                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVOpenGLTextureGetName (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLArgumentDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCaptureManager (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCompileOptions (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLComputePipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLDepthStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLIndirectCommandBufferDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSamplerDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLVertexDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
0000000258248650 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
0000000247642474 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12UsdGeomGprim19GetDisplayColorAttrEv
00000002476427e4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12UsdGeomGprim21CreateDoubleSidedAttrERKNS_7VtValueEb
0000000247642944 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12UsdGeomGprim21CreateOrientationAttrERKNS_7VtValueEb
00000002476425d4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12UsdGeomGprim21GetDisplayOpacityAttrEv
0000000247642524 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12UsdGeomGprim22CreateDisplayColorAttrERKNS_7VtValueEb
0000000247642db8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12UsdGeomGprim22GetDisplayColorPrimvarEv
0000000247642684 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12UsdGeomGprim24CreateDisplayOpacityAttrERKNS_7VtValueEb
0000000247642f74 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12UsdGeomGprim24GetDisplayOpacityPrimvarEv
0000000247642e3c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12UsdGeomGprim25CreateDisplayColorPrimvarERKNS_7TfTokenEi
0000000247642ff8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12UsdGeomGprim27CreateDisplayOpacityPrimvarERKNS_7TfTokenEi
000000024764ef38 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12UsdGeomPlane10_GetTfTypeEv
000000024764f378 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12UsdGeomPlane11GetAxisAttrEv
000000024764f0b8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12UsdGeomPlane12GetWidthAttrEv
000000024764f4d8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12UsdGeomPlane13GetExtentAttrEv
000000024764f218 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12UsdGeomPlane13GetLengthAttrEv
000000024764f428 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12UsdGeomPlane14CreateAxisAttrERKNS_7VtValueEb
000000024764ee2c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12UsdGeomPlane14_GetSchemaKindEv
000000024764f168 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12UsdGeomPlane15CreateWidthAttrERKNS_7VtValueEb
000000024764f588 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12UsdGeomPlane16CreateExtentAttrERKNS_7VtValueEb
000000024764f2c8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12UsdGeomPlane16CreateLengthAttrERKNS_7VtValueEb
000000024764ef58 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12UsdGeomPlane18GetDoubleSidedAttrEv
000000024764f008 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12UsdGeomPlane21CreateDoubleSidedAttrERKNS_7VtValueEb
000000024766e25c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12UsdGeomScope10_GetTfTypeEv
000000024766e150 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12UsdGeomScope14_GetSchemaKindEv
0000000247675f6c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12UsdGeomXform10_GetTfTypeEv
0000000247675e60 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12UsdGeomXform14_GetSchemaKindEv
00000002476e3c08 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12UsdRenderVar10_GetTfTypeEv
00000002476e3afc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12UsdRenderVar14_GetSchemaKindEv
00000002476e3c28 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12UsdRenderVar15GetDataTypeAttrEv
00000002476e3d88 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12UsdRenderVar17GetSourceNameAttrEv
00000002476e3ee8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12UsdRenderVar17GetSourceTypeAttrEv
00000002476e3cd8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12UsdRenderVar18CreateDataTypeAttrERKNS_7VtValueEb
00000002476e3e38 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12UsdRenderVar20CreateSourceNameAttrERKNS_7VtValueEb
00000002476e3f98 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12UsdRenderVar20CreateSourceTypeAttrERKNS_7VtValueEb
0000000247729224 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12UsdSkelCache12GetAnimQueryERKNS_16UsdSkelAnimationE
00000002477292e4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12UsdSkelCache12GetAnimQueryERKNS_7UsdPrimE
0000000247729354 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12UsdSkelCache12GetSkelQueryERKNS_15UsdSkelSkeletonE
000000024772949c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12UsdSkelCache16GetSkinningQueryERKNS_7UsdPrimE
000000024772a484 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12UsdSkelCache18ComputeSkelBindingERKNS_11UsdSkelRootERKNS_15UsdSkelSkeletonEPNS_14UsdSkelBindingENS_22Usd_PrimFlagsPredicateE
000000024772950c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12UsdSkelCache19ComputeSkelBindingsERKNS_11UsdSkelRootEPNSt3__16vectorINS_14UsdSkelBindingENS4_9allocatorIS6_EEEENS_22Usd_PrimFlagsPredicateE
0000000247729414 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12UsdSkelCache8PopulateERKNS_11UsdSkelRootENS_22Usd_PrimFlagsPredicateE
00000002476890d8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12UsdVolVolume10_GetTfTypeEv
0000000247689770 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12UsdVolVolume12GetFieldPathERKNS_7TfTokenE
000000024768948c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12UsdVolVolume13GetFieldPathsEv
0000000247688fcc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12UsdVolVolume14_GetSchemaKindEv
00000002476896b0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12UsdVolVolume20HasFieldRelationshipERKNS_7TfTokenE
0000000247689b3c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12UsdVolVolume22BlockFieldRelationshipERKNS_7TfTokenE
00000002476898f8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12UsdVolVolume23CreateFieldRelationshipERKNS_7TfTokenERKNS_7SdfPathE
00000002474d2650 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12Usd_PrimData12GetPrimIndexEv
00000002474d2a94 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12Usd_PrimData12GetPrototypeEv
00000002474d27f0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12Usd_PrimData12GetSpecifierEv
00000002474d270c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12Usd_PrimData18GetSourcePrimIndexEv
00000002474d2a8c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12Usd_PrimData30GetPrimDataAtPathOrInPrototypeERKNS_7SdfPathE
00000002474d25a8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12Usd_PrimData9GetParentEv
00000002474dd9f8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12Usd_Resolver18GetLayerStackIndexEv
000000024712aaac (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12VtDictionary14GetValueAtPathERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPKc
000000024712ab58 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12VtDictionary14GetValueAtPathERKNSt3__16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEE
000000024712a988 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12VtDictionary3endEv
000000024712a8d8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12VtDictionary4findEPKc
000000024712a894 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12VtDictionary4findERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000024712a994 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12VtDictionary4sizeEv
000000024712a954 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12VtDictionary5beginEv
000000024712a5b0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12VtDictionary5countEPKc
000000024712a5a0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12VtDictionary5countERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000024712a9ac (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12VtDictionary5emptyEv
000000024712a14c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__12Vt_ArrayBase15_DetachCopyHookEPKc
0000000247172ebc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13ArMemoryAsset13GetFileUnsafeEv
0000000247172d80 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13ArMemoryAsset4ReadEPvmm
0000000247172cf8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13ArMemoryAsset7GetSizeEv
0000000247172d00 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13ArMemoryAsset9GetBufferEv
000000024706b7b8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13Arch_UnmapperclEPKc
000000024706b7d0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13Arch_UnmapperclEPc
00000002479c2454 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13GlfBindingMap17HasUniformBindingERKNS_7TfTokenE
00000002479c23e8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13GlfBindingMap17HasUniformBindingERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00000002479c2a48 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13GlfBindingMap5DebugEv
00000002479c6304 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13GlfDrawTarget14GetAttachmentsEv
00000002479c5d68 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13GlfDrawTarget15_GetAttachmentsEv
00000002479c65a8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13GlfDrawTarget16GetFramebufferIdEv
00000002479c65b0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13GlfDrawTarget18GetFramebufferMSIdEv
00000002479c5d58 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13GlfDrawTarget7IsBoundEv
0000000247862954 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13HdBasisCurves22GetBuiltinPrimvarNamesEv
0000000247866ee8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13HdBufferArray17GetMaxNumElementsEv
0000000247866b58 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13HdBufferArray8GetRangeEm
000000024790fc0c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13HdRenderIndex10GetDriversEv
00000002479102f0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13HdRenderIndex12GetInstancerERKNS_7SdfPathE
000000024790ddfc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13HdRenderIndex12GetRenderTagERKNS_7SdfPathE
000000024790d3f0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13HdRenderIndex16GetFallbackBprimERKNS_7TfTokenE
000000024790d078 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13HdRenderIndex16GetFallbackSprimERKNS_7TfTokenE
000000024790d3f8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13HdRenderIndex17GetRenderDelegateEv
000000024790d400 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13HdRenderIndex19GetResourceRegistryEv
0000000247910a30 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13HdRenderIndex20IsBprimTypeSupportedERKNS_7TfTokenE
0000000247910928 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13HdRenderIndex20IsRprimTypeSupportedERKNS_7TfTokenE
00000002479109ac (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13HdRenderIndex20IsSprimTypeSupportedERKNS_7TfTokenE
000000024790fcc0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13HdRenderIndex22GetRprimPathFromPrimIdEi
0000000247910440 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13HdRenderIndex24GetSceneDelegateForRprimERKNS_7SdfPathE
00000002479106c4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13HdRenderIndex31GetSceneDelegateAndInstancerIdsERKNS_7SdfPathEPS1_S4_
000000024790ca10 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13HdRenderIndex7GetTaskERKNS_7SdfPathE
000000024790d394 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13HdRenderIndex8GetBprimERKNS_7TfTokenERKNS_7SdfPathE
0000000247910398 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13HdRenderIndex8GetRprimERKNS_7SdfPathE
000000024790d01c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13HdRenderIndex8GetSprimERKNS_7TfTokenERKNS_7SdfPathE
0000000247b8ab20 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13HdxPickResult10ResolveAllEPNSt3__16vectorINS_10HdxPickHitENS1_9allocatorIS3_EEEE
0000000247b8afec (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13HdxPickResult10_GetNormalEi
0000000247b8b718 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13HdxPickResult11_IsValidHitEi
0000000247b8b084 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13HdxPickResult11_ResolveHitEiiifPNS_10HdxPickHitE
0000000247b8a8d0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13HdxPickResult13ResolveUniqueEPNSt3__16vectorINS_10HdxPickHitENS1_9allocatorIS3_EEEE
0000000247b8a6c4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13HdxPickResult22ResolveNearestToCameraEPNSt3__16vectorINS_10HdxPickHitENS1_9allocatorIS3_EEEE
0000000247b8a46c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13HdxPickResult22ResolveNearestToCenterEPNSt3__16vectorINS_10HdxPickHitENS1_9allocatorIS3_EEEE
0000000247b8afcc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13HdxPickResult7IsValidEv
0000000247b8b57c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13HdxPickResult8_GetHashEi
0000000247b8f558 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13HdxRenderTask11IsConvergedEv
0000000247b904ac (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13HdxRenderTask13GetRenderTagsEv
0000000247b8fd44 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13HdxRenderTask13_HasDrawItemsEv
0000000247b8fe04 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13HdxRenderTask16_NeedToClearAovsERKNSt3__110shared_ptrINS_17HdRenderPassStateEEE
0000000247b8fcb0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13HdxRenderTask19_GetRenderPassStateEPNSt3__113unordered_mapINS_7TfTokenENS_7VtValueENS3_11HashFunctorENS1_8equal_toIS3_EENS1_9allocatorINS1_4pairIKS3_S4_EEEEEE
0000000247b97094 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13HdxShadowTask13GetRenderTagsEv
0000000247bb9414 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13HioOIIO_Image11GetFilenameEv
0000000247bb9820 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13HioOIIO_Image11GetMetadataERKNS_7TfTokenEPNS_7VtValueE
0000000247bb9f68 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13HioOIIO_Image15GetNumMipLevelsEv
0000000247bb97b0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13HioOIIO_Image16GetBytesPerPixelEv
0000000247bb97d0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13HioOIIO_Image16IsColorSpaceSRGBEv
0000000247bb9c94 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13HioOIIO_Image18GetSamplerMetadataENS_19HioAddressDimensionEPNS_14HioAddressModeE
0000000247bb9fe4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13HioOIIO_Image20_GenerateBufferCSpanERKNSt3__110shared_ptrIKcEEi
0000000247bb9f70 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13HioOIIO_Image21_GetFilenameExtensionEv
0000000247bb9ff0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13HioOIIO_Image26_CanUseIOProxyForExtensionENSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKN16OpenImageIO_v2_39ImageSpecE
0000000247bb941c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13HioOIIO_Image8GetWidthEv
0000000247bb942c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13HioOIIO_Image9GetFormatEv
0000000247bb9424 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13HioOIIO_Image9GetHeightEv
0000000247364d7c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13PcpLayerStack12GetLayerTreeEv
0000000247363448 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13PcpLayerStack13GetIdentifierEv
0000000247364fa0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13PcpLayerStack14GetMutedLayersEv
0000000247364c04 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13PcpLayerStack16GetSessionLayersEv
0000000247364e14 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13PcpLayerStack22GetLayerOffsetForLayerERKNS_8TfRefPtrINS_8SdfLayerEEE
0000000247364d84 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13PcpLayerStack22GetLayerOffsetForLayerERKNS_9TfWeakPtrINS_8SdfLayerEEE
0000000247364e84 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13PcpLayerStack22GetLayerOffsetForLayerEm
0000000247365054 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13PcpLayerStack26GetRelocatesSourceToTargetEv
000000024736505c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13PcpLayerStack26GetRelocatesTargetToSourceEv
0000000247365074 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13PcpLayerStack28GetPathsToPrimsWithRelocatesEv
0000000247365064 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13PcpLayerStack37GetIncrementalRelocatesSourceToTargetEv
000000024736506c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13PcpLayerStack37GetIncrementalRelocatesTargetToSourceEv
000000024736501c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13PcpLayerStack8HasLayerERKNS_8TfRefPtrINS_8SdfLayerEEE
0000000247364fa8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13PcpLayerStack8HasLayerERKNS_9TfWeakPtrINS_8SdfLayerEEE
0000000247364bfc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13PcpLayerStack9GetLayersEv
00000002471d5f24 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfChangeList8GetEntryERKNS_7SdfPathE
00000002471d60d4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfChangeList9FindEntryERKNS_7SdfPathE
000000024721d088 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfFileFormat11GetFormatIdEv
000000024721d428 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfFileFormat11WriteToFileERKNS_8SdfLayerERKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEESC_RKNS4_3mapISA_SA_NS4_4lessISA_EENS8_INS4_4pairISB_SA_EEEEEE
000000024721d430 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfFileFormat12ReadDetachedEPNS_8SdfLayerERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEb
000000024721d098 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfFileFormat13GetFileCookieEv
000000024721dd34 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfFileFormat13WriteToStreamERKNS_9SdfHandleINS_7SdfSpecEEERNSt3__113basic_ostreamIcNS6_11char_traitsIcEEEEm
000000024721dd3c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfFileFormat13WriteToStringERKNS_8SdfLayerEPNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEERKSA_
000000024721d75c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfFileFormat13_ReadDetachedEPNS_8SdfLayerERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEb
000000024721dd2c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfFileFormat14ReadFromStringEPNS_8SdfLayerERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000000024721d0a0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfFileFormat16GetVersionStringEv
000000024721cea0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__13SdfFileFormat16InitDetachedDataERKNSt3__13mapINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES8_NS1_4lessIS8_EENS6_INS1_4pairIKS8_S8_EEEEEE
