0000000259f46004 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000259e8c46c (__TEXT,__text) external _emphasis_anno
0000000259ea7f68 (__TEXT,__text) external _end_of_sentence
0000000259eaada4 (__TEXT,__text) external _end_of_token
0000000259ea4b18 (__TEXT,__text) external _end_of_word
0000000259f1cdac (__TEXT,__text) external _engsynClearInput
0000000259f1cfa0 (__TEXT,__text) external _engsynClose
0000000259f1d048 (__TEXT,__text) external _engsynDeleteDict
0000000259f1d0e4 (__TEXT,__text) external _engsynDictFindFirst
0000000259f1d0f0 (__TEXT,__text) external _engsynDictFindNext
0000000259f1d0fc (__TEXT,__text) external _engsynDictLookup
0000000259f1c9d4 (__TEXT,__text) external _engsynEnd
0000000259f1cd48 (__TEXT,__text) external _engsynFlush
0000000259f1d040 (__TEXT,__text) external _engsynGetDict
0000000259f1cb94 (__TEXT,__text) external _engsynGetLastError
0000000259f1cf78 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
0000000259f1cf58 (__TEXT,__text) external _engsynInsertSynthesisIndex
0000000259f1d0a8 (__TEXT,__text) external _engsynLoadDict
0000000259f1cfe0 (__TEXT,__text) external _engsynNewDict
0000000259f1ce54 (__TEXT,__text) external _engsynOutputPlaying
0000000259f1ce8c (__TEXT,__text) external _engsynPause
0000000259f1caf0 (__TEXT,__text) external _engsynProcessRemaining
0000000259f1ca50 (__TEXT,__text) external _engsynProcessSentences
0000000259f1cce8 (__TEXT,__text) external _engsynReadErrorMessage
0000000259f1cc94 (__TEXT,__text) external _engsynReadPhonemes
0000000259f1cf44 (__TEXT,__text) external _engsynRegisterAnnoCallback
0000000259f1cf50 (__TEXT,__text) external _engsynRegisterIndexCallback
0000000259f1cf54 (__TEXT,__text) external _engsynRegisterPhonemeCallback
0000000259f1cf38 (__TEXT,__text) external _engsynRegisterUserIndexCallback
0000000259f1cf20 (__TEXT,__text) external _engsynRegisterWordCallback
0000000259f1cf2c (__TEXT,__text) external _engsynRegisterWordIndexCallback
0000000259f1cbcc (__TEXT,__text) external _engsynRestart
0000000259f1d0c4 (__TEXT,__text) external _engsynSaveDict
0000000259f1ce20 (__TEXT,__text) external _engsynSetAbort
0000000259f1d044 (__TEXT,__text) external _engsynSetDict
0000000259f1cee4 (__TEXT,__text) external _engsynSetDurationCallback
0000000259f1cee8 (__TEXT,__text) external _engsynSetKlattConstHook
0000000259f1cf04 (__TEXT,__text) external _engsynSetKlattDynamicHook
0000000259f1cec8 (__TEXT,__text) external _engsynSetSynthToCallback
0000000259f1ceac (__TEXT,__text) external _engsynSetSynthToNamedFile
0000000259f1c8dc (__TEXT,__text) external _engsynStart
0000000259f1d0d4 (__TEXT,__text) external _engsynUpdateDict
0000000259f1cf94 (__TEXT,__text) external _engsynWantPhonemeIndices
0000000259f1e058 (__TEXT,__text) external _ensureInputStream
0000000259f38338 (__TEXT,__text) non-external _ensure_spaces
0000000259f067e8 (__TEXT,__text) external _entry_phrase_to_left
0000000259f2b318 (__TEXT,__text) external _enum_field
0000000259e8d3b8 (__TEXT,__text) external _environment_anno
0000000259f3bd6c (__TEXT,__text) external _errorIgnore
0000000259f39aa0 (__TEXT,__text) external _errorKlattIgnore
0000000259f3bd74 (__TEXT,__text) external _errorStd
0000000259e7870c (__TEXT,__text) external _estimate_lang_nsylls
0000000259eb3eec (__TEXT,__text) external _estimate_nsylls
0000000259f0b904 (__TEXT,__text) external _estimate_span_nsylls
0000000259f27258 (__TEXT,__text) external _etiwinMain
0000000259f272cc (__TEXT,__text) external _etiwinMainDLL
0000000259e990d4 (__TEXT,__text) external _exclam_phrase
0000000259f27704 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
0000000259f38db8 (__TEXT,__text) non-external _expand_cols
0000000259f38ca8 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
0000000259e831e4 (__TEXT,__text) external _extend_vals
0000000259f1f080 (__TEXT,__text) non-external _extract
0000000259f1e808 (__TEXT,__text) external _extractInputStreamString
0000000259f2ba28 (__TEXT,__text) external _extract_string
0000000259e86168 (__TEXT,__text) external _f0_step
0000000259f39560 (__TEXT,__text) external _f0_stepi
0000000280590608 (__DATA,__common) external _f1d
0000000259f27560 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
0000000259f2e948 (__TEXT,__text) non-external _fdel
0000000259f2e470 (__TEXT,__text) non-external _fdeldel
0000000259e768f8 (__TEXT,__text) non-external _fence
0000000259e79f6c (__TEXT,__text) non-external _fence
0000000259e7b84c (__TEXT,__text) non-external _fence
0000000259e7d82c (__TEXT,__text) non-external _fence
0000000259e80268 (__TEXT,__text) non-external _fence
0000000259e82428 (__TEXT,__text) non-external _fence
0000000259e83c6c (__TEXT,__text) non-external _fence
0000000259e844bc (__TEXT,__text) non-external _fence
0000000259e878f4 (__TEXT,__text) non-external _fence
0000000259e8a1a8 (__TEXT,__text) non-external _fence
0000000259e8b7b4 (__TEXT,__text) non-external _fence
0000000259e8bd30 (__TEXT,__text) non-external _fence
0000000259e9108c (__TEXT,__text) non-external _fence
0000000259e9217c (__TEXT,__text) non-external _fence
0000000259e936c8 (__TEXT,__text) non-external _fence
0000000259e956a0 (__TEXT,__text) non-external _fence
0000000259e9cf48 (__TEXT,__text) non-external _fence
0000000259e9eac8 (__TEXT,__text) non-external _fence
0000000259eae2c0 (__TEXT,__text) non-external _fence
0000000259eb0b2c (__TEXT,__text) non-external _fence
0000000259eb2ed8 (__TEXT,__text) non-external _fence
0000000259eb4628 (__TEXT,__text) non-external _fence
0000000259ebb3d0 (__TEXT,__text) non-external _fence
0000000259ebb6a4 (__TEXT,__text) non-external _fence
0000000259ebc6b4 (__TEXT,__text) non-external _fence
0000000259ec0670 (__TEXT,__text) non-external _fence
0000000259ec56e0 (__TEXT,__text) non-external _fence
0000000259ec98fc (__TEXT,__text) non-external _fence
0000000259ece15c (__TEXT,__text) non-external _fence
0000000259ed1614 (__TEXT,__text) non-external _fence
0000000259ed4974 (__TEXT,__text) non-external _fence
0000000259ee1a44 (__TEXT,__text) non-external _fence
0000000259ef4ba4 (__TEXT,__text) non-external _fence
0000000259ef7224 (__TEXT,__text) non-external _fence
0000000259ef77a0 (__TEXT,__text) non-external _fence
0000000259efa158 (__TEXT,__text) non-external _fence
0000000259efc200 (__TEXT,__text) non-external _fence
0000000259f00138 (__TEXT,__text) non-external _fence
0000000259f089c8 (__TEXT,__text) non-external _fence
0000000259f09784 (__TEXT,__text) non-external _fence
0000000259f0a8e0 (__TEXT,__text) non-external _fence
0000000259f0bfec (__TEXT,__text) non-external _fence
0000000259f0c1f8 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
0000000259f2a8c4 (__TEXT,__text) external _field_name
0000000259f2b348 (__TEXT,__text) external _field_value
0000000259f3c3b8 (__TEXT,__text) external _fileExists
0000000259f3c568 (__TEXT,__text) external _fileFindInPath
0000000259f3c4d4 (__TEXT,__text) external _fileFindProgDir
0000000259f3c478 (__TEXT,__text) external _fileModTime
0000000259f3c418 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
0000000259f2bf98 (__TEXT,__text) external _fill_stream_list
0000000259e8061c (__TEXT,__text) external _filter_by_range
0000000259e88bec (__TEXT,__text) external _final_voiced_release
0000000259f40400 (__TEXT,__text) non-external _findInputFile
0000000259f405a8 (__TEXT,__text) non-external _findOutputElement
0000000259f40554 (__TEXT,__text) non-external _findOutputFile
0000000259e7e3e0 (__TEXT,__text) external _find_acoustic_nuc
0000000259e780f4 (__TEXT,__text) external _find_lang_obligatory_phrase
0000000259e78228 (__TEXT,__text) external _find_lang_potential_phrase
0000000259eb5238 (__TEXT,__text) external _find_last_syll
0000000259e87520 (__TEXT,__text) external _find_most_stressed_syll
0000000259eab7d8 (__TEXT,__text) external _find_next_token
0000000259eab9fc (__TEXT,__text) external _find_next_word
0000000259e78b48 (__TEXT,__text) external _find_nucleus
0000000259f36e68 (__TEXT,__text) external _find_off
0000000259eb2508 (__TEXT,__text) external _find_pair_of_single_quotes
0000000259eabef0 (__TEXT,__text) external _find_prev_word_optional_comma
0000000259eabd08 (__TEXT,__text) external _find_previous_word
0000000259ec5758 (__TEXT,__text) external _find_span_nucleus
0000000259f01a1c (__TEXT,__text) external _find_span_obligatory_phrase
0000000259f01bd4 (__TEXT,__text) external _find_span_potential_phrase
0000000259f36e2c (__TEXT,__text) external _find_sync
0000000259e96d38 (__TEXT,__text) external _find_unpuncted_phrases
0000000259f30f28 (__TEXT,__text) external _findsync
0000000259f2a8e8 (__TEXT,__text) external _first_field
0000000259f2b584 (__TEXT,__text) external _first_fieldval
0000000259e8502c (__TEXT,__text) external _first_postnucl_accent
0000000259eb8f1c (__TEXT,__text) external _first_root_vow
0000000259f32dd4 (__TEXT,__text) non-external _firstdefd
0000000259f20500 (__TEXT,__text) external _floatDur
0000000259f208b0 (__TEXT,__text) external _flushDelayedSynthQueue
0000000259eacd6c (__TEXT,__text) external _followed_by_hyphen
0000000259f37d84 (__TEXT,__text) external _followed_by_token
0000000259e9c2a0 (__TEXT,__text) external _follows_end_quote
                 (undefined) external _fopen (from libSystem)
0000000259f267dc (__TEXT,__text) external _for_adv
0000000259f269b4 (__TEXT,__text) external _for_cont_from
0000000259f25778 (__TEXT,__text) external _for_loop_preamble
0000000259f268d0 (__TEXT,__text) external _for_test
0000000259f2615c (__TEXT,__text) external _forall_adv_l
0000000259f26228 (__TEXT,__text) external _forall_adv_over_l
0000000259f26354 (__TEXT,__text) external _forall_adv_over_r
0000000259f26294 (__TEXT,__text) external _forall_adv_r
0000000259f261ac (__TEXT,__text) external _forall_adv_upto_l
0000000259f262dc (__TEXT,__text) external _forall_adv_upto_r
0000000259f26748 (__TEXT,__text) external _forall_cont_from
0000000259f266a8 (__TEXT,__text) external _forall_to_test
0000000259f2539c (__TEXT,__text) external _forceErrorBacktrack
0000000259e93a94 (__TEXT,__text) external _forced_synthesis
0000000259f263bc (__TEXT,__text) external _forto_adv_l
0000000259f264bc (__TEXT,__text) external _forto_adv_over_l
0000000259f26630 (__TEXT,__text) external _forto_adv_over_r
0000000259f26538 (__TEXT,__text) external _forto_adv_r
0000000259f2641c (__TEXT,__text) external _forto_adv_upto_l
0000000259f26594 (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000259f349fc (__TEXT,__text) external _freeDeltaHeapObject
0000000259f34b38 (__TEXT,__text) external _freeDeltaHeapTo
0000000259f25ce8 (__TEXT,__text) non-external _freeDeltaStackTo
0000000259f26a80 (__TEXT,__text) non-external _freeDeltaStackTo
0000000259f29834 (__TEXT,__text) non-external _freeDeltaStackTo
0000000259f2a688 (__TEXT,__text) non-external _freeDeltaStackTo
0000000259f34af8 (__TEXT,__text) non-external _freeDynaMem
0000000259f35f00 (__TEXT,__text) external _free_heap
0000000259f373ec (__TEXT,__text) non-external _free_lines
0000000259f2c18c (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
0000000259f3219c (__TEXT,__text) external _gcql
0000000259f321f4 (__TEXT,__text) external _gcqr
0000000259f250d8 (__TEXT,__text) external _gen_copy
0000000259f24ff0 (__TEXT,__text) external _gencur_framedur
0000000259f25064 (__TEXT,__text) external _gencur_params
0000000259f25048 (__TEXT,__text) external _gencur_timestm
0000000259f24f08 (__TEXT,__text) external _gendef_framedur
0000000259f24f7c (__TEXT,__text) external _gendef_params
0000000259f24f60 (__TEXT,__text) external _gendef_timestm
0000000259f24e98 (__TEXT,__text) external _generate
0000000259e8a220 (__TEXT,__text) external _generate_acoustic_vals
0000000259e7d84c (__TEXT,__text) external _generate_durations
0000000259e84534 (__TEXT,__text) external _generate_intonation
0000000259efc258 (__TEXT,__text) external _generate_span_diaphons
0000000259f1ed80 (__TEXT,__text) external _getDeltaCcodeParm
0000000259f34c74 (__TEXT,__text) external _getDeltaHeapSegNumber
0000000259f1bd74 (__TEXT,__text) external _getEngsynError
0000000259f1bd48 (__TEXT,__text) external _getEngsynErrorRange
0000000259f1c9c8 (__TEXT,__text) external _getFullPathName
0000000259f1c7b8 (__TEXT,__text) external _getObject
0000000259f27338 (__TEXT,__text) external _getProgramName
0000000259ef32f0 (__TEXT,__text) external _get_context_gender
0000000259ef6d38 (__TEXT,__text) external _get_end_of_noun_series
0000000259e8f2fc (__TEXT,__text) external _get_formant_voice_vals
0000000259ee3e50 (__TEXT,__text) external _get_gender_number
0000000259e9e4f4 (__TEXT,__text) external _get_indices
0000000259e93f4c (__TEXT,__text) external _get_input
0000000259e78968 (__TEXT,__text) external _get_nuc_AV
0000000259e9a7ac (__TEXT,__text) external _get_nuclear_accent
0000000259eb54b0 (__TEXT,__text) external _get_numRootSylls
0000000259ee6e80 (__TEXT,__text) external _get_number
0000000259eaeb00 (__TEXT,__text) external _get_number_info
0000000259f253c4 (__TEXT,__text) external _get_parm
0000000259e7eb90 (__TEXT,__text) external _get_pause_trans_dur
0000000259ed3228 (__TEXT,__text) external _get_span_fric_trans_dur
0000000259ed2df4 (__TEXT,__text) external _get_span_nas_trans_dur
0000000259ed3e2c (__TEXT,__text) external _get_span_son_trans_dur
0000000259ed37e0 (__TEXT,__text) external _get_span_stop_trans_dur
0000000259ed1b18 (__TEXT,__text) external _get_span_trans_dur
0000000259ed30f0 (__TEXT,__text) external _get_span_trill_trans_dur
0000000259ed1f20 (__TEXT,__text) external _get_span_vow_trans_dur
0000000259ed29f4 (__TEXT,__text) external _get_spanl_high_pal_trans_dur
0000000259ec9488 (__TEXT,__text) external _get_stanspan_non_vowels
0000000259ec991c (__TEXT,__text) external _get_stanspan_nuc_AV
0000000259e94344 (__TEXT,__text) external _get_tok
0000000259e78d40 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
0000000259f31ae0 (__TEXT,__text) non-external _getgptr
0000000259f31b7c (__TEXT,__text) non-external _getlptr
0000000259e9461c (__TEXT,__text) external _gettok
0000000259f2f7d8 (__TEXT,__text) non-external _gettok
0000000280590400 (__DATA,__common) external _globalJustGetLanguage
0000000259f2734c (__TEXT,__text) external _goto_1
0000000259e77b24 (__TEXT,__text) external _gramm_cat_dict_lookup
0000000259f27350 (__TEXT,__text) external _halt
0000000259eb1a54 (__TEXT,__text) external _handle_SPR
0000000259e9f050 (__TEXT,__text) external _handle_end_of_delta
0000000259e8e2a8 (__TEXT,__text) external _handle_invalid_anno
0000000259e96534 (__TEXT,__text) external _handle_non_phrasal_commas
0000000259e8a558 (__TEXT,__text) external _handle_pause
0000000259f3c2a4 (__TEXT,__text) external _hasExtension
0000000259f3c7d4 (__TEXT,__text) external _hashDelete
0000000259f3c934 (__TEXT,__text) external _hashDeleteInt
0000000259f3cb54 (__TEXT,__text) external _hashDeleteString
0000000259f3c884 (__TEXT,__text) external _hashInsertInt
0000000259f3ca60 (__TEXT,__text) external _hashInsertString
0000000259f3ccd0 (__TEXT,__text) external _hashIterConstruct
0000000259f3cd44 (__TEXT,__text) external _hashIterInt
0000000259f3ccf4 (__TEXT,__text) external _hashIterNext
0000000259f3cd5c (__TEXT,__text) external _hashIterRef
0000000259f3cd50 (__TEXT,__text) external _hashIterString
0000000259f3c8e8 (__TEXT,__text) external _hashLookupInt
0000000259f3cafc (__TEXT,__text) external _hashLookupString
0000000259f3c9bc (__TEXT,__text) external _hashMoveInt
0000000259f3cc10 (__TEXT,__text) external _hashMoveString
0000000259f3c6f4 (__TEXT,__text) external _hashNew
000000028059035f (__DATA,__bss) non-external _heading_string.buf
0000000259e791c8 (__TEXT,__text) external _high_low_star_tone
0000000259e79268 (__TEXT,__text) external _high_star_low_tone
0000000259e78f48 (__TEXT,__text) external _high_tone
0000000259f20584 (__TEXT,__text) external _holdSynthDevice
0000000259ea2bc4 (__TEXT,__text) external _hyphen
0000000259eaa0b8 (__TEXT,__text) external _hyphen_between_nums
0000000259f2776c (__TEXT,__text) external _if_testeq
0000000259f27a30 (__TEXT,__text) external _if_testeq_v_i
0000000259f27730 (__TEXT,__text) external _if_testeq_v_lng
0000000259f2786c (__TEXT,__text) external _if_testge
0000000259f27aa8 (__TEXT,__text) external _if_testge_v_i
0000000259f27830 (__TEXT,__text) external _if_testge_v_lng
0000000259f278ec (__TEXT,__text) external _if_testgt
0000000259f27ae4 (__TEXT,__text) external _if_testgt_v_i
0000000259f278b0 (__TEXT,__text) external _if_testgt_v_lng
0000000259f277ec (__TEXT,__text) external _if_testle
0000000259f27a6c (__TEXT,__text) external _if_testle_v_i
0000000259f277b0 (__TEXT,__text) external _if_testle_v_lng
0000000259f2796c (__TEXT,__text) external _if_testlt
0000000259f27b20 (__TEXT,__text) external _if_testlt_v_i
0000000259f27930 (__TEXT,__text) external _if_testlt_v_lng
0000000259f279ec (__TEXT,__text) external _if_testneq
0000000259f27b5c (__TEXT,__text) external _if_testneq_v_i
0000000259f279b0 (__TEXT,__text) external _if_testneq_v_lng
0000000259ea91f0 (__TEXT,__text) external _in_brackets
0000000259ea8f3c (__TEXT,__text) external _in_quotes
0000000259eb8cb4 (__TEXT,__text) external _in_syllable
0000000259e7c4e8 (__TEXT,__text) external _increment_output_file_number
0000000259f1c5f0 (__TEXT,__text) external _initDllLink
0000000259f25ee0 (__TEXT,__text) external _initGlobalVars
0000000259f20f70 (__TEXT,__text) external _initStreamArray
0000000259f1bd80 (__TEXT,__text) external _initStreamArrays
0000000259e7c840 (__TEXT,__text) external _init_current_word_ptrs
0000000259f3ec14 (__TEXT,__text) external _init_delete
0000000259e9e014 (__TEXT,__text) external _init_delta
0000000259e929d4 (__TEXT,__text) external _init_gcat_vars
0000000259e79a0c (__TEXT,__text) external _init_lang_vars
0000000259f38ba4 (__TEXT,__text) non-external _init_line
0000000259f3eb28 (__TEXT,__text) external _init_new
0000000259e85c70 (__TEXT,__text) external _init_nuclwrd_vars
0000000259e7cebc (__TEXT,__text) external _init_phr_feature_vars
0000000259e849c8 (__TEXT,__text) external _init_phrase_inton_vars
0000000259e7cc80 (__TEXT,__text) external _init_phrase_vars
0000000259e79f8c (__TEXT,__text) external _init_platform
0000000259ea4084 (__TEXT,__text) external _init_ptr_End_reproc_string
0000000259ebb4c4 (__TEXT,__text) external _init_span_vars
0000000259f2bb54 (__TEXT,__text) external _init_stream
0000000259e8aa28 (__TEXT,__text) external _init_syll_acoustic_vars
0000000259e84c20 (__TEXT,__text) external _init_syll_inton_vars
0000000259e7d2cc (__TEXT,__text) external _init_syll_vars
0000000259e7c5b4 (__TEXT,__text) external _init_symbolic_vars
0000000259e7c65c (__TEXT,__text) external _init_tm_vars
0000000259f1c068 (__TEXT,__text) external _init_user_dicts
0000000259e7b8c4 (__TEXT,__text) external _init_vars
0000000259e858f8 (__TEXT,__text) external _init_voice_vars
0000000259eb3ce4 (__TEXT,__text) external _init_word
0000000259e84b1c (__TEXT,__text) external _init_word_inton_vars
0000000259e7c7a8 (__TEXT,__text) external _init_word_ptrs
0000000259e7c8ec (__TEXT,__text) external _init_word_vars
0000000259f24504 (__TEXT,__text) external _initdelta
0000000259f347e0 (__TEXT,__text) external _initializeDeltaHeap
0000000259f34cec (__TEXT,__text) external _initializeDeltaStack
0000000259f1c24c (__TEXT,__text) external _initializeIO
0000000259f1fa7c (__TEXT,__text) external _ins_rdtoks
0000000259f2bc80 (__TEXT,__text) external _ins_sync
0000000259f2bb74 (__TEXT,__text) external _ins_tok_named
0000000259f1f73c (__TEXT,__text) external _ins_tokens
0000000259f284bc (__TEXT,__text) external _ins_tokens_f
0000000259f28390 (__TEXT,__text) external _ins_tokens_i
0000000259f28128 (__TEXT,__text) external _ins_tokens_l
0000000259f28254 (__TEXT,__text) external _ins_tokens_lng
0000000259f28018 (__TEXT,__text) external _ins_tokens_s
0000000259f207c0 (__TEXT,__text) external _insertDelayedSynthIndex
0000000259f20774 (__TEXT,__text) external _insertPhoneme
0000000259f2085c (__TEXT,__text) external _insertSynthIndex
0000000259f24974 (__TEXT,__text) external _insert_2pt
0000000259f286f4 (__TEXT,__text) external _insert_2pt_f
0000000259f286b4 (__TEXT,__text) external _insert_2pt_i
0000000259f28634 (__TEXT,__text) external _insert_2pt_l
0000000259f28674 (__TEXT,__text) external _insert_2pt_lng
0000000259f285f4 (__TEXT,__text) external _insert_2pt_s
0000000259f249f4 (__TEXT,__text) external _insert_2ptv
0000000259e82448 (__TEXT,__text) external _insert_acoustic_vals
0000000259e7efe8 (__TEXT,__text) external _insert_burst_dur
0000000259e952cc (__TEXT,__text) external _insert_char_count
0000000259e96af8 (__TEXT,__text) external _insert_comma_phrase
0000000259e7e914 (__TEXT,__text) external _insert_dur
0000000259e867c4 (__TEXT,__text) external _insert_f0
0000000259eb5b30 (__TEXT,__text) external _insert_final_stress
0000000259f11540 (__TEXT,__text) external _insert_hundreds_ending
0000000259eb5c88 (__TEXT,__text) external _insert_initial_stress
0000000259f24b44 (__TEXT,__text) external _insert_l
0000000259f24c24 (__TEXT,__text) external _insert_lv
0000000259e961d4 (__TEXT,__text) external _insert_major_phrase
0000000259eab5d8 (__TEXT,__text) external _insert_non_phrase_pause
0000000259f38068 (__TEXT,__text) non-external _insert_padding
0000000259e7dd3c (__TEXT,__text) external _insert_pause_durs
0000000259eb599c (__TEXT,__text) external _insert_penult_stress
0000000259e98b14 (__TEXT,__text) external _insert_phrase
0000000259e854a4 (__TEXT,__text) external _insert_phrase_final_tones
0000000259e9bcf0 (__TEXT,__text) external _insert_phrase_pause
0000000259e85720 (__TEXT,__text) external _insert_preset_phrase_tone
0000000259f24bb8 (__TEXT,__text) external _insert_r
0000000259eb5de0 (__TEXT,__text) external _insert_root_final_stress
0000000259f24d58 (__TEXT,__text) external _insert_rv
0000000259eb67ec (__TEXT,__text) external _insert_space
0000000259f38418 (__TEXT,__text) non-external _insert_space
0000000259f37a08 (__TEXT,__text) external _insert_spaces
0000000259f13404 (__TEXT,__text) external _insert_span_gender
0000000259f08d24 (__TEXT,__text) external _insert_span_spr_phone
0000000259e7786c (__TEXT,__text) external _insert_spr_phone
0000000259eb586c (__TEXT,__text) external _insert_stress
0000000259f2c1e8 (__TEXT,__text) external _insert_string
0000000259e8aad4 (__TEXT,__text) external _insert_syll_level_vals
0000000259e850fc (__TEXT,__text) external _insert_target_t3
0000000259f37e9c (__TEXT,__text) external _insert_token
0000000259f38070 (__TEXT,__text) non-external _insert_token_name
0000000259e7d928 (__TEXT,__text) external _insert_transitions
0000000259e98724 (__TEXT,__text) external _insert_unpuncted_phrase
0000000259e97c98 (__TEXT,__text) external _insert_unpuncted_phrases
0000000259e918ac (__TEXT,__text) external _insert_userdict_root
0000000259e8ffd8 (__TEXT,__text) external _insert_voice_change_pause
0000000259eb38e4 (__TEXT,__text) external _insert_word
0000000259eb5fb8 (__TEXT,__text) external _insert_zero_sylls
0000000259ead3e8 (__TEXT,__text) external _inside_orig_inp_token
0000000259e91a50 (__TEXT,__text) external _internal_dict_lookup
0000000259e9fd1c (__TEXT,__text) external _interpret_single_char_modes
0000000259e914e8 (__TEXT,__text) external _isLegalWord
0000000259eecd58 (__TEXT,__text) external _is_adj
0000000259e8c214 (__TEXT,__text) external _is_afterslash_char
0000000259ee9174 (__TEXT,__text) external _is_ar_verb
0000000259eef2f0 (__TEXT,__text) external _is_ar_verb_ending
0000000259ee8518 (__TEXT,__text) external _is_ar_verb_stem
0000000259ee79ec (__TEXT,__text) external _is_cliticizable_stem
0000000259ee92ec (__TEXT,__text) external _is_er_verb
0000000259eefb30 (__TEXT,__text) external _is_er_verb_ending
0000000259ee8930 (__TEXT,__text) external _is_er_verb_stem
0000000259f01810 (__TEXT,__text) external _is_exclam_verb
0000000259eacc48 (__TEXT,__text) external _is_hyphenated_word
0000000259ee394c (__TEXT,__text) external _is_imperative
0000000259eb8230 (__TEXT,__text) external _is_in_parentheses
0000000259ee5a38 (__TEXT,__text) external _is_inf
0000000259ef2914 (__TEXT,__text) external _is_ir_go_verb
0000000259ee9464 (__TEXT,__text) external _is_ir_verb
0000000259ef03d4 (__TEXT,__text) external _is_ir_verb_ending
0000000259ee8bd4 (__TEXT,__text) external _is_ir_verb_stem
0000000259ee9028 (__TEXT,__text) external _is_irregular_verb
0000000259eec9c8 (__TEXT,__text) external _is_noun
0000000259f010a8 (__TEXT,__text) external _is_noun_phrase
0000000259ea20b0 (__TEXT,__text) external _is_pathname
0000000259ee57f0 (__TEXT,__text) external _is_pres_part
0000000259eb7edc (__TEXT,__text) external _is_proper_name
0000000259f01604 (__TEXT,__text) external _is_quot_verb
0000000259ef1640 (__TEXT,__text) external _is_span_ar_irregular
0000000259ef0c90 (__TEXT,__text) external _is_span_er_irregular
0000000259ef1fc0 (__TEXT,__text) external _is_span_ir_irregular
0000000259ef9284 (__TEXT,__text) external _is_span_plural
0000000259eb8de8 (__TEXT,__text) external _is_spr
0000000259e84d18 (__TEXT,__text) external _is_target_syll
0000000259f2a9cc (__TEXT,__text) external _is_token_next
0000000259f2a9a8 (__TEXT,__text) external _is_token_prev
0000000259e7852c (__TEXT,__text) external _isitAlt
0000000259e78420 (__TEXT,__text) external _isitWH
0000000259f08078 (__TEXT,__text) external _isit_span_Alt
0000000259f07d58 (__TEXT,__text) external _isit_span_WH
                 (undefined) external _isspace (from libSystem)
0000000259f3b6b8 (__TEXT,__text) external _klattSetVolumeMultiplier
0000000259f39a58 (__TEXT,__text) external _klatt_delete
0000000259f399dc (__TEXT,__text) external _klatt_new
0000000259e77618 (__TEXT,__text) external _lang_hyphen_between_nums
0000000259e78038 (__TEXT,__text) external _lang_non_phrasal_comma
0000000259e788b0 (__TEXT,__text) external _lang_phrase_level_rules
0000000259e77a20 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
0000000259f2aa20 (__TEXT,__text) external _left_context
0000000259f2a978 (__TEXT,__text) external _left_delta
0000000259f2ad70 (__TEXT,__text) non-external _legal_double
0000000259e8e3a8 (__TEXT,__text) external _legal_end_of_anno
0000000259f2acf8 (__TEXT,__text) non-external _legal_int
0000000259f2ac90 (__TEXT,__text) non-external _legal_long
0000000259efaa5c (__TEXT,__text) external _lenition
0000000259ea2660 (__TEXT,__text) external _letter_sequence
0000000259f36e98 (__TEXT,__text) external _lf_print_delta
0000000259f38588 (__TEXT,__text) non-external _lf_put_disp_line
0000000259f1b2bc (__TEXT,__text) external _link_delete
0000000259f1b168 (__TEXT,__text) external _link_new
0000000259f2f3d8 (__TEXT,__text) external _lithex
0000000259f33048 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
0000000259f402e4 (__TEXT,__text) external _logicalFileAddPhysical
0000000259f407f4 (__TEXT,__text) external _logicalFileFindPhysical
0000000259f402cc (__TEXT,__text) external _logicalFileInputBuffer
0000000259f3f434 (__TEXT,__text) external _logicalFileName
0000000259f3f9b4 (__TEXT,__text) external _logicalFileOpen
0000000259f40724 (__TEXT,__text) external _logicalFileRemoveAllPhysical
0000000259f40308 (__TEXT,__text) external _logicalFileRemovePhysical
0000000259f3f29c (__TEXT,__text) external _logicalIOCleanup
0000000259f3f070 (__TEXT,__text) external _logicalIOInit
0000000259f3f02c (__TEXT,__text) external _logio_delete
0000000259f3ef48 (__TEXT,__text) external _logio_new
0000000259ea9958 (__TEXT,__text) external _longdash
