00007ffb0ad59782 (__TEXT,__text) non-external _DiToMD5
00007ffb0ad487dc (__TEXT,__text) external __ZThn24_N20IOExtensiblePaniclog4initEv
00007ffb0ad45818 (__TEXT,__text) external __ZThn24_N21IOTimerDispatchSource4freeEv
00007ffb0ad4576e (__TEXT,__text) external __ZThn24_N21IOTimerDispatchSource4initEv
00007ffb0ad46250 (__TEXT,__text) external __ZThn24_N24IOBufferMemoryDescriptor4freeEv
00007ffb0ad461bc (__TEXT,__text) external __ZThn24_N24IOBufferMemoryDescriptor4initEv
00007ffb0ad44f50 (__TEXT,__text) external __ZThn24_N25IODataQueueDispatchSource4freeEv
00007ffb0ad44dd0 (__TEXT,__text) external __ZThn24_N25IODataQueueDispatchSource4initEv
00007ffb0ad44288 (__TEXT,__text) external __ZThn24_N25IOInterruptDispatchSource4freeEv
00007ffb0ad441dc (__TEXT,__text) external __ZThn24_N25IOInterruptDispatchSource4initEv
00007ffb0ad44716 (__TEXT,__text) external __ZThn24_N35IOServiceNotificationDispatchSource4freeEv
00007ffb0ad446b4 (__TEXT,__text) external __ZThn24_N35IOServiceNotificationDispatchSource4initEv
00007ffb0ad479da (__TEXT,__text) external __ZThn24_N40IOServiceStateNotificationDispatchSource4freeEv
00007ffb0ad47982 (__TEXT,__text) external __ZThn24_N40IOServiceStateNotificationDispatchSource4initEv
00007ffb0ad4d4a4 (__TEXT,__text) external __ZThn24_N5OSSet4initEv
00007ffb0ad4da10 (__TEXT,__text) external __ZThn24_N6OSData4freeEv
00007ffb0ad4cf5e (__TEXT,__text) external __ZThn24_N7OSArray4freeEv
00007ffb0ad47ba8 (__TEXT,__text) external __ZThn24_N8IOThread4freeEv
00007ffb0ad47b36 (__TEXT,__text) external __ZThn24_N8IOThread4initEv
00007ffb0ad45c76 (__TEXT,__text) external __ZThn24_N8OSAction4freeEv
00007ffb0ad46fa8 (__TEXT,__text) external __ZThn24_N8OSBundle4freeEv
00007ffb0ad46f2c (__TEXT,__text) external __ZThn24_N8OSBundle4initEv
00007ffb0ad4ddcc (__TEXT,__text) external __ZThn24_N8OSNumber4freeEv
00007ffb0ad4351a (__TEXT,__text) external __ZThn24_N8OSObject4freeEv
00007ffb0ad43508 (__TEXT,__text) external __ZThn24_N8OSObject4initEv
00007ffb0ad4a59c (__TEXT,__text) external __ZThn24_N8OSString4freeEv
00007ffb0ad474f0 (__TEXT,__text) external __ZThn24_N9IOCommand4freeEv
00007ffb0ad47482 (__TEXT,__text) external __ZThn24_N9IOCommand4initEv
00007ffb0ad4653e (__TEXT,__text) external __ZThn24_N9IOService4freeEv
00007ffb0ad46486 (__TEXT,__text) external __ZThn24_N9IOService4initEv
00007ffb0ad4de34 (__TEXT,__text) external __ZThn24_N9OSBoolean4freeEv
00007ffb0ad4771e (__TEXT,__text) external __ZThn40_N13IOCommandPool10getCommandEb
00007ffb0ad47580 (__TEXT,__text) external __ZThn40_N13IOCommandPool13initWithQueueEP15IODispatchQueue
00007ffb0ad477a2 (__TEXT,__text) external __ZThn40_N13IOCommandPool13returnCommandEP9IOCommand
00007ffb0ad4789c (__TEXT,__text) external __ZThn40_N13IOCommandPool15gatedGetCommandEPP9IOCommandb
00007ffb0ad47916 (__TEXT,__text) external __ZThn40_N13IOCommandPool18gatedReturnCommandEP9IOCommand
00007ffb0ad48924 (__TEXT,__text) external __ZThn40_N20IOExtensiblePaniclog11ClaimBufferEPyS0_
00007ffb0ad48968 (__TEXT,__text) external __ZThn40_N20IOExtensiblePaniclog11YieldBufferEj
00007ffb0ad46c56 (__TEXT,__text) external __ZThn48_N12IOUserClient14ExternalMethodEyP27IOUserClientMethodArgumentsPK26IOUserClientMethodDispatchP8OSObjectPv
00007ffb0ad4c7c8 (__TEXT,__text) external __ZThn48_N12OSDictionary14ensureCapacityEj
00007ffb0ad4c880 (__TEXT,__text) external __ZThn48_N12OSDictionary15flushCollectionEv
00007ffb0ad4ce80 (__TEXT,__text) external __ZThn48_N7OSArray14ensureCapacityEj
00007ffb0ad4cf10 (__TEXT,__text) external __ZThn48_N7OSArray15flushCollectionEv
00007ffb0ad4c6a6 (__TEXT,__text) external __ZThn48_NK12OSCollection14copyCollectionEP12OSDictionary
00007ffb0ad4c6b6 (__TEXT,__text) external __ZThn48_NK12OSCollection14iterateObjectsEU13block_pointerFbP8OSObjectE
00007ffb0ad4c7b2 (__TEXT,__text) external __ZThn48_NK12OSDictionary11getCapacityEv
00007ffb0ad4cccc (__TEXT,__text) external __ZThn48_NK12OSDictionary14iterateObjectsEU13block_pointerFbP8OSObjectE
00007ffb0ad4c796 (__TEXT,__text) external __ZThn48_NK12OSDictionary8getCountEv
00007ffb0ad4ce6a (__TEXT,__text) external __ZThn48_NK7OSArray11getCapacityEv
00007ffb0ad4d216 (__TEXT,__text) external __ZThn48_NK7OSArray14iterateObjectsEU13block_pointerFbP8OSObjectE
00007ffb0ad4ce4e (__TEXT,__text) external __ZThn48_NK7OSArray8getCountEv
00007ffb437e7c58 (__DATA,__bss) non-external __ZZL13noChannelNamevE4name
00007ffb437e7c60 (__DATA,__bss) non-external __ZZL13noChannelNamevE4once
00007ffb437e7c30 (__DATA,__bss) non-external __ZZL18isFirstPartyDrivervE4once
00007ffb437e7c38 (__DATA,__bss) non-external __ZZL18isFirstPartyDrivervE6result
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
00007ffb0ad43386 (__TEXT,__text) non-external ___IOUserServerMain_block_invoke
00007ffb0ad433e0 (__TEXT,__text) non-external ___IOUserServerMain_block_invoke_2
00007ffb0ad43433 (__TEXT,__text) non-external ___IOUserServerMain_block_invoke_3
00007ffb0ad6acf9 (__TEXT,__text) non-external ___IOUserServerMain_block_invoke_3.cold.1
00007ffb0ad6ad1c (__TEXT,__text) non-external ___IOUserServerMain_block_invoke_3.cold.2
00007ffb0ad4b433 (__TEXT,__text) non-external ___OSArrayApply_block_invoke
00007ffb0ad4aac3 (__TEXT,__text) non-external ___OSDictionaryApply_block_invoke
00007ffb0ad6b782 (__TEXT,__text) non-external ___OSDictionaryApply_block_invoke.cold.1
00007ffb0ad6b7a5 (__TEXT,__text) non-external ___OSDictionaryApply_block_invoke.cold.2
00007ffb0ad4a2ed (__TEXT,__text) non-external ___OSStringCreate_block_invoke
00007ffb0ad4bf8a (__TEXT,__text) non-external ____Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry_block_invoke
00007ffb0ad4bfe5 (__TEXT,__text) non-external ____Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry_block_invoke_2
00007ffb0ad4c5e8 (__TEXT,__text) non-external ____Z19OSObjectLogInternalP8OSObjectj_block_invoke
00007ffb0ad4c640 (__TEXT,__text) non-external ____Z19OSObjectLogInternalP8OSObjectj_block_invoke.40
00007ffb0ad57612 (__TEXT,__text) non-external ____ZL13noChannelNamev_block_invoke
00007ffb0ad48e2d (__TEXT,__text) non-external ____ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb_block_invoke
00007ffb0ad6b49d (__TEXT,__text) non-external ____ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb_block_invoke.cold.1
00007ffb0ad402aa (__TEXT,__text) non-external ____ZL18isFirstPartyDriverv_block_invoke
00007ffb0ad4e274 (__TEXT,__text) non-external ____ZL19OSArrayContainerizeP7OSArray_block_invoke
00007ffb0ad4e353 (__TEXT,__text) non-external ____ZL20OSArrayInternalApplyP7OSArrayjU13block_pointerFbmP15OSSerialization17OSCollectionEntryE_block_invoke
00007ffb0ad4e0da (__TEXT,__text) non-external ____ZL20OSDictionaryGetEntryP12OSDictionaryP8OSObjectPKcPm_block_invoke
00007ffb0ad6bc28 (__TEXT,__text) non-external ____ZL20OSDictionaryGetEntryP12OSDictionaryP8OSObjectPKcPm_block_invoke.cold.1
00007ffb0ad4e475 (__TEXT,__text) non-external ____ZL21OSArrayIterateObjectsP7OSArrayjU13block_pointerFbP8OSObjectE_block_invoke
00007ffb0ad4df76 (__TEXT,__text) non-external ____ZL24OSDictionaryContainerizeP12OSDictionary_block_invoke
00007ffb0ad4e0a8 (__TEXT,__text) non-external ____ZL25OSDictionaryInternalApplyP12OSDictionaryU13block_pointerFbmP15OSSerialization17OSCollectionEntryS3_E_block_invoke
00007ffb0ad4e3c3 (__TEXT,__text) non-external ____ZL26OSDictionaryIterateObjectsP12OSDictionaryU13block_pointerFbP8OSObjectS2_E_block_invoke
00007ffb0ad4e3a4 (__TEXT,__text) non-external ____ZL27OSCollectionEntryArrayApplyP15OSSerialization17OSCollectionEntryU13block_pointerFbmS0_S1_E_block_invoke
00007ffb0ad493bd (__TEXT,__text) non-external ____ZL31IOInterruptDispatchSourceThreadPv_block_invoke
00007ffb0ad4945d (__TEXT,__text) non-external ____ZL31IOInterruptDispatchSourceThreadPv_block_invoke_2
00007ffb0ad4e37a (__TEXT,__text) non-external ____ZL32OSCollectionEntryDictionaryApplyP15OSSerialization17OSCollectionEntryU13block_pointerFbmS0_S1_S1_E_block_invoke
00007ffb0ad48e4a (__TEXT,__text) non-external ____ZL8LockTesti_block_invoke
00007ffb0ad48e9f (__TEXT,__text) non-external ____ZL8LockTesti_block_invoke.171
00007ffb0ad48f16 (__TEXT,__text) non-external ____ZL8LockTesti_block_invoke.173
00007ffb0ad5962d (__TEXT,__text) non-external ____ZL8deepcopyP12OSDictionary_block_invoke
00007ffb0ad5650b (__TEXT,__text) non-external ____ZN10IOReporter16updateAllReportsEP12OSCollectionP6OSDatajPjyyP18IOMemoryDescriptor_block_invoke
00007ffb0ad56151 (__TEXT,__text) non-external ____ZN10IOReporter19configureAllReportsEP12OSCollectionP6OSDatajPj_block_invoke
00007ffb0ad4cac1 (__TEXT,__text) non-external ____ZN12OSDictionary5mergeEPKS__block_invoke
00007ffb0ad476e0 (__TEXT,__text) non-external ____ZN13IOCommandPool10getCommandEb_block_invoke
00007ffb0ad47781 (__TEXT,__text) non-external ____ZN13IOCommandPool13returnCommandEP9IOCommand_block_invoke
00007ffb0ad6b227 (__TEXT,__text) non-external ____ZN13IOCommandPool13returnCommandEP9IOCommand_block_invoke.cold.1
00007ffb0ad43c43 (__TEXT,__text) non-external ____ZN15IODispatchQueue14DispatchSync_fEPvPFvS0_E_block_invoke
00007ffb0ad43a1e (__TEXT,__text) non-external ____ZN15IODispatchQueue15DispatchAsync_fEPvPFvS0_E_block_invoke
00007ffb0ad43b3f (__TEXT,__text) non-external ____ZN15IODispatchQueue20DispatchConcurrent_fEPvPFvS0_E_block_invoke
00007ffb0ad43680 (__TEXT,__text) non-external ____ZN15IODispatchQueue6CancelEU13block_pointerFvvE_block_invoke
00007ffb0ad440b5 (__TEXT,__text) non-external ____ZN15IODispatchQueue9RunActionEU13block_pointerFivE_block_invoke
00007ffb0ad41b74 (__TEXT,__text) non-external ____ZN15OSMetaClassBase6InvokeE5IORPC_block_invoke
00007ffb0ad4588c (__TEXT,__text) non-external ____ZN21IOTimerDispatchSource11Cancel_ImplEU13block_pointerFvvE_block_invoke
00007ffb0ad45626 (__TEXT,__text) non-external ____ZN21IOTimerDispatchSource11Create_ImplEP15IODispatchQueuePPS__block_invoke
00007ffb0ad456cb (__TEXT,__text) non-external ____ZN21IOTimerDispatchSource11Create_ImplEP15IODispatchQueuePPS__block_invoke_2
00007ffb0ad45a5b (__TEXT,__text) non-external ____ZN21IOTimerDispatchSource15WakeAtTime_ImplEyyy_block_invoke
00007ffb0ad44581 (__TEXT,__text) non-external ____ZN25IOInterruptDispatchSource11Cancel_ImplEU13block_pointerFvvE_block_invoke
00007ffb0ad4435b (__TEXT,__text) non-external ____ZN25IOInterruptDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE_block_invoke
00007ffb0ad44824 (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource11Cancel_ImplEU13block_pointerFvvE_block_invoke
00007ffb0ad44959 (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource20DeliverNotificationsEU13block_pointerFvyP9IOServiceyE_block_invoke
00007ffb0ad6af29 (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource20DeliverNotificationsEU13block_pointerFvyP9IOServiceyE_block_invoke.cold.1
00007ffb0ad6af4c (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource20DeliverNotificationsEU13block_pointerFvyP9IOServiceyE_block_invoke.cold.2
00007ffb0ad447a5 (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE_block_invoke
00007ffb0ad47ae7 (__TEXT,__text) non-external ____ZN40IOServiceStateNotificationDispatchSource11Cancel_ImplEU13block_pointerFvvE_block_invoke
00007ffb0ad47a68 (__TEXT,__text) non-external ____ZN40IOServiceStateNotificationDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE_block_invoke
00007ffb0ad4d516 (__TEXT,__text) non-external ____ZN5OSSet5mergeEPK7OSArray_block_invoke
00007ffb0ad4d0f2 (__TEXT,__text) non-external ____ZN7OSArray5mergeEPKS__block_invoke
00007ffb0ad45d10 (__TEXT,__text) non-external ____ZN8OSAction6CancelEU13block_pointerFvvE_block_invoke
00007ffb0ad4a58e (__TEXT,__text) non-external ____ZN8OSString4freeEv_block_invoke
00007ffb0ad466bc (__TEXT,__text) non-external ____ZN9IOService9Stop_ImplEPS__block_invoke
00007ffb0ad4ccbc (__TEXT,__text) non-external ____ZNK12OSDictionary14iterateObjectsEU13block_pointerFbP8OSObjectE_block_invoke
00007ffb0ad4cbe5 (__TEXT,__text) non-external ____ZNK12OSDictionary9isEqualToEPKS_PK12OSCollection_block_invoke
00007ffb0ad4cb06 (__TEXT,__text) non-external ____ZNK12OSDictionary9isEqualToEPKS__block_invoke
00007ffb0ad4d2b8 (__TEXT,__text) non-external ____ZNK7OSArray20getNextIndexOfObjectEPK15OSMetaClassBasej_block_invoke
00007ffb0ad4d124 (__TEXT,__text) non-external ____ZNK7OSArray9isEqualToEPKS__block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffb0ad69f41 (__TEXT,__text) external ___assert_rtn
00007ffb41665920 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb41665960 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb416662d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb416670b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb41667558 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb416670e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00007ffb41665bd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.104
00007ffb41665bf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.105
00007ffb41665c10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.106
00007ffb41665c40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.107
00007ffb41665c70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.109
00007ffb41665ca0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.120
00007ffb41665cc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.134
00007ffb41665cf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.135
00007ffb41665d10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.137
00007ffb41665d40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.138
00007ffb416661c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.150
00007ffb416662f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffb41666200 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.169
00007ffb41666230 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.172
00007ffb41666260 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.174
00007ffb41666290 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.193
00007ffb416662b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.194
00007ffb41666310 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ffb41667260 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ffb41666340 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ffb41666370 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00007ffb41666390 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ffb416663b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
00007ffb416663e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ffb41666410 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ffb41666440 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00007ffb41666470 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ffb416664a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.55
00007ffb416664d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.56
00007ffb41666500 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.57
00007ffb41666530 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00007ffb41666560 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.59
00007ffb41666f20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.63
00007ffb41666f40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.65
00007ffb41666f70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.68
00007ffb41666fa0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.70
00007ffb41665990 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.71
00007ffb416659c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.72
00007ffb41666fc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.72
00007ffb416659f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.73
00007ffb41665a20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.76
00007ffb41666ff0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.76
00007ffb41667020 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.77
00007ffb41667050 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.79
00007ffb41667080 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.80
00007ffb41665a50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.83
00007ffb41665a70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.84
00007ffb41665a90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00007ffb41665ab0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.89
00007ffb41665ae0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.90
00007ffb41665b10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
00007ffb41665b40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.92
00007ffb41665b70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.93
00007ffb41665ba0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.95
00007ffb41665940 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb416661e0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb41667280 (__DATA_CONST,__const) non-external ___block_literal_global
                 (undefined) external ___bzero (from libSystem)
00007ffb0ad40350 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffb0ad40370 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffb0ad4abd0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ffb0ad440d7 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00007ffb0ad596b3 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32c33_ZTS11OSSharedPtrI12OSDictionaryE
00007ffb0ad4caec (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ffb0ad41bff (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40c28_ZTS11OSSharedPtrI8OSActionE
00007ffb0ad4349c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ffb0ad56225 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00007ffb0ad5660a (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r56r64r
                 (undefined) external ___cxa_pure_virtual (from libc++)
00007ffb0ad436ed (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ffb0ad4410f (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00007ffb0ad596d0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32c33_ZTS11OSSharedPtrI12OSDictionaryE
00007ffb0ad45ac0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ffb0ad41c3a (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40c28_ZTS11OSSharedPtrI8OSActionE
00007ffb0ad434d4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00007ffb0ad5626f (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
00007ffb0ad56678 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r64r
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __dyld_get_image_header (from libSystem)
                 (undefined) external __dyld_get_image_name (from libSystem)
                 (undefined) external __dyld_image_count (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
00007ffb0ad3f7ce (__TEXT,__text) external _absolutetime_to_continuoustime
00007ffb0ad3f6b1 (__TEXT,__text) external _absolutetime_to_nanoseconds
00007ffb0ad69e83 (__TEXT,__text) non-external _absolutetime_to_nanoseconds.cold.1
00007ffb0ad59de5 (__TEXT,__text) external _aes_decrypt
00007ffb0ad5a1b9 (__TEXT,__text) external _aes_decrypt_aad_gcm
00007ffb0ad59d3f (__TEXT,__text) external _aes_decrypt_cbc
00007ffb0ad5a24c (__TEXT,__text) external _aes_decrypt_finalize_gcm
00007ffb0ad5a201 (__TEXT,__text) external _aes_decrypt_gcm
00007ffb0ad5a2c2 (__TEXT,__text) external _aes_decrypt_get_ctx_size_gcm
00007ffb0ad5a186 (__TEXT,__text) external _aes_decrypt_inc_iv_gcm
00007ffb0ad59cfe (__TEXT,__text) external _aes_decrypt_key
00007ffb0ad6c27a (__TEXT,__text) non-external _aes_decrypt_key.cold.1
00007ffb0ad59e0e (__TEXT,__text) external _aes_decrypt_key128
00007ffb0ad59e32 (__TEXT,__text) external _aes_decrypt_key256
00007ffb0ad5a06c (__TEXT,__text) external _aes_decrypt_key_gcm
00007ffb0ad5a0b4 (__TEXT,__text) external _aes_decrypt_key_with_iv_gcm
00007ffb0ad5a156 (__TEXT,__text) external _aes_decrypt_reset_gcm
00007ffb0ad5a0ff (__TEXT,__text) external _aes_decrypt_set_iv_gcm
00007ffb0ad59ce7 (__TEXT,__text) external _aes_encrypt
00007ffb0ad59f82 (__TEXT,__text) external _aes_encrypt_aad_gcm
00007ffb0ad59c41 (__TEXT,__text) external _aes_encrypt_cbc
00007ffb0ad5a015 (__TEXT,__text) external _aes_encrypt_finalize_gcm
00007ffb0ad59fca (__TEXT,__text) external _aes_encrypt_gcm
00007ffb0ad5a2a3 (__TEXT,__text) external _aes_encrypt_get_ctx_size_gcm
00007ffb0ad59f4f (__TEXT,__text) external _aes_encrypt_inc_iv_gcm
00007ffb0ad59c00 (__TEXT,__text) external _aes_encrypt_key
00007ffb0ad6c261 (__TEXT,__text) non-external _aes_encrypt_key.cold.1
00007ffb0ad59dfc (__TEXT,__text) external _aes_encrypt_key128
00007ffb0ad59e20 (__TEXT,__text) external _aes_encrypt_key256
00007ffb0ad59e44 (__TEXT,__text) external _aes_encrypt_key_gcm
00007ffb0ad59e8c (__TEXT,__text) external _aes_encrypt_key_with_iv_gcm
00007ffb0ad59f1f (__TEXT,__text) external _aes_encrypt_reset_gcm
00007ffb0ad59ed7 (__TEXT,__text) external _aes_encrypt_set_iv_gcm
                 (undefined) external _arc4random_buf (from libSystem)
                 (undefined) external _ccaes_cbc_decrypt_mode (from libSystem)
                 (undefined) external _ccaes_cbc_encrypt_mode (from libSystem)
                 (undefined) external _ccaes_gcm_decrypt_mode (from libSystem)
                 (undefined) external _ccaes_gcm_encrypt_mode (from libSystem)
                 (undefined) external _cccbc_init (from libSystem)
                 (undefined) external _cccbc_set_iv (from libSystem)
                 (undefined) external _cccbc_update (from libSystem)
                 (undefined) external _ccdigest_init (from libSystem)
                 (undefined) external _ccdigest_update (from libSystem)
                 (undefined) external _ccgcm_aad (from libSystem)
                 (undefined) external _ccgcm_finalize (from libSystem)
                 (undefined) external _ccgcm_inc_iv (from libSystem)
                 (undefined) external _ccgcm_init (from libSystem)
                 (undefined) external _ccgcm_init_with_iv (from libSystem)
                 (undefined) external _ccgcm_reset (from libSystem)
                 (undefined) external _ccgcm_set_iv (from libSystem)
                 (undefined) external _ccgcm_update (from libSystem)
                 (undefined) external _ccmd5_di (from libSystem)
                 (undefined) external _ccsha1_di (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
                 (undefined) external _ccsha384_di (from libSystem)
                 (undefined) external _ccsha512_di (from libSystem)
00007ffb0ad3f6fc (__TEXT,__text) external _clock_get_calendar_microtime
00007ffb0ad69ec9 (__TEXT,__text) non-external _clock_get_calendar_microtime.cold.1
00007ffb0ad3f6c3 (__TEXT,__text) external _clock_get_calendar_nanotime
00007ffb0ad69ea6 (__TEXT,__text) non-external _clock_get_calendar_nanotime.cold.1
00007ffb0ad3f74b (__TEXT,__text) external _clock_get_system_nanotime
00007ffb0ad69eec (__TEXT,__text) non-external _clock_get_system_nanotime.cold.1
                 (undefined) external _clock_gettime (from libSystem)
                 (undefined) external _clock_gettime_nsec_np (from libSystem)
00007ffb0ad3f787 (__TEXT,__text) external _clock_interval_to_deadline
                 (undefined) external _close (from libSystem)
00007ffb0ad3f7b5 (__TEXT,__text) external _continuoustime_to_absolutetime
00007ffb0ad3ec19 (__TEXT,__text) external _crc32
                 (undefined) external _csops (from libSystem)
                 (undefined) external _csr_check (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_async_f (from libSystem)
                 (undefined) external _dispatch_get_specific (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_mach_cancel (from libSystem)
                 (undefined) external _dispatch_mach_connect (from libSystem)
                 (undefined) external _dispatch_mach_create_f (from libSystem)
                 (undefined) external _dispatch_mach_msg_get_msg (from libSystem)
                 (undefined) external _dispatch_main (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_create_with_target$V2 (from libSystem)
                 (undefined) external _dispatch_queue_get_label (from libSystem)
                 (undefined) external _dispatch_queue_set_specific (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_cancel_handler (from libSystem)
