00000001881e9e14 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001881e9dd4 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00000001881e9e00 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00000001881e9dec (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001881e9dc0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000001d8c041b8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420p
00000001d8c041c8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420p_odd
00000001d8c04198 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_422
00000001d8c041a8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_422_odd
00000001d8c04218 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420i
00000001d8c04228 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420i_odd
00000001d8c04238 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420p
00000001d8c04248 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420p_odd
00000001d8c04188 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_YCbCr_444A
00000001d8c042b8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_411
00000001d8c042c8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_411_odd
00000001d8c04298 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420i
00000001d8c042a8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420i_odd
00000001d8c04278 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420p
00000001d8c04288 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420p_odd
00000001d8c04258 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_422
00000001d8c04268 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_422_odd
00000001d8c042d8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420i
00000001d8c042e8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420i_odd
00000001d8c042f8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420p
00000001d8c04308 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420p_odd
00000001d8c04178 (__DATA,__data) non-external (was a private external) __kCVGLSLGeneralVertexShader
00000001d4058648 (__DATA_CONST,__const) non-external (was a private external) __kCVMetalTextureParams
00000001d4057a98 (__DATA_CONST,__const) non-external (was a private external) __kCVOpenGLESTextureParams
00000001d8c041f0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_411
00000001d8c04200 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_411_odd
00000001d8c041d0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420i
00000001d8c041e0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420i_odd
00000001d8c041b0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420p
00000001d8c041c0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420p_odd
00000001d8c04190 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_422
00000001d8c041a0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_422_odd
00000001d8c04210 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420i
00000001d8c04220 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420i_odd
00000001d8c04230 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420p
00000001d8c04240 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420p_odd
00000001d8c04180 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_YCbCr_444A
00000001d8c042b0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_411
00000001d8c042c0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_411_odd
00000001d8c04290 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420i
00000001d8c042a0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420i_odd
00000001d8c04270 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420p
00000001d8c04280 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420p_odd
00000001d8c04250 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_422
00000001d8c04260 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_422_odd
00000001d8c042d0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420i
00000001d8c042e0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420i_odd
00000001d8c042f0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420p
00000001d8c04300 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420p_odd
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
000000018819bf9c (__TEXT,__text) non-external (was a private external) _canRunMetal
                 (undefined) external _cglsAttachDrawable (from CoreGraphics)
                 (undefined) external _cglsAttachPBuffer (from CoreGraphics)
                 (undefined) external _cglsCreateContext (from CoreGraphics)
                 (undefined) external _cglsCreatePBuffer (from CoreGraphics)
                 (undefined) external _cglsDestroyContext (from CoreGraphics)
                 (undefined) external _cglsDestroyPBuffer (from CoreGraphics)
                 (undefined) external _cglsGetVirtualScreen (from CoreGraphics)
                 (undefined) external _cglsSetInteger (from CoreGraphics)
                 (undefined) external _cglsTexImagePBuffer (from CoreGraphics)
00000001881cafb4 (__TEXT,__text) non-external (was a private external) _checkIOSurfaceAndCreatePixelBufferBacking
00000001881e8870 (__TEXT,__const) non-external (was a private external) _chromaSiteWeights
00000001d8c04610 (__DATA,__bss) non-external _cvCGColorSpaceCreateWithName
00000001881ab4b0 (__TEXT,__text) non-external (was a private external) _cv_error
00000001881ab424 (__TEXT,__text) non-external (was a private external) _cv_note
00000001881ab520 (__TEXT,__text) non-external _cv_note_init_logging_once
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync_f (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00000001881b76ac (__TEXT,__text) non-external (was a private external) _dumpToQTESWithParams
                 (undefined) external _dyld_get_active_platform (from libSystem)
                 (undefined) external _fclose (from libSystem)
000000018818d3b0 (__TEXT,__text) non-external _fig_ktrace_initialize
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000001d8c04918 (__DATA,__common) external _gCVKTraceEnabled
00000001d8c045d0 (__DATA,__bss) non-external _gCVLogLevel
00000001d8c045d8 (__DATA,__bss) non-external _gCVLogOSLog
00000001d8c048a8 (__DATA,__common) non-external (was a private external) _gPixelBufferPoolsAlive
00000001d8c04030 (__DATA,__data) non-external (was a private external) _gPixelBufferPoolsAliveMutex
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _glActiveTexture (from OpenGL)
                 (undefined) external _glAttachShader (from OpenGL)
                 (undefined) external _glBindAttribLocation (from OpenGL)
                 (undefined) external _glBindBuffer (from OpenGL)
                 (undefined) external _glBindFramebuffer (from OpenGL)
                 (undefined) external _glBindFramebufferEXT (from OpenGL)
                 (undefined) external _glBindProgramARB (from OpenGL)
                 (undefined) external _glBindTexture (from OpenGL)
                 (undefined) external _glBindVertexArray (from OpenGL)
                 (undefined) external _glBufferData (from OpenGL)
                 (undefined) external _glCheckFramebufferStatus (from OpenGL)
                 (undefined) external _glCheckFramebufferStatusEXT (from OpenGL)
                 (undefined) external _glClientActiveTexture (from OpenGL)
                 (undefined) external _glClientActiveTextureARB (from OpenGL)
                 (undefined) external _glCompileShader (from OpenGL)
                 (undefined) external _glCreateProgram (from OpenGL)
                 (undefined) external _glCreateShader (from OpenGL)
                 (undefined) external _glDeleteBuffers (from OpenGL)
                 (undefined) external _glDeleteFramebuffers (from OpenGL)
                 (undefined) external _glDeleteFramebuffersEXT (from OpenGL)
                 (undefined) external _glDeleteProgram (from OpenGL)
                 (undefined) external _glDeleteProgramsARB (from OpenGL)
                 (undefined) external _glDeleteShader (from OpenGL)
                 (undefined) external _glDeleteTextures (from OpenGL)
                 (undefined) external _glDeleteVertexArraysAPPLE (from OpenGL)
                 (undefined) external _glDetachShader (from OpenGL)
                 (undefined) external _glDisable (from OpenGL)
                 (undefined) external _glDisableClientState (from OpenGL)
                 (undefined) external _glDrawArrays (from OpenGL)
                 (undefined) external _glEnable (from OpenGL)
                 (undefined) external _glEnableClientState (from OpenGL)
                 (undefined) external _glEnableVertexAttribArray (from OpenGL)
                 (undefined) external _glFinishObjectAPPLE (from OpenGL)
                 (undefined) external _glFlush (from OpenGL)
                 (undefined) external _glFramebufferTexture2D (from OpenGL)
                 (undefined) external _glFramebufferTexture2DEXT (from OpenGL)
                 (undefined) external _glGenBuffers (from OpenGL)
                 (undefined) external _glGenFramebuffers (from OpenGL)
                 (undefined) external _glGenFramebuffersEXT (from OpenGL)
                 (undefined) external _glGenProgramsARB (from OpenGL)
                 (undefined) external _glGenTextures (from OpenGL)
                 (undefined) external _glGenVertexArrays (from OpenGL)
                 (undefined) external _glGetIntegerv (from OpenGL)
                 (undefined) external _glGetProgramInfoLog (from OpenGL)
                 (undefined) external _glGetProgramiv (from OpenGL)
                 (undefined) external _glGetProgramivARB (from OpenGL)
                 (undefined) external _glGetShaderInfoLog (from OpenGL)
                 (undefined) external _glGetShaderiv (from OpenGL)
                 (undefined) external _glGetString (from OpenGL)
                 (undefined) external _glGetTexImage (from OpenGL)
                 (undefined) external _glGetUniformLocation (from OpenGL)
                 (undefined) external _glLabelObjectEXT (from OpenGL)
                 (undefined) external _glLinkProgram (from OpenGL)
                 (undefined) external _glLoadIdentity (from OpenGL)
                 (undefined) external _glLoadMatrixf (from OpenGL)
                 (undefined) external _glMatrixMode (from OpenGL)
                 (undefined) external _glMultiTexCoord2f (from OpenGL)
                 (undefined) external _glMultiTexCoord4fv (from OpenGL)
                 (undefined) external _glPixelStorei (from OpenGL)
                 (undefined) external _glPixelTransferi (from OpenGL)
                 (undefined) external _glProgramLocalParameter4dvARB (from OpenGL)
                 (undefined) external _glProgramStringARB (from OpenGL)
                 (undefined) external _glReadPixels (from OpenGL)
                 (undefined) external _glShaderSource (from OpenGL)
                 (undefined) external _glTestObjectAPPLE (from OpenGL)
                 (undefined) external _glTexCoordPointer (from OpenGL)
                 (undefined) external _glTexEnvf (from OpenGL)
                 (undefined) external _glTexImage2D (from OpenGL)
                 (undefined) external _glTexParameterf (from OpenGL)
                 (undefined) external _glTexParameteri (from OpenGL)
                 (undefined) external _glTexSubImage2D (from OpenGL)
                 (undefined) external _glTextureRangeAPPLE (from OpenGL)
                 (undefined) external _glUniform1i (from OpenGL)
                 (undefined) external _glUniform2f (from OpenGL)
                 (undefined) external _glUniform4f (from OpenGL)
                 (undefined) external _glUniformMatrix4fv (from OpenGL)
                 (undefined) external _glUseProgram (from OpenGL)
                 (undefined) external _glValidateProgram (from OpenGL)
                 (undefined) external _glVertexAttribPointer (from OpenGL)
                 (undefined) external _glVertexPointer (from OpenGL)
                 (undefined) external _glViewport (from OpenGL)
00000001d8c03fd0 (__DATA,__data) non-external _initializeLoggingOnce
00000001d8c046a8 (__DATA,__bss) non-external _initializeOnceToken
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFCopyStringSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentApplication (from CoreFoundation)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeBagCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCGColorSpaceDCIP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceDisplayP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_2020 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_709 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearGray (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearSRGB (from CoreGraphics)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGSSessionOnConsoleKey (from CoreGraphics)
                 (undefined) external _kCGSSessionUserIDKey (from CoreGraphics)
00000001d4057fc8 (__DATA_CONST,__const) external _kCICVImageTextureCache
00000001d4057fd8 (__DATA_CONST,__const) external _kCICVImageTextureMaxHeight
00000001d4057fd0 (__DATA_CONST,__const) external _kCICVImageTextureMaxWidth
00000001d4057b70 (__DATA_CONST,__const) external _kCVBufferBackingWillDeallocate
00000001d4057b58 (__DATA_CONST,__const) external _kCVBufferMovieTimeKey
00000001d4057b50 (__DATA_CONST,__const) external _kCVBufferNonPropagatedAttachmentsKey
00000001d4057b48 (__DATA_CONST,__const) external _kCVBufferPropagatedAttachmentsKey
00000001d4057b68 (__DATA_CONST,__const) external _kCVBufferTimeScaleKey
00000001d4057b60 (__DATA_CONST,__const) external _kCVBufferTimeValueKey
00000001d8c04628 (__DATA,__bss) non-external _kCVCGColorSpaceDisplayP3_HLG
00000001d8c04620 (__DATA,__bss) non-external _kCVCGColorSpaceDisplayP3_PQ_EOTF
00000001d8c04618 (__DATA,__bss) non-external _kCVCGColorSpaceExtendedLinearDisplayP3
00000001d8c04630 (__DATA,__bss) non-external _kCVCGColorSpaceExtendedLinearITUR_2020
00000001d8c04638 (__DATA,__bss) non-external _kCVCGColorSpaceITUR_2100_HLG
00000001d8c04640 (__DATA,__bss) non-external _kCVCGColorSpaceITUR_2100_PQ
00000001d4058258 (__DATA_CONST,__const) external _kCVDataBufferDoNotIncrementUseCountKey
00000001d4058228 (__DATA_CONST,__const) external _kCVDataBufferIOSurfacePropertiesKey
00000001d4058250 (__DATA_CONST,__const) external _kCVDataBufferIOSurfacePurgeableKey
00000001d4058260 (__DATA_CONST,__const) external _kCVDataBufferIOSurfaceWiringAssertion
00000001d4058268 (__DATA_CONST,__const) external _kCVDataBufferIOSurfaceWiringAssertionKey
00000001d4058248 (__DATA_CONST,__const) external _kCVDataBufferPoolAllocationThresholdKey
00000001d4058238 (__DATA_CONST,__const) external _kCVDataBufferPoolMaximumBufferAgeKey
00000001d4058230 (__DATA_CONST,__const) external _kCVDataBufferPoolMinimumBufferCountKey
00000001d4058240 (__DATA_CONST,__const) external _kCVDataBufferPoolNameKey
00000001d4058270 (__DATA_CONST,__const) external _kCVDataBufferPoolScanFreeIOSurfaces
00000001d4058278 (__DATA_CONST,__const) external _kCVDataBufferPoolScanUsedIOSurfaces
00000001d4057e00 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelIsOpaque
00000001d4057e08 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelModeKey
00000001d4057e18 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelMode_PremultipliedAlpha
00000001d4057e10 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelMode_StraightAlpha
00000001d4057e30 (__DATA_CONST,__const) external _kCVImageBufferAmbientViewingEnvironmentKey
00000001d4057e48 (__DATA_CONST,__const) external _kCVImageBufferBlankieTransportIdentifierKey
00000001d4057b78 (__DATA_CONST,__const) external _kCVImageBufferCGColorSpaceKey
00000001d4057da0 (__DATA_CONST,__const) external _kCVImageBufferChromaLocationBottomFieldKey
00000001d4057d98 (__DATA_CONST,__const) external _kCVImageBufferChromaLocationTopFieldKey
00000001d4057dd0 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Bottom
00000001d4057dc8 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_BottomLeft
00000001d4057db0 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Center
00000001d4057dd8 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_DV420
00000001d4057da8 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Left
00000001d4057dc0 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Top
00000001d4057db8 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_TopLeft
00000001d4057de0 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsamplingKey
00000001d4057df8 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_411
00000001d4057de8 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_420
00000001d4057df0 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_422
00000001d4057b98 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureHeightKey
00000001d4057ba0 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureHorizontalOffsetKey
00000001d4057b80 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureKey
00000001d4057ba8 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureVerticalOffsetKey
00000001d4057b90 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureWidthKey
00000001d4057d90 (__DATA_CONST,__const) external _kCVImageBufferColorInfoGuessedByKey
00000001d4057c70 (__DATA_CONST,__const) external _kCVImageBufferColorPrimariesKey
00000001d4057c98 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_DCI_P3
00000001d4057c80 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_EBU_3213
00000001d4057ca8 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_ITU_R_2020
00000001d4057c78 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_ITU_R_709_2
00000001d4057c90 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_P22
00000001d4057ca0 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_P3_D65
00000001d4057c88 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_SMPTE_C
00000001d4057e28 (__DATA_CONST,__const) external _kCVImageBufferContentLightLevelInfoKey
00000001d4057bf8 (__DATA_CONST,__const) external _kCVImageBufferDisplayDimensionsKey
00000001d4057c08 (__DATA_CONST,__const) external _kCVImageBufferDisplayHeightKey
00000001d4057c00 (__DATA_CONST,__const) external _kCVImageBufferDisplayWidthKey
00000001d4057d88 (__DATA_CONST,__const) external _kCVImageBufferDolbyVisionRPUDataKey
00000001d4057bb0 (__DATA_CONST,__const) external _kCVImageBufferFieldCountKey
00000001d4057bb8 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailKey
00000001d4057bd0 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailSpatialFirstLineEarly
00000001d4057bd8 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailSpatialFirstLineLate
00000001d4057bc8 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailTemporalBottomFirst
00000001d4057bc0 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailTemporalTopFirst
00000001d4057c10 (__DATA_CONST,__const) external _kCVImageBufferGammaLevelKey
00000001d4057d80 (__DATA_CONST,__const) external _kCVImageBufferHDR10PlusDataKey
00000001d4057d28 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoFilteredKey
00000001d4057d20 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoRawKey
00000001d4057d30 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoTransferFunctionKey
00000001d4057d58 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AnchorPQKey
00000001d4057d50 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AnchorPowerKey
00000001d4057d38 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageKey
00000001d4057d60 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageOffsetKey
00000001d4057d78 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_DolbyMetadataVersionKey
00000001d4057d48 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumKey
00000001d4057d70 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumOffsetKey
00000001d4057d40 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumKey
00000001d4057d68 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumOffsetKey
00000001d4057c18 (__DATA_CONST,__const) external _kCVImageBufferICCProfileKey
00000001d4057e20 (__DATA_CONST,__const) external _kCVImageBufferMasteringDisplayColorVolumeKey
00000001d4057be8 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioHorizontalSpacingKey
00000001d4057be0 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioKey
00000001d4057bf0 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioVerticalSpacingKey
00000001d4057b88 (__DATA_CONST,__const) external _kCVImageBufferPreferredCleanApertureKey
00000001d4057e40 (__DATA_CONST,__const) external _kCVImageBufferRegionOfInterestKey
00000001d4057e38 (__DATA_CONST,__const) external _kCVImageBufferSceneReferredExtendedLinearKey
00000001d4057cb0 (__DATA_CONST,__const) external _kCVImageBufferTransferFunctionKey
00000001d4057d08 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ARIB_STD_B67_HLG
00000001d4057cc0 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_EBU_3213
00000001d4057ce8 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_2020
00000001d4057d00 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_2100_HLG
00000001d4057cb8 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_709_2
00000001d4057cd8 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_Linear
00000001d4057cd0 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_240M_1995
00000001d4057cc8 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_C
00000001d4057cf8 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_2084_PQ
00000001d4057cf0 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_428_1
00000001d4057d18 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_UseGamma
00000001d4057d10 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_aYCC
00000001d4057ce0 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_sRGB
00000001d4057c20 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrixKey
00000001d4057c48 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_DCI_P3
00000001d4057c60 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_IPT
00000001d4057c58 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2020
00000001d4057c68 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2100_ICtCp
00000001d4057c38 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_601_4
00000001d4057c30 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_709_2
00000001d4057c28 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_Identity
00000001d4057c50 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_P3_D65
00000001d4057c40 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_SMPTE_240M_1995
00000001881e8860 (__TEXT,__const) external _kCVIndefiniteTime
00000001d40581e8 (__DATA_CONST,__const) external _kCVMetalTextureCacheMaximumTextureAgeKey
00000001d4058200 (__DATA_CONST,__const) external _kCVMetalTextureStorageMode
00000001d40581f8 (__DATA_CONST,__const) external _kCVMetalTextureUsage
00000001d4058188 (__DATA_CONST,__const) external _kCVOpenGLBufferFlipped
00000001d4058168 (__DATA_CONST,__const) external _kCVOpenGLBufferHeight
00000001d4058178 (__DATA_CONST,__const) external _kCVOpenGLBufferInternalFormat
00000001d4058180 (__DATA_CONST,__const) external _kCVOpenGLBufferMaximumMipmapLevel
00000001d4058198 (__DATA_CONST,__const) external _kCVOpenGLBufferPoolMaximumBufferAgeKey
00000001d4058190 (__DATA_CONST,__const) external _kCVOpenGLBufferPoolMinimumBufferCountKey
00000001d4058170 (__DATA_CONST,__const) external _kCVOpenGLBufferTarget
00000001d4058160 (__DATA_CONST,__const) external _kCVOpenGLBufferWidth
00000001d40581f0 (__DATA_CONST,__const) external _kCVOpenGLESTextureCacheMaximumTextureAgeKey
00000001d40581b0 (__DATA_CONST,__const) external _kCVOpenGLTextureBottomField
00000001d40581c0 (__DATA_CONST,__const) external _kCVOpenGLTextureBottomHalf
00000001d40581d0 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeAutomatic
00000001d40581e0 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeBestPerformance
00000001d40581d8 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeHighestQuality
00000001d40581c8 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeKey
00000001d40581a0 (__DATA_CONST,__const) external _kCVOpenGLTextureFieldKey
00000001d40581a8 (__DATA_CONST,__const) external _kCVOpenGLTextureTopField
00000001d40581b8 (__DATA_CONST,__const) external _kCVOpenGLTextureTopHalf
00000001d4057f50 (__DATA_CONST,__const) external _kCVPixelBufferBaseAddressAdjustmentKey
00000001d4057e90 (__DATA_CONST,__const) external _kCVPixelBufferBytesPerRowAlignmentKey
00000001d4057f58 (__DATA_CONST,__const) external _kCVPixelBufferBytesPerRowKey
00000001d4057e98 (__DATA_CONST,__const) external _kCVPixelBufferCGBitmapContextCompatibilityKey
00000001d4057ea0 (__DATA_CONST,__const) external _kCVPixelBufferCGImageCompatibilityKey
00000001d4057f30 (__DATA_CONST,__const) external _kCVPixelBufferCacheModeKey
00000001d4057fb0 (__DATA_CONST,__const) external _kCVPixelBufferCompressedDataRegionAlignmentKey
00000001d4057fb8 (__DATA_CONST,__const) external _kCVPixelBufferCompressedTileHeaderGroupBytesPerRowAlignmentKey
00000001d4057f18 (__DATA_CONST,__const) external _kCVPixelBufferCustomMemoryLayoutCallbacksKey
00000001d4058220 (__DATA_CONST,__const) external _kCVPixelBufferDoNotIncrementUseCountKey
