
/System/Library/PrivateFrameworks/FamilyCircle.framework/Versions/A/Resources/familycircled (for architecture x86_64):
                 (undefined) external _$sSi10FoundationE34_conditionallyBridgeFromObjectiveC_6resultSbSo8NSNumberC_SiSgztFZ (from Foundation)
                 (undefined) external _$sSi10FoundationE36_unconditionallyBridgeFromObjectiveCySiSo8NSNumberCSgFZ (from Foundation)
                 (undefined) external _$sSi9hashValueSivg (from libswiftCore)
                 (undefined) external _$sSiN (from libswiftCore)
                 (undefined) external _$sSiSHsWP (from libswiftCore)
                 (undefined) external _$sSis17FixedWidthIntegersMc (from libswiftCore)
                 (undefined) external _$sSis23CustomStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$sSo11NSPredicateC10FoundationEyABSgAC9PredicateVyx_QPGcSo8NSObjectCRbzlufC (from Foundation)
                 (undefined) external _$sSo13os_log_type_ta0A0E5debugABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E5errorABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E7defaultABvgZ (from libswiftos)
                 (undefined) external _$sSo14FAFamilyCircleC06FamilyB0E08isPartOfC14AndChildOrTeen7altDSIDSb_SbtSS_tF (from FamilyCircle)
                 (undefined) external _$sSo14FAFamilyMemberC12FamilyCircleE13isTeenOrChildSbvg (from FamilyCircle)
                 (undefined) external _$sSo16NSSortDescriptorC10FoundationE7keyPath9ascendingABs03KeyE0Cyxq_G_Sbtcr0_lufC (from Foundation)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMn (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVs10SetAlgebraACMc (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyO8workItemyA2EmFWC (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyOMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE4mainABvgZ (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE4sync7executexxyKXE_tKlF (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5label3qos10attributes20autoreleaseFrequency6targetABSS_AC0D3QoSVAbCE10AttributesVAbCE011AutoreleaseI0OABSgtcfC (from libswiftDispatch)
                 (undefined) external _$sSo18CKShareParticipantC12FamilyCircleE10lookupInfoSo020CKUserIdentityLookupF0CSgvg (from FamilyCircle)
                 (undefined) external _$sSo22NSManagedObjectContextC8CoreDataE17ScheduledTaskTypeO9immediateyA2EmFWC (from CoreData)
                 (undefined) external _$sSo22NSManagedObjectContextC8CoreDataE17ScheduledTaskTypeOMa (from CoreData)
                 (undefined) external _$sSo22NSManagedObjectContextC8CoreDataE5fetchySayxGSo14NSFetchRequestCyxGKSo0gH6ResultRzlF (from CoreData)
                 (undefined) external _$sSo22NSManagedObjectContextC8CoreDataE7perform8schedule_xAbCE17ScheduledTaskTypeO_xyKctYaKlF (from CoreData)
                 (undefined) external _$sSo22NSManagedObjectContextC8CoreDataE7perform8schedule_xAbCE17ScheduledTaskTypeO_xyKctYaKlFTu (from CoreData)
                 (undefined) external _$sSo7CKShareC12FamilyCircle0A8ProtocolACWP (from FamilyCircle)
                 (undefined) external _$sSo8NSBundleC12FamilyCircleE06familyC0ABvgZ (from FamilyCircle)
                 (undefined) external _$sSo8NSNumberC10FoundationE14booleanLiteralABSb_tcfC (from Foundation)
                 (undefined) external _$sSo8NSNumberC10FoundationE14integerLiteralABSi_tcfC (from Foundation)
                 (undefined) external _$sSo8NSObjectC10ObjectiveCE2eeoiySbAB_ABtFZ (from libswiftObjectiveC)
                 (undefined) external _$sSo8NSObjectC10ObjectiveCE9hashValueSivg (from libswiftObjectiveC)
                 (undefined) external _$sSqMa (from libswiftCore)
                 (undefined) external _$sSs8UTF8ViewV8distance4from2toSiSS5IndexV_AGtF (from libswiftCore)
                 (undefined) external _$ss018_bridgeAnyObjectToB0yypyXlSgF (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPyxqd__ncSTRd__7ElementQyd__ACRtzlufCTj (from libswiftCore)
                 (undefined) external _$ss11AnyHashableV13_rawHashValue4seedS2i_tF (from libswiftCore)
                 (undefined) external _$ss11AnyHashableV2eeoiySbAB_ABtFZ (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVMn (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVN (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVSHsWP (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVyABxcSHRzlufC (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC8allocate8capacityAByxGSi_tFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageCMn (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV16_foreignCopyUTF84intoSiSgSrys5UInt8VG_tF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV4growyySiF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsVN (from libswiftCore)
                 (undefined) external _$ss12_ArrayBufferV19_getElementSlowPathyyXlSiFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss13DecodingErrorO12typeMismatchyABypXp_AB7ContextVtcABmFWC (from libswiftCore)
                 (undefined) external _$ss13DecodingErrorO7ContextV10codingPath16debugDescription010underlyingB0ADSays9CodingKey_pG_SSs0B0_pSgtcfC (from libswiftCore)
                 (undefined) external _$ss13DecodingErrorO7ContextVMn (from libswiftCore)
                 (undefined) external _$ss13DecodingErrorOMa (from libswiftCore)
                 (undefined) external _$ss13DecodingErrorOs0B0sWP (from libswiftCore)
                 (undefined) external _$ss13ManagedBufferCMn (from libswiftCore)
                 (undefined) external _$ss13_StringObjectV10sharedUTF8SRys5UInt8VGvg (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV034_makeUniqueAndReserveCapacityIfNotD0yyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV12_endMutationyyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV15reserveCapacityyySiFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV36_reserveCapacityAssumingUniqueBuffer8oldCountySi_tFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV37_appendElementAssumeUniqueAndCapacity_03newD0ySi_xntFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContinuousClockV7InstantVMa (from libswift_Concurrency)
                 (undefined) external _$ss15ContinuousClockV7InstantVs0C8ProtocolsMc (from libswift_Concurrency)
                 (undefined) external _$ss15ContinuousClockVMa (from libswift_Concurrency)
                 (undefined) external _$ss15ContinuousClockVs0B0sMc (from libswift_Concurrency)
                 (undefined) external _$ss15InstantProtocolP8advanced2byx8DurationQz_tFTj (from libswiftCore)
                 (undefined) external _$ss17_assertionFailure__4file4line5flagss5NeverOs12StaticStringV_SSAHSus6UInt32VtF (from libswiftCore)
                 (undefined) external _$ss18_CocoaArrayWrapperV8endIndexSivg (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC4copy8originalAByxq_Gs05__RawaB0C_tFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC6resize8original8capacity4moveAByxq_Gs05__RawaB0C_SiSbtFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC8allocate8capacityAByxq_GSi_tFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageCMn (from libswiftCore)
                 (undefined) external _$ss20_SwiftNewtypeWrapperMp (from libswiftCore)
                 (undefined) external _$ss20_SwiftNewtypeWrapperPSYTb (from libswiftCore)
                 (undefined) external _$ss20_SwiftNewtypeWrapperPs35_HasCustomAnyHashableRepresentationTb (from libswiftCore)
                 (undefined) external _$ss20_SwiftNewtypeWrapperPsSHRzSH8RawValueSYRpzrlE20_toCustomAnyHashables0hI0VSgyF (from libswiftCore)
                 (undefined) external _$ss20__StaticArrayStorageCN (from libswiftCore)
                 (undefined) external _$ss21_ObjectiveCBridgeableMp (from libswiftCore)
                 (undefined) external _$ss21_ObjectiveCBridgeableP016_forceBridgeFromA1C_6resulty01_A5CTypeQz_xSgztFZTq (from libswiftCore)
                 (undefined) external _$ss21_ObjectiveCBridgeableP024_conditionallyBridgeFromA1C_6resultSb01_A5CTypeQz_xSgztFZTq (from libswiftCore)
                 (undefined) external _$ss21_ObjectiveCBridgeableP026_unconditionallyBridgeFromA1Cyx01_A5CTypeQzSgFZTq (from libswiftCore)
                 (undefined) external _$ss21_ObjectiveCBridgeableP09_bridgeToA1C01_A5CTypeQzyFTq (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV15decodeIfPresent_6forKeyqd__Sgqd__m_xtKSeRd__lF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV6decode_6forKeyqd__qd__m_xtKSeRd__lF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerVMn (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV15encodeIfPresent_6forKeyyqd__Sg_xtKSERd__lF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV6encode_6forKeyyqd___xtKSERd__lF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerVMn (from libswiftCore)
                 (undefined) external _$ss22_minimumMergeRunLengthyS2iF (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleMp (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleP11descriptionSSvgTj (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleP11descriptionSSvgTq (from libswiftCore)
                 (undefined) external _$ss23_ContiguousArrayStorageCMn (from libswiftCore)
                 (undefined) external _$ss27_stringCompareWithSmolCheck__9expectingSbs11_StringGutsV_ADs01_G16ComparisonResultOtF (from libswiftCore)
                 (undefined) external _$ss28CustomDebugStringConvertibleMp (from libswiftCore)
                 (undefined) external _$ss28CustomDebugStringConvertibleP16debugDescriptionSSvgTq (from libswiftCore)
                 (undefined) external _$ss31withCheckedThrowingContinuation9isolation8function_xScA_pSgYi_SSyScCyxs5Error_pGXEtYaKlF (from libswift_Concurrency)
                 (undefined) external _$ss31withCheckedThrowingContinuation9isolation8function_xScA_pSgYi_SSyScCyxs5Error_pGXEtYaKlFTu (from libswift_Concurrency)
                 (undefined) external _$ss35_HasCustomAnyHashableRepresentationMp (from libswiftCore)
                 (undefined) external _$ss35_HasCustomAnyHashableRepresentationP03_tobcD0s0cD0VSgyFTq (from libswiftCore)
                 (undefined) external _$ss4Int8VMn (from libswiftCore)
                 (undefined) external _$ss4Int8VN (from libswiftCore)
                 (undefined) external _$ss4Int8Vs23CustomStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$ss53KEY_TYPE_OF_DICTIONARY_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF (from libswiftCore)
                 (undefined) external _$ss5ClockP3now7InstantQzvgTj (from libswift_Concurrency)
                 (undefined) external _$ss5ClockP5sleep5until9tolerancey7InstantQz_8DurationQzSgtYaKFTj (from libswift_Concurrency)
                 (undefined) external _$ss5ClockP5sleep5until9tolerancey7InstantQz_8DurationQzSgtYaKFTjTu (from libswift_Concurrency)
                 (undefined) external _$ss5ClockPss010ContinuousA0VRszrlE10continuousADvgZ (from libswift_Concurrency)
                 (undefined) external _$ss5ErrorMp (from libswiftCore)
                 (undefined) external _$ss5ErrorP10FoundationAC13CustomNSErrorRzrlE5_codeSivg (from Foundation)
                 (undefined) external _$ss5ErrorP10FoundationAC13CustomNSErrorRzrlE7_domainSSvg (from Foundation)
                 (undefined) external _$ss5ErrorP10FoundationE20localizedDescriptionSSvg (from Foundation)
                 (undefined) external _$ss5ErrorP19_getEmbeddedNSErroryXlSgyFTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP5_codeSivgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP7_domainSSvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP9_userInfoyXlSgvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE19_getEmbeddedNSErroryXlSgyF (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE5_codeSivg (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE7_domainSSvg (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE9_userInfoyXlSgvg (from libswiftCore)
                 (undefined) external _$ss5ErrorWS (from libswiftCore)
                 (undefined) external _$ss5Int32VMn (from libswiftCore)
                 (undefined) external _$ss5Int32VN (from libswiftCore)
                 (undefined) external _$ss5Int32VSEsWP (from libswiftCore)
                 (undefined) external _$ss5Int32VSQsWP (from libswiftCore)
                 (undefined) external _$ss5Int32VSesWP (from libswiftCore)
                 (undefined) external _$ss5Int64VMn (from libswiftCore)
                 (undefined) external _$ss5NeverOMn (from libswiftCore)
                 (undefined) external _$ss5UInt8VMn (from libswiftCore)
                 (undefined) external _$ss6HasherV5_hash4seed_S2i_s6UInt64VtFZ (from libswiftCore)
                 (undefined) external _$ss6HasherV5_seedABSi_tcfC (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyySuF (from libswiftCore)
                 (undefined) external _$ss6HasherV9_finalizeSiyF (from libswiftCore)
                 (undefined) external _$ss6UInt32VMn (from libswiftCore)
                 (undefined) external _$ss6UInt32VN (from libswiftCore)
                 (undefined) external _$ss6UInt32Vs23CustomStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$ss7CVarArgMp (from libswiftCore)
                 (undefined) external _$ss7DecoderP9container7keyedBys22KeyedDecodingContainerVyqd__Gqd__m_tKs9CodingKeyRd__lFTj (from libswiftCore)
                 (undefined) external _$ss7EncoderP9container7keyedBys22KeyedEncodingContainerVyqd__Gqd__m_ts9CodingKeyRd__lFTj (from libswiftCore)
                 (undefined) external _$ss9CodingKeyMp (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP11stringValueSSvgTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP11stringValuexSgSS_tcfCTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP8intValueSiSgvgTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP8intValuexSgSi_tcfCTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPs23CustomStringConvertibleTb (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPs28CustomDebugStringConvertibleTb (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPsE11descriptionSSvg (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPsE16debugDescriptionSSvg (from libswiftCore)
                 (undefined) external _$sxSgSEsSERzlMc (from libswiftCore)
                 (undefined) external _$sxSgSHsSHRzlMc (from libswiftCore)
                 (undefined) external _$sxSgSQsSQRzlMc (from libswiftCore)
                 (undefined) external _$sxSgSesSeRzlMc (from libswiftCore)
                 (undefined) external _$sypN (from libswiftCore)
                 (undefined) external _$sytN (from libswiftCore)
                 (undefined) external _$sytWV (from libswiftCore)
                 (undefined) external _$syycWV (from libswiftCore)
                 (undefined) external _AAAccountClassPrimary (from AppleAccount)
                 (undefined) external _AAFamilyGrandSlamTokenHeaderKey (from AppleAccount)
                 (undefined) external _AAGrandSlamAppTokenIDFamilySharing (from AppleAccount)
                 (undefined) external _AAGrandSlamAppTokenIDiCloudSettings (from AppleAccount)
                 (undefined) external _AECreateDesc (from CoreServices)
                 (undefined) external _AKFollowUpPushPayloadKey (from AuthKit)
                 (undefined) external _APSEnvironmentProduction (from ApplePushService)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopRun (from CoreFoundation)
                 (undefined) external _CFRunLoopStop (from CoreFoundation)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _FAAgeRangeErrorDomain (from FamilyCircle)
                 (undefined) external _FAErrorDomain (from FamilyCircle)
                 (undefined) external _FAFamilyInvitationsReceivedKey (from FamilyCircle)
                 (undefined) external _FAFamilyMarqueeHasEverBeenCalled (from FamilyCircle)
                 (undefined) external _FAFamilySettingRowFamilyCountKey (from FamilyCircle)
                 (undefined) external _FAFamilySettingRowPendingInvitesKey (from FamilyCircle)
                 (undefined) external _FAFollowUpClientIdentifier (from FamilyCircle)
                 (undefined) external _FAFollowUpOpenPrefPaneURL (from FamilyCircle)
                 (undefined) external _FAMemberFlagScreenTime (from FamilyCircle)
                 (undefined) external _FAURLEndpointAgePresetsDefinition (from FamilyCircle)
                 (undefined) external _FAURLEndpointCancelInvitation (from FamilyCircle)
                 (undefined) external _FAURLEndpointPendingInviteActionFromMessagesV1 (from FamilyCircle)
                 (undefined) external _FAUnknownStoreFrontCode (from FamilyCircle)
                 (undefined) external _IDSCopyIDForEmailAddress (from IDS)
                 (undefined) external _IDSSendMessageOptionFireAndForgetKey (from IDS)
                 (undefined) external _LSOpenFromURLSpec (from CoreServices)
                 (undefined) external _NSFileCreationDate (from Foundation)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSLocaleCountryCode (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSPersistentHistoryTrackingKey (from CoreData)
                 (undefined) external _NSPersistentStoreRemoteChangeNotificationPostOptionKey (from CoreData)
                 (undefined) external _NSSQLiteStoreType (from CoreData)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSURLErrorFailingURLPeerTrustErrorKey (from Foundation)
                 (undefined) external _NSURLFileProtectionCompleteUntilFirstUserAuthentication (from CoreFoundation)
                 (undefined) external _NSURLFileProtectionKey (from CoreFoundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AAFImage (from AAAFoundation)
                 (undefined) external _OBJC_CLASS_$_AAFPromise (from AAAFoundation)
                 (undefined) external _OBJC_CLASS_$_AAFamilyDetailsRequest (from AppleAccount)
                 (undefined) external _OBJC_CLASS_$_AAFamilyRequest (from AppleAccount)
                 (undefined) external _OBJC_CLASS_$_AAGrandSlamSigner (from AppleAccount)
                 (undefined) external _OBJC_CLASS_$_AAPhotoResponse (from AppleAccount)
                 (undefined) external _OBJC_CLASS_$_AAResponse (from AppleAccount)
                 (undefined) external _OBJC_CLASS_$_AAURLConfiguration (from AppleAccount)
                 (undefined) external _OBJC_CLASS_$_AAURLSession (from AppleAccount)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AKAccountManager (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDAuthenticationController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AMSBag (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_APSConnection (from ApplePushService)
                 (undefined) external _OBJC_CLASS_$_BGSystemTaskScheduler (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_CKContainerOptions (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKShare (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CNMutableContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_FAAgeRange (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FAAgeRangeAlertModel (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FAAgeRangeController (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FAAgeRangeResponse (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FABroadcaster (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FAFamilyCFUScheduler (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FAFamilyCircle (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FAFamilyFetchActivityScheduler (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FAFamilyMember (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FAFamilyMemberPhotoRequest (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FAFamilyNotification (from FamilyNotification)
                 (undefined) external _OBJC_CLASS_$_FAFamilyNotifier (from FamilyNotification)
                 (undefined) external _OBJC_CLASS_$_FAFamilyPresenterHostInterface (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FAFetchFamilyCircleRequest (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FAFollowupManager (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FAHTTPResponse (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FAInviteSuggestions (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FAMonogram (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FAOSUpdatedActivity (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FAPushNotificationHandler (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FARequestConfigurator (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FARequestEphemeralSigner (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FAScreentimeSettingsObjectCache (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FAServerBagFlag (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FASettingsPreset (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FASettingsPresetsResponse (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FAURLConfiguration (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FLFollowUpController (from CoreFollowUp)
                 (undefined) external _OBJC_CLASS_$_FamilySettingsDestinations (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_IDSService (from IDS)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPersistentCloudKitContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentCloudKitContainerOptions (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStore (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLQueryItem (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitDuration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PDSRegistrar (from PDS)
                 (undefined) external _OBJC_CLASS_$_PDSRegistration (from PDS)
                 (undefined) external _OBJC_CLASS_$_PDSUser (from PDS)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_AAFamilyDetailsRequest (from AppleAccount)
                 (undefined) external _OBJC_METACLASS_$_AAFamilyRequest (from AppleAccount)
                 (undefined) external _OBJC_METACLASS_$_AAResponse (from AppleAccount)
                 (undefined) external _OBJC_METACLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_DAY (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __FALogSystem (from FamilyNotification)
                 (undefined) external __FASignpostCreate (from FamilyCircle)
                 (undefined) external __FASignpostGetNanoseconds (from FamilyCircle)
                 (undefined) external __FASignpostLogSystem (from FamilyCircle)
                 (undefined) external __LSOpenURLWithCompletionHandler (from CoreServices)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
                 (undefined) external __kLSOpenOptionBackgroundLaunchKey (from CoreServices)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __set_user_dir_suffix (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
