00007ff80399d740 (__TEXT,__text) external _APL_dgemm
00007ff8038c7024 (__TEXT,__text) external _srotm
00007ff8039e56e2 (__TEXT,__text) external _srotm$NEWLAPACK
00007ff803a44a42 (__TEXT,__text) external _srotm$NEWLAPACK$ILP64
00007ff8038c7024 (__TEXT,__text) external _srotm_
00007ff8038c7038 (__TEXT,__text) external _srotmg
00007ff8039e5704 (__TEXT,__text) external _srotmg$NEWLAPACK
00007ff803a44a68 (__TEXT,__text) external _srotmg$NEWLAPACK$ILP64
00007ff8038c7038 (__TEXT,__text) external _srotmg_
00007ff8038c3d6d (__TEXT,__text) external _ssbmv
00007ff803909da4 (__TEXT,__text) external _ssbmv$NEWLAPACK
00007ff803a356a7 (__TEXT,__text) external _ssbmv$NEWLAPACK$ILP64
00007ff8038c3d6d (__TEXT,__text) external _ssbmv_
00007ff8038c704c (__TEXT,__text) external _sscal
00007ff8039e5726 (__TEXT,__text) external _sscal$NEWLAPACK
00007ff803a44a8a (__TEXT,__text) external _sscal$NEWLAPACK$ILP64
00007ff8038c704c (__TEXT,__text) external _sscal_
00007ff8038c3dfe (__TEXT,__text) external _sspmv
00007ff803909f08 (__TEXT,__text) external _sspmv$NEWLAPACK
00007ff803a35803 (__TEXT,__text) external _sspmv$NEWLAPACK$ILP64
00007ff8038c3dfe (__TEXT,__text) external _sspmv_
00007ff8038c4642 (__TEXT,__text) external _sspr
00007ff80390a00e (__TEXT,__text) external _sspr$NEWLAPACK
00007ff803a35907 (__TEXT,__text) external _sspr$NEWLAPACK$ILP64
00007ff8038c46a5 (__TEXT,__text) external _sspr2
00007ff80390a0cc (__TEXT,__text) external _sspr2$NEWLAPACK
00007ff803a359c5 (__TEXT,__text) external _sspr2$NEWLAPACK$ILP64
00007ff8038c46a5 (__TEXT,__text) external _sspr2_
00007ff8038c4642 (__TEXT,__text) external _sspr_
00007ff8038c7066 (__TEXT,__text) external _sswap
00007ff8039e579e (__TEXT,__text) external _sswap$NEWLAPACK
00007ff803a44b12 (__TEXT,__text) external _sswap$NEWLAPACK$ILP64
00007ff8038c7066 (__TEXT,__text) external _sswap_
00007ff8038c1b14 (__TEXT,__text) external _ssymm
00007ff8039a1b01 (__TEXT,__text) external _ssymm$NEWLAPACK
00007ff803a3e5f8 (__TEXT,__text) external _ssymm$NEWLAPACK$ILP64
00007ff8038c1b14 (__TEXT,__text) external _ssymm_
00007ff8038c3cdf (__TEXT,__text) external _ssymv
00007ff80390a1be (__TEXT,__text) external _ssymv$NEWLAPACK
00007ff803a35ab5 (__TEXT,__text) external _ssymv$NEWLAPACK$ILP64
00007ff8038c3cdf (__TEXT,__text) external _ssymv_
00007ff8038c4549 (__TEXT,__text) external _ssyr
00007ff80390a2f4 (__TEXT,__text) external _ssyr$NEWLAPACK
00007ff803a35be5 (__TEXT,__text) external _ssyr$NEWLAPACK$ILP64
00007ff8038c45bd (__TEXT,__text) external _ssyr2
00007ff80390a3e0 (__TEXT,__text) external _ssyr2$NEWLAPACK
00007ff803a35cd3 (__TEXT,__text) external _ssyr2$NEWLAPACK$ILP64
00007ff8038c45bd (__TEXT,__text) external _ssyr2_
00007ff8038c1fb3 (__TEXT,__text) external _ssyr2k
00007ff8039a22f3 (__TEXT,__text) external _ssyr2k$NEWLAPACK
00007ff803a3edde (__TEXT,__text) external _ssyr2k$NEWLAPACK$ILP64
00007ff8038c1fb3 (__TEXT,__text) external _ssyr2k_
00007ff8038c4549 (__TEXT,__text) external _ssyr_
00007ff8038c1ed1 (__TEXT,__text) external _ssyrk
00007ff8039a1ef7 (__TEXT,__text) external _ssyrk$NEWLAPACK
00007ff803a3e9f2 (__TEXT,__text) external _ssyrk$NEWLAPACK$ILP64
00007ff8038c1ed1 (__TEXT,__text) external _ssyrk_
00007ff8038c3f91 (__TEXT,__text) external _stbmv
00007ff80390a4ee (__TEXT,__text) external _stbmv$NEWLAPACK
00007ff803a35ddb (__TEXT,__text) external _stbmv$NEWLAPACK$ILP64
00007ff8038c3f91 (__TEXT,__text) external _stbmv_
00007ff8038c42d6 (__TEXT,__text) external _stbsv
00007ff80390a9bc (__TEXT,__text) external _stbsv$NEWLAPACK
00007ff803a36299 (__TEXT,__text) external _stbsv$NEWLAPACK$ILP64
00007ff8038c42d6 (__TEXT,__text) external _stbsv_
00007ff8038c40b3 (__TEXT,__text) external _stpmv
00007ff80390ae8a (__TEXT,__text) external _stpmv$NEWLAPACK
00007ff803a36757 (__TEXT,__text) external _stpmv$NEWLAPACK$ILP64
00007ff8038c40b3 (__TEXT,__text) external _stpmv_
00007ff8038c43f8 (__TEXT,__text) external _stpsv
00007ff80390b2de (__TEXT,__text) external _stpsv$NEWLAPACK
00007ff803a36ba7 (__TEXT,__text) external _stpsv$NEWLAPACK$ILP64
00007ff8038c43f8 (__TEXT,__text) external _stpsv_
00007ff8039187db (__TEXT,__text) external _strCopyLower
00007ff803918795 (__TEXT,__text) external _strSetZeroLower
00007ff8038c1bf7 (__TEXT,__text) external _strmm
00007ff8039a276d (__TEXT,__text) external _strmm$NEWLAPACK
00007ff803a3f254 (__TEXT,__text) external _strmm$NEWLAPACK$ILP64
00007ff8038c1bf7 (__TEXT,__text) external _strmm_
00007ff8038c3e7a (__TEXT,__text) external _strmv
00007ff80390b732 (__TEXT,__text) external _strmv$NEWLAPACK
00007ff803a36ff7 (__TEXT,__text) external _strmv$NEWLAPACK$ILP64
00007ff8038c3e7a (__TEXT,__text) external _strmv_
00007ff8038c1d64 (__TEXT,__text) external _strsm
00007ff8039a2dbd (__TEXT,__text) external _strsm$NEWLAPACK
00007ff803a3f878 (__TEXT,__text) external _strsm$NEWLAPACK$ILP64
00007ff8038c1d64 (__TEXT,__text) external _strsm_
00007ff8038c41bf (__TEXT,__text) external _strsv
00007ff80390bbf2 (__TEXT,__text) external _strsv$NEWLAPACK
00007ff803a37477 (__TEXT,__text) external _strsv$NEWLAPACK$ILP64
00007ff8038c41bf (__TEXT,__text) external _strsv_
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
00007ff803a85aef (__TEXT,__text) external _xerbla
00007ff803a50ce0 (__TEXT,__text) external _xerbla$NEWLAPACK
00007ff803a632a8 (__TEXT,__text) external _xerbla$NEWLAPACK$ILP64
00007ff803a85aef (__TEXT,__text) external _xerbla_
00007ff8038c1963 (__TEXT,__text) external _xerbla_array__
00007ff8039e5496 (__TEXT,__text) external _zaxpby$NEWLAPACK
00007ff803a447c5 (__TEXT,__text) external _zaxpby$NEWLAPACK$ILP64
00007ff8038c70b1 (__TEXT,__text) external _zaxpy
00007ff8039e5419 (__TEXT,__text) external _zaxpy$NEWLAPACK
00007ff803a4473c (__TEXT,__text) external _zaxpy$NEWLAPACK$ILP64
00007ff8038c70b1 (__TEXT,__text) external _zaxpy_
00007ff8038c70c5 (__TEXT,__text) external _zcopy
00007ff8039e54e9 (__TEXT,__text) external _zcopy$NEWLAPACK
00007ff803a44822 (__TEXT,__text) external _zcopy$NEWLAPACK$ILP64
00007ff8038c70c5 (__TEXT,__text) external _zcopy_
00007ff8038c70d9 (__TEXT,__text) external _zdotc
00007ff8039e5560 (__TEXT,__text) external _zdotc$NEWLAPACK
00007ff803a448a5 (__TEXT,__text) external _zdotc$NEWLAPACK$ILP64
00007ff8038c70d9 (__TEXT,__text) external _zdotc_
00007ff8038c70fb (__TEXT,__text) external _zdotu
00007ff8039e5582 (__TEXT,__text) external _zdotu$NEWLAPACK
00007ff803a448ca (__TEXT,__text) external _zdotu$NEWLAPACK$ILP64
00007ff8038c70fb (__TEXT,__text) external _zdotu_
00007ff8038c713b (__TEXT,__text) external _zdrot
00007ff8039e569c (__TEXT,__text) external _zdrot$NEWLAPACK
00007ff803a449fa (__TEXT,__text) external _zdrot$NEWLAPACK$ILP64
00007ff8038c713b (__TEXT,__text) external _zdrot_
00007ff8038c715c (__TEXT,__text) external _zdscal
00007ff8039e5787 (__TEXT,__text) external _zdscal$NEWLAPACK
00007ff803a44af8 (__TEXT,__text) external _zdscal$NEWLAPACK$ILP64
00007ff8038c715c (__TEXT,__text) external _zdscal_
00007ff8038c6071 (__TEXT,__text) external _zgbmv
00007ff803909346 (__TEXT,__text) external _zgbmv$NEWLAPACK
00007ff803a34c92 (__TEXT,__text) external _zgbmv$NEWLAPACK$ILP64
00007ff8038c6071 (__TEXT,__text) external _zgbmv_
00007ff8038c3158 (__TEXT,__text) external _zgemm
00007ff8039a134a (__TEXT,__text) external _zgemm$NEWLAPACK
00007ff803a3de64 (__TEXT,__text) external _zgemm$NEWLAPACK$ILP64
00007ff8038c3158 (__TEXT,__text) external _zgemm_
00007ff8038c5fab (__TEXT,__text) external _zgemv
00007ff803908f75 (__TEXT,__text) external _zgemv$NEWLAPACK
00007ff803a348c4 (__TEXT,__text) external _zgemv$NEWLAPACK$ILP64
00007ff8038c5fab (__TEXT,__text) external _zgemv_
00007ff8038c6a0a (__TEXT,__text) external _zgerc
00007ff803909513 (__TEXT,__text) external _zgerc$NEWLAPACK
00007ff803a34e56 (__TEXT,__text) external _zgerc$NEWLAPACK$ILP64
00007ff8038c6a0a (__TEXT,__text) external _zgerc_
00007ff8038c6a51 (__TEXT,__text) external _zgeru
00007ff80390959d (__TEXT,__text) external _zgeru$NEWLAPACK
00007ff803a34edc (__TEXT,__text) external _zgeru$NEWLAPACK$ILP64
00007ff8038c6a51 (__TEXT,__text) external _zgeru_
00007ff8038c61df (__TEXT,__text) external _zhbmv
00007ff803909698 (__TEXT,__text) external _zhbmv$NEWLAPACK
00007ff803a34fcd (__TEXT,__text) external _zhbmv$NEWLAPACK$ILP64
00007ff8038c61df (__TEXT,__text) external _zhbmv_
00007ff8038c3282 (__TEXT,__text) external _zhemm
00007ff8039a1599 (__TEXT,__text) external _zhemm$NEWLAPACK
00007ff803a3e0b3 (__TEXT,__text) external _zhemm$NEWLAPACK$ILP64
00007ff8038c3282 (__TEXT,__text) external _zhemm_
00007ff8038c6150 (__TEXT,__text) external _zhemv
00007ff8039097f1 (__TEXT,__text) external _zhemv$NEWLAPACK
00007ff803a3511b (__TEXT,__text) external _zhemv$NEWLAPACK$ILP64
00007ff8038c6150 (__TEXT,__text) external _zhemv_
00007ff8038c6a98 (__TEXT,__text) external _zher
00007ff80390990a (__TEXT,__text) external _zher$NEWLAPACK
00007ff803a35232 (__TEXT,__text) external _zher$NEWLAPACK$ILP64
00007ff8038c6b0c (__TEXT,__text) external _zher2
00007ff803909a17 (__TEXT,__text) external _zher2$NEWLAPACK
00007ff803a3533d (__TEXT,__text) external _zher2$NEWLAPACK$ILP64
00007ff8038c6b0c (__TEXT,__text) external _zher2_
00007ff8038c3931 (__TEXT,__text) external _zher2k
00007ff8039a19d8 (__TEXT,__text) external _zher2k$NEWLAPACK
00007ff803a3e4d9 (__TEXT,__text) external _zher2k$NEWLAPACK$ILP64
00007ff8038c3931 (__TEXT,__text) external _zher2k_
00007ff8038c6a98 (__TEXT,__text) external _zher_
00007ff8038c3740 (__TEXT,__text) external _zherk
00007ff8039a17a2 (__TEXT,__text) external _zherk$NEWLAPACK
00007ff803a3e2b5 (__TEXT,__text) external _zherk$NEWLAPACK$ILP64
00007ff8038c3740 (__TEXT,__text) external _zherk_
00007ff8038c627a (__TEXT,__text) external _zhpmv
00007ff803909b43 (__TEXT,__text) external _zhpmv$NEWLAPACK
00007ff803a35457 (__TEXT,__text) external _zhpmv$NEWLAPACK$ILP64
00007ff8038c627a (__TEXT,__text) external _zhpmv_
00007ff8038c6b94 (__TEXT,__text) external _zhpr
00007ff803909c37 (__TEXT,__text) external _zhpr$NEWLAPACK
00007ff803a3553c (__TEXT,__text) external _zhpr$NEWLAPACK$ILP64
00007ff8038c6bf7 (__TEXT,__text) external _zhpr2
00007ff803909d1d (__TEXT,__text) external _zhpr2$NEWLAPACK
00007ff803a35621 (__TEXT,__text) external _zhpr2$NEWLAPACK$ILP64
00007ff8038c6bf7 (__TEXT,__text) external _zhpr2_
00007ff8038c6b94 (__TEXT,__text) external _zhpr_
00007ff8038c711d (__TEXT,__text) external _zrotg
00007ff8039e56d8 (__TEXT,__text) external _zrotg$NEWLAPACK
00007ff803a44a38 (__TEXT,__text) external _zrotg$NEWLAPACK$ILP64
00007ff8038c711d (__TEXT,__text) external _zrotg_
00007ff8038c712a (__TEXT,__text) external _zscal
00007ff8039e5762 (__TEXT,__text) external _zscal$NEWLAPACK
00007ff803a44ace (__TEXT,__text) external _zscal$NEWLAPACK$ILP64
00007ff8038c712a (__TEXT,__text) external _zscal_
00007ff8038c7176 (__TEXT,__text) external _zswap
00007ff8039e57d1 (__TEXT,__text) external _zswap$NEWLAPACK
00007ff803a44b4b (__TEXT,__text) external _zswap$NEWLAPACK$ILP64
00007ff8038c7176 (__TEXT,__text) external _zswap_
00007ff8038c3363 (__TEXT,__text) external _zsymm
00007ff8039a1dfb (__TEXT,__text) external _zsymm$NEWLAPACK
00007ff803a3e8f5 (__TEXT,__text) external _zsymm$NEWLAPACK$ILP64
00007ff8038c3363 (__TEXT,__text) external _zsymm_
00007ff8038c3a41 (__TEXT,__text) external _zsyr2k
00007ff8039a2643 (__TEXT,__text) external _zsyr2k$NEWLAPACK
00007ff803a3f129 (__TEXT,__text) external _zsyr2k$NEWLAPACK$ILP64
00007ff8038c3a41 (__TEXT,__text) external _zsyr2k_
00007ff8038c383b (__TEXT,__text) external _zsyrk
00007ff8039a21e9 (__TEXT,__text) external _zsyrk$NEWLAPACK
00007ff803a3ecd8 (__TEXT,__text) external _zsyrk$NEWLAPACK$ILP64
00007ff8038c383b (__TEXT,__text) external _zsyrk_
00007ff8038c642b (__TEXT,__text) external _ztbmv
00007ff80390a87e (__TEXT,__text) external _ztbmv$NEWLAPACK
00007ff803a3615f (__TEXT,__text) external _ztbmv$NEWLAPACK$ILP64
00007ff8038c642b (__TEXT,__text) external _ztbmv_
00007ff8038c67b1 (__TEXT,__text) external _ztbsv
00007ff80390ad4c (__TEXT,__text) external _ztbsv$NEWLAPACK
00007ff803a3661d (__TEXT,__text) external _ztbsv$NEWLAPACK$ILP64
00007ff8038c67b1 (__TEXT,__text) external _ztbsv_
00007ff8038c6562 (__TEXT,__text) external _ztpmv
00007ff80390b1be (__TEXT,__text) external _ztpmv$NEWLAPACK
00007ff803a36a88 (__TEXT,__text) external _ztpmv$NEWLAPACK$ILP64
00007ff8038c6562 (__TEXT,__text) external _ztpmv_
00007ff8038c68e8 (__TEXT,__text) external _ztpsv
00007ff80390b612 (__TEXT,__text) external _ztpsv$NEWLAPACK
00007ff803a36ed8 (__TEXT,__text) external _ztpsv$NEWLAPACK$ILP64
00007ff8038c68e8 (__TEXT,__text) external _ztpsv_
00007ff8038c3444 (__TEXT,__text) external _ztrmm
00007ff8039a2c1d (__TEXT,__text) external _ztrmm$NEWLAPACK
00007ff803a3f6e8 (__TEXT,__text) external _ztrmm$NEWLAPACK$ILP64
00007ff8038c3444 (__TEXT,__text) external _ztrmm_
00007ff8038c62fe (__TEXT,__text) external _ztrmv
00007ff80390bab7 (__TEXT,__text) external _ztrmv$NEWLAPACK
00007ff803a3734c (__TEXT,__text) external _ztrmv$NEWLAPACK$ILP64
00007ff8038c62fe (__TEXT,__text) external _ztrmv_
00007ff8038c35c2 (__TEXT,__text) external _ztrsm
00007ff8039a326d (__TEXT,__text) external _ztrsm$NEWLAPACK
00007ff803a3fd0c (__TEXT,__text) external _ztrsm$NEWLAPACK$ILP64
00007ff8038c35c2 (__TEXT,__text) external _ztrsm_
00007ff8038c6684 (__TEXT,__text) external _ztrsv
00007ff80390bf77 (__TEXT,__text) external _ztrsv$NEWLAPACK
00007ff803a377cc (__TEXT,__text) external _ztrsv$NEWLAPACK$ILP64
00007ff8038c6684 (__TEXT,__text) external _ztrsv_
