                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff810fb5bdc (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007ff810fb4744 (__TEXT,__text) non-external (was a private external) _profile_create_node
00007ff810fb29c7 (__TEXT,__text) non-external (was a private external) _profile_dereference_data
00007ff810fb262e (__TEXT,__text) non-external (was a private external) _profile_dereference_data_locked
00007ff810fb2105 (__TEXT,__text) non-external (was a private external) _profile_file_is_writable
00007ff810fb49fe (__TEXT,__text) non-external (was a private external) _profile_find_node
00007ff810fb4b15 (__TEXT,__text) non-external (was a private external) _profile_find_node_relation
00007ff810fb4b65 (__TEXT,__text) non-external (was a private external) _profile_find_node_subsection
00007ff810fb356c (__TEXT,__text) external _profile_flush
00007ff810fb2762 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data
00007ff810fb2719 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_buffer
00007ff810fb2965 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_file
00007ff810fb35ec (__TEXT,__text) external _profile_flush_to_buffer
00007ff810fb35ac (__TEXT,__text) external _profile_flush_to_file
00007ff810fb35fe (__TEXT,__text) external _profile_free_buffer
00007ff810fb2a23 (__TEXT,__text) non-external (was a private external) _profile_free_file
00007ff810fb2a5d (__TEXT,__text) external _profile_free_list
00007ff810fb46ea (__TEXT,__text) non-external (was a private external) _profile_free_node
00007ff810fb2e38 (__TEXT,__text) external _profile_get_boolean
00007ff810fb2d2f (__TEXT,__text) external _profile_get_integer
00007ff810fb49ea (__TEXT,__text) non-external (was a private external) _profile_get_node_name
00007ff810fb4bb4 (__TEXT,__text) non-external (was a private external) _profile_get_node_parent
00007ff810fb49f4 (__TEXT,__text) non-external (was a private external) _profile_get_node_value
00007ff810fb2ff4 (__TEXT,__text) external _profile_get_relation_names
00007ff810fb2c8c (__TEXT,__text) external _profile_get_string
00007ff810fb2f3c (__TEXT,__text) external _profile_get_subsection_names
00007ff810fb2c23 (__TEXT,__text) non-external (was a private external) _profile_get_value
00007ff810fb2a96 (__TEXT,__text) external _profile_get_values
00007ff810fb31af (__TEXT,__text) external _profile_init
00007ff810fb3384 (__TEXT,__text) external _profile_init_path
00007ff810fb352e (__TEXT,__text) external _profile_is_modified
00007ff810fb49dd (__TEXT,__text) non-external (was a private external) _profile_is_node_final
00007ff810fb34eb (__TEXT,__text) external _profile_is_writable
00007ff810fb30f9 (__TEXT,__text) external _profile_iterator
00007ff810fb30e5 (__TEXT,__text) external _profile_iterator_create
00007ff810fb30ef (__TEXT,__text) external _profile_iterator_free
00007ff810fb20ff (__TEXT,__text) non-external (was a private external) _profile_library_initializer
00007ff810fb2a01 (__TEXT,__text) non-external (was a private external) _profile_lock_global
00007ff810fb49c1 (__TEXT,__text) non-external (was a private external) _profile_make_node_final
00007ff810fb2149 (__TEXT,__text) non-external (was a private external) _profile_make_prf_data
00007ff810fb4cab (__TEXT,__text) non-external (was a private external) _profile_node_iterator
00007ff810fb7d6d (__TEXT,__text) non-external _profile_node_iterator.cold.1
00007ff810fb4bc3 (__TEXT,__text) non-external (was a private external) _profile_node_iterator_create
00007ff810fb4c79 (__TEXT,__text) non-external (was a private external) _profile_node_iterator_free
00007ff810fb21ed (__TEXT,__text) non-external (was a private external) _profile_open_file
00007ff810fb364e (__TEXT,__text) non-external (was a private external) _profile_parse_file
00007ff810fb329a (__TEXT,__text) external _profile_release
00007ff810fb31a5 (__TEXT,__text) external _profile_release_string
00007ff810fb508a (__TEXT,__text) non-external (was a private external) _profile_remove_node
00007ff810fb510b (__TEXT,__text) non-external (was a private external) _profile_rename_node
00007ff810fb445a (__TEXT,__text) external _profile_rename_section
00007ff810fb50b6 (__TEXT,__text) non-external (was a private external) _profile_set_relation_value
00007ff810fb2a12 (__TEXT,__text) non-external (was a private external) _profile_unlock_global
00007ff810fb2501 (__TEXT,__text) non-external (was a private external) _profile_update_file_data
00007ff810fb7d4a (__TEXT,__text) non-external _profile_update_file_data.cold.1
00007ff810fb4166 (__TEXT,__text) external _profile_update_relation
00007ff810fb4816 (__TEXT,__text) non-external (was a private external) _profile_verify_node
00007ff810fb3c22 (__TEXT,__text) non-external (was a private external) _profile_write_tree_file
00007ff810fb3fd1 (__TEXT,__text) non-external (was a private external) _profile_write_tree_to_buffer
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
00007ff810fb5a4c (__TEXT,__text) external _put_svc_key
00007ff810fb5a88 (__TEXT,__text) external _read_service_key
                 (undefined) external _realloc (from libSystem)
00007ff810fb9bc0 (__TEXT,__const) non-external _reltable.krb5_string_to_timestamp
00007ff810facaeb (__TEXT,__text) external _remove_error_table
                 (undefined) external _rename (from libSystem)
                 (undefined) external _reset_com_err_hook (from Heimdal)
                 (indirect) external _reset_com_err_hook (for _reset_com_err_hook)
00007ff810fb429a (__TEXT,__text) non-external _rw_setup
                 (undefined) external _set_com_err_hook (from Heimdal)
                 (indirect) external _set_com_err_hook (for _set_com_err_hook)
00007ff810fb410c (__TEXT,__text) non-external _skip_over_blanks
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
00007ff842a2db98 (__DATA,__data) non-external (was a private external) _string_functions
00007ff810facb1e (__TEXT,__text) non-external _string_release
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strptime (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _sync (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
                 (undefined) external _time (from libSystem)
00007ff810fb5aca (__TEXT,__text) external _tkt_string
                 (undefined) external _unlink (from libSystem)
00007ff810facafb (__TEXT,__text) non-external (was a private external) _update_time
                 (undefined) external _vsyslog (from libSystem)
00007ff810fb9b10 (__TEXT,__const) non-external _whichfields_flags
00007ff810fb27cb (__TEXT,__text) non-external _write_data_to_file
