00000002033faf70 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002033acda8 (__TEXT,__text) non-external _fence
00000002033b4530 (__TEXT,__text) non-external _fence
00000002033b5218 (__TEXT,__text) non-external _fence
00000002033bdc78 (__TEXT,__text) non-external _fence
00000002033c1bac (__TEXT,__text) non-external _fence
00000002033c3a30 (__TEXT,__text) non-external _fence
00000002033c4c84 (__TEXT,__text) non-external _fence
00000002033c7634 (__TEXT,__text) non-external _fence
00000002033c91a0 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
00000002033dea28 (__TEXT,__text) external _field_name
00000002033df4a0 (__TEXT,__text) external _field_value
00000002033f0a94 (__TEXT,__text) external _fileExists
00000002033f0c00 (__TEXT,__text) external _fileFindInPath
00000002033f0b70 (__TEXT,__text) external _fileFindProgDir
00000002033f0b24 (__TEXT,__text) external _fileModTime
00000002033f0adc (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
00000002033e0134 (__TEXT,__text) external _fill_stream_list
0000000203334db0 (__TEXT,__text) external _filter_by_range
000000020333d2e0 (__TEXT,__text) external _final_voiced_release
00000002033f46b4 (__TEXT,__text) non-external _findInputFile
00000002033f4860 (__TEXT,__text) non-external _findOutputElement
00000002033f4814 (__TEXT,__text) non-external _findOutputFile
0000000203332890 (__TEXT,__text) external _find_acoustic_nuc
0000000203381204 (__TEXT,__text) external _find_ital_nucleus
00000002033befa4 (__TEXT,__text) external _find_ital_obligatory_phrase
00000002033bf234 (__TEXT,__text) external _find_ital_potential_phrase
00000002033aa45c (__TEXT,__text) external _find_ital_proclitic
000000020332c60c (__TEXT,__text) external _find_lang_obligatory_phrase
000000020332c730 (__TEXT,__text) external _find_lang_potential_phrase
000000020336a52c (__TEXT,__text) external _find_last_syll
000000020333baac (__TEXT,__text) external _find_most_stressed_syll
000000020335faac (__TEXT,__text) external _find_next_token
000000020335fcf0 (__TEXT,__text) external _find_next_word
000000020332d0b0 (__TEXT,__text) external _find_nucleus
00000002033eb220 (__TEXT,__text) external _find_off
00000002033674dc (__TEXT,__text) external _find_pair_of_single_quotes
00000002033601f8 (__TEXT,__text) external _find_prev_word_optional_comma
0000000203360000 (__TEXT,__text) external _find_previous_word
000000020332ad54 (__TEXT,__text) external _find_proclitic
00000002033eb1e4 (__TEXT,__text) external _find_sync
000000020334b918 (__TEXT,__text) external _find_unpuncted_phrases
00000002033e50cc (__TEXT,__text) external _findsync
00000002033dea4c (__TEXT,__text) external _first_field
00000002033df714 (__TEXT,__text) external _first_fieldval
0000000203339964 (__TEXT,__text) external _first_postnucl_accent
000000020336dffc (__TEXT,__text) external _first_root_vow
00000002033e72d0 (__TEXT,__text) non-external _firstdefd
00000002033d474c (__TEXT,__text) external _floatDur
00000002033d4aac (__TEXT,__text) external _flushDelayedSynthQueue
0000000203361088 (__TEXT,__text) external _followed_by_hyphen
00000002033ec080 (__TEXT,__text) external _followed_by_token
0000000203350470 (__TEXT,__text) external _follows_end_quote
                 (undefined) external _fopen (from libSystem)
00000002033da798 (__TEXT,__text) external _for_adv
00000002033da928 (__TEXT,__text) external _for_cont_from
00000002033d9700 (__TEXT,__text) external _for_loop_preamble
00000002033da868 (__TEXT,__text) external _for_test
00000002033da0fc (__TEXT,__text) external _forall_adv_l
00000002033da1e0 (__TEXT,__text) external _forall_adv_over_l
00000002033da324 (__TEXT,__text) external _forall_adv_over_r
00000002033da264 (__TEXT,__text) external _forall_adv_r
00000002033da164 (__TEXT,__text) external _forall_adv_upto_l
00000002033da2ac (__TEXT,__text) external _forall_adv_upto_r
00000002033da730 (__TEXT,__text) external _forall_cont_from
00000002033da690 (__TEXT,__text) external _forall_to_test
00000002033d9320 (__TEXT,__text) external _forceErrorBacktrack
0000000203348634 (__TEXT,__text) external _forced_synthesis
00000002033da3a4 (__TEXT,__text) external _forto_adv_l
00000002033da4a0 (__TEXT,__text) external _forto_adv_over_l
00000002033da614 (__TEXT,__text) external _forto_adv_over_r
00000002033da520 (__TEXT,__text) external _forto_adv_r
00000002033da404 (__TEXT,__text) external _forto_adv_upto_l
00000002033da57c (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00000002033e8f4c (__TEXT,__text) external _freeDeltaHeapObject
00000002033e908c (__TEXT,__text) external _freeDeltaHeapTo
00000002033d9c88 (__TEXT,__text) non-external _freeDeltaStackTo
00000002033da9c8 (__TEXT,__text) non-external _freeDeltaStackTo
00000002033dd8a8 (__TEXT,__text) non-external _freeDeltaStackTo
00000002033de74c (__TEXT,__text) non-external _freeDeltaStackTo
00000002033e904c (__TEXT,__text) non-external _freeDynaMem
00000002033ea378 (__TEXT,__text) external _free_heap
00000002033eb718 (__TEXT,__text) non-external _free_lines
00000002033e02f8 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000002033e66cc (__TEXT,__text) external _gcql
00000002033e671c (__TEXT,__text) external _gcqr
00000002033d8f90 (__TEXT,__text) external _gen_copy
00000002033d8ea8 (__TEXT,__text) external _gencur_framedur
00000002033d8f14 (__TEXT,__text) external _gencur_params
00000002033d8f08 (__TEXT,__text) external _gencur_timestm
00000002033d8dc0 (__TEXT,__text) external _gendef_framedur
00000002033d8e2c (__TEXT,__text) external _gendef_params
00000002033d8e20 (__TEXT,__text) external _gendef_timestm
00000002033d8d34 (__TEXT,__text) external _generate
000000020333ec4c (__TEXT,__text) external _generate_acoustic_vals
0000000203331d58 (__TEXT,__text) external _generate_durations
0000000203338e90 (__TEXT,__text) external _generate_intonation
00000002033b5294 (__TEXT,__text) external _generate_ital_diaphons
00000002033d2fc4 (__TEXT,__text) external _getDeltaCcodeParm
00000002033e91cc (__TEXT,__text) external _getDeltaHeapSegNumber
00000002033d00ec (__TEXT,__text) external _getEngsynError
00000002033d00c0 (__TEXT,__text) external _getEngsynErrorRange
00000002033d0d34 (__TEXT,__text) external _getFullPathName
00000002033d0b30 (__TEXT,__text) external _getObject
00000002033db330 (__TEXT,__text) external _getProgramName
0000000203343a28 (__TEXT,__text) external _get_formant_voice_vals
0000000203352d20 (__TEXT,__text) external _get_indices
0000000203348ac4 (__TEXT,__text) external _get_input
000000020338c1fc (__TEXT,__text) external _get_ital_fric_trans_dur
000000020338b700 (__TEXT,__text) external _get_ital_high_pal_trans_dur
000000020338baf0 (__TEXT,__text) external _get_ital_nas_trans_dur
00000002033a6594 (__TEXT,__text) external _get_ital_nuclear_accent
000000020338cd08 (__TEXT,__text) external _get_ital_son_trans_dur
000000020338c730 (__TEXT,__text) external _get_ital_stop_trans_dur
000000020338a8dc (__TEXT,__text) external _get_ital_trans_dur
000000020338bf6c (__TEXT,__text) external _get_ital_trill_trans_dur
000000020338acc0 (__TEXT,__text) external _get_ital_vow_trans_dur
000000020332c91c (__TEXT,__text) external _get_lang_nuclear_accent
000000020332cedc (__TEXT,__text) external _get_nuc_AV
000000020334ef44 (__TEXT,__text) external _get_nuclear_accent
000000020336a7c4 (__TEXT,__text) external _get_numRootSylls
00000002033639f8 (__TEXT,__text) external _get_number_info
00000002033d9348 (__TEXT,__text) external _get_parm
0000000203332fe8 (__TEXT,__text) external _get_pause_trans_dur
0000000203383e40 (__TEXT,__text) external _get_stanital_non_vowels
00000002033845c0 (__TEXT,__text) external _get_stanital_nuc_AV
0000000203348e7c (__TEXT,__text) external _get_tok
000000020332d298 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
00000002033e5c50 (__TEXT,__text) non-external _getgptr
00000002033e5cec (__TEXT,__text) non-external _getlptr
0000000203349140 (__TEXT,__text) external _gettok
00000002033e3b20 (__TEXT,__text) non-external _gettok
000000021b884c00 (__DATA,__common) external _globalJustGetLanguage
00000002033db344 (__TEXT,__text) external _goto_1
000000020332bf40 (__TEXT,__text) external _gramm_cat_dict_lookup
00000002033db348 (__TEXT,__text) external _halt
0000000203366ad0 (__TEXT,__text) external _handle_SPR
00000002033a2ea8 (__TEXT,__text) external _handle_anche
00000002033a15e0 (__TEXT,__text) external _handle_dei
00000002033a629c (__TEXT,__text) external _handle_destressed_verbs
00000002033a184c (__TEXT,__text) external _handle_dopo
0000000203353a6c (__TEXT,__text) external _handle_end_of_delta
00000002033a0254 (__TEXT,__text) external _handle_era
0000000203342ad4 (__TEXT,__text) external _handle_invalid_anno
00000002033a2c3c (__TEXT,__text) external _handle_loro
000000020334b240 (__TEXT,__text) external _handle_non_phrasal_commas
000000020333ef24 (__TEXT,__text) external _handle_pause
00000002033a247c (__TEXT,__text) external _handle_se
00000002033a2934 (__TEXT,__text) external _handle_sei
00000002033f0970 (__TEXT,__text) external _hasExtension
00000002033f0e68 (__TEXT,__text) external _hashDelete
00000002033f0fc4 (__TEXT,__text) external _hashDeleteInt
00000002033f11dc (__TEXT,__text) external _hashDeleteString
00000002033f0f14 (__TEXT,__text) external _hashInsertInt
00000002033f10e8 (__TEXT,__text) external _hashInsertString
00000002033f1348 (__TEXT,__text) external _hashIterConstruct
00000002033f13bc (__TEXT,__text) external _hashIterInt
00000002033f136c (__TEXT,__text) external _hashIterNext
00000002033f13d4 (__TEXT,__text) external _hashIterRef
00000002033f13c8 (__TEXT,__text) external _hashIterString
00000002033f0f7c (__TEXT,__text) external _hashLookupInt
00000002033f1184 (__TEXT,__text) external _hashLookupString
00000002033f1048 (__TEXT,__text) external _hashMoveInt
00000002033f1288 (__TEXT,__text) external _hashMoveString
00000002033f0db0 (__TEXT,__text) external _hashNew
000000021b884b07 (__DATA,__bss) non-external _heading_string.buf
000000020332d70c (__TEXT,__text) external _high_low_star_tone
000000020332d7a8 (__TEXT,__text) external _high_star_low_tone
000000020332d49c (__TEXT,__text) external _high_tone
00000002033d47d4 (__TEXT,__text) external _holdSynthDevice
00000002033574b4 (__TEXT,__text) external _hyphen
000000020335e550 (__TEXT,__text) external _hyphen_between_nums
00000002033db778 (__TEXT,__text) external _if_testeq
00000002033db9f4 (__TEXT,__text) external _if_testeq_v_i
00000002033db73c (__TEXT,__text) external _if_testeq_v_lng
00000002033db860 (__TEXT,__text) external _if_testge
00000002033dba6c (__TEXT,__text) external _if_testge_v_i
00000002033db824 (__TEXT,__text) external _if_testge_v_lng
00000002033db8d4 (__TEXT,__text) external _if_testgt
00000002033dbaa8 (__TEXT,__text) external _if_testgt_v_i
00000002033db898 (__TEXT,__text) external _if_testgt_v_lng
00000002033db7ec (__TEXT,__text) external _if_testle
00000002033dba30 (__TEXT,__text) external _if_testle_v_i
00000002033db7b0 (__TEXT,__text) external _if_testle_v_lng
00000002033db948 (__TEXT,__text) external _if_testlt
00000002033dbae4 (__TEXT,__text) external _if_testlt_v_i
00000002033db90c (__TEXT,__text) external _if_testlt_v_lng
00000002033db9bc (__TEXT,__text) external _if_testneq
00000002033dbb20 (__TEXT,__text) external _if_testneq_v_i
00000002033db980 (__TEXT,__text) external _if_testneq_v_lng
000000020335d6bc (__TEXT,__text) external _in_brackets
000000020335d3f4 (__TEXT,__text) external _in_quotes
000000020336dd9c (__TEXT,__text) external _in_syllable
0000000203330afc (__TEXT,__text) external _increment_output_file_number
00000002033d0978 (__TEXT,__text) external _initDllLink
00000002033d9e78 (__TEXT,__text) external _initGlobalVars
00000002033d5074 (__TEXT,__text) external _initStreamArray
00000002033d00f8 (__TEXT,__text) external _initStreamArrays
0000000203330e18 (__TEXT,__text) external _init_current_word_ptrs
00000002033f2fc8 (__TEXT,__text) external _init_delete
0000000203352878 (__TEXT,__text) external _init_delta
0000000203347374 (__TEXT,__text) external _init_gcat_vars
0000000203371030 (__TEXT,__text) external _init_ital_vars
000000020332df18 (__TEXT,__text) external _init_lang_vars
00000002033ed178 (__TEXT,__text) non-external _init_line
00000002033f2f20 (__TEXT,__text) external _init_new
000000020333a4f0 (__TEXT,__text) external _init_nuclwrd_vars
0000000203331494 (__TEXT,__text) external _init_phr_feature_vars
0000000203339310 (__TEXT,__text) external _init_phrase_inton_vars
000000020333126c (__TEXT,__text) external _init_phrase_vars
000000020332e55c (__TEXT,__text) external _init_platform
000000020335872c (__TEXT,__text) external _init_ptr_End_reproc_string
00000002033dfcfc (__TEXT,__text) external _init_stream
000000020333f3e8 (__TEXT,__text) external _init_syll_acoustic_vars
000000020333954c (__TEXT,__text) external _init_syll_inton_vars
0000000203331754 (__TEXT,__text) external _init_syll_vars
0000000203330bbc (__TEXT,__text) external _init_symbolic_vars
0000000203330c60 (__TEXT,__text) external _init_tm_vars
00000002033d03e8 (__TEXT,__text) external _init_user_dicts
000000020332fedc (__TEXT,__text) external _init_vars
000000020333a1ac (__TEXT,__text) external _init_voice_vars
0000000203368f48 (__TEXT,__text) external _init_word
000000020333945c (__TEXT,__text) external _init_word_inton_vars
0000000203330d84 (__TEXT,__text) external _init_word_ptrs
0000000203330ec0 (__TEXT,__text) external _init_word_vars
00000002033d8418 (__TEXT,__text) external _initdelta
00000002033e8d48 (__TEXT,__text) external _initializeDeltaHeap
00000002033e9244 (__TEXT,__text) external _initializeDeltaStack
00000002033d05bc (__TEXT,__text) external _initializeIO
00000002033d3ccc (__TEXT,__text) external _ins_rdtoks
00000002033dfe20 (__TEXT,__text) external _ins_sync
00000002033dfd18 (__TEXT,__text) external _ins_tok_named
00000002033d3990 (__TEXT,__text) external _ins_tokens
00000002033dc480 (__TEXT,__text) external _ins_tokens_f
00000002033dc374 (__TEXT,__text) external _ins_tokens_i
00000002033dc10c (__TEXT,__text) external _ins_tokens_l
00000002033dc228 (__TEXT,__text) external _ins_tokens_lng
00000002033dbff0 (__TEXT,__text) external _ins_tokens_s
00000002033d49cc (__TEXT,__text) external _insertDelayedSynthIndex
00000002033d4978 (__TEXT,__text) external _insertPhoneme
00000002033d4a64 (__TEXT,__text) external _insertSynthIndex
00000002033d8894 (__TEXT,__text) external _insert_2pt
00000002033dc6bc (__TEXT,__text) external _insert_2pt_f
00000002033dc67c (__TEXT,__text) external _insert_2pt_i
00000002033dc5fc (__TEXT,__text) external _insert_2pt_l
00000002033dc63c (__TEXT,__text) external _insert_2pt_lng
00000002033dc5bc (__TEXT,__text) external _insert_2pt_s
00000002033d8910 (__TEXT,__text) external _insert_2ptv
0000000203336cc4 (__TEXT,__text) external _insert_acoustic_vals
0000000203333454 (__TEXT,__text) external _insert_burst_dur
0000000203349d44 (__TEXT,__text) external _insert_char_count
00000002033b4e44 (__TEXT,__text) external _insert_clitic_vowel
000000020334b6e0 (__TEXT,__text) external _insert_comma_phrase
0000000203332d74 (__TEXT,__text) external _insert_dur
000000020333af2c (__TEXT,__text) external _insert_f0
000000020336ae8c (__TEXT,__text) external _insert_final_stress
000000020336afdc (__TEXT,__text) external _insert_initial_stress
00000002033b25dc (__TEXT,__text) external _insert_ital_number_one
00000002033c3f24 (__TEXT,__text) external _insert_ital_spr_phone
00000002033d8a30 (__TEXT,__text) external _insert_l
00000002033d8b00 (__TEXT,__text) external _insert_lv
000000020334af04 (__TEXT,__text) external _insert_major_phrase
000000020335f8d8 (__TEXT,__text) external _insert_non_phrase_pause
00000002033ec348 (__TEXT,__text) non-external _insert_padding
0000000203332208 (__TEXT,__text) external _insert_pause_durs
000000020336acf8 (__TEXT,__text) external _insert_penult_stress
000000020334d45c (__TEXT,__text) external _insert_phrase
0000000203339d94 (__TEXT,__text) external _insert_phrase_final_tones
00000002033500a0 (__TEXT,__text) external _insert_phrase_pause
0000000203339fdc (__TEXT,__text) external _insert_preset_phrase_tone
00000002033d8a98 (__TEXT,__text) external _insert_r
000000020336b12c (__TEXT,__text) external _insert_root_final_stress
00000002033d8c28 (__TEXT,__text) external _insert_rv
000000020336bab0 (__TEXT,__text) external _insert_space
00000002033ec718 (__TEXT,__text) non-external _insert_space
00000002033ebd2c (__TEXT,__text) external _insert_spaces
000000020332bba0 (__TEXT,__text) external _insert_spr_phone
000000020336ab94 (__TEXT,__text) external _insert_stress
00000002033e0358 (__TEXT,__text) external _insert_string
000000020333f488 (__TEXT,__text) external _insert_syll_level_vals
0000000203339a2c (__TEXT,__text) external _insert_target_t3
00000002033ec184 (__TEXT,__text) external _insert_token
00000002033ec350 (__TEXT,__text) non-external _insert_token_name
0000000203331e28 (__TEXT,__text) external _insert_transitions
000000020334d128 (__TEXT,__text) external _insert_unpuncted_phrase
000000020334c7b4 (__TEXT,__text) external _insert_unpuncted_phrases
00000002033461e0 (__TEXT,__text) external _insert_userdict_root
0000000203344764 (__TEXT,__text) external _insert_voice_change_pause
0000000203368b2c (__TEXT,__text) external _insert_word
000000020336b2fc (__TEXT,__text) external _insert_zero_sylls
0000000203361700 (__TEXT,__text) external _inside_orig_inp_token
0000000203346380 (__TEXT,__text) external _internal_dict_lookup
0000000203354718 (__TEXT,__text) external _interpret_single_char_modes
0000000203346008 (__TEXT,__text) external _isLegalWord
0000000203340c5c (__TEXT,__text) external _is_afterslash_char
000000020339bbe8 (__TEXT,__text) external _is_ambiguous_adv
0000000203360f58 (__TEXT,__text) external _is_hyphenated_word
000000020336d370 (__TEXT,__text) external _is_in_parentheses
000000020339b8d4 (__TEXT,__text) external _is_ital_adverb
000000020339b034 (__TEXT,__text) external _is_ital_clsd_class
00000002033a38ec (__TEXT,__text) external _is_ital_determ
000000020339b650 (__TEXT,__text) external _is_ital_fraction
000000020339d038 (__TEXT,__text) external _is_ital_nounadj
000000020339c3e8 (__TEXT,__text) external _is_ital_verb
00000002033c30f4 (__TEXT,__text) external _is_not_prfxable
00000002033569e4 (__TEXT,__text) external _is_pathname
000000020336d0b8 (__TEXT,__text) external _is_proper_name
000000020336ded0 (__TEXT,__text) external _is_spr
000000020333963c (__TEXT,__text) external _is_target_syll
00000002033deb24 (__TEXT,__text) external _is_token_next
00000002033deb04 (__TEXT,__text) external _is_token_prev
000000020339bd3c (__TEXT,__text) external _is_unambig_nounadj
000000020339d7e4 (__TEXT,__text) external _is_verb_in_ambiguous_set
000000020339d628 (__TEXT,__text) external _is_verb_in_common_set
000000020332cabc (__TEXT,__text) external _isitAlt
000000020332ca14 (__TEXT,__text) external _isitWH
00000002033c1028 (__TEXT,__text) external _isit_ital_Alt
                 (undefined) external _isspace (from libSystem)
0000000203375658 (__TEXT,__text) external _ital_abbr
00000002033ab520 (__TEXT,__text) external _ital_acrotest
0000000203380aac (__TEXT,__text) external _ital_boundary_tone
0000000203376028 (__TEXT,__text) external _ital_char_name
000000020338d92c (__TEXT,__text) external _ital_con_vals
0000000203377d64 (__TEXT,__text) external _ital_cons_durs
0000000203381cbc (__TEXT,__text) external _ital_context_adjust
00000002033c0d94 (__TEXT,__text) external _ital_continuation_phrase
00000002033c0ab4 (__TEXT,__text) external _ital_day_date
0000000203396960 (__TEXT,__text) external _ital_dental_Fv
000000020338096c (__TEXT,__text) external _ital_first_postnucl_accent
000000020337124c (__TEXT,__text) external _ital_funct_words
000000021b871020 (__DATA,__data) non-external _ital_funct_words_actentries
000000020337cf38 (__TEXT,__text) external _ital_glid_dur
000000020337fc7c (__TEXT,__text) external _ital_high_low_star_tone
00000002033983b4 (__TEXT,__text) external _ital_high_pal_Fv
000000020337fbd0 (__TEXT,__text) external _ital_high_star_low_tone
000000020337f2d8 (__TEXT,__text) external _ital_high_tone
00000002033ac578 (__TEXT,__text) external _ital_hyphen_between_nums
0000000203395208 (__TEXT,__text) external _ital_labial_Fv
00000002033ab9d4 (__TEXT,__text) external _ital_legal_final_cons
00000002033c2b3c (__TEXT,__text) external _ital_legal_initial_cons
000000020337fa78 (__TEXT,__text) external _ital_low_high_star_tone
000000020337fb24 (__TEXT,__text) external _ital_low_star_high_tone
000000020337f940 (__TEXT,__text) external _ital_low_tone
00000002033af930 (__TEXT,__text) external _ital_monetary_exp
00000002033bdcf4 (__TEXT,__text) external _ital_non_phrasal_comma
0000000203380468 (__TEXT,__text) external _ital_nucl_high_low_star_tone
00000002033803bc (__TEXT,__text) external _ital_nucl_high_star_low_tone
000000020337fd28 (__TEXT,__text) external _ital_nucl_high_tone
00000002033801dc (__TEXT,__text) external _ital_nucl_low_high_star_tone
0000000203380778 (__TEXT,__text) external _ital_nucl_low_star_high_tone
0000000203380010 (__TEXT,__text) external _ital_nucl_low_tone
0000000203374574 (__TEXT,__text) external _ital_numbers
00000002033a8d88 (__TEXT,__text) external _ital_numwords
0000000203396614 (__TEXT,__text) external _ital_pal_Fv
000000020337c2cc (__TEXT,__text) external _ital_ph_D_dur
000000020337d904 (__TEXT,__text) external _ital_ph_F_dur
00000002033926f4 (__TEXT,__text) external _ital_ph_G
000000020337cd4c (__TEXT,__text) external _ital_ph_G_dur
00000002033935e0 (__TEXT,__text) external _ital_ph_L
000000020337b0f4 (__TEXT,__text) external _ital_ph_L_dur
00000002033923d4 (__TEXT,__text) external _ital_ph_N
000000020337c860 (__TEXT,__text) external _ital_ph_N_dur
00000002033945c8 (__TEXT,__text) external _ital_ph_R
000000020337b7a0 (__TEXT,__text) external _ital_ph_R_dur
0000000203390a6c (__TEXT,__text) external _ital_ph_S
000000020337c000 (__TEXT,__text) external _ital_ph_S_dur
000000020337c230 (__TEXT,__text) external _ital_ph_T_dur
0000000203390c98 (__TEXT,__text) external _ital_ph_Z
000000020337c154 (__TEXT,__text) external _ital_ph_Z_dur
000000020338e3bc (__TEXT,__text) external _ital_ph_b
00000002033798a0 (__TEXT,__text) external _ital_ph_b_dur
000000020338eb28 (__TEXT,__text) external _ital_ph_d
0000000203379b60 (__TEXT,__text) external _ital_ph_d_dur
00000002033901f4 (__TEXT,__text) external _ital_ph_f
000000020337b85c (__TEXT,__text) external _ital_ph_f_dur
000000020338fc8c (__TEXT,__text) external _ital_ph_g
0000000203379ef8 (__TEXT,__text) external _ital_ph_g_dur
000000020338f2c8 (__TEXT,__text) external _ital_ph_k
000000020337915c (__TEXT,__text) external _ital_ph_k_dur
0000000203392bc8 (__TEXT,__text) external _ital_ph_l
000000020337ac1c (__TEXT,__text) external _ital_ph_l_dur
0000000203390ec0 (__TEXT,__text) external _ital_ph_m
000000020337c93c (__TEXT,__text) external _ital_ph_m_dur
00000002033918fc (__TEXT,__text) external _ital_ph_n
000000020337c364 (__TEXT,__text) external _ital_ph_n_dur
000000020338de40 (__TEXT,__text) external _ital_ph_p
0000000203378418 (__TEXT,__text) external _ital_ph_p_dur
00000002033939e4 (__TEXT,__text) external _ital_ph_r
000000020337b39c (__TEXT,__text) external _ital_ph_r_dur
000000020339073c (__TEXT,__text) external _ital_ph_s
000000020337baf8 (__TEXT,__text) external _ital_ph_s_dur
000000020338e688 (__TEXT,__text) external _ital_ph_t
00000002033789c0 (__TEXT,__text) external _ital_ph_t_dur
00000002033903ac (__TEXT,__text) external _ital_ph_v
000000020337ba60 (__TEXT,__text) external _ital_ph_v_dur
0000000203394d84 (__TEXT,__text) external _ital_ph_w
000000020337a104 (__TEXT,__text) external _ital_ph_w_dur
0000000203394a14 (__TEXT,__text) external _ital_ph_y
000000020337a604 (__TEXT,__text) external _ital_ph_y_dur
00000002033907ec (__TEXT,__text) external _ital_ph_z
000000020337be68 (__TEXT,__text) external _ital_ph_z_dur
000000020337e120 (__TEXT,__text) external _ital_phr_initial_F0
000000020337eeac (__TEXT,__text) external _ital_phrase_tone
000000020337e614 (__TEXT,__text) external _ital_position_t_ptrs
00000002033be300 (__TEXT,__text) external _ital_post_comma_phrase
000000020337eac4 (__TEXT,__text) external _ital_postnucl_f0
000000020337ed00 (__TEXT,__text) external _ital_postnucl_high_tone
000000020337e550 (__TEXT,__text) external _ital_prenucl_f0
0000000203372c04 (__TEXT,__text) external _ital_roots
00000002033a7a74 (__TEXT,__text) external _ital_roots_dict_lookup
00000002033beaa0 (__TEXT,__text) external _ital_said_phrase
00000002033a66e8 (__TEXT,__text) external _ital_specific_word_cases
00000002033c921c (__TEXT,__text) external _ital_symbolic_rules
00000002033be42c (__TEXT,__text) external _ital_tag_phrase
0000000203376fc8 (__TEXT,__text) external _ital_tok_dict
000000020338a398 (__TEXT,__text) external _ital_trans_features
0000000203398a58 (__TEXT,__text) external _ital_trill_Fv
00000002033978bc (__TEXT,__text) external _ital_velar_Fv
00000002033be5f4 (__TEXT,__text) external _ital_vocative_phrase
0000000203377710 (__TEXT,__text) external _ital_words
00000002033efce0 (__TEXT,__text) external _klattSetVolumeMultiplier
00000002033ee090 (__TEXT,__text) external _klatt_delete
00000002033ee020 (__TEXT,__text) external _klatt_new
000000020332ba94 (__TEXT,__text) external _lang_hyphen_between_nums
000000020332c528 (__TEXT,__text) external _lang_non_phrasal_comma
000000020332ce3c (__TEXT,__text) external _lang_phrase_level_rules
000000020332bd24 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
00000002033deb6c (__TEXT,__text) external _left_context
00000002033dead4 (__TEXT,__text) external _left_delta
00000002033dee98 (__TEXT,__text) non-external _legal_double
0000000203342be8 (__TEXT,__text) external _legal_end_of_anno
00000002033dee30 (__TEXT,__text) non-external _legal_int
00000002033dedd8 (__TEXT,__text) non-external _legal_long
0000000203356ef4 (__TEXT,__text) external _letter_sequence
00000002033eb250 (__TEXT,__text) external _lf_print_delta
00000002033ec870 (__TEXT,__text) non-external _lf_put_disp_line
00000002033cf508 (__TEXT,__text) external _link_delete
00000002033cf3f0 (__TEXT,__text) external _link_new
00000002033e3638 (__TEXT,__text) external _lithex
00000002033e751c (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
00000002033f4590 (__TEXT,__text) external _logicalFileAddPhysical
00000002033f4abc (__TEXT,__text) external _logicalFileFindPhysical
00000002033f4578 (__TEXT,__text) external _logicalFileInputBuffer
00000002033f37c0 (__TEXT,__text) external _logicalFileName
00000002033f3d30 (__TEXT,__text) external _logicalFileOpen
00000002033f49e8 (__TEXT,__text) external _logicalFileRemoveAllPhysical
00000002033f45b4 (__TEXT,__text) external _logicalFileRemovePhysical
00000002033f3628 (__TEXT,__text) external _logicalIOCleanup
00000002033f341c (__TEXT,__text) external _logicalIOInit
00000002033f33dc (__TEXT,__text) external _logio_delete
00000002033f3314 (__TEXT,__text) external _logio_new
000000020335de3c (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000020332d5d4 (__TEXT,__text) external _low_high_star_tone
000000020332d670 (__TEXT,__text) external _low_star_high_tone
000000020332d538 (__TEXT,__text) external _low_tone
000000020336186c (__TEXT,__text) external _lowercase_and_normalize
00000002033dcc50 (__TEXT,__text) external _lpta_ctxtl
00000002033dccd8 (__TEXT,__text) external _lpta_ctxtr
00000002033dcc30 (__TEXT,__text) external _lpta_leftmost
00000002033dcbb0 (__TEXT,__text) external _lpta_loadf
00000002033dcb40 (__TEXT,__text) external _lpta_loadi
00000002033dcab0 (__TEXT,__text) external _lpta_loadlng
00000002033dca08 (__TEXT,__text) external _lpta_loadp
00000002033d7c88 (__TEXT,__text) external _lpta_loadp_setscan_l
00000002033d7cd4 (__TEXT,__text) external _lpta_loadp_setscan_r
00000002033dca10 (__TEXT,__text) external _lpta_loadpn
00000002033dca18 (__TEXT,__text) external _lpta_loadv
00000002033dcd60 (__TEXT,__text) external _lpta_movel
00000002033dcdf0 (__TEXT,__text) external _lpta_mover
00000002033dcc40 (__TEXT,__text) external _lpta_rightmost
00000002033dbfc8 (__TEXT,__text) external _lpta_rpta_loadp
00000002033dd120 (__TEXT,__text) external _lpta_storep
00000002033dce70 (__TEXT,__text) external _lpta_tstctxtl
