0000000252338e80 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002522a0f40 (__TEXT,__text) external _insert_word
00000002522a3794 (__TEXT,__text) external _insert_zero_sylls
0000000252299240 (__TEXT,__text) external _inside_orig_inp_token
000000025227e6dc (__TEXT,__text) external _internal_dict_lookup
000000025228cb5c (__TEXT,__text) external _interpret_single_char_modes
000000025227e194 (__TEXT,__text) external _isLegalWord
00000002522e3570 (__TEXT,__text) external _is_accented_wh_word
0000000252278f44 (__TEXT,__text) external _is_afterslash_char
00000002522dcf88 (__TEXT,__text) external _is_ambig_noun_verb_ending
00000002522dd2f4 (__TEXT,__text) external _is_antepenult_stress
00000002522e36c8 (__TEXT,__text) external _is_emphatic_word
00000002522fe5ac (__TEXT,__text) external _is_exclam_verb
00000002522e471c (__TEXT,__text) external _is_first_adjacent_noun_accent
0000000252298ac0 (__TEXT,__text) external _is_hyphenated_word
00000002522a5888 (__TEXT,__text) external _is_in_parentheses
00000002522e4aa4 (__TEXT,__text) external _is_initial_matrix_verb
00000002522e3cc0 (__TEXT,__text) external _is_minor_phrase
00000002522c9860 (__TEXT,__text) external _is_minor_phrase_edge
00000002522fc828 (__TEXT,__text) external _is_nasalized_vowel
00000002522dfaa8 (__TEXT,__text) external _is_nounadj
00000002522c9454 (__TEXT,__text) external _is_open_class
000000025228ec58 (__TEXT,__text) external _is_pathname
00000002522c998c (__TEXT,__text) external _is_phon_phrase_edge
00000002522e90b4 (__TEXT,__text) external _is_postnuclear_expr
00000002522a55a8 (__TEXT,__text) external _is_proper_name
00000002522fe3c0 (__TEXT,__text) external _is_quotative_verb
00000002522e3990 (__TEXT,__text) external _is_sentential_adverb
00000002522c9350 (__TEXT,__text) external _is_simple_nucleus
00000002522a643c (__TEXT,__text) external _is_spr
00000002522e4478 (__TEXT,__text) external _is_start_VP
0000000252271878 (__TEXT,__text) external _is_target_syll
000000025231d840 (__TEXT,__text) external _is_token_next
000000025231d820 (__TEXT,__text) external _is_token_prev
0000000252264a98 (__TEXT,__text) external _isitAlt
000000025226499c (__TEXT,__text) external _isitWH
0000000252301ca0 (__TEXT,__text) external _isit_por_Alt
00000002523019d0 (__TEXT,__text) external _isit_por_WH
                 (undefined) external _isspace (from libSystem)
00000002522f947c (__TEXT,__text) external _j_rules
00000002522f954c (__TEXT,__text) external _k_rules
000000025232e8f0 (__TEXT,__text) external _klattSetVolumeMultiplier
000000025232cbcc (__TEXT,__text) external _klatt_delete
000000025232cb4c (__TEXT,__text) external _klatt_new
00000002522f961c (__TEXT,__text) external _l_rules
0000000252263a88 (__TEXT,__text) external _lang_hyphen_between_nums
0000000252264624 (__TEXT,__text) external _lang_non_phrasal_comma
0000000252264d58 (__TEXT,__text) external _lang_phrase_level_rules
0000000252263f50 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
000000025231d888 (__TEXT,__text) external _left_context
000000025231d7f0 (__TEXT,__text) external _left_delta
000000025231dbc4 (__TEXT,__text) non-external _legal_double
000000025227aef4 (__TEXT,__text) external _legal_end_of_anno
00000002523029fc (__TEXT,__text) external _legal_initial_consonants
000000025231db5c (__TEXT,__text) non-external _legal_int
000000025231db04 (__TEXT,__text) non-external _legal_long
000000025228f1d0 (__TEXT,__text) external _letter_sequence
0000000252329f90 (__TEXT,__text) external _lf_print_delta
000000025232b6d8 (__TEXT,__text) non-external _lf_put_disp_line
000000025230e12c (__TEXT,__text) external _link_delete
000000025230dff4 (__TEXT,__text) external _link_new
000000025232230c (__TEXT,__text) external _lithex
0000000252326174 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000025233350c (__TEXT,__text) external _logicalFileAddPhysical
0000000252333a3c (__TEXT,__text) external _logicalFileFindPhysical
00000002523334f4 (__TEXT,__text) external _logicalFileInputBuffer
0000000252332654 (__TEXT,__text) external _logicalFileName
0000000252332be8 (__TEXT,__text) external _logicalFileOpen
0000000252333964 (__TEXT,__text) external _logicalFileRemoveAllPhysical
0000000252333530 (__TEXT,__text) external _logicalFileRemovePhysical
00000002523324bc (__TEXT,__text) external _logicalIOCleanup
0000000252332294 (__TEXT,__text) external _logicalIOInit
0000000252332250 (__TEXT,__text) external _logio_delete
000000025233216c (__TEXT,__text) external _logio_new
000000025229583c (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
0000000252265548 (__TEXT,__text) external _low_high_star_tone
00000002522655ec (__TEXT,__text) external _low_star_high_tone
00000002522654a4 (__TEXT,__text) external _low_tone
00000002522993b4 (__TEXT,__text) external _lowercase_and_normalize
000000025231b9f0 (__TEXT,__text) external _lpta_ctxtl
000000025231ba88 (__TEXT,__text) external _lpta_ctxtr
000000025231b9d0 (__TEXT,__text) external _lpta_leftmost
000000025231b950 (__TEXT,__text) external _lpta_loadf
000000025231b8e0 (__TEXT,__text) external _lpta_loadi
000000025231b850 (__TEXT,__text) external _lpta_loadlng
000000025231b7a8 (__TEXT,__text) external _lpta_loadp
0000000252316af4 (__TEXT,__text) external _lpta_loadp_setscan_l
0000000252316b44 (__TEXT,__text) external _lpta_loadp_setscan_r
000000025231b7b0 (__TEXT,__text) external _lpta_loadpn
000000025231b7b8 (__TEXT,__text) external _lpta_loadv
000000025231bb20 (__TEXT,__text) external _lpta_movel
000000025231bbb8 (__TEXT,__text) external _lpta_mover
000000025231b9e0 (__TEXT,__text) external _lpta_rightmost
000000025231ada4 (__TEXT,__text) external _lpta_rpta_loadp
000000025231bed0 (__TEXT,__text) external _lpta_storep
000000025231bc40 (__TEXT,__text) external _lpta_tstctxtl
000000025231bcf4 (__TEXT,__text) external _lpta_tstctxtr
000000025231bdac (__TEXT,__text) external _lpta_tstmovel
000000025231be48 (__TEXT,__text) external _lpta_tstmover
00000002522f98a4 (__TEXT,__text) external _m_rules
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00000002523219dc (__TEXT,__text) external _mapsyncs
00000002522dba4c (__TEXT,__text) external _mark_adverb
00000002522da2f0 (__TEXT,__text) external _mark_aux_verb
000000025226425c (__TEXT,__text) external _mark_content_word
00000002522d6744 (__TEXT,__text) external _mark_determiners
0000000252317664 (__TEXT,__text) external _mark_f
0000000252264150 (__TEXT,__text) external _mark_function_word
00000002523175f0 (__TEXT,__text) external _mark_i
00000002522db4bc (__TEXT,__text) external _mark_inf
0000000252317510 (__TEXT,__text) external _mark_l
0000000252317584 (__TEXT,__text) external _mark_lng
0000000252299118 (__TEXT,__text) external _mark_non_letter
00000002522dc6e4 (__TEXT,__text) external _mark_noun_verb
00000002522db01c (__TEXT,__text) external _mark_noun_verb_from_sets
00000002522dbf34 (__TEXT,__text) external _mark_nounadj_by_rule
00000002522daa64 (__TEXT,__text) external _mark_nounadj_from_sets
00000002522883b4 (__TEXT,__text) external _mark_nuclear_accent
00000002522d68f0 (__TEXT,__text) external _mark_number
00000002522da750 (__TEXT,__text) external _mark_numbers
00000002522da028 (__TEXT,__text) external _mark_por_content_word
00000002522d667c (__TEXT,__text) external _mark_por_funct_words
00000002522e0d04 (__TEXT,__text) external _mark_por_subcategory
0000000252284778 (__TEXT,__text) external _mark_potential_phrase_breaks
00000002522db17c (__TEXT,__text) external _mark_prespart
00000002522da1c8 (__TEXT,__text) external _mark_proper_name
00000002523174a4 (__TEXT,__text) external _mark_s
000000025229fc34 (__TEXT,__text) external _mark_spr_syll_vals
0000000252264558 (__TEXT,__text) external _mark_subcategory
00000002522a2f00 (__TEXT,__text) external _mark_syll_stress
0000000252298f9c (__TEXT,__text) external _mark_uppercase
00000002523173e0 (__TEXT,__text) external _mark_v
00000002522dbcfc (__TEXT,__text) external _mark_verb_by_rule
00000002522dae70 (__TEXT,__text) external _mark_verb_from_sets
000000025227efac (__TEXT,__text) external _mark_word_categories
00000002522a5444 (__TEXT,__text) external _mark_word_str_annot
00000002522a3b0c (__TEXT,__text) external _mark_word_stress
00000002522dcda4 (__TEXT,__text) external _match_por_paradigm_verb
00000002522dcbd0 (__TEXT,__text) external _match_verb_pattern
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00000002523171dc (__TEXT,__text) external _merge
000000025228c114 (__TEXT,__text) external _merge_adjacent_spaces
000000025231eca4 (__TEXT,__text) external _merge_sync
00000002522f43bc (__TEXT,__text) external _mid_vowel_lowering
0000000252290594 (__TEXT,__text) external _misc_chars
0000000252301620 (__TEXT,__text) external _misc_phrase
000000025226dcf4 (__TEXT,__text) external _modify_breathiness_for_femV
000000025226ffc8 (__TEXT,__text) external _modulate_burst
00000002522702c4 (__TEXT,__text) external _modulate_nas_AV
000000025226fd58 (__TEXT,__text) external _modulate_noise
0000000252273170 (__TEXT,__text) external _modulate_pwind
000000025232c854 (__TEXT,__text) external _modulate_pwindi
000000025232c8b4 (__TEXT,__text) external _modulo
00000002522a4a34 (__TEXT,__text) external _modulus
0000000252263270 (__TEXT,__text) external _monetary_exp
000000025231ac28 (__TEXT,__text) external _move_f
000000025231ab28 (__TEXT,__text) external _move_i
000000025231aa2c (__TEXT,__text) external _move_lng
000000025230f2b8 (__TEXT,__text) external _multitask
00000002522f9974 (__TEXT,__text) external _n_rules
000000025226e3cc (__TEXT,__text) external _nasalize_vow
000000025231c3dc (__TEXT,__text) external _ncompare
000000025231c430 (__TEXT,__text) external _ncompare_s
000000025232aec0 (__TEXT,__text) non-external _new_sync
000000025232b804 (__TEXT,__text) non-external _next_abs_split
000000025231d79c (__TEXT,__text) external _next_field
000000025231e4a8 (__TEXT,__text) external _next_fieldval
000000025232b338 (__TEXT,__text) external _next_non_blank
000000025232b854 (__TEXT,__text) non-external _next_ptr_split
000000025232abf8 (__TEXT,__text) non-external _next_space_or_sync
000000025232b7b4 (__TEXT,__text) non-external _next_stream_split
000000025232a9e0 (__TEXT,__text) external _next_sync
000000025231d874 (__TEXT,__text) external _next_token
0000000252281044 (__TEXT,__text) external _no_readin
000000025228a230 (__TEXT,__text) external _no_words_in_delta
000000025231678c (__TEXT,__text) external _noass
000000025231df98 (__TEXT,__text) external _non_unique_value
00000002522f5e14 (__TEXT,__text) external _nonverb_e_lowering
00000002522f647c (__TEXT,__text) external _nonverb_o_lowering
000000025231a138 (__TEXT,__text) external _noop1
00000002522631bc (__TEXT,__text) external _normalize_letters
00000002522ead0c (__TEXT,__text) external _normalize_por_letters
000000025228b984 (__TEXT,__text) external _normalize_text
0000000252331e84 (__TEXT,__text) external _notspecialvar
0000000252300dd4 (__TEXT,__text) external _noun_phrase
00000002522dfd50 (__TEXT,__text) external _noun_vs_verb
0000000277234f6b (__DATA,__data) non-external _nounadjs_setentries
000000025231c354 (__TEXT,__text) external _npop
000000025231c21c (__TEXT,__text) external _npush_f
000000025231c248 (__TEXT,__text) external _npush_fld
000000025231c1f0 (__TEXT,__text) external _npush_i
000000025231c198 (__TEXT,__text) external _npush_l
000000025231c1c4 (__TEXT,__text) external _npush_lng
000000025231c16c (__TEXT,__text) external _npush_s
000000025231c0e4 (__TEXT,__text) external _npush_v
000000025231c128 (__TEXT,__text) external _npush_vf
000000025227192c (__TEXT,__text) external _nucl_f0
0000000252265be0 (__TEXT,__text) external _nucl_high_low_star_tone
0000000252265c84 (__TEXT,__text) external _nucl_high_star_low_tone
00000002522659f4 (__TEXT,__text) external _nucl_high_tone
0000000252265b3c (__TEXT,__text) external _nucl_low_high_star_tone
0000000252265d28 (__TEXT,__text) external _nucl_low_star_high_tone
0000000252265a98 (__TEXT,__text) external _nucl_low_tone
0000000252264f54 (__TEXT,__text) external _nucleus_vals
0000000278bf2500 (__AUTH,__data) external _nullFileClass_glob
000000025233420c (__TEXT,__text) external _nullFileClose
0000000252334204 (__TEXT,__text) external _nullFileEof
00000002523341d0 (__TEXT,__text) external _nullFileOpen
00000002523341d8 (__TEXT,__text) external _nullFileRead
0000000252334200 (__TEXT,__text) external _nullFileWrite
0000000277239b38 (__DATA,__bss) non-external _null_str
0000000277239b39 (__DATA,__bss) non-external _null_str
0000000277239b3a (__DATA,__bss) non-external _null_str
0000000277239b3d (__DATA,__bss) non-external _null_str
0000000277239b3e (__DATA,__bss) non-external _null_str
0000000277239b41 (__DATA,__bss) non-external _null_str
0000000277239b42 (__DATA,__bss) non-external _null_str
0000000277239b46 (__DATA,__bss) non-external _null_str
0000000277239b4a (__DATA,__bss) non-external _null_str
0000000277239b4b (__DATA,__bss) non-external _null_str
0000000277239b4c (__DATA,__bss) non-external _null_str
0000000277239b4d (__DATA,__bss) non-external _null_str
0000000277239b4e (__DATA,__bss) non-external _null_str
0000000277239b52 (__DATA,__bss) non-external _null_str
0000000277239b53 (__DATA,__bss) non-external _null_str
0000000277239b54 (__DATA,__bss) non-external _null_str
0000000277239b58 (__DATA,__bss) non-external _null_str
000000025231a190 (__TEXT,__text) external _nullines
000000025231a18c (__TEXT,__text) external _nullines_l
000000025231d708 (__TEXT,__text) external _num_fields
000000025231d6a8 (__TEXT,__text) external _num_fields_in_stream
000000025231d6a0 (__TEXT,__text) external _num_streams
000000025232b398 (__TEXT,__text) external _num_to_sync
0000000252285384 (__TEXT,__text) external _num_tokens_in_range
00000002522a52c0 (__TEXT,__text) external _num_words_in_range
00000002522fc180 (__TEXT,__text) external _o_acute_rules
00000002522fc250 (__TEXT,__text) external _o_circon_rules
00000002522fbf28 (__TEXT,__text) external _o_rules
00000002522fc36c (__TEXT,__text) external _o_tilda_rules
00000002522ea8dc (__TEXT,__text) external _one_syllable
000000025233311c (__TEXT,__text) non-external _openInputFile
0000000252333178 (__TEXT,__text) non-external _openOutputFile
0000000252319d38 (__TEXT,__text) external _open_append
0000000252319c80 (__TEXT,__text) external _open_input
0000000252319cdc (__TEXT,__text) external _open_output
00000002522f9aac (__TEXT,__text) external _p_rules
000000025228d834 (__TEXT,__text) external _parenthesis
000000025231a4f0 (__TEXT,__text) external _pause
0000000252279980 (__TEXT,__text) external _pause_anno
0000000252327f5c (__TEXT,__text) external _peekDeltaStackNext
0000000252327f28 (__TEXT,__text) external _peekDeltaStackStart
0000000252285a84 (__TEXT,__text) external _period_phrase
00000002522794f4 (__TEXT,__text) external _phr_final_anno
00000002522658ac (__TEXT,__text) external _phr_initial_F0
0000000252279734 (__TEXT,__text) external _phr_prediction_anno
000000025227f7d0 (__TEXT,__text) external _phrase_level_printouts
00000002522a07a0 (__TEXT,__text) external _phrase_level_rules
0000000252265dcc (__TEXT,__text) external _phrase_tone
00000002522c68dc (__TEXT,__text) external _phrase_word_final_dur
000000025230f468 (__TEXT,__text) external _placePhoneme
000000025230f558 (__TEXT,__text) external _placePhonemeText
000000025232acc8 (__TEXT,__text) external _place_char
000000025232aa34 (__TEXT,__text) non-external _place_char_in_stream
000000025232acd0 (__TEXT,__text) external _place_sync
0000000252328010 (__TEXT,__text) external _popDeltaStackTop
00000002522f154c (__TEXT,__text) external _por_1_and_2
00000002522ae434 (__TEXT,__text) external _por_abbr
00000002522eb4f0 (__TEXT,__text) external _por_acrotest
00000002522bea90 (__TEXT,__text) external _por_add_target
00000002522c2f14 (__TEXT,__text) external _por_boundary_tone
00000002522ad2bc (__TEXT,__text) external _por_char_name
00000002522ba9e0 (__TEXT,__text) external _por_coart_Fv
00000002522d2310 (__TEXT,__text) external _por_coarticulation
00000002522b3de0 (__TEXT,__text) external _por_con_vals
00000002522afc28 (__TEXT,__text) external _por_cons_durs
00000002522bb12c (__TEXT,__text) external _por_dental_Fv
00000002522c2de0 (__TEXT,__text) external _por_first_postnucl_accent
00000002522c9cfc (__TEXT,__text) external _por_glide_dur
00000002522ca060 (__TEXT,__text) external _por_glide_w_dur
00000002522c9f0c (__TEXT,__text) external _por_glide_y_dur
00000002522a9670 (__TEXT,__text) external _por_gramm_cat_dict
0000000277233710 (__DATA,__data) non-external _por_gramm_cat_dict_actentries
00000002522c0dac (__TEXT,__text) external _por_high_low_star_tone
00000002522b9e40 (__TEXT,__text) external _por_high_pal_Fv
00000002522c0cac (__TEXT,__text) external _por_high_star_low_tone
00000002522c09d8 (__TEXT,__text) external _por_high_tone
00000002522ec0ec (__TEXT,__text) external _por_hyphen_between_nums
00000002522ba2a8 (__TEXT,__text) external _por_labial_Fv
00000002522ebde0 (__TEXT,__text) external _por_legal_final_cons
00000002522eb97c (__TEXT,__text) external _por_legal_initial_cons
00000002522c0ac4 (__TEXT,__text) external _por_low_high_star_tone
00000002522c0bbc (__TEXT,__text) external _por_low_star_high_tone
00000002522c08dc (__TEXT,__text) external _por_low_tone
00000002522edb04 (__TEXT,__text) external _por_monetary_exp
00000002522b26d8 (__TEXT,__text) external _por_nasal_dur
00000002522fd330 (__TEXT,__text) external _por_non_phrasal_comma
00000002522c2094 (__TEXT,__text) external _por_nucl_high_low_star_tone
00000002522c1ec4 (__TEXT,__text) external _por_nucl_high_star_low_tone
00000002522c0f3c (__TEXT,__text) external _por_nucl_high_tone
00000002522c16f8 (__TEXT,__text) external _por_nucl_low_high_star_tone
00000002522c2258 (__TEXT,__text) external _por_nucl_low_star_high_tone
00000002522c10f8 (__TEXT,__text) external _por_nucl_low_tone
00000002522b98bc (__TEXT,__text) external _por_pal_Fv
00000002522bfafc (__TEXT,__text) external _por_peak
00000002522cd28c (__TEXT,__text) external _por_ph_E
00000002522d20b4 (__TEXT,__text) external _por_ph_M
00000002522b94c8 (__TEXT,__text) external _por_ph_N
00000002522b2b9c (__TEXT,__text) external _por_ph_N_dur
00000002522b7560 (__TEXT,__text) external _por_ph_R
00000002522b1900 (__TEXT,__text) external _por_ph_R_dur
00000002522b7e34 (__TEXT,__text) external _por_ph_S
00000002522d1e84 (__TEXT,__text) external _por_ph_W
00000002522d1f58 (__TEXT,__text) external _por_ph_Y
00000002522b7f20 (__TEXT,__text) external _por_ph_Z
00000002522b2510 (__TEXT,__text) external _por_ph_Z_dur
00000002522cd7e4 (__TEXT,__text) external _por_ph_a
00000002522d0668 (__TEXT,__text) external _por_ph_a_nas
00000002522b4910 (__TEXT,__text) external _por_ph_b
00000002522b0784 (__TEXT,__text) external _por_ph_b_dur
00000002522ceec4 (__TEXT,__text) external _por_ph_c
00000002522b4af8 (__TEXT,__text) external _por_ph_d
00000002522b082c (__TEXT,__text) external _por_ph_d_dur
00000002522ccb6c (__TEXT,__text) external _por_ph_e
00000002522d039c (__TEXT,__text) external _por_ph_e_nas
00000002522b7a74 (__TEXT,__text) external _por_ph_f
00000002522b1b0c (__TEXT,__text) external _por_ph_f_dur
00000002522b4dd8 (__TEXT,__text) external _por_ph_g
00000002522b09ac (__TEXT,__text) external _por_ph_g_dur
00000002522cc578 (__TEXT,__text) external _por_ph_i
00000002522d01cc (__TEXT,__text) external _por_ph_i_nas
00000002522b46d4 (__TEXT,__text) external _por_ph_k
00000002522b04d0 (__TEXT,__text) external _por_ph_k_dur
00000002522b5e44 (__TEXT,__text) external _por_ph_l
00000002522b11a8 (__TEXT,__text) external _por_ph_l_dur
00000002522b1328 (__TEXT,__text) external _por_ph_ly_dur
00000002522b8b54 (__TEXT,__text) external _por_ph_m
00000002522b818c (__TEXT,__text) external _por_ph_n
00000002522bc8e4 (__TEXT,__text) external _por_ph_ng
00000002522ce6d8 (__TEXT,__text) external _por_ph_o
00000002522d0d64 (__TEXT,__text) external _por_ph_o_nas
00000002522b42c8 (__TEXT,__text) external _por_ph_p
00000002522b0270 (__TEXT,__text) external _por_ph_p_dur
00000002522b5884 (__TEXT,__text) external _por_ph_pal_l
00000002522b6548 (__TEXT,__text) external _por_ph_r
00000002522b144c (__TEXT,__text) external _por_ph_r_dur
00000002522b7c14 (__TEXT,__text) external _por_ph_s
00000002522b1de4 (__TEXT,__text) external _por_ph_sS_dur
00000002522b44c0 (__TEXT,__text) external _por_ph_t
00000002522b0318 (__TEXT,__text) external _por_ph_t_dur
00000002522cf654 (__TEXT,__text) external _por_ph_u
00000002522d14b4 (__TEXT,__text) external _por_ph_u_nas
00000002522b7b1c (__TEXT,__text) external _por_ph_v
00000002522b2248 (__TEXT,__text) external _por_ph_v_dur
00000002522b53b8 (__TEXT,__text) external _por_ph_w
00000002522b0b88 (__TEXT,__text) external _por_ph_w_dur
00000002522b55e0 (__TEXT,__text) external _por_ph_y
00000002522b0e64 (__TEXT,__text) external _por_ph_y_dur
00000002522b7d04 (__TEXT,__text) external _por_ph_z
00000002522b246c (__TEXT,__text) external _por_ph_z_dur
00000002522bdfb0 (__TEXT,__text) external _por_phr_initial_F0
00000002522f6b98 (__TEXT,__text) external _por_phrase_level_rules
00000002522c27a0 (__TEXT,__text) external _por_phrase_tone
00000002522bf400 (__TEXT,__text) external _por_position_t_ptrs
00000002522fd628 (__TEXT,__text) external _por_post_comma_phrase
00000002522c22fc (__TEXT,__text) external _por_postnucl_f0
00000002522c2524 (__TEXT,__text) external _por_postnucl_high_tone
00000002522be9c4 (__TEXT,__text) external _por_prenucl_f0
00000002522ac3f8 (__TEXT,__text) external _por_roots
00000002522fdf5c (__TEXT,__text) external _por_said_phrase
0000000252307dc8 (__TEXT,__text) external _por_symbolic_rules
00000002522af0e4 (__TEXT,__text) external _por_tok_dict
00000002522d311c (__TEXT,__text) external _por_trans_features
00000002522cbfa8 (__TEXT,__text) external _por_vals
00000002522bbc30 (__TEXT,__text) external _por_velar_Fv
00000002522af7fc (__TEXT,__text) external _por_words
0000000252265950 (__TEXT,__text) external _position_t_ptrs
0000000252283964 (__TEXT,__text) external _post_comma_phrase
00000002522657d8 (__TEXT,__text) external _postnucl_f0
0000000252296874 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
000000025232ae30 (__TEXT,__text) external _preceded_by_token
0000000252286b00 (__TEXT,__text) external _precedes_end_quote
0000000252297f98 (__TEXT,__text) external _precedes_number
000000025226535c (__TEXT,__text) external _prenucl_f0
00000002522ffddc (__TEXT,__text) external _prep_phrase
000000025227b0f8 (__TEXT,__text) external _prestored_voice_anno
000000025232b638 (__TEXT,__text) non-external _prev_abs_split
000000025232b2b8 (__TEXT,__text) external _prev_non_blank
000000025232b688 (__TEXT,__text) non-external _prev_ptr_split
000000025232a974 (__TEXT,__text) external _prev_sync
000000025231d864 (__TEXT,__text) external _prev_token
0000000252324aec (__TEXT,__text) non-external _prinsert
0000000252313f40 (__TEXT,__text) external _printAllStreamArrays
0000000252313f38 (__TEXT,__text) external _printStreamArrays
0000000252278508 (__TEXT,__text) external _print_F_trans
000000025229e968 (__TEXT,__text) external _print_after_word_chars
000000025229e4cc (__TEXT,__text) external _print_between_word_chars
0000000252329248 (__TEXT,__text) external _print_delta
0000000252319d9c (__TEXT,__text) external _print_delta1
000000025227fddc (__TEXT,__text) external _print_interword_chars
0000000252319f14 (__TEXT,__text) external _print_lit
000000025227f990 (__TEXT,__text) external _print_normalized_inp
0000000252304240 (__TEXT,__text) external _print_por_SPR
0000000252266aa4 (__TEXT,__text) external _print_prompt
000000025229e030 (__TEXT,__text) external _print_spr
0000000252319e90 (__TEXT,__text) external _print_stream
000000025227899c (__TEXT,__text) external _print_streamarrays_from_delta
0000000252319f58 (__TEXT,__text) external _print_tvar
0000000252319f20 (__TEXT,__text) external _print_var
000000025229e5d8 (__TEXT,__text) external _print_word_stress
000000025228accc (__TEXT,__text) external _printouts
00000002522d8e00 (__TEXT,__text) external _pro_vs_det
0000000252278a98 (__TEXT,__text) external _process_annotation
0000000252292118 (__TEXT,__text) external _process_final_apostrophe
0000000252291ee4 (__TEXT,__text) external _process_final_parenthetical
00000002522916e0 (__TEXT,__text) external _process_hostname
0000000252289e94 (__TEXT,__text) external _process_input
0000000252291c74 (__TEXT,__text) external _process_pathname
00000002522ed72c (__TEXT,__text) external _process_por_fraction
0000000252293a48 (__TEXT,__text) external _process_trailing_period
00000002523170d8 (__TEXT,__text) external _proj_def
0000000252317070 (__TEXT,__text) external _proj_def_mult
0000000252317130 (__TEXT,__text) external _proj_l
000000025231718c (__TEXT,__text) external _proj_r
000000025231f7c0 (__TEXT,__text) non-external _project_rl
000000025231ec50 (__TEXT,__text) external _project_sync
0000000252297140 (__TEXT,__text) external _project_word_boundary_sync
00000002522a3e6c (__TEXT,__text) external _promote_word
0000000252324a94 (__TEXT,__text) non-external _prrange
0000000252324780 (__TEXT,__text) non-external _prstuff
0000000252318ad0 (__TEXT,__text) external _prt_tvar
000000025228d2a8 (__TEXT,__text) external _punctuation
000000025231845c (__TEXT,__text) external _push_ptr_init
000000025231e83c (__TEXT,__text) external _pvlist_name
000000025231e828 (__TEXT,__text) external _pvlist_size
000000025231e86c (__TEXT,__text) external _pvlist_val
00000002522f9b7c (__TEXT,__text) external _q_rules
0000000252285c10 (__TEXT,__text) external _question_phrase
000000025228fcec (__TEXT,__text) external _quote_mark
00000002522f9d90 (__TEXT,__text) external _r_rules
000000025232bbd4 (__TEXT,__text) external _rb_alloc
000000025232bd14 (__TEXT,__text) external _rb_free
000000025232c3cc (__TEXT,__text) external _rb_getc
000000025232c5dc (__TEXT,__text) external _rb_gets
000000025232bfac (__TEXT,__text) external _rb_insc
000000025232c064 (__TEXT,__text) external _rb_inscn
000000025232c3c0 (__TEXT,__text) external _rb_lines
000000025232c4c8 (__TEXT,__text) external _rb_push
000000025232bd78 (__TEXT,__text) external _rb_putc
000000025232c158 (__TEXT,__text) external _rb_puts
000000025232c1f4 (__TEXT,__text) external _rb_puts_v
000000025232c294 (__TEXT,__text) external _rb_stradd
000000025232c400 (__TEXT,__text) external _rb_strdel
000000025232c60c (__TEXT,__text) external _rb_width
0000000252322b44 (__TEXT,__text) non-external _rdtokverr
00000002523235b4 (__TEXT,__text) non-external _reach
000000025232227c (__TEXT,__text) non-external _readErrorReport
0000000252319acc (__TEXT,__text) external _read_2pt
0000000252266898 (__TEXT,__text) external _read_end
0000000252319b20 (__TEXT,__text) external _read_l
0000000252319bd8 (__TEXT,__text) external _read_nvar
0000000252293d74 (__TEXT,__text) external _read_punct_by_name
0000000252319b7c (__TEXT,__text) external _read_r
0000000252319c28 (__TEXT,__text) external _read_tvar
0000000252272f20 (__TEXT,__text) external _realize_prenucl_tone
0000000252327d9c (__TEXT,__text) external _recordDeltaHeapPos
0000000252310d60 (__TEXT,__text) external _reg
00000002523111cc (__TEXT,__text) external _registerLanguage
0000000252310fd8 (__TEXT,__text) external _registerPhoneme
00000002523134e8 (__TEXT,__text) external _registerPhonemeCallback
000000025231157c (__TEXT,__text) external _registerSAPIVoice
00000002523134d8 (__TEXT,__text) external _registerSynthIndexCallback
00000002523113c0 (__TEXT,__text) external _registerVoice
0000000252267060 (__TEXT,__text) external _register_SAPI_voices
00000002522a704c (__TEXT,__text) external _register_por_phones
000000025232b4e0 (__TEXT,__text) non-external _register_sync
000000025226763c (__TEXT,__text) external _register_voices
000000025230017c (__TEXT,__text) external _relpro
0000000252317060 (__TEXT,__text) external _remfence
0000000252333688 (__TEXT,__text) non-external _removeInputFile
0000000252333820 (__TEXT,__text) non-external _removeOutputElement
000000025231368c (__TEXT,__text) external _resetDelayedSynthQueue
0000000252327c38 (__TEXT,__text) external _resetDeltaHeap
0000000252327ee0 (__TEXT,__text) external _resetDeltaStack
000000025230eae8 (__TEXT,__text) external _resetEngsynError
0000000252313ea0 (__TEXT,__text) external _resetStreamArrayC
0000000252313e60 (__TEXT,__text) external _resetStreamArrayStreamC
00000002522a5e54 (__TEXT,__text) external _reset_endptr
00000002522a60b4 (__TEXT,__text) external _reset_endptr_bounded
000000025229b518 (__TEXT,__text) external _reset_enum_ptr
000000025227f8fc (__TEXT,__text) external _reset_gcat_vars
0000000252265fa8 (__TEXT,__text) external _reset_lang_sent_vars
0000000252288b18 (__TEXT,__text) external _reset_phrase_vars
