00000001ff994e14 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001ff93ab48 (__TEXT,__text) external _add_case_to_ger_ordinal
00000001ff8912d8 (__TEXT,__text) external _add_f0_for_new_voice
00000001ff8920fc (__TEXT,__text) external _add_f0_for_next_voice
00000001ff88f58c (__TEXT,__text) external _add_filtered_val
00000001ff939ebc (__TEXT,__text) external _add_ger_currency_units
00000001ff9392f0 (__TEXT,__text) external _add_ger_point_digits
00000001ff93a6a0 (__TEXT,__text) external _add_ger_subunits
00000001ff8831f0 (__TEXT,__text) external _add_point_digits
00000001ff9838e0 (__TEXT,__text) non-external _add_tokens
00000001ff970e78 (__TEXT,__text) external _addfence
00000001ff9129e8 (__TEXT,__text) external _adj_vs_prep_or_post
00000001ff9106d4 (__TEXT,__text) external _adj_vs_verb
00000001ff88dbd0 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
00000001ff88eaf0 (__TEXT,__text) external _adjust_AV_for_fem_voice
00000001ff8a7e08 (__TEXT,__text) external _adjust_accents
00000001ff91ee1c (__TEXT,__text) external _adjust_ger_word_stress
00000001ff8b7180 (__TEXT,__text) external _adjust_numbers
00000001ff8a4e10 (__TEXT,__text) external _adjust_prev_phr_pause
00000001ff8a77c8 (__TEXT,__text) external _adjust_word_stress
00000001ff8a3c28 (__TEXT,__text) external _adjust_words_in_phrase
000000021776d621 (__DATA,__data) non-external _adv_verb_compounds_setentries
00000001ff970d3c (__TEXT,__text) external _advanc
00000001ff970d5c (__TEXT,__text) external _advance_tok
00000001ff9779e4 (__TEXT,__text) non-external _allchrs
00000001ff981aa8 (__TEXT,__text) external _allocDeltaHeapObject
00000001ff9819dc (__TEXT,__text) non-external _allocDynaSegment
00000001ff982f54 (__TEXT,__text) external _alloc_sync
00000001ff982fb8 (__TEXT,__text) external _alloc_tok
00000001ff9787a4 (__TEXT,__text) external _allow_left_ctxt
00000001ff9787e8 (__TEXT,__text) external _allow_right_ctxt
00000001ff8b9480 (__TEXT,__text) external _ambig_abbr
00000001ff969698 (__TEXT,__text) external _annoCallback
00000001ff8ae544 (__TEXT,__text) external _apostrophe
00000001ff89cd80 (__TEXT,__text) external _apply_breathiness_val
00000001ff8a37e8 (__TEXT,__text) external _apply_comma_phr_rules
00000001ff945234 (__TEXT,__text) external _apply_ger_a_rules
00000001ff9456b8 (__TEXT,__text) external _apply_ger_a_umlaut_rules
00000001ff941a88 (__TEXT,__text) external _apply_ger_b_rules
00000001ff941b5c (__TEXT,__text) external _apply_ger_c_rules
00000001ff94d674 (__TEXT,__text) external _apply_ger_comma_rules
00000001ff942040 (__TEXT,__text) external _apply_ger_d_rules
00000001ff944c60 (__TEXT,__text) external _apply_ger_e_rules
00000001ff942208 (__TEXT,__text) external _apply_ger_f_rules
00000001ff94236c (__TEXT,__text) external _apply_ger_g_rules
00000001ff9425ec (__TEXT,__text) external _apply_ger_h_rules
00000001ff945888 (__TEXT,__text) external _apply_ger_i_rules
00000001ff94273c (__TEXT,__text) external _apply_ger_j_rules
00000001ff942930 (__TEXT,__text) external _apply_ger_k_rules
00000001ff942a04 (__TEXT,__text) external _apply_ger_l_rules
00000001ff942ad8 (__TEXT,__text) external _apply_ger_m_rules
00000001ff942bac (__TEXT,__text) external _apply_ger_n_rules
00000001ff945d88 (__TEXT,__text) external _apply_ger_o_rules
00000001ff942e20 (__TEXT,__text) external _apply_ger_p_rules
00000001ff943008 (__TEXT,__text) external _apply_ger_q_rules
00000001ff943174 (__TEXT,__text) external _apply_ger_r_rules
00000001ff9432c8 (__TEXT,__text) external _apply_ger_s_rules
00000001ff943834 (__TEXT,__text) external _apply_ger_scharfes_s_rules
00000001ff943908 (__TEXT,__text) external _apply_ger_t_rules
00000001ff9460f0 (__TEXT,__text) external _apply_ger_u_rules
00000001ff943de4 (__TEXT,__text) external _apply_ger_v_rules
00000001ff943ff8 (__TEXT,__text) external _apply_ger_w_rules
00000001ff944158 (__TEXT,__text) external _apply_ger_x_rules
00000001ff944234 (__TEXT,__text) external _apply_ger_y_rules
00000001ff944478 (__TEXT,__text) external _apply_ger_z_rules
00000001ff89c998 (__TEXT,__text) external _apply_head_size_val
00000001ff883fb8 (__TEXT,__text) external _apply_lang_comma_rules
00000001ff88c0c8 (__TEXT,__text) external _apply_min_durs
00000001ff89ca80 (__TEXT,__text) external _apply_pitch_baseline_val
00000001ff89cba0 (__TEXT,__text) external _apply_pitch_fluct_val
00000001ff89cc88 (__TEXT,__text) external _apply_roughness_val
00000001ff8aabe4 (__TEXT,__text) external _apply_rules
00000001ff88b548 (__TEXT,__text) external _apply_speed_anno
00000001ff89d02c (__TEXT,__text) external _apply_speed_val
00000001ff89c8b0 (__TEXT,__text) external _apply_vocal_tract_val
00000001ff89ce68 (__TEXT,__text) external _apply_volume_val
00000001ff96df4c (__TEXT,__text) external _arrayStreamFind
00000001ff96dfd0 (__TEXT,__text) external _arrayStreamFirstVal
00000001ff96e008 (__TEXT,__text) external _arrayStreamLastOffset
00000001ff96dff8 (__TEXT,__text) external _arrayStreamNextVal
00000001ff98cd28 (__TEXT,__text) non-external _assignInputFile
00000001ff98cbd0 (__TEXT,__text) non-external _assignOutputFile
00000001ff89816c (__TEXT,__text) external _assign_acoustic_vals
00000001ff8a6f9c (__TEXT,__text) external _assign_alt_quest_features
00000001ff88492c (__TEXT,__text) external _assign_cons_durs
00000001ff8a6ae0 (__TEXT,__text) external _assign_currPhr_vals
00000001ff9065cc (__TEXT,__text) external _assign_default_compound_stress
00000001ff8a7044 (__TEXT,__text) external _assign_default_quest_features
00000001ff8e9e04 (__TEXT,__text) external _assign_ger_nuc_durs
00000001ff95c6d8 (__TEXT,__text) external _assign_ger_particle_stress
00000001ff95d92c (__TEXT,__text) external _assign_ger_root_stress
00000001ff95e5bc (__TEXT,__text) external _assign_ger_secondary_stress
00000001ff95bbf4 (__TEXT,__text) external _assign_ger_stress
00000001ff95fc90 (__TEXT,__text) external _assign_ger_syll_init_con
00000001ff940c40 (__TEXT,__text) external _assign_ger_vowel_diaphons
00000001ff8a602c (__TEXT,__text) external _assign_major_phr_features
00000001ff906a00 (__TEXT,__text) external _assign_marked_compound_stress
00000001ff8849e4 (__TEXT,__text) external _assign_nuc_durs
00000001ff88ac24 (__TEXT,__text) external _assign_phone_durs
00000001ff8a6dac (__TEXT,__text) external _assign_phr_final_anno_features
00000001ff89c1f8 (__TEXT,__text) external _assign_prestored_voice_vals
00000001ff8a6a14 (__TEXT,__text) external _assign_sent_final_features
00000001ff8ea094 (__TEXT,__text) external _assign_start_dur
00000001ff95bedc (__TEXT,__text) external _assign_stress_in_daword
00000001ff8a90ac (__TEXT,__text) external _assign_unpuncted_phr_vals
00000001ff8beb0c (__TEXT,__text) external _assign_user_stress
00000001ff8a6ef4 (__TEXT,__text) external _assign_wh_quest_features
00000001ff970590 (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
00000001ff98920c (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
00000001ff94d08c (__TEXT,__text) external _ausser
00000001ff9764e4 (__TEXT,__text) external _back
00000001ff9764ec (__TEXT,__text) external _back_nboa
00000001ff9896d0 (__TEXT,__text) external _bareFilename
00000001ff8b60ec (__TEXT,__text) external _beg_of_word
00000001ff985240 (__TEXT,__text) external _bet_tokens
00000001ff885c6c (__TEXT,__text) external _boundary_tone
00000001ff8b074c (__TEXT,__text) external _bracket
00000001ff931640 (__TEXT,__text) external _break_into_ger_morphs
00000001ff95f588 (__TEXT,__text) external _break_into_ger_syllables
00000001ff946304 (__TEXT,__text) external _break_into_stanger_phones
00000001ff8834c4 (__TEXT,__text) external _breakup_spr_phones
00000001ff9763a4 (__TEXT,__text) external _bsclear
00000001ff9763cc (__TEXT,__text) external _bsclr_pushca
00000001ff9764cc (__TEXT,__text) external _bspop_boa
00000001ff9764d0 (__TEXT,__text) external _bspop_vbot
00000001ff976460 (__TEXT,__text) external _bspush_boa
00000001ff976400 (__TEXT,__text) external _bspush_ca
00000001ff974bb8 (__TEXT,__text) external _bspush_ca_boa
00000001ff976418 (__TEXT,__text) external _bspush_ca_scan
00000001ff974bf0 (__TEXT,__text) external _bspush_ca_scan_boa
00000001ff976480 (__TEXT,__text) external _bspush_nboa
00000001ff9764a0 (__TEXT,__text) external _bspush_vbot
00000001ff8b5cb4 (__TEXT,__text) external _build_phrase_final_structure
00000001ff8a30ac (__TEXT,__text) external _build_phrases
00000001ff8bfe80 (__TEXT,__text) external _build_words
00000001ff98c4d8 (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
00000001ff970554 (__TEXT,__text) external _c_assvar
00000001ff973fd0 (__TEXT,__text) external _c_code
00000001ff97bbb0 (__TEXT,__text) non-external _cacheDeletedDeltaObject
00000001ff986884 (__TEXT,__text) external _calcIntoni
00000001ff986768 (__TEXT,__text) external _calcMidline
00000001ff986914 (__TEXT,__text) external _calcSpeedFactori
00000001ff974178 (__TEXT,__text) external _call
00000001ff97417c (__TEXT,__text) external _call2
00000001ff96e8f4 (__TEXT,__text) external _callInsertLastDictString
00000001ff898d1c (__TEXT,__text) external _callInternalSynthesizer
00000001ff96d358 (__TEXT,__text) external _callPlayFile
00000001ff9694ac (__TEXT,__text) external _callSetEngsynError
00000001ff96d158 (__TEXT,__text) external _callSynthesizeArray
00000001ff96e8a4 (__TEXT,__text) external _callUserDictLookup
                 (undefined) external _calloc (from libSystem)
00000001ff9784cc (__TEXT,__text) external _can_del_sync
00000001ff9856c4 (__TEXT,__text) non-external _can_split_abs_line
00000001ff985718 (__TEXT,__text) non-external _can_split_ptr_line
00000001ff985664 (__TEXT,__text) non-external _can_split_stream_line
00000001ff971f60 (__TEXT,__text) external _catchDeltaError
00000001ff968d38 (__TEXT,__text) external _catchEngsynError
00000001ff971f0c (__TEXT,__text) external _ccode_delete
00000001ff973eac (__TEXT,__text) external _ccode_misc_delete
00000001ff973e98 (__TEXT,__text) external _ccode_misc_new
00000001ff971ec4 (__TEXT,__text) external _ccode_new
00000001ff989474 (__TEXT,__text) external _changeExtension
00000001ff98950c (__TEXT,__text) external _changeMatchingExt
00000001ff984eb8 (__TEXT,__text) external _change_field
00000001ff882664 (__TEXT,__text) external _char_name
00000001ff968d68 (__TEXT,__text) external _checkEngsynError
00000001ff98c9b4 (__TEXT,__text) external _checkInterrupt
00000001ff97c1ec (__TEXT,__text) non-external _chk_ftok
00000001ff97c10c (__TEXT,__text) non-external _chk_itok
00000001ff9702f0 (__TEXT,__text) external _chkokass
00000001ff9702ec (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
00000001ff970c74 (__TEXT,__text) external _chstream
00000001ff98930c (__TEXT,__text) external _cleanLiteral
00000001ff972d38 (__TEXT,__text) non-external _clearDeltaStackBack
00000001ff9763a8 (__TEXT,__text) non-external _clearDeltaStackBack
00000001ff9765fc (__TEXT,__text) non-external _clearDeltaStackBack
00000001ff8aaf34 (__TEXT,__text) external _clear_delta
00000001ff97b8d4 (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
00000001ff9694d0 (__TEXT,__text) external _closeIO
00000001ff973bd0 (__TEXT,__text) external _closeLF
00000001ff983dac (__TEXT,__text) external _close_ddisp
00000001ff8867e4 (__TEXT,__text) external _close_platform
00000001ff973fa0 (__TEXT,__text) external _code_end
00000001ff9850a4 (__TEXT,__text) external _col_next_sync
00000001ff985064 (__TEXT,__text) external _col_prev_sync
00000001ff8a4740 (__TEXT,__text) external _comma_at_end_quote
00000001ff8a63f8 (__TEXT,__text) external _comma_phrase
00000001ff9766f0 (__TEXT,__text) external _compare_ptas
00000001ff976718 (__TEXT,__text) external _compare_tvars
00000001ff904524 (__TEXT,__text) external _compound_con_cluster
00000001ff905f6c (__TEXT,__text) external _compound_stress_adjustment
00000001ff88467c (__TEXT,__text) external _con_vals
00000001ff970d80 (__TEXT,__text) external _conj_merge
00000001ff8d7770 (__TEXT,__text) external _continuation_phr_phrase_tone
00000001ff94df4c (__TEXT,__text) external _continuation_phrase
00000001ff8bc7dc (__TEXT,__text) external _convert_1_or_2_digits
00000001ff882fac (__TEXT,__text) external _convert_billions
00000001ff8bbd3c (__TEXT,__text) external _convert_digits
00000001ff8bb840 (__TEXT,__text) external _convert_digits_to_words
00000001ff882cac (__TEXT,__text) external _convert_double
00000001ff93d390 (__TEXT,__text) external _convert_ger_billions
00000001ff937590 (__TEXT,__text) external _convert_ger_date
00000001ff9367c8 (__TEXT,__text) external _convert_ger_digits_to_words
00000001ff93a048 (__TEXT,__text) external _convert_ger_double
00000001ff938aa4 (__TEXT,__text) external _convert_ger_fraction
00000001ff93cd9c (__TEXT,__text) external _convert_ger_hundreds
00000001ff93cfd4 (__TEXT,__text) external _convert_ger_millions
00000001ff936aa8 (__TEXT,__text) external _convert_ger_monetary_exp
00000001ff9390c4 (__TEXT,__text) external _convert_ger_ordinal
00000001ff93de98 (__TEXT,__text) external _convert_ger_roman_num
00000001ff93c430 (__TEXT,__text) external _convert_ger_single_digit
00000001ff93d6d0 (__TEXT,__text) external _convert_ger_teens
00000001ff93cad0 (__TEXT,__text) external _convert_ger_thousands
00000001ff938198 (__TEXT,__text) external _convert_ger_time
00000001ff882d6c (__TEXT,__text) external _convert_hundreds
00000001ff882b2c (__TEXT,__text) external _convert_lang_digits_to_words
00000001ff882eec (__TEXT,__text) external _convert_millions
00000001ff88306c (__TEXT,__text) external _convert_monetary_exp
00000001ff8bc438 (__TEXT,__text) external _convert_numbers
00000001ff882bec (__TEXT,__text) external _convert_single_digit
00000001ff882e2c (__TEXT,__text) external _convert_thousands
00000001ff93c918 (__TEXT,__text) external _convert_to_ger_year
00000001ff8b2f9c (__TEXT,__text) external _convert_to_lowercase
00000001ff949dd8 (__TEXT,__text) external _coord_conj
00000001ff9137b8 (__TEXT,__text) external _coord_vs_verb
00000001ff8bfbf4 (__TEXT,__text) external _copy_stress_to_phones
00000001ff8c3d68 (__TEXT,__text) external _copy_string
00000001ff8c4034 (__TEXT,__text) external _copy_token
00000001ff9704c8 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
00000001ff8c4d4c (__TEXT,__text) external _count_chars
00000001ff8c4e50 (__TEXT,__text) external _count_cumulative_chars
00000001ff8bbe08 (__TEXT,__text) external _count_digits
00000001ff8a0ed8 (__TEXT,__text) external _count_input
00000001ff8a0fdc (__TEXT,__text) external _count_normalized_inp
00000001ff8c4b68 (__TEXT,__text) external _count_sylls
00000001ff8a1094 (__TEXT,__text) external _count_unnormalized_inp
00000001ff96dc04 (__TEXT,__text) external _createStreamArrays
00000001ff8b1170 (__TEXT,__text) external _create_final_sync
00000001ff95f2fc (__TEXT,__text) external _create_ger_syllables
00000001ff8b7c14 (__TEXT,__text) external _create_sentence
00000001ff981538 (__TEXT,__text) non-external _ctxt_clstr
000000021777ba70 (__DATA,__common) external _curr_ins
00000001ff94dd04 (__TEXT,__text) external _date_phrase
00000001ff94da10 (__TEXT,__text) external _day_date
00000001ff8982a8 (__TEXT,__text) external _define_all_params_for_silence
00000001ff978b34 (__TEXT,__text) external _del_sync
00000001ff978b14 (__TEXT,__text) external _del_two_point
00000001ff96df3c (__TEXT,__text) external _deleteStreamArray
00000001ff96df34 (__TEXT,__text) external _deleteStreamArrayStream
00000001ff971140 (__TEXT,__text) external _delete_1pt
00000001ff8abb40 (__TEXT,__text) external _delete_2_more
00000001ff9711a0 (__TEXT,__text) external _delete_2pt
00000001ff8b9604 (__TEXT,__text) external _delete_comma_sync
00000001ff8c33cc (__TEXT,__text) external _delete_inp_from_left
00000001ff8c34b0 (__TEXT,__text) external _delete_inp_from_right
00000001ff8be434 (__TEXT,__text) external _delete_invalid_SPR
00000001ff8c3764 (__TEXT,__text) external _delete_morph_from_left
00000001ff8c384c (__TEXT,__text) external _delete_morph_from_right
00000001ff8c3594 (__TEXT,__text) external _delete_phone_from_left
00000001ff8c367c (__TEXT,__text) external _delete_phone_from_right
00000001ff8c3934 (__TEXT,__text) external _delete_syll_from_left
00000001ff8c3a1c (__TEXT,__text) external _delete_syll_from_right
00000001ff88c4e4 (__TEXT,__text) external _delete_voice_change_pause
00000001ff8a36a8 (__TEXT,__text) external _delimit_major_phrase
00000001ff8a34a8 (__TEXT,__text) external _delimit_sentence
000000021775fec9 (__DATA,__data) non-external _delimit_sentence.proj_str
00000001ff96d7a4 (__TEXT,__text) external _deltaCleanup
00000001ff971f70 (__TEXT,__text) external _deltaErrorThrown
00000001ff9820c4 (__TEXT,__text) external _deltaHeapCleanup
00000001ff9830e4 (__TEXT,__text) external _deltaReinit
00000001ff967c54 (__TEXT,__text) external _delta_delete
00000001ff9843e4 (__TEXT,__text) external _delta_erase
00000001ff979dac (__TEXT,__text) external _delta_lib_delete
00000001ff979d58 (__TEXT,__text) external _delta_lib_new
00000001ff961c08 (__TEXT,__text) external _delta_new
00000001ff8c2f90 (__TEXT,__text) external _demote_word
00000001ff91f82c (__TEXT,__text) external _destress_adverbs
00000001ff928d28 (__TEXT,__text) external _destress_determiners
00000001ff92ddd8 (__TEXT,__text) external _destress_ein_paar
00000001ff928f94 (__TEXT,__text) external _destress_mal
00000001ff929204 (__TEXT,__text) external _destress_mehr
00000001ff929620 (__TEXT,__text) external _destress_pro2
00000001ff9299fc (__TEXT,__text) external _destress_sehr
00000001ff92c444 (__TEXT,__text) external _destress_sep_prfxs
00000001ff91b5d0 (__TEXT,__text) external _destress_verb_in_adv_verb
00000001ff92a9fc (__TEXT,__text) external _destress_verbs
00000001ff929c68 (__TEXT,__text) external _destress_zwanziger_words
00000001ff93fa58 (__TEXT,__text) external _devoice_obstruent
000000021914aa50 (__AUTH,__data) external _dialogFileClass_glob
00000001ff89b1e0 (__TEXT,__text) external _dict_anno
00000001ff96c200 (__TEXT,__text) non-external _dictinit
00000001ff90da58 (__TEXT,__text) external _disambig_bis
00000001ff90d900 (__TEXT,__text) external _disambig_coord_adv
00000001ff90dc28 (__TEXT,__text) external _disambig_da
00000001ff90ff38 (__TEXT,__text) external _disambig_ger_content_word
00000001ff90d50c (__TEXT,__text) external _disambig_ger_functword
00000001ff90de44 (__TEXT,__text) external _disambig_halt
00000001ff90e054 (__TEXT,__text) external _disambig_ihr
00000001ff90e358 (__TEXT,__text) external _disambig_meinen
00000001ff90fb14 (__TEXT,__text) external _disambig_prep_post
00000001ff90f138 (__TEXT,__text) external _disambig_sein
00000001ff90f4bc (__TEXT,__text) external _disambig_wart
00000001ff90f7dc (__TEXT,__text) external _disambig_was
00000001ff883ad4 (__TEXT,__text) external _disambiguate_content_word
00000001ff883a1c (__TEXT,__text) external _disambiguate_functword
000000021914aa90 (__AUTH,__data) external _diskFileClass_glob
00000001ff98db34 (__TEXT,__text) external _diskFileClose
00000001ff98dae0 (__TEXT,__text) external _diskFileEof
00000001ff98d8f4 (__TEXT,__text) external _diskFileOpen
00000001ff98d954 (__TEXT,__text) external _diskFileRead
00000001ff98da7c (__TEXT,__text) external _diskFileWrite
00000001ff97d044 (__TEXT,__text) external _disptok
00000001ff88bcc8 (__TEXT,__text) external _distribute_nucdur
00000001ff8b7f34 (__TEXT,__text) external _divide_char_count_token
00000001ff978d64 (__TEXT,__text) external _divide_time
00000001ff98267c (__TEXT,__text) external _divzero
00000001ff96bbd8 (__TEXT,__text) external _dlangCleanup
00000001ff96d8e8 (__TEXT,__text) external _dlang_delete
00000001ff96d7f4 (__TEXT,__text) external _dlang_new
00000001ff97ce24 (__TEXT,__text) non-external _dlt_rderr
00000001ff88fe2c (__TEXT,__text) external _doAF
00000001ff88f70c (__TEXT,__text) external _doAV
00000001ff894428 (__TEXT,__text) external _doF
00000001ff88fc38 (__TEXT,__text) external _doFNP
00000001ff88fd30 (__TEXT,__text) external _doFNZ
00000001ff895b1c (__TEXT,__text) external _do_FTZ_FTP
00000001ff894ddc (__TEXT,__text) external _do_fric_amps
00000001ff8f2d9c (__TEXT,__text) external _do_ger_glot_stop
00000001ff8f2c40 (__TEXT,__text) external _do_ger_h_amps
00000001ff8e8ad8 (__TEXT,__text) external _do_glot
00000001ff89502c (__TEXT,__text) external _do_glot_onset
00000001ff8847bc (__TEXT,__text) external _do_h_amps
00000001ff9314d0 (__TEXT,__text) external _do_morphology
00000001ff895d14 (__TEXT,__text) external _do_non_son_amps
00000001ff896248 (__TEXT,__text) external _do_pt_voicing
00000001ff8963e0 (__TEXT,__text) external _do_release
00000001ff894690 (__TEXT,__text) external _do_son_amps
00000001ff89697c (__TEXT,__text) external _do_voice_bar
00000001ff981344 (__TEXT,__text) non-external _dupsync
00000001ff97f3ac (__TEXT,__text) non-external _dur2
00000001ff8ec154 (__TEXT,__text) external _dur_adjustments
00000001ff970734 (__TEXT,__text) external _dur_ass
00000001ff973ff8 (__TEXT,__text) external _dur_expr
00000001ff980210 (__TEXT,__text) non-external _durcalc
000000021777ba68 (__DATA,__common) external _durval
00000001ff988bec (__TEXT,__text) external _dynaBufAddChar
00000001ff988e3c (__TEXT,__text) external _dynaBufAddDynaBuf
00000001ff988db8 (__TEXT,__text) external _dynaBufAddInt
00000001ff988cf4 (__TEXT,__text) external _dynaBufAddString
00000001ff988fa8 (__TEXT,__text) external _dynaBufAtEnd
00000001ff988fb8 (__TEXT,__text) external _dynaBufChar
00000001ff989014 (__TEXT,__text) external _dynaBufContents
00000001ff988fe4 (__TEXT,__text) external _dynaBufCurrentChar
00000001ff988b9c (__TEXT,__text) external _dynaBufDelete
00000001ff988f10 (__TEXT,__text) external _dynaBufDeleteChars
00000001ff98901c (__TEXT,__text) external _dynaBufExtract
000000021914aad0 (__AUTH,__data) external _dynaBufFileClass_glob
00000001ff98dd64 (__TEXT,__text) external _dynaBufFileClose
00000001ff98dd34 (__TEXT,__text) external _dynaBufFileEof
00000001ff98db64 (__TEXT,__text) external _dynaBufFileOpen
00000001ff98dbc8 (__TEXT,__text) external _dynaBufFileRead
00000001ff98dd08 (__TEXT,__text) external _dynaBufFileWrite
00000001ff988f60 (__TEXT,__text) external _dynaBufLength
00000001ff988f94 (__TEXT,__text) external _dynaBufMoveAbs
00000001ff988f68 (__TEXT,__text) external _dynaBufMoveRel
00000001ff988abc (__TEXT,__text) external _dynaBufNew
00000001ff988bd8 (__TEXT,__text) external _dynaBufReset
00000001ff969520 (__TEXT,__text) external _eciLinkCleanup
00000001ff96a4c8 (__TEXT,__text) external _eciLinkDataFromECI
00000001ff96a51c (__TEXT,__text) external _eciLinkDataToECI
00000001ff96a48c (__TEXT,__text) external _eciLinkDelete
000000021914aa10 (__AUTH,__data) external _eciLinkFileClass_glob
00000001ff96a430 (__TEXT,__text) external _eciLinkNew
00000001ff96a42c (__TEXT,__text) external _ecilink_delete
00000001ff96a3d8 (__TEXT,__text) external _ecilink_new
00000001ff88d678 (__TEXT,__text) external _eightkHz_filter
00000001ff8acc48 (__TEXT,__text) external _ellipsis
00000001ff969204 (__TEXT,__text) external _eloqc_delete
00000001ff9691b8 (__TEXT,__text) external _eloqc_new
00000001ff8ae7a0 (__TEXT,__text) external _email_address
00000001ff899908 (__TEXT,__text) external _emphasis_anno
00000001ff931e48 (__TEXT,__text) external _end_morph_analysis
00000001ff8b50ac (__TEXT,__text) external _end_of_sentence
00000001ff8b7924 (__TEXT,__text) external _end_of_token
00000001ff8b1974 (__TEXT,__text) external _end_of_word
00000001ff8d7190 (__TEXT,__text) external _eng_boundary_tone
00000001ff8d6e9c (__TEXT,__text) external _eng_first_postnucl_accent
00000001ff8d5b6c (__TEXT,__text) external _eng_high_low_star_tone
00000001ff8d5820 (__TEXT,__text) external _eng_high_star_low_tone
00000001ff8d4ddc (__TEXT,__text) external _eng_high_tone
00000001ff8d5440 (__TEXT,__text) external _eng_low_high_star_tone
00000001ff8d5584 (__TEXT,__text) external _eng_low_star_high_tone
00000001ff8d51a4 (__TEXT,__text) external _eng_low_tone
00000001ff8d6a68 (__TEXT,__text) external _eng_nucl_high_low_star_tone
00000001ff8d694c (__TEXT,__text) external _eng_nucl_high_star_low_tone
00000001ff8d5c94 (__TEXT,__text) external _eng_nucl_high_tone
00000001ff8d6518 (__TEXT,__text) external _eng_nucl_low_high_star_tone
00000001ff8d6d30 (__TEXT,__text) external _eng_nucl_low_star_high_tone
00000001ff8d6428 (__TEXT,__text) external _eng_nucl_low_tone
00000001ff8d3ca4 (__TEXT,__text) external _eng_phr_initial_F0
00000001ff8d7438 (__TEXT,__text) external _eng_phrase_tone
00000001ff8d41d4 (__TEXT,__text) external _eng_position_t_ptrs
00000001ff8d4824 (__TEXT,__text) external _eng_postnucl_f0
00000001ff8d4100 (__TEXT,__text) external _eng_prenucl_f0
00000001ff969d74 (__TEXT,__text) external _engsynClearInput
00000001ff969f28 (__TEXT,__text) external _engsynClose
00000001ff969fb8 (__TEXT,__text) external _engsynDeleteDict
00000001ff96a038 (__TEXT,__text) external _engsynDictFindFirst
00000001ff96a044 (__TEXT,__text) external _engsynDictFindNext
00000001ff96a050 (__TEXT,__text) external _engsynDictLookup
00000001ff9699d0 (__TEXT,__text) external _engsynEnd
00000001ff969d10 (__TEXT,__text) external _engsynFlush
00000001ff969fb0 (__TEXT,__text) external _engsynGetDict
00000001ff969b68 (__TEXT,__text) external _engsynGetLastError
00000001ff969f00 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
00000001ff969ee0 (__TEXT,__text) external _engsynInsertSynthesisIndex
00000001ff969ffc (__TEXT,__text) external _engsynLoadDict
00000001ff969f68 (__TEXT,__text) external _engsynNewDict
00000001ff969e18 (__TEXT,__text) external _engsynOutputPlaying
00000001ff969e4c (__TEXT,__text) external _engsynPause
00000001ff969ad0 (__TEXT,__text) external _engsynProcessRemaining
00000001ff969a44 (__TEXT,__text) external _engsynProcessSentences
00000001ff969cb0 (__TEXT,__text) external _engsynReadErrorMessage
00000001ff969c64 (__TEXT,__text) external _engsynReadPhonemes
00000001ff969ecc (__TEXT,__text) external _engsynRegisterAnnoCallback
00000001ff969ed8 (__TEXT,__text) external _engsynRegisterIndexCallback
00000001ff969edc (__TEXT,__text) external _engsynRegisterPhonemeCallback
00000001ff969ec0 (__TEXT,__text) external _engsynRegisterUserIndexCallback
00000001ff969ea8 (__TEXT,__text) external _engsynRegisterWordCallback
00000001ff969eb4 (__TEXT,__text) external _engsynRegisterWordIndexCallback
00000001ff969ba0 (__TEXT,__text) external _engsynRestart
00000001ff96a018 (__TEXT,__text) external _engsynSaveDict
00000001ff969de4 (__TEXT,__text) external _engsynSetAbort
00000001ff969fb4 (__TEXT,__text) external _engsynSetDict
00000001ff969ea4 (__TEXT,__text) external _engsynSetDurationCallback
00000001ff969e88 (__TEXT,__text) external _engsynSetSynthToCallback
00000001ff969e6c (__TEXT,__text) external _engsynSetSynthToNamedFile
00000001ff9698e0 (__TEXT,__text) external _engsynStart
00000001ff96a028 (__TEXT,__text) external _engsynUpdateDict
00000001ff969f1c (__TEXT,__text) external _engsynWantPhonemeIndices
00000001ff96af60 (__TEXT,__text) external _ensureInputStream
00000001ff98528c (__TEXT,__text) non-external _ensure_spaces
00000001ff9780c4 (__TEXT,__text) external _enum_field
00000001ff89a79c (__TEXT,__text) external _environment_anno
00000001ff9890a0 (__TEXT,__text) external _errorIgnore
00000001ff986d0c (__TEXT,__text) external _errorKlattIgnore
00000001ff9890a8 (__TEXT,__text) external _errorStd
00000001ff96039c (__TEXT,__text) external _estimate_ger_nsylls
00000001ff884390 (__TEXT,__text) external _estimate_lang_nsylls
00000001ff8c080c (__TEXT,__text) external _estimate_nsylls
00000001ff973eb0 (__TEXT,__text) external _etiwinMain
00000001ff973f24 (__TEXT,__text) external _etiwinMainDLL
00000001ff8a6774 (__TEXT,__text) external _exclam_phrase
