00000001a4592d90 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001a458a0e8 (__TEXT,__text) non-external ___57-[SPKernelExtensionPolicy updateLastUsedTimes:withError:]_block_invoke
00000001a45865d8 (__TEXT,__text) non-external ___58-[BundleData initWithURL:withReloadBlock:watchForUpdates:]_block_invoke
00000001a458a174 (__TEXT,__text) non-external ___58-[SPKernelExtensionPolicy requiresAuthenticationOnUpdates]_block_invoke
00000001a458c568 (__TEXT,__text) non-external ___61-[SPKernelExtensionPolicy(MDM) setUserApprovalAllowed:error:]_block_invoke
00000001a458b258 (__TEXT,__text) non-external ___63-[SPExecutionPolicy getStrictGatekeeperEnabledForDomain:error:]_block_invoke
00000001a45896d4 (__TEXT,__text) non-external ___63-[SPKernelExtensionPolicy canLoadKernelExtensionInCache:error:]_block_invoke
00000001a458aecc (__TEXT,__text) non-external ___64-[SPExecutionPolicy setBlockedSoftwareOverride:isEnabled:error:]_block_invoke
00000001a458b184 (__TEXT,__text) non-external ___64-[SPExecutionPolicy setStrictGatekeeperEnabled:forDomain:error:]_block_invoke
00000001a4589eac (__TEXT,__text) non-external ___64-[SPKernelExtensionPolicy notifyLoadedKernelExtension:withPath:]_block_invoke
00000001a458a190 (__TEXT,__text) non-external ___64-[SPKernelExtensionPolicy requiresAdministratorToApproveUpdates]_block_invoke
00000001a4589c00 (__TEXT,__text) non-external ___65-[SPKernelExtensionPolicy areKernelExtensionsApproved:withError:]_block_invoke
00000001a4589f80 (__TEXT,__text) non-external ___66-[SPKernelExtensionPolicy notifyUnsupportedKernelExtension:error:]_block_invoke
00000001a458c980 (__TEXT,__text) non-external ___67-[SPKernelExtensionPolicy(MDM) removeMDMPayload:withContext:error:]_block_invoke
00000001a4589cd8 (__TEXT,__text) non-external ___69-[SPKernelExtensionPolicy requestKernelExtensionApprovals:withError:]_block_invoke
00000001a4589a00 (__TEXT,__text) non-external ___71-[SPKernelExtensionPolicy updatePolicyItems:withExternalContext:error:]_block_invoke
00000001a458c638 (__TEXT,__text) non-external ___71-[SPKernelExtensionPolicy(MDM) setApprovalRequiresAdministrator:error:]_block_invoke
00000001a458cb94 (__TEXT,__text) non-external ___76-[SPKernelExtensionPolicy(MDM) enableKernelExtensionManagementForMDM:error:]_block_invoke
00000001a45898b8 (__TEXT,__text) non-external ___78-[SPKernelExtensionPolicy isKernelExtensionApprovedByUser:withBundleID:error:]_block_invoke
00000001a45812d8 (__TEXT,__text) non-external ___79-[StagedBundleData initWithURL:withStagedURL:withReloadBlock:withPrepareBlock:]_block_invoke
00000001a458a108 (__TEXT,__text) non-external ___80-[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:]_block_invoke
00000001a4587f1c (__TEXT,__text) non-external ___83-[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]_block_invoke
00000001a458caa4 (__TEXT,__text) non-external ___87-[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]_block_invoke
00000001a4587e14 (__TEXT,__text) non-external ___92-[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]_block_invoke
00000001a4587e24 (__TEXT,__text) non-external ___92-[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]_block_invoke.42
00000001a4589db4 (__TEXT,__text) non-external ___93-[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]_block_invoke
00000001a458c7c0 (__TEXT,__text) non-external ___93-[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]_block_invoke
00000001a45880e8 (__TEXT,__text) non-external ___97-[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withProgressHandler:error:]_block_invoke
00000001a4592ac4 (__TEXT,__text) non-external ___AppleMobileFileIntegrityLibraryCore_block_invoke
00000001a458e2bc (__TEXT,__text) non-external ___Block_byref_object_copy_
00000001a458e2cc (__TEXT,__text) non-external ___Block_byref_object_dispose_
00000001a458e5f4 (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke
00000001a458e6a4 (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke.9
00000001a4595708 (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke.cold.1
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
00000001dd694848 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e27_B24?0"NSURL"8"NSError"16l
00000001dd694828 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e28_v24?08?<v?"NSError">16l
00000001dd694870 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e28_v24?08?<v?B"NSError">16l
00000001dd694808 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001dd6948d0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_33_e28_v24?08?<v?B"NSError">16l
00000001dd6948b0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e28_v24?08?<v?B"NSError">16l
00000001dd69ae00 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e17_v16?0"NSError"8l
00000001dd69af50 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e57_^v32?0^{__SecCode=}8^{__CFString=}16^{__CFDictionary=}24l
00000001dd69afb0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e5_v8?0l
00000001dd69aef0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e15_B16?0"NSURL"8l
00000001dd69a8d0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e20_v16?0"BundleData"8l
00000001dd69a920 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e28_v24?08?<v?"NSError">16l
00000001dd69a9f0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e28_v24?08?<v?B"NSError">16l
00000001dd69ab90 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e54_v40?0"NSURL"8"NSString"16"NSString"24"NSString"32l
00000001dd69a9c0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00000001dd69a870 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e20_v16?0"BundleData"8l
00000001dd694890 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_41_e28_v24?08?<v?B"NSError">16l
00000001dd69ad30 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_41_e8_32s_e28_v24?08?<v?B"NSError">16l
00000001dd69ae60 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40r_e17_v16?0"NSError"8l
00000001dd69add0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32r40r_e20_v24?08"NSError"16l
00000001dd69af80 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32r_e5_v8?0l
00000001dd69af20 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e15_v16?0"NSURL"8l
00000001dd69abc0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e28_v24?08?<v?B"NSError">16l
00000001dd69a8a0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40w_e5_v8?0l
00000001dd69aa50 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e28_v24?08?<v?B"NSError">16l
00000001dd69ae30 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_49_e8_32r40r_e20_v20?0B8"NSError"12l
00000001dd69ae90 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_51_e8_32s40s_e28_v24?08?<v?B"NSError">16l
00000001dd69aa20 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_52_e8_32s_e28_v24?08?<v?B"NSError">16l
00000001dd69a990 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e15_v16?0"NSURL"8l
00000001dd69aec0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_57_e8_32s40s48s_e28_v24?08?<v?B"NSError">16l
00000001dd69aa80 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_60_e8_32s40bs_e28_v24?08?<v?"NSError">16l
00000001dd69ad80 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56s_e28_v24?08?<v?B"NSError">16l
00000001dd69a900 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dd69a950 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dd69a970 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dd69aab0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dd69ab70 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dd69abf0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dd69ad10 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dd69ad60 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dd69adb0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dd69afe0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dd69ab10 (__AUTH_CONST,__const) non-external ___block_literal_global.10
00000001dd69ab30 (__AUTH_CONST,__const) non-external ___block_literal_global.13
00000001dd69ab50 (__AUTH_CONST,__const) non-external ___block_literal_global.16
00000001dd69aad0 (__AUTH_CONST,__const) non-external ___block_literal_global.4
00000001dd69b000 (__AUTH_CONST,__const) non-external ___block_literal_global.55
00000001dd69aaf0 (__AUTH_CONST,__const) non-external ___block_literal_global.7
00000001dd69ac10 (__AUTH_CONST,__const) non-external ___block_literal_global.79
00000001dd69ac30 (__AUTH_CONST,__const) non-external ___block_literal_global.85
00000001dd69ac50 (__AUTH_CONST,__const) non-external ___block_literal_global.87
00000001dd69ac70 (__AUTH_CONST,__const) non-external ___block_literal_global.89
00000001dd69ac90 (__AUTH_CONST,__const) non-external ___block_literal_global.91
00000001dd69acb0 (__AUTH_CONST,__const) non-external ___block_literal_global.93
00000001dd69acd0 (__AUTH_CONST,__const) non-external ___block_literal_global.95
00000001dd69acf0 (__AUTH_CONST,__const) non-external ___block_literal_global.97
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001a458e448 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00000001a458e6c4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00000001a4592b54 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00000001a458e39c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r40r
00000001a4581d60 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001a4588108 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00000001a45898c8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00000001a45858e8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00000001a45904f0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00000001a458c7d4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s
00000001a4581798 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40w
00000001a4581318 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00000001a4592b64 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00000001a458e3ec (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r40r
00000001a4581d68 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001a458e714 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00000001a4588150 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00000001a4585938 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00000001a458c820 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00000001a45817dc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40w
00000001a4581324 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
00000001a458e2d4 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke
00000001a458e430 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.1
00000001a4595650 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.cold.1
                 (undefined) external ___error (from libSystem)
00000001a4592cc0 (__TEXT,__text) non-external ___getAMFIExecutionPreflightSymbolLoc_block_invoke
00000001a458c458 (__TEXT,__text) non-external ___globalBundleSuffixes_block_invoke
                 (undefined) external ___objc_personality_v0 (from libobjc)
00000001a4592840 (__TEXT,__text) non-external ___opaqueSignCode_block_invoke
00000001a45857e4 (__TEXT,__text) non-external ___scanForBundledKernelExtensions_block_invoke
00000001a4585354 (__TEXT,__text) non-external ___scanForBundles_block_invoke
00000001a45945d0 (__TEXT,__text) non-external ___scanForBundles_block_invoke.cold.1
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __qtn_error (from libSystem)
                 (undefined) external __qtn_file_alloc (from libSystem)
                 (undefined) external __qtn_file_free (from libSystem)
                 (undefined) external __qtn_file_get_flags (from libSystem)
                 (undefined) external __qtn_file_init_with_mount_point (from libSystem)
                 (undefined) external __qtn_file_init_with_path (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
00000001dd697a70 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
00000001dd697c88 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
00000001dd697cc0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
00000001dd697df0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
00000001dd697ed8 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
00000001dd697ae0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.104
00000001dd697d00 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.105
00000001dd697d08 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.114
00000001dd697d10 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.120
00000001dd697d18 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.122
00000001dd697d58 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.123
00000001dd697d98 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.176
00000001dd697b08 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.178
00000001dd697b68 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.179
00000001dd697bc8 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.232
00000001dd697c10 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.233
00000001dd697c58 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.251
00000001dd697c70 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.252
00000001dd697a80 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.59
00000001dd697cc8 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.60
00000001dd697cd0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.69
00000001dd697cd8 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.81
00000001dd697aa0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.86
00000001dd697ce8 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.96
                 (undefined) external _abort_report_np (from libSystem)
00000001a4592398 (__TEXT,__text) external _areGatekeeperOverridesDisabledByMDM
                 (undefined) external _bzero (from libSystem)
00000001a458a1fc (__TEXT,__text) external _calculateTotalPathSize
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _ccdigest_init (from libSystem)
                 (undefined) external _ccdigest_update (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
00000001a45922f0 (__TEXT,__text) external _checkBOOLSetting
00000001a4585f10 (__TEXT,__text) external _checkPathQuarantineState
00000001a45948f4 (__TEXT,__text) non-external _checkPathQuarantineState.cold.1
00000001a4585e78 (__TEXT,__text) external _checkURLQuarantineState
                 (undefined) external _close (from libSystem)
00000001a4583124 (__TEXT,__text) external _copyAdhocSignatureHash
00000001a4593a08 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.1
00000001a4593c04 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.10
00000001a4593c38 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.11
00000001a4593c6c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.12
00000001a4593ca0 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.13
00000001a4593cfc (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.14
00000001a4593d30 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.15
00000001a4593dac (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.16
00000001a4593e08 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.17
00000001a4593e64 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.18
00000001a4593a64 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.2
00000001a4593a98 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.3
00000001a4593acc (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.4
00000001a4593b00 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.5
00000001a4593b34 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.6
00000001a4593b68 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.7
00000001a4593b9c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.8
00000001a4593bd0 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.9
00000001a4584a80 (__TEXT,__text) external _copyBootUUID
00000001a4594460 (__TEXT,__text) non-external _copyBootUUID.cold.1
00000001a45841e4 (__TEXT,__text) external _copyBundleID
00000001a4594174 (__TEXT,__text) non-external _copyBundleID.cold.1
00000001a45842dc (__TEXT,__text) external _copyBundleIDFromURL
00000001a45844fc (__TEXT,__text) external _copyBundleVersion
00000001a459422c (__TEXT,__text) non-external _copyBundleVersion.cold.1
00000001a4584404 (__TEXT,__text) external _copyBundleVersionShort
00000001a45941d0 (__TEXT,__text) non-external _copyBundleVersionShort.cold.1
00000001a4584370 (__TEXT,__text) external _copyBundleVersionShortFromURL
00000001a4583b04 (__TEXT,__text) external _copyCdhash
00000001a4593ec0 (__TEXT,__text) non-external _copyCdhash.cold.1
00000001a4593ef4 (__TEXT,__text) non-external _copyCdhash.cold.2
00000001a4593f28 (__TEXT,__text) non-external _copyCdhash.cold.3
00000001a4583a7c (__TEXT,__text) external _copyCdhashFromKextURL
00000001a4592498 (__TEXT,__text) external _copyCodeSigningInfo
00000001a45848a4 (__TEXT,__text) external _copyDeveloperName
00000001a45942e4 (__TEXT,__text) non-external _copyDeveloperName.cold.1
00000001a4594344 (__TEXT,__text) non-external _copyDeveloperName.cold.2
00000001a45943a4 (__TEXT,__text) non-external _copyDeveloperName.cold.3
00000001a4594404 (__TEXT,__text) non-external _copyDeveloperName.cold.4
00000001a459289c (__TEXT,__text) external _copyEntitlements
00000001a458a384 (__TEXT,__text) external _copyFileHashForURL
00000001a4594f18 (__TEXT,__text) non-external _copyFileHashForURL.cold.1
00000001a4594fb8 (__TEXT,__text) non-external _copyFileHashForURL.cold.2
00000001a4595048 (__TEXT,__text) non-external _copyFileHashForURL.cold.3
00000001a4583c70 (__TEXT,__text) external _copyLegacyCdhash
00000001a4583ce0 (__TEXT,__text) external _copyLegacyCdhashSHA256
00000001a4581edc (__TEXT,__text) external _copyLegacyDeveloperName
00000001a4585be4 (__TEXT,__text) external _copySecureTimestamp
00000001a459483c (__TEXT,__text) non-external _copySecureTimestamp.cold.1
00000001a4584c24 (__TEXT,__text) external _copyShippedThirdPartyKernelExtensions
00000001a458410c (__TEXT,__text) external _copySigningID
00000001a4594118 (__TEXT,__text) non-external _copySigningID.cold.1
00000001a4583f28 (__TEXT,__text) external _copyTeamIdentifier
00000001a45940bc (__TEXT,__text) non-external _copyTeamIdentifier.cold.1
00000001a4583d50 (__TEXT,__text) external _copyTeamIdentifierFromCertificates
00000001a4593f84 (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.1
00000001a4593fec (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.2
00000001a4583e70 (__TEXT,__text) external _copyTeamIdentifierFromSigningInformation
00000001a4594054 (__TEXT,__text) non-external _copyTeamIdentifierFromSigningInformation.cold.1
00000001a45845f4 (__TEXT,__text) external _copyUnstagedURL
00000001a4594288 (__TEXT,__text) non-external _copyUnstagedURL.cold.1
00000001a458311c (__TEXT,__text) external _createCodeReference
00000001a4583004 (__TEXT,__text) non-external _createCodeReferenceHelper
00000001a45938f0 (__TEXT,__text) non-external _createCodeReferenceHelper.cold.1
00000001a459397c (__TEXT,__text) non-external _createCodeReferenceHelper.cold.2
00000001a4582ffc (__TEXT,__text) external _createCodeReferenceQuiet
00000001a4582f4c (__TEXT,__text) external _createHexStringFromData
00000001a458ebd8 (__TEXT,__text) non-external _createMigrationManifest
00000001a45957a8 (__TEXT,__text) non-external _createMigrationManifest.cold.1
00000001a45923f0 (__TEXT,__text) external _createSecStaticCodeForURL
00000001a4595bf0 (__TEXT,__text) non-external _createSecStaticCodeForURL.cold.1
00000001a45922b4 (__TEXT,__text) external _createSystemPolicyDefaults
00000001a4584700 (__TEXT,__text) external _createURLWithoutPrefix
                 (undefined) external _csr_check (from libSystem)
00000001d5f901c0 (__DATA,__bss) non-external _currentDeviceID.sDeviceID
00000001d5f901c8 (__DATA,__bss) non-external _currentDeviceID.sOnceToken
                 (undefined) external _difftime (from libSystem)
                 (undefined) external _dirstat_np (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00000001a458dda8 (__TEXT,__text) external _doBooleanXPCFunction
00000001a458e01c (__TEXT,__text) external _doBooleanXPCFunctionSilent
00000001a458e024 (__TEXT,__text) external _doObjectXPCFunction
00000001d5f90178 (__DATA,__bss) non-external _exec.sLog
00000001d5f90170 (__DATA,__bss) non-external _exec.sLogInit
00000001a458a2b8 (__TEXT,__text) external _fileExists
00000001a458a320 (__TEXT,__text) external _fileIsSymlink
00000001a458b564 (__TEXT,__text) external _findContainingBundle
00000001a4584e68 (__TEXT,__text) external _findFirstSubdirectoryURL
00000001a458be68 (__TEXT,__text) external _findOuterMostBundle
00000001a4595184 (__TEXT,__text) non-external _findOuterMostBundle.cold.1
00000001a458c37c (__TEXT,__text) external _findOuterMostBundleWithFilter
00000001a45951c8 (__TEXT,__text) non-external _findOuterMostBundleWithFilter.cold.1
00000001a458b6f8 (__TEXT,__text) external _findScanTargetByPath
00000001a458ba90 (__TEXT,__text) external _findTopAppBundle
00000001a458b668 (__TEXT,__text) external _findTopBundle
                 (undefined) external _free (from libSystem)
00000001a45867b8 (__TEXT,__text) non-external _fsEventCallback
00000001d5f90158 (__DATA,__bss) non-external _generic.sLog
00000001d5f90150 (__DATA,__bss) non-external _generic.sLogInit
00000001a4592bcc (__TEXT,__text) non-external (was a private external) _getAMFIExecutionPreflightSymbolLoc
00000001d5f901d8 (__DATA,__bss) non-external _getAMFIExecutionPreflightSymbolLoc.ptr
00000001d5f90140 (__DATA,__bss) non-external _getAllowedPaths.dragWhitelist
00000001d5f90148 (__DATA,__bss) non-external _getAllowedPaths.once
00000001a4584008 (__TEXT,__text) external _getDictionaryValue
00000001a458bd60 (__TEXT,__text) external _getVolumePrefix
00000001a45950d8 (__TEXT,__text) non-external _getVolumePrefix.cold.1
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getuid (from libSystem)
00000001a458b510 (__TEXT,__text) non-external _globalBundleSuffixes
00000001d5f901b8 (__DATA,__bss) non-external _globalBundleSuffixes.bundleSuffixes
00000001d5f901b0 (__DATA,__bss) non-external _globalBundleSuffixes.staticInit
00000001a458bccc (__TEXT,__text) external _hasAppExtension
00000001a4584ca8 (__TEXT,__text) external _hasCodeRequirementString
00000001a4594518 (__TEXT,__text) non-external _hasCodeRequirementString.cold.1
00000001a4598991 (__TEXT,__cstring) non-external _hexString.nibble
00000001a4586178 (__TEXT,__text) external _historyEntriesContainPolicyMatch
00000001a4585ffc (__TEXT,__text) external _historyEntryMatchesPolicyEntry
00000001a4584db0 (__TEXT,__text) external _isAdhocSignature
00000001a4594574 (__TEXT,__text) non-external _isAdhocSignature.cold.1
00000001a45828ec (__TEXT,__text) external _isAppleInternalMachine
00000001a4584d70 (__TEXT,__text) external _isAppleSignedCode
00000001a4582958 (__TEXT,__text) external _isBehavioralEngineEnabledMachine
00000001a458597c (__TEXT,__text) external _isCodelessKext
00000001a459462c (__TEXT,__text) non-external _isCodelessKext.cold.1
00000001a458e458 (__TEXT,__text) external _isConnectionEntitled
00000001a45956ac (__TEXT,__text) non-external _isConnectionEntitled.cold.1
00000001a4582910 (__TEXT,__text) external _isDarwinOSEnvironment
00000001a4584da0 (__TEXT,__text) external _isDeveloperIDKextSignedCode
00000001a4584d90 (__TEXT,__text) external _isDeveloperIDSignedCode
00000001a458291c (__TEXT,__text) external _isInstallerOrRecoveryEnvironment
00000001a4584c38 (__TEXT,__text) external _isKernelExtensionShippedWithOS
00000001a4584c30 (__TEXT,__text) external _isKernelExtensionSystemRequired
00000001a4585cbc (__TEXT,__text) external _isKextAllowedWithoutNotarization
00000001a4594898 (__TEXT,__text) non-external _isKextAllowedWithoutNotarization.cold.1
00000001a4582880 (__TEXT,__text) external _isKextSecurityDisabledMachine
00000001a4584d80 (__TEXT,__text) external _isMacAppStoreSignedCode
00000001a458e7f8 (__TEXT,__text) non-external _isMigrationManifestUpToDate
00000001a4585a30 (__TEXT,__text) external _isNotarizedKext
00000001a459468c (__TEXT,__text) non-external _isNotarizedKext.cold.1
00000001a4594734 (__TEXT,__text) non-external _isNotarizedKext.cold.2
00000001a45947b8 (__TEXT,__text) non-external _isNotarizedKext.cold.3
00000001a458296c (__TEXT,__text) external _isProvenanceTrackingEnabled
00000001a45828a4 (__TEXT,__text) external _isSIPDisabledMachine
00000001a45828c8 (__TEXT,__text) external _isSKELDisabledMachine
00000001a458b32c (__TEXT,__text) external _isValidInfoPlist
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
