00000001ff02c850 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001fefe4bf4 (__TEXT,__text) non-external _fence
00000001fefe6f20 (__TEXT,__text) non-external _fence
00000001fefe7e38 (__TEXT,__text) non-external _fence
00000001fefed648 (__TEXT,__text) non-external _fence
00000001feff0d10 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
00000001ff009a58 (__TEXT,__text) external _field_name
00000001ff00a4d4 (__TEXT,__text) external _field_value
00000001ff01baf4 (__TEXT,__text) external _fileExists
00000001ff01bc60 (__TEXT,__text) external _fileFindInPath
00000001ff01bbd0 (__TEXT,__text) external _fileFindProgDir
00000001ff01bb84 (__TEXT,__text) external _fileModTime
00000001ff01bb3c (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
00000001ff00b16c (__TEXT,__text) external _fill_stream_list
00000001feeb73f8 (__TEXT,__text) external _filter_by_range
0000000216c3963b (__DATA,__data) non-external _final_compound_word_setentries
00000001fefd9ce8 (__TEXT,__text) external _final_one
0000000216c3f4a2 (__DATA,__data) non-external _final_one_stress_setentries
00000001fefdc344 (__TEXT,__text) external _final_two
00000001feebf668 (__TEXT,__text) external _final_voiced_release
00000001ff01f724 (__TEXT,__text) non-external _findInputFile
00000001ff01f8d0 (__TEXT,__text) non-external _findOutputElement
00000001ff01f884 (__TEXT,__text) non-external _findOutputFile
00000001feeb49b8 (__TEXT,__text) external _find_acoustic_nuc
00000001fef82118 (__TEXT,__text) external _find_an_if
00000001feeabe40 (__TEXT,__text) external _find_enclitic_to_left
00000001feeabf8c (__TEXT,__text) external _find_enclitic_to_right
00000001fef8c458 (__TEXT,__text) external _find_eng_enclitic_to_left
00000001fef8c768 (__TEXT,__text) external _find_eng_enclitic_to_right
00000001fef2b700 (__TEXT,__text) external _find_eng_nucleus
00000001fefbee80 (__TEXT,__text) external _find_eng_obligatory_phrase
00000001fefbf33c (__TEXT,__text) external _find_eng_potential_phrase
00000001feead7d8 (__TEXT,__text) external _find_lang_obligatory_phrase
00000001feead90c (__TEXT,__text) external _find_lang_potential_phrase
00000001feeed044 (__TEXT,__text) external _find_last_syll
00000001feebd96c (__TEXT,__text) external _find_most_stressed_syll
00000001feee213c (__TEXT,__text) external _find_next_token
00000001feee2378 (__TEXT,__text) external _find_next_word
00000001feeae2a0 (__TEXT,__text) external _find_nucleus
00000001ff016264 (__TEXT,__text) external _find_off
00000001feee97ac (__TEXT,__text) external _find_pair_of_single_quotes
00000001fef8b088 (__TEXT,__text) external _find_preceding_city_name
00000001feee2874 (__TEXT,__text) external _find_prev_word_optional_comma
00000001feee2680 (__TEXT,__text) external _find_previous_word
00000001fef876f8 (__TEXT,__text) external _find_root
00000001ff016228 (__TEXT,__text) external _find_sync
00000001feece64c (__TEXT,__text) external _find_unpuncted_phrases
00000001ff010104 (__TEXT,__text) external _findsync
00000001ff009a7c (__TEXT,__text) external _first_field
00000001ff00a748 (__TEXT,__text) external _first_fieldval
00000001feebb77c (__TEXT,__text) external _first_postnucl_accent
00000001feef0e84 (__TEXT,__text) external _first_root_vow
00000001ff0122cc (__TEXT,__text) non-external _firstdefd
00000001fefff7b0 (__TEXT,__text) external _floatDur
00000001fefffb10 (__TEXT,__text) external _flushDelayedSynthQueue
00000001feee3714 (__TEXT,__text) external _followed_by_hyphen
00000001ff0170bc (__TEXT,__text) external _followed_by_token
                 (undefined) external _fopen (from libSystem)
00000001ff0057d8 (__TEXT,__text) external _for_adv
00000001ff005968 (__TEXT,__text) external _for_cont_from
00000001ff004740 (__TEXT,__text) external _for_loop_preamble
00000001ff0058a8 (__TEXT,__text) external _for_test
00000001ff00513c (__TEXT,__text) external _forall_adv_l
00000001ff005220 (__TEXT,__text) external _forall_adv_over_l
00000001ff005364 (__TEXT,__text) external _forall_adv_over_r
00000001ff0052a4 (__TEXT,__text) external _forall_adv_r
00000001ff0051a4 (__TEXT,__text) external _forall_adv_upto_l
00000001ff0052ec (__TEXT,__text) external _forall_adv_upto_r
00000001ff005770 (__TEXT,__text) external _forall_cont_from
00000001ff0056d0 (__TEXT,__text) external _forall_to_test
00000001ff004360 (__TEXT,__text) external _forceErrorBacktrack
00000001feecb358 (__TEXT,__text) external _forced_synthesis
00000001ff0053e4 (__TEXT,__text) external _forto_adv_l
00000001ff0054e0 (__TEXT,__text) external _forto_adv_over_l
00000001ff005654 (__TEXT,__text) external _forto_adv_over_r
00000001ff005560 (__TEXT,__text) external _forto_adv_r
00000001ff005444 (__TEXT,__text) external _forto_adv_upto_l
00000001ff0055bc (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00000001ff013f64 (__TEXT,__text) external _freeDeltaHeapObject
00000001ff0140a4 (__TEXT,__text) external _freeDeltaHeapTo
00000001ff004cc8 (__TEXT,__text) non-external _freeDeltaStackTo
00000001ff005a08 (__TEXT,__text) non-external _freeDeltaStackTo
00000001ff0088e0 (__TEXT,__text) non-external _freeDeltaStackTo
00000001ff009764 (__TEXT,__text) non-external _freeDeltaStackTo
00000001ff014064 (__TEXT,__text) non-external _freeDynaMem
00000001ff0153a4 (__TEXT,__text) external _free_heap
00000001ff01675c (__TEXT,__text) non-external _free_lines
00000001ff00b330 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000001fefb4efc (__TEXT,__text) external _g_rules
00000001fef3b404 (__TEXT,__text) external _ga_ph_l
00000001ff0116ec (__TEXT,__text) external _gcql
00000001ff01173c (__TEXT,__text) external _gcqr
00000001ff003fd0 (__TEXT,__text) external _gen_copy
00000001ff003ee8 (__TEXT,__text) external _gencur_framedur
00000001ff003f54 (__TEXT,__text) external _gencur_params
00000001ff003f48 (__TEXT,__text) external _gencur_timestm
00000001ff003e00 (__TEXT,__text) external _gendef_framedur
00000001ff003e6c (__TEXT,__text) external _gendef_params
00000001ff003e60 (__TEXT,__text) external _gendef_timestm
00000001ff003d74 (__TEXT,__text) external _generate
00000001feec1068 (__TEXT,__text) external _generate_acoustic_vals
00000001fefa1f2c (__TEXT,__text) external _generate_diaphones
00000001feeb3da4 (__TEXT,__text) external _generate_durations
00000001feebac68 (__TEXT,__text) external _generate_intonation
00000001feffe034 (__TEXT,__text) external _getDeltaCcodeParm
00000001ff0141e4 (__TEXT,__text) external _getDeltaHeapSegNumber
00000001feffb15c (__TEXT,__text) external _getEngsynError
00000001feffb130 (__TEXT,__text) external _getEngsynErrorRange
00000001feffbda4 (__TEXT,__text) external _getFullPathName
00000001feffbba0 (__TEXT,__text) external _getObject
00000001ff006370 (__TEXT,__text) external _getProgramName
00000001fefec4bc (__TEXT,__text) external _get_UK_nuc_AV
00000001fef92980 (__TEXT,__text) external _get_currency_type
00000001fef92c74 (__TEXT,__text) external _get_dollar_type
00000001fef29660 (__TEXT,__text) external _get_eng_fric_trans_dur
00000001fef2a8e0 (__TEXT,__text) external _get_eng_nas_trans_dur
00000001fef29d58 (__TEXT,__text) external _get_eng_son_trans_dur
00000001fef2881c (__TEXT,__text) external _get_eng_stop_trans_dur
00000001fef2613c (__TEXT,__text) external _get_eng_trans_dur
00000001fef26dbc (__TEXT,__text) external _get_eng_vow_trans_dur
00000001feec61e4 (__TEXT,__text) external _get_formant_voice_vals
00000001feeb4f7c (__TEXT,__text) external _get_h_dur
00000001feed56dc (__TEXT,__text) external _get_indices
00000001feecb7d4 (__TEXT,__text) external _get_input
00000001feeadfd4 (__TEXT,__text) external _get_nuc_AV
00000001feed1c04 (__TEXT,__text) external _get_nuclear_accent
00000001feeed2d8 (__TEXT,__text) external _get_numRootSylls
00000001feee61b0 (__TEXT,__text) external _get_number_info
00000001ff004388 (__TEXT,__text) external _get_parm
00000001feeb54a8 (__TEXT,__text) external _get_pause_trans_dur
00000001fef58f7c (__TEXT,__text) external _get_root_POS_from_morph
00000001feecbb88 (__TEXT,__text) external _get_tok
00000001feeae498 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
00000001ff010c64 (__TEXT,__text) non-external _getgptr
00000001ff010d00 (__TEXT,__text) non-external _getlptr
00000001feecbe44 (__TEXT,__text) external _gettok
00000001ff00eb40 (__TEXT,__text) non-external _gettok
0000000216c5b600 (__DATA,__common) external _globalJustGetLanguage
00000001ff006384 (__TEXT,__text) external _goto_1
00000001feead108 (__TEXT,__text) external _gramm_cat_dict_lookup
00000001fefb2db0 (__TEXT,__text) external _h_rules
00000001ff006388 (__TEXT,__text) external _halt
00000001feee8d54 (__TEXT,__text) external _handle_SPR
00000001fefba580 (__TEXT,__text) external _handle_UK_A
00000001fef7e39c (__TEXT,__text) external _handle_about
00000001fef53864 (__TEXT,__text) external _handle_all_ones
00000001fef745bc (__TEXT,__text) external _handle_always_and_never
00000001fef7ae5c (__TEXT,__text) external _handle_as_is
00000001fef659dc (__TEXT,__text) external _handle_at_least
00000001fef6bb7c (__TEXT,__text) external _handle_aux_aux
00000001fef749dc (__TEXT,__text) external _handle_better_than
00000001fef7f5e4 (__TEXT,__text) external _handle_by
00000001fef73790 (__TEXT,__text) external _handle_dem
00000001fef6d7dc (__TEXT,__text) external _handle_do_words
00000001fef65120 (__TEXT,__text) external _handle_dont_feel_well
00000001fef65c74 (__TEXT,__text) external _handle_each_other
00000001fef63770 (__TEXT,__text) external _handle_either_or
00000001feed6400 (__TEXT,__text) external _handle_end_of_delta
00000001fef6c080 (__TEXT,__text) external _handle_get
00000001fef769b8 (__TEXT,__text) external _handle_have_been
00000001fef6fe54 (__TEXT,__text) external _handle_here_and_there
00000001fef7fb58 (__TEXT,__text) external _handle_in
00000001fef80588 (__TEXT,__text) external _handle_into_and_onto
00000001feec5294 (__TEXT,__text) external _handle_invalid_anno
00000001fef75c78 (__TEXT,__text) external _handle_is_comma
00000001fef6f438 (__TEXT,__text) external _handle_just
00000001fef7c484 (__TEXT,__text) external _handle_like
00000001fef75760 (__TEXT,__text) external _handle_like_this
00000001fef61404 (__TEXT,__text) external _handle_math_words
00000001fef64ba0 (__TEXT,__text) external _handle_matter
00000001fef933dc (__TEXT,__text) external _handle_medial_currency_type
00000001fef6b8b8 (__TEXT,__text) external _handle_modal_negat
00000001fef743fc (__TEXT,__text) external _handle_modal_prep
00000001fef63978 (__TEXT,__text) external _handle_named
00000001feecde60 (__TEXT,__text) external _handle_non_phrasal_commas
00000001fef68da8 (__TEXT,__text) external _handle_non_reduction_of_preps
00000001fef79b98 (__TEXT,__text) external _handle_not_me
00000001fef759b4 (__TEXT,__text) external _handle_not_this
00000001fef69bb0 (__TEXT,__text) external _handle_now_and_then
00000001fef649d4 (__TEXT,__text) external _handle_of_mine
00000001fef7eabc (__TEXT,__text) external _handle_on
00000001fef61ed4 (__TEXT,__text) external _handle_only
00000001fef7dd84 (__TEXT,__text) external _handle_out
00000001feec13dc (__TEXT,__text) external _handle_pause
00000001fef791b0 (__TEXT,__text) external _handle_phr_final_be
00000001fef7661c (__TEXT,__text) external _handle_phr_final_infinitive
00000001fef75f70 (__TEXT,__text) external _handle_phr_final_modal
00000001fef79da4 (__TEXT,__text) external _handle_phr_final_pronoun
00000001fef7784c (__TEXT,__text) external _handle_phr_final_pronoun_be
00000001fef6ae10 (__TEXT,__text) external _handle_phr_initial_funct_wds
00000001fef6b304 (__TEXT,__text) external _handle_phr_initial_wh
00000001fef66208 (__TEXT,__text) external _handle_please
00000001fef93678 (__TEXT,__text) external _handle_postposed_currency
00000001fef7e130 (__TEXT,__text) external _handle_prep_prep
00000001fef7286c (__TEXT,__text) external _handle_pro2_cases
00000001fef6caac (__TEXT,__text) external _handle_quant
00000001fef61854 (__TEXT,__text) external _handle_reflexive_pronouns
00000001fef54054 (__TEXT,__text) external _handle_sg_one
00000001fef6215c (__TEXT,__text) external _handle_short_verbs
00000001fef73290 (__TEXT,__text) external _handle_since
00000001fef72e2c (__TEXT,__text) external _handle_so_and_too
00000001fef63c04 (__TEXT,__text) external _handle_so_forth
00000001fef7213c (__TEXT,__text) external _handle_stressed_pronouns
00000001fef775a0 (__TEXT,__text) external _handle_tag_questions
00000001fef654a0 (__TEXT,__text) external _handle_that_way
00000001fef63edc (__TEXT,__text) external _handle_things
00000001fef68200 (__TEXT,__text) external _handle_this_and_that
00000001fef6a7b8 (__TEXT,__text) external _handle_this_one
00000001fef65e8c (__TEXT,__text) external _handle_this_time
00000001fef66574 (__TEXT,__text) external _handle_time_adverbials
00000001fef67e40 (__TEXT,__text) external _handle_titles
00000001fef7d3d4 (__TEXT,__text) external _handle_up_and_down
00000001fef67694 (__TEXT,__text) external _handle_wait_a_minute
00000001fef7848c (__TEXT,__text) external _handle_wh_phr_final_aux
00000001fef802b4 (__TEXT,__text) external _handle_with
00000001ff01b9d0 (__TEXT,__text) external _hasExtension
00000001fefcc5a4 (__TEXT,__text) external _has_lex_prefix
00000001ff01bed8 (__TEXT,__text) external _hashDelete
00000001ff01c034 (__TEXT,__text) external _hashDeleteInt
00000001ff01c24c (__TEXT,__text) external _hashDeleteString
00000001ff01bf84 (__TEXT,__text) external _hashInsertInt
00000001ff01c158 (__TEXT,__text) external _hashInsertString
00000001ff01c3b8 (__TEXT,__text) external _hashIterConstruct
00000001ff01c42c (__TEXT,__text) external _hashIterInt
00000001ff01c3dc (__TEXT,__text) external _hashIterNext
00000001ff01c444 (__TEXT,__text) external _hashIterRef
00000001ff01c438 (__TEXT,__text) external _hashIterString
00000001ff01bfec (__TEXT,__text) external _hashLookupInt
00000001ff01c1f4 (__TEXT,__text) external _hashLookupString
00000001ff01c0b8 (__TEXT,__text) external _hashMoveInt
00000001ff01c2f8 (__TEXT,__text) external _hashMoveString
00000001ff01be14 (__TEXT,__text) external _hashNew
00000001fef57a94 (__TEXT,__text) external _hav_vs_modal
00000001fef5f478 (__TEXT,__text) external _have_words
0000000216c5b3cf (__DATA,__bss) non-external _heading_string.buf
00000001fefdf9b4 (__TEXT,__text) external _heavy_syllable
00000001feeaea6c (__TEXT,__text) external _high_low_star_tone
00000001feeaeb6c (__TEXT,__text) external _high_star_low_tone
00000001feeae66c (__TEXT,__text) external _high_tone
00000001fefff838 (__TEXT,__text) external _holdSynthDevice
00000001feefd560 (__TEXT,__text) external _homog_roots
00000001feed9e00 (__TEXT,__text) external _hyphen
00000001feee1034 (__TEXT,__text) external _hyphen_between_nums
00000001fef8cd68 (__TEXT,__text) external _hyphenated_prefix
00000001fefab498 (__TEXT,__text) external _i_rules
00000001fefd5dc0 (__TEXT,__text) external _i_to_y
00000001fef915f4 (__TEXT,__text) external _identify_eng_year
00000001ff0067b8 (__TEXT,__text) external _if_testeq
00000001ff006a34 (__TEXT,__text) external _if_testeq_v_i
00000001ff00677c (__TEXT,__text) external _if_testeq_v_lng
00000001ff0068a0 (__TEXT,__text) external _if_testge
00000001ff006aac (__TEXT,__text) external _if_testge_v_i
00000001ff006864 (__TEXT,__text) external _if_testge_v_lng
00000001ff006914 (__TEXT,__text) external _if_testgt
00000001ff006ae8 (__TEXT,__text) external _if_testgt_v_i
00000001ff0068d8 (__TEXT,__text) external _if_testgt_v_lng
00000001ff00682c (__TEXT,__text) external _if_testle
00000001ff006a70 (__TEXT,__text) external _if_testle_v_i
00000001ff0067f0 (__TEXT,__text) external _if_testle_v_lng
00000001ff006988 (__TEXT,__text) external _if_testlt
00000001ff006b24 (__TEXT,__text) external _if_testlt_v_i
00000001ff00694c (__TEXT,__text) external _if_testlt_v_lng
00000001ff0069fc (__TEXT,__text) external _if_testneq
00000001ff006b60 (__TEXT,__text) external _if_testneq_v_i
00000001ff0069c0 (__TEXT,__text) external _if_testneq_v_lng
00000001feee027c (__TEXT,__text) external _in_brackets
00000001feee0118 (__TEXT,__text) external _in_quotes
00000001feef0c2c (__TEXT,__text) external _in_syllable
00000001feeb2424 (__TEXT,__text) external _increment_output_file_number
00000001fef58770 (__TEXT,__text) external _inf_vs_prep
00000001feffb9e8 (__TEXT,__text) external _initDllLink
00000001ff004eb8 (__TEXT,__text) external _initGlobalVars
00000001ff0000e4 (__TEXT,__text) external _initStreamArray
00000001feffb168 (__TEXT,__text) external _initStreamArrays
00000001feeb2800 (__TEXT,__text) external _init_adjacent_word_ptrs
00000001feeb2758 (__TEXT,__text) external _init_current_word_ptrs
00000001ff01e038 (__TEXT,__text) external _init_delete
00000001feed523c (__TEXT,__text) external _init_delta
00000001feef2288 (__TEXT,__text) external _init_eng_morph_vars
00000001feef1ff8 (__TEXT,__text) external _init_eng_symbolic_vars
00000001feef1ed4 (__TEXT,__text) external _init_eng_vars
00000001feec9fac (__TEXT,__text) external _init_gcat_vars
00000001feeaf7c0 (__TEXT,__text) external _init_lang_vars
00000001ff0181a4 (__TEXT,__text) non-external _init_line
00000001ff01df90 (__TEXT,__text) external _init_new
00000001feebc448 (__TEXT,__text) external _init_nuclwrd_vars
00000001feeb33ac (__TEXT,__text) external _init_phr_feature_vars
00000001feebb0f0 (__TEXT,__text) external _init_phrase_inton_vars
00000001feeb3184 (__TEXT,__text) external _init_phrase_vars
00000001feeafe98 (__TEXT,__text) external _init_platform
00000001feedafc4 (__TEXT,__text) external _init_ptr_End_reproc_string
00000001ff00ad34 (__TEXT,__text) external _init_stream
00000001feec18a0 (__TEXT,__text) external _init_syll_acoustic_vars
00000001feebb348 (__TEXT,__text) external _init_syll_inton_vars
00000001feeb36e0 (__TEXT,__text) external _init_syll_vars
00000001feeb24e4 (__TEXT,__text) external _init_symbolic_vars
00000001feeb2588 (__TEXT,__text) external _init_tm_vars
00000001feffb458 (__TEXT,__text) external _init_user_dicts
00000001feeb17f8 (__TEXT,__text) external _init_vars
00000001feebc108 (__TEXT,__text) external _init_voice_vars
00000001feeeb9dc (__TEXT,__text) external _init_word
00000001feebb240 (__TEXT,__text) external _init_word_inton_vars
00000001feeb26b4 (__TEXT,__text) external _init_word_ptrs
00000001feeb2d38 (__TEXT,__text) external _init_word_vars
00000001ff003458 (__TEXT,__text) external _initdelta
00000001ff013d64 (__TEXT,__text) external _initializeDeltaHeap
00000001ff01425c (__TEXT,__text) external _initializeDeltaStack
00000001feffb62c (__TEXT,__text) external _initializeIO
00000001feffed28 (__TEXT,__text) external _ins_rdtoks
00000001ff00ae58 (__TEXT,__text) external _ins_sync
00000001ff00ad50 (__TEXT,__text) external _ins_tok_named
00000001feffe9ec (__TEXT,__text) external _ins_tokens
00000001ff0074a0 (__TEXT,__text) external _ins_tokens_f
00000001ff00739c (__TEXT,__text) external _ins_tokens_i
00000001ff007144 (__TEXT,__text) external _ins_tokens_l
00000001ff007258 (__TEXT,__text) external _ins_tokens_lng
00000001ff007030 (__TEXT,__text) external _ins_tokens_s
00000001fefffa30 (__TEXT,__text) external _insertDelayedSynthIndex
00000001fefff9dc (__TEXT,__text) external _insertPhoneme
00000001fefffac8 (__TEXT,__text) external _insertSynthIndex
00000001ff0038d4 (__TEXT,__text) external _insert_2pt
00000001ff0076dc (__TEXT,__text) external _insert_2pt_f
00000001ff00769c (__TEXT,__text) external _insert_2pt_i
00000001ff00761c (__TEXT,__text) external _insert_2pt_l
00000001ff00765c (__TEXT,__text) external _insert_2pt_lng
00000001ff0075dc (__TEXT,__text) external _insert_2pt_s
00000001ff003950 (__TEXT,__text) external _insert_2ptv
00000001feeb8de4 (__TEXT,__text) external _insert_acoustic_vals
00000001fefe03e8 (__TEXT,__text) external _insert_adj_stress
00000001feeb5964 (__TEXT,__text) external _insert_burst_dur
00000001feecca3c (__TEXT,__text) external _insert_char_count
00000001feece414 (__TEXT,__text) external _insert_comma_phrase
00000001fef3e93c (__TEXT,__text) external _insert_compound
00000001fef871f8 (__TEXT,__text) external _insert_dict_root
00000001feeb5238 (__TEXT,__text) external _insert_dur
00000001fefd4a50 (__TEXT,__text) external _insert_e
00000001fef95c08 (__TEXT,__text) external _insert_eng_large_number
00000001fefd6e58 (__TEXT,__text) external _insert_eng_spr_phone
00000001fefe0a10 (__TEXT,__text) external _insert_eng_stress
00000001feebce84 (__TEXT,__text) external _insert_f0
00000001feeed988 (__TEXT,__text) external _insert_final_stress
00000001feeedadc (__TEXT,__text) external _insert_initial_stress
00000001ff003a70 (__TEXT,__text) external _insert_l
00000001feeac6f4 (__TEXT,__text) external _insert_lang_large_number
00000001ff003b40 (__TEXT,__text) external _insert_lv
00000001feecdc04 (__TEXT,__text) external _insert_major_phrase
00000001fef9471c (__TEXT,__text) external _insert_nationality
00000001feee1f64 (__TEXT,__text) external _insert_non_phrase_pause
00000001ff017384 (__TEXT,__text) non-external _insert_padding
00000001feeb4324 (__TEXT,__text) external _insert_pause_durs
00000001feeed7f4 (__TEXT,__text) external _insert_penult_stress
00000001feed012c (__TEXT,__text) external _insert_phrase
00000001feebbd04 (__TEXT,__text) external _insert_phrase_final_tones
00000001feed2fa0 (__TEXT,__text) external _insert_phrase_pause
00000001fef93f20 (__TEXT,__text) external _insert_point_digits
00000001fefcbeb4 (__TEXT,__text) external _insert_prefix
00000001feebbf54 (__TEXT,__text) external _insert_preset_phrase_tone
00000001ff003ad8 (__TEXT,__text) external _insert_r
00000001fef8750c (__TEXT,__text) external _insert_root
00000001feeedc30 (__TEXT,__text) external _insert_root_final_stress
00000001ff003c68 (__TEXT,__text) external _insert_rv
00000001feee6cc4 (__TEXT,__text) external _insert_single_digit
00000001feeee574 (__TEXT,__text) external _insert_space
00000001ff017750 (__TEXT,__text) non-external _insert_space
00000001ff016d68 (__TEXT,__text) external _insert_spaces
00000001feeacd60 (__TEXT,__text) external _insert_spr_phone
00000001feeed694 (__TEXT,__text) external _insert_stress
00000001feeeee54 (__TEXT,__text) external _insert_stress_pattern
00000001fefd9104 (__TEXT,__text) external _insert_stressval
00000001ff00b390 (__TEXT,__text) external _insert_string
00000001fefd4378 (__TEXT,__text) external _insert_suffix
00000001feec1940 (__TEXT,__text) external _insert_syll_level_vals
00000001feebb8b4 (__TEXT,__text) external _insert_target_t3
00000001ff0171c0 (__TEXT,__text) external _insert_token
00000001ff01738c (__TEXT,__text) non-external _insert_token_name
00000001feeb3e84 (__TEXT,__text) external _insert_transitions
00000001feecfdf8 (__TEXT,__text) external _insert_unpuncted_phrase
00000001feecf4a0 (__TEXT,__text) external _insert_unpuncted_phrases
00000001feec8b1c (__TEXT,__text) external _insert_userdict_root
00000001feec6f0c (__TEXT,__text) external _insert_voice_change_pause
00000001feeeb334 (__TEXT,__text) external _insert_word
00000001feeeddf4 (__TEXT,__text) external _insert_zero_sylls
00000001feee3d6c (__TEXT,__text) external _inside_orig_inp_token
00000001feec8da0 (__TEXT,__text) external _internal_dict_lookup
00000001feed71a4 (__TEXT,__text) external _interpret_single_char_modes
00000001feec87d8 (__TEXT,__text) external _isLegalWord
00000001fef4b0d0 (__TEXT,__text) external _is_adj_from_context
00000001feef1008 (__TEXT,__text) external _is_after_h
00000001feec335c (__TEXT,__text) external _is_afterslash_char
00000001fefc46c0 (__TEXT,__text) external _is_clause_indicator
00000001fef58aec (__TEXT,__text) external _is_comparative_adj
00000001fef4e2dc (__TEXT,__text) external _is_copula_verb
00000001fef8d110 (__TEXT,__text) external _is_day_of_week_abbr
00000001fef8be34 (__TEXT,__text) external _is_direction_abbr
00000001feee35e4 (__TEXT,__text) external _is_hyphenated_word
00000001feef0208 (__TEXT,__text) external _is_in_parentheses
00000001fef8d5a8 (__TEXT,__text) external _is_measure_abbr
00000001fef5cf58 (__TEXT,__text) external _is_minor_phrase_break
00000001fef8c23c (__TEXT,__text) external _is_month_abbr
00000001fef4d384 (__TEXT,__text) external _is_noun
00000001fef4b71c (__TEXT,__text) external _is_noun_adj_from_context
00000001fef4608c (__TEXT,__text) external _is_noun_contraction
00000001fef474fc (__TEXT,__text) external _is_noun_from_context
00000001fefbeb40 (__TEXT,__text) external _is_noun_phrase
00000001fef4cc38 (__TEXT,__text) external _is_noun_verb_from_context
00000001feed93e4 (__TEXT,__text) external _is_pathname
00000001fefc5bfc (__TEXT,__text) external _is_pick_up_word
00000001fef4871c (__TEXT,__text) external _is_plural_noun
00000001fef463f8 (__TEXT,__text) external _is_plural_verb
00000001fef4dea4 (__TEXT,__text) external _is_preceded_by_adj
00000001fef93aac (__TEXT,__text) external _is_prenominal_modifier
00000001fefc6d34 (__TEXT,__text) external _is_prep_phrase
00000001feeeff48 (__TEXT,__text) external _is_proper_name
00000001fef8ca08 (__TEXT,__text) external _is_sg_abbr
00000001feef0d60 (__TEXT,__text) external _is_spr
00000001fef8ae4c (__TEXT,__text) external _is_state_abbr
00000001fef466d4 (__TEXT,__text) external _is_superlative_adj
00000001feebb438 (__TEXT,__text) external _is_target_syll
00000001fef8bcc4 (__TEXT,__text) external _is_title_abbr
00000001ff009b54 (__TEXT,__text) external _is_token_next
00000001ff009b34 (__TEXT,__text) external _is_token_prev
00000001fef95060 (__TEXT,__text) external _is_valid_date
00000001fef4d7a4 (__TEXT,__text) external _is_verb
00000001fef4c298 (__TEXT,__text) external _is_verb_adj_from_context
00000001fef48dc8 (__TEXT,__text) external _is_verb_from_context
00000001fef43af8 (__TEXT,__text) external _is_verb_past_participle
00000001fefd4484 (__TEXT,__text) external _ise_to_ize
00000001feeadc30 (__TEXT,__text) external _isitAlt
00000001feeadb40 (__TEXT,__text) external _isitWH
00000001fefc6ae8 (__TEXT,__text) external _isit_eng_Alt
00000001fefc66c4 (__TEXT,__text) external _isit_eng_WH
00000001fef555ac (__TEXT,__text) external _isit_num_expr
00000001fef5537c (__TEXT,__text) external _isit_number
00000001fefcea24 (__TEXT,__text) external _isolate_e_root
00000001fefce7d0 (__TEXT,__text) external _isolate_es_root
00000001fefce668 (__TEXT,__text) external _isolate_non_plural_root
00000001fefce34c (__TEXT,__text) external _isolate_z_root
                 (undefined) external _isspace (from libSystem)
00000001fefb8e34 (__TEXT,__text) external _j_as_spanish_h
00000001fefb7d28 (__TEXT,__text) external _j_rules
00000001fefb748c (__TEXT,__text) external _k_rules
00000001ff01ad44 (__TEXT,__text) external _klattSetVolumeMultiplier
00000001ff0190a8 (__TEXT,__text) external _klatt_delete
00000001ff019038 (__TEXT,__text) external _klatt_new
00000001fefb3174 (__TEXT,__text) external _l_rules
00000001feeacc60 (__TEXT,__text) external _lang_hyphen_between_nums
00000001feead70c (__TEXT,__text) external _lang_non_phrasal_comma
00000001feeadf1c (__TEXT,__text) external _lang_phrase_level_rules
00000001feeacef4 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
00000001ff009b9c (__TEXT,__text) external _left_context
00000001ff009b04 (__TEXT,__text) external _left_delta
00000001ff009ec8 (__TEXT,__text) non-external _legal_double
00000001feec53a8 (__TEXT,__text) external _legal_end_of_anno
00000001fefcb73c (__TEXT,__text) external _legal_initial_consonants
00000001ff009e60 (__TEXT,__text) non-external _legal_int
00000001ff009e08 (__TEXT,__text) non-external _legal_long
00000001fef99598 (__TEXT,__text) external _letter_based_rules
00000001feed98c8 (__TEXT,__text) external _letter_sequence
0000000216c37e00 (__DATA,__data) non-external _lex_prefix_setentries
00000001fef07218 (__TEXT,__text) external _lex_prefixes
00000001ff016294 (__TEXT,__text) external _lf_print_delta
00000001ff0178a8 (__TEXT,__text) non-external _lf_put_disp_line
00000001feff9190 (__TEXT,__text) external _link_delete
00000001feff9078 (__TEXT,__text) external _link_new
00000001ff00e65c (__TEXT,__text) external _lithex
00000001ff012510 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
