                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00000001948dbfb0 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00000001948d86fc (__TEXT,__text) external _profile_get_values
00000001948d8eb8 (__TEXT,__text) external _profile_init
00000001948d90f4 (__TEXT,__text) external _profile_init_path
00000001948d92cc (__TEXT,__text) external _profile_is_modified
00000001948daaf4 (__TEXT,__text) non-external (was a private external) _profile_is_node_final
00000001948d9268 (__TEXT,__text) external _profile_is_writable
00000001948d8e00 (__TEXT,__text) external _profile_iterator
00000001948d8df8 (__TEXT,__text) external _profile_iterator_create
00000001948d8dfc (__TEXT,__text) external _profile_iterator_free
00000001948d7c88 (__TEXT,__text) non-external (was a private external) _profile_library_initializer
00000001948d8644 (__TEXT,__text) non-external (was a private external) _profile_lock_global
00000001948daac8 (__TEXT,__text) non-external (was a private external) _profile_make_node_final
00000001948d7cd4 (__TEXT,__text) non-external (was a private external) _profile_make_prf_data
00000001948dae48 (__TEXT,__text) non-external (was a private external) _profile_node_iterator
00000001948de6a8 (__TEXT,__text) non-external _profile_node_iterator.cold.1
00000001948dad28 (__TEXT,__text) non-external (was a private external) _profile_node_iterator_create
00000001948dadfc (__TEXT,__text) non-external (was a private external) _profile_node_iterator_free
00000001948d7d84 (__TEXT,__text) non-external (was a private external) _profile_open_file
00000001948d9430 (__TEXT,__text) non-external (was a private external) _profile_parse_file
00000001948d8fc4 (__TEXT,__text) external _profile_release
00000001948d8eb4 (__TEXT,__text) external _profile_release_string
00000001948db208 (__TEXT,__text) non-external (was a private external) _profile_remove_node
00000001948db2b0 (__TEXT,__text) non-external (was a private external) _profile_rename_node
00000001948da468 (__TEXT,__text) external _profile_rename_section
00000001948db244 (__TEXT,__text) non-external (was a private external) _profile_set_relation_value
00000001948d8650 (__TEXT,__text) non-external (was a private external) _profile_unlock_global
00000001948d80b4 (__TEXT,__text) non-external (was a private external) _profile_update_file_data
00000001948de67c (__TEXT,__text) non-external _profile_update_file_data.cold.1
00000001948da13c (__TEXT,__text) external _profile_update_relation
00000001948da8bc (__TEXT,__text) non-external (was a private external) _profile_verify_node
00000001948d9b78 (__TEXT,__text) non-external (was a private external) _profile_write_tree_file
00000001948d9f9c (__TEXT,__text) non-external (was a private external) _profile_write_tree_to_buffer
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
00000001948dbe04 (__TEXT,__text) external _put_svc_key
00000001948dbe34 (__TEXT,__text) external _read_service_key
00000001948d1678 (__TEXT,__text) external _remove_error_table
                 (undefined) external _rename (from libSystem)
                 (undefined) external _reset_com_err_hook (from Heimdal)
                 (indirect) external _reset_com_err_hook (for _reset_com_err_hook)
00000001948da280 (__TEXT,__text) non-external _rw_setup
                 (undefined) external _set_com_err_hook (from Heimdal)
                 (indirect) external _set_com_err_hook (for _set_com_err_hook)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
00000001ed432768 (__AUTH,__data) non-external (was a private external) _string_functions
00000001948d16c0 (__TEXT,__text) non-external _string_release
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strptime (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _sync (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
                 (undefined) external _time (from libSystem)
00000001948dbe64 (__TEXT,__text) external _tkt_string
                 (undefined) external _unlink (from libSystem)
00000001948d1688 (__TEXT,__text) non-external (was a private external) _update_time
                 (undefined) external _vsyslog (from libSystem)
00000001948e0ce0 (__TEXT,__const) non-external _whichfields_flags
00000001948d83e4 (__TEXT,__text) non-external _write_data_to_file
