00000002681e0a10 (__TEXT,__text) non-external +[GKGameDescriptor(NillableShim) gameDescriptorWithAdamID:bundleID:platform:shortBundleVersion:]
00000002681e0c38 (__TEXT,__text) non-external +[GKGameStatServiceInterface(NillableShim) getEntriesForLeaderboard:gameDescriptor:localPlayer:playerScope:timeScope:range:players:locale:from:handler:]
00000002681e0c4c (__TEXT,__text) non-external +[GKProfileServiceInterface(NillableShim) getProfilesForPlayerIDs:fetchOptions:from:handler:]
                 (undefined) external _GKServerErrorDomain (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKAchievementInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKAchievementThatAFriendHasInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKDaemonProxy (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKDevice (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKFriendActivityInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGameDescriptor (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGameStatServiceInterface (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKLeaderboardEntryInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKLeaderboardInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKLocalPlayer (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPlayerInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPreferences (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPrivacyContentVersion (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKProfileServiceInterface (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKScopedIDs (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKUnknownPlayerInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000299c6f188 (__AUTH,__data) non-external _OBJC_METACLASS_$__TtC16ShimGameServicesP33_BB4D3006578329CF5C2F6C1B26EE34E428GameServiceDelegateReference
000000026821ce5c (__TEXT,__text) non-external _block_destroy_helper.199
000000026821ce1c (__TEXT,__text) non-external _block_destroy_helper.20
000000026821ce60 (__TEXT,__text) non-external _block_destroy_helper.208
00000002681f96e8 (__TEXT,__text) non-external _block_destroy_helper.26
0000000268202a90 (__TEXT,__text) non-external _block_destroy_helper.34
0000000268202c98 (__TEXT,__text) non-external _block_destroy_helper.40
000000026820c044 (__TEXT,__text) non-external _block_destroy_helper.51
0000000268221f86 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So17GKGameStatService_p
0000000268221c2e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So22GKFriendServicePrivate_p
00000002682221ac (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So23GKProfileServicePrivate_p
00000002682225b4 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So23GKUtilityServicePrivate_p
000000026821b988 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string Sz_pSg
0000000268221d8c (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVyytG noncopyable.26
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
000000026822ce20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTF8String
000000026822ce40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_gkCompositeName
000000026822ce60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$acceptFriendInvitationWithPlayerID:completion:
000000026822ce80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$acceptFriendRequestWithIdentifier:sendPush:handler:
000000026822cea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$achievedDescription
000000026822cec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$adamID
000000026822cee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addDataUpdateDelegate:
000000026822cf00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arePersistent
000000026822cf20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$avatarArtwork
000000026822cf40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$backgroundColor
000000026822cf60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$baseLeaderboardID
000000026822cf80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$baseProxy
000000026822cfa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleIdentifier
000000026822cfc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cacheTTLOverride
000000026822cfe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cancelFriendInvitationWithPlayerID:completion:
000000026822d000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$code
000000026822d020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$contact
000000026822d040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$contactsAssociationID
000000026822d060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$context
000000026822d080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentDevice
000000026822d0a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentGamesCrossUseNoticeVersion
000000026822d0c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentGamesPrivacyNoticeVersion
000000026822d0e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentVersion
000000026822d100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$date
000000026822d120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCenter
000000026822d140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$denyContact:handler:
000000026822d160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$denyPlayer:handler:
000000026822d180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$displayNameWithOptions:
000000026822d1a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$domain
000000026822d1c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doubleValue
000000026822d1e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$duration
000000026822d200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formattedScore
000000026822d220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$friendCode
000000026822d240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$friendPlayer
000000026822d260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$friendServicePrivate
000000026822d280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$friendsWhoHaveThis
000000026822d2a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gameBundleID
000000026822d2c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gameDescriptorWithAdamID:bundleID:platform:shortBundleVersion:
000000026822d2e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gamePlatformFromServerGameDescriptorString:
000000026822d300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gamePlayerID
000000026822d320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gameServicesRemoteCall:completionHandler:
000000026822d340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gameStatService
000000026822d360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getAchievementDescriptionsForGameDescriptor:handler:
000000026822d380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getAchievementsForGameDescriptor:players:handler:
000000026822d3a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getActiveFriendRequests:
000000026822d3c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getContextualPromptStatesWithCompletion:
000000026822d3e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getEntriesForLeaderboard:gameDescriptor:localPlayer:playerScope:timeScope:range:players:locale:from:handler:
000000026822d400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getEntriesForLeaderboard:gameDescriptor:localPlayer:playerScope:timeScope:range:players:locale:handler:
000000026822d420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getFriendInvitationMailboxWithType:completion:
000000026822d440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getFriendsForPlayer:fetchOptions:withFilter:handler:
000000026822d460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getFriendsLatestActivityWithCompletion:
000000026822d480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getLeaderboardsForGameDescriptor:player:setIdentifier:handler:
000000026822d4a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getProfilesForPlayerIDs:fetchOptions:from:handler:
000000026822d4c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getProfilesForPlayerIDs:fetchOptions:handler:
000000026822d4e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$groupIdentifier
000000026822d500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$height
000000026822d520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$identifier
000000026822d540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ignoreFriendInvitationWithPlayerID:completion:
000000026822d560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$imageURL
000000026822d580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$inboxEntry
000000026822d5a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$init
000000026822d5c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$internal
000000026822d5e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isArcadeSubscriber
000000026822d600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isChallengeable
000000026822d620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isCompleted
000000026822d640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isHidden
000000026822d660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isReplayable
000000026822d680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastChallengedDate
000000026822d6a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastChallengedGame
000000026822d6c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastPathComponent
000000026822d6e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastPlayedDate
000000026822d700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastPlayedGame
000000026822d720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastReportedDate
000000026822d740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$leaderboardDescription
000000026822d760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$loadScopedPlayerIDs:gameBundleIDs:handler:
000000026822d780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedDescription
000000026822d7a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$makePersistentWithPlayerID:gameBundleID:gamePlayerID:teamPlayerID:
000000026822d7c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$maximumPoints
000000026822d7e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$metadata
000000026822d800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nextStartDate
000000026822d820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberFromString:
000000026822d840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$percentComplete
000000026822d860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$photos
000000026822d880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$platform
000000026822d8a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$player
000000026822d8c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$playerID
000000026822d8e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$profileServicePrivate
000000026822d900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$proxyForPlayer:
000000026822d920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$raise:format:
000000026822d940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$rank
000000026822d960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$rarityPercent
000000026822d980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$rejectFriendRequestWithIdentifier:handler:
000000026822d9a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$releaseState
000000026822d9c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeDataUpdateDelegate:
000000026822d9e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeFriendWithPlayer:handler:
000000026822da00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$scopedIDs
000000026822da20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$score
000000026822da40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sendFriendInvitationWithPlayerID:contactAssociationID:completion:
000000026822da60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAdamID:
000000026822da80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setBaseLeaderboardID:
000000026822daa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setBundleIdentifier:
000000026822dac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setNumberStyle:
000000026822dae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPlatform:
000000026822db00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPlayerID:
000000026822db20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setScopedIDs:
000000026822db40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setShortBundleVersion:
000000026822db60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$shared
000000026822db80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$shortBundleVersion
000000026822dba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$startDate
000000026822dbc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringForPlatform:
000000026822dbe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringValue
000000026822dc00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
000000026822dc20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithUTF8String:
000000026822dc40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$suggestedFriendsWithHandler:
000000026822dc60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$supportsChallenges
000000026822dc80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$supportsMultiplayerActivities
000000026822dca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$teamPlayerID
000000026822dcc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$templateURL
000000026822dce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$textColor1
000000026822dd00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$textColor2
000000026822dd20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$textColor3
000000026822dd40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$textColor4
000000026822dd60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timestamp
000000026822dd80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$title
000000026822dda0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$type
000000026822ddc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$udid
000000026822dde0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unachievedDescription
000000026822de00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$utilityServicePrivate
000000026822de20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$visibility
000000026822de40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$width
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
00000002681ea968 (__TEXT,__text) non-external _objectdestroyTm
00000002681f9428 (__TEXT,__text) non-external _objectdestroyTm
0000000268202b68 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getExistentialTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) weak external _swift_runtimeSupportsNoncopyableTypes (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
0000000268222560 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16ShimGameServices16GCFFriendServiceP
000000026822217c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16ShimGameServices17GCFProfileServiceP
0000000268221e46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16ShimGameServices23InternalServiceProtocolP
0000000268221be2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16ShimGameServices24GCFFriendActivityServiceP
0000000268221f42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16ShimGameServices30GCFGameStatServiceAchievementsP
000000026822237e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16ShimGameServices30GCFGameStatServiceLeaderboardsP
0000000268221ce0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
000000026822212e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSNumberCG
000000026822258e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
00000002682225a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00000002682225da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS15inviterPlayerID_SS10friendCode_____Sg9timestampt 10Foundation4DateV
000000026822264c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS15inviterPlayerID_SS10friendCode_____Sg9timestamptSg 10Foundation4DateV
0000000268221b50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS2id______y______pG4gamet 12GameServices3RefV AA0A0P
0000000268221b22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
0000000268221de2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00000002682220ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo16GKPlayerInternalCG
0000000268222750 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo16GKPlayerInternalCGSg______pSgIeggg_ s5ErrorP
0000000268222724 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo16GKPlayerInternalCGSg______pSgIegng_ s5ErrorP
0000000268221fa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo21GKAchievementInternalCG
00000002682222ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo21GKLeaderboardInternalCG
0000000268221c82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo24GKFriendActivityInternalCG
00000002682222ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo26GKLeaderboardEntryInternalCG
0000000268221bd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12GameServices14FriendActivityV
0000000268222230 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12GameServices7ProfileV13SubscriptionsV
00000002682224f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16ShimGameServices19RawFriendSuggestionV
0000000268222500 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16ShimGameServices22InvitationMailboxEntryV
0000000268222104 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 16GameServicesCore17ScopedIDsProtocolP
000000026822216a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y_____GG 12GameServices4PageV AA22ParticipantInteractionV
000000026822250a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y______pGG 12GameServices3RefV AA22FriendSuggestionEntityP
0000000268221ffc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayypG
00000002682225a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
0000000268222110 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySDySSSo8NSNumberCG_____G s5NeverO
00000002682222a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySaySo16GKPlayerInternalCG______pG s5ErrorP
0000000268221fc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySaySo21GKAchievementInternalCG______pG s5ErrorP
00000002682224ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySaySo21GKLeaderboardInternalCG______pG s5ErrorP
0000000268221c54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySaySo24GKFriendActivityInternalCG______pG s5ErrorP
000000026822249a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySaySo26GKLeaderboardEntryInternalCG______pG s5ErrorP
0000000268222702 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySay_____G_____G 16ShimGameServices19RawFriendSuggestionV s5NeverO
00000002682226ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySay_____G______pG 16ShimGameServices22InvitationMailboxEntryV s5ErrorP
0000000268222274 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySay______pG______pG 16GameServicesCore17ScopedIDsProtocolP s5ErrorP
0000000268221e34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy___________pG 10Foundation4DataV s5ErrorP
0000000268221cd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCyx______pG s5ErrorP
0000000268221cc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCyyt______pG s5ErrorP
0000000268221d02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14GKServiceProxyC
0000000268221b08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20NSNotificationCenterC
0000000268221d74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
0000000268221bac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
000000026822259e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sz_p
0000000268221ea4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sz_pSg
0000000268221d30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16GameServicesCore0A11ServiceRootC
0000000268221b02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16GameServicesCore0aB11EnvironmentV
0000000268221e8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16GameServicesCore24InternalPlayerIDProviderV
