00000002031f6ab0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002031ecb2c (__TEXT,__text) external __ZN6ESListC1ERKS_
00000002031eca80 (__TEXT,__text) external __ZN6ESListC2ERKS_
00000002031ed278 (__TEXT,__text) non-external (was a private external) __ZN6ESListD0Ev
00000002031ed274 (__TEXT,__text) non-external (was a private external) __ZN6ESListD1Ev
00000002031d03c4 (__TEXT,__text) non-external (was a private external) __ZN6ESListD2Ev
00000002031ecb30 (__TEXT,__text) external __ZN6ESListaSERKS_
00000002031d22d4 (__TEXT,__text) non-external (was a private external) __ZN8UserDict10lookupUndoEP17Delta_This_Struct8SyncMarkS2_
00000002031d1764 (__TEXT,__text) external __ZN8UserDict11addOneEntryEPKcS1_
00000002031d1390 (__TEXT,__text) external __ZN8UserDict12findDictFileEPKcPc
00000002031d159c (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
00000002031d13e4 (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
00000002031d1600 (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
00000002031d11f0 (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
00000002031d1270 (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
00000002031d1984 (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
00000002031d1a0c (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
00000002031d21c4 (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
00000002031d1efc (__TEXT,__text) external __ZN8UserDict6lookupEPKc
00000002031d1d78 (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
00000002031d1e9c (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
00000002031d1e34 (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
00000002031d1354 (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
00000002031d1244 (__TEXT,__text) external __ZN8UserDictC1Em
00000002031d11c4 (__TEXT,__text) external __ZN8UserDictC1Ev
00000002031d1248 (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
00000002031d11c8 (__TEXT,__text) external __ZN8UserDictC2Em
00000002031d11c0 (__TEXT,__text) external __ZN8UserDictC2Ev
00000002031d138c (__TEXT,__text) external __ZN8UserDictD1Ev
00000002031d1358 (__TEXT,__text) external __ZN8UserDictD2Ev
00000002031ed2c4 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
00000002031ed250 (__TEXT,__text) external __ZNK10EDListIter5atEndEv
00000002031ed244 (__TEXT,__text) external __ZNK10EDListIter7atStartEv
00000002031ecb08 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
00000002031d02b4 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
00000002031cffe8 (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
00000002031ed2c4 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
00000002031ece04 (__TEXT,__text) external __ZNK10ESListIter5atEndEv
00000002031ecb08 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
00000002031d02b4 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
00000002031ed738 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
00000002031cffe8 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
00000002031d0228 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
00000002031ec938 (__TEXT,__text) external __ZNK11ECollection4sizeEv
00000002031d098c (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
00000002031ed3f0 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
00000002031ed3c8 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
00000002031ec9cc (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
00000002031ed3a0 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIterclEv
00000002031d07c8 (__TEXT,__text) external __ZNK15StreamArrayList10findStreamEPKc
00000002031d02ac (__TEXT,__text) non-external (was a private external) __ZNK6EDList4headEv
00000002031d02b4 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4tailEv
00000002031cffe8 (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
00000002031ed200 (__TEXT,__text) external __ZNK6EDList7newIterEv
00000002031d02ac (__TEXT,__text) non-external (was a private external) __ZNK6ESList4headEv
00000002031d02b4 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4tailEv
00000002031cffe8 (__TEXT,__text) non-external (was a private external) __ZNK6ESList7isEmptyEv
00000002031ecdc0 (__TEXT,__text) external __ZNK6ESList7newIterEv
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
00000002031d2a3c (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB6v15006Ev
00000002031d2648 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB6v15006Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
00000002031d190c (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB6v15006EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
00000002031d2550 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B6v15006EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
00000002031d26dc (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B6v15006EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
00000002031d1858 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
00000002031d14d0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
00000002031d18bc (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
00000002031d2358 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
00000002031d1c24 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
00000002031d1b58 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
00000002031d1d28 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
00000002031d2474 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
00000002031d28c0 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputIcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
00000002031d2794 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00000002031d1cd0 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
00000002031d263c (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB6v15006Ej
00000002031d260c (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB6v15006EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
00000002031d26d0 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB6v15006INS_5ctypeIcEEEERKT_RKNS_6localeE
00000002031d1c88 (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsINS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
000000021f507720 (__AUTH_CONST,__const) external __ZTI10EDListIter
000000021f507610 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
000000021f5076f0 (__AUTH_CONST,__const) external __ZTI10ESListIter
000000021f507638 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
000000021f507688 (__AUTH_CONST,__const) external __ZTI11ECollection
000000021f507738 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
000000021f5074a0 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
000000021f507788 (__AUTH_CONST,__const) external __ZTI14RequestLicense
000000021f507698 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
000000021f507708 (__AUTH_CONST,__const) external __ZTI6EDList
000000021f5076b0 (__AUTH_CONST,__const) external __ZTI6ESList
000000021f5076c8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
000000021f5076d8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
000000021f507490 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
00000002031f554c (__TEXT,__const) external __ZTS10EDListIter
00000002031f4029 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
00000002031f5521 (__TEXT,__const) external __ZTS10ESListIter
00000002031f401c (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
00000002031f5504 (__TEXT,__const) external __ZTS11ECollection
00000002031f5559 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
00000002031f3de0 (__TEXT,__const) external __ZTS13EngineWrapper
00000002031f5580 (__TEXT,__const) external __ZTS14RequestLicense
00000002031f551a (__TEXT,__const) non-external (was a private external) __ZTS5EList
00000002031f5544 (__TEXT,__const) external __ZTS6EDList
00000002031f5512 (__TEXT,__const) external __ZTS6ESList
00000002031f5539 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
00000002031f552e (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
00000002031f3df0 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
000000021d2ee1e8 (__AUTH,__const_weak) external __ZTV10EDListIter
000000021d2ee048 (__AUTH,__const_weak) non-external (was a private external) __ZTV10EListQueue
000000021d2ee198 (__AUTH,__const_weak) external __ZTV10ESListIter
000000021d2edfd8 (__AUTH,__const_weak) non-external (was a private external) __ZTV10IndexQueue
000000021f507660 (__AUTH_CONST,__const) external __ZTV11ECollection
000000021d2ee238 (__AUTH,__const_weak) non-external (was a private external) __ZTV12ECollectIter
000000021f507348 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
000000021f507750 (__AUTH_CONST,__const) external __ZTV14RequestLicense
000000021d2ee128 (__AUTH,__const_weak) external __ZTV6EDList
000000021d2ee0b8 (__AUTH,__const_weak) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
00000002031d09d0 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
00000002031ac4b0 (__TEXT,__text) external _a_rules
00000002030e26d4 (__TEXT,__text) external _abbr
000000020311947c (__TEXT,__text) external _abbr_before_num
0000000203113430 (__TEXT,__text) external _abbreviation
00000002031d684c (__TEXT,__text) external _abort_1
00000002031dc690 (__TEXT,__text) external _absoluteSyncNum
00000002031dc680 (__TEXT,__text) external _absoluteSyncNumPtr
0000000203123c80 (__TEXT,__text) external _absval
00000002031ae47c (__TEXT,__text) external _accented_e_rules
0000000203114770 (__TEXT,__text) external _acronym
00000002030e2a9c (__TEXT,__text) external _acrotest
00000002031cad78 (__TEXT,__text) external _act_dict_delete
00000002031cacd8 (__TEXT,__text) external _act_dict_new
00000002031d6bc8 (__TEXT,__text) external _actd_goto
00000002031d6a18 (__TEXT,__text) external _actd_lookup
00000002031ce8a8 (__TEXT,__text) external _actdlookup
00000002031eea0c (__TEXT,__text) non-external _addLogicalFile
00000002030ef718 (__TEXT,__text) external _addStreamArrayPtVal
00000002031d05f0 (__TEXT,__text) external _addStreamArrayPtValC
00000002030ef4dc (__TEXT,__text) external _addStreamArraySsVal
00000002031d0644 (__TEXT,__text) external _addStreamArraySsValC
00000002030f1324 (__TEXT,__text) external _add_f0_for_new_voice
00000002030f21e0 (__TEXT,__text) external _add_f0_for_next_voice
00000002030ef274 (__TEXT,__text) external _add_filtered_val
000000020319e24c (__TEXT,__text) external _add_fren_currency_units
000000020319d034 (__TEXT,__text) external _add_fren_point_digits
000000020319e9d0 (__TEXT,__text) external _add_fren_subunits
00000002030e3208 (__TEXT,__text) external _add_point_digits
00000002031e616c (__TEXT,__text) non-external _add_tokens
00000002031d3708 (__TEXT,__text) external _addfence
00000002031599c4 (__TEXT,__text) external _addval
000000021b83f778 (__DATA,__data) non-external _adj_stems_setentries
000000020317d32c (__TEXT,__text) external _adj_vs_adv
00000002030ed8c4 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
00000002030ee7d0 (__TEXT,__text) external _adjust_AV_for_fem_voice
0000000203108698 (__TEXT,__text) external _adjust_accents
000000020315c408 (__TEXT,__text) external _adjust_dur_pitch_accent
00000002031884e0 (__TEXT,__text) external _adjust_fren_accents
000000020318ca78 (__TEXT,__text) external _adjust_fren_word_stress
00000002030e43ac (__TEXT,__text) external _adjust_lg_specific_accents
000000020316a3ac (__TEXT,__text) external _adjust_param
00000002031b22d4 (__TEXT,__text) external _adjust_phones
00000002031bb894 (__TEXT,__text) external _adjust_prev_phr_ending
00000002031052d0 (__TEXT,__text) external _adjust_prev_phr_pause
000000020315c820 (__TEXT,__text) external _adjust_stanfren_phrase_fin_vowels
000000020315b544 (__TEXT,__text) external _adjust_stanfren_phrase_med_vowels
000000020315d0b8 (__TEXT,__text) external _adjust_stanfren_single_word
0000000203149508 (__TEXT,__text) external _adjust_t3_for_prosodic_factors
00000002031592ac (__TEXT,__text) external _adjust_unstressed_ie
0000000203108168 (__TEXT,__text) external _adjust_word_stress
000000020310414c (__TEXT,__text) external _adjust_words_in_phrase
00000002031a38c4 (__TEXT,__text) external _adv_liaison
00000002031d35cc (__TEXT,__text) external _advanc
00000002031d35ec (__TEXT,__text) external _advance_tok
00000002031da284 (__TEXT,__text) non-external _allchrs
00000002031e435c (__TEXT,__text) external _allocDeltaHeapObject
00000002031e4290 (__TEXT,__text) non-external _allocDynaSegment
00000002031e57f8 (__TEXT,__text) external _alloc_sync
00000002031e585c (__TEXT,__text) external _alloc_tok
00000002031db03c (__TEXT,__text) external _allow_left_ctxt
00000002031db080 (__TEXT,__text) external _allow_right_ctxt
0000000203119ae8 (__TEXT,__text) external _ambig_abbr
00000002031cbef8 (__TEXT,__text) external _annoCallback
000000020310ec58 (__TEXT,__text) external _apostrophe
00000002030fd058 (__TEXT,__text) external _apply_breathiness_val
0000000203103cf8 (__TEXT,__text) external _apply_comma_phr_rules
00000002031bd1f0 (__TEXT,__text) external _apply_fren_comma_rules
00000002030fcc64 (__TEXT,__text) external _apply_head_size_val
00000002030e40f8 (__TEXT,__text) external _apply_lang_comma_rules
00000002030ebf7c (__TEXT,__text) external _apply_min_durs
00000002030fcd50 (__TEXT,__text) external _apply_pitch_baseline_val
00000002030fce70 (__TEXT,__text) external _apply_pitch_fluct_val
00000002030fcf5c (__TEXT,__text) external _apply_roughness_val
000000020310b0d0 (__TEXT,__text) external _apply_rules
00000002030eb404 (__TEXT,__text) external _apply_speed_anno
00000002030fd300 (__TEXT,__text) external _apply_speed_val
00000002030fcb78 (__TEXT,__text) external _apply_vocal_tract_val
00000002030fd144 (__TEXT,__text) external _apply_volume_val
000000021b840008 (__DATA,__data) non-external _are_nouns_setentries
00000002031d07ac (__TEXT,__text) external _arrayStreamFind
00000002031d0830 (__TEXT,__text) external _arrayStreamFirstVal
00000002031d0868 (__TEXT,__text) external _arrayStreamLastOffset
00000002031d0858 (__TEXT,__text) external _arrayStreamNextVal
00000002031ef588 (__TEXT,__text) non-external _assignInputFile
00000002031ef430 (__TEXT,__text) non-external _assignOutputFile
00000002030f8478 (__TEXT,__text) external _assign_acoustic_vals
00000002031077c4 (__TEXT,__text) external _assign_alt_quest_features
00000002030e4968 (__TEXT,__text) external _assign_cons_durs
0000000203107214 (__TEXT,__text) external _assign_currPhr_vals
00000002031078fc (__TEXT,__text) external _assign_default_quest_features
00000002031c1424 (__TEXT,__text) external _assign_focus_stress
00000002031a080c (__TEXT,__text) external _assign_fren_gender_to_number
000000020315a76c (__TEXT,__text) external _assign_fren_nuc_durs
0000000203106518 (__TEXT,__text) external _assign_major_phr_features
00000002030e4a18 (__TEXT,__text) external _assign_nuc_durs
00000002030eada4 (__TEXT,__text) external _assign_phone_durs
0000000203107598 (__TEXT,__text) external _assign_phr_final_anno_features
00000002030fc494 (__TEXT,__text) external _assign_prestored_voice_vals
00000002031c1680 (__TEXT,__text) external _assign_primary_stress
00000002031c18a8 (__TEXT,__text) external _assign_secondary_stress
0000000203107148 (__TEXT,__text) external _assign_sent_final_features
000000020315b2d4 (__TEXT,__text) external _assign_stanfren_start_dur
00000002031c1160 (__TEXT,__text) external _assign_stress
00000002031c1f34 (__TEXT,__text) external _assign_syll_coda
00000002031099a8 (__TEXT,__text) external _assign_unpuncted_phr_vals
00000002031212c8 (__TEXT,__text) external _assign_user_stress
00000002031076d0 (__TEXT,__text) external _assign_wh_quest_features
00000002031d2e1c (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
00000002031eba74 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
0000000203159a98 (__TEXT,__text) external _average
00000002031a6b4c (__TEXT,__text) external _b_rules
00000002031d8d7c (__TEXT,__text) external _back
00000002031d8d84 (__TEXT,__text) external _back_nboa
00000002031ebf40 (__TEXT,__text) external _bareFilename
0000000203143ca8 (__TEXT,__text) external _before_h_aspire
0000000203116934 (__TEXT,__text) external _beg_of_word
00000002031e7ad8 (__TEXT,__text) external _bet_tokens
000000020311a11c (__TEXT,__text) external _between_proper_names
000000020318a2b0 (__TEXT,__text) external _block_hls_accent
00000002031bc35c (__TEXT,__text) external _block_vocative
00000002030e56a8 (__TEXT,__text) external _boundary_tone
0000000203111080 (__TEXT,__text) external _bracket
0000000203196a70 (__TEXT,__text) external _break_into_morphs
00000002031a5090 (__TEXT,__text) external _break_into_phones
00000002031c4208 (__TEXT,__text) external _break_into_stanfren_phones
00000002030e359c (__TEXT,__text) external _breakup_spr_phones
00000002031d8c3c (__TEXT,__text) external _bsclear
00000002031d8c64 (__TEXT,__text) external _bsclr_pushca
00000002031d8d64 (__TEXT,__text) external _bspop_boa
00000002031d8d68 (__TEXT,__text) external _bspop_vbot
00000002031d8cf8 (__TEXT,__text) external _bspush_boa
00000002031d8c98 (__TEXT,__text) external _bspush_ca
00000002031d7448 (__TEXT,__text) external _bspush_ca_boa
00000002031d8cb0 (__TEXT,__text) external _bspush_ca_scan
00000002031d7480 (__TEXT,__text) external _bspush_ca_scan_boa
00000002031d8d18 (__TEXT,__text) external _bspush_nboa
00000002031d8d38 (__TEXT,__text) external _bspush_vbot
000000020311637c (__TEXT,__text) external _build_phrase_final_structure
00000002031035a4 (__TEXT,__text) external _build_phrases
0000000203121f4c (__TEXT,__text) external _build_words
00000002031eed38 (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
00000002031d2de0 (__TEXT,__text) external _c_assvar
00000002031d6860 (__TEXT,__text) external _c_code
00000002031a6cf0 (__TEXT,__text) external _c_rules
00000002031de448 (__TEXT,__text) non-external _cacheDeletedDeltaObject
00000002031e912c (__TEXT,__text) external _calcIntoni
00000002031e900c (__TEXT,__text) external _calcMidline
00000002031e91bc (__TEXT,__text) external _calcSpeedFactori
00000002031479dc (__TEXT,__text) external _calc_peak
00000002031477b8 (__TEXT,__text) external _calculate_first_hls_value
00000002031d6a08 (__TEXT,__text) external _call
00000002031d6a0c (__TEXT,__text) external _call2
00000002031d1154 (__TEXT,__text) external _callInsertLastDictString
00000002030f8fd0 (__TEXT,__text) external _callInternalSynthesizer
00000002031cfbc4 (__TEXT,__text) external _callPlayFile
00000002031cbd0c (__TEXT,__text) external _callSetEngsynError
00000002031cf9c4 (__TEXT,__text) external _callSynthesizeArray
00000002031d1104 (__TEXT,__text) external _callUserDictLookup
                 (undefined) external _calloc (from libSystem)
00000002031dad68 (__TEXT,__text) external _can_del_sync
00000002031e7f5c (__TEXT,__text) non-external _can_split_abs_line
00000002031e7fb8 (__TEXT,__text) non-external _can_split_ptr_line
00000002031e7efc (__TEXT,__text) non-external _can_split_stream_line
00000002031d47f0 (__TEXT,__text) external _catchDeltaError
00000002031cb598 (__TEXT,__text) external _catchEngsynError
00000002031449a8 (__TEXT,__text) external _cc_across_accentual_phrase
00000002031d479c (__TEXT,__text) external _ccode_delete
00000002031d673c (__TEXT,__text) external _ccode_misc_delete
00000002031d6728 (__TEXT,__text) external _ccode_misc_new
00000002031d4754 (__TEXT,__text) external _ccode_new
00000002031a4868 (__TEXT,__text) external _ce_vow_elision
00000002031a77b0 (__TEXT,__text) external _cedille_rules
00000002031ebcd8 (__TEXT,__text) external _changeExtension
00000002031ebd7c (__TEXT,__text) external _changeMatchingExt
00000002031e774c (__TEXT,__text) external _change_field
00000002030e25f0 (__TEXT,__text) external _char_name
00000002031cb5c8 (__TEXT,__text) external _checkEngsynError
00000002031ef214 (__TEXT,__text) external _checkInterrupt
00000002031dea98 (__TEXT,__text) non-external _chk_ftok
00000002031de9b8 (__TEXT,__text) non-external _chk_itok
00000002031d2b7c (__TEXT,__text) external _chkokass
00000002031d2b78 (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
00000002031d3504 (__TEXT,__text) external _chstream
00000002031ebb74 (__TEXT,__text) external _cleanLiteral
00000002031d55c8 (__TEXT,__text) non-external _clearDeltaStackBack
00000002031d8c40 (__TEXT,__text) non-external _clearDeltaStackBack
00000002031d8e94 (__TEXT,__text) non-external _clearDeltaStackBack
000000020310b428 (__TEXT,__text) external _clear_delta
00000002031de16c (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
00000002031cbd30 (__TEXT,__text) external _closeIO
00000002031d6460 (__TEXT,__text) external _closeLF
00000002031e6638 (__TEXT,__text) external _close_ddisp
00000002030e614c (__TEXT,__text) external _close_platform
000000020316e1f0 (__TEXT,__text) external _coarticulate_sf_r
00000002031d6830 (__TEXT,__text) external _code_end
00000002031e7938 (__TEXT,__text) external _col_next_sync
00000002031e78f8 (__TEXT,__text) external _col_prev_sync
0000000203104b98 (__TEXT,__text) external _comma_at_end_quote
0000000203106a10 (__TEXT,__text) external _comma_phrase
00000002031d8f88 (__TEXT,__text) external _compare_ptas
00000002031d8fb0 (__TEXT,__text) external _compare_tvars
00000002030e4794 (__TEXT,__text) external _con_vals
00000002031d3610 (__TEXT,__text) external _conj_merge
00000002031ba994 (__TEXT,__text) external _conjoined_words_same_category
000000020311cc9c (__TEXT,__text) external _convert_1_or_2_digits
000000020311e60c (__TEXT,__text) external _convert_NA_phone_number
00000002030e2fd0 (__TEXT,__text) external _convert_billions
000000020311c21c (__TEXT,__text) external _convert_digits
000000020311c0e8 (__TEXT,__text) external _convert_digits_to_words
00000002030e2cf0 (__TEXT,__text) external _convert_double
000000020319fd30 (__TEXT,__text) external _convert_fren_billions
000000020319b97c (__TEXT,__text) external _convert_fren_date
000000020319a818 (__TEXT,__text) external _convert_fren_digits_to_words
000000020319e4f0 (__TEXT,__text) external _convert_fren_double
000000020319d458 (__TEXT,__text) external _convert_fren_fraction
000000020319f744 (__TEXT,__text) external _convert_fren_hundreds
000000020319f9b0 (__TEXT,__text) external _convert_fren_millions
000000020319aaf0 (__TEXT,__text) external _convert_fren_monetary_exp
000000020319cd58 (__TEXT,__text) external _convert_fren_ordinal
000000020319cbdc (__TEXT,__text) external _convert_fren_phone_number
00000002031a0488 (__TEXT,__text) external _convert_fren_roman_num
000000020319ef78 (__TEXT,__text) external _convert_fren_single_digit
