00000001db139c90 (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00000001db14aab0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10AppIntents20ViewEntityIdentifierV
00000001db14b330 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10AppIntents20ViewIntentIdentifierV
00000001db14b298 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10AppIntents21MessageGroupPrototypeV
00000001db14f4f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10AppIntents22IntentMessageAttributeO
00000001db14b230 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10AppIntents22IntentReminderTaskListV
00000001db14b2c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10AppIntents22MailAddresseePrototypeV
00000001db14e47a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10AppIntents24IntentDonationIdentifierV
00000001db14b1ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10AppIntents25IntentMessageConversationV
00000001db14a090 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10AppIntents29NavigateSequentiallyDirectionO
00000001db14b28a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation14DateComponentsV
00000001db14b25a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation16AttributedStringV
00000001db14b2ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation23LocalizedStringResourceV
00000001db14b2d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation3URLV
00000001db14b27c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation4DateV
00000001db1484ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s12StaticStringV
00000001db148e24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
00000001db14e4ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s6UInt32V
00000001db150362 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G______yABGt 10AppIntents28EntityFromIdentifierResolverV AA20MailAccountPrototypeV AA0cdcF0V
00000001db15027e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G______yABGt 10AppIntents28EntityFromIdentifierResolverV AA20MailMessagePrototypeV AA0cdcF0V
00000001db1500e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G______yABGt 10AppIntents28EntityFromIdentifierResolverV AA21MessageGroupPrototypeV AA0cdcF0V
00000001db1502ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G______yABGt 10AppIntents31EntitiesFromIdentifiersResolverV AA20MailAccountPrototypeV AA0cdcF0V
00000001db150208 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G______yABGt 10AppIntents31EntitiesFromIdentifiersResolverV AA20MailMessagePrototypeV AA0cdcF0V
00000001db150070 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G______yABGt 10AppIntents31EntitiesFromIdentifiersResolverV AA21MessageGroupPrototypeV AA0cdcF0V
00000001db1503dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G______yABGt 10AppIntents31EntitiesFromIdentifiersResolverV AA22MailAddresseePrototypeV AA0cdcF0V
00000001db14ebc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SaySaySiGGG s17_NativeDictionaryV 10AppIntents13ResolverCacheC9InputTypeV
00000001db14f588 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 10AppIntents14EntityPropertyC 10Foundation16AttributedStringV
00000001db14f5d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 10AppIntents14EntityPropertyC AA16MailboxPrototypeV
00000001db14f546 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 10AppIntents14EntityPropertyC AA20MailAccountPrototypeV
00000001db14ff18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 10AppIntents15IntentParameterC 10Foundation16AttributedStringV
00000001db14ff28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 10AppIntents15IntentParameterC AA20MailAccountPrototypeV
00000001db14ff38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 10AppIntents15IntentParameterC AA20MailMessagePrototypeV
00000001db14c1e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG s9TaskLocalC 10AppIntents13IntentContextV
00000001db14f472 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG s9TaskLocalC 10AppIntents21DynamicOptionsContextV
00000001db148ec0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 10AppIntents22_ResolverSpecificationV 10Foundation16AttributedStringV AA0fg4FromgC0V
00000001db14dc84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 10AppIntents22_ResolverSpecificationV 10Foundation3URLV AA013URLFromStringC0V
00000001db14d268 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 10AppIntents22_ResolverSpecificationV AA20StringSearchCriteriaV AA0efg4FromeC17SpecificificationV
00000001db14ebdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV s11AnyHashableV 10AppIntents0E17DependencyManagerC0G8ProviderC
00000001db148f78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pXp10intentType_______p6outputtG s17_NativeDictionaryV 10Foundation4UUIDV 10AppIntents0E6IntentP AF08DeferredG6ResultP
00000001db14ef04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pXp10intentType_______p6outputtG s18_DictionaryStorageC 10Foundation4UUIDV 10AppIntents0E6IntentP AF08DeferredG6ResultP
00000001db148af0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pXp10intentType_______p6outputt_G SD8_VariantV 10Foundation4UUIDV 10AppIntents0D6IntentP AF08DeferredF6ResultP
00000001db14d62c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10AppIntents12ZoomBehaviorO AC21DisplayRepresentationV
00000001db150490 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10AppIntents13MessageEffectO AC21DisplayRepresentationV
00000001db1485fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10AppIntents13UndoOperationO AC21DisplayRepresentationV
00000001db15046e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10AppIntents13VideoCategoryO AC21DisplayRepresentationV
00000001db1504d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10AppIntents14MessageServiceO AC21DisplayRepresentationV
00000001db14d02a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10AppIntents14ResizeBehaviorO AC21DisplayRepresentationV
00000001db14994c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10AppIntents15ChangeOperationO AC21DisplayRepresentationV
00000001db14c288 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10AppIntents17FavoriteOperationO AC21DisplayRepresentationV
00000001db14a9e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10AppIntents17MovementDirectionO AC21DisplayRepresentationV
00000001db14a9c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10AppIntents17MovementMagnitudeO AC21DisplayRepresentationV
00000001db15053a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10AppIntents17StringSearchScopeO AC21DisplayRepresentationV
00000001db1504b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10AppIntents19MessageReactionTypeO AC21DisplayRepresentationV
00000001db150518 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10AppIntents20MailMessageAttributeO AC21DisplayRepresentationV
00000001db1504f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10AppIntents22IntentMessageAttributeO AC21DisplayRepresentationV
00000001db14a11e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10AppIntents29NavigateSequentiallyDirectionO AC21DisplayRepresentationV
00000001db148636 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________yABGG 10AppIntents22_ResolverSpecificationV AA13UndoOperationO AA0a14EnumFromStringC0V
00000001db150340 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________yABG______yABGtG 10AppIntents22_ResolverSpecificationV AA20MailAccountPrototypeV AA020EntityFromIdentifierC0V AA0hihC0V
00000001db15025c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________yABG______yABGtG 10AppIntents22_ResolverSpecificationV AA20MailMessagePrototypeV AA020EntityFromIdentifierC0V AA0hihC0V
00000001db1500c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________yABG______yABGtG 10AppIntents22_ResolverSpecificationV AA21MessageGroupPrototypeV AA020EntityFromIdentifierC0V AA0hihC0V
00000001db14ab40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 10AppIntents03AnyD10DependencyP
00000001db14aada (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 10AppIntents0D10ViewBridgeP
00000001db14ab30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 10AppIntents15_AnyIntentValueP
00000001db14b320 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 10AppIntents19_AnyIntentParameterP
00000001db14b2de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 10AppIntents26_IntentParameterDependency33_9CB2E1BF50A414C9B5023995952B9499LLP
00000001db14ab20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 10AppIntents8ResolverP
00000001db14aafc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______p______pYaYbKcSgG s23_ContiguousArrayStorageC 10AppIntents12IntentResultP AC0dF0P
00000001db147bf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______yptG s23_ContiguousArrayStorageC 10AppIntents26IntentParameterMetadataKeyV
00000001db1479aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______yptG s23_ContiguousArrayStorageC So31LNActionTypeSpecificMetadataKeya
00000001db149bc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySSSg5label_yp5valuetGG s12_IteratorBoxC s03AnyA0V
00000001db14cb12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo10NSUnitAreaCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00000001db14ac24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo10NSUnitAreaCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00000001db150f5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo10NSUnitAreaCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo10NSUnitAreaCG9ValueTypeRtzrlE0H0O AF
00000001db14c6f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo10NSUnitMassCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00000001db14b00a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo10NSUnitMassCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00000001db151190 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo10NSUnitMassCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo10NSUnitMassCG9ValueTypeRtzrlE0H0O AF
00000001db14cb4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo11NSUnitAngleCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00000001db14abec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo11NSUnitAngleCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00000001db150f3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo11NSUnitAngleCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo11NSUnitAngleCG9ValueTypeRtzrlE0H0O AF
00000001db14c6b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo11NSUnitPowerCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00000001db14b040 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo11NSUnitPowerCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00000001db1511b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo11NSUnitPowerCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo11NSUnitPowerCG9ValueTypeRtzrlE0H0O AF
00000001db14c63a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo11NSUnitSpeedCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00000001db14b0b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo11NSUnitSpeedCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00000001db1511f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo11NSUnitSpeedCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo11NSUnitSpeedCG9ValueTypeRtzrlE0H0O AF
00000001db14c89c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo12NSUnitEnergyCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00000001db14ae76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo12NSUnitEnergyCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00000001db1510aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo12NSUnitEnergyCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo12NSUnitEnergyCG9ValueTypeRtzrlE0H0O AF
00000001db14c72e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo12NSUnitLengthCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00000001db14afd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo12NSUnitLengthCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00000001db15116e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo12NSUnitLengthCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo12NSUnitLengthCG9ValueTypeRtzrlE0H0O AF
00000001db14c5b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo12NSUnitVolumeCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00000001db14b132 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo12NSUnitVolumeCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00000001db15123a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo12NSUnitVolumeCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo12NSUnitVolumeCG9ValueTypeRtzrlE0H0O AF
00000001db14ca36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo14NSUnitDurationCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00000001db14acec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo14NSUnitDurationCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00000001db150fce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo14NSUnitDurationCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE0H0O AF
00000001db14c676 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo14NSUnitPressureCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00000001db14b078 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo14NSUnitPressureCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00000001db1511d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo14NSUnitPressureCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitPressureCG9ValueTypeRtzrlE0H0O AF
00000001db14c858 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo15NSUnitFrequencyCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00000001db14aeb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo15NSUnitFrequencyCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00000001db1510cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo15NSUnitFrequencyCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE0H0O AF
00000001db14ca78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo16NSUnitDispersionCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00000001db14acaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo16NSUnitDispersionCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00000001db150fa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo16NSUnitDispersionCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo16NSUnitDispersionCG9ValueTypeRtzrlE0H0O AF
00000001db14c7c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo17NSUnitIlluminanceCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00000001db14af3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo17NSUnitIlluminanceCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00000001db15111a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo17NSUnitIlluminanceCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo17NSUnitIlluminanceCG9ValueTypeRtzrlE0H0O AF
00000001db14c5f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo17NSUnitTemperatureCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00000001db14b0ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo17NSUnitTemperatureCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00000001db151214 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo17NSUnitTemperatureCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo17NSUnitTemperatureCG9ValueTypeRtzrlE0H0O AF
00000001db14cb88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo18NSUnitAccelerationCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00000001db14aba6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo18NSUnitAccelerationCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00000001db150f14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo18NSUnitAccelerationCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo18NSUnitAccelerationCG9ValueTypeRtzrlE0H0O AF
00000001db14c9e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo20NSUnitElectricChargeCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00000001db14ad2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo20NSUnitElectricChargeCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00000001db150ff2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo20NSUnitElectricChargeCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo20NSUnitElectricChargeCG9ValueTypeRtzrlE0hI0O AF
00000001db14c80a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo20NSUnitFuelEfficiencyCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00000001db14aef0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo20NSUnitFuelEfficiencyCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00000001db1510f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo20NSUnitFuelEfficiencyCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo20NSUnitFuelEfficiencyCG9ValueTypeRtzrlE0hI0O AF
00000001db14c998 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo21NSUnitElectricCurrentCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00000001db14ad74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo21NSUnitElectricCurrentCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00000001db15101c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo21NSUnitElectricCurrentCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo21NSUnitElectricCurrentCG9ValueTypeRtzrlE0hI0O AF
00000001db14cabe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo23NSUnitConcentrationMassCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00000001db14ac5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo23NSUnitConcentrationMassCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00000001db150f7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo23NSUnitConcentrationMassCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo23NSUnitConcentrationMassCG9ValueTypeRtzrlE0hI0O AF
00000001db14c8da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo24NSUnitElectricResistanceCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00000001db14ae24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo24NSUnitElectricResistanceCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00000001db15107c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo24NSUnitElectricResistanceCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo24NSUnitElectricResistanceCG9ValueTypeRtzrlE0hI0O AF
00000001db14c76c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo24NSUnitInformationStorageCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00000001db14af7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo24NSUnitInformationStorageCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00000001db151140 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo24NSUnitInformationStorageCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo24NSUnitInformationStorageCG9ValueTypeRtzrlE0hI0O AF
00000001db14c930 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo33NSUnitElectricPotentialDifferenceCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00000001db14adc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo33NSUnitElectricPotentialDifferenceCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00000001db151046 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo33NSUnitElectricPotentialDifferenceCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo33NSUnitElectricPotentialDifferenceCG9ValueTypeRtzrlE0hiJ0O AF
00000001db14cbd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo6NSUnitCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00000001db14ab7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo6NSUnitCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00000001db1502b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 10AppIntents33EntityQueryDynamicOptionsProviderV AA010_TransientacD0V AA20MailAccountPrototypeV
00000001db1501ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 10AppIntents33EntityQueryDynamicOptionsProviderV AA010_TransientacD0V AA20MailMessagePrototypeV
00000001db14ffa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 10AppIntents33EntityQueryDynamicOptionsProviderV AA010_TransientacD0V AA21MessageGroupPrototypeV
00000001db1503a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 10AppIntents33EntityQueryDynamicOptionsProviderV AA010_TransientacD0V AA22MailAddresseePrototypeV
00000001db148f68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypG s17_NativeDictionaryV 10AppIntents26IntentParameterMetadataKeyV
00000001db149012 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypG s17_NativeDictionaryV So31LNActionTypeSpecificMetadataKeya
00000001db14b830 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yxGG 10AppIntents22IntentParameterSummaryV AA016_SynthesizedCopyC0V
00000001db14c05c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yxGG 10AppIntents22IntentParameterSummaryV AA019_SynthesizedPreviewC0V
00000001db14d18a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yxGG 10AppIntents22IntentParameterSummaryV AA023_SynthesizedEnterMarkupC0V
00000001db14ed60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yxGG 10AppIntents26EmptyResolverSpecificationV 10Foundation11MeasurementV
00000001db149388 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yq0_q1_q2_q3__G 10AppIntents21EntityQueryComparatorC14ComparisonTypeO
00000001db14939e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yq0_q1_q2_q3__G 10AppIntents21EntityQueryComparatorC16MappingTransformO
