0000000182bc2fd0 (__DATA,__data) external _NDR_record
0000000180aa692c (__TEXT,__text) external _pthread_setugid_np
0000000180aa6348 (__TEXT,__text) external _ptrace
0000000180aa8b5c (__TEXT,__text) external _pwrite
0000000180aa6380 (__TEXT,__text) external _pwrite$NOCANCEL
0000000180aa8b88 (__TEXT,__text) external _pwritev
0000000180aa63ac (__TEXT,__text) external _pwritev$NOCANCEL
0000000180aad318 (__TEXT,__text) external _quota
0000000180aa8bb4 (__TEXT,__text) external _quotactl
0000000180aa8be0 (__TEXT,__text) external _read
0000000180aa63d8 (__TEXT,__text) external _read$NOCANCEL
0000000180aa8c0c (__TEXT,__text) external _readlink
0000000180aa8c38 (__TEXT,__text) external _readlinkat
0000000180aa8c64 (__TEXT,__text) external _readv
0000000180aa6404 (__TEXT,__text) external _readv$NOCANCEL
0000000180aa9744 (__TEXT,__text) non-external _reallocf
0000000180aab520 (__TEXT,__text) external _reboot
0000000180aab528 (__TEXT,__text) external _reboot_np
0000000180ab743c (__TEXT,__text) external _record_system_event_as_kernel
0000000180aa6488 (__TEXT,__text) external _recvfrom
0000000180aa64b4 (__TEXT,__text) external _recvfrom$NOCANCEL
0000000180aa64e0 (__TEXT,__text) external _recvmsg
0000000180aa650c (__TEXT,__text) external _recvmsg$NOCANCEL
0000000180aa8c90 (__TEXT,__text) external _recvmsg_x
0000000180aa8cbc (__TEXT,__text) external _register_uexc_handler
0000000180aa8ce8 (__TEXT,__text) external _removexattr
0000000180ab94dc (__TEXT,__text) external _rename
0000000180ab0678 (__TEXT,__text) external _rename_ext
0000000180aab6c0 (__TEXT,__text) external _renameat
0000000180ab060c (__TEXT,__text) external _renameatx_np
0000000180ab0638 (__TEXT,__text) external _renamex_np
0000000180aa8d14 (__TEXT,__text) external _revoke
0000000180ab8d24 (__TEXT,__text) external _rmdir
0000000180aa8d40 (__TEXT,__text) external _searchfs
0000000180ab7440 (__TEXT,__text) external _select
0000000180aa65e8 (__TEXT,__text) external _select$DARWIN_EXTSN
0000000180aa6614 (__TEXT,__text) external _select$DARWIN_EXTSN$NOCANCEL
0000000180ab7600 (__TEXT,__text) external _select$NOCANCEL
0000000180aa8d6c (__TEXT,__text) external _sem_close
0000000180ab6bb8 (__TEXT,__text) external _sem_destroy
0000000180ab6be0 (__TEXT,__text) external _sem_getvalue
0000000180ab6c08 (__TEXT,__text) external _sem_init
0000000180aa4864 (__TEXT,__text) external _sem_open
0000000180aa8d98 (__TEXT,__text) external _sem_post
0000000180aa8dc4 (__TEXT,__text) external _sem_trywait
0000000180aa8df0 (__TEXT,__text) external _sem_unlink
0000000180aa8e1c (__TEXT,__text) external _sem_wait
0000000180aa666c (__TEXT,__text) external _sem_wait$NOCANCEL
0000000180acbc8c (__TEXT,__text) external _semaphore_create
0000000180acbdf4 (__TEXT,__text) external _semaphore_destroy
0000000180aad700 (__TEXT,__text) external _semaphore_signal
0000000180aad704 (__TEXT,__text) external _semaphore_signal_all
0000000180aa4444 (__TEXT,__text) external _semaphore_signal_all_trap
0000000180aad708 (__TEXT,__text) external _semaphore_signal_thread
0000000180aa4450 (__TEXT,__text) external _semaphore_signal_thread_trap
0000000180aa4438 (__TEXT,__text) external _semaphore_signal_trap
0000000180aad710 (__TEXT,__text) external _semaphore_timedwait
0000000180aad71c (__TEXT,__text) external _semaphore_timedwait_signal
0000000180aa4480 (__TEXT,__text) external _semaphore_timedwait_signal_trap
0000000180aa4474 (__TEXT,__text) external _semaphore_timedwait_trap
0000000180aad70c (__TEXT,__text) external _semaphore_wait
0000000180aad718 (__TEXT,__text) external _semaphore_wait_signal
0000000180aa4468 (__TEXT,__text) external _semaphore_wait_signal_trap
0000000180aa445c (__TEXT,__text) external _semaphore_wait_trap
0000000180aa48e8 (__TEXT,__text) external _semctl
0000000180aa8e48 (__TEXT,__text) external _semget
0000000180aa8e74 (__TEXT,__text) external _semop
0000000180aa48c4 (__TEXT,__text) external _semsys
0000000180aa8ea0 (__TEXT,__text) external _sendfile
0000000180aa6748 (__TEXT,__text) external _sendmsg
0000000180aa6774 (__TEXT,__text) external _sendmsg$NOCANCEL
0000000180aa8ecc (__TEXT,__text) external _sendmsg_x
0000000180aa67a0 (__TEXT,__text) external _sendto
0000000180aa67cc (__TEXT,__text) external _sendto$NOCANCEL
0000000180aa67f8 (__TEXT,__text) external _setattrlist
0000000180aa8ef8 (__TEXT,__text) external _setattrlistat
0000000180abb6c0 (__TEXT,__text) external _setaudit
0000000180aa8f24 (__TEXT,__text) external _setaudit_addr
0000000180aa8f50 (__TEXT,__text) external _setauid
0000000180aa8f7c (__TEXT,__text) external _setegid
0000000180aa8fa8 (__TEXT,__text) external _seteuid
0000000180aa8fd4 (__TEXT,__text) external _setgid
0000000180aa9000 (__TEXT,__text) external _setgroups
0000000180aad94c (__TEXT,__text) external _setiopolicy_np
0000000180aa902c (__TEXT,__text) external _setitimer
0000000180aa9058 (__TEXT,__text) external _setpgid
0000000180ab2b60 (__TEXT,__text) external _setpriority
0000000180aa9084 (__TEXT,__text) external _setprivexec
0000000180aad348 (__TEXT,__text) external _setquota
0000000180aa687c (__TEXT,__text) external _setregid
0000000180aa68a8 (__TEXT,__text) external _setreuid
0000000180ab77c0 (__TEXT,__text) external _setrlimit
0000000180aa6900 (__TEXT,__text) external _setsgroups_np
0000000180aa90b0 (__TEXT,__text) external _setsid
0000000180aa90dc (__TEXT,__text) external _setsockopt
0000000180aa9108 (__TEXT,__text) external _setuid
0000000180aa69b0 (__TEXT,__text) external _setwgroups_np
0000000180aa9134 (__TEXT,__text) external _setxattr
0000000180ab3160 (__TEXT,__text) external _sfi_get_class_offtime
0000000180ab3188 (__TEXT,__text) external _sfi_process_get_flags
0000000180ab3174 (__TEXT,__text) external _sfi_process_set_flags
0000000180ab314c (__TEXT,__text) external _sfi_set_class_offtime
0000000180aa4884 (__TEXT,__text) external _shm_open
0000000180aa9160 (__TEXT,__text) external _shm_unlink
0000000180aa918c (__TEXT,__text) external _shmat
0000000180aa6ab8 (__TEXT,__text) external _shmctl
0000000180aa91b8 (__TEXT,__text) external _shmdt
0000000180aa91e4 (__TEXT,__text) external _shmget
0000000180aa4908 (__TEXT,__text) external _shmsys
0000000180aa9210 (__TEXT,__text) external _shutdown
0000000180aa923c (__TEXT,__text) external _sigpending
0000000180aa9268 (__TEXT,__text) external _sigprocmask
0000000180ab8c84 (__TEXT,__text) external _sigsuspend
0000000180ab77c8 (__TEXT,__text) external _sigsuspend$NOCANCEL
0000000180aa9294 (__TEXT,__text) external _socket
0000000180aa92c0 (__TEXT,__text) external _socket_delegate
0000000180aa6c18 (__TEXT,__text) external _socketpair
0000000180ab2950 (__TEXT,__text) external _stackshot_capture_with_config
0000000180ab28d0 (__TEXT,__text) external _stackshot_config_create
0000000180ab2ac0 (__TEXT,__text) external _stackshot_config_dealloc
0000000180ab2a68 (__TEXT,__text) external _stackshot_config_dealloc_buffer
0000000180ab29d0 (__TEXT,__text) external _stackshot_config_get_stackshot_buffer
0000000180ab29dc (__TEXT,__text) external _stackshot_config_get_stackshot_size
0000000180ab2a1c (__TEXT,__text) external _stackshot_config_set_delta_timestamp
0000000180ab2934 (__TEXT,__text) external _stackshot_config_set_flags
0000000180ab2a40 (__TEXT,__text) external _stackshot_config_set_pagetable_mask
0000000180ab2918 (__TEXT,__text) external _stackshot_config_set_pid
0000000180ab29f8 (__TEXT,__text) external _stackshot_config_set_size_hint
0000000180aa92ec (__TEXT,__text) external _stat
0000000180aa92ec (__TEXT,__text) external _stat64
0000000180aa9318 (__TEXT,__text) external _statfs
0000000180aa9318 (__TEXT,__text) external _statfs64
0000000182bc3050 (__DATA,__bss) non-external _supported
0000000180aa9344 (__TEXT,__text) external _swapon
0000000180aa4540 (__TEXT,__text) external _swtch
0000000180aa4534 (__TEXT,__text) external _swtch_pri
0000000180aa9370 (__TEXT,__text) external _symlink
0000000180aa939c (__TEXT,__text) external _symlinkat
0000000180aa93c8 (__TEXT,__text) external _sync
0000000180aa6cc8 (__TEXT,__text) external _syscall
0000000180aa454c (__TEXT,__text) external _syscall_thread_switch
0000000180ab3138 (__TEXT,__text) external _system_get_sfi_window
0000000180aa93f4 (__TEXT,__text) external _system_override
0000000180ab3124 (__TEXT,__text) external _system_set_sfi_window
0000000180accbe8 (__TEXT,__text) external _task_assign
0000000180accd14 (__TEXT,__text) external _task_assign_default
0000000180aca07c (__TEXT,__text) external _task_create
0000000180acf0f0 (__TEXT,__text) external _task_create_identity_token
0000000180acf3b8 (__TEXT,__text) external _task_dyld_process_info_notify_deregister
0000000180aa4360 (__TEXT,__text) external _task_dyld_process_info_notify_get
0000000180acefd4 (__TEXT,__text) external _task_dyld_process_info_notify_register
0000000180aa44c8 (__TEXT,__text) external _task_for_pid
0000000180acde7c (__TEXT,__text) external _task_generate_corpse
0000000180acce30 (__TEXT,__text) external _task_get_assignment
0000000180ace3a8 (__TEXT,__text) external _task_get_dyld_image_infos
0000000180acc63c (__TEXT,__text) external _task_get_emulation_vector
0000000180acec30 (__TEXT,__text) external _task_get_exc_guard_behavior
0000000180acb404 (__TEXT,__text) external _task_get_exception_ports
0000000180acf4d4 (__TEXT,__text) external _task_get_exception_ports_info
0000000180acda78 (__TEXT,__text) external _task_get_mach_voucher
0000000180acad0c (__TEXT,__text) external _task_get_special_port
0000000180acd14c (__TEXT,__text) external _task_get_state
0000000180acf24c (__TEXT,__text) external _task_identity_token_get_task_port
0000000180aca758 (__TEXT,__text) external _task_info
0000000180acea58 (__TEXT,__text) external _task_inspect
0000000180aa9420 (__TEXT,__text) external _task_inspect_for_pid
0000000180acdfd8 (__TEXT,__text) external _task_map_corpse_info
0000000180ace8ec (__TEXT,__text) external _task_map_corpse_info_64
0000000180acfb10 (__TEXT,__text) external _task_map_kcdata_object_64
0000000180aa44bc (__TEXT,__text) external _task_name_for_pid
0000000180acc3ac (__TEXT,__text) external _task_policy
0000000180acc088 (__TEXT,__text) external _task_policy_get
0000000180acbf10 (__TEXT,__text) external _task_policy_set
0000000180acd8d4 (__TEXT,__text) external _task_purgable_info
0000000180aa944c (__TEXT,__text) external _task_read_for_pid
0000000180ace784 (__TEXT,__text) external _task_register_dyld_get_process_state
0000000180ace140 (__TEXT,__text) external _task_register_dyld_image_infos
0000000180ace660 (__TEXT,__text) external _task_register_dyld_set_dyld_state
0000000180ace538 (__TEXT,__text) external _task_register_dyld_shared_cache_image_info
0000000180acfc7c (__TEXT,__text) external _task_register_hardened_exception_handler
0000000180ad46dc (__TEXT,__text) external _task_restartable_ranges_register
0000000180ad4850 (__TEXT,__text) external _task_restartable_ranges_synchronize
0000000180acabfc (__TEXT,__text) external _task_resume
0000000180acd7c4 (__TEXT,__text) external _task_resume2
0000000180acc290 (__TEXT,__text) external _task_sample
0000000180aad73c (__TEXT,__text) external _task_self_
0000000180aa4408 (__TEXT,__text) external _task_self_trap
0000000180acf8c8 (__TEXT,__text) external _task_set_corpse_forking_behavior
0000000180acc524 (__TEXT,__text) external _task_set_emulation
0000000180acc7c8 (__TEXT,__text) external _task_set_emulation_vector
0000000180aced74 (__TEXT,__text) external _task_set_exc_guard_behavior
0000000180acb2d4 (__TEXT,__text) external _task_set_exception_ports
0000000180aca974 (__TEXT,__text) external _task_set_info
0000000180acdbe4 (__TEXT,__text) external _task_set_mach_voucher
0000000180acd514 (__TEXT,__text) external _task_set_phys_footprint_limit
0000000180accf8c (__TEXT,__text) external _task_set_policy
0000000180aba888 (__TEXT,__text) external _task_set_port_space
0000000180acc8f8 (__TEXT,__text) external _task_set_ras_pc
0000000180acae78 (__TEXT,__text) external _task_set_special_port
0000000180acd394 (__TEXT,__text) external _task_set_state
0000000180acaaec (__TEXT,__text) external _task_suspend
0000000180acd668 (__TEXT,__text) external _task_suspend2
0000000180acb6d4 (__TEXT,__text) external _task_swap_exception_ports
0000000180acdd00 (__TEXT,__text) external _task_swap_mach_voucher
0000000180aca1fc (__TEXT,__text) external _task_terminate
0000000180acf9e4 (__TEXT,__text) external _task_test_async_upcall_propagation
0000000180acf7ac (__TEXT,__text) external _task_test_sync_upcall
0000000180aca30c (__TEXT,__text) external _task_threads
0000000180ace274 (__TEXT,__text) external _task_unregister_dyld_image_infos
0000000180acca10 (__TEXT,__text) external _task_zone_info
0000000180ab2f74 (__TEXT,__text) external _terminate_with_payload
0000000180ab2f60 (__TEXT,__text) external _terminate_with_reason
0000000180ad086c (__TEXT,__text) external _thread_abort
0000000180ad097c (__TEXT,__text) external _thread_abort_safely
0000000180ad2cf4 (__TEXT,__text) external _thread_adopt_exception_handler
0000000180ad1e88 (__TEXT,__text) external _thread_assign
0000000180ad1fa4 (__TEXT,__text) external _thread_assign_default
0000000180ad27c0 (__TEXT,__text) external _thread_convert_thread_state
0000000180acafa4 (__TEXT,__text) external _thread_create
0000000180acb100 (__TEXT,__text) external _thread_create_running
0000000180ad0a8c (__TEXT,__text) external _thread_depress_abort
0000000180aba9b8 (__TEXT,__text) external _thread_destruct_special_reply_port
0000000180ad20b4 (__TEXT,__text) external _thread_get_assignment
0000000180ad115c (__TEXT,__text) external _thread_get_exception_ports
0000000180ad2a1c (__TEXT,__text) external _thread_get_exception_ports_info
0000000180ad23bc (__TEXT,__text) external _thread_get_mach_voucher
0000000180ab0408 (__TEXT,__text) external _thread_get_register_pointer_values
0000000180ad0b9c (__TEXT,__text) external _thread_get_special_port
0000000180aa4504 (__TEXT,__text) external _thread_get_special_reply_port
0000000180ad0284 (__TEXT,__text) external _thread_get_state
0000000180ad0e34 (__TEXT,__text) external _thread_info
0000000180ab024c (__TEXT,__text) external _thread_policy
0000000180ad1a48 (__TEXT,__text) external _thread_policy_get
0000000180ab02e0 (__TEXT,__text) external _thread_policy_set
0000000180ad075c (__TEXT,__text) external _thread_resume
0000000180ad1c50 (__TEXT,__text) external _thread_sample
0000000180aa43fc (__TEXT,__text) external _thread_self_trap
0000000180aa9478 (__TEXT,__text) external _thread_selfcounts
0000000180ad102c (__TEXT,__text) external _thread_set_exception_ports
0000000180ad2528 (__TEXT,__text) external _thread_set_mach_voucher
0000000180ab0374 (__TEXT,__text) external _thread_set_policy
0000000180ad0d08 (__TEXT,__text) external _thread_set_special_port
0000000180ad04cc (__TEXT,__text) external _thread_set_state
0000000180ad064c (__TEXT,__text) external _thread_suspend
0000000180ad142c (__TEXT,__text) external _thread_swap_exception_ports
0000000180ad2644 (__TEXT,__text) external _thread_swap_mach_voucher
0000000180aad63c (__TEXT,__text) external _thread_switch
0000000180acfdac (__TEXT,__text) external _thread_terminate
0000000180abd500 (__TEXT,__text) external _thread_wire
0000000180ad6a00 (__TEXT,__const) non-external _times_now
0000000180aa94a4 (__TEXT,__text) external _tracker_action
0000000180aa94d0 (__TEXT,__text) external _truncate
0000000180aa94fc (__TEXT,__text) external _umask
0000000180aa9528 (__TEXT,__text) external _undelete
0000000180aa9554 (__TEXT,__text) external _ungraftdmg
0000000180ab8c90 (__TEXT,__text) external _unlink
0000000180aab688 (__TEXT,__text) external _unlinkat
0000000180aa9580 (__TEXT,__text) external _unmount
0000000180aa95ac (__TEXT,__text) external _usrctl
0000000180ab0190 (__TEXT,__text) external _utimensat
0000000180aa95d8 (__TEXT,__text) external _utimes
0000000180aa9604 (__TEXT,__text) external _vfs_purge
0000000180abb07c (__TEXT,__text) external _vm_allocate
0000000180abd62c (__TEXT,__text) external _vm_allocate_cpm
0000000180ad3710 (__TEXT,__text) external _vm_behavior_set
0000000180ad3384 (__TEXT,__text) external _vm_copy
0000000180abb0bc (__TEXT,__text) external _vm_deallocate
0000000180ad2e24 (__TEXT,__text) external _vm_inherit
0000000182bc3088 (__DATA,__common) external _vm_kernel_page_mask
0000000182bc3090 (__DATA,__common) external _vm_kernel_page_shift
0000000182bc3080 (__DATA,__common) external _vm_kernel_page_size
0000000180ad39bc (__TEXT,__text) external _vm_machine_attribute
0000000180abb3a8 (__TEXT,__text) external _vm_map
0000000180ad3ca4 (__TEXT,__text) external _vm_map_page_query
0000000180ad35f0 (__TEXT,__text) external _vm_msync
0000000182bc3098 (__DATA,__common) external _vm_page_mask
0000000182bc30a0 (__DATA,__common) external _vm_page_shift
0000000182bc30b8 (__DATA,__common) external _vm_page_size
0000000180aa9630 (__TEXT,__text) external _vm_pressure_monitor
0000000180abb0c0 (__TEXT,__text) external _vm_protect
0000000180abb654 (__TEXT,__text) external _vm_purgable_control
0000000180abb56c (__TEXT,__text) external _vm_read
0000000180ad30cc (__TEXT,__text) external _vm_read_list
0000000180ad34a0 (__TEXT,__text) external _vm_read_overwrite
0000000180ad4020 (__TEXT,__text) external _vm_region_64
0000000180ad3e08 (__TEXT,__text) external _vm_region_recurse_64
0000000180abb444 (__TEXT,__text) external _vm_remap
0000000180abb4d8 (__TEXT,__text) external _vm_remap_new
0000000180abd3d0 (__TEXT,__text) external _vm_wire
0000000180ad3250 (__TEXT,__text) external _vm_write
0000000180aa99f8 (__TEXT,__text) external _voucher_mach_msg_adopt
0000000180aa99dc (__TEXT,__text) external _voucher_mach_msg_clear
0000000180aa9a18 (__TEXT,__text) external _voucher_mach_msg_revert
0000000180aa99bc (__TEXT,__text) external _voucher_mach_msg_set
0000000182bc3070 (__DATA,__common) external _vprintf_stderr_func
0000000180aa6fb0 (__TEXT,__text) external _wait4
0000000180aa965c (__TEXT,__text) external _waitid
0000000180aa6fdc (__TEXT,__text) external _waitid$NOCANCEL
0000000180ab943c (__TEXT,__text) external _work_interval_copy_port
0000000180ab8d50 (__TEXT,__text) external _work_interval_create
0000000180ab921c (__TEXT,__text) external _work_interval_destroy
0000000180ab8e2c (__TEXT,__text) external _work_interval_get_flags_from_port
0000000180ab8f94 (__TEXT,__text) external _work_interval_instance_alloc
0000000180ab8fec (__TEXT,__text) external _work_interval_instance_clear
0000000180ab919c (__TEXT,__text) external _work_interval_instance_finish
0000000180ab9000 (__TEXT,__text) external _work_interval_instance_free
0000000180ab90b8 (__TEXT,__text) external _work_interval_instance_get_complexity
0000000180ab9088 (__TEXT,__text) external _work_interval_instance_get_deadline
0000000180ab90a0 (__TEXT,__text) external _work_interval_instance_get_finish
0000000180ab90d0 (__TEXT,__text) external _work_interval_instance_get_id
0000000180ab9070 (__TEXT,__text) external _work_interval_instance_get_start
0000000180ab90d8 (__TEXT,__text) external _work_interval_instance_get_telemetry_data
0000000180ab9068 (__TEXT,__text) external _work_interval_instance_set_complexity
0000000180ab9058 (__TEXT,__text) external _work_interval_instance_set_deadline
0000000180ab9060 (__TEXT,__text) external _work_interval_instance_set_finish
0000000180ab9050 (__TEXT,__text) external _work_interval_instance_set_start
0000000180ab90f4 (__TEXT,__text) external _work_interval_instance_start
0000000180ab9144 (__TEXT,__text) external _work_interval_instance_update
0000000180ab9390 (__TEXT,__text) external _work_interval_join
0000000180ab93e8 (__TEXT,__text) external _work_interval_join_port
0000000180ab9428 (__TEXT,__text) external _work_interval_leave
0000000180ab8eb8 (__TEXT,__text) external _work_interval_notify
0000000180ab8f34 (__TEXT,__text) external _work_interval_notify_simple
0000000180aa9688 (__TEXT,__text) external _write
0000000180aa708c (__TEXT,__text) external _write$NOCANCEL
0000000180aa96b4 (__TEXT,__text) external _writev
0000000180aa70b8 (__TEXT,__text) external _writev$NOCANCEL
