                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetData (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CNActionTypeAudioCall (from Contacts)
                 (undefined) external _CNActionTypeMessage (from Contacts)
                 (undefined) external _CNActionTypeVideoCall (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CIContext (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNUIUserActionDiscoveringEnvironment (from ContactsUICore)
                 (undefined) external _OBJC_CLASS_$_CNUIUserActionListDataSource (from ContactsUICore)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SABaseCommand (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_TUCallCapabilities (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUCallCenter (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUDialRequest (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_VNGenerateObjectnessBasedSaliencyImageRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNImageRequestHandler (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNSaliencyImageObservation (from Vision)
0000000281eb3f80 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC14SiriContactsUI37GetContactQuickActionButtonsViewModel
0000000250eb5f54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySSSay_____GGG 7Combine9PublishedV 18SiriContactsCommon0cD10ActionItemC
0000000250eb5f2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDy_____So19NSMutableOrderedSetCGG 7Combine9PublishedV So12CNActionTypea
0000000250eb5780 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS3key_Say_____G5valuetG s23_ContiguousArrayStorageC 18SiriContactsCommon0dE10ActionItemC
0000000250eb6002 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSay_____GG s17_NativeDictionaryV 18SiriContactsCommon0cD10ActionItemC
0000000250eb3a78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_yptG s23_ContiguousArrayStorageC
0000000250eb54fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySS3key_Say_____G5valuetGSS_____y_____AAyADSS_____y_____y_____y_____yAH_AHtGG_____GGGGG 7SwiftUI7ForEachV 18SiriContactsCommon0eF10ActionItemC AA4MenuV AA4TextV AA6ButtonV AA5LabelV AA0M5GroupV AA9TupleViewV AA5ImageV
0000000250eb5324 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySS3key_Say_____G5valuetGSS_____y_____AAyADSS_____y_____y_____y_____yAH_AHtGG_____GGGGGSg 7SwiftUI7ForEachV 18SiriContactsCommon0eF10ActionItemC AA4MenuV AA4TextV AA6ButtonV AA5LabelV AA0M5GroupV AA9TupleViewV AA5ImageV
0000000250eb4b74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySo14CNLabeledValueCGSS_____y_____y_____y_____y_____y_____y______AHyAK_____ySiSgGGtGGALy_____GGG_____GGG 7SwiftUI7ForEachV AA6ButtonV AA5LabelV AA6VStackV AA15ModifiedContentV AA0F5GroupV AA9TupleViewV AA4TextV AA30_EnvironmentKeyWritingModifierV AA0M9AlignmentO AA5ImageV
0000000250eb4db2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySo14CNLabeledValueCGSS_____y_____y_____y_____y_____y_____y______AKtGG_____y_____GGG_____GGG 7SwiftUI7ForEachV AA6ButtonV AA5LabelV AA6VStackV AA15ModifiedContentV AA0F5GroupV AA9TupleViewV AA4TextV AA30_EnvironmentKeyWritingModifierV AA0M9AlignmentO AA5ImageV
0000000250eb3c78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GSS_____y_____y___________yAD______y_____y_____y______AHtGG_____GSSQo_Qo__Qo_G 7SwiftUI7ForEachV 18SiriContactsCommon31GetContactAttributeSnippetModelV07DisplayJ0V AA4ViewP0kB0E10separators_10isOverrideQr0K3Kit14SeparatorStyleO_SbtFQO AjKE2if_9transformQrSb_qd__xXEtAaIRd__lFQO AK017SummaryItemButtonN0V AjAE9draggable_7previewQrqd_0_yXA_qd__yXEtAaIRd__16CoreTransferable12TransferableRd_0_r0_lFQO AA15ModifiedContentV AA6VStackV AA05TupleN0V AA4TextV AA14_PaddingLayoutV
0000000250eb56b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GSS_____y_____y_____y_____y______AHtGG_____GGG 7SwiftUI7ForEachV 18SiriContactsCommon0eF10ActionItemC AA6ButtonV AA5LabelV AA0K5GroupV AA9TupleViewV AA4TextV AA5ImageV
0000000250eb5386 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GSS_____y_____y_____y_____y_____y_____y______AJtGG_____y_____GGG_____GGG 7SwiftUI7ForEachV 18SiriContactsCommon0eF10ActionItemC AA6ButtonV AA5LabelV AA6VStackV AA15ModifiedContentV AA0K5GroupV AA9TupleViewV AA4TextV AA30_EnvironmentKeyWritingModifierV AA0R9AlignmentO AA5ImageV
0000000250eb555a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GSS_____y_____y_____y_____y_____y_____y______AJtGG_____y_____GGG_____GGG_AAySaySS3key_AC5valuetGSS_____yAjAyACSSADyAEyAlRGGGGGSgt 7SwiftUI7ForEachV 18SiriContactsCommon0eF10ActionItemC AA6ButtonV AA5LabelV AA6VStackV AA15ModifiedContentV AA0K5GroupV AA9TupleViewV AA4TextV AA30_EnvironmentKeyWritingModifierV AA0R9AlignmentO AA5ImageV AA4MenuV
0000000250eb6048 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 7SwiftUI11EnvironmentV
0000000250eb4aea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 7SwiftUI32_EnvironmentKeyTransformModifierV
0000000250eb6468 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiSgG 7SwiftUI30_EnvironmentKeyWritingModifierV
0000000250eb5772 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
0000000250eb3372 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo9CNContactCG 18SiriContactsCommon14CodableContactV
0000000250eb3fc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____AAyAAy_____ACGABGG 7SwiftUI19_ConditionalContentV AA9EmptyViewV AA03AnyF0V
0000000250eb3f4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ABG 7SwiftUI19_ConditionalContentV AA7AnyViewV
0000000250eb390e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11EnvironmentV AA11ColorSchemeO
0000000250eb4288 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11_ClipEffectV AA6CircleV
0000000250eb4002 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI12ScaledMetricV 12CoreGraphics7CGFloatV
0000000250eb4584 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 012SiriContactsB037GetContactQuickActionButtonsViewModelC
0000000250eb3922 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI17EnvironmentObjectV 07SnippetB07ContextC
0000000250eb62ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI18_OpacityShapeStyleV AA8MaterialV
0000000250eb4b2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI21_ContentShapeModifierV AA16RoundedRectangleV
0000000250eb4296 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI21_ContentShapeModifierV AA6CircleV
0000000250eb427a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI24_BackgroundStyleModifierV AA017HierarchicalShapeD0V
0000000250eb3c62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI24_ForegroundStyleModifierV AA5ColorV
0000000250eb645a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI30_EnvironmentKeyWritingModifierV AA11ColorSchemeO
0000000250eb451e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI6ButtonV 07SnippetB011RFImageViewV
0000000250eb3a9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 7SwiftUI5ColorV
0000000250eb3a8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
0000000250eb37e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 7SwiftUI30_EnvironmentKeyWritingModifierV AA4FontV
0000000250eb4560 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 7SwiftUI5StateV 18SiriContactsCommon0dE10ActionTypeO
0000000250eb5fdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____So19NSMutableOrderedSetCG s17_NativeDictionaryV So12CNActionTypea
0000000250eb5760 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ABtG 7SwiftUI9TupleViewV AA4TextV
0000000250eb3900 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 7SwiftUI11EnvironmentV7ContentO AA11ColorSchemeO
0000000250eb5b9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 7SwiftUI4ViewP07SnippetB0E10separators_10isOverrideQr0D3Kit14SeparatorStyleO_SbtFQO AD012BinaryButtonC0V
0000000250eb39d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 7SwiftUI4ViewP07SnippetB0E10separators_10isOverrideQr0D3Kit14SeparatorStyleO_SbtFQO AD015StatusIndicatorC0V
0000000250eb5c6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 7SwiftUI4ViewP07SnippetB0E10separators_10isOverrideQr0D3Kit14SeparatorStyleO_SbtFQO AD017PrimaryHeaderRichC0V
0000000250eb5c8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 7SwiftUI4ViewPAAE12onTapGesture5count7performQrSi_yyctFQO AA4TextV
0000000250eb37c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 7SwiftUI4ViewPAAE16privacySensitiveyQrSbFQO 07SnippetB007RFImageC0V
0000000250eb5c7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 7SwiftUI4ViewPAAE16privacySensitiveyQrSbFQO AA03AnyC0V
0000000250eb371c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 7SwiftUI4ViewPAAE16privacySensitiveyQrSbFQO AA4TextV
0000000250eb3848 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_______y__________GACy_____yACy_____y______Qo______y_____SgGG_Qo______y_____GG_____y_____yACyAmQG_AFtGAFG_____t 7SwiftUI4ViewPAAE16privacySensitiveyQrSbFQO 07SnippetB007RFImageC0V AA15ModifiedContentV AA6SpacerV AA12_FrameLayoutV AcAE10fontWeightyQrAA4FontV0N0VSgFQO AcAEADyQrSbFQO AA4TextV AA30_EnvironmentKeyWritingModifierV AP AA016_ForegroundStyleT0V AA5ColorV AA012_ConditionalI0V AA05TupleC0V 012SiriContactsB0028GetContactQuickActionButtonsC0V
0000000250eb3cd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI15ModifiedContentV 07SnippetB018SimpleItemRichViewV AA14_PaddingLayoutV
0000000250eb5cba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI15ModifiedContentV AA23LabelStyleConfigurationV4IconV AA12_FrameLayoutV
0000000250eb3836 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI15ModifiedContentV AA6SpacerV AA12_FrameLayoutV
0000000250eb65ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI19_ConditionalContentV 012SiriContactsB014GetContactViewO AD0gh12AttributeAgeI0V
0000000250eb3a4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI19_ConditionalContentV 012SiriContactsB038ModifyContactAttributeConfirmationViewV AD0ghi13IntentHandledK0V
0000000250eb4af4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI5LabelV AA4TextV AA5ImageV
0000000250eb5dc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G_AAy__________y_____SgGGt 7SwiftUI15ModifiedContentV AA23LabelStyleConfigurationV4IconV AA12_FrameLayoutV AE5TitleV AA30_EnvironmentKeyWritingModifierV AA4FontV
0000000250eb659a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________G 7SwiftUI19_ConditionalContentV7StorageO 012SiriContactsB014GetContactViewO AF0hi12AttributeAgeJ0V
0000000250eb3a2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________G 7SwiftUI19_ConditionalContentV7StorageO 012SiriContactsB038ModifyContactAttributeConfirmationViewV AF0hij13IntentHandledL0V
0000000250eb60f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________Qo_ 7SwiftUI4ViewPAAE10labelStyleyQrqd__AA05LabelE0Rd__lFQO AA06ButtonE13ConfigurationV0F0V 012SiriContactsB0021GetContactQuickActiongfE0V
0000000250eb62fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________Qo_ 7SwiftUI4ViewPAAE10labelStyleyQrqd__AA05LabelE0Rd__lFQO AA06ButtonE13ConfigurationV0F0V 012SiriContactsB0021GetContactQuickActiongfE8IconOnlyV
0000000250eb42ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________yAA______y_____y_____y______AESgtGG_____GSSQo_Qo_ 7SwiftUI4ViewP07SnippetB0E2if_9transformQrSb_qd__xXEtAaBRd__lFQO AD017SummaryItemButtonC0V AcAE9draggable_7previewQrqd_0_yXA_qd__yXEtAaBRd__16CoreTransferable0M0Rd_0_r0_lFQO AA15ModifiedContentV AA6VStackV AA05TupleC0V AA03AnyC0V AA14_PaddingLayoutV
0000000250eb3d80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________yAA______y_____y_____y______AEtGG_____GSSQo_Qo_ 7SwiftUI4ViewP07SnippetB0E2if_9transformQrSb_qd__xXEtAaBRd__lFQO AD017SummaryItemButtonC0V AcAE9draggable_7previewQrqd_0_yXA_qd__yXEtAaBRd__16CoreTransferable0M0Rd_0_r0_lFQO AA15ModifiedContentV AA6VStackV AA05TupleC0V AA4TextV AA14_PaddingLayoutV
0000000250eb5970 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________yAB_____ySiSgGGtG 7SwiftUI9TupleViewV AA4TextV AA15ModifiedContentV AA30_EnvironmentKeyWritingModifierV
0000000250eb4716 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________ySay_____GSS_____y_____y_____yAHyAHy_____yACySay_____GSS_____y_____y_____yAFy_____yAIy______APtGG_____y_____GGG_____GGG_ACySaySS3key_AK5valuetGSS_____yApCyAKSSALyAMyArXGGGGGSgtGACySaySo14CNLabeledValueCGSSAZGGAHyA10_ACyA13_SSALyAMyANyAFyAOyAIyAP_AFyApSySiSgGGtGGAUGGAXGGGGGA10_GAFyAFyAMyApXG_____y_____GG_____y_____GGG_____ySbGGGG 7SwiftUI13_VariadicViewO4TreeV AA13_HStackLayoutV AA7ForEachV 18SiriContactsCommon0jK10ActionTypeO AA15ModifiedContentV 0jkB0015GetContactQuickM6ButtonV AA012_ConditionalP0V AA05TupleD0V AJ0jkM4ItemC AA0T0V AA5LabelV AA6VStackV AA0X5GroupV AA4TextV AA30_EnvironmentKeyWritingModifierV AA13TextAlignmentO AA5ImageV AA4MenuV AA01_P13ShapeModifierV AA16RoundedRectangleV AA24_ForegroundStyleModifierV AA5ColorV AA32_EnvironmentKeyTransformModifierV
0000000250eb39a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y______Qo__Qo_tG 7SwiftUI9TupleViewV 012SiriContactsB0026ModifyContactAttributeBodyD0V AA0D0P07SnippetB0E15isLastComponentyQrSbFQO AhIE10separators_0L8OverrideQr0K3Kit14SeparatorStyleO_SbtFQO AI015StatusIndicatorD0V
0000000250eb5b76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y______Qo__Qo_tG 7SwiftUI9TupleViewV 012SiriContactsB0026ModifyContactAttributeBodyD0V AA0D0P07SnippetB0E16componentSpacing3top6bottomQr12CoreGraphics7CGFloatV_AOtFQO AhIE10separators_10isOverrideQr0K3Kit14SeparatorStyleO_SbtFQO AI012BinaryButtonD0V
0000000250eb341a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y______Qo_______y__________GAFy_____yAFy_____y______Qo______y_____SgGG_Qo______y_____GG_____yACyAFyApTG_AItGAIG_____tGG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA05TupleD0V AA0D0PAAE16privacySensitiveyQrSbFQO 07SnippetB007RFImageD0V AA15ModifiedContentV AA6SpacerV AA06_FrameG0V AkAE10fontWeightyQrAA4FontV0R0VSgFQO AkAEALyQrSbFQO AA4TextV AA30_EnvironmentKeyWritingModifierV AX AA016_ForegroundStyleX0V AA5ColorV AA012_ConditionalN0V 012SiriContactsB0028GetContactQuickActionButtonsD0V
0000000250eb5d68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y__________G_ADy__________y_____SgGGtGG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA05TupleD0V AA15ModifiedContentV AA23LabelStyleConfigurationV4IconV AA06_FrameG0V AM5TitleV AA30_EnvironmentKeyWritingModifierV AA4FontV
0000000250eb5902 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y_____y______ACyAF_____ySiSgGGtGGAGy_____GGG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA15ModifiedContentV AA10LabelGroupV AA05TupleD0V AA4TextV AA30_EnvironmentKeyWritingModifierV AA0M9AlignmentO
0000000250eb4344 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y_____y______AESgtGG_____GSSQo_ 7SwiftUI4ViewPAAE9draggable_7previewQrqd_0_yXA_qd__yXEtAaBRd__16CoreTransferable0G0Rd_0_r0_lFQO 07SnippetB0017SummaryItemButtonC0V AA15ModifiedContentV AA6VStackV AA05TupleC0V AA03AnyC0V AA14_PaddingLayoutV
0000000250eb3dc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y_____y______AEtGG_____GSSQo_ 7SwiftUI4ViewPAAE9draggable_7previewQrqd_0_yXA_qd__yXEtAaBRd__16CoreTransferable0G0Rd_0_r0_lFQO 07SnippetB0017SummaryItemButtonC0V AA15ModifiedContentV AA6VStackV AA05TupleC0V AA4TextV AA14_PaddingLayoutV
0000000250eb5810 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y_____y______AFtGG_____y_____GGG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA15ModifiedContentV AA10LabelGroupV AA05TupleD0V AA4TextV AA30_EnvironmentKeyWritingModifierV AA0M9AlignmentO
0000000250eb54b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________ySay_____GSS_____y_____y_____y_____yAB_ABtGG_____GGGG 7SwiftUI4MenuV AA4TextV AA7ForEachV 18SiriContactsCommon0gH10ActionItemC AA6ButtonV AA5LabelV AA0M5GroupV AA9TupleViewV AA5ImageV
0000000250eb64f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____GG 7SwiftUI15ModifiedContentV 012SiriContactsB034GetContactAttributeMultiResultViewV AA30_EnvironmentKeyWritingModifierV AA11ColorSchemeO
0000000250eb5e00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____GG 7SwiftUI15ModifiedContentV 07SnippetB023FactItemShortNumberViewV AA24_ForegroundStyleModifierV AA5ColorV
0000000250eb5da8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____SgGG 7SwiftUI15ModifiedContentV AA23LabelStyleConfigurationV5TitleV AA30_EnvironmentKeyWritingModifierV AA4FontV
0000000250eb40b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____SgGG 7SwiftUI15ModifiedContentV AA24ButtonStyleConfigurationV5LabelV AA30_EnvironmentKeyWritingModifierV AA4FontV
0000000250eb6538 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y__________y_____GGG 7SwiftUI19_ConditionalContentV 012SiriContactsB035GetContactAttributeSingleResultViewV AA08ModifiedD0V AD0ghi5MultikL0V AA30_EnvironmentKeyWritingModifierV AA11ColorSchemeO
0000000250eb6512 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y__________y_____GG_G 7SwiftUI19_ConditionalContentV7StorageO 012SiriContactsB035GetContactAttributeSingleResultViewV AA08ModifiedD0V AF0hij5MultilM0V AA30_EnvironmentKeyWritingModifierV AA11ColorSchemeO
0000000250eb401e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAyAAyAAyAAyAAyAAy__________y_____SgGG_____G_____y_____GG_____y_____GG_____yAOGG_____G_____G______Qo_ 7SwiftUI4ViewPAAE10labelStyleyQrqd__AA05LabelE0Rd__lFQO AA15ModifiedContentV AA06ButtonE13ConfigurationV0F0V AA30_EnvironmentKeyWritingModifierV AA4FontV AA12_FrameLayoutV AA011_BackgroundeN0V AA017HierarchicalShapeE0V AA11_ClipEffectV AA6CircleV AA01_htN0V AA08_OpacityV0V AA06_ScaleV0V AA08IconOnlyfE0V
0000000250eb44ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy_____y______Qo______y_____SgGG_AAyAH_____y_____GGQo_AKG 7SwiftUI15ModifiedContentV AA4ViewP07SnippetB0E2if_9transformQrSb_qd__xXEtAaDRd__lFQO AeAE16privacySensitiveyQrSbFQO AA4TextV AA30_EnvironmentKeyWritingModifierV AA4FontV AA016_ForegroundStyleO0V AA5ColorV
0000000250eb3782 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy_____y______Qo______y_____SgGG_Qo______y_____GG 7SwiftUI15ModifiedContentV AA4ViewPAAE10fontWeightyQrAA4FontV0G0VSgFQO AeAE16privacySensitiveyQrSbFQO AA4TextV AA30_EnvironmentKeyWritingModifierV AH AA016_ForegroundStyleO0V AA5ColorV
0000000250eb605a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAByAByAByABy_____y___________Qo______G_____G_____G_____y_____y_____G_____GG_____y_____GGAByAByAByAByABy_____yAC______Qo_AHGASySiSgGGAJGAQGAUGG 7SwiftUI19_ConditionalContentV AA08ModifiedD0V AA4ViewPAAE10labelStyleyQrqd__AA05LabelH0Rd__lFQO AA06ButtonH13ConfigurationV0I0V 012SiriContactsB0021GetContactQuickActionjiH8IconOnlyV AA14_PaddingLayoutV AA010_FlexFrameU0V AA14_OpacityEffectV AA34_InsettableBackgroundShapeModifierV AA01_x5ShapeH0V AA8MaterialV AA16RoundedRectangleV AA30_EnvironmentKeyWritingModifierV AA11ColorSchemeO AgAEAHyQrqd__AaIRd__lFQO AN0nopqjiH0V
0000000250eb6250 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAByAByAByABy_____y___________Qo______G_____G_____G_____y_____y_____G_____GG_____y_____GGAByAByAByAByABy_____yAC______Qo_AHGASySiSgGGAJGAQGAUG_G 7SwiftUI19_ConditionalContentV7StorageO AA08ModifiedD0V AA4ViewPAAE10labelStyleyQrqd__AA05LabelI0Rd__lFQO AA06ButtonI13ConfigurationV0J0V 012SiriContactsB0021GetContactQuickActionkjI8IconOnlyV AA14_PaddingLayoutV AA010_FlexFrameV0V AA14_OpacityEffectV AA34_InsettableBackgroundShapeModifierV AA01_y5ShapeI0V AA8MaterialV AA16RoundedRectangleV AA30_EnvironmentKeyWritingModifierV AA11ColorSchemeO AiAEAJyQrqd__AaKRd__lFQO AP0opqrkjI0V
0000000250eb49ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAByABy_____y_____ySay_____GSS_____y_____y_____y_____y_____yACy______ALtGG_____y_____GGG_____GGG_ADySaySS3key_AF5valuetGSS_____yAlDyAFSSAGyAHyAnTGGGGGSgtGADySaySo14CNLabeledValueCGSSAVGGAByA6_ADyA9_SSAGyAHyAIyAJyAKyACyAL_AJyAlOySiSgGGtGGAQGGATGGGGGA6_GAJyAJyAHyAlTG_____y_____GG_____y_____GGG 14SiriContactsUI27GetContactQuickActionButtonV 05SwiftC019_ConditionalContentV AD9TupleViewV AD7ForEachV 0aB6Common0abG4ItemC AD0H0V AD5LabelV AD6VStackV AD08ModifiedK0V AD0R5GroupV AD4TextV AD30_EnvironmentKeyWritingModifierV AD0V9AlignmentO AD5ImageV AD4MenuV AD01_k5ShapeZ0V AD16RoundedRectangleV AD016_ForegroundStyleZ0V AD5ColorV
0000000250eb64b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yABy__________GABy__________y__________y_____GGGG______G 7SwiftUI19_ConditionalContentV7StorageO AC 012SiriContactsB014GetContactViewO AF0hi12AttributeAgeJ0V AF0hik12SingleResultJ0V AA08ModifiedD0V AF0hik5MultinJ0V AA30_EnvironmentKeyWritingModifierV AA11ColorSchemeO AA05EmptyJ0V
0000000250eb35ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yABy_____y______Qo______y_____SgGG_____y_____GG_ABy__________GtG 7SwiftUI9TupleViewV AA15ModifiedContentV AA0D0PAAE16privacySensitiveyQrSbFQO AA4TextV AA30_EnvironmentKeyWritingModifierV AA4FontV AA016_ForegroundStyleM0V AA5ColorV AA6SpacerV AA12_FrameLayoutV
