00007ffa44750fc0 (__DATA,__data) non-external _.compoundliteral
00007ffa1efacd81 (__TEXT,__text) non-external (was a private external) _glpSubroutineTypeGetFunctionObject
00007ffa1efaca03 (__TEXT,__text) non-external (was a private external) _glpSubroutineTypeGetName
00007ffa1efb9e3f (__TEXT,__text) non-external (was a private external) _glpSubroutineTypeListNodeAddType
00007ffa1efb9e1f (__TEXT,__text) non-external (was a private external) _glpSubroutineTypeListNodeGetType
00007ffa1efb9e16 (__TEXT,__text) non-external (was a private external) _glpSubroutineTypeListNodeGetTypeCount
00007ffa1efb9e4c (__TEXT,__text) non-external (was a private external) _glpSubroutineTypeListNodeInsertType
00007ffa1efb9e2f (__TEXT,__text) non-external (was a private external) _glpSubroutineTypeListNodeSetType
00007ffa1efbaf6c (__TEXT,__text) non-external (was a private external) _glpSubroutineUniformNodeGetExtra
00007ffa1efba583 (__TEXT,__text) non-external (was a private external) _glpSwitchStatementNodeGetBody
00007ffa1efba569 (__TEXT,__text) non-external (was a private external) _glpSwitchStatementNodeGetExpr
00007ffa1efba591 (__TEXT,__text) non-external (was a private external) _glpSwitchStatementNodeSetBody
00007ffa1efba576 (__TEXT,__text) non-external (was a private external) _glpSwitchStatementNodeSetExpr
00007ffa1efe772b (__TEXT,__text) non-external _glpSwizzleHasDuplicateComponents
00007ffa1ef7d0e0 (__TEXT,__text) non-external _glpTextureNameFromSamplerType
00007ffa1efba8b1 (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeAddDef
00007ffa1efb77da (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeGetDef
00007ffa1efb77d1 (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeGetDefCount
00007ffa1efb7784 (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeGetGlobalTypeQualifier
00007ffa1efba8be (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeInsertDef
00007ffa1efba8a1 (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeSetDef
00007ffa1efb7b7a (__TEXT,__text) non-external (was a private external) _glpTypeConversionNodeGetToPrecision
00007ffa1efb7b70 (__TEXT,__text) non-external (was a private external) _glpTypeConversionNodeGetToType
00007ffa1efb7b84 (__TEXT,__text) non-external (was a private external) _glpTypeConversionNodeSetToPrecision
00007ffa1ef843d3 (__TEXT,__text) non-external (was a private external) _glpTypeFromScalarTypeAndComponentCount
00007ffa1ef5a167 (__TEXT,__text) non-external (was a private external) _glpTypeGetAppleVec4Types
00007ffa1efac730 (__TEXT,__text) non-external (was a private external) _glpTypeGetKind
00007ffa1eface4c (__TEXT,__text) non-external (was a private external) _glpTypeGetSamplerCount
00007ffa1ef5f794 (__TEXT,__text) non-external _glpTypeGetVec4s
00007ffa1ef71880 (__TEXT,__text) non-external _glpTypeGetVec4s
00007ffa1ef8cf3d (__TEXT,__text) non-external _glpTypeGetVec4s
00007ffa1efad7bf (__TEXT,__text) non-external (was a private external) _glpTypeHumanReadableDescription
00007ffa1efb7c63 (__TEXT,__text) non-external (was a private external) _glpTypeIdentifierNodeGetName
00007ffa1efacf0c (__TEXT,__text) non-external (was a private external) _glpTypeIsAtomic
00007ffa1efacfa3 (__TEXT,__text) non-external (was a private external) _glpTypeIsSized
00007ffa1efad3f0 (__TEXT,__text) non-external (was a private external) _glpTypeParseDeref
00007ffa1ef59fd1 (__TEXT,__text) non-external (was a private external) _glpTypeSizeGetSize
00007ffa1ef59fc3 (__TEXT,__text) non-external (was a private external) _glpTypeSizeIsValid
00007ffa1ef8003f (__TEXT,__text) non-external _glpTypeToLLVMType
00007ffa1efb1b5b (__TEXT,__text) non-external (was a private external) _glpTypedValueHash
00007ffa1ef59cc3 (__TEXT,__text) non-external (was a private external) _glpTypedValueHashCache
00007ffa1ef59c25 (__TEXT,__text) non-external (was a private external) _glpTypedValueHashGet
00007ffa1ef59a8b (__TEXT,__text) non-external (was a private external) _glpTypedValueHashPut
00007ffa1efb1bb7 (__TEXT,__text) non-external (was a private external) _glpTypedValuesEqual
00007ffa1efacb5c (__TEXT,__text) non-external (was a private external) _glpTypesEqual
00007ffa1efb7849 (__TEXT,__text) non-external (was a private external) _glpUnaryOperatorNodeGetExpr
00007ffa1efb7856 (__TEXT,__text) non-external (was a private external) _glpUnaryOperatorNodeSetExpr
00007ffa1efadbd0 (__TEXT,__text) non-external (was a private external) _glpUnaryOperatorStringToSymbol
00007ffa1efb7ea4 (__TEXT,__text) non-external (was a private external) _glpUndeterminedCallNodeGetCallee
00007ffa1efb7eb5 (__TEXT,__text) non-external (was a private external) _glpUndeterminedCallNodeSetCallee
00007ffa1ef5ac87 (__TEXT,__text) non-external (was a private external) _glpUnlockPoolAllocator
00007ffa1efec1f8 (__TEXT,__text) non-external (was a private external) _glpUpdateExtensionBehavior
00007ffa1efa10b0 (__TEXT,__text) non-external (was a private external) _glpValidateSwizzle
00007ffa1efb1802 (__TEXT,__text) non-external (was a private external) _glpValueGetAsSize
00007ffa1efb17b9 (__TEXT,__text) non-external (was a private external) _glpValueIsUsableAsSize
00007ffa1efb9295 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeAddDeclaration
00007ffa1efb9252 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeGetBaseType
00007ffa1efb9275 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeGetDeclaration
00007ffa1efb926c (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeGetDeclarationCount
00007ffa1efb92a2 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeInsertDeclaration
00007ffa1efb925f (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeSetBaseType
00007ffa1efb9285 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeSetDeclaration
00007ffa1efb91ae (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetExtra
00007ffa1efb91dc (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetInitializer
00007ffa1efb91a4 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetIsFromSource
00007ffa1efb9188 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetName
00007ffa1efb91c2 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetType
00007ffa1efb91b8 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetExtra
00007ffa1efb91ea (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetInitializer
00007ffa1efb9196 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetName
00007ffa1efb91cf (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetType
00007ffa1efb7bf9 (__TEXT,__text) non-external (was a private external) _glpVariableIdentifierNodeGetName
00007ffa1ef85674 (__TEXT,__text) non-external (was a private external) _glpVariableObjectExtendImplicitArraySize
00007ffa1ef85529 (__TEXT,__text) non-external (was a private external) _glpVariableObjectGetABI
00007ffa1ef855c0 (__TEXT,__text) non-external (was a private external) _glpVariableObjectValidateImplicitArraySize
00007ffa1efd9a72 (__TEXT,__text) non-external _glpVecFromValue
00007ffa1f00dd7a (__TEXT,__text) external _glpVertexStateToPPStream
00007ffa1effd564 (__TEXT,__text) non-external _glpWriteAddressOperand
00007ffa1effceac (__TEXT,__text) non-external _glpWriteBranchOperand
00007ffa1effcfdd (__TEXT,__text) non-external _glpWriteClampSat
00007ffa1effd04c (__TEXT,__text) non-external _glpWriteDestinationOperand
00007ffa1f000474 (__TEXT,__text) non-external _glpWriteOperandSize
00007ffa1efb8c6d (__TEXT,__text) non-external (was a private external) _glpWriteOutputNodeGetExtra
00007ffa1efb8c77 (__TEXT,__text) non-external (was a private external) _glpWriteOutputNodeSetExtra
00007ffa1effc8e8 (__TEXT,__text) non-external _glpWriteSizeType
00007ffa1f0003e9 (__TEXT,__text) non-external _glpWriteSizeTypePrecision
00007ffa1effc961 (__TEXT,__text) non-external _glpWriteSourceOperand
00007ffa1efa692e (__TEXT,__text) non-external (was a private external) _glp_serialized_integer32_control
00007ffa1efa68b0 (__TEXT,__text) non-external (was a private external) _glp_serialized_integer64_control
00007ffa1eed4aa9 (__TEXT,__text) non-external (was a private external) _glp_strtod
00007ffa1ef57b58 (__TEXT,__text) external _glsmAllocateTextureLevels
00007ffa1ef57c2f (__TEXT,__text) external _glsmCleanTextureGeometry
00007ffa1ef58b35 (__TEXT,__text) external _glsmCreateBuffer
00007ffa1ef589a5 (__TEXT,__text) external _glsmCreateSampler
00007ffa1ef57af0 (__TEXT,__text) external _glsmCreateTexture
00007ffa1ef58b76 (__TEXT,__text) external _glsmDestroyBuffer
00007ffa1ef589e8 (__TEXT,__text) external _glsmDestroySampler
00007ffa1ef57c00 (__TEXT,__text) external _glsmDestroyTexture
00007ffa1ef57b90 (__TEXT,__text) external _glsmFreeTextureLevelBuffers
00007ffa1ef5817c (__TEXT,__text) external _glsmLoadTextureLevelBuffer
00007ffa1ef587ad (__TEXT,__text) external _glsmLoadTextureStructure
00007ffa1ef57f5d (__TEXT,__text) non-external _glsmResetTextureLevel
00007ffa1ef589f2 (__TEXT,__text) external _glsmUpdateTexImageDataInPPStream
00007ffa1eed52cc (__TEXT,__text) non-external (was a private external) _glvmCPGetAttributeCode
00007ffa1eed8238 (__TEXT,__text) external _glvmCalculateSurfaceTextureBase
00007ffa1ef03e80 (__TEXT,__text) non-external (was a private external) _glvmChooseArgTypeConversion
00007ffa1ef04190 (__TEXT,__text) non-external (was a private external) _glvmChooseDestTypeConversion
00007ffa1ef521c0 (__TEXT,__text) external _glvmCopyAttributes
00007ffa1eed52ec (__TEXT,__text) non-external (was a private external) _glvmEPGetAttributeCode
00007ffa1eed5360 (__TEXT,__text) non-external (was a private external) _glvmFPGetAttributeCode
00007ffa1eed530c (__TEXT,__text) non-external (was a private external) _glvmGPGetAttributeCode
00007ffa1eed5408 (__TEXT,__text) external _glvmGetConstants
00007ffa1ef26ef0 (__TEXT,__text) non-external (was a private external) _glvmGetDestOffsetCount
00007ffa1eed4d2c (__TEXT,__text) non-external (was a private external) _glvmGetGlobalParameterOffset
00007ffa1ef27730 (__TEXT,__text) non-external (was a private external) _glvmGetOperationSpec
00007ffa1eed525c (__TEXT,__text) non-external (was a private external) _glvmGetResultCode
00007ffa1ef26510 (__TEXT,__text) non-external (was a private external) _glvmGetSourceOffsetStride
00007ffa1ef46060 (__TEXT,__text) external _glvmInterpretCPTransformPatch
00007ffa1ef43120 (__TEXT,__text) non-external (was a private external) _glvmInterpretCPTransformPatchInner
00007ffa1ef49b10 (__TEXT,__text) external _glvmInterpretEPTransformPatch
00007ffa1ef46720 (__TEXT,__text) non-external (was a private external) _glvmInterpretEPTransformPatchInner
00007ffa1ef55f50 (__TEXT,__text) external _glvmInterpretFPTransformFour
00007ffa1ef52430 (__TEXT,__text) non-external (was a private external) _glvmInterpretFPTransformFourInner
00007ffa1ef4e920 (__TEXT,__text) external _glvmInterpretGPTransformPrimitive
00007ffa1ef4b210 (__TEXT,__text) non-external (was a private external) _glvmInterpretGPTransformPrimitiveInner
00007ffa1ef42940 (__TEXT,__text) external _glvmInterpretVPTransformFour
00007ffa1ef3f1a0 (__TEXT,__text) non-external (was a private external) _glvmInterpretVPTransformFourInner
00007ffa1ef0acb0 (__TEXT,__text) non-external (was a private external) _glvmLoadDestTemp
00007ffa1ef062d0 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAddress
00007ffa1ef16920 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribCP
00007ffa1ef1be20 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribEP
00007ffa1ef20cc0 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribFP
00007ffa1ef1f840 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribGP
00007ffa1ef12c20 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribVP
00007ffa1ef06ec0 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceParam
00007ffa1ef04430 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceTemp
00007ffa1efd9cc2 (__TEXT,__text) non-external _glvmOp
00007ffa1ef28ec0 (__TEXT,__text) non-external (was a private external) _glvmOperationABS
00007ffa1ef3a6c0 (__TEXT,__text) non-external (was a private external) _glvmOperationACOSH
00007ffa1ef29050 (__TEXT,__text) non-external (was a private external) _glvmOperationACS
00007ffa1ef30aa0 (__TEXT,__text) non-external (was a private external) _glvmOperationADD
00007ffa1ef291e0 (__TEXT,__text) non-external (was a private external) _glvmOperationALL
00007ffa1ef39e40 (__TEXT,__text) non-external (was a private external) _glvmOperationAND
00007ffa1ef30bf0 (__TEXT,__text) non-external (was a private external) _glvmOperationANL
00007ffa1ef29360 (__TEXT,__text) non-external (was a private external) _glvmOperationANY
00007ffa1ef28e50 (__TEXT,__text) non-external (was a private external) _glvmOperationARA
00007ffa1ef28e10 (__TEXT,__text) non-external (was a private external) _glvmOperationARL
00007ffa1ef28e40 (__TEXT,__text) non-external (was a private external) _glvmOperationARR
00007ffa1ef3a580 (__TEXT,__text) non-external (was a private external) _glvmOperationASINH
00007ffa1ef294e0 (__TEXT,__text) non-external (was a private external) _glvmOperationASN
00007ffa1ef3a800 (__TEXT,__text) non-external (was a private external) _glvmOperationATANH
00007ffa1ef29670 (__TEXT,__text) non-external (was a private external) _glvmOperationATN
00007ffa1ef30c30 (__TEXT,__text) non-external (was a private external) _glvmOperationATN2
00007ffa1ef38920 (__TEXT,__text) non-external (was a private external) _glvmOperationBDL
00007ffa1ef3cc20 (__TEXT,__text) non-external (was a private external) _glvmOperationBITCOUNT
00007ffa1ef3c710 (__TEXT,__text) non-external (was a private external) _glvmOperationBITFIELD_REVERSE
00007ffa1ef29890 (__TEXT,__text) non-external (was a private external) _glvmOperationCEI
00007ffa1ef35550 (__TEXT,__text) non-external (was a private external) _glvmOperationCLM
00007ffa1ef354d0 (__TEXT,__text) non-external (was a private external) _glvmOperationCMP
00007ffa1ef3a180 (__TEXT,__text) non-external (was a private external) _glvmOperationCOMP
00007ffa1ef29b00 (__TEXT,__text) non-external (was a private external) _glvmOperationCOS
00007ffa1ef3a300 (__TEXT,__text) non-external (was a private external) _glvmOperationCOSH
00007ffa1ef4ebf0 (__TEXT,__text) non-external (was a private external) _glvmOperationCopyAttributes
00007ffa1ef30a00 (__TEXT,__text) non-external (was a private external) _glvmOperationDDX
00007ffa1ef30a30 (__TEXT,__text) non-external (was a private external) _glvmOperationDDY
00007ffa1ef29d50 (__TEXT,__text) non-external (was a private external) _glvmOperationDEG
00007ffa1ef31d40 (__TEXT,__text) non-external (was a private external) _glvmOperationDISTANCE
00007ffa1ef30f80 (__TEXT,__text) non-external (was a private external) _glvmOperationDIV
00007ffa1ef31480 (__TEXT,__text) non-external (was a private external) _glvmOperationDOT
00007ffa1ef317f0 (__TEXT,__text) non-external (was a private external) _glvmOperationDP3
00007ffa1ef319b0 (__TEXT,__text) non-external (was a private external) _glvmOperationDP4
00007ffa1ef31bd0 (__TEXT,__text) non-external (was a private external) _glvmOperationDPH
00007ffa1ef37860 (__TEXT,__text) non-external (was a private external) _glvmOperationDSL
00007ffa1ef31ca0 (__TEXT,__text) non-external (was a private external) _glvmOperationDST
00007ffa1ef42ef0 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchCP
00007ffa1ef464f0 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchEP
00007ffa1ef521e0 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchFP
00007ffa1ef4afd0 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchGP
00007ffa1ef3ef30 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchVP
00007ffa1ef4a880 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVE
00007ffa1ef4ad40 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVES
00007ffa1ef4aae0 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVEWithMask
00007ffa1ef29d90 (__TEXT,__text) non-external (was a private external) _glvmOperationEX2
00007ffa1ef2a130 (__TEXT,__text) non-external (was a private external) _glvmOperationEXP
00007ffa1ef2a410 (__TEXT,__text) non-external (was a private external) _glvmOperationEXPE
00007ffa1ef3af20 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_EXPONENT
00007ffa1ef3ac30 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_SIGNIFICAND
00007ffa1ef35e20 (__TEXT,__text) non-external (was a private external) _glvmOperationFFW
00007ffa1ef3cf30 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_LSB
00007ffa1ef3d440 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_MSB
00007ffa1ef2a7c0 (__TEXT,__text) non-external (was a private external) _glvmOperationFLR
00007ffa1ef2aa20 (__TEXT,__text) non-external (was a private external) _glvmOperationFRC
00007ffa1ef3ac00 (__TEXT,__text) non-external (was a private external) _glvmOperationFROM_BITS
00007ffa1eefd1a0 (__TEXT,__text) non-external (was a private external) _glvmOperationFUNCSTART
00007ffa1ef30a60 (__TEXT,__text) non-external (was a private external) _glvmOperationFWD
00007ffa1ef3dab0 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_CENTROID
00007ffa1ef3db00 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_OFFSET
00007ffa1ef3dcf0 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_SAMPLE
00007ffa1ef2f610 (__TEXT,__text) non-external (was a private external) _glvmOperationINVERSESQRT
00007ffa1ef3a940 (__TEXT,__text) non-external (was a private external) _glvmOperationISINF
00007ffa1ef3aa50 (__TEXT,__text) non-external (was a private external) _glvmOperationISNAN
00007ffa1eefd1c0 (__TEXT,__text) non-external (was a private external) _glvmOperationInitMasksForNested
00007ffa1eefd200 (__TEXT,__text) non-external (was a private external) _glvmOperationInitSub
00007ffa1ef3b190 (__TEXT,__text) non-external (was a private external) _glvmOperationLDEXP
00007ffa1ef2ad80 (__TEXT,__text) non-external (was a private external) _glvmOperationLEN
00007ffa1ef2b120 (__TEXT,__text) non-external (was a private external) _glvmOperationLG2
00007ffa1ef2b410 (__TEXT,__text) non-external (was a private external) _glvmOperationLIT
00007ffa1ef38a10 (__TEXT,__text) non-external (was a private external) _glvmOperationLOAD
00007ffa1ef2b920 (__TEXT,__text) non-external (was a private external) _glvmOperationLOG
00007ffa1ef2bb30 (__TEXT,__text) non-external (was a private external) _glvmOperationLOGE
00007ffa1ef362e0 (__TEXT,__text) non-external (was a private external) _glvmOperationLRP
00007ffa1ef36600 (__TEXT,__text) non-external (was a private external) _glvmOperationMAD
00007ffa1ef321b0 (__TEXT,__text) non-external (was a private external) _glvmOperationMAX
00007ffa1ef325b0 (__TEXT,__text) non-external (was a private external) _glvmOperationMIN
00007ffa1ef329b0 (__TEXT,__text) non-external (was a private external) _glvmOperationMLC
00007ffa1ef329c0 (__TEXT,__text) non-external (was a private external) _glvmOperationMOD
00007ffa1ef2be30 (__TEXT,__text) non-external (was a private external) _glvmOperationMOV
00007ffa1ef331b0 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL
00007ffa1ef3c4b0 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL_HB
00007ffa1ef2beb0 (__TEXT,__text) non-external (was a private external) _glvmOperationNOT
00007ffa1ef2bef0 (__TEXT,__text) non-external (was a private external) _glvmOperationNRM
00007ffa1ef2c360 (__TEXT,__text) non-external (was a private external) _glvmOperationNSE
00007ffa1ef39e80 (__TEXT,__text) non-external (was a private external) _glvmOperationOR
00007ffa1ef33300 (__TEXT,__text) non-external (was a private external) _glvmOperationORL
00007ffa1ef3b670 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2H
00007ffa1ef3b4b0 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2US
00007ffa1ef3c450 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2W
00007ffa1ef3be70 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4B
00007ffa1ef3c170 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4UB
00007ffa1ef33340 (__TEXT,__text) non-external (was a private external) _glvmOperationPOW
00007ffa1ef2eef0 (__TEXT,__text) non-external (was a private external) _glvmOperationRAD
00007ffa1ef2ef30 (__TEXT,__text) non-external (was a private external) _glvmOperationRCC
00007ffa1ef2ef40 (__TEXT,__text) non-external (was a private external) _glvmOperationRCP
00007ffa1eefd1b0 (__TEXT,__text) non-external (was a private external) _glvmOperationRET
00007ffa1ef338d0 (__TEXT,__text) non-external (was a private external) _glvmOperationRFL
00007ffa1ef36710 (__TEXT,__text) non-external (was a private external) _glvmOperationRFR
00007ffa1ef38ee0 (__TEXT,__text) non-external (was a private external) _glvmOperationROUND
00007ffa1ef39160 (__TEXT,__text) non-external (was a private external) _glvmOperationROUNDEVEN
00007ffa1ef2f270 (__TEXT,__text) non-external (was a private external) _glvmOperationRSQ
00007ffa1ef28db0 (__TEXT,__text) non-external (was a private external) _glvmOperationSAT
00007ffa1ef307b0 (__TEXT,__text) non-external (was a private external) _glvmOperationSCS
00007ffa1ef33d30 (__TEXT,__text) non-external (was a private external) _glvmOperationSEL
00007ffa1ef33e20 (__TEXT,__text) non-external (was a private external) _glvmOperationSEQ
00007ffa1ef34230 (__TEXT,__text) non-external (was a private external) _glvmOperationSFL
00007ffa1ef34250 (__TEXT,__text) non-external (was a private external) _glvmOperationSGE
00007ffa1ef344f0 (__TEXT,__text) non-external (was a private external) _glvmOperationSGT
00007ffa1ef39f00 (__TEXT,__text) non-external (was a private external) _glvmOperationSHL
00007ffa1ef39fd0 (__TEXT,__text) non-external (was a private external) _glvmOperationSHR
00007ffa1ef2fab0 (__TEXT,__text) non-external (was a private external) _glvmOperationSIN
00007ffa1ef3a1c0 (__TEXT,__text) non-external (was a private external) _glvmOperationSINH
00007ffa1ef34780 (__TEXT,__text) non-external (was a private external) _glvmOperationSLE
00007ffa1ef34a20 (__TEXT,__text) non-external (was a private external) _glvmOperationSLT
00007ffa1ef374c0 (__TEXT,__text) non-external (was a private external) _glvmOperationSMS
00007ffa1ef34cb0 (__TEXT,__text) non-external (was a private external) _glvmOperationSNE
00007ffa1ef2fcf0 (__TEXT,__text) non-external (was a private external) _glvmOperationSQT
00007ffa1ef2fed0 (__TEXT,__text) non-external (was a private external) _glvmOperationSSG
00007ffa1ef462f0 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskEP
00007ffa1ef49dc0 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskGP
00007ffa1ef3de90 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskVP
00007ffa1ef350b0 (__TEXT,__text) non-external (was a private external) _glvmOperationSTR
00007ffa1ef350d0 (__TEXT,__text) non-external (was a private external) _glvmOperationSUB
00007ffa1ef378f0 (__TEXT,__text) non-external (was a private external) _glvmOperationSWZ
00007ffa1ef4efb0 (__TEXT,__text) non-external (was a private external) _glvmOperationStackPreload
00007ffa1ef30400 (__TEXT,__text) non-external (was a private external) _glvmOperationTAN
00007ffa1ef3a440 (__TEXT,__text) non-external (was a private external) _glvmOperationTANH
00007ffa1eefd0a0 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRA
00007ffa1eefcea0 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRK
00007ffa1eefcfa0 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGCONT
00007ffa1ef3abd0 (__TEXT,__text) non-external (was a private external) _glvmOperationTO_BITS
00007ffa1ef39bc0 (__TEXT,__text) non-external (was a private external) _glvmOperationTRUNCATE
00007ffa1ef3bab0 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2H
00007ffa1ef3b5c0 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2US
00007ffa1ef3c480 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2W
00007ffa1ef3c020 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4B
00007ffa1ef3c320 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4UB
00007ffa1ef39ec0 (__TEXT,__text) non-external (was a private external) _glvmOperationXOR
00007ffa1ef35220 (__TEXT,__text) non-external (was a private external) _glvmOperationXPD
00007ffa1ef35490 (__TEXT,__text) non-external (was a private external) _glvmOperationXRL
00007ffa1ef28e60 (__TEXT,__text) non-external (was a private external) _glvmOperationZERO
00007ffa1ef28330 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise3D
00007ffa1ef286c0 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise4D
00007ffa1eefcfc0 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRA
00007ffa1eefcdc0 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRK
00007ffa1eefd120 (__TEXT,__text) non-external (was a private external) _glvmPredicateCASE
00007ffa1eefcec0 (__TEXT,__text) non-external (was a private external) _glvmPredicateCONT
00007ffa1eefd170 (__TEXT,__text) non-external (was a private external) _glvmPredicateDEFAULT
00007ffa1eefcd30 (__TEXT,__text) non-external (was a private external) _glvmPredicateELSE
00007ffa1eefcd50 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDIF
00007ffa1eefd0e0 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDSWITCH
00007ffa1eefcda0 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDWHILE
00007ffa1eefccf0 (__TEXT,__text) non-external (was a private external) _glvmPredicateIF
00007ffa1eefd0c0 (__TEXT,__text) non-external (was a private external) _glvmPredicateSWITCH
00007ffa1eefcd90 (__TEXT,__text) non-external (was a private external) _glvmPredicateWHILE
00007ffa1ef51b50 (__TEXT,__text) external _glvmPreloadFPTransformFour
00007ffa1ef4f180 (__TEXT,__text) non-external (was a private external) _glvmPreloadSourceAttribs
00007ffa1eefd860 (__TEXT,__text) non-external (was a private external) _glvmRasterOpAlphaTest
00007ffa1ef00360 (__TEXT,__text) non-external (was a private external) _glvmRasterOpBlend
00007ffa1eefd210 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthBoundsTest
00007ffa1eefd920 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthStencilTest
00007ffa1eeffd90 (__TEXT,__text) non-external (was a private external) _glvmRasterOpFragmentCount
00007ffa1ef019e0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpLogicOp
00007ffa1ef01d90 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMask
00007ffa1eefd400 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaCoverage
00007ffa1eefd500 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaOne
00007ffa1eefd570 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleCoverageMask
00007ffa1eefd750 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleSampleMask
00007ffa1eeffe10 (__TEXT,__text) non-external (was a private external) _glvmRasterOpPack
00007ffa1ef01f40 (__TEXT,__text) non-external (was a private external) _glvmRasterOpRead
00007ffa1ef022b0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWrite
00007ffa1ef02750 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWriteFallback
00007ffa1eefc0c0 (__TEXT,__text) non-external (was a private external) _glvmSamplerFetch
00007ffa1eefbf90 (__TEXT,__text) non-external (was a private external) _glvmSamplerInvalid
00007ffa1eed92b0 (__TEXT,__text) non-external (was a private external) _glvmSamplerLoadTexels
00007ffa1eedfa20 (__TEXT,__text) non-external (was a private external) _glvmSamplerQueryLOD
00007ffa1eee1080 (__TEXT,__text) non-external (was a private external) _glvmSamplerSample
