00007ffa1c919032 (__TEXT,__text) non-external _DiToMD5
00007ffa1c90da72 (__TEXT,__text) external __ZThn24_N15OSSerialization4freeEv
00007ffa1c9042aa (__TEXT,__text) external __ZThn24_N16IODispatchSource4freeEv
00007ffa1c904298 (__TEXT,__text) external __ZThn24_N16IODispatchSource4initEv
00007ffa1c90614a (__TEXT,__text) external __ZThn24_N18IOMemoryDescriptor4freeEv
00007ffa1c9060d6 (__TEXT,__text) external __ZThn24_N18IOMemoryDescriptor4initEv
00007ffa1c9087cc (__TEXT,__text) external __ZThn24_N20IOExtensiblePaniclog4freeEv
00007ffa1c90875e (__TEXT,__text) external __ZThn24_N20IOExtensiblePaniclog4initEv
00007ffa1c9058e8 (__TEXT,__text) external __ZThn24_N21IOTimerDispatchSource4freeEv
00007ffa1c905848 (__TEXT,__text) external __ZThn24_N21IOTimerDispatchSource4initEv
00007ffa1c9062ec (__TEXT,__text) external __ZThn24_N24IOBufferMemoryDescriptor4freeEv
00007ffa1c90626c (__TEXT,__text) external __ZThn24_N24IOBufferMemoryDescriptor4initEv
00007ffa1c90503e (__TEXT,__text) external __ZThn24_N25IODataQueueDispatchSource4freeEv
00007ffa1c904ebe (__TEXT,__text) external __ZThn24_N25IODataQueueDispatchSource4initEv
00007ffa1c904390 (__TEXT,__text) external __ZThn24_N25IOInterruptDispatchSource4freeEv
00007ffa1c904310 (__TEXT,__text) external __ZThn24_N25IOInterruptDispatchSource4initEv
00007ffa1c904806 (__TEXT,__text) external __ZThn24_N35IOServiceNotificationDispatchSource4freeEv
00007ffa1c9047ae (__TEXT,__text) external __ZThn24_N35IOServiceNotificationDispatchSource4initEv
00007ffa1c9079a4 (__TEXT,__text) external __ZThn24_N40IOServiceStateNotificationDispatchSource4freeEv
00007ffa1c907956 (__TEXT,__text) external __ZThn24_N40IOServiceStateNotificationDispatchSource4initEv
00007ffa1c90cfb6 (__TEXT,__text) external __ZThn24_N5OSSet4initEv
00007ffa1c90d522 (__TEXT,__text) external __ZThn24_N6OSData4freeEv
00007ffa1c90ca66 (__TEXT,__text) external __ZThn24_N7OSArray4freeEv
00007ffa1c907b5e (__TEXT,__text) external __ZThn24_N8IOThread4freeEv
00007ffa1c907af6 (__TEXT,__text) external __ZThn24_N8IOThread4initEv
00007ffa1c905d68 (__TEXT,__text) external __ZThn24_N8OSAction4freeEv
00007ffa1c906fc6 (__TEXT,__text) external __ZThn24_N8OSBundle4freeEv
00007ffa1c906f54 (__TEXT,__text) external __ZThn24_N8OSBundle4initEv
00007ffa1c90d8da (__TEXT,__text) external __ZThn24_N8OSNumber4freeEv
00007ffa1c90369c (__TEXT,__text) external __ZThn24_N8OSObject4freeEv
00007ffa1c90368a (__TEXT,__text) external __ZThn24_N8OSObject4initEv
00007ffa1c90a0de (__TEXT,__text) external __ZThn24_N8OSString4freeEv
00007ffa1c9074de (__TEXT,__text) external __ZThn24_N9IOCommand4freeEv
00007ffa1c90747a (__TEXT,__text) external __ZThn24_N9IOCommand4initEv
00007ffa1c9065b8 (__TEXT,__text) external __ZThn24_N9IOService4freeEv
00007ffa1c906500 (__TEXT,__text) external __ZThn24_N9IOService4initEv
00007ffa1c90d938 (__TEXT,__text) external __ZThn24_N9OSBoolean4freeEv
00007ffa1c907702 (__TEXT,__text) external __ZThn40_N13IOCommandPool10getCommandEb
00007ffa1c907564 (__TEXT,__text) external __ZThn40_N13IOCommandPool13initWithQueueEP15IODispatchQueue
00007ffa1c907788 (__TEXT,__text) external __ZThn40_N13IOCommandPool13returnCommandEP9IOCommand
00007ffa1c907876 (__TEXT,__text) external __ZThn40_N13IOCommandPool15gatedGetCommandEPP9IOCommandb
00007ffa1c9078f2 (__TEXT,__text) external __ZThn40_N13IOCommandPool18gatedReturnCommandEP9IOCommand
00007ffa1c90889c (__TEXT,__text) external __ZThn40_N20IOExtensiblePaniclog11ClaimBufferEPyS0_
00007ffa1c9088e0 (__TEXT,__text) external __ZThn40_N20IOExtensiblePaniclog11YieldBufferEj
00007ffa1c906c76 (__TEXT,__text) external __ZThn48_N12IOUserClient14ExternalMethodEyP27IOUserClientMethodArgumentsPK26IOUserClientMethodDispatchP8OSObjectPv
00007ffa1c90c2d0 (__TEXT,__text) external __ZThn48_N12OSDictionary14ensureCapacityEj
00007ffa1c90c388 (__TEXT,__text) external __ZThn48_N12OSDictionary15flushCollectionEv
00007ffa1c90c988 (__TEXT,__text) external __ZThn48_N7OSArray14ensureCapacityEj
00007ffa1c90ca18 (__TEXT,__text) external __ZThn48_N7OSArray15flushCollectionEv
00007ffa1c90c1ae (__TEXT,__text) external __ZThn48_NK12OSCollection14copyCollectionEP12OSDictionary
00007ffa1c90c1be (__TEXT,__text) external __ZThn48_NK12OSCollection14iterateObjectsEU13block_pointerFbP8OSObjectE
00007ffa1c90c2ba (__TEXT,__text) external __ZThn48_NK12OSDictionary11getCapacityEv
00007ffa1c90c7d0 (__TEXT,__text) external __ZThn48_NK12OSDictionary14iterateObjectsEU13block_pointerFbP8OSObjectE
00007ffa1c90c29e (__TEXT,__text) external __ZThn48_NK12OSDictionary8getCountEv
00007ffa1c90c972 (__TEXT,__text) external __ZThn48_NK7OSArray11getCapacityEv
00007ffa1c90cd32 (__TEXT,__text) external __ZThn48_NK7OSArray14iterateObjectsEU13block_pointerFbP8OSObjectE
00007ffa1c90c956 (__TEXT,__text) external __ZThn48_NK7OSArray8getCountEv
00007ffa42cba440 (__DATA,__bss) non-external __ZZL13noChannelNamevE4name
00007ffa42cba448 (__DATA,__bss) non-external __ZZL13noChannelNamevE4once
00007ffa42cb9400 (__DATA,__bss) non-external __ZZL18isFirstPartyDrivervE4once
00007ffa42cb9408 (__DATA,__bss) non-external __ZZL18isFirstPartyDrivervE6result
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znwm (from libc++)
00007ffa1c903504 (__TEXT,__text) non-external ___IOUserServerMain_block_invoke
00007ffa1c90355e (__TEXT,__text) non-external ___IOUserServerMain_block_invoke_2
00007ffa1c9035b1 (__TEXT,__text) non-external ___IOUserServerMain_block_invoke_3
00007ffa1c92a5df (__TEXT,__text) non-external ___IOUserServerMain_block_invoke_3.cold.1
00007ffa1c92a602 (__TEXT,__text) non-external ___IOUserServerMain_block_invoke_3.cold.2
00007ffa1c90af14 (__TEXT,__text) non-external ___OSArrayApply_block_invoke
00007ffa1c90a5ac (__TEXT,__text) non-external ___OSDictionaryApply_block_invoke
00007ffa1c92afff (__TEXT,__text) non-external ___OSDictionaryApply_block_invoke.cold.1
00007ffa1c92b022 (__TEXT,__text) non-external ___OSDictionaryApply_block_invoke.cold.2
00007ffa1c909e20 (__TEXT,__text) non-external ___OSStringCreate_block_invoke
00007ffa1c90baa2 (__TEXT,__text) non-external ____Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry_block_invoke
00007ffa1c90bafd (__TEXT,__text) non-external ____Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry_block_invoke_2
00007ffa1c90c0f0 (__TEXT,__text) non-external ____Z19OSObjectLogInternalP8OSObjectj_block_invoke
00007ffa1c90c148 (__TEXT,__text) non-external ____Z19OSObjectLogInternalP8OSObjectj_block_invoke.39
00007ffa1c916ee0 (__TEXT,__text) non-external ____ZL13noChannelNamev_block_invoke
00007ffa1c908d70 (__TEXT,__text) non-external ____ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb_block_invoke
00007ffa1c92ad83 (__TEXT,__text) non-external ____ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb_block_invoke.cold.1
00007ffa1c900193 (__TEXT,__text) non-external ____ZL18isFirstPartyDriverv_block_invoke
00007ffa1c90dd8e (__TEXT,__text) non-external ____ZL19OSArrayContainerizeP7OSArray_block_invoke
00007ffa1c90de87 (__TEXT,__text) non-external ____ZL20OSArrayInternalApplyP7OSArrayjU13block_pointerFbmP15OSSerialization17OSCollectionEntryE_block_invoke
00007ffa1c90dbf0 (__TEXT,__text) non-external ____ZL20OSDictionaryGetEntryP12OSDictionaryP8OSObjectPKcPm_block_invoke
00007ffa1c92b4a5 (__TEXT,__text) non-external ____ZL20OSDictionaryGetEntryP12OSDictionaryP8OSObjectPKcPm_block_invoke.cold.1
00007ffa1c90dfa9 (__TEXT,__text) non-external ____ZL21OSArrayIterateObjectsP7OSArrayjU13block_pointerFbP8OSObjectE_block_invoke
00007ffa1c90da80 (__TEXT,__text) non-external ____ZL24OSDictionaryContainerizeP12OSDictionary_block_invoke
00007ffa1c90dbbe (__TEXT,__text) non-external ____ZL25OSDictionaryInternalApplyP12OSDictionaryU13block_pointerFbmP15OSSerialization17OSCollectionEntryS3_E_block_invoke
00007ffa1c90def7 (__TEXT,__text) non-external ____ZL26OSDictionaryIterateObjectsP12OSDictionaryU13block_pointerFbP8OSObjectS2_E_block_invoke
00007ffa1c90ded8 (__TEXT,__text) non-external ____ZL27OSCollectionEntryArrayApplyP15OSSerialization17OSCollectionEntryU13block_pointerFbmS0_S1_E_block_invoke
00007ffa1c90900f (__TEXT,__text) non-external ____ZL31IOInterruptDispatchSourceThreadPv_block_invoke
00007ffa1c90deae (__TEXT,__text) non-external ____ZL32OSCollectionEntryDictionaryApplyP15OSSerialization17OSCollectionEntryU13block_pointerFbmS0_S1_S1_E_block_invoke
00007ffa1c908d8f (__TEXT,__text) non-external ____ZL8LockTesti_block_invoke
00007ffa1c908de4 (__TEXT,__text) non-external ____ZL8LockTesti_block_invoke.173
00007ffa1c908e5b (__TEXT,__text) non-external ____ZL8LockTesti_block_invoke.175
00007ffa1c918ee3 (__TEXT,__text) non-external ____ZL8deepcopyP12OSDictionary_block_invoke
00007ffa1c915d6d (__TEXT,__text) non-external ____ZN10IOReporter16updateAllReportsEP12OSCollectionP6OSDatajPjyyP18IOMemoryDescriptor_block_invoke
00007ffa1c9159b1 (__TEXT,__text) non-external ____ZN10IOReporter19configureAllReportsEP12OSCollectionP6OSDatajPj_block_invoke
00007ffa1c90c5c9 (__TEXT,__text) non-external ____ZN12OSDictionary5mergeEPKS__block_invoke
00007ffa1c9076c4 (__TEXT,__text) non-external ____ZN13IOCommandPool10getCommandEb_block_invoke
00007ffa1c907765 (__TEXT,__text) non-external ____ZN13IOCommandPool13returnCommandEP9IOCommand_block_invoke
00007ffa1c92ab0d (__TEXT,__text) non-external ____ZN13IOCommandPool13returnCommandEP9IOCommand_block_invoke.cold.1
00007ffa1c903d8e (__TEXT,__text) non-external ____ZN15IODispatchQueue14DispatchSync_fEPvPFvS0_E_block_invoke
00007ffa1c903b92 (__TEXT,__text) non-external ____ZN15IODispatchQueue15DispatchAsync_fEPvPFvS0_E_block_invoke
00007ffa1c903c97 (__TEXT,__text) non-external ____ZN15IODispatchQueue20DispatchConcurrent_fEPvPFvS0_E_block_invoke
00007ffa1c9037ee (__TEXT,__text) non-external ____ZN15IODispatchQueue6CancelEU13block_pointerFvvE_block_invoke
00007ffa1c90420b (__TEXT,__text) non-external ____ZN15IODispatchQueue9RunActionEU13block_pointerFivE_block_invoke
00007ffa1c901ab0 (__TEXT,__text) non-external ____ZN15OSMetaClassBase6InvokeE5IORPC_block_invoke
00007ffa1c90595c (__TEXT,__text) non-external ____ZN21IOTimerDispatchSource11Cancel_ImplEU13block_pointerFvvE_block_invoke
00007ffa1c90570a (__TEXT,__text) non-external ____ZN21IOTimerDispatchSource11Create_ImplEP15IODispatchQueuePPS__block_invoke
00007ffa1c9057af (__TEXT,__text) non-external ____ZN21IOTimerDispatchSource11Create_ImplEP15IODispatchQueuePPS__block_invoke_2
00007ffa1c905b2b (__TEXT,__text) non-external ____ZN21IOTimerDispatchSource15WakeAtTime_ImplEyyy_block_invoke
00007ffa1c90467d (__TEXT,__text) non-external ____ZN25IOInterruptDispatchSource11Cancel_ImplEU13block_pointerFvvE_block_invoke
00007ffa1c904463 (__TEXT,__text) non-external ____ZN25IOInterruptDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE_block_invoke
00007ffa1c904914 (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource11Cancel_ImplEU13block_pointerFvvE_block_invoke
00007ffa1c904a49 (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource20DeliverNotificationsEU13block_pointerFvyP9IOServiceyE_block_invoke
00007ffa1c92a80f (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource20DeliverNotificationsEU13block_pointerFvyP9IOServiceyE_block_invoke.cold.1
00007ffa1c92a832 (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource20DeliverNotificationsEU13block_pointerFvyP9IOServiceyE_block_invoke.cold.2
00007ffa1c904895 (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE_block_invoke
00007ffa1c907ab1 (__TEXT,__text) non-external ____ZN40IOServiceStateNotificationDispatchSource11Cancel_ImplEU13block_pointerFvvE_block_invoke
00007ffa1c907a32 (__TEXT,__text) non-external ____ZN40IOServiceStateNotificationDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE_block_invoke
00007ffa1c90d028 (__TEXT,__text) non-external ____ZN5OSSet5mergeEPK7OSArray_block_invoke
00007ffa1c90cbfa (__TEXT,__text) non-external ____ZN7OSArray5mergeEPKS__block_invoke
00007ffa1c905df4 (__TEXT,__text) non-external ____ZN8OSAction6CancelEU13block_pointerFvvE_block_invoke
00007ffa1c90a0d0 (__TEXT,__text) non-external ____ZN8OSString4freeEv_block_invoke
00007ffa1c90672a (__TEXT,__text) non-external ____ZN9IOService9Stop_ImplEPS__block_invoke
00007ffa1c90c7c0 (__TEXT,__text) non-external ____ZNK12OSDictionary14iterateObjectsEU13block_pointerFbP8OSObjectE_block_invoke
00007ffa1c90c6e9 (__TEXT,__text) non-external ____ZNK12OSDictionary9isEqualToEPKS_PK12OSCollection_block_invoke
00007ffa1c90c5ff (__TEXT,__text) non-external ____ZNK12OSDictionary9isEqualToEPKS__block_invoke
00007ffa1c90cdd4 (__TEXT,__text) non-external ____ZNK7OSArray20getNextIndexOfObjectEPK15OSMetaClassBasej_block_invoke
00007ffa1c90cc35 (__TEXT,__text) non-external ____ZNK7OSArray9isEqualToEPKS__block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffa1c929783 (__TEXT,__text) external ___assert_rtn
00007ffa41b3d208 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41b3d248 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41b3da18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41b3e758 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41b3eac0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa41b3e788 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00007ffa41b3d4b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.107
00007ffa41b3d4d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.108
00007ffa41b3d4f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.109
00007ffa41b3d528 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.110
00007ffa41b3d558 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.112
00007ffa41b3d588 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.123
00007ffa41b3d5a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.137
00007ffa41b3d5d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.138
00007ffa41b3d5f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.140
00007ffa41b3d628 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.141
00007ffa41b3d918 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.151
00007ffa41b3da38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffa41b3d958 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.171
00007ffa41b3d988 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.174
00007ffa41b3d9b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.176
00007ffa41b3d9e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.187
00007ffa41b3da58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ffa41b3e8b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ffa41b3da88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00007ffa41b3dab8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ffa41b3dad8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00007ffa41b3daf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.38
00007ffa41b3db28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.42
00007ffa41b3db58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00007ffa41b3db88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ffa41b3dbb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00007ffa41b3dbe8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ffa41b3dc18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.55
00007ffa41b3dc48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.56
00007ffa41b3dc78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.57
00007ffa41b3dca8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00007ffa41b3e5c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.62
00007ffa41b3e5e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.64
00007ffa41b3e618 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00007ffa41b3e648 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.69
00007ffa41b3e668 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.71
00007ffa41b3d278 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.74
00007ffa41b3d2a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ffa41b3e698 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ffa41b3d2d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.76
00007ffa41b3e6c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.76
00007ffa41b3e6f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.78
00007ffa41b3d308 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.79
00007ffa41b3e728 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.79
00007ffa41b3d338 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00007ffa41b3d358 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00007ffa41b3d378 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
00007ffa41b3d398 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.92
00007ffa41b3d3c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.93
00007ffa41b3d3f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.94
00007ffa41b3d428 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.95
00007ffa41b3d458 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.96
00007ffa41b3d488 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.98
00007ffa41b3d228 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41b3d938 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41b3e8d8 (__DATA_CONST,__const) non-external ___block_literal_global
                 (undefined) external ___bzero (from libSystem)
00007ffa1c900240 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffa1c900260 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffa1c903854 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ffa1c90422d (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00007ffa1c918f63 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32c33_ZTS11OSSharedPtrI12OSDictionaryE
00007ffa1c905b8d (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ffa1c901b3b (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40c28_ZTS11OSSharedPtrI8OSActionE
00007ffa1c90361e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ffa1c915a87 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00007ffa1c915e6e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r56r64r
                 (undefined) external ___cxa_pure_virtual (from libc++)
00007ffa1c90386b (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ffa1c904265 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00007ffa1c918f80 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32c33_ZTS11OSSharedPtrI12OSDictionaryE
00007ffa1c905ba4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ffa1c901b76 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40c28_ZTS11OSSharedPtrI8OSActionE
00007ffa1c903656 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00007ffa1c915ad1 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
00007ffa1c915edc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r64r
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __dyld_get_image_header (from libSystem)
                 (undefined) external __dyld_get_image_name (from libSystem)
                 (undefined) external __dyld_image_count (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
00007ffa1c8ff75a (__TEXT,__text) external _absolutetime_to_continuoustime
00007ffa1c8ff634 (__TEXT,__text) external _absolutetime_to_nanoseconds
00007ffa1c9296cf (__TEXT,__text) non-external _absolutetime_to_nanoseconds.cold.1
00007ffa1c9196af (__TEXT,__text) external _aes_decrypt
00007ffa1c919a83 (__TEXT,__text) external _aes_decrypt_aad_gcm
00007ffa1c919609 (__TEXT,__text) external _aes_decrypt_cbc
00007ffa1c919b16 (__TEXT,__text) external _aes_decrypt_finalize_gcm
00007ffa1c919acb (__TEXT,__text) external _aes_decrypt_gcm
00007ffa1c919b8c (__TEXT,__text) external _aes_decrypt_get_ctx_size_gcm
00007ffa1c919a50 (__TEXT,__text) external _aes_decrypt_inc_iv_gcm
00007ffa1c9195bb (__TEXT,__text) external _aes_decrypt_key
00007ffa1c92bac4 (__TEXT,__text) non-external _aes_decrypt_key.cold.1
00007ffa1c9196d8 (__TEXT,__text) external _aes_decrypt_key128
00007ffa1c9196fc (__TEXT,__text) external _aes_decrypt_key256
00007ffa1c919936 (__TEXT,__text) external _aes_decrypt_key_gcm
00007ffa1c91997e (__TEXT,__text) external _aes_decrypt_key_with_iv_gcm
00007ffa1c919a20 (__TEXT,__text) external _aes_decrypt_reset_gcm
00007ffa1c9199c9 (__TEXT,__text) external _aes_decrypt_set_iv_gcm
00007ffa1c9195a4 (__TEXT,__text) external _aes_encrypt
00007ffa1c91984c (__TEXT,__text) external _aes_encrypt_aad_gcm
00007ffa1c9194fe (__TEXT,__text) external _aes_encrypt_cbc
00007ffa1c9198df (__TEXT,__text) external _aes_encrypt_finalize_gcm
00007ffa1c919894 (__TEXT,__text) external _aes_encrypt_gcm
00007ffa1c919b6d (__TEXT,__text) external _aes_encrypt_get_ctx_size_gcm
00007ffa1c919819 (__TEXT,__text) external _aes_encrypt_inc_iv_gcm
00007ffa1c9194b0 (__TEXT,__text) external _aes_encrypt_key
00007ffa1c92baab (__TEXT,__text) non-external _aes_encrypt_key.cold.1
00007ffa1c9196c6 (__TEXT,__text) external _aes_encrypt_key128
00007ffa1c9196ea (__TEXT,__text) external _aes_encrypt_key256
00007ffa1c91970e (__TEXT,__text) external _aes_encrypt_key_gcm
00007ffa1c919756 (__TEXT,__text) external _aes_encrypt_key_with_iv_gcm
00007ffa1c9197e9 (__TEXT,__text) external _aes_encrypt_reset_gcm
00007ffa1c9197a1 (__TEXT,__text) external _aes_encrypt_set_iv_gcm
                 (undefined) external _arc4random_buf (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _ccaes_cbc_decrypt_mode (from libSystem)
                 (undefined) external _ccaes_cbc_encrypt_mode (from libSystem)
                 (undefined) external _ccaes_gcm_decrypt_mode (from libSystem)
                 (undefined) external _ccaes_gcm_encrypt_mode (from libSystem)
                 (undefined) external _cccbc_init (from libSystem)
                 (undefined) external _cccbc_set_iv (from libSystem)
                 (undefined) external _cccbc_update (from libSystem)
                 (undefined) external _ccdigest_init (from libSystem)
                 (undefined) external _ccdigest_update (from libSystem)
                 (undefined) external _ccgcm_aad (from libSystem)
                 (undefined) external _ccgcm_finalize (from libSystem)
                 (undefined) external _ccgcm_inc_iv (from libSystem)
                 (undefined) external _ccgcm_init (from libSystem)
                 (undefined) external _ccgcm_init_with_iv (from libSystem)
                 (undefined) external _ccgcm_reset (from libSystem)
                 (undefined) external _ccgcm_set_iv (from libSystem)
                 (undefined) external _ccgcm_update (from libSystem)
                 (undefined) external _ccmd5_di (from libSystem)
                 (undefined) external _ccsha1_di (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
                 (undefined) external _ccsha384_di (from libSystem)
                 (undefined) external _ccsha512_di (from libSystem)
00007ffa1c8ff684 (__TEXT,__text) external _clock_get_calendar_microtime
00007ffa1c929715 (__TEXT,__text) non-external _clock_get_calendar_microtime.cold.1
00007ffa1c8ff649 (__TEXT,__text) external _clock_get_calendar_nanotime
00007ffa1c9296f2 (__TEXT,__text) non-external _clock_get_calendar_nanotime.cold.1
00007ffa1c8ff6d5 (__TEXT,__text) external _clock_get_system_nanotime
00007ffa1c929738 (__TEXT,__text) non-external _clock_get_system_nanotime.cold.1
                 (undefined) external _clock_gettime (from libSystem)
                 (undefined) external _clock_gettime_nsec_np (from libSystem)
00007ffa1c8ff713 (__TEXT,__text) external _clock_interval_to_deadline
                 (undefined) external _close (from libSystem)
00007ffa1c8ff741 (__TEXT,__text) external _continuoustime_to_absolutetime
00007ffa1c8feba2 (__TEXT,__text) external _crc32
                 (undefined) external _csops (from libSystem)
                 (undefined) external _csr_check (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_async_f (from libSystem)
                 (undefined) external _dispatch_get_specific (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_mach_cancel (from libSystem)
                 (undefined) external _dispatch_mach_connect (from libSystem)
                 (undefined) external _dispatch_mach_create_f (from libSystem)
                 (undefined) external _dispatch_mach_msg_get_msg (from libSystem)
                 (undefined) external _dispatch_main (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_create_with_target$V2 (from libSystem)
                 (undefined) external _dispatch_queue_get_label (from libSystem)
                 (undefined) external _dispatch_queue_set_specific (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
