                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
00007ffc06c25698 (__TEXT,__text) external _DRBufferAsResource
00007ffc06c201f6 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_4pairIN2re9SharedPtrINS2_12DirectBufferEEENS3_INS2_18DirectBufferUpdateEEEEERNS_9allocatorIS8_EEED2Ev
00007ffc06c2021a (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_4pairIN2re9SharedPtrINS2_13DirectTextureEEENS3_INS2_19DirectTextureUpdateEEEEERNS_9allocatorIS8_EEE5clearB9nqn210106Ev
00007ffc06c201f6 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_4pairIN2re9SharedPtrINS2_13DirectTextureEEENS3_INS2_19DirectTextureUpdateEEEEERNS_9allocatorIS8_EEED2Ev
00007ffc06c0b052 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_8functionIFvPN2re11DirectFenceEEEERNS_9allocatorIS6_EEE5clearB9nqn210106Ev
00007ffc06c0b02e (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_8functionIFvPN2re11DirectFenceEEEERNS_9allocatorIS6_EEED2Ev
00007ffc06c10f6d (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorIN2re15DestroyResourceEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ffc06c0f63d (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorIN2re16CreateDirectMeshEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ffc06c10f6d (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorIN2re16DirectResourceIdEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ffc06c0fcaf (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorIN2re16UpdateDirectMeshEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ffc06c106d3 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorIN2re18CreateDirectBufferEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ffc06c10977 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorIN2re18UpdateDirectBufferEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ffc06c10c57 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorIN2re19CreateDirectPayloadEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ffc06c100cf (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorIN2re19CreateDirectTextureEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ffc06c10321 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorIN2re19UpdateDirectTextureEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ffc06c241e9 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorIN2re22DirectMeshVertexLayoutEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ffc06c20ff1 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorIN2re24DirectResourcesReuseList5EntryEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS8_m
00007ffc06c24171 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorIN2re25DirectMeshVertexAttributeEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ffc06c0b685 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorIN2re9SharedPtrINS2_10DirectMeshEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS9_m
00007ffc06c0b685 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorIN2re9SharedPtrINS2_11DirectFenceEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS9_m
00007ffc06c0b685 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorIN2re9SharedPtrINS2_12DirectBufferEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS9_m
00007ffc06c0b685 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorIN2re9SharedPtrINS2_13DirectTextureEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS9_m
00007ffc06c0b685 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorIN2re9SharedPtrINS2_20DirectMemoryResourceEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS9_m
00007ffc06c0b685 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorIN2re9SharedPtrINS2_24DirectResourcesReuseListEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS9_m
00007ffc06c0b685 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorIN2re9SharedPtrINS2_28DirectResourcesPendingCommitEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS9_m
00007ffc06c0b685 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorIN2re9SharedPtrINS2_29DirectResourcesResolvedCommitEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS9_m
00007ffc06c20165 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorINS_4pairIN2re9SharedPtrINS3_10DirectMeshEEENS4_INS3_16DirectMeshUpdateEEEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERSD_m
00007ffc06c20165 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorINS_4pairIN2re9SharedPtrINS3_12DirectBufferEEENS4_INS3_18DirectBufferUpdateEEEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERSD_m
00007ffc06c20165 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorINS_4pairIN2re9SharedPtrINS3_13DirectTextureEEENS4_INS3_19DirectTextureUpdateEEEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERSD_m
00007ffc06c0af53 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorINS_8functionIFvPN2re11DirectFenceEEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERSB_m
00007ffc06c0b4f1 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorImEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS5_m
00007ffc06c1cf9a (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS4_9SharedPtrINS4_10DirectMeshEEEEEPvEEEEEclB9nqn210106EPSB_
00007ffc06c1cf9a (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS4_9SharedPtrINS4_12DirectBufferEEEEEPvEEEEEclB9nqn210106EPSB_
00007ffc06c1cf9a (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS4_9SharedPtrINS4_13DirectTextureEEEEEPvEEEEEclB9nqn210106EPSB_
00007ffc06c1cf9a (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS4_9SharedPtrINS4_16DirectMeshUpdateEEEEEPvEEEEEclB9nqn210106EPSB_
00007ffc06c1cf9a (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS4_9SharedPtrINS4_18DirectBufferUpdateEEEEEPvEEEEEclB9nqn210106EPSB_
00007ffc06c1cf9a (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS4_9SharedPtrINS4_19DirectTextureUpdateEEEEEPvEEEEEclB9nqn210106EPSB_
00007ffc06c1cf9a (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS4_9SharedPtrINS4_20DirectMaterialUpdateEEEEEPvEEEEEclB9nqn210106EPSB_
00007ffc06c1cf9a (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS4_9SharedPtrINS4_20DirectMemoryResourceEEEEEPvEEEEEclB9nqn210106EPSB_
00007ffc06c1cf9a (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS4_9SharedPtrINS4_24DirectMaterialParametersEEEEEPvEEEEEclB9nqn210106EPSB_
                 (undefined) external __ZNSt3__122__libcpp_verbose_abortEPKcz (from libc++)
00007ffc06c15904 (__TEXT,__text) non-external (was a private external) __ZNSt3__125__throw_bad_function_callB9nqn210106Ev
00007ffc06c0f67a (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB9nqn210106INS_9allocatorIN2re16CreateDirectMeshEEEPS3_EEvRT_T0_S8_S8_
00007ffc06c10c99 (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB9nqn210106INS_9allocatorIN2re19CreateDirectPayloadEEEPS3_EEvRT_T0_S8_S8_
00007ffc06c2102b (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB9nqn210106INS_9allocatorIN2re24DirectResourcesReuseList5EntryEEEPS4_EEvRT_T0_S9_S9_
00007ffc06c0b6bd (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB9nqn210106INS_9allocatorIN2re9SharedPtrINS2_10DirectMeshEEEEEPS5_EEvRT_T0_SA_SA_
00007ffc06c0b6bd (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB9nqn210106INS_9allocatorIN2re9SharedPtrINS2_11DirectFenceEEEEEPS5_EEvRT_T0_SA_SA_
00007ffc06c0b6bd (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB9nqn210106INS_9allocatorIN2re9SharedPtrINS2_12DirectBufferEEEEEPS5_EEvRT_T0_SA_SA_
00007ffc06c0b6bd (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB9nqn210106INS_9allocatorIN2re9SharedPtrINS2_13DirectTextureEEEEEPS5_EEvRT_T0_SA_SA_
00007ffc06c15a70 (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB9nqn210106INS_9allocatorIN2re9SharedPtrINS2_20DirectMemoryResourceEEEEEPS5_EEvRT_T0_SA_SA_
00007ffc06c0b6bd (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB9nqn210106INS_9allocatorIN2re9SharedPtrINS2_24DirectResourcesReuseListEEEEEPS5_EEvRT_T0_SA_SA_
00007ffc06c0b6bd (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB9nqn210106INS_9allocatorIN2re9SharedPtrINS2_28DirectResourcesPendingCommitEEEEEPS5_EEvRT_T0_SA_SA_
00007ffc06c0b6bd (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB9nqn210106INS_9allocatorIN2re9SharedPtrINS2_29DirectResourcesResolvedCommitEEEEEPS5_EEvRT_T0_SA_SA_
00007ffc06c2019c (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB9nqn210106INS_9allocatorINS_4pairIN2re9SharedPtrINS3_10DirectMeshEEENS4_INS3_16DirectMeshUpdateEEEEEEEPS9_EEvRT_T0_SE_SE_
00007ffc06c2019c (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB9nqn210106INS_9allocatorINS_4pairIN2re9SharedPtrINS3_12DirectBufferEEENS4_INS3_18DirectBufferUpdateEEEEEEEPS9_EEvRT_T0_SE_SE_
00007ffc06c2019c (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB9nqn210106INS_9allocatorINS_4pairIN2re9SharedPtrINS3_13DirectTextureEEENS4_INS3_19DirectTextureUpdateEEEEEEEPS9_EEvRT_T0_SE_SE_
00007ffc06c0af94 (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB9nqn210106INS_9allocatorINS_8functionIFvPN2re11DirectFenceEEEEEEPS7_EEvRT_T0_SC_SC_
00007ffc06c1fc5a (__TEXT,__text) non-external (was a private external) __ZNSt3__14lockB9nqn210106IN2re10UnfairLockES2_EEvRT_RT0_
00007ffc06c1c8c0 (__TEXT,__text) non-external (was a private external) __ZNSt3__14pairIKN2re16DirectResourceIdENS1_9SharedPtrINS1_20DirectMemoryResourceEEEEC2B9nqn210106IRA16_KhRKS6_Li0EEEOT_OT0_
00007ffc06c20250 (__TEXT,__text) non-external (was a private external) __ZNSt3__14pairIN2re9SharedPtrINS1_10DirectMeshEEENS2_INS1_16DirectMeshUpdateEEEEC2B9nqn210106IRS4_RKS6_Li0EEEOT_OT0_
00007ffc06c20250 (__TEXT,__text) non-external (was a private external) __ZNSt3__14pairIN2re9SharedPtrINS1_12DirectBufferEEENS2_INS1_18DirectBufferUpdateEEEEC2B9nqn210106IRS4_RKS6_Li0EEEOT_OT0_
00007ffc06c20250 (__TEXT,__text) non-external (was a private external) __ZNSt3__14pairIN2re9SharedPtrINS1_13DirectTextureEEENS2_INS1_19DirectTextureUpdateEEEEC2B9nqn210106IRS4_RKS6_Li0EEEOT_OT0_
00007ffc06c0ad96 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re15DestroyResourceENS_9allocatorIS2_EEE20__throw_length_errorB9nqn210106Ev
00007ffc06c10d7a (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re15DestroyResourceENS_9allocatorIS2_EEE7reserveEm
00007ffc06c13bb0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re15DestroyResourceENS_9allocatorIS2_EEE9push_backB9nqn210106EOS2_
00007ffc06c0f186 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16CreateDirectMeshENS_9allocatorIS2_EEE16__destroy_vectorclB9nqn210106Ev
00007ffc06c0ad96 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16CreateDirectMeshENS_9allocatorIS2_EEE20__throw_length_errorB9nqn210106Ev
00007ffc06c0f824 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16CreateDirectMeshENS_9allocatorIS2_EEE24__emplace_back_slow_pathIJS2_EEEPS2_DpOT_
00007ffc06c0f32a (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16CreateDirectMeshENS_9allocatorIS2_EEE7reserveEm
00007ffc06c1f74a (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16DirectResourceIdENS_9allocatorIS2_EEE11__vallocateB9nqn210106Em
00007ffc06c0ad96 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16DirectResourceIdENS_9allocatorIS2_EEE20__throw_length_errorB9nqn210106Ev
00007ffc06c18c14 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16DirectResourceIdENS_9allocatorIS2_EEE6resizeEm
00007ffc06c1eb56 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16DirectResourceIdENS_9allocatorIS2_EEE8__appendEm
00007ffc06c1f6f4 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16DirectResourceIdENS_9allocatorIS2_EEEC2B9nqn210106ERKS5_
00007ffc06c0ad96 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16UpdateDirectMeshENS_9allocatorIS2_EEE20__throw_length_errorB9nqn210106Ev
00007ffc06c0fa16 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16UpdateDirectMeshENS_9allocatorIS2_EEE7reserveEm
00007ffc06c0ad96 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re18CreateDirectBufferENS_9allocatorIS2_EEE20__throw_length_errorB9nqn210106Ev
00007ffc06c1044e (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re18CreateDirectBufferENS_9allocatorIS2_EEE7reserveEm
00007ffc06c0ad96 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re18UpdateDirectBufferENS_9allocatorIS2_EEE20__throw_length_errorB9nqn210106Ev
00007ffc06c10716 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re18UpdateDirectBufferENS_9allocatorIS2_EEE7reserveEm
00007ffc06c0f10a (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re19CreateDirectPayloadENS_9allocatorIS2_EEE16__destroy_vectorclB9nqn210106Ev
00007ffc06c0ad96 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re19CreateDirectPayloadENS_9allocatorIS2_EEE20__throw_length_errorB9nqn210106Ev
00007ffc06c0f13a (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re19CreateDirectPayloadENS_9allocatorIS2_EEE5clearB9nqn210106Ev
00007ffc06c109b2 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re19CreateDirectPayloadENS_9allocatorIS2_EEE7reserveEm
00007ffc06c13a6a (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re19CreateDirectPayloadENS_9allocatorIS2_EEE9push_backB9nqn210106EOS2_
00007ffc06c0ad96 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re19CreateDirectTextureENS_9allocatorIS2_EEE20__throw_length_errorB9nqn210106Ev
00007ffc06c0fde6 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re19CreateDirectTextureENS_9allocatorIS2_EEE7reserveEm
00007ffc06c0ad96 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re19UpdateDirectTextureENS_9allocatorIS2_EEE20__throw_length_errorB9nqn210106Ev
00007ffc06c1010a (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re19UpdateDirectTextureENS_9allocatorIS2_EEE7reserveEm
00007ffc06c241a8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re22DirectMeshVertexLayoutENS_9allocatorIS2_EEE11__vallocateB9nqn210106Em
00007ffc06c0ad96 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re22DirectMeshVertexLayoutENS_9allocatorIS2_EEE20__throw_length_errorB9nqn210106Ev
00007ffc06c0eb6c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re22DirectMeshVertexLayoutENS_9allocatorIS2_EEE7reserveEm
00007ffc06c14c94 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re22DirectMeshVertexLayoutENS_9allocatorIS2_EEEC2B9nqn210106ERKS5_
00007ffc06c20fb0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re24DirectResourcesReuseList5EntryENS_9allocatorIS3_EEE11__vallocateB9nqn210106Em
00007ffc06c1eb24 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re24DirectResourcesReuseList5EntryENS_9allocatorIS3_EEE13__vdeallocateEv
00007ffc06c1eaf4 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re24DirectResourcesReuseList5EntryENS_9allocatorIS3_EEE16__destroy_vectorclB9nqn210106Ev
00007ffc06c20f38 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re24DirectResourcesReuseList5EntryENS_9allocatorIS3_EEE16__init_with_sizeB9nqn210106IPS3_S8_EEvT_T0_m
00007ffc06c0ad96 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re24DirectResourcesReuseList5EntryENS_9allocatorIS3_EEE20__throw_length_errorB9nqn210106Ev
00007ffc06c18d34 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re24DirectResourcesReuseList5EntryENS_9allocatorIS3_EEE5clearB9nqn210106Ev
00007ffc06c20d96 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re24DirectResourcesReuseList5EntryENS_9allocatorIS3_EEE5eraseENS_11__wrap_iterIPKS3_EESA_
00007ffc06c207dc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re24DirectResourcesReuseList5EntryENS_9allocatorIS3_EEE9push_backB9nqn210106EOS3_
00007ffc06c24136 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re25DirectMeshVertexAttributeENS_9allocatorIS2_EEE11__vallocateB9nqn210106Em
00007ffc06c0ad96 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re25DirectMeshVertexAttributeENS_9allocatorIS2_EEE20__throw_length_errorB9nqn210106Ev
00007ffc06c0e978 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re25DirectMeshVertexAttributeENS_9allocatorIS2_EEE7reserveEm
00007ffc06c14c3e (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re25DirectMeshVertexAttributeENS_9allocatorIS2_EEEC2B9nqn210106ERKS5_
00007ffc06c1c8f0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_10DirectMeshEEENS_9allocatorIS4_EEE13__vdeallocateEv
00007ffc06c1588a (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_10DirectMeshEEENS_9allocatorIS4_EEE16__destroy_vectorclB9nqn210106Ev
00007ffc06c0ad96 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_10DirectMeshEEENS_9allocatorIS4_EEE20__throw_length_errorB9nqn210106Ev
00007ffc06c1fd80 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_10DirectMeshEEENS_9allocatorIS4_EEE24__emplace_back_slow_pathIJRKS4_EEEPS4_DpOT_
00007ffc06c158ba (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_10DirectMeshEEENS_9allocatorIS4_EEE5clearB9nqn210106Ev
00007ffc06c1ffb0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_10DirectMeshEEENS_9allocatorIS4_EEE7reserveEm
00007ffc06c1b008 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_10DirectMeshEEENS_9allocatorIS4_EEE9push_backB9nqn210106ERKS4_
00007ffc06c1588a (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_11DirectFenceEEENS_9allocatorIS4_EEE16__destroy_vectorclB9nqn210106Ev
00007ffc06c0ad96 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_11DirectFenceEEENS_9allocatorIS4_EEE20__throw_length_errorB9nqn210106Ev
00007ffc06c158ba (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_11DirectFenceEEENS_9allocatorIS4_EEE5clearB9nqn210106Ev
00007ffc06c1c8f0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE13__vdeallocateEv
00007ffc06c1588a (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE16__destroy_vectorclB9nqn210106Ev
00007ffc06c0ad96 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE20__throw_length_errorB9nqn210106Ev
00007ffc06c1fd80 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE24__emplace_back_slow_pathIJRKS4_EEEPS4_DpOT_
00007ffc06c158ba (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE5clearB9nqn210106Ev
00007ffc06c0b218 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE6resizeEm
00007ffc06c1ffb0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE7reserveEm
00007ffc06c0b52a (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE8__appendEm
00007ffc06c1b008 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE9push_backB9nqn210106ERKS4_
00007ffc06c1c8f0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE13__vdeallocateEv
00007ffc06c1588a (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE16__destroy_vectorclB9nqn210106Ev
00007ffc06c0ad96 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE20__throw_length_errorB9nqn210106Ev
00007ffc06c1fe98 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE24__emplace_back_slow_pathIJRKS4_EEEPS4_DpOT_
