
/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
0000000100199744 (__TEXT,__text) external __ZN19WordIdPronCollArray7compactEv
0000000100199d28 (__TEXT,__text) external __ZN19WordIdPronCollArray8addArrayERK12DgnPrimArrayIjE
0000000100199748 (__TEXT,__text) external __ZN19WordIdPronCollArray9removeAllEv
0000000100198db8 (__TEXT,__text) external __ZN19WordIdPronCollArray9sortArrayEP12DgnPrimArrayIjE
0000000100199710 (__TEXT,__text) external __ZN19WordIdPronCollArray9sortArrayEv
0000000100198d08 (__TEXT,__text) external __ZN19WordIdPronCollArrayC1EPK8WordList
0000000100198cf0 (__TEXT,__text) external __ZN19WordIdPronCollArrayC1Ev
0000000100198cfc (__TEXT,__text) external __ZN19WordIdPronCollArrayC2EPK8WordList
0000000100198ce4 (__TEXT,__text) external __ZN19WordIdPronCollArrayC2Ev
0000000100198d18 (__TEXT,__text) external __ZN19WordIdPronCollArrayD1Ev
0000000100198d14 (__TEXT,__text) external __ZN19WordIdPronCollArrayD2Ev
000000010002c480 (__TEXT,__text) external __ZN19rd_userprofile_util17wordTagForProfileERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000000010002bff8 (__TEXT,__text) external __ZN19rd_userprofile_util18doesSupportProfileERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000000010002bf30 (__TEXT,__text) external __ZN19rd_userprofile_util19doesSupportCategoryERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000000010002c214 (__TEXT,__text) external __ZN19rd_userprofile_util21nonTerminalForProfileERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000000100563ac8 (__TEXT,__text) external __ZN20BookmarkNotification6AddRefEv
0000000100563acc (__TEXT,__text) external __ZN20BookmarkNotification7ReleaseEv
0000000100566ed4 (__TEXT,__text) external __ZN20BookmarkNotificationC1Ev
0000000100566ecc (__TEXT,__text) external __ZN20BookmarkNotificationC2Ev
0000000100566f08 (__TEXT,__text) external __ZN20BookmarkNotificationD1Ev
0000000100566edc (__TEXT,__text) external __ZN20BookmarkNotificationD2Ev
0000000100625ba4 (__TEXT,__text) external __ZN20CKContextSymbolTable10InsertTermE8CKSymbolI11CSAPISymbolE
00000001006259d8 (__TEXT,__text) external __ZN20CKContextSymbolTable12CreateSymbolEPKc16CKCS_SYMBOL_TYPE
0000000100625a28 (__TEXT,__text) external __ZN20CKContextSymbolTable12CreateSymbolEPKcj16CKCS_SYMBOL_TYPE
0000000100626448 (__TEXT,__text) external __ZN20CKContextSymbolTable13InsertNontermE8CKSymbolI11CSAPISymbolE
000000010062574c (__TEXT,__text) external __ZN20CKContextSymbolTableC1Ev
000000010062572c (__TEXT,__text) external __ZN20CKContextSymbolTableC2Ev
00000001006259d4 (__TEXT,__text) external __ZN20CKContextSymbolTableD1Ev
000000010062582c (__TEXT,__text) external __ZN20CKContextSymbolTableD2Ev
000000010051b4e4 (__TEXT,__text) external __ZN20ClsCircularWordQueue13incQueueIndexEj
000000010051b560 (__TEXT,__text) external __ZN20ClsCircularWordQueue3addEPP12SDhWord_fake
000000010051b398 (__TEXT,__text) external __ZN20ClsCircularWordQueue4initEj
000000010051b5a8 (__TEXT,__text) external __ZN20ClsCircularWordQueue5clearEv
000000010051b428 (__TEXT,__text) external __ZN20ClsCircularWordQueue7asArrayEPj
000000010051b2f0 (__TEXT,__text) external __ZN20ClsCircularWordQueue7cleanupEv
000000010051b4f8 (__TEXT,__text) external __ZN20ClsCircularWordQueue9isElementEPP12SDhWord_fake
000000010051b2bc (__TEXT,__text) external __ZN20ClsCircularWordQueueC1Ev
000000010051b2b0 (__TEXT,__text) external __ZN20ClsCircularWordQueueC2Ev
000000010051b370 (__TEXT,__text) external __ZN20ClsCircularWordQueueD1Ev
000000010051b2c8 (__TEXT,__text) external __ZN20ClsCircularWordQueueD2Ev
00000001004a3f34 (__TEXT,__text) external __ZN20ClsDSXCorrectionEnum13GetCorrectionEPjPiP7DSXGUIDPPP22DSXCorrectionKind_fakePPP17DSXTrainMode_fakeS1_S1_S1_PP12DSXSRPHRASEASE_SE_
00000001004a3f6c (__TEXT,__text) external __ZN20ClsDSXCorrectionEnum13GetCorrectionEPjPiP7DSXGUIDPPP22DSXCorrectionKind_fakePPP17DSXTrainMode_fakeS1_S1_S1_PP12DSXSRPHRASEASE_SE_PPcSG_SE_SE_
00000001004a3d24 (__TEXT,__text) external __ZN20ClsDSXCorrectionEnumC1EP12ClsDSXEnginePKc
00000001004a3d28 (__TEXT,__text) external __ZN20ClsDSXCorrectionEnumC2EP12ClsDSXEnginePKc
00000001004a3ee4 (__TEXT,__text) external __ZN20ClsDSXCorrectionEnumD1Ev
00000001004a3e94 (__TEXT,__text) external __ZN20ClsDSXCorrectionEnumD2Ev
00000001005cd510 (__TEXT,__text) external __ZN20ClsDSXSpeaker2Passv210deleteOUFAEv
00000001005ce69c (__TEXT,__text) external __ZN20ClsDSXSpeaker2Passv210updateGparEPP19SDhGlobalParam_fakePKc
00000001005cab0c (__TEXT,__text) external __ZN20ClsDSXSpeaker2Passv211getNewRecogEv
00000001005ce0ac (__TEXT,__text) external __ZN20ClsDSXSpeaker2Passv213EndChooseWarpEi
00000001005ce084 (__TEXT,__text) external __ZN20ClsDSXSpeaker2Passv213EndChooseWarpEji
0000000100491580 (__TEXT,__text) external __ZN20ClsDSXSpeaker2Passv213openAcousticsEP21ClsDSXBasicFileSystemPKciS3_S3_S3_j
00000001005ce810 (__TEXT,__text) external __ZN20ClsDSXSpeaker2Passv214CreateLIDWorldEP21ClsDSXBasicFileSystem
00000001005cd728 (__TEXT,__text) external __ZN20ClsDSXSpeaker2Passv214getPass2ModelsEv
00000001005cdd58 (__TEXT,__text) external __ZN20ClsDSXSpeaker2Passv214getPrefiltererEj
00000001005cb990 (__TEXT,__text) external __ZN20ClsDSXSpeaker2Passv214getPrimaryUserEv
00000001005ce060 (__TEXT,__text) external __ZN20ClsDSXSpeaker2Passv215ApplyChooseWarpEj
00000001005ce280 (__TEXT,__text) external __ZN20ClsDSXSpeaker2Passv215PerformTrainingEP11ClsDSXTrainPP17DSXTrainMode_fakei
00000001005cd750 (__TEXT,__text) external __ZN20ClsDSXSpeaker2Passv215loadPrefiltererEPP13SDhState_fake
00000001005cdba8 (__TEXT,__text) external __ZN20ClsDSXSpeaker2Passv216clearPrefiltererEv
00000001005cb9d0 (__TEXT,__text) external __ZN20ClsDSXSpeaker2Passv216getPrimaryPSHMgrEv
00000001005ce744 (__TEXT,__text) external __ZN20ClsDSXSpeaker2Passv216setAcousticsDataEPKcPKhj
00000001005cd9f0 (__TEXT,__text) external __ZN20ClsDSXSpeaker2Passv216setUpPrefiltererEj
00000001005cd9bc (__TEXT,__text) external __ZN20ClsDSXSpeaker2Passv216setUpPrefiltererEv
00000001005cb9b0 (__TEXT,__text) external __ZN20ClsDSXSpeaker2Passv217getPrimarySigProcEv
0000000100491d84 (__TEXT,__text) external __ZN20ClsDSXSpeaker2Passv217openBaseAcousticsEP21ClsDSXBasicFileSystemPKcij
00000001005cde90 (__TEXT,__text) external __ZN20ClsDSXSpeaker2Passv218ActivateChooseWarpEj
00000001005cde40 (__TEXT,__text) external __ZN20ClsDSXSpeaker2Passv218ActivateChooseWarpEjPKc
00000001005cd61c (__TEXT,__text) external __ZN20ClsDSXSpeaker2Passv218deletePrefilterersEv
00000001005ce144 (__TEXT,__text) external __ZN20ClsDSXSpeaker2Passv218isChooseWarpActiveEj
00000001005ccf20 (__TEXT,__text) external __ZN20ClsDSXSpeaker2Passv219ReloadBaseAcousticsEj
00000001005cdde0 (__TEXT,__text) external __ZN20ClsDSXSpeaker2Passv220anyPrefilterersInUseEv
00000001005cddc4 (__TEXT,__text) external __ZN20ClsDSXSpeaker2Passv221getPrimaryPrefiltererEv
00000001005ce16c (__TEXT,__text) external __ZN20ClsDSXSpeaker2Passv222saveWordsForChooseWarpEPP15SDhLattice_fakePP11SDhUtt_fakej
00000001005ce178 (__TEXT,__text) external __ZN20ClsDSXSpeaker2Passv224GetChooseWarpAlreadyDoneEj
00000001005cce5c (__TEXT,__text) external __ZN20ClsDSXSpeaker2Passv224getOUFACarryoverFilenameEjP10ClsStringX
00000001005cd730 (__TEXT,__text) external __ZN20ClsDSXSpeaker2Passv226isPrefiltererSetUpCompleteEv
00000001005cdcac (__TEXT,__text) external __ZN20ClsDSXSpeaker2Passv226testPrefiltererStateChangeEj
00000001005cccf0 (__TEXT,__text) external __ZN20ClsDSXSpeaker2Passv228getIsSigOUFACarryoverEnabledEj
00000001005ce230 (__TEXT,__text) external __ZN20ClsDSXSpeaker2Passv228setIsSigOUFACarryoverEnabledEj
00000001005ce620 (__TEXT,__text) external __ZN20ClsDSXSpeaker2Passv228updatePrefiltererForTrainingEPPP19SDhPrefilterer_fake
00000001005ce1a0 (__TEXT,__text) external __ZN20ClsDSXSpeaker2Passv229getDoesOUFACarryoverFileExistEj
00000001005ce59c (__TEXT,__text) external __ZN20ClsDSXSpeaker2Passv229updateSpeakerStateForTrainingEPPP12SDhUser_fakePPP15SDhSigProc_fake
00000001005cabe8 (__TEXT,__text) external __ZN20ClsDSXSpeaker2Passv24OpenEPKcjR14ClsStringArrayS1_j
00000001005cc9d4 (__TEXT,__text) external __ZN20ClsDSXSpeaker2Passv24SaveEPKcj
00000001005cc448 (__TEXT,__text) external __ZN20ClsDSXSpeaker2Passv25CloseEj
00000001005cd474 (__TEXT,__text) external __ZN20ClsDSXSpeaker2Passv26ReloadEj
00000001005cb714 (__TEXT,__text) external __ZN20ClsDSXSpeaker2Passv27openSigEPKcj
00000001005cba2c (__TEXT,__text) external __ZN20ClsDSXSpeaker2Passv28BaseOpenEjRNSt3__16vectorIP16ClsModelGuidPairNS0_9allocatorIS3_EEEEPKcj
00000001005ccfbc (__TEXT,__text) external __ZN20ClsDSXSpeaker2Passv29intReloadER14ClsStringArrayS1_j
00000001005cc1b0 (__TEXT,__text) external __ZN20ClsDSXSpeaker2Passv29openModelEj
00000001005ca38c (__TEXT,__text) external __ZN20ClsDSXSpeaker2Passv2C1EP12ClsDSXEngine
00000001005ca15c (__TEXT,__text) external __ZN20ClsDSXSpeaker2Passv2C2EP12ClsDSXEngine
00000001005caa98 (__TEXT,__text) external __ZN20ClsDSXSpeaker2Passv2D0Ev
00000001005caa94 (__TEXT,__text) external __ZN20ClsDSXSpeaker2Passv2D1Ev
00000001005ca390 (__TEXT,__text) external __ZN20ClsDSXSpeaker2Passv2D2Ev
000000010050a568 (__TEXT,__text) external __ZN20ClsDeletedWordChange4saveE10SDWordSpec
000000010050a624 (__TEXT,__text) external __ZN20ClsDeletedWordChange4saveEP10ClsOutFile
000000010050a704 (__TEXT,__text) external __ZN20ClsDeletedWordChange4saveEPP11SDhVoc_fake
0000000100507d6c (__TEXT,__text) external __ZN20ClsDeletedWordChangeC1EP12ClsDSXEnginejPKc
000000010050a3d4 (__TEXT,__text) external __ZN20ClsDeletedWordChangeC2EP12ClsDSXEnginejPKc
000000010050a4d8 (__TEXT,__text) external __ZN20ClsDeletedWordChangeD0Ev
000000010050a494 (__TEXT,__text) external __ZN20ClsDeletedWordChangeD1Ev
000000010050a450 (__TEXT,__text) external __ZN20ClsDeletedWordChangeD2Ev
0000000100528b84 (__TEXT,__text) external __ZN20ClsDictGrammarObject13getGroupCountEv
0000000100528bdc (__TEXT,__text) external __ZN20ClsDictGrammarObject13getTopicCountEv
00000001005284e8 (__TEXT,__text) external __ZN20ClsDictGrammarObject13resetContentsEv
0000000100528b2c (__TEXT,__text) external __ZN20ClsDictGrammarObject14getCommonCountEv
0000000100528bec (__TEXT,__text) external __ZN20ClsDictGrammarObject14getSampleCountEv
00000001005288f4 (__TEXT,__text) external __ZN20ClsDictGrammarObject15parseGroupChunkEPhj
00000001005286c0 (__TEXT,__text) external __ZN20ClsDictGrammarObject15parseTopicChunkEPhj
00000001005287a4 (__TEXT,__text) external __ZN20ClsDictGrammarObject16parseCommonChunkEPhj
0000000100528a48 (__TEXT,__text) external __ZN20ClsDictGrammarObject16parseSampleChunkEPhj
00000001005284f8 (__TEXT,__text) external __ZN20ClsDictGrammarObject6attachE8DSXSDATA
0000000100528460 (__TEXT,__text) external __ZN20ClsDictGrammarObjectC1Ev
0000000100528444 (__TEXT,__text) external __ZN20ClsDictGrammarObjectC2Ev
00000001005284f4 (__TEXT,__text) external __ZN20ClsDictGrammarObjectD1Ev
000000010052847c (__TEXT,__text) external __ZN20ClsDictGrammarObjectD2Ev
00000001005f1634 (__TEXT,__text) external __ZN20ClsFileLastErrorInfoC1ERKS_
00000001005f152c (__TEXT,__text) external __ZN20ClsFileLastErrorInfoC1EiPKcS1_S1_S1_
00000001005f1530 (__TEXT,__text) external __ZN20ClsFileLastErrorInfoC2ERKS_
00000001005f143c (__TEXT,__text) external __ZN20ClsFileLastErrorInfoC2EiPKcS1_S1_S1_
00000001005f16a0 (__TEXT,__text) external __ZN20ClsFileLastErrorInfoD0Ev
00000001005f169c (__TEXT,__text) external __ZN20ClsFileLastErrorInfoD1Ev
00000001005f1638 (__TEXT,__text) external __ZN20ClsFileLastErrorInfoD2Ev
00000001005f15d4 (__TEXT,__text) external __ZN20ClsFileLastErrorInfoaSERKS_
0000000100463980 (__TEXT,__text) external __ZN20ClsJPNCodePageSetterC1EP12ClsDSXEnginei
000000010046392c (__TEXT,__text) external __ZN20ClsJPNCodePageSetterC2EP12ClsDSXEnginei
00000001004639c8 (__TEXT,__text) external __ZN20ClsJPNCodePageSetterD1Ev
0000000100463984 (__TEXT,__text) external __ZN20ClsJPNCodePageSetterD2Ev
0000000100557f84 (__TEXT,__text) external __ZN20ClsModularRecognizer10hasErroredEv
0000000100557b78 (__TEXT,__text) external __ZN20ClsModularRecognizer10initializeEv
000000010055678c (__TEXT,__text) external __ZN20ClsModularRecognizer10setSigProcEPP15SDhSigProc_fake
000000010055697c (__TEXT,__text) external __ZN20ClsModularRecognizer10turnMicOffEi
0000000100556654 (__TEXT,__text) external __ZN20ClsModularRecognizer10turnMicOffEv
000000010055a8b0 (__TEXT,__text) external __ZN20ClsModularRecognizer11getPSetListEPKc
0000000100556794 (__TEXT,__text) external __ZN20ClsModularRecognizer11setMicStateEti
000000010055a748 (__TEXT,__text) external __ZN20ClsModularRecognizer11validResultEPP15SDhLattice_fake
000000010055a758 (__TEXT,__text) external __ZN20ClsModularRecognizer11validResultER8MyResult
0000000100558cc8 (__TEXT,__text) external __ZN20ClsModularRecognizer12openUserFileE10ClsStringXPK7DSXGUIDPFvjyEyPPP12SDhUser_fake
00000001005587f8 (__TEXT,__text) external __ZN20ClsModularRecognizer13UserNeedsWarpEPP12SDhUser_fakePP15SDhSigProc_fake
0000000100558904 (__TEXT,__text) external __ZN20ClsModularRecognizer13closeUserFileEPP12SDhUser_fakePP15SDhSigProc_fakeii
000000010055979c (__TEXT,__text) external __ZN20ClsModularRecognizer13getBatchCountEPP12SDhUser_fake
000000010055991c (__TEXT,__text) external __ZN20ClsModularRecognizer13getBatchCountEPP12SDhUser_fakePP17DSXTrainMode_fake
000000010055896c (__TEXT,__text) external __ZN20ClsModularRecognizer13getLanguageIDEPP17SDhEnvHolder_fake
0000000100558a54 (__TEXT,__text) external __ZN20ClsModularRecognizer13getLanguageIDEPP17SDhEnvHolder_fakePKcP11LanguageMap
00000001005599d4 (__TEXT,__text) external __ZN20ClsModularRecognizer13handleProfileEjRPc
00000001005582a4 (__TEXT,__text) external __ZN20ClsModularRecognizer13isLiveChannelEPP15SDhChannel_fake
000000010055a2d4 (__TEXT,__text) external __ZN20ClsModularRecognizer13setConfidenceEi
0000000100557f78 (__TEXT,__text) external __ZN20ClsModularRecognizer13setHasErroredEv
0000000100558c40 (__TEXT,__text) external __ZN20ClsModularRecognizer13setLanguageIDEPP18DSXLanguageID_fake
0000000100558418 (__TEXT,__text) external __ZN20ClsModularRecognizer13updateSigProcEPP15SDhChannel_fake
00000001005595a0 (__TEXT,__text) external __ZN20ClsModularRecognizer14addBatchLengthEPP12SDhUser_fakePP17DSXTrainMode_fakej
0000000100556524 (__TEXT,__text) external __ZN20ClsModularRecognizer14chanGetVUMeterEPyPtPi
00000001005597f8 (__TEXT,__text) external __ZN20ClsModularRecognizer14getBatchLengthEPP12SDhUser_fake
0000000100559864 (__TEXT,__text) external __ZN20ClsModularRecognizer14getBatchLengthEPP12SDhUser_fakePP17DSXTrainMode_fake
000000010055a87c (__TEXT,__text) external __ZN20ClsModularRecognizer14getRecogLimitsEiPdPj
00000001005594f4 (__TEXT,__text) external __ZN20ClsModularRecognizer14getWarpingDoneEPP15SDhSigProc_fake
000000010055a8c0 (__TEXT,__text) external __ZN20ClsModularRecognizer14setGParContextEP14ClsGParContext
0000000100557ee8 (__TEXT,__text) external __ZN20ClsModularRecognizer14setPauseLengthEv
000000010055949c (__TEXT,__text) external __ZN20ClsModularRecognizer14setWarpingDoneEPP15SDhSigProc_fakei
000000010055618c (__TEXT,__text) external __ZN20ClsModularRecognizer15chanReadPrimaryEP9SDUttInfo
0000000100555f40 (__TEXT,__text) external __ZN20ClsModularRecognizer15cleanupChannelsEv
0000000100557f70 (__TEXT,__text) external __ZN20ClsModularRecognizer15clearHasErroredEv
000000010055a854 (__TEXT,__text) external __ZN20ClsModularRecognizer15getComputeSpeedEv
000000010055a778 (__TEXT,__text) external __ZN20ClsModularRecognizer15isResultAbortedEPP15SDhLattice_fake
0000000100558f6c (__TEXT,__text) external __ZN20ClsModularRecognizer15openSigProcFileE10ClsStringXPPP15SDhSigProc_fake
000000010055a86c (__TEXT,__text) external __ZN20ClsModularRecognizer15setComputeSpeedEi
0000000100557c88 (__TEXT,__text) external __ZN20ClsModularRecognizer16cleanUpUnusedShmEv
00000001005582c8 (__TEXT,__text) external __ZN20ClsModularRecognizer16isShmRecordInUseERK11ClsFileSpec
0000000100559184 (__TEXT,__text) external __ZN20ClsModularRecognizer16isTransientStateEPP11SDhVoc_fakePP13SDhState_fake
000000010055a8c4 (__TEXT,__text) external __ZN20ClsModularRecognizer16resetGParContextEv
0000000100557a80 (__TEXT,__text) external __ZN20ClsModularRecognizer17getNewGParContextE12GparLoadType
0000000100558280 (__TEXT,__text) external __ZN20ClsModularRecognizer17isExternalChannelEPP15SDhChannel_fake
0000000100556450 (__TEXT,__text) external __ZN20ClsModularRecognizer17isSpeechAvailableEPiRyS1_
0000000100557a3c (__TEXT,__text) external __ZN20ClsModularRecognizer17saveInitMRECGparsEv
00000001005591dc (__TEXT,__text) external __ZN20ClsModularRecognizer17setTransientStateEPP11SDhVoc_fakePP13SDhState_fake
0000000100558584 (__TEXT,__text) external __ZN20ClsModularRecognizer19setAudioChannelInfoEiP19DSXAudioChannelInfoPv
0000000100558004 (__TEXT,__text) external __ZN20ClsModularRecognizer20atExternalChannelEODEv
0000000100556d18 (__TEXT,__text) external __ZN20ClsModularRecognizer20attachLiveWaveSourceEv
000000010055616c (__TEXT,__text) external __ZN20ClsModularRecognizer20isPrimaryChannelLiveEv
000000010055a7cc (__TEXT,__text) external __ZN20ClsModularRecognizer20loadComputeSpeedFileEPKc
0000000100557a7c (__TEXT,__text) external __ZN20ClsModularRecognizer20restoreInitMRECGparsEv
00000001005566b4 (__TEXT,__text) external __ZN20ClsModularRecognizer20setChannelAdaptationEi
00000001008d8368 (__DATA,__common) external __ZN20ClsModularRecognizer20sm_bInitializedSDAPIE
0000000100556d1c (__TEXT,__text) external __ZN20ClsModularRecognizer21attachExternalChannelEv
0000000100558b70 (__TEXT,__text) external __ZN20ClsModularRecognizer21getLanguageIDFromFileE10ClsStringXPP22SDEnvHolderSource_fakePPP18DSXLanguageID_fake
0000000100558af8 (__TEXT,__text) external __ZN20ClsModularRecognizer21getLanguageIDFromFileEPP17SDhEnvHolder_fakePPP18DSXLanguageID_fake
000000010055a8a0 (__TEXT,__text) external __ZN20ClsModularRecognizer21getRecogLimitsPartialEiPdPj
0000000100556ee0 (__TEXT,__text) external __ZN20ClsModularRecognizer21logSDAPIResultMessageEPKcx
0000000100557fd4 (__TEXT,__text) external __ZN20ClsModularRecognizer22incExternalChannelTimeEy
0000000100557f8c (__TEXT,__text) external __ZN20ClsModularRecognizer22isExternalChannelAtGapEv
000000010055a844 (__TEXT,__text) external __ZN20ClsModularRecognizer23clearComputeSpeedParamsEv
00000001005588f8 (__TEXT,__text) external __ZN20ClsModularRecognizer23getLiveMicOverflowErrorEv
0000000100557eec (__TEXT,__text) external __ZN20ClsModularRecognizer23initialize_cachedparamsEv
0000000100558900 (__TEXT,__text) external __ZN20ClsModularRecognizer23setLiveMicOverflowErrorEi
000000010055791c (__TEXT,__text) external __ZN20ClsModularRecognizer23setMultimediaDeviceInfoEjPKc
0000000100558010 (__TEXT,__text) external __ZN20ClsModularRecognizer24atExternalChannelDataGapEv
0000000100557fac (__TEXT,__text) external __ZN20ClsModularRecognizer25getExternChannelTotalTimeEv
000000010055a310 (__TEXT,__text) external __ZN20ClsModularRecognizer25setConfidenceOnAllChoicesEi
000000010055801c (__TEXT,__text) external __ZN20ClsModularRecognizer27clearExternalChannelDataGapEv
000000010055856c (__TEXT,__text) external __ZN20ClsModularRecognizer27getBytesPerSamplePerChannelEP14SDSignalFormat
000000010055922c (__TEXT,__text) external __ZN20ClsModularRecognizer28getPersistentGrammarUniqueIDEPP11SDhVoc_fakePP13SDhState_fakeR10ClsStringXPjPPP21DSXGrammarFormat_fakePPP18DSXLanguageID_fake
0000000100557fb4 (__TEXT,__text) external __ZN20ClsModularRecognizer28incExternalChannelFrameCountEv
00000001005593d8 (__TEXT,__text) external __ZN20ClsModularRecognizer28setPersistentGrammarUniqueIDEPP11SDhVoc_fakePP13SDhState_fakePKcjPP21DSXGrammarFormat_fakePP18DSXLanguageID_fake
0000000100559388 (__TEXT,__text) external __ZN20ClsModularRecognizer29getPersistentGrammarTimestampEPP11SDhVoc_fakePP13SDhState_fakePj
0000000100559330 (__TEXT,__text) external __ZN20ClsModularRecognizer29setPersistentGrammarTimestampEPP11SDhVoc_fakePP13SDhState_fake
0000000100557fa4 (__TEXT,__text) external __ZN20ClsModularRecognizer30getExternalChannelNoEventCountEv
0000000100557fc4 (__TEXT,__text) external __ZN20ClsModularRecognizer30incExternalChannelNoEventCountEv
0000000100557fe4 (__TEXT,__text) external __ZN20ClsModularRecognizer31clearExternalChannelTotalFramesEv
0000000100557f94 (__TEXT,__text) external __ZN20ClsModularRecognizer31getExternalChannelGapFrameCountEv
0000000100557ff4 (__TEXT,__text) external __ZN20ClsModularRecognizer33clearExternalChannelGapFrameCountEv
0000000100556cac (__TEXT,__text) external __ZN20ClsModularRecognizer8cycleMicEv
00000001005565f8 (__TEXT,__text) external __ZN20ClsModularRecognizer9insertGapEv
00000001005577b8 (__TEXT,__text) external __ZN20ClsModularRecognizer9terminateEv
00000001005569c0 (__TEXT,__text) external __ZN20ClsModularRecognizer9turnMicOnEv
0000000100557648 (__TEXT,__text) external __ZN20ClsModularRecognizerC1EP12ClsDSXEngine
00000001005575e0 (__TEXT,__text) external __ZN20ClsModularRecognizerC2EP12ClsDSXEngine
0000000100557918 (__TEXT,__text) external __ZN20ClsModularRecognizerD1Ev
00000001005576b0 (__TEXT,__text) external __ZN20ClsModularRecognizerD2Ev
0000000100559ee4 (__TEXT,__text) external __ZN20ClsMrecProfileHelper10setBoolParEPKci
0000000100559ea4 (__TEXT,__text) external __ZN20ClsMrecProfileHelper11initProfileEv
00000001008d8370 (__DATA,__common) external __ZN20ClsMrecProfileHelper11sm_bHasDataE
00000001008d8374 (__DATA,__common) external __ZN20ClsMrecProfileHelper11sm_bInittedE
00000001008d836c (__DATA,__common) external __ZN20ClsMrecProfileHelper11sm_bRunningE
000000010055a280 (__TEXT,__text) external __ZN20ClsMrecProfileHelper12getParHandleEPKc
000000010055a150 (__TEXT,__text) external __ZN20ClsMrecProfileHelper12setStringParEPKcS1_
0000000100559a7c (__TEXT,__text) external __ZN20ClsMrecProfileHelper13handleProfileEjRPc
000000010055a10c (__TEXT,__text) external __ZN20ClsMrecProfileHelper9setIntParEPKci
00000001005799fc (__TEXT,__text) external __ZN20ClsResultWordManager10createWordEPKcS1_
0000000100578b60 (__TEXT,__text) external __ZN20ClsResultWordManager10unlockWordEP13ClsResultWord
000000010057953c (__TEXT,__text) external __ZN20ClsResultWordManager11getAllWordsEPKcR12ClsResultSeq
0000000100579f80 (__TEXT,__text) external __ZN20ClsResultWordManager11getWordNameEPK13ClsResultWord
0000000100579f78 (__TEXT,__text) external __ZN20ClsResultWordManager11getWordSpecEPK13ClsResultWord
0000000100579b48 (__TEXT,__text) external __ZN20ClsResultWordManager12cleanUpWordsEv
00000001005775e0 (__TEXT,__text) external __ZN20ClsResultWordManager12makeWordSpecEPKcii
0000000100579f84 (__TEXT,__text) external __ZN20ClsResultWordManager13destroyCachesEv
00000001005793a4 (__TEXT,__text) external __ZN20ClsResultWordManager13getResultWordEPK10SDWordSpecii
0000000100579874 (__TEXT,__text) external __ZN20ClsResultWordManager13getResultWordEPKcii
0000000100578dac (__TEXT,__text) external __ZN20ClsResultWordManager13newResultWordEPK10SDWordSpecii
0000000100579074 (__TEXT,__text) external __ZN20ClsResultWordManager13newResultWordEPKcii
0000000100577ed0 (__TEXT,__text) external __ZN20ClsResultWordManager14addToDictationEPK13ClsResultWord
0000000100579ef0 (__TEXT,__text) external __ZN20ClsResultWordManager14copyResultWordEPK13ClsResultWord
0000000100579da8 (__TEXT,__text) external __ZN20ClsResultWordManager14findResultWordEPK10SDWordSpec
0000000100577860 (__TEXT,__text) external __ZN20ClsResultWordManager14findResultWordEPKci
000000010057a390 (__TEXT,__text) external __ZN20ClsResultWordManager14getMemoryUsageEv
000000010057a1ec (__TEXT,__text) external __ZN20ClsResultWordManager15createResultSeqEPK10SDWordSpecj
0000000100577c78 (__TEXT,__text) external __ZN20ClsResultWordManager21getInfoFromBackupDictEPKcP6BDInfo
00000001005773ac (__TEXT,__text) external __ZN20ClsResultWordManager22makeWordFromBackupDictEPKcii
00000001005779f8 (__TEXT,__text) external __ZN20ClsResultWordManager7AddWordEPK13ClsResultWord
0000000100578c14 (__TEXT,__text) external __ZN20ClsResultWordManager7getWordEPKc
0000000100579358 (__TEXT,__text) external __ZN20ClsResultWordManager7getWordEPP12SDhWord_fake
0000000100577304 (__TEXT,__text) external __ZN20ClsResultWordManager8lockWordEP13ClsResultWord
00000001005788d0 (__TEXT,__text) external __ZN20ClsResultWordManagerC1EP12ClsDSXEngine
00000001005786dc (__TEXT,__text) external __ZN20ClsResultWordManagerC1EP12ClsSRWrapper
00000001005786e0 (__TEXT,__text) external __ZN20ClsResultWordManagerC2EP12ClsDSXEngine
00000001005784e8 (__TEXT,__text) external __ZN20ClsResultWordManagerC2EP12ClsSRWrapper
0000000100578c10 (__TEXT,__text) external __ZN20ClsResultWordManagerD1Ev
00000001005788d4 (__TEXT,__text) external __ZN20ClsResultWordManagerD2Ev
00000001005f2590 (__TEXT,__text) external __ZN20ClsSynchronizedValue6assignEi
00000001005f253c (__TEXT,__text) external __ZN20ClsSynchronizedValue9decrementEv
00000001005f24e8 (__TEXT,__text) external __ZN20ClsSynchronizedValue9incrementEv
00000001005f24b4 (__TEXT,__text) external __ZN20ClsSynchronizedValueC1Ei
00000001005f2480 (__TEXT,__text) external __ZN20ClsSynchronizedValueC2Ei
00000001005a6dcc (__TEXT,__text) external __ZN20ClsWordDeleteTracker11PostProcessEv
