00007ff8400c6190 (__DATA,__data) external _NDR_record
00007ff800d0f453 (__TEXT,__text) external _proc_pid_rusage
00007ff800d0f503 (__TEXT,__text) external _proc_piddynkqueueinfo
00007ff800d0f4ba (__TEXT,__text) external _proc_pidfdinfo
00007ff800d0f4df (__TEXT,__text) external _proc_pidfileportinfo
00007ff800d0f3c1 (__TEXT,__text) external _proc_pidinfo
00007ff800d0f3e6 (__TEXT,__text) external _proc_pidoriginatorinfo
00007ff800d0f6ed (__TEXT,__text) external _proc_pidpath
00007ff800d0f781 (__TEXT,__text) external _proc_pidpath_audittoken
00007ff800d0f60e (__TEXT,__text) external _proc_regionfilename
00007ff800d100d9 (__TEXT,__text) external _proc_reset_footprint_interval
00007ff800d0fda3 (__TEXT,__text) external _proc_resume_cpumon
00007ff800d0ac74 (__TEXT,__text) external _proc_rlimit_control
00007ff800d0fd58 (__TEXT,__text) external _proc_set_cpumon_defaults
00007ff800d0fc9c (__TEXT,__text) external _proc_set_cpumon_params
00007ff800d0fe23 (__TEXT,__text) external _proc_set_cpumon_params_fatal
00007ff800d10580 (__TEXT,__text) external _proc_set_csm
00007ff800d10374 (__TEXT,__text) external _proc_set_delayidlesleep
00007ff800d0f968 (__TEXT,__text) external _proc_set_dirty
00007ff800d104d4 (__TEXT,__text) external _proc_set_no_smt
00007ff800d10327 (__TEXT,__text) external _proc_set_owner_vmpressure
00007ff800d0ffee (__TEXT,__text) external _proc_set_wakemon_defaults
00007ff800d0ff8a (__TEXT,__text) external _proc_set_wakemon_params
00007ff800d10072 (__TEXT,__text) external _proc_setcpu_percentage
00007ff800d0f8c4 (__TEXT,__text) external _proc_setpcontrol
00007ff800d0f469 (__TEXT,__text) external _proc_setthread_cpupercent
00007ff800d10630 (__TEXT,__text) external _proc_setthread_csm
00007ff800d1052c (__TEXT,__text) external _proc_setthread_no_smt
00007ff800d0faaf (__TEXT,__text) external _proc_signal_delegate
00007ff800d0fba5 (__TEXT,__text) external _proc_signal_with_audittoken
00007ff800d104d1 (__TEXT,__text) external _proc_suppress
00007ff800d0fa57 (__TEXT,__text) external _proc_terminate
00007ff800d0fc48 (__TEXT,__text) external _proc_terminate_all_rsr
00007ff800d0fb1e (__TEXT,__text) external _proc_terminate_delegate
00007ff800d0fbed (__TEXT,__text) external _proc_terminate_with_audittoken
00007ff800d0ac8c (__TEXT,__text) external _proc_trace_log
00007ff800d0f91e (__TEXT,__text) external _proc_track_dirty
00007ff800d0f528 (__TEXT,__text) external _proc_udata_info
00007ff800d0aca4 (__TEXT,__text) external _proc_uuid_policy
00007ff800d27512 (__TEXT,__text) external _processor_assign
00007ff800d273d0 (__TEXT,__text) external _processor_control
00007ff800d270d9 (__TEXT,__text) external _processor_exit
00007ff800d27610 (__TEXT,__text) external _processor_get_assignment
00007ff800d271bd (__TEXT,__text) external _processor_info
00007ff800d1ef12 (__TEXT,__text) external _processor_set_create
00007ff800d1edf0 (__TEXT,__text) external _processor_set_default
00007ff800d263fc (__TEXT,__text) external _processor_set_destroy
00007ff800d26cec (__TEXT,__text) external _processor_set_info
00007ff800d264e0 (__TEXT,__text) external _processor_set_max_priority
00007ff800d26a30 (__TEXT,__text) external _processor_set_policy_control
00007ff800d266bd (__TEXT,__text) external _processor_set_policy_disable
00007ff800d265cf (__TEXT,__text) external _processor_set_policy_enable
00007ff800d26b7a (__TEXT,__text) external _processor_set_stack_usage
00007ff800d26253 (__TEXT,__text) external _processor_set_statistics
00007ff800d267ac (__TEXT,__text) external _processor_set_tasks
00007ff800d26eae (__TEXT,__text) external _processor_set_tasks_with_flavor
00007ff800d268ee (__TEXT,__text) external _processor_set_threads
00007ff800d26ff5 (__TEXT,__text) external _processor_start
00007ff800d16ee2 (__TEXT,__text) external _pselect
00007ff800d18cb4 (__TEXT,__text) external _pselect$DARWIN_EXTSN
00007ff800d0e610 (__TEXT,__text) external _pselect$DARWIN_EXTSN$NOCANCEL
00007ff800d17077 (__TEXT,__text) external _pselect$NOCANCEL
00007ff800d08d24 (__TEXT,__text) external _pthread_getugid_np
00007ff800d099ec (__TEXT,__text) external _pthread_setugid_np
00007ff800d096b0 (__TEXT,__text) external _ptrace
00007ff800d0acbc (__TEXT,__text) external _pwrite
00007ff800d096d4 (__TEXT,__text) external _pwrite$NOCANCEL
00007ff800d0acd4 (__TEXT,__text) external _pwritev
00007ff800d096ec (__TEXT,__text) external _pwritev$NOCANCEL
00007ff800d0e019 (__TEXT,__text) external _quota
00007ff800d0acec (__TEXT,__text) external _quotactl
00007ff800d0ad04 (__TEXT,__text) external _read
00007ff800d09704 (__TEXT,__text) external _read$NOCANCEL
00007ff800d0ad1c (__TEXT,__text) external _readlink
00007ff800d0ad34 (__TEXT,__text) external _readlinkat
00007ff800d0ad4c (__TEXT,__text) external _readv
00007ff800d0971c (__TEXT,__text) external _readv$NOCANCEL
00007ff800d0c5ff (__TEXT,__text) external _reboot
00007ff800d0c606 (__TEXT,__text) external _reboot_np
00007ff800d16eae (__TEXT,__text) external _record_system_event_as_kernel
00007ff800d09764 (__TEXT,__text) external _recvfrom
00007ff800d0977c (__TEXT,__text) external _recvfrom$NOCANCEL
00007ff800d09794 (__TEXT,__text) external _recvmsg
00007ff800d097ac (__TEXT,__text) external _recvmsg$NOCANCEL
00007ff800d0ad64 (__TEXT,__text) external _recvmsg_x
00007ff800d0ad7c (__TEXT,__text) external _register_uexc_handler
00007ff800d0ad94 (__TEXT,__text) external _removexattr
00007ff800d18c89 (__TEXT,__text) external _rename
00007ff800d11108 (__TEXT,__text) external _rename_ext
00007ff800d0c6ff (__TEXT,__text) external _renameat
00007ff800d110c7 (__TEXT,__text) external _renameatx_np
00007ff800d110de (__TEXT,__text) external _renamex_np
00007ff800d0adac (__TEXT,__text) external _revoke
00007ff800d1867b (__TEXT,__text) external _rmdir
00007ff800d0adc4 (__TEXT,__text) external _searchfs
00007ff800d16eb3 (__TEXT,__text) external _select
00007ff800d09824 (__TEXT,__text) external _select$DARWIN_EXTSN
00007ff800d0983c (__TEXT,__text) external _select$DARWIN_EXTSN$NOCANCEL
00007ff800d17048 (__TEXT,__text) external _select$NOCANCEL
00007ff800d0addc (__TEXT,__text) external _sem_close
00007ff800d16772 (__TEXT,__text) external _sem_destroy
00007ff800d16795 (__TEXT,__text) external _sem_getvalue
00007ff800d167b8 (__TEXT,__text) external _sem_init
00007ff800d09854 (__TEXT,__text) external _sem_open
00007ff800d0adf4 (__TEXT,__text) external _sem_post
00007ff800d0ae0c (__TEXT,__text) external _sem_trywait
00007ff800d0ae24 (__TEXT,__text) external _sem_unlink
00007ff800d0ae3c (__TEXT,__text) external _sem_wait
00007ff800d0986c (__TEXT,__text) external _sem_wait$NOCANCEL
00007ff800d296c2 (__TEXT,__text) external _semaphore_create
00007ff800d297ef (__TEXT,__text) external _semaphore_destroy
00007ff800d0e33b (__TEXT,__text) external _semaphore_signal
00007ff800d0e340 (__TEXT,__text) external _semaphore_signal_all
00007ff800d08154 (__TEXT,__text) external _semaphore_signal_all_trap
00007ff800d0e345 (__TEXT,__text) external _semaphore_signal_thread
00007ff800d08160 (__TEXT,__text) external _semaphore_signal_thread_trap
00007ff800d08148 (__TEXT,__text) external _semaphore_signal_trap
00007ff800d0e34f (__TEXT,__text) external _semaphore_timedwait
00007ff800d0e360 (__TEXT,__text) external _semaphore_timedwait_signal
00007ff800d08190 (__TEXT,__text) external _semaphore_timedwait_signal_trap
00007ff800d08184 (__TEXT,__text) external _semaphore_timedwait_trap
00007ff800d0e34a (__TEXT,__text) external _semaphore_wait
00007ff800d0e35b (__TEXT,__text) external _semaphore_wait_signal
00007ff800d08178 (__TEXT,__text) external _semaphore_wait_signal_trap
00007ff800d0816c (__TEXT,__text) external _semaphore_wait_trap
00007ff800d09884 (__TEXT,__text) external _semctl
00007ff800d0ae54 (__TEXT,__text) external _semget
00007ff800d0ae6c (__TEXT,__text) external _semop
00007ff800d0989c (__TEXT,__text) external _semsys
00007ff800d0ae84 (__TEXT,__text) external _sendfile
00007ff800d098e4 (__TEXT,__text) external _sendmsg
00007ff800d098fc (__TEXT,__text) external _sendmsg$NOCANCEL
00007ff800d0ae9c (__TEXT,__text) external _sendmsg_x
00007ff800d09914 (__TEXT,__text) external _sendto
00007ff800d0992c (__TEXT,__text) external _sendto$NOCANCEL
00007ff800d09944 (__TEXT,__text) external _setattrlist
00007ff800d0aeb4 (__TEXT,__text) external _setattrlistat
00007ff800d1ad38 (__TEXT,__text) external _setaudit
00007ff800d0aecc (__TEXT,__text) external _setaudit_addr
00007ff800d0aee4 (__TEXT,__text) external _setauid
00007ff800d0aefc (__TEXT,__text) external _setegid
00007ff800d0af14 (__TEXT,__text) external _seteuid
00007ff800d0af2c (__TEXT,__text) external _setgid
00007ff800d0af44 (__TEXT,__text) external _setgroups
00007ff800d0e5c0 (__TEXT,__text) external _setiopolicy_np
00007ff800d0af5c (__TEXT,__text) external _setitimer
00007ff800d0af74 (__TEXT,__text) external _setpgid
00007ff800d133fe (__TEXT,__text) external _setpriority
00007ff800d0af8c (__TEXT,__text) external _setprivexec
00007ff800d0e034 (__TEXT,__text) external _setquota
00007ff800d0998c (__TEXT,__text) external _setregid
00007ff800d099a4 (__TEXT,__text) external _setreuid
00007ff800d171dd (__TEXT,__text) external _setrlimit
00007ff800d099d4 (__TEXT,__text) external _setsgroups_np
00007ff800d0afa4 (__TEXT,__text) external _setsid
00007ff800d0afbc (__TEXT,__text) external _setsockopt
00007ff800d0afd4 (__TEXT,__text) external _setuid
00007ff800d09a34 (__TEXT,__text) external _setwgroups_np
00007ff800d0afec (__TEXT,__text) external _setxattr
00007ff800d13a22 (__TEXT,__text) external _sfi_get_class_offtime
00007ff800d13a43 (__TEXT,__text) external _sfi_process_get_flags
00007ff800d13a33 (__TEXT,__text) external _sfi_process_set_flags
00007ff800d13a11 (__TEXT,__text) external _sfi_set_class_offtime
00007ff800d09aac (__TEXT,__text) external _shm_open
00007ff800d0b004 (__TEXT,__text) external _shm_unlink
00007ff800d0b01c (__TEXT,__text) external _shmat
00007ff800d09ac4 (__TEXT,__text) external _shmctl
00007ff800d0b034 (__TEXT,__text) external _shmdt
00007ff800d0b04c (__TEXT,__text) external _shmget
00007ff800d09adc (__TEXT,__text) external _shmsys
00007ff800d0b064 (__TEXT,__text) external _shutdown
00007ff800d0b07c (__TEXT,__text) external _sigpending
00007ff800d0b094 (__TEXT,__text) external _sigprocmask
00007ff800d184da (__TEXT,__text) external _sigsuspend
00007ff800d171e8 (__TEXT,__text) external _sigsuspend$NOCANCEL
00007ff800d0b0ac (__TEXT,__text) external _socket
00007ff800d0b0c4 (__TEXT,__text) external _socket_delegate
00007ff800d09b84 (__TEXT,__text) external _socketpair
00007ff800d13286 (__TEXT,__text) external _stackshot_capture_with_config
00007ff800d13203 (__TEXT,__text) external _stackshot_config_create
00007ff800d133ab (__TEXT,__text) external _stackshot_config_dealloc
00007ff800d13363 (__TEXT,__text) external _stackshot_config_dealloc_buffer
00007ff800d132f5 (__TEXT,__text) external _stackshot_config_get_stackshot_buffer
00007ff800d13302 (__TEXT,__text) external _stackshot_config_get_stackshot_size
00007ff800d1332f (__TEXT,__text) external _stackshot_config_set_delta_timestamp
00007ff800d13274 (__TEXT,__text) external _stackshot_config_set_flags
00007ff800d13348 (__TEXT,__text) external _stackshot_config_set_pagetable_mask
00007ff800d13264 (__TEXT,__text) external _stackshot_config_set_pid
00007ff800d13317 (__TEXT,__text) external _stackshot_config_set_size_hint
00007ff800d0b0dc (__TEXT,__text) external _stat
00007ff800d0b0dc (__TEXT,__text) external _stat64
00007ff800d0b0f4 (__TEXT,__text) external _statfs
00007ff800d0b0f4 (__TEXT,__text) external _statfs64
00007ff800d1141a (__TEXT,__text) external _statfs_ext
00007ff8400c6310 (__DATA,__bss) non-external _supported
00007ff800d0b10c (__TEXT,__text) external _swapon
00007ff800d08250 (__TEXT,__text) external _swtch
00007ff800d08244 (__TEXT,__text) external _swtch_pri
00007ff800d0b124 (__TEXT,__text) external _symlink
00007ff800d0b13c (__TEXT,__text) external _symlinkat
00007ff800d0b154 (__TEXT,__text) external _sync
00007ff800d09be4 (__TEXT,__text) external _syscall
00007ff800d0825c (__TEXT,__text) external _syscall_thread_switch
00007ff800d13a00 (__TEXT,__text) external _system_get_sfi_window
00007ff800d0b16c (__TEXT,__text) external _system_override
00007ff800d139ef (__TEXT,__text) external _system_set_sfi_window
00007ff800d2a433 (__TEXT,__text) external _task_assign
00007ff800d2a531 (__TEXT,__text) external _task_assign_default
00007ff800d27e97 (__TEXT,__text) external _task_create
00007ff800d2c4b6 (__TEXT,__text) external _task_create_identity_token
00007ff800d2c709 (__TEXT,__text) external _task_dyld_process_info_notify_deregister
00007ff800d08070 (__TEXT,__text) external _task_dyld_process_info_notify_get
00007ff800d2c3ba (__TEXT,__text) external _task_dyld_process_info_notify_register
00007ff800d081d8 (__TEXT,__text) external _task_for_pid
00007ff800d2b470 (__TEXT,__text) external _task_generate_corpse
00007ff800d2a61f (__TEXT,__text) external _task_get_assignment
00007ff800d2b8e6 (__TEXT,__text) external _task_get_dyld_image_infos
00007ff800d29f70 (__TEXT,__text) external _task_get_emulation_vector
00007ff800d2c086 (__TEXT,__text) external _task_get_exc_guard_behavior
00007ff800d28f7f (__TEXT,__text) external _task_get_exception_ports
00007ff800d2c7f7 (__TEXT,__text) external _task_get_exception_ports_info
00007ff800d2b101 (__TEXT,__text) external _task_get_mach_voucher
00007ff800d28971 (__TEXT,__text) external _task_get_special_port
00007ff800d2a91d (__TEXT,__text) external _task_get_state
00007ff800d2c5d8 (__TEXT,__text) external _task_identity_token_get_task_port
00007ff800d28463 (__TEXT,__text) external _task_info
00007ff800d2bee1 (__TEXT,__text) external _task_inspect
00007ff800d0b184 (__TEXT,__text) external _task_inspect_for_pid
00007ff800d2b592 (__TEXT,__text) external _task_map_corpse_info
00007ff800d2bd95 (__TEXT,__text) external _task_map_corpse_info_64
00007ff800d2cd57 (__TEXT,__text) external _task_map_kcdata_object_64
00007ff800d081cc (__TEXT,__text) external _task_name_for_pid
00007ff800d29d2c (__TEXT,__text) external _task_policy
00007ff800d29a23 (__TEXT,__text) external _task_policy_get
00007ff800d298eb (__TEXT,__text) external _task_policy_set
00007ff800d2afa1 (__TEXT,__text) external _task_purgable_info
00007ff800d0b19c (__TEXT,__text) external _task_read_for_pid
00007ff800d2bc30 (__TEXT,__text) external _task_register_dyld_get_process_state
00007ff800d2b6e2 (__TEXT,__text) external _task_register_dyld_image_infos
00007ff800d2bb36 (__TEXT,__text) external _task_register_dyld_set_dyld_state
00007ff800d2ba35 (__TEXT,__text) external _task_register_dyld_shared_cache_image_info
00007ff800d2cea3 (__TEXT,__text) external _task_register_hardened_exception_handler
00007ff800d3109e (__TEXT,__text) external _task_restartable_ranges_register
00007ff800d311fa (__TEXT,__text) external _task_restartable_ranges_synchronize
00007ff800d2888d (__TEXT,__text) external _task_resume
00007ff800d2aebd (__TEXT,__text) external _task_resume2
00007ff800d29c30 (__TEXT,__text) external _task_sample
00007ff800d0e37e (__TEXT,__text) external _task_self_
00007ff800d08118 (__TEXT,__text) external _task_self_trap
00007ff800d2cb67 (__TEXT,__text) external _task_set_corpse_forking_behavior
00007ff800d29e89 (__TEXT,__text) external _task_set_emulation
00007ff800d2a0b6 (__TEXT,__text) external _task_set_emulation_vector
00007ff800d2c1a9 (__TEXT,__text) external _task_set_exc_guard_behavior
00007ff800d28e79 (__TEXT,__text) external _task_set_exception_ports
00007ff800d28649 (__TEXT,__text) external _task_set_info
00007ff800d2b232 (__TEXT,__text) external _task_set_mach_voucher
00007ff800d2ac69 (__TEXT,__text) external _task_set_phys_footprint_limit
00007ff800d2a741 (__TEXT,__text) external _task_set_policy
00007ff800d1a26c (__TEXT,__text) external _task_set_port_space
00007ff800d2a1bd (__TEXT,__text) external _task_set_ras_pc
00007ff800d28aa2 (__TEXT,__text) external _task_set_special_port
00007ff800d2ab06 (__TEXT,__text) external _task_set_state
00007ff800d287a9 (__TEXT,__text) external _task_suspend
00007ff800d2ad9b (__TEXT,__text) external _task_suspend2
00007ff800d291fe (__TEXT,__text) external _task_swap_exception_ports
00007ff800d2b32e (__TEXT,__text) external _task_swap_mach_voucher
00007ff800d27fdd (__TEXT,__text) external _task_terminate
00007ff800d2cc55 (__TEXT,__text) external _task_test_async_upcall_propagation
00007ff800d2ca6b (__TEXT,__text) external _task_test_sync_upcall
00007ff800d280c1 (__TEXT,__text) external _task_threads
00007ff800d2b7e4 (__TEXT,__text) external _task_unregister_dyld_image_infos
00007ff800d2a2a4 (__TEXT,__text) external _task_zone_info
00007ff800d137d1 (__TEXT,__text) external _terminate_with_payload
00007ff800d137b2 (__TEXT,__text) external _terminate_with_reason
00007ff800d2d8f1 (__TEXT,__text) external _thread_abort
00007ff800d2d9d5 (__TEXT,__text) external _thread_abort_safely
00007ff800d2f931 (__TEXT,__text) external _thread_adopt_exception_handler
00007ff800d2ec70 (__TEXT,__text) external _thread_assign
00007ff800d2ed6c (__TEXT,__text) external _thread_assign_default
00007ff800d2f472 (__TEXT,__text) external _thread_convert_thread_state
00007ff800d28ba0 (__TEXT,__text) external _thread_create
00007ff800d28cc2 (__TEXT,__text) external _thread_create_running
00007ff800d2dab9 (__TEXT,__text) external _thread_depress_abort
00007ff800d1a33f (__TEXT,__text) external _thread_destruct_special_reply_port
00007ff800d2ee50 (__TEXT,__text) external _thread_get_assignment
00007ff800d2e0dd (__TEXT,__text) external _thread_get_exception_ports
00007ff800d2f6bd (__TEXT,__text) external _thread_get_exception_ports_info
00007ff800d2f103 (__TEXT,__text) external _thread_get_mach_voucher
00007ff800d10e1d (__TEXT,__text) external _thread_get_register_pointer_values
00007ff800d2db9d (__TEXT,__text) external _thread_get_special_port
00007ff800d08214 (__TEXT,__text) external _thread_get_special_reply_port
00007ff800d2d3dd (__TEXT,__text) external _thread_get_state
00007ff800d2ddcc (__TEXT,__text) external _thread_info
00007ff800d10d4a (__TEXT,__text) external _thread_policy
00007ff800d2e879 (__TEXT,__text) external _thread_policy_get
00007ff800d10d8b (__TEXT,__text) external _thread_policy_set
00007ff800d2d80d (__TEXT,__text) external _thread_resume
00007ff800d2ea86 (__TEXT,__text) external _thread_sample
00007ff800d0810c (__TEXT,__text) external _thread_self_trap
00007ff800d0b1b4 (__TEXT,__text) external _thread_selfcounts
00007ff800d2dfd7 (__TEXT,__text) external _thread_set_exception_ports
00007ff800d2f234 (__TEXT,__text) external _thread_set_mach_voucher
00007ff800d10dcc (__TEXT,__text) external _thread_set_policy
00007ff800d2dcce (__TEXT,__text) external _thread_set_special_port
00007ff800d2d5c6 (__TEXT,__text) external _thread_set_state
00007ff800d2d729 (__TEXT,__text) external _thread_suspend
00007ff800d2e35c (__TEXT,__text) external _thread_swap_exception_ports
00007ff800d2f330 (__TEXT,__text) external _thread_swap_mach_voucher
00007ff800d0e28b (__TEXT,__text) external _thread_switch
00007ff800d2cfad (__TEXT,__text) external _thread_terminate
00007ff800d1c799 (__TEXT,__text) external _thread_wire
00007ff800d32920 (__TEXT,__const) non-external _times_now
00007ff800d0b1cc (__TEXT,__text) external _tracker_action
00007ff840083980 (__DATA_CONST,__const) non-external _traffic_rule_types
00007ff800d0b1e4 (__TEXT,__text) external _truncate
00007ff800d0b1fc (__TEXT,__text) external _umask
00007ff800d0b214 (__TEXT,__text) external _undelete
00007ff800d0b22c (__TEXT,__text) external _ungraftdmg
00007ff800d184ed (__TEXT,__text) external _unlink
00007ff800d0c6d9 (__TEXT,__text) external _unlinkat
00007ff800d0b244 (__TEXT,__text) external _unmount
00007ff800d0b25c (__TEXT,__text) external _usrctl
00007ff800d10c6f (__TEXT,__text) external _utimensat
00007ff800d0b274 (__TEXT,__text) external _utimes
00007ff800d0b28c (__TEXT,__text) external _vfs_purge
00007ff800d1a7d2 (__TEXT,__text) external _vm_allocate
00007ff800d1c897 (__TEXT,__text) external _vm_allocate_cpm
00007ff800d301e5 (__TEXT,__text) external _vm_behavior_set
00007ff800d2fee6 (__TEXT,__text) external _vm_copy
00007ff800d1a801 (__TEXT,__text) external _vm_deallocate
00007ff800d2fa37 (__TEXT,__text) external _vm_inherit
00007ff8400c6348 (__DATA,__common) external _vm_kernel_page_mask
00007ff8400c6350 (__DATA,__common) external _vm_kernel_page_shift
00007ff8400c6340 (__DATA,__common) external _vm_kernel_page_size
00007ff800d3044d (__TEXT,__text) external _vm_machine_attribute
00007ff800d1aa82 (__TEXT,__text) external _vm_map
00007ff800d306ee (__TEXT,__text) external _vm_map_page_query
00007ff800d300fa (__TEXT,__text) external _vm_msync
00007ff8400c6370 (__DATA,__common) external _vm_page_mask
00007ff8400c6354 (__DATA,__common) external _vm_page_shift
00007ff8400c6358 (__DATA,__common) external _vm_page_size
00007ff800d0b2a4 (__TEXT,__text) external _vm_pressure_monitor
00007ff800d1a806 (__TEXT,__text) external _vm_protect
00007ff800d1acbe (__TEXT,__text) external _vm_purgable_control
00007ff800d1ac24 (__TEXT,__text) external _vm_read
00007ff800d2fc68 (__TEXT,__text) external _vm_read_list
00007ff800d2ffd1 (__TEXT,__text) external _vm_read_overwrite
00007ff800d30a5a (__TEXT,__text) external _vm_region_64
00007ff800d30836 (__TEXT,__text) external _vm_region_recurse_64
00007ff800d1ab12 (__TEXT,__text) external _vm_remap
00007ff800d1ab9b (__TEXT,__text) external _vm_remap_new
00007ff8400839b0 (__DATA_CONST,__const) non-external _vm_tag_descriptions
00007ff800d1c693 (__TEXT,__text) external _vm_wire
00007ff800d2fde6 (__TEXT,__text) external _vm_write
00007ff800d0b394 (__TEXT,__text) external _voucher_mach_msg_adopt
00007ff800d0b381 (__TEXT,__text) external _voucher_mach_msg_clear
00007ff800d0b3ae (__TEXT,__text) external _voucher_mach_msg_revert
00007ff800d0b36c (__TEXT,__text) external _voucher_mach_msg_set
00007ff8400c6330 (__DATA,__common) external _vprintf_stderr_func
00007ff800d09d8c (__TEXT,__text) external _wait4
00007ff800d0b2bc (__TEXT,__text) external _waitid
00007ff800d09da4 (__TEXT,__text) external _waitid$NOCANCEL
00007ff800d18c10 (__TEXT,__text) external _work_interval_copy_port
00007ff800d18692 (__TEXT,__text) external _work_interval_create
00007ff800d18aaa (__TEXT,__text) external _work_interval_destroy
00007ff800d1878f (__TEXT,__text) external _work_interval_get_flags_from_port
00007ff800d188b0 (__TEXT,__text) external _work_interval_instance_alloc
00007ff800d18918 (__TEXT,__text) external _work_interval_instance_clear
00007ff800d18a42 (__TEXT,__text) external _work_interval_instance_finish
00007ff800d1892c (__TEXT,__text) external _work_interval_instance_free
00007ff800d18980 (__TEXT,__text) external _work_interval_instance_get_complexity
00007ff800d18962 (__TEXT,__text) external _work_interval_instance_get_deadline
00007ff800d18971 (__TEXT,__text) external _work_interval_instance_get_finish
00007ff800d1898f (__TEXT,__text) external _work_interval_instance_get_id
00007ff800d18953 (__TEXT,__text) external _work_interval_instance_get_start
00007ff800d18994 (__TEXT,__text) external _work_interval_instance_get_telemetry_data
00007ff800d1894e (__TEXT,__text) external _work_interval_instance_set_complexity
00007ff800d18944 (__TEXT,__text) external _work_interval_instance_set_deadline
00007ff800d18949 (__TEXT,__text) external _work_interval_instance_set_finish
00007ff800d1893f (__TEXT,__text) external _work_interval_instance_set_start
00007ff800d189b0 (__TEXT,__text) external _work_interval_instance_start
00007ff800d189f5 (__TEXT,__text) external _work_interval_instance_update
00007ff800d18b82 (__TEXT,__text) external _work_interval_join
00007ff800d18bc9 (__TEXT,__text) external _work_interval_join_port
00007ff800d18c00 (__TEXT,__text) external _work_interval_leave
00007ff800d18806 (__TEXT,__text) external _work_interval_notify
00007ff800d18875 (__TEXT,__text) external _work_interval_notify_simple
00007ff800d0b2d4 (__TEXT,__text) external _write
00007ff800d09e04 (__TEXT,__text) external _write$NOCANCEL
00007ff800d0b2ec (__TEXT,__text) external _writev
00007ff800d09e1c (__TEXT,__text) external _writev$NOCANCEL
