0000000273a167c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002739f6340 (__TEXT,__text) external _gendef_timestm
00000002739a3d0c (__TEXT,__text) external _general_consonant_reduction
00000002739f6278 (__TEXT,__text) external _generate
0000000273971a60 (__TEXT,__text) external _generate_acoustic_vals
0000000273965348 (__TEXT,__text) external _generate_durations
000000027396bf24 (__TEXT,__text) external _generate_intonation
00000002739f02d8 (__TEXT,__text) external _getDeltaCcodeParm
0000000273a05f78 (__TEXT,__text) external _getDeltaHeapSegNumber
00000002739ed338 (__TEXT,__text) external _getEngsynError
00000002739ed30c (__TEXT,__text) external _getEngsynErrorRange
00000002739edf6c (__TEXT,__text) external _getFullPathName
00000002739edd64 (__TEXT,__text) external _getObject
00000002739f8724 (__TEXT,__text) external _getProgramName
0000000273977014 (__TEXT,__text) external _get_formant_voice_vals
00000002739664ec (__TEXT,__text) external _get_h_dur
000000027398474c (__TEXT,__text) external _get_indices
000000027397b9f0 (__TEXT,__text) external _get_input
00000002739bbb4c (__TEXT,__text) external _get_kor_affr_trans_dur
00000002739bbdc0 (__TEXT,__text) external _get_kor_fric_trans_dur
00000002739bd0a4 (__TEXT,__text) external _get_kor_h_dur
00000002739bc038 (__TEXT,__text) external _get_kor_nas_trans_dur
00000002739ca70c (__TEXT,__text) external _get_kor_right_syll_boundary
00000002739bc8ec (__TEXT,__text) external _get_kor_son_trans_dur
00000002739bb42c (__TEXT,__text) external _get_kor_stop_trans_dur
00000002739ba920 (__TEXT,__text) external _get_kor_trans_dur
00000002739bace4 (__TEXT,__text) external _get_kor_vow_trans_dur
000000027395ff64 (__TEXT,__text) external _get_nuc_AV
00000002739814fc (__TEXT,__text) external _get_nuclear_accent
0000000273998b04 (__TEXT,__text) external _get_numRootSylls
0000000273992e18 (__TEXT,__text) external _get_number_info
00000002739f67cc (__TEXT,__text) external _get_parm
0000000273966a74 (__TEXT,__text) external _get_pause_trans_dur
00000002739b9628 (__TEXT,__text) external _get_stankor_nuc_AV
000000027397bdbc (__TEXT,__text) external _get_tok
0000000273960300 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
0000000273a02db8 (__TEXT,__text) non-external _getgptr
0000000273a02e54 (__TEXT,__text) non-external _getlptr
000000027397c08c (__TEXT,__text) external _gettok
0000000273a00b4c (__TEXT,__text) non-external _gettok
000000029786bc00 (__DATA,__common) external _globalJustGetLanguage
00000002739f8738 (__TEXT,__text) external _goto_1
00000002739f873c (__TEXT,__text) external _halt
0000000273994d9c (__TEXT,__text) external _handle_SPR
00000002739856fc (__TEXT,__text) external _handle_end_of_delta
0000000273976098 (__TEXT,__text) external _handle_invalid_anno
00000002739d9c5c (__TEXT,__text) external _handle_kor_inflection
00000002739c5698 (__TEXT,__text) external _handle_kor_nbu
00000002739e0c4c (__TEXT,__text) external _handle_kor_preending
000000027397de8c (__TEXT,__text) external _handle_non_phrasal_commas
0000000273971e08 (__TEXT,__text) external _handle_pause
0000000273a0d528 (__TEXT,__text) external _hasExtension
0000000273a0da54 (__TEXT,__text) external _hashDelete
0000000273a0dbb8 (__TEXT,__text) external _hashDeleteInt
0000000273a0ddd8 (__TEXT,__text) external _hashDeleteString
0000000273a0db04 (__TEXT,__text) external _hashInsertInt
0000000273a0dce4 (__TEXT,__text) external _hashInsertString
0000000273a0df50 (__TEXT,__text) external _hashIterConstruct
0000000273a0dfc4 (__TEXT,__text) external _hashIterInt
0000000273a0df74 (__TEXT,__text) external _hashIterNext
0000000273a0dfdc (__TEXT,__text) external _hashIterRef
0000000273a0dfd0 (__TEXT,__text) external _hashIterString
0000000273a0db68 (__TEXT,__text) external _hashLookupInt
0000000273a0dd80 (__TEXT,__text) external _hashLookupString
0000000273a0dc40 (__TEXT,__text) external _hashMoveInt
0000000273a0de94 (__TEXT,__text) external _hashMoveString
0000000273a0d974 (__TEXT,__text) external _hashNew
000000029786bb77 (__DATA,__bss) non-external _heading_string.buf
000000027396070c (__TEXT,__text) external _high_low_star_tone
0000000273960788 (__TEXT,__text) external _high_star_low_tone
000000027396051c (__TEXT,__text) external _high_tone
00000002739f1aa4 (__TEXT,__text) external _holdSynthDevice
0000000273988ffc (__TEXT,__text) external _hyphen
000000027398dfb0 (__TEXT,__text) external _hyphen_between_nums
00000002739933fc (__TEXT,__text) external _identify_sino_or_native
00000002739f8b40 (__TEXT,__text) external _if_testeq
00000002739f8e04 (__TEXT,__text) external _if_testeq_v_i
00000002739f8b04 (__TEXT,__text) external _if_testeq_v_lng
00000002739f8c40 (__TEXT,__text) external _if_testge
00000002739f8e7c (__TEXT,__text) external _if_testge_v_i
00000002739f8c04 (__TEXT,__text) external _if_testge_v_lng
00000002739f8cc0 (__TEXT,__text) external _if_testgt
00000002739f8eb8 (__TEXT,__text) external _if_testgt_v_i
00000002739f8c84 (__TEXT,__text) external _if_testgt_v_lng
00000002739f8bc0 (__TEXT,__text) external _if_testle
00000002739f8e40 (__TEXT,__text) external _if_testle_v_i
00000002739f8b84 (__TEXT,__text) external _if_testle_v_lng
00000002739f8d40 (__TEXT,__text) external _if_testlt
00000002739f8ef4 (__TEXT,__text) external _if_testlt_v_i
00000002739f8d04 (__TEXT,__text) external _if_testlt_v_lng
00000002739f8dc0 (__TEXT,__text) external _if_testneq
00000002739f8f30 (__TEXT,__text) external _if_testneq_v_i
00000002739f8d84 (__TEXT,__text) external _if_testneq_v_lng
000000027398d280 (__TEXT,__text) external _in_brackets
000000027398d140 (__TEXT,__text) external _in_quotes
000000027399bea8 (__TEXT,__text) external _in_syllable
0000000273963760 (__TEXT,__text) external _increment_output_file_number
00000002739edb9c (__TEXT,__text) external _initDllLink
00000002739f72b8 (__TEXT,__text) external _initGlobalVars
00000002739f2498 (__TEXT,__text) external _initStreamArray
00000002739ed344 (__TEXT,__text) external _initStreamArrays
0000000273960424 (__TEXT,__text) external _init_accphr_inton_vars
0000000273965084 (__TEXT,__text) external _init_accphr_vars
0000000273963ac8 (__TEXT,__text) external _init_adjacent_word_ptrs
0000000273963a3c (__TEXT,__text) external _init_current_word_ptrs
0000000273a0fd60 (__TEXT,__text) external _init_delete
0000000273984280 (__TEXT,__text) external _init_delta
000000027397af6c (__TEXT,__text) external _init_gcat_vars
00000002739b07b4 (__TEXT,__text) external _init_kor_accphr_inton_vars
000000027399ecb8 (__TEXT,__text) external _init_kor_accphr_vars
000000027399ec28 (__TEXT,__text) external _init_kor_morph_vars
000000027399ebac (__TEXT,__text) external _init_kor_symbolic_vars
000000027399eacc (__TEXT,__text) external _init_kor_vars
0000000273960cd4 (__TEXT,__text) external _init_lang_vars
0000000273a09e50 (__TEXT,__text) non-external _init_line
0000000273a0fc9c (__TEXT,__text) external _init_new
000000027396d1c8 (__TEXT,__text) external _init_nuclwrd_vars
00000002739648d8 (__TEXT,__text) external _init_phr_feature_vars
000000027396c2cc (__TEXT,__text) external _init_phrase_inton_vars
00000002739644e4 (__TEXT,__text) external _init_phrase_vars
00000002739612a8 (__TEXT,__text) external _init_platform
000000027398a1f8 (__TEXT,__text) external _init_ptr_End_reproc_string
00000002739fce9c (__TEXT,__text) external _init_stream
00000002739722a8 (__TEXT,__text) external _init_syll_acoustic_vars
000000027396c4fc (__TEXT,__text) external _init_syll_inton_vars
0000000273964cb8 (__TEXT,__text) external _init_syll_vars
000000027396380c (__TEXT,__text) external _init_symbolic_vars
0000000273963894 (__TEXT,__text) external _init_tm_vars
00000002739ed62c (__TEXT,__text) external _init_user_dicts
0000000273962bac (__TEXT,__text) external _init_vars
000000027396ce6c (__TEXT,__text) external _init_voice_vars
00000002739974a0 (__TEXT,__text) external _init_word
000000027396c41c (__TEXT,__text) external _init_word_inton_vars
00000002739639c4 (__TEXT,__text) external _init_word_ptrs
0000000273964158 (__TEXT,__text) external _init_word_vars
00000002739f59d8 (__TEXT,__text) external _initdelta
0000000273a05aec (__TEXT,__text) external _initializeDeltaHeap
0000000273a05ff0 (__TEXT,__text) external _initializeDeltaStack
00000002739ed810 (__TEXT,__text) external _initializeIO
00000002739f0fb4 (__TEXT,__text) external _ins_rdtoks
00000002739fcfc8 (__TEXT,__text) external _ins_sync
00000002739fcebc (__TEXT,__text) external _ins_tok_named
00000002739f0c84 (__TEXT,__text) external _ins_tokens
00000002739f988c (__TEXT,__text) external _ins_tokens_f
00000002739f976c (__TEXT,__text) external _ins_tokens_i
00000002739f950c (__TEXT,__text) external _ins_tokens_l
00000002739f9634 (__TEXT,__text) external _ins_tokens_lng
00000002739f9400 (__TEXT,__text) external _ins_tokens_s
00000002739f1ce0 (__TEXT,__text) external _insertDelayedSynthIndex
00000002739f1c94 (__TEXT,__text) external _insertPhoneme
00000002739f1d7c (__TEXT,__text) external _insertSynthIndex
00000002739f5e20 (__TEXT,__text) external _insert_2pt
00000002739f9ab8 (__TEXT,__text) external _insert_2pt_f
00000002739f9a78 (__TEXT,__text) external _insert_2pt_i
00000002739f99f8 (__TEXT,__text) external _insert_2pt_l
00000002739f9a38 (__TEXT,__text) external _insert_2pt_lng
00000002739f99b8 (__TEXT,__text) external _insert_2pt_s
00000002739f5ea0 (__TEXT,__text) external _insert_2ptv
00000002739d3998 (__TEXT,__text) external _insert_acc_phrases
000000027396a2d0 (__TEXT,__text) external _insert_acoustic_vals
0000000273966f00 (__TEXT,__text) external _insert_burst_dur
000000027397ccf8 (__TEXT,__text) external _insert_char_count
000000027397e2ec (__TEXT,__text) external _insert_comma_phrase
000000027396680c (__TEXT,__text) external _insert_dur
000000027396dc8c (__TEXT,__text) external _insert_f0
0000000273999120 (__TEXT,__text) external _insert_final_stress
0000000273999254 (__TEXT,__text) external _insert_initial_stress
00000002739d3000 (__TEXT,__text) external _insert_kor_acc_phrases
00000002739bf694 (__TEXT,__text) external _insert_kor_dict_root
00000002739c47a4 (__TEXT,__text) external _insert_kor_large_number
00000002739bffcc (__TEXT,__text) external _insert_kor_nbu
00000002739bfcc8 (__TEXT,__text) external _insert_kor_number
00000002739d54a8 (__TEXT,__text) external _insert_kor_spr_phone
00000002739f5f88 (__TEXT,__text) external _insert_l
000000027395ec50 (__TEXT,__text) external _insert_lang_large_number
00000002739f6068 (__TEXT,__text) external _insert_lv
000000027397dbe0 (__TEXT,__text) external _insert_major_phrase
000000027398ecf0 (__TEXT,__text) external _insert_non_phrase_pause
0000000273a09304 (__TEXT,__text) non-external _insert_padding
00000002739658c8 (__TEXT,__text) external _insert_pause_durs
0000000273998fac (__TEXT,__text) external _insert_penult_stress
000000027397fc30 (__TEXT,__text) external _insert_phrase
000000027396cc5c (__TEXT,__text) external _insert_phrase_final_tones
000000027398281c (__TEXT,__text) external _insert_phrase_pause
000000027396e6c4 (__TEXT,__text) external _insert_preset_phrase_tone
00000002739f5ffc (__TEXT,__text) external _insert_r
0000000273999388 (__TEXT,__text) external _insert_root_final_stress
00000002739f6134 (__TEXT,__text) external _insert_rv
0000000273993b28 (__TEXT,__text) external _insert_single_digit
0000000273999cb8 (__TEXT,__text) external _insert_space
0000000273a096a4 (__TEXT,__text) non-external _insert_space
0000000273a08ca8 (__TEXT,__text) external _insert_spaces
000000027395f16c (__TEXT,__text) external _insert_spr_phone
0000000273998e98 (__TEXT,__text) external _insert_stress
00000002739fd530 (__TEXT,__text) external _insert_string
0000000273972330 (__TEXT,__text) external _insert_syll_level_vals
000000027396c8a8 (__TEXT,__text) external _insert_target_t3
0000000273a0913c (__TEXT,__text) external _insert_token
0000000273a0930c (__TEXT,__text) non-external _insert_token_name
0000000273965410 (__TEXT,__text) external _insert_transitions
000000027397f968 (__TEXT,__text) external _insert_unpuncted_phrase
000000027397ef98 (__TEXT,__text) external _insert_unpuncted_phrases
000000027397952c (__TEXT,__text) external _insert_userdict_root
0000000273977c2c (__TEXT,__text) external _insert_voice_change_pause
0000000273997068 (__TEXT,__text) external _insert_word
0000000273999540 (__TEXT,__text) external _insert_zero_sylls
00000002739908a8 (__TEXT,__text) external _inside_orig_inp_token
000000027397967c (__TEXT,__text) external _internal_dict_lookup
00000002739862d8 (__TEXT,__text) external _interpret_single_char_modes
0000000273979180 (__TEXT,__text) external _isLegalWord
000000027399c230 (__TEXT,__text) external _is_after_h
0000000273973c18 (__TEXT,__text) external _is_afterslash_char
00000002739901d8 (__TEXT,__text) external _is_hyphenated_word
000000027399b4b8 (__TEXT,__text) external _is_in_parentheses
00000002739d12e8 (__TEXT,__text) external _is_kor_acc_phr
00000002739d3a94 (__TEXT,__text) external _is_kor_acc_phr_type_0
00000002739d3c28 (__TEXT,__text) external _is_kor_acc_phr_type_1
00000002739d3d10 (__TEXT,__text) external _is_kor_acc_phr_type_2
00000002739d3e28 (__TEXT,__text) external _is_kor_acc_phr_type_3
00000002739d3fbc (__TEXT,__text) external _is_kor_acc_phr_type_4
00000002739d477c (__TEXT,__text) external _is_kor_adv_adv_phr
00000002739deb4c (__TEXT,__text) external _is_kor_adverbs
00000002739db608 (__TEXT,__text) external _is_kor_copular
00000002739de6d8 (__TEXT,__text) external _is_kor_ending_a
00000002739d4114 (__TEXT,__text) external _is_kor_forgn_forgn_phr
00000002739e5d70 (__TEXT,__text) external _is_kor_idiomatic_exp
00000002739e113c (__TEXT,__text) external _is_kor_modal
00000002739c5530 (__TEXT,__text) external _is_kor_month
00000002739db9f8 (__TEXT,__text) external _is_kor_nominal
00000002739d4950 (__TEXT,__text) external _is_kor_noun_noun_phr
00000002739da518 (__TEXT,__text) external _is_kor_preending
00000002739de9c4 (__TEXT,__text) external _is_kor_pronouns
00000002739b0e88 (__TEXT,__text) external _is_kor_target_syll
00000002739d46c4 (__TEXT,__text) external _is_kor_time_time_phr
00000002739da930 (__TEXT,__text) external _is_kor_verb
00000002739dcbf0 (__TEXT,__text) external _is_kor_verb_H_infl
00000002739dc034 (__TEXT,__text) external _is_kor_verb_L_infl
00000002739de484 (__TEXT,__text) external _is_kor_verb_O_contr
00000002739dc9b0 (__TEXT,__text) external _is_kor_verb_P_infl
00000002739dc418 (__TEXT,__text) external _is_kor_verb_S_infl
00000002739dc280 (__TEXT,__text) external _is_kor_verb_T_infl
00000002739dd60c (__TEXT,__text) external _is_kor_verb_U_infl
00000002739ddad4 (__TEXT,__text) external _is_kor_verb_a_contr
00000002739ddd1c (__TEXT,__text) external _is_kor_verb_e_contr
00000002739dcd88 (__TEXT,__text) external _is_kor_verb_ha_contr
00000002739dd24c (__TEXT,__text) external _is_kor_verb_i_contr
00000002739dd93c (__TEXT,__text) external _is_kor_verb_rE_infl
00000002739dd7a4 (__TEXT,__text) external _is_kor_verb_rU_infl
00000002739dc5a0 (__TEXT,__text) external _is_kor_verb_reg
00000002739d4308 (__TEXT,__text) external _is_kor_verb_verb_phr
00000002739ddffc (__TEXT,__text) external _is_kor_verb_wa_contr
00000002739c534c (__TEXT,__text) external _is_native_reading_required
00000002739884bc (__TEXT,__text) external _is_pathname
000000027399b22c (__TEXT,__text) external _is_proper_name
000000027399bfc0 (__TEXT,__text) external _is_spr
000000027396c5d0 (__TEXT,__text) external _is_target_syll
00000002739fbd8c (__TEXT,__text) external _is_token_next
00000002739fbd68 (__TEXT,__text) external _is_token_prev
000000027395fd78 (__TEXT,__text) external _isitAlt
000000027395fc98 (__TEXT,__text) external _isitWH
00000002739d4b24 (__TEXT,__text) external _isit_kor_WH
                 (undefined) external _isspace (from libSystem)
0000000273a0c934 (__TEXT,__text) external _klattSetVolumeMultiplier
0000000273a0acec (__TEXT,__text) external _klatt_delete
0000000273a0ac70 (__TEXT,__text) external _klatt_new
00000002739b51a0 (__TEXT,__text) external _kor_accPhr_final_syll_dur
00000002739d2b30 (__TEXT,__text) external _kor_accu
00000002739b4cb4 (__TEXT,__text) external _kor_adjust_for_accPhr_len
00000002739d2cc8 (__TEXT,__text) external _kor_adnom
00000002739d2998 (__TEXT,__text) external _kor_adv
0000000297852daf (__DATA,__data) non-external _kor_adverbs_setentries
00000002739ad108 (__TEXT,__text) external _kor_alv_Fv
00000002739bf1f8 (__TEXT,__text) external _kor_analyze_morphs1
00000002739bf47c (__TEXT,__text) external _kor_analyze_morphs2
00000002739c8f88 (__TEXT,__text) external _kor_aspirate
00000002739b3ab8 (__TEXT,__text) external _kor_boundary_tone
00000002739bf514 (__TEXT,__text) external _kor_break_into_morphs
00000002739df800 (__TEXT,__text) external _kor_char_name
00000002739cf250 (__TEXT,__text) external _kor_coda_rules
00000002739a55c0 (__TEXT,__text) external _kor_con_vals
000000027399f618 (__TEXT,__text) external _kor_cons_durs
00000002739d2f6c (__TEXT,__text) external _kor_continuation_phrase
00000002739d22b4 (__TEXT,__text) external _kor_coord_conj
00000002739d000c (__TEXT,__text) external _kor_create_syllables
00000002739b4c20 (__TEXT,__text) external _kor_dur_adjustments
00000002739caa58 (__TEXT,__text) external _kor_find_word_to_insert_l
00000002739cadd0 (__TEXT,__text) external _kor_find_word_to_insert_n
00000002739cb148 (__TEXT,__text) external _kor_find_word_to_lateralize
00000002739c7050 (__TEXT,__text) external _kor_find_word_to_neutralize
00000002739c92e0 (__TEXT,__text) external _kor_find_word_to_palatalize
00000002739c8d68 (__TEXT,__text) external _kor_find_word_to_resyllabify
00000002739c98e8 (__TEXT,__text) external _kor_find_word_to_tensify
00000002739bda7c (__TEXT,__text) external _kor_funct_words
00000002739cd5c4 (__TEXT,__text) external _kor_generate_diaphones
00000002739cdcf0 (__TEXT,__text) external _kor_glide_rules
00000002739b2844 (__TEXT,__text) external _kor_high_low_star_tone
00000002739b244c (__TEXT,__text) external _kor_high_star_low_tone
00000002739b1df4 (__TEXT,__text) external _kor_high_tone
00000002739b204c (__TEXT,__text) external _kor_high_tone_targets
00000002739bfb98 (__TEXT,__text) external _kor_hyphen_between_nums
00000002739c9f10 (__TEXT,__text) external _kor_insert_fortis_obstruents
00000002739cb368 (__TEXT,__text) external _kor_insert_nasalized_obstruents
00000002739c8a3c (__TEXT,__text) external _kor_insert_voiced_obstruents
00000002739ca2f0 (__TEXT,__text) external _kor_insert_voiceless_obstruents
00000002739cfce0 (__TEXT,__text) external _kor_insert_vowels
00000002739bf5d8 (__TEXT,__text) external _kor_internal_dict_lookup
00000002739acad8 (__TEXT,__text) external _kor_lab_Fv
00000002739ca5b4 (__TEXT,__text) external _kor_lengthen_vowel
00000002739c9520 (__TEXT,__text) external _kor_lenis_obstruents_rules
00000002739b2734 (__TEXT,__text) external _kor_low_high_star_tone
00000002739b27bc (__TEXT,__text) external _kor_low_star_high_tone
00000002739b26ac (__TEXT,__text) external _kor_low_tone
00000002739b4e64 (__TEXT,__text) external _kor_major_phrase_final_dur
00000002739d0e0c (__TEXT,__text) external _kor_misc_non_phrasal_comma
00000002739c63c0 (__TEXT,__text) external _kor_neutralize
00000002739d2800 (__TEXT,__text) external _kor_nom
00000002739d0c00 (__TEXT,__text) external _kor_non_phrasal_comma
00000002739b2dc8 (__TEXT,__text) external _kor_nucl_high_low_star_tone
00000002739b2ad4 (__TEXT,__text) external _kor_nucl_high_star_low_tone
00000002739b28cc (__TEXT,__text) external _kor_nucl_high_tone
00000002739b33d4 (__TEXT,__text) external _kor_nucl_low_high_star_tone
00000002739b3334 (__TEXT,__text) external _kor_nucl_low_star_high_tone
00000002739b300c (__TEXT,__text) external _kor_nucl_low_tone
00000002739ce158 (__TEXT,__text) external _kor_nucleus_rules
00000002739ce5e4 (__TEXT,__text) external _kor_onset_rules
00000002739adb70 (__TEXT,__text) external _kor_pal_Fv
00000002739c840c (__TEXT,__text) external _kor_palatalize
00000002739b7560 (__TEXT,__text) external _kor_ph_A
00000002739b8ab0 (__TEXT,__text) external _kor_ph_E
00000002739aae18 (__TEXT,__text) external _kor_ph_S
00000002739ab820 (__TEXT,__text) external _kor_ph_SS
00000002739a33d4 (__TEXT,__text) external _kor_ph_SS_dur
00000002739a2fc0 (__TEXT,__text) external _kor_ph_S_dur
00000002739b8404 (__TEXT,__text) external _kor_ph_U
00000002739a67e8 (__TEXT,__text) external _kor_ph_W
00000002739a032c (__TEXT,__text) external _kor_ph_W_dur
00000002739ab560 (__TEXT,__text) external _kor_ph_Z
00000002739a32ec (__TEXT,__text) external _kor_ph_Z_dur
00000002739b9004 (__TEXT,__text) external _kor_ph_a
00000002739a9464 (__TEXT,__text) external _kor_ph_b
00000002739a20fc (__TEXT,__text) external _kor_ph_b_dur
00000002739aa0c0 (__TEXT,__text) external _kor_ph_d
00000002739a252c (__TEXT,__text) external _kor_ph_d_dur
00000002739b71c4 (__TEXT,__text) external _kor_ph_e
00000002739ac690 (__TEXT,__text) external _kor_ph_g
00000002739a394c (__TEXT,__text) external _kor_ph_g_dur
00000002739b6ca0 (__TEXT,__text) external _kor_ph_i
00000002739ac2dc (__TEXT,__text) external _kor_ph_k
00000002739a3844 (__TEXT,__text) external _kor_ph_k_dur
00000002739aba40 (__TEXT,__text) external _kor_ph_kh
00000002739a359c (__TEXT,__text) external _kor_ph_kh_dur
00000002739ac0a0 (__TEXT,__text) external _kor_ph_kk
00000002739a362c (__TEXT,__text) external _kor_ph_kk_dur
00000002739a68e4 (__TEXT,__text) external _kor_ph_l
00000002739a03dc (__TEXT,__text) external _kor_ph_l_dur
00000002739a7f6c (__TEXT,__text) external _kor_ph_m
00000002739a0fbc (__TEXT,__text) external _kor_ph_m_dur
00000002739a79d4 (__TEXT,__text) external _kor_ph_n
00000002739a09cc (__TEXT,__text) external _kor_ph_n_dur
00000002739a83c0 (__TEXT,__text) external _kor_ph_ng
00000002739a15d8 (__TEXT,__text) external _kor_ph_ng_dur
00000002739b7e14 (__TEXT,__text) external _kor_ph_o
00000002739a9054 (__TEXT,__text) external _kor_ph_p
00000002739a1f68 (__TEXT,__text) external _kor_ph_p_dur
00000002739aabd4 (__TEXT,__text) external _kor_ph_pal_d
00000002739a2e2c (__TEXT,__text) external _kor_ph_pal_d_dur
00000002739aa924 (__TEXT,__text) external _kor_ph_pal_t
00000002739a2b44 (__TEXT,__text) external _kor_ph_pal_t_dur
00000002739a8810 (__TEXT,__text) external _kor_ph_ph
00000002739a1d6c (__TEXT,__text) external _kor_ph_ph_dur
00000002739a8c68 (__TEXT,__text) external _kor_ph_pp
00000002739a1df4 (__TEXT,__text) external _kor_ph_pp_dur
00000002739a6fb0 (__TEXT,__text) external _kor_ph_r
00000002739a08d0 (__TEXT,__text) external _kor_ph_r_dur
00000002739aa230 (__TEXT,__text) external _kor_ph_s
00000002739a262c (__TEXT,__text) external _kor_ph_s_dur
00000002739aa678 (__TEXT,__text) external _kor_ph_ss
00000002739a28d4 (__TEXT,__text) external _kor_ph_ss_dur
00000002739a9cd8 (__TEXT,__text) external _kor_ph_t
00000002739a23c4 (__TEXT,__text) external _kor_ph_t_dur
00000002739a95dc (__TEXT,__text) external _kor_ph_th
00000002739a21bc (__TEXT,__text) external _kor_ph_th_dur
00000002739a9a7c (__TEXT,__text) external _kor_ph_tt
00000002739a2244 (__TEXT,__text) external _kor_ph_tt_dur
00000002739b78e4 (__TEXT,__text) external _kor_ph_u
00000002739a61c4 (__TEXT,__text) external _kor_ph_w
00000002739a0158 (__TEXT,__text) external _kor_ph_w_dur
00000002739a5d1c (__TEXT,__text) external _kor_ph_y
000000027399fe2c (__TEXT,__text) external _kor_ph_y_dur
00000002739b18dc (__TEXT,__text) external _kor_phr_initial_F0
00000002739b14dc (__TEXT,__text) external _kor_phr_second_F0
00000002739cb57c (__TEXT,__text) external _kor_phrase_level_rules
00000002739b365c (__TEXT,__text) external _kor_phrase_tone
00000002739bec90 (__TEXT,__text) external _kor_phrase_type
00000002739e7b64 (__TEXT,__text) external _kor_places
00000002739e79d8 (__TEXT,__text) external _kor_pnames
00000002739b0fd4 (__TEXT,__text) external _kor_position_t_ptrs
00000002739d0eb0 (__TEXT,__text) external _kor_post_comma_phrase
00000002739cc458 (__TEXT,__text) external _kor_post_word_level_rules
00000002739b35dc (__TEXT,__text) external _kor_postnucl_high_tone
00000002739b0f10 (__TEXT,__text) external _kor_prenucl_f0
00000002739c7270 (__TEXT,__text) external _kor_resyllabify
00000002739e74a8 (__TEXT,__text) external _kor_roots
00000002739bf3d0 (__TEXT,__text) external _kor_roots_dict_lookup
00000002739d1930 (__TEXT,__text) external _kor_sentential_adverb
00000002739b4670 (__TEXT,__text) external _kor_start_dur
00000002739d24e8 (__TEXT,__text) external _kor_subord_conj
00000002739d836c (__TEXT,__text) external _kor_symbolic_rules
00000002739d2434 (__TEXT,__text) external _kor_time_exp
00000002739d2668 (__TEXT,__text) external _kor_topic
00000002739ba240 (__TEXT,__text) external _kor_trans_features
00000002739be8f4 (__TEXT,__text) external _kor_unpuncted_phr_vals
00000002739ade18 (__TEXT,__text) external _kor_vel_Fv
00000002739b5354 (__TEXT,__text) external _kor_vowel_lengthening
00000002739b5a98 (__TEXT,__text) external _kor_vowel_shortening
00000002739d7b30 (__TEXT,__text) external _kor_word_cat_anno
00000002739cc00c (__TEXT,__text) external _kor_word_final_stop
00000002739cb874 (__TEXT,__text) external _kor_word_init_con
00000002739e777c (__TEXT,__text) external _kor_words
00000002739bf31c (__TEXT,__text) external _kor_words_dict_lookup
00000002739e1918 (__TEXT,__text) external _kor_words_no_insert_l_bef_y
00000002739e1d50 (__TEXT,__text) external _kor_words_no_insert_n_bef_y
0000000297849118 (__DATA,__data) non-external _kor_words_no_insert_n_bef_y_actentries
00000002739e3394 (__TEXT,__text) external _kor_words_not_to_palatalize
00000002739e34e8 (__TEXT,__text) external _kor_words_not_to_resyllabify
00000002739e1aa0 (__TEXT,__text) external _kor_words_to_insert_l_bef_i
00000002739e20ac (__TEXT,__text) external _kor_words_to_insert_n_bef_i
00000002739e2600 (__TEXT,__text) external _kor_words_to_lateralize
00000002739e39b4 (__TEXT,__text) external _kor_words_to_neutralize
00000002739e3b0c (__TEXT,__text) external _kor_words_to_tensify
000000029784a539 (__DATA,__data) non-external _kor_words_to_tensify_actentries
000000027395f098 (__TEXT,__text) external _lang_hyphen_between_nums
000000027395f940 (__TEXT,__text) external _lang_non_phrasal_comma
000000027395fed4 (__TEXT,__text) external _lang_phrase_level_rules
000000027395f32c (__TEXT,__text) external _lang_specific_SPR
000000027395e918 (__TEXT,__text) external _lang_word_cat_anno
                 (undefined) external _ldiv (from libSystem)
00000002739fbde0 (__TEXT,__text) external _left_context
00000002739fbd38 (__TEXT,__text) external _left_delta
00000002739fc11c (__TEXT,__text) non-external _legal_double
0000000273976170 (__TEXT,__text) external _legal_end_of_anno
00000002739fc0a4 (__TEXT,__text) non-external _legal_int
00000002739fc03c (__TEXT,__text) non-external _legal_long
0000000273988a48 (__TEXT,__text) external _letter_sequence
0000000273a0815c (__TEXT,__text) external _lf_print_delta
0000000273a09814 (__TEXT,__text) non-external _lf_put_disp_line
00000002739ecb4c (__TEXT,__text) external _link_delete
00000002739ec9f8 (__TEXT,__text) external _link_new
0000000273a00770 (__TEXT,__text) external _lithex
0000000273a04360 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
0000000273a113b0 (__TEXT,__text) external _logicalFileAddPhysical
0000000273a118b0 (__TEXT,__text) external _logicalFileFindPhysical
0000000273a11398 (__TEXT,__text) external _logicalFileInputBuffer
0000000273a10550 (__TEXT,__text) external _logicalFileName
0000000273a10ac0 (__TEXT,__text) external _logicalFileOpen
0000000273a117e0 (__TEXT,__text) external _logicalFileRemoveAllPhysical
0000000273a113d4 (__TEXT,__text) external _logicalFileRemovePhysical
0000000273a103b8 (__TEXT,__text) external _logicalIOCleanup
0000000273a1018c (__TEXT,__text) external _logicalIOInit
0000000273a10148 (__TEXT,__text) external _logio_delete
0000000273a10064 (__TEXT,__text) external _logio_new
000000027398d8b0 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
