000000025f577818 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
000000025f715a40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport21SharedContextProviderC
000000025f716440 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport22AirPlayRouteSetupStateO
000000025f713b3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport22CoreAnalyticsResponsesV
000000025f713b38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport22CoreAnalyticsResponsesV19FabricatedPlayCodesO
000000025f714ee4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport22GenericMusicItemEntityC
000000025f71369c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport22InternalSignalsManagerC
000000025f715c12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport22MediaRemoteAPIProviderC
000000025f713972 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport22MegamodelConfigurationV
000000025f7139ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport22OnscreenEntityProviderV
000000025f714f72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport22OpenMusicItemAppIntentV
000000025f713424 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport22PodcastPlaybackHandlerC
000000025f71342a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport22PodcastPlaybackHandlerC18ControllerProviderC
000000025f715bc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport22SelfSamplingCalculatorV
000000025f715436 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport22UserPreferenceProviderV
000000025f71596a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23CloudControllerProviderV
000000025f71559c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23CompanionDeviceProviderC
000000025f71536e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23DirectInvocationUseCaseO
000000025f714fba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23DisambiguateItemsReasonO
000000025f7160d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23DisambiguateItemsReasonO16MegamodelReasonsO
000000025f7135d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23MusicSubscriptionStatusO
000000025f716686 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23NowPlayingUsageProviderC
000000025f716726 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23NowPlayingUsageProviderC5EventV
000000025f716768 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23NowPlayingUsageProviderC5EventV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLO
000000025f71668c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23NowPlayingUsageProviderC5StoreV
000000025f716720 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23NowPlayingUsageProviderC5StoreV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLO
000000025f716246 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23PrivateIntentDataSignalC
000000025f7137a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23SearchPodcastsAppIntentV
000000025f715cfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23SearchResultScopeEntityO
000000025f71520c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport23SpotlightSearchProviderC
000000025f716454 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport24AirPlayRouteSetupContextC
000000025f715a3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport24LocalSongPlaybackHandlerC
000000025f7157c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport24MPCAssistantQueueHandlerC
000000025f715aec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport24OpenPodcastShowAppIntentV
000000025f7165cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport24ShowMusicNoticeAppIntentV
000000025f7156bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport24UserPreferenceLookupDataV
000000025f716240 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport25AdditionalPlaybackContextC
000000025f715052 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport25AppSelectionConfigurationV
000000025f715738 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport25LocalAlbumPlaybackhandlerC
000000025f716484 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport25RemoteSongPlaybackHandlerC
000000025f714106 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport26AppleMediaServicesProviderC
000000025f7144f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport26PlayMediaAppSelectionInputC
000000025f714756 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport26PlaybackCodeAndDescriptionV
000000025f7148b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport26PodcastUuidPlaybackHandlerC
000000025f715744 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport26RemoteAlbumPlaybackHandlerC
000000025f71614a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport26RemoteRadioPlaybackHandlerC
000000025f714ca0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport26ResolvedAppHistoryProviderC
000000025f714cb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport26ResolvedAppHistoryProviderC0E16StatisticsBucketO
000000025f716594 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport27AcceptedSpeakerIdConfidenceO
000000025f7136a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport27ConfirmInterruptionLocationV
000000025f715e0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport27DisambiguationConfigurationV
000000025f714d7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport27MultiUserConnectionProviderC
000000025f7144de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport27OpenPodcastChannelAppIntentV
000000025f714906 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport27OpenPodcastEpisodeAppIntentV
000000025f7144fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport27PlayMediaAppSelectionOutputC
000000025f715dfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport27PlayMediaAppSelectionResultV
000000025f7143c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport27PlaybackCreateRadioProviderV
000000025f713f66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport28AdditionalMetricsDescriptionO
000000025f713f02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport28AdditionalMetricsDescriptionO10ModuleNameO
000000025f713f1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport28AdditionalMetricsDescriptionO12StatusReasonO
000000025f713f10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport28AdditionalMetricsDescriptionO14SourceFunctionO
000000025f71393c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport28CompanionProductPrefixParserC
000000025f715466 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport28CreateStationPlaybackHandlerV
000000025f713e1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport28LocalPlaylistPlaybackHandlerC
000000025f71388c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport29PlaybackQueueLocationProviderV
000000025f715d5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport29PodcastLibraryPlaybackHandlerC
000000025f7167f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport29PodcastStationPlaybackHandlerC
000000025f713948 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport29RemotePlaylistPlaybackHandlerC
000000025f71410c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport32AppleMediaServicesRequestHandler33_803E311218F114B89697FFF1DFF8ED26LLC
000000025f713808 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport32PodcastCollectionPlaybackHandlerC
000000025f71514c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport33AppSelectionConfigurationProviderV
000000025f71515a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport33AppSelectionConfigurationProviderV0def5LevelG0V
000000025f71620c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport34MediaPlayerPlaybackContextProviderC
000000025f715474 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport35FavoriteEntityChangeRequestProviderC
000000025f714e86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport35LocalGenreCollectionPlaybackHandlerC
000000025f71436c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport36LocalArtistCollectionPlaybackHandlerC
000000025f715e04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport40PlayMediaAppSelectionRecordSignalsResultV
000000025f7155ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport4PairV
000000025f715488 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport4TimeV
000000025f7156c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport5LocksV
000000025f715882 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport5TasksV
000000025f714c2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport8Features33_8A81FB1EEB05E839318BC81A6DDD1001LLO
000000025f71426e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport8IdentityV
000000025f7148b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport8InsightsV
000000025f715cec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport9NormalizeV
000000025f715a2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport9SignpostsV
000000025f7131fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport9SignpostsV4NameV
000000025f715662 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport9TCCStatusO
000000025f713caa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 18AppIntentsServices06CustomA24EntityRepresentationBaseC
000000025f713202 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 2os12OSSignpostIDV
000000025f71309e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So15INMediaItemTypeV
000000025f7130dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So15MRPlaybackStateV
000000025f71305e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16INMediaSortOrderV
000000025f71308c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So17_opaque_pthread_tV
000000025f7130d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So18MRMediaRemoteErrorV
000000025f713064 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So20INPlaybackRepeatModeV
000000025f713058 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So21INSpeakerIDConfidenceV
000000025f713086 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So22MRContentItemMediaTypeV
000000025f715bca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So23CFNotificationCenterRefa
000000025f713070 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So23_opaque_pthread_mutex_tV
000000025f7141f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So24SCNetworkReachabilityRefa
000000025f7130ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So28__darwin_pthread_handler_recV
000000025f71306a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So33FLOWSchemaFLOWDomainExecutionTypeV
000000025f7130d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So33FLOWSchemaFLOWMediaPlayerTaskTypeV
000000025f7130e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So33MRMediaRemoteCommandHandlerStatusV
000000025f715a34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s12StaticStringV
000000025f713892 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s13OpaquePointerV
000000025f713898 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int32V
000000025f713d36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int64V
000000025f7130e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
000000025f71641c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt64V
000000025f713bd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____10experience_Say_____G13rankedResultst 21SiriInformationSearch15AudioExperienceC AA0D6ResultC
000000025f714400 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____13deviceLocalID_SS0ab8DatabaseC0_____4kindt s5Int64V 16MusicKitInternal0B18SiriRepresentationV4KindO
000000025f71530e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4item_______p7handler_____6schemet 16SiriAudioSupport21PlaybackItemContainerC AA0D8HandlingP AA0dE0C6SchemeO
000000025f7152ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4item_______p7handler_____6schemetSg 16SiriAudioSupport21PlaybackItemContainerC AA0D8HandlingP AA0dE0C6SchemeO
000000025f715294 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4item_______p7handler_____6schemetSgIegn_ 16SiriAudioSupport21PlaybackItemContainerC AA0D8HandlingP AA0dE0C6SchemeO
000000025f713f90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5index_So23SIRINLUEXTERNALUsoGraphC5grapht s5Int64V
000000025f7153b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____7buttton_t 16SiriAudioSupport12DirectButtonO
000000025f7134d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 16SiriAudioSupport19AppSelectionSignalsV15RawSignalResultV
000000025f7135c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 16SiriAudioSupport19SubscriptionDetailsV
000000025f713afe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 16SiriAudioSupport25AppSelectionConfigurationV
000000025f714f9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 16SiriAudioSupport27DisambiguationConfigurationV
000000025f714fa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 16SiriAudioSupport27PlayMediaAppSelectionResultV
000000025f715c72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegy_ So15MRPlaybackStateV
000000025f71356a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____IeyBy_ 10ObjectiveC8ObjCBoolV
000000025f714178 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation13URLComponentsV
000000025f714180 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
000000025f71678c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DataV
000000025f7139e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
000000025f714d60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV11FormatStyleV04TimeD0V
000000025f714d68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV11FormatStyleV0bD0V
000000025f714334 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
000000025f713486 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11PodcastsKit13PlaybackOrderO
000000025f713e7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow0aB16ReliabilityCodesO
000000025f713e76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow12ActivityTypeO
000000025f713e86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow16TemplatingResultV
000000025f713c26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals11SignalValueO
000000025f715636 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals23AudioMegamodelPredictorC
000000025f71396a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNLUTypes0A27_Nlu_External_UserDialogActV
000000025f715d68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology17UsoBuilderOptionsV
000000025f715d70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology30UsoEntity_common_MediaItemTypeC13DefinedValuesO
000000025f715f86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers12HistoryStatsV
000000025f714cf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16MusicKitInternal0A15SiriItemRequestV5ErrorO
000000025f714cfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16MusicKitInternal0A18SiriRepresentationV
000000025f714432 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16MusicKitInternal7AccountV
000000025f714b9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport0aB21DomainExecutionLoggerC
000000025f7144c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport12InstalledAppV
000000025f715ee2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport12NoticeEntityO
000000025f71647c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport12PThreadMutexC
000000025f714e62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport16MultiUserContextC
000000025f715066 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport16RawPredictResultV
000000025f714fd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport18AppSelectionReportV
000000025f714fe0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport19AppSelectionContextC
000000025f713aec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport19AppSelectionSignalsV15RawSignalResultV
000000025f71503e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport20ResolutionResultTypeO
000000025f71562e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport21PlayMediaAppSelectionC
000000025f713954 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport23DirectInvocationUseCaseO
000000025f715eea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport23SearchResultScopeEntityO
000000025f71644c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport24AirPlayRouteSetupContextC
000000025f713ee4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport25AdditionalPlaybackContextC
000000025f71358e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport25AppSelectionConfigurationV
000000025f713a2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport26PlaybackCodeAndDescriptionV
000000025f716526 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport8IdentityV
000000025f713edc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17SiriAppResolution0B0C
000000025f715f3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18AppIntentsServices0A19IntentSpecificationV
000000025f715ed2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18AppIntentsServices0A20IntentPerformOptionsV
000000025f715f56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18AppIntentsServices0bC0O14InterfaceIdiomO
000000025f715f1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18AppIntentsServices18SnippetEnvironmentV
000000025f7167a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19SiriFlowEnvironment16TTRComponentInfoV
000000025f7167a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19SiriFlowEnvironment17RadarFilingExtrasV
000000025f713988 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20SiriAudioIntentUtils0B9MediaItemV
000000025f715f22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 22UniformTypeIdentifiers6UTTypeV
000000025f7139a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 32SiriReferenceResolutionDataModel11RRCandidateV
000000025f715d60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 32SiriReferenceResolutionDataModel15GroupIdentifierV
000000025f714c98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7Combine14AnyCancellableC
000000025f716474 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So10CFArrayRefa
000000025f7138aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So10CFErrorRefa
000000025f715c6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So11CFStringRefa
000000025f713ed4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So15INMediaItemTypeV
000000025f715480 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So16INMediaSortOrderV
000000025f715e86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So22MRContentItemMediaTypeV
000000025f716512 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s5Int32V
000000025f714524 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s5Int64V
000000025f7153ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg15audioExperience_SSSg8filenameAD6answerAD5errort 21SiriInformationSearch15AudioExperienceC
000000025f714db8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegg_ 16SiriAudioSupport16MultiUserContextC
000000025f714f8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegg_ 16SiriAudioSupport19AppSelectionContextC
000000025f715058 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 16SiriAudioSupport16RawPredictResultV
000000025f713504 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 16SiriAudioSupport19AppSelectionSignalsV15RawSignalResultV
000000025f713b18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 16SiriAudioSupport25AppSelectionConfigurationV
000000025f713462 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 16SiriAudioSupport26PlaybackCodeAndDescriptionV
000000025f7141f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 16SiriAudioSupport8IdentityV
000000025f7139da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 20SiriAudioIntentUtils0B9MediaItemV
000000025f713a54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_Iegg_ 16SiriAudioSupport26PlaybackCodeAndDescriptionV
000000025f713af4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sgm 16SiriAudioSupport19AppSelectionSignalsV15RawSignalResultV
000000025f713b26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sgm 16SiriAudioSupport25AppSelectionConfigurationV
000000025f713a32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sgm 16SiriAudioSupport26PlaybackCodeAndDescriptionV
000000025f714fe8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sgz_Xx 16SiriAudioSupport19AppSelectionContextC
000000025f7142de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport15AccountProviderC
000000025f715288 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport15PlaybackServiceC
000000025f714dac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport16MultiUserContextC
000000025f714f82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport19AppSelectionContextC
000000025f716794 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport19ErrorFilingProviderC
000000025f7167c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport19ErrorFilingProviderC18TrialClientManager33_35DCE3D6F0D64029689780897F5B8070LLC
000000025f715046 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport20PlayMediaAppSelectorC
000000025f71651a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport21MediaPlaybackProviderC
000000025f7166d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport23NowPlayingUsageProviderC
000000025f714da2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 16SiriAudioSupport16MultiUserContextC
