000000027363ba78 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000273633ab8 (__TEXT,__text) external _logicalFileOpen
00000002736347d8 (__TEXT,__text) external _logicalFileRemoveAllPhysical
00000002736343cc (__TEXT,__text) external _logicalFileRemovePhysical
00000002736333b0 (__TEXT,__text) external _logicalIOCleanup
0000000273633184 (__TEXT,__text) external _logicalIOInit
0000000273633140 (__TEXT,__text) external _logio_delete
000000027363305c (__TEXT,__text) external _logio_new
000000027354f894 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000027351fd00 (__TEXT,__text) external _low_high_star_tone
000000027351fd7c (__TEXT,__text) external _low_star_high_tone
000000027351fc84 (__TEXT,__text) external _low_tone
0000000273552c70 (__TEXT,__text) external _lowercase_and_normalize
000000027361cfe8 (__TEXT,__text) external _lpta_ctxtl
000000027361d074 (__TEXT,__text) external _lpta_ctxtr
000000027361cfc8 (__TEXT,__text) external _lpta_leftmost
000000027361cf48 (__TEXT,__text) external _lpta_loadf
000000027361ced8 (__TEXT,__text) external _lpta_loadi
000000027361ce30 (__TEXT,__text) external _lpta_loadlng
000000027361cd70 (__TEXT,__text) external _lpta_loadp
00000002736182a0 (__TEXT,__text) external _lpta_loadp_setscan_l
00000002736182f8 (__TEXT,__text) external _lpta_loadp_setscan_r
000000027361cd78 (__TEXT,__text) external _lpta_loadpn
000000027361cd80 (__TEXT,__text) external _lpta_loadv
000000027361d100 (__TEXT,__text) external _lpta_movel
000000027361d184 (__TEXT,__text) external _lpta_mover
000000027361cfd8 (__TEXT,__text) external _lpta_rightmost
000000027361c3d0 (__TEXT,__text) external _lpta_rpta_loadp
000000027361d484 (__TEXT,__text) external _lpta_storep
000000027361d200 (__TEXT,__text) external _lpta_tstctxtl
000000027361d2ac (__TEXT,__text) external _lpta_tstctxtr
000000027361d364 (__TEXT,__text) external _lpta_tstmovel
000000027361d3f8 (__TEXT,__text) external _lpta_tstmover
00000002735ebe3c (__TEXT,__text) external _m_rules
000000027359b380 (__TEXT,__text) external _make_canfren_word_stress_adjustments
000000027359afa8 (__TEXT,__text) external _make_canfren_word_syll_adjustments
000000027359b87c (__TEXT,__text) external _make_syllable_stress_adjustments
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
0000000273622e84 (__TEXT,__text) external _mapsyncs
00000002735cd5b4 (__TEXT,__text) external _mark_acc_phr
00000002735cd42c (__TEXT,__text) external _mark_acc_phr_pos
00000002735d93e4 (__TEXT,__text) external _mark_acc_phr_strength
00000002735bb678 (__TEXT,__text) external _mark_adverbs_by_rule
00000002735b95d8 (__TEXT,__text) external _mark_adverbs_from_sets
00000002735b621c (__TEXT,__text) external _mark_ant_words
00000002735bf008 (__TEXT,__text) external _mark_cats_on_compounds
00000002735bcc0c (__TEXT,__text) external _mark_compound_nouns
000000027351ec14 (__TEXT,__text) external _mark_content_word
00000002735b6f3c (__TEXT,__text) external _mark_ent_words
00000002735b8520 (__TEXT,__text) external _mark_er_words
0000000273618db0 (__TEXT,__text) external _mark_f
00000002735cf2cc (__TEXT,__text) external _mark_floating_tone
00000002735ca47c (__TEXT,__text) external _mark_fren_conjunctions
00000002735b5bd4 (__TEXT,__text) external _mark_fren_content_word
00000002735ca894 (__TEXT,__text) external _mark_fren_demonstratives
00000002735ca31c (__TEXT,__text) external _mark_fren_prepositions
00000002735caaa4 (__TEXT,__text) external _mark_fren_pronouns
00000002735ca5f0 (__TEXT,__text) external _mark_fren_relative_pronouns
00000002735c8930 (__TEXT,__text) external _mark_fren_subcategory
00000002735ca9c0 (__TEXT,__text) external _mark_fren_wh_adjectives
000000027351eb04 (__TEXT,__text) external _mark_function_word
0000000273608e00 (__TEXT,__text) external _mark_high_vowel_deletion
0000000273618d4c (__TEXT,__text) external _mark_i
0000000273618c84 (__TEXT,__text) external _mark_l
0000000273618ce8 (__TEXT,__text) external _mark_lng
0000000273552a44 (__TEXT,__text) external _mark_non_letter
00000002735c21a8 (__TEXT,__text) external _mark_nounadj_subcat
00000002735ba3e4 (__TEXT,__text) external _mark_nounadjs_by_rule
00000002735b89bc (__TEXT,__text) external _mark_nounadjs_from_sets
00000002735423a4 (__TEXT,__text) external _mark_nuclear_accent
00000002735b5e48 (__TEXT,__text) external _mark_number_from_inp
00000002735bbb60 (__TEXT,__text) external _mark_number_from_var
00000002735b9ce4 (__TEXT,__text) external _mark_pastparts_by_rule
000000027353e860 (__TEXT,__text) external _mark_potential_phrase_breaks
0000000273618c20 (__TEXT,__text) external _mark_s
0000000273558990 (__TEXT,__text) external _mark_spr_syll_vals
00000002735bb7e8 (__TEXT,__text) external _mark_subcat_nouns_from_sets
000000027351eea8 (__TEXT,__text) external _mark_subcategory
000000027355b870 (__TEXT,__text) external _mark_syll_stress
00000002735b7b08 (__TEXT,__text) external _mark_tion_words
00000002735528c8 (__TEXT,__text) external _mark_uppercase
0000000273618b50 (__TEXT,__text) external _mark_v
00000002735bb3a0 (__TEXT,__text) external _mark_verbs_by_rule
00000002735b902c (__TEXT,__text) external _mark_verbs_from_sets
00000002735392b4 (__TEXT,__text) external _mark_word_categories
000000027355dbe8 (__TEXT,__text) external _mark_word_str_annot
000000027355c350 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000273618954 (__TEXT,__text) external _merge
00000002735456d4 (__TEXT,__text) external _merge_adjacent_spaces
00000002736200f8 (__TEXT,__text) external _merge_sync
00000002735f64d0 (__TEXT,__text) external _mid_vowel_alternations
000000027357a394 (__TEXT,__text) external _minor_phrase_r_edge
0000000273549ea4 (__TEXT,__text) external _misc_chars
00000002735283cc (__TEXT,__text) external _modify_breathiness_for_femV
000000027352a3e0 (__TEXT,__text) external _modulate_burst
000000027352a76c (__TEXT,__text) external _modulate_nas_AV
000000027352a174 (__TEXT,__text) external _modulate_noise
000000027352d424 (__TEXT,__text) external _modulate_pwind
000000027362d974 (__TEXT,__text) external _modulate_pwindi
000000027362d9d4 (__TEXT,__text) external _modulo
000000027355d1fc (__TEXT,__text) external _modulus
000000027351de48 (__TEXT,__text) external _monetary_exp
000000027361c268 (__TEXT,__text) external _move_f
000000027361c16c (__TEXT,__text) external _move_i
000000027361c074 (__TEXT,__text) external _move_lng
00000002735bc7a0 (__TEXT,__text) external _move_past_nounadj_pl
00000002735827d0 (__TEXT,__text) external _move_t1_begin_prev_syllable
0000000273582a94 (__TEXT,__text) external _move_t1_end_prev_syllable
0000000273610a94 (__TEXT,__text) external _multitask
00000002735ec088 (__TEXT,__text) external _n_rules
0000000273528a84 (__TEXT,__text) external _nasalize_vow
000000027361d96c (__TEXT,__text) external _ncompare
000000027361d9c0 (__TEXT,__text) external _ncompare_s
00000002735e85d0 (__TEXT,__text) external _ne_vow_elision
000000027362c068 (__TEXT,__text) non-external _new_sync
000000027362c920 (__TEXT,__text) non-external _next_abs_split
000000027361ecd8 (__TEXT,__text) external _next_field
000000027361f944 (__TEXT,__text) external _next_fieldval
000000027362c494 (__TEXT,__text) external _next_non_blank
0000000273604218 (__TEXT,__text) external _next_phone_is_vowel
000000027362c968 (__TEXT,__text) non-external _next_ptr_split
000000027362bd98 (__TEXT,__text) non-external _next_space_or_sync
000000027362c8d8 (__TEXT,__text) non-external _next_stream_split
000000027362bb7c (__TEXT,__text) external _next_sync
000000027361edc0 (__TEXT,__text) external _next_token
00000002735fe2f0 (__TEXT,__text) external _no_pause_btw_coordinated_NPs
000000027353b3f0 (__TEXT,__text) external _no_readin
00000002735439f8 (__TEXT,__text) external _no_words_in_delta
0000000273617f44 (__TEXT,__text) external _noass
000000027361f488 (__TEXT,__text) external _non_unique_value
000000027361b728 (__TEXT,__text) external _noop1
00000002735da97c (__TEXT,__text) external _normalize_fren_letters
000000027351dcd8 (__TEXT,__text) external _normalize_letters
0000000273544fd0 (__TEXT,__text) external _normalize_text
0000000273632db0 (__TEXT,__text) external _notspecialvar
00000002735b6054 (__TEXT,__text) external _noun_no_override_rules
00000002735fbaf0 (__TEXT,__text) external _noun_phrase
00000002735e6984 (__TEXT,__text) external _noun_phrase_liaison
00000002735c2fb4 (__TEXT,__text) external _noun_vs_prep
00000002735c3250 (__TEXT,__text) external _noun_vs_verb
00000002735bd26c (__TEXT,__text) external _nounadj_stem_change
00000002735bd1ac (__TEXT,__text) external _nounadj_stem_change_lookups
000000027361d8e4 (__TEXT,__text) external _npop
000000027361d7bc (__TEXT,__text) external _npush_f
000000027361d7ec (__TEXT,__text) external _npush_fld
000000027361d78c (__TEXT,__text) external _npush_i
000000027361d72c (__TEXT,__text) external _npush_l
000000027361d75c (__TEXT,__text) external _npush_lng
000000027361d6fc (__TEXT,__text) external _npush_s
000000027361d674 (__TEXT,__text) external _npush_v
000000027361d6b8 (__TEXT,__text) external _npush_vf
00000002735a0a14 (__TEXT,__text) external _nucdur_shortening
000000027352bbd8 (__TEXT,__text) external _nucl_f0
0000000273520208 (__TEXT,__text) external _nucl_high_low_star_tone
0000000273520284 (__TEXT,__text) external _nucl_high_star_low_tone
0000000273520094 (__TEXT,__text) external _nucl_high_tone
000000027352018c (__TEXT,__text) external _nucl_low_high_star_tone
0000000273520300 (__TEXT,__text) external _nucl_low_star_high_tone
0000000273520110 (__TEXT,__text) external _nucl_low_tone
000000027351f85c (__TEXT,__text) external _nucleus_vals
0000000299e2df60 (__AUTH,__data) external _nullFileClass_glob
0000000273635094 (__TEXT,__text) external _nullFileClose
000000027363508c (__TEXT,__text) external _nullFileEof
0000000273635058 (__TEXT,__text) external _nullFileOpen
000000027363505c (__TEXT,__text) external _nullFileRead
0000000273635084 (__TEXT,__text) external _nullFileWrite
0000000297888940 (__DATA,__bss) non-external _null_str
0000000297888941 (__DATA,__bss) non-external _null_str
0000000297888942 (__DATA,__bss) non-external _null_str
0000000297888945 (__DATA,__bss) non-external _null_str
0000000297888946 (__DATA,__bss) non-external _null_str
0000000297888949 (__DATA,__bss) non-external _null_str
000000029788894a (__DATA,__bss) non-external _null_str
000000029788894e (__DATA,__bss) non-external _null_str
000000029788894f (__DATA,__bss) non-external _null_str
0000000297888957 (__DATA,__bss) non-external _null_str
0000000297888958 (__DATA,__bss) non-external _null_str
0000000297888959 (__DATA,__bss) non-external _null_str
000000029788895a (__DATA,__bss) non-external _null_str
000000029788895b (__DATA,__bss) non-external _null_str
000000029788895c (__DATA,__bss) non-external _null_str
000000029788895d (__DATA,__bss) non-external _null_str
000000029788895e (__DATA,__bss) non-external _null_str
000000029788895f (__DATA,__bss) non-external _null_str
0000000297888960 (__DATA,__bss) non-external _null_str
0000000297888961 (__DATA,__bss) non-external _null_str
000000027361b76c (__TEXT,__text) external _nullines
000000027361b768 (__TEXT,__text) external _nullines_l
000000027361ec40 (__TEXT,__text) external _num_fields
000000027361ebc8 (__TEXT,__text) external _num_fields_in_stream
000000027361ebc0 (__TEXT,__text) external _num_streams
000000027362c4f4 (__TEXT,__text) external _num_to_sync
000000027353f404 (__TEXT,__text) external _num_tokens_in_range
000000027355da5c (__TEXT,__text) external _num_words_in_range
00000002735f328c (__TEXT,__text) external _o_circ_rules
00000002735f2758 (__TEXT,__text) external _o_rules
000000027359e950 (__TEXT,__text) external _onset_effects
0000000273633fcc (__TEXT,__text) non-external _openInputFile
0000000273634028 (__TEXT,__text) non-external _openOutputFile
000000027361b35c (__TEXT,__text) external _open_append
0000000273606418 (__TEXT,__text) external _open_final_syll
000000027361b2a4 (__TEXT,__text) external _open_input
000000027361b300 (__TEXT,__text) external _open_output
00000002735e74e0 (__TEXT,__text) external _other_liaison
00000002735ec2c8 (__TEXT,__text) external _p_rules
00000002735401cc (__TEXT,__text) external _paren_phrase
0000000273546e04 (__TEXT,__text) external _parenthesis
00000002735e4ee8 (__TEXT,__text) external _particle_vow_elision
000000027361bacc (__TEXT,__text) external _pause
0000000273534028 (__TEXT,__text) external _pause_anno
00000002736290cc (__TEXT,__text) external _peekDeltaStackNext
0000000273629098 (__TEXT,__text) external _peekDeltaStackStart
000000027353fb84 (__TEXT,__text) external _period_phrase
0000000273533bc0 (__TEXT,__text) external _phr_final_anno
000000027351ff9c (__TEXT,__text) external _phr_initial_F0
0000000273533e28 (__TEXT,__text) external _phr_prediction_anno
0000000273539ae8 (__TEXT,__text) external _phrase_level_printouts
00000002735595ac (__TEXT,__text) external _phrase_level_rules
000000027352037c (__TEXT,__text) external _phrase_tone
0000000297871f3e (__DATA,__data) non-external _pl_modal_verbs_setentries
0000000273610c68 (__TEXT,__text) external _placePhoneme
0000000273610d58 (__TEXT,__text) external _placePhonemeText
000000027362be68 (__TEXT,__text) external _place_char
000000027362bbd0 (__TEXT,__text) non-external _place_char_in_stream
000000027362be70 (__TEXT,__text) external _place_sync
0000000273629180 (__TEXT,__text) external _popDeltaStackTop
0000000273520018 (__TEXT,__text) external _position_t_ptrs
00000002735c8d90 (__TEXT,__text) external _poss_vs_obj_vs_nom
000000027353d998 (__TEXT,__text) external _post_comma_phrase
000000027351fef0 (__TEXT,__text) external _postnucl_f0
0000000273550538 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
00000002735e4cb0 (__TEXT,__text) external _pre_syll_phonology
000000027359d6fc (__TEXT,__text) external _pre_vocalic_adjustments
000000027362bfd0 (__TEXT,__text) external _preceded_by_token
0000000273540ae4 (__TEXT,__text) external _precedes_end_quote
00000002735519e4 (__TEXT,__text) external _precedes_number
000000027354da10 (__TEXT,__text) external _preceding_disk_word
000000027351fb8c (__TEXT,__text) external _prenucl_f0
00000002735fc21c (__TEXT,__text) external _prep_phrase
00000002735357e0 (__TEXT,__text) external _prestored_voice_anno
000000027362c77c (__TEXT,__text) non-external _prev_abs_split
000000027362c41c (__TEXT,__text) external _prev_non_blank
00000002735ffaf4 (__TEXT,__text) external _prev_phrase_triggers_voc
000000027362c7c4 (__TEXT,__text) non-external _prev_ptr_split
000000027362bb14 (__TEXT,__text) external _prev_sync
000000027361edb0 (__TEXT,__text) external _prev_token
0000000273625d58 (__TEXT,__text) non-external _prinsert
00000002736156e4 (__TEXT,__text) external _printAllStreamArrays
00000002736156dc (__TEXT,__text) external _printStreamArrays
0000000273532b70 (__TEXT,__text) external _print_F_trans
000000027355789c (__TEXT,__text) external _print_after_word_chars
0000000273557364 (__TEXT,__text) external _print_between_word_chars
000000027362a4e0 (__TEXT,__text) external _print_delta
000000027361b3c0 (__TEXT,__text) external _print_delta1
00000002736029d4 (__TEXT,__text) external _print_fren_SPR
000000027353a134 (__TEXT,__text) external _print_interword_chars
000000027361b530 (__TEXT,__text) external _print_lit
0000000273539d20 (__TEXT,__text) external _print_normalized_inp
0000000273520e28 (__TEXT,__text) external _print_prompt
0000000273556e3c (__TEXT,__text) external _print_spr
000000027361b4ac (__TEXT,__text) external _print_stream
0000000273533004 (__TEXT,__text) external _print_streamarrays_from_delta
000000027361b574 (__TEXT,__text) external _print_tvar
000000027361b53c (__TEXT,__text) external _print_var
0000000273557478 (__TEXT,__text) external _print_word_stress
0000000273544430 (__TEXT,__text) external _printouts
0000000273533108 (__TEXT,__text) external _process_annotation
000000027354b9f0 (__TEXT,__text) external _process_final_apostrophe
000000027354b7a4 (__TEXT,__text) external _process_final_parenthetical
000000027354af70 (__TEXT,__text) external _process_hostname
000000027354369c (__TEXT,__text) external _process_input
000000027354b570 (__TEXT,__text) external _process_pathname
000000027354d778 (__TEXT,__text) external _process_trailing_period
000000027351d9f8 (__TEXT,__text) external _proclitic
0000000273618848 (__TEXT,__text) external _proj_def
00000002736187e0 (__TEXT,__text) external _proj_def_mult
00000002736188a4 (__TEXT,__text) external _proj_l
0000000273618900 (__TEXT,__text) external _proj_r
0000000273620c28 (__TEXT,__text) non-external _project_rl
00000002736200a4 (__TEXT,__text) external _project_sync
0000000273550da4 (__TEXT,__text) external _project_word_boundary_sync
000000027355c684 (__TEXT,__text) external _promote_word
0000000297871566 (__DATA,__data) non-external _pronounced_final_s_setentries
0000000273625d08 (__TEXT,__text) non-external _prrange
0000000273625a14 (__TEXT,__text) non-external _prstuff
000000027361a110 (__TEXT,__text) external _prt_tvar
0000000273546844 (__TEXT,__text) external _punctuation
0000000273619ab0 (__TEXT,__text) external _push_ptr_init
000000027361fca0 (__TEXT,__text) external _pvlist_name
000000027361fc8c (__TEXT,__text) external _pvlist_size
000000027361fcd0 (__TEXT,__text) external _pvlist_val
00000002735ec688 (__TEXT,__text) external _q_rules
000000027353fcdc (__TEXT,__text) external _question_phrase
0000000273549598 (__TEXT,__text) external _quote_mark
00000002735ecc80 (__TEXT,__text) external _r_rules
000000027362cd34 (__TEXT,__text) external _rb_alloc
000000027362ce7c (__TEXT,__text) external _rb_free
000000027362d540 (__TEXT,__text) external _rb_getc
000000027362d74c (__TEXT,__text) external _rb_gets
000000027362d14c (__TEXT,__text) external _rb_insc
000000027362d200 (__TEXT,__text) external _rb_inscn
000000027362d534 (__TEXT,__text) external _rb_lines
000000027362d63c (__TEXT,__text) external _rb_push
000000027362cee0 (__TEXT,__text) external _rb_putc
000000027362d2f0 (__TEXT,__text) external _rb_puts
000000027362d388 (__TEXT,__text) external _rb_puts_v
000000027362d40c (__TEXT,__text) external _rb_stradd
000000027362d574 (__TEXT,__text) external _rb_strdel
000000027362d77c (__TEXT,__text) external _rb_width
0000000273623e7c (__TEXT,__text) non-external _rdtokverr
0000000273624890 (__TEXT,__text) non-external _reach
00000002736236d8 (__TEXT,__text) non-external _readErrorReport
000000027361b0d4 (__TEXT,__text) external _read_2pt
0000000273520c60 (__TEXT,__text) external _read_end
000000027361b12c (__TEXT,__text) external _read_l
000000027361b1fc (__TEXT,__text) external _read_nvar
000000027354dba8 (__TEXT,__text) external _read_punct_by_name
000000027361b19c (__TEXT,__text) external _read_r
000000027361b24c (__TEXT,__text) external _read_tvar
000000027357d868 (__TEXT,__text) external _realize_floating_tone
000000027352d1a0 (__TEXT,__text) external _realize_prenucl_tone
0000000273628f18 (__TEXT,__text) external _recordDeltaHeapPos
00000002735f36d8 (__TEXT,__text) external _reduce_duplicate_cons
0000000273612568 (__TEXT,__text) external _reg
00000002736129a4 (__TEXT,__text) external _registerLanguage
00000002736127cc (__TEXT,__text) external _registerPhoneme
0000000273614c7c (__TEXT,__text) external _registerPhonemeCallback
0000000273612d20 (__TEXT,__text) external _registerSAPIVoice
0000000273614c6c (__TEXT,__text) external _registerSynthIndexCallback
0000000273612b80 (__TEXT,__text) external _registerVoice
0000000273521410 (__TEXT,__text) external _register_SAPI_voices
000000027355f410 (__TEXT,__text) external _register_fren_phones
000000027362c628 (__TEXT,__text) non-external _register_sync
0000000273521ac4 (__TEXT,__text) external _register_voices
00000002735f97c8 (__TEXT,__text) external _relpro
00000002736187d0 (__TEXT,__text) external _remfence
0000000273634504 (__TEXT,__text) non-external _removeInputFile
0000000273634694 (__TEXT,__text) non-external _removeOutputElement
0000000273614e28 (__TEXT,__text) external _resetDelayedSynthQueue
0000000273628db8 (__TEXT,__text) external _resetDeltaHeap
0000000273629050 (__TEXT,__text) external _resetDeltaStack
00000002736102e0 (__TEXT,__text) external _resetEngsynError
0000000273615640 (__TEXT,__text) external _resetStreamArrayC
0000000273615600 (__TEXT,__text) external _resetStreamArrayStreamC
000000027355e598 (__TEXT,__text) external _reset_endptr
000000027355e79c (__TEXT,__text) external _reset_endptr_bounded
0000000273554554 (__TEXT,__text) external _reset_enum_ptr
00000002735618dc (__TEXT,__text) external _reset_fren_sent_vars
0000000273539bf8 (__TEXT,__text) external _reset_gcat_vars
00000002735204e8 (__TEXT,__text) external _reset_lang_sent_vars
000000027355126c (__TEXT,__text) external _reset_left_endptr
00000002735620f8 (__TEXT,__text) external _reset_phnol_vars
0000000273542b64 (__TEXT,__text) external _reset_phrase_vars
0000000273522dbc (__TEXT,__text) external _reset_sent_vars
00000002735455d8 (__TEXT,__text) external _reset_token_vars
0000000273559c3c (__TEXT,__text) external _reset_word_vals
000000027362fa78 (__TEXT,__text) non-external _resize
000000027361ee14 (__TEXT,__text) external _right_context
000000027361ed3c (__TEXT,__text) external _right_delta
000000027362724c (__TEXT,__text) non-external _rmost
000000027361d02c (__TEXT,__text) external _rpta_ctxtl
000000027361d0b8 (__TEXT,__text) external _rpta_ctxtr
000000027361cfd0 (__TEXT,__text) external _rpta_leftmost
000000027361cf88 (__TEXT,__text) external _rpta_loadf
000000027361cf10 (__TEXT,__text) external _rpta_loadi
000000027361ce84 (__TEXT,__text) external _rpta_loadl
000000027361cd74 (__TEXT,__text) external _rpta_loadp
0000000273618350 (__TEXT,__text) external _rpta_loadp_setscan_l
00000002736183a0 (__TEXT,__text) external _rpta_loadp_setscan_r
000000027361cd7c (__TEXT,__text) external _rpta_loadpn
000000027361cdd8 (__TEXT,__text) external _rpta_loadv
000000027361d140 (__TEXT,__text) external _rpta_movel
000000027361d1c0 (__TEXT,__text) external _rpta_mover
000000027361cfe0 (__TEXT,__text) external _rpta_rightmost
000000027361d4e0 (__TEXT,__text) external _rpta_storep
000000027361d254 (__TEXT,__text) external _rpta_tstctxtl
000000027361d30c (__TEXT,__text) external _rpta_tstctxtr
000000027361d3ac (__TEXT,__text) external _rpta_tstmovel
000000027361d43c (__TEXT,__text) external _rpta_tstmover
00000002735272c4 (__TEXT,__text) external _run_filters
000000027354402c (__TEXT,__text) external _run_speech_module
0000000273543f78 (__TEXT,__text) external _run_text_module
000000027361a408 (__TEXT,__text) external _runtime_delete
000000027361a3a8 (__TEXT,__text) external _runtime_new
00000002735ecd4c (__TEXT,__text) external _s_rules
000000027353e178 (__TEXT,__text) external _said_phrase
000000027355d6f4 (__TEXT,__text) external _same_inp
0000000273619e3c (__TEXT,__text) external _save_var
0000000273617f58 (__TEXT,__text) external _savescptr
0000000273617ff8 (__TEXT,__text) external _savetok
000000027362d914 (__TEXT,__text) external _scaleValue100i
0000000273526370 (__TEXT,__text) external _scale_transdur
00000002735261f0 (__TEXT,__text) external _scale_word_final_trans
00000002735e5500 (__TEXT,__text) external _schwa_deletion
000000027359f820 (__TEXT,__text) external _schwa_reduction
0000000273540124 (__TEXT,__text) external _semicolon_phrase
0000000273612e70 (__TEXT,__text) external _sendArrayParameters
00000002735e14c4 (__TEXT,__text) external _separate_number_sequences
000000027354d6d0 (__TEXT,__text) external _separate_tokens
0000000273623174 (__TEXT,__text) non-external _seqscan
00000002736133b8 (__TEXT,__text) external _setDeltaCcodeReturnValue
00000002736133a8 (__TEXT,__text) external _setDeltaReturnCode
00000002736102d4 (__TEXT,__text) external _setEngsynError
00000002736102f8 (__TEXT,__text) external _setEngsynErrorRange
0000000273634950 (__TEXT,__text) external _setInterrupt
0000000273614c38 (__TEXT,__text) external _setKlattConstantHook
0000000273614c14 (__TEXT,__text) external _setKlattDynamicHook
0000000273610678 (__TEXT,__text) external _setNonSequential
0000000273614c5c (__TEXT,__text) external _setSynthDurationCallback
0000000273614ba8 (__TEXT,__text) external _setSynthToCallback
0000000273614b2c (__TEXT,__text) external _setSynthToNamedFile
000000027362fbfc (__TEXT,__text) non-external _setUsed
0000000273616078 (__TEXT,__text) external _setUserDictInputStream
00000002735232bc (__TEXT,__text) external _set_adjacent_word_ptrs
000000027361029c (__TEXT,__text) external _set_dict_delete
000000027360fc50 (__TEXT,__text) external _set_dict_new
0000000273526f18 (__TEXT,__text) external _set_end_of_pause_trans
000000027352d888 (__TEXT,__text) external _set_f0_range_ptrs
000000027352cec4 (__TEXT,__text) external _set_f0_wind_and_base
000000027357d44c (__TEXT,__text) external _set_first_postnuc_value
000000027361ff58 (__TEXT,__text) external _set_fld_value
000000027357e424 (__TEXT,__text) external _set_floating_tone_targets
00000002735cf48c (__TEXT,__text) external _set_floating_tones
0000000273561764 (__TEXT,__text) external _set_fren_global_constants
000000027352257c (__TEXT,__text) external _set_global_constants
000000027352adc8 (__TEXT,__text) external _set_klattparms
0000000273520564 (__TEXT,__text) external _set_lang_global_constants
000000027354d954 (__TEXT,__text) external _set_letter_name_wordcats
000000027353f4f4 (__TEXT,__text) external _set_min_token_vals
000000027352b140 (__TEXT,__text) external _set_num_formants
0000000273532058 (__TEXT,__text) external _set_phone_offset_vals
00000002735b3ec4 (__TEXT,__text) external _set_phr_init_form_vals
000000027353e09c (__TEXT,__text) external _set_phrase_defaults
000000027353e478 (__TEXT,__text) external _set_said_phr_vals
0000000273619aec (__TEXT,__text) external _set_saved_ptrs
000000027352fdd4 (__TEXT,__text) external _set_seg_default_acoustic_vals
00000002735258e4 (__TEXT,__text) external _set_syll_offset_vals
0000000273523cb8 (__TEXT,__text) external _set_syll_stream_word_ptrs
0000000273581e70 (__TEXT,__text) external _set_t3_pointer
000000027358036c (__TEXT,__text) external _set_t3_position
0000000273522b94 (__TEXT,__text) external _set_voice_param_constants
000000027354119c (__TEXT,__text) external _set_window_size
0000000273527bb0 (__TEXT,__text) external _set_word_default_acoustic_vals
000000027361ba40 (__TEXT,__text) external _setd_lookup
0000000273613490 (__TEXT,__text) external _setdlookup
0000000273526c30 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
0000000273622e2c (__TEXT,__text) external _setnonseqIndex
00000002736181b0 (__TEXT,__text) external _setscan_l
00000002736183f0 (__TEXT,__text) external _setscan_nof_l
000000027361843c (__TEXT,__text) external _setscan_nof_r
0000000273618250 (__TEXT,__text) external _setscan_r
0000000273617d8c (__TEXT,__text) external _settvar_f
0000000273617d44 (__TEXT,__text) external _settvar_i
0000000273617cb4 (__TEXT,__text) external _settvar_l
0000000273617cfc (__TEXT,__text) external _settvar_lng
0000000273617c6c (__TEXT,__text) external _settvar_s
0000000273617dd4 (__TEXT,__text) external _settvar_v
0000000273521984 (__TEXT,__text) external _setup_lang_reg
00000002735a051c (__TEXT,__text) external _sf_default_shortening
000000027362be00 (__TEXT,__text) non-external _shift_table_right
000000027352deb4 (__TEXT,__text) external _shift_tone
000000027354fa38 (__TEXT,__text) external _shortdash
0000000273610a44 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
000000027354a704 (__TEXT,__text) external _single_chars
0000000273551f90 (__TEXT,__text) external _single_chars_count_inp
000000027353b0e4 (__TEXT,__text) external _single_chars_forced_syn
0000000273551dc0 (__TEXT,__text) external _single_chars_to_punct
000000027354a564 (__TEXT,__text) external _single_chars_token
000000027354d4b0 (__TEXT,__text) external _single_letter
000000027361ec00 (__TEXT,__text) external _single_letter_stream
00000002735f6e5c (__TEXT,__text) external _six_dix_final_con
00000002735274d0 (__TEXT,__text) external _size_filter
000000027354f67c (__TEXT,__text) external _skip_delimiters
000000027354eb8c (__TEXT,__text) external _skip_punct_and_delimiters
00000002735490fc (__TEXT,__text) external _slash
0000000273550480 (__TEXT,__text) external _slash_before_measure
00000002735458d0 (__TEXT,__text) external _space
000000027362afb8 (__TEXT,__text) non-external _space_syncs
0000000273549794 (__TEXT,__text) external _span_inverted_punct
000000027354bb8c (__TEXT,__text) external _spell_out_alphanum
0000000273554600 (__TEXT,__text) external _spell_out_large_num
000000027354aec4 (__TEXT,__text) external _spell_out_sequence
0000000273551d14 (__TEXT,__text) external _spell_out_token
00000002735375e0 (__TEXT,__text) external _spellout_mode_anno
0000000297889e04 (__DATA,__common) external _spine_changed
000000027353748c (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
000000027358d744 (__TEXT,__text) external _stanfren_vals
000000027361b764 (__TEXT,__text) external _startcmd
000000027361a4e8 (__TEXT,__text) external _startloop
00000002735c819c (__TEXT,__text) external _starts_major_phrase
00000002735be034 (__TEXT,__text) external _starts_phrase
