                 (undefined) external _DeviceIsSlow (from WeatherUI)
                 (undefined) external _GEOAlmanacAltitudeSunset (from GeoServices)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_GEOHorizontalCelestialBodyData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSolarEventCalculator (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKitCore)
000000027913b598 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
000000026f77b33e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11EnvironmentV AA15DynamicTypeSizeO
000000026f77ea8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11EnvironmentV AA15LayoutDirectionO
000000026f77ea7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11EnvironmentV AA19ContentSizeCategoryO
000000026f77b8ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11_ClipEffectV AA16RoundedRectangleV
000000026f77b84a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI13_StrokedShapeV AA16RoundedRectangleV
000000026f77d6d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI21_OverlayStyleModifierV AA5ColorV
000000026f77b8bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI21_ViewModifier_ContentV 17WeatherAppSupport023OverviewTableBackgroundD0V
000000026f77dbac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI24_ForegroundStyleModifierV AA017HierarchicalShapeD0V
000000026f77db9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI24_ForegroundStyleModifierV AA5ColorV
000000026f77adb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI26UIViewRepresentableContextV 17WeatherAppSupport15TextViewWrapper33_60F1DCCF57C539BA000BCF575D4E6620LLV
000000026f77f1dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI30_EnvironmentKeyWritingModifierV 12CoreGraphics7CGFloatV
000000026f77f20c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI30_EnvironmentKeyWritingModifierV AA13TextAlignmentO
000000026f77e668 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI6CanvasV AA9EmptyViewV
000000026f77beec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10Foundation4DateV
000000026f77e376 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10Foundation8CalendarV9ComponentO
000000026f77bebc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 17WeatherAppSupport21DominantPrecipitationO
000000026f77e63a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s19PartialRangeThroughV 7SwiftUI15DynamicTypeSizeO
000000026f77d94e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport15DetailConditionO10CodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
000000026f77d8ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport15DetailConditionO14WindCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
000000026f77d908 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport15DetailConditionO17UvIndexCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
000000026f77d940 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport15DetailConditionO18HumidityCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
000000026f77d932 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport15DetailConditionO18PressureCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
000000026f77d916 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport15DetailConditionO20ConditionsCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
000000026f77d8fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport15DetailConditionO20VisibilityCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
000000026f77d924 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport15DetailConditionO28PrecipitationTotalCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
000000026f77dafa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport20TemperatureChartKindO10CodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLO
000000026f77daec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport20TemperatureChartKindO16ActualCodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLO
000000026f77dade (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport20TemperatureChartKindO19FeelsLikeCodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLO
000000026f77d8de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport15DetailConditionO10CodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
000000026f77d87c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport15DetailConditionO14WindCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
000000026f77d898 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport15DetailConditionO17UvIndexCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
000000026f77d8d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport15DetailConditionO18HumidityCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
000000026f77d8c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport15DetailConditionO18PressureCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
000000026f77d8a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport15DetailConditionO20ConditionsCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
000000026f77d88a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport15DetailConditionO20VisibilityCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
000000026f77d8b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport15DetailConditionO28PrecipitationTotalCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
000000026f77dad0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport20TemperatureChartKindO10CodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLO
000000026f77dac2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport20TemperatureChartKindO16ActualCodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLO
000000026f77dab4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport20TemperatureChartKindO19FeelsLikeCodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLO
000000026f77bd4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation4DateV
000000026f77b0fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation8CalendarV9ComponentO
000000026f77b086 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10WeatherKit03DayD0V
000000026f77b0c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10WeatherKit04HourD0V
000000026f77c62a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10WeatherKit0D5AlertV
000000026f77b078 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10WeatherKit15MinuteConditionV
000000026f77b01e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12CoreGraphics7CGFloatV
000000026f77b010 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13WeatherDaemon20InterpolationElementV
000000026f77b02c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 17WeatherAppSupport21DominantPrecipitationO
000000026f77c61c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 17WeatherAppSupport22DetailChartDataElementV
000000026f77c638 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 17WeatherAppSupport25OverviewTableRowViewModelV
000000026f77b060 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 17WeatherAppSupport33SunriseSunsetDetailChartViewModelV021SunEventAccessibilityL0V
000000026f77b0a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 17WeatherAppSupport34PrecipitationTotalPlatterViewModelV03RowK0V
000000026f77c598 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 17WeatherAppSupport34PrecipitationTotalPlatterViewModelV07SectionK0V
000000026f77f78c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 7SwiftUI5ColorV
000000026f77b044 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 7SwiftUI8GradientV4StopV
000000026f77ae26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 9WeatherUI0D11DescriptionV8ArgumentO
000000026f77b052 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC So6CGRectV
000000026f77c3be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
000000026f77c878 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 10WeatherKit8ForecastV AA06MinuteA0V
000000026f77c2f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SSG 13TeaFoundation5CacheC 17WeatherAppSupport35DetailChartDataPointValueCalculatorV0C4KeysO
000000026f77bd02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SSGSg 13TeaFoundation5CacheC 17WeatherAppSupport35DetailChartDataPointValueCalculatorV0C4KeysO
000000026f77abc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SdG 13TeaFoundation5CacheC 17WeatherAppSupport32HumidityChartHeaderStringBuilderC0C3Key33_BB8950427DD3E9FBEA6FCD092CB1B669LLV
000000026f77f1ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 7SwiftUI30_EnvironmentKeyWritingModifierV AA4FontV
000000026f77d4b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG s23_ContiguousArrayStorageC 17WeatherAppSupport22DetailChartDataElementV
000000026f77d4c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG s23_ContiguousArrayStorageC 17WeatherAppSupport33SunriseSunsetDetailChartViewModelV021SunEventAccessibilityL0V
000000026f77f41e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ABSgQPG 6Charts12BuilderTupleV 17WeatherAppSupport14StyledLineMark33_36154BB107ABB4790711F5F4C91CBD71LLV
000000026f77e772 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 7SwiftUI11EnvironmentV7ContentO AA0D12SizeCategoryO
000000026f77b330 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 7SwiftUI11EnvironmentV7ContentO AA15DynamicTypeSizeO
000000026f77b8d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 7SwiftUI11EnvironmentV7ContentO AA15LayoutDirectionO
000000026f77ce44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 6Charts12ChartContentPAAE10symbolSizeyQr12CoreGraphics7CGFloatVFQO AA9PointMarkV
000000026f77d162 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 6Charts12ChartContentPAAE6offset1x1yQr12CoreGraphics7CGFloatV_AItFQO AA13RectangleMarkV
000000026f77d7f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 6Charts12ChartContentPAAE6offset1x6yStart4yEndQr12CoreGraphics7CGFloatV_A2JtFQO AA13RectangleMarkV
000000026f77f79a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 6Charts12ChartContentPAAE6shadow5color6radius1x1yQr7SwiftUI5ColorV_12CoreGraphics7CGFloatVA2NtFQO AA8LineMarkV
000000026f77d1f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 6Charts12ChartContentPAAE9lineStyleyQr7SwiftUI06StrokeE0VFQO AA8RuleMarkV
000000026f77ba58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 13TeaFoundation5CacheC 17WeatherAppSupport09IsSameDayC0C07StartOfI3Key33_0490820C1E9FB5E16D610171EE0C0D0CLLV 0B04DateV
000000026f77c3d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 13TeaFoundation5CacheC 17WeatherAppSupport22SunElevationCalculatorC0C3Key33_45863C2DEFCD79687FC7C7C732123DA3LLV 0D2UI0H0V
000000026f77ba40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 13TeaFoundation5CacheC 17WeatherAppSupport26LocationPeakTimeCalculatorC0C3Key33_CFC3EA47811CD0AF775C67D2288DC5F7LLV 0B04DateV
000000026f77c2de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 13WeatherDaemon0A12InterpolatorC AA18ExtremaAccumulatorC AA0D6ResultV
000000026f77d6c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI10_ShapeViewV AA4PathV AA5ColorV
000000026f77ace0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI15ModifiedContentV 17WeatherAppSupport15TextViewWrapper33_60F1DCCF57C539BA000BCF575D4E6620LLV AA31AccessibilityAttachmentModifierV
000000026f77f334 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI15ModifiedContentV AA4TextV AA13_OffsetEffectV
000000026f77cfa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI15ModifiedContentV AA5ImageV AA12_FrameLayoutV
000000026f77b250 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI15ModifiedContentV AA7DividerV AA14_PaddingLayoutV
000000026f77bf6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 9WeatherUI13StringBuilderC 0A3Kit7UVIndexV 0A10AppSupport0F27ComponentDescriptionContextV
000000026f77e26a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV 17WeatherAppSupport20DetailChartConditionO AC0G12SeriesValuesC
000000026f77e1f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s7KeyPathC 10Foundation15AttributeScopesO7SwiftUIE0F12UIAttributesV AH015ForegroundColorD0O
000000026f77e1d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s7KeyPathC 10Foundation15AttributeScopesO7SwiftUIE0F12UIAttributesV AH04FontD0O
000000026f77e1e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s7KeyPathC 10Foundation15AttributeScopesO7SwiftUIE0F12UIAttributesV AH07KerningD0O
000000026f77b262 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GSg 7SwiftUI15ModifiedContentV AA7DividerV AA14_PaddingLayoutV
000000026f77b28e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GSg_AAy_____y_____y_____y______AHtGG_Qo______Gt 7SwiftUI15ModifiedContentV AA7DividerV AA14_PaddingLayoutV AA4ViewPAAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQO AA6VStackV AA05TupleH0V AA4TextV AA0L18AttachmentModifierV
000000026f77dcca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________QPG 6Charts12BuilderTupleV 17WeatherAppSupport27ChartPointMarkSeriesContent33_B2A50B1A3DF99CA0BB09CA7B8B9DEE24LLV AD0ghi19BorderAndAnnotationjK0AFLLV
000000026f77e03a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________Qo_ 6Charts12ChartContentPAAE6symbolyQrqd__AA0B11SymbolShapeRd__lFQO AA9PointMarkV AA05BasicbeF0V
000000026f77b5d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________Qo_ 7SwiftUI4ViewPAAE12dividerStyleyQrqd__AA07DividerE0Rd__lFQO AA0F0V 07WeatherB0010QuaternaryfE0V
000000026f77b7ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y________________yAB_____y_____GGtG 7SwiftUI9TupleViewV AA4TextV AA6SpacerV AA15ModifiedContentV AA21_TraitWritingModifierV AA014LayoutPriorityI3KeyV
000000026f77b0b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 10WeatherKit13PrecipitationO 0D10AppSupport0F17TotalStringAmountV
000000026f77b10a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________ySay_____GSS_____GG 7SwiftUI13_VariadicViewO4TreeV AA13_HStackLayoutV AA7ForEachV 17WeatherAppSupport016OverviewTableRowD5ModelV AJ07Compactmn6ColumnD0V
000000026f77def6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_Qo_Qo_ 6Charts12ChartContentPAAE6symbolyQrqd__AA0B11SymbolShapeRd__lFQO AA9PointMarkV AA05BasicbeF0V12strokeBorder9lineWidthQr12CoreGraphics7CGFloatV_tFQO
000000026f77cf7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y__________GQo_ 6Charts12ChartContentPAAE10annotation8position9alignment7spacing7contentQrAA18AnnotationPositionV_7SwiftUI9AlignmentV12CoreGraphics7CGFloatVSgqd__yXEtAK4ViewRd__lFQO AA9PointMarkV AK08ModifiedC0V AK5ImageV AK12_FrameLayoutV
000000026f77ed60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____yADyADy__________G_____G_____G_ADyADy_____AFG_____GSgADyAM_____GtGG 7SwiftUI13_VariadicViewO4TreeV AA13_ZStackLayoutV AA05TupleD0V AA15ModifiedContentV AA5ImageV AA012_AspectRatioG0V AA15_RotationEffectV AA08_PaddingG0V AA6CircleV AA07_ShadowO0V AA010_BlendModeO0V
000000026f77e786 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y__________y_____GG_ADy_____yACyADyADyADyADyADy__________G_____G_____y_____SgGG_____y_____GG_____G______tGGALGSgADyADy_____yACyADyADyAM_____G_____G_ADyADy_____ALG_____GSgADyA10______GtGG_____GALGADyAJyACy_____yADy_____yADyADyADy_____APy_____GGAPy_____SgGGAPySiSgGG_Qo_APy_____GG______y_____GQo_______yADyADyADyADyA21_AYGA34_GA30_GA23_G_A38_Qo_SgtGGALGtGG 7SwiftUI13_VariadicViewO4TreeV AA13_ZStackLayoutV AA05TupleD0V AA15ModifiedContentV 17WeatherAppSupport020WindComponentCompassD0V AA21_TraitWritingModifierV AA0g8PriorityQ3KeyV AA6VStackV AA5ImageV AA012_AspectRatioG0V AA06_FrameG0V AA012_EnvironmenturS0V AA5ColorV AA016_ForegroundStyleS0V AA22HierarchicalShapeStyleV AA13_OffsetEffectV AA6SpacerV AA0F0V AA15_RotationEffectV AA08_PaddingG0V AA6CircleV AA13_ShadowEffectV AA16_BlendModeEffectV AA23_CompositingGroupEffectV AA0D0PAAE15dynamicTypeSizeyQrqd__SXRd__AA15DynamicTypeSizeO5BoundRtd__lFQO A26_AAE034typesettingLanguageAwareLineHeightY0_9isEnabledQrAA034TypesettingLanguageAwareLineHeightY0V_SbtFQO AA4TextV 12CoreGraphics7CGFloatV AA4FontV AA13TextAlignmentO s19PartialRangeThroughV A29_ A26_AAEA27_yQrqd__SXRd__A29_A31_RSlFQO
000000026f77b45e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y_____y___________Qo______GSg_ADy_____yADyADy_____y_____yACy_____yACy______ANtGG______tGACyAN_AqDyAN_____y_____GGtGGGAHGAHG_Qo______GtGG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA05TupleD0V AA15ModifiedContentV AA0D0PAAE12dividerStyleyQrqd__AA07DividerL0Rd__lFQO AA0M0V 07WeatherB0010QuaternarymL0V AA08_PaddingG0V AmAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQO AA6HStackV AA012_ConditionalJ0V AA0F0V AA4TextV AA6SpacerV AA21_TraitWritingModifierV AA0G16PriorityTraitKeyV AA0T18AttachmentModifierV
000000026f77edbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y_____y_____yADyADyADy__________y_____GGAFy_____SgGGAFySiSgGG_Qo_AFy_____GG______y_____GQo_______yADyADyADyADyAE_____GASGAOGAHG_AWQo_SgtGG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA05TupleD0V AA0D0PAAE15dynamicTypeSizeyQrqd__SXRd__AA07DynamicjK0O5BoundRtd__lFQO AA15ModifiedContentV AkAE39typesettingLanguageAwareLineHeightRatio_9isEnabledQrAA011TypesettingqrstU0V_SbtFQO AA4TextV AA30_EnvironmentKeyWritingModifierV 12CoreGraphics7CGFloatV AA4FontV AA0Y9AlignmentO s19PartialRangeThroughV AN AkAEALyQrqd__SXRd__AnPRSlFQO AA13_OffsetEffectV
000000026f77e414 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y_____y_____yAEyAEy_____y_____G_____y_____GG_____G______y_____GQo______G_____yAT_Qo_G_AEyAnSGtGG 7SwiftUI13_VariadicViewO4TreeV AA13_ZStackLayoutV AA05TupleD0V AA19_ConditionalContentV AA08ModifiedJ0V AA0D0PAAE15dynamicTypeSizeyQrqd__SXRd__AA07DynamicmN0O5BoundRtd__lFQO AA6CanvasV AA05EmptyD0V AA24_ForegroundStyleModifierV AA017HierarchicalShapeT0V AA16_BlendModeEffectV s19PartialRangeThroughV AR AA012_AspectRatioG0V AoAE12drawingGroup6opaque05colorY0QrSb_AA014ColorRenderingY0OtFQO
000000026f77c306 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________ySo14NSUnitPressureCGG 13TeaFoundation5CacheC 17WeatherAppSupport32PressureChartHeaderStringBuilderC0C3Key030_C6D13313EA0D2F278C2BFF23C7B32R1FLLV 0B011MeasurementV
000000026f77f1c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____GG 7SwiftUI15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV 12CoreGraphics7CGFloatV
000000026f77ee5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____GG_AAy_____y_____yAAyAAyAAyAAyAAy__________G_____G_____y_____SgGG_____y_____GG_____G______tGGAJGSgAAyAAy_____yAHyAAyAAyAK_____G_____G_AAyAAy_____AJG_____GSgAAyA8______GtGG_____GAJGAAyAGyAHy_____yAAy_____yAAyAAyAAy_____ANy_____GGANy_____SgGGANySiSgGG_Qo_ANy_____GG______y_____GQo_______yAAyAAyAAyAAyA19_AWGA32_GA28_GA21_G_A36_Qo_SgtGGAJGt 7SwiftUI15ModifiedContentV 17WeatherAppSupport24WindComponentCompassViewV AA21_TraitWritingModifierV AA014LayoutPriorityL3KeyV AA6VStackV AA05TupleK0V AA5ImageV AA012_AspectRatioO0V AA06_FrameO0V AA012_EnvironmentqmN0V AA5ColorV AA016_ForegroundStyleN0V AA22HierarchicalShapeStyleV AA13_OffsetEffectV AA6SpacerV AA6ZStackV AA15_RotationEffectV AA08_PaddingO0V AA6CircleV AA13_ShadowEffectV AA16_BlendModeEffectV AA23_CompositingGroupEffectV AA0K0PAAE15dynamicTypeSizeyQrqd__SXRd__AA15DynamicTypeSizeO5BoundRtd__lFQO A20_AAE034typesettingLanguageAwareLineHeightV0_9isEnabledQrAA034TypesettingLanguageAwareLineHeightV0V_SbtFQO AA4TextV 12CoreGraphics7CGFloatV AA4FontV AA13TextAlignmentO s19PartialRangeThroughV A23_ A20_AAEA21_yQrqd__SXRd__A23_A25_RSlFQO
