000000024afe5e38 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000024afbca58 (__TEXT,__text) external _engsynUpdateDict
000000024afbc93c (__TEXT,__text) external _engsynWantPhonemeIndices
000000024afbd9f8 (__TEXT,__text) external _ensureInputStream
000000024afd8090 (__TEXT,__text) non-external _ensure_spaces
000000024afa5a6c (__TEXT,__text) external _entry_phrase_to_left
000000024afcadc0 (__TEXT,__text) external _enum_field
000000024af2c034 (__TEXT,__text) external _environment_anno
000000024afdbbe4 (__TEXT,__text) external _errorIgnore
000000024afd9834 (__TEXT,__text) external _errorKlattIgnore
000000024afdbbec (__TEXT,__text) external _errorStd
000000024af16d38 (__TEXT,__text) external _estimate_lang_nsylls
000000024af533d4 (__TEXT,__text) external _estimate_nsylls
000000024afab15c (__TEXT,__text) external _estimate_span_nsylls
000000024afc6c6c (__TEXT,__text) external _etiwinMain
000000024afc6ce0 (__TEXT,__text) external _etiwinMainDLL
000000024af37fcc (__TEXT,__text) external _exclam_phrase
000000024afc7114 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
000000024afd8ad0 (__TEXT,__text) non-external _expand_cols
000000024afd8a04 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
000000024af21cb8 (__TEXT,__text) external _extend_vals
000000024afbea1c (__TEXT,__text) non-external _extract
000000024afbe1a4 (__TEXT,__text) external _extractInputStreamString
000000024afcb534 (__TEXT,__text) external _extract_string
000000024af24d04 (__TEXT,__text) external _f0_step
000000024afd92c8 (__TEXT,__text) external _f0_stepi
000000026ea98ad0 (__DATA,__common) external _f1d
000000024afc6f60 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
000000024afce47c (__TEXT,__text) non-external _fdel
000000024afcdfa4 (__TEXT,__text) non-external _fdeldel
000000024af14fe4 (__TEXT,__text) non-external _fence
000000024af18704 (__TEXT,__text) non-external _fence
000000024af19fc0 (__TEXT,__text) non-external _fence
000000024af1c054 (__TEXT,__text) non-external _fence
000000024af1ec04 (__TEXT,__text) non-external _fence
000000024af20eac (__TEXT,__text) non-external _fence
000000024af22778 (__TEXT,__text) non-external _fence
000000024af23000 (__TEXT,__text) non-external _fence
000000024af2656c (__TEXT,__text) non-external _fence
000000024af28f8c (__TEXT,__text) non-external _fence
000000024af2a4dc (__TEXT,__text) non-external _fence
000000024af2aa74 (__TEXT,__text) non-external _fence
000000024af2fd14 (__TEXT,__text) non-external _fence
000000024af30ea0 (__TEXT,__text) non-external _fence
000000024af324c8 (__TEXT,__text) non-external _fence
000000024af345f4 (__TEXT,__text) non-external _fence
000000024af3c1e4 (__TEXT,__text) non-external _fence
000000024af3debc (__TEXT,__text) non-external _fence
000000024af4d42c (__TEXT,__text) non-external _fence
000000024af4fdc4 (__TEXT,__text) non-external _fence
000000024af52280 (__TEXT,__text) non-external _fence
000000024af53afc (__TEXT,__text) non-external _fence
000000024af5ad44 (__TEXT,__text) non-external _fence
000000024af5b020 (__TEXT,__text) non-external _fence
000000024af5c04c (__TEXT,__text) non-external _fence
000000024af5ff7c (__TEXT,__text) non-external _fence
000000024af6522c (__TEXT,__text) non-external _fence
000000024af69414 (__TEXT,__text) non-external _fence
000000024af6d8b4 (__TEXT,__text) non-external _fence
000000024af70f98 (__TEXT,__text) non-external _fence
000000024af742d0 (__TEXT,__text) non-external _fence
000000024af81434 (__TEXT,__text) non-external _fence
000000024af94138 (__TEXT,__text) non-external _fence
000000024af96910 (__TEXT,__text) non-external _fence
000000024af96ed8 (__TEXT,__text) non-external _fence
000000024af99934 (__TEXT,__text) non-external _fence
000000024af9bc04 (__TEXT,__text) non-external _fence
000000024af9faa0 (__TEXT,__text) non-external _fence
000000024afa81ec (__TEXT,__text) non-external _fence
000000024afa8e64 (__TEXT,__text) non-external _fence
000000024afaa0b8 (__TEXT,__text) non-external _fence
000000024afab8bc (__TEXT,__text) non-external _fence
000000024afabad0 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
000000024afca364 (__TEXT,__text) external _field_name
000000024afcadf0 (__TEXT,__text) external _field_value
000000024afdc234 (__TEXT,__text) external _fileExists
000000024afdc3e4 (__TEXT,__text) external _fileFindInPath
000000024afdc350 (__TEXT,__text) external _fileFindProgDir
000000024afdc2f4 (__TEXT,__text) external _fileModTime
000000024afdc294 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
000000024afcbaac (__TEXT,__text) external _fill_stream_list
000000024af1efa4 (__TEXT,__text) external _filter_by_range
000000024af277c8 (__TEXT,__text) external _final_voiced_release
000000024afe0250 (__TEXT,__text) non-external _findInputFile
000000024afe0404 (__TEXT,__text) non-external _findOutputElement
000000024afe03b0 (__TEXT,__text) non-external _findOutputFile
000000024af1cc34 (__TEXT,__text) external _find_acoustic_nuc
000000024af16790 (__TEXT,__text) external _find_lang_obligatory_phrase
000000024af16894 (__TEXT,__text) external _find_lang_potential_phrase
000000024af5469c (__TEXT,__text) external _find_last_syll
000000024af2604c (__TEXT,__text) external _find_most_stressed_syll
000000024af4a00c (__TEXT,__text) external _find_next_token
000000024af4a24c (__TEXT,__text) external _find_next_word
000000024af17188 (__TEXT,__text) external _find_nucleus
000000024afd6b80 (__TEXT,__text) external _find_off
000000024af517b4 (__TEXT,__text) external _find_pair_of_single_quotes
000000024af4a758 (__TEXT,__text) external _find_prev_word_optional_comma
000000024af4a560 (__TEXT,__text) external _find_previous_word
000000024af652a8 (__TEXT,__text) external _find_span_nucleus
000000024afa12fc (__TEXT,__text) external _find_span_obligatory_phrase
000000024afa14a0 (__TEXT,__text) external _find_span_potential_phrase
000000024afd6b44 (__TEXT,__text) external _find_sync
000000024af35cd8 (__TEXT,__text) external _find_unpuncted_phrases
000000024afd0b58 (__TEXT,__text) external _findsync
000000024afca388 (__TEXT,__text) external _first_field
000000024afcb064 (__TEXT,__text) external _first_fieldval
000000024af23be4 (__TEXT,__text) external _first_postnucl_accent
000000024af5829c (__TEXT,__text) external _first_root_vow
000000024afd2b54 (__TEXT,__text) non-external _firstdefd
000000024afbfec0 (__TEXT,__text) external _floatDur
000000024afc0250 (__TEXT,__text) external _flushDelayedSynthQueue
000000024af4b564 (__TEXT,__text) external _followed_by_hyphen
000000024afd7a98 (__TEXT,__text) external _followed_by_token
000000024af3b0a4 (__TEXT,__text) external _follows_end_quote
                 (undefined) external _fopen (from libSystem)
000000024afc61f8 (__TEXT,__text) external _for_adv
000000024afc63c8 (__TEXT,__text) external _for_cont_from
000000024afc5148 (__TEXT,__text) external _for_loop_preamble
000000024afc62e8 (__TEXT,__text) external _for_test
000000024afc5b24 (__TEXT,__text) external _forall_adv_l
000000024afc5c08 (__TEXT,__text) external _forall_adv_over_l
000000024afc5d4c (__TEXT,__text) external _forall_adv_over_r
000000024afc5c8c (__TEXT,__text) external _forall_adv_r
000000024afc5b8c (__TEXT,__text) external _forall_adv_upto_l
000000024afc5cd4 (__TEXT,__text) external _forall_adv_upto_r
000000024afc6170 (__TEXT,__text) external _forall_cont_from
000000024afc60d0 (__TEXT,__text) external _forall_to_test
000000024afc4d58 (__TEXT,__text) external _forceErrorBacktrack
000000024af32880 (__TEXT,__text) external _forced_synthesis
000000024afc5dcc (__TEXT,__text) external _forto_adv_l
000000024afc5edc (__TEXT,__text) external _forto_adv_over_l
000000024afc6058 (__TEXT,__text) external _forto_adv_over_r
000000024afc5f60 (__TEXT,__text) external _forto_adv_r
000000024afc5e2c (__TEXT,__text) external _forto_adv_upto_l
000000024afc5fbc (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000024afd479c (__TEXT,__text) external _freeDeltaHeapObject
000000024afd48dc (__TEXT,__text) external _freeDeltaHeapTo
000000024afc56c8 (__TEXT,__text) non-external _freeDeltaStackTo
000000024afc6488 (__TEXT,__text) non-external _freeDeltaStackTo
000000024afc9264 (__TEXT,__text) non-external _freeDeltaStackTo
000000024afca0a8 (__TEXT,__text) non-external _freeDeltaStackTo
000000024afd489c (__TEXT,__text) non-external _freeDynaMem
000000024afd5b94 (__TEXT,__text) external _free_heap
000000024afd70f0 (__TEXT,__text) non-external _free_lines
000000024afcbc70 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000024afd1f4c (__TEXT,__text) external _gcql
000000024afd1f9c (__TEXT,__text) external _gcqr
000000024afc4a3c (__TEXT,__text) external _gen_copy
000000024afc4958 (__TEXT,__text) external _gencur_framedur
000000024afc49b8 (__TEXT,__text) external _gencur_params
000000024afc49ac (__TEXT,__text) external _gencur_timestm
000000024afc4874 (__TEXT,__text) external _gendef_framedur
000000024afc48d4 (__TEXT,__text) external _gendef_params
000000024afc48c8 (__TEXT,__text) external _gendef_timestm
000000024afc47e8 (__TEXT,__text) external _generate
000000024af29008 (__TEXT,__text) external _generate_acoustic_vals
000000024af1c074 (__TEXT,__text) external _generate_durations
000000024af2307c (__TEXT,__text) external _generate_intonation
000000024af9bc60 (__TEXT,__text) external _generate_span_diaphons
000000024afbe734 (__TEXT,__text) external _getDeltaCcodeParm
000000024afd4a1c (__TEXT,__text) external _getDeltaHeapSegNumber
000000024afbb758 (__TEXT,__text) external _getEngsynError
000000024afbb72c (__TEXT,__text) external _getEngsynErrorRange
000000024afbc374 (__TEXT,__text) external _getFullPathName
000000024afbc17c (__TEXT,__text) external _getObject
000000024afc6d4c (__TEXT,__text) external _getProgramName
000000024af9193c (__TEXT,__text) external _get_context_gender
000000024af96324 (__TEXT,__text) external _get_end_of_noun_series
000000024af2dd7c (__TEXT,__text) external _get_formant_voice_vals
000000024af836ec (__TEXT,__text) external _get_gender_number
000000024af3d880 (__TEXT,__text) external _get_indices
000000024af32d3c (__TEXT,__text) external _get_input
000000024af16f9c (__TEXT,__text) external _get_nuc_AV
000000024af39688 (__TEXT,__text) external _get_nuclear_accent
000000024af5492c (__TEXT,__text) external _get_numRootSylls
000000024af86158 (__TEXT,__text) external _get_number
000000024af4dc60 (__TEXT,__text) external _get_number_info
000000024afc4d80 (__TEXT,__text) external _get_parm
000000024af1d36c (__TEXT,__text) external _get_pause_trans_dur
000000024af72a40 (__TEXT,__text) external _get_span_fric_trans_dur
000000024af72654 (__TEXT,__text) external _get_span_nas_trans_dur
000000024af73590 (__TEXT,__text) external _get_span_son_trans_dur
000000024af72fa0 (__TEXT,__text) external _get_span_stop_trans_dur
000000024af71484 (__TEXT,__text) external _get_span_trans_dur
000000024af72914 (__TEXT,__text) external _get_span_trill_trans_dur
000000024af71888 (__TEXT,__text) external _get_span_vow_trans_dur
000000024af72260 (__TEXT,__text) external _get_spanl_high_pal_trans_dur
000000024af68bec (__TEXT,__text) external _get_stanspan_non_vowels
000000024af69434 (__TEXT,__text) external _get_stanspan_nuc_AV
000000024af33140 (__TEXT,__text) external _get_tok
000000024af1738c (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
000000024afd176c (__TEXT,__text) non-external _getgptr
000000024afd1808 (__TEXT,__text) non-external _getlptr
000000024af33440 (__TEXT,__text) external _gettok
000000024afcf404 (__TEXT,__text) non-external _gettok
000000026ea988c0 (__DATA,__common) external _globalJustGetLanguage
000000024afc6d60 (__TEXT,__text) external _goto_1
000000024af161d8 (__TEXT,__text) external _gramm_cat_dict_lookup
000000024afc6d64 (__TEXT,__text) external _halt
000000024af50d34 (__TEXT,__text) external _handle_SPR
000000024af3e458 (__TEXT,__text) external _handle_end_of_delta
000000024af2cddc (__TEXT,__text) external _handle_invalid_anno
000000024af35480 (__TEXT,__text) external _handle_non_phrasal_commas
000000024af29364 (__TEXT,__text) external _handle_pause
000000024afdc120 (__TEXT,__text) external _hasExtension
000000024afdc648 (__TEXT,__text) external _hashDelete
000000024afdc7a8 (__TEXT,__text) external _hashDeleteInt
000000024afdc9cc (__TEXT,__text) external _hashDeleteString
000000024afdc6f8 (__TEXT,__text) external _hashInsertInt
000000024afdc8d4 (__TEXT,__text) external _hashInsertString
000000024afdcb4c (__TEXT,__text) external _hashIterConstruct
000000024afdcbc0 (__TEXT,__text) external _hashIterInt
000000024afdcb70 (__TEXT,__text) external _hashIterNext
000000024afdcbd8 (__TEXT,__text) external _hashIterRef
000000024afdcbcc (__TEXT,__text) external _hashIterString
000000024afdc75c (__TEXT,__text) external _hashLookupInt
000000024afdc974 (__TEXT,__text) external _hashLookupString
000000024afdc830 (__TEXT,__text) external _hashMoveInt
000000024afdca8c (__TEXT,__text) external _hashMoveString
000000024afdc568 (__TEXT,__text) external _hashNew
000000026ea9885f (__DATA,__bss) non-external _heading_string.buf
000000024af17828 (__TEXT,__text) external _high_low_star_tone
000000024af178cc (__TEXT,__text) external _high_star_low_tone
000000024af17598 (__TEXT,__text) external _high_tone
000000024afbff48 (__TEXT,__text) external _holdSynthDevice
000000024af41d84 (__TEXT,__text) external _hyphen
000000024af48970 (__TEXT,__text) external _hyphen_between_nums
000000024afc7184 (__TEXT,__text) external _if_testeq
000000024afc73ec (__TEXT,__text) external _if_testeq_v_i
000000024afc714c (__TEXT,__text) external _if_testeq_v_lng
000000024afc7264 (__TEXT,__text) external _if_testge
000000024afc745c (__TEXT,__text) external _if_testge_v_i
000000024afc722c (__TEXT,__text) external _if_testge_v_lng
000000024afc72d4 (__TEXT,__text) external _if_testgt
000000024afc7494 (__TEXT,__text) external _if_testgt_v_i
000000024afc729c (__TEXT,__text) external _if_testgt_v_lng
000000024afc71f4 (__TEXT,__text) external _if_testle
000000024afc7424 (__TEXT,__text) external _if_testle_v_i
000000024afc71bc (__TEXT,__text) external _if_testle_v_lng
000000024afc7344 (__TEXT,__text) external _if_testlt
000000024afc74cc (__TEXT,__text) external _if_testlt_v_i
000000024afc730c (__TEXT,__text) external _if_testlt_v_lng
000000024afc73b4 (__TEXT,__text) external _if_testneq
000000024afc7504 (__TEXT,__text) external _if_testneq_v_i
000000024afc737c (__TEXT,__text) external _if_testneq_v_lng
000000024af47b4c (__TEXT,__text) external _in_brackets
000000024af478d4 (__TEXT,__text) external _in_quotes
000000024af58034 (__TEXT,__text) external _in_syllable
000000024af1ac80 (__TEXT,__text) external _increment_output_file_number
000000024afbbfc4 (__TEXT,__text) external _initDllLink
000000024afc58b8 (__TEXT,__text) external _initGlobalVars
000000024afc0910 (__TEXT,__text) external _initStreamArray
000000024afbb764 (__TEXT,__text) external _initStreamArrays
000000024af1afe0 (__TEXT,__text) external _init_current_word_ptrs
000000024afdea4c (__TEXT,__text) external _init_delete
000000024af3d330 (__TEXT,__text) external _init_delta
000000024af316b0 (__TEXT,__text) external _init_gcat_vars
000000024af180a0 (__TEXT,__text) external _init_lang_vars
000000024afd8900 (__TEXT,__text) non-external _init_line
000000024afde960 (__TEXT,__text) external _init_new
000000024af24870 (__TEXT,__text) external _init_nuclwrd_vars
000000024af1b6cc (__TEXT,__text) external _init_phr_feature_vars
000000024af23540 (__TEXT,__text) external _init_phrase_inton_vars
000000024af1b47c (__TEXT,__text) external _init_phrase_vars
000000024af18724 (__TEXT,__text) external _init_platform
000000024af43114 (__TEXT,__text) external _init_ptr_End_reproc_string
000000024af5ae38 (__TEXT,__text) external _init_span_vars
000000024afcb660 (__TEXT,__text) external _init_stream
000000024af298a4 (__TEXT,__text) external _init_syll_acoustic_vars
000000024af237a4 (__TEXT,__text) external _init_syll_inton_vars
000000024af1bb38 (__TEXT,__text) external _init_syll_vars
000000024af1ad4c (__TEXT,__text) external _init_symbolic_vars
000000024af1adf4 (__TEXT,__text) external _init_tm_vars
000000024afbba4c (__TEXT,__text) external _init_user_dicts
000000024af1a03c (__TEXT,__text) external _init_vars
000000024af244f4 (__TEXT,__text) external _init_voice_vars
000000024af531b4 (__TEXT,__text) external _init_word
000000024af2369c (__TEXT,__text) external _init_word_inton_vars
000000024af1af48 (__TEXT,__text) external _init_word_ptrs
000000024af1b08c (__TEXT,__text) external _init_word_vars
000000024afc3e78 (__TEXT,__text) external _initdelta
000000024afd4588 (__TEXT,__text) external _initializeDeltaHeap
000000024afd4a94 (__TEXT,__text) external _initializeDeltaStack
000000024afbbc38 (__TEXT,__text) external _initializeIO
000000024afbf42c (__TEXT,__text) external _ins_rdtoks
000000024afcb78c (__TEXT,__text) external _ins_sync
000000024afcb680 (__TEXT,__text) external _ins_tok_named
000000024afbf0f8 (__TEXT,__text) external _ins_tokens
000000024afc7e7c (__TEXT,__text) external _ins_tokens_f
000000024afc7d58 (__TEXT,__text) external _ins_tokens_i
000000024afc7af4 (__TEXT,__text) external _ins_tokens_l
000000024afc7c24 (__TEXT,__text) external _ins_tokens_lng
000000024afc79ec (__TEXT,__text) external _ins_tokens_s
000000024afc016c (__TEXT,__text) external _insertDelayedSynthIndex
000000024afc0118 (__TEXT,__text) external _insertPhoneme
000000024afc0208 (__TEXT,__text) external _insertSynthIndex
000000024afc42f4 (__TEXT,__text) external _insert_2pt
000000024afc80b4 (__TEXT,__text) external _insert_2pt_f
000000024afc8074 (__TEXT,__text) external _insert_2pt_i
000000024afc7ff4 (__TEXT,__text) external _insert_2pt_l
000000024afc8034 (__TEXT,__text) external _insert_2pt_lng
000000024afc7fb4 (__TEXT,__text) external _insert_2pt_s
000000024afc4368 (__TEXT,__text) external _insert_2ptv
000000024af20ecc (__TEXT,__text) external _insert_acoustic_vals
000000024af1d7e8 (__TEXT,__text) external _insert_burst_dur
000000024af34130 (__TEXT,__text) external _insert_char_count
000000024af35a7c (__TEXT,__text) external _insert_comma_phrase
000000024af1d0ec (__TEXT,__text) external _insert_dur
000000024af252f4 (__TEXT,__text) external _insert_f0
000000024af54ff8 (__TEXT,__text) external _insert_final_stress
000000024afb0b94 (__TEXT,__text) external _insert_hundreds_ending
000000024af55130 (__TEXT,__text) external _insert_initial_stress
000000024afc44a8 (__TEXT,__text) external _insert_l
000000024afc4578 (__TEXT,__text) external _insert_lv
000000024af35138 (__TEXT,__text) external _insert_major_phrase
000000024af49e30 (__TEXT,__text) external _insert_non_phrase_pause
000000024afd7d90 (__TEXT,__text) non-external _insert_padding
000000024af1c584 (__TEXT,__text) external _insert_pause_durs
000000024af54e70 (__TEXT,__text) external _insert_penult_stress
000000024af379f0 (__TEXT,__text) external _insert_phrase
000000024af24078 (__TEXT,__text) external _insert_phrase_final_tones
000000024af3ab14 (__TEXT,__text) external _insert_phrase_pause
000000024af242fc (__TEXT,__text) external _insert_preset_phrase_tone
000000024afc4510 (__TEXT,__text) external _insert_r
000000024af55270 (__TEXT,__text) external _insert_root_final_stress
000000024afc46b8 (__TEXT,__text) external _insert_rv
000000024af55c64 (__TEXT,__text) external _insert_space
000000024afd8178 (__TEXT,__text) non-external _insert_space
000000024afd771c (__TEXT,__text) external _insert_spaces
000000024afb28cc (__TEXT,__text) external _insert_span_gender
000000024afa8528 (__TEXT,__text) external _insert_span_spr_phone
000000024af15f2c (__TEXT,__text) external _insert_spr_phone
000000024af54d1c (__TEXT,__text) external _insert_stress
000000024afcbccc (__TEXT,__text) external _insert_string
000000024af29950 (__TEXT,__text) external _insert_syll_level_vals
000000024af23cb8 (__TEXT,__text) external _insert_target_t3
000000024afd7bac (__TEXT,__text) external _insert_token
000000024afd7d98 (__TEXT,__text) non-external _insert_token_name
000000024af1c13c (__TEXT,__text) external _insert_transitions
000000024af3760c (__TEXT,__text) external _insert_unpuncted_phrase
000000024af36ba8 (__TEXT,__text) external _insert_unpuncted_phrases
000000024af304f8 (__TEXT,__text) external _insert_userdict_root
000000024af2ea78 (__TEXT,__text) external _insert_voice_change_pause
000000024af52d6c (__TEXT,__text) external _insert_word
000000024af55440 (__TEXT,__text) external _insert_zero_sylls
000000024af4bbd0 (__TEXT,__text) external _inside_orig_inp_token
000000024af30698 (__TEXT,__text) external _internal_dict_lookup
000000024af3f114 (__TEXT,__text) external _interpret_single_char_modes
000000024af30174 (__TEXT,__text) external _isLegalWord
000000024af8bb14 (__TEXT,__text) external _is_adj
000000024af2af40 (__TEXT,__text) external _is_afterslash_char
000000024af8827c (__TEXT,__text) external _is_ar_verb
000000024af8de70 (__TEXT,__text) external _is_ar_verb_ending
000000024af87738 (__TEXT,__text) external _is_ar_verb_stem
000000024af86cb4 (__TEXT,__text) external _is_cliticizable_stem
000000024af883d4 (__TEXT,__text) external _is_er_verb
000000024af8e5c4 (__TEXT,__text) external _is_er_verb_ending
000000024af87ae8 (__TEXT,__text) external _is_er_verb_stem
000000024afa1110 (__TEXT,__text) external _is_exclam_verb
000000024af4b454 (__TEXT,__text) external _is_hyphenated_word
000000024af831c8 (__TEXT,__text) external _is_imperative
000000024af575e0 (__TEXT,__text) external _is_in_parentheses
000000024af84e1c (__TEXT,__text) external _is_inf
000000024af90fe8 (__TEXT,__text) external _is_ir_go_verb
000000024af8852c (__TEXT,__text) external _is_ir_verb
000000024af8ed78 (__TEXT,__text) external _is_ir_verb_ending
000000024af87d54 (__TEXT,__text) external _is_ir_verb_stem
000000024af88134 (__TEXT,__text) external _is_irregular_verb
000000024af8b768 (__TEXT,__text) external _is_noun
000000024afa09ec (__TEXT,__text) external _is_noun_phrase
000000024af412cc (__TEXT,__text) external _is_pathname
000000024af84bc4 (__TEXT,__text) external _is_pres_part
000000024af57278 (__TEXT,__text) external _is_proper_name
000000024afa0f24 (__TEXT,__text) external _is_quot_verb
000000024af8fe34 (__TEXT,__text) external _is_span_ar_irregular
000000024af8f548 (__TEXT,__text) external _is_span_er_irregular
000000024af90720 (__TEXT,__text) external _is_span_ir_irregular
000000024af98864 (__TEXT,__text) external _is_span_plural
000000024af58160 (__TEXT,__text) external _is_spr
000000024af238a0 (__TEXT,__text) external _is_target_syll
000000024afca460 (__TEXT,__text) external _is_token_next
000000024afca440 (__TEXT,__text) external _is_token_prev
000000024af16b64 (__TEXT,__text) external _isitAlt
000000024af16a60 (__TEXT,__text) external _isitWH
000000024afa71e0 (__TEXT,__text) external _isit_span_Alt
000000024afa6ee8 (__TEXT,__text) external _isit_span_WH
                 (undefined) external _isspace (from libSystem)
000000024afdb510 (__TEXT,__text) external _klattSetVolumeMultiplier
000000024afd97ec (__TEXT,__text) external _klatt_delete
000000024afd976c (__TEXT,__text) external _klatt_new
000000024af15ce4 (__TEXT,__text) external _lang_hyphen_between_nums
000000024af166e0 (__TEXT,__text) external _lang_non_phrasal_comma
000000024af16ee0 (__TEXT,__text) external _lang_phrase_level_rules
000000024af160dc (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
000000024afca4a8 (__TEXT,__text) external _left_context
000000024afca410 (__TEXT,__text) external _left_delta
000000024afca7e4 (__TEXT,__text) non-external _legal_double
000000024af2ced4 (__TEXT,__text) external _legal_end_of_anno
000000024afca77c (__TEXT,__text) non-external _legal_int
000000024afca724 (__TEXT,__text) non-external _legal_long
000000024af9a22c (__TEXT,__text) external _lenition
000000024af41838 (__TEXT,__text) external _letter_sequence
000000024afd6bb0 (__TEXT,__text) external _lf_print_delta
000000024afd82f8 (__TEXT,__text) non-external _lf_put_disp_line
000000024afbac80 (__TEXT,__text) external _link_delete
000000024afbab48 (__TEXT,__text) external _link_new
000000024afcef2c (__TEXT,__text) external _lithex
000000024afd2d94 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000024afe012c (__TEXT,__text) external _logicalFileAddPhysical
000000024afe065c (__TEXT,__text) external _logicalFileFindPhysical
000000024afe0114 (__TEXT,__text) external _logicalFileInputBuffer
000000024afdf274 (__TEXT,__text) external _logicalFileName
000000024afdf808 (__TEXT,__text) external _logicalFileOpen
000000024afe0584 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000024afe0150 (__TEXT,__text) external _logicalFileRemovePhysical
000000024afdf0dc (__TEXT,__text) external _logicalIOCleanup
000000024afdeeb4 (__TEXT,__text) external _logicalIOInit
000000024afdee70 (__TEXT,__text) external _logio_delete
000000024afded8c (__TEXT,__text) external _logio_new
000000024af48234 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000024af176e0 (__TEXT,__text) external _low_high_star_tone
000000024af17784 (__TEXT,__text) external _low_star_high_tone
000000024af1763c (__TEXT,__text) external _low_tone
000000024af94684 (__TEXT,__text) external _lower_parenthetical
000000024af4bd44 (__TEXT,__text) external _lowercase_and_normalize
000000024afc8610 (__TEXT,__text) external _lpta_ctxtl
000000024afc86a8 (__TEXT,__text) external _lpta_ctxtr
000000024afc85f0 (__TEXT,__text) external _lpta_leftmost
000000024afc8570 (__TEXT,__text) external _lpta_loadf
000000024afc8500 (__TEXT,__text) external _lpta_loadi
000000024afc8470 (__TEXT,__text) external _lpta_loadlng
000000024afc83c8 (__TEXT,__text) external _lpta_loadp
000000024afc3714 (__TEXT,__text) external _lpta_loadp_setscan_l
000000024afc3764 (__TEXT,__text) external _lpta_loadp_setscan_r
000000024afc83d0 (__TEXT,__text) external _lpta_loadpn
000000024afc83d8 (__TEXT,__text) external _lpta_loadv
000000024afc8740 (__TEXT,__text) external _lpta_movel
000000024afc87d8 (__TEXT,__text) external _lpta_mover
000000024afc8600 (__TEXT,__text) external _lpta_rightmost
000000024afc79c4 (__TEXT,__text) external _lpta_rpta_loadp
000000024afc8af0 (__TEXT,__text) external _lpta_storep
000000024afc8860 (__TEXT,__text) external _lpta_tstctxtl
000000024afc8914 (__TEXT,__text) external _lpta_tstctxtr
000000024afc89cc (__TEXT,__text) external _lpta_tstmovel
000000024afc8a68 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000024afce5fc (__TEXT,__text) external _mapsyncs
000000024af85528 (__TEXT,__text) external _mark_adjs
000000024af96b28 (__TEXT,__text) external _mark_adverb_ending
000000024af84aa8 (__TEXT,__text) external _mark_adverbs
000000024af83538 (__TEXT,__text) external _mark_clitics
000000024af163ac (__TEXT,__text) external _mark_content_word
000000024afc4284 (__TEXT,__text) external _mark_f
000000024af16298 (__TEXT,__text) external _mark_function_word
000000024af821e8 (__TEXT,__text) external _mark_gender_number
000000024afc4210 (__TEXT,__text) external _mark_i
000000024afc4130 (__TEXT,__text) external _mark_l
000000024afc41a4 (__TEXT,__text) external _mark_lng
000000024af4baa8 (__TEXT,__text) external _mark_non_letter
000000024af85ab4 (__TEXT,__text) external _mark_nouns
000000024af3a4f4 (__TEXT,__text) external _mark_nuclear_accent
000000024af85104 (__TEXT,__text) external _mark_past_part
000000024af366d0 (__TEXT,__text) external _mark_potential_phrase_breaks
000000024afc40c4 (__TEXT,__text) external _mark_s
000000024af825bc (__TEXT,__text) external _mark_span_content_word
000000024af917bc (__TEXT,__text) external _mark_span_subcategory
000000024af51a28 (__TEXT,__text) external _mark_spr_syll_vals
000000024af1660c (__TEXT,__text) external _mark_subcategory
000000024af54be8 (__TEXT,__text) external _mark_syll_stress
000000024af4b928 (__TEXT,__text) external _mark_uppercase
000000024afc4000 (__TEXT,__text) external _mark_v
000000024af85e44 (__TEXT,__text) external _mark_verbs
000000024af30ec0 (__TEXT,__text) external _mark_word_categories
000000024af57114 (__TEXT,__text) external _mark_word_str_annot
000000024af557bc (__TEXT,__text) external _mark_word_stress
000000024af81f50 (__TEXT,__text) external _match_gender_number
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
