000000018301c9f0 (__DATA,__data) external _NDR_record
0000000180ee9424 (__TEXT,__text) external _proc_resume_cpumon
0000000180ee2b80 (__TEXT,__text) external _proc_rlimit_control
0000000180ee93d8 (__TEXT,__text) external _proc_set_cpumon_defaults
0000000180ee930c (__TEXT,__text) external _proc_set_cpumon_params
0000000180ee9490 (__TEXT,__text) external _proc_set_cpumon_params_fatal
0000000180ee9ccc (__TEXT,__text) external _proc_set_csm
0000000180ee9a4c (__TEXT,__text) external _proc_set_delayidlesleep
0000000180ee8efc (__TEXT,__text) external _proc_set_dirty
0000000180ee9c04 (__TEXT,__text) external _proc_set_no_smt
0000000180ee99ec (__TEXT,__text) external _proc_set_owner_vmpressure
0000000180ee9678 (__TEXT,__text) external _proc_set_wakemon_defaults
0000000180ee95f4 (__TEXT,__text) external _proc_set_wakemon_params
0000000180ee9718 (__TEXT,__text) external _proc_setcpu_percentage
0000000180ee8e1c (__TEXT,__text) external _proc_setpcontrol
0000000180ee88b0 (__TEXT,__text) external _proc_setthread_cpupercent
0000000180ee9d90 (__TEXT,__text) external _proc_setthread_csm
0000000180ee9c68 (__TEXT,__text) external _proc_setthread_no_smt
0000000180ee90b4 (__TEXT,__text) external _proc_signal_delegate
0000000180ee91b8 (__TEXT,__text) external _proc_signal_with_audittoken
0000000180ee9bfc (__TEXT,__text) external _proc_suppress
0000000180ee9038 (__TEXT,__text) external _proc_terminate
0000000180ee9294 (__TEXT,__text) external _proc_terminate_all_rsr
0000000180ee9124 (__TEXT,__text) external _proc_terminate_delegate
0000000180ee9214 (__TEXT,__text) external _proc_terminate_with_audittoken
0000000180ee2bac (__TEXT,__text) external _proc_trace_log
0000000180ee8e9c (__TEXT,__text) external _proc_track_dirty
0000000180ee89a0 (__TEXT,__text) external _proc_udata_info
0000000180ee2bd8 (__TEXT,__text) external _proc_uuid_policy
0000000180f044a8 (__TEXT,__text) external _processor_assign
0000000180f04350 (__TEXT,__text) external _processor_control
0000000180f0402c (__TEXT,__text) external _processor_exit
0000000180f045d4 (__TEXT,__text) external _processor_get_assignment
0000000180f0413c (__TEXT,__text) external _processor_info
0000000180efa950 (__TEXT,__text) external _processor_set_create
0000000180efa7f4 (__TEXT,__text) external _processor_set_default
0000000180f03104 (__TEXT,__text) external _processor_set_destroy
0000000180f03b80 (__TEXT,__text) external _processor_set_info
0000000180f03218 (__TEXT,__text) external _processor_set_max_priority
0000000180f03880 (__TEXT,__text) external _processor_set_policy_control
0000000180f03458 (__TEXT,__text) external _processor_set_policy_disable
0000000180f03338 (__TEXT,__text) external _processor_set_policy_enable
0000000180f039f4 (__TEXT,__text) external _processor_set_stack_usage
0000000180f02f20 (__TEXT,__text) external _processor_set_statistics
0000000180f03578 (__TEXT,__text) external _processor_set_tasks
0000000180f03d88 (__TEXT,__text) external _processor_set_tasks_with_flavor
0000000180f036fc (__TEXT,__text) external _processor_set_threads
0000000180f03f1c (__TEXT,__text) external _processor_start
0000000180ef178c (__TEXT,__text) external _pselect
0000000180ef3a98 (__TEXT,__text) external _pselect$DARWIN_EXTSN
0000000180ee7768 (__TEXT,__text) external _pselect$DARWIN_EXTSN$NOCANCEL
0000000180ef194c (__TEXT,__text) external _pselect$NOCANCEL
0000000180edf258 (__TEXT,__text) external _pthread_getugid_np
0000000180ee09a8 (__TEXT,__text) external _pthread_setugid_np
0000000180ee03c4 (__TEXT,__text) external _ptrace
0000000180ee2c04 (__TEXT,__text) external _pwrite
0000000180ee03fc (__TEXT,__text) external _pwrite$NOCANCEL
0000000180ee2c30 (__TEXT,__text) external _pwritev
0000000180ee0428 (__TEXT,__text) external _pwritev$NOCANCEL
0000000180ee7108 (__TEXT,__text) external _quota
0000000180ee2c5c (__TEXT,__text) external _quotactl
0000000180ee2c88 (__TEXT,__text) external _read
0000000180ee0454 (__TEXT,__text) external _read$NOCANCEL
0000000180ee2cb4 (__TEXT,__text) external _readlink
0000000180ee2ce0 (__TEXT,__text) external _readlinkat
0000000180ee2d0c (__TEXT,__text) external _readv
0000000180ee0480 (__TEXT,__text) external _readv$NOCANCEL
0000000180ee37e8 (__TEXT,__text) non-external _reallocf
0000000180ee4fac (__TEXT,__text) external _reboot
0000000180ee4fb4 (__TEXT,__text) external _reboot_np
0000000180ef1754 (__TEXT,__text) external _record_system_event_as_kernel
0000000180ee0504 (__TEXT,__text) external _recvfrom
0000000180ee0530 (__TEXT,__text) external _recvfrom$NOCANCEL
0000000180ee055c (__TEXT,__text) external _recvmsg
0000000180ee0588 (__TEXT,__text) external _recvmsg$NOCANCEL
0000000180ee2d38 (__TEXT,__text) external _recvmsg_x
0000000180ee2d64 (__TEXT,__text) external _register_uexc_handler
0000000180ee2d90 (__TEXT,__text) external _removexattr
0000000180ef3a44 (__TEXT,__text) external _rename
0000000180eea914 (__TEXT,__text) external _rename_ext
0000000180ee514c (__TEXT,__text) external _renameat
0000000180eea8a8 (__TEXT,__text) external _renameatx_np
0000000180eea8d4 (__TEXT,__text) external _renamex_np
0000000180ee2dbc (__TEXT,__text) external _revoke
0000000180ef3288 (__TEXT,__text) external _rmdir
0000000180ee2de8 (__TEXT,__text) external _searchfs
0000000180ef1758 (__TEXT,__text) external _select
0000000180ee0664 (__TEXT,__text) external _select$DARWIN_EXTSN
0000000180ee0690 (__TEXT,__text) external _select$DARWIN_EXTSN$NOCANCEL
0000000180ef1918 (__TEXT,__text) external _select$NOCANCEL
0000000180ee2e14 (__TEXT,__text) external _sem_close
0000000180ef0e94 (__TEXT,__text) external _sem_destroy
0000000180ef0ebc (__TEXT,__text) external _sem_getvalue
0000000180ef0ee4 (__TEXT,__text) external _sem_init
0000000180ede884 (__TEXT,__text) external _sem_open
0000000180ee2e40 (__TEXT,__text) external _sem_post
0000000180ee2e6c (__TEXT,__text) external _sem_trywait
0000000180ee2e98 (__TEXT,__text) external _sem_unlink
0000000180ee2ec4 (__TEXT,__text) external _sem_wait
0000000180ee06e8 (__TEXT,__text) external _sem_wait$NOCANCEL
0000000180f06ab0 (__TEXT,__text) external _semaphore_create
0000000180f06c18 (__TEXT,__text) external _semaphore_destroy
0000000180ee7494 (__TEXT,__text) external _semaphore_signal
0000000180ee7498 (__TEXT,__text) external _semaphore_signal_all
0000000180ede444 (__TEXT,__text) external _semaphore_signal_all_trap
0000000180ee749c (__TEXT,__text) external _semaphore_signal_thread
0000000180ede450 (__TEXT,__text) external _semaphore_signal_thread_trap
0000000180ede438 (__TEXT,__text) external _semaphore_signal_trap
0000000180ee74a4 (__TEXT,__text) external _semaphore_timedwait
0000000180ee74b0 (__TEXT,__text) external _semaphore_timedwait_signal
0000000180ede480 (__TEXT,__text) external _semaphore_timedwait_signal_trap
0000000180ede474 (__TEXT,__text) external _semaphore_timedwait_trap
0000000180ee74a0 (__TEXT,__text) external _semaphore_wait
0000000180ee74ac (__TEXT,__text) external _semaphore_wait_signal
0000000180ede468 (__TEXT,__text) external _semaphore_wait_signal_trap
0000000180ede45c (__TEXT,__text) external _semaphore_wait_trap
0000000180ede90c (__TEXT,__text) external _semctl
0000000180ee2ef0 (__TEXT,__text) external _semget
0000000180ee2f1c (__TEXT,__text) external _semop
0000000180ede8e8 (__TEXT,__text) external _semsys
0000000180ee2f48 (__TEXT,__text) external _sendfile
0000000180ee07c4 (__TEXT,__text) external _sendmsg
0000000180ee07f0 (__TEXT,__text) external _sendmsg$NOCANCEL
0000000180ee2f74 (__TEXT,__text) external _sendmsg_x
0000000180ee081c (__TEXT,__text) external _sendto
0000000180ee0848 (__TEXT,__text) external _sendto$NOCANCEL
0000000180ee0874 (__TEXT,__text) external _setattrlist
0000000180ee2fa0 (__TEXT,__text) external _setattrlistat
0000000180ef5cc8 (__TEXT,__text) external _setaudit
0000000180ee2fcc (__TEXT,__text) external _setaudit_addr
0000000180ee2ff8 (__TEXT,__text) external _setauid
0000000180ee3024 (__TEXT,__text) external _setegid
0000000180ee3050 (__TEXT,__text) external _seteuid
0000000180ee307c (__TEXT,__text) external _setgid
0000000180ee30a8 (__TEXT,__text) external _setgroups
0000000180ee76d4 (__TEXT,__text) external _setiopolicy_np
0000000180ee30d4 (__TEXT,__text) external _setitimer
0000000180ee3100 (__TEXT,__text) external _setpgid
0000000180eed198 (__TEXT,__text) external _setpriority
0000000180ee312c (__TEXT,__text) external _setprivexec
0000000180ee7138 (__TEXT,__text) external _setquota
0000000180ee08f8 (__TEXT,__text) external _setregid
0000000180ee0924 (__TEXT,__text) external _setreuid
0000000180ef1ad8 (__TEXT,__text) external _setrlimit
0000000180ee097c (__TEXT,__text) external _setsgroups_np
0000000180ee3158 (__TEXT,__text) external _setsid
0000000180ee3184 (__TEXT,__text) external _setsockopt
0000000180ee31b0 (__TEXT,__text) external _setuid
0000000180ee0a2c (__TEXT,__text) external _setwgroups_np
0000000180ee31dc (__TEXT,__text) external _setxattr
0000000180eed798 (__TEXT,__text) external _sfi_get_class_offtime
0000000180eed7c0 (__TEXT,__text) external _sfi_process_get_flags
0000000180eed7ac (__TEXT,__text) external _sfi_process_set_flags
0000000180eed784 (__TEXT,__text) external _sfi_set_class_offtime
0000000180ede8a4 (__TEXT,__text) external _shm_open
0000000180ee3208 (__TEXT,__text) external _shm_unlink
0000000180ee3234 (__TEXT,__text) external _shmat
0000000180ee0b34 (__TEXT,__text) external _shmctl
0000000180ee3260 (__TEXT,__text) external _shmdt
0000000180ee328c (__TEXT,__text) external _shmget
0000000180ede92c (__TEXT,__text) external _shmsys
0000000180ee32b8 (__TEXT,__text) external _shutdown
0000000180ee32e4 (__TEXT,__text) external _sigpending
0000000180ee3310 (__TEXT,__text) external _sigprocmask
0000000180ef31e8 (__TEXT,__text) external _sigsuspend
0000000180ef1ae0 (__TEXT,__text) external _sigsuspend$NOCANCEL
0000000180ee333c (__TEXT,__text) external _socket
0000000180ee3368 (__TEXT,__text) external _socket_delegate
0000000180ee0c94 (__TEXT,__text) external _socketpair
0000000180eecf8c (__TEXT,__text) external _stackshot_capture_with_config
0000000180eecf0c (__TEXT,__text) external _stackshot_config_create
0000000180eed0fc (__TEXT,__text) external _stackshot_config_dealloc
0000000180eed0a4 (__TEXT,__text) external _stackshot_config_dealloc_buffer
0000000180eed00c (__TEXT,__text) external _stackshot_config_get_stackshot_buffer
0000000180eed018 (__TEXT,__text) external _stackshot_config_get_stackshot_size
0000000180eed058 (__TEXT,__text) external _stackshot_config_set_delta_timestamp
0000000180eecf70 (__TEXT,__text) external _stackshot_config_set_flags
0000000180eed07c (__TEXT,__text) external _stackshot_config_set_pagetable_mask
0000000180eecf54 (__TEXT,__text) external _stackshot_config_set_pid
0000000180eed034 (__TEXT,__text) external _stackshot_config_set_size_hint
0000000180ee3394 (__TEXT,__text) external _stat
0000000180ee3394 (__TEXT,__text) external _stat64
0000000180ee33c0 (__TEXT,__text) external _statfs
0000000180ee33c0 (__TEXT,__text) external _statfs64
0000000180eeacc0 (__TEXT,__text) external _statfs_ext
000000018301cb78 (__DATA,__bss) non-external _supported
0000000180ee33ec (__TEXT,__text) external _swapon
0000000180ede540 (__TEXT,__text) external _swtch
0000000180ede534 (__TEXT,__text) external _swtch_pri
0000000180ee3418 (__TEXT,__text) external _symlink
0000000180ee3444 (__TEXT,__text) external _symlinkat
0000000180ee3470 (__TEXT,__text) external _sync
0000000180ee0d44 (__TEXT,__text) external _syscall
0000000180ede54c (__TEXT,__text) external _syscall_thread_switch
0000000180eed770 (__TEXT,__text) external _system_get_sfi_window
0000000180ee349c (__TEXT,__text) external _system_override
0000000180eed75c (__TEXT,__text) external _system_set_sfi_window
0000000180f079fc (__TEXT,__text) external _task_assign
0000000180f07b28 (__TEXT,__text) external _task_assign_default
0000000180f04e60 (__TEXT,__text) external _task_create
0000000180f09f34 (__TEXT,__text) external _task_create_identity_token
0000000180f0a1fc (__TEXT,__text) external _task_dyld_process_info_notify_deregister
0000000180ede360 (__TEXT,__text) external _task_dyld_process_info_notify_get
0000000180f09e18 (__TEXT,__text) external _task_dyld_process_info_notify_register
0000000180ede4c8 (__TEXT,__text) external _task_for_pid
0000000180f08cbc (__TEXT,__text) external _task_generate_corpse
0000000180f07c44 (__TEXT,__text) external _task_get_assignment
0000000180f091e8 (__TEXT,__text) external _task_get_dyld_image_infos
0000000180f07450 (__TEXT,__text) external _task_get_emulation_vector
0000000180f09a74 (__TEXT,__text) external _task_get_exc_guard_behavior
0000000180f06240 (__TEXT,__text) external _task_get_exception_ports
0000000180f0a318 (__TEXT,__text) external _task_get_exception_ports_info
0000000180f088b8 (__TEXT,__text) external _task_get_mach_voucher
0000000180f05b1c (__TEXT,__text) external _task_get_special_port
0000000180f07f60 (__TEXT,__text) external _task_get_state
0000000180f0a090 (__TEXT,__text) external _task_identity_token_get_task_port
0000000180f0553c (__TEXT,__text) external _task_info
0000000180f09898 (__TEXT,__text) external _task_inspect
0000000180ee34c8 (__TEXT,__text) external _task_inspect_for_pid
0000000180f08e18 (__TEXT,__text) external _task_map_corpse_info
0000000180f0972c (__TEXT,__text) external _task_map_corpse_info_64
0000000180f0a94c (__TEXT,__text) external _task_map_kcdata_object_64
0000000180ede4bc (__TEXT,__text) external _task_name_for_pid
0000000180f071c0 (__TEXT,__text) external _task_policy
0000000180f06e90 (__TEXT,__text) external _task_policy_get
0000000180f06d34 (__TEXT,__text) external _task_policy_set
0000000180f08714 (__TEXT,__text) external _task_purgable_info
0000000180ee34f4 (__TEXT,__text) external _task_read_for_pid
0000000180f095c4 (__TEXT,__text) external _task_register_dyld_get_process_state
0000000180f08f80 (__TEXT,__text) external _task_register_dyld_image_infos
0000000180f094a0 (__TEXT,__text) external _task_register_dyld_set_dyld_state
0000000180f09378 (__TEXT,__text) external _task_register_dyld_shared_cache_image_info
0000000180f0aab8 (__TEXT,__text) external _task_register_hardened_exception_handler
0000000180f0f918 (__TEXT,__text) external _task_restartable_ranges_register
0000000180f0fab8 (__TEXT,__text) external _task_restartable_ranges_synchronize
0000000180f05a0c (__TEXT,__text) external _task_resume
0000000180f08604 (__TEXT,__text) external _task_resume2
0000000180f070a4 (__TEXT,__text) external _task_sample
0000000180ee74d0 (__TEXT,__text) external _task_self_
0000000180ede408 (__TEXT,__text) external _task_self_trap
0000000180f0a704 (__TEXT,__text) external _task_set_corpse_forking_behavior
0000000180f07338 (__TEXT,__text) external _task_set_emulation
0000000180f075dc (__TEXT,__text) external _task_set_emulation_vector
0000000180f09bb8 (__TEXT,__text) external _task_set_exc_guard_behavior
0000000180f06110 (__TEXT,__text) external _task_set_exception_ports
0000000180f05758 (__TEXT,__text) external _task_set_info
0000000180f08a24 (__TEXT,__text) external _task_set_mach_voucher
0000000180f08354 (__TEXT,__text) external _task_set_phys_footprint_limit
0000000180f07da0 (__TEXT,__text) external _task_set_policy
0000000180ef4d78 (__TEXT,__text) external _task_set_port_space
0000000180f0770c (__TEXT,__text) external _task_set_ras_pc
0000000180f05c88 (__TEXT,__text) external _task_set_special_port
0000000180f081a8 (__TEXT,__text) external _task_set_state
0000000180f058fc (__TEXT,__text) external _task_suspend
0000000180f084a8 (__TEXT,__text) external _task_suspend2
0000000180f06504 (__TEXT,__text) external _task_swap_exception_ports
0000000180f08b40 (__TEXT,__text) external _task_swap_mach_voucher
0000000180f04fe0 (__TEXT,__text) external _task_terminate
0000000180f0a820 (__TEXT,__text) external _task_test_async_upcall_propagation
0000000180f0a5e8 (__TEXT,__text) external _task_test_sync_upcall
0000000180f050f0 (__TEXT,__text) external _task_threads
0000000180f090b4 (__TEXT,__text) external _task_unregister_dyld_image_infos
0000000180f07824 (__TEXT,__text) external _task_zone_info
0000000180eed5a8 (__TEXT,__text) external _terminate_with_payload
0000000180eed594 (__TEXT,__text) external _terminate_with_reason
0000000180f0b700 (__TEXT,__text) external _thread_abort
0000000180f0b810 (__TEXT,__text) external _thread_abort_safely
0000000180f0db60 (__TEXT,__text) external _thread_adopt_exception_handler
0000000180f0ccf8 (__TEXT,__text) external _thread_assign
0000000180f0ce14 (__TEXT,__text) external _thread_assign_default
0000000180f0d630 (__TEXT,__text) external _thread_convert_thread_state
0000000180f05db4 (__TEXT,__text) external _thread_create
0000000180f05f10 (__TEXT,__text) external _thread_create_running
0000000180f0b920 (__TEXT,__text) external _thread_depress_abort
0000000180ef4ea8 (__TEXT,__text) external _thread_destruct_special_reply_port
0000000180f0cf24 (__TEXT,__text) external _thread_get_assignment
0000000180f0bff4 (__TEXT,__text) external _thread_get_exception_ports
0000000180f0d890 (__TEXT,__text) external _thread_get_exception_ports_info
0000000180f0d22c (__TEXT,__text) external _thread_get_mach_voucher
0000000180eea6a4 (__TEXT,__text) external _thread_get_register_pointer_values
0000000180f0ba30 (__TEXT,__text) external _thread_get_special_port
0000000180ede504 (__TEXT,__text) external _thread_get_special_reply_port
0000000180f0b0ec (__TEXT,__text) external _thread_get_state
0000000180f0bcc8 (__TEXT,__text) external _thread_info
0000000180eea4f4 (__TEXT,__text) external _thread_policy
0000000180f0c8ac (__TEXT,__text) external _thread_policy_get
0000000180eea584 (__TEXT,__text) external _thread_policy_set
0000000180f0b5f0 (__TEXT,__text) external _thread_resume
0000000180f0ddec (__TEXT,__text) external _thread_resume2
0000000180f0cac0 (__TEXT,__text) external _thread_sample
0000000180ede3fc (__TEXT,__text) external _thread_self_trap
0000000180ee3520 (__TEXT,__text) external _thread_selfcounts
0000000180f0bec4 (__TEXT,__text) external _thread_set_exception_ports
0000000180f0d398 (__TEXT,__text) external _thread_set_mach_voucher
0000000180eea614 (__TEXT,__text) external _thread_set_policy
0000000180f0bb9c (__TEXT,__text) external _thread_set_special_port
0000000180f0b334 (__TEXT,__text) external _thread_set_state
0000000180ede60c (__TEXT,__text) external _thread_set_x86_64_compat
0000000180f0b4e0 (__TEXT,__text) external _thread_suspend
0000000180f0dc90 (__TEXT,__text) external _thread_suspend2
0000000180f0c2b8 (__TEXT,__text) external _thread_swap_exception_ports
0000000180f0d4b4 (__TEXT,__text) external _thread_swap_mach_voucher
0000000180ee7420 (__TEXT,__text) external _thread_switch
0000000180f0abe8 (__TEXT,__text) external _thread_terminate
0000000180ef7b00 (__TEXT,__text) external _thread_wire
0000000180f11e40 (__TEXT,__const) non-external _times_now
0000000180ee354c (__TEXT,__text) external _tracker_action
00000001830e7868 (__AUTH_CONST,__const) non-external _traffic_rule_types
0000000180ee3578 (__TEXT,__text) external _truncate
0000000180ee35a4 (__TEXT,__text) external _umask
0000000180ee35d0 (__TEXT,__text) external _undelete
0000000180ee35fc (__TEXT,__text) external _ungraftdmg
0000000180ef31f4 (__TEXT,__text) external _unlink
0000000180ee5114 (__TEXT,__text) external _unlinkat
0000000180ee3628 (__TEXT,__text) external _unmount
000000018301cb98 (__DATA,__common) external _update_tpidr
0000000180ee3654 (__TEXT,__text) external _usrctl
0000000180eea420 (__TEXT,__text) external _utimensat
0000000180ee3680 (__TEXT,__text) external _utimes
0000000180ee36ac (__TEXT,__text) external _vfs_purge
0000000180ef556c (__TEXT,__text) external _vm_allocate
0000000180ef7c2c (__TEXT,__text) external _vm_allocate_cpm
0000000180f0e7e8 (__TEXT,__text) external _vm_behavior_set
0000000180f0e45c (__TEXT,__text) external _vm_copy
0000000180ef55ac (__TEXT,__text) external _vm_deallocate
0000000180f0defc (__TEXT,__text) external _vm_inherit
000000018301cbb8 (__DATA,__common) external _vm_kernel_page_mask
000000018301cbc0 (__DATA,__common) external _vm_kernel_page_shift
000000018301cbb0 (__DATA,__common) external _vm_kernel_page_size
0000000180f0ea94 (__TEXT,__text) external _vm_machine_attribute
0000000180ef5898 (__TEXT,__text) external _vm_map
0000000180f0ed7c (__TEXT,__text) external _vm_map_page_query
0000000180f0e6c8 (__TEXT,__text) external _vm_msync
000000018301cbd8 (__DATA,__common) external _vm_page_mask
000000018301cbc4 (__DATA,__common) external _vm_page_shift
000000018301cbe0 (__DATA,__common) external _vm_page_size
0000000180ee36d8 (__TEXT,__text) external _vm_pressure_monitor
0000000180ef55b0 (__TEXT,__text) external _vm_protect
0000000180ef5b44 (__TEXT,__text) external _vm_purgable_control
0000000180ef5a5c (__TEXT,__text) external _vm_read
0000000180f0e1a4 (__TEXT,__text) external _vm_read_list
0000000180f0e578 (__TEXT,__text) external _vm_read_overwrite
0000000180ef5c20 (__TEXT,__text) external _vm_reallocate
0000000180f0f0fc (__TEXT,__text) external _vm_region_64
0000000180f0eee0 (__TEXT,__text) external _vm_region_recurse_64
0000000180ef5934 (__TEXT,__text) external _vm_remap
0000000180ef59c8 (__TEXT,__text) external _vm_remap_new
0000000180feec18 (__DATA_CONST,__const) non-external _vm_tag_descriptions
0000000180ef79d0 (__TEXT,__text) external _vm_wire
0000000180f0e328 (__TEXT,__text) external _vm_write
0000000180ee3a84 (__TEXT,__text) external _voucher_mach_msg_adopt
0000000180ee3a68 (__TEXT,__text) external _voucher_mach_msg_clear
0000000180ee3aa4 (__TEXT,__text) external _voucher_mach_msg_revert
0000000180ee3a48 (__TEXT,__text) external _voucher_mach_msg_set
000000018301cba0 (__DATA,__common) external _vprintf_stderr_func
0000000180ee102c (__TEXT,__text) external _wait4
0000000180ee3704 (__TEXT,__text) external _waitid
0000000180ee1058 (__TEXT,__text) external _waitid$NOCANCEL
0000000180ef39a4 (__TEXT,__text) external _work_interval_copy_port
0000000180ef32b4 (__TEXT,__text) external _work_interval_create
0000000180ef378c (__TEXT,__text) external _work_interval_destroy
0000000180ef339c (__TEXT,__text) external _work_interval_get_flags_from_port
0000000180ef3508 (__TEXT,__text) external _work_interval_instance_alloc
0000000180ef3560 (__TEXT,__text) external _work_interval_instance_clear
0000000180ef370c (__TEXT,__text) external _work_interval_instance_finish
0000000180ef3574 (__TEXT,__text) external _work_interval_instance_free
0000000180ef3628 (__TEXT,__text) external _work_interval_instance_get_complexity
0000000180ef35f8 (__TEXT,__text) external _work_interval_instance_get_deadline
0000000180ef3610 (__TEXT,__text) external _work_interval_instance_get_finish
0000000180ef3640 (__TEXT,__text) external _work_interval_instance_get_id
0000000180ef35e0 (__TEXT,__text) external _work_interval_instance_get_start
0000000180ef3648 (__TEXT,__text) external _work_interval_instance_get_telemetry_data
0000000180ef35d8 (__TEXT,__text) external _work_interval_instance_set_complexity
0000000180ef35c8 (__TEXT,__text) external _work_interval_instance_set_deadline
0000000180ef35d0 (__TEXT,__text) external _work_interval_instance_set_finish
0000000180ef35c0 (__TEXT,__text) external _work_interval_instance_set_start
0000000180ef3664 (__TEXT,__text) external _work_interval_instance_start
0000000180ef36b4 (__TEXT,__text) external _work_interval_instance_update
0000000180ef38f8 (__TEXT,__text) external _work_interval_join
0000000180ef3950 (__TEXT,__text) external _work_interval_join_port
0000000180ef3990 (__TEXT,__text) external _work_interval_leave
0000000180ef342c (__TEXT,__text) external _work_interval_notify
0000000180ef34a8 (__TEXT,__text) external _work_interval_notify_simple
0000000180ee3730 (__TEXT,__text) external _write
0000000180ee1108 (__TEXT,__text) external _write$NOCANCEL
0000000180ee375c (__TEXT,__text) external _writev
0000000180ee1134 (__TEXT,__text) external _writev$NOCANCEL
