000000025a8b1078 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000025a84743c (__TEXT,__text) external _ital_ph_n
000000025a831614 (__TEXT,__text) external _ital_ph_n_dur
000000025a843560 (__TEXT,__text) external _ital_ph_p
000000025a82ce2c (__TEXT,__text) external _ital_ph_p_dur
000000025a849968 (__TEXT,__text) external _ital_ph_r
000000025a830514 (__TEXT,__text) external _ital_ph_r_dur
000000025a846198 (__TEXT,__text) external _ital_ph_s
000000025a830d1c (__TEXT,__text) external _ital_ph_s_dur
000000025a843e00 (__TEXT,__text) external _ital_ph_t
000000025a82d4a0 (__TEXT,__text) external _ital_ph_t_dur
000000025a845de4 (__TEXT,__text) external _ital_ph_v
000000025a830c84 (__TEXT,__text) external _ital_ph_v_dur
000000025a84ae78 (__TEXT,__text) external _ital_ph_w
000000025a82ef9c (__TEXT,__text) external _ital_ph_w_dur
000000025a84ab0c (__TEXT,__text) external _ital_ph_y
000000025a82f518 (__TEXT,__text) external _ital_ph_y_dur
000000025a84624c (__TEXT,__text) external _ital_ph_z
000000025a8310f0 (__TEXT,__text) external _ital_ph_z_dur
000000025a833410 (__TEXT,__text) external _ital_phr_initial_F0
000000025a83427c (__TEXT,__text) external _ital_phrase_tone
000000025a833964 (__TEXT,__text) external _ital_position_t_ptrs
000000025a874100 (__TEXT,__text) external _ital_post_comma_phrase
000000025a833e74 (__TEXT,__text) external _ital_postnucl_f0
000000025a8340dc (__TEXT,__text) external _ital_postnucl_high_tone
000000025a8338a4 (__TEXT,__text) external _ital_prenucl_f0
000000025a827710 (__TEXT,__text) external _ital_roots
000000025a85d6f0 (__TEXT,__text) external _ital_roots_dict_lookup
000000025a874948 (__TEXT,__text) external _ital_said_phrase
000000025a85c538 (__TEXT,__text) external _ital_specific_word_cases
000000025a87f044 (__TEXT,__text) external _ital_symbolic_rules
000000025a874218 (__TEXT,__text) external _ital_tag_phrase
000000025a82bb74 (__TEXT,__text) external _ital_tok_dict
000000025a83f874 (__TEXT,__text) external _ital_trans_features
000000025a84f134 (__TEXT,__text) external _ital_trill_Fv
000000025a84ddec (__TEXT,__text) external _ital_velar_Fv
000000025a874418 (__TEXT,__text) external _ital_vocative_phrase
000000025a82c0bc (__TEXT,__text) external _ital_words
000000025a8a5a50 (__TEXT,__text) external _klattSetVolumeMultiplier
000000025a8a3df0 (__TEXT,__text) external _klatt_delete
000000025a8a3d74 (__TEXT,__text) external _klatt_new
000000025a7e27d4 (__TEXT,__text) external _lang_hyphen_between_nums
000000025a7e314c (__TEXT,__text) external _lang_non_phrasal_comma
000000025a7e3a30 (__TEXT,__text) external _lang_phrase_level_rules
000000025a7e2a50 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
000000025a894db8 (__TEXT,__text) external _left_context
000000025a894d10 (__TEXT,__text) external _left_delta
000000025a895108 (__TEXT,__text) non-external _legal_double
000000025a7f9380 (__TEXT,__text) external _legal_end_of_anno
000000025a895090 (__TEXT,__text) non-external _legal_int
000000025a895028 (__TEXT,__text) non-external _legal_long
000000025a80ce88 (__TEXT,__text) external _letter_sequence
000000025a8a1230 (__TEXT,__text) external _lf_print_delta
000000025a8a2920 (__TEXT,__text) non-external _lf_put_disp_line
000000025a88538c (__TEXT,__text) external _link_delete
000000025a885238 (__TEXT,__text) external _link_new
000000025a899770 (__TEXT,__text) external _lithex
000000025a89d3e0 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000025a8aa67c (__TEXT,__text) external _logicalFileAddPhysical
000000025a8aab8c (__TEXT,__text) external _logicalFileFindPhysical
000000025a8aa664 (__TEXT,__text) external _logicalFileInputBuffer
000000025a8a97cc (__TEXT,__text) external _logicalFileName
000000025a8a9d4c (__TEXT,__text) external _logicalFileOpen
000000025a8aaabc (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000025a8aa6a0 (__TEXT,__text) external _logicalFileRemovePhysical
000000025a8a9634 (__TEXT,__text) external _logicalIOCleanup
000000025a8a9408 (__TEXT,__text) external _logicalIOInit
000000025a8a93c4 (__TEXT,__text) external _logio_delete
000000025a8a92e0 (__TEXT,__text) external _logio_new
000000025a81450c (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000025a7e41f8 (__TEXT,__text) external _low_high_star_tone
000000025a7e4298 (__TEXT,__text) external _low_star_high_tone
000000025a7e4158 (__TEXT,__text) external _low_tone
000000025a818078 (__TEXT,__text) external _lowercase_and_normalize
000000025a892fd0 (__TEXT,__text) external _lpta_ctxtl
000000025a89305c (__TEXT,__text) external _lpta_ctxtr
000000025a892fb0 (__TEXT,__text) external _lpta_leftmost
000000025a892f30 (__TEXT,__text) external _lpta_loadf
000000025a892ec0 (__TEXT,__text) external _lpta_loadi
000000025a892e18 (__TEXT,__text) external _lpta_loadlng
000000025a892d58 (__TEXT,__text) external _lpta_loadp
000000025a88e16c (__TEXT,__text) external _lpta_loadp_setscan_l
000000025a88e1c4 (__TEXT,__text) external _lpta_loadp_setscan_r
000000025a892d60 (__TEXT,__text) external _lpta_loadpn
000000025a892d68 (__TEXT,__text) external _lpta_loadv
000000025a8930e8 (__TEXT,__text) external _lpta_movel
000000025a89316c (__TEXT,__text) external _lpta_mover
000000025a892fc0 (__TEXT,__text) external _lpta_rightmost
000000025a892388 (__TEXT,__text) external _lpta_rpta_loadp
000000025a89346c (__TEXT,__text) external _lpta_storep
000000025a8931e8 (__TEXT,__text) external _lpta_tstctxtl
000000025a893294 (__TEXT,__text) external _lpta_tstctxtr
000000025a89334c (__TEXT,__text) external _lpta_tstmovel
000000025a8933e0 (__TEXT,__text) external _lpta_tstmover
000000025a86a03c (__TEXT,__text) external _make_ital_phon_adjustments
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000025a898e68 (__TEXT,__text) external _mapsyncs
000000025a7e2e1c (__TEXT,__text) external _mark_content_word
000000025a88ec9c (__TEXT,__text) external _mark_f
000000025a7e2cf0 (__TEXT,__text) external _mark_function_word
000000025a88ec30 (__TEXT,__text) external _mark_i
000000025a850a38 (__TEXT,__text) external _mark_ital_content_word
000000025a853898 (__TEXT,__text) external _mark_ital_subcategory
000000025a88eb58 (__TEXT,__text) external _mark_l
000000025a88ebc4 (__TEXT,__text) external _mark_lng
000000025a817e04 (__TEXT,__text) external _mark_non_letter
000000025a806020 (__TEXT,__text) external _mark_nuclear_accent
000000025a80255c (__TEXT,__text) external _mark_potential_phrase_breaks
000000025a88eaec (__TEXT,__text) external _mark_s
000000025a81d2c8 (__TEXT,__text) external _mark_spr_syll_vals
000000025a7e3078 (__TEXT,__text) external _mark_subcategory
000000025a8202d4 (__TEXT,__text) external _mark_syll_stress
000000025a817c70 (__TEXT,__text) external _mark_uppercase
000000025a88ea1c (__TEXT,__text) external _mark_v
000000025a7fd028 (__TEXT,__text) external _mark_word_categories
000000025a82292c (__TEXT,__text) external _mark_word_str_annot
000000025a820eb8 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000025a88e820 (__TEXT,__text) external _merge
000000025a809968 (__TEXT,__text) external _merge_adjacent_spaces
000000025a896150 (__TEXT,__text) external _merge_sync
000000025a80e474 (__TEXT,__text) external _misc_chars
000000025a7ec480 (__TEXT,__text) external _modify_breathiness_for_femV
000000025a7ee5cc (__TEXT,__text) external _modulate_burst
000000025a7ee970 (__TEXT,__text) external _modulate_nas_AV
000000025a7ee344 (__TEXT,__text) external _modulate_noise
000000025a7f1724 (__TEXT,__text) external _modulate_pwind
000000025a8a3a80 (__TEXT,__text) external _modulate_pwindi
000000025a8a3ae0 (__TEXT,__text) external _modulo
000000025a821ed4 (__TEXT,__text) external _modulus
000000025a873d70 (__TEXT,__text) external _molto_words
000000025a7e1e34 (__TEXT,__text) external _monetary_exp
000000025a892224 (__TEXT,__text) external _move_f
000000025a89212c (__TEXT,__text) external _move_i
000000025a892038 (__TEXT,__text) external _move_lng
000000025a8868a8 (__TEXT,__text) external _multitask
000000025a7ecb4c (__TEXT,__text) external _nasalize_vow
000000025a893938 (__TEXT,__text) external _ncompare
000000025a89398c (__TEXT,__text) external _ncompare_s
000000025a8a2168 (__TEXT,__text) non-external _new_sync
000000025a8a2a38 (__TEXT,__text) non-external _next_abs_split
000000025a894cb8 (__TEXT,__text) external _next_field
000000025a895980 (__TEXT,__text) external _next_fieldval
000000025a8a259c (__TEXT,__text) external _next_non_blank
000000025a8a2a80 (__TEXT,__text) non-external _next_ptr_split
000000025a8a1e98 (__TEXT,__text) non-external _next_space_or_sync
000000025a8a29f0 (__TEXT,__text) non-external _next_stream_split
000000025a8a1c7c (__TEXT,__text) external _next_sync
000000025a894da0 (__TEXT,__text) external _next_token
000000025a7fef9c (__TEXT,__text) external _no_readin
000000025a807bec (__TEXT,__text) external _no_words_in_delta
000000025a88de14 (__TEXT,__text) external _noass
000000025a8954ac (__TEXT,__text) external _non_unique_value
000000025a8916dc (__TEXT,__text) external _noop1
000000025a85f94c (__TEXT,__text) external _normalize_ital_letters
000000025a7e1d7c (__TEXT,__text) external _normalize_letters
000000025a8091f0 (__TEXT,__text) external _normalize_text
0000000280bb5d3d (__DATA,__data) non-external _not_prfx_setentries
000000025a8a9004 (__TEXT,__text) external _notspecialvar
000000025a855418 (__TEXT,__text) external _noun_vs_subord
000000025a8938b0 (__TEXT,__text) external _npop
000000025a893794 (__TEXT,__text) external _npush_f
000000025a8937c0 (__TEXT,__text) external _npush_fld
000000025a893768 (__TEXT,__text) external _npush_i
000000025a893710 (__TEXT,__text) external _npush_l
000000025a89373c (__TEXT,__text) external _npush_lng
000000025a8936e4 (__TEXT,__text) external _npush_s
000000025a89365c (__TEXT,__text) external _npush_v
000000025a8936a0 (__TEXT,__text) external _npush_vf
000000025a7efe64 (__TEXT,__text) external _nucl_f0
000000025a7e4868 (__TEXT,__text) external _nucl_high_low_star_tone
000000025a7e4908 (__TEXT,__text) external _nucl_high_star_low_tone
000000025a7e4688 (__TEXT,__text) external _nucl_high_tone
000000025a7e47c8 (__TEXT,__text) external _nucl_low_high_star_tone
000000025a7e49a8 (__TEXT,__text) external _nucl_low_star_high_tone
000000025a7e4728 (__TEXT,__text) external _nucl_low_tone
000000025a7e3c14 (__TEXT,__text) external _nucleus_vals
0000000282623218 (__AUTH,__data) external _nullFileClass_glob
000000025a8ab360 (__TEXT,__text) external _nullFileClose
000000025a8ab358 (__TEXT,__text) external _nullFileEof
000000025a8ab324 (__TEXT,__text) external _nullFileOpen
000000025a8ab328 (__TEXT,__text) external _nullFileRead
000000025a8ab350 (__TEXT,__text) external _nullFileWrite
0000000280bc6280 (__DATA,__bss) non-external _null_str
0000000280bc6281 (__DATA,__bss) non-external _null_str
0000000280bc6282 (__DATA,__bss) non-external _null_str
0000000280bc6285 (__DATA,__bss) non-external _null_str
0000000280bc6286 (__DATA,__bss) non-external _null_str
0000000280bc6289 (__DATA,__bss) non-external _null_str
0000000280bc628a (__DATA,__bss) non-external _null_str
0000000280bc6290 (__DATA,__bss) non-external _null_str
0000000280bc6296 (__DATA,__bss) non-external _null_str
0000000280bc6297 (__DATA,__bss) non-external _null_str
0000000280bc6298 (__DATA,__bss) non-external _null_str
0000000280bc6299 (__DATA,__bss) non-external _null_str
0000000280bc629a (__DATA,__bss) non-external _null_str
0000000280bc629b (__DATA,__bss) non-external _null_str
0000000280bc629c (__DATA,__bss) non-external _null_str
0000000280bc629d (__DATA,__bss) non-external _null_str
0000000280bc62a4 (__DATA,__bss) non-external _null_str
000000025a891734 (__TEXT,__text) external _nullines
000000025a891730 (__TEXT,__text) external _nullines_l
000000025a894c28 (__TEXT,__text) external _num_fields
000000025a894bc8 (__TEXT,__text) external _num_fields_in_stream
000000025a894bc0 (__TEXT,__text) external _num_streams
000000025a8a25fc (__TEXT,__text) external _num_to_sync
000000025a803164 (__TEXT,__text) external _num_tokens_in_range
000000025a82277c (__TEXT,__text) external _num_words_in_range
000000025a87d05c (__TEXT,__text) external _number_stress
000000025a85f1b0 (__TEXT,__text) external _one_ital_syllable
000000025a8aa270 (__TEXT,__text) non-external _openInputFile
000000025a8aa2cc (__TEXT,__text) non-external _openOutputFile
000000025a891310 (__TEXT,__text) external _open_append
000000025a891258 (__TEXT,__text) external _open_input
000000025a8912b4 (__TEXT,__text) external _open_output
000000025a80b198 (__TEXT,__text) external _parenthesis
000000025a891a98 (__TEXT,__text) external _pause
000000025a7f7c8c (__TEXT,__text) external _pause_anno
000000025a89f168 (__TEXT,__text) external _peekDeltaStackNext
000000025a89f134 (__TEXT,__text) external _peekDeltaStackStart
000000025a803878 (__TEXT,__text) external _period_phrase
000000025a7f77d8 (__TEXT,__text) external _phr_final_anno
000000025a7e4548 (__TEXT,__text) external _phr_initial_F0
000000025a7f7a5c (__TEXT,__text) external _phr_prediction_anno
000000025a8389e0 (__TEXT,__text) external _phrase_final_adjust
000000025a7fd7e0 (__TEXT,__text) external _phrase_level_printouts
000000025a81dd38 (__TEXT,__text) external _phrase_level_rules
000000025a7e4a48 (__TEXT,__text) external _phrase_tone
000000025a886a5c (__TEXT,__text) external _placePhoneme
000000025a886b4c (__TEXT,__text) external _placePhonemeText
000000025a8a1f68 (__TEXT,__text) external _place_char
000000025a8a1cd0 (__TEXT,__text) non-external _place_char_in_stream
000000025a8a1f70 (__TEXT,__text) external _place_sync
000000025a89f21c (__TEXT,__text) external _popDeltaStackTop
000000025a7e45e8 (__TEXT,__text) external _position_t_ptrs
000000025a801730 (__TEXT,__text) external _post_comma_phrase
000000025a7e4478 (__TEXT,__text) external _postnucl_f0
000000025a815458 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
000000025a8a20d0 (__TEXT,__text) external _preceded_by_token
000000025a804874 (__TEXT,__text) external _precedes_end_quote
000000025a816bf0 (__TEXT,__text) external _precedes_number
000000025a862034 (__TEXT,__text) external _preceding_ital_sing
000000025a7e4018 (__TEXT,__text) external _prenucl_f0
000000025a856c90 (__TEXT,__text) external _prep_vs_nounadj
000000025a857360 (__TEXT,__text) external _prep_vs_verb
000000025a7f9578 (__TEXT,__text) external _prestored_voice_anno
000000025a8a2890 (__TEXT,__text) non-external _prev_abs_split
000000025a8a2520 (__TEXT,__text) external _prev_non_blank
000000025a8a28d8 (__TEXT,__text) non-external _prev_ptr_split
000000025a8a1c14 (__TEXT,__text) external _prev_sync
000000025a894d90 (__TEXT,__text) external _prev_token
000000025a89be14 (__TEXT,__text) non-external _prinsert
000000025a88b55c (__TEXT,__text) external _printAllStreamArrays
000000025a88b554 (__TEXT,__text) external _printStreamArrays
000000025a7f6764 (__TEXT,__text) external _print_F_trans
000000025a81c02c (__TEXT,__text) external _print_after_word_chars
000000025a81bb9c (__TEXT,__text) external _print_between_word_chars
000000025a8a0580 (__TEXT,__text) external _print_delta
000000025a891374 (__TEXT,__text) external _print_delta1
000000025a7fddf4 (__TEXT,__text) external _print_interword_chars
000000025a87980c (__TEXT,__text) external _print_ital_SPR
000000025a8914e4 (__TEXT,__text) external _print_lit
000000025a7fd9a0 (__TEXT,__text) external _print_normalized_inp
000000025a7e5630 (__TEXT,__text) external _print_prompt
000000025a81b70c (__TEXT,__text) external _print_spr
000000025a891460 (__TEXT,__text) external _print_stream
000000025a7f6bdc (__TEXT,__text) external _print_streamarrays_from_delta
000000025a891528 (__TEXT,__text) external _print_tvar
000000025a8914f0 (__TEXT,__text) external _print_var
000000025a81bcb0 (__TEXT,__text) external _print_word_stress
000000025a808618 (__TEXT,__text) external _printouts
000000025a7f6cd8 (__TEXT,__text) external _process_annotation
000000025a810428 (__TEXT,__text) external _process_final_apostrophe
000000025a810344 (__TEXT,__text) external _process_final_parenthetical
000000025a80f64c (__TEXT,__text) external _process_hostname
000000025a807864 (__TEXT,__text) external _process_input
000000025a80fc84 (__TEXT,__text) external _process_pathname
000000025a80fefc (__TEXT,__text) external _process_proclitic
000000025a812378 (__TEXT,__text) external _process_trailing_period
000000025a827cb4 (__TEXT,__text) external _proclitics
000000025a82828c (__TEXT,__text) external _prod_prefixes
000000025a88e714 (__TEXT,__text) external _proj_def
000000025a88e6ac (__TEXT,__text) external _proj_def_mult
000000025a88e770 (__TEXT,__text) external _proj_l
000000025a88e7cc (__TEXT,__text) external _proj_r
000000025a896c28 (__TEXT,__text) non-external _project_rl
000000025a8960fc (__TEXT,__text) external _project_sync
000000025a815d78 (__TEXT,__text) external _project_word_boundary_sync
000000025a821228 (__TEXT,__text) external _promote_word
000000025a89bdb8 (__TEXT,__text) non-external _prrange
000000025a89bac4 (__TEXT,__text) non-external _prstuff
000000025a8900a8 (__TEXT,__text) external _prt_tvar
000000025a80ab90 (__TEXT,__text) external _punctuation
000000025a88fa48 (__TEXT,__text) external _push_ptr_init
000000025a895ce8 (__TEXT,__text) external _pvlist_name
000000025a895cd4 (__TEXT,__text) external _pvlist_size
000000025a895d18 (__TEXT,__text) external _pvlist_val
000000025a803a20 (__TEXT,__text) external _question_phrase
000000025a80dae4 (__TEXT,__text) external _quote_mark
000000025a8a2e1c (__TEXT,__text) external _rb_alloc
000000025a8a2f70 (__TEXT,__text) external _rb_free
000000025a8a3664 (__TEXT,__text) external _rb_getc
000000025a8a3870 (__TEXT,__text) external _rb_gets
000000025a8a3260 (__TEXT,__text) external _rb_insc
000000025a8a3314 (__TEXT,__text) external _rb_inscn
000000025a8a3658 (__TEXT,__text) external _rb_lines
000000025a8a3760 (__TEXT,__text) external _rb_push
000000025a8a2fd4 (__TEXT,__text) external _rb_putc
000000025a8a3404 (__TEXT,__text) external _rb_puts
000000025a8a349c (__TEXT,__text) external _rb_puts_v
000000025a8a3530 (__TEXT,__text) external _rb_stradd
000000025a8a3698 (__TEXT,__text) external _rb_strdel
000000025a8a38a0 (__TEXT,__text) external _rb_width
000000025a899eb4 (__TEXT,__text) non-external _rdtokverr
000000025a89a930 (__TEXT,__text) non-external _reach
000000025a8996e0 (__TEXT,__text) non-external _readErrorReport
000000025a891088 (__TEXT,__text) external _read_2pt
000000025a7e5430 (__TEXT,__text) external _read_end
000000025a8910e0 (__TEXT,__text) external _read_l
000000025a8911b0 (__TEXT,__text) external _read_nvar
000000025a812654 (__TEXT,__text) external _read_punct_by_name
000000025a891150 (__TEXT,__text) external _read_r
000000025a891200 (__TEXT,__text) external _read_tvar
000000025a7f1478 (__TEXT,__text) external _realize_prenucl_tone
000000025a89efb4 (__TEXT,__text) external _recordDeltaHeapPos
000000025a888378 (__TEXT,__text) external _reg
000000025a8887e4 (__TEXT,__text) external _registerLanguage
000000025a8885f0 (__TEXT,__text) external _registerPhoneme
000000025a88aafc (__TEXT,__text) external _registerPhonemeCallback
000000025a888b98 (__TEXT,__text) external _registerSAPIVoice
000000025a88aaec (__TEXT,__text) external _registerSynthIndexCallback
000000025a8889dc (__TEXT,__text) external _registerVoice
000000025a7e5c10 (__TEXT,__text) external _register_SAPI_voices
000000025a8241fc (__TEXT,__text) external _register_ital_phones
000000025a8a273c (__TEXT,__text) non-external _register_sync
000000025a7e6268 (__TEXT,__text) external _register_voices
000000025a88e69c (__TEXT,__text) external _remfence
000000025a8aa7f0 (__TEXT,__text) non-external _removeInputFile
000000025a8aa97c (__TEXT,__text) non-external _removeOutputElement
000000025a88aca4 (__TEXT,__text) external _resetDelayedSynthQueue
000000025a89ee4c (__TEXT,__text) external _resetDeltaHeap
000000025a89f0ec (__TEXT,__text) external _resetDeltaStack
000000025a8860bc (__TEXT,__text) external _resetEngsynError
000000025a88b4b8 (__TEXT,__text) external _resetStreamArrayC
000000025a88b478 (__TEXT,__text) external _resetStreamArrayStreamC
000000025a823358 (__TEXT,__text) external _reset_endptr
000000025a823574 (__TEXT,__text) external _reset_endptr_bounded
000000025a81983c (__TEXT,__text) external _reset_enum_ptr
000000025a7fd90c (__TEXT,__text) external _reset_gcat_vars
000000025a825eb8 (__TEXT,__text) external _reset_ital_sent_vars
000000025a7e4c10 (__TEXT,__text) external _reset_lang_sent_vars
000000025a8121a4 (__TEXT,__text) external _reset_left_endptr
000000025a80680c (__TEXT,__text) external _reset_phrase_vars
000000025a7e7528 (__TEXT,__text) external _reset_sent_vars
000000025a809840 (__TEXT,__text) external _reset_token_vars
000000025a81e68c (__TEXT,__text) external _reset_word_vals
000000025a8a5b88 (__TEXT,__text) non-external _resize
000000025a894df4 (__TEXT,__text) external _right_context
000000025a894d1c (__TEXT,__text) external _right_delta
000000025a89d2cc (__TEXT,__text) non-external _rmost
000000025a893014 (__TEXT,__text) external _rpta_ctxtl
000000025a8930a0 (__TEXT,__text) external _rpta_ctxtr
000000025a892fb8 (__TEXT,__text) external _rpta_leftmost
000000025a892f70 (__TEXT,__text) external _rpta_loadf
000000025a892ef8 (__TEXT,__text) external _rpta_loadi
000000025a892e6c (__TEXT,__text) external _rpta_loadl
000000025a892d5c (__TEXT,__text) external _rpta_loadp
000000025a88e21c (__TEXT,__text) external _rpta_loadp_setscan_l
000000025a88e26c (__TEXT,__text) external _rpta_loadp_setscan_r
000000025a892d64 (__TEXT,__text) external _rpta_loadpn
000000025a892dc0 (__TEXT,__text) external _rpta_loadv
000000025a893128 (__TEXT,__text) external _rpta_movel
000000025a8931a8 (__TEXT,__text) external _rpta_mover
000000025a892fc8 (__TEXT,__text) external _rpta_rightmost
000000025a8934c8 (__TEXT,__text) external _rpta_storep
000000025a89323c (__TEXT,__text) external _rpta_tstctxtl
000000025a8932f4 (__TEXT,__text) external _rpta_tstctxtr
000000025a893394 (__TEXT,__text) external _rpta_tstmovel
000000025a893424 (__TEXT,__text) external _rpta_tstmover
000000025a7eb31c (__TEXT,__text) external _run_filters
000000025a808280 (__TEXT,__text) external _run_speech_module
000000025a8081cc (__TEXT,__text) external _run_text_module
000000025a8903d0 (__TEXT,__text) external _runtime_delete
000000025a890370 (__TEXT,__text) external _runtime_new
000000025a801eb4 (__TEXT,__text) external _said_phrase
000000025a8223f8 (__TEXT,__text) external _same_inp
000000025a88fdd4 (__TEXT,__text) external _save_var
000000025a88de28 (__TEXT,__text) external _savescptr
000000025a88dec8 (__TEXT,__text) external _savetok
000000025a8a3a20 (__TEXT,__text) external _scaleValue100i
000000025a7ea380 (__TEXT,__text) external _scale_transdur
000000025a7ea1ec (__TEXT,__text) external _scale_word_final_trans
000000025a803eb8 (__TEXT,__text) external _semicolon_phrase
000000025a888cb4 (__TEXT,__text) external _sendArrayParameters
000000025a81229c (__TEXT,__text) external _separate_tokens
000000025a899158 (__TEXT,__text) non-external _seqscan
000000025a889200 (__TEXT,__text) external _setDeltaCcodeReturnValue
000000025a8891f0 (__TEXT,__text) external _setDeltaReturnCode
000000025a8860b0 (__TEXT,__text) external _setEngsynError
000000025a8860d4 (__TEXT,__text) external _setEngsynErrorRange
000000025a8aac34 (__TEXT,__text) external _setInterrupt
000000025a88aab8 (__TEXT,__text) external _setKlattConstantHook
000000025a88aa94 (__TEXT,__text) external _setKlattDynamicHook
000000025a886454 (__TEXT,__text) external _setNonSequential
000000025a88aadc (__TEXT,__text) external _setSynthDurationCallback
000000025a88aa28 (__TEXT,__text) external _setSynthToCallback
000000025a88a9ac (__TEXT,__text) external _setSynthToNamedFile
000000025a8a5d0c (__TEXT,__text) non-external _setUsed
000000025a88bef4 (__TEXT,__text) external _setUserDictInputStream
000000025a886078 (__TEXT,__text) external _set_dict_delete
000000025a885898 (__TEXT,__text) external _set_dict_new
000000025a7eaf9c (__TEXT,__text) external _set_end_of_pause_trans
000000025a7f1bb0 (__TEXT,__text) external _set_f0_range_ptrs
000000025a7f1160 (__TEXT,__text) external _set_f0_wind_and_base
000000025a833700 (__TEXT,__text) external _set_first_postnuc_value
000000025a895fb0 (__TEXT,__text) external _set_fld_value
000000025a7e6ca0 (__TEXT,__text) external _set_global_constants
000000025a825d2c (__TEXT,__text) external _set_ital_global_constants
000000025a7eef90 (__TEXT,__text) external _set_klattparms
000000025a7e4cb0 (__TEXT,__text) external _set_lang_global_constants
000000025a812588 (__TEXT,__text) external _set_letter_name_wordcats
000000025a803270 (__TEXT,__text) external _set_min_token_vals
000000025a7ef320 (__TEXT,__text) external _set_num_formants
000000025a7f5c48 (__TEXT,__text) external _set_phone_offset_vals
000000025a801dbc (__TEXT,__text) external _set_phrase_defaults
000000025a8021c8 (__TEXT,__text) external _set_said_phr_vals
000000025a88fa84 (__TEXT,__text) external _set_saved_ptrs
000000025a7f397c (__TEXT,__text) external _set_seg_default_acoustic_vals
000000025a7e986c (__TEXT,__text) external _set_syll_offset_vals
000000025a7e7fe4 (__TEXT,__text) external _set_syll_stream_word_ptrs
000000025a7e72e0 (__TEXT,__text) external _set_voice_param_constants
000000025a804e18 (__TEXT,__text) external _set_window_size
000000025a7ebc3c (__TEXT,__text) external _set_word_default_acoustic_vals
000000025a891a0c (__TEXT,__text) external _setd_lookup
000000025a8892d8 (__TEXT,__text) external _setdlookup
000000025a7eac88 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
000000025a898e10 (__TEXT,__text) external _setnonseqIndex
000000025a88e07c (__TEXT,__text) external _setscan_l
000000025a88e2bc (__TEXT,__text) external _setscan_nof_l
000000025a88e308 (__TEXT,__text) external _setscan_nof_r
000000025a88e11c (__TEXT,__text) external _setscan_r
000000025a88dc5c (__TEXT,__text) external _settvar_f
000000025a88dc14 (__TEXT,__text) external _settvar_i
000000025a88db84 (__TEXT,__text) external _settvar_l
000000025a88dbcc (__TEXT,__text) external _settvar_lng
000000025a88db3c (__TEXT,__text) external _settvar_s
000000025a88dca4 (__TEXT,__text) external _settvar_v
000000025a7e6120 (__TEXT,__text) external _setup_lang_reg
000000025a8a1f00 (__TEXT,__text) non-external _shift_table_right
000000025a7f2200 (__TEXT,__text) external _shift_tone
000000025a8146d4 (__TEXT,__text) external _shortdash
000000025a886858 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
000000025a80ed48 (__TEXT,__text) external _single_chars
000000025a81723c (__TEXT,__text) external _single_chars_count_inp
000000025a7fec64 (__TEXT,__text) external _single_chars_forced_syn
000000025a81703c (__TEXT,__text) external _single_chars_to_punct
000000025a80eb8c (__TEXT,__text) external _single_chars_token
000000025a812088 (__TEXT,__text) external _single_letter
000000025a894bf8 (__TEXT,__text) external _single_letter_stream
000000025a7eb534 (__TEXT,__text) external _size_filter
000000025a814288 (__TEXT,__text) external _skip_delimiters
000000025a813658 (__TEXT,__text) external _skip_punct_and_delimiters
000000025a80d784 (__TEXT,__text) external _slash
000000025a814fd4 (__TEXT,__text) external _slash_before_measure
000000025a809b90 (__TEXT,__text) external _space
000000025a8a1090 (__TEXT,__text) non-external _space_syncs
000000025a80dd10 (__TEXT,__text) external _span_inverted_punct
000000025a810690 (__TEXT,__text) external _spell_out_alphanum
000000025a819914 (__TEXT,__text) external _spell_out_large_num
000000025a80f580 (__TEXT,__text) external _spell_out_sequence
000000025a816f70 (__TEXT,__text) external _spell_out_token
000000025a7fb4f4 (__TEXT,__text) external _spellout_mode_anno
0000000280bc7604 (__DATA,__common) external _spine_changed
000000025a7fb37c (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
000000025a83b2e8 (__TEXT,__text) external _stanital_ph_E
000000025a83b974 (__TEXT,__text) external _stanital_ph_a
000000025a83e0cc (__TEXT,__text) external _stanital_ph_c
000000025a83ac0c (__TEXT,__text) external _stanital_ph_e
000000025a83a0b4 (__TEXT,__text) external _stanital_ph_i
000000025a83d0c0 (__TEXT,__text) external _stanital_ph_o
