00000001e9bb70f8 (__DATA,__data) non-external _C
00000001803f10bc (__TEXT,__text) external _getutxent
00000001803bb28c (__TEXT,__text) external _getutxent_wtmp
00000001803f12a0 (__TEXT,__text) external _getutxid
00000001803f1394 (__TEXT,__text) external _getutxline
00000001803fb6be (__TEXT,__const) non-external _getv4.digits
00000001803b2c78 (__TEXT,__text) external _getvfsbyname
00000001803de4a4 (__TEXT,__text) external _getw
00000001803de4e4 (__TEXT,__text) external _getwc
00000001803de508 (__TEXT,__text) external _getwc_l
00000001803de50c (__TEXT,__text) external _getwchar
00000001803de53c (__TEXT,__text) external _getwchar_l
00000001803c2afc (__TEXT,__text) external _getwd
000000018038817c (__TEXT,__text) non-external _getzname
00000001803d0538 (__TEXT,__text) external _glob
00000001803aa814 (__TEXT,__text) non-external _glob0
00000001803aacf4 (__TEXT,__text) non-external _glob2
00000001803d0574 (__TEXT,__text) external _glob_b
00000001803d05b0 (__TEXT,__text) non-external _globexp1
00000001803ab6dc (__TEXT,__text) non-external _globfinal
00000001803ab784 (__TEXT,__text) external _globfree
00000001803fb924 (__TEXT,__const) non-external _gmt
00000001803a5a20 (__TEXT,__text) non-external _gmt_init
00000001e9bb6f50 (__DATA,__data) non-external _gmt_notify
00000001e9bb6fd8 (__DATA,__data) non-external _gmt_once
00000001803ac108 (__TEXT,__text) external _gmtime
00000001e9bb8168 (__DATA,__bss) non-external _gmtime_key
00000001e9bb8bd4 (__DATA,__bss) non-external _gmtime_key_error
00000001803ac1e8 (__TEXT,__text) non-external _gmtime_key_init
00000001e9bb6db0 (__DATA,__data) non-external _gmtime_once
00000001803a5970 (__TEXT,__text) external _gmtime_r
00000001803a5ab8 (__TEXT,__text) non-external _gmtload
00000001e9bb8238 (__DATA,__bss) non-external _gmtptr
00000001803a597c (__TEXT,__text) non-external _gmtsub
00000001803fba6b (__TEXT,__const) non-external _gnuoptchar
00000001e9bb8a58 (__DATA,__bss) non-external _gottoprec
00000001803a30a8 (__TEXT,__text) external _grantpt
00000001803e1098 (__TEXT,__text) non-external _grouping_init
00000001803e417c (__TEXT,__text) non-external _grouping_init
00000001803e1160 (__TEXT,__text) non-external _grouping_print
00000001803e42b8 (__TEXT,__text) non-external _grouping_print
00000001803d1ecc (__TEXT,__text) non-external _handler
00000001e9bb8cb0 (__DATA,__bss) non-external _handlers
00000001803c8f6c (__TEXT,__text) non-external _hash4
00000001803c7b80 (__TEXT,__text) non-external _hash_access
00000001803c7358 (__TEXT,__text) non-external _hash_close
00000001803eb75c (__TEXT,__text) external _hash_create
00000001803c739c (__TEXT,__text) non-external _hash_delete
00000001803eb7ec (__TEXT,__text) external _hash_destroy
00000001803c7420 (__TEXT,__text) non-external _hash_fd
00000001803c7468 (__TEXT,__text) non-external _hash_get
00000001803eba94 (__TEXT,__text) external _hash_purge
00000001803c74ec (__TEXT,__text) non-external _hash_put
00000001803eb8e4 (__TEXT,__text) external _hash_search
00000001803c7578 (__TEXT,__text) non-external _hash_seq
00000001803ebb18 (__TEXT,__text) external _hash_stats
00000001803f8834 (__TEXT,__text) non-external _hash_stats.cold.1
00000001803c77ac (__TEXT,__text) non-external _hash_sync
00000001803eba14 (__TEXT,__text) external _hash_traverse
00000001803e9ab0 (__TEXT,__text) external _hcreate
00000001803c7230 (__TEXT,__text) non-external _hdestroy
00000001803e9b84 (__TEXT,__text) external _hdestroy
000000018038c8c0 (__TEXT,__text) external _heapsort
00000001803ae5c8 (__TEXT,__text) external _heapsort_b
00000001803fa060 (__TEXT,__const) non-external _hexdigit
00000001803fe9d4 (__TEXT,__cstring) non-external _hexlist
00000001e9bb83e0 (__DATA,__bss) non-external _hexpreg
                 (undefined) external _host_get_clock_service (from libsystem_kernel)
00000001803e9c0c (__TEXT,__text) external _hsearch
00000001e9bb8c20 (__DATA,__bss) non-external _htable
00000001e9bb8c28 (__DATA,__bss) non-external _htablesize
                 (undefined) external _if_nametoindex (from libsystem_info)
00000001803fba56 (__TEXT,__const) non-external _illoptchar
00000001803fbb0c (__TEXT,__const) non-external _illoptstring
00000001803e9ce4 (__TEXT,__text) external _imaxabs
00000001803e9cf0 (__TEXT,__text) external _imaxdiv
                 (indirect) external _index (for __platform_strchr)
0000000180392618 (__TEXT,__text) external _inet_addr
00000001803925c4 (__TEXT,__text) external _inet_aton
00000001803da704 (__TEXT,__text) external _inet_lnaof
00000001803da730 (__TEXT,__text) external _inet_makeaddr
00000001803da770 (__TEXT,__text) external _inet_net_ntop
00000001803dac60 (__TEXT,__text) external _inet_net_pton
00000001803f8040 (__TEXT,__text) non-external _inet_net_pton.cold.1
00000001803f806c (__TEXT,__text) non-external _inet_net_pton.cold.2
00000001803f8098 (__TEXT,__text) non-external _inet_net_pton.cold.3
00000001803fb691 (__TEXT,__const) non-external _inet_net_pton_ipv4.digits
00000001803fb680 (__TEXT,__const) non-external _inet_net_pton_ipv4.xdigits
00000001803fb69c (__TEXT,__const) non-external _inet_net_pton_ipv6.xdigits_l
00000001803fb6ad (__TEXT,__const) non-external _inet_net_pton_ipv6.xdigits_u
00000001803db3a0 (__TEXT,__text) external _inet_neta
00000001803db470 (__TEXT,__text) external _inet_netof
00000001803db49c (__TEXT,__text) external _inet_network
00000001803db924 (__TEXT,__text) external _inet_nsap_addr
00000001803dba94 (__TEXT,__text) external _inet_nsap_ntoa
00000001803acca0 (__TEXT,__text) external _inet_ntoa
00000001e9bb8190 (__DATA,__bss) non-external _inet_ntoa.ret
00000001803926a4 (__TEXT,__text) external _inet_ntop
0000000180392718 (__TEXT,__text) external _inet_ntop4
000000018039e3bc (__TEXT,__text) external _inet_ntop6
000000018039125c (__TEXT,__text) external _inet_pton
00000001803915e0 (__TEXT,__text) non-external _inet_pton4
00000001803fbbb1 (__TEXT,__const) non-external _inet_pton4.digits
00000001803fbbbc (__TEXT,__const) non-external _inet_pton6.xdigits_l
00000001803fbbcd (__TEXT,__const) non-external _inet_pton6.xdigits_u
00000001803b62ec (__TEXT,__text) non-external _infinity
00000001803b6584 (__TEXT,__text) non-external _initMPFromDigits
00000001803fa160 (__TEXT,__const) non-external _initMPFromDigits.powersOfTen
00000001803b7c54 (__TEXT,__text) non-external _init_perm
00000001803b9938 (__TEXT,__text) non-external _initshells
00000001803eab14 (__TEXT,__text) external _initstate
0000000180396c6c (__TEXT,__text) non-external _insertionsort
0000000180396d28 (__TEXT,__text) non-external _insertionsort
00000001803e9d1c (__TEXT,__text) external _insque
                 (undefined) external _ioctl (from libsystem_kernel)
00000001803bc200 (__TEXT,__text) external _isalnum
00000001803bca10 (__TEXT,__text) external _isalnum_l
00000001803bc278 (__TEXT,__text) external _isalpha
00000001803bca8c (__TEXT,__text) external _isalpha_l
00000001803bc1f4 (__TEXT,__text) external _isascii
0000000180393f3c (__TEXT,__text) external _isatty
00000001803bc2e8 (__TEXT,__text) external _isblank
00000001803bcb00 (__TEXT,__text) external _isblank_l
00000001803bc358 (__TEXT,__text) external _iscntrl
00000001803bcb74 (__TEXT,__text) external _iscntrl_l
00000001803ac900 (__TEXT,__text) external _isdigit
00000001803bcbe8 (__TEXT,__text) external _isdigit_l
00000001803bc3c8 (__TEXT,__text) external _isgraph
00000001803bcc5c (__TEXT,__text) external _isgraph_l
00000001803bc70c (__TEXT,__text) external _ishexnumber
00000001803bccd0 (__TEXT,__text) external _ishexnumber_l
00000001803bc77c (__TEXT,__text) external _isideogram
00000001803bcd44 (__TEXT,__text) external _isideogram_l
00000001803bc438 (__TEXT,__text) external _islower
00000001803bcdb8 (__TEXT,__text) external _islower_l
00000001803bc7ec (__TEXT,__text) external _isnumber
00000001803bce2c (__TEXT,__text) external _isnumber_l
00000001803bc85c (__TEXT,__text) external _isphonogram
00000001803bcea0 (__TEXT,__text) external _isphonogram_l
00000001803bc4a8 (__TEXT,__text) external _isprint
00000001803bcf14 (__TEXT,__text) external _isprint_l
00000001803bc518 (__TEXT,__text) external _ispunct
00000001803bcf88 (__TEXT,__text) external _ispunct_l
00000001803bc8cc (__TEXT,__text) external _isrune
00000001803bcffc (__TEXT,__text) external _isrune_l
                 (undefined) external _issetugid (from libsystem_kernel)
00000001803bc588 (__TEXT,__text) external _isspace
00000001803bd088 (__TEXT,__text) external _isspace_l
00000001803bc940 (__TEXT,__text) external _isspecial
00000001803bd0fc (__TEXT,__text) external _isspecial_l
00000001803a3344 (__TEXT,__text) non-external _istrsenvisx
00000001803f7dcc (__TEXT,__text) non-external _istrsenvisx.cold.1
00000001803f7df8 (__TEXT,__text) non-external _istrsenvisx.cold.2
00000001803f7e24 (__TEXT,__text) non-external _istrsenvisx.cold.3
00000001803f7e50 (__TEXT,__text) non-external _istrsenvisx.cold.4
00000001803a32c4 (__TEXT,__text) non-external _istrsenvisxl
00000001803bc5f8 (__TEXT,__text) external _isupper
00000001803bd170 (__TEXT,__text) external _isupper_l
00000001803bd298 (__TEXT,__text) external _iswalnum
00000001803bd7dc (__TEXT,__text) external _iswalnum_l
00000001803bd310 (__TEXT,__text) external _iswalpha
00000001803bd858 (__TEXT,__text) external _iswalpha_l
00000001803bde28 (__TEXT,__text) external _iswascii
00000001803bddb8 (__TEXT,__text) external _iswblank
00000001803be0d8 (__TEXT,__text) external _iswblank_l
00000001803bd380 (__TEXT,__text) external _iswcntrl
00000001803bd8cc (__TEXT,__text) external _iswcntrl_l
00000001803bd3f0 (__TEXT,__text) external _iswctype
00000001803bd940 (__TEXT,__text) external _iswctype_l
00000001803bd46c (__TEXT,__text) external _iswdigit
00000001803bd9d8 (__TEXT,__text) external _iswdigit_l
00000001803bd494 (__TEXT,__text) external _iswgraph
00000001803bda4c (__TEXT,__text) external _iswgraph_l
00000001803bde34 (__TEXT,__text) external _iswhexnumber
00000001803be14c (__TEXT,__text) external _iswhexnumber_l
00000001803bdea4 (__TEXT,__text) external _iswideogram
00000001803be1c0 (__TEXT,__text) external _iswideogram_l
00000001803bd504 (__TEXT,__text) external _iswlower
00000001803bdac0 (__TEXT,__text) external _iswlower_l
00000001803bdf14 (__TEXT,__text) external _iswnumber
00000001803be234 (__TEXT,__text) external _iswnumber_l
00000001803bdf84 (__TEXT,__text) external _iswphonogram
00000001803be2a8 (__TEXT,__text) external _iswphonogram_l
00000001803bd574 (__TEXT,__text) external _iswprint
00000001803bdb34 (__TEXT,__text) external _iswprint_l
00000001803bd5e4 (__TEXT,__text) external _iswpunct
00000001803bdba8 (__TEXT,__text) external _iswpunct_l
00000001803bdff4 (__TEXT,__text) external _iswrune
00000001803be31c (__TEXT,__text) external _iswrune_l
00000001803bd654 (__TEXT,__text) external _iswspace
00000001803bdc1c (__TEXT,__text) external _iswspace_l
00000001803be068 (__TEXT,__text) external _iswspecial
00000001803be3a8 (__TEXT,__text) external _iswspecial_l
00000001803bd6c4 (__TEXT,__text) external _iswupper
00000001803bdc90 (__TEXT,__text) external _iswupper_l
00000001803bd734 (__TEXT,__text) external _iswxdigit
00000001803bdd04 (__TEXT,__text) external _iswxdigit_l
00000001803ac8d8 (__TEXT,__text) external _isxdigit
00000001803bd1e4 (__TEXT,__text) external _isxdigit_l
00000001803fcae3 (__TEXT,__cstring) non-external _itoa64
00000001803d0a48 (__TEXT,__text) external _jrand48
00000001e5914a18 (__DATA_CONST,__const) external _kOSThermalNotificationPressureLevelName
                 (undefined) external _kill (from libsystem_kernel)
00000001803acf0c (__TEXT,__text) external _killpg
00000001803ec18c (__TEXT,__text) external _l64a
00000001e9bb8c70 (__DATA,__bss) non-external _l64a.buf
00000001803e9d40 (__TEXT,__text) external _labs
00000001803d5204 (__TEXT,__text) non-external _largesearch
00000001e9bb8140 (__DATA,__bss) non-external _last_default_tzload_mtimespec
00000001ec679488 (__DATA_DIRTY,__data) non-external _lastglue
00000001803b6b90 (__TEXT,__text) external _lchflags
000000018039df84 (__TEXT,__text) external _lchmod
00000001e9bb8040 (__DATA,__bss) non-external _lcl_TZname
00000001ec679968 (__DATA_DIRTY,__data) non-external _lcl_notify
00000001ec679980 (__DATA_DIRTY,__data) non-external (was a private external) _lcl_rwlock
00000001ec67a8c8 (__DATA_DIRTY,__bss) non-external _lclptr
00000001803d0a8c (__TEXT,__text) external _lcong48
00000001803e9d4c (__TEXT,__text) external _ldiv
00000001803e9e40 (__TEXT,__text) external _lfind
00000001803e0728 (__TEXT,__text) non-external _lflush
00000001e9bb8d00 (__DATA,__common) non-external (was a private external) _libc_hooks
00000001803c255c (__TEXT,__text) external _libc_set_introspection_hooks
00000001803f7244 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.1
00000001803f7270 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.2
00000001803f729c (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.3
00000001803f72c8 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.4
00000001803db67c (__TEXT,__text) external _link_addr
00000001803db81c (__TEXT,__text) external _link_ntoa
00000001e9bb8b58 (__DATA,__bss) non-external _link_ntoa.obuf
00000001803e9d78 (__TEXT,__text) external _llabs
00000001803e9d84 (__TEXT,__text) external _lldiv
00000001803dc6cc (__TEXT,__text) non-external _loadCat
00000001803a0734 (__TEXT,__text) non-external _loadlocale
00000001803b2a68 (__TEXT,__text) external _localeconv
0000000180384a48 (__TEXT,__text) external _localeconv_l
00000001803f7f84 (__TEXT,__text) non-external _localeconv_l.cold.1
00000001803f7fa0 (__TEXT,__text) non-external _localeconv_l.cold.2
000000018038d0d4 (__TEXT,__text) external _localtime
00000001ec67a8a0 (__DATA_DIRTY,__bss) non-external _localtime_key
00000001ec67a880 (__DATA_DIRTY,__bss) non-external _localtime_key_error
000000018038d1c4 (__TEXT,__text) non-external _localtime_key_init
00000001ec6796a0 (__DATA_DIRTY,__data) non-external _localtime_once
0000000180386e70 (__TEXT,__text) external _localtime_r
00000001803b3978 (__TEXT,__text) external _lockf
00000001803d0ad0 (__TEXT,__text) external _lockf$NOCANCEL
00000001803c22f0 (__TEXT,__text) external _login
00000001803c0e50 (__TEXT,__text) external _login_tty
00000001803c23a8 (__TEXT,__text) external _logout
00000001803c0ed4 (__TEXT,__text) external _logwtmp
00000001803d5258 (__TEXT,__text) non-external _lookup_substsearch
00000001803f7e7c (__TEXT,__text) non-external _lookup_substsearch.cold.1
00000001803d0bb0 (__TEXT,__text) external _lrand48
00000001803e9db0 (__TEXT,__text) external _lsearch
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat (from libsystem_kernel)
00000001803c1874 (__TEXT,__text) external _lstatx_np
0000000180397384 (__TEXT,__text) non-external _lstatx_syscall
00000001803abc68 (__TEXT,__text) external _lutimes
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_boottime_usec (from libsystem_kernel)
                 (undefined) external _mach_continuous_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_continuous_time (from libsystem_kernel)
                 (undefined) external _mach_error_string (from libsystem_kernel)
                 (undefined) external _mach_host_self (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _malloc_type_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_malloc (from libsystem_malloc)
                 (undefined) external _malloc_type_realloc (from libsystem_malloc)
00000001e5914590 (__DATA_CONST,__const) non-external _mapping
00000001803a9b78 (__TEXT,__text) external _mblen
00000001803a9bf8 (__TEXT,__text) external _mblen_l
00000001803c1d98 (__TEXT,__text) external _mbmb
00000001e9bb8a10 (__DATA,__bss) non-external _mbmb.warn_depreciated
                 (undefined) external _mbr_gid_to_uuid (from libsystem_info)
                 (undefined) external _mbr_uid_to_uuid (from libsystem_info)
                 (undefined) external _mbr_uuid_to_id (from libsystem_info)
00000001803a9c78 (__TEXT,__text) external _mbrlen
00000001803d7398 (__TEXT,__text) external _mbrlen_l
00000001803c1cdc (__TEXT,__text) external _mbrrune
00000001e9bb8a0c (__DATA,__bss) non-external _mbrrune.warn_depreciated
00000001803ac93c (__TEXT,__text) external _mbrtowc
00000001803aa298 (__TEXT,__text) external _mbrtowc_l
00000001803c1c38 (__TEXT,__text) external _mbrune
00000001e9bb8a08 (__DATA,__bss) non-external _mbrune.warn_depreciated
00000001803d7414 (__TEXT,__text) external _mbsinit
00000001803d73e4 (__TEXT,__text) external _mbsinit_l
00000001803d7484 (__TEXT,__text) external _mbsnrtowcs
00000001803d7448 (__TEXT,__text) external _mbsnrtowcs_l
00000001803d763c (__TEXT,__text) external _mbsrtowcs
00000001803d75f4 (__TEXT,__text) external _mbsrtowcs_l
00000001803a3bbc (__TEXT,__text) external _mbstowcs
00000001803d7688 (__TEXT,__text) external _mbstowcs_l
00000001803a3954 (__TEXT,__text) external _mbtowc
00000001803863a8 (__TEXT,__text) external _mbtowc_l
                 (indirect) external _memccpy (for __platform_memccpy)
                 (indirect) external _memchr (for __platform_memchr)
                 (indirect) external _memcmp (for __platform_memcmp)
                 (indirect) external _memcpy (for __platform_memmove)
000000018039533c (__TEXT,__text) external _memmem
                 (indirect) external _memmove (for __platform_memmove)
                 (indirect) external _memset (for __platform_memset)
                 (indirect) external _memset_pattern16 (for __platform_memset_pattern16)
                 (indirect) external _memset_pattern4 (for __platform_memset_pattern4)
                 (indirect) external _memset_pattern8 (for __platform_memset_pattern8)
0000000180381254 (__TEXT,__text) external _memset_s
00000001803da6e8 (__TEXT,__text) non-external _memstream_close
00000001803da654 (__TEXT,__text) non-external _memstream_seek
00000001803f7fe8 (__TEXT,__text) non-external _memstream_seek.cold.1
00000001803f8014 (__TEXT,__text) non-external _memstream_seek.cold.2
00000001803da50c (__TEXT,__text) non-external _memstream_update
00000001803f7fbc (__TEXT,__text) non-external _memstream_update.cold.1
00000001803da540 (__TEXT,__text) non-external _memstream_write
00000001803964c8 (__TEXT,__text) external _mergesort
00000001803a4bd8 (__TEXT,__text) external _mergesort_b
                 (undefined) external _mkdirat (from libsystem_kernel)
00000001803c16ec (__TEXT,__text) external _mkdirx_np
00000001803acd00 (__TEXT,__text) external _mkdtemp
00000001803de718 (__TEXT,__text) external _mkdtempat_np
00000001803c16d8 (__TEXT,__text) external _mkfifox_np
00000001803de694 (__TEXT,__text) external _mkostemp
00000001803de550 (__TEXT,__text) external _mkostemps
00000001803de5d4 (__TEXT,__text) external _mkostempsat_np
000000018038e678 (__TEXT,__text) external _mkpath_np
00000001803c0fec (__TEXT,__text) external _mkpathat_np
00000001803aa4c0 (__TEXT,__text) external _mkstemp
00000001803de7b8 (__TEXT,__text) external _mkstemp_dprotected_np
000000018039dfd0 (__TEXT,__text) external _mkstemps
00000001803de648 (__TEXT,__text) external _mkstempsat_np
0000000180394ed8 (__TEXT,__text) external _mktemp
00000001803973d8 (__TEXT,__text) external _mktime
                 (undefined) external _mmap (from libsystem_kernel)
00000001803fb94c (__TEXT,__const) non-external _mon_lengths
00000001803bc1dc (__TEXT,__text) external _monaddition
00000001803bc1ec (__TEXT,__text) external _moncontrol
00000001803bc1f0 (__TEXT,__text) external _moncount
00000001803bc1d4 (__TEXT,__text) external _moninit
00000001803bc1e8 (__TEXT,__text) external _monitor
00000001803bc1e4 (__TEXT,__text) external _monoutput
00000001803bc1e0 (__TEXT,__text) external _monreset
00000001803bc1d8 (__TEXT,__text) external _monstartup
00000001803dd408 (__TEXT,__text) non-external _moreglue
00000001803ca98c (__TEXT,__text) non-external _mpool_bkt
00000001803cac2c (__TEXT,__text) external _mpool_close
00000001803ca8e0 (__TEXT,__text) external _mpool_filter
00000001803caa80 (__TEXT,__text) external _mpool_get
00000001803ca8f0 (__TEXT,__text) external _mpool_new
00000001803f767c (__TEXT,__text) non-external _mpool_new.cold.1
00000001803ca7e8 (__TEXT,__text) external _mpool_open
00000001803cac10 (__TEXT,__text) external _mpool_put
00000001803cac84 (__TEXT,__text) external _mpool_sync
00000001803cacf8 (__TEXT,__text) non-external _mpool_write
00000001803d0be4 (__TEXT,__text) external _mrand48
00000001803c2efc (__TEXT,__text) non-external _mswap
00000001803b673c (__TEXT,__text) non-external _multiplyByFiveToTheN
                 (undefined) external _munmap (from libsystem_kernel)
00000001e9bb89d0 (__DATA,__bss) non-external _namebuf
000000018038dbe4 (__TEXT,__text) external _nanosleep
00000001803a7408 (__TEXT,__text) external _nanosleep$NOCANCEL
00000001ec67a7a0 (__DATA_DIRTY,__bss) non-external _new_categories
00000001803c081c (__TEXT,__text) external _new_printf_comp
00000001803aebac (__TEXT,__text) external _new_printf_domain
000000018039384c (__TEXT,__text) external _newlocale
00000001ec679920 (__DATA_DIRTY,__data) non-external _next
00000001803ce858 (__TEXT,__text) non-external _nextcomp
00000001e9bb8a20 (__DATA,__bss) non-external _nextcomp.lmsgverb
00000001e9bb8a40 (__DATA,__bss) non-external _nextcomp.state
00000001803d7a44 (__TEXT,__text) external _nextwctype
00000001803d78e0 (__TEXT,__text) external _nextwctype_l
00000001803ba130 (__TEXT,__text) external _nftw
00000001803d0c18 (__TEXT,__text) external _nice
00000001803b1e3c (__TEXT,__text) external _nl_langinfo
00000001803b1e60 (__TEXT,__text) external _nl_langinfo_l
00000001e9bb8b40 (__DATA,__bss) non-external _nl_langinfo_l.csym
00000001803fbabf (__TEXT,__const) non-external _noarg
00000001803fb668 (__TEXT,__const) non-external _nogrouping
00000001e9bb72cc (__DATA,__data) non-external _nonopt_end
00000001e9bb72d0 (__DATA,__data) non-external _nonopt_start
                 (undefined) external _notify_cancel (from libsystem_notify)
                 (undefined) external _notify_check (from libsystem_notify)
0000000180387394 (__TEXT,__text) non-external _notify_check_tz
                 (undefined) external _notify_monitor_file (from libsystem_notify)
                 (undefined) external _notify_post (from libsystem_notify)
                 (undefined) external _notify_register_check (from libsystem_notify)
00000001803888dc (__TEXT,__text) non-external _notify_register_tz
00000001803fb928 (__TEXT,__const) non-external _notify_tz_name
00000001803d0cd8 (__TEXT,__text) external _nrand48
00000001803c453c (__TEXT,__text) non-external _nroot
00000001e9bb7140 (__DATA,__data) non-external _numempty
00000001e9bb7148 (__DATA,__data) non-external _numempty
00000001803fb1b0 (__TEXT,__const) non-external _nv
00000001803d3e48 (__TEXT,__text) external _nvis
00000001803e6a78 (__TEXT,__text) external _offtime
00000001e5914578 (__DATA_CONST,__const) non-external _okshells
                 (undefined) external _open$NOCANCEL (from libsystem_kernel)
                 (undefined) external _open_dprotected_np (from libsystem_kernel)
00000001803da3d4 (__TEXT,__text) external _open_memstream
00000001803bfe60 (__TEXT,__text) external _open_with_subsystem
00000001803e65b0 (__TEXT,__text) external _open_wmemstream
                 (undefined) external _openat$NOCANCEL (from libsystem_kernel)
00000001803c1064 (__TEXT,__text) external _opendev
00000001803c124c (__TEXT,__text) non-external _opendev_namebuf_init
00000001e9bb7110 (__DATA,__data) non-external _opendev_namebuf_once
00000001803d0d1c (__TEXT,__text) external _opendir
00000001803d10d0 (__TEXT,__text) non-external _opendir_compar
00000001803a2f40 (__TEXT,__text) external _openpty
00000001803b3018 (__TEXT,__text) external _openx_np
00000001e9bb8cd8 (__DATA,__common) external _optarg
00000001e9bb6d88 (__DATA,__data) external _opterr
00000001e9bb6fec (__DATA,__data) external _optind
00000001e9bb8cec (__DATA,__common) external _optopt
00000001e9bb8d30 (__DATA,__common) external _optreset
                 (undefined) external _os_log_pack_send_and_compose (from libsystem_trace)
                 (undefined) external _os_log_simple_type_from_asl (from libsystem_platform)
                 (undefined) external _os_log_type_enabled (from libsystem_trace)
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
00000001803b6428 (__TEXT,__text) non-external _overflow
00000001ec67a8a8 (__DATA_DIRTY,__bss) non-external _p5s
00000001803fb709 (__TEXT,__const) non-external _padchar
00000001e9bb8331 (__DATA,__bss) non-external _parse_error
00000001803ac228 (__TEXT,__text) non-external _parse_long_options
00000001ec67c138 (__DATA_DIRTY,__bss) non-external _parsed
                 (undefined) external _pathconf (from libsystem_kernel)
00000001803f6274 (__TEXT,__text) external _pause
00000001803d10e4 (__TEXT,__text) external _pause$NOCANCEL
00000001803d14f8 (__TEXT,__text) external _pclose
00000001803b7640 (__TEXT,__text) non-external _permute
00000001803e989c (__TEXT,__text) non-external _permute_args
00000001803f8200 (__TEXT,__text) external _perror
00000001e9bb8a60 (__DATA,__bss) non-external _pfp
                 (undefined) external _pipe (from libsystem_kernel)
00000001e9bb72d8 (__DATA,__data) non-external _place
00000001803d111c (__TEXT,__text) external _popen
00000001803f6554 (__TEXT,__text) external _popen$DARWIN_EXTSN
00000001803e6b2c (__TEXT,__text) external _posix2time
00000001803a307c (__TEXT,__text) external _posix_openpt
                 (undefined) external _posix_spawn (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addclose (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_adddup2 (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addinherit_np (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setflags (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigdefault (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigmask (from libsystem_kernel)
00000001803b1218 (__TEXT,__text) external _posix_spawnp
00000001803fa6c0 (__TEXT,__const) non-external _powersOf10_CoarseBinary64
00000001803fa298 (__TEXT,__const) non-external _powersOf10_Float
00000001803fa188 (__TEXT,__const) non-external _powersOfFive
                 (undefined) external _pread$NOCANCEL (from libsystem_kernel)
00000001803ac97c (__TEXT,__text) external _printf
00000001e9bb8c90 (__DATA,__bss) non-external _printf_info_queue
00000001803e0578 (__TEXT,__text) external _printf_l
00000001803ce5b4 (__TEXT,__text) non-external _printfmt
                 (undefined) external _proc_name (from libsystem_kernel)
00000001803d163c (__TEXT,__text) external _psignal
00000001803ec770 (__TEXT,__text) external _psort
00000001803ed264 (__TEXT,__text) external _psort_b
00000001803acab0 (__TEXT,__text) external _psort_r
                 (undefined) external _pthread_fchdir_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stackaddr_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stacksize_np (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_key_init_np (from libsystem_pthread)
                 (undefined) external _pthread_kill (from libsystem_pthread)
                 (undefined) external _pthread_mutex_destroy (from libsystem_pthread)
                 (undefined) external _pthread_mutex_init (from libsystem_pthread)
                 (undefined) external _pthread_mutex_lock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_trylock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_unlock (from libsystem_pthread)
                 (undefined) external _pthread_once (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_destroy (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_rdlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_unlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_wrlock (from libsystem_pthread)
                 (undefined) external _pthread_self (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _pthread_sigmask (from libsystem_pthread)
                 (undefined) external _pthread_stack_frame_decode_np (from libsystem_pthread)
                 (undefined) external _pthread_testcancel (from libsystem_pthread)
00000001803ec0b8 (__TEXT,__text) external _ptsname
00000001803f8868 (__TEXT,__text) non-external _ptsname.cold.1
