00000001961b3574 (__TEXT,__gcc_except_tab) non-external GCC_except_table1242
00000001961b358c (__TEXT,__gcc_except_tab) non-external GCC_except_table2526
0000000196193f88 (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
0000000196193f70 (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
0000000195f6fbc4 (__TEXT,__text) non-external _BulkPayloadIterator_Step
0000000196134594 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
0000000196132098 (__TEXT,__text) non-external _BulkPositionIterator_Sync
000000019613a298 (__TEXT,__text) non-external _BulkPullback
000000019617afc8 (__TEXT,__text) non-external ___subiter_do_lookups_block_invoke.1438
000000019617ae64 (__TEXT,__text) non-external ___subiter_do_lookups_block_invoke.1442
000000019617ad34 (__TEXT,__text) non-external ___subiter_do_lookups_block_invoke_2
000000019617cef4 (__TEXT,__text) non-external ___subiter_fetch_next_page_block_invoke
000000019617da58 (__TEXT,__text) non-external ___subiter_fetch_next_page_block_invoke.1426
000000019617db88 (__TEXT,__text) non-external ___subiter_fetch_next_page_block_invoke_2
000000019617df18 (__TEXT,__text) non-external ___subiter_fetch_page_block_invoke
000000019617dcb8 (__TEXT,__text) non-external ___subiter_fetch_page_block_invoke.1376
000000019617dde8 (__TEXT,__text) non-external ___subiter_fetch_page_block_invoke_2
00000001960113fc (__TEXT,__text) non-external ___syncIndex_block_invoke
00000001960113a0 (__TEXT,__text) non-external ___syncIndex_block_invoke.154
0000000196011018 (__TEXT,__text) non-external ___syncIndex_block_invoke.173
000000019600fb5c (__TEXT,__text) non-external ___syncIndex_block_invoke.183
000000019600fb00 (__TEXT,__text) non-external ___syncIndex_block_invoke.187
000000019600faa4 (__TEXT,__text) non-external ___syncIndex_block_invoke.191
000000019600f820 (__TEXT,__text) non-external ___syncIndex_block_invoke.196
000000019600f7c4 (__TEXT,__text) non-external ___syncIndex_block_invoke.200
000000019600f768 (__TEXT,__text) non-external ___syncIndex_block_invoke.204
000000019600f70c (__TEXT,__text) non-external ___syncIndex_block_invoke.211
0000000196010fbc (__TEXT,__text) non-external ___sync_datastore_block_invoke
0000000196010f60 (__TEXT,__text) non-external ___sync_datastore_block_invoke.956
0000000196010f04 (__TEXT,__text) non-external ___sync_datastore_block_invoke.965
0000000196010944 (__TEXT,__text) non-external ___sync_datastore_block_invoke.972
0000000196010c20 (__TEXT,__text) non-external ___sync_datastore_block_invoke.976
0000000196010bc4 (__TEXT,__text) non-external ___sync_datastore_block_invoke.983
0000000196169bdc (__TEXT,__text) non-external ___sync_dirty_chunks_block_invoke
0000000196169aac (__TEXT,__text) non-external ___sync_dirty_chunks_block_invoke.1016
000000019616997c (__TEXT,__text) non-external ___sync_dirty_chunks_block_invoke.1021
000000019616984c (__TEXT,__text) non-external ___sync_dirty_chunks_block_invoke.1028
000000019616971c (__TEXT,__text) non-external ___sync_dirty_chunks_block_invoke.1035
0000000196053190 (__TEXT,__text) non-external ___sync_persistent_id_store_block_invoke
0000000196053134 (__TEXT,__text) non-external ___sync_persistent_id_store_block_invoke.70
00000001960530d8 (__TEXT,__text) non-external ___sync_persistent_id_store_block_invoke.77
000000019605307c (__TEXT,__text) non-external ___sync_persistent_id_store_block_invoke.81
000000019610ce94 (__TEXT,__text) non-external ___tag_is_excepted_block_invoke
00000001961282f4 (__TEXT,__text) non-external ___termIdStoreShadow_block_invoke
0000000196128298 (__TEXT,__text) non-external ___termIdStoreShadow_block_invoke.11
000000019613fee0 (__TEXT,__text) non-external ___termUpdateSetFindTokens_block_invoke
000000019613f86c (__TEXT,__text) non-external ___termUpdateSetFindTokens_block_invoke.74
00000001960ae5b4 (__TEXT,__text) non-external ___termUpdateSetProcessFields_block_invoke
00000001960ad890 (__TEXT,__text) non-external ___termUpdateSetProcessFields_block_invoke.131
000000019613cc58 (__TEXT,__text) non-external ___termUpdateSetResolveQueryInfo_block_invoke
000000019613da14 (__TEXT,__text) non-external ___termUpdateSetResolveQueryInfo_block_invoke.46
000000019613ccd8 (__TEXT,__text) non-external ___termUpdateSetResolveQueryInfo_block_invoke_2
000000019613da1c (__TEXT,__text) non-external ___termUpdateSetResolveQueryInfo_block_invoke_2.48
000000019613cce4 (__TEXT,__text) non-external ___termUpdateSetResolveQueryInfo_block_invoke_3
000000019613e940 (__TEXT,__text) non-external ___termUpdateSetResolveQueryInfo_block_invoke_3.59
000000019600550c (__TEXT,__text) non-external ___termUpdateSetResolveQueryInfo_block_invoke_4
00000001960faa2c (__TEXT,__text) non-external ___term_expansions_insert_block_invoke
000000019613ccf0 (__TEXT,__text) non-external ___term_trie_resolve_fuzzy_transition_block_invoke
000000019613cd00 (__TEXT,__text) non-external ___term_trie_resolve_fuzzy_transition_block_invoke_2
00000001961681f0 (__TEXT,__text) non-external ___test_compress_obj_block_invoke
                 (undefined) external ___tolower (from libSystem)
0000000196105f10 (__TEXT,__text) non-external ___transferAttributes_block_invoke
0000000196105eb4 (__TEXT,__text) non-external ___transferAttributes_block_invoke.242
0000000196105e58 (__TEXT,__text) non-external ___transferAttributes_block_invoke.246
0000000196105dfc (__TEXT,__text) non-external ___transferAttributes_block_invoke.250
0000000196105da0 (__TEXT,__text) non-external ___transferAttributes_block_invoke.254
0000000196105d44 (__TEXT,__text) non-external ___transferAttributes_block_invoke.258
0000000196105ce8 (__TEXT,__text) non-external ___transferAttributes_block_invoke.262
0000000196105864 (__TEXT,__text) non-external ___transferAttributes_block_invoke.268
0000000196105808 (__TEXT,__text) non-external ___transferAttributes_block_invoke.272
00000001961057ac (__TEXT,__text) non-external ___transferAttributes_block_invoke.276
0000000196105750 (__TEXT,__text) non-external ___transferAttributes_block_invoke.280
00000001960161f4 (__TEXT,__text) non-external ___transfer_live_indexes_block_invoke
000000019607af08 (__TEXT,__text) non-external ___trie_resolve_fuzzy_transition_block_invoke
000000019607af58 (__TEXT,__text) non-external ___trie_resolve_fuzzy_transition_block_invoke_2
0000000196129240 (__TEXT,__text) non-external ___trie_term_dump_block_invoke
0000000196129110 (__TEXT,__text) non-external ___trie_term_dump_block_invoke.28
0000000196128fe0 (__TEXT,__text) non-external ___trie_term_dump_block_invoke.32
0000000196128eb0 (__TEXT,__text) non-external ___trie_term_dump_block_invoke.36
0000000196167d30 (__TEXT,__text) non-external ___try_push_insert_obj_block_invoke
0000000196167ad0 (__TEXT,__text) non-external ___try_push_left_block_invoke
0000000196167c00 (__TEXT,__text) non-external ___try_push_right_block_invoke
00000001960ebc3c (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke
00000001960ebbe0 (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke.227
00000001960eb9d0 (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke.235
00000001960eb974 (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke.243
00000001960eb918 (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke.251
00000001960eb38c (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke.267
00000001960eb330 (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke.272
000000019609c1fc (__TEXT,__text) non-external ___updateChangedAttributes_block_invoke
000000019610b324 (__TEXT,__text) non-external ___updateLiveQueryTime_block_invoke
00000001961307e0 (__TEXT,__text) non-external ___updateMapping_block_invoke
000000019603ec54 (__TEXT,__text) non-external ___updateMetaInfoForState_block_invoke
000000019603ebf8 (__TEXT,__text) non-external ___updateMetaInfoForState_block_invoke.1513
000000019603eb9c (__TEXT,__text) non-external ___updateMetaInfoForState_block_invoke.1520
000000019603eb40 (__TEXT,__text) non-external ___updateMetaInfoForState_block_invoke.1527
0000000196102e0c (__TEXT,__text) non-external ___updateWithNewPath_block_invoke
000000019616ca3c (__TEXT,__text) non-external ___update_db_header_block_invoke
0000000196160e4c (__TEXT,__text) non-external ___update_string_table_block_invoke
0000000196160d1c (__TEXT,__text) non-external ___update_string_table_block_invoke.752
0000000196160bec (__TEXT,__text) non-external ___update_string_table_block_invoke.756
0000000196160abc (__TEXT,__text) non-external ___update_string_table_block_invoke.761
00000001960f25c8 (__TEXT,__text) non-external ___valid_cwd
00000001960f24c8 (__TEXT,__text) non-external ___valid_fs
00000001960f2690 (__TEXT,__text) non-external ___valid_fsp
0000000196170cc8 (__TEXT,__text) non-external ___validate_datastore_block_invoke
0000000196170b98 (__TEXT,__text) non-external ___validate_datastore_block_invoke.676
0000000196170a68 (__TEXT,__text) non-external ___validate_datastore_block_invoke.680
0000000196170938 (__TEXT,__text) non-external ___validate_datastore_block_invoke.684
00000001960953d0 (__TEXT,__text) non-external ___verifyTermsCallback_block_invoke
00000001960952a0 (__TEXT,__text) non-external ___verifyTermsCallback_block_invoke.817
0000000196095170 (__TEXT,__text) non-external ___verifyTermsCallback_block_invoke.824
0000000196095040 (__TEXT,__text) non-external ___verifyTermsCallback_block_invoke.831
00000001961145dc (__TEXT,__text) non-external ___versionNineResetSentinelData_block_invoke
0000000196114638 (__TEXT,__text) non-external ___versionNineUpdateDataAndLength_block_invoke
00000001961146e4 (__TEXT,__text) non-external ___versionNineUpdateDataAndLength_block_invoke.16
0000000196114688 (__TEXT,__text) non-external ___versionNineUpdateDataAndLength_block_invoke.23
0000000196114740 (__TEXT,__text) non-external ___versionNineUpdateDataAndLength_block_invoke_2
0000000196055a78 (__TEXT,__text) non-external ___work_fun_block_invoke
0000000196055a1c (__TEXT,__text) non-external ___work_fun_block_invoke.118
00000001960551fc (__TEXT,__text) non-external ___work_fun_block_invoke.124
00000001960559c0 (__TEXT,__text) non-external ___work_fun_block_invoke.128
0000000196055270 (__TEXT,__text) non-external ___work_fun_block_invoke.135
0000000196055344 (__TEXT,__text) non-external ___work_fun_block_invoke.139
00000001960553c4 (__TEXT,__text) non-external ___work_fun_block_invoke_2
00000001960ce324 (__TEXT,__text) non-external ___writeDBOToPlistBytes_block_invoke
00000001960ce2c8 (__TEXT,__text) non-external ___writeDBOToPlistBytes_block_invoke.47
00000001960ce0c4 (__TEXT,__text) non-external ___writeDBOToPlistBytes_block_invoke.51
00000001960eb500 (__TEXT,__text) non-external __addToWPCBuffer
000000019615a980 (__TEXT,__text) non-external __add_dirty_chunk
00000001960e5c5c (__TEXT,__text) non-external __assert_match_address
0000000195f5ae10 (__TEXT,__text) non-external __assessNodeCost
000000019612eda0 (__TEXT,__text) non-external __big_partition_AnnotatedPositionOffset_t
00000001960a7fb8 (__TEXT,__text) non-external __big_partition_PositionOffset_t
00000001960a68ac (__TEXT,__text) non-external __big_partition_offset_t
000000019611bf44 (__TEXT,__text) non-external __big_partition_oid_t
00000001961301b0 (__TEXT,__text) non-external __big_split_AnnotatedPositionOffset_t
00000001960a9228 (__TEXT,__text) non-external __big_split_PositionOffset_t
00000001960a7758 (__TEXT,__text) non-external __big_split_offset_t
0000000195f64978 (__TEXT,__text) non-external __bt_findBulk
0000000195fa3740 (__TEXT,__text) non-external __cache_remove
000000019608c314 (__TEXT,__text) non-external __checkFlatPage
0000000195fb31f8 (__TEXT,__text) non-external __checkIndexSetValidity
00000001d6cfb348 (__DATA,__bss) non-external __cjkChars
0000000196197100 (__TEXT,__text) non-external __copyCreatorCode
00000001961164f8 (__TEXT,__text) non-external __copyFile
0000000196196f0c (__TEXT,__text) non-external __copyFinderFlags
0000000196196c58 (__TEXT,__text) non-external __copyFinderFlagsBit
00000001961967cc (__TEXT,__text) non-external __copyFinderLabel
00000001961969cc (__TEXT,__text) non-external __copyIsInvisible
00000001961966b0 (__TEXT,__text) non-external __copyLocked
0000000196031494 (__TEXT,__text) non-external __copyMDPlistObject
0000000196197620 (__TEXT,__text) non-external __copyName
0000000196011188 (__TEXT,__text) non-external __copyRemappings
00000001961974d8 (__TEXT,__text) non-external __copySum
00000001961972f0 (__TEXT,__text) non-external __copyTypeCode
0000000196058394 (__TEXT,__text) non-external __data_map_commit
0000000196066f5c (__TEXT,__text) non-external __data_map_garbage_compact_collect
000000019605e518 (__TEXT,__text) non-external __data_map_get_bucket_entry
00000001960641d8 (__TEXT,__text) non-external __data_map_get_data_id
0000000196059840 (__TEXT,__text) non-external __data_map_match_address
0000000196060b94 (__TEXT,__text) non-external __data_map_needs_sync
0000000196057d84 (__TEXT,__text) non-external __data_map_rdlock
000000019605c9e4 (__TEXT,__text) non-external __data_map_rehash
00000001960587e4 (__TEXT,__text) non-external __data_map_sync_data
0000000196058ce0 (__TEXT,__text) non-external __data_map_sync_header
0000000196058040 (__TEXT,__text) non-external __data_map_unlock
0000000196064d60 (__TEXT,__text) non-external __data_map_wrlock
00000001961822d0 (__TEXT,__text) non-external __db2_validate_strings_for_dbo
000000019617b734 (__TEXT,__text) non-external __db_obj_iter_next
00000001961838ec (__TEXT,__text) non-external __db_rangeCompare
00000001960d738c (__TEXT,__text) non-external __db_write_lock
0000000195fb3c78 (__TEXT,__text) non-external __decodeSDBField
0000000196109518 (__TEXT,__text) non-external __decorateExpandingFunctions
000000019613a538 (__TEXT,__text) non-external __deferredArrayCleanup
000000019613b358 (__TEXT,__text) non-external __deferredArrayExceptionCleanup
000000019613b31c (__TEXT,__text) non-external __deferredExceptionCleanup
0000000195fae3a0 (__TEXT,__text) non-external __delete_field
0000000195fd8e10 (__TEXT,__text) non-external __directoryStoreGetFileListOffsets
00000001960ed064 (__TEXT,__text) non-external __directoryStoreGetPageInner
00000001960ef234 (__TEXT,__text) non-external __directoryStoreGetParent
0000000195fa2724 (__TEXT,__text) non-external __directoryStoreReaderGetPage
000000019600511c (__TEXT,__text) non-external __directoryStoreSetParent
000000019616bd30 (__TEXT,__text) non-external __dirty_datastore_locked
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
0000000195fe9e04 (__TEXT,__text) non-external __dumpTrie
0000000196150230 (__TEXT,__text) non-external __enumerate_dbo
00000001960a2dcc (__TEXT,__text) non-external __excCompactCleanup
00000001960a2e44 (__TEXT,__text) non-external __excCompactMatch
00000001960ebf48 (__TEXT,__text) non-external __excReadBufferCleanup
00000001960ebf4c (__TEXT,__text) non-external __excReadBufferMatch
00000001960ebd58 (__TEXT,__text) non-external __excReadBufferPosContextCleanup
00000001960ebd5c (__TEXT,__text) non-external __excReadBufferPosContextMatch
00000001d905e370 (__DATA_DIRTY,__bss) non-external __exceptionPort
00000001960bcbd0 (__TEXT,__text) non-external __expandFunctions
00000001d6cfb618 (__DATA,__bss) non-external __expandFunctions.calendar
00000001d6cf8948 (__DATA,__data) non-external __expandFunctions.expand_mutex
00000001d6cfb620 (__DATA,__bss) non-external __expandFunctions.once
00000001960b2d64 (__TEXT,__text) non-external __factorRewrite
0000000195f17964 (__TEXT,__text) non-external __fd_acquire_fd
0000000195f34af4 (__TEXT,__text) non-external __fd_close_inactive
00000001960f3e34 (__TEXT,__text) non-external __fd_close_inactive_unlocked
00000001961063f4 (__TEXT,__text) non-external __fd_ftruncate
00000001960f2a3c (__TEXT,__text) non-external __fd_open
0000000195f18940 (__TEXT,__text) non-external __fd_release_fd
0000000195f1900c (__TEXT,__text) non-external __fd_remove_locked
00000001960f3078 (__TEXT,__text) non-external __fd_unlink_with_origin
0000000195f18694 (__TEXT,__text) non-external __fd_update_locked
0000000195f8338c (__TEXT,__text) non-external __fillPlistBytes
0000000196082b70 (__TEXT,__text) non-external __findMatchRangeChars
0000000196082a2c (__TEXT,__text) non-external __findMatchTermWildcard
000000019611df5c (__TEXT,__text) non-external __floatCompare
0000000195ffbc94 (__TEXT,__text) non-external __flushCache
000000019615cc64 (__TEXT,__text) non-external __flush_cache_entry
0000000195ff8338 (__TEXT,__text) non-external __fullyDrained
0000000196099ef4 (__TEXT,__text) non-external __getAndSetDocId
00000001d6cfb6c8 (__DATA,__bss) non-external __getByGroupGroupingQueries.initialized
00000001960adb84 (__TEXT,__text) non-external __getContentRankedSubTokensCallback
00000001960ade6c (__TEXT,__text) non-external __getContentRankedTokensCallback
00000001d6cfb33c (__DATA,__bss) non-external __getContentRankedTokensCallback.logCount
00000001960ae220 (__TEXT,__text) non-external __getContentSubTokensCallback
00000001960ae228 (__TEXT,__text) non-external __getContentTokensCallback
00000001d6cfb338 (__DATA,__bss) non-external __getContentTokensCallback.logCount
00000001960ae574 (__TEXT,__text) non-external __getPropertySubTokenCallback
00000001960ae594 (__TEXT,__text) non-external __getPropertyTokenCallback
000000019612c784 (__TEXT,__text) non-external __getTMSkipChars
00000001d6cfb8c0 (__DATA,__bss) non-external __getTMSkipChars.backupFolderA
00000001d6cfb8c8 (__DATA,__bss) non-external __getTMSkipChars.folderNameLenA
0000000196193cc4 (__TEXT,__text) non-external __get_and_cache_best_localization_match
000000019612ce74 (__TEXT,__text) non-external __get_and_cache_xattr
0000000195f44424 (__TEXT,__text) non-external __get_id_for_string
0000000195f167b8 (__TEXT,__text) non-external __handleExceptions
00000001960f6cb8 (__TEXT,__text) non-external __icu_locale_create
00000001960f8880 (__TEXT,__text) non-external __icu_rules_base_dump
00000001960f6bcc (__TEXT,__text) non-external __icu_rules_max_expansion
00000001960faa98 (__TEXT,__text) non-external __icu_search_context_add_list
0000000195f5dd3c (__TEXT,__text) non-external __icu_search_context_add_part
0000000195f5d0b4 (__TEXT,__text) non-external __icu_search_context_add_string
0000000195ffb69c (__TEXT,__text) non-external __icu_search_context_add_type
0000000195f5e570 (__TEXT,__text) non-external __icu_search_context_grow
0000000195f2f328 (__TEXT,__text) non-external __indexEnter
0000000195f2f3b8 (__TEXT,__text) non-external __indexExit
000000019608d288 (__TEXT,__text) non-external __indexMarkInvalid
000000019608d294 (__TEXT,__text) non-external __indexMatchAddress
0000000195faa848 (__TEXT,__text) non-external __indexProgress
0000000195f977fc (__TEXT,__text) non-external __indexShadowBulk
0000000195f9c1e4 (__TEXT,__text) non-external __indexShadowGroups
00000001d6cfb350 (__DATA,__bss) non-external __infixChars
00000001d905c9d0 (__DATA_DIRTY,__data) non-external __initCredential
0000000195fbbd18 (__TEXT,__text) non-external __insert_obj
000000019613aaa0 (__TEXT,__text) non-external __issueBuffer
0000000196131e98 (__TEXT,__text) non-external __iterator_exception_cleanup
0000000196131e68 (__TEXT,__text) non-external __iterator_match_address
000000019600ee4c (__TEXT,__text) non-external __journalCtxMatchAddress
000000019600ee1c (__TEXT,__text) non-external __journalCtxResume
000000019600ee34 (__TEXT,__text) non-external __journalCtxSuspend
000000019600ee18 (__TEXT,__text) non-external __journalEnter
000000019600ee14 (__TEXT,__text) non-external __journalExit
000000019600e830 (__TEXT,__text) non-external __journalMatchAddress
000000019600e818 (__TEXT,__text) non-external __journalPlaybackMatchAddress
000000019600e7e8 (__TEXT,__text) non-external __journalPlaybackResume
000000019600e800 (__TEXT,__text) non-external __journalPlaybackSuspend
                 (undefined) external __kCFSystemVersionBuildVersionKey (from CoreFoundation)
                 (undefined) external __kCFURLLocalizedNameDictionaryKey (from CoreFoundation)
                 (undefined) external __kCFURLLocalizedNameWithExtensionsHiddenDictionaryKey (from CoreFoundation)
                 (undefined) external __kCFURLLocalizedTypeDescriptionDictionaryKey (from CoreFoundation)
                 (undefined) external __kMDItemContentChangeDate (from CoreServices)
                 (undefined) external __kMDItemCreationDate (from CoreServices)
                 (undefined) external __kMDItemCreatorCode (from CoreServices)
                 (undefined) external __kMDItemFSContentType (from CoreServices)
                 (undefined) external __kMDItemFSContentTypeTree (from CoreServices)
                 (undefined) external __kMDItemFileName (from CoreServices)
                 (undefined) external __kMDItemFinderFlags (from CoreServices)
                 (undefined) external __kMDItemFinderLabel (from CoreServices)
                 (undefined) external __kMDItemHasCustomIcon (from CoreServices)
                 (undefined) external __kMDItemIsExtensionHidden (from CoreServices)
                 (undefined) external __kMDItemIsStationery (from CoreServices)
                 (undefined) external __kMDItemNodeCount (from CoreServices)
                 (undefined) external __kMDItemOwnerGroupID (from CoreServices)
                 (undefined) external __kMDItemOwnerUserID (from CoreServices)
                 (undefined) external __kMDItemTypeCode (from CoreServices)
0000000195f60a14 (__TEXT,__text) non-external __locale_str_cmp
0000000195f5c45c (__TEXT,__text) non-external __locale_str_hash
                 (undefined) external __longjmp (from libSystem)
00000001960e5bbc (__TEXT,__text) non-external __lt_trie_free_node
00000001960e5918 (__TEXT,__text) non-external __lt_trie_make_node
000000019610e018 (__TEXT,__text) non-external __makeScopeNode
00000001d6cfb788 (__DATA,__bss) non-external __makeScopeNode.prototypeNode
000000019612cc64 (__TEXT,__text) non-external __makeTMSalientPath
00000001960e5f00 (__TEXT,__text) non-external __mapingExit
00000001960e5f04 (__TEXT,__text) non-external __mappingEnter
00000001960e5c7c (__TEXT,__text) non-external __mappingMatchAddress
0000000195ff33f8 (__TEXT,__text) non-external __mergeEntryNoFollows
00000001960e8f34 (__TEXT,__text) non-external __merge_exception_cleanup
00000001960e8f44 (__TEXT,__text) non-external __merge_match_address
                 (undefined) external __objc_empty_cache (from libobjc)
000000019612d8a0 (__TEXT,__text) non-external __oidParentForOid
000000019612d0d0 (__TEXT,__text) non-external __oidParentForOidFallback
000000019612d59c (__TEXT,__text) non-external __oidPathForOid
000000019612d1bc (__TEXT,__text) non-external __oidPathForOidFallback
000000019612d294 (__TEXT,__text) non-external __oidPathForPath
0000000195f15b2c (__TEXT,__text) non-external __onceInitTuning
00000001d905cab0 (__DATA_DIRTY,__data) non-external __onceInitTuning.prefLock
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_lock_type_handoff (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
000000019615af40 (__TEXT,__text) non-external __page_alloc_fetch
0000000195fd0464 (__TEXT,__text) non-external __page_delete_obj_by_oid_and_type
000000019615e4f0 (__TEXT,__text) non-external __page_fetch_with_fd
0000000195fa5f24 (__TEXT,__text) non-external __page_obj_exists_by_oid_and_type
00000001961a7cc8 (__TEXT,__text) non-external __page_ref
0000000195fc353c (__TEXT,__text) non-external __page_update_obj
000000019612ef9c (__TEXT,__text) non-external __partition_AnnotatedPositionOffset_t
00000001960a8194 (__TEXT,__text) non-external __partition_PositionOffset_t
00000001960a6ac4 (__TEXT,__text) non-external __partition_offset_t
0000000195f7c818 (__TEXT,__text) non-external __partition_oid_t
000000019612b364 (__TEXT,__text) non-external __partition_positionlistitem
0000000195ffbc3c (__TEXT,__text) non-external __preheatMissingItemCallback
00000001961875d8 (__TEXT,__text) non-external __process_proximities
000000019600bc80 (__TEXT,__text) non-external __qpBackupPathMatch
00000001960c22d8 (__TEXT,__text) non-external __qpCannedFieldQuery
000000019600bbe8 (__TEXT,__text) non-external __qpContentIndexMatch
000000019600bd78 (__TEXT,__text) non-external __qpFSMatch
000000019600bd18 (__TEXT,__text) non-external __qpPathMatch
000000019600c538 (__TEXT,__text) non-external __qpRewriteForFileSystem
000000019612e784 (__TEXT,__text) non-external __qsort_AnnotatedPositionOffset_t
00000001960a7a18 (__TEXT,__text) non-external __qsort_PositionOffset_t
000000019612ea18 (__TEXT,__text) non-external __qsort_big_AnnotatedPositionOffset_t
00000001960a7c40 (__TEXT,__text) non-external __qsort_big_PositionOffset_t
00000001960a6534 (__TEXT,__text) non-external __qsort_big_offset_t
000000019611bc14 (__TEXT,__text) non-external __qsort_big_oid_t
0000000195f6d928 (__TEXT,__text) non-external __qsort_offset_t
0000000195f7c670 (__TEXT,__text) non-external __qsort_oid_t
0000000195fca7d4 (__TEXT,__text) non-external __qsort_termids
0000000195f5390c (__TEXT,__text) non-external __queryGoCracked
0000000196185b80 (__TEXT,__text) non-external __query_node_copy_factor_node_expanding_queryTerm
000000019618341c (__TEXT,__text) non-external __query_node_unique_set_copy_description
0000000195fc2490 (__TEXT,__text) non-external __real_page_insert_obj
0000000195fcfe44 (__TEXT,__text) non-external __real_page_update_obj
00000001960efcb0 (__TEXT,__text) non-external __reverseStoreIterate
00000001960f00b8 (__TEXT,__text) non-external __reverseStoreIterateTreePage
00000001960f1f38 (__TEXT,__text) non-external __reverseStoreUpdateState
0000000195f572a0 (__TEXT,__text) non-external __rewriteQuery
000000019610a0cc (__TEXT,__text) non-external __rewriteUTIForExtension
000000019610a368 (__TEXT,__text) non-external __rewriteUTIForFSCode
0000000195f17e34 (__TEXT,__text) non-external __safe_open_at
00000001960f4110 (__TEXT,__text) non-external __safe_open_at_unlocked
0000000195f39244 (__TEXT,__text) non-external __sdbEnter
0000000195f3f3c8 (__TEXT,__text) non-external __sdbExit
0000000196189c08 (__TEXT,__text) non-external __sdbMatchAddress
0000000196022608 (__TEXT,__text) non-external __setAttributes
00000001d6cf88e0 (__DATA,__data) non-external __setAttributes._COUNT_
                 (undefined) external __setjmp (from libSystem)
00000001961971e0 (__TEXT,__text) non-external __setupCreatorCode
0000000196196ff0 (__TEXT,__text) non-external __setupFinderFlags
0000000196196d40 (__TEXT,__text) non-external __setupFinderFlagsBit
00000001961968ac (__TEXT,__text) non-external __setupFinderLabel
0000000196196aec (__TEXT,__text) non-external __setupIsInvisible
00000001961966b8 (__TEXT,__text) non-external __setupLockedSearch
0000000196197764 (__TEXT,__text) non-external __setupNameSearch
0000000196197618 (__TEXT,__text) non-external __setupNone
00000001961973cc (__TEXT,__text) non-external __setupTypeCode
0000000196044370 (__TEXT,__text) non-external __si_checkDuplicateOids
00000001960447ec (__TEXT,__text) non-external __si_checkDuplicateOidsAfterCompact
0000000196026cc4 (__TEXT,__text) non-external __si_consistencyCheck
0000000196027ac8 (__TEXT,__text) non-external __si_consistencyCheckAfterCompact
0000000196025870 (__TEXT,__text) non-external __si_delete_attributes_inner
0000000195f19304 (__TEXT,__text) non-external __si_dump_index_state
000000019601190c (__TEXT,__text) non-external __si_get_object_for_identifier_createParentDBO
0000000195f38204 (__TEXT,__text) non-external __si_init_localized_terms
0000000196012d2c (__TEXT,__text) non-external __si_log_indexes
000000019604c4f0 (__TEXT,__text) non-external __si_merge_for_badness_on_compact_queue
000000019604c2ec (__TEXT,__text) non-external __si_merge_for_badness_on_flush_queue
000000019604c280 (__TEXT,__text) non-external __si_merge_for_badness_on_hold_queue
00000001960b03e4 (__TEXT,__text) non-external __si_oid64psid_fast_oid_to_path
0000000196107ee8 (__TEXT,__text) non-external __si_query_lifting_once
0000000196055bf8 (__TEXT,__text) non-external __si_run_block
0000000196056eb8 (__TEXT,__text) non-external __si_scheduler_dump
0000000195f168f0 (__TEXT,__text) non-external __si_set_error_str
00000001961034a8 (__TEXT,__text) non-external __skipIndexForUpdate
00000001d6cfb660 (__DATA,__bss) non-external __slablock
0000000195f55414 (__TEXT,__text) non-external __splitAndGroupBySource
0000000196052d60 (__TEXT,__text) non-external __sqlite_bulkBegin
0000000196052dd0 (__TEXT,__text) non-external __sqlite_bulkEnd
00000001960543e8 (__TEXT,__text) non-external __sqlite_delete
0000000196053a24 (__TEXT,__text) non-external __sqlite_get
0000000196052adc (__TEXT,__text) non-external __sqlite_insert
0000000195fecf68 (__TEXT,__text) non-external __storageExpand
0000000195f24058 (__TEXT,__text) non-external __storageMapInit
00000001960a95c0 (__TEXT,__text) non-external __storage_exception_cleanup
00000001960a9580 (__TEXT,__text) non-external __storage_match_address
00000001960a954c (__TEXT,__text) non-external __storage_reader_exception_cleanup
00000001960a94e8 (__TEXT,__text) non-external __storage_reader_match_address
0000000195f23bb0 (__TEXT,__text) non-external __storeageSetFreeListHead
0000000195f4fa90 (__TEXT,__text) non-external __strCmp
000000019619792c (__TEXT,__text) non-external __strHash
0000000196104214 (__TEXT,__text) non-external __swapIndex
0000000196104d54 (__TEXT,__text) non-external __swapIndex2
0000000195ffcb14 (__TEXT,__text) non-external __termUpdateSetProgress
