                 (undefined) external _CGSGetSpaceManagementMode (from CoreGraphics)
                 (undefined) external _CGSMainConnectionID (from CoreGraphics)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
000000021d4e6888 (__AUTH,__objc_data) external _OBJC_CLASS_$_WindowManagerXPCDisplayAnimations
000000020702a0a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUserDefaultsC
0000000207029e82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSXPCConnectionC
0000000207029f3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSXPCConnectionCSg
0000000207029e62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
000000020702a492 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCm
0000000207029efc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12CoreGraphics7CGFloatV
000000020702a026 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager03AppA16GroupingBehaviorO
000000020702a048 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager05StageB20MinimizationBehaviorO
000000020702a2de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0A17TransitionDisplayV
000000020702a330 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0A17TransitionDisplayV10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
000000020702a2d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0A19TransitionAnimationO
000000020702a32a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0A19TransitionAnimationO10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
000000020702a324 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0A19TransitionAnimationO18AnimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
000000020702a31e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0A19TransitionAnimationO18TrackingCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
000000020702a318 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0A19TransitionAnimationO21NonanimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
000000020702a03a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0A21GroupReplacementOrderO
000000020702a192 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV
000000020702a686 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV0A10PropertiesV
000000020702a6da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV0A10PropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020702a6fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020702a68c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV15SpacePropertiesV
000000020702a6e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV15SpacePropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020702a692 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV15StripPropertiesV
000000020702a6f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV15StripPropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020702a698 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO
000000020702a6f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020702a6ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO14LeftCodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020702a6e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO15RightCodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020702a092 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11PreferencesV
000000020702a18c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB13LayoutControlC
000000020702a3ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB14XPCLayoutStateC
000000020702a3d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB20XPCDisplayAnimationsC
000000020702a05c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB21PreferencesControllerC
000000020702a3c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB23XPCTransitionAnimationsC
000000020702a2e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB27RemoteTransitionCoordinatorC
000000020702a2fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB27RemoteTransitionCoordinatorC0D2In33_F0ED796C7C3CAC85666D3E4DE80B5D18LLC
000000020702a302 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB27RemoteTransitionCoordinatorC0D3Out33_F0ED796C7C3CAC85666D3E4DE80B5D18LLC
000000020702a2f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB27RemoteTransitionCoordinatorC5ErrorV
000000020702a2f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB27RemoteTransitionCoordinatorC5ErrorV4KindO
000000020702a2ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB27RemoteTransitionCoordinatorC5State33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
0000000207029fda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0abA7PickingC
0000000207029f38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager13AgentXPCProxyC
000000020702a52e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager16AdminXPCListenerC
000000020702a080 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager16HotKeyDefinitionV
0000000207029e70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager18AdminXPCConnectionC
000000020702a4f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager23AdminXPCConnectionErrorV
000000020702a4fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager23AdminXPCConnectionErrorV4KindO
000000020702a24a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager23RemoteTransitionOptionsV
000000020702a472 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager6XPCBox33_64AD4EA429A28A74578518DEF3F56893LLV
000000020702a7a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManagerAAC
000000020702a0b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 2os6LoggerV
000000020702a056 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7Combine25ObservableObjectPublisherC
0000000207029e98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CGRectV
0000000207029ea4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CGSizeV
0000000207029e9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So7CGPointV
000000020702a282 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5UInt8V
000000020702a086 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt16V
000000020702a08c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
000000020702a57c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____IeyBy_ 10ObjectiveC8ObjCBoolV
000000020702a79c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
0000000207029f9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DataV
0000000207029fbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WindowManager0aB14XPCLayoutStateC
0000000207029fd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s6UInt32V
000000020702a16a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 13WindowManager0aB21PreferencesControllerC
0000000207029f92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 13WindowManager13AgentXPCProxyC
0000000207029ef2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 13WindowManager18AdminXPCConnectionC
000000020702a174 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 13WindowManager0aB21PreferencesControllerC
0000000207029fa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sgz_Xx 10Foundation4DataV
0000000207029fc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sgz_Xx 13WindowManager0aB14XPCLayoutStateC
0000000207029eaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s5ErrorP
0000000207029f56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 13WindowManager013AgentXPCProxyA15PickingDelegateP
0000000207029fe0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 13WindowManager0abA15PickingDelegateP
000000020702a534 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 13WindowManager24AdminXPCListenerDelegateP
0000000207029e76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 13WindowManager26AdminXPCConnectionDelegateP
0000000207029fb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgz_Xx s5ErrorP
000000020702a4e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 13WindowManager0aB11LayoutStateV
000000020702a44a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDy__________GG 13WindowManager6XPCBox33_64AD4EA429A28A74578518DEF3F56893LLV s6UInt32V AA0A19TransitionAnimationO
000000020702a56c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySO_____G s17_NativeDictionaryV 13WindowManager18AdminXPCConnectionC
000000020702a182 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
0000000207029ee4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_yptG s23_ContiguousArrayStorageC
000000020702a478 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySo8NSObjectCmGG s23_ContiguousArrayStorageC
000000020702a460 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 13WindowManager6XPCBox33_64AD4EA429A28A74578518DEF3F56893LLV AA0A17TransitionDisplayV
000000020702a0c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo14NSUserDefaultsCypSgG s24ReferenceWritableKeyPathC
000000020702a4b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo8NSObjectCmG s23_ContiguousArrayStorageC
000000020702a0f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_So14NSUserDefaultsCypSgG So8NSObjectC10FoundationE26KeyValueObservingPublisherV
000000020702a43c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13WindowManager6XPCBox33_64AD4EA429A28A74578518DEF3F56893LLV AA0aB11LayoutStateV
000000020702a224 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0D17TransitionDisplayV10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
000000020702a1fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0D19TransitionAnimationO10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
000000020702a1ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0D19TransitionAnimationO18AnimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
000000020702a1de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0D19TransitionAnimationO18TrackingCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
000000020702a1d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0D19TransitionAnimationO21NonanimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
000000020702a59e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0dE11LayoutStateV0D10PropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020702a670 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0dE11LayoutStateV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020702a5ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0dE11LayoutStateV15SpacePropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020702a62a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0dE11LayoutStateV15StripPropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020702a60e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0dE11LayoutStateV15StripPropertiesV9AlignmentO10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020702a600 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0dE11LayoutStateV15StripPropertiesV9AlignmentO14LeftCodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020702a5f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0dE11LayoutStateV15StripPropertiesV9AlignmentO15RightCodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020702a216 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0D17TransitionDisplayV10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
000000020702a1c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0D19TransitionAnimationO10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
000000020702a1b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0D19TransitionAnimationO18AnimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
000000020702a1a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0D19TransitionAnimationO18TrackingCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
000000020702a198 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0D19TransitionAnimationO21NonanimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
000000020702a590 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0dE11LayoutStateV0D10PropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020702a638 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0dE11LayoutStateV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020702a5ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0dE11LayoutStateV15SpacePropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020702a61c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0dE11LayoutStateV15StripPropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020702a5e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0dE11LayoutStateV15StripPropertiesV9AlignmentO10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020702a5d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0dE11LayoutStateV15StripPropertiesV9AlignmentO14LeftCodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020702a5c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0dE11LayoutStateV15StripPropertiesV9AlignmentO15RightCodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020702a39e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
000000020702a110 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______yypSg_____G_____y_So14NSUserDefaultsCACGG 7Combine10PublishersO5MergeV AA12AnyPublisherV s5NeverO So8NSObjectC10FoundationE017KeyValueObservingE0V
000000020702a0e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyXlG s23_ContiguousArrayStorageC
000000020702a158 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yypSg_____G 7Combine12AnyPublisherV s5NeverO
000000020702a146 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yypSg_____G 7Combine5EmptyV s5NeverO
0000000207029e60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
000000020702a014 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSg
000000020702a208 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypXmT______t s13DecodingErrorO7ContextV
