0000000202595dfc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002024c4e34 (__TEXT,__text) external _adjust_num_in_ordinal
0000000202560058 (__TEXT,__text) external _adjust_num_in_span_ordinal
00000002024f8384 (__TEXT,__text) external _adjust_numbers
00000002024e585c (__TEXT,__text) external _adjust_prev_phr_pause
00000002025168b0 (__TEXT,__text) external _adjust_single_word
0000000202544960 (__TEXT,__text) external _adjust_span_accents
0000000202544dfc (__TEXT,__text) external _adjust_span_word_stress
00000002024e8574 (__TEXT,__text) external _adjust_word_stress
00000002024e4690 (__TEXT,__text) external _adjust_words_in_phrase
0000000202573c4c (__TEXT,__text) external _advanc
0000000202573c6c (__TEXT,__text) external _advance_tok
000000020257a904 (__TEXT,__text) non-external _allchrs
00000002025849dc (__TEXT,__text) external _allocDeltaHeapObject
0000000202584910 (__TEXT,__text) non-external _allocDynaSegment
0000000202585e78 (__TEXT,__text) external _alloc_sync
0000000202585edc (__TEXT,__text) external _alloc_tok
000000020257b6bc (__TEXT,__text) external _allow_left_ctxt
000000020257b700 (__TEXT,__text) external _allow_right_ctxt
00000002024fa718 (__TEXT,__text) external _ambig_abbr
000000020256c578 (__TEXT,__text) external _annoCallback
00000002024ef844 (__TEXT,__text) external _apostrophe
00000002024dd62c (__TEXT,__text) external _apply_breathiness_val
00000002024e424c (__TEXT,__text) external _apply_comma_phr_rules
00000002024dd288 (__TEXT,__text) external _apply_head_size_val
00000002024c5a40 (__TEXT,__text) external _apply_lang_comma_rules
00000002024ccfb0 (__TEXT,__text) external _apply_min_durs
00000002024dd360 (__TEXT,__text) external _apply_pitch_baseline_val
00000002024dd46c (__TEXT,__text) external _apply_pitch_fluct_val
00000002024dd544 (__TEXT,__text) external _apply_roughness_val
00000002024ebdc4 (__TEXT,__text) external _apply_rules
000000020254ec80 (__TEXT,__text) external _apply_span_a_rules
000000020254cc1c (__TEXT,__text) external _apply_span_b_rules
000000020254ebbc (__TEXT,__text) external _apply_span_c_cedilla_rules
000000020254cce0 (__TEXT,__text) external _apply_span_c_rules
0000000202556ce8 (__TEXT,__text) external _apply_span_comma_rules
000000020254cf60 (__TEXT,__text) external _apply_span_d_rules
000000020254eee8 (__TEXT,__text) external _apply_span_e_rules
000000020254d97c (__TEXT,__text) external _apply_span_enye_rules
000000020254d024 (__TEXT,__text) external _apply_span_f_rules
000000020254d0e8 (__TEXT,__text) external _apply_span_g_rules
000000020254d3ac (__TEXT,__text) external _apply_span_h_rules
000000020254f1bc (__TEXT,__text) external _apply_span_i_rules
000000020254d4f0 (__TEXT,__text) external _apply_span_j_rules
000000020254d5b4 (__TEXT,__text) external _apply_span_k_rules
000000020254d678 (__TEXT,__text) external _apply_span_l_rules
000000020254d7a4 (__TEXT,__text) external _apply_span_m_rules
000000020254d868 (__TEXT,__text) external _apply_span_n_rules
000000020254f4b4 (__TEXT,__text) external _apply_span_o_rules
000000020254da40 (__TEXT,__text) external _apply_span_p_rules
000000020254dc84 (__TEXT,__text) external _apply_span_q_rules
000000020254dd94 (__TEXT,__text) external _apply_span_r_rules
000000020254df98 (__TEXT,__text) external _apply_span_s_rules
000000020254e44c (__TEXT,__text) external _apply_span_t_rules
000000020254f89c (__TEXT,__text) external _apply_span_u_rules
000000020254e510 (__TEXT,__text) external _apply_span_v_rules
000000020254e5d4 (__TEXT,__text) external _apply_span_w_rules
000000020254e698 (__TEXT,__text) external _apply_span_x_rules
000000020254e880 (__TEXT,__text) external _apply_span_y_rules
000000020254eaf8 (__TEXT,__text) external _apply_span_z_rules
00000002024cc438 (__TEXT,__text) external _apply_speed_anno
00000002024dd8c8 (__TEXT,__text) external _apply_speed_val
00000002024dd1b0 (__TEXT,__text) external _apply_vocal_tract_val
00000002024dd704 (__TEXT,__text) external _apply_volume_val
0000000202570e2c (__TEXT,__text) external _arrayStreamFind
0000000202570eb0 (__TEXT,__text) external _arrayStreamFirstVal
0000000202570ee8 (__TEXT,__text) external _arrayStreamLastOffset
0000000202570ed8 (__TEXT,__text) external _arrayStreamNextVal
000000020258fc08 (__TEXT,__text) non-external _assignInputFile
000000020258fab0 (__TEXT,__text) non-external _assignOutputFile
00000002024d89d4 (__TEXT,__text) external _assign_acoustic_vals
00000002024e7d20 (__TEXT,__text) external _assign_alt_quest_features
00000002024c62c8 (__TEXT,__text) external _assign_cons_durs
00000002024e77dc (__TEXT,__text) external _assign_currPhr_vals
00000002024e7dcc (__TEXT,__text) external _assign_default_quest_features
0000000202563e2c (__TEXT,__text) external _assign_gend_to_span_roman_num
000000020255f218 (__TEXT,__text) external _assign_gender_to_currency
00000002024c4d84 (__TEXT,__text) external _assign_gender_to_number
0000000202562ad4 (__TEXT,__text) external _assign_gender_to_span_number
00000002024e6b70 (__TEXT,__text) external _assign_major_phr_features
0000000202516f60 (__TEXT,__text) external _assign_mex_start_dur
00000002024c6378 (__TEXT,__text) external _assign_nuc_durs
00000002024cbdc8 (__TEXT,__text) external _assign_phone_durs
00000002024e7b2c (__TEXT,__text) external _assign_phr_final_anno_features
00000002024dcaf8 (__TEXT,__text) external _assign_prestored_voice_vals
00000002024e7710 (__TEXT,__text) external _assign_sent_final_features
0000000202515338 (__TEXT,__text) external _assign_span_nuc_durs
0000000202515460 (__TEXT,__text) external _assign_span_start_dur
0000000202559408 (__TEXT,__text) external _assign_span_stress
00000002025596a4 (__TEXT,__text) external _assign_span_suffix_stress
000000020255af10 (__TEXT,__text) external _assign_span_syll_init_con
00000002024e9fe8 (__TEXT,__text) external _assign_unpuncted_phr_vals
000000020250133c (__TEXT,__text) external _assign_user_stress
00000002024e7c74 (__TEXT,__text) external _assign_wh_quest_features
000000020257349c (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000020258c0f4 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
000000020253c6f0 (__TEXT,__text) external _aux_vs_verb
00000002025793fc (__TEXT,__text) external _back
0000000202579404 (__TEXT,__text) external _back_nboa
000000020258c5c0 (__TEXT,__text) external _bareFilename
00000002024f7234 (__TEXT,__text) external _beg_of_word
00000002025427f8 (__TEXT,__text) external _begins_verb_phrase
0000000202588158 (__TEXT,__text) external _bet_tokens
00000002024fad34 (__TEXT,__text) external _between_proper_names
00000002024c7010 (__TEXT,__text) external _boundary_tone
00000002024f1cc8 (__TEXT,__text) external _bracket
0000000202564e3c (__TEXT,__text) external _break_into_mex_phones
0000000202546df8 (__TEXT,__text) external _break_into_span_morphs
000000020255a9f8 (__TEXT,__text) external _break_into_span_syllables
00000002024c4fe4 (__TEXT,__text) external _breakup_spr_phones
00000002025792bc (__TEXT,__text) external _bsclear
00000002025792e4 (__TEXT,__text) external _bsclr_pushca
00000002025793e4 (__TEXT,__text) external _bspop_boa
00000002025793e8 (__TEXT,__text) external _bspop_vbot
0000000202579378 (__TEXT,__text) external _bspush_boa
0000000202579318 (__TEXT,__text) external _bspush_ca
0000000202577ac8 (__TEXT,__text) external _bspush_ca_boa
0000000202579330 (__TEXT,__text) external _bspush_ca_scan
0000000202577b00 (__TEXT,__text) external _bspush_ca_scan_boa
0000000202579398 (__TEXT,__text) external _bspush_nboa
00000002025793b8 (__TEXT,__text) external _bspush_vbot
00000002024f6c80 (__TEXT,__text) external _build_phrase_final_structure
00000002024e3ad0 (__TEXT,__text) external _build_phrases
0000000202502268 (__TEXT,__text) external _build_words
000000020258f3b8 (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
0000000202573460 (__TEXT,__text) external _c_assvar
0000000202576ee0 (__TEXT,__text) external _c_code
000000021addc6a2 (__DATA,__data) non-external _c_z_ar_stem_setentries
000000020257eac8 (__TEXT,__text) non-external _cacheDeletedDeltaObject
00000002025897ac (__TEXT,__text) external _calcIntoni
000000020258968c (__TEXT,__text) external _calcMidline
000000020258983c (__TEXT,__text) external _calcSpeedFactori
000000020251e338 (__TEXT,__text) external _calculate_values
0000000202577088 (__TEXT,__text) external _call
000000020257708c (__TEXT,__text) external _call2
00000002025717d4 (__TEXT,__text) external _callInsertLastDictString
00000002024d9514 (__TEXT,__text) external _callInternalSynthesizer
0000000202570244 (__TEXT,__text) external _callPlayFile
000000020256c38c (__TEXT,__text) external _callSetEngsynError
0000000202570044 (__TEXT,__text) external _callSynthesizeArray
0000000202571784 (__TEXT,__text) external _callUserDictLookup
                 (undefined) external _calloc (from libSystem)
000000020257b3e8 (__TEXT,__text) external _can_del_sync
00000002025885dc (__TEXT,__text) non-external _can_split_abs_line
0000000202588638 (__TEXT,__text) non-external _can_split_ptr_line
000000020258857c (__TEXT,__text) non-external _can_split_stream_line
000000020252ea58 (__TEXT,__text) external _cast_ph_L
000000020252f39c (__TEXT,__text) external _cast_ph_j
0000000202574e70 (__TEXT,__text) external _catchDeltaError
000000020256bc18 (__TEXT,__text) external _catchEngsynError
0000000202574e1c (__TEXT,__text) external _ccode_delete
0000000202576dbc (__TEXT,__text) external _ccode_misc_delete
0000000202576da8 (__TEXT,__text) external _ccode_misc_new
0000000202574dd4 (__TEXT,__text) external _ccode_new
000000020258c358 (__TEXT,__text) external _changeExtension
000000020258c3fc (__TEXT,__text) external _changeMatchingExt
0000000202587dcc (__TEXT,__text) external _change_field
00000002024c4104 (__TEXT,__text) external _char_name
000000020256bc48 (__TEXT,__text) external _checkEngsynError
000000020258f894 (__TEXT,__text) external _checkInterrupt
000000020257f118 (__TEXT,__text) non-external _chk_ftok
000000020257f038 (__TEXT,__text) non-external _chk_itok
00000002025731fc (__TEXT,__text) external _chkokass
00000002025731f8 (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
0000000202573b84 (__TEXT,__text) external _chstream
000000020258c1f4 (__TEXT,__text) external _cleanLiteral
0000000202575c48 (__TEXT,__text) non-external _clearDeltaStackBack
00000002025792c0 (__TEXT,__text) non-external _clearDeltaStackBack
0000000202579514 (__TEXT,__text) non-external _clearDeltaStackBack
00000002024ec118 (__TEXT,__text) external _clear_delta
000000020257e7ec (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
000000020256c3b0 (__TEXT,__text) external _closeIO
0000000202576ae0 (__TEXT,__text) external _closeLF
0000000202586cb8 (__TEXT,__text) external _close_ddisp
00000002024c7ab4 (__TEXT,__text) external _close_platform
0000000202576eb0 (__TEXT,__text) external _code_end
0000000202587fb8 (__TEXT,__text) external _col_next_sync
0000000202587f78 (__TEXT,__text) external _col_prev_sync
00000002024e51b8 (__TEXT,__text) external _comma_at_end_quote
0000000202556f6c (__TEXT,__text) external _comma_before_conj
0000000202557098 (__TEXT,__text) external _comma_before_short_adverbial
00000002024e7014 (__TEXT,__text) external _comma_phrase
0000000202536354 (__TEXT,__text) external _compare_gender
0000000202536214 (__TEXT,__text) external _compare_number
0000000202579608 (__TEXT,__text) external _compare_ptas
0000000202579630 (__TEXT,__text) external _compare_tvars
00000002024c60f4 (__TEXT,__text) external _con_vals
00000002025155d0 (__TEXT,__text) external _conext_adjust
0000000202573c90 (__TEXT,__text) external _conj_merge
000000020251435c (__TEXT,__text) external _cons_syll_phone_adjust
00000002024fd8d0 (__TEXT,__text) external _convert_1_or_2_digits
00000002024fce40 (__TEXT,__text) external _convert_digits
00000002024fccf4 (__TEXT,__text) external _convert_digits_to_words
00000002024c4718 (__TEXT,__text) external _convert_double
00000002024c47d0 (__TEXT,__text) external _convert_hundreds
00000002024c45a8 (__TEXT,__text) external _convert_lang_digits_to_words
00000002024c4940 (__TEXT,__text) external _convert_millions
00000002024c49f8 (__TEXT,__text) external _convert_monetary_exp
00000002024fd530 (__TEXT,__text) external _convert_numbers
00000002024c4b7c (__TEXT,__text) external _convert_roman_num
0000000202563a38 (__TEXT,__text) external _convert_roman_num_to_ordinal
00000002024fd9b0 (__TEXT,__text) external _convert_roman_nums
00000002024c4660 (__TEXT,__text) external _convert_single_digit
000000020255d50c (__TEXT,__text) external _convert_span_date
000000020255c110 (__TEXT,__text) external _convert_span_digits_to_words
000000020255f75c (__TEXT,__text) external _convert_span_double
0000000202562304 (__TEXT,__text) external _convert_span_fraction
000000020256096c (__TEXT,__text) external _convert_span_hundreds
0000000202561144 (__TEXT,__text) external _convert_span_millions
000000020255c3ac (__TEXT,__text) external _convert_span_monetary_exp
000000020255d00c (__TEXT,__text) external _convert_span_ordinal
0000000202563458 (__TEXT,__text) external _convert_span_roman_num
00000002025602f4 (__TEXT,__text) external _convert_span_single_digit
00000002025615bc (__TEXT,__text) external _convert_span_teens
0000000202560604 (__TEXT,__text) external _convert_span_thousands
000000020255dee8 (__TEXT,__text) external _convert_span_time
0000000202561b40 (__TEXT,__text) external _convert_span_twenties
00000002024c4888 (__TEXT,__text) external _convert_thousands
00000002024f44e0 (__TEXT,__text) external _convert_to_lowercase
0000000202552064 (__TEXT,__text) external _coord_conj
0000000202556404 (__TEXT,__text) external _coordinated_NPs
0000000202501fcc (__TEXT,__text) external _copy_stress_to_phones
0000000202506014 (__TEXT,__text) external _copy_string
00000002025062dc (__TEXT,__text) external _copy_token
00000002025733d4 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
0000000202507090 (__TEXT,__text) external _count_chars
0000000202507198 (__TEXT,__text) external _count_cumulative_chars
00000002024fcf08 (__TEXT,__text) external _count_digits
00000002024e18c8 (__TEXT,__text) external _count_input
00000002024e19d0 (__TEXT,__text) external _count_normalized_inp
0000000202506eac (__TEXT,__text) external _count_sylls
00000002024e1a88 (__TEXT,__text) external _count_unnormalized_inp
0000000202570ae4 (__TEXT,__text) external _createStreamArrays
00000002024f2710 (__TEXT,__text) external _create_final_sync
00000002024f8e70 (__TEXT,__text) external _create_sentence
000000020255a67c (__TEXT,__text) external _create_span_syllables
0000000202584498 (__TEXT,__text) non-external _ctxt_clstr
000000021ade3070 (__DATA,__common) external _curr_ins
00000002024de3a0 (__TEXT,__text) external _currency_anno
0000000202536e54 (__TEXT,__text) external _deaccent_vowel
00000002024d8b10 (__TEXT,__text) external _define_all_params_for_silence
000000020257ba4c (__TEXT,__text) external _del_sync
000000020257ba2c (__TEXT,__text) external _del_two_point
0000000202570e1c (__TEXT,__text) external _deleteStreamArray
0000000202570e14 (__TEXT,__text) external _deleteStreamArrayStream
0000000202574050 (__TEXT,__text) external _delete_1pt
00000002024ecd24 (__TEXT,__text) external _delete_2_more
00000002025740b0 (__TEXT,__text) external _delete_2pt
00000002024fa890 (__TEXT,__text) external _delete_comma_sync
00000002025056f0 (__TEXT,__text) external _delete_inp_from_left
00000002025057c4 (__TEXT,__text) external _delete_inp_from_right
0000000202500df8 (__TEXT,__text) external _delete_invalid_SPR
0000000202505a48 (__TEXT,__text) external _delete_morph_from_left
0000000202505b20 (__TEXT,__text) external _delete_morph_from_right
0000000202505898 (__TEXT,__text) external _delete_phone_from_left
0000000202505970 (__TEXT,__text) external _delete_phone_from_right
0000000202505bf8 (__TEXT,__text) external _delete_syll_from_left
0000000202505cd0 (__TEXT,__text) external _delete_syll_from_right
00000002024cd3c8 (__TEXT,__text) external _delete_voice_change_pause
00000002024e4108 (__TEXT,__text) external _delimit_major_phrase
00000002024e3eec (__TEXT,__text) external _delimit_sentence
000000021add3ae1 (__DATA,__data) non-external _delimit_sentence.proj_str
0000000202570690 (__TEXT,__text) external _deltaCleanup
0000000202574e80 (__TEXT,__text) external _deltaErrorThrown
0000000202584ffc (__TEXT,__text) external _deltaHeapCleanup
0000000202586008 (__TEXT,__text) external _deltaReinit
000000020256b12c (__TEXT,__text) external _delta_delete
00000002025872f0 (__TEXT,__text) external _delta_erase
000000020257ccc0 (__TEXT,__text) external _delta_lib_delete
000000020257cc6c (__TEXT,__text) external _delta_lib_new
00000002025652f8 (__TEXT,__text) external _delta_new
00000002025052a0 (__TEXT,__text) external _demote_word
0000000202545974 (__TEXT,__text) external _destress_city_names
0000000202545c78 (__TEXT,__text) external _destress_nps
0000000202545604 (__TEXT,__text) external _destress_number_pairs
0000000202530f08 (__TEXT,__text) external _det_vs_pro
00000002025485a4 (__TEXT,__text) external _determine_span_gender
000000021c8e9cd0 (__AUTH,__data) external _dialogFileClass_glob
00000002024dba90 (__TEXT,__text) external _dict_anno
000000020256f0f4 (__TEXT,__text) non-external _dictinit
000000020253b4c4 (__TEXT,__text) external _disambig_inf
000000020253b9e0 (__TEXT,__text) external _disambig_past_part
0000000202538864 (__TEXT,__text) external _disambig_span_content_word
0000000202530c4c (__TEXT,__text) external _disambig_span_functword
000000020253908c (__TEXT,__text) external _disambiguate_algo
000000020253943c (__TEXT,__text) external _disambiguate_como
00000002024c5580 (__TEXT,__text) external _disambiguate_content_word
0000000202539a2c (__TEXT,__text) external _disambiguate_contra
0000000202539e04 (__TEXT,__text) external _disambiguate_fuera
00000002024c54d0 (__TEXT,__text) external _disambiguate_functword
000000020253a180 (__TEXT,__text) external _disambiguate_mucho
000000020253a2b4 (__TEXT,__text) external _disambiguate_ni
000000020253a3e8 (__TEXT,__text) external _disambiguate_para
000000020253a57c (__TEXT,__text) external _disambiguate_segun
000000020253a98c (__TEXT,__text) external _disambiguate_si
000000020253ad00 (__TEXT,__text) external _disambiguate_sobre
000000020253b0cc (__TEXT,__text) external _disambiguate_tanto
000000021c8e9d10 (__AUTH,__data) external _diskFileClass_glob
0000000202590a14 (__TEXT,__text) external _diskFileClose
00000002025909c0 (__TEXT,__text) external _diskFileEof
00000002025907d4 (__TEXT,__text) external _diskFileOpen
0000000202590834 (__TEXT,__text) external _diskFileRead
000000020259095c (__TEXT,__text) external _diskFileWrite
000000020257ff5c (__TEXT,__text) external _disptok
00000002024ccb88 (__TEXT,__text) external _distribute_nucdur
00000002024f91b0 (__TEXT,__text) external _divide_char_count_token
000000020257bc7c (__TEXT,__text) external _divide_time
000000020258559c (__TEXT,__text) external _divzero
000000020256eab8 (__TEXT,__text) external _dlangCleanup
00000002025707d4 (__TEXT,__text) external _dlang_delete
00000002025706e0 (__TEXT,__text) external _dlang_new
000000020257fd3c (__TEXT,__text) non-external _dlt_rderr
00000002024d0af4 (__TEXT,__text) external _doAF
00000002024d03c8 (__TEXT,__text) external _doAV
00000002024d5410 (__TEXT,__text) external _doF
00000002024d08ec (__TEXT,__text) external _doFNP
00000002024d09f0 (__TEXT,__text) external _doFNZ
00000002024d66c0 (__TEXT,__text) external _do_FTZ_FTP
00000002024d614c (__TEXT,__text) external _do_fric_amps
00000002024d68cc (__TEXT,__text) external _do_non_son_amps
00000002024d6e98 (__TEXT,__text) external _do_pt_voicing
00000002024d7034 (__TEXT,__text) external _do_release
00000002024d567c (__TEXT,__text) external _do_son_amps
000000020252eb08 (__TEXT,__text) external _do_span_voice_bar
00000002024d7524 (__TEXT,__text) external _do_voice_bar
00000002025842a4 (__TEXT,__text) non-external _dupsync
00000002025822dc (__TEXT,__text) non-external _dur2
0000000202573644 (__TEXT,__text) external _dur_ass
0000000202576f08 (__TEXT,__text) external _dur_expr
0000000202583170 (__TEXT,__text) non-external _durcalc
000000021ade3068 (__DATA,__common) external _durval
000000020258bad4 (__TEXT,__text) external _dynaBufAddChar
000000020258bd24 (__TEXT,__text) external _dynaBufAddDynaBuf
000000020258bca0 (__TEXT,__text) external _dynaBufAddInt
000000020258bbdc (__TEXT,__text) external _dynaBufAddString
000000020258be90 (__TEXT,__text) external _dynaBufAtEnd
000000020258bea0 (__TEXT,__text) external _dynaBufChar
000000020258befc (__TEXT,__text) external _dynaBufContents
000000020258becc (__TEXT,__text) external _dynaBufCurrentChar
000000020258ba84 (__TEXT,__text) external _dynaBufDelete
000000020258bdf8 (__TEXT,__text) external _dynaBufDeleteChars
000000020258bf04 (__TEXT,__text) external _dynaBufExtract
000000021c8e9d50 (__AUTH,__data) external _dynaBufFileClass_glob
0000000202590c44 (__TEXT,__text) external _dynaBufFileClose
0000000202590c14 (__TEXT,__text) external _dynaBufFileEof
0000000202590a44 (__TEXT,__text) external _dynaBufFileOpen
0000000202590aa8 (__TEXT,__text) external _dynaBufFileRead
0000000202590be8 (__TEXT,__text) external _dynaBufFileWrite
000000020258be48 (__TEXT,__text) external _dynaBufLength
000000020258be7c (__TEXT,__text) external _dynaBufMoveAbs
000000020258be50 (__TEXT,__text) external _dynaBufMoveRel
000000020258b9a4 (__TEXT,__text) external _dynaBufNew
000000020258bac0 (__TEXT,__text) external _dynaBufReset
000000020256c400 (__TEXT,__text) external _eciLinkCleanup
000000020256d3a8 (__TEXT,__text) external _eciLinkDataFromECI
000000020256d3fc (__TEXT,__text) external _eciLinkDataToECI
000000020256d36c (__TEXT,__text) external _eciLinkDelete
000000021c8e9c90 (__AUTH,__data) external _eciLinkFileClass_glob
000000020256d310 (__TEXT,__text) external _eciLinkNew
000000020256d30c (__TEXT,__text) external _ecilink_delete
000000020256d2b8 (__TEXT,__text) external _ecilink_new
00000002024ce378 (__TEXT,__text) external _eightkHz_filter
00000002024ede94 (__TEXT,__text) external _ellipsis
000000020256c0e4 (__TEXT,__text) external _eloqc_delete
000000020256c098 (__TEXT,__text) external _eloqc_new
00000002024efa9c (__TEXT,__text) external _email_address
00000002024da11c (__TEXT,__text) external _emphasis_anno
00000002024f5fc8 (__TEXT,__text) external _end_of_sentence
00000002024f8b84 (__TEXT,__text) external _end_of_token
00000002024f2f50 (__TEXT,__text) external _end_of_word
000000020256cc54 (__TEXT,__text) external _engsynClearInput
000000020256ce08 (__TEXT,__text) external _engsynClose
000000020256ce98 (__TEXT,__text) external _engsynDeleteDict
000000020256cf18 (__TEXT,__text) external _engsynDictFindFirst
000000020256cf24 (__TEXT,__text) external _engsynDictFindNext
000000020256cf30 (__TEXT,__text) external _engsynDictLookup
000000020256c8b0 (__TEXT,__text) external _engsynEnd
000000020256cbf0 (__TEXT,__text) external _engsynFlush
000000020256ce90 (__TEXT,__text) external _engsynGetDict
000000020256ca48 (__TEXT,__text) external _engsynGetLastError
000000020256cde0 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
000000020256cdc0 (__TEXT,__text) external _engsynInsertSynthesisIndex
000000020256cedc (__TEXT,__text) external _engsynLoadDict
000000020256ce48 (__TEXT,__text) external _engsynNewDict
000000020256ccf8 (__TEXT,__text) external _engsynOutputPlaying
000000020256cd2c (__TEXT,__text) external _engsynPause
000000020256c9b0 (__TEXT,__text) external _engsynProcessRemaining
000000020256c924 (__TEXT,__text) external _engsynProcessSentences
000000020256cb90 (__TEXT,__text) external _engsynReadErrorMessage
000000020256cb44 (__TEXT,__text) external _engsynReadPhonemes
000000020256cdac (__TEXT,__text) external _engsynRegisterAnnoCallback
000000020256cdb8 (__TEXT,__text) external _engsynRegisterIndexCallback
000000020256cdbc (__TEXT,__text) external _engsynRegisterPhonemeCallback
000000020256cda0 (__TEXT,__text) external _engsynRegisterUserIndexCallback
000000020256cd88 (__TEXT,__text) external _engsynRegisterWordCallback
000000020256cd94 (__TEXT,__text) external _engsynRegisterWordIndexCallback
000000020256ca80 (__TEXT,__text) external _engsynRestart
000000020256cef8 (__TEXT,__text) external _engsynSaveDict
000000020256ccc4 (__TEXT,__text) external _engsynSetAbort
000000020256ce94 (__TEXT,__text) external _engsynSetDict
000000020256cd84 (__TEXT,__text) external _engsynSetDurationCallback
000000020256cd68 (__TEXT,__text) external _engsynSetSynthToCallback
000000020256cd4c (__TEXT,__text) external _engsynSetSynthToNamedFile
000000020256c7c0 (__TEXT,__text) external _engsynStart
000000020256cf08 (__TEXT,__text) external _engsynUpdateDict
000000020256cdfc (__TEXT,__text) external _engsynWantPhonemeIndices
000000020256de40 (__TEXT,__text) external _ensureInputStream
00000002025881a4 (__TEXT,__text) non-external _ensure_spaces
0000000202556034 (__TEXT,__text) external _entry_phrase_to_left
000000020257afe0 (__TEXT,__text) external _enum_field
00000002024db010 (__TEXT,__text) external _environment_anno
000000020258bf88 (__TEXT,__text) external _errorIgnore
0000000202589c44 (__TEXT,__text) external _errorKlattIgnore
000000020258bf90 (__TEXT,__text) external _errorStd
00000002024c5e0c (__TEXT,__text) external _estimate_lang_nsylls
0000000202502c0c (__TEXT,__text) external _estimate_nsylls
000000020255b540 (__TEXT,__text) external _estimate_span_nsylls
0000000202576dc0 (__TEXT,__text) external _etiwinMain
0000000202576e34 (__TEXT,__text) external _etiwinMainDLL
00000002024e7390 (__TEXT,__text) external _exclam_phrase
0000000202577244 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
0000000202588ed0 (__TEXT,__text) non-external _expand_cols
0000000202588de8 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
00000002024d0c54 (__TEXT,__text) external _extend_vals
000000020256ee1c (__TEXT,__text) non-external _extract
000000020256e570 (__TEXT,__text) external _extractInputStreamString
000000020257b744 (__TEXT,__text) external _extract_string
00000002024d3b88 (__TEXT,__text) external _f0_step
00000002025896bc (__TEXT,__text) external _f0_stepi
000000021ade3008 (__DATA,__common) external _f1d
0000000202577094 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
000000020257e684 (__TEXT,__text) non-external _fdel
000000020257e1c8 (__TEXT,__text) non-external _fdeldel
00000002024c4000 (__TEXT,__text) non-external _fence
00000002024c7694 (__TEXT,__text) non-external _fence
00000002024c8fb4 (__TEXT,__text) non-external _fence
00000002024cafc8 (__TEXT,__text) non-external _fence
00000002024cdc30 (__TEXT,__text) non-external _fence
00000002024cfeec (__TEXT,__text) non-external _fence
00000002024d17d0 (__TEXT,__text) non-external _fence
00000002024d205c (__TEXT,__text) non-external _fence
00000002024d53f0 (__TEXT,__text) non-external _fence
00000002024d7e1c (__TEXT,__text) non-external _fence
00000002024d9424 (__TEXT,__text) non-external _fence
00000002024d99f8 (__TEXT,__text) non-external _fence
00000002024df07c (__TEXT,__text) non-external _fence
00000002024e0250 (__TEXT,__text) non-external _fence
00000002024e18a8 (__TEXT,__text) non-external _fence
00000002024e3a54 (__TEXT,__text) non-external _fence
00000002024eb648 (__TEXT,__text) non-external _fence
00000002024ed368 (__TEXT,__text) non-external _fence
00000002024fccd4 (__TEXT,__text) non-external _fence
00000002024ff68c (__TEXT,__text) non-external _fence
0000000202501bc0 (__TEXT,__text) non-external _fence
0000000202503490 (__TEXT,__text) non-external _fence
000000020250a938 (__TEXT,__text) non-external _fence
000000020250ac44 (__TEXT,__text) non-external _fence
000000020250bc80 (__TEXT,__text) non-external _fence
000000020250fdc0 (__TEXT,__text) non-external _fence
00000002025150d4 (__TEXT,__text) non-external _fence
0000000202518e20 (__TEXT,__text) non-external _fence
000000020251d37c (__TEXT,__text) non-external _fence
0000000202520750 (__TEXT,__text) non-external _fence
0000000202523ab8 (__TEXT,__text) non-external _fence
0000000202530bd0 (__TEXT,__text) non-external _fence
00000002025447bc (__TEXT,__text) non-external _fence
0000000202546d9c (__TEXT,__text) non-external _fence
000000020254738c (__TEXT,__text) non-external _fence
0000000202549e64 (__TEXT,__text) non-external _fence
000000020254c1a0 (__TEXT,__text) non-external _fence
00000002025502d4 (__TEXT,__text) non-external _fence
000000020255869c (__TEXT,__text) non-external _fence
000000020255938c (__TEXT,__text) non-external _fence
000000020255a628 (__TEXT,__text) non-external _fence
000000020255be74 (__TEXT,__text) non-external _fence
000000020255c094 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
000000020257a598 (__TEXT,__text) external _field_name
000000020257b010 (__TEXT,__text) external _field_value
000000020258c604 (__TEXT,__text) external _fileExists
000000020258c770 (__TEXT,__text) external _fileFindInPath
000000020258c6e0 (__TEXT,__text) external _fileFindProgDir
000000020258c694 (__TEXT,__text) external _fileModTime
