000000026e79dbb4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026e789e00 (__TEXT,__text) external _gcql
000000026e789e58 (__TEXT,__text) external _gcqr
000000026e77cd50 (__TEXT,__text) external _gen_copy
000000026e77cc68 (__TEXT,__text) external _gencur_framedur
000000026e77ccdc (__TEXT,__text) external _gencur_params
000000026e77ccc0 (__TEXT,__text) external _gencur_timestm
000000026e77cb80 (__TEXT,__text) external _gendef_framedur
000000026e77cbf4 (__TEXT,__text) external _gendef_params
000000026e77cbd8 (__TEXT,__text) external _gendef_timestm
000000026e77cb10 (__TEXT,__text) external _generate
000000026e6e20c0 (__TEXT,__text) external _generate_acoustic_vals
000000026e6d5828 (__TEXT,__text) external _generate_durations
000000026e6dc510 (__TEXT,__text) external _generate_intonation
000000026e753e38 (__TEXT,__text) external _generate_span_diaphons
000000026e776a54 (__TEXT,__text) external _getDeltaCcodeParm
000000026e78c8a0 (__TEXT,__text) external _getDeltaHeapSegNumber
000000026e773a84 (__TEXT,__text) external _getEngsynError
000000026e773a58 (__TEXT,__text) external _getEngsynErrorRange
000000026e7746c0 (__TEXT,__text) external _getFullPathName
000000026e7744b0 (__TEXT,__text) external _getObject
000000026e77efb0 (__TEXT,__text) external _getProgramName
000000026e74b0c0 (__TEXT,__text) external _get_context_gender
000000026e74e904 (__TEXT,__text) external _get_end_of_noun_series
000000026e6e71e4 (__TEXT,__text) external _get_formant_voice_vals
000000026e73bc20 (__TEXT,__text) external _get_gender_number
000000026e6f65fc (__TEXT,__text) external _get_indices
000000026e6ec0c8 (__TEXT,__text) external _get_input
000000026e6d0968 (__TEXT,__text) external _get_nuc_AV
000000026e6f2890 (__TEXT,__text) external _get_nuclear_accent
000000026e70d5b8 (__TEXT,__text) external _get_numRootSylls
000000026e73ec50 (__TEXT,__text) external _get_number
000000026e706c08 (__TEXT,__text) external _get_number_info
000000026e77d038 (__TEXT,__text) external _get_parm
000000026e6d6b6c (__TEXT,__text) external _get_pause_trans_dur
000000026e72ae40 (__TEXT,__text) external _get_span_fric_trans_dur
000000026e72aa0c (__TEXT,__text) external _get_span_nas_trans_dur
000000026e72ba44 (__TEXT,__text) external _get_span_son_trans_dur
000000026e72b3f8 (__TEXT,__text) external _get_span_stop_trans_dur
000000026e729730 (__TEXT,__text) external _get_span_trans_dur
000000026e72ad08 (__TEXT,__text) external _get_span_trill_trans_dur
000000026e729b38 (__TEXT,__text) external _get_span_vow_trans_dur
000000026e72a60c (__TEXT,__text) external _get_spanl_high_pal_trans_dur
000000026e721140 (__TEXT,__text) external _get_stanspan_non_vowels
000000026e721728 (__TEXT,__text) external _get_stanspan_nuc_AV
000000026e6ec4c0 (__TEXT,__text) external _get_tok
000000026e6d0d40 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
000000026e789744 (__TEXT,__text) non-external _getgptr
000000026e7897e0 (__TEXT,__text) non-external _getlptr
000000026e6ec798 (__TEXT,__text) external _gettok
000000026e78741c (__TEXT,__text) non-external _gettok
0000000297b0ea00 (__DATA,__common) external _globalJustGetLanguage
000000026e77efc4 (__TEXT,__text) external _goto_1
000000026e6cfb24 (__TEXT,__text) external _gramm_cat_dict_lookup
000000026e77efc8 (__TEXT,__text) external _halt
000000026e709b5c (__TEXT,__text) external _handle_SPR
000000026e6f7158 (__TEXT,__text) external _handle_end_of_delta
000000026e6e6190 (__TEXT,__text) external _handle_invalid_anno
000000026e6ee6b0 (__TEXT,__text) external _handle_non_phrasal_commas
000000026e6e23f8 (__TEXT,__text) external _handle_pause
000000026e793eac (__TEXT,__text) external _hasExtension
000000026e7943cc (__TEXT,__text) external _hashDelete
000000026e794528 (__TEXT,__text) external _hashDeleteInt
000000026e794748 (__TEXT,__text) external _hashDeleteString
000000026e794478 (__TEXT,__text) external _hashInsertInt
000000026e794654 (__TEXT,__text) external _hashInsertString
000000026e7948c4 (__TEXT,__text) external _hashIterConstruct
000000026e794938 (__TEXT,__text) external _hashIterInt
000000026e7948e8 (__TEXT,__text) external _hashIterNext
000000026e794950 (__TEXT,__text) external _hashIterRef
000000026e794944 (__TEXT,__text) external _hashIterString
000000026e7944dc (__TEXT,__text) external _hashLookupInt
000000026e7946f0 (__TEXT,__text) external _hashLookupString
000000026e7945b0 (__TEXT,__text) external _hashMoveInt
000000026e794804 (__TEXT,__text) external _hashMoveString
000000026e7942ec (__TEXT,__text) external _hashNew
0000000297b0e977 (__DATA,__bss) non-external _heading_string.buf
000000026e6d11c8 (__TEXT,__text) external _high_low_star_tone
000000026e6d1268 (__TEXT,__text) external _high_star_low_tone
000000026e6d0f48 (__TEXT,__text) external _high_tone
000000026e778254 (__TEXT,__text) external _holdSynthDevice
000000026e6faccc (__TEXT,__text) external _hyphen
000000026e7021c0 (__TEXT,__text) external _hyphen_between_nums
000000026e77f3e4 (__TEXT,__text) external _if_testeq
000000026e77f6a8 (__TEXT,__text) external _if_testeq_v_i
000000026e77f3a8 (__TEXT,__text) external _if_testeq_v_lng
000000026e77f4e4 (__TEXT,__text) external _if_testge
000000026e77f720 (__TEXT,__text) external _if_testge_v_i
000000026e77f4a8 (__TEXT,__text) external _if_testge_v_lng
000000026e77f564 (__TEXT,__text) external _if_testgt
000000026e77f75c (__TEXT,__text) external _if_testgt_v_i
000000026e77f528 (__TEXT,__text) external _if_testgt_v_lng
000000026e77f464 (__TEXT,__text) external _if_testle
000000026e77f6e4 (__TEXT,__text) external _if_testle_v_i
000000026e77f428 (__TEXT,__text) external _if_testle_v_lng
000000026e77f5e4 (__TEXT,__text) external _if_testlt
000000026e77f798 (__TEXT,__text) external _if_testlt_v_i
000000026e77f5a8 (__TEXT,__text) external _if_testlt_v_lng
000000026e77f664 (__TEXT,__text) external _if_testneq
000000026e77f7d4 (__TEXT,__text) external _if_testneq_v_i
000000026e77f628 (__TEXT,__text) external _if_testneq_v_lng
000000026e7012f8 (__TEXT,__text) external _in_brackets
000000026e701044 (__TEXT,__text) external _in_quotes
000000026e710dbc (__TEXT,__text) external _in_syllable
000000026e6d44f4 (__TEXT,__text) external _increment_output_file_number
000000026e7742f8 (__TEXT,__text) external _initDllLink
000000026e77db54 (__TEXT,__text) external _initGlobalVars
000000026e778c24 (__TEXT,__text) external _initStreamArray
000000026e773a90 (__TEXT,__text) external _initStreamArrays
000000026e6d484c (__TEXT,__text) external _init_current_word_ptrs
000000026e796814 (__TEXT,__text) external _init_delete
000000026e6f611c (__TEXT,__text) external _init_delta
000000026e6eab50 (__TEXT,__text) external _init_gcat_vars
000000026e6d1a0c (__TEXT,__text) external _init_lang_vars
000000026e7907c0 (__TEXT,__text) non-external _init_line
000000026e796728 (__TEXT,__text) external _init_new
000000026e6ddc4c (__TEXT,__text) external _init_nuclwrd_vars
000000026e6d4ec8 (__TEXT,__text) external _init_phr_feature_vars
000000026e6dc9a4 (__TEXT,__text) external _init_phrase_inton_vars
000000026e6d4c8c (__TEXT,__text) external _init_phrase_vars
000000026e6d1f8c (__TEXT,__text) external _init_platform
000000026e6fc18c (__TEXT,__text) external _init_ptr_End_reproc_string
000000026e713444 (__TEXT,__text) external _init_span_vars
000000026e783784 (__TEXT,__text) external _init_stream
000000026e6e28c8 (__TEXT,__text) external _init_syll_acoustic_vars
000000026e6dcbfc (__TEXT,__text) external _init_syll_inton_vars
000000026e6d52e4 (__TEXT,__text) external _init_syll_vars
000000026e6d45c0 (__TEXT,__text) external _init_symbolic_vars
000000026e6d4668 (__TEXT,__text) external _init_tm_vars
000000026e773d78 (__TEXT,__text) external _init_user_dicts
000000026e6d38d0 (__TEXT,__text) external _init_vars
000000026e6dd8d4 (__TEXT,__text) external _init_voice_vars
000000026e70bdec (__TEXT,__text) external _init_word
000000026e6dcaf8 (__TEXT,__text) external _init_word_inton_vars
000000026e6d47b4 (__TEXT,__text) external _init_word_ptrs
000000026e6d48f8 (__TEXT,__text) external _init_word_vars
000000026e77c17c (__TEXT,__text) external _initdelta
000000026e78c40c (__TEXT,__text) external _initializeDeltaHeap
000000026e78c918 (__TEXT,__text) external _initializeDeltaStack
000000026e773f54 (__TEXT,__text) external _initializeIO
000000026e77774c (__TEXT,__text) external _ins_rdtoks
000000026e7838b0 (__TEXT,__text) external _ins_sync
000000026e7837a4 (__TEXT,__text) external _ins_tok_named
000000026e77740c (__TEXT,__text) external _ins_tokens
000000026e780134 (__TEXT,__text) external _ins_tokens_f
000000026e780008 (__TEXT,__text) external _ins_tokens_i
000000026e77fda0 (__TEXT,__text) external _ins_tokens_l
000000026e77fecc (__TEXT,__text) external _ins_tokens_lng
000000026e77fc90 (__TEXT,__text) external _ins_tokens_s
000000026e778478 (__TEXT,__text) external _insertDelayedSynthIndex
000000026e778424 (__TEXT,__text) external _insertPhoneme
000000026e778514 (__TEXT,__text) external _insertSynthIndex
000000026e77c5ec (__TEXT,__text) external _insert_2pt
000000026e78036c (__TEXT,__text) external _insert_2pt_f
000000026e78032c (__TEXT,__text) external _insert_2pt_i
000000026e7802ac (__TEXT,__text) external _insert_2pt_l
000000026e7802ec (__TEXT,__text) external _insert_2pt_lng
000000026e78026c (__TEXT,__text) external _insert_2pt_s
000000026e77c66c (__TEXT,__text) external _insert_2ptv
000000026e6da424 (__TEXT,__text) external _insert_acoustic_vals
000000026e6d6fc4 (__TEXT,__text) external _insert_burst_dur
000000026e6ed448 (__TEXT,__text) external _insert_char_count
000000026e6eec74 (__TEXT,__text) external _insert_comma_phrase
000000026e6d68f0 (__TEXT,__text) external _insert_dur
000000026e6de7a0 (__TEXT,__text) external _insert_f0
000000026e70dc38 (__TEXT,__text) external _insert_final_stress
000000026e769220 (__TEXT,__text) external _insert_hundreds_ending
000000026e70dd90 (__TEXT,__text) external _insert_initial_stress
000000026e77c7bc (__TEXT,__text) external _insert_l
000000026e77c89c (__TEXT,__text) external _insert_lv
000000026e6ee350 (__TEXT,__text) external _insert_major_phrase
000000026e7036e0 (__TEXT,__text) external _insert_non_phrase_pause
000000026e78fc90 (__TEXT,__text) non-external _insert_padding
000000026e6d5d18 (__TEXT,__text) external _insert_pause_durs
000000026e70daa4 (__TEXT,__text) external _insert_penult_stress
000000026e6f0c90 (__TEXT,__text) external _insert_phrase
000000026e6dd480 (__TEXT,__text) external _insert_phrase_final_tones
000000026e6f3dd4 (__TEXT,__text) external _insert_phrase_pause
000000026e6dd6fc (__TEXT,__text) external _insert_preset_phrase_tone
000000026e77c830 (__TEXT,__text) external _insert_r
000000026e70dee8 (__TEXT,__text) external _insert_root_final_stress
000000026e77c9d0 (__TEXT,__text) external _insert_rv
000000026e70e8f4 (__TEXT,__text) external _insert_space
000000026e790040 (__TEXT,__text) non-external _insert_space
000000026e78f638 (__TEXT,__text) external _insert_spaces
000000026e76b0e4 (__TEXT,__text) external _insert_span_gender
000000026e760a40 (__TEXT,__text) external _insert_span_spr_phone
000000026e6cf86c (__TEXT,__text) external _insert_spr_phone
000000026e70d974 (__TEXT,__text) external _insert_stress
000000026e783e14 (__TEXT,__text) external _insert_string
000000026e6e2974 (__TEXT,__text) external _insert_syll_level_vals
000000026e6dd0d8 (__TEXT,__text) external _insert_target_t3
000000026e78fac4 (__TEXT,__text) external _insert_token
000000026e78fc98 (__TEXT,__text) non-external _insert_token_name
000000026e6d5904 (__TEXT,__text) external _insert_transitions
000000026e6f08a0 (__TEXT,__text) external _insert_unpuncted_phrase
000000026e6efe14 (__TEXT,__text) external _insert_unpuncted_phrases
000000026e6e9a28 (__TEXT,__text) external _insert_userdict_root
000000026e6e7ec0 (__TEXT,__text) external _insert_voice_change_pause
000000026e70b9ec (__TEXT,__text) external _insert_word
000000026e70e0c0 (__TEXT,__text) external _insert_zero_sylls
000000026e7054f0 (__TEXT,__text) external _inside_orig_inp_token
000000026e6e9bcc (__TEXT,__text) external _internal_dict_lookup
000000026e6f7e24 (__TEXT,__text) external _interpret_single_char_modes
000000026e6e9664 (__TEXT,__text) external _isLegalWord
000000026e744b28 (__TEXT,__text) external _is_adj
000000026e6e40ac (__TEXT,__text) external _is_afterslash_char
000000026e740f44 (__TEXT,__text) external _is_ar_verb
000000026e7470c0 (__TEXT,__text) external _is_ar_verb_ending
000000026e7402e8 (__TEXT,__text) external _is_ar_verb_stem
000000026e73f7bc (__TEXT,__text) external _is_cliticizable_stem
000000026e7410bc (__TEXT,__text) external _is_er_verb
000000026e747900 (__TEXT,__text) external _is_er_verb_ending
000000026e740700 (__TEXT,__text) external _is_er_verb_stem
000000026e7596a8 (__TEXT,__text) external _is_exclam_verb
000000026e704d50 (__TEXT,__text) external _is_hyphenated_word
000000026e73b71c (__TEXT,__text) external _is_imperative
000000026e710338 (__TEXT,__text) external _is_in_parentheses
000000026e73d808 (__TEXT,__text) external _is_inf
000000026e74a6e4 (__TEXT,__text) external _is_ir_go_verb
000000026e741234 (__TEXT,__text) external _is_ir_verb
000000026e7481a4 (__TEXT,__text) external _is_ir_verb_ending
000000026e7409a4 (__TEXT,__text) external _is_ir_verb_stem
000000026e740df8 (__TEXT,__text) external _is_irregular_verb
000000026e744798 (__TEXT,__text) external _is_noun
000000026e758f40 (__TEXT,__text) external _is_noun_phrase
000000026e6fa1b8 (__TEXT,__text) external _is_pathname
000000026e73d5c0 (__TEXT,__text) external _is_pres_part
000000026e70ffe4 (__TEXT,__text) external _is_proper_name
000000026e75949c (__TEXT,__text) external _is_quot_verb
000000026e749410 (__TEXT,__text) external _is_span_ar_irregular
000000026e748a60 (__TEXT,__text) external _is_span_er_irregular
000000026e749d90 (__TEXT,__text) external _is_span_ir_irregular
000000026e750e38 (__TEXT,__text) external _is_span_plural
000000026e710ef0 (__TEXT,__text) external _is_spr
000000026e6dccf4 (__TEXT,__text) external _is_target_syll
000000026e782638 (__TEXT,__text) external _is_token_next
000000026e782618 (__TEXT,__text) external _is_token_prev
000000026e6d052c (__TEXT,__text) external _isitAlt
000000026e6d0420 (__TEXT,__text) external _isitWH
000000026e75fd10 (__TEXT,__text) external _isit_span_Alt
000000026e75f9f4 (__TEXT,__text) external _isit_span_WH
                 (undefined) external _isspace (from libSystem)
000000026e7932c8 (__TEXT,__text) external _klattSetVolumeMultiplier
000000026e791664 (__TEXT,__text) external _klatt_delete
000000026e7915e8 (__TEXT,__text) external _klatt_new
000000026e6cf618 (__TEXT,__text) external _lang_hyphen_between_nums
000000026e6d0038 (__TEXT,__text) external _lang_non_phrasal_comma
000000026e6d08b0 (__TEXT,__text) external _lang_phrase_level_rules
000000026e6cfa20 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
000000026e782690 (__TEXT,__text) external _left_context
000000026e7825e8 (__TEXT,__text) external _left_delta
000000026e7829c8 (__TEXT,__text) non-external _legal_double
000000026e6e6290 (__TEXT,__text) external _legal_end_of_anno
000000026e782950 (__TEXT,__text) non-external _legal_int
000000026e7828e8 (__TEXT,__text) non-external _legal_long
000000026e7525d4 (__TEXT,__text) external _lenition
000000026e6fa768 (__TEXT,__text) external _letter_sequence
000000026e78eacc (__TEXT,__text) external _lf_print_delta
000000026e7901b0 (__TEXT,__text) non-external _lf_put_disp_line
000000026e772fd8 (__TEXT,__text) external _link_delete
000000026e772e84 (__TEXT,__text) external _link_new
000000026e78701c (__TEXT,__text) external _lithex
000000026e78acac (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000026e797ec0 (__TEXT,__text) external _logicalFileAddPhysical
000000026e7983d0 (__TEXT,__text) external _logicalFileFindPhysical
000000026e797ea4 (__TEXT,__text) external _logicalFileInputBuffer
000000026e797024 (__TEXT,__text) external _logicalFileName
000000026e797588 (__TEXT,__text) external _logicalFileOpen
000000026e798304 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000026e797ee4 (__TEXT,__text) external _logicalFileRemovePhysical
000000026e796e90 (__TEXT,__text) external _logicalIOCleanup
000000026e796c64 (__TEXT,__text) external _logicalIOInit
000000026e796c24 (__TEXT,__text) external _logio_delete
000000026e796b44 (__TEXT,__text) external _logio_new
000000026e701a60 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000026e6d1088 (__TEXT,__text) external _low_high_star_tone
000000026e6d1128 (__TEXT,__text) external _low_star_high_tone
000000026e6d0fe8 (__TEXT,__text) external _low_tone
000000026e74ccac (__TEXT,__text) external _lower_parenthetical
000000026e705648 (__TEXT,__text) external _lowercase_and_normalize
000000026e7808b0 (__TEXT,__text) external _lpta_ctxtl
000000026e78093c (__TEXT,__text) external _lpta_ctxtr
000000026e780890 (__TEXT,__text) external _lpta_leftmost
000000026e780810 (__TEXT,__text) external _lpta_loadf
000000026e7807a0 (__TEXT,__text) external _lpta_loadi
000000026e7806f8 (__TEXT,__text) external _lpta_loadlng
000000026e780638 (__TEXT,__text) external _lpta_loadp
000000026e77ba4c (__TEXT,__text) external _lpta_loadp_setscan_l
000000026e77baa4 (__TEXT,__text) external _lpta_loadp_setscan_r
000000026e780640 (__TEXT,__text) external _lpta_loadpn
000000026e780648 (__TEXT,__text) external _lpta_loadv
000000026e7809c8 (__TEXT,__text) external _lpta_movel
000000026e780a4c (__TEXT,__text) external _lpta_mover
000000026e7808a0 (__TEXT,__text) external _lpta_rightmost
000000026e77fc68 (__TEXT,__text) external _lpta_rpta_loadp
000000026e780d4c (__TEXT,__text) external _lpta_storep
000000026e780ac8 (__TEXT,__text) external _lpta_tstctxtl
000000026e780b74 (__TEXT,__text) external _lpta_tstctxtr
000000026e780c2c (__TEXT,__text) external _lpta_tstmovel
000000026e780cc0 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000026e786714 (__TEXT,__text) external _mapsyncs
000000026e73dfcc (__TEXT,__text) external _mark_adjs
000000026e74efd0 (__TEXT,__text) external _mark_adverb_ending
000000026e73d48c (__TEXT,__text) external _mark_adverbs
000000026e73ba78 (__TEXT,__text) external _mark_clitics
000000026e6cfd0c (__TEXT,__text) external _mark_content_word
000000026e77c57c (__TEXT,__text) external _mark_f
000000026e6cfbe8 (__TEXT,__text) external _mark_function_word
000000026e73a610 (__TEXT,__text) external _mark_gender_number
000000026e77c510 (__TEXT,__text) external _mark_i
000000026e77c438 (__TEXT,__text) external _mark_l
000000026e77c4a4 (__TEXT,__text) external _mark_lng
000000026e7053e0 (__TEXT,__text) external _mark_non_letter
000000026e73e550 (__TEXT,__text) external _mark_nouns
000000026e6f3768 (__TEXT,__text) external _mark_nuclear_accent
000000026e73db44 (__TEXT,__text) external _mark_past_part
000000026e6ef91c (__TEXT,__text) external _mark_potential_phrase_breaks
000000026e77c3cc (__TEXT,__text) external _mark_s
000000026e73a9e4 (__TEXT,__text) external _mark_span_content_word
000000026e74af30 (__TEXT,__text) external _mark_span_subcategory
000000026e70a86c (__TEXT,__text) external _mark_spr_syll_vals
000000026e6cff68 (__TEXT,__text) external _mark_subcategory
000000026e70d84c (__TEXT,__text) external _mark_syll_stress
000000026e705240 (__TEXT,__text) external _mark_uppercase
000000026e77c2fc (__TEXT,__text) external _mark_v
000000026e73e90c (__TEXT,__text) external _mark_verbs
000000026e6ea318 (__TEXT,__text) external _mark_word_categories
000000026e70fe8c (__TEXT,__text) external _mark_word_str_annot
000000026e70e43c (__TEXT,__text) external _mark_word_stress
000000026e73a3b8 (__TEXT,__text) external _match_gender_number
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000026e77c100 (__TEXT,__text) external _merge
000000026e6f73b0 (__TEXT,__text) external _merge_adjacent_spaces
000000026e7839e4 (__TEXT,__text) external _merge_sync
000000026e71fd68 (__TEXT,__text) external _mex_conext_adjust
000000026e71df48 (__TEXT,__text) external _mex_funct_dur
000000026e72753c (__TEXT,__text) external _mex_high_tone
000000026e71ffc8 (__TEXT,__text) external _mex_left_cont_adjust
000000026e738014 (__TEXT,__text) external _mex_ph_L
000000026e73886c (__TEXT,__text) external _mex_ph_j
000000026e738440 (__TEXT,__text) external _mex_ph_s
000000026e7260fc (__TEXT,__text) external _mex_phr_initial_F0
000000026e7286cc (__TEXT,__text) external _mex_position_t_ptrs
000000026e720384 (__TEXT,__text) external _mex_right_cont_adjust
000000026e720d38 (__TEXT,__text) external _mex_shorten_unstress
000000026e6fbe60 (__TEXT,__text) external _misc_chars
000000026e75e1cc (__TEXT,__text) external _misc_phrase
000000026e6d93b4 (__TEXT,__text) external _modify_breathiness_for_femV
000000026e6db50c (__TEXT,__text) external _modulate_burst
000000026e6db8b0 (__TEXT,__text) external _modulate_nas_AV
000000026e6db284 (__TEXT,__text) external _modulate_noise
000000026e6de648 (__TEXT,__text) external _modulate_pwind
000000026e7912f4 (__TEXT,__text) external _modulate_pwindi
000000026e791354 (__TEXT,__text) external _modulo
000000026e70f448 (__TEXT,__text) external _modulus
000000026e6ced28 (__TEXT,__text) external _monetary_exp
000000026e77fb04 (__TEXT,__text) external _move_f
000000026e77fa0c (__TEXT,__text) external _move_i
000000026e77f918 (__TEXT,__text) external _move_lng
000000026e774218 (__TEXT,__text) external _multitask
000000026e6d9a8c (__TEXT,__text) external _nasalize_vow
000000026e781218 (__TEXT,__text) external _ncompare
000000026e78126c (__TEXT,__text) external _ncompare_s
000000026e78f9f8 (__TEXT,__text) non-external _new_sync
000000026e7902c8 (__TEXT,__text) non-external _next_abs_split
000000026e782594 (__TEXT,__text) external _next_field
000000026e78321c (__TEXT,__text) external _next_fieldval
000000026e78fe2c (__TEXT,__text) external _next_non_blank
000000026e790310 (__TEXT,__text) non-external _next_ptr_split
000000026e78f730 (__TEXT,__text) non-external _next_space_or_sync
000000026e790280 (__TEXT,__text) non-external _next_stream_split
000000026e78f514 (__TEXT,__text) external _next_sync
000000026e782674 (__TEXT,__text) external _next_token
000000026e6ec254 (__TEXT,__text) external _no_readin
000000026e753548 (__TEXT,__text) external _no_span_double_phone
000000026e6f5644 (__TEXT,__text) external _no_words_in_delta
000000026e77b700 (__TEXT,__text) external _noass
000000026e782d60 (__TEXT,__text) external _non_unique_value
000000026e77efbc (__TEXT,__text) external _noop1
000000026e6cec70 (__TEXT,__text) external _normalize_letters
000000026e74f374 (__TEXT,__text) external _normalize_span_letters
000000026e6f6c48 (__TEXT,__text) external _normalize_text
000000026e796868 (__TEXT,__text) external _notspecialvar
000000026e75de70 (__TEXT,__text) external _noun_phrase
000000026e745354 (__TEXT,__text) external _noun_vs_adj
000000026e745b08 (__TEXT,__text) external _noun_vs_verb
000000026e781190 (__TEXT,__text) external _npop
000000026e781074 (__TEXT,__text) external _npush_f
000000026e7810a0 (__TEXT,__text) external _npush_fld
000000026e781048 (__TEXT,__text) external _npush_i
000000026e780ff0 (__TEXT,__text) external _npush_l
000000026e78101c (__TEXT,__text) external _npush_lng
000000026e780fc4 (__TEXT,__text) external _npush_s
000000026e780f3c (__TEXT,__text) external _npush_v
000000026e780f80 (__TEXT,__text) external _npush_vf
000000026e6dcda4 (__TEXT,__text) external _nucl_f0
000000026e6d16f8 (__TEXT,__text) external _nucl_high_low_star_tone
000000026e6d1798 (__TEXT,__text) external _nucl_high_star_low_tone
000000026e6d1518 (__TEXT,__text) external _nucl_high_tone
000000026e6d1658 (__TEXT,__text) external _nucl_low_high_star_tone
000000026e6d1838 (__TEXT,__text) external _nucl_low_star_high_tone
000000026e6d15b8 (__TEXT,__text) external _nucl_low_tone
000000026e6d0aa8 (__TEXT,__text) external _nucleus_vals
000000029a30c060 (__AUTH,__data) external _nullFileClass_glob
000000026e798b78 (__TEXT,__text) external _nullFileClose
000000026e798b74 (__TEXT,__text) external _nullFileEof
000000026e798b40 (__TEXT,__text) external _nullFileOpen
000000026e798b48 (__TEXT,__text) external _nullFileRead
000000026e798b70 (__TEXT,__text) external _nullFileWrite
0000000297b0d908 (__DATA,__bss) non-external _null_str
0000000297b0d909 (__DATA,__bss) non-external _null_str
0000000297b0d90a (__DATA,__bss) non-external _null_str
0000000297b0d90d (__DATA,__bss) non-external _null_str
0000000297b0d90e (__DATA,__bss) non-external _null_str
0000000297b0d911 (__DATA,__bss) non-external _null_str
0000000297b0d912 (__DATA,__bss) non-external _null_str
0000000297b0d916 (__DATA,__bss) non-external _null_str
0000000297b0d917 (__DATA,__bss) non-external _null_str
0000000297b0d918 (__DATA,__bss) non-external _null_str
0000000297b0d919 (__DATA,__bss) non-external _null_str
0000000297b0d91a (__DATA,__bss) non-external _null_str
0000000297b0d922 (__DATA,__bss) non-external _null_str
0000000297b0d928 (__DATA,__bss) non-external _null_str
0000000297b0d929 (__DATA,__bss) non-external _null_str
000000026e77f014 (__TEXT,__text) external _nullines
000000026e77f010 (__TEXT,__text) external _nullines_l
000000026e782508 (__TEXT,__text) external _num_fields
000000026e7824a8 (__TEXT,__text) external _num_fields_in_stream
000000026e7824a0 (__TEXT,__text) external _num_streams
000000026e78fe8c (__TEXT,__text) external _num_to_sync
000000026e6f0614 (__TEXT,__text) external _num_tokens_in_range
000000026e70fcec (__TEXT,__text) external _num_words_in_range
000000026e7413ac (__TEXT,__text) external _odd_gender_nouns
000000026e797aac (__TEXT,__text) non-external _openInputFile
000000026e797b08 (__TEXT,__text) non-external _openOutputFile
000000026e77ebf0 (__TEXT,__text) external _open_append
000000026e77eb38 (__TEXT,__text) external _open_input
000000026e77eb94 (__TEXT,__text) external _open_output
000000026e6f1508 (__TEXT,__text) external _paren_phrase
000000026e6f8c18 (__TEXT,__text) external _parenthesis
000000026e77f378 (__TEXT,__text) external _pause
000000026e6e4b74 (__TEXT,__text) external _pause_anno
000000026e78c9fc (__TEXT,__text) external _peekDeltaStackNext
000000026e78c9c8 (__TEXT,__text) external _peekDeltaStackStart
000000026e6f0e00 (__TEXT,__text) external _period_phrase
000000026e6e46d4 (__TEXT,__text) external _phr_final_anno
000000026e6d13d8 (__TEXT,__text) external _phr_initial_F0
000000026e6e494c (__TEXT,__text) external _phr_prediction_anno
000000026e71e0fc (__TEXT,__text) external _phrase_final_dur
000000026e6eaabc (__TEXT,__text) external _phrase_level_printouts
000000026e70b2cc (__TEXT,__text) external _phrase_level_rules
000000026e6d18d8 (__TEXT,__text) external _phrase_tone
000000026e7743bc (__TEXT,__text) external _placePhoneme
000000026e7744ac (__TEXT,__text) external _placePhonemeText
000000026e78f800 (__TEXT,__text) external _place_char
000000026e78f568 (__TEXT,__text) non-external _place_char_in_stream
000000026e78f808 (__TEXT,__text) external _place_sync
000000026e78cab0 (__TEXT,__text) external _popDeltaStackTop
000000026e6d1478 (__TEXT,__text) external _position_t_ptrs
000000026e6ee9e8 (__TEXT,__text) external _post_comma_phrase
000000026e6d1308 (__TEXT,__text) external _postnucl_f0
000000026e702a8c (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
000000026e78f968 (__TEXT,__text) external _preceded_by_token
000000026e6f1e20 (__TEXT,__text) external _precedes_end_quote
000000026e7041e4 (__TEXT,__text) external _precedes_number
000000026e751230 (__TEXT,__text) external _preceding_span_sing
000000026e6d0ea8 (__TEXT,__text) external _prenucl_f0
000000026e75b034 (__TEXT,__text) external _prep_phrase
000000026e6e6488 (__TEXT,__text) external _prestored_voice_anno
000000026e790120 (__TEXT,__text) non-external _prev_abs_split
000000026e78fdb0 (__TEXT,__text) external _prev_non_blank
000000026e790168 (__TEXT,__text) non-external _prev_ptr_split
000000026e78f4ac (__TEXT,__text) external _prev_sync
000000026e782664 (__TEXT,__text) external _prev_token
000000026e7896e0 (__TEXT,__text) non-external _prinsert
000000026e778e68 (__TEXT,__text) external _printAllStreamArrays
000000026e778e64 (__TEXT,__text) external _printStreamArrays
