000000025a267978 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000025a23cf9c (__TEXT,__text) external _engsynRegisterAnnoCallback
000000025a23cfa8 (__TEXT,__text) external _engsynRegisterIndexCallback
000000025a23cfac (__TEXT,__text) external _engsynRegisterPhonemeCallback
000000025a23cf90 (__TEXT,__text) external _engsynRegisterUserIndexCallback
000000025a23cf78 (__TEXT,__text) external _engsynRegisterWordCallback
000000025a23cf84 (__TEXT,__text) external _engsynRegisterWordIndexCallback
000000025a23cc24 (__TEXT,__text) external _engsynRestart
000000025a23d11c (__TEXT,__text) external _engsynSaveDict
000000025a23ce78 (__TEXT,__text) external _engsynSetAbort
000000025a23d09c (__TEXT,__text) external _engsynSetDict
000000025a23cf3c (__TEXT,__text) external _engsynSetDurationCallback
000000025a23cf40 (__TEXT,__text) external _engsynSetKlattConstHook
000000025a23cf5c (__TEXT,__text) external _engsynSetKlattDynamicHook
000000025a23cf20 (__TEXT,__text) external _engsynSetSynthToCallback
000000025a23cf04 (__TEXT,__text) external _engsynSetSynthToNamedFile
000000025a23c934 (__TEXT,__text) external _engsynStart
000000025a23d12c (__TEXT,__text) external _engsynUpdateDict
000000025a23cfec (__TEXT,__text) external _engsynWantPhonemeIndices
000000025a23e0b0 (__TEXT,__text) external _ensureInputStream
000000025a258390 (__TEXT,__text) non-external _ensure_spaces
000000025a24b370 (__TEXT,__text) external _enum_field
000000025a158858 (__TEXT,__text) external _environment_anno
000000025a21e66c (__TEXT,__text) external _er_rules
000000025a25bdc4 (__TEXT,__text) external _errorIgnore
000000025a259af8 (__TEXT,__text) external _errorKlattIgnore
000000025a25bdcc (__TEXT,__text) external _errorStd
000000025a22f424 (__TEXT,__text) external _estimate_fren_nsylls
000000025a142a2c (__TEXT,__text) external _estimate_lang_nsylls
000000025a17f9c8 (__TEXT,__text) external _estimate_nsylls
000000025a2472b0 (__TEXT,__text) external _etiwinMain
000000025a247324 (__TEXT,__text) external _etiwinMainDLL
000000025a21ee9c (__TEXT,__text) external _eu_rules
000000025a16478c (__TEXT,__text) external _exclam_phrase
000000025a24775c (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
000000025a258e10 (__TEXT,__text) non-external _expand_cols
000000025a258d00 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
000000025a14dd8c (__TEXT,__text) external _extend_vals
000000025a23f0d8 (__TEXT,__text) non-external _extract
000000025a23e860 (__TEXT,__text) external _extractInputStreamString
000000025a24ba80 (__TEXT,__text) external _extract_string
000000025a150e34 (__TEXT,__text) external _f0_step
000000025a2595b8 (__TEXT,__text) external _f0_stepi
000000028061aa08 (__DATA,__common) external _f1d
000000025a213d4c (__TEXT,__text) external _f_rules
000000025a2475b8 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
000000025a24e9a0 (__TEXT,__text) non-external _fdel
000000025a24e4c8 (__TEXT,__text) non-external _fdeldel
000000025a1408f8 (__TEXT,__text) non-external _fence
000000025a14424c (__TEXT,__text) non-external _fence
000000025a145be0 (__TEXT,__text) non-external _fence
000000025a148394 (__TEXT,__text) non-external _fence
000000025a14ae0c (__TEXT,__text) non-external _fence
000000025a14cfd0 (__TEXT,__text) non-external _fence
000000025a14e814 (__TEXT,__text) non-external _fence
000000025a14f070 (__TEXT,__text) non-external _fence
000000025a152500 (__TEXT,__text) non-external _fence
000000025a1555dc (__TEXT,__text) non-external _fence
000000025a156bec (__TEXT,__text) non-external _fence
000000025a157194 (__TEXT,__text) non-external _fence
000000025a15c508 (__TEXT,__text) non-external _fence
000000025a15d69c (__TEXT,__text) non-external _fence
000000025a15ee9c (__TEXT,__text) non-external _fence
000000025a160e6c (__TEXT,__text) non-external _fence
000000025a167e04 (__TEXT,__text) non-external _fence
000000025a169a40 (__TEXT,__text) non-external _fence
000000025a17927c (__TEXT,__text) non-external _fence
000000025a17c580 (__TEXT,__text) non-external _fence
000000025a17eb3c (__TEXT,__text) non-external _fence
000000025a180118 (__TEXT,__text) non-external _fence
000000025a187438 (__TEXT,__text) non-external _fence
000000025a1881ec (__TEXT,__text) non-external _fence
000000025a1908cc (__TEXT,__text) non-external _fence
000000025a195744 (__TEXT,__text) non-external _fence
000000025a198558 (__TEXT,__text) non-external _fence
000000025a1a2b74 (__TEXT,__text) non-external _fence
000000025a1aad4c (__TEXT,__text) non-external _fence
000000025a1b3170 (__TEXT,__text) non-external _fence
000000025a1bfdd8 (__TEXT,__text) non-external _fence
000000025a1c82fc (__TEXT,__text) non-external _fence
000000025a1dd028 (__TEXT,__text) non-external _fence
000000025a1f49a8 (__TEXT,__text) non-external _fence
000000025a202968 (__TEXT,__text) non-external _fence
000000025a2030ac (__TEXT,__text) non-external _fence
000000025a206934 (__TEXT,__text) non-external _fence
000000025a20d8b4 (__TEXT,__text) non-external _fence
000000025a212094 (__TEXT,__text) non-external _fence
000000025a221b48 (__TEXT,__text) non-external _fence
000000025a22bf10 (__TEXT,__text) non-external _fence
000000025a22c71c (__TEXT,__text) non-external _fence
000000025a22e2f0 (__TEXT,__text) non-external _fence
000000025a22e9b4 (__TEXT,__text) non-external _fence
000000025a23082c (__TEXT,__text) non-external _fence
000000025a230fe0 (__TEXT,__text) non-external _fence
000000025a234104 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
000000025a24a91c (__TEXT,__text) external _field_name
000000025a24b3a0 (__TEXT,__text) external _field_value
000000025a25c410 (__TEXT,__text) external _fileExists
000000025a25c5c0 (__TEXT,__text) external _fileFindInPath
000000025a25c52c (__TEXT,__text) external _fileFindProgDir
000000025a25c4d0 (__TEXT,__text) external _fileModTime
000000025a25c470 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
000000025a24bff0 (__TEXT,__text) external _fill_stream_list
000000025a1f1f28 (__TEXT,__text) external _fils_is_thread
000000025a14b1c0 (__TEXT,__text) external _filter_by_range
000000025a21f558 (__TEXT,__text) external _final_er_pronounced_Er
000000025a21f6a0 (__TEXT,__text) external _final_er_pronounced_oer
000000025a1a0370 (__TEXT,__text) external _final_son_in_3_cluster
000000025a153f8c (__TEXT,__text) external _final_voiced_release
000000025a260458 (__TEXT,__text) non-external _findInputFile
000000025a260600 (__TEXT,__text) non-external _findOutputElement
000000025a2605ac (__TEXT,__text) non-external _findOutputFile
000000025a148f78 (__TEXT,__text) external _find_acoustic_nuc
000000025a1e5424 (__TEXT,__text) external _find_aux_before_pastpart
000000025a1e7358 (__TEXT,__text) external _find_avoir_before_pastpart
000000025a1e351c (__TEXT,__text) external _find_be_inflections
000000025a1e4f20 (__TEXT,__text) external _find_enir_verbs
000000025a1bfe50 (__TEXT,__text) external _find_fren_nucleus
000000025a221c98 (__TEXT,__text) external _find_fren_obligatory_phrase
000000025a2226f4 (__TEXT,__text) external _find_fren_potential_phrase
000000025a1e376c (__TEXT,__text) external _find_have_inflections
000000025a142420 (__TEXT,__text) external _find_lang_obligatory_phrase
000000025a142554 (__TEXT,__text) external _find_lang_potential_phrase
000000025a180d28 (__TEXT,__text) external _find_last_syll
000000025a1e39bc (__TEXT,__text) external _find_modal_inflections
000000025a1dd420 (__TEXT,__text) external _find_modals_from_sets
000000025a1520c8 (__TEXT,__text) external _find_most_stressed_syll
000000025a176994 (__TEXT,__text) external _find_next_token
000000025a176bb8 (__TEXT,__text) external _find_next_word
000000025a142e60 (__TEXT,__text) external _find_nucleus
000000025a256ec0 (__TEXT,__text) external _find_off
000000025a17e3a0 (__TEXT,__text) external _find_pair_of_single_quotes
000000025a176ec8 (__TEXT,__text) external _find_prev_word_optional_comma
000000025a17578c (__TEXT,__text) external _find_previous_word
000000025a256e84 (__TEXT,__text) external _find_sync
000000025a162430 (__TEXT,__text) external _find_unpuncted_phrases
000000025a250f80 (__TEXT,__text) external _findsync
000000025a24a940 (__TEXT,__text) external _first_field
000000025a24b5dc (__TEXT,__text) external _first_fieldval
000000025a14fbfc (__TEXT,__text) external _first_postnucl_accent
000000025a18499c (__TEXT,__text) external _first_root_vow
000000025a252e2c (__TEXT,__text) non-external _firstdefd
000000025a240558 (__TEXT,__text) external _floatDur
000000025a240908 (__TEXT,__text) external _flushDelayedSynthQueue
000000025a177d44 (__TEXT,__text) external _followed_by_hyphen
000000025a257ddc (__TEXT,__text) external _followed_by_token
000000025a22a8c8 (__TEXT,__text) external _follows_cest_vrai
                 (undefined) external _fopen (from libSystem)
000000025a246834 (__TEXT,__text) external _for_adv
000000025a246a0c (__TEXT,__text) external _for_cont_from
000000025a2457d0 (__TEXT,__text) external _for_loop_preamble
000000025a246928 (__TEXT,__text) external _for_test
000000025a2461b4 (__TEXT,__text) external _forall_adv_l
000000025a246280 (__TEXT,__text) external _forall_adv_over_l
000000025a2463ac (__TEXT,__text) external _forall_adv_over_r
000000025a2462ec (__TEXT,__text) external _forall_adv_r
000000025a246204 (__TEXT,__text) external _forall_adv_upto_l
000000025a246334 (__TEXT,__text) external _forall_adv_upto_r
000000025a2467a0 (__TEXT,__text) external _forall_cont_from
000000025a246700 (__TEXT,__text) external _forall_to_test
000000025a2453f4 (__TEXT,__text) external _forceErrorBacktrack
000000025a15f268 (__TEXT,__text) external _forced_synthesis
000000025a246414 (__TEXT,__text) external _forto_adv_l
000000025a246514 (__TEXT,__text) external _forto_adv_over_l
000000025a246688 (__TEXT,__text) external _forto_adv_over_r
000000025a246590 (__TEXT,__text) external _forto_adv_r
000000025a246474 (__TEXT,__text) external _forto_adv_upto_l
000000025a2465ec (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000025a254a54 (__TEXT,__text) external _freeDeltaHeapObject
000000025a254b90 (__TEXT,__text) external _freeDeltaHeapTo
000000025a245d40 (__TEXT,__text) non-external _freeDeltaStackTo
000000025a246ad8 (__TEXT,__text) non-external _freeDeltaStackTo
000000025a24988c (__TEXT,__text) non-external _freeDeltaStackTo
000000025a24a6e0 (__TEXT,__text) non-external _freeDeltaStackTo
000000025a254b50 (__TEXT,__text) non-external _freeDynaMem
000000025a255f58 (__TEXT,__text) external _free_heap
000000025a257444 (__TEXT,__text) non-external _free_lines
000000025a24c1e4 (__TEXT,__text) external _free_stream_list
000000025a1908ec (__TEXT,__text) external _fren_abbr
000000025a203aac (__TEXT,__text) external _fren_acrotest
000000025a1a7d20 (__TEXT,__text) external _fren_boundary_tone
000000025a191784 (__TEXT,__text) external _fren_char_name
000000025a1c831c (__TEXT,__text) external _fren_con_vals
000000025a1985d0 (__TEXT,__text) external _fren_cons_durs
000000025a1d48d0 (__TEXT,__text) external _fren_dental_Fv
000000025a1a7be0 (__TEXT,__text) external _fren_first_postnucl_accent
000000025a1f24e0 (__TEXT,__text) external _fren_funct_words
000000025a188244 (__TEXT,__text) external _fren_gramm_cat_dict
00000002805fea50 (__DATA,__data) non-external _fren_gramm_cat_dict_actentries
000000025a18ef6c (__TEXT,__text) external _fren_gramm_cat_disambig_dict
000000025a1a6a54 (__TEXT,__text) external _fren_high_low_star_tone
000000025a1a6084 (__TEXT,__text) external _fren_high_minus_tone
000000025a1d0e94 (__TEXT,__text) external _fren_high_pal_Fv
000000025a1a5dac (__TEXT,__text) external _fren_high_plus_tone
000000025a1a58ac (__TEXT,__text) external _fren_high_star_low_tone
000000025a1a5a24 (__TEXT,__text) external _fren_high_tone
000000025a19778c (__TEXT,__text) external _fren_homog_roots
000000025a19579c (__TEXT,__text) external _fren_homog_words
000000025a206000 (__TEXT,__text) external _fren_hyphen_between_nums
000000028060bc3a (__DATA,__data) non-external _fren_infinitives_setentries
000000025a1a9b80 (__TEXT,__text) external _fren_init_word_inton_vars
000000025a1d3518 (__TEXT,__text) external _fren_labial_Fv
000000025a1d5f14 (__TEXT,__text) external _fren_lat_Fv
000000025a204e04 (__TEXT,__text) external _fren_legal_final_cons_pair
000000025a203fb4 (__TEXT,__text) external _fren_legal_initial_cons
000000025a20492c (__TEXT,__text) external _fren_legal_word_final_cons
000000025a1a6914 (__TEXT,__text) external _fren_low_high_star_tone
000000025a1a69b4 (__TEXT,__text) external _fren_low_star_high_tone
000000025a1a6780 (__TEXT,__text) external _fren_low_tone
000000025a20a400 (__TEXT,__text) external _fren_monetary_exp
000000025a221bc0 (__TEXT,__text) external _fren_non_phrasal_comma
000000025a1a6ea4 (__TEXT,__text) external _fren_nucl_high_low_star_tone
000000025a1a79e8 (__TEXT,__text) external _fren_nucl_high_star_low_tone
000000025a1a6d0c (__TEXT,__text) external _fren_nucl_high_tone
000000025a1a7628 (__TEXT,__text) external _fren_nucl_low_high_star_tone
000000025a1a7b40 (__TEXT,__text) external _fren_nucl_low_star_high_tone
000000025a1a7210 (__TEXT,__text) external _fren_nucl_low_tone
000000025a1d15e0 (__TEXT,__text) external _fren_pal_Fv
000000025a1ce0d4 (__TEXT,__text) external _fren_ph_H
000000025a19ccf4 (__TEXT,__text) external _fren_ph_H_dur
000000025a1cb6e4 (__TEXT,__text) external _fren_ph_S
000000025a19e964 (__TEXT,__text) external _fren_ph_S_dur
000000025a1cbaf4 (__TEXT,__text) external _fren_ph_Z
000000025a19edcc (__TEXT,__text) external _fren_ph_Z_dur
000000025a1c8cd4 (__TEXT,__text) external _fren_ph_b
000000025a19b700 (__TEXT,__text) external _fren_ph_b_dur
000000025a1c9628 (__TEXT,__text) external _fren_ph_d
000000025a19bb40 (__TEXT,__text) external _fren_ph_d_dur
000000025a1ca00c (__TEXT,__text) external _fren_ph_f
000000025a19d6c4 (__TEXT,__text) external _fren_ph_f_dur
000000025a1c9e00 (__TEXT,__text) external _fren_ph_g
000000025a19c220 (__TEXT,__text) external _fren_ph_g_dur
000000025a1ccbfc (__TEXT,__text) external _fren_ph_j
000000025a19fac4 (__TEXT,__text) external _fren_ph_j_dur
000000025a1b684c (__TEXT,__text) external _fren_ph_j_nuc
000000025a1c98ac (__TEXT,__text) external _fren_ph_k
000000025a19a868 (__TEXT,__text) external _fren_ph_k_dur
000000025a1cbfcc (__TEXT,__text) external _fren_ph_l
000000025a19ce98 (__TEXT,__text) external _fren_ph_l_dur
000000025a1cf360 (__TEXT,__text) external _fren_ph_m
000000025a19f3d8 (__TEXT,__text) external _fren_ph_m_dur
000000025a1ce5b8 (__TEXT,__text) external _fren_ph_n
000000025a19f0ac (__TEXT,__text) external _fren_ph_n_dur
000000025a1b5e50 (__TEXT,__text) external _fren_ph_o
000000025a1c8764 (__TEXT,__text) external _fren_ph_p
000000025a198cf8 (__TEXT,__text) external _fren_ph_p_dur
000000025a1d0a98 (__TEXT,__text) external _fren_ph_pal_n
000000025a19f7c8 (__TEXT,__text) external _fren_ph_pal_n_dur
000000025a1cbf18 (__TEXT,__text) external _fren_ph_r
000000025a19d610 (__TEXT,__text) external _fren_ph_r_dur
000000025a1cac18 (__TEXT,__text) external _fren_ph_s
000000025a19ddbc (__TEXT,__text) external _fren_ph_s_dur
000000025a1c9024 (__TEXT,__text) external _fren_ph_t
000000025a199838 (__TEXT,__text) external _fren_ph_t_dur
000000025a1b45e4 (__TEXT,__text) external _fren_ph_u
000000025a1ca60c (__TEXT,__text) external _fren_ph_v
000000025a19dae8 (__TEXT,__text) external _fren_ph_v_dur
000000025a1cfed4 (__TEXT,__text) external _fren_ph_vel_n
000000025a19f724 (__TEXT,__text) external _fren_ph_vel_n_dur
000000025a1cd85c (__TEXT,__text) external _fren_ph_w
000000025a19c938 (__TEXT,__text) external _fren_ph_w_dur
000000025a1b6410 (__TEXT,__text) external _fren_ph_x
000000025a1b52c4 (__TEXT,__text) external _fren_ph_y
000000025a1cafd8 (__TEXT,__text) external _fren_ph_z
000000025a19e56c (__TEXT,__text) external _fren_ph_z_dur
000000025a230954 (__TEXT,__text) external _fren_phnol_rules
000000025a1f9f18 (__TEXT,__text) external _fren_phr_final_wd_stress
000000025a1f941c (__TEXT,__text) external _fren_phr_init_wd_stress
000000025a1a2cf0 (__TEXT,__text) external _fren_phr_initial_F0
000000025a230bec (__TEXT,__text) external _fren_phrase_level_rules
000000025a1a509c (__TEXT,__text) external _fren_phrase_tone
000000025a1980c8 (__TEXT,__text) external _fren_pnames
000000025a1a3b98 (__TEXT,__text) external _fren_position_t_ptrs
000000025a228bd4 (__TEXT,__text) external _fren_post_comma_phrase
000000025a1a4fa0 (__TEXT,__text) external _fren_postnucl_f0
000000025a1a35e4 (__TEXT,__text) external _fren_prenucl_f0
000000025a2054d8 (__TEXT,__text) external _fren_proclitic
000000025a194b44 (__TEXT,__text) external _fren_roots
000000025a202d64 (__TEXT,__text) external _fren_roots_dict_lookup
000000025a229cf8 (__TEXT,__text) external _fren_said_phrase
000000025a23084c (__TEXT,__text) external _fren_symbolic_rules
000000025a192b1c (__TEXT,__text) external _fren_tok_dict
000000025a1aad6c (__TEXT,__text) external _fren_trans_features
000000025a1d1da0 (__TEXT,__text) external _fren_velar_Fv
000000025a19360c (__TEXT,__text) external _fren_words
00000002805ff722 (__DATA,__data) non-external _fren_words_actentries
000000025a202c48 (__TEXT,__text) external _fren_words_dict_lookup
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000025a213e40 (__TEXT,__text) external _g_rules
000000025a2521f4 (__TEXT,__text) external _gcql
000000025a25224c (__TEXT,__text) external _gcqr
000000025a245130 (__TEXT,__text) external _gen_copy
000000025a245048 (__TEXT,__text) external _gencur_framedur
000000025a2450bc (__TEXT,__text) external _gencur_params
000000025a2450a0 (__TEXT,__text) external _gencur_timestm
000000025a244f60 (__TEXT,__text) external _gendef_framedur
000000025a244fd4 (__TEXT,__text) external _gendef_params
000000025a244fb8 (__TEXT,__text) external _gendef_timestm
000000025a244ef0 (__TEXT,__text) external _generate
000000025a155654 (__TEXT,__text) external _generate_acoustic_vals
000000025a21210c (__TEXT,__text) external _generate_diaphones
000000025a1483b4 (__TEXT,__text) external _generate_durations
000000025a14f0e8 (__TEXT,__text) external _generate_intonation
000000025a23edd8 (__TEXT,__text) external _getDeltaCcodeParm
000000025a254ccc (__TEXT,__text) external _getDeltaHeapSegNumber
000000025a23bdcc (__TEXT,__text) external _getEngsynError
000000025a23bda0 (__TEXT,__text) external _getEngsynErrorRange
000000025a23ca20 (__TEXT,__text) external _getFullPathName
000000025a23c810 (__TEXT,__text) external _getObject
000000025a247390 (__TEXT,__text) external _getProgramName
000000025a1b32a8 (__TEXT,__text) external _get_canfren_nuc_AV
000000025a15a768 (__TEXT,__text) external _get_formant_voice_vals
000000025a1b1bfc (__TEXT,__text) external _get_fren_fric_trans_dur
000000025a1b03ac (__TEXT,__text) external _get_fren_l_trans_dur
000000025a1aebb4 (__TEXT,__text) external _get_fren_nas_trans_dur
000000025a1ae7dc (__TEXT,__text) external _get_fren_nasal_glide_trans_dur
000000025a1af684 (__TEXT,__text) external _get_fren_r_trans_dur
000000025a1b25d8 (__TEXT,__text) external _get_fren_son_trans_dur
000000025a1b0a70 (__TEXT,__text) external _get_fren_stop_trans_dur
000000025a1ab304 (__TEXT,__text) external _get_fren_trans_dur
000000025a1ab734 (__TEXT,__text) external _get_fren_vow_trans_dur
000000025a16945c (__TEXT,__text) external _get_indices
000000025a1a2e8c (__TEXT,__text) external _get_initial_f0_value
000000025a15f724 (__TEXT,__text) external _get_input
000000025a201748 (__TEXT,__text) external _get_nonpickup_word
000000025a142c80 (__TEXT,__text) external _get_nuc_AV
000000025a165fe4 (__TEXT,__text) external _get_nuclear_accent
000000025a180fb0 (__TEXT,__text) external _get_numRootSylls
000000025a1e3d2c (__TEXT,__text) external _get_number_from_inp
000000025a1e66e0 (__TEXT,__text) external _get_number_from_verb_ending
000000025a179adc (__TEXT,__text) external _get_number_info
000000025a1b3600 (__TEXT,__text) external _get_parfren_nuc_AV
000000025a24541c (__TEXT,__text) external _get_parm
000000025a149730 (__TEXT,__text) external _get_pause_trans_dur
000000025a1c7794 (__TEXT,__text) external _get_stanfren_non_vowels
000000025a1b31e8 (__TEXT,__text) external _get_stanfren_nuc_AV
000000025a15fb1c (__TEXT,__text) external _get_tok
000000025a143058 (__TEXT,__text) external _get_trans_dur
000000025a1bca90 (__TEXT,__text) external _get_vow_AV
000000025a1879f8 (__TEXT,__text) external _get_word_after_2_clitics
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
000000025a251b38 (__TEXT,__text) non-external _getgptr
000000025a251bd4 (__TEXT,__text) non-external _getlptr
000000025a15fdf4 (__TEXT,__text) external _gettok
000000025a24f830 (__TEXT,__text) non-external _gettok
000000028061a800 (__DATA,__common) external _globalJustGetLanguage
000000025a2473a4 (__TEXT,__text) external _goto_1
000000025a141d10 (__TEXT,__text) external _gramm_cat_dict_lookup
000000025a21467c (__TEXT,__text) external _h_rules
000000025a2473a8 (__TEXT,__text) external _halt
000000025a17d638 (__TEXT,__text) external _handle_SPR
000000025a169fe8 (__TEXT,__text) external _handle_end_of_delta
000000025a15972c (__TEXT,__text) external _handle_invalid_anno
000000025a161c1c (__TEXT,__text) external _handle_non_phrasal_commas
000000025a15598c (__TEXT,__text) external _handle_pause
000000025a25c2fc (__TEXT,__text) external _hasExtension
000000025a1e5d6c (__TEXT,__text) external _has_unambig_verb_ending
000000025a25c82c (__TEXT,__text) external _hashDelete
000000025a25c98c (__TEXT,__text) external _hashDeleteInt
000000025a25cbac (__TEXT,__text) external _hashDeleteString
000000025a25c8dc (__TEXT,__text) external _hashInsertInt
000000025a25cab8 (__TEXT,__text) external _hashInsertString
000000025a25cd28 (__TEXT,__text) external _hashIterConstruct
000000025a25cd9c (__TEXT,__text) external _hashIterInt
000000025a25cd4c (__TEXT,__text) external _hashIterNext
000000025a25cdb4 (__TEXT,__text) external _hashIterRef
000000025a25cda8 (__TEXT,__text) external _hashIterString
000000025a25c940 (__TEXT,__text) external _hashLookupInt
000000025a25cb54 (__TEXT,__text) external _hashLookupString
000000025a25ca14 (__TEXT,__text) external _hashMoveInt
000000025a25cc68 (__TEXT,__text) external _hashMoveString
000000025a25c74c (__TEXT,__text) external _hashNew
000000028061a5af (__DATA,__bss) non-external _heading_string.buf
000000025a1434e4 (__TEXT,__text) external _high_low_star_tone
000000025a143584 (__TEXT,__text) external _high_star_low_tone
000000025a143264 (__TEXT,__text) external _high_tone
000000025a1bed08 (__TEXT,__text) external _high_vowel_av
000000025a1c5050 (__TEXT,__text) external _high_vowel_deletion
000000025a22056c (__TEXT,__text) external _high_vowel_gliding
000000025a2405dc (__TEXT,__text) external _holdSynthDevice
000000025a16dbd8 (__TEXT,__text) external _hyphen
000000025a175424 (__TEXT,__text) external _hyphen_between_nums
000000025a21b8c0 (__TEXT,__text) external _i_rules
000000025a2477c4 (__TEXT,__text) external _if_testeq
000000025a247a88 (__TEXT,__text) external _if_testeq_v_i
000000025a247788 (__TEXT,__text) external _if_testeq_v_lng
000000025a2478c4 (__TEXT,__text) external _if_testge
000000025a247b00 (__TEXT,__text) external _if_testge_v_i
000000025a247888 (__TEXT,__text) external _if_testge_v_lng
000000025a247944 (__TEXT,__text) external _if_testgt
000000025a247b3c (__TEXT,__text) external _if_testgt_v_i
000000025a247908 (__TEXT,__text) external _if_testgt_v_lng
000000025a247844 (__TEXT,__text) external _if_testle
000000025a247ac4 (__TEXT,__text) external _if_testle_v_i
000000025a247808 (__TEXT,__text) external _if_testle_v_lng
000000025a2479c4 (__TEXT,__text) external _if_testlt
000000025a247b78 (__TEXT,__text) external _if_testlt_v_i
000000025a247988 (__TEXT,__text) external _if_testlt_v_lng
000000025a247a44 (__TEXT,__text) external _if_testneq
000000025a247bb4 (__TEXT,__text) external _if_testneq_v_i
000000025a247a08 (__TEXT,__text) external _if_testneq_v_lng
000000025a17453c (__TEXT,__text) external _in_brackets
000000025a174288 (__TEXT,__text) external _in_quotes
000000025a184734 (__TEXT,__text) external _in_syllable
000000025a146864 (__TEXT,__text) external _increment_output_file_number
000000025a1e5954 (__TEXT,__text) external _infinitive_ending
000000025a23c648 (__TEXT,__text) external _initDllLink
000000025a245f38 (__TEXT,__text) external _initGlobalVars
000000025a240fc8 (__TEXT,__text) external _initStreamArray
000000025a23bdd8 (__TEXT,__text) external _initStreamArrays
000000025a146be4 (__TEXT,__text) external _init_adjacent_word_ptrs
000000025a146b38 (__TEXT,__text) external _init_current_word_ptrs
000000025a25ec6c (__TEXT,__text) external _init_delete
000000025a168f7c (__TEXT,__text) external _init_delta
000000025a1aa2e0 (__TEXT,__text) external _init_fren_syll_inton_vars
000000025a187724 (__TEXT,__text) external _init_fren_tm_vars
000000025a187588 (__TEXT,__text) external _init_fren_vars
000000025a187c08 (__TEXT,__text) external _init_fren_word_vars
000000025a15dfbc (__TEXT,__text) external _init_gcat_vars
000000025a143d28 (__TEXT,__text) external _init_lang_vars
000000025a258bfc (__TEXT,__text) non-external _init_line
000000025a25eb80 (__TEXT,__text) external _init_new
000000025a150928 (__TEXT,__text) external _init_nuclwrd_vars
000000025a187cd4 (__TEXT,__text) external _init_phnol_vars
000000025a147924 (__TEXT,__text) external _init_phr_feature_vars
000000025a14f57c (__TEXT,__text) external _init_phrase_inton_vars
000000025a187fc4 (__TEXT,__text) external _init_phrase_level_vars
000000025a147590 (__TEXT,__text) external _init_phrase_vars
000000025a14426c (__TEXT,__text) external _init_platform
000000025a16f078 (__TEXT,__text) external _init_ptr_End_reproc_string
000000025a24bbac (__TEXT,__text) external _init_stream
000000025a155e60 (__TEXT,__text) external _init_syll_acoustic_vars
000000025a14f7cc (__TEXT,__text) external _init_syll_inton_vars
000000025a147da0 (__TEXT,__text) external _init_syll_vars
000000025a146930 (__TEXT,__text) external _init_symbolic_vars
000000025a1469f0 (__TEXT,__text) external _init_tm_vars
000000025a23c0c0 (__TEXT,__text) external _init_user_dicts
000000025a145c58 (__TEXT,__text) external _init_vars
000000025a1505ac (__TEXT,__text) external _init_voice_vars
000000025a17f5ec (__TEXT,__text) external _init_word
000000025a14f6b8 (__TEXT,__text) external _init_word_inton_vars
000000025a146a90 (__TEXT,__text) external _init_word_ptrs
000000025a14713c (__TEXT,__text) external _init_word_vars
000000025a24455c (__TEXT,__text) external _initdelta
000000025a254838 (__TEXT,__text) external _initializeDeltaHeap
000000025a254d44 (__TEXT,__text) external _initializeDeltaStack
000000025a23c2a4 (__TEXT,__text) external _initializeIO
000000025a23fad4 (__TEXT,__text) external _ins_rdtoks
000000025a24bcd8 (__TEXT,__text) external _ins_sync
000000025a24bbcc (__TEXT,__text) external _ins_tok_named
000000025a23f794 (__TEXT,__text) external _ins_tokens
000000025a248514 (__TEXT,__text) external _ins_tokens_f
000000025a2483e8 (__TEXT,__text) external _ins_tokens_i
000000025a248180 (__TEXT,__text) external _ins_tokens_l
000000025a2482ac (__TEXT,__text) external _ins_tokens_lng
000000025a248070 (__TEXT,__text) external _ins_tokens_s
000000025a240818 (__TEXT,__text) external _insertDelayedSynthIndex
000000025a2407cc (__TEXT,__text) external _insertPhoneme
000000025a2408b4 (__TEXT,__text) external _insertSynthIndex
000000025a2449cc (__TEXT,__text) external _insert_2pt
000000025a24874c (__TEXT,__text) external _insert_2pt_f
000000025a24870c (__TEXT,__text) external _insert_2pt_i
000000025a24868c (__TEXT,__text) external _insert_2pt_l
000000025a2486cc (__TEXT,__text) external _insert_2pt_lng
000000025a24864c (__TEXT,__text) external _insert_2pt_s
000000025a244a4c (__TEXT,__text) external _insert_2ptv
000000025a14cff0 (__TEXT,__text) external _insert_acoustic_vals
