                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
00000002291fb644 (__TEXT,__text) external _DRBufferAsResource
00000002291f6ed4 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS_6vectorINS2_24DirectResourcesReuseList5EntryENS_9allocatorIS6_EEEEEENS_22__unordered_map_hasherIS3_SA_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SA_SF_SD_Lb1EEENS7_ISA_EEED2Ev
                 (undefined) external __ZNSt3__112__next_primeEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
00000002291e1600 (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B8nn180100ILi0EEEPKc
00000002291e66c8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferIN2re16CreateDirectMeshERNS_9allocatorIS2_EEE5clearB8nn180100Ev
00000002291e6694 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferIN2re16CreateDirectMeshERNS_9allocatorIS2_EEED2Ev
00000002291e7df4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferIN2re19CreateDirectPayloadERNS_9allocatorIS2_EEE17__destruct_at_endB8nn180100EPS2_
00000002291e7dbc (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferIN2re19CreateDirectPayloadERNS_9allocatorIS2_EEED2Ev
00000002291f6e6c (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferIN2re24DirectResourcesReuseList5EntryERNS_9allocatorIS3_EEE17__destruct_at_endB8nn180100EPS3_
00000002291f6e34 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferIN2re24DirectResourcesReuseList5EntryERNS_9allocatorIS3_EEED2Ev
00000002291e216c (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferIN2re9SharedPtrINS1_10DirectMeshEEERNS_9allocatorIS4_EEE17__destruct_at_endB8nn180100EPS4_
00000002291e2134 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferIN2re9SharedPtrINS1_10DirectMeshEEERNS_9allocatorIS4_EEED2Ev
00000002291e216c (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferIN2re9SharedPtrINS1_11DirectFenceEEERNS_9allocatorIS4_EEE17__destruct_at_endB8nn180100EPS4_
00000002291e2134 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferIN2re9SharedPtrINS1_11DirectFenceEEERNS_9allocatorIS4_EEED2Ev
00000002291e216c (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferIN2re9SharedPtrINS1_12DirectBufferEEERNS_9allocatorIS4_EEE17__destruct_at_endB8nn180100EPS4_
00000002291e2134 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferIN2re9SharedPtrINS1_12DirectBufferEEERNS_9allocatorIS4_EEED2Ev
00000002291e216c (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferIN2re9SharedPtrINS1_13DirectTextureEEERNS_9allocatorIS4_EEE17__destruct_at_endB8nn180100EPS4_
00000002291e2134 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferIN2re9SharedPtrINS1_13DirectTextureEEERNS_9allocatorIS4_EEED2Ev
00000002291e216c (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferIN2re9SharedPtrINS1_20DirectMemoryResourceEEERNS_9allocatorIS4_EEE17__destruct_at_endB8nn180100EPS4_
00000002291e2134 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferIN2re9SharedPtrINS1_20DirectMemoryResourceEEERNS_9allocatorIS4_EEED2Ev
00000002291e216c (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferIN2re9SharedPtrINS1_24DirectResourcesReuseListEEERNS_9allocatorIS4_EEE17__destruct_at_endB8nn180100EPS4_
00000002291e2134 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferIN2re9SharedPtrINS1_24DirectResourcesReuseListEEERNS_9allocatorIS4_EEED2Ev
00000002291e216c (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferIN2re9SharedPtrINS1_28DirectResourcesPendingCommitEEERNS_9allocatorIS4_EEE17__destruct_at_endB8nn180100EPS4_
00000002291e2134 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferIN2re9SharedPtrINS1_28DirectResourcesPendingCommitEEERNS_9allocatorIS4_EEED2Ev
00000002291e216c (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferIN2re9SharedPtrINS1_29DirectResourcesResolvedCommitEEERNS_9allocatorIS4_EEE17__destruct_at_endB8nn180100EPS4_
00000002291e2134 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferIN2re9SharedPtrINS1_29DirectResourcesResolvedCommitEEERNS_9allocatorIS4_EEED2Ev
00000002291f5b4c (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_4pairIN2re9SharedPtrINS2_10DirectMeshEEENS3_INS2_16DirectMeshUpdateEEEEERNS_9allocatorIS8_EEE5clearB8nn180100Ev
00000002291f5b18 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_4pairIN2re9SharedPtrINS2_10DirectMeshEEENS3_INS2_16DirectMeshUpdateEEEEERNS_9allocatorIS8_EEED2Ev
00000002291f5b4c (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_4pairIN2re9SharedPtrINS2_12DirectBufferEEENS3_INS2_18DirectBufferUpdateEEEEERNS_9allocatorIS8_EEE5clearB8nn180100Ev
00000002291f5b18 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_4pairIN2re9SharedPtrINS2_12DirectBufferEEENS3_INS2_18DirectBufferUpdateEEEEERNS_9allocatorIS8_EEED2Ev
00000002291f5b4c (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_4pairIN2re9SharedPtrINS2_13DirectTextureEEENS3_INS2_19DirectTextureUpdateEEEEERNS_9allocatorIS8_EEE5clearB8nn180100Ev
00000002291f5b18 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_4pairIN2re9SharedPtrINS2_13DirectTextureEEENS3_INS2_19DirectTextureUpdateEEEEERNS_9allocatorIS8_EEED2Ev
00000002291e1900 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_8functionIFvPN2re11DirectFenceEEEERNS_9allocatorIS6_EEED2Ev
00000002291e8070 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn180100INS_9allocatorIN2re15DestroyResourceEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00000002291e657c (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn180100INS_9allocatorIN2re16CreateDirectMeshEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00000002291e8070 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn180100INS_9allocatorIN2re16DirectResourceIdEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00000002291e6bec (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn180100INS_9allocatorIN2re16UpdateDirectMeshEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00000002291e7728 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn180100INS_9allocatorIN2re18CreateDirectBufferEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00000002291e7a64 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn180100INS_9allocatorIN2re18UpdateDirectBufferEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00000002291e7d74 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn180100INS_9allocatorIN2re19CreateDirectPayloadEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00000002291e70f4 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn180100INS_9allocatorIN2re19CreateDirectTextureEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00000002291e18c8 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn180100INS_9allocatorIN2re19UpdateDirectTextureEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00000002291e5b18 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn180100INS_9allocatorIN2re22DirectMeshVertexLayoutEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00000002291e7a64 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn180100INS_9allocatorIN2re24DirectResourcesReuseList5EntryEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS8_m
00000002291e18c8 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn180100INS_9allocatorIN2re25DirectMeshVertexAttributeEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00000002291e1f28 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn180100INS_9allocatorIN2re9SharedPtrINS2_10DirectMeshEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS9_m
00000002291e1f28 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn180100INS_9allocatorIN2re9SharedPtrINS2_11DirectFenceEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS9_m
00000002291e1f28 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn180100INS_9allocatorIN2re9SharedPtrINS2_12DirectBufferEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS9_m
00000002291e1f28 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn180100INS_9allocatorIN2re9SharedPtrINS2_13DirectTextureEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS9_m
00000002291e1f28 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn180100INS_9allocatorIN2re9SharedPtrINS2_20DirectMemoryResourceEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS9_m
00000002291e1f28 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn180100INS_9allocatorIN2re9SharedPtrINS2_24DirectResourcesReuseListEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS9_m
00000002291e1f28 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn180100INS_9allocatorIN2re9SharedPtrINS2_28DirectResourcesPendingCommitEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS9_m
00000002291e1f28 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn180100INS_9allocatorIN2re9SharedPtrINS2_29DirectResourcesResolvedCommitEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS9_m
00000002291e8070 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn180100INS_9allocatorINS_4pairIN2re9SharedPtrINS3_10DirectMeshEEENS4_INS3_16DirectMeshUpdateEEEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERSD_m
00000002291e8070 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn180100INS_9allocatorINS_4pairIN2re9SharedPtrINS3_12DirectBufferEEENS4_INS3_18DirectBufferUpdateEEEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERSD_m
00000002291e8070 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn180100INS_9allocatorINS_4pairIN2re9SharedPtrINS3_13DirectTextureEEENS4_INS3_19DirectTextureUpdateEEEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERSD_m
00000002291e18c8 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn180100INS_9allocatorINS_8functionIFvPN2re11DirectFenceEEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERSB_m
00000002291e1f28 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8nn180100INS_9allocatorImEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS5_m
00000002291f5794 (__TEXT,__text) non-external (was a private external) __ZNSt3__121__unwrap_and_dispatchB8nn180100INS_10__overloadINS_11__copy_loopINS_17_ClassicAlgPolicyEEENS_14__copy_trivialEEENS_11__wrap_iterIPN2re9SharedPtrINS8_29DirectResourcesResolvedCommitEEEEESD_SC_Li0EEENS_4pairIT0_T2_EESF_T1_SG_
00000002291ec4c4 (__TEXT,__text) non-external __ZNSt3__122__compressed_pair_elemIZN2re4loadERKNS1_22DirectResourceCommandsEONS_8functionIFPNS1_20DirectMemoryResourceERKNS1_16DirectResourceIdEEEEE3$_0Li0ELb0EEC2B8nn180100IJRKSE_EJLm0EEEENS_21piecewise_construct_tENS_5tupleIJDpT_EEENS_15__tuple_indicesIJXspT0_EEEE
00000002291f3c6c (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS4_9SharedPtrINS4_10DirectMeshEEEEEPvEEEEEclB8nn180100EPSB_
00000002291f3c6c (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS4_9SharedPtrINS4_12DirectBufferEEEEEPvEEEEEclB8nn180100EPSB_
00000002291f3c6c (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS4_9SharedPtrINS4_13DirectTextureEEEEEPvEEEEEclB8nn180100EPSB_
00000002291f3c6c (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS4_9SharedPtrINS4_16DirectMeshUpdateEEEEEPvEEEEEclB8nn180100EPSB_
00000002291f3c6c (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS4_9SharedPtrINS4_18DirectBufferUpdateEEEEEPvEEEEEclB8nn180100EPSB_
00000002291f3c6c (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS4_9SharedPtrINS4_19DirectTextureUpdateEEEEEPvEEEEEclB8nn180100EPSB_
00000002291f3c6c (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS4_9SharedPtrINS4_20DirectMaterialUpdateEEEEEPvEEEEEclB8nn180100EPSB_
00000002291f3c6c (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS4_9SharedPtrINS4_20DirectMemoryResourceEEEEEPvEEEEEclB8nn180100EPSB_
00000002291f3c6c (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS4_9SharedPtrINS4_24DirectMaterialParametersEEEEEPvEEEEEclB8nn180100EPSB_
00000002291f6fb0 (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS_6vectorINS4_24DirectResourcesReuseList5EntryENS1_IS8_EEEEEEPvEEEEEclB8nn180100EPSD_
00000002291e16b0 (__TEXT,__text) non-external (was a private external) __ZNSt3__125__throw_bad_function_callB8nn180100Ev
00000002291e65c8 (__TEXT,__text) non-external (was a private external) __ZNSt3__142__uninitialized_allocator_move_if_noexceptB8nn180100INS_9allocatorIN2re16CreateDirectMeshEEENS_16reverse_iteratorIPS3_EES7_S7_EET2_RT_T0_T1_S8_
00000002291f5874 (__TEXT,__text) non-external (was a private external) __ZNSt3__14lockB8nn180100IN2re10UnfairLockES2_EEvRT_RT0_
00000002291f34f8 (__TEXT,__text) non-external (was a private external) __ZNSt3__14pairIKN2re16DirectResourceIdENS1_9SharedPtrINS1_20DirectMemoryResourceEEEEC2B8nn180100IRA16_KhRKS6_Li0EEEOT_OT0_
00000002291f5b94 (__TEXT,__text) non-external (was a private external) __ZNSt3__14pairIN2re9SharedPtrINS1_10DirectMeshEEENS2_INS1_16DirectMeshUpdateEEEEC2B8nn180100IRS4_RKS6_Li0EEEOT_OT0_
00000002291f5b94 (__TEXT,__text) non-external (was a private external) __ZNSt3__14pairIN2re9SharedPtrINS1_12DirectBufferEEENS2_INS1_18DirectBufferUpdateEEEEC2B8nn180100IRS4_RKS6_Li0EEEOT_OT0_
00000002291f5b94 (__TEXT,__text) non-external (was a private external) __ZNSt3__14pairIN2re9SharedPtrINS1_13DirectTextureEEENS2_INS1_19DirectTextureUpdateEEEEC2B8nn180100IRS4_RKS6_Li0EEEOT_OT0_
00000002291e7e5c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re15DestroyResourceENS_9allocatorIS2_EEE7reserveEm
00000002291e604c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16CreateDirectMeshENS_9allocatorIS2_EEE16__destroy_vectorclB8nn180100Ev
00000002291e6710 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16CreateDirectMeshENS_9allocatorIS2_EEE21__push_back_slow_pathIS2_EEPS2_OT_
00000002291e6504 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16CreateDirectMeshENS_9allocatorIS2_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS2_RS4_EE
00000002291e6284 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16CreateDirectMeshENS_9allocatorIS2_EEE7reserveEm
00000002291f4ea0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16DirectResourceIdENS_9allocatorIS2_EEE11__vallocateB8nn180100Em
00000002291efcc8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16DirectResourceIdENS_9allocatorIS2_EEE6resizeEm
00000002291f4140 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16DirectResourceIdENS_9allocatorIS2_EEE8__appendEm
00000002291f4e38 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16DirectResourceIdENS_9allocatorIS2_EEEC2ERKS5_
00000002291e687c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16UpdateDirectMeshENS_9allocatorIS2_EEE7reserveEm
00000002291e740c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re18CreateDirectBufferENS_9allocatorIS2_EEE7reserveEm
00000002291e7774 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re18UpdateDirectBufferENS_9allocatorIS2_EEE7reserveEm
00000002291e5fa4 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re19CreateDirectPayloadENS_9allocatorIS2_EEE16__destroy_vectorclB8nn180100Ev
00000002291e5ff8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re19CreateDirectPayloadENS_9allocatorIS2_EEE7__clearB8nn180100Ev
00000002291e7ab0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re19CreateDirectPayloadENS_9allocatorIS2_EEE7reserveEm
00000002291e6d7c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re19CreateDirectTextureENS_9allocatorIS2_EEE7reserveEm
00000002291e56e0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re19UpdateDirectTextureENS_9allocatorIS2_EEE7reserveEm
00000002291ec138 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re22DirectMeshVertexLayoutENS_9allocatorIS2_EEE11__vallocateB8nn180100Em
00000002291e58bc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re22DirectMeshVertexLayoutENS_9allocatorIS2_EEE7reserveEm
00000002291ec0c4 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re22DirectMeshVertexLayoutENS_9allocatorIS2_EEEC2ERKS5_
00000002291f6d6c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re24DirectResourcesReuseList5EntryENS_9allocatorIS3_EEE11__vallocateB8nn180100Em
00000002291f4104 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re24DirectResourcesReuseList5EntryENS_9allocatorIS3_EEE13__vdeallocateEv
00000002291f405c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re24DirectResourcesReuseList5EntryENS_9allocatorIS3_EEE16__destroy_vectorclB8nn180100Ev
00000002291f6d08 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re24DirectResourcesReuseList5EntryENS_9allocatorIS3_EEE16__init_with_sizeB8nn180100IPS3_S8_EEvT_T0_m
00000002291f6dc0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re24DirectResourcesReuseList5EntryENS_9allocatorIS3_EEE18__construct_at_endIPS3_S8_EEvT_T0_m
00000002291f6b54 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re24DirectResourcesReuseList5EntryENS_9allocatorIS3_EEE5eraseENS_11__wrap_iterIPKS3_EESA_
00000002291f40b0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re24DirectResourcesReuseList5EntryENS_9allocatorIS3_EEE7__clearB8nn180100Ev
00000002291ec084 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re25DirectMeshVertexAttributeENS_9allocatorIS2_EEE11__vallocateB8nn180100Em
00000002291e56e0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re25DirectMeshVertexAttributeENS_9allocatorIS2_EEE7reserveEm
00000002291ec01c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re25DirectMeshVertexAttributeENS_9allocatorIS2_EEEC2ERKS5_
00000002291f3538 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_10DirectMeshEEENS_9allocatorIS4_EEE13__vdeallocateEv
00000002291e1f60 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_10DirectMeshEEENS_9allocatorIS4_EEE16__destroy_vectorclB8nn180100Ev
00000002291e1fb4 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_10DirectMeshEEENS_9allocatorIS4_EEE7__clearB8nn180100Ev
00000002291f5988 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_10DirectMeshEEENS_9allocatorIS4_EEE7reserveEm
00000002291f22b8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_10DirectMeshEEENS_9allocatorIS4_EEE9push_backB8nn180100ERKS4_
00000002291e1f60 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_11DirectFenceEEENS_9allocatorIS4_EEE16__destroy_vectorclB8nn180100Ev
00000002291e1fb4 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_11DirectFenceEEENS_9allocatorIS4_EEE7__clearB8nn180100Ev
00000002291f3538 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE13__vdeallocateEv
00000002291e1f60 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE16__destroy_vectorclB8nn180100Ev
00000002291e1c34 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE6resizeEm
00000002291e1fb4 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE7__clearB8nn180100Ev
00000002291f5988 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE7reserveEm
00000002291e2010 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE8__appendEm
00000002291f22b8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE9push_backB8nn180100ERKS4_
00000002291f3538 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE13__vdeallocateEv
00000002291e1f60 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE16__destroy_vectorclB8nn180100Ev
00000002291e1c34 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE6resizeEm
00000002291e1fb4 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE7__clearB8nn180100Ev
00000002291f5988 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE7reserveEm
00000002291e2010 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE8__appendEm
00000002291f22b8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE9push_backB8nn180100ERKS4_
00000002291e1f60 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_20DirectMemoryResourceEEENS_9allocatorIS4_EEE16__destroy_vectorclB8nn180100Ev
