00007ff808a23314 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff808a232d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff808a23300 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff808a232ec (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff808a232c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff808a222b0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE37kBlack_12PackedInterchange_videorange
00007ff84227f778 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE38kBlackCombined_10BitFullPackedOnePlane
00007ff808a22510 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE38planeInterchangeUncompressedMultiSlice
00007ff84227f770 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE39kBlackCombined_10BitVideoPackedOnePlane
00007ff84227f698 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE40kBlackCombined_8BitFullPackedInterleaved
00007ff84227f740 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE41kBlackCombined_10BitFullPackedInterchange
00007ff84227f760 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE41kBlackCombined_12BitFullPackedInterchange
00007ff84227f730 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE42kBlackCombined_10BitVideoPackedInterchange
00007ff84227f750 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE42kBlackCombined_12BitVideoPackedInterchange
00007ff808a223b0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE42planeTileDimensionsAGX32x32x16x16withAlpha
00007ff808a22270 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE44kBlack_1010PackedInterchange_cbcr_videorange
00007ff808a222c0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE44kBlack_1212PackedInterchange_cbcr_videorange
00007ff808a2285e (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE45kBlackCount_10bitPackedInterchange_16BitAlpha
00007ff808a22861 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE45kBlackCount_12bitPackedInterchange_16BitAlpha
00007ff84227f600 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE53kBlackCombined_10BitVideoPackedInterchange_16BitAlpha
00007ff84227f620 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE53kBlackCombined_12BitVideoPackedInterchange_16BitAlpha
00007ff808a22470 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE8planeAGX
00007ff84227f138 (__DATA,__data) non-external __ZZL26getCallbackPhaseAdjustmentvE24sVBLPeriodCallbackOffset
00007ff84227faf0 (__DATA,__bss) non-external __ZZL26getCallbackPhaseAdjustmentvE4once
00007ff84227fc81 (__DATA,__bss) non-external __ZZL29reportIncompatiblePixelBufferP10__CVBufferPK14__CFDictionaryPKcE21sVerboseCompatibility
00007ff84227fc80 (__DATA,__bss) non-external __ZZL29reportIncompatiblePixelBufferP10__CVBufferPK14__CFDictionaryPKcE9sDidCheck
00007ff84227f7aa (__DATA,__data) non-external __ZZL29shouldSupportCAForInterchangevE23supportCAForInterchange
00007ff84227fbf8 (__DATA,__bss) non-external __ZZL29shouldSupportCAForInterchangevE24didCheckCAForInterchange
00007ff84227fac3 (__DATA,__bss) non-external __ZZL30forceIOSurfaceBackingByDefaultvE22sForceIOSurfaceBacking
00007ff84227fac2 (__DATA,__bss) non-external __ZZL30forceIOSurfaceBackingByDefaultvE9sDidCheck
00007ff84227fbe0 (__DATA,__bss) non-external __ZZL30isRunningInAppleVirtualMachinevE10sCheckOnce
00007ff84227fbdc (__DATA,__bss) non-external __ZZL30isRunningInAppleVirtualMachinevE21isAppleVirtualMachine
00007ff84227fbf3 (__DATA,__bss) non-external __ZZL31isCoreAnimation_10BitRGBCapablevE6result
00007ff84227fbf2 (__DATA,__bss) non-external __ZZL31isCoreAnimation_10BitRGBCapablevE8didCheck
00007ff84227fbf5 (__DATA,__bss) non-external __ZZL33isCoreAnimation_10BitYCbCrCapablevE6result
00007ff84227fbf4 (__DATA,__bss) non-external __ZZL33isCoreAnimation_10BitYCbCrCapablevE8didCheck
00007ff84227fbf7 (__DATA,__bss) non-external __ZZL33isCoreAnimation_12BitYCbCrCapablevE6result
00007ff84227fbf6 (__DATA,__bss) non-external __ZZL33isCoreAnimation_12BitYCbCrCapablevE8didCheck
00007ff84227f7a9 (__DATA,__data) non-external __ZZL33shouldSupportv216ForCoreAnimationvE19sShouldSupport16Bit
00007ff84227fbf1 (__DATA,__bss) non-external __ZZL33shouldSupportv216ForCoreAnimationvE9sDidCheck
00007ff84227f7a8 (__DATA,__data) non-external __ZZL33shouldSupporty416ForCoreAnimationvE19sShouldSupport16Bit
00007ff84227fbf0 (__DATA,__bss) non-external __ZZL33shouldSupporty416ForCoreAnimationvE9sDidCheck
00007ff84227fac1 (__DATA,__bss) non-external __ZZL35shouldPrefetchOnAllocationByDefaultvE27sShouldPrefetchOnAllocation
00007ff84227fac0 (__DATA,__bss) non-external __ZZL35shouldPrefetchOnAllocationByDefaultvE9sDidCheck
00007ff84227fbec (__DATA,__bss) non-external __ZZL38areUniversalMultiSliceFormatsSupportedvE6result
00007ff84227fbed (__DATA,__bss) non-external __ZZL38areUniversalMultiSliceFormatsSupportedvE8didCheck
00007ff808a2287a (__TEXT,__const) non-external __ZZL39_registerBiPlanarPixelFormatDescriptionjiiihhPK10__CFStringhP14__CFDictionaryP9__CFArrayE11kBlack_CbCr
00007ff84227fbf9 (__DATA,__bss) non-external __ZZL39areUniversalCompressionFormatsSupportedvE6result
00007ff84227fbfa (__DATA,__bss) non-external __ZZL39areUniversalCompressionFormatsSupportedvE8didCheck
00007ff84227fb88 (__DATA,__bss) non-external __ZZL41_cvDisplayLinkConvertServerMATtoClientMATyE18identical_timebase
00007ff84227f298 (__DATA,__data) non-external __ZZL41_cvDisplayLinkConvertServerMATtoClientMATyE22server_to_client_scale
00007ff84227fb80 (__DATA,__bss) non-external __ZZL41_cvDisplayLinkConvertServerMATtoClientMATyE4once
00007ff84227fbea (__DATA,__bss) non-external __ZZL44areUniversalLossyCompressionFormatsSupportedvE6result
00007ff84227fbeb (__DATA,__bss) non-external __ZZL44areUniversalLossyCompressionFormatsSupportedvE8didCheck
00007ff84227eec8 (__DATA,__data) non-external __ZZL47dataBufferBackingCreateIOSurfaceWiringAssertionP11__IOSurfacePP26__IOSurfaceWiringAssertionPjbE55gCVDataBufferBackingCreateWiringAssertionIOSurfaceMutex
00007ff84227f258 (__DATA,__data) non-external __ZZL48pixelBufferBackingCreateIOSurfaceWiringAssertionP11__IOSurfacePP26__IOSurfaceWiringAssertionPjbE56gCVPixelBufferBackingCreateWiringAssertionIOSurfaceMutex
00007ff84227f8b0 (__DATA,__data) non-external __ZZN13CVPixelBufferC1EPKvE4once
00007ff84227fb50 (__DATA,__bss) non-external __ZZN15CVCGDisplayLink19updateDisplayTimingEvE10didLogging
00007ff84227fca5 (__DATA,__bss) non-external __ZZN15CVOpenGLContext16getOpenGLProfileEPiE8sHasPref
00007ff84227fca8 (__DATA,__bss) non-external __ZZN15CVOpenGLContext16getOpenGLProfileEPiE8sProfile
00007ff84227fca4 (__DATA,__bss) non-external __ZZN15CVOpenGLContext16getOpenGLProfileEPiE9sDidCheck
00007ff84227fab0 (__DATA,__bss) non-external __ZZN17CVPixelBufferPool17createPixelBufferEPK13__CFAllocatorPK14__CFDictionaryPiE11ktrace_seed
00007ff84227faa0 (__DATA,__bss) non-external __ZZN17CVPixelBufferPool27initializeIOSurfaceTrackingEvE23sIOSurfaceNotifierQueue
00007ff84227faa8 (__DATA,__bss) non-external __ZZN17CVPixelBufferPool27initializeIOSurfaceTrackingEvE27sIOSurfaceNotifierSetupOnce
00007ff84227fc58 (__DATA,__bss) non-external __ZZN19CVMetalTextureCache36createTextureBackingFromImageBackingEPK13__CFAllocatorP14CVImageBackingP13CVImageBufferPK14__CFDictionaryPiE11ktrace_seed
00007ff84227fb20 (__DATA,__bss) non-external __ZZN20CVPixelBufferBacking15lockBaseAddressEyE11ktrace_seed
00007ff84227f170 (__DATA,__data) non-external __ZZN20CVPixelBufferBacking30getDefaultBytesPerRowAlignmentEvE6result
00007ff84227fb10 (__DATA,__bss) non-external __ZZN20CVPixelBufferBacking30getDefaultBytesPerRowAlignmentEvE8didCheck
00007ff84227fc9c (__DATA,__bss) non-external __ZZN27CVPixelBufferTextureBacking28create422yuvOffscreenTextureEP13CVImageBufferE8fixState
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff8089fed7e (__TEXT,__text) non-external ____ZL21load_SkyLight_symbolsv_block_invoke
00007ff8089f983d (__TEXT,__text) non-external ____ZL26getCallbackPhaseAdjustmentv_block_invoke
00007ff808a0367f (__TEXT,__text) non-external ____ZL30isRunningInAppleVirtualMachinev_block_invoke
00007ff8089fee2c (__TEXT,__text) non-external ____ZL41_cvDisplayLinkConvertServerMATtoClientMATy_block_invoke
00007ff8089f2703 (__TEXT,__text) non-external ____ZN17CVPixelBufferPool27initializeIOSurfaceTrackingEv_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00007ff842279698 (__DATA,__const) non-external ___block_descriptor_tmp
00007ff842279bd8 (__DATA,__const) non-external ___block_descriptor_tmp
00007ff84227a838 (__DATA,__const) non-external ___block_descriptor_tmp
00007ff84227b008 (__DATA,__const) non-external ___block_descriptor_tmp
00007ff84227a878 (__DATA,__const) non-external ___block_descriptor_tmp.20
00007ff8422796b8 (__DATA,__const) non-external ___block_literal_global
00007ff842279bf8 (__DATA,__const) non-external ___block_literal_global
00007ff84227a858 (__DATA,__const) non-external ___block_literal_global
00007ff84227b028 (__DATA,__const) non-external ___block_literal_global
00007ff84227a898 (__DATA,__const) non-external ___block_literal_global.21
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
00007ff808a03fed (__TEXT,__text) non-external (was a private external) __cvTrackingGetCFAllocator
00007ff84227fd20 (__DATA,__common) non-external (was a private external) __cvUseTrackingAllocator
00007ff84227f3e0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_411
00007ff84227f3f0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_411_odd
00007ff84227f3c0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420i
00007ff84227f3d0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420i_odd
00007ff84227f3a0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420p
00007ff84227f3b0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420p_odd
00007ff84227f380 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_422
00007ff84227f390 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_422_odd
00007ff84227f400 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420i
00007ff84227f410 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420i_odd
00007ff84227f420 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420p
00007ff84227f430 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420p_odd
00007ff84227f370 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_YCbCr_444A
00007ff84227f4a0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_411
00007ff84227f4b0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_411_odd
00007ff84227f480 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420i
00007ff84227f490 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420i_odd
00007ff84227f460 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420p
00007ff84227f470 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420p_odd
00007ff84227f440 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_422
00007ff84227f450 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_422_odd
00007ff84227f4c0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420i
00007ff84227f4d0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420i_odd
00007ff84227f4e0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420p
00007ff84227f4f0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420p_odd
00007ff84227f360 (__DATA,__data) non-external (was a private external) __kCVGLSLGeneralVertexShader
00007ff84227bdc8 (__DATA,__const) non-external (was a private external) __kCVMetalTextureParams
00007ff84227f3d8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_411
00007ff84227f3e8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_411_odd
00007ff84227f3b8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420i
00007ff84227f3c8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420i_odd
00007ff84227f398 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420p
00007ff84227f3a8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420p_odd
00007ff84227f378 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_422
00007ff84227f388 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_422_odd
00007ff84227f3f8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420i
00007ff84227f408 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420i_odd
00007ff84227f418 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420p
00007ff84227f428 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420p_odd
00007ff84227f368 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_YCbCr_444A
00007ff84227f498 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_411
00007ff84227f4a8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_411_odd
00007ff84227f478 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420i
00007ff84227f488 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420i_odd
00007ff84227f458 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420p
00007ff84227f468 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420p_odd
00007ff84227f438 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_422
00007ff84227f448 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_422_odd
00007ff84227f4b8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420i
00007ff84227f4c8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420i_odd
00007ff84227f4d8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420p
00007ff84227f4e8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420p_odd
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _calloc (from libSystem)
00007ff8089e1bba (__TEXT,__text) non-external (was a private external) _canRunMetal
                 (undefined) external _cglsAttachDrawable (from CoreGraphics)
                 (undefined) external _cglsAttachPBuffer (from CoreGraphics)
                 (undefined) external _cglsCreateContext (from CoreGraphics)
                 (undefined) external _cglsCreatePBuffer (from CoreGraphics)
                 (undefined) external _cglsDestroyContext (from CoreGraphics)
                 (undefined) external _cglsDestroyPBuffer (from CoreGraphics)
                 (undefined) external _cglsGetVirtualScreen (from CoreGraphics)
                 (undefined) external _cglsSetInteger (from CoreGraphics)
                 (undefined) external _cglsTexImagePBuffer (from CoreGraphics)
00007ff808a06c88 (__TEXT,__text) non-external (was a private external) _checkIOSurfaceAndCreatePixelBufferBacking
00007ff808a21c50 (__TEXT,__const) non-external (was a private external) _chromaSiteWeights
00007ff84227fa58 (__DATA,__bss) non-external _cvCGColorSpaceCreateWithName
00007ff8089eed51 (__TEXT,__text) non-external (was a private external) _cv_error
00007ff8089eec70 (__TEXT,__text) non-external (was a private external) _cv_note
00007ff8089eee21 (__TEXT,__text) non-external _cv_note_init_logging_once
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync_f (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ff8089f7a09 (__TEXT,__text) non-external (was a private external) _dumpToQTESWithParams
                 (undefined) external _fclose (from libSystem)
00007ff8089d2825 (__TEXT,__text) non-external _fig_ktrace_initialize
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff84227fd38 (__DATA,__common) external _gCVKTraceEnabled
00007ff84227fa28 (__DATA,__bss) non-external _gCVLogLevel
00007ff84227fa30 (__DATA,__bss) non-external _gCVLogOSLog
00007ff84227fcc8 (__DATA,__common) non-external (was a private external) _gPixelBufferPoolsAlive
00007ff84227ef78 (__DATA,__data) non-external (was a private external) _gPixelBufferPoolsAliveMutex
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _glActiveTexture (from OpenGL)
                 (undefined) external _glAttachShader (from OpenGL)
                 (undefined) external _glBindAttribLocation (from OpenGL)
                 (undefined) external _glBindBuffer (from OpenGL)
                 (undefined) external _glBindFramebuffer (from OpenGL)
                 (undefined) external _glBindFramebufferEXT (from OpenGL)
                 (undefined) external _glBindProgramARB (from OpenGL)
                 (undefined) external _glBindTexture (from OpenGL)
                 (undefined) external _glBindVertexArray (from OpenGL)
                 (undefined) external _glBufferData (from OpenGL)
                 (undefined) external _glCheckFramebufferStatus (from OpenGL)
                 (undefined) external _glCheckFramebufferStatusEXT (from OpenGL)
                 (undefined) external _glClientActiveTexture (from OpenGL)
                 (undefined) external _glClientActiveTextureARB (from OpenGL)
                 (undefined) external _glCompileShader (from OpenGL)
                 (undefined) external _glCreateProgram (from OpenGL)
                 (undefined) external _glCreateShader (from OpenGL)
                 (undefined) external _glDeleteBuffers (from OpenGL)
                 (undefined) external _glDeleteFramebuffers (from OpenGL)
                 (undefined) external _glDeleteFramebuffersEXT (from OpenGL)
                 (undefined) external _glDeleteProgram (from OpenGL)
                 (undefined) external _glDeleteProgramsARB (from OpenGL)
                 (undefined) external _glDeleteShader (from OpenGL)
                 (undefined) external _glDeleteTextures (from OpenGL)
                 (undefined) external _glDeleteVertexArraysAPPLE (from OpenGL)
                 (undefined) external _glDetachShader (from OpenGL)
                 (undefined) external _glDisable (from OpenGL)
                 (undefined) external _glDisableClientState (from OpenGL)
                 (undefined) external _glDrawArrays (from OpenGL)
                 (undefined) external _glEnable (from OpenGL)
                 (undefined) external _glEnableClientState (from OpenGL)
                 (undefined) external _glEnableVertexAttribArray (from OpenGL)
                 (undefined) external _glFinishObjectAPPLE (from OpenGL)
                 (undefined) external _glFlush (from OpenGL)
                 (undefined) external _glFramebufferTexture2D (from OpenGL)
                 (undefined) external _glFramebufferTexture2DEXT (from OpenGL)
                 (undefined) external _glGenBuffers (from OpenGL)
                 (undefined) external _glGenFramebuffers (from OpenGL)
                 (undefined) external _glGenFramebuffersEXT (from OpenGL)
                 (undefined) external _glGenProgramsARB (from OpenGL)
                 (undefined) external _glGenTextures (from OpenGL)
                 (undefined) external _glGenVertexArrays (from OpenGL)
                 (undefined) external _glGetIntegerv (from OpenGL)
                 (undefined) external _glGetProgramInfoLog (from OpenGL)
                 (undefined) external _glGetProgramiv (from OpenGL)
                 (undefined) external _glGetProgramivARB (from OpenGL)
                 (undefined) external _glGetShaderInfoLog (from OpenGL)
                 (undefined) external _glGetShaderiv (from OpenGL)
                 (undefined) external _glGetString (from OpenGL)
                 (undefined) external _glGetTexImage (from OpenGL)
                 (undefined) external _glGetUniformLocation (from OpenGL)
                 (undefined) external _glLabelObjectEXT (from OpenGL)
                 (undefined) external _glLinkProgram (from OpenGL)
                 (undefined) external _glLoadIdentity (from OpenGL)
                 (undefined) external _glLoadMatrixf (from OpenGL)
                 (undefined) external _glMatrixMode (from OpenGL)
                 (undefined) external _glMultiTexCoord2f (from OpenGL)
                 (undefined) external _glMultiTexCoord4fv (from OpenGL)
                 (undefined) external _glPixelStorei (from OpenGL)
                 (undefined) external _glPixelTransferi (from OpenGL)
                 (undefined) external _glProgramLocalParameter4dvARB (from OpenGL)
                 (undefined) external _glProgramStringARB (from OpenGL)
                 (undefined) external _glReadPixels (from OpenGL)
                 (undefined) external _glShaderSource (from OpenGL)
                 (undefined) external _glTestObjectAPPLE (from OpenGL)
                 (undefined) external _glTexCoordPointer (from OpenGL)
                 (undefined) external _glTexEnvf (from OpenGL)
                 (undefined) external _glTexImage2D (from OpenGL)
                 (undefined) external _glTexParameterf (from OpenGL)
                 (undefined) external _glTexParameteri (from OpenGL)
                 (undefined) external _glTexSubImage2D (from OpenGL)
                 (undefined) external _glTextureRangeAPPLE (from OpenGL)
                 (undefined) external _glUniform1i (from OpenGL)
                 (undefined) external _glUniform2f (from OpenGL)
                 (undefined) external _glUniform4f (from OpenGL)
                 (undefined) external _glUniformMatrix4fv (from OpenGL)
                 (undefined) external _glUseProgram (from OpenGL)
                 (undefined) external _glValidateProgram (from OpenGL)
                 (undefined) external _glVertexAttribPointer (from OpenGL)
                 (undefined) external _glVertexPointer (from OpenGL)
                 (undefined) external _glViewport (from OpenGL)
00007ff84227ee58 (__DATA,__data) non-external _initializeLoggingOnce
00007ff84227fae8 (__DATA,__bss) non-external _initializeOnceToken
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFCopyStringSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentApplication (from CoreFoundation)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeBagCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCGColorSpaceDCIP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceDisplayP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_2020 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_709 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearGray (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearSRGB (from CoreGraphics)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGSSessionOnConsoleKey (from CoreGraphics)
                 (undefined) external _kCGSSessionUserIDKey (from CoreGraphics)
00007ff84227a098 (__DATA,__const) external _kCICVImageTextureCache
00007ff84227a0a8 (__DATA,__const) external _kCICVImageTextureMaxHeight
00007ff84227a0a0 (__DATA,__const) external _kCICVImageTextureMaxWidth
00007ff842279c40 (__DATA,__const) external _kCVBufferBackingWillDeallocate
00007ff842279c28 (__DATA,__const) external _kCVBufferMovieTimeKey
00007ff842279c20 (__DATA,__const) external _kCVBufferNonPropagatedAttachmentsKey
00007ff842279c18 (__DATA,__const) external _kCVBufferPropagatedAttachmentsKey
00007ff842279c38 (__DATA,__const) external _kCVBufferTimeScaleKey
00007ff842279c30 (__DATA,__const) external _kCVBufferTimeValueKey
00007ff84227fa70 (__DATA,__bss) non-external _kCVCGColorSpaceDisplayP3_HLG
00007ff84227fa68 (__DATA,__bss) non-external _kCVCGColorSpaceDisplayP3_PQ_EOTF
00007ff84227fa60 (__DATA,__bss) non-external _kCVCGColorSpaceExtendedLinearDisplayP3
00007ff84227fa78 (__DATA,__bss) non-external _kCVCGColorSpaceExtendedLinearITUR_2020
00007ff84227fa80 (__DATA,__bss) non-external _kCVCGColorSpaceITUR_2100_HLG
00007ff84227fa88 (__DATA,__bss) non-external _kCVCGColorSpaceITUR_2100_PQ
00007ff84227a328 (__DATA,__const) external _kCVDataBufferDoNotIncrementUseCountKey
00007ff84227a2f8 (__DATA,__const) external _kCVDataBufferIOSurfacePropertiesKey
00007ff84227a320 (__DATA,__const) external _kCVDataBufferIOSurfacePurgeableKey
00007ff84227a330 (__DATA,__const) external _kCVDataBufferIOSurfaceWiringAssertion
00007ff84227a338 (__DATA,__const) external _kCVDataBufferIOSurfaceWiringAssertionKey
00007ff84227a318 (__DATA,__const) external _kCVDataBufferPoolAllocationThresholdKey
00007ff84227a308 (__DATA,__const) external _kCVDataBufferPoolMaximumBufferAgeKey
00007ff84227a300 (__DATA,__const) external _kCVDataBufferPoolMinimumBufferCountKey
00007ff84227a310 (__DATA,__const) external _kCVDataBufferPoolNameKey
00007ff84227a340 (__DATA,__const) external _kCVDataBufferPoolScanFreeIOSurfaces
00007ff84227a348 (__DATA,__const) external _kCVDataBufferPoolScanUsedIOSurfaces
00007ff842279ed0 (__DATA,__const) external _kCVImageBufferAlphaChannelIsOpaque
00007ff842279ed8 (__DATA,__const) external _kCVImageBufferAlphaChannelModeKey
00007ff842279ee8 (__DATA,__const) external _kCVImageBufferAlphaChannelMode_PremultipliedAlpha
00007ff842279ee0 (__DATA,__const) external _kCVImageBufferAlphaChannelMode_StraightAlpha
00007ff842279f00 (__DATA,__const) external _kCVImageBufferAmbientViewingEnvironmentKey
00007ff842279f18 (__DATA,__const) external _kCVImageBufferBlankieTransportIdentifierKey
00007ff842279c48 (__DATA,__const) external _kCVImageBufferCGColorSpaceKey
00007ff842279e70 (__DATA,__const) external _kCVImageBufferChromaLocationBottomFieldKey
00007ff842279e68 (__DATA,__const) external _kCVImageBufferChromaLocationTopFieldKey
00007ff842279ea0 (__DATA,__const) external _kCVImageBufferChromaLocation_Bottom
00007ff842279e98 (__DATA,__const) external _kCVImageBufferChromaLocation_BottomLeft
00007ff842279e80 (__DATA,__const) external _kCVImageBufferChromaLocation_Center
00007ff842279ea8 (__DATA,__const) external _kCVImageBufferChromaLocation_DV420
00007ff842279e78 (__DATA,__const) external _kCVImageBufferChromaLocation_Left
