00007ffa4482ce80 (__DATA,__data) non-external _.compoundliteral
00007ffa1fb31730 (__TEXT,__text) non-external (was a private external) _glpTypeGetKind
00007ffa1fb31e4c (__TEXT,__text) non-external (was a private external) _glpTypeGetSamplerCount
00007ffa1fae4794 (__TEXT,__text) non-external _glpTypeGetVec4s
00007ffa1faf6880 (__TEXT,__text) non-external _glpTypeGetVec4s
00007ffa1fb11f3d (__TEXT,__text) non-external _glpTypeGetVec4s
00007ffa1fb327bf (__TEXT,__text) non-external (was a private external) _glpTypeHumanReadableDescription
00007ffa1fb3cc63 (__TEXT,__text) non-external (was a private external) _glpTypeIdentifierNodeGetName
00007ffa1fb31f0c (__TEXT,__text) non-external (was a private external) _glpTypeIsAtomic
00007ffa1fb31fa3 (__TEXT,__text) non-external (was a private external) _glpTypeIsSized
00007ffa1fb323f0 (__TEXT,__text) non-external (was a private external) _glpTypeParseDeref
00007ffa1fadefd1 (__TEXT,__text) non-external (was a private external) _glpTypeSizeGetSize
00007ffa1fadefc3 (__TEXT,__text) non-external (was a private external) _glpTypeSizeIsValid
00007ffa1fb0503f (__TEXT,__text) non-external _glpTypeToLLVMType
00007ffa1fb36b5b (__TEXT,__text) non-external (was a private external) _glpTypedValueHash
00007ffa1fadecc3 (__TEXT,__text) non-external (was a private external) _glpTypedValueHashCache
00007ffa1fadec25 (__TEXT,__text) non-external (was a private external) _glpTypedValueHashGet
00007ffa1fadea8b (__TEXT,__text) non-external (was a private external) _glpTypedValueHashPut
00007ffa1fb36bb7 (__TEXT,__text) non-external (was a private external) _glpTypedValuesEqual
00007ffa1fb31b5c (__TEXT,__text) non-external (was a private external) _glpTypesEqual
00007ffa1fb3c849 (__TEXT,__text) non-external (was a private external) _glpUnaryOperatorNodeGetExpr
00007ffa1fb3c856 (__TEXT,__text) non-external (was a private external) _glpUnaryOperatorNodeSetExpr
00007ffa1fb32bd0 (__TEXT,__text) non-external (was a private external) _glpUnaryOperatorStringToSymbol
00007ffa1fb3cea4 (__TEXT,__text) non-external (was a private external) _glpUndeterminedCallNodeGetCallee
00007ffa1fb3ceb5 (__TEXT,__text) non-external (was a private external) _glpUndeterminedCallNodeSetCallee
00007ffa1fadfc87 (__TEXT,__text) non-external (was a private external) _glpUnlockPoolAllocator
00007ffa1fb711f8 (__TEXT,__text) non-external (was a private external) _glpUpdateExtensionBehavior
00007ffa1fb260b0 (__TEXT,__text) non-external (was a private external) _glpValidateSwizzle
00007ffa1fb36802 (__TEXT,__text) non-external (was a private external) _glpValueGetAsSize
00007ffa1fb367b9 (__TEXT,__text) non-external (was a private external) _glpValueIsUsableAsSize
00007ffa1fb3e295 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeAddDeclaration
00007ffa1fb3e252 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeGetBaseType
00007ffa1fb3e275 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeGetDeclaration
00007ffa1fb3e26c (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeGetDeclarationCount
00007ffa1fb3e2a2 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeInsertDeclaration
00007ffa1fb3e25f (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeSetBaseType
00007ffa1fb3e285 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeSetDeclaration
00007ffa1fb3e1ae (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetExtra
00007ffa1fb3e1dc (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetInitializer
00007ffa1fb3e1a4 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetIsFromSource
00007ffa1fb3e188 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetName
00007ffa1fb3e1c2 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetType
00007ffa1fb3e1b8 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetExtra
00007ffa1fb3e1ea (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetInitializer
00007ffa1fb3e196 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetName
00007ffa1fb3e1cf (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetType
00007ffa1fb3cbf9 (__TEXT,__text) non-external (was a private external) _glpVariableIdentifierNodeGetName
00007ffa1fb0a674 (__TEXT,__text) non-external (was a private external) _glpVariableObjectExtendImplicitArraySize
00007ffa1fb0a529 (__TEXT,__text) non-external (was a private external) _glpVariableObjectGetABI
00007ffa1fb0a5c0 (__TEXT,__text) non-external (was a private external) _glpVariableObjectValidateImplicitArraySize
00007ffa1fb5ea72 (__TEXT,__text) non-external _glpVecFromValue
00007ffa1fb92d7a (__TEXT,__text) external _glpVertexStateToPPStream
00007ffa1fb82564 (__TEXT,__text) non-external _glpWriteAddressOperand
00007ffa1fb81eac (__TEXT,__text) non-external _glpWriteBranchOperand
00007ffa1fb81fdd (__TEXT,__text) non-external _glpWriteClampSat
00007ffa1fb8204c (__TEXT,__text) non-external _glpWriteDestinationOperand
00007ffa1fb85474 (__TEXT,__text) non-external _glpWriteOperandSize
00007ffa1fb3dc6d (__TEXT,__text) non-external (was a private external) _glpWriteOutputNodeGetExtra
00007ffa1fb3dc77 (__TEXT,__text) non-external (was a private external) _glpWriteOutputNodeSetExtra
00007ffa1fb818e8 (__TEXT,__text) non-external _glpWriteSizeType
00007ffa1fb853e9 (__TEXT,__text) non-external _glpWriteSizeTypePrecision
00007ffa1fb81961 (__TEXT,__text) non-external _glpWriteSourceOperand
00007ffa1fb2b92e (__TEXT,__text) non-external (was a private external) _glp_serialized_integer32_control
00007ffa1fb2b8b0 (__TEXT,__text) non-external (was a private external) _glp_serialized_integer64_control
00007ffa1fa59aa9 (__TEXT,__text) non-external (was a private external) _glp_strtod
00007ffa1fadcb58 (__TEXT,__text) external _glsmAllocateTextureLevels
00007ffa1fadcc2f (__TEXT,__text) external _glsmCleanTextureGeometry
00007ffa1faddb35 (__TEXT,__text) external _glsmCreateBuffer
00007ffa1fadd9a5 (__TEXT,__text) external _glsmCreateSampler
00007ffa1fadcaf0 (__TEXT,__text) external _glsmCreateTexture
00007ffa1faddb76 (__TEXT,__text) external _glsmDestroyBuffer
00007ffa1fadd9e8 (__TEXT,__text) external _glsmDestroySampler
00007ffa1fadcc00 (__TEXT,__text) external _glsmDestroyTexture
00007ffa1fadcb90 (__TEXT,__text) external _glsmFreeTextureLevelBuffers
00007ffa1fadd17c (__TEXT,__text) external _glsmLoadTextureLevelBuffer
00007ffa1fadd7ad (__TEXT,__text) external _glsmLoadTextureStructure
00007ffa1fadcf5d (__TEXT,__text) non-external _glsmResetTextureLevel
00007ffa1fadd9f2 (__TEXT,__text) external _glsmUpdateTexImageDataInPPStream
00007ffa1fa5a2cc (__TEXT,__text) non-external (was a private external) _glvmCPGetAttributeCode
00007ffa1fa5d238 (__TEXT,__text) external _glvmCalculateSurfaceTextureBase
00007ffa1fa88e80 (__TEXT,__text) non-external (was a private external) _glvmChooseArgTypeConversion
00007ffa1fa89190 (__TEXT,__text) non-external (was a private external) _glvmChooseDestTypeConversion
00007ffa1fad71c0 (__TEXT,__text) external _glvmCopyAttributes
00007ffa1fa5a2ec (__TEXT,__text) non-external (was a private external) _glvmEPGetAttributeCode
00007ffa1fa5a360 (__TEXT,__text) non-external (was a private external) _glvmFPGetAttributeCode
00007ffa1fa5a30c (__TEXT,__text) non-external (was a private external) _glvmGPGetAttributeCode
00007ffa1fa5a408 (__TEXT,__text) external _glvmGetConstants
00007ffa1faabef0 (__TEXT,__text) non-external (was a private external) _glvmGetDestOffsetCount
00007ffa1fa59d2c (__TEXT,__text) non-external (was a private external) _glvmGetGlobalParameterOffset
00007ffa1faac730 (__TEXT,__text) non-external (was a private external) _glvmGetOperationSpec
00007ffa1fa5a25c (__TEXT,__text) non-external (was a private external) _glvmGetResultCode
00007ffa1faab510 (__TEXT,__text) non-external (was a private external) _glvmGetSourceOffsetStride
00007ffa1facb060 (__TEXT,__text) external _glvmInterpretCPTransformPatch
00007ffa1fac8120 (__TEXT,__text) non-external (was a private external) _glvmInterpretCPTransformPatchInner
00007ffa1faceb10 (__TEXT,__text) external _glvmInterpretEPTransformPatch
00007ffa1facb720 (__TEXT,__text) non-external (was a private external) _glvmInterpretEPTransformPatchInner
00007ffa1fadaf50 (__TEXT,__text) external _glvmInterpretFPTransformFour
00007ffa1fad7430 (__TEXT,__text) non-external (was a private external) _glvmInterpretFPTransformFourInner
00007ffa1fad3920 (__TEXT,__text) external _glvmInterpretGPTransformPrimitive
00007ffa1fad0210 (__TEXT,__text) non-external (was a private external) _glvmInterpretGPTransformPrimitiveInner
00007ffa1fac7940 (__TEXT,__text) external _glvmInterpretVPTransformFour
00007ffa1fac41a0 (__TEXT,__text) non-external (was a private external) _glvmInterpretVPTransformFourInner
00007ffa1fa8fcb0 (__TEXT,__text) non-external (was a private external) _glvmLoadDestTemp
00007ffa1fa8b2d0 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAddress
00007ffa1fa9b920 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribCP
00007ffa1faa0e20 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribEP
00007ffa1faa5cc0 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribFP
00007ffa1faa4840 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribGP
00007ffa1fa97c20 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribVP
00007ffa1fa8bec0 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceParam
00007ffa1fa89430 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceTemp
00007ffa1fb5ecc2 (__TEXT,__text) non-external _glvmOp
00007ffa1faadec0 (__TEXT,__text) non-external (was a private external) _glvmOperationABS
00007ffa1fabf6c0 (__TEXT,__text) non-external (was a private external) _glvmOperationACOSH
00007ffa1faae050 (__TEXT,__text) non-external (was a private external) _glvmOperationACS
00007ffa1fab5aa0 (__TEXT,__text) non-external (was a private external) _glvmOperationADD
00007ffa1faae1e0 (__TEXT,__text) non-external (was a private external) _glvmOperationALL
00007ffa1fabee40 (__TEXT,__text) non-external (was a private external) _glvmOperationAND
00007ffa1fab5bf0 (__TEXT,__text) non-external (was a private external) _glvmOperationANL
00007ffa1faae360 (__TEXT,__text) non-external (was a private external) _glvmOperationANY
00007ffa1faade50 (__TEXT,__text) non-external (was a private external) _glvmOperationARA
00007ffa1faade10 (__TEXT,__text) non-external (was a private external) _glvmOperationARL
00007ffa1faade40 (__TEXT,__text) non-external (was a private external) _glvmOperationARR
00007ffa1fabf580 (__TEXT,__text) non-external (was a private external) _glvmOperationASINH
00007ffa1faae4e0 (__TEXT,__text) non-external (was a private external) _glvmOperationASN
00007ffa1fabf800 (__TEXT,__text) non-external (was a private external) _glvmOperationATANH
00007ffa1faae670 (__TEXT,__text) non-external (was a private external) _glvmOperationATN
00007ffa1fab5c30 (__TEXT,__text) non-external (was a private external) _glvmOperationATN2
00007ffa1fabd920 (__TEXT,__text) non-external (was a private external) _glvmOperationBDL
00007ffa1fac1c20 (__TEXT,__text) non-external (was a private external) _glvmOperationBITCOUNT
00007ffa1fac1710 (__TEXT,__text) non-external (was a private external) _glvmOperationBITFIELD_REVERSE
00007ffa1faae890 (__TEXT,__text) non-external (was a private external) _glvmOperationCEI
00007ffa1faba550 (__TEXT,__text) non-external (was a private external) _glvmOperationCLM
00007ffa1faba4d0 (__TEXT,__text) non-external (was a private external) _glvmOperationCMP
00007ffa1fabf180 (__TEXT,__text) non-external (was a private external) _glvmOperationCOMP
00007ffa1faaeb00 (__TEXT,__text) non-external (was a private external) _glvmOperationCOS
00007ffa1fabf300 (__TEXT,__text) non-external (was a private external) _glvmOperationCOSH
00007ffa1fad3bf0 (__TEXT,__text) non-external (was a private external) _glvmOperationCopyAttributes
00007ffa1fab5a00 (__TEXT,__text) non-external (was a private external) _glvmOperationDDX
00007ffa1fab5a30 (__TEXT,__text) non-external (was a private external) _glvmOperationDDY
00007ffa1faaed50 (__TEXT,__text) non-external (was a private external) _glvmOperationDEG
00007ffa1fab6d40 (__TEXT,__text) non-external (was a private external) _glvmOperationDISTANCE
00007ffa1fab5f80 (__TEXT,__text) non-external (was a private external) _glvmOperationDIV
00007ffa1fab6480 (__TEXT,__text) non-external (was a private external) _glvmOperationDOT
00007ffa1fab67f0 (__TEXT,__text) non-external (was a private external) _glvmOperationDP3
00007ffa1fab69b0 (__TEXT,__text) non-external (was a private external) _glvmOperationDP4
00007ffa1fab6bd0 (__TEXT,__text) non-external (was a private external) _glvmOperationDPH
00007ffa1fabc860 (__TEXT,__text) non-external (was a private external) _glvmOperationDSL
00007ffa1fab6ca0 (__TEXT,__text) non-external (was a private external) _glvmOperationDST
00007ffa1fac7ef0 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchCP
00007ffa1facb4f0 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchEP
00007ffa1fad71e0 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchFP
00007ffa1facffd0 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchGP
00007ffa1fac3f30 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchVP
00007ffa1facf880 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVE
00007ffa1facfd40 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVES
00007ffa1facfae0 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVEWithMask
00007ffa1faaed90 (__TEXT,__text) non-external (was a private external) _glvmOperationEX2
00007ffa1faaf130 (__TEXT,__text) non-external (was a private external) _glvmOperationEXP
00007ffa1faaf410 (__TEXT,__text) non-external (was a private external) _glvmOperationEXPE
00007ffa1fabff20 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_EXPONENT
00007ffa1fabfc30 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_SIGNIFICAND
00007ffa1fabae20 (__TEXT,__text) non-external (was a private external) _glvmOperationFFW
00007ffa1fac1f30 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_LSB
00007ffa1fac2440 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_MSB
00007ffa1faaf7c0 (__TEXT,__text) non-external (was a private external) _glvmOperationFLR
00007ffa1faafa20 (__TEXT,__text) non-external (was a private external) _glvmOperationFRC
00007ffa1fabfc00 (__TEXT,__text) non-external (was a private external) _glvmOperationFROM_BITS
00007ffa1fa821a0 (__TEXT,__text) non-external (was a private external) _glvmOperationFUNCSTART
00007ffa1fab5a60 (__TEXT,__text) non-external (was a private external) _glvmOperationFWD
00007ffa1fac2ab0 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_CENTROID
00007ffa1fac2b00 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_OFFSET
00007ffa1fac2cf0 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_SAMPLE
00007ffa1fab4610 (__TEXT,__text) non-external (was a private external) _glvmOperationINVERSESQRT
00007ffa1fabf940 (__TEXT,__text) non-external (was a private external) _glvmOperationISINF
00007ffa1fabfa50 (__TEXT,__text) non-external (was a private external) _glvmOperationISNAN
00007ffa1fa821c0 (__TEXT,__text) non-external (was a private external) _glvmOperationInitMasksForNested
00007ffa1fa82200 (__TEXT,__text) non-external (was a private external) _glvmOperationInitSub
00007ffa1fac0190 (__TEXT,__text) non-external (was a private external) _glvmOperationLDEXP
00007ffa1faafd80 (__TEXT,__text) non-external (was a private external) _glvmOperationLEN
00007ffa1fab0120 (__TEXT,__text) non-external (was a private external) _glvmOperationLG2
00007ffa1fab0410 (__TEXT,__text) non-external (was a private external) _glvmOperationLIT
00007ffa1fabda10 (__TEXT,__text) non-external (was a private external) _glvmOperationLOAD
00007ffa1fab0920 (__TEXT,__text) non-external (was a private external) _glvmOperationLOG
00007ffa1fab0b30 (__TEXT,__text) non-external (was a private external) _glvmOperationLOGE
00007ffa1fabb2e0 (__TEXT,__text) non-external (was a private external) _glvmOperationLRP
00007ffa1fabb600 (__TEXT,__text) non-external (was a private external) _glvmOperationMAD
00007ffa1fab71b0 (__TEXT,__text) non-external (was a private external) _glvmOperationMAX
00007ffa1fab75b0 (__TEXT,__text) non-external (was a private external) _glvmOperationMIN
00007ffa1fab79b0 (__TEXT,__text) non-external (was a private external) _glvmOperationMLC
00007ffa1fab79c0 (__TEXT,__text) non-external (was a private external) _glvmOperationMOD
00007ffa1fab0e30 (__TEXT,__text) non-external (was a private external) _glvmOperationMOV
00007ffa1fab81b0 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL
00007ffa1fac14b0 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL_HB
00007ffa1fab0eb0 (__TEXT,__text) non-external (was a private external) _glvmOperationNOT
00007ffa1fab0ef0 (__TEXT,__text) non-external (was a private external) _glvmOperationNRM
00007ffa1fab1360 (__TEXT,__text) non-external (was a private external) _glvmOperationNSE
00007ffa1fabee80 (__TEXT,__text) non-external (was a private external) _glvmOperationOR
00007ffa1fab8300 (__TEXT,__text) non-external (was a private external) _glvmOperationORL
00007ffa1fac0670 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2H
00007ffa1fac04b0 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2US
00007ffa1fac1450 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2W
00007ffa1fac0e70 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4B
00007ffa1fac1170 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4UB
00007ffa1fab8340 (__TEXT,__text) non-external (was a private external) _glvmOperationPOW
00007ffa1fab3ef0 (__TEXT,__text) non-external (was a private external) _glvmOperationRAD
00007ffa1fab3f30 (__TEXT,__text) non-external (was a private external) _glvmOperationRCC
00007ffa1fab3f40 (__TEXT,__text) non-external (was a private external) _glvmOperationRCP
00007ffa1fa821b0 (__TEXT,__text) non-external (was a private external) _glvmOperationRET
00007ffa1fab88d0 (__TEXT,__text) non-external (was a private external) _glvmOperationRFL
00007ffa1fabb710 (__TEXT,__text) non-external (was a private external) _glvmOperationRFR
00007ffa1fabdee0 (__TEXT,__text) non-external (was a private external) _glvmOperationROUND
00007ffa1fabe160 (__TEXT,__text) non-external (was a private external) _glvmOperationROUNDEVEN
00007ffa1fab4270 (__TEXT,__text) non-external (was a private external) _glvmOperationRSQ
00007ffa1faaddb0 (__TEXT,__text) non-external (was a private external) _glvmOperationSAT
00007ffa1fab57b0 (__TEXT,__text) non-external (was a private external) _glvmOperationSCS
00007ffa1fab8d30 (__TEXT,__text) non-external (was a private external) _glvmOperationSEL
00007ffa1fab8e20 (__TEXT,__text) non-external (was a private external) _glvmOperationSEQ
00007ffa1fab9230 (__TEXT,__text) non-external (was a private external) _glvmOperationSFL
00007ffa1fab9250 (__TEXT,__text) non-external (was a private external) _glvmOperationSGE
00007ffa1fab94f0 (__TEXT,__text) non-external (was a private external) _glvmOperationSGT
00007ffa1fabef00 (__TEXT,__text) non-external (was a private external) _glvmOperationSHL
00007ffa1fabefd0 (__TEXT,__text) non-external (was a private external) _glvmOperationSHR
00007ffa1fab4ab0 (__TEXT,__text) non-external (was a private external) _glvmOperationSIN
00007ffa1fabf1c0 (__TEXT,__text) non-external (was a private external) _glvmOperationSINH
00007ffa1fab9780 (__TEXT,__text) non-external (was a private external) _glvmOperationSLE
00007ffa1fab9a20 (__TEXT,__text) non-external (was a private external) _glvmOperationSLT
00007ffa1fabc4c0 (__TEXT,__text) non-external (was a private external) _glvmOperationSMS
00007ffa1fab9cb0 (__TEXT,__text) non-external (was a private external) _glvmOperationSNE
00007ffa1fab4cf0 (__TEXT,__text) non-external (was a private external) _glvmOperationSQT
00007ffa1fab4ed0 (__TEXT,__text) non-external (was a private external) _glvmOperationSSG
00007ffa1facb2f0 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskEP
00007ffa1facedc0 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskGP
00007ffa1fac2e90 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskVP
00007ffa1faba0b0 (__TEXT,__text) non-external (was a private external) _glvmOperationSTR
00007ffa1faba0d0 (__TEXT,__text) non-external (was a private external) _glvmOperationSUB
00007ffa1fabc8f0 (__TEXT,__text) non-external (was a private external) _glvmOperationSWZ
00007ffa1fad3fb0 (__TEXT,__text) non-external (was a private external) _glvmOperationStackPreload
00007ffa1fab5400 (__TEXT,__text) non-external (was a private external) _glvmOperationTAN
00007ffa1fabf440 (__TEXT,__text) non-external (was a private external) _glvmOperationTANH
00007ffa1fa820a0 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRA
00007ffa1fa81ea0 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRK
00007ffa1fa81fa0 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGCONT
00007ffa1fabfbd0 (__TEXT,__text) non-external (was a private external) _glvmOperationTO_BITS
00007ffa1fabebc0 (__TEXT,__text) non-external (was a private external) _glvmOperationTRUNCATE
00007ffa1fac0ab0 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2H
00007ffa1fac05c0 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2US
00007ffa1fac1480 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2W
00007ffa1fac1020 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4B
00007ffa1fac1320 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4UB
00007ffa1fabeec0 (__TEXT,__text) non-external (was a private external) _glvmOperationXOR
00007ffa1faba220 (__TEXT,__text) non-external (was a private external) _glvmOperationXPD
00007ffa1faba490 (__TEXT,__text) non-external (was a private external) _glvmOperationXRL
00007ffa1faade60 (__TEXT,__text) non-external (was a private external) _glvmOperationZERO
00007ffa1faad330 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise3D
00007ffa1faad6c0 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise4D
00007ffa1fa81fc0 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRA
00007ffa1fa81dc0 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRK
00007ffa1fa82120 (__TEXT,__text) non-external (was a private external) _glvmPredicateCASE
00007ffa1fa81ec0 (__TEXT,__text) non-external (was a private external) _glvmPredicateCONT
00007ffa1fa82170 (__TEXT,__text) non-external (was a private external) _glvmPredicateDEFAULT
00007ffa1fa81d30 (__TEXT,__text) non-external (was a private external) _glvmPredicateELSE
00007ffa1fa81d50 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDIF
00007ffa1fa820e0 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDSWITCH
00007ffa1fa81da0 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDWHILE
00007ffa1fa81cf0 (__TEXT,__text) non-external (was a private external) _glvmPredicateIF
00007ffa1fa820c0 (__TEXT,__text) non-external (was a private external) _glvmPredicateSWITCH
00007ffa1fa81d90 (__TEXT,__text) non-external (was a private external) _glvmPredicateWHILE
00007ffa1fad6b50 (__TEXT,__text) external _glvmPreloadFPTransformFour
00007ffa1fad4180 (__TEXT,__text) non-external (was a private external) _glvmPreloadSourceAttribs
00007ffa1fa82860 (__TEXT,__text) non-external (was a private external) _glvmRasterOpAlphaTest
00007ffa1fa85360 (__TEXT,__text) non-external (was a private external) _glvmRasterOpBlend
00007ffa1fa82210 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthBoundsTest
00007ffa1fa82920 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthStencilTest
00007ffa1fa84d90 (__TEXT,__text) non-external (was a private external) _glvmRasterOpFragmentCount
00007ffa1fa869e0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpLogicOp
00007ffa1fa86d90 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMask
00007ffa1fa82400 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaCoverage
00007ffa1fa82500 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaOne
00007ffa1fa82570 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleCoverageMask
00007ffa1fa82750 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleSampleMask
00007ffa1fa84e10 (__TEXT,__text) non-external (was a private external) _glvmRasterOpPack
00007ffa1fa86f40 (__TEXT,__text) non-external (was a private external) _glvmRasterOpRead
00007ffa1fa872b0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWrite
00007ffa1fa87750 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWriteFallback
00007ffa1fa810c0 (__TEXT,__text) non-external (was a private external) _glvmSamplerFetch
00007ffa1fa80f90 (__TEXT,__text) non-external (was a private external) _glvmSamplerInvalid
00007ffa1fa5e2b0 (__TEXT,__text) non-external (was a private external) _glvmSamplerLoadTexels
00007ffa1fa64a20 (__TEXT,__text) non-external (was a private external) _glvmSamplerQueryLOD
00007ffa1fa66080 (__TEXT,__text) non-external (was a private external) _glvmSamplerSample
00007ffa1fa80fd0 (__TEXT,__text) non-external (was a private external) _glvmSamplerSize
00007ffa1fac7820 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa1facaf40 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa1face9f0 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa1fad3800 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa1fadae30 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa1fa5c74c (__TEXT,__text) external _glvmSetTextureFormat
00007ffa1fa88b90 (__TEXT,__text) non-external (was a private external) _glvmSourceNegateCF
00007ffa1fa93240 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddress
00007ffa1fa970f0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddressWithMask
00007ffa1fa9df50 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputCP
00007ffa1faa2b50 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputEP
00007ffa1faa7eb0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputFP
00007ffa1faa5000 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputGP
00007ffa1fa990c0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputVP
00007ffa1fa9f6d0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskCP
00007ffa1faa39c0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskEP
00007ffa1faa9400 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskFP
00007ffa1faa5660 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskGP
00007ffa1fa9a200 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskVP
00007ffa1fa91330 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTemp
00007ffa1fa93bf0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTempWithMask
00007ffa1fa5e1d0 (__TEXT,__text) non-external _glvmTextureFilterEnumToPPStreamEnum
00007ffa1fa5e230 (__TEXT,__text) non-external _glvmTextureWrapEnumToPPStreamEnum
00007ffa1fa88c30 (__TEXT,__text) non-external (was a private external) _glvmTypeConvertCF
00007ffa1fa5d54f (__TEXT,__text) external _glvmUpdateTextureStructure
00007ffa1face4d0 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformEP
