0000000239a30dc4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000239a15588 (__TEXT,__text) external _enum_field
000000023997913c (__TEXT,__text) external _environment_anno
0000000239a26234 (__TEXT,__text) external _errorIgnore
0000000239a23e98 (__TEXT,__text) external _errorKlattIgnore
0000000239a2623c (__TEXT,__text) external _errorStd
00000002399febc4 (__TEXT,__text) external _estimate_ital_nsylls
0000000239963fe0 (__TEXT,__text) external _estimate_lang_nsylls
00000002399a0038 (__TEXT,__text) external _estimate_nsylls
0000000239a113b8 (__TEXT,__text) external _etiwinMain
0000000239a1142c (__TEXT,__text) external _etiwinMainDLL
0000000239984d6c (__TEXT,__text) external _exclam_phrase
0000000239a11860 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
0000000239a23174 (__TEXT,__text) non-external _expand_cols
0000000239a230a4 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
000000023996eec0 (__TEXT,__text) external _extend_vals
0000000239a094d0 (__TEXT,__text) non-external _extract
0000000239a08cac (__TEXT,__text) external _extractInputStreamString
0000000239a15cf8 (__TEXT,__text) external _extract_string
0000000239971f34 (__TEXT,__text) external _f0_step
0000000239a2391c (__TEXT,__text) external _f0_stepi
0000000256b53808 (__DATA,__common) external _f1d
0000000239a116ac (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
0000000239a18bac (__TEXT,__text) non-external _fdel
0000000239a186d0 (__TEXT,__text) non-external _fdeldel
00000002399621b4 (__TEXT,__text) non-external _fence
000000023996596c (__TEXT,__text) non-external _fence
0000000239967260 (__TEXT,__text) non-external _fence
0000000239969188 (__TEXT,__text) non-external _fence
000000023996bde0 (__TEXT,__text) non-external _fence
000000023996e08c (__TEXT,__text) non-external _fence
000000023996f968 (__TEXT,__text) non-external _fence
000000023997020c (__TEXT,__text) non-external _fence
00000002399735dc (__TEXT,__text) non-external _fence
000000023997603c (__TEXT,__text) non-external _fence
000000023997758c (__TEXT,__text) non-external _fence
0000000239977b34 (__TEXT,__text) non-external _fence
000000023997ce3c (__TEXT,__text) non-external _fence
000000023997de58 (__TEXT,__text) non-external _fence
000000023997f474 (__TEXT,__text) non-external _fence
0000000239981580 (__TEXT,__text) non-external _fence
00000002399889b4 (__TEXT,__text) non-external _fence
000000023998a674 (__TEXT,__text) non-external _fence
000000023999a0a0 (__TEXT,__text) non-external _fence
000000023999ca38 (__TEXT,__text) non-external _fence
000000023999ef20 (__TEXT,__text) non-external _fence
00000002399a0794 (__TEXT,__text) non-external _fence
00000002399a7910 (__TEXT,__text) non-external _fence
00000002399a9b30 (__TEXT,__text) non-external _fence
00000002399abfd4 (__TEXT,__text) non-external _fence
00000002399ae67c (__TEXT,__text) non-external _fence
00000002399b4d18 (__TEXT,__text) non-external _fence
00000002399b7eb0 (__TEXT,__text) non-external _fence
00000002399bb398 (__TEXT,__text) non-external _fence
00000002399c1094 (__TEXT,__text) non-external _fence
00000002399c46fc (__TEXT,__text) non-external _fence
00000002399d194c (__TEXT,__text) non-external _fence
00000002399db3b0 (__TEXT,__text) non-external _fence
00000002399dde4c (__TEXT,__text) non-external _fence
00000002399e0714 (__TEXT,__text) non-external _fence
00000002399e36d8 (__TEXT,__text) non-external _fence
00000002399eade8 (__TEXT,__text) non-external _fence
00000002399eba98 (__TEXT,__text) non-external _fence
00000002399f4540 (__TEXT,__text) non-external _fence
00000002399f8574 (__TEXT,__text) non-external _fence
00000002399fa3b0 (__TEXT,__text) non-external _fence
00000002399fb5d8 (__TEXT,__text) non-external _fence
00000002399fdf8c (__TEXT,__text) non-external _fence
00000002399ffaa8 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
0000000239a14af4 (__TEXT,__text) external _field_name
0000000239a155b8 (__TEXT,__text) external _field_value
0000000239a26894 (__TEXT,__text) external _fileExists
0000000239a26a10 (__TEXT,__text) external _fileFindInPath
0000000239a26980 (__TEXT,__text) external _fileFindProgDir
0000000239a26934 (__TEXT,__text) external _fileModTime
0000000239a268e4 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
0000000239a1626c (__TEXT,__text) external _fill_stream_list
000000023996c180 (__TEXT,__text) external _filter_by_range
000000023997483c (__TEXT,__text) external _final_voiced_release
0000000239a2a5ac (__TEXT,__text) non-external _findInputFile
0000000239a2a760 (__TEXT,__text) non-external _findOutputElement
0000000239a2a70c (__TEXT,__text) non-external _findOutputFile
0000000239969db4 (__TEXT,__text) external _find_acoustic_nuc
00000002399b7f2c (__TEXT,__text) external _find_ital_nucleus
00000002399f59b0 (__TEXT,__text) external _find_ital_obligatory_phrase
00000002399f5c58 (__TEXT,__text) external _find_ital_potential_phrase
00000002399e0e84 (__TEXT,__text) external _find_ital_proclitic
00000002399639dc (__TEXT,__text) external _find_lang_obligatory_phrase
0000000239963ae4 (__TEXT,__text) external _find_lang_potential_phrase
00000002399a1340 (__TEXT,__text) external _find_last_syll
000000023997314c (__TEXT,__text) external _find_most_stressed_syll
0000000239996bf0 (__TEXT,__text) external _find_next_token
0000000239996e34 (__TEXT,__text) external _find_next_word
00000002399643f0 (__TEXT,__text) external _find_nucleus
0000000239a21240 (__TEXT,__text) external _find_off
000000023999e474 (__TEXT,__text) external _find_pair_of_single_quotes
0000000239997338 (__TEXT,__text) external _find_prev_word_optional_comma
0000000239997138 (__TEXT,__text) external _find_previous_word
00000002399622c8 (__TEXT,__text) external _find_proclitic
0000000239a21204 (__TEXT,__text) external _find_sync
0000000239982b54 (__TEXT,__text) external _find_unpuncted_phrases
0000000239a1b298 (__TEXT,__text) external _findsync
0000000239a14b18 (__TEXT,__text) external _first_field
0000000239a1582c (__TEXT,__text) external _first_fieldval
0000000239970df8 (__TEXT,__text) external _first_postnucl_accent
00000002399a4f90 (__TEXT,__text) external _first_root_vow
0000000239a1d2b8 (__TEXT,__text) non-external _firstdefd
0000000239a0a910 (__TEXT,__text) external _floatDur
0000000239a0ac70 (__TEXT,__text) external _flushDelayedSynthQueue
0000000239998164 (__TEXT,__text) external _followed_by_hyphen
0000000239a22158 (__TEXT,__text) external _followed_by_token
0000000239987948 (__TEXT,__text) external _follows_end_quote
                 (undefined) external _fopen (from libSystem)
0000000239a10954 (__TEXT,__text) external _for_adv
0000000239a10b24 (__TEXT,__text) external _for_cont_from
0000000239a0f888 (__TEXT,__text) external _for_loop_preamble
0000000239a10a44 (__TEXT,__text) external _for_test
0000000239a10274 (__TEXT,__text) external _forall_adv_l
0000000239a10358 (__TEXT,__text) external _forall_adv_over_l
0000000239a1049c (__TEXT,__text) external _forall_adv_over_r
0000000239a103dc (__TEXT,__text) external _forall_adv_r
0000000239a102dc (__TEXT,__text) external _forall_adv_upto_l
0000000239a10424 (__TEXT,__text) external _forall_adv_upto_r
0000000239a108c0 (__TEXT,__text) external _forall_cont_from
0000000239a10820 (__TEXT,__text) external _forall_to_test
0000000239a0f494 (__TEXT,__text) external _forceErrorBacktrack
000000023997f83c (__TEXT,__text) external _forced_synthesis
0000000239a1051c (__TEXT,__text) external _forto_adv_l
0000000239a1062c (__TEXT,__text) external _forto_adv_over_l
0000000239a107a8 (__TEXT,__text) external _forto_adv_over_r
0000000239a106b0 (__TEXT,__text) external _forto_adv_r
0000000239a1057c (__TEXT,__text) external _forto_adv_upto_l
0000000239a1070c (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000239a1ee90 (__TEXT,__text) external _freeDeltaHeapObject
0000000239a1efd0 (__TEXT,__text) external _freeDeltaHeapTo
0000000239a0fe08 (__TEXT,__text) non-external _freeDeltaStackTo
0000000239a10bf0 (__TEXT,__text) non-external _freeDeltaStackTo
0000000239a139dc (__TEXT,__text) non-external _freeDeltaStackTo
0000000239a14830 (__TEXT,__text) non-external _freeDeltaStackTo
0000000239a1ef90 (__TEXT,__text) non-external _freeDynaMem
0000000239a20274 (__TEXT,__text) external _free_heap
0000000239a217ac (__TEXT,__text) non-external _free_lines
0000000239a16440 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
0000000239a1c6a0 (__TEXT,__text) external _gcql
0000000239a1c6f0 (__TEXT,__text) external _gcqr
0000000239a0f1b8 (__TEXT,__text) external _gen_copy
0000000239a0f0d4 (__TEXT,__text) external _gencur_framedur
0000000239a0f134 (__TEXT,__text) external _gencur_params
0000000239a0f128 (__TEXT,__text) external _gencur_timestm
0000000239a0eff0 (__TEXT,__text) external _gendef_framedur
0000000239a0f050 (__TEXT,__text) external _gendef_params
0000000239a0f044 (__TEXT,__text) external _gendef_timestm
0000000239a0ef64 (__TEXT,__text) external _generate
00000002399760b8 (__TEXT,__text) external _generate_acoustic_vals
00000002399691a8 (__TEXT,__text) external _generate_durations
0000000239970288 (__TEXT,__text) external _generate_intonation
00000002399ebb14 (__TEXT,__text) external _generate_ital_diaphons
0000000239a091e8 (__TEXT,__text) external _getDeltaCcodeParm
0000000239a1f110 (__TEXT,__text) external _getDeltaHeapSegNumber
0000000239a063c8 (__TEXT,__text) external _getEngsynError
0000000239a0639c (__TEXT,__text) external _getEngsynErrorRange
0000000239a06fe0 (__TEXT,__text) external _getFullPathName
0000000239a06df0 (__TEXT,__text) external _getObject
0000000239a11498 (__TEXT,__text) external _getProgramName
000000023997aec8 (__TEXT,__text) external _get_formant_voice_vals
000000023998a048 (__TEXT,__text) external _get_indices
000000023997fd18 (__TEXT,__text) external _get_input
00000002399c2ff4 (__TEXT,__text) external _get_ital_fric_trans_dur
00000002399c24b0 (__TEXT,__text) external _get_ital_high_pal_trans_dur
00000002399c28a8 (__TEXT,__text) external _get_ital_nas_trans_dur
00000002399dd02c (__TEXT,__text) external _get_ital_nuclear_accent
00000002399c3af0 (__TEXT,__text) external _get_ital_son_trans_dur
00000002399c3534 (__TEXT,__text) external _get_ital_stop_trans_dur
00000002399c1608 (__TEXT,__text) external _get_ital_trans_dur
00000002399c2d50 (__TEXT,__text) external _get_ital_trill_trans_dur
00000002399c1a1c (__TEXT,__text) external _get_ital_vow_trans_dur
0000000239963ca8 (__TEXT,__text) external _get_lang_nuclear_accent
0000000239964204 (__TEXT,__text) external _get_nuc_AV
000000023998637c (__TEXT,__text) external _get_nuclear_accent
00000002399a15d8 (__TEXT,__text) external _get_numRootSylls
000000023999a8cc (__TEXT,__text) external _get_number_info
0000000239a0f4bc (__TEXT,__text) external _get_parm
000000023996a4f8 (__TEXT,__text) external _get_pause_trans_dur
00000002399bad5c (__TEXT,__text) external _get_stanital_non_vowels
00000002399bb3b8 (__TEXT,__text) external _get_stanital_nuc_AV
000000023998011c (__TEXT,__text) external _get_tok
00000002399645e8 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
0000000239a1beb8 (__TEXT,__text) non-external _getgptr
0000000239a1bf54 (__TEXT,__text) non-external _getlptr
0000000239980424 (__TEXT,__text) external _gettok
0000000239a19b38 (__TEXT,__text) non-external _gettok
0000000256b53600 (__DATA,__common) external _globalJustGetLanguage
0000000239a114ac (__TEXT,__text) external _goto_1
0000000239963404 (__TEXT,__text) external _gramm_cat_dict_lookup
0000000239a114b0 (__TEXT,__text) external _halt
000000023999d9c0 (__TEXT,__text) external _handle_SPR
00000002399d9628 (__TEXT,__text) external _handle_anche
00000002399d7e5c (__TEXT,__text) external _handle_dei
00000002399dcd04 (__TEXT,__text) external _handle_destressed_verbs
00000002399d8070 (__TEXT,__text) external _handle_dopo
000000023998ac20 (__TEXT,__text) external _handle_end_of_delta
00000002399d6b80 (__TEXT,__text) external _handle_era
0000000239979f0c (__TEXT,__text) external _handle_invalid_anno
00000002399d9400 (__TEXT,__text) external _handle_loro
0000000239982414 (__TEXT,__text) external _handle_non_phrasal_commas
0000000239976414 (__TEXT,__text) external _handle_pause
00000002399d8c60 (__TEXT,__text) external _handle_se
00000002399d9124 (__TEXT,__text) external _handle_sei
0000000239a26780 (__TEXT,__text) external _hasExtension
0000000239a26c68 (__TEXT,__text) external _hashDelete
0000000239a26dd0 (__TEXT,__text) external _hashDeleteInt
0000000239a26ff4 (__TEXT,__text) external _hashDeleteString
0000000239a26d18 (__TEXT,__text) external _hashInsertInt
0000000239a26efc (__TEXT,__text) external _hashInsertString
0000000239a27174 (__TEXT,__text) external _hashIterConstruct
0000000239a271e8 (__TEXT,__text) external _hashIterInt
0000000239a27198 (__TEXT,__text) external _hashIterNext
0000000239a27200 (__TEXT,__text) external _hashIterRef
0000000239a271f4 (__TEXT,__text) external _hashIterString
0000000239a26d84 (__TEXT,__text) external _hashLookupInt
0000000239a26f9c (__TEXT,__text) external _hashLookupString
0000000239a26e58 (__TEXT,__text) external _hashMoveInt
0000000239a270b4 (__TEXT,__text) external _hashMoveString
0000000239a26ba8 (__TEXT,__text) external _hashNew
0000000256b53507 (__DATA,__bss) non-external _heading_string.buf
0000000239964a84 (__TEXT,__text) external _high_low_star_tone
0000000239964b28 (__TEXT,__text) external _high_star_low_tone
00000002399647f4 (__TEXT,__text) external _high_tone
0000000239a0a998 (__TEXT,__text) external _holdSynthDevice
000000023998e758 (__TEXT,__text) external _hyphen
0000000239995634 (__TEXT,__text) external _hyphen_between_nums
0000000239a118d0 (__TEXT,__text) external _if_testeq
0000000239a11b38 (__TEXT,__text) external _if_testeq_v_i
0000000239a11898 (__TEXT,__text) external _if_testeq_v_lng
0000000239a119b0 (__TEXT,__text) external _if_testge
0000000239a11ba8 (__TEXT,__text) external _if_testge_v_i
0000000239a11978 (__TEXT,__text) external _if_testge_v_lng
0000000239a11a20 (__TEXT,__text) external _if_testgt
0000000239a11be0 (__TEXT,__text) external _if_testgt_v_i
0000000239a119e8 (__TEXT,__text) external _if_testgt_v_lng
0000000239a11940 (__TEXT,__text) external _if_testle
0000000239a11b70 (__TEXT,__text) external _if_testle_v_i
0000000239a11908 (__TEXT,__text) external _if_testle_v_lng
0000000239a11a90 (__TEXT,__text) external _if_testlt
0000000239a11c18 (__TEXT,__text) external _if_testlt_v_i
0000000239a11a58 (__TEXT,__text) external _if_testlt_v_lng
0000000239a11b00 (__TEXT,__text) external _if_testneq
0000000239a11c50 (__TEXT,__text) external _if_testneq_v_i
0000000239a11ac8 (__TEXT,__text) external _if_testneq_v_lng
00000002399947c4 (__TEXT,__text) external _in_brackets
000000023999454c (__TEXT,__text) external _in_quotes
00000002399a4d20 (__TEXT,__text) external _in_syllable
0000000239967f2c (__TEXT,__text) external _increment_output_file_number
0000000239a06c38 (__TEXT,__text) external _initDllLink
0000000239a0fff8 (__TEXT,__text) external _initGlobalVars
0000000239a0b218 (__TEXT,__text) external _initStreamArray
0000000239a063d4 (__TEXT,__text) external _initStreamArrays
0000000239968294 (__TEXT,__text) external _init_current_word_ptrs
0000000239a28e44 (__TEXT,__text) external _init_delete
0000000239989afc (__TEXT,__text) external _init_delta
000000023997e65c (__TEXT,__text) external _init_gcat_vars
00000002399a79e4 (__TEXT,__text) external _init_ital_vars
00000002399652f4 (__TEXT,__text) external _init_lang_vars
0000000239a22fa0 (__TEXT,__text) non-external _init_line
0000000239a28d9c (__TEXT,__text) external _init_new
0000000239971a88 (__TEXT,__text) external _init_nuclwrd_vars
0000000239968984 (__TEXT,__text) external _init_phr_feature_vars
0000000239970754 (__TEXT,__text) external _init_phrase_inton_vars
0000000239968724 (__TEXT,__text) external _init_phrase_vars
000000023996598c (__TEXT,__text) external _init_platform
000000023998f920 (__TEXT,__text) external _init_ptr_End_reproc_string
0000000239a15e24 (__TEXT,__text) external _init_stream
0000000239976954 (__TEXT,__text) external _init_syll_acoustic_vars
00000002399709b8 (__TEXT,__text) external _init_syll_inton_vars
0000000239968cc0 (__TEXT,__text) external _init_syll_vars
0000000239967ff8 (__TEXT,__text) external _init_symbolic_vars
00000002399680a0 (__TEXT,__text) external _init_tm_vars
0000000239a066c4 (__TEXT,__text) external _init_user_dicts
00000002399672dc (__TEXT,__text) external _init_vars
000000023997170c (__TEXT,__text) external _init_voice_vars
000000023999fe18 (__TEXT,__text) external _init_word
00000002399708b0 (__TEXT,__text) external _init_word_inton_vars
00000002399681fc (__TEXT,__text) external _init_word_ptrs
0000000239968340 (__TEXT,__text) external _init_word_vars
0000000239a0e5c8 (__TEXT,__text) external _initdelta
0000000239a1ec84 (__TEXT,__text) external _initializeDeltaHeap
0000000239a1f188 (__TEXT,__text) external _initializeDeltaStack
0000000239a0689c (__TEXT,__text) external _initializeIO
0000000239a09ee8 (__TEXT,__text) external _ins_rdtoks
0000000239a15f50 (__TEXT,__text) external _ins_sync
0000000239a15e44 (__TEXT,__text) external _ins_tok_named
0000000239a09bac (__TEXT,__text) external _ins_tokens
0000000239a125e0 (__TEXT,__text) external _ins_tokens_f
0000000239a124d0 (__TEXT,__text) external _ins_tokens_i
0000000239a12260 (__TEXT,__text) external _ins_tokens_l
0000000239a12380 (__TEXT,__text) external _ins_tokens_lng
0000000239a12140 (__TEXT,__text) external _ins_tokens_s
0000000239a0ab90 (__TEXT,__text) external _insertDelayedSynthIndex
0000000239a0ab3c (__TEXT,__text) external _insertPhoneme
0000000239a0ac28 (__TEXT,__text) external _insertSynthIndex
0000000239a0ea58 (__TEXT,__text) external _insert_2pt
0000000239a1281c (__TEXT,__text) external _insert_2pt_f
0000000239a127dc (__TEXT,__text) external _insert_2pt_i
0000000239a1275c (__TEXT,__text) external _insert_2pt_l
0000000239a1279c (__TEXT,__text) external _insert_2pt_lng
0000000239a1271c (__TEXT,__text) external _insert_2pt_s
0000000239a0eae0 (__TEXT,__text) external _insert_2ptv
000000023996e0ac (__TEXT,__text) external _insert_acoustic_vals
000000023996a994 (__TEXT,__text) external _insert_burst_dur
00000002399810fc (__TEXT,__text) external _insert_char_count
00000002399eb80c (__TEXT,__text) external _insert_clitic_vowel
0000000239982900 (__TEXT,__text) external _insert_comma_phrase
000000023996a278 (__TEXT,__text) external _insert_dur
0000000239972558 (__TEXT,__text) external _insert_f0
00000002399a1cbc (__TEXT,__text) external _insert_final_stress
00000002399a1df8 (__TEXT,__text) external _insert_initial_stress
00000002399e8f58 (__TEXT,__text) external _insert_ital_number_one
00000002399fa85c (__TEXT,__text) external _insert_ital_spr_phone
0000000239a0ec1c (__TEXT,__text) external _insert_l
0000000239a0ecec (__TEXT,__text) external _insert_lv
00000002399820e0 (__TEXT,__text) external _insert_major_phrase
0000000239996a0c (__TEXT,__text) external _insert_non_phrase_pause
0000000239a22440 (__TEXT,__text) non-external _insert_padding
00000002399696b4 (__TEXT,__text) external _insert_pause_durs
00000002399a1b1c (__TEXT,__text) external _insert_penult_stress
000000023998477c (__TEXT,__text) external _insert_phrase
0000000239971290 (__TEXT,__text) external _insert_phrase_final_tones
00000002399875ac (__TEXT,__text) external _insert_phrase_pause
000000023997150c (__TEXT,__text) external _insert_preset_phrase_tone
0000000239a0ec84 (__TEXT,__text) external _insert_r
00000002399a1f3c (__TEXT,__text) external _insert_root_final_stress
0000000239a0ee34 (__TEXT,__text) external _insert_rv
00000002399a2960 (__TEXT,__text) external _insert_space
0000000239a22834 (__TEXT,__text) non-external _insert_space
0000000239a21ddc (__TEXT,__text) external _insert_spaces
0000000239963080 (__TEXT,__text) external _insert_spr_phone
00000002399a19c4 (__TEXT,__text) external _insert_stress
0000000239a1649c (__TEXT,__text) external _insert_string
0000000239976a00 (__TEXT,__text) external _insert_syll_level_vals
0000000239970ecc (__TEXT,__text) external _insert_target_t3
0000000239a2225c (__TEXT,__text) external _insert_token
0000000239a22448 (__TEXT,__text) non-external _insert_token_name
0000000239969270 (__TEXT,__text) external _insert_transitions
000000023998445c (__TEXT,__text) external _insert_unpuncted_phrase
0000000239983a5c (__TEXT,__text) external _insert_unpuncted_phrases
000000023997d4c4 (__TEXT,__text) external _insert_userdict_root
000000023997bba4 (__TEXT,__text) external _insert_voice_change_pause
000000023999f9e0 (__TEXT,__text) external _insert_word
00000002399a2124 (__TEXT,__text) external _insert_zero_sylls
00000002399987d4 (__TEXT,__text) external _inside_orig_inp_token
000000023997d674 (__TEXT,__text) external _internal_dict_lookup
000000023998b898 (__TEXT,__text) external _interpret_single_char_modes
000000023997d2d0 (__TEXT,__text) external _isLegalWord
0000000239978000 (__TEXT,__text) external _is_afterslash_char
00000002399d27c4 (__TEXT,__text) external _is_ambiguous_adv
0000000239998054 (__TEXT,__text) external _is_hyphenated_word
00000002399a428c (__TEXT,__text) external _is_in_parentheses
00000002399d24cc (__TEXT,__text) external _is_ital_adverb
00000002399d1d6c (__TEXT,__text) external _is_ital_clsd_class
00000002399d9f84 (__TEXT,__text) external _is_ital_determ
00000002399d2268 (__TEXT,__text) external _is_ital_fraction
00000002399d3b64 (__TEXT,__text) external _is_ital_nounadj
00000002399d2f58 (__TEXT,__text) external _is_ital_verb
00000002399f9b88 (__TEXT,__text) external _is_not_prfxable
000000023998dc20 (__TEXT,__text) external _is_pathname
00000002399a3fd4 (__TEXT,__text) external _is_proper_name
00000002399a4e50 (__TEXT,__text) external _is_spr
0000000239970ab4 (__TEXT,__text) external _is_target_syll
0000000239a14bf0 (__TEXT,__text) external _is_token_next
0000000239a14bd0 (__TEXT,__text) external _is_token_prev
00000002399d28e4 (__TEXT,__text) external _is_unambig_nounadj
00000002399d4290 (__TEXT,__text) external _is_verb_in_ambiguous_set
00000002399d4114 (__TEXT,__text) external _is_verb_in_common_set
0000000239963e24 (__TEXT,__text) external _isitAlt
0000000239963d7c (__TEXT,__text) external _isitWH
00000002399f7c80 (__TEXT,__text) external _isit_ital_Alt
                 (undefined) external _isspace (from libSystem)
00000002399abff4 (__TEXT,__text) external _ital_abbr
00000002399e1f80 (__TEXT,__text) external _ital_acrotest
00000002399b78dc (__TEXT,__text) external _ital_boundary_tone
00000002399aca44 (__TEXT,__text) external _ital_char_name
00000002399c471c (__TEXT,__text) external _ital_con_vals
00000002399ae69c (__TEXT,__text) external _ital_cons_durs
00000002399b8a1c (__TEXT,__text) external _ital_context_adjust
00000002399f799c (__TEXT,__text) external _ital_continuation_phrase
00000002399f767c (__TEXT,__text) external _ital_day_date
00000002399cd7e4 (__TEXT,__text) external _ital_dental_Fv
00000002399b77b0 (__TEXT,__text) external _ital_first_postnucl_accent
00000002399a7bdc (__TEXT,__text) external _ital_funct_words
0000000256b3fa20 (__DATA,__data) non-external _ital_funct_words_actentries
00000002399b3b08 (__TEXT,__text) external _ital_glid_dur
00000002399b6a6c (__TEXT,__text) external _ital_high_low_star_tone
00000002399cf190 (__TEXT,__text) external _ital_high_pal_Fv
00000002399b69c8 (__TEXT,__text) external _ital_high_star_low_tone
00000002399b6090 (__TEXT,__text) external _ital_high_tone
00000002399e30e4 (__TEXT,__text) external _ital_hyphen_between_nums
00000002399cc084 (__TEXT,__text) external _ital_labial_Fv
00000002399e24d4 (__TEXT,__text) external _ital_legal_final_cons
00000002399f95d4 (__TEXT,__text) external _ital_legal_initial_cons
00000002399b6880 (__TEXT,__text) external _ital_low_high_star_tone
00000002399b6924 (__TEXT,__text) external _ital_low_star_high_tone
00000002399b6750 (__TEXT,__text) external _ital_low_tone
00000002399e6364 (__TEXT,__text) external _ital_monetary_exp
00000002399f45bc (__TEXT,__text) external _ital_non_phrasal_comma
00000002399b7250 (__TEXT,__text) external _ital_nucl_high_low_star_tone
00000002399b71ac (__TEXT,__text) external _ital_nucl_high_star_low_tone
00000002399b6b10 (__TEXT,__text) external _ital_nucl_high_tone
00000002399b6fa8 (__TEXT,__text) external _ital_nucl_low_high_star_tone
00000002399b758c (__TEXT,__text) external _ital_nucl_low_star_high_tone
00000002399b6de8 (__TEXT,__text) external _ital_nucl_low_tone
00000002399aaf80 (__TEXT,__text) external _ital_numbers
00000002399df8d0 (__TEXT,__text) external _ital_numwords
00000002399cd4b0 (__TEXT,__text) external _ital_pal_Fv
00000002399b2e38 (__TEXT,__text) external _ital_ph_D_dur
00000002399b4560 (__TEXT,__text) external _ital_ph_F_dur
00000002399c9468 (__TEXT,__text) external _ital_ph_G
00000002399b38f8 (__TEXT,__text) external _ital_ph_G_dur
00000002399ca370 (__TEXT,__text) external _ital_ph_L
00000002399b1b78 (__TEXT,__text) external _ital_ph_L_dur
00000002399c9170 (__TEXT,__text) external _ital_ph_N
00000002399b33e4 (__TEXT,__text) external _ital_ph_N_dur
00000002399cb3d0 (__TEXT,__text) external _ital_ph_R
00000002399b2260 (__TEXT,__text) external _ital_ph_R_dur
00000002399c78d8 (__TEXT,__text) external _ital_ph_S
00000002399b2b48 (__TEXT,__text) external _ital_ph_S_dur
00000002399b2d94 (__TEXT,__text) external _ital_ph_T_dur
00000002399c7b04 (__TEXT,__text) external _ital_ph_Z
00000002399b2cac (__TEXT,__text) external _ital_ph_Z_dur
00000002399c5200 (__TEXT,__text) external _ital_ph_b
00000002399b0218 (__TEXT,__text) external _ital_ph_b_dur
00000002399c5974 (__TEXT,__text) external _ital_ph_d
00000002399b0504 (__TEXT,__text) external _ital_ph_d_dur
00000002399c7054 (__TEXT,__text) external _ital_ph_f
00000002399b232c (__TEXT,__text) external _ital_ph_f_dur
00000002399c6ad4 (__TEXT,__text) external _ital_ph_g
00000002399b08bc (__TEXT,__text) external _ital_ph_g_dur
00000002399c60f8 (__TEXT,__text) external _ital_ph_k
00000002399afab0 (__TEXT,__text) external _ital_ph_k_dur
00000002399c99e4 (__TEXT,__text) external _ital_ph_l
00000002399b1694 (__TEXT,__text) external _ital_ph_l_dur
00000002399c7cf8 (__TEXT,__text) external _ital_ph_m
00000002399b34d0 (__TEXT,__text) external _ital_ph_m_dur
00000002399c86ec (__TEXT,__text) external _ital_ph_n
00000002399b2ed8 (__TEXT,__text) external _ital_ph_n_dur
00000002399c4c34 (__TEXT,__text) external _ital_ph_p
00000002399aed4c (__TEXT,__text) external _ital_ph_p_dur
00000002399ca77c (__TEXT,__text) external _ital_ph_r
00000002399b1e4c (__TEXT,__text) external _ital_ph_r_dur
00000002399c75a4 (__TEXT,__text) external _ital_ph_s
00000002399b25f8 (__TEXT,__text) external _ital_ph_s_dur
00000002399c54ec (__TEXT,__text) external _ital_ph_t
00000002399af2e4 (__TEXT,__text) external _ital_ph_t_dur
00000002399c7208 (__TEXT,__text) external _ital_ph_v
00000002399b2558 (__TEXT,__text) external _ital_ph_v_dur
00000002399cbbe0 (__TEXT,__text) external _ital_ph_w
00000002399b0ae4 (__TEXT,__text) external _ital_ph_w_dur
00000002399cb868 (__TEXT,__text) external _ital_ph_y
00000002399b102c (__TEXT,__text) external _ital_ph_y_dur
00000002399c7650 (__TEXT,__text) external _ital_ph_z
00000002399b2994 (__TEXT,__text) external _ital_ph_z_dur
00000002399b4d94 (__TEXT,__text) external _ital_phr_initial_F0
00000002399b5c3c (__TEXT,__text) external _ital_phrase_tone
00000002399b52e4 (__TEXT,__text) external _ital_position_t_ptrs
00000002399f4c14 (__TEXT,__text) external _ital_post_comma_phrase
00000002399b5820 (__TEXT,__text) external _ital_postnucl_f0
00000002399b5a98 (__TEXT,__text) external _ital_postnucl_high_tone
00000002399b5220 (__TEXT,__text) external _ital_prenucl_f0
00000002399a9580 (__TEXT,__text) external _ital_roots
00000002399de4f8 (__TEXT,__text) external _ital_roots_dict_lookup
00000002399f5408 (__TEXT,__text) external _ital_said_phrase
00000002399dd1a0 (__TEXT,__text) external _ital_specific_word_cases
