000000023a3bc6b0 (__TEXT,__text) non-external +[STExecutableIdentityResolver responsibleIdentityForAuditToken:]
000000023a3c3e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstObject
000000023a3c3e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formattedString
000000023a3c3ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleForIdentifier:error:
000000023a3c3ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleUserInteraction:forDomain:
000000023a3c3ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasAuditToken
000000023a3c3f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hostProcess
000000023a3c3f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$identifierWithPid:
000000023a3c3f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$incrementReferenceCountForKey:
000000023a3c3f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$infoDictionary
000000023a3c3f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithActivityAttribution:maximumHistoryAccessed:
000000023a3c3fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithAttributedEntity:
000000023a3c3fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithAttributedEntity:activeEntity:
000000023a3c3fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithAuditToken:
000000023a3c4000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithAuditToken:bundlePath:executablePath:bundleIdentifier:personaUniqueString:systemExecutable:
000000023a3c4020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithBackgroundActivityManager:
000000023a3c4040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithBundleIdentifier:allowPlaceholder:error:
000000023a3c4060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithCameraDescriptor:activityAttribution:
000000023a3c4080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithCapacity:
000000023a3c40a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithEntityResolver:
000000023a3c40c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithEntityResolver:identityResolver:cache:
000000023a3c40e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithExecutableIdentity:
000000023a3c4100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithExecutableIdentity:userIdentity:website:systemService:localizedDisplayName:localizedExecutableDisplayName:
000000023a3c4120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithExecutableIdentity:website:systemService:localizedDisplayName:localizedExecutableDisplayName:
000000023a3c4140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithExecutablePath:
000000023a3c4160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithLocationState:activityAttribution:eligibleDisplayModes:
000000023a3c4180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithMachServiceName:
000000023a3c41a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithOptions:capacity:
000000023a3c41c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithPath:
000000023a3c41e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithPreferredLocalizations:
000000023a3c4200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithRecordKeys:
000000023a3c4220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithResolver:cache:
000000023a3c4240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithServerHandle:
000000023a3c4260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUserIdentifier:ODUUID:displayName:
000000023a3c4280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithXPCConnection:serverHandle:
000000023a3c42a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$intValue
000000023a3c42c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerValue
000000023a3c42e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invalidate
000000023a3c4300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEmpty
000000023a3c4320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqual:
000000023a3c4340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToArray:
000000023a3c4360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
000000023a3c4380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isSubsetOfSet:
000000023a3c43a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isSystemExecutable
000000023a3c43c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isSystemService
000000023a3c43e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastPathComponent
000000023a3c4400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizationKey
000000023a3c4420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizations
000000023a3c4440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedDisplayName
000000023a3c4460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedExecutableDisplayName
000000023a3c4480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedStringForKey:value:table:
000000023a3c44a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedStringForKey:value:table:localization:
000000023a3c44c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedStringWithFormat:
000000023a3c44e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$locationState
000000023a3c4500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mainBundle
000000023a3c4520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$maskingClientAuditToken
000000023a3c4540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$maskingClientExecutablePath
000000023a3c4560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$maximumHistoryAccessed
000000023a3c4580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$microphoneAttributions
000000023a3c45a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$minusSet:
000000023a3c45c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$modifyClientDataTransformerProvider:forDomain:usingBlock:
000000023a3c45e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$modifyDataTransformer:forDomain:usingBlock:
000000023a3c4600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mutableCopy
000000023a3c4620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mutableCopyWithZone:
000000023a3c4640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mutedMicrophoneRecordingAttributions
000000023a3c4660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nodeWithSession:type:error:
000000023a3c4680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithInteger:
000000023a3c46a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedInteger:
000000023a3c46c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectAtIndex:
000000023a3c46e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
000000023a3c4700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$observeData:forDomain:withChangeContext:
000000023a3c4720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$observeDiff:forDomain:withChangeContext:
000000023a3c4740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$orderedSetWithArray:
000000023a3c4760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$path
000000023a3c4780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$personaUniqueString
000000023a3c47a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preferredLocalizations
000000023a3c47c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preferredLocalizationsFromArray:forPreferences:
000000023a3c47e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$publishData:forPublisherClient:domain:withChangeContext:completion:
000000023a3c4800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$publishVolatileData:forPublisherClient:domain:withChangeContext:completion:
000000023a3c4820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$publishedDataForDomain:
000000023a3c4840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$publishedVolatileDataForDomain:
000000023a3c4860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$queryWithNode:forRecordTypes:attribute:matchType:queryValues:returnAttributes:maximumResults:error:
000000023a3c4880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$rangeOfString:
000000023a3c48a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$recordForKey:
000000023a3c48c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$registerClient:forDomain:
000000023a3c48e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$registerPublisherClient:forDomain:fallbackData:
000000023a3c4900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$remoteObjectProxy
000000023a3c4920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeAllEntriesForClientKey:domain:
000000023a3c4940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeAttribution:
000000023a3c4960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeClient:forDomain:
000000023a3c4980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeClientDataTransformerProvider:forDomain:
000000023a3c49a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeDataTransformer:forDomain:
000000023a3c49c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObject:
000000023a3c49e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObjectForKey:
000000023a3c4a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObjectsInArray:
000000023a3c4a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removePublisherClient:forDomain:
000000023a3c4a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reportUserInteraction:forClient:domain:
000000023a3c4a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resolveEntities:
000000023a3c4a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resolveEntity:
000000023a3c4aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resolveIdentities:
000000023a3c4ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resolvedIdentityForIdentity:
000000023a3c4ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resultsAllowingPartial:error:
000000023a3c4b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resume
000000023a3c4b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$set
000000023a3c4b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setActiveDisplayModes:
000000023a3c4b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAttributions:
000000023a3c4b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCachedPreferredLocalizations:
000000023a3c4ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCameraAttributions:
000000023a3c4bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setData:forClientKey:domain:
000000023a3c4be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDelegate:
000000023a3c4c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDynamicAttributions:
000000023a3c4c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExportedInterface:
000000023a3c4c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExportedObject:
000000023a3c4c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setFallbackData:forClientKey:domain:
000000023a3c4c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setInterruptionHandler:
000000023a3c4ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setInvalidationHandler:
000000023a3c4cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMicrophoneAttributions:
000000023a3c4ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMutedMicrophoneRecordingAttributions:
000000023a3c4d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKey:
000000023a3c4d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRemoteObjectInterface:
000000023a3c4d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSystemAudioRecordingAttributions:
000000023a3c4d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setVisualDescriptor:forBackgroundActivityWithIdentifier:
000000023a3c4d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedInstance
000000023a3c4da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringByDeletingPathExtension
000000023a3c4dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringByReplacingOccurrencesOfString:withString:
000000023a3c4de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
000000023a3c4e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$substringToIndex:
000000023a3c4e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$succinctDescriptionBuilder
000000023a3c4e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemAudioRecordingAttributions
000000023a3c4e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemStatusServer:publishedDomainsDidChange:
000000023a3c4e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transformedDataForData:
000000023a3c4ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsignedIntegerValue
000000023a3c4ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateDataForPublisherClient:domain:usingDiffProvider:completion:
000000023a3c4ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateVolatileDataForPublisherClient:domain:usingDiffProvider:completion:
000000023a3c4f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userIdentifier
000000023a3c4f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userIdentity
000000023a3c4f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$validBackgroundActivitiesForBackgroundActivities:
000000023a3c4f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueForEntitlement:
000000023a3c4f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valuesForAttribute:error:
000000023a3c4fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$visualDescriptorForBackgroundActivityWithIdentifier:
000000023a3c4fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$weakToStrongObjectsMapTable
000000023a3c4fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$website
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _sysctl (from libSystem)
