0000000197025510 (__TEXT,__gcc_except_tab) non-external GCC_except_table1388
0000000197025528 (__TEXT,__gcc_except_tab) non-external GCC_except_table2876
000000019702558c (__TEXT,__gcc_except_tab) non-external GCC_except_table4148
00000001970255a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table4149
00000001970255b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4150
00000001970255c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4153
0000000197025604 (__TEXT,__gcc_except_tab) non-external GCC_except_table4154
0000000197025620 (__TEXT,__gcc_except_tab) non-external GCC_except_table4155
000000019702569c (__TEXT,__gcc_except_tab) non-external GCC_except_table4156
00000001970257c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4162
00000001970257e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4173
0000000196ffc888 (__TEXT,__const) non-external _BIT_mask
0000000196ffcda4 (__TEXT,__const) non-external _BIT_mask
0000000196ffdad0 (__TEXT,__const) non-external _BIT_mask
0000000196ffdca8 (__TEXT,__const) non-external _BIT_mask
0000000196fe5494 (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
0000000196fe547c (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
0000000196d0b9b8 (__TEXT,__text) non-external _BulkPayloadIterator_Step
0000000196f7d7fc (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
0000000196f7de44 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
0000000196f839c4 (__TEXT,__text) non-external _BulkPullback
0000000196e28c3c (__TEXT,__text) non-external ___shadow_datastore_block_invoke
0000000196e28be0 (__TEXT,__text) non-external ___shadow_datastore_block_invoke.1143
0000000196e6d450 (__TEXT,__text) non-external ___si_CleanupCommit_block_invoke
0000000196f49944 (__TEXT,__text) non-external ___si_addRecoveryAttributes_block_invoke
0000000196e4cef0 (__TEXT,__text) non-external ___si_addRelatedItem_block_invoke
0000000196ee2610 (__TEXT,__text) non-external ___si_add_livequery_block_invoke
0000000196ee0360 (__TEXT,__text) non-external ___si_apfs_check_perms_and_scopes_block_invoke
0000000196ee0304 (__TEXT,__text) non-external ___si_apfs_check_perms_and_scopes_block_invoke.28
0000000196e12d7c (__TEXT,__text) non-external ___si_assert_copy_extra
0000000196e82d44 (__TEXT,__text) non-external ___si_assert_copy_extra.1010
0000000196f63ca8 (__TEXT,__text) non-external ___si_assert_copy_extra.10144
0000000196f680ec (__TEXT,__text) non-external ___si_assert_copy_extra.10470
0000000196f72828 (__TEXT,__text) non-external ___si_assert_copy_extra.10713
0000000196f72ba4 (__TEXT,__text) non-external ___si_assert_copy_extra.10770
0000000196f73cac (__TEXT,__text) non-external ___si_assert_copy_extra.10855
0000000196f73eb8 (__TEXT,__text) non-external ___si_assert_copy_extra.10875
0000000196f74978 (__TEXT,__text) non-external ___si_assert_copy_extra.10889
0000000196f77cb8 (__TEXT,__text) non-external ___si_assert_copy_extra.10972
0000000196f79b34 (__TEXT,__text) non-external ___si_assert_copy_extra.11080
0000000196e8e8f8 (__TEXT,__text) non-external ___si_assert_copy_extra.1126
0000000196f88c78 (__TEXT,__text) non-external ___si_assert_copy_extra.11484
0000000196e8eea0 (__TEXT,__text) non-external ___si_assert_copy_extra.1164
0000000196f93968 (__TEXT,__text) non-external ___si_assert_copy_extra.11671
0000000196f9de38 (__TEXT,__text) non-external ___si_assert_copy_extra.11880
0000000196fa3ae8 (__TEXT,__text) non-external ___si_assert_copy_extra.12099
0000000196fa6310 (__TEXT,__text) non-external ___si_assert_copy_extra.12172
0000000196fd2054 (__TEXT,__text) non-external ___si_assert_copy_extra.13147
0000000196fda224 (__TEXT,__text) non-external ___si_assert_copy_extra.13512
0000000196fdaa10 (__TEXT,__text) non-external ___si_assert_copy_extra.13539
0000000196e94ad0 (__TEXT,__text) non-external ___si_assert_copy_extra.1394
0000000196fe6104 (__TEXT,__text) non-external ___si_assert_copy_extra.14189
0000000196fe9308 (__TEXT,__text) non-external ___si_assert_copy_extra.14512
0000000196feed40 (__TEXT,__text) non-external ___si_assert_copy_extra.14988
0000000196ea1664 (__TEXT,__text) non-external ___si_assert_copy_extra.1693
0000000196eb245c (__TEXT,__text) non-external ___si_assert_copy_extra.2031
0000000196eb935c (__TEXT,__text) non-external ___si_assert_copy_extra.2399
0000000196ebb8d8 (__TEXT,__text) non-external ___si_assert_copy_extra.2515
0000000196ed4958 (__TEXT,__text) non-external ___si_assert_copy_extra.3157
0000000196ed65c8 (__TEXT,__text) non-external ___si_assert_copy_extra.3288
0000000196ed686c (__TEXT,__text) non-external ___si_assert_copy_extra.3306
0000000196ed6b68 (__TEXT,__text) non-external ___si_assert_copy_extra.3321
0000000196ed9a60 (__TEXT,__text) non-external ___si_assert_copy_extra.3355
0000000196e2809c (__TEXT,__text) non-external ___si_assert_copy_extra.344
0000000196edb1dc (__TEXT,__text) non-external ___si_assert_copy_extra.3552
0000000196edf328 (__TEXT,__text) non-external ___si_assert_copy_extra.3790
0000000196ee2a1c (__TEXT,__text) non-external ___si_assert_copy_extra.3945
0000000196eea778 (__TEXT,__text) non-external ___si_assert_copy_extra.4362
0000000196f099a0 (__TEXT,__text) non-external ___si_assert_copy_extra.5275
0000000196f10430 (__TEXT,__text) non-external ___si_assert_copy_extra.5330
0000000196f109ac (__TEXT,__text) non-external ___si_assert_copy_extra.5377
0000000196f16ce0 (__TEXT,__text) non-external ___si_assert_copy_extra.5554
0000000196f242ec (__TEXT,__text) non-external ___si_assert_copy_extra.5936
0000000196f2c1cc (__TEXT,__text) non-external ___si_assert_copy_extra.6292
0000000196f3a2d0 (__TEXT,__text) non-external ___si_assert_copy_extra.7013
0000000196e793a8 (__TEXT,__text) non-external ___si_assert_copy_extra.710
0000000196f4015c (__TEXT,__text) non-external ___si_assert_copy_extra.7572
0000000196f42544 (__TEXT,__text) non-external ___si_assert_copy_extra.7815
0000000196f432f0 (__TEXT,__text) non-external ___si_assert_copy_extra.7868
0000000196f48600 (__TEXT,__text) non-external ___si_assert_copy_extra.8107
0000000196f52620 (__TEXT,__text) non-external ___si_assert_copy_extra.8771
0000000196f542b8 (__TEXT,__text) non-external ___si_assert_copy_extra.9031
0000000196f61adc (__TEXT,__text) non-external ___si_assert_copy_extra.9882
0000000196f62b88 (__TEXT,__text) non-external ___si_assert_copy_extra.9945
0000000196e66140 (__TEXT,__text) non-external ___si_bulk_delete_attributes_block_invoke
0000000196e660e4 (__TEXT,__text) non-external ___si_bulk_delete_attributes_block_invoke.3334
0000000196e66088 (__TEXT,__text) non-external ___si_bulk_delete_attributes_block_invoke.3338
0000000196e64408 (__TEXT,__text) non-external ___si_cacheCleanup_block_invoke
0000000196e6479c (__TEXT,__text) non-external ___si_cacheCleanup_block_invoke.3320
0000000196e647f8 (__TEXT,__text) non-external ___si_cacheCleanup_block_invoke_2
0000000196e38f94 (__TEXT,__text) non-external ___si_cacheIndexVersion_block_invoke
0000000196cea68c (__TEXT,__text) non-external ___si_calendar_retain_block_invoke
0000000196e7a3dc (__TEXT,__text) non-external ___si_collect_inner_block_invoke
0000000196f6c4e8 (__TEXT,__text) non-external ___si_completions_set_ranking_weights_block_invoke
0000000196f6c3d4 (__TEXT,__text) non-external ___si_completions_set_ranking_weights_block_invoke.13
0000000196f6c48c (__TEXT,__text) non-external ___si_completions_set_ranking_weights_block_invoke.2
0000000196f6c378 (__TEXT,__text) non-external ___si_completions_set_ranking_weights_block_invoke.20
0000000196f6c31c (__TEXT,__text) non-external ___si_completions_set_ranking_weights_block_invoke.27
0000000196f6c430 (__TEXT,__text) non-external ___si_completions_set_ranking_weights_block_invoke.9
0000000196e7aa58 (__TEXT,__text) non-external ___si_create_child_queue_block_invoke
0000000196e7a8b8 (__TEXT,__text) non-external ___si_create_child_queue_block_invoke.26
0000000196e7a9fc (__TEXT,__text) non-external ___si_create_child_queue_block_invoke_2
0000000196cdfc60 (__TEXT,__text) non-external ___si_create_child_scheduler_block_invoke
0000000196e7a800 (__TEXT,__text) non-external ___si_create_child_scheduler_block_invoke_2
0000000196e272d8 (__TEXT,__text) non-external ___si_create_indexmetadata_block_invoke
0000000196e2727c (__TEXT,__text) non-external ___si_create_indexmetadata_block_invoke.1071
0000000196e29a54 (__TEXT,__text) non-external ___si_create_propertydict_block_invoke
0000000196e299f8 (__TEXT,__text) non-external ___si_create_propertydict_block_invoke.3214
0000000196e7aab4 (__TEXT,__text) non-external ___si_create_root_scheduler_block_invoke
0000000196e7a85c (__TEXT,__text) non-external ___si_create_scheduler_block_invoke
0000000196f2bff4 (__TEXT,__text) non-external ___si_deserialize_block_invoke
0000000196f2bf98 (__TEXT,__text) non-external ___si_deserialize_block_invoke.2
0000000196f2bf3c (__TEXT,__text) non-external ___si_deserialize_files_block_invoke
0000000196f2bdcc (__TEXT,__text) non-external ___si_deserialize_files_block_invoke.101
0000000196f2bd70 (__TEXT,__text) non-external ___si_deserialize_files_block_invoke.108
0000000196f2bee0 (__TEXT,__text) non-external ___si_deserialize_files_block_invoke.80
0000000196f2be84 (__TEXT,__text) non-external ___si_deserialize_files_block_invoke.87
0000000196f2be28 (__TEXT,__text) non-external ___si_deserialize_files_block_invoke.94
0000000196e3d0c4 (__TEXT,__text) non-external ___si_directoryStoreEnsurePath_block_invoke
0000000196e3d068 (__TEXT,__text) non-external ___si_directoryStoreEnsurePath_block_invoke.848
0000000196e3d00c (__TEXT,__text) non-external ___si_directoryStoreEnsurePath_block_invoke.852
0000000196e3cfb0 (__TEXT,__text) non-external ___si_directoryStoreEnsurePath_block_invoke.856
0000000196ee283c (__TEXT,__text) non-external ___si_dump_livequeries_block_invoke
0000000196e79930 (__TEXT,__text) non-external ___si_enqueue_barrier_for_job_block_invoke
0000000196e79d44 (__TEXT,__text) non-external ___si_enqueue_barrier_with_qos_block_invoke
0000000196d3c5d0 (__TEXT,__text) non-external ___si_enqueue_cleanup_if_busy_block_invoke
0000000196e8eac8 (__TEXT,__text) non-external ___si_enqueue_locked_block_invoke
0000000196e5cc4c (__TEXT,__text) non-external ___si_enqueue_recover_prescan_item_block_invoke
0000000196d44c40 (__TEXT,__text) non-external ___si_enqueue_work_bulk_with_qos_block_invoke
0000000196ce1ad0 (__TEXT,__text) non-external ___si_enqueue_work_for_job_block_invoke
0000000196ce1454 (__TEXT,__text) non-external ___si_enqueue_work_with_qos_block_invoke
00000001dbad5e90 (__DATA_DIRTY,__bss) non-external ___si_error_str_key
0000000196f53338 (__TEXT,__text) non-external ___si_getAttrBulk_block_invoke
0000000196f52a88 (__TEXT,__text) non-external ___si_getCSAttr_block_invoke
0000000196f52a2c (__TEXT,__text) non-external ___si_getCSAttr_block_invoke.26
0000000196f52f28 (__TEXT,__text) non-external ___si_getPathBulk_block_invoke
0000000196f52ecc (__TEXT,__text) non-external ___si_getPathBulk_block_invoke.33
0000000196e2ffd8 (__TEXT,__text) non-external ___si_getSyncIndex_block_invoke
0000000196e2ad10 (__TEXT,__text) non-external ___si_get_object_for_identifier_createParentDBO_block_invoke
0000000196e568e0 (__TEXT,__text) non-external ___si_getsizes_block_invoke
0000000196e56884 (__TEXT,__text) non-external ___si_getsizes_block_invoke.2026
0000000196e56828 (__TEXT,__text) non-external ___si_getsizes_block_invoke.2033
0000000196e567cc (__TEXT,__text) non-external ___si_getsizes_block_invoke.2037
0000000196e56770 (__TEXT,__text) non-external ___si_getsizes_block_invoke.2044
0000000196e56714 (__TEXT,__text) non-external ___si_getsizes_block_invoke.2048
0000000196e3a4e4 (__TEXT,__text) non-external ___si_handleWorkQueue_block_invoke
0000000196f496c0 (__TEXT,__text) non-external ___si_handle_new_unique_localized_field_block_invoke
0000000196f49664 (__TEXT,__text) non-external ___si_handle_new_unique_localized_field_block_invoke.26
0000000196e59950 (__TEXT,__text) non-external ___si_handle_tmp_files_block_invoke
0000000196e598f4 (__TEXT,__text) non-external ___si_handle_tmp_files_block_invoke.1713
0000000196e59898 (__TEXT,__text) non-external ___si_handle_tmp_files_block_invoke.1720
0000000196e9b970 (__TEXT,__text) non-external ___si_hfspsid_check_perms_and_scopes_block_invoke
0000000196e9b914 (__TEXT,__text) non-external ___si_hfspsid_check_perms_and_scopes_block_invoke.11
0000000196e9bd40 (__TEXT,__text) non-external ___si_hfspsid_oid_to_path_block_invoke
0000000196e2b1fc (__TEXT,__text) non-external ___si_indexDeleteByOid_block_invoke
0000000196e5ddac (__TEXT,__text) non-external ___si_index_inactive_block_invoke
0000000196f60afc (__TEXT,__text) non-external ___si_indexingWatchdogInit_block_invoke
0000000196f61088 (__TEXT,__text) non-external ___si_indexingWatchdogInit_block_invoke.7
0000000196f60e98 (__TEXT,__text) non-external ___si_indexingWatchdogInit_block_invoke_2
0000000196f610e4 (__TEXT,__text) non-external ___si_indexingWatchdogInit_block_invoke_3
0000000196f61728 (__TEXT,__text) non-external ___si_indexingWatchdogPerform_block_invoke
0000000196f616cc (__TEXT,__text) non-external ___si_indexingWatchdogPerform_block_invoke.21
0000000196f61670 (__TEXT,__text) non-external ___si_indexingWatchdogPerform_block_invoke.28
0000000196f61cac (__TEXT,__text) non-external ___si_indexingWatchdogResume_block_invoke
0000000196f618a8 (__TEXT,__text) non-external ___si_indexingWatchdogSuspend_block_invoke
0000000196fea480 (__TEXT,__text) non-external ___si_init_remote_psid_block_invoke
0000000196fe92ac (__TEXT,__text) non-external ___si_init_remote_psid_block_invoke_2
0000000196fee924 (__TEXT,__text) non-external ___si_init_tracking_psid_block_invoke
0000000196e2fe24 (__TEXT,__text) non-external ___si_initialIndexingEndedQueueOnFlush_block_invoke
0000000196e2be00 (__TEXT,__text) non-external ___si_initialIndexingEnded_block_invoke
0000000196ee24fc (__TEXT,__text) non-external ___si_livequery_deleted_block_invoke
0000000196ee24a0 (__TEXT,__text) non-external ___si_livequery_deleted_block_invoke.31
0000000196ee2444 (__TEXT,__text) non-external ___si_livequery_permschanged_block_invoke
0000000196ee23e8 (__TEXT,__text) non-external ___si_livequery_permschanged_block_invoke.19
0000000196ee238c (__TEXT,__text) non-external ___si_livequery_permschanged_block_invoke.23
0000000196ee25b4 (__TEXT,__text) non-external ___si_livequery_reassign_block_invoke
0000000196ee2558 (__TEXT,__text) non-external ___si_livequery_reassign_block_invoke.38
0000000196e27e9c (__TEXT,__text) non-external ___si_makeUnavailable_block_invoke
0000000196e27e40 (__TEXT,__text) non-external ___si_makeUnavailable_block_invoke.558
0000000196e2fd10 (__TEXT,__text) non-external ___si_mergeIndex_block_invoke
0000000196e2fca4 (__TEXT,__text) non-external ___si_mergeIndex_block_invoke.282
0000000196e2fc48 (__TEXT,__text) non-external ___si_mergeIndex_block_invoke.286
0000000196e2c678 (__TEXT,__text) non-external ___si_mergeIndex_block_invoke.296
0000000196e2c61c (__TEXT,__text) non-external ___si_mergeIndex_block_invoke.301
0000000196e2c7e8 (__TEXT,__text) non-external ___si_merge_term_filter_ctx_init_block_invoke
0000000196d80698 (__TEXT,__text) non-external ___si_merge_term_filter_ctx_init_block_invoke_2
0000000196e2f468 (__TEXT,__text) non-external ___si_merge_term_filter_ctx_init_block_invoke_3
0000000196e2f4b0 (__TEXT,__text) non-external ___si_merge_term_filter_ctx_init_block_invoke_4
0000000196e2c6d4 (__TEXT,__text) non-external ___si_message_trace_darkwake_block_invoke
0000000196e52b0c (__TEXT,__text) non-external ___si_mobile_journal_get_base_block_invoke
0000000196e56490 (__TEXT,__text) non-external ___si_mobile_journal_map_activate_block_invoke
0000000196e4e008 (__TEXT,__text) non-external ___si_mobile_journal_map_deactivate_block_invoke
0000000196edfc10 (__TEXT,__text) non-external ___si_oid64psid_check_sandbox_block_invoke
0000000196ee181c (__TEXT,__text) non-external ___si_oid64psid_oid_to_path_block_invoke
0000000196e9cf58 (__TEXT,__text) non-external ___si_oid_to_parent_block_invoke
0000000196cf25e4 (__TEXT,__text) non-external ___si_peek_queue_block_invoke
0000000196e7b808 (__TEXT,__text) non-external ___si_peek_queue_block_invoke_2
0000000196e7c0cc (__TEXT,__text) non-external ___si_peek_queue_for_tags_block_invoke
0000000196e7bf00 (__TEXT,__text) non-external ___si_peek_queue_for_tags_block_invoke.103
0000000196e7bea4 (__TEXT,__text) non-external ___si_peek_queue_for_tags_block_invoke.107
0000000196e7bb10 (__TEXT,__text) non-external ___si_peek_queue_for_tags_block_invoke.84
0000000196e7c014 (__TEXT,__text) non-external ___si_peek_queue_for_tags_block_invoke.88
0000000196e7bfb8 (__TEXT,__text) non-external ___si_peek_queue_for_tags_block_invoke.92
0000000196e7bf5c (__TEXT,__text) non-external ___si_peek_queue_for_tags_block_invoke.96
0000000196e7c070 (__TEXT,__text) non-external ___si_peek_queue_for_tags_block_invoke_2
0000000196ee2064 (__TEXT,__text) non-external ___si_perform_livequeries_updates_block_invoke
0000000196ee2374 (__TEXT,__text) non-external ___si_perform_livequeries_updates_block_invoke_2
0000000196ee2208 (__TEXT,__text) non-external ___si_perform_livequeries_updates_block_invoke_3
0000000196ee2220 (__TEXT,__text) non-external ___si_perform_livequeries_updates_block_invoke_4
0000000196e3c694 (__TEXT,__text) non-external ___si_playbackJournal_block_invoke
0000000196e566b8 (__TEXT,__text) non-external ___si_playbackJournals_block_invoke
0000000196e5665c (__TEXT,__text) non-external ___si_playbackJournals_block_invoke.2059
0000000196e56600 (__TEXT,__text) non-external ___si_playbackJournals_block_invoke.2063
0000000196e565a4 (__TEXT,__text) non-external ___si_playbackJournals_block_invoke.2067
0000000196e56548 (__TEXT,__text) non-external ___si_playbackJournals_block_invoke.2071
0000000196e564ec (__TEXT,__text) non-external ___si_playbackJournals_block_invoke.2075
0000000196e3ae84 (__TEXT,__text) non-external ___si_playbackJournals_block_invoke.2079
0000000196e3ae28 (__TEXT,__text) non-external ___si_playbackJournals_block_invoke.2083
0000000196e3adcc (__TEXT,__text) non-external ___si_playbackJournals_block_invoke.2087
0000000196e3ad70 (__TEXT,__text) non-external ___si_playbackJournals_block_invoke.2091
0000000196e3ad14 (__TEXT,__text) non-external ___si_playbackJournals_block_invoke.2095
0000000196e3acb8 (__TEXT,__text) non-external ___si_playbackJournals_block_invoke.2099
0000000196e3ac5c (__TEXT,__text) non-external ___si_playbackJournals_block_invoke.2103
0000000196e7b470 (__TEXT,__text) non-external ___si_pop_queue_block_invoke
0000000196e7b750 (__TEXT,__text) non-external ___si_pop_queue_block_invoke.68
0000000196e7b6f4 (__TEXT,__text) non-external ___si_pop_queue_block_invoke.72
0000000196e7b7ac (__TEXT,__text) non-external ___si_pop_queue_block_invoke_2
0000000196f4c7c0 (__TEXT,__text) non-external ___si_populategroup_block_invoke
0000000196e9ccc0 (__TEXT,__text) non-external ___si_psid_check_sandbox_block_invoke
0000000196e9cb98 (__TEXT,__text) non-external ___si_psid_oid_to_firm_path_block_invoke
0000000196e9e3b8 (__TEXT,__text) non-external ___si_psid_oid_to_path_block_invoke
0000000196e9f5ac (__TEXT,__text) non-external ___si_psid_path_to_oid_block_invoke
0000000196e9f4f4 (__TEXT,__text) non-external ___si_psid_path_to_oid_block_invoke.13
0000000196e9f550 (__TEXT,__text) non-external ___si_psid_path_to_oid_block_invoke.9
0000000196e9ef2c (__TEXT,__text) non-external ___si_psid_path_to_oid_path_block_invoke
0000000196e9c890 (__TEXT,__text) non-external ___si_psid_set_path_to_oid_block_invoke
0000000196e9c834 (__TEXT,__text) non-external ___si_psid_set_path_to_oid_block_invoke.20
0000000196e7b460 (__TEXT,__text) non-external ___si_push_queue_block_invoke
0000000196e79ed0 (__TEXT,__text) non-external ___si_push_tag_locked_block_invoke
0000000196e79e74 (__TEXT,__text) non-external ___si_push_tag_locked_block_invoke.174
0000000196f5718c (__TEXT,__text) non-external ___si_query_copyTimingInfo_block_invoke
0000000196e25f94 (__TEXT,__text) non-external ___si_query_evaluate_live_block_invoke
0000000196e25f38 (__TEXT,__text) non-external ___si_query_evaluate_live_block_invoke.26
0000000196e25edc (__TEXT,__text) non-external ___si_query_evaluate_live_block_invoke.30
0000000196e25e80 (__TEXT,__text) non-external ___si_query_evaluate_live_block_invoke.34
0000000196e25e24 (__TEXT,__text) non-external ___si_query_evaluate_live_block_invoke.38
0000000196e25dc8 (__TEXT,__text) non-external ___si_query_evaluate_live_block_invoke.42
0000000196f58d54 (__TEXT,__text) non-external ___si_query_evaluate_move_block_invoke
0000000196f590b0 (__TEXT,__text) non-external ___si_query_evaluate_move_block_invoke.231
0000000196e25830 (__TEXT,__text) non-external ___si_query_fake_evaluate_live_for_transfer_block_invoke
0000000196f5425c (__TEXT,__text) non-external ___si_query_free_block_invoke
0000000196f54200 (__TEXT,__text) non-external ___si_query_free_block_invoke.394
0000000196f541a4 (__TEXT,__text) non-external ___si_query_free_block_invoke.398
0000000196d5d2d0 (__TEXT,__text) non-external ___si_query_get_scope_node_block_invoke
0000000196eefc7c (__TEXT,__text) non-external ___si_querypipe_addcoalescedresults_block_invoke
0000000196eefadc (__TEXT,__text) non-external ___si_querypipe_addcoalescedresults_block_invoke.4
0000000196ef1750 (__TEXT,__text) non-external ___si_querypipe_addcompletions_block_invoke
0000000196ef1158 (__TEXT,__text) non-external ___si_querypipe_addcompletions_block_invoke.27
0000000196ef13fc (__TEXT,__text) non-external ___si_querypipe_addcompletions_block_invoke.32
0000000196ef0a3c (__TEXT,__text) non-external ___si_querypipe_addresults_block_invoke
0000000196ef0b48 (__TEXT,__text) non-external ___si_querypipe_addresults_block_invoke.10
0000000196ef0c7c (__TEXT,__text) non-external ___si_querypipe_addresults_block_invoke.19
0000000196ef0bcc (__TEXT,__text) non-external ___si_querypipe_addresults_block_invoke_2
0000000196ef0c50 (__TEXT,__text) non-external ___si_querypipe_addresults_block_invoke_3
0000000196eef2a4 (__TEXT,__text) non-external ___si_querypipe_remove_process_block_invoke
0000000196e5b320 (__TEXT,__text) non-external ___si_read_index_state_block_invoke
0000000196e5b2c4 (__TEXT,__text) non-external ___si_read_index_state_block_invoke.930
0000000196e5b268 (__TEXT,__text) non-external ___si_read_index_state_block_invoke.937
0000000196e5b20c (__TEXT,__text) non-external ___si_read_index_state_block_invoke.941
0000000196e5b1b0 (__TEXT,__text) non-external ___si_read_index_state_block_invoke.948
0000000196e5b154 (__TEXT,__text) non-external ___si_read_index_state_block_invoke.955
0000000196e5b0f8 (__TEXT,__text) non-external ___si_read_index_state_block_invoke.962
0000000196f4a27c (__TEXT,__text) non-external ___si_recompute_sizes_block_invoke
0000000196e5cdec (__TEXT,__text) non-external ___si_recover_ctx_gather_info_block_invoke
0000000196e5cddc (__TEXT,__text) non-external ___si_recover_ctx_gather_info_block_invoke.1849
0000000196e2fa20 (__TEXT,__text) non-external ___si_recycleForBadIndex_block_invoke
0000000196e2ec6c (__TEXT,__text) non-external ___si_remapForIndex_block_invoke
0000000196e2ec10 (__TEXT,__text) non-external ___si_remapForIndex_block_invoke.1316
0000000196e9f09c (__TEXT,__text) non-external ___si_remote_connection_send_message_block_invoke
0000000196e9efe4 (__TEXT,__text) non-external ___si_remote_connection_send_message_block_invoke.36
0000000196e9ef88 (__TEXT,__text) non-external ___si_remote_connection_send_message_block_invoke.41
0000000196e9f040 (__TEXT,__text) non-external ___si_remote_connection_valid_block_invoke
0000000196fe9250 (__TEXT,__text) non-external ___si_remote_ctx_connection_send_message_block_invoke
0000000196fe9198 (__TEXT,__text) non-external ___si_remote_ctx_connection_send_message_block_invoke.14
0000000196fe913c (__TEXT,__text) non-external ___si_remote_ctx_connection_send_message_block_invoke.19
0000000196fe91f4 (__TEXT,__text) non-external ___si_remote_ctx_connection_valid_block_invoke
0000000196fea318 (__TEXT,__text) non-external ___si_remote_psid_path_to_oid_path_block_invoke
0000000196fea2bc (__TEXT,__text) non-external ___si_remote_psid_path_to_oid_path_block_invoke.40
0000000196d19ef0 (__TEXT,__text) non-external ___si_remotepsid_check_perms_block_invoke
0000000196fe9f20 (__TEXT,__text) non-external ___si_remotepsid_check_perms_block_invoke.58
0000000196fe9ec4 (__TEXT,__text) non-external ___si_remotepsid_check_perms_block_invoke.68
0000000196fe9e68 (__TEXT,__text) non-external ___si_remotepsid_check_perms_block_invoke.75
0000000196fe9e0c (__TEXT,__text) non-external ___si_remotepsid_check_perms_block_invoke.84
0000000196fe9f7c (__TEXT,__text) non-external ___si_remotepsid_check_perms_block_invoke_2
0000000196d1ba4c (__TEXT,__text) non-external ___si_remotepsid_check_sandbox_block_invoke
0000000196fe95e8 (__TEXT,__text) non-external ___si_remotepsid_check_sandbox_block_invoke.143
0000000196fe958c (__TEXT,__text) non-external ___si_remotepsid_check_sandbox_block_invoke.147
0000000196fe9530 (__TEXT,__text) non-external ___si_remotepsid_check_sandbox_block_invoke.151
0000000196fe94d4 (__TEXT,__text) non-external ___si_remotepsid_check_sandbox_block_invoke.155
0000000196fe9644 (__TEXT,__text) non-external ___si_remotepsid_check_sandbox_block_invoke_2
0000000196fe9bb4 (__TEXT,__text) non-external ___si_remotepsid_gettmpath_block_invoke
0000000196fe9c6c (__TEXT,__text) non-external ___si_remotepsid_oid_to_oid_path_block_invoke
0000000196fe9c10 (__TEXT,__text) non-external ___si_remotepsid_oid_to_oid_path_block_invoke.118
0000000196fe9d80 (__TEXT,__text) non-external ___si_remotepsid_oid_to_parent_block_invoke
0000000196fe9d24 (__TEXT,__text) non-external ___si_remotepsid_oid_to_parent_block_invoke.102
0000000196fe9cc8 (__TEXT,__text) non-external ___si_remotepsid_oid_to_parent_block_invoke.106
0000000196fe9868 (__TEXT,__text) non-external ___si_remotepsid_vet_path_block_invoke
0000000196e4d060 (__TEXT,__text) non-external ___si_removeRelatedItem_block_invoke
0000000196e4d004 (__TEXT,__text) non-external ___si_removeRelatedItem_block_invoke.2733
0000000196f48eac (__TEXT,__text) non-external ___si_remove_text_content_cache_for_oid_block_invoke
0000000196e5d7ec (__TEXT,__text) non-external ___si_repair_sizes_block_invoke
0000000196e5d0c8 (__TEXT,__text) non-external ___si_repair_sizes_block_invoke.1816
0000000196e5d734 (__TEXT,__text) non-external ___si_repair_sizes_block_invoke.1820
0000000196e5d644 (__TEXT,__text) non-external ___si_repair_sizes_block_invoke.1825
0000000196e5d5e8 (__TEXT,__text) non-external ___si_repair_sizes_block_invoke.1829
0000000196e5d790 (__TEXT,__text) non-external ___si_repair_sizes_block_invoke_2
0000000196e2fe80 (__TEXT,__text) non-external ___si_scanEnded_block_invoke
0000000196e7b1e4 (__TEXT,__text) non-external ___si_scheduler_boost_and_forget_block_invoke
0000000196e7b1e0 (__TEXT,__text) non-external ___si_scheduler_boost_and_forget_block_invoke.49
0000000196e7a7f4 (__TEXT,__text) non-external ___si_scheduler_drain_block_invoke
0000000196e7a744 (__TEXT,__text) non-external ___si_scheduler_drain_locked_block_invoke
0000000196e7b240 (__TEXT,__text) non-external ___si_scheduler_dump_block_invoke
0000000196e7a798 (__TEXT,__text) non-external ___si_scheduler_remove_scheduler_block_invoke
0000000196d97440 (__TEXT,__text) non-external ___si_scheduler_remove_workqueue_block_invoke
0000000196e7acd4 (__TEXT,__text) non-external ___si_scheduler_set_stopped_block_invoke
0000000196ce2f28 (__TEXT,__text) non-external ___si_scheduler_set_thread_block_invoke
0000000196e7ad80 (__TEXT,__text) non-external ___si_scheduler_stop_block_invoke
0000000196e7af70 (__TEXT,__text) non-external ___si_scheduler_stop_block_invoke_2
0000000196e7b070 (__TEXT,__text) non-external ___si_scheduler_stop_block_invoke_3
0000000196e94cbc (__TEXT,__text) non-external ___si_sdb_enqueue_block_invoke
0000000196f2b748 (__TEXT,__text) non-external ___si_serialize_file_block_invoke
0000000196f2b6ec (__TEXT,__text) non-external ___si_serialize_file_block_invoke.66
0000000196f2bcac (__TEXT,__text) non-external ___si_serialize_files_block_invoke
0000000196e2896c (__TEXT,__text) non-external ___si_set_obj_state_locked_block_invoke_2
