00007ff841b97778 (__DATA,__data) non-external _C
00007ff8002e7e3b (__TEXT,__text) external _getpagesize
00007ff8438c6b98 (__DATA_DIRTY,__bss) non-external _getpagesize.value
00007ff800329e9e (__TEXT,__text) external _getpass
00007ff841b99f20 (__DATA,__bss) non-external _getpass.buf
00007ff800328a0c (__TEXT,__text) external _getpeereid
                 (undefined) external _getpgrp (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getpriority (from libsystem_kernel)
00007ff8002e6c1e (__TEXT,__text) external _getprogname
                 (undefined) external _getpwnam (from libsystem_info)
                 (undefined) external _getpwuid (from libsystem_info)
                 (undefined) external _getpwuid_r (from libsystem_info)
                 (undefined) external _getrlimit (from libsystem_kernel)
00007ff8002e1e33 (__TEXT,__text) non-external _getrule
                 (undefined) external _getrusage (from libsystem_kernel)
00007ff8003353e6 (__TEXT,__text) external _gets
00007ff80035a900 (__TEXT,__const) non-external _gets.w
00007ff841b9a1d0 (__DATA,__bss) non-external _gets.warned
00007ff8002e1c2b (__TEXT,__text) non-external _getsecs
                 (undefined) external _getsectiondata (from libmacho)
                 (undefined) external _getsockopt (from libsystem_kernel)
00007ff80033318a (__TEXT,__text) external _getsourcefilter
00007ff800342c19 (__TEXT,__text) external _getsubopt
00007ff8002e07bc (__TEXT,__text) external _gettimeofday
00007ff841b99dd4 (__DATA,__bss) non-external _gettimeofday.cached_tz.0
00007ff841b99dd8 (__DATA,__bss) non-external _gettimeofday.cached_tz.1
00007ff841b99dd0 (__DATA,__bss) non-external _gettimeofday.validtz
00007ff800312b62 (__TEXT,__text) external _getttyent
00007ff841b99720 (__DATA,__bss) non-external _getttyent.line
00007ff840027a28 (__DATA_CONST,__const) non-external _getttyent.nonexistent
00007ff841b996e0 (__DATA,__bss) non-external _getttyent.tty
00007ff800312a12 (__TEXT,__text) external _getttynam
00007ff8003124e3 (__TEXT,__text) non-external _gettype
                 (undefined) external _getuid (from libsystem_kernel)
00007ff800313267 (__TEXT,__text) external _getusershell
00007ff80034c45f (__TEXT,__text) external _getutmp
00007ff80034c49e (__TEXT,__text) external _getutmpx
00007ff80034bc88 (__TEXT,__text) external _getutxent
00007ff80031480f (__TEXT,__text) external _getutxent_wtmp
00007ff80034bdf5 (__TEXT,__text) external _getutxid
00007ff80034bed2 (__TEXT,__text) external _getutxline
00007ff80035a8e1 (__TEXT,__const) non-external _getv4.digits
00007ff80030cf23 (__TEXT,__text) external _getvfsbyname
00007ff80033549b (__TEXT,__text) external _getw
00007ff8003354d0 (__TEXT,__text) external _getwc
00007ff8003354f8 (__TEXT,__text) external _getwc_l
00007ff800335502 (__TEXT,__text) external _getwchar
00007ff800335534 (__TEXT,__text) external _getwchar_l
00007ff80031b28a (__TEXT,__text) external _getwd
00007ff8002e1b72 (__TEXT,__text) non-external _getzname
00007ff800351c10 (__TEXT,__text) external _glob
00007ff800305500 (__TEXT,__text) external _glob$INODE64
00007ff800305861 (__TEXT,__text) non-external _glob0
00007ff800351f8c (__TEXT,__text) non-external _glob0
00007ff800305d64 (__TEXT,__text) non-external _glob2
00007ff8003524ff (__TEXT,__text) non-external _glob2
00007ff800351f6c (__TEXT,__text) external _glob_b
00007ff800328a6c (__TEXT,__text) external _glob_b$INODE64
00007ff800328ab7 (__TEXT,__text) non-external _globexp1
00007ff800352211 (__TEXT,__text) non-external _globexp1
00007ff80030687f (__TEXT,__text) non-external _globfinal
00007ff80035248a (__TEXT,__text) non-external _globfinal
00007ff800306908 (__TEXT,__text) external _globfree
00007ff80035abb4 (__TEXT,__const) non-external _gmt
00007ff80030082d (__TEXT,__text) non-external _gmt_init
00007ff841b97a78 (__DATA,__data) non-external _gmt_notify
00007ff841b97a80 (__DATA,__data) non-external _gmt_once
00007ff8003070df (__TEXT,__text) external _gmtime
00007ff841b9a378 (__DATA,__bss) non-external _gmtime_key
00007ff841b9a374 (__DATA,__bss) non-external _gmtime_key_error
00007ff800307173 (__TEXT,__text) non-external _gmtime_key_init
00007ff841b97a68 (__DATA,__data) non-external _gmtime_once
00007ff800300787 (__TEXT,__text) external _gmtime_r
00007ff8003008bc (__TEXT,__text) non-external _gmtload
00007ff841b9a3b8 (__DATA,__bss) non-external _gmtptr
00007ff8003007a3 (__TEXT,__text) non-external _gmtsub
00007ff80035ad70 (__TEXT,__const) non-external _gnuoptchar
00007ff841b99e68 (__DATA,__bss) non-external _gottoprec
00007ff8002fe0d7 (__TEXT,__text) external _grantpt
00007ff8003381c4 (__TEXT,__text) non-external _grouping_init
00007ff80033c737 (__TEXT,__text) non-external _grouping_init
00007ff80033825f (__TEXT,__text) non-external _grouping_print
00007ff80033c97c (__TEXT,__text) non-external _grouping_print
00007ff800329e87 (__TEXT,__text) non-external _handler
00007ff80032136c (__TEXT,__text) non-external _hash4
00007ff80031ff5c (__TEXT,__text) non-external _hash_access
00007ff80031f85c (__TEXT,__text) non-external _hash_close
00007ff800346334 (__TEXT,__text) external _hash_create
00007ff80031f88d (__TEXT,__text) non-external _hash_delete
00007ff8003463a0 (__TEXT,__text) external _hash_destroy
00007ff80031f8ea (__TEXT,__text) non-external _hash_fd
00007ff80031f919 (__TEXT,__text) non-external _hash_get
00007ff8003465cf (__TEXT,__text) external _hash_purge
00007ff80031f95e (__TEXT,__text) non-external _hash_put
00007ff80034646a (__TEXT,__text) external _hash_search
00007ff80031f9c5 (__TEXT,__text) non-external _hash_seq
00007ff800346643 (__TEXT,__text) external _hash_stats
00007ff80031fc1e (__TEXT,__text) non-external _hash_sync
00007ff800346565 (__TEXT,__text) external _hash_traverse
00007ff800342d44 (__TEXT,__text) external _hcreate
00007ff80031f742 (__TEXT,__text) non-external _hdestroy
00007ff800342e0b (__TEXT,__text) external _hdestroy
00007ff8002e65fa (__TEXT,__text) external _heapsort
00007ff800308c04 (__TEXT,__text) external _heapsort_b
00007ff800358900 (__TEXT,__const) non-external _hexdigit
00007ff80035dd20 (__TEXT,__cstring) non-external _hexlist
00007ff841b99788 (__DATA,__bss) non-external _hexpreg
                 (undefined) external _host_get_clock_service (from libsystem_kernel)
00007ff800342e78 (__TEXT,__text) external _hsearch
00007ff841b9a400 (__DATA,__bss) non-external _htable
00007ff841b9a408 (__DATA,__bss) non-external _htablesize
                 (undefined) external _if_nametoindex (from libsystem_info)
00007ff80035ad50 (__TEXT,__const) non-external _illoptchar
00007ff80035ae40 (__TEXT,__const) non-external _illoptstring
00007ff800342f23 (__TEXT,__text) external _imaxabs
00007ff800342f33 (__TEXT,__text) external _imaxdiv
                 (indirect) external _index (for __platform_strchr)
00007ff8002ec045 (__TEXT,__text) external _inet_addr
00007ff8002ec004 (__TEXT,__text) external _inet_aton
00007ff80033168c (__TEXT,__text) external _inet_lnaof
00007ff8003316b9 (__TEXT,__text) external _inet_makeaddr
00007ff8003316f2 (__TEXT,__text) external _inet_net_ntop
00007ff800331bce (__TEXT,__text) external _inet_net_pton
00007ff800357550 (__TEXT,__text) non-external _inet_net_pton.cold.1
00007ff800357571 (__TEXT,__text) non-external _inet_net_pton.cold.2
00007ff800357594 (__TEXT,__text) non-external _inet_net_pton.cold.3
00007ff80035a8a1 (__TEXT,__const) non-external _inet_net_pton_ipv4.digits
00007ff80035a890 (__TEXT,__const) non-external _inet_net_pton_ipv4.xdigits
00007ff80035a8b0 (__TEXT,__const) non-external _inet_net_pton_ipv6.xdigits_l
00007ff80035a8d0 (__TEXT,__const) non-external _inet_net_pton_ipv6.xdigits_u
00007ff800332429 (__TEXT,__text) external _inet_neta
00007ff8003324ce (__TEXT,__text) external _inet_netof
00007ff8003324fe (__TEXT,__text) external _inet_network
00007ff800332951 (__TEXT,__text) external _inet_nsap_addr
00007ff800332ad2 (__TEXT,__text) external _inet_nsap_ntoa
00007ff800307bef (__TEXT,__text) external _inet_ntoa
00007ff841b9a170 (__DATA,__bss) non-external _inet_ntoa.ret
00007ff8002ec0de (__TEXT,__text) external _inet_ntop
00007ff8002ec11f (__TEXT,__text) external _inet_ntop4
00007ff8002f94bc (__TEXT,__text) external _inet_ntop6
00007ff8002ea81b (__TEXT,__text) external _inet_pton
00007ff8002eab6f (__TEXT,__text) non-external _inet_pton4
00007ff80035af40 (__TEXT,__const) non-external _inet_pton4.digits
00007ff80035af50 (__TEXT,__const) non-external _inet_pton6.xdigits_l
00007ff80035af70 (__TEXT,__const) non-external _inet_pton6.xdigits_u
00007ff800310684 (__TEXT,__text) non-external _infinity
00007ff800310876 (__TEXT,__text) non-external _initMPFromDigits
00007ff800358a00 (__TEXT,__const) non-external _initMPFromDigits.powersOfTen
00007ff800311e7d (__TEXT,__text) non-external _init_perm
00007ff80031329b (__TEXT,__text) non-external _initshells
00007ff800345784 (__TEXT,__text) external _initstate
00007ff8002f05b7 (__TEXT,__text) non-external _insertionsort
00007ff80034729c (__TEXT,__text) non-external _insertionsort
00007ff800342f63 (__TEXT,__text) external _insque
                 (undefined) external _ioctl (from libsystem_kernel)
00007ff800315673 (__TEXT,__text) external _isalnum
00007ff800315d24 (__TEXT,__text) external _isalnum_l
00007ff8003156d6 (__TEXT,__text) external _isalpha
00007ff800315d87 (__TEXT,__text) external _isalpha_l
00007ff800315662 (__TEXT,__text) external _isascii
00007ff8002ed8f6 (__TEXT,__text) external _isatty
00007ff800315733 (__TEXT,__text) external _isblank
00007ff800315de4 (__TEXT,__text) external _isblank_l
00007ff800315790 (__TEXT,__text) external _iscntrl
00007ff800315e41 (__TEXT,__text) external _iscntrl_l
00007ff800307791 (__TEXT,__text) external _isdigit
00007ff800315e9e (__TEXT,__text) external _isdigit_l
00007ff8003157ed (__TEXT,__text) external _isgraph
00007ff800315efb (__TEXT,__text) external _isgraph_l
00007ff800315aac (__TEXT,__text) external _ishexnumber
00007ff800315f58 (__TEXT,__text) external _ishexnumber_l
00007ff800315b09 (__TEXT,__text) external _isideogram
00007ff800315fb5 (__TEXT,__text) external _isideogram_l
00007ff80031584a (__TEXT,__text) external _islower
00007ff800316012 (__TEXT,__text) external _islower_l
00007ff800315b66 (__TEXT,__text) external _isnumber
00007ff80031606f (__TEXT,__text) external _isnumber_l
00007ff800315bc3 (__TEXT,__text) external _isphonogram
00007ff8003160cc (__TEXT,__text) external _isphonogram_l
00007ff8003158a7 (__TEXT,__text) external _isprint
00007ff800316129 (__TEXT,__text) external _isprint_l
00007ff800315904 (__TEXT,__text) external _ispunct
00007ff800316186 (__TEXT,__text) external _ispunct_l
00007ff800315c20 (__TEXT,__text) external _isrune
00007ff8003161e3 (__TEXT,__text) external _isrune_l
                 (undefined) external _issetugid (from libsystem_kernel)
00007ff800315961 (__TEXT,__text) external _isspace
00007ff80031624b (__TEXT,__text) external _isspace_l
00007ff800315c81 (__TEXT,__text) external _isspecial
00007ff8003162a8 (__TEXT,__text) external _isspecial_l
00007ff8002fe2f7 (__TEXT,__text) non-external _istrsenvisx
00007ff80035745c (__TEXT,__text) non-external _istrsenvisx.cold.1
00007ff80035747f (__TEXT,__text) non-external _istrsenvisx.cold.2
00007ff8003574a2 (__TEXT,__text) non-external _istrsenvisx.cold.3
00007ff8002fe29a (__TEXT,__text) non-external _istrsenvisxl
00007ff8003159be (__TEXT,__text) external _isupper
00007ff800316305 (__TEXT,__text) external _isupper_l
00007ff8003163fd (__TEXT,__text) external _iswalnum
00007ff800316877 (__TEXT,__text) external _iswalnum_l
00007ff800316460 (__TEXT,__text) external _iswalpha
00007ff8003168da (__TEXT,__text) external _iswalpha_l
00007ff800316d87 (__TEXT,__text) external _iswascii
00007ff800316d2a (__TEXT,__text) external _iswblank
00007ff800316fca (__TEXT,__text) external _iswblank_l
00007ff8003164bd (__TEXT,__text) external _iswcntrl
00007ff800316937 (__TEXT,__text) external _iswcntrl_l
00007ff80031651a (__TEXT,__text) external _iswctype
00007ff800316994 (__TEXT,__text) external _iswctype_l
00007ff800316583 (__TEXT,__text) external _iswdigit
00007ff800316a04 (__TEXT,__text) external _iswdigit_l
00007ff8003165a6 (__TEXT,__text) external _iswgraph
00007ff800316a61 (__TEXT,__text) external _iswgraph_l
00007ff800316d98 (__TEXT,__text) external _iswhexnumber
00007ff800317027 (__TEXT,__text) external _iswhexnumber_l
00007ff800316df5 (__TEXT,__text) external _iswideogram
00007ff800317084 (__TEXT,__text) external _iswideogram_l
00007ff800316603 (__TEXT,__text) external _iswlower
00007ff800316abe (__TEXT,__text) external _iswlower_l
00007ff800316e52 (__TEXT,__text) external _iswnumber
00007ff8003170e1 (__TEXT,__text) external _iswnumber_l
00007ff800316eaf (__TEXT,__text) external _iswphonogram
00007ff80031713e (__TEXT,__text) external _iswphonogram_l
00007ff800316660 (__TEXT,__text) external _iswprint
00007ff800316b1b (__TEXT,__text) external _iswprint_l
00007ff8003166bd (__TEXT,__text) external _iswpunct
00007ff800316b78 (__TEXT,__text) external _iswpunct_l
00007ff800316f0c (__TEXT,__text) external _iswrune
00007ff80031719b (__TEXT,__text) external _iswrune_l
00007ff80031671a (__TEXT,__text) external _iswspace
00007ff800316bd5 (__TEXT,__text) external _iswspace_l
00007ff800316f6d (__TEXT,__text) external _iswspecial
00007ff800317203 (__TEXT,__text) external _iswspecial_l
00007ff800316777 (__TEXT,__text) external _iswupper
00007ff800316c32 (__TEXT,__text) external _iswupper_l
00007ff8003167d4 (__TEXT,__text) external _iswxdigit
00007ff800316c8f (__TEXT,__text) external _iswxdigit_l
00007ff80030776e (__TEXT,__text) external _isxdigit
00007ff800316362 (__TEXT,__text) external _isxdigit_l
00007ff80035bf00 (__TEXT,__cstring) non-external _itoa64
00007ff800328ee0 (__TEXT,__text) external _jrand48
00007ff840027fc0 (__DATA_CONST,__const) external _kOSThermalNotificationPressureLevelName
                 (undefined) external _kill (from libsystem_kernel)
00007ff800307e01 (__TEXT,__text) external _killpg
00007ff800346c3e (__TEXT,__text) external _l64a
00007ff841b9a458 (__DATA,__bss) non-external _l64a.buf
00007ff800342f8c (__TEXT,__text) external _labs
00007ff80032c44d (__TEXT,__text) non-external _largesearch
00007ff841b9a3c0 (__DATA,__bss) non-external _last_default_tzload_mtimespec
00007ff841b97a48 (__DATA,__data) non-external _lastglue
00007ff800310e39 (__TEXT,__text) external _lchflags
00007ff8002f91ac (__TEXT,__text) external _lchmod
00007ff841b9a260 (__DATA,__bss) non-external _lcl_TZname
00007ff8438c6a30 (__DATA_DIRTY,__data) non-external _lcl_notify
00007ff8438c6950 (__DATA_DIRTY,__data) non-external (was a private external) _lcl_rwlock
00007ff8438c83c0 (__DATA_DIRTY,__bss) non-external _lclptr
00007ff800328f20 (__TEXT,__text) external _lcong48
00007ff800342f9c (__TEXT,__text) external _ldiv
00007ff80034307b (__TEXT,__text) external _lfind
00007ff800337794 (__TEXT,__text) non-external _lflush
00007ff8003326f4 (__TEXT,__text) external _link_addr
00007ff800332874 (__TEXT,__text) external _link_ntoa
00007ff841b9a190 (__DATA,__bss) non-external _link_ntoa.obuf
00007ff800342fcc (__TEXT,__text) external _llabs
00007ff800342fdc (__TEXT,__text) external _lldiv
00007ff8003336f1 (__TEXT,__text) non-external _loadCat
00007ff8002fb9d4 (__TEXT,__text) non-external _loadlocale
00007ff80030cd72 (__TEXT,__text) external _localeconv
00007ff8002de5dc (__TEXT,__text) external _localeconv_l
00007ff8003574c5 (__TEXT,__text) non-external _localeconv_l.cold.1
00007ff8003574d7 (__TEXT,__text) non-external _localeconv_l.cold.2
00007ff8002e6c6a (__TEXT,__text) external _localtime
00007ff8438c83d0 (__DATA_DIRTY,__bss) non-external _localtime_key
00007ff841b9a368 (__DATA,__bss) non-external _localtime_key_error
00007ff8002e6d2c (__TEXT,__text) non-external _localtime_key_init
00007ff8438c6a38 (__DATA_DIRTY,__data) non-external _localtime_once
00007ff8002e0890 (__TEXT,__text) external _localtime_r
00007ff80030dbec (__TEXT,__text) external _lockf
00007ff800328f64 (__TEXT,__text) external _lockf$NOCANCEL
00007ff80031ae34 (__TEXT,__text) external _login
00007ff800319d67 (__TEXT,__text) external _login_tty
00007ff80031ae95 (__TEXT,__text) external _logout
00007ff800319dce (__TEXT,__text) external _logwtmp
00007ff80032902c (__TEXT,__text) external _lrand48
00007ff80034300c (__TEXT,__text) external _lsearch
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat (from libsystem_kernel)
                 (undefined) external _lstat$INODE64 (from libsystem_kernel)
00007ff80031a5de (__TEXT,__text) external _lstatx64_np
00007ff800355c01 (__TEXT,__text) external _lstatx_np
00007ff8002f0b9a (__TEXT,__text) external _lstatx_np$INODE64
00007ff8002f0bd4 (__TEXT,__text) non-external _lstatx_syscall
00007ff800355c3b (__TEXT,__text) non-external _lstatx_syscall
00007ff800306da6 (__TEXT,__text) external _lutimes
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_boottime_usec (from libsystem_kernel)
                 (undefined) external _mach_continuous_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_continuous_time (from libsystem_kernel)
                 (undefined) external _mach_error_string (from libsystem_kernel)
                 (undefined) external _mach_host_self (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _malloc (from libsystem_malloc)
00007ff840027a90 (__DATA_CONST,__const) non-external _mapping
00007ff8003048bd (__TEXT,__text) external _mblen
00007ff800304945 (__TEXT,__text) external _mblen_l
00007ff80031a9f7 (__TEXT,__text) external _mbmb
00007ff841b99df0 (__DATA,__bss) non-external _mbmb.warn_depreciated
                 (undefined) external _mbr_gid_to_uuid (from libsystem_info)
                 (undefined) external _mbr_uid_to_uuid (from libsystem_info)
                 (undefined) external _mbr_uuid_to_id (from libsystem_info)
00007ff8003049c9 (__TEXT,__text) external _mbrlen
00007ff80032e477 (__TEXT,__text) external _mbrlen_l
00007ff80031a94f (__TEXT,__text) external _mbrrune
00007ff841b99dec (__DATA,__bss) non-external _mbrrune.warn_depreciated
00007ff8003077cd (__TEXT,__text) external _mbrtowc
00007ff8003052a5 (__TEXT,__text) external _mbrtowc_l
00007ff80031a8a6 (__TEXT,__text) external _mbrune
00007ff841b99de8 (__DATA,__bss) non-external _mbrune.warn_depreciated
00007ff80032e4f3 (__TEXT,__text) external _mbsinit
00007ff80032e4c0 (__TEXT,__text) external _mbsinit_l
00007ff80032e570 (__TEXT,__text) external _mbsnrtowcs
00007ff80032e52b (__TEXT,__text) external _mbsnrtowcs_l
00007ff80032e6ff (__TEXT,__text) external _mbsrtowcs
00007ff80032e6b4 (__TEXT,__text) external _mbsrtowcs_l
00007ff8002feb57 (__TEXT,__text) external _mbstowcs
00007ff80032e753 (__TEXT,__text) external _mbstowcs_l
00007ff8002fe8d9 (__TEXT,__text) external _mbtowc
00007ff8002dfcb7 (__TEXT,__text) external _mbtowc_l
                 (indirect) external _memccpy (for __platform_memccpy)
                 (indirect) external _memchr (for __platform_memchr)
                 (indirect) external _memcmp (for __platform_memcmp)
                 (indirect) external _memcpy (for __platform_memmove)
00007ff8002eea9e (__TEXT,__text) external _memmem
                 (indirect) external _memmove (for __platform_memmove)
                 (indirect) external _memset (for __platform_memset)
                 (indirect) external _memset_pattern16 (for __platform_memset_pattern16)
                 (indirect) external _memset_pattern4 (for __platform_memset_pattern4)
                 (indirect) external _memset_pattern8 (for __platform_memset_pattern8)
00007ff8002d9b37 (__TEXT,__text) external _memset_s
00007ff80033167f (__TEXT,__text) non-external _memstream_close
00007ff8003315f3 (__TEXT,__text) non-external _memstream_seek
00007ff80035750a (__TEXT,__text) non-external _memstream_seek.cold.1
00007ff80035752d (__TEXT,__text) non-external _memstream_seek.cold.2
00007ff8003314e2 (__TEXT,__text) non-external _memstream_update
00007ff8003574e9 (__TEXT,__text) non-external _memstream_update.cold.1
00007ff80033150f (__TEXT,__text) non-external _memstream_write
00007ff8002efda1 (__TEXT,__text) external _mergesort
00007ff8002ffad4 (__TEXT,__text) external _mergesort_b
                 (undefined) external _mkdirat (from libsystem_kernel)
00007ff80031a531 (__TEXT,__text) external _mkdirx_np
00007ff800307c35 (__TEXT,__text) external _mkdtemp
00007ff8003356a4 (__TEXT,__text) external _mkdtempat_np
00007ff80031a51a (__TEXT,__text) external _mkfifox_np
00007ff80033563d (__TEXT,__text) external _mkostemp
00007ff80033554b (__TEXT,__text) external _mkostemps
00007ff8003355ac (__TEXT,__text) external _mkostempsat_np
00007ff8002e7eb4 (__TEXT,__text) external _mkpath_np
00007ff800319ed4 (__TEXT,__text) external _mkpathat_np
00007ff80030547e (__TEXT,__text) external _mkstemp
00007ff800335723 (__TEXT,__text) external _mkstemp_dprotected_np
00007ff8002f91f1 (__TEXT,__text) external _mkstemps
00007ff800335601 (__TEXT,__text) external _mkstempsat_np
00007ff8002ee690 (__TEXT,__text) external _mktemp
00007ff8002f0c5f (__TEXT,__text) external _mktime
                 (undefined) external _mmap (from libsystem_kernel)
00007ff80035abf0 (__TEXT,__const) non-external _mon_lengths
00007ff80031563e (__TEXT,__text) external _monaddition
00007ff800315656 (__TEXT,__text) external _moncontrol
00007ff80031565c (__TEXT,__text) external _moncount
00007ff800315632 (__TEXT,__text) external _moninit
00007ff800315650 (__TEXT,__text) external _monitor
00007ff80031564a (__TEXT,__text) external _monoutput
00007ff800315644 (__TEXT,__text) external _monreset
00007ff800315638 (__TEXT,__text) external _monstartup
00007ff8003343df (__TEXT,__text) non-external _moreglue
00007ff800322b74 (__TEXT,__text) non-external _mpool_bkt
00007ff800322de2 (__TEXT,__text) external _mpool_close
00007ff800322ac5 (__TEXT,__text) external _mpool_filter
00007ff800322c3b (__TEXT,__text) external _mpool_get
00007ff800322ae0 (__TEXT,__text) external _mpool_new
00007ff800356b54 (__TEXT,__text) non-external _mpool_new.cold.1
00007ff8003229ff (__TEXT,__text) external _mpool_open
00007ff800322dcd (__TEXT,__text) external _mpool_put
00007ff800322e2c (__TEXT,__text) external _mpool_sync
00007ff800322e97 (__TEXT,__text) non-external _mpool_write
00007ff80032905d (__TEXT,__text) external _mrand48
00007ff80031b657 (__TEXT,__text) non-external _mswap
00007ff8003109e2 (__TEXT,__text) non-external _multiplyByFiveToTheN
                 (undefined) external _munmap (from libsystem_kernel)
00007ff841b99d88 (__DATA,__bss) non-external _namebuf
00007ff8002e762a (__TEXT,__text) external _nanosleep
00007ff800302301 (__TEXT,__text) external _nanosleep$NOCANCEL
00007ff841b99f90 (__DATA,__bss) non-external _new_categories
00007ff800319575 (__TEXT,__text) external _new_printf_comp
00007ff800309248 (__TEXT,__text) external _new_printf_domain
00007ff8002ed165 (__TEXT,__text) external _newlocale
00007ff8438c6a90 (__DATA_DIRTY,__data) non-external _next
00007ff800326cec (__TEXT,__text) non-external _nextcomp
00007ff841b99e10 (__DATA,__bss) non-external _nextcomp.lmsgverb
00007ff841b99e30 (__DATA,__bss) non-external _nextcomp.state
00007ff80032ebf5 (__TEXT,__text) external _nextwctype
00007ff80032eab4 (__TEXT,__text) external _nextwctype_l
00007ff800355998 (__TEXT,__text) external _nftw
00007ff80031397c (__TEXT,__text) external _nftw$INODE64
00007ff80032908c (__TEXT,__text) external _nice
00007ff80030c2fc (__TEXT,__text) external _nl_langinfo
00007ff80030c324 (__TEXT,__text) external _nl_langinfo_l
00007ff841b99f88 (__DATA,__bss) non-external _nl_langinfo_l.csym
00007ff80035ade0 (__TEXT,__const) non-external _noarg
00007ff80035a850 (__TEXT,__const) non-external _nogrouping
00007ff841b97ab4 (__DATA,__data) non-external _nonopt_end
00007ff841b97ab8 (__DATA,__data) non-external _nonopt_start
                 (undefined) external _notify_cancel (from libsystem_notify)
                 (undefined) external _notify_check (from libsystem_notify)
00007ff8002e0d0e (__TEXT,__text) non-external _notify_check_tz
                 (undefined) external _notify_monitor_file (from libsystem_notify)
                 (undefined) external _notify_post (from libsystem_notify)
                 (undefined) external _notify_register_check (from libsystem_notify)
00007ff8002e2233 (__TEXT,__text) non-external _notify_register_tz
00007ff80035abc0 (__TEXT,__const) non-external _notify_tz_name
00007ff80032910c (__TEXT,__text) external _nrand48
00007ff80031cc74 (__TEXT,__text) non-external _nroot
00007ff841b97894 (__DATA,__data) non-external _numempty
00007ff841b978f8 (__DATA,__data) non-external _numempty
00007ff80035a310 (__TEXT,__const) non-external _nv
00007ff80032b871 (__TEXT,__text) external _nvis
00007ff841b97b60 (__DATA,__data) external _off32
00007ff841b97bc0 (__DATA,__data) external _off64
00007ff80033fdf6 (__TEXT,__text) external _offtime
00007ff840027a70 (__DATA_CONST,__const) non-external _okshells
                 (undefined) external _open$NOCANCEL (from libsystem_kernel)
                 (undefined) external _open_dprotected_np (from libsystem_kernel)
00007ff8003313e9 (__TEXT,__text) external _open_memstream
00007ff80031896e (__TEXT,__text) external _open_with_subsystem
00007ff80033f95b (__TEXT,__text) external _open_wmemstream
                 (undefined) external _openat$NOCANCEL (from libsystem_kernel)
00007ff800319f2d (__TEXT,__text) external _opendev
00007ff80031a0f9 (__TEXT,__text) non-external _opendev_namebuf_init
00007ff841b97790 (__DATA,__data) non-external _opendev_namebuf_once
00007ff800352c90 (__TEXT,__text) external _opendir
00007ff8002deb2d (__TEXT,__text) external _opendir$INODE64
00007ff8003293b7 (__TEXT,__text) non-external _opendir_compar
00007ff800353192 (__TEXT,__text) non-external _opendir_compar
00007ff8002fdf86 (__TEXT,__text) external _openpty
00007ff80030d298 (__TEXT,__text) external _openx_np
00007ff841b9a528 (__DATA,__common) external _optarg
00007ff841b97aa0 (__DATA,__data) external _opterr
00007ff8438c6a8c (__DATA_DIRTY,__data) external _optind
00007ff841b9a524 (__DATA,__common) external _optopt
00007ff841b9a520 (__DATA,__common) external _optreset
                 (undefined) external _os_log_simple_type_from_asl (from libsystem_platform)
                 (undefined) external _os_log_type_enabled (from libsystem_trace)
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
00007ff8438c6b80 (__DATA_DIRTY,__bss) non-external _p5s
00007ff80035a940 (__TEXT,__const) non-external _padchar
00007ff841b996da (__DATA,__bss) non-external _parse_error
00007ff800307197 (__TEXT,__text) non-external _parse_long_options
00007ff841b996d8 (__DATA,__bss) non-external _parsed
                 (undefined) external _pathconf (from libsystem_kernel)
00007ff8003512eb (__TEXT,__text) external _pause
00007ff8003293cf (__TEXT,__text) external _pause$NOCANCEL
00007ff8003296fd (__TEXT,__text) external _pclose
00007ff80031192e (__TEXT,__text) non-external _permute
00007ff800342b7b (__TEXT,__text) non-external _permute_args
00007ff800357687 (__TEXT,__text) external _perror
00007ff841b99e70 (__DATA,__bss) non-external _pfp
                 (undefined) external _pipe (from libsystem_kernel)
00007ff841b97ac0 (__DATA,__data) non-external _place
00007ff8003293f4 (__TEXT,__text) external _popen
00007ff800351572 (__TEXT,__text) external _popen$DARWIN_EXTSN
00007ff80033fead (__TEXT,__text) external _posix2time
00007ff8002fe0b7 (__TEXT,__text) external _posix_openpt
                 (undefined) external _posix_spawn (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addclose (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_adddup2 (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addinherit_np (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setflags (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigdefault (from libsystem_kernel)
