00007ffa192fb960 (__TEXT,__text) external _ARMCompilationCallback
00007ffa190b13c0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm14JITCodeEmitter18getCurrentPCOffsetEv
00007ffa190b13d0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm14JITCodeEmitter21earlyResolveAddressesEv
00007ffa198e9560 (__TEXT,__text) external __ZNK4llvm14LandingPadInst10clone_implEv
00007ffa19996aa0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm14MCDataFragment11fixup_beginEv
00007ffa19996a60 (__TEXT,__text) non-external (was a private external) __ZNK4llvm14MCDataFragment11getContentsEv
00007ffa19996a20 (__TEXT,__text) non-external (was a private external) __ZNK4llvm14MCDataFragment15hasInstructionsEv
00007ffa19996a30 (__TEXT,__text) non-external (was a private external) __ZNK4llvm14MCDataFragment16alignToBundleEndEv
00007ffa19996ac0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm14MCDataFragment9fixup_endEv
00007ffa19996a80 (__TEXT,__text) non-external (was a private external) __ZNK4llvm14MCDataFragment9getFixupsEv
00007ffa1999c440 (__TEXT,__text) external __ZNK4llvm14MCDisassembler24tryAddingSymbolicOperandERNS_6MCInstExybyy
00007ffa1999c4c0 (__TEXT,__text) external __ZNK4llvm14MCDisassembler31tryAddingPcLoadReferenceCommentExy
00007ffa199bb210 (__TEXT,__text) external __ZNK4llvm14MCObjectWriter34IsSymbolRefDifferenceFullyResolvedERKNS_11MCAssemblerEPKNS_15MCSymbolRefExprES6_b
00007ffa199bb370 (__TEXT,__text) external __ZNK4llvm14MCObjectWriter38IsSymbolRefDifferenceFullyResolvedImplERKNS_11MCAssemblerERKNS_12MCSymbolDataERKNS_10MCFragmentEbb
00007ffa199bc6d0 (__TEXT,__text) external __ZNK4llvm14MCRegisterInfo12getSEHRegNumEj
00007ffa199bc670 (__TEXT,__text) external __ZNK4llvm14MCRegisterInfo13getLLVMRegNumEjb
00007ffa199bc610 (__TEXT,__text) external __ZNK4llvm14MCRegisterInfo14getDwarfRegNumEjb
00007ffa199bc570 (__TEXT,__text) external __ZNK4llvm14MCRegisterInfo14getSubRegIndexEjj
00007ffa199bc5e0 (__TEXT,__text) external __ZNK4llvm14MCRegisterInfo16getSubRegIdxSizeEj
00007ffa199bc600 (__TEXT,__text) external __ZNK4llvm14MCRegisterInfo18getSubRegIdxOffsetEj
00007ffa199bc3f0 (__TEXT,__text) external __ZNK4llvm14MCRegisterInfo19getMatchingSuperRegEjjPKNS_15MCRegisterClassE
00007ffa199bc500 (__TEXT,__text) external __ZNK4llvm14MCRegisterInfo9getSubRegEjj
00007ffa199bef80 (__TEXT,__text) external __ZNK4llvm14MCSectionMachO12UseCodeAlignEv
00007ffa199bfbf0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm14MCSectionMachO15getLabelEndNameEv
00007ffa199bef90 (__TEXT,__text) external __ZNK4llvm14MCSectionMachO16isVirtualSectionEv
00007ffa199bf910 (__TEXT,__text) non-external (was a private external) __ZNK4llvm14MCSectionMachO17getLabelBeginNameEv
00007ffa199beb00 (__TEXT,__text) external __ZNK4llvm14MCSectionMachO20PrintSwitchToSectionERKNS_9MCAsmInfoERNS_11raw_ostreamEPKNS_6MCExprE
00007ffa1950f4a0 (__TEXT,__text) external __ZNK4llvm14MachineOperand13isIdenticalToERKS0_
00007ffa19510950 (__TEXT,__text) external __ZNK4llvm14MachineOperand5printERNS_11raw_ostreamEPKNS_13TargetMachineE
00007ffa19903e50 (__TEXT,__text) non-external (was a private external) __ZNK4llvm14PassNameParser15printOptionInfoERKNS_2cl6OptionEm
00007ffa19903e40 (__TEXT,__text) non-external (was a private external) __ZNK4llvm14PassNameParser17ignorablePassImplEPKNS_8PassInfoE
00007ffa19093f10 (__TEXT,__text) external __ZNK4llvm14RuntimeDyldELF12findPPC64TOCEv
00007ffa190965f0 (__TEXT,__text) external __ZNK4llvm14RuntimeDyldELF16isCompatibleFileEPKNS_6object10ObjectFileE
00007ffa190965c0 (__TEXT,__text) external __ZNK4llvm14RuntimeDyldELF18isCompatibleFormatEPKNS_12ObjectBufferE
00007ffa197f9d50 (__TEXT,__text) external __ZNK4llvm14SCEVAddRecExpr11delinearizeERNS_15ScalarEvolutionERNS_15SmallVectorImplIPKNS_4SCEVEEES8_
00007ffa1963c8a0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm14SCEVAddRecExpr14getPostIncExprERNS_15ScalarEvolutionE
00007ffa1904ade0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm14SCEVAddRecExpr17getStepRecurrenceERNS_15ScalarEvolutionE
00007ffa197d9260 (__TEXT,__text) external __ZNK4llvm14SCEVAddRecExpr19evaluateAtIterationEPKNS_4SCEVERNS_15ScalarEvolutionE
00007ffa197f2750 (__TEXT,__text) external __ZNK4llvm14SCEVAddRecExpr23getNumIterationsInRangeENS_13ConstantRangeERNS_15ScalarEvolutionE
00007ffa1977f4f0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm14SmallBitVector10find_firstEv
00007ffa19775e00 (__TEXT,__text) non-external (was a private external) __ZNK4llvm14SmallBitVector5countEv
00007ffa195a6f30 (__TEXT,__text) external __ZNK4llvm14SpillPlacement16getAnalysisUsageERNS_13AnalysisUsageE
00007ffa195bbf70 (__TEXT,__text) external __ZNK4llvm14StackProtector12getSSPLayoutEPKNS_10AllocaInstE
00007ffa195bd740 (__TEXT,__text) non-external (was a private external) __ZNK4llvm14StackProtector16getAnalysisUsageERNS_13AnalysisUsageE
00007ffa195bd070 (__TEXT,__text) external __ZNK4llvm14StackProtector24ContainsProtectableArrayEPNS_4TypeERbbb
00007ffa191644d0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm14TargetLowering11HandleByValEPNS_7CCStateERjj
00007ffa19412ce0 (__TEXT,__text) external __ZNK4llvm14TargetLowering11LowerCallToERNS0_16CallLoweringInfoE
00007ffa19a793e0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm14TargetLowering11LowerReturnENS_7SDValueENS_11CallingConv2IDEbRKNS_15SmallVectorImplINS_3ISD9OutputArgEEERKNS4_IS1_EENS_5SDLocERNS_12SelectionDAGE
00007ffa19431a50 (__TEXT,__text) external __ZNK4llvm14TargetLowering11makeLibCallERNS_12SelectionDAGENS_5RTLIB7LibcallENS_3EVTEPKNS_7SDValueEjbNS_5SDLocEbb
00007ffa19437350 (__TEXT,__text) external __ZNK4llvm14TargetLowering13SimplifySetCCENS_3EVTENS_7SDValueES2_NS_3ISD8CondCodeEbRNS0_15DAGCombinerInfoENS_5SDLocE
00007ffa1943d210 (__TEXT,__text) external __ZNK4llvm14TargetLowering14AsmOperandInfo17getMatchedOperandEv
00007ffa1943d1e0 (__TEXT,__text) external __ZNK4llvm14TargetLowering14AsmOperandInfo25isMatchingInputConstraintEv
00007ffa1943e100 (__TEXT,__text) external __ZNK4llvm14TargetLowering14BuildExactSDIVENS_7SDValueES1_NS_5SDLocERNS_12SelectionDAGE
00007ffa19440620 (__TEXT,__text) non-external (was a private external) __ZNK4llvm14TargetLowering14CanLowerReturnENS_11CallingConv2IDERNS_15MachineFunctionEbRKNS_15SmallVectorImplINS_3ISD9OutputArgEEERNS_11LLVMContextE
00007ffa19419ce0 (__TEXT,__text) external __ZNK4llvm14TargetLowering14LowerOperationENS_7SDValueERNS_12SelectionDAGE
00007ffa19440650 (__TEXT,__text) non-external (was a private external) __ZNK4llvm14TargetLowering14createFastISelERNS_20FunctionLoweringInfoEPKNS_17TargetLibraryInfoE
00007ffa1943c7d0 (__TEXT,__text) external __ZNK4llvm14TargetLowering14isGAPlusOffsetEPNS_6SDNodeERPKNS_11GlobalValueERx
00007ffa191f6a70 (__TEXT,__text) non-external (was a private external) __ZNK4llvm14TargetLowering15ExpandInlineAsmEPNS_8CallInstE
00007ffa1943ca30 (__TEXT,__text) external __ZNK4llvm14TargetLowering16LowerXConstraintENS_3EVTE
00007ffa1943d230 (__TEXT,__text) external __ZNK4llvm14TargetLowering16ParseConstraintsENS_17ImmutableCallSiteE
00007ffa1943c8c0 (__TEXT,__text) external __ZNK4llvm14TargetLowering17PerformDAGCombineEPNS_6SDNodeERNS0_15DAGCombinerInfoE
00007ffa1943c8d0 (__TEXT,__text) external __ZNK4llvm14TargetLowering17getConstraintTypeERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffa194317c0 (__TEXT,__text) external __ZNK4llvm14TargetLowering17getTargetNodeNameEj
00007ffa19a793f0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm14TargetLowering18ReplaceNodeResultsEPNS_6SDNodeERNS_15SmallVectorImplINS_7SDValueEEERNS_12SelectionDAGE
00007ffa19440630 (__TEXT,__text) non-external (was a private external) __ZNK4llvm14TargetLowering18isUsedByReturnOnlyEPNS_6SDNodeERNS_7SDValueE
00007ffa192f6cf0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm14TargetLowering19getScratchRegistersENS_11CallingConv2IDE
00007ffa19431f30 (__TEXT,__text) external __ZNK4llvm14TargetLowering19softenSetCCOperandsERNS_12SelectionDAGENS_3EVTERNS_7SDValueES5_RNS_3ISD8CondCodeENS_5SDLocE
00007ffa19a793c0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm14TargetLowering20LowerFormalArgumentsENS_7SDValueENS_11CallingConv2IDEbRKNS_15SmallVectorImplINS_3ISD8InputArgEEENS_5SDLocERNS_12SelectionDAGERNS4_IS1_EE
00007ffa19432fe0 (__TEXT,__text) external __ZNK4llvm14TargetLowering20SimplifyDemandedBitsENS_7SDValueERKNS_5APIntERS2_S5_RNS0_17TargetLoweringOptEj
00007ffa19432620 (__TEXT,__text) external __ZNK4llvm14TargetLowering20getJumpTableEncodingEv
00007ffa194317d0 (__TEXT,__text) external __ZNK4llvm14TargetLowering20isInTailCallPositionERNS_12SelectionDAGEPNS_6SDNodeERNS_7SDValueE
00007ffa194326f0 (__TEXT,__text) external __ZNK4llvm14TargetLowering20isOffsetFoldingLegalEPKNS_19GlobalAddressSDNodeE
00007ffa191f6a00 (__TEXT,__text) non-external (was a private external) __ZNK4llvm14TargetLowering20isTypeDesirableForOpEjNS_3EVTE
00007ffa19419c80 (__TEXT,__text) external __ZNK4llvm14TargetLowering21LowerOperationWrapperEPNS_6SDNodeERNS_15SmallVectorImplINS_7SDValueEEERNS_12SelectionDAGE
00007ffa1943ddb0 (__TEXT,__text) external __ZNK4llvm14TargetLowering22ComputeConstraintToUseERNS0_14AsmOperandInfoENS_7SDValueEPNS_12SelectionDAGE
00007ffa191f6a20 (__TEXT,__text) non-external (was a private external) __ZNK4llvm14TargetLowering22IsDesirableToPromoteOpENS_7SDValueERNS_3EVTE
00007ffa19440640 (__TEXT,__text) non-external (was a private external) __ZNK4llvm14TargetLowering22mayBeEmittedAsTailCallEPNS_8CallInstE
00007ffa19432660 (__TEXT,__text) external __ZNK4llvm14TargetLowering24getPICJumpTableRelocBaseENS_7SDValueERNS_12SelectionDAGE
00007ffa191f6a30 (__TEXT,__text) non-external (was a private external) __ZNK4llvm14TargetLowering24getTypeForExtArgOrReturnENS_3MVTENS_3ISD8NodeTypeE
00007ffa19a792c0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm14TargetLowering25LowerCustomJumpTableEntryEPKNS_20MachineJumpTableInfoEPKNS_17MachineBasicBlockEjRNS_9MCContextE
00007ffa191644a0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm14TargetLowering25getPreIndexedAddressPartsEPNS_6SDNodeERNS_7SDValueES4_RNS_3ISD14MemIndexedModeERNS_12SelectionDAGE
00007ffa191644b0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm14TargetLowering26getPostIndexedAddressPartsEPNS_6SDNodeES2_RNS_7SDValueES4_RNS_3ISD14MemIndexedModeERNS_12SelectionDAGE
00007ffa19423610 (__TEXT,__text) external __ZNK4llvm14TargetLowering27EmitInstrWithCustomInserterEPNS_12MachineInstrEPNS_17MachineBasicBlockE
00007ffa191644e0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm14TargetLowering27prepareVolatileOrAtomicLoadENS_7SDValueENS_5SDLocERNS_12SelectionDAGE
00007ffa1943cab0 (__TEXT,__text) external __ZNK4llvm14TargetLowering28LowerAsmOperandForConstraintENS_7SDValueERNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERNS2_6vectorIS1_NS6_IS1_EEEERNS_12SelectionDAGE
00007ffa194326c0 (__TEXT,__text) external __ZNK4llvm14TargetLowering28getPICJumpTableRelocBaseExprEPKNS_15MachineFunctionEjRNS_9MCContextE
00007ffa1943d010 (__TEXT,__text) external __ZNK4llvm14TargetLowering28getRegForInlineAsmConstraintERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_3MVTE
00007ffa19423620 (__TEXT,__text) external __ZNK4llvm14TargetLowering29AdjustInstrPostInstrSelectionEPNS_12MachineInstrEPNS_6SDNodeE
00007ffa19437220 (__TEXT,__text) external __ZNK4llvm14TargetLowering30computeMaskedBitsForTargetNodeENS_7SDValueERNS_5APIntES3_RKNS_12SelectionDAGEj
00007ffa1943dc40 (__TEXT,__text) external __ZNK4llvm14TargetLowering30getSingleConstraintMatchWeightERNS0_14AsmOperandInfoEPKc
00007ffa19437340 (__TEXT,__text) external __ZNK4llvm14TargetLowering31ComputeNumSignBitsForTargetNodeENS_7SDValueEj
00007ffa1943db80 (__TEXT,__text) external __ZNK4llvm14TargetLowering32getMultipleConstraintMatchWeightERNS0_14AsmOperandInfoEi
00007ffa191644c0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm14TargetLowering33isDesirableToTransformToIntegerOpEjNS_3EVTE
00007ffa19440500 (__TEXT,__text) external __ZNK4llvm14TargetLowering37verifyReturnAddressArgumentIsConstantENS_7SDValueERNS_12SelectionDAGE
00007ffa1943e4f0 (__TEXT,__text) external __ZNK4llvm14TargetLowering9BuildSDIVEPNS_6SDNodeERNS_12SelectionDAGEbPNSt3__16vectorIS2_NS5_9allocatorIS2_EEEE
00007ffa1943f370 (__TEXT,__text) external __ZNK4llvm14TargetLowering9BuildUDIVEPNS_6SDNodeERNS_12SelectionDAGEbPNSt3__16vectorIS2_NS5_9allocatorIS2_EEEE
00007ffa19a793d0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm14TargetLowering9LowerCallERNS0_16CallLoweringInfoERNS_15SmallVectorImplINS_7SDValueEEE
00007ffa19a62740 (__TEXT,__text) external __ZNK4llvm14error_category10equivalentERKNS_10error_codeEi
00007ffa19a62710 (__TEXT,__text) external __ZNK4llvm14error_category10equivalentEiRKNS_15error_conditionE
00007ffa19a62700 (__TEXT,__text) external __ZNK4llvm14error_category23default_error_conditionEi
00007ffa199ffb30 (__TEXT,__text) non-external (was a private external) __ZNK4llvm14format_object1IdE7snprintEPcj
00007ffa19a4c6f0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm14format_object1IfE7snprintEPcj
00007ffa19992750 (__TEXT,__text) non-external (was a private external) __ZNK4llvm14format_object1IhE7snprintEPcj
00007ffa191923f0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm14format_object1IjE7snprintEPcj
00007ffa19a4c730 (__TEXT,__text) non-external (was a private external) __ZNK4llvm14format_object1ItE7snprintEPcj
00007ffa199a9820 (__TEXT,__text) non-external (was a private external) __ZNK4llvm14format_object1IxE7snprintEPcj
00007ffa19195450 (__TEXT,__text) non-external (was a private external) __ZNK4llvm14format_object1IyE7snprintEPcj
00007ffa19a348a0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm14format_object2IddE7snprintEPcj
00007ffa198d1d70 (__TEXT,__text) non-external (was a private external) __ZNK4llvm14format_object2IdjE7snprintEPcj
00007ffa198d1d40 (__TEXT,__text) non-external (was a private external) __ZNK4llvm14format_object2IjjE7snprintEPcj
00007ffa199cdfe0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm14format_object3IjPKcS2_E7snprintEPcj
00007ffa19a2e520 (__TEXT,__text) non-external (was a private external) __ZNK4llvm14format_object5IjjjPKcS2_E7snprintEPcj
00007ffa19a4e3d0 (__TEXT,__text) external __ZNK4llvm14raw_fd_ostream10has_colorsEv
00007ffa19a4ed90 (__TEXT,__text) non-external (was a private external) __ZNK4llvm14raw_fd_ostream11current_posEv
00007ffa19a4e3c0 (__TEXT,__text) external __ZNK4llvm14raw_fd_ostream12is_displayedEv
00007ffa19a4e1e0 (__TEXT,__text) external __ZNK4llvm14raw_fd_ostream21preferred_buffer_sizeEv
00007ffa19a4c830 (__TEXT,__text) external __ZNK4llvm14raw_os_ostream11current_posEv
00007ffa19759280 (__TEXT,__text) external __ZNK4llvm15AliasSetTracker15containsPointerEPNS_5ValueEyPKNS_6MDNodeE
00007ffa1975b600 (__TEXT,__text) external __ZNK4llvm15AliasSetTracker5printERNS_11raw_ostreamE
00007ffa19860b00 (__TEXT,__text) external __ZNK4llvm15DICompositeType13getIdentifierEv
00007ffa19865850 (__TEXT,__text) external __ZNK4llvm15DICompositeType13printInternalERNS_11raw_ostreamE
00007ffa1985ec30 (__TEXT,__text) external __ZNK4llvm15DICompositeType6VerifyEv
00007ffa19869b30 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE11DominatedByEPKS2_
00007ffa198694c0 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE11getChildrenEv
00007ffa19869b10 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE11getDFSNumInEv
00007ffa19869b20 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE12getDFSNumOutEv
00007ffa19869720 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE14getNumChildrenEv
00007ffa19869490 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE3endEv
00007ffa19869480 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE5beginEv
00007ffa19869750 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE7compareEPKS2_
00007ffa198694b0 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE7getIDomEv
00007ffa198694a0 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE8getBlockEv
00007ffa195006b0 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE11DominatedByEPKS2_
00007ffa19500040 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE11getChildrenEv
00007ffa19500690 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE11getDFSNumInEv
00007ffa195006a0 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE12getDFSNumOutEv
00007ffa195002a0 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE14getNumChildrenEv
00007ffa19500010 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE3endEv
00007ffa19500000 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE5beginEv
00007ffa195002d0 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE7compareEPKS2_
00007ffa19500030 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE7getIDomEv
00007ffa19500020 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE8getBlockEv
00007ffa198e81e0 (__TEXT,__text) external __ZNK4llvm15InsertValueInst10clone_implEv
00007ffa19a212b0 (__TEXT,__text) external __ZNK4llvm15IntervalMapImpl4Path14getLeftSiblingEj
00007ffa19a21590 (__TEXT,__text) external __ZNK4llvm15IntervalMapImpl4Path15getRightSiblingEj
00007ffa1985b830 (__TEXT,__text) external __ZNK4llvm15LayoutAlignElemeqERKS0_
00007ffa19a22c60 (__TEXT,__text) external __ZNK4llvm15LockFileManager8getStateEv
00007ffa19971650 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15MCInstrAnalysis12isTerminatorERKNS_6MCInstE
00007ffa199a9860 (__TEXT,__text) external __ZNK4llvm15MCInstrAnalysis14evaluateBranchERKNS_6MCInstEyyRy
00007ffa199715f0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15MCInstrAnalysis16isIndirectBranchERKNS_6MCInstE
00007ffa199a98d0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15MCInstrAnalysis19isConditionalBranchERKNS_6MCInstE
00007ffa199a9900 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15MCInstrAnalysis21isUnconditionalBranchERKNS_6MCInstE
00007ffa19971610 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15MCInstrAnalysis6isCallERKNS_6MCInstE
00007ffa19971550 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15MCInstrAnalysis8isBranchERKNS_6MCInstE
00007ffa19971630 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15MCInstrAnalysis8isReturnERKNS_6MCInstE
00007ffa199c4400 (__TEXT,__text) external __ZNK4llvm15MCSubtargetInfo14initInstrItinsERNS_18InstrItineraryDataE
00007ffa199c3ed0 (__TEXT,__text) external __ZNK4llvm15MCSubtargetInfo19getSchedModelForCPUENS_9StringRefE
00007ffa199c43c0 (__TEXT,__text) external __ZNK4llvm15MCSubtargetInfo23getInstrItineraryForCPUENS_9StringRefE
00007ffa1950c350 (__TEXT,__text) external __ZNK4llvm15MachineFunction11viewCFGOnlyEv
00007ffa1950c680 (__TEXT,__text) external __ZNK4llvm15MachineFunction12getJTISymbolEjRNS_9MCContextEb
00007ffa1950c820 (__TEXT,__text) external __ZNK4llvm15MachineFunction16getPICBaseSymbolEv
00007ffa1950b5c0 (__TEXT,__text) external __ZNK4llvm15MachineFunction5printERNS_11raw_ostreamEPNS_11SlotIndexesE
00007ffa1954c770 (__TEXT,__text) external __ZNK4llvm15MachineFunction6verifyEPNS_4PassEPKc
00007ffa1950b5b0 (__TEXT,__text) external __ZNK4llvm15MachineFunction7getNameEv
00007ffa1950c2a0 (__TEXT,__text) external __ZNK4llvm15MachineFunction7viewCFGEv
00007ffa19527e90 (__TEXT,__text) external __ZNK4llvm15MachineLoopInfo16getAnalysisUsageERNS_13AnalysisUsageE
00007ffa195c2710 (__TEXT,__text) external __ZNK4llvm15PatchPointOpers17getNextScratchIdxEj
00007ffa195d45d0 (__TEXT,__text) external __ZNK4llvm15PrintVRegOrUnit5printERNS_11raw_ostreamE
00007ffa197ec000 (__TEXT,__text) external __ZNK4llvm15ScalarEvolution10hasOperandEPKNS_4SCEVES3_
00007ffa197e8d10 (__TEXT,__text) external __ZNK4llvm15ScalarEvolution10isSCEVableEPNS_4TypeE
00007ffa197e8d40 (__TEXT,__text) external __ZNK4llvm15ScalarEvolution13checkValidityEPKNS_4SCEVE
00007ffa197fd7c0 (__TEXT,__text) external __ZNK4llvm15ScalarEvolution14verifyAnalysisEv
00007ffa19803920 (__TEXT,__text) non-external __ZNK4llvm15ScalarEvolution14verifyAnalysisEv.cold.1
00007ffa197fc780 (__TEXT,__text) external __ZNK4llvm15ScalarEvolution16getAnalysisUsageERNS_13AnalysisUsageE
00007ffa197ef5c0 (__TEXT,__text) external __ZNK4llvm15ScalarEvolution17BackedgeTakenInfo10hasOperandEPKNS_4SCEVEPS0_
00007ffa197ee8a0 (__TEXT,__text) external __ZNK4llvm15ScalarEvolution17BackedgeTakenInfo6getMaxEPS0_
00007ffa197ee820 (__TEXT,__text) external __ZNK4llvm15ScalarEvolution17BackedgeTakenInfo8getExactEPNS_10BasicBlockEPS0_
00007ffa197ee850 (__TEXT,__text) external __ZNK4llvm15ScalarEvolution17BackedgeTakenInfo8getExactEPS0_
00007ffa197e1ff0 (__TEXT,__text) external __ZNK4llvm15ScalarEvolution17getTypeSizeInBitsEPNS_4TypeE
00007ffa197d8a40 (__TEXT,__text) external __ZNK4llvm15ScalarEvolution20getEffectiveSCEVTypeEPNS_4TypeE
00007ffa197fc830 (__TEXT,__text) external __ZNK4llvm15ScalarEvolution5printERNS_11raw_ostreamEPKNS_6ModuleE
00007ffa19810250 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15SmallPtrSetImplIPKNS_4LoopEE5countES3_
00007ffa1973d9b0 (__TEXT,__text) external __ZNK4llvm15SpecialCaseList17inSectionCategoryENS_9StringRefES1_S1_
00007ffa1973dbb0 (__TEXT,__text) external __ZNK4llvm15SpecialCaseList4isInERKNS_11GlobalAliasENS_9StringRefE
00007ffa1973da90 (__TEXT,__text) external __ZNK4llvm15SpecialCaseList4isInERKNS_14GlobalVariableENS_9StringRefE
00007ffa1973d950 (__TEXT,__text) external __ZNK4llvm15SpecialCaseList4isInERKNS_6ModuleENS_9StringRefE
00007ffa1973d890 (__TEXT,__text) external __ZNK4llvm15SpecialCaseList4isInERKNS_8FunctionENS_9StringRefE
00007ffa195cabb0 (__TEXT,__text) external __ZNK4llvm15TargetInstrInfo10insertNoopERNS_17MachineBasicBlockENS1_15bundle_iteratorINS_12MachineInstrENS_14ilist_iteratorIS4_EEEE
00007ffa19a79220 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo11copyPhysRegERNS_17MachineBasicBlockENS1_15bundle_iteratorINS_12MachineInstrENS_14ilist_iteratorIS4_EEEENS_8DebugLocEjjb
00007ffa195cab60 (__TEXT,__text) external __ZNK4llvm15TargetInstrInfo11getRegClassERKNS_11MCInstrDescEjPKNS_18TargetRegisterInfoERKNS_15MachineFunctionE
00007ffa19a791f0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo12InsertBranchERNS_17MachineBasicBlockEPS1_S3_RKNS_15SmallVectorImplINS_14MachineOperandEEENS_8DebugLocE
00007ffa19a791e0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo12RemoveBranchERNS_17MachineBasicBlockE
00007ffa19a79200 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo12insertSelectERNS_17MachineBasicBlockENS1_15bundle_iteratorINS_12MachineInstrENS_14ilist_iteratorIS4_EEEENS_8DebugLocEjRKNS_15SmallVectorImplINS_14MachineOperandEEEjj
00007ffa191780d0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo12isPredicableEPNS_12MachineInstrE
00007ffa191780a0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo12isPredicatedEPKNS_12MachineInstrE
00007ffa19177f40 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo13AnalyzeBranchERNS_17MachineBasicBlockERPS1_S4_RNS_15SmallVectorImplINS_14MachineOperandEEEb
00007ffa19178130 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo13FoldImmediateEPNS_12MachineInstrES2_jPNS_19MachineRegisterInfoE
00007ffa19177fb0 (__TEXT,__text) non-external (was a private external) __ZNK4llvm15TargetInstrInfo13analyzeSelectEPKNS_12MachineInstrERNS_15SmallVectorImplINS_14MachineOperandEEERjS8_Rb
00007ffa195cb560 (__TEXT,__text) external __ZNK4llvm15TargetInstrInfo13reMaterializeERNS_17MachineBasicBlockENS1_15bundle_iteratorINS_12MachineInstrENS_14ilist_iteratorIS4_EEEEjjPKS4_RKNS_18TargetRegisterInfoE
