00000000000401b8 (__DATA,__data) external _NDR_record
00000000000014f0 (__TEXT,__text) external _semaphore_wait_signal_trap
00000000000014e4 (__TEXT,__text) external _semaphore_wait_trap
000000000000d6a4 (__TEXT,__text) external _semctl
000000000000f5ec (__TEXT,__text) external _semget
000000000000f614 (__TEXT,__text) external _semop
000000000000d684 (__TEXT,__text) external _semsys
000000000000f63c (__TEXT,__text) external _sendfile
0000000000006ba4 (__TEXT,__text) external _sendmsg
0000000000005608 (__TEXT,__text) external _sendmsg$NOCANCEL
000000000000f664 (__TEXT,__text) external _sendmsg_x
00000000000056ac (__TEXT,__text) external _sendto
0000000000005534 (__TEXT,__text) external _sendto$NOCANCEL
00000000000049f0 (__TEXT,__text) external _setattrlist
000000000000f68c (__TEXT,__text) external _setattrlistat
000000000001cbc4 (__TEXT,__text) external _setaudit
000000000000f6b4 (__TEXT,__text) external _setaudit_addr
000000000000f6dc (__TEXT,__text) external _setauid
000000000000a1f4 (__TEXT,__text) external _setegid
000000000000a1cc (__TEXT,__text) external _seteuid
0000000000009f38 (__TEXT,__text) external _setgid
000000000000f704 (__TEXT,__text) external _setgroups
000000000000879c (__TEXT,__text) external _setiopolicy_np
00000000000093d0 (__TEXT,__text) external _setitimer
000000000000c444 (__TEXT,__text) external _setpgid
0000000000008e94 (__TEXT,__text) external _setpriority
000000000000f72c (__TEXT,__text) external _setprivexec
0000000000012d30 (__TEXT,__text) external _setquota
000000000000e428 (__TEXT,__text) external _setregid
000000000000e450 (__TEXT,__text) external _setreuid
0000000000003fc8 (__TEXT,__text) external _setrlimit
000000000000e478 (__TEXT,__text) external _setsgroups_np
0000000000009534 (__TEXT,__text) external _setsid
00000000000054e4 (__TEXT,__text) external _setsockopt
0000000000009f60 (__TEXT,__text) external _setuid
000000000000e4f0 (__TEXT,__text) external _setwgroups_np
0000000000004c90 (__TEXT,__text) external _setxattr
00000000000163e4 (__TEXT,__text) external _sfi_get_class_offtime
000000000001640c (__TEXT,__text) external _sfi_process_get_flags
00000000000163f8 (__TEXT,__text) external _sfi_process_set_flags
000000000000a484 (__TEXT,__text) external _sfi_set_class_offtime
000000000000d64c (__TEXT,__text) external _shm_open
000000000000f754 (__TEXT,__text) external _shm_unlink
000000000000f77c (__TEXT,__text) external _shmat
000000000000e590 (__TEXT,__text) external _shmctl
000000000000f7a4 (__TEXT,__text) external _shmdt
000000000000f7cc (__TEXT,__text) external _shmget
000000000000d6c0 (__TEXT,__text) external _shmsys
000000000000574c (__TEXT,__text) external _shutdown
000000000000f7f4 (__TEXT,__text) external _sigpending
0000000000004950 (__TEXT,__text) external _sigprocmask
000000000001b390 (__TEXT,__text) external _sigsuspend
0000000000008354 (__TEXT,__text) external _sigsuspend$NOCANCEL
000000000000541c (__TEXT,__text) external _socket
000000000000f81c (__TEXT,__text) external _socket_delegate
00000000000055e0 (__TEXT,__text) external _socketpair
0000000000016170 (__TEXT,__text) external _stackshot_capture_with_config
00000000000160ec (__TEXT,__text) external _stackshot_config_create
00000000000162c8 (__TEXT,__text) external _stackshot_config_dealloc
0000000000016278 (__TEXT,__text) external _stackshot_config_dealloc_buffer
00000000000161e0 (__TEXT,__text) external _stackshot_config_get_stackshot_buffer
00000000000161ec (__TEXT,__text) external _stackshot_config_get_stackshot_size
000000000001622c (__TEXT,__text) external _stackshot_config_set_delta_timestamp
0000000000016154 (__TEXT,__text) external _stackshot_config_set_flags
0000000000016250 (__TEXT,__text) external _stackshot_config_set_pagetable_mask
0000000000016138 (__TEXT,__text) external _stackshot_config_set_pid
0000000000016208 (__TEXT,__text) external _stackshot_config_set_size_hint
000000000000c494 (__TEXT,__text) external _stat
000000000000c494 (__TEXT,__text) external _stat64
000000000000f894 (__TEXT,__text) external _statfs
000000000000f894 (__TEXT,__text) external _statfs64
0000000000040268 (__DATA,__bss) non-external _supported
000000000000f8bc (__TEXT,__text) external _swapon
00000000000015c8 (__TEXT,__text) external _swtch
00000000000015bc (__TEXT,__text) external _swtch_pri
0000000000006b54 (__TEXT,__text) external _symlink
000000000000f8e4 (__TEXT,__text) external _symlinkat
000000000000f90c (__TEXT,__text) external _sync
0000000000003760 (__TEXT,__text) external _syscall
00000000000015d4 (__TEXT,__text) external _syscall_thread_switch
00000000000163d0 (__TEXT,__text) external _system_get_sfi_window
000000000000f934 (__TEXT,__text) external _system_override
000000000000a4c0 (__TEXT,__text) external _system_set_sfi_window
0000000000040270 (__DATA,__bss) non-external _system_version_compat_check_path_suffix
0000000000040220 (__DATA,__common) external _system_version_compat_mode
000000000002ac78 (__TEXT,__text) external _task_assign
000000000002ada8 (__TEXT,__text) external _task_assign_default
0000000000029340 (__TEXT,__text) external _task_create
000000000002d1cc (__TEXT,__text) external _task_create_identity_token
000000000002d494 (__TEXT,__text) external _task_dyld_process_info_notify_deregister
00000000000013e8 (__TEXT,__text) external _task_dyld_process_info_notify_get
000000000002d0ac (__TEXT,__text) external _task_dyld_process_info_notify_register
0000000000001550 (__TEXT,__text) external _task_for_pid
000000000002bf44 (__TEXT,__text) external _task_generate_corpse
000000000002aec4 (__TEXT,__text) external _task_get_assignment
000000000002c47c (__TEXT,__text) external _task_get_dyld_image_infos
000000000002a6c8 (__TEXT,__text) external _task_get_emulation_vector
000000000002cd08 (__TEXT,__text) external _task_get_exc_guard_behavior
000000000000bf8c (__TEXT,__text) external _task_get_exception_ports
000000000002d5b0 (__TEXT,__text) external _task_get_exception_ports_info
000000000002bb38 (__TEXT,__text) external _task_get_mach_voucher
0000000000001adc (__TEXT,__text) external _task_get_special_port
000000000002b1e0 (__TEXT,__text) external _task_get_state
000000000002d328 (__TEXT,__text) external _task_identity_token_get_task_port
0000000000001cac (__TEXT,__text) external _task_info
000000000002cb30 (__TEXT,__text) external _task_inspect
000000000000f95c (__TEXT,__text) external _task_inspect_for_pid
000000000002c0a0 (__TEXT,__text) external _task_map_corpse_info
000000000002c9c0 (__TEXT,__text) external _task_map_corpse_info_64
000000000002dbf8 (__TEXT,__text) external _task_map_kcdata_object_64
0000000000001544 (__TEXT,__text) external _task_name_for_pid
000000000002a438 (__TEXT,__text) external _task_policy
000000000002a110 (__TEXT,__text) external _task_policy_get
0000000000003abc (__TEXT,__text) external _task_policy_set
000000000002b994 (__TEXT,__text) external _task_purgable_info
000000000000f984 (__TEXT,__text) external _task_read_for_pid
000000000002c858 (__TEXT,__text) external _task_register_dyld_get_process_state
000000000002c20c (__TEXT,__text) external _task_register_dyld_image_infos
000000000002c734 (__TEXT,__text) external _task_register_dyld_set_dyld_state
000000000002c60c (__TEXT,__text) external _task_register_dyld_shared_cache_image_info
0000000000001688 (__TEXT,__text) external _task_restartable_ranges_register
0000000000003ff8 (__TEXT,__text) external _task_restartable_ranges_synchronize
00000000000296e4 (__TEXT,__text) external _task_resume
000000000002b884 (__TEXT,__text) external _task_resume2
000000000002a318 (__TEXT,__text) external _task_sample
0000000000012e30 (__TEXT,__text) external _task_self_
0000000000001490 (__TEXT,__text) external _task_self_trap
000000000002d9ac (__TEXT,__text) external _task_set_corpse_forking_behavior
000000000002a5b0 (__TEXT,__text) external _task_set_emulation
000000000002a854 (__TEXT,__text) external _task_set_emulation_vector
000000000002ce4c (__TEXT,__text) external _task_set_exc_guard_behavior
000000000000ae4c (__TEXT,__text) external _task_set_exception_ports
000000000000b2c4 (__TEXT,__text) external _task_set_info
000000000002bca4 (__TEXT,__text) external _task_set_mach_voucher
000000000002b5d4 (__TEXT,__text) external _task_set_phys_footprint_limit
000000000002b020 (__TEXT,__text) external _task_set_policy
000000000001c6f8 (__TEXT,__text) external _task_set_port_space
000000000002a988 (__TEXT,__text) external _task_set_ras_pc
000000000000265c (__TEXT,__text) external _task_set_special_port
000000000002b428 (__TEXT,__text) external _task_set_state
00000000000295d4 (__TEXT,__text) external _task_suspend
000000000002b728 (__TEXT,__text) external _task_suspend2
0000000000029b50 (__TEXT,__text) external _task_swap_exception_ports
000000000002bdc4 (__TEXT,__text) external _task_swap_mach_voucher
00000000000294c4 (__TEXT,__text) external _task_terminate
000000000002dac8 (__TEXT,__text) external _task_test_async_upcall_propagation
000000000002d88c (__TEXT,__text) external _task_test_sync_upcall
0000000000009b70 (__TEXT,__text) external _task_threads
000000000002c344 (__TEXT,__text) external _task_unregister_dyld_image_infos
000000000002aaa0 (__TEXT,__text) external _task_zone_info
00000000000163cc (__TEXT,__text) external _terminate_with_payload
000000000000b288 (__TEXT,__text) external _terminate_with_reason
000000000002e638 (__TEXT,__text) external _thread_abort
000000000002e748 (__TEXT,__text) external _thread_abort_safely
000000000002f178 (__TEXT,__text) external _thread_assign
000000000002f298 (__TEXT,__text) external _thread_assign_default
000000000002fabc (__TEXT,__text) external _thread_convert_thread_state
00000000000297f4 (__TEXT,__text) external _thread_create
0000000000029950 (__TEXT,__text) external _thread_create_running
000000000002e858 (__TEXT,__text) external _thread_depress_abort
000000000000449c (__TEXT,__text) external _thread_destruct_special_reply_port
000000000002f3a8 (__TEXT,__text) external _thread_get_assignment
000000000000a4d4 (__TEXT,__text) external _thread_get_exception_ports
000000000002fd18 (__TEXT,__text) external _thread_get_exception_ports_info
000000000002f6b0 (__TEXT,__text) external _thread_get_mach_voucher
0000000000014f48 (__TEXT,__text) external _thread_get_register_pointer_values
000000000002e968 (__TEXT,__text) external _thread_get_special_port
000000000000158c (__TEXT,__text) external _thread_get_special_reply_port
0000000000009cf0 (__TEXT,__text) external _thread_get_state
00000000000083b0 (__TEXT,__text) external _thread_info
00000000000062a0 (__TEXT,__text) external _thread_policy
0000000000009f88 (__TEXT,__text) external _thread_policy_get
00000000000072e0 (__TEXT,__text) external _thread_policy_set
000000000002e528 (__TEXT,__text) external _thread_resume
000000000002ef3c (__TEXT,__text) external _thread_sample
0000000000001484 (__TEXT,__text) external _thread_self_trap
000000000000f9ac (__TEXT,__text) external _thread_selfcounts
0000000000007590 (__TEXT,__text) external _thread_set_exception_ports
000000000002f81c (__TEXT,__text) external _thread_set_mach_voucher
0000000000014ef0 (__TEXT,__text) external _thread_set_policy
000000000002ead4 (__TEXT,__text) external _thread_set_special_port
000000000002e26c (__TEXT,__text) external _thread_set_state
000000000002e418 (__TEXT,__text) external _thread_suspend
000000000002ec04 (__TEXT,__text) external _thread_swap_exception_ports
000000000002f93c (__TEXT,__text) external _thread_swap_mach_voucher
0000000000006784 (__TEXT,__text) external _thread_switch
000000000002dd68 (__TEXT,__text) external _thread_terminate
000000000001e738 (__TEXT,__text) external _thread_wire
0000000000032130 (__TEXT,__const) non-external _times_now
000000000000f9d4 (__TEXT,__text) external _tracker_action
000000000000f9fc (__TEXT,__text) external _truncate
0000000000006734 (__TEXT,__text) external _umask
000000000000fa24 (__TEXT,__text) external _undelete
000000000000fa4c (__TEXT,__text) external _ungraftdmg
000000000000511c (__TEXT,__text) external _unlink
000000000000a7a4 (__TEXT,__text) external _unlinkat
000000000000cfd0 (__TEXT,__text) external _unmount
000000000000fa74 (__TEXT,__text) external _usrctl
0000000000014e38 (__TEXT,__text) external _utimensat
000000000000675c (__TEXT,__text) external _utimes
000000000000fa9c (__TEXT,__text) external _vfs_purge
000000000000361c (__TEXT,__text) external _vm_allocate
000000000001e868 (__TEXT,__text) external _vm_allocate_cpm
0000000000030640 (__TEXT,__text) external _vm_behavior_set
0000000000004358 (__TEXT,__text) external _vm_copy
0000000000003704 (__TEXT,__text) external _vm_deallocate
000000000002fff4 (__TEXT,__text) external _vm_inherit
0000000000044028 (__DATA_DIRTY,__common) external _vm_kernel_page_mask
0000000000044030 (__DATA_DIRTY,__common) external _vm_kernel_page_shift
0000000000044020 (__DATA_DIRTY,__common) external _vm_kernel_page_size
0000000000030760 (__TEXT,__text) external _vm_machine_attribute
000000000000cc5c (__TEXT,__text) external _vm_map
00000000000308b8 (__TEXT,__text) external _vm_map_page_query
0000000000030520 (__TEXT,__text) external _vm_msync
0000000000044038 (__DATA_DIRTY,__common) external _vm_page_mask
0000000000044040 (__DATA_DIRTY,__common) external _vm_page_shift
0000000000044050 (__DATA_DIRTY,__common) external _vm_page_size
000000000000fac4 (__TEXT,__text) external _vm_pressure_monitor
0000000000005ab8 (__TEXT,__text) external _vm_protect
0000000000004b34 (__TEXT,__text) external _vm_purgable_control
000000000000a21c (__TEXT,__text) external _vm_read
0000000000030114 (__TEXT,__text) external _vm_read_list
00000000000303d0 (__TEXT,__text) external _vm_read_overwrite
0000000000008f14 (__TEXT,__text) external _vm_region_64
0000000000009140 (__TEXT,__text) external _vm_region_recurse_64
000000000000389c (__TEXT,__text) external _vm_remap
000000000001cad4 (__TEXT,__text) external _vm_remap_new
000000000001e604 (__TEXT,__text) external _vm_wire
0000000000030298 (__TEXT,__text) external _vm_write
00000000000048d8 (__TEXT,__text) external _voucher_mach_msg_adopt
00000000000025e0 (__TEXT,__text) external _voucher_mach_msg_clear
00000000000048c0 (__TEXT,__text) external _voucher_mach_msg_revert
00000000000021dc (__TEXT,__text) external _voucher_mach_msg_set
0000000000040208 (__DATA,__common) external _vprintf_stderr_func
000000000000cf08 (__TEXT,__text) external _wait4
000000000000faec (__TEXT,__text) external _waitid
000000000000e764 (__TEXT,__text) external _waitid$NOCANCEL
000000000001b940 (__TEXT,__text) external _work_interval_copy_port
0000000000009880 (__TEXT,__text) external _work_interval_create
000000000001b794 (__TEXT,__text) external _work_interval_destroy
000000000001b45c (__TEXT,__text) external _work_interval_get_flags_from_port
0000000000009984 (__TEXT,__text) external _work_interval_instance_alloc
000000000001b5a8 (__TEXT,__text) external _work_interval_instance_clear
000000000001b718 (__TEXT,__text) external _work_interval_instance_finish
000000000001b5bc (__TEXT,__text) external _work_interval_instance_free
000000000001b63c (__TEXT,__text) external _work_interval_instance_get_complexity
000000000001b60c (__TEXT,__text) external _work_interval_instance_get_deadline
000000000001b624 (__TEXT,__text) external _work_interval_instance_get_finish
00000000000099ec (__TEXT,__text) external _work_interval_instance_get_id
000000000001b5f4 (__TEXT,__text) external _work_interval_instance_get_start
000000000001b654 (__TEXT,__text) external _work_interval_instance_get_telemetry_data
000000000001b5ec (__TEXT,__text) external _work_interval_instance_set_complexity
000000000001b5dc (__TEXT,__text) external _work_interval_instance_set_deadline
000000000001b5e4 (__TEXT,__text) external _work_interval_instance_set_finish
000000000001b5d4 (__TEXT,__text) external _work_interval_instance_set_start
000000000001b670 (__TEXT,__text) external _work_interval_instance_start
000000000001b6c0 (__TEXT,__text) external _work_interval_instance_update
000000000001b894 (__TEXT,__text) external _work_interval_join
000000000001b8ec (__TEXT,__text) external _work_interval_join_port
000000000001b92c (__TEXT,__text) external _work_interval_leave
000000000001b4e4 (__TEXT,__text) external _work_interval_notify
000000000001b55c (__TEXT,__text) external _work_interval_notify_simple
0000000000004d34 (__TEXT,__text) external _write
000000000000508c (__TEXT,__text) external _write$NOCANCEL
000000000000503c (__TEXT,__text) external _writev
000000000000e78c (__TEXT,__text) external _writev$NOCANCEL
