00007ffc427ff470 (__DATA_DIRTY,__common) external _AfterColour
00007ffc073eff32 (__TEXT,__text) external __ZN4llvm8LLParser20parseStringAttributeERNS_11AttrBuilderE
00007ffc073e66e4 (__TEXT,__text) external __ZN4llvm8LLParser20parseTypeAtBeginningERPNS_4TypeERjPKNS_11SlotMappingE
00007ffc0894973c (__TEXT,__text) external __ZN4llvm8LLParser20parseValueAsMetadataERPNS_8MetadataERKNS_5TwineEPNS0_16PerFunctionStateE
00007ffc073f9c26 (__TEXT,__text) external __ZN4llvm8LLParser20parseVariableSummaryENSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEyj
00007ffc073f933a (__TEXT,__text) external __ZN4llvm8LLParser21addGlobalValueToIndexENSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEyNS_11GlobalValue12LinkageTypesEjNS1_10unique_ptrINS_18GlobalValueSummaryENS1_14default_deleteISB_EEEE
00007ffc089470c8 (__TEXT,__text) external __ZN4llvm8LLParser21parseDIGlobalVariableERPNS_6MDNodeEb
00007ffc08948098 (__TEXT,__text) external __ZN4llvm8LLParser21parseDIImportedEntityERPNS_6MDNodeEb
00007ffc08944790 (__TEXT,__text) external __ZN4llvm8LLParser21parseDISubroutineTypeERPNS_6MDNodeEb
00007ffc08940404 (__TEXT,__text) external __ZN4llvm8LLParser21parseOptionalDSOLocalERb
00007ffc0894e256 (__TEXT,__text) external __ZN4llvm8LLParser21parseOptionalResByArgERNSt3__13mapINS1_6vectorIyNS1_9allocatorIyEEEENS_28WholeProgramDevirtResolution5ByArgENS1_4lessIS6_EENS4_INS1_4pairIKS6_S8_EEEEEE
00007ffc0893fb4c (__TEXT,__text) external __ZN4llvm8LLParser21parseRequiredTypeAttrERNS_11AttrBuilderENS_5lltok4KindENS_9Attribute8AttrKindE
00007ffc073f0fa6 (__TEXT,__text) external __ZN4llvm8LLParser21parseScopeAndOrderingEbRhRNS_14AtomicOrderingE
00007ffc0893e14e (__TEXT,__text) external __ZN4llvm8LLParser21parseStructDefinitionENS_5SMLocENS_9StringRefERNSt3__14pairIPNS_4TypeES1_EERS6_
00007ffc073e676a (__TEXT,__text) external __ZN4llvm8LLParser21parseTargetDefinitionEv
00007ffc0893cdae (__TEXT,__text) external __ZN4llvm8LLParser21parseTopLevelEntitiesEv
00007ffc073f05dc (__TEXT,__text) external __ZN4llvm8LLParser22checkValidVariableTypeENS_5SMLocERKNS_5TwineEPNS_4TypeEPNS_5ValueE
00007ffc089490ec (__TEXT,__text) external __ZN4llvm8LLParser22parseDIGenericSubrangeERPNS_6MDNodeEb
00007ffc08941ef0 (__TEXT,__text) external __ZN4llvm8LLParser22parseGlobalValueVectorERNS_15SmallVectorImplIPNS_8ConstantEEEPNS_8OptionalIjEE
00007ffc0893f530 (__TEXT,__text) external __ZN4llvm8LLParser22parseOptionalAddrSpaceERjj
00007ffc0893f6f8 (__TEXT,__text) external __ZN4llvm8LLParser22parseOptionalAlignmentERNS_10MaybeAlignEb
00007ffc0894fbec (__TEXT,__text) external __ZN4llvm8LLParser22parseParamAccessOffsetERNS_13ConstantRangeE
00007ffc0893ec44 (__TEXT,__text) external __ZN4llvm8LLParser22parseSpecializedMDNodeERPNS_6MDNodeEb
00007ffc0893f3fa (__TEXT,__text) external __ZN4llvm8LLParser22parseSummaryIndexFlagsEv
00007ffc0893cd70 (__TEXT,__text) external __ZN4llvm8LLParser22parseTargetDefinitionsEv
00007ffc089499fe (__TEXT,__text) external __ZN4llvm8LLParser22parseTypeAndBasicBlockERPNS_10BasicBlockERNS_5SMLocERNS0_16PerFunctionStateE
00007ffc0893f2c2 (__TEXT,__text) external __ZN4llvm8LLParser22skipModuleSummaryEntryEv
00007ffc0893fd38 (__TEXT,__text) external __ZN4llvm8LLParser23parseAllocSizeArgumentsERjRNS_8OptionalIjEE
00007ffc08946236 (__TEXT,__text) external __ZN4llvm8LLParser23parseDILexicalBlockFileERPNS_6MDNodeEb
00007ffc0893f4d6 (__TEXT,__text) external __ZN4llvm8LLParser23parseGlobalTypeAndValueERPNS_8ConstantE
00007ffc073e765e (__TEXT,__text) external __ZN4llvm8LLParser23parseMetadataAttachmentERjRPNS_6MDNodeE
00007ffc089408f8 (__TEXT,__text) external __ZN4llvm8LLParser23parseOptionalCommaAlignERNS_10MaybeAlignERb
00007ffc0894f000 (__TEXT,__text) external __ZN4llvm8LLParser23parseOptionalTypeIdInfoERNS_15FunctionSummary10TypeIdInfoE
00007ffc073f0f24 (__TEXT,__text) external __ZN4llvm8LLParser23parseOptionalVisibilityERj
00007ffc0893d804 (__TEXT,__text) external __ZN4llvm8LLParser23parseStandaloneMetadataEv
00007ffc0894dc92 (__TEXT,__text) external __ZN4llvm8LLParser23parseTypeTestResolutionERNS_18TypeTestResolutionE
00007ffc089407e8 (__TEXT,__text) external __ZN4llvm8LLParser24parseInstructionMetadataERNS_11InstructionE
00007ffc08940446 (__TEXT,__text) external __ZN4llvm8LLParser24parseOptionalCallingConvERj
00007ffc0893e69a (__TEXT,__text) external __ZN4llvm8LLParser24parseOptionalThreadLocalERNS_11GlobalValue15ThreadLocalModeE
00007ffc0894004a (__TEXT,__text) external __ZN4llvm8LLParser24parseOptionalUWTableKindERNS_11UWTableKindE
00007ffc073e94c8 (__TEXT,__text) external __ZN4llvm8LLParser24parseOptionalUnnamedAddrERNS_11GlobalValue11UnnamedAddrE
00007ffc073fa952 (__TEXT,__text) external __ZN4llvm8LLParser24parseOptionalVTableFuncsERNSt3__16vectorINS_14VirtFuncOffsetENS1_9allocatorIS3_EEEE
00007ffc073f8c3e (__TEXT,__text) external __ZN4llvm8LLParser24parseUseListOrderIndexesERNS_15SmallVectorImplIjEE
00007ffc0893fe6a (__TEXT,__text) external __ZN4llvm8LLParser25parseVScaleRangeArgumentsERjS1_
00007ffc073efc90 (__TEXT,__text) external __ZN4llvm8LLParser26parseFnAttributeValuePairsERNS_11AttrBuilderERNSt3__16vectorIjNS3_9allocatorIjEEEEbRNS_5SMLocE
00007ffc0894f668 (__TEXT,__text) external __ZN4llvm8LLParser26parseOptionalParamAccessesERNSt3__16vectorINS_15FunctionSummary11ParamAccessENS1_9allocatorIS4_EEEE
00007ffc0894099c (__TEXT,__text) external __ZN4llvm8LLParser27parseOptionalCommaAddrSpaceERjRNS_5SMLocERb
00007ffc0893ff5c (__TEXT,__text) external __ZN4llvm8LLParser27parseOptionalDerefAttrBytesENS_5lltok4KindERy
00007ffc073f1492 (__TEXT,__text) external __ZN4llvm8LLParser27parseOptionalOperandBundlesERNS_15SmallVectorImplINS_17OperandBundleDefTIPNS_5ValueEEEEERNS0_16PerFunctionStateE
00007ffc0893fc44 (__TEXT,__text) external __ZN4llvm8LLParser27parseOptionalStackAlignmentERj
00007ffc073f9120 (__TEXT,__text) external __ZN4llvm8LLParser27parseOptionalWpdResolutionsERNSt3__13mapIyNS_28WholeProgramDevirtResolutionENS1_4lessIyEENS1_9allocatorINS1_4pairIKyS3_EEEEEE
00007ffc08946b52 (__TEXT,__text) external __ZN4llvm8LLParser28parseDITemplateTypeParameterERPNS_6MDNodeEb
00007ffc073f0f5e (__TEXT,__text) external __ZN4llvm8LLParser28parseOptionalDLLStorageClassERj
00007ffc0893d02c (__TEXT,__text) external __ZN4llvm8LLParser28parseStandaloneConstantValueERPNS_8ConstantEPKNS_11SlotMappingE
00007ffc08946dc2 (__TEXT,__text) external __ZN4llvm8LLParser29parseDITemplateValueParameterERPNS_6MDNodeEb
00007ffc073e9484 (__TEXT,__text) external __ZN4llvm8LLParser29parseOptionalFunctionMetadataERNS_8FunctionE
00007ffc08942726 (__TEXT,__text) external __ZN4llvm8LLParser31parseDIGlobalVariableExpressionERPNS_6MDNodeEb
00007ffc073f0e1c (__TEXT,__text) external __ZN4llvm8LLParser31parseOptionalParamOrReturnAttrsERNS_11AttrBuilderEb
00007ffc073eb760 (__TEXT,__text) external __ZN4llvm8LLParser32parseTypeIdCompatibleVtableEntryEj
00007ffc0893f83e (__TEXT,__text) external __ZN4llvm8LLParser35parseGlobalObjectMetadataAttachmentERNS_12GlobalObjectE
00007ffc073e5724 (__TEXT,__text) external __ZN4llvm8LLParser3RunEbNS_12function_refIFNS_8OptionalINSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEEENS_9StringRefEEEE
00007ffc0894a278 (__TEXT,__text) external __ZN4llvm8LLParser7parseBrERPNS_11InstructionERNS0_16PerFunctionStateE
00007ffc073f6504 (__TEXT,__text) external __ZN4llvm8LLParser8parsePHIERPNS_11InstructionERNS0_16PerFunctionStateE
00007ffc073f450c (__TEXT,__text) external __ZN4llvm8LLParser8parseRetERPNS_11InstructionEPNS_10BasicBlockERNS0_16PerFunctionStateE
00007ffc08940248 (__TEXT,__text) external __ZN4llvm8LLParser9getComdatERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_5SMLocE
00007ffc0894e610 (__TEXT,__text) external __ZN4llvm8LLParser9parseArgsERNSt3__16vectorIyNS1_9allocatorIyEEEE
00007ffc073f6a48 (__TEXT,__text) external __ZN4llvm8LLParser9parseCallERPNS_11InstructionERNS0_16PerFunctionStateENS_8CallInst12TailCallKindE
00007ffc073f627e (__TEXT,__text) external __ZN4llvm8LLParser9parseCastERPNS_11InstructionERNS0_16PerFunctionStateEj
00007ffc0894fa70 (__TEXT,__text) external __ZN4llvm8LLParser9parseFlagERj
00007ffc073f7a56 (__TEXT,__text) external __ZN4llvm8LLParser9parseLoadERPNS_11InstructionERNS0_16PerFunctionStateE
00007ffc08940ba8 (__TEXT,__text) external __ZN4llvm8LLParser9parseTypeERPNS_4TypeERKNS_5TwineEb
00007ffc072b3448 (__TEXT,__text) external __ZN4llvm8LintPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffc078943a0 (__TEXT,__text) external __ZN4llvm8LoadInst8AssertOKEv
00007ffc08a22442 (__TEXT,__text) external __ZN4llvm8LoadInstC1EPNS_4TypeEPNS_5ValueERKNS_5TwineEPNS_10BasicBlockE
00007ffc07894534 (__TEXT,__text) external __ZN4llvm8LoadInstC1EPNS_4TypeEPNS_5ValueERKNS_5TwineEPNS_11InstructionE
00007ffc07894ed8 (__TEXT,__text) external __ZN4llvm8LoadInstC1EPNS_4TypeEPNS_5ValueERKNS_5TwineEbNS_5AlignENS_14AtomicOrderingEhPNS_10BasicBlockE
00007ffc07894cbe (__TEXT,__text) external __ZN4llvm8LoadInstC1EPNS_4TypeEPNS_5ValueERKNS_5TwineEbNS_5AlignENS_14AtomicOrderingEhPNS_11InstructionE
00007ffc07894ac4 (__TEXT,__text) external __ZN4llvm8LoadInstC1EPNS_4TypeEPNS_5ValueERKNS_5TwineEbNS_5AlignEPNS_10BasicBlockE
00007ffc078948ea (__TEXT,__text) external __ZN4llvm8LoadInstC1EPNS_4TypeEPNS_5ValueERKNS_5TwineEbNS_5AlignEPNS_11InstructionE
00007ffc08a22452 (__TEXT,__text) external __ZN4llvm8LoadInstC1EPNS_4TypeEPNS_5ValueERKNS_5TwineEbPNS_10BasicBlockE
00007ffc07894544 (__TEXT,__text) external __ZN4llvm8LoadInstC1EPNS_4TypeEPNS_5ValueERKNS_5TwineEbPNS_11InstructionE
00007ffc078946c2 (__TEXT,__text) external __ZN4llvm8LoadInstC2EPNS_4TypeEPNS_5ValueERKNS_5TwineEPNS_10BasicBlockE
00007ffc078943a6 (__TEXT,__text) external __ZN4llvm8LoadInstC2EPNS_4TypeEPNS_5ValueERKNS_5TwineEPNS_11InstructionE
00007ffc07894e46 (__TEXT,__text) external __ZN4llvm8LoadInstC2EPNS_4TypeEPNS_5ValueERKNS_5TwineEbNS_5AlignENS_14AtomicOrderingEhPNS_10BasicBlockE
00007ffc07894b36 (__TEXT,__text) external __ZN4llvm8LoadInstC2EPNS_4TypeEPNS_5ValueERKNS_5TwineEbNS_5AlignENS_14AtomicOrderingEhPNS_11InstructionE
00007ffc07894a52 (__TEXT,__text) external __ZN4llvm8LoadInstC2EPNS_4TypeEPNS_5ValueERKNS_5TwineEbNS_5AlignEPNS_10BasicBlockE
00007ffc07894782 (__TEXT,__text) external __ZN4llvm8LoadInstC2EPNS_4TypeEPNS_5ValueERKNS_5TwineEbNS_5AlignEPNS_11InstructionE
00007ffc078946d2 (__TEXT,__text) external __ZN4llvm8LoadInstC2EPNS_4TypeEPNS_5ValueERKNS_5TwineEbPNS_10BasicBlockE
00007ffc078943b6 (__TEXT,__text) external __ZN4llvm8LoadInstC2EPNS_4TypeEPNS_5ValueERKNS_5TwineEbPNS_11InstructionE
00007ffc072cdd26 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE12addChildLoopEPS2_
00007ffc072cb208 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE12getBlocksSetEv
00007ffc072cdfe4 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE12moveToHeaderEPS1_
00007ffc072cdeee (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE12reverseBlockEj
00007ffc072cdabe (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE13addBlockEntryEPS1_
00007ffc072cdf44 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE13reserveBlocksEj
00007ffc072cb068 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE13setParentLoopEPS2_
00007ffc072cb1fe (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE15getBlocksVectorEv
00007ffc072cde4a (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE15removeChildLoopENSt3__111__wrap_iterIPKPS2_EE
00007ffc072cde90 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE15removeChildLoopEPS2_
00007ffc072cb170 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE17getSubLoopsVectorEv
00007ffc072cd8c0 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE18getLoopsInPreorderEv
00007ffc072cd9e6 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE19addBasicBlockToLoopEPS1_RNS_12LoopInfoBaseIS1_S2_EE
00007ffc072ce00e (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE19removeBlockFromLoopEPS1_
00007ffc088ff04a (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE20replaceChildLoopWithEPS2_S4_
00007ffc072cec0c (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEEC1EPS1_
00007ffc072ce9fa (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEEC1Ev
00007ffc072cea32 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEEC2EPS1_
00007ffc072ce9c2 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEEC2Ev
00007ffc072cecee (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEED1Ev
00007ffc072cec16 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEED2Ev
00007ffc075dfd8e (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE12addChildLoopEPS2_
00007ffc075de5ea (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE12getBlocksSetEv
00007ffc075dffbc (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE12moveToHeaderEPS1_
00007ffc075dff56 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE12reverseBlockEj
00007ffc075dfcb0 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE13addBlockEntryEPS1_
00007ffc075dffac (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE13reserveBlocksEj
00007ffc075de44a (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE13setParentLoopEPS2_
00007ffc075de5e0 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE15getBlocksVectorEv
00007ffc075dfeb2 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE15removeChildLoopENSt3__111__wrap_iterIPKPS2_EE
00007ffc075dfef8 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE15removeChildLoopEPS2_
00007ffc075de552 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE17getSubLoopsVectorEv
00007ffc075dfb94 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE18getLoopsInPreorderEv
00007ffc0899460a (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE19addBasicBlockToLoopEPS1_RNS_12LoopInfoBaseIS1_S2_EE
00007ffc075dffe6 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE19removeBlockFromLoopEPS1_
00007ffc075dfd5c (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE20replaceChildLoopWithEPS2_S4_
00007ffc075e03c6 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEEC1EPS1_
00007ffc075e01b4 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEEC1Ev
00007ffc075e01ec (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEEC2EPS1_
00007ffc075e017c (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEEC2Ev
00007ffc075e04a6 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEED1Ev
00007ffc075e03d0 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEED2Ev
00007ffc072d31d4 (__TEXT,__text) external __ZN4llvm8LoopInfo10invalidateERNS_8FunctionERKNS_17PreservedAnalysesERNS_15AnalysisManagerIS1_JEE11InvalidatorE
00007ffc072d32a6 (__TEXT,__text) external __ZN4llvm8LoopInfo5eraseEPNS_4LoopE
00007ffc088ffd44 (__TEXT,__text) external __ZN4llvm8LoopInfoC1ERKNS_17DominatorTreeBaseINS_10BasicBlockELb0EEE
00007ffc072d317c (__TEXT,__text) external __ZN4llvm8LoopInfoC2ERKNS_17DominatorTreeBaseINS_10BasicBlockELb0EEE
00007ffc088fea8c (__TEXT,__text) external __ZN4llvm8LoopNest11getLoopNestERNS_4LoopERNS_15ScalarEvolutionE
00007ffc072c8386 (__TEXT,__text) external __ZN4llvm8LoopNest18arePerfectlyNestedERKNS_4LoopES3_RNS_15ScalarEvolutionE
00007ffc072c831e (__TEXT,__text) external __ZN4llvm8LoopNest18getMaxPerfectDepthERKNS_4LoopERNS_15ScalarEvolutionE
00007ffc088fead4 (__TEXT,__text) external __ZN4llvm8LoopNest19skipEmptyBlockUntilEPKNS_10BasicBlockES3_b
00007ffc072c902c (__TEXT,__text) external __ZN4llvm8LoopNest26getInterveningInstructionsERKNS_4LoopES3_RNS_15ScalarEvolutionE
00007ffc072c8396 (__TEXT,__text) external __ZN4llvm8LoopNest29analyzeLoopNestForPerfectNestERKNS_4LoopES3_RNS_15ScalarEvolutionE
00007ffc072c837c (__TEXT,__text) external __ZN4llvm8LoopNestC1ERNS_4LoopERNS_15ScalarEvolutionE
00007ffc088fe9de (__TEXT,__text) external __ZN4llvm8LoopNestC2ERNS_4LoopERNS_15ScalarEvolutionE
00007ffc08900f76 (__TEXT,__text) external __ZN4llvm8LoopPass17assignPassManagerERNS_7PMStackENS_15PassManagerTypeE
00007ffc08900f06 (__TEXT,__text) external __ZN4llvm8LoopPass18preparePassManagerERNS_7PMStackE
00007ffc07f6a9b6 (__TEXT,__text) external __ZN4llvm8MCSymbol16setVariableValueEPKNS_6MCExprE
00007ffc42db75b0 (__DATA,__data) external __ZN4llvm8MCSymbol22AbsolutePseudoFragmentE
00007ffc07f6a986 (__TEXT,__text) external __ZN4llvm8MCSymbolnwEmPKNS_14StringMapEntryIbEERNS_9MCContextE
00007ffc078bcbe0 (__TEXT,__text) external __ZN4llvm8MDString3getERNS_11LLVMContextENS_9StringRefE
00007ffc08a1ceee (__TEXT,__text) external __ZN4llvm8NoFolder6anchorEv
00007ffc42dde1f0 (__DATA,__common) external __ZN4llvm8RTTIRoot2IDE
00007ffc08c86248 (__TEXT,__text) external __ZN4llvm8RTTIRoot6anchorEv
00007ffc427cac20 (__DATA_DIRTY,__data) weak external __ZN4llvm8RegistryINS_10GCStrategyEE4HeadE
00007ffc427cac28 (__DATA_DIRTY,__data) weak external __ZN4llvm8RegistryINS_10GCStrategyEE4TailE
00007ffc07882042 (__TEXT,__text) weak external __ZN4llvm8RegistryINS_10GCStrategyEE5beginEv
00007ffc07882020 (__TEXT,__text) weak external __ZN4llvm8RegistryINS_10GCStrategyEE8add_nodeEPNS2_4nodeE
00007ffc427cabf0 (__DATA_DIRTY,__data) weak external __ZN4llvm8RegistryINS_17GCMetadataPrinterEE4HeadE
00007ffc427cabf8 (__DATA_DIRTY,__data) weak external __ZN4llvm8RegistryINS_17GCMetadataPrinterEE4TailE
00007ffc08972152 (__TEXT,__text) weak external __ZN4llvm8RegistryINS_17GCMetadataPrinterEE5beginEv
00007ffc0751d2b4 (__TEXT,__text) weak external __ZN4llvm8RegistryINS_17GCMetadataPrinterEE8add_nodeEPNS2_4nodeE
00007ffc08271b00 (__TEXT,__text) external __ZN4llvm8SCCPPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffc0789c9b8 (__TEXT,__text) external __ZN4llvm8SExtInstC1EPNS_5ValueEPNS_4TypeERKNS_5TwineEPNS_10BasicBlockE
00007ffc0789bdf4 (__TEXT,__text) external __ZN4llvm8SExtInstC1EPNS_5ValueEPNS_4TypeERKNS_5TwineEPNS_11InstructionE
00007ffc0789e7a6 (__TEXT,__text) external __ZN4llvm8SExtInstC2EPNS_5ValueEPNS_4TypeERKNS_5TwineEPNS_10BasicBlockE
00007ffc0789e670 (__TEXT,__text) external __ZN4llvm8SExtInstC2EPNS_5ValueEPNS_4TypeERKNS_5TwineEPNS_11InstructionE
00007ffc08282846 (__TEXT,__text) external __ZN4llvm8SROAPass10clobberUseERNS_3UseE
00007ffc08282af4 (__TEXT,__text) external __ZN4llvm8SROAPass11runOnAllocaERNS_10AllocaInstE
00007ffc08281cec (__TEXT,__text) external __ZN4llvm8SROAPass11splitAllocaERNS_10AllocaInstERNS_4sroa12AllocaSlicesE
00007ffc082869b2 (__TEXT,__text) external __ZN4llvm8SROAPass14promoteAllocasERNS_8FunctionE
00007ffc0827bc1c (__TEXT,__text) external __ZN4llvm8SROAPass16rewritePartitionERNS_10AllocaInstERNS_4sroa12AllocaSlicesERNS3_9PartitionE
00007ffc08286274 (__TEXT,__text) external __ZN4llvm8SROAPass22deleteDeadInstructionsERNS_15SmallPtrSetImplIPNS_10AllocaInstEEE
00007ffc08275e2c (__TEXT,__text) external __ZN4llvm8SROAPass22presplitLoadsAndStoresERNS_10AllocaInstERNS_4sroa12AllocaSlicesE
00007ffc08287298 (__TEXT,__text) external __ZN4llvm8SROAPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffc08286a0e (__TEXT,__text) external __ZN4llvm8SROAPass7runImplERNS_8FunctionERNS_13DominatorTreeERNS_15AssumptionCacheE
00007ffc0773fa38 (__TEXT,__text) external __ZN4llvm8SwitchCG14SwitchLowering13buildBitTestsERNSt3__16vectorINS0_11CaseClusterENS2_9allocatorIS4_EEEEjjPKNS_10SwitchInstERS4_
00007ffc0773e71a (__TEXT,__text) external __ZN4llvm8SwitchCG14SwitchLowering14buildJumpTableERKNSt3__16vectorINS0_11CaseClusterENS2_9allocatorIS4_EEEEjjPKNS_10SwitchInstEPNS_17MachineBasicBlockERS4_
00007ffc0773dfc6 (__TEXT,__text) external __ZN4llvm8SwitchCG14SwitchLowering14findJumpTablesERNSt3__16vectorINS0_11CaseClusterENS2_9allocatorIS4_EEEEPKNS_10SwitchInstEPNS_17MachineBasicBlockEPNS_18ProfileSummaryInfoEPNS_18BlockFrequencyInfoE
00007ffc0773f372 (__TEXT,__text) external __ZN4llvm8SwitchCG14SwitchLowering19findBitTestClustersERNSt3__16vectorINS0_11CaseClusterENS2_9allocatorIS4_EEEEPKNS_10SwitchInstE
00007ffc077408ef (__TEXT,__text) external __ZN4llvm8SwitchCG15sortAndRangeifyERNSt3__16vectorINS0_11CaseClusterENS1_9allocatorIS3_EEEE
00007ffc089d46d0 (__TEXT,__text) external __ZN4llvm8SwitchCG17getJumpTableRangeERKNSt3__16vectorINS0_11CaseClusterENS1_9allocatorIS3_EEEEjj
00007ffc0773dfa9 (__TEXT,__text) external __ZN4llvm8SwitchCG20getJumpTableNumCasesERKNS_15SmallVectorImplIjEEjj
00007ffc08cce20a (__TEXT,__text) external __ZN4llvm8TileInfo10CreateLoopEPNS_10BasicBlockES2_PNS_5ValueES4_NS_9StringRefERNS_13IRBuilderBaseERNS_14DomTreeUpdaterEPNS_4LoopERNS_8LoopInfoE
00007ffc08cce78e (__TEXT,__text) external __ZN4llvm8TileInfo16CreateTiledLoopsEPNS_10BasicBlockES2_RNS_13IRBuilderBaseERNS_14DomTreeUpdaterERNS_8LoopInfoE
00007ffc087de9a8 (__TEXT,__text) external __ZN4llvm8VPlanSlp10buildGraphENS_8ArrayRefIPNS_7VPValueEEE
00007ffc087de816 (__TEXT,__text) external __ZN4llvm8VPlanSlp10dumpBundleENS_8ArrayRefIPNS_7VPValueEEE
00007ffc087dd732 (__TEXT,__text) external __ZN4llvm8VPlanSlp10markFailedEv
00007ffc087dd73e (__TEXT,__text) external __ZN4llvm8VPlanSlp11addCombinedENS_8ArrayRefIPNS_7VPValueEEEPNS_13VPInstructionE
00007ffc087de1f2 (__TEXT,__text) external __ZN4llvm8VPlanSlp19reorderMultiNodeOpsEv
00007ffc087ddd2e (__TEXT,__text) external __ZN4llvm8VPlanSlp7getBestENS0_6OpModeEPNS_7VPValueERNS_15SmallPtrSetImplIS3_EERNS_23VPInterleavedAccessInfoE
00007ffc08a22a8c (__TEXT,__text) external __ZN4llvm8ZExtInstC1EPNS_5ValueEPNS_4TypeERKNS_5TwineEPNS_10BasicBlockE
00007ffc0789bcbe (__TEXT,__text) external __ZN4llvm8ZExtInstC1EPNS_5ValueEPNS_4TypeERKNS_5TwineEPNS_11InstructionE
00007ffc0789e62c (__TEXT,__text) external __ZN4llvm8ZExtInstC2EPNS_5ValueEPNS_4TypeERKNS_5TwineEPNS_10BasicBlockE
00007ffc0789e4f6 (__TEXT,__text) external __ZN4llvm8ZExtInstC2EPNS_5ValueEPNS_4TypeERKNS_5TwineEPNS_11InstructionE
