000000021258ec50 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002124eb9a4 (__TEXT,__text) external _letter_sequence
000000021257fdd4 (__TEXT,__text) external _lf_print_delta
0000000212581518 (__TEXT,__text) non-external _lf_put_disp_line
00000002125646e8 (__TEXT,__text) external _link_delete
00000002125645d0 (__TEXT,__text) external _link_new
00000002125781c0 (__TEXT,__text) external _lithex
000000021257c05c (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
0000000212588fe8 (__TEXT,__text) external _logicalFileAddPhysical
0000000212589514 (__TEXT,__text) external _logicalFileFindPhysical
0000000212588fd0 (__TEXT,__text) external _logicalFileInputBuffer
000000021258819c (__TEXT,__text) external _logicalFileName
0000000212588718 (__TEXT,__text) external _logicalFileOpen
0000000212589440 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000021258900c (__TEXT,__text) external _logicalFileRemovePhysical
0000000212588004 (__TEXT,__text) external _logicalIOCleanup
0000000212587de4 (__TEXT,__text) external _logicalIOInit
0000000212587da4 (__TEXT,__text) external _logio_delete
0000000212587cdc (__TEXT,__text) external _logio_new
00000002124f23c8 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
00000002124c1554 (__TEXT,__text) external _low_high_star_tone
00000002124c15f8 (__TEXT,__text) external _low_star_high_tone
00000002124c14b0 (__TEXT,__text) external _low_tone
000000021253e604 (__TEXT,__text) external _lower_parenthetical
00000002124f5f2c (__TEXT,__text) external _lowercase_and_normalize
00000002125718f4 (__TEXT,__text) external _lpta_ctxtl
000000021257198c (__TEXT,__text) external _lpta_ctxtr
00000002125718d4 (__TEXT,__text) external _lpta_leftmost
0000000212571854 (__TEXT,__text) external _lpta_loadf
00000002125717e4 (__TEXT,__text) external _lpta_loadi
0000000212571754 (__TEXT,__text) external _lpta_loadlng
00000002125716ac (__TEXT,__text) external _lpta_loadp
000000021256c9c0 (__TEXT,__text) external _lpta_loadp_setscan_l
000000021256ca14 (__TEXT,__text) external _lpta_loadp_setscan_r
00000002125716b4 (__TEXT,__text) external _lpta_loadpn
00000002125716bc (__TEXT,__text) external _lpta_loadv
0000000212571a24 (__TEXT,__text) external _lpta_movel
0000000212571abc (__TEXT,__text) external _lpta_mover
00000002125718e4 (__TEXT,__text) external _lpta_rightmost
0000000212570c84 (__TEXT,__text) external _lpta_rpta_loadp
0000000212571dd4 (__TEXT,__text) external _lpta_storep
0000000212571b44 (__TEXT,__text) external _lpta_tstctxtl
0000000212571bf8 (__TEXT,__text) external _lpta_tstctxtr
0000000212571cb0 (__TEXT,__text) external _lpta_tstmovel
0000000212571d4c (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc (from libSystem)
000000021257788c (__TEXT,__text) external _mapsyncs
000000021252f5ac (__TEXT,__text) external _mark_adjs
0000000212540a94 (__TEXT,__text) external _mark_adverb_ending
000000021252eb00 (__TEXT,__text) external _mark_adverbs
000000021252d5b8 (__TEXT,__text) external _mark_clitics
00000002124c0248 (__TEXT,__text) external _mark_content_word
000000021256d554 (__TEXT,__text) external _mark_f
00000002124c0134 (__TEXT,__text) external _mark_function_word
000000021252c280 (__TEXT,__text) external _mark_gender_number
000000021256d4e0 (__TEXT,__text) external _mark_i
000000021256d400 (__TEXT,__text) external _mark_l
000000021256d474 (__TEXT,__text) external _mark_lng
00000002124f5c90 (__TEXT,__text) external _mark_non_letter
000000021252fb38 (__TEXT,__text) external _mark_nouns
00000002124e465c (__TEXT,__text) external _mark_nuclear_accent
000000021252f19c (__TEXT,__text) external _mark_past_part
00000002124e080c (__TEXT,__text) external _mark_potential_phrase_breaks
000000021256d394 (__TEXT,__text) external _mark_s
000000021252c62c (__TEXT,__text) external _mark_span_content_word
000000021253b8bc (__TEXT,__text) external _mark_span_subcategory
00000002124fbc34 (__TEXT,__text) external _mark_spr_syll_vals
00000002124c04a0 (__TEXT,__text) external _mark_subcategory
00000002124fedfc (__TEXT,__text) external _mark_syll_stress
00000002124f5b00 (__TEXT,__text) external _mark_uppercase
000000021256d2bc (__TEXT,__text) external _mark_v
000000021252feac (__TEXT,__text) external _mark_verbs
00000002124daf90 (__TEXT,__text) external _mark_word_categories
0000000212501380 (__TEXT,__text) external _mark_word_str_annot
00000002124ff9e4 (__TEXT,__text) external _mark_word_stress
000000021252bfe8 (__TEXT,__text) external _match_gender_number
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000021256d0b8 (__TEXT,__text) external _merge
00000002124e8800 (__TEXT,__text) external _merge_adjacent_spaces
0000000212574bd8 (__TEXT,__text) external _merge_sync
00000002125117f8 (__TEXT,__text) external _mex_conext_adjust
000000021250fbb4 (__TEXT,__text) external _mex_funct_dur
0000000212518eb0 (__TEXT,__text) external _mex_high_tone
0000000212511a40 (__TEXT,__text) external _mex_left_cont_adjust
0000000212529224 (__TEXT,__text) external _mex_ph_L
0000000212529aa4 (__TEXT,__text) external _mex_ph_j
0000000212529660 (__TEXT,__text) external _mex_ph_s
00000002125179ac (__TEXT,__text) external _mex_phr_initial_F0
000000021251a124 (__TEXT,__text) external _mex_position_t_ptrs
0000000212511da4 (__TEXT,__text) external _mex_right_cont_adjust
00000002125126f0 (__TEXT,__text) external _mex_shorten_unstress
00000002124ecfac (__TEXT,__text) external _misc_chars
000000021254f82c (__TEXT,__text) external _misc_phrase
00000002124c9bec (__TEXT,__text) external _modify_breathiness_for_femV
00000002124cbebc (__TEXT,__text) external _modulate_burst
00000002124cc1b8 (__TEXT,__text) external _modulate_nas_AV
00000002124cbc4c (__TEXT,__text) external _modulate_noise
00000002124cf0a8 (__TEXT,__text) external _modulate_pwind
0000000212582634 (__TEXT,__text) external _modulate_pwindi
0000000212582694 (__TEXT,__text) external _modulo
0000000212500950 (__TEXT,__text) external _modulus
00000002124bf2c4 (__TEXT,__text) external _monetary_exp
0000000212570b04 (__TEXT,__text) external _move_f
0000000212570a00 (__TEXT,__text) external _move_i
0000000212570904 (__TEXT,__text) external _move_lng
00000002125656c4 (__TEXT,__text) external _multitask
00000002124ca2c8 (__TEXT,__text) external _nasalize_vow
00000002125722e0 (__TEXT,__text) external _ncompare
0000000212572334 (__TEXT,__text) external _ncompare_s
0000000212580d04 (__TEXT,__text) non-external _new_sync
0000000212581648 (__TEXT,__text) non-external _next_abs_split
00000002125736b8 (__TEXT,__text) external _next_field
00000002125743e4 (__TEXT,__text) external _next_fieldval
0000000212581178 (__TEXT,__text) external _next_non_blank
0000000212581698 (__TEXT,__text) non-external _next_ptr_split
0000000212580a3c (__TEXT,__text) non-external _next_space_or_sync
00000002125815f8 (__TEXT,__text) non-external _next_stream_split
0000000212580824 (__TEXT,__text) external _next_sync
0000000212573790 (__TEXT,__text) external _next_token
00000002124dcfcc (__TEXT,__text) external _no_readin
0000000212545120 (__TEXT,__text) external _no_span_double_phone
00000002124e6930 (__TEXT,__text) external _no_words_in_delta
000000021256c654 (__TEXT,__text) external _noass
0000000212573ecc (__TEXT,__text) external _non_unique_value
0000000212570010 (__TEXT,__text) external _noop1
00000002124bf20c (__TEXT,__text) external _normalize_letters
0000000212540e64 (__TEXT,__text) external _normalize_span_letters
00000002124e8088 (__TEXT,__text) external _normalize_text
00000002125879fc (__TEXT,__text) external _notspecialvar
000000021254f4d4 (__TEXT,__text) external _noun_phrase
00000002125363c0 (__TEXT,__text) external _noun_vs_adj
0000000212536ae0 (__TEXT,__text) external _noun_vs_verb
0000000212572258 (__TEXT,__text) external _npop
0000000212572120 (__TEXT,__text) external _npush_f
000000021257214c (__TEXT,__text) external _npush_fld
00000002125720f4 (__TEXT,__text) external _npush_i
000000021257209c (__TEXT,__text) external _npush_l
00000002125720c8 (__TEXT,__text) external _npush_lng
0000000212572070 (__TEXT,__text) external _npush_s
0000000212571fe8 (__TEXT,__text) external _npush_v
000000021257202c (__TEXT,__text) external _npush_vf
00000002124cd83c (__TEXT,__text) external _nucl_f0
00000002124c1bec (__TEXT,__text) external _nucl_high_low_star_tone
00000002124c1c90 (__TEXT,__text) external _nucl_high_star_low_tone
00000002124c1a00 (__TEXT,__text) external _nucl_high_tone
00000002124c1b48 (__TEXT,__text) external _nucl_low_high_star_tone
00000002124c1d34 (__TEXT,__text) external _nucl_low_star_high_tone
00000002124c1aa4 (__TEXT,__text) external _nucl_low_tone
00000002124c0f5c (__TEXT,__text) external _nucleus_vals
00000002308e3cd0 (__AUTH,__data) external _nullFileClass_glob
0000000212589cb4 (__TEXT,__text) external _nullFileClose
0000000212589cb0 (__TEXT,__text) external _nullFileEof
0000000212589c7c (__TEXT,__text) external _nullFileOpen
0000000212589c84 (__TEXT,__text) external _nullFileRead
0000000212589cac (__TEXT,__text) external _nullFileWrite
000000022f28a120 (__DATA,__bss) non-external _null_str
000000022f28a121 (__DATA,__bss) non-external _null_str
000000022f28a122 (__DATA,__bss) non-external _null_str
000000022f28a125 (__DATA,__bss) non-external _null_str
000000022f28a126 (__DATA,__bss) non-external _null_str
000000022f28a129 (__DATA,__bss) non-external _null_str
000000022f28a12a (__DATA,__bss) non-external _null_str
000000022f28a12e (__DATA,__bss) non-external _null_str
000000022f28a12f (__DATA,__bss) non-external _null_str
000000022f28a130 (__DATA,__bss) non-external _null_str
000000022f28a131 (__DATA,__bss) non-external _null_str
000000022f28a132 (__DATA,__bss) non-external _null_str
000000022f28a13a (__DATA,__bss) non-external _null_str
000000022f28a140 (__DATA,__bss) non-external _null_str
000000022f28a141 (__DATA,__bss) non-external _null_str
0000000212570068 (__TEXT,__text) external _nullines
0000000212570064 (__TEXT,__text) external _nullines_l
0000000212573620 (__TEXT,__text) external _num_fields
00000002125735c0 (__TEXT,__text) external _num_fields_in_stream
00000002125735b8 (__TEXT,__text) external _num_streams
00000002125811d8 (__TEXT,__text) external _num_to_sync
00000002124e1518 (__TEXT,__text) external _num_tokens_in_range
00000002125011dc (__TEXT,__text) external _num_words_in_range
00000002125326e4 (__TEXT,__text) external _odd_gender_nouns
0000000212588bf8 (__TEXT,__text) non-external _openInputFile
0000000212588c54 (__TEXT,__text) non-external _openOutputFile
000000021256fc10 (__TEXT,__text) external _open_append
000000021256fb58 (__TEXT,__text) external _open_input
000000021256fbb4 (__TEXT,__text) external _open_output
00000002124e2438 (__TEXT,__text) external _paren_phrase
00000002124e9f94 (__TEXT,__text) external _parenthesis
00000002125703c8 (__TEXT,__text) external _pause
00000002124d5720 (__TEXT,__text) external _pause_anno
000000021257ddd4 (__TEXT,__text) external _peekDeltaStackNext
000000021257dda0 (__TEXT,__text) external _peekDeltaStackStart
00000002124e1d14 (__TEXT,__text) external _period_phrase
00000002124d52a8 (__TEXT,__text) external _phr_final_anno
00000002124c18b8 (__TEXT,__text) external _phr_initial_F0
00000002124d54dc (__TEXT,__text) external _phr_prediction_anno
000000021250fd38 (__TEXT,__text) external _phrase_final_dur
00000002124db6f0 (__TEXT,__text) external _phrase_level_printouts
00000002124fc7b8 (__TEXT,__text) external _phrase_level_rules
00000002124c1dd8 (__TEXT,__text) external _phrase_tone
0000000212565878 (__TEXT,__text) external _placePhoneme
0000000212565968 (__TEXT,__text) external _placePhonemeText
0000000212580b0c (__TEXT,__text) external _place_char
0000000212580878 (__TEXT,__text) non-external _place_char_in_stream
0000000212580b14 (__TEXT,__text) external _place_sync
000000021257de88 (__TEXT,__text) external _popDeltaStackTop
00000002124c195c (__TEXT,__text) external _position_t_ptrs
00000002124df8e4 (__TEXT,__text) external _post_comma_phrase
00000002124c17e4 (__TEXT,__text) external _postnucl_f0
00000002124f33a4 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
0000000212580c74 (__TEXT,__text) external _preceded_by_token
00000002124e2d94 (__TEXT,__text) external _precedes_end_quote
00000002124f4b00 (__TEXT,__text) external _precedes_number
0000000212542c74 (__TEXT,__text) external _preceding_span_sing
00000002124c1368 (__TEXT,__text) external _prenucl_f0
000000021254cbb0 (__TEXT,__text) external _prep_phrase
00000002124d6f24 (__TEXT,__text) external _prestored_voice_anno
0000000212581478 (__TEXT,__text) non-external _prev_abs_split
00000002125810f0 (__TEXT,__text) external _prev_non_blank
00000002125814c8 (__TEXT,__text) non-external _prev_ptr_split
00000002125807b8 (__TEXT,__text) external _prev_sync
0000000212573780 (__TEXT,__text) external _prev_token
000000021257a9bc (__TEXT,__text) non-external _prinsert
0000000212569fc8 (__TEXT,__text) external _printAllStreamArrays
0000000212569fc4 (__TEXT,__text) external _printStreamArrays
00000002124d4294 (__TEXT,__text) external _print_F_trans
00000002124fa950 (__TEXT,__text) external _print_after_word_chars
00000002124fa4c0 (__TEXT,__text) external _print_between_word_chars
000000021257f0ac (__TEXT,__text) external _print_delta
000000021256fc74 (__TEXT,__text) external _print_delta1
00000002124dbcf8 (__TEXT,__text) external _print_interword_chars
000000021256fdec (__TEXT,__text) external _print_lit
00000002124db8b0 (__TEXT,__text) external _print_normalized_inp
00000002124c2a58 (__TEXT,__text) external _print_prompt
0000000212552258 (__TEXT,__text) external _print_span_SPR
00000002124fa020 (__TEXT,__text) external _print_spr
000000021256fd68 (__TEXT,__text) external _print_stream
00000002124d4748 (__TEXT,__text) external _print_streamarrays_from_delta
000000021256fe30 (__TEXT,__text) external _print_tvar
000000021256fdf8 (__TEXT,__text) external _print_var
00000002124fa5c8 (__TEXT,__text) external _print_word_stress
00000002124e73dc (__TEXT,__text) external _printouts
00000002125377d8 (__TEXT,__text) external _pro_vs_content
00000002124d4844 (__TEXT,__text) external _process_annotation
00000002124eebd8 (__TEXT,__text) external _process_final_apostrophe
00000002124ee984 (__TEXT,__text) external _process_final_parenthetical
0000000212505bc8 (__TEXT,__text) external _process_function_successes
00000002124ee174 (__TEXT,__text) external _process_hostname
00000002124e6594 (__TEXT,__text) external _process_input
00000002124ee71c (__TEXT,__text) external _process_pathname
00000002125585f4 (__TEXT,__text) external _process_span_fraction
00000002124f0538 (__TEXT,__text) external _process_trailing_period
000000021256cfb4 (__TEXT,__text) external _proj_def
000000021256cf4c (__TEXT,__text) external _proj_def_mult
000000021256d00c (__TEXT,__text) external _proj_l
000000021256d068 (__TEXT,__text) external _proj_r
00000002125756b4 (__TEXT,__text) non-external _project_rl
0000000212574b88 (__TEXT,__text) external _project_sync
00000002124f3c70 (__TEXT,__text) external _project_word_boundary_sync
00000002124ffd50 (__TEXT,__text) external _promote_word
000000021257a964 (__TEXT,__text) non-external _prrange
000000021257a650 (__TEXT,__text) non-external _prstuff
000000021256e99c (__TEXT,__text) external _prt_tvar
00000002124e99bc (__TEXT,__text) external _punctuation
000000021256e324 (__TEXT,__text) external _push_ptr_init
0000000212574774 (__TEXT,__text) external _pvlist_name
0000000212574760 (__TEXT,__text) external _pvlist_size
00000002125747a4 (__TEXT,__text) external _pvlist_val
00000002124e1eac (__TEXT,__text) external _question_phrase
00000002124ec660 (__TEXT,__text) external _quote_mark
0000000212581a1c (__TEXT,__text) external _rb_alloc
0000000212581b38 (__TEXT,__text) external _rb_free
00000002125821e4 (__TEXT,__text) external _rb_getc
00000002125823f4 (__TEXT,__text) external _rb_gets
0000000212581dbc (__TEXT,__text) external _rb_insc
0000000212581e74 (__TEXT,__text) external _rb_inscn
00000002125821d8 (__TEXT,__text) external _rb_lines
00000002125822e0 (__TEXT,__text) external _rb_push
0000000212581b9c (__TEXT,__text) external _rb_putc
0000000212581f68 (__TEXT,__text) external _rb_puts
0000000212582004 (__TEXT,__text) external _rb_puts_v
00000002125820a4 (__TEXT,__text) external _rb_stradd
0000000212582218 (__TEXT,__text) external _rb_strdel
0000000212582424 (__TEXT,__text) external _rb_width
0000000212578a10 (__TEXT,__text) non-external _rdtokverr
0000000212531508 (__TEXT,__text) external _reaccent_vowel
0000000212579478 (__TEXT,__text) non-external _reach
0000000212578130 (__TEXT,__text) non-external _readErrorReport
000000021256f9a4 (__TEXT,__text) external _read_2pt
00000002124c2854 (__TEXT,__text) external _read_end
000000021256f9f8 (__TEXT,__text) external _read_l
000000021256fab0 (__TEXT,__text) external _read_nvar
00000002124f0808 (__TEXT,__text) external _read_punct_by_name
000000021256fa54 (__TEXT,__text) external _read_r
000000021256fb00 (__TEXT,__text) external _read_tvar
00000002124cee58 (__TEXT,__text) external _realize_prenucl_tone
                 (undefined) external _realloc (from libSystem)
000000021257dc18 (__TEXT,__text) external _recordDeltaHeapPos
0000000212567024 (__TEXT,__text) external _reg
000000021256746c (__TEXT,__text) external _registerLanguage
0000000212567270 (__TEXT,__text) external _registerPhoneme
0000000212569698 (__TEXT,__text) external _registerPhonemeCallback
0000000212567810 (__TEXT,__text) external _registerSAPIVoice
0000000212569688 (__TEXT,__text) external _registerSynthIndexCallback
000000021256764c (__TEXT,__text) external _registerVoice
00000002124c3014 (__TEXT,__text) external _register_SAPI_voices
0000000212503044 (__TEXT,__text) external _register_span_phones
0000000212581320 (__TEXT,__text) non-external _register_sync
00000002124c3604 (__TEXT,__text) external _register_voices
000000021254e44c (__TEXT,__text) external _relpro
000000021256cf3c (__TEXT,__text) external _remfence
0000000212589164 (__TEXT,__text) non-external _removeInputFile
00000002125892fc (__TEXT,__text) non-external _removeOutputElement
0000000212569838 (__TEXT,__text) external _resetDelayedSynthQueue
000000021257dab0 (__TEXT,__text) external _resetDeltaHeap
000000021257dd58 (__TEXT,__text) external _resetDeltaStack
0000000212564ef4 (__TEXT,__text) external _resetEngsynError
0000000212569f34 (__TEXT,__text) external _resetStreamArrayC
0000000212569ef4 (__TEXT,__text) external _resetStreamArrayStreamC
0000000212501e10 (__TEXT,__text) external _reset_endptr
0000000212502068 (__TEXT,__text) external _reset_endptr_bounded
00000002124f8020 (__TEXT,__text) external _reset_enum_ptr
00000002124db81c (__TEXT,__text) external _reset_gcat_vars
00000002124c1fb4 (__TEXT,__text) external _reset_lang_sent_vars
00000002124e4ec8 (__TEXT,__text) external _reset_phrase_vars
00000002124c4980 (__TEXT,__text) external _reset_sent_vars
0000000212504ff8 (__TEXT,__text) external _reset_span_sent_vars
00000002124e86dc (__TEXT,__text) external _reset_token_vars
00000002124fd1e0 (__TEXT,__text) external _reset_word_vals
0000000212584830 (__TEXT,__text) non-external _resize
00000002125737d0 (__TEXT,__text) external _right_context
0000000212573718 (__TEXT,__text) external _right_delta
000000021257bf58 (__TEXT,__text) non-external _rmost
0000000212571940 (__TEXT,__text) external _rpta_ctxtl
00000002125719d8 (__TEXT,__text) external _rpta_ctxtr
00000002125718dc (__TEXT,__text) external _rpta_leftmost
0000000212571894 (__TEXT,__text) external _rpta_loadf
000000021257181c (__TEXT,__text) external _rpta_loadi
000000021257179c (__TEXT,__text) external _rpta_loadl
00000002125716b0 (__TEXT,__text) external _rpta_loadp
000000021256ca68 (__TEXT,__text) external _rpta_loadp_setscan_l
000000021256cabc (__TEXT,__text) external _rpta_loadp_setscan_r
00000002125716b8 (__TEXT,__text) external _rpta_loadpn
0000000212571708 (__TEXT,__text) external _rpta_loadv
0000000212571a70 (__TEXT,__text) external _rpta_movel
0000000212571b00 (__TEXT,__text) external _rpta_mover
00000002125718ec (__TEXT,__text) external _rpta_rightmost
0000000212571e3c (__TEXT,__text) external _rpta_storep
0000000212571b98 (__TEXT,__text) external _rpta_tstctxtl
0000000212571c5c (__TEXT,__text) external _rpta_tstctxtr
0000000212571cfc (__TEXT,__text) external _rpta_tstmovel
0000000212571d90 (__TEXT,__text) external _rpta_tstmover
00000002124c8ad0 (__TEXT,__text) external _run_filters
00000002124e7034 (__TEXT,__text) external _run_speech_module
00000002124e6f7c (__TEXT,__text) external _run_text_module
000000021256ecbc (__TEXT,__text) external _runtime_delete
000000021256ec5c (__TEXT,__text) external _runtime_new
00000002124e01b4 (__TEXT,__text) external _said_phrase
0000000212500e44 (__TEXT,__text) external _same_inp
000000021256e6c0 (__TEXT,__text) external _save_var
000000021256c668 (__TEXT,__text) external _savescptr
000000021256c708 (__TEXT,__text) external _savetok
00000002125825d0 (__TEXT,__text) external _scaleValue100i
00000002124c7994 (__TEXT,__text) external _scale_transdur
00000002124c77ec (__TEXT,__text) external _scale_word_final_trans
0000000212510114 (__TEXT,__text) external _secondary_stress_short
00000002124e2370 (__TEXT,__text) external _semicolon_phrase
0000000212567918 (__TEXT,__text) external _sendArrayParameters
0000000212550acc (__TEXT,__text) external _sent_initial_imperative
00000002124f0458 (__TEXT,__text) external _separate_tokens
0000000212577b5c (__TEXT,__text) non-external _seqscan
0000000212567e30 (__TEXT,__text) external _setDeltaCcodeReturnValue
0000000212567e20 (__TEXT,__text) external _setDeltaReturnCode
0000000212564ee8 (__TEXT,__text) external _setEngsynError
0000000212564f0c (__TEXT,__text) external _setEngsynErrorRange
00000002125895b8 (__TEXT,__text) external _setInterrupt
0000000212565294 (__TEXT,__text) external _setNonSequential
0000000212569678 (__TEXT,__text) external _setSynthDurationCallback
0000000212569610 (__TEXT,__text) external _setSynthToCallback
0000000212569594 (__TEXT,__text) external _setSynthToNamedFile
000000021258499c (__TEXT,__text) non-external _setUsed
000000021256a87c (__TEXT,__text) external _setUserDictInputStream
0000000212564eb4 (__TEXT,__text) external _set_dict_delete
0000000212564b5c (__TEXT,__text) external _set_dict_new
00000002124c861c (__TEXT,__text) external _set_end_of_pause_trans
00000002124cf534 (__TEXT,__text) external _set_f0_range_ptrs
00000002124ceb34 (__TEXT,__text) external _set_f0_wind_and_base
0000000212517d50 (__TEXT,__text) external _set_first_postnuc_value
0000000212574a3c (__TEXT,__text) external _set_fld_value
00000002124c40e8 (__TEXT,__text) external _set_global_constants
00000002124cc8d0 (__TEXT,__text) external _set_klattparms
00000002124c2058 (__TEXT,__text) external _set_lang_global_constants
00000002124f073c (__TEXT,__text) external _set_letter_name_wordcats
00000002124e1620 (__TEXT,__text) external _set_min_token_vals
00000002124ccc50 (__TEXT,__text) external _set_num_formants
00000002124d3890 (__TEXT,__text) external _set_phone_offset_vals
00000002124e00cc (__TEXT,__text) external _set_phrase_defaults
00000002124e0494 (__TEXT,__text) external _set_said_phr_vals
000000021256e360 (__TEXT,__text) external _set_saved_ptrs
00000002124d1358 (__TEXT,__text) external _set_seg_default_acoustic_vals
0000000212504e30 (__TEXT,__text) external _set_span_global_constants
00000002124c6e4c (__TEXT,__text) external _set_syll_offset_vals
00000002124c54b4 (__TEXT,__text) external _set_syll_stream_word_ptrs
00000002124c4738 (__TEXT,__text) external _set_voice_param_constants
00000002124e332c (__TEXT,__text) external _set_window_size
00000002124c93e8 (__TEXT,__text) external _set_word_default_acoustic_vals
000000021257033c (__TEXT,__text) external _setd_lookup
0000000212567efc (__TEXT,__text) external _setdlookup
00000002124c8318 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
0000000212577834 (__TEXT,__text) external _setnonseqIndex
000000021256c8dc (__TEXT,__text) external _setscan_l
000000021256cb10 (__TEXT,__text) external _setscan_nof_l
000000021256cb64 (__TEXT,__text) external _setscan_nof_r
000000021256c970 (__TEXT,__text) external _setscan_r
000000021256c49c (__TEXT,__text) external _settvar_f
000000021256c454 (__TEXT,__text) external _settvar_i
000000021256c3c4 (__TEXT,__text) external _settvar_l
000000021256c40c (__TEXT,__text) external _settvar_lng
000000021256c37c (__TEXT,__text) external _settvar_s
000000021256c4e4 (__TEXT,__text) external _settvar_v
00000002124c3494 (__TEXT,__text) external _setup_lang_reg
0000000212580aa4 (__TEXT,__text) non-external _shift_table_right
00000002124cfb60 (__TEXT,__text) external _shift_tone
00000002124f25b8 (__TEXT,__text) external _shortdash
000000021250fafc (__TEXT,__text) external _shorten_unstress
0000000212565674 (__TEXT,__text) non-external _showDialogs
000000022f281149 (__DATA,__data) non-external _simple_ar_stem_setentries
000000022f285451 (__DATA,__data) non-external _simple_ir_stem_setentries
                 (undefined) external _sinf (from libSystem)
00000002124ed868 (__TEXT,__text) external _single_chars
00000002124f5104 (__TEXT,__text) external _single_chars_count_inp
00000002124dcc88 (__TEXT,__text) external _single_chars_forced_syn
00000002124f4f28 (__TEXT,__text) external _single_chars_to_punct
00000002124ed6ac (__TEXT,__text) external _single_chars_token
00000002124f034c (__TEXT,__text) external _single_letter
00000002125735f0 (__TEXT,__text) external _single_letter_stream
00000002124c8ce4 (__TEXT,__text) external _size_filter
00000002124f2198 (__TEXT,__text) external _skip_delimiters
00000002124f1694 (__TEXT,__text) external _skip_punct_and_delimiters
00000002124ec3c4 (__TEXT,__text) external _slash
00000002124f2e4c (__TEXT,__text) external _slash_before_measure
00000002124e8a04 (__TEXT,__text) external _space
000000021257fc28 (__TEXT,__text) non-external _space_syncs
000000021255b96c (__TEXT,__text) external _span_1
000000021250614c (__TEXT,__text) external _span_abbr
000000022f27f420 (__DATA,__data) non-external _span_abbr_actentries
00000002125415a4 (__TEXT,__text) external _span_acrotest
0000000212519f7c (__TEXT,__text) external _span_boundary_tone
00000002125077c8 (__TEXT,__text) external _span_char_name
0000000212526ce8 (__TEXT,__text) external _span_coart_Fv
000000021251e0b8 (__TEXT,__text) external _span_con_vals
000000021250a080 (__TEXT,__text) external _span_cons_durs
00000002125272bc (__TEXT,__text) external _span_dental_Fv
000000021255357c (__TEXT,__text) external _span_dictassigned_stress
0000000212553ea8 (__TEXT,__text) external _span_final_str
0000000212519e50 (__TEXT,__text) external _span_first_postnucl_accent
0000000212505674 (__TEXT,__text) external _span_funct_dict
0000000212505170 (__TEXT,__text) external _span_funct_words
0000000212519508 (__TEXT,__text) external _span_high_low_star_tone
00000002125255f0 (__TEXT,__text) external _span_high_pal_Fv
0000000212519464 (__TEXT,__text) external _span_high_star_low_tone
0000000212518dd4 (__TEXT,__text) external _span_high_tone
0000000212543238 (__TEXT,__text) external _span_hyphen_between_nums
0000000212527d38 (__TEXT,__text) external _span_intd_Fv
00000002124ec868 (__TEXT,__text) external _span_inverted_punct
00000002125265a4 (__TEXT,__text) external _span_labial_Fv
0000000212541f5c (__TEXT,__text) external _span_legal_final_cons
0000000212541a4c (__TEXT,__text) external _span_legal_initial_cons
000000021251931c (__TEXT,__text) external _span_low_high_star_tone
00000002125193c0 (__TEXT,__text) external _span_low_star_high_tone
0000000212519164 (__TEXT,__text) external _span_low_tone
00000002125589cc (__TEXT,__text) external _span_monetary_exp
0000000212549d80 (__TEXT,__text) external _span_non_phrasal_comma
0000000212519d08 (__TEXT,__text) external _span_nucl_high_low_star_tone
0000000212519c64 (__TEXT,__text) external _span_nucl_high_star_low_tone
00000002125195ac (__TEXT,__text) external _span_nucl_high_tone
0000000212519980 (__TEXT,__text) external _span_nucl_low_high_star_tone
0000000212519dac (__TEXT,__text) external _span_nucl_low_star_high_tone
0000000212519794 (__TEXT,__text) external _span_nucl_low_tone
000000021252522c (__TEXT,__text) external _span_pal_Fv
0000000212553cac (__TEXT,__text) external _span_penult_str
00000002125229e4 (__TEXT,__text) external _span_ph_B
000000021250b514 (__TEXT,__text) external _span_ph_B_dur
0000000212522f74 (__TEXT,__text) external _span_ph_D
000000021250dcb0 (__TEXT,__text) external _span_ph_D_dur
0000000212523294 (__TEXT,__text) external _span_ph_G
000000021250bf68 (__TEXT,__text) external _span_ph_G_dur
000000021251ffa4 (__TEXT,__text) external _span_ph_L
000000021250ca6c (__TEXT,__text) external _span_ph_L_dur
0000000212524880 (__TEXT,__text) external _span_ph_N
000000021250e670 (__TEXT,__text) external _span_ph_N_dur
000000021252147c (__TEXT,__text) external _span_ph_R
000000021250ce64 (__TEXT,__text) external _span_ph_R_dur
00000002125224b0 (__TEXT,__text) external _span_ph_S
000000021250d88c (__TEXT,__text) external _span_ph_S_dur
00000002125226d4 (__TEXT,__text) external _span_ph_T
000000021250dae0 (__TEXT,__text) external _span_ph_T_dur
0000000212529084 (__TEXT,__text) external _span_ph_Y
000000021250e7b4 (__TEXT,__text) external _span_ph_Y_dur
