
/System/Library/Frameworks/ApplicationServices.framework/Versions/Current/Frameworks/ImageIO.framework/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
00000001003039d6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001003039d7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001003039d8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001003039d9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010007897c (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
000000010029b898 (__TEXT,__text) external _ZSTD_createCStream
000000010029b908 (__TEXT,__text) external _ZSTD_createCStream_advanced
00000001002aa920 (__TEXT,__text) external _ZSTD_createDCtx
00000001002aa830 (__TEXT,__text) external _ZSTD_createDCtx_advanced
00000001002aa514 (__TEXT,__text) external _ZSTD_createDDict
00000001002aa2b0 (__TEXT,__text) external _ZSTD_createDDict_advanced
00000001002aa548 (__TEXT,__text) external _ZSTD_createDDict_byReference
00000001002adc40 (__TEXT,__text) external _ZSTD_createDStream
00000001002adcd4 (__TEXT,__text) external _ZSTD_createDStream_advanced
000000010024d3bc (__TEXT,__text) external _ZSTD_createThreadPool
0000000100252908 (__TEXT,__text) external _ZSTD_crossEntropyCost
000000010024d5f8 (__TEXT,__text) external _ZSTD_customCalloc
000000010024d8e8 (__TEXT,__text) external _ZSTD_customFree
000000010024d664 (__TEXT,__text) external _ZSTD_customMalloc
0000000100256fe0 (__TEXT,__text) external _ZSTD_cycleLog
00000001002aec30 (__TEXT,__text) external _ZSTD_dParam_getBounds
00000001002afcd0 (__TEXT,__text) external _ZSTD_decodeLiteralsBlock
00000001002b0088 (__TEXT,__text) external _ZSTD_decodeSeqHeaders
00000001002aeed0 (__TEXT,__text) external _ZSTD_decodingBufferSize_min
00000001002abbac (__TEXT,__text) external _ZSTD_decompress
00000001002ad8e4 (__TEXT,__text) external _ZSTD_decompressBegin
00000001002adad0 (__TEXT,__text) external _ZSTD_decompressBegin_usingDDict
00000001002ad974 (__TEXT,__text) external _ZSTD_decompressBegin_usingDict
00000001002b0d70 (__TEXT,__text) external _ZSTD_decompressBlock
00000001002ac3b8 (__TEXT,__text) external _ZSTD_decompressBlock_internal
00000001002ab140 (__TEXT,__text) external _ZSTD_decompressBound
00000001002abce8 (__TEXT,__text) external _ZSTD_decompressContinue
00000001002ab9d4 (__TEXT,__text) external _ZSTD_decompressDCtx
00000001002aef90 (__TEXT,__text) external _ZSTD_decompressStream
00000001002afc70 (__TEXT,__text) external _ZSTD_decompressStream_simpleArgs
00000001002abad8 (__TEXT,__text) external _ZSTD_decompress_usingDDict
00000001002ab220 (__TEXT,__text) external _ZSTD_decompress_usingDict
00000001002a1f88 (__TEXT,__text) external _ZSTD_dedicatedDictSearch_lazy_loadDictionary
0000000100253238 (__TEXT,__text) external _ZSTD_encodeSequences
000000010029e168 (__TEXT,__text) external _ZSTD_endStream
000000010025773c (__TEXT,__text) external _ZSTD_estimateCCtxSize
0000000100257508 (__TEXT,__text) external _ZSTD_estimateCCtxSize_usingCCtxParams
00000001002576a0 (__TEXT,__text) external _ZSTD_estimateCCtxSize_usingCParams
000000010029aa7c (__TEXT,__text) external _ZSTD_estimateCDictSize
000000010029aa2c (__TEXT,__text) external _ZSTD_estimateCDictSize_advanced
0000000100257b00 (__TEXT,__text) external _ZSTD_estimateCStreamSize
0000000100257884 (__TEXT,__text) external _ZSTD_estimateCStreamSize_usingCCtxParams
0000000100257a64 (__TEXT,__text) external _ZSTD_estimateCStreamSize_usingCParams
00000001002aa78c (__TEXT,__text) external _ZSTD_estimateDCtxSize
00000001002aa6ac (__TEXT,__text) external _ZSTD_estimateDDictSize
00000001002aeef0 (__TEXT,__text) external _ZSTD_estimateDStreamSize
00000001002aef0c (__TEXT,__text) external _ZSTD_estimateDStreamSize_fromFrame
000000010029e278 (__TEXT,__text) external _ZSTD_fillDoubleHashTable
00000001002a02dc (__TEXT,__text) external _ZSTD_fillHashTable
00000001002aae48 (__TEXT,__text) external _ZSTD_findDecompressedSize
00000001002aaf64 (__TEXT,__text) external _ZSTD_findFrameCompressedSize
000000010029e138 (__TEXT,__text) external _ZSTD_flushStream
00000001002aab60 (__TEXT,__text) external _ZSTD_frameHeaderSize
00000001002558b8 (__TEXT,__text) external _ZSTD_freeCCtx
0000000100255b48 (__TEXT,__text) external _ZSTD_freeCCtxParams
000000010029b188 (__TEXT,__text) external _ZSTD_freeCDict
000000010029baa4 (__TEXT,__text) external _ZSTD_freeCStream
00000001002aa9b4 (__TEXT,__text) external _ZSTD_freeDCtx
00000001002aa490 (__TEXT,__text) external _ZSTD_freeDDict
00000001002ade60 (__TEXT,__text) external _ZSTD_freeDStream
000000010024d910 (__TEXT,__text) external _ZSTD_freeThreadPool
000000010025285c (__TEXT,__text) external _ZSTD_fseBitCost
0000000100298a8c (__TEXT,__text) external _ZSTD_generateSequences
00000001002992ec (__TEXT,__text) external _ZSTD_getBlockSize
000000010029b6d0 (__TEXT,__text) external _ZSTD_getCParams
00000001002571b4 (__TEXT,__text) external _ZSTD_getCParamsFromCCtxParams
000000010029b550 (__TEXT,__text) external _ZSTD_getCParamsFromCDict
00000001002aaf68 (__TEXT,__text) external _ZSTD_getDecompressedSize
000000010029b568 (__TEXT,__text) external _ZSTD_getDictID_fromCDict
00000001002aa6e4 (__TEXT,__text) external _ZSTD_getDictID_fromDDict
00000001002aa71c (__TEXT,__text) external _ZSTD_getDictID_fromDict
00000001002adbf8 (__TEXT,__text) external _ZSTD_getDictID_fromFrame
000000010024dc88 (__TEXT,__text) external _ZSTD_getErrorCode
000000010024dc7c (__TEXT,__text) external _ZSTD_getErrorName
000000010024dc94 (__TEXT,__text) external _ZSTD_getErrorString
00000001002aadf0 (__TEXT,__text) external _ZSTD_getFrameContentSize
00000001002aade8 (__TEXT,__text) external _ZSTD_getFrameHeader
00000001002aabbc (__TEXT,__text) external _ZSTD_getFrameHeader_advanced
0000000100257c48 (__TEXT,__text) external _ZSTD_getFrameProgression
000000010029e208 (__TEXT,__text) external _ZSTD_getParams
0000000100255ae4 (__TEXT,__text) external _ZSTD_getSeqStore
00000001002ac370 (__TEXT,__text) external _ZSTD_getcBlockSize
000000010029bfc0 (__TEXT,__text) external _ZSTD_initCStream
000000010029bc80 (__TEXT,__text) external _ZSTD_initCStream_advanced
000000010029bad4 (__TEXT,__text) external _ZSTD_initCStream_internal
000000010029beec (__TEXT,__text) external _ZSTD_initCStream_srcSize
000000010029bc48 (__TEXT,__text) external _ZSTD_initCStream_usingCDict
000000010029bc04 (__TEXT,__text) external _ZSTD_initCStream_usingCDict_advanced
000000010029bdf4 (__TEXT,__text) external _ZSTD_initCStream_usingDict
00000001002ae6d4 (__TEXT,__text) external _ZSTD_initDStream
00000001002ae77c (__TEXT,__text) external _ZSTD_initDStream_usingDDict
00000001002ae4a8 (__TEXT,__text) external _ZSTD_initDStream_usingDict
0000000100255794 (__TEXT,__text) external _ZSTD_initStaticCCtx
000000010029b408 (__TEXT,__text) external _ZSTD_initStaticCDict
000000010029b9e0 (__TEXT,__text) external _ZSTD_initStaticCStream
00000001002aa798 (__TEXT,__text) external _ZSTD_initStaticDCtx
00000001002aa57c (__TEXT,__text) external _ZSTD_initStaticDDict
00000001002addc8 (__TEXT,__text) external _ZSTD_initStaticDStream
00000001002a1d18 (__TEXT,__text) external _ZSTD_insertAndFindFirstIndex
00000001002ab1b8 (__TEXT,__text) external _ZSTD_insertBlock
0000000100257f2c (__TEXT,__text) external _ZSTD_invalidateRepCodes
000000010024dc70 (__TEXT,__text) external _ZSTD_isError
00000001002aab24 (__TEXT,__text) external _ZSTD_isFrame
00000001002a2370 (__TEXT,__text) external _ZSTD_ldm_adjustParameters
00000001002a3a30 (__TEXT,__text) external _ZSTD_ldm_blockCompress
00000001002a2440 (__TEXT,__text) external _ZSTD_ldm_fillHashTable
00000001002a2b40 (__TEXT,__text) external _ZSTD_ldm_generateSequences
00000001002a2424 (__TEXT,__text) external _ZSTD_ldm_getMaxNbSeq
00000001002a23f0 (__TEXT,__text) external _ZSTD_ldm_getTableSize
00000001002a39c4 (__TEXT,__text) external _ZSTD_ldm_skipRawSeqStoreBytes
00000001002a3920 (__TEXT,__text) external _ZSTD_ldm_skipSequences
000000010029933c (__TEXT,__text) external _ZSTD_loadCEntropy
00000001002ad3f8 (__TEXT,__text) external _ZSTD_loadDEntropy
00000001002560d0 (__TEXT,__text) external _ZSTD_maxCLevel
0000000100298bf8 (__TEXT,__text) external _ZSTD_mergeBlockDelimiters
00000001002560c8 (__TEXT,__text) external _ZSTD_minCLevel
00000001002abcbc (__TEXT,__text) external _ZSTD_nextInputType
00000001002abcb4 (__TEXT,__text) external _ZSTD_nextSrcSizeToDecompress
00000001002524a8 (__TEXT,__text) external _ZSTD_noCompressLiterals
0000000100298d14 (__TEXT,__text) external _ZSTD_referenceExternalSequences
000000010029babc (__TEXT,__text) external _ZSTD_resetCStream
00000001002aebcc (__TEXT,__text) external _ZSTD_resetDStream
0000000100298a74 (__TEXT,__text) external _ZSTD_resetSeqStore
0000000100257f08 (__TEXT,__text) external _ZSTD_reset_compressedBlockState
00000001002581f0 (__TEXT,__text) external _ZSTD_selectBlockCompressor
0000000100252a50 (__TEXT,__text) external _ZSTD_selectEncodingType
00000001002580f4 (__TEXT,__text) external _ZSTD_seqToCodes
00000001002559b4 (__TEXT,__text) external _ZSTD_sizeof_CCtx
000000010029aaf8 (__TEXT,__text) external _ZSTD_sizeof_CDict
0000000100255a4c (__TEXT,__text) external _ZSTD_sizeof_CStream
00000001002aa748 (__TEXT,__text) external _ZSTD_sizeof_DCtx
00000001002aa6c0 (__TEXT,__text) external _ZSTD_sizeof_DDict
00000001002aee8c (__TEXT,__text) external _ZSTD_sizeof_DStream
0000000100257db4 (__TEXT,__text) external _ZSTD_toFlushNow
00000001002a43f8 (__TEXT,__text) external _ZSTD_updateTree
000000010024dc5c (__TEXT,__text) external _ZSTD_versionNumber
000000010024dc64 (__TEXT,__text) external _ZSTD_versionString
0000000100298cf0 (__TEXT,__text) external _ZSTD_writeLastEmptyBlock
0000000100298c5c (__TEXT,__text) external _ZSTD_writeSkippableFrame
00000001000d1620 (__TEXT,__text) external __AlphaPosition
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFPrefsSetDirectModeEnabled (from CoreFoundation)
                 (undefined) external __CFPrefsSetReadOnly (from CoreFoundation)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFStringGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __CFXPCCreateXPCObjectFromCFObject (from CoreFoundation)
                 (undefined) external __DefaultRuneLocale (from libSystem)
00000001000d167c (__TEXT,__text) external __GetMinimalPixelSize
00000001000d1644 (__TEXT,__text) external __ImageAlphaPosition
00000001000d1450 (__TEXT,__text) external __ImageGetAlphaInfo
00000001000d14e8 (__TEXT,__text) external __ImageGetBitmapInfo
00000001000d1520 (__TEXT,__text) external __ImageGetEndianInfo
00000001000d14cc (__TEXT,__text) external __ImageGetNonAlphaInfo
00000001000d153c (__TEXT,__text) external __ImageHasMask
00000001000d15f0 (__TEXT,__text) external __ImageHasRealAlphaChannel
00000001000b15f4 (__TEXT,__text) external __ImageIO_Free
00000001000b1298 (__TEXT,__text) external __ImageIO_Malloc
00000001000d15d4 (__TEXT,__text) external __ImageIsFloat
00000001000d1588 (__TEXT,__text) external __ImageIsOpaque
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
00000001000d16b0 (__TEXT,__text) external __ValidAlphaInfo
00000001000cb940 (__TEXT,__text) external __Z10ImageIOLogPKcz
00000001000cb8f0 (__TEXT,__text) external __Z10LogWarningPKciS0_z
00000001000f423c (__TEXT,__text) external __Z10ReadArtistP15CGImageMetadataP19IIOImageReadSessionPK10__CFStringS5_S5_P21CGImageMetadataTagKeyP9tag_entrymb
00000001000b8ff0 (__TEXT,__text) external __Z10isPowerOf2y
00000001001371fc (__TEXT,__text) external __Z11IsKTXHeaderPKhm
00000001001371f8 (__TEXT,__text) external __Z11IsKTXHeaderR10_KTXHeader
00000001000cb98c (__TEXT,__text) external __Z11LogMetadataPKciS0_z
00000001000f3578 (__TEXT,__text) external __Z11ReadGPSVersP15CGImageMetadataP19IIOImageReadSessionPK10__CFStringS5_S5_P21CGImageMetadataTagKeyP9tag_entrymb
00000001000e59bc (__TEXT,__text) external __Z11decodePVRTCP13vImage_BufferPKhmjjjj
00000001000e5620 (__TEXT,__text) external __Z11encodePVRTCP13vImage_BufferPKS_jj19PVRChannelWeighting12PVRAlphaType15PVRPunchthrough
0000000100013144 (__TEXT,__text) external __Z11icnsComparePKvS0_
000000010002c428 (__TEXT,__text) external __Z11jdivRoundUpll
0000000100086e38 (__TEXT,__text) external __Z12IsKTX2HeaderPKhm
0000000100086e34 (__TEXT,__text) external __Z12IsKTX2HeaderR11_KTX2Header
00000001000f4758 (__TEXT,__text) external __Z12ReadDateTimeP15CGImageMetadataP19IIOImageReadSessionPK10__CFStringS5_S5_P21CGImageMetadataTagKeyP9tag_entrymb
00000001000f34b8 (__TEXT,__text) external __Z12ReadExifVersP15CGImageMetadataP19IIOImageReadSessionPK10__CFStringS5_S5_P21CGImageMetadataTagKeyP9tag_entrymb
000000010007a2e4 (__TEXT,__text) external __Z13IterateChunksR10IIOScannerU13block_pointerFiyjjE
00000001000f45d8 (__TEXT,__text) external __Z13ReadCopyrightP15CGImageMetadataP19IIOImageReadSessionPK10__CFStringS5_S5_P21CGImageMetadataTagKeyP9tag_entrymb
00000001000f3660 (__TEXT,__text) external __Z13ReadGPSCoordsP15CGImageMetadataP19IIOImageReadSessionPK10__CFStringS5_S5_P21CGImageMetadataTagKeyP9tag_entrymb
000000010009b8b4 (__TEXT,__text) external __Z13ReadIPTCPropsP13IIODictionaryPvm
00000001000f3fb4 (__TEXT,__text) external __Z13ReadSceneTypeP15CGImageMetadataP19IIOImageReadSessionPK10__CFStringS5_S5_P21CGImageMetadataTagKeyP9tag_entrymb
0000000100137180 (__TEXT,__text) external __Z13SwapKTXHeaderP10_KTXHeader
000000010009b68c (__TEXT,__text) external __Z13WriteIPTCDataP13IIODictionaryPh
00000001000af084 (__TEXT,__text) external __Z13debugICNSInfoiP9ICNS_INFOb
000000010003157c (__TEXT,__text) external __Z13iio_jpeg_FreePvS_
00000001000e13fc (__TEXT,__text) external __Z13pvrtcCompressP11pvrtc_ctx_tPKhjjjPj
00000001000c363c (__TEXT,__text) external __Z14ExamineMPOFileP19IIOImageReadSession
00000001000f4db0 (__TEXT,__text) external __Z14ReadFileSourceP15CGImageMetadataP19IIOImageReadSessionPK10__CFStringS5_S5_P21CGImageMetadataTagKeyP9tag_entrymb
00000001000f4924 (__TEXT,__text) external __Z14ReadOffsetTimeP15CGImageMetadataP19IIOImageReadSessionPK10__CFStringS5_S5_P21CGImageMetadataTagKeyP9tag_entrymb
000000010009b43c (__TEXT,__text) external __Z14SizeOfIPTCDataP13IIODictionary
00000001000b1fec (__TEXT,__text) external __Z14myTIFFReadProcPvS_x
00000001000b20b4 (__TEXT,__text) external __Z14myTIFFSeekProcPvyi
00000001000b208c (__TEXT,__text) external __Z14myTIFFSizeProcPv
0000000100130cf0 (__TEXT,__text) external __Z15AppleEXREnabledv
0000000100121b24 (__TEXT,__text) external __Z15CreateKtxStreamP9ktxStreamP19IIOImageReadSession
0000000100131724 (__TEXT,__text) external __Z15CreateReader_AIv
0000000100118da0 (__TEXT,__text) external __Z15CreateWriter_AIv
00000001001229bc (__TEXT,__text) external __Z15CreateWriter_BCv
00000001000871a8 (__TEXT,__text) external __Z15Ktx2GetDataSize8VkFormatjj
00000001000f39a0 (__TEXT,__text) external __Z15ReadUserCommentP15CGImageMetadataP19IIOImageReadSessionPK10__CFStringS5_S5_P21CGImageMetadataTagKeyP9tag_entrymb
00000001000f6fc4 (__TEXT,__text) external __Z15SRationalApproxdPiPj
0000000100031588 (__TEXT,__text) external __Z15iioReadCallbackPviS_
00000001000315c8 (__TEXT,__text) external __Z15iioSkipCallbackiPv
0000000100031578 (__TEXT,__text) external __Z15iio_jpeg_MallocmPv
00000001000b20dc (__TEXT,__text) external __Z15myTIFFCloseProcPv
00000001000b2074 (__TEXT,__text) external __Z15myTIFFWriteProcPvS_x
00000001000e4c20 (__TEXT,__text) external __Z15pvrtcDecompressPKhmjjjPPhS2_PPa
00000001001053bc (__TEXT,__text) external __Z16ASTCBitsPerPixelhh
0000000100087230 (__TEXT,__text) external __Z16CreateKTXTextureP19IIOImageReadSession
00000001001119c8 (__TEXT,__text) external __Z16CreateReader_ATXv
000000010011eefc (__TEXT,__text) external __Z16CreateReader_BMPv
00000001000bff34 (__TEXT,__text) external __Z16CreateReader_CURv
000000010013bbf0 (__TEXT,__text) external __Z16CreateReader_DDSv
00000001000d9230 (__TEXT,__text) external __Z16CreateReader_EXRv
0000000100120230 (__TEXT,__text) external __Z16CreateReader_GIFv
000000010009e71c (__TEXT,__text) external __Z16CreateReader_ICOv
00000001000a03cc (__TEXT,__text) external __Z16CreateReader_JP2v
000000010002202c (__TEXT,__text) external __Z16CreateReader_KTXv
00000001000435d0 (__TEXT,__text) external __Z16CreateReader_MPOv
00000001000868ac (__TEXT,__text) external __Z16CreateReader_PBMv
00000001000861c4 (__TEXT,__text) external __Z16CreateReader_PDFv
000000010009fb4c (__TEXT,__text) external __Z16CreateReader_PNGv
000000010001182c (__TEXT,__text) external __Z16CreateReader_PSDv
00000001000b0cec (__TEXT,__text) external __Z16CreateReader_PVRv
0000000100042dd0 (__TEXT,__text) external __Z16CreateReader_RADv
000000010009c6d0 (__TEXT,__text) external __Z16CreateReader_SGIv
00000001000fb958 (__TEXT,__text) external __Z16CreateReader_TGAv
00000001000225c4 (__TEXT,__text) external __Z16CreateReader_XBMv
0000000100113174 (__TEXT,__text) external __Z16CreateWriter_ATXv
00000001000c5ae4 (__TEXT,__text) external __Z16CreateWriter_BMPv
0000000100079bd0 (__TEXT,__text) external __Z16CreateWriter_EXRv
000000010005ed48 (__TEXT,__text) external __Z16CreateWriter_GIFv
00000001000f3350 (__TEXT,__text) external __Z16CreateWriter_ICOv
00000001000c58f8 (__TEXT,__text) external __Z16CreateWriter_JP2v
000000010007b970 (__TEXT,__text) external __Z16CreateWriter_KTXv
00000001000fff0c (__TEXT,__text) external __Z16CreateWriter_PBMv
0000000100118d24 (__TEXT,__text) external __Z16CreateWriter_PDFv
00000001000fe0a0 (__TEXT,__text) external __Z16CreateWriter_PNGv
000000010009e40c (__TEXT,__text) external __Z16CreateWriter_PSDv
00000001000c62f0 (__TEXT,__text) external __Z16CreateWriter_PVRv
000000010002a83c (__TEXT,__text) external __Z16CreateWriter_TGAv
0000000100086ed8 (__TEXT,__text) external __Z16DecodeKtx2Format8VkFormatRtS0_RbS1_S1_
0000000100013198 (__TEXT,__text) external __Z16GetICNSInfoTablev
000000010011a2c4 (__TEXT,__text) external __Z16IIOHashForBufferPKvmy
00000001000cb6e4 (__TEXT,__text) external __Z16LogWithArgumentsPKciS0_Pc
00000001000f5264 (__TEXT,__text) external __Z16ReadTiffMetadataP19IIOImageReadSessionP15CGImageMetadatambPK8__CFDataj
0000000100031624 (__TEXT,__text) external __Z16iioWriteCallbackPviS_
0000000100022234 (__TEXT,__text) external __Z16offset_after_strPKcS0_ll
00000001000cbecc (__TEXT,__text) external __Z17CreateReader_ASTCv
0000000100117b84 (__TEXT,__text) external __Z17CreateReader_AVCIv
0000000100117cec (__TEXT,__text) external __Z17CreateReader_AVIFv
0000000100117da0 (__TEXT,__text) external __Z17CreateReader_AVISv
0000000100117e54 (__TEXT,__text) external __Z17CreateReader_HEICv
000000010011806c (__TEXT,__text) external __Z17CreateReader_HEIFv
0000000100022d30 (__TEXT,__text) external __Z17CreateReader_ICNSv
00000001000f3180 (__TEXT,__text) external __Z17CreateReader_KTX2v
0000000100086d40 (__TEXT,__text) external __Z17CreateReader_PICTv
00000001000ef0c0 (__TEXT,__text) external __Z17CreateReader_PNTGv
0000000100133250 (__TEXT,__text) external __Z17CreateReader_TIFFv
00000001000d13c0 (__TEXT,__text) external __Z17CreateReader_WebPv
000000010011e5a0 (__TEXT,__text) external __Z17CreateWriter_ASTCv
00000001000ccef8 (__TEXT,__text) external __Z17CreateWriter_AVCIv
00000001000ccfa0 (__TEXT,__text) external __Z17CreateWriter_HEICv
00000001000a44e8 (__TEXT,__text) external __Z17CreateWriter_ICNSv
00000001001067fc (__TEXT,__text) external __Z17CreateWriter_KTX2v
00000001001244f8 (__TEXT,__text) external __Z17CreateWriter_TIFFv
0000000100013200 (__TEXT,__text) external __Z17GetGlobalICNSInfoP19IIOImageReadSession
00000001000870ac (__TEXT,__text) external __Z17GetKtx2FormatInfo8VkFormatRP14Ktx2FormatInfo
00000001000cd184 (__TEXT,__text) external __Z17GetPBMLookupTablev
00000001000574a0 (__TEXT,__text) external __Z17IIOFigErrorStringi
0000000100086dc0 (__TEXT,__text) external __Z17Ktx2LoadLevelFaceiiiiiyPvS_
00000001000315fc (__TEXT,__text) external __Z17iioRewindCallbackPv
00000001000b2120 (__TEXT,__text) external __Z17myTIFFMapFileProcPvPS_Py
0000000100117f08 (__TEXT,__text) external __Z18CreateReader_HEICSv
00000001000cd038 (__TEXT,__text) external __Z18CreateWriter_HEICSv
00000001000f33cc (__TEXT,__text) external __Z18GetSizeForTiffTypei
00000001000f4f08 (__TEXT,__text) external __Z18ReadCompositeTimesP15CGImageMetadataP19IIOImageReadSessionPK10__CFStringS5_S5_P21CGImageMetadataTagKeyP9tag_entrymb
00000001000f3d08 (__TEXT,__text) external __Z18ReadDeviceSettingsP15CGImageMetadataP19IIOImageReadSessionPK10__CFStringS5_S5_P21CGImageMetadataTagKeyP9tag_entrymb
0000000100087438 (__TEXT,__text) external __Z19CGImagePlusGetIPlusP11CGImagePlus
000000010010f790 (__TEXT,__text) external __Z19CreateImageFromMaskP7CGImagei
00000001000d2bf8 (__TEXT,__text) external __Z19CreateReader_DDS_BCv
0000000100117c38 (__TEXT,__text) external __Z19CreateReader_JPEGXLv
00000001000d2c78 (__TEXT,__text) external __Z19CreateReader_KTX_BCv
00000001001004c4 (__TEXT,__text) external __Z19CreateSessionPDFRefP10IIOScannerPb
0000000100045b14 (__TEXT,__text) external __Z19IIO_FillGeometry420j6CGSizeS_jP15IIO_Geometry420
000000010004879c (__TEXT,__text) external __Z19IIO_IOSurfaceRetainP11__IOSurface
00000001000b2128 (__TEXT,__text) external __Z19myTIFFUnmapFileProcPvS_y
00000001001042d0 (__TEXT,__text) external __Z19providerReleaseInfoPv
000000010010fdc8 (__TEXT,__text) external __Z20CGImageIsInside_sRGBP7CGImage
00000001000d2d04 (__TEXT,__text) external __Z20CreateReader_KTX2_BCv
0000000100011408 (__TEXT,__text) external __Z20CreateReader_KTX_ETCv
00000001000b0d6c (__TEXT,__text) external __Z20CreateReader_KTX_PVRv
000000010011131c (__TEXT,__text) external __Z20CreateReader_LibJPEGv
00000001000cb7d4 (__TEXT,__text) external __Z20IIOLogAndCreateErrorPP9__CFErrorPK10__CFStringlPKciS6_z
000000010004828c (__TEXT,__text) external __Z20IIO_IOSurfaceReleaseP11__IOSurface
00000001000f4698 (__TEXT,__text) external __Z20ReadImageDescriptionP15CGImageMetadataP19IIOImageReadSessionPK10__CFStringS5_S5_P21CGImageMetadataTagKeyP9tag_entrymb
00000001000d4004 (__TEXT,__text) external __Z20imageio_key_is_equalPvS_S_
000000010012d228 (__TEXT,__text) external __Z20releaseGlobalInfoJP2Pv
000000010010c7d0 (__TEXT,__text) external __Z21CGImageCreateThumbNewP7CGImagemii20IIOCopyThumbnailMode
000000010009b314 (__TEXT,__text) external __Z21CreateMD5FromIIMBlockPvmPh
0000000100011494 (__TEXT,__text) external __Z21CreateReader_KTX2_ETCv
00000001000b0df8 (__TEXT,__text) external __Z21CreateReader_KTX2_PVRv
00000001000cbf4c (__TEXT,__text) external __Z21CreateReader_KTX_ASTCv
00000001000cc7ec (__TEXT,__text) external __Z21IIO_vImageErrorStringl
00000001000b270c (__TEXT,__text) external __Z21ReleaseTIFFGlobalInfoPv
00000001000b212c (__TEXT,__text) external __Z21SetupTIFFErrorHandlerv
00000001000e1ab8 (__TEXT,__text) external __Z21pvrtcCompressUnpackedP11pvrtc_ctx_tPKhjjjPPhS4_S4_S4_
00000001000b3520 (__TEXT,__text) external __Z22CreateReader_AppleJPEGv
0000000100117fbc (__TEXT,__text) external __Z22CreateReader_HEIC_JPEGv
00000001000cbfd8 (__TEXT,__text) external __Z22CreateReader_KTX2_ASTCv
0000000100042a1c (__TEXT,__text) external __Z22CreateWriter_AppleJPEGv
00000001000cd0e0 (__TEXT,__text) external __Z22CreateWriter_HEIC_JPEGv
000000010011a2c8 (__TEXT,__text) external __Z22IIOHashForDataProviderP14CGDataProvidery
00000001000cb710 (__TEXT,__text) external __Z22LogModuleWithArgumentsPKcS0_Pc
000000010002ab2c (__TEXT,__text) external __Z22hardware_supports_astcv
00000001000b5f30 (__TEXT,__text) external __Z23AppleMakerNoteGetLengthPK14__CFDictionary
00000001000577c8 (__TEXT,__text) external __Z23IIODetermineHEIFSupportv
00000001000e51c0 (__TEXT,__text) external __Z23pvrtcDecompressUnpackedPKhS0_PKajjj
00000001000f6904 (__TEXT,__text) external __Z24CopyTiffPropertiesToRootP13IIODictionaryP15CGImageMetadata
00000001000d413c (__TEXT,__text) external __Z24createDebugStringFromKeyP11imageio_key
0000000100066064 (__TEXT,__text) external __Z24globalGIFInfoReleaseProcPv
00000001000c2fa8 (__TEXT,__text) external __Z24globalMPOInfoReleaseProcPv
000000010004e0a4 (__TEXT,__text) external __Z25IIO_CGImageWrapsIOSurfaceP7CGImageb
00000001000aa354 (__TEXT,__text) external __Z26CreateSXMPMetaFromMetadataPK15CGImageMetadata
0000000100130d64 (__TEXT,__text) external __Z26IIOLoadAppleOpenExrSymbolsv
0000000100048820 (__TEXT,__text) external __Z26IIO_CreateIOSurfaceContextP11__IOSurfaceP12CGColorSpace
0000000100046dfc (__TEXT,__text) external __Z26IIO_IOSurfaceAddColorSpaceP11__IOSurfaceP12CGColorSpace
00000001000cc968 (__TEXT,__text) external __Z26iio_vImageConvert_AnyToAnyP15vImageConverterPK13vImage_BufferS3_Pvj
00000001000b5fc8 (__TEXT,__text) external __Z27AppleMakerNoteWriteToBufferPK14__CFDictionaryPhmb
000000010009b384 (__TEXT,__text) external __Z27CreateMD5StringFromIIMBlockPvm
00000001000fa544 (__TEXT,__text) external __Z27EnumerateExifDataUsingBlockPKhjU13block_pointerFvP7TiffTagjPbE
00000001000fa4a8 (__TEXT,__text) external __Z27FlagsFromImageSourceOptionsP13IIODictionary
0000000100046a50 (__TEXT,__text) external __Z27IIO_CreateSurfaceWithFormatjmmP12CGColorSpace
00000001000487a8 (__TEXT,__text) external __Z27IIO_IOSurfaceCopyColorSpaceP11__IOSurface
00000001000b1548 (__TEXT,__text) external __Z27ImageIObreakOnDoubleReleasev
