
/System/Library/Frameworks/ApplicationServices.framework/Versions/Current/Frameworks/ImageIO.framework/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
000000010030ddd6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030ddd7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030ddd8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030ddd9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010007cc28 (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
0000000100066008 (__TEXT,__text) external _iio_xpc_dictionary_add_GlobalInfo
0000000100065cec (__TEXT,__text) external _iio_xpc_dictionary_add_databuffer
0000000100066144 (__TEXT,__text) external _iio_xpc_dictionary_copy_CFDictionary
0000000100065f4c (__TEXT,__text) external _iio_xpc_dictionary_get_CGRect
0000000100065fe0 (__TEXT,__text) external _iio_xpc_dictionary_get_CGSize
00000001000660b4 (__TEXT,__text) external _iio_xpc_dictionary_get_GlobalInfo
0000000100066258 (__TEXT,__text) external _iio_xpc_dictionary_get_error_code
0000000100065868 (__TEXT,__text) external _iio_xpc_dictionary_set_error_code
00000001000651f4 (__TEXT,__text) external _iio_xpc_get_CGRect_from_xpcObj
00000001000652c8 (__TEXT,__text) external _iio_xpc_get_CGSize_from_xpcObj
00000001000662b0 (__TEXT,__text) external _iio_xpc_get_callback_dict
000000010006566c (__TEXT,__text) external _iio_xpc_get_message_dict
00000001000662bc (__TEXT,__text) external _iio_xpc_get_permission_dict
00000001000662a4 (__TEXT,__text) external _iio_xpc_get_plugin_dict
0000000100066298 (__TEXT,__text) external _iio_xpc_get_source_dict
                 (undefined) external _inflate (from libz)
                 (undefined) external _inflateEnd (from libz)
                 (undefined) external _inflateInit2_ (from libz)
                 (undefined) external _inflateInit_ (from libz)
000000010009e964 (__TEXT,__text) external _initRecursivePthread_mutex
00000001002d3974 (__TEXT,__text) external _interpretDFD
00000001003635a0 (__DATA_CONST,__const) external _iptc_AboutCvTerm
00000001003635a8 (__DATA_CONST,__const) external _iptc_AboutCvTermCvId
00000001003635b0 (__DATA_CONST,__const) external _iptc_AboutCvTermId
00000001003635b8 (__DATA_CONST,__const) external _iptc_AboutCvTermName
00000001003635c0 (__DATA_CONST,__const) external _iptc_AboutCvTermRefinedAbout
00000001003635c8 (__DATA_CONST,__const) external _iptc_AddlModelInfo
00000001003635d8 (__DATA_CONST,__const) external _iptc_ArtworkCircaDateCreated
00000001003635e0 (__DATA_CONST,__const) external _iptc_ArtworkContentDescription
00000001003635e8 (__DATA_CONST,__const) external _iptc_ArtworkContributionDescription
00000001003635f0 (__DATA_CONST,__const) external _iptc_ArtworkCopyrightNotice
0000000100363608 (__DATA_CONST,__const) external _iptc_ArtworkCopyrightOwnerID
0000000100363610 (__DATA_CONST,__const) external _iptc_ArtworkCopyrightOwnerName
00000001003635f8 (__DATA_CONST,__const) external _iptc_ArtworkCreator
0000000100363600 (__DATA_CONST,__const) external _iptc_ArtworkCreatorID
0000000100363628 (__DATA_CONST,__const) external _iptc_ArtworkDateCreated
0000000100363618 (__DATA_CONST,__const) external _iptc_ArtworkLicensorID
0000000100363620 (__DATA_CONST,__const) external _iptc_ArtworkLicensorName
00000001003635d0 (__DATA_CONST,__const) external _iptc_ArtworkOrObject
0000000100363630 (__DATA_CONST,__const) external _iptc_ArtworkPhysicalDescription
0000000100363638 (__DATA_CONST,__const) external _iptc_ArtworkSource
0000000100363648 (__DATA_CONST,__const) external _iptc_ArtworkSourceInvURL
0000000100363640 (__DATA_CONST,__const) external _iptc_ArtworkSourceInventoryNo
0000000100363650 (__DATA_CONST,__const) external _iptc_ArtworkStylePeriod
0000000100363658 (__DATA_CONST,__const) external _iptc_ArtworkTitle
0000000100363660 (__DATA_CONST,__const) external _iptc_AudioBitrate
0000000100363668 (__DATA_CONST,__const) external _iptc_AudioBitrateMode
0000000100363670 (__DATA_CONST,__const) external _iptc_AudioChannelCount
0000000100363678 (__DATA_CONST,__const) external _iptc_CircaDateCreated
0000000100363680 (__DATA_CONST,__const) external _iptc_ContainerFormat
0000000100363688 (__DATA_CONST,__const) external _iptc_ContainerFormatIdentifier
0000000100363690 (__DATA_CONST,__const) external _iptc_ContainerFormatName
0000000100363698 (__DATA_CONST,__const) external _iptc_Contributor
00000001003636a0 (__DATA_CONST,__const) external _iptc_ContributorIdentifier
00000001003636a8 (__DATA_CONST,__const) external _iptc_ContributorName
00000001003636b0 (__DATA_CONST,__const) external _iptc_ContributorRole
00000001003636e0 (__DATA_CONST,__const) external _iptc_ControlledVocabularyTerm
00000001003636b8 (__DATA_CONST,__const) external _iptc_CopyrightYear
00000001003636c0 (__DATA_CONST,__const) external _iptc_Creator
00000001003636c8 (__DATA_CONST,__const) external _iptc_CreatorIdentifier
00000001003636d0 (__DATA_CONST,__const) external _iptc_CreatorName
00000001003636d8 (__DATA_CONST,__const) external _iptc_CreatorRole
00000001003636e8 (__DATA_CONST,__const) external _iptc_DataOnScreen
00000001003636f0 (__DATA_CONST,__const) external _iptc_DataOnScreenRegion
00000001003636f8 (__DATA_CONST,__const) external _iptc_DataOnScreenRegionD
0000000100363700 (__DATA_CONST,__const) external _iptc_DataOnScreenRegionH
0000000100363708 (__DATA_CONST,__const) external _iptc_DataOnScreenRegionText
0000000100363710 (__DATA_CONST,__const) external _iptc_DataOnScreenRegionUnit
0000000100363718 (__DATA_CONST,__const) external _iptc_DataOnScreenRegionW
0000000100363720 (__DATA_CONST,__const) external _iptc_DataOnScreenRegionX
0000000100363728 (__DATA_CONST,__const) external _iptc_DataOnScreenRegionY
0000000100363730 (__DATA_CONST,__const) external _iptc_DigitalImageGUID
0000000100363738 (__DATA_CONST,__const) external _iptc_DigitalSourceFileType
0000000100363740 (__DATA_CONST,__const) external _iptc_DigitalSourceType
0000000100363748 (__DATA_CONST,__const) external _iptc_Dopesheet
0000000100363750 (__DATA_CONST,__const) external _iptc_DopesheetLink
0000000100363758 (__DATA_CONST,__const) external _iptc_DopesheetLinkLink
0000000100363760 (__DATA_CONST,__const) external _iptc_DopesheetLinkLinkQualifier
0000000100363768 (__DATA_CONST,__const) external _iptc_EmbdEncRightsExpr
0000000100363770 (__DATA_CONST,__const) external _iptc_EmbeddedEncodedRightsExpr
0000000100363780 (__DATA_CONST,__const) external _iptc_EmbeddedEncodedRightsExprLangID
0000000100363778 (__DATA_CONST,__const) external _iptc_EmbeddedEncodedRightsExprType
0000000100363788 (__DATA_CONST,__const) external _iptc_Episode
0000000100363790 (__DATA_CONST,__const) external _iptc_EpisodeIdentifier
0000000100363798 (__DATA_CONST,__const) external _iptc_EpisodeName
00000001003637a0 (__DATA_CONST,__const) external _iptc_EpisodeNumber
00000001003637a8 (__DATA_CONST,__const) external _iptc_Event
00000001003637c8 (__DATA_CONST,__const) external _iptc_ExternalMetadataLink
00000001003637d0 (__DATA_CONST,__const) external _iptc_FeedIdentifier
00000001003637d8 (__DATA_CONST,__const) external _iptc_Genre
00000001003637e0 (__DATA_CONST,__const) external _iptc_GenreCvId
00000001003637e8 (__DATA_CONST,__const) external _iptc_GenreCvTermId
00000001003637f0 (__DATA_CONST,__const) external _iptc_GenreCvTermName
00000001003637f8 (__DATA_CONST,__const) external _iptc_GenreCvTermRefinedAbout
0000000100363800 (__DATA_CONST,__const) external _iptc_Headline
0000000100363808 (__DATA_CONST,__const) external _iptc_IPTCLastEdited
0000000100363810 (__DATA_CONST,__const) external _iptc_LinkedEncRightsExpr
0000000100363818 (__DATA_CONST,__const) external _iptc_LinkedEncodedRightsExpr
0000000100363828 (__DATA_CONST,__const) external _iptc_LinkedEncodedRightsExprLangID
0000000100363820 (__DATA_CONST,__const) external _iptc_LinkedEncodedRightsExprType
0000000100363830 (__DATA_CONST,__const) external _iptc_LocationCreated
0000000100363838 (__DATA_CONST,__const) external _iptc_LocationCreatedCity
0000000100363840 (__DATA_CONST,__const) external _iptc_LocationCreatedCountryCode
0000000100363848 (__DATA_CONST,__const) external _iptc_LocationCreatedCountryName
0000000100363850 (__DATA_CONST,__const) external _iptc_LocationCreatedGPSAltitude
0000000100363858 (__DATA_CONST,__const) external _iptc_LocationCreatedGPSLatitude
0000000100363860 (__DATA_CONST,__const) external _iptc_LocationCreatedGPSLongitude
0000000100363868 (__DATA_CONST,__const) external _iptc_LocationCreatedIdentifier
0000000100363870 (__DATA_CONST,__const) external _iptc_LocationCreatedLocationId
0000000100363878 (__DATA_CONST,__const) external _iptc_LocationCreatedLocationName
0000000100363880 (__DATA_CONST,__const) external _iptc_LocationCreatedProvinceState
0000000100363888 (__DATA_CONST,__const) external _iptc_LocationCreatedSublocation
0000000100363890 (__DATA_CONST,__const) external _iptc_LocationCreatedWorldRegion
0000000100363898 (__DATA_CONST,__const) external _iptc_LocationShown
00000001003638a0 (__DATA_CONST,__const) external _iptc_LocationShownCity
00000001003638a8 (__DATA_CONST,__const) external _iptc_LocationShownCountryCode
00000001003638b0 (__DATA_CONST,__const) external _iptc_LocationShownCountryName
00000001003638b8 (__DATA_CONST,__const) external _iptc_LocationShownGPSAltitude
00000001003638c0 (__DATA_CONST,__const) external _iptc_LocationShownGPSLatitude
00000001003638c8 (__DATA_CONST,__const) external _iptc_LocationShownGPSLongitude
00000001003638d0 (__DATA_CONST,__const) external _iptc_LocationShownIdentifier
00000001003638d8 (__DATA_CONST,__const) external _iptc_LocationShownLocationId
00000001003638e0 (__DATA_CONST,__const) external _iptc_LocationShownLocationName
00000001003638e8 (__DATA_CONST,__const) external _iptc_LocationShownProvinceState
00000001003638f0 (__DATA_CONST,__const) external _iptc_LocationShownSublocation
00000001003638f8 (__DATA_CONST,__const) external _iptc_LocationShownWorldRegion
0000000100363900 (__DATA_CONST,__const) external _iptc_MaxAvailHeight
0000000100363908 (__DATA_CONST,__const) external _iptc_MaxAvailWidth
0000000100363910 (__DATA_CONST,__const) external _iptc_ModelAge
0000000100363918 (__DATA_CONST,__const) external _iptc_OrganisationInImageCode
0000000100363920 (__DATA_CONST,__const) external _iptc_OrganisationInImageName
0000000100363928 (__DATA_CONST,__const) external _iptc_PersonHeard
0000000100363930 (__DATA_CONST,__const) external _iptc_PersonHeardIdentifier
0000000100363938 (__DATA_CONST,__const) external _iptc_PersonHeardName
0000000100363940 (__DATA_CONST,__const) external _iptc_PersonInImage
0000000100363950 (__DATA_CONST,__const) external _iptc_PersonInImageCharacteristic
0000000100363958 (__DATA_CONST,__const) external _iptc_PersonInImageCvTermCvId
0000000100363960 (__DATA_CONST,__const) external _iptc_PersonInImageCvTermId
0000000100363968 (__DATA_CONST,__const) external _iptc_PersonInImageCvTermName
0000000100363970 (__DATA_CONST,__const) external _iptc_PersonInImageCvTermRefinedAbout
0000000100363978 (__DATA_CONST,__const) external _iptc_PersonInImageDescription
0000000100363980 (__DATA_CONST,__const) external _iptc_PersonInImageId
0000000100363988 (__DATA_CONST,__const) external _iptc_PersonInImageName
0000000100363948 (__DATA_CONST,__const) external _iptc_PersonInImageWDetails
0000000100363990 (__DATA_CONST,__const) external _iptc_ProductInImage
0000000100363998 (__DATA_CONST,__const) external _iptc_ProductInImageDescription
00000001003639a0 (__DATA_CONST,__const) external _iptc_ProductInImageGTIN
00000001003639a8 (__DATA_CONST,__const) external _iptc_ProductInImageName
00000001003639b0 (__DATA_CONST,__const) external _iptc_PublicationEvent
00000001003639b8 (__DATA_CONST,__const) external _iptc_PublicationEventDate
00000001003639c0 (__DATA_CONST,__const) external _iptc_PublicationEventIdentifier
00000001003639c8 (__DATA_CONST,__const) external _iptc_PublicationEventName
00000001003639d0 (__DATA_CONST,__const) external _iptc_Rating
00000001003639d8 (__DATA_CONST,__const) external _iptc_RatingRatingRegion
00000001003639e0 (__DATA_CONST,__const) external _iptc_RatingRegionCity
00000001003639e8 (__DATA_CONST,__const) external _iptc_RatingRegionCountryCode
00000001003639f0 (__DATA_CONST,__const) external _iptc_RatingRegionCountryName
00000001003639f8 (__DATA_CONST,__const) external _iptc_RatingRegionGPSAltitude
0000000100363a00 (__DATA_CONST,__const) external _iptc_RatingRegionGPSLatitude
0000000100363a08 (__DATA_CONST,__const) external _iptc_RatingRegionGPSLongitude
0000000100363a10 (__DATA_CONST,__const) external _iptc_RatingRegionIdentifier
0000000100363a18 (__DATA_CONST,__const) external _iptc_RatingRegionLocationId
0000000100363a20 (__DATA_CONST,__const) external _iptc_RatingRegionLocationName
0000000100363a28 (__DATA_CONST,__const) external _iptc_RatingRegionProvinceState
0000000100363a30 (__DATA_CONST,__const) external _iptc_RatingRegionSublocation
0000000100363a38 (__DATA_CONST,__const) external _iptc_RatingRegionWorldRegion
0000000100363a40 (__DATA_CONST,__const) external _iptc_RatingScaleMaxValue
0000000100363a48 (__DATA_CONST,__const) external _iptc_RatingScaleMinValue
0000000100363a50 (__DATA_CONST,__const) external _iptc_RatingSourceLink
0000000100363a58 (__DATA_CONST,__const) external _iptc_RatingValue
0000000100363a60 (__DATA_CONST,__const) external _iptc_RatingValueLogoLink
0000000100363a70 (__DATA_CONST,__const) external _iptc_RegistryEntryRole
0000000100363a68 (__DATA_CONST,__const) external _iptc_RegistryID
0000000100363a78 (__DATA_CONST,__const) external _iptc_RegistryItemID
0000000100363a80 (__DATA_CONST,__const) external _iptc_RegistryOrganisationID
0000000100363a88 (__DATA_CONST,__const) external _iptc_ReleaseReady
0000000100363a90 (__DATA_CONST,__const) external _iptc_Season
0000000100363a98 (__DATA_CONST,__const) external _iptc_SeasonIdentifier
0000000100363aa0 (__DATA_CONST,__const) external _iptc_SeasonName
0000000100363aa8 (__DATA_CONST,__const) external _iptc_SeasonNumber
0000000100363ab0 (__DATA_CONST,__const) external _iptc_Series
0000000100363ab8 (__DATA_CONST,__const) external _iptc_SeriesIdentifier
0000000100363ac0 (__DATA_CONST,__const) external _iptc_SeriesName
00000001003637b0 (__DATA_CONST,__const) external _iptc_ShownEvent
00000001003637b8 (__DATA_CONST,__const) external _iptc_ShownEventIdentifier
00000001003637c0 (__DATA_CONST,__const) external _iptc_ShownEventName
0000000100363ac8 (__DATA_CONST,__const) external _iptc_StorylineIdentifier
0000000100363ad0 (__DATA_CONST,__const) external _iptc_StreamReady
0000000100363ad8 (__DATA_CONST,__const) external _iptc_StylePeriod
0000000100363ae0 (__DATA_CONST,__const) external _iptc_SupplyChainSource
0000000100363ae8 (__DATA_CONST,__const) external _iptc_SupplyChainSourceIdentifier
0000000100363af0 (__DATA_CONST,__const) external _iptc_SupplyChainSourceName
0000000100363af8 (__DATA_CONST,__const) external _iptc_TemporalCoverage
0000000100363b00 (__DATA_CONST,__const) external _iptc_TemporalCoverageFrom
0000000100363b08 (__DATA_CONST,__const) external _iptc_TemporalCoverageTo
0000000100363b10 (__DATA_CONST,__const) external _iptc_Transcript
0000000100363b18 (__DATA_CONST,__const) external _iptc_TranscriptLink
0000000100363b20 (__DATA_CONST,__const) external _iptc_TranscriptLinkLink
0000000100363b28 (__DATA_CONST,__const) external _iptc_TranscriptLinkLinkQualifier
0000000100363b30 (__DATA_CONST,__const) external _iptc_VideoBitrate
0000000100363b38 (__DATA_CONST,__const) external _iptc_VideoBitrateMode
0000000100363b40 (__DATA_CONST,__const) external _iptc_VideoDisplayAspectRatio
0000000100363b48 (__DATA_CONST,__const) external _iptc_VideoEncodingProfile
0000000100363b50 (__DATA_CONST,__const) external _iptc_VideoShotType
0000000100363b58 (__DATA_CONST,__const) external _iptc_VideoShotTypeIdentifier
0000000100363b60 (__DATA_CONST,__const) external _iptc_VideoShotTypeName
0000000100363b68 (__DATA_CONST,__const) external _iptc_VideoStreamsCount
0000000100363b70 (__DATA_CONST,__const) external _iptc_VisualColor
0000000100363b78 (__DATA_CONST,__const) external _iptc_WorkflowTag
0000000100363b80 (__DATA_CONST,__const) external _iptc_WorkflowTagCvId
0000000100363b88 (__DATA_CONST,__const) external _iptc_WorkflowTagCvTermId
0000000100363b90 (__DATA_CONST,__const) external _iptc_WorkflowTagCvTermName
0000000100363b98 (__DATA_CONST,__const) external _iptc_WorkflowTagCvTermRefinedAbout
0000000100363ba0 (__DATA_CONST,__const) external _iptc_XXXXXXXX
0000000100363568 (__DATA_CONST,__const) external _iptc_contact
0000000100363570 (__DATA_CONST,__const) external _iptc_countryCode
0000000100363578 (__DATA_CONST,__const) external _iptc_creatorContactInfo
0000000100363598 (__DATA_CONST,__const) external _iptc_intellectualGenre
0000000100363580 (__DATA_CONST,__const) external _iptc_location
0000000100363588 (__DATA_CONST,__const) external _iptc_scene
0000000100363590 (__DATA_CONST,__const) external _iptc_subjectCode
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleVersionKey (from CoreFoundation)
                 (undefined) external _kCFErrorDescriptionKey (from CoreFoundation)
0000000100363218 (__DATA_CONST,__const) external _kCFErrorDomainCGImageMetadata
                 (undefined) external _kCFErrorDomainOSStatus (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFNumberPositiveInfinity (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _kCFStreamPropertyDataWritten (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeBagCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _kCFURLIsSymbolicLinkKey (from CoreFoundation)
                 (undefined) external _kCGApplyEXRToneMappingGamma (from CoreGraphics)
                 (undefined) external _kCGColorSpaceAdobeRGB1998 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceDisplayP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceExtendedGray (from CoreGraphics)
                 (undefined) external _kCGColorSpaceExtendedLinearGray (from CoreGraphics)
                 (undefined) external _kCGColorSpaceExtendedLinearSRGB (from CoreGraphics)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGColorSpaceGenericCMYK (from CoreGraphics)
                 (undefined) external _kCGColorSpaceGenericGray (from CoreGraphics)
                 (undefined) external _kCGColorSpaceGenericGrayGamma2_2 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceGenericRGBLinear (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_2100_HLG (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_2100_PQ (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearGray (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearSRGB (from CoreGraphics)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
0000000100363220 (__DATA_CONST,__const) external _kCGDataFromMetadataAddExifApp1Marker
0000000100363228 (__DATA_CONST,__const) external _kCGDataFromMetadataStripExifFromXMP
0000000100369d60 (__DATA_CONST,__const) external _kCGFallbackHDRGain
0000000100369f80 (__DATA_CONST,__const) external _kCGImageAlphaInfo
000000010036a038 (__DATA_CONST,__const) external _kCGImageAnimationDelayTime
000000010036a040 (__DATA_CONST,__const) external _kCGImageAnimationLoopCount
000000010036a030 (__DATA_CONST,__const) external _kCGImageAnimationStartIndex
0000000100369cd0 (__DATA_CONST,__const) external _kCGImageAuxiliaryDataInfoData
0000000100369cd8 (__DATA_CONST,__const) external _kCGImageAuxiliaryDataInfoDataDescription
0000000100369ce0 (__DATA_CONST,__const) external _kCGImageAuxiliaryDataInfoMetadata
0000000100369ce8 (__DATA_CONST,__const) external _kCGImageAuxiliaryDataTypeAlpha
0000000100369cf0 (__DATA_CONST,__const) external _kCGImageAuxiliaryDataTypeDepth
0000000100369cf8 (__DATA_CONST,__const) external _kCGImageAuxiliaryDataTypeDisparity
0000000100369d30 (__DATA_CONST,__const) external _kCGImageAuxiliaryDataTypeHDRGainMap
0000000100369d00 (__DATA_CONST,__const) external _kCGImageAuxiliaryDataTypePortraitEffectsMatte
0000000100369d20 (__DATA_CONST,__const) external _kCGImageAuxiliaryDataTypeSemanticSegmentationGlassesMatte
0000000100369d10 (__DATA_CONST,__const) external _kCGImageAuxiliaryDataTypeSemanticSegmentationHairMatte
0000000100369d08 (__DATA_CONST,__const) external _kCGImageAuxiliaryDataTypeSemanticSegmentationSkinMatte
0000000100369d28 (__DATA_CONST,__const) external _kCGImageAuxiliaryDataTypeSemanticSegmentationSkyMatte
0000000100369d18 (__DATA_CONST,__const) external _kCGImageAuxiliaryDataTypeSemanticSegmentationTeethMatte
                 (undefined) external _kCGImageBlockBaseAddressAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockBytesPerRowAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockColorSpaceRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatBGRx8 (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatRequest (from CoreGraphics)
000000010036a1c0 (__DATA_CONST,__const) external _kCGImageBlockIOSurfaceOptimizedRequest
0000000100369c18 (__DATA_CONST,__const) external _kCGImageBlockIOSurfacePromoteToCIF10
                 (undefined) external _kCGImageBlockMarkAsReadOnlyRequest (from CoreGraphics)
000000010036a218 (__DATA_CONST,__const) external _kCGImageBlockPreHeating
                 (undefined) external _kCGImageBlockSingletonRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockTileRequest (from CoreGraphics)
0000000100369f50 (__DATA_CONST,__const) external _kCGImageComponentTypeRequest
0000000100369aa0 (__DATA_CONST,__const) external _kCGImageCopyFileSetDateTime
0000000100369a88 (__DATA_CONST,__const) external _kCGImageCopyFileSetIPTC
0000000100369a80 (__DATA_CONST,__const) external _kCGImageCopyFileSetKeywords
0000000100369a90 (__DATA_CONST,__const) external _kCGImageCopyFileSetOrientation
0000000100369a98 (__DATA_CONST,__const) external _kCGImageCopyFileSetProfile
0000000100369a78 (__DATA_CONST,__const) external _kCGImageCopyFileSetStarRating
0000000100369aa8 (__DATA_CONST,__const) external _kCGImageCopyFileSetXMP
000000010036a238 (__DATA_CONST,__const) external _kCGImageDestinationAllowAlpha
0000000100369eb0 (__DATA_CONST,__const) external _kCGImageDestinationBackgroundColor
000000010036a228 (__DATA_CONST,__const) external _kCGImageDestinationChromaSubSamplingX
000000010036a230 (__DATA_CONST,__const) external _kCGImageDestinationChromaSubSamplingY
0000000100369d90 (__DATA_CONST,__const) external _kCGImageDestinationCreateHDRGainMap
0000000100369d98 (__DATA_CONST,__const) external _kCGImageDestinationCreateHDRGainMapOptions
0000000100369f30 (__DATA_CONST,__const) external _kCGImageDestinationDateTime
0000000100369ec0 (__DATA_CONST,__const) external _kCGImageDestinationEmbedThumbnail
0000000100369ef0 (__DATA_CONST,__const) external _kCGImageDestinationEnableRGBToYUVDithering
0000000100369ed8 (__DATA_CONST,__const) external _kCGImageDestinationEnableRestrictedEncoding
0000000100369f40 (__DATA_CONST,__const) external _kCGImageDestinationICCProfile
0000000100369eb8 (__DATA_CONST,__const) external _kCGImageDestinationImageMaxPixelSize
0000000100369ea8 (__DATA_CONST,__const) external _kCGImageDestinationLossyCompressionQuality
0000000100369f10 (__DATA_CONST,__const) external _kCGImageDestinationMergeMetadata
0000000100369f08 (__DATA_CONST,__const) external _kCGImageDestinationMetadata
0000000100369ee0 (__DATA_CONST,__const) external _kCGImageDestinationOptimizeColorForSharing
0000000100369ee8 (__DATA_CONST,__const) external _kCGImageDestinationOptimizeForSize
0000000100369f38 (__DATA_CONST,__const) external _kCGImageDestinationOrientation
0000000100369f48 (__DATA_CONST,__const) external _kCGImageDestinationPreserveGainMap
0000000100369ec8 (__DATA_CONST,__const) external _kCGImageDestinationRequestedFileSize
000000010036a1f0 (__DATA_CONST,__const) external _kCGImageDestinationShouldHideExtension
0000000100369ed0 (__DATA_CONST,__const) external _kCGImageDestinationUseHardwareAcceleration
0000000100369f00 (__DATA_CONST,__const) external _kCGImageEXIFDataAddMissingTags
0000000100369ef8 (__DATA_CONST,__const) external _kCGImageEXIFDataIncludeEXIFHeader
0000000100369f90 (__DATA_CONST,__const) external _kCGImageMetadataEnumerateRecursively
000000010036a1e8 (__DATA_CONST,__const) external _kCGImageMetadataMergeOverwrite
0000000100363168 (__DATA_CONST,__const) external _kCGImageMetadataNamespaceAppleFaceInfo
0000000100363178 (__DATA_CONST,__const) external _kCGImageMetadataNamespaceCMPhotoPixelDataInfo
0000000100363140 (__DATA_CONST,__const) external _kCGImageMetadataNamespaceCameraRawSavedSettings
0000000100363138 (__DATA_CONST,__const) external _kCGImageMetadataNamespaceCameraRawSettings
0000000100363128 (__DATA_CONST,__const) external _kCGImageMetadataNamespaceDimensions
00000001003630f0 (__DATA_CONST,__const) external _kCGImageMetadataNamespaceDublinCore
00000001003630d8 (__DATA_CONST,__const) external _kCGImageMetadataNamespaceExif
00000001003630e0 (__DATA_CONST,__const) external _kCGImageMetadataNamespaceExifAux
00000001003630e8 (__DATA_CONST,__const) external _kCGImageMetadataNamespaceExifEX
0000000100363148 (__DATA_CONST,__const) external _kCGImageMetadataNamespaceIIM
00000001003630f8 (__DATA_CONST,__const) external _kCGImageMetadataNamespaceIPTCCore
0000000100363100 (__DATA_CONST,__const) external _kCGImageMetadataNamespaceIPTCExtension
0000000100363170 (__DATA_CONST,__const) external _kCGImageMetadataNamespaceImageIO
0000000100363150 (__DATA_CONST,__const) external _kCGImageMetadataNamespaceLightroom
0000000100363160 (__DATA_CONST,__const) external _kCGImageMetadataNamespaceMWGRegions
0000000100363108 (__DATA_CONST,__const) external _kCGImageMetadataNamespacePhotoshop
0000000100363110 (__DATA_CONST,__const) external _kCGImageMetadataNamespaceTIFF
0000000100363130 (__DATA_CONST,__const) external _kCGImageMetadataNamespaceXML
0000000100363118 (__DATA_CONST,__const) external _kCGImageMetadataNamespaceXMPBasic
0000000100363158 (__DATA_CONST,__const) external _kCGImageMetadataNamespaceXMPMediaManagement
0000000100363120 (__DATA_CONST,__const) external _kCGImageMetadataNamespaceXMPRights
00000001003631d0 (__DATA_CONST,__const) external _kCGImageMetadataPrefixDimensions
0000000100363198 (__DATA_CONST,__const) external _kCGImageMetadataPrefixDublinCore
0000000100363180 (__DATA_CONST,__const) external _kCGImageMetadataPrefixExif
0000000100363188 (__DATA_CONST,__const) external _kCGImageMetadataPrefixExifAux
0000000100363190 (__DATA_CONST,__const) external _kCGImageMetadataPrefixExifEX
00000001003631a0 (__DATA_CONST,__const) external _kCGImageMetadataPrefixIPTCCore
00000001003631a8 (__DATA_CONST,__const) external _kCGImageMetadataPrefixIPTCExtension
00000001003631b0 (__DATA_CONST,__const) external _kCGImageMetadataPrefixPhotoshop
00000001003631b8 (__DATA_CONST,__const) external _kCGImageMetadataPrefixTIFF
00000001003631c0 (__DATA_CONST,__const) external _kCGImageMetadataPrefixXMPBasic
00000001003631c8 (__DATA_CONST,__const) external _kCGImageMetadataPrefixXMPRights
0000000100369f20 (__DATA_CONST,__const) external _kCGImageMetadataShouldExcludeGPS
