00000002744769e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000027445d398 (__TEXT,__text) external _is_token_next
000000027445d374 (__TEXT,__text) external _is_token_prev
                 (undefined) external _isspace (from libSystem)
00000002744355c0 (__TEXT,__text) external _jap_boundary_tone
00000002744300b0 (__TEXT,__text) external _jap_char_name
0000000297c6a130 (__DATA,__data) non-external _jap_char_name_actentries
000000027443d41c (__TEXT,__text) external _jap_con_vals
0000000274433c4c (__TEXT,__text) external _jap_cons_dur_adjust
0000000274430bbc (__TEXT,__text) external _jap_cons_durs
00000002744364e8 (__TEXT,__text) external _jap_first_postnucl_accent
0000000274436874 (__TEXT,__text) external _jap_insert_phrase_final_tones
0000000274434a6c (__TEXT,__text) external _jap_nucl_high_tone
000000027443fc44 (__TEXT,__text) external _jap_ph_N
00000002744332dc (__TEXT,__text) external _jap_ph_N_dur
0000000274440930 (__TEXT,__text) external _jap_ph_S
0000000274432924 (__TEXT,__text) external _jap_ph_S_dur
0000000274440d94 (__TEXT,__text) external _jap_ph_Z
0000000274432de4 (__TEXT,__text) external _jap_ph_Z_dur
00000002744438a4 (__TEXT,__text) external _jap_ph_a
000000027443d8c4 (__TEXT,__text) external _jap_ph_b
0000000274431c28 (__TEXT,__text) external _jap_ph_b_dur
000000027443db84 (__TEXT,__text) external _jap_ph_c
00000002744323d8 (__TEXT,__text) external _jap_ph_c_dur
000000027443df54 (__TEXT,__text) external _jap_ph_d
0000000274431dd8 (__TEXT,__text) external _jap_ph_d_dur
0000000274443f88 (__TEXT,__text) external _jap_ph_e
000000027443e52c (__TEXT,__text) external _jap_ph_f
00000002744322c0 (__TEXT,__text) external _jap_ph_f_dur
000000027443e6fc (__TEXT,__text) external _jap_ph_g
000000027443200c (__TEXT,__text) external _jap_ph_g_dur
000000027443234c (__TEXT,__text) external _jap_ph_h_dur
00000002744444f0 (__TEXT,__text) external _jap_ph_i
000000027443f180 (__TEXT,__text) external _jap_ph_k
00000002744318c4 (__TEXT,__text) external _jap_ph_k_dur
000000027443f574 (__TEXT,__text) external _jap_ph_m
0000000274432ee8 (__TEXT,__text) external _jap_ph_m_dur
000000027443f864 (__TEXT,__text) external _jap_ph_n
00000002744330e4 (__TEXT,__text) external _jap_ph_n_dur
00000002744441d8 (__TEXT,__text) external _jap_ph_o
000000027443ec58 (__TEXT,__text) external _jap_ph_p
00000002744311f0 (__TEXT,__text) external _jap_ph_p_dur
0000000274441540 (__TEXT,__text) external _jap_ph_r
0000000274433970 (__TEXT,__text) external _jap_ph_r_dur
00000002744405a4 (__TEXT,__text) external _jap_ph_s
00000002744325b0 (__TEXT,__text) external _jap_ph_s_dur
000000027443ee98 (__TEXT,__text) external _jap_ph_t
000000027443152c (__TEXT,__text) external _jap_ph_t_dur
0000000274444a6c (__TEXT,__text) external _jap_ph_u
0000000274440f50 (__TEXT,__text) external _jap_ph_w
0000000274433728 (__TEXT,__text) external _jap_ph_w_dur
00000002744411c0 (__TEXT,__text) external _jap_ph_y
00000002744337d0 (__TEXT,__text) external _jap_ph_y_dur
0000000274440378 (__TEXT,__text) external _jap_ph_z
0000000274432c3c (__TEXT,__text) external _jap_ph_z_dur
000000027443482c (__TEXT,__text) external _jap_phr_initial_F0
00000002744460f4 (__TEXT,__text) external _jap_phrase_level_rules
0000000274447530 (__TEXT,__text) external _jap_phrase_type
0000000274435a84 (__TEXT,__text) external _jap_position_t_ptrs
00000002744496ec (__TEXT,__text) external _jap_symbolic_rules
0000000274437228 (__TEXT,__text) external _jap_trans_features
00000002744343b4 (__TEXT,__text) external _jpn_init_syll_inton_vars
000000027446df40 (__TEXT,__text) external _klattSetVolumeMultiplier
000000027446c2f8 (__TEXT,__text) external _klatt_delete
000000027446c27c (__TEXT,__text) external _klatt_new
00000002743fdea8 (__TEXT,__text) external _lang_phrase_level_rules
00000002743fdc10 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
000000027445d3ec (__TEXT,__text) external _left_context
000000027445d344 (__TEXT,__text) external _left_delta
000000027445d728 (__TEXT,__text) non-external _legal_double
0000000274412438 (__TEXT,__text) external _legal_end_of_anno
000000027445d6b0 (__TEXT,__text) non-external _legal_int
000000027445d648 (__TEXT,__text) non-external _legal_long
000000027441f9f4 (__TEXT,__text) external _letter_sequence
0000000274469768 (__TEXT,__text) external _lf_print_delta
000000027446ae20 (__TEXT,__text) non-external _lf_put_disp_line
000000027444e648 (__TEXT,__text) external _link_delete
000000027444e4f8 (__TEXT,__text) external _link_new
0000000274461d7c (__TEXT,__text) external _lithex
000000027446596c (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
0000000274472828 (__TEXT,__text) external _logicalFileAddPhysical
0000000274472d28 (__TEXT,__text) external _logicalFileFindPhysical
0000000274472810 (__TEXT,__text) external _logicalFileInputBuffer
00000002744719c8 (__TEXT,__text) external _logicalFileName
0000000274471f38 (__TEXT,__text) external _logicalFileOpen
0000000274472c58 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000027447284c (__TEXT,__text) external _logicalFileRemovePhysical
0000000274471830 (__TEXT,__text) external _logicalIOCleanup
0000000274471604 (__TEXT,__text) external _logicalIOInit
00000002744715c0 (__TEXT,__text) external _logio_delete
00000002744714dc (__TEXT,__text) external _logio_new
                 (undefined) external _longjmp (from libSystem)
00000002744245d4 (__TEXT,__text) external _lowercase_and_normalize
000000027445b5fc (__TEXT,__text) external _lpta_ctxtl
000000027445b688 (__TEXT,__text) external _lpta_ctxtr
000000027445b5dc (__TEXT,__text) external _lpta_leftmost
000000027445b55c (__TEXT,__text) external _lpta_loadf
000000027445b4ec (__TEXT,__text) external _lpta_loadi
000000027445b444 (__TEXT,__text) external _lpta_loadlng
000000027445b384 (__TEXT,__text) external _lpta_loadp
00000002744568b4 (__TEXT,__text) external _lpta_loadp_setscan_l
000000027445690c (__TEXT,__text) external _lpta_loadp_setscan_r
000000027445b38c (__TEXT,__text) external _lpta_loadpn
000000027445b394 (__TEXT,__text) external _lpta_loadv
000000027445b714 (__TEXT,__text) external _lpta_movel
000000027445b798 (__TEXT,__text) external _lpta_mover
000000027445b5ec (__TEXT,__text) external _lpta_rightmost
000000027445a9e4 (__TEXT,__text) external _lpta_rpta_loadp
000000027445ba98 (__TEXT,__text) external _lpta_storep
000000027445b814 (__TEXT,__text) external _lpta_tstctxtl
000000027445b8c0 (__TEXT,__text) external _lpta_tstctxtr
000000027445b978 (__TEXT,__text) external _lpta_tstmovel
000000027445ba0c (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
0000000274461498 (__TEXT,__text) external _mapsyncs
00000002744573c4 (__TEXT,__text) external _mark_f
0000000274428550 (__TEXT,__text) external _mark_h
0000000274457360 (__TEXT,__text) external _mark_i
0000000274457298 (__TEXT,__text) external _mark_l
00000002744572fc (__TEXT,__text) external _mark_lng
0000000274424390 (__TEXT,__text) external _mark_non_letter
000000027441b5d0 (__TEXT,__text) external _mark_nuclear_accent
0000000274457234 (__TEXT,__text) external _mark_s
00000002744279fc (__TEXT,__text) external _mark_spr_syll_vals
000000027442ab5c (__TEXT,__text) external _mark_syll_stress
0000000274424210 (__TEXT,__text) external _mark_uppercase
0000000274457164 (__TEXT,__text) external _mark_v
00000002744160c0 (__TEXT,__text) external _mark_word_categories
000000027442ced8 (__TEXT,__text) external _mark_word_str_annot
000000027442b648 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000274456f68 (__TEXT,__text) external _merge
000000027441eeac (__TEXT,__text) external _merge_adjacent_spaces
000000027445e70c (__TEXT,__text) external _merge_sync
000000027441fdac (__TEXT,__text) external _misc_chars
00000002744064c8 (__TEXT,__text) external _modify_breathiness_for_femV
00000002744084c0 (__TEXT,__text) external _modulate_nas_AV
000000027440824c (__TEXT,__text) external _modulate_noise
000000027440a594 (__TEXT,__text) external _modulate_pwind
000000027446bf88 (__TEXT,__text) external _modulate_pwindi
000000027446bfe8 (__TEXT,__text) external _modulo
000000027442c508 (__TEXT,__text) external _modulus
000000027445a87c (__TEXT,__text) external _move_f
000000027445a780 (__TEXT,__text) external _move_i
000000027445a688 (__TEXT,__text) external _move_lng
000000027444f330 (__TEXT,__text) external _multitask
0000000274445258 (__TEXT,__text) external _nasalize_jap_vow
0000000274406b84 (__TEXT,__text) external _nasalize_vow
000000027445bf80 (__TEXT,__text) external _ncompare
000000027445bfd4 (__TEXT,__text) external _ncompare_s
000000027446a67c (__TEXT,__text) non-external _new_sync
000000027446af34 (__TEXT,__text) non-external _next_abs_split
000000027445d2ec (__TEXT,__text) external _next_field
000000027445df58 (__TEXT,__text) external _next_fieldval
000000027446aaa8 (__TEXT,__text) external _next_non_blank
000000027446af7c (__TEXT,__text) non-external _next_ptr_split
000000027446a3ac (__TEXT,__text) non-external _next_space_or_sync
000000027446aeec (__TEXT,__text) non-external _next_stream_split
000000027446a190 (__TEXT,__text) external _next_sync
000000027445d3d4 (__TEXT,__text) external _next_token
0000000274416b5c (__TEXT,__text) external _no_readin
000000027441ced4 (__TEXT,__text) external _no_words_in_delta
0000000274456558 (__TEXT,__text) external _noass
000000027445da9c (__TEXT,__text) external _non_unique_value
0000000274459d3c (__TEXT,__text) external _noop1
00000002743fda08 (__TEXT,__text) external _normalize_letters
000000027441e868 (__TEXT,__text) external _normalize_text
0000000274471230 (__TEXT,__text) external _notspecialvar
000000027445bef8 (__TEXT,__text) external _npop
000000027445bdd0 (__TEXT,__text) external _npush_f
000000027445be00 (__TEXT,__text) external _npush_fld
000000027445bda0 (__TEXT,__text) external _npush_i
000000027445bd40 (__TEXT,__text) external _npush_l
000000027445bd70 (__TEXT,__text) external _npush_lng
000000027445bd10 (__TEXT,__text) external _npush_s
000000027445bc88 (__TEXT,__text) external _npush_v
000000027445bccc (__TEXT,__text) external _npush_vf
00000002744097d0 (__TEXT,__text) external _nucl_f0
00000002743fe530 (__TEXT,__text) external _nucl_high_tone
00000002743fe034 (__TEXT,__text) external _nucleus_vals
000000029a16d0e0 (__AUTH,__data) external _nullFileClass_glob
0000000274473514 (__TEXT,__text) external _nullFileClose
000000027447350c (__TEXT,__text) external _nullFileEof
00000002744734d8 (__TEXT,__text) external _nullFileOpen
00000002744734dc (__TEXT,__text) external _nullFileRead
0000000274473504 (__TEXT,__text) external _nullFileWrite
0000000297c6a7a0 (__DATA,__bss) non-external _null_str
0000000297c6a7a1 (__DATA,__bss) non-external _null_str
0000000297c6a7a2 (__DATA,__bss) non-external _null_str
0000000297c6a7a5 (__DATA,__bss) non-external _null_str
0000000297c6a7a6 (__DATA,__bss) non-external _null_str
0000000297c6a7a9 (__DATA,__bss) non-external _null_str
0000000297c6a7aa (__DATA,__bss) non-external _null_str
0000000297c6a7ae (__DATA,__bss) non-external _null_str
0000000297c6a7af (__DATA,__bss) non-external _null_str
0000000297c6a7b5 (__DATA,__bss) non-external _null_str
0000000297c6a7b6 (__DATA,__bss) non-external _null_str
0000000297c6a7b7 (__DATA,__bss) non-external _null_str
0000000274459d80 (__TEXT,__text) external _nullines
0000000274459d7c (__TEXT,__text) external _nullines_l
000000027445d254 (__TEXT,__text) external _num_fields
000000027445d1dc (__TEXT,__text) external _num_fields_in_stream
000000027445d1d4 (__TEXT,__text) external _num_streams
000000027446ab08 (__TEXT,__text) external _num_to_sync
00000002744189a8 (__TEXT,__text) external _num_tokens_in_range
000000027442cd70 (__TEXT,__text) external _num_words_in_range
000000027447244c (__TEXT,__text) non-external _openInputFile
00000002744724a8 (__TEXT,__text) non-external _openOutputFile
0000000274459970 (__TEXT,__text) external _open_append
00000002744598b8 (__TEXT,__text) external _open_input
0000000274459914 (__TEXT,__text) external _open_output
000000027445a0e0 (__TEXT,__text) external _pause
0000000274410a90 (__TEXT,__text) external _pause_anno
00000002744676e0 (__TEXT,__text) external _peekDeltaStackNext
00000002744676ac (__TEXT,__text) external _peekDeltaStackStart
000000027441982c (__TEXT,__text) external _period_phrase
000000027443cfd0 (__TEXT,__text) external _pf_non_final_accented_syll
000000027443ce80 (__TEXT,__text) external _pf_word_final_syll
0000000274410620 (__TEXT,__text) external _phr_final_anno
00000002743fe438 (__TEXT,__text) external _phr_initial_F0
0000000274410878 (__TEXT,__text) external _phr_prediction_anno
00000002744117fc (__TEXT,__text) external _phrase_accent_anno
000000027443a454 (__TEXT,__text) external _phrase_final_dur
000000027443a0f8 (__TEXT,__text) external _phrase_initial_dur
0000000274428458 (__TEXT,__text) external _phrase_level_rules
000000027443a3bc (__TEXT,__text) external _phrase_medial_dur
00000002743fe5ac (__TEXT,__text) external _phrase_tone
000000027444f504 (__TEXT,__text) external _placePhoneme
000000027444f5f4 (__TEXT,__text) external _placePhonemeText
000000027446a47c (__TEXT,__text) external _place_char
000000027446a1e4 (__TEXT,__text) non-external _place_char_in_stream
000000027446a484 (__TEXT,__text) external _place_sync
0000000274467794 (__TEXT,__text) external _popDeltaStackTop
00000002743fe4b4 (__TEXT,__text) external _position_t_ptrs
0000000274418904 (__TEXT,__text) external _post_comma_phrase
0000000274422114 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
000000027443b8e0 (__TEXT,__text) external _pre_con_shortening_rules
000000027443b588 (__TEXT,__text) external _pre_voice_lengthening
000000027446a5e4 (__TEXT,__text) external _preceded_by_token
0000000274423668 (__TEXT,__text) external _precedes_number
0000000274412610 (__TEXT,__text) external _prestored_voice_anno
000000027446ad90 (__TEXT,__text) non-external _prev_abs_split
000000027446aa30 (__TEXT,__text) external _prev_non_blank
000000027446add8 (__TEXT,__text) non-external _prev_ptr_split
000000027446a128 (__TEXT,__text) external _prev_sync
000000027445d3c4 (__TEXT,__text) external _prev_token
000000027446436c (__TEXT,__text) non-external _prinsert
0000000274453ddc (__TEXT,__text) external _printAllStreamArrays
0000000274453dd4 (__TEXT,__text) external _printStreamArrays
000000027440f310 (__TEXT,__text) external _print_F_trans
0000000274426940 (__TEXT,__text) external _print_after_word_chars
00000002744264e0 (__TEXT,__text) external _print_between_word_chars
0000000274468af4 (__TEXT,__text) external _print_delta
00000002744599d4 (__TEXT,__text) external _print_delta1
0000000274448564 (__TEXT,__text) external _print_jap_SPR
0000000274459b44 (__TEXT,__text) external _print_lit
00000002743fee64 (__TEXT,__text) external _print_prompt
0000000274426068 (__TEXT,__text) external _print_spr
0000000274459ac0 (__TEXT,__text) external _print_stream
000000027440f770 (__TEXT,__text) external _print_streamarrays_from_delta
0000000274459b88 (__TEXT,__text) external _print_tvar
0000000274459b50 (__TEXT,__text) external _print_var
00000002744265e0 (__TEXT,__text) external _print_word_stress
000000027441d84c (__TEXT,__text) external _printouts
000000027440f874 (__TEXT,__text) external _process_annotation
0000000274422cbc (__TEXT,__text) external _process_final_parenthetical
000000027441cb78 (__TEXT,__text) external _process_input
0000000274420e80 (__TEXT,__text) external _process_trailing_period
0000000274456e5c (__TEXT,__text) external _proj_def
0000000274456df4 (__TEXT,__text) external _proj_def_mult
0000000274456eb8 (__TEXT,__text) external _proj_l
0000000274456f14 (__TEXT,__text) external _proj_r
000000027445f23c (__TEXT,__text) non-external _project_rl
000000027445e6b8 (__TEXT,__text) external _project_sync
00000002744227ec (__TEXT,__text) external _project_word_boundary_sync
000000027442b988 (__TEXT,__text) external _promote_word
000000027446431c (__TEXT,__text) non-external _prrange
0000000274464028 (__TEXT,__text) non-external _prstuff
0000000274458724 (__TEXT,__text) external _prt_tvar
000000027441f178 (__TEXT,__text) external _punctuation
00000002744580c4 (__TEXT,__text) external _push_ptr_init
000000027445e2b4 (__TEXT,__text) external _pvlist_name
000000027445e2a0 (__TEXT,__text) external _pvlist_size
000000027445e2e4 (__TEXT,__text) external _pvlist_val
0000000274419964 (__TEXT,__text) external _question_phrase
000000027446b348 (__TEXT,__text) external _rb_alloc
000000027446b490 (__TEXT,__text) external _rb_free
000000027446bb54 (__TEXT,__text) external _rb_getc
000000027446bd60 (__TEXT,__text) external _rb_gets
000000027446b760 (__TEXT,__text) external _rb_insc
000000027446b814 (__TEXT,__text) external _rb_inscn
000000027446bb48 (__TEXT,__text) external _rb_lines
000000027446bc50 (__TEXT,__text) external _rb_push
000000027446b4f4 (__TEXT,__text) external _rb_putc
000000027446b904 (__TEXT,__text) external _rb_puts
000000027446b99c (__TEXT,__text) external _rb_puts_v
000000027446ba20 (__TEXT,__text) external _rb_stradd
000000027446bb88 (__TEXT,__text) external _rb_strdel
000000027446bd90 (__TEXT,__text) external _rb_width
0000000274462490 (__TEXT,__text) non-external _rdtokverr
0000000274462ea4 (__TEXT,__text) non-external _reach
0000000274461cec (__TEXT,__text) non-external _readErrorReport
00000002744596e8 (__TEXT,__text) external _read_2pt
00000002743fec9c (__TEXT,__text) external _read_end
0000000274459740 (__TEXT,__text) external _read_l
0000000274459810 (__TEXT,__text) external _read_nvar
000000027442107c (__TEXT,__text) external _read_punct_by_name
00000002744597b0 (__TEXT,__text) external _read_r
0000000274459860 (__TEXT,__text) external _read_tvar
000000027440a51c (__TEXT,__text) external _realize_prenucl_tone
000000027446752c (__TEXT,__text) external _recordDeltaHeapPos
00000002744454b4 (__TEXT,__text) external _reduce_long_vowel_coarticulation
000000027443cd78 (__TEXT,__text) external _reduce_nucleus
0000000274450d60 (__TEXT,__text) external _reg
000000027445119c (__TEXT,__text) external _registerLanguage
0000000274450fc4 (__TEXT,__text) external _registerPhoneme
000000027445340c (__TEXT,__text) external _registerPhonemeCallback
0000000274451518 (__TEXT,__text) external _registerSAPIVoice
00000002744533fc (__TEXT,__text) external _registerSynthIndexCallback
0000000274451378 (__TEXT,__text) external _registerVoice
00000002743ff3c8 (__TEXT,__text) external _register_SAPI_voices
000000027442e9f0 (__TEXT,__text) external _register_jap_phones
000000027446ac3c (__TEXT,__text) non-external _register_sync
00000002743ffa74 (__TEXT,__text) external _register_voices
0000000274456de4 (__TEXT,__text) external _remfence
0000000274472984 (__TEXT,__text) non-external _removeInputFile
0000000274472b14 (__TEXT,__text) non-external _removeOutputElement
00000002744535b8 (__TEXT,__text) external _resetDelayedSynthQueue
00000002744673cc (__TEXT,__text) external _resetDeltaHeap
0000000274467664 (__TEXT,__text) external _resetDeltaStack
000000027444eb7c (__TEXT,__text) external _resetEngsynError
0000000274453d38 (__TEXT,__text) external _resetStreamArrayC
0000000274453cf8 (__TEXT,__text) external _resetStreamArrayStreamC
000000027442d5b4 (__TEXT,__text) external _reset_endptr
000000027442d7b8 (__TEXT,__text) external _reset_endptr_bounded
000000027442e65c (__TEXT,__text) external _reset_jap_sent_vars
00000002743fe718 (__TEXT,__text) external _reset_lang_sent_vars
000000027441bd98 (__TEXT,__text) external _reset_phrase_vars
0000000274400d3c (__TEXT,__text) external _reset_sent_vars
000000027441edb4 (__TEXT,__text) external _reset_token_vars
000000027442920c (__TEXT,__text) external _reset_word_vals
000000027446e08c (__TEXT,__text) non-external _resize
000000027445d428 (__TEXT,__text) external _right_context
000000027445d350 (__TEXT,__text) external _right_delta
0000000274465860 (__TEXT,__text) non-external _rmost
000000027445b640 (__TEXT,__text) external _rpta_ctxtl
000000027445b6cc (__TEXT,__text) external _rpta_ctxtr
000000027445b5e4 (__TEXT,__text) external _rpta_leftmost
000000027445b59c (__TEXT,__text) external _rpta_loadf
000000027445b524 (__TEXT,__text) external _rpta_loadi
000000027445b498 (__TEXT,__text) external _rpta_loadl
000000027445b388 (__TEXT,__text) external _rpta_loadp
0000000274456964 (__TEXT,__text) external _rpta_loadp_setscan_l
00000002744569b4 (__TEXT,__text) external _rpta_loadp_setscan_r
000000027445b390 (__TEXT,__text) external _rpta_loadpn
000000027445b3ec (__TEXT,__text) external _rpta_loadv
000000027445b754 (__TEXT,__text) external _rpta_movel
000000027445b7d4 (__TEXT,__text) external _rpta_mover
000000027445b5f4 (__TEXT,__text) external _rpta_rightmost
000000027445baf4 (__TEXT,__text) external _rpta_storep
000000027445b868 (__TEXT,__text) external _rpta_tstctxtl
000000027445b920 (__TEXT,__text) external _rpta_tstctxtr
000000027445b9c0 (__TEXT,__text) external _rpta_tstmovel
000000027445ba50 (__TEXT,__text) external _rpta_tstmover
00000002744053b8 (__TEXT,__text) external _run_filters
000000027441d4d0 (__TEXT,__text) external _run_speech_module
000000027441d43c (__TEXT,__text) external _run_text_module
0000000274458a1c (__TEXT,__text) external _runtime_delete
00000002744589bc (__TEXT,__text) external _runtime_new
000000027442ca00 (__TEXT,__text) external _same_inp
0000000274458450 (__TEXT,__text) external _save_var
000000027445656c (__TEXT,__text) external _savescptr
000000027445660c (__TEXT,__text) external _savetok
000000027446bf28 (__TEXT,__text) external _scaleValue100i
000000027440445c (__TEXT,__text) external _scale_transdur
00000002744042e0 (__TEXT,__text) external _scale_word_final_trans
0000000274419ae8 (__TEXT,__text) external _semicolon_phrase
0000000274451668 (__TEXT,__text) external _sendArrayParameters
0000000274420dbc (__TEXT,__text) external _separate_tokens
0000000274461788 (__TEXT,__text) non-external _seqscan
0000000274451bb0 (__TEXT,__text) external _setDeltaCcodeReturnValue
0000000274451ba0 (__TEXT,__text) external _setDeltaReturnCode
000000027444eb70 (__TEXT,__text) external _setEngsynError
000000027444eb94 (__TEXT,__text) external _setEngsynErrorRange
0000000274472dd0 (__TEXT,__text) external _setInterrupt
00000002744533c8 (__TEXT,__text) external _setKlattConstantHook
00000002744533a4 (__TEXT,__text) external _setKlattDynamicHook
000000027444ef14 (__TEXT,__text) external _setNonSequential
00000002744533ec (__TEXT,__text) external _setSynthDurationCallback
0000000274453338 (__TEXT,__text) external _setSynthToCallback
00000002744532bc (__TEXT,__text) external _setSynthToNamedFile
000000027446e210 (__TEXT,__text) non-external _setUsed
00000002744546e8 (__TEXT,__text) external _setUserDictInputStream
000000027444eb38 (__TEXT,__text) external _set_dict_delete
000000027444eacc (__TEXT,__text) external _set_dict_new
0000000274404fe4 (__TEXT,__text) external _set_end_of_pause_trans
000000027440aa80 (__TEXT,__text) external _set_f0_range_ptrs
000000027440a240 (__TEXT,__text) external _set_f0_wind_and_base
000000027445e56c (__TEXT,__text) external _set_fld_value
00000002744004f4 (__TEXT,__text) external _set_global_constants
000000027442e564 (__TEXT,__text) external _set_jap_global_constants
0000000274408b20 (__TEXT,__text) external _set_klattparms
00000002743fe794 (__TEXT,__text) external _set_lang_global_constants
00000002744191c0 (__TEXT,__text) external _set_min_token_vals
0000000274408e94 (__TEXT,__text) external _set_num_formants
000000027440e63c (__TEXT,__text) external _set_phone_offset_vals
00000002744194f0 (__TEXT,__text) external _set_phrase_defaults
0000000274458100 (__TEXT,__text) external _set_saved_ptrs
000000027440c35c (__TEXT,__text) external _set_seg_default_acoustic_vals
0000000274403660 (__TEXT,__text) external _set_syll_offset_vals
00000002744018e4 (__TEXT,__text) external _set_syll_stream_word_ptrs
0000000274400b14 (__TEXT,__text) external _set_voice_param_constants
000000027441a268 (__TEXT,__text) external _set_window_size
0000000274405ca0 (__TEXT,__text) external _set_word_default_acoustic_vals
000000027445a054 (__TEXT,__text) external _setd_lookup
0000000274451c88 (__TEXT,__text) external _setdlookup
0000000274404d04 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
0000000274461440 (__TEXT,__text) external _setnonseqIndex
00000002744567c4 (__TEXT,__text) external _setscan_l
0000000274456a04 (__TEXT,__text) external _setscan_nof_l
0000000274456a50 (__TEXT,__text) external _setscan_nof_r
0000000274456864 (__TEXT,__text) external _setscan_r
00000002744563a0 (__TEXT,__text) external _settvar_f
0000000274456358 (__TEXT,__text) external _settvar_i
00000002744562c8 (__TEXT,__text) external _settvar_l
0000000274456310 (__TEXT,__text) external _settvar_lng
0000000274456280 (__TEXT,__text) external _settvar_s
00000002744563e8 (__TEXT,__text) external _settvar_v
00000002743ff940 (__TEXT,__text) external _setup_lang_reg
000000027446a414 (__TEXT,__text) non-external _shift_table_right
000000027440af30 (__TEXT,__text) external _shift_tone
000000027444f2e0 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
0000000274420698 (__TEXT,__text) external _single_chars
0000000274423c40 (__TEXT,__text) external _single_chars_count_inp
0000000274416850 (__TEXT,__text) external _single_chars_forced_syn
0000000274423a58 (__TEXT,__text) external _single_chars_to_punct
00000002744204ec (__TEXT,__text) external _single_chars_token
0000000274420c1c (__TEXT,__text) external _single_letter
000000027445d214 (__TEXT,__text) external _single_letter_stream
00000002744055c4 (__TEXT,__text) external _size_filter
00000002744215d8 (__TEXT,__text) external _skip_punct_and_delimiters
000000027441f0b4 (__TEXT,__text) external _space
00000002744695cc (__TEXT,__text) non-external _space_syncs
0000000274420b70 (__TEXT,__text) external _spell_out_alphanum
0000000274420d10 (__TEXT,__text) external _spell_out_sequence
00000002744239ac (__TEXT,__text) external _spell_out_token
0000000274414430 (__TEXT,__text) external _spellout_mode_anno
0000000297c6bc04 (__DATA,__common) external _spine_changed
00000002744142dc (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
00000002744436d0 (__TEXT,__text) external _stanjap_vals
0000000274439d1c (__TEXT,__text) external _start_dur
0000000274459d78 (__TEXT,__text) external _startcmd
0000000274458afc (__TEXT,__text) external _startloop
0000000274459d68 (__TEXT,__text) external _startstmt
0000000274459d64 (__TEXT,__text) external _startstmt_e
0000000274459d60 (__TEXT,__text) external _startstmt_l
000000027445c310 (__TEXT,__text) external _starttest
000000027445c2e0 (__TEXT,__text) external _starttest_e
000000027445c290 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
000000029a16d120 (__AUTH,__data) external _stdErrorFileClass_glob
00000002744734d0 (__TEXT,__text) external _stdErrorFileClose
00000002744734c8 (__TEXT,__text) external _stdErrorFileEof
0000000274473448 (__TEXT,__text) external _stdErrorFileOpen
000000027447344c (__TEXT,__text) external _stdErrorFileRead
0000000274473454 (__TEXT,__text) external _stdErrorFileWrite
000000029a16d0a0 (__AUTH,__data) external _stdTermFileClass_glob
0000000274473440 (__TEXT,__text) external _stdTermFileClose
0000000274473438 (__TEXT,__text) external _stdTermFileEof
000000027447333c (__TEXT,__text) external _stdTermFileOpen
0000000274473340 (__TEXT,__text) external _stdTermFileRead
00000002744733c4 (__TEXT,__text) external _stdTermFileWrite
0000000274453f28 (__TEXT,__text) external _stmarray_delete
0000000274453ee8 (__TEXT,__text) external _stmarray_new
0000000274453234 (__TEXT,__text) external _stopSynthesizing
000000027446e690 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
000000027446e738 (__TEXT,__text) external _strdup
0000000274453ed8 (__TEXT,__text) external _streamArrayCount
000000027445f9c8 (__TEXT,__text) external _streamName
000000027445d1fc (__TEXT,__text) external _stream_name
0000000274403dc8 (__TEXT,__text) external _stretch_focus
000000027446f354 (__TEXT,__text) non-external _stringHashFunction
0000000297c67f57 (__DATA,__data) non-external _string_1
0000000297c67e71 (__DATA,__data) non-external _string_10
0000000297c67f41 (__DATA,__data) non-external _string_13
0000000297c68251 (__DATA,__data) non-external _string_13
0000000297c67f25 (__DATA,__data) non-external _string_14
0000000297c67e00 (__DATA,__data) non-external _string_16
0000000297c67e6a (__DATA,__data) non-external _string_16
0000000297c67ebe (__DATA,__data) non-external _string_16
0000000297c67e64 (__DATA,__data) non-external _string_18
0000000297c67e72 (__DATA,__data) non-external _string_18
0000000297c67ecd (__DATA,__data) non-external _string_19
0000000297c67e6b (__DATA,__data) non-external _string_21
