00007ffb0a4ac9f0 (__TEXT,__text) external _ARMCompilationCallback
00007ffb416f0c38 (__DATA_CONST,__const) external __ZTIN4llvm18VLIWPacketizerListE
00007ffb416f56e0 (__DATA_CONST,__const) weak external __ZTIN4llvm18ValueMapCallbackVHIPKNS_10AllocaInstENS_14StackProtector13SSPLayoutKindENS_14ValueMapConfigIS3_EEEE
00007ffb4165eca8 (__DATA_CONST,__const) weak external __ZTIN4llvm18ValueMapCallbackVHIPKNS_10BasicBlockEPvNS_14ValueMapConfigIS3_EEEE
00007ffb4165f320 (__DATA_CONST,__const) weak external __ZTIN4llvm18ValueMapCallbackVHIPKNS_11GlobalValueEPvNS_20ExecutionEngineState16AddressMapConfigEEE
00007ffb4165a330 (__DATA_CONST,__const) weak external __ZTIN4llvm18ValueMapCallbackVHIPKNS_5ValueENS_6WeakVHENS_14ValueMapConfigIS3_EEEE
00007ffb4165a7b0 (__DATA_CONST,__const) weak external __ZTIN4llvm18ValueMapCallbackVHIPKNS_5ValueEjNS_14ValueMapConfigIS3_EEEE
00007ffb4165ee98 (__DATA_CONST,__const) non-external __ZTIN4llvm18ValueMapCallbackVHIPKNS_8FunctionEN12_GLOBAL__N_110JITEmitter11EmittedCodeENS5_21EmittedFunctionConfigEEE
00007ffb4165a800 (__DATA_CONST,__const) weak external __ZTIN4llvm18ValueMapCallbackVHIPKNS_8FunctionEPNS_6MDNodeENS_14ValueMapConfigIS3_EEEE
00007ffb4165a9c0 (__DATA_CONST,__const) weak external __ZTIN4llvm18ValueMapCallbackVHIPNS_5ValueES2_NS_14ValueMapConfigIS2_EEEE
00007ffb4165ee48 (__DATA_CONST,__const) non-external __ZTIN4llvm18ValueMapCallbackVHIPNS_8FunctionENS_11SmallPtrSetIPvLj1EEEN12_GLOBAL__N_122CallSiteValueMapConfigEEE
00007ffb4165edf8 (__DATA_CONST,__const) non-external __ZTIN4llvm18ValueMapCallbackVHIPNS_8FunctionEPvN12_GLOBAL__N_120NoRAUWValueMapConfigIS2_EEEE
00007ffb41663190 (__DATA_CONST,__const) external __ZTIN4llvm18X86GenRegisterInfoE
00007ffb416b9c88 (__DATA_CONST,__const) external __ZTIN4llvm18X86MCAsmInfoDarwinE
00007ffb41740f58 (__DATA_CONST,__const) external __ZTIN4llvm18format_object_baseE
00007ffb41740e90 (__DATA_CONST,__const) external __ZTIN4llvm18raw_string_ostreamE
00007ffb416baf40 (__DATA_CONST,__const) external __ZTIN4llvm19ARM64TargetLoweringE
00007ffb416eb670 (__DATA_CONST,__const) external __ZTIN4llvm19ARMBaseRegisterInfoE
00007ffb416ecf88 (__DATA_CONST,__const) external __ZTIN4llvm19ARMGenSubtargetInfoE
00007ffb416ebc98 (__DATA_CONST,__const) external __ZTIN4llvm19ARMHazardRecognizerE
00007ffb416ecec0 (__DATA_CONST,__const) external __ZTIN4llvm19ARMSelectionDAGInfoE
00007ffb41709118 (__DATA_CONST,__const) external __ZTIN4llvm19CompareConstantExprE
00007ffb416ff1a0 (__DATA_CONST,__const) external __ZTIN4llvm19ConstantPointerNullE
00007ffb4173b230 (__DATA_CONST,__const) external __ZTIN4llvm19MCRelaxableFragmentE
00007ffb416f2550 (__DATA_CONST,__const) external __ZTIN4llvm19MachineFunctionInfoE
00007ffb416f2710 (__DATA_CONST,__const) external __ZTIN4llvm19MachineFunctionPassE
00007ffb416f2e18 (__DATA_CONST,__const) external __ZTIN4llvm19MachineRegisterInfo8DelegateE
00007ffb416f3058 (__DATA_CONST,__const) external __ZTIN4llvm19MachineSchedContextE
00007ffb416f39c0 (__DATA_CONST,__const) external __ZTIN4llvm19MachineTraceMetrics8EnsembleE
00007ffb416f39a8 (__DATA_CONST,__const) external __ZTIN4llvm19MachineTraceMetricsE
00007ffb4173e210 (__DATA_CONST,__const) external __ZTIN4llvm19MallocSlabAllocatorE
00007ffb4165f480 (__DATA_CONST,__const) external __ZTIN4llvm19RTDyldMemoryManagerE
00007ffb416f3018 (__DATA_CONST,__const) external __ZTIN4llvm19ScheduleDAGMutationE
00007ffb416fee28 (__DATA_CONST,__const) external __ZTIN4llvm19StringAttributeImplE
00007ffb416f59f8 (__DATA_CONST,__const) external __ZTIN4llvm19TargetFrameLoweringE
00007ffb416fe790 (__DATA_CONST,__const) external __ZTIN4llvm19TargetIntrinsicInfoE
00007ffb416feaf0 (__DATA_CONST,__const) external __ZTIN4llvm19TargetSubtargetInfoE
00007ffb416fe240 (__DATA_CONST,__const) external __ZTIN4llvm19TargetTransformInfoE
00007ffb416edb80 (__DATA_CONST,__const) external __ZTIN4llvm19Thumb1FrameLoweringE
00007ffb41663418 (__DATA_CONST,__const) external __ZTIN4llvm19X86GenSubtargetInfoE
00007ffb416ba130 (__DATA_CONST,__const) external __ZTIN4llvm19X86IntelInstPrinterE
00007ffb416b9ce8 (__DATA_CONST,__const) external __ZTIN4llvm19X86MCAsmInfoGNUCOFFE
00007ffb41663350 (__DATA_CONST,__const) external __ZTIN4llvm19X86SelectionDAGInfoE
00007ffb41740f80 (__DATA_CONST,__const) external __ZTIN4llvm19raw_svector_ostreamE
00007ffb416bc990 (__DATA_CONST,__const) external __ZTIN4llvm20ARM64GenRegisterInfoE
00007ffb416bdb18 (__DATA_CONST,__const) external __ZTIN4llvm20ARM64MCAsmInfoDarwinE
00007ffb416ed508 (__DATA_CONST,__const) external __ZTIN4llvm20ARMBaseTargetMachineE
00007ffb416eb948 (__DATA_CONST,__const) external __ZTIN4llvm20ARMConstantPoolValueE
00007ffb416f9e98 (__DATA_CONST,__const) external __ZTIN4llvm20CallGraphWrapperPassE
00007ffb416fd828 (__DATA_CONST,__const) weak external __ZTIN4llvm20DOTGraphTraitsViewerINS_10RegionInfoELb0EPS1_NS_26DefaultAnalysisGraphTraitsIS1_S2_EEEE
00007ffb416fd998 (__DATA_CONST,__const) weak external __ZTIN4llvm20DOTGraphTraitsViewerINS_10RegionInfoELb1EPS1_NS_26DefaultAnalysisGraphTraitsIS1_S2_EEEE
00007ffb416fbfd0 (__DATA_CONST,__const) weak external __ZTIN4llvm20DOTGraphTraitsViewerINS_17PostDominatorTreeELb0EPS1_NS_26DefaultAnalysisGraphTraitsIS1_S2_EEEE
00007ffb416fc140 (__DATA_CONST,__const) weak external __ZTIN4llvm20DOTGraphTraitsViewerINS_17PostDominatorTreeELb1EPS1_NS_26DefaultAnalysisGraphTraitsIS1_S2_EEEE
00007ffb416fba10 (__DATA_CONST,__const) non-external __ZTIN4llvm20DOTGraphTraitsViewerINS_24DominatorTreeWrapperPassELb0EPNS_13DominatorTreeEN12_GLOBAL__N_143DominatorTreeWrapperPassAnalysisGraphTraitsEEE
00007ffb416fbb80 (__DATA_CONST,__const) non-external __ZTIN4llvm20DOTGraphTraitsViewerINS_24DominatorTreeWrapperPassELb1EPNS_13DominatorTreeEN12_GLOBAL__N_143DominatorTreeWrapperPassAnalysisGraphTraitsEEE
00007ffb416f0c20 (__DATA_CONST,__const) external __ZTIN4llvm20DefaultVLIWSchedulerE
00007ffb416f18c8 (__DATA_CONST,__const) external __ZTIN4llvm20LatencyPriorityQueueE
00007ffb416fc8b8 (__DATA_CONST,__const) external __ZTIN4llvm20LibCallAliasAnalysisE
00007ffb4165c5c0 (__DATA_CONST,__const) external __ZTIN4llvm20LinkingMemoryManagerE
00007ffb416f8ed0 (__DATA_CONST,__const) external __ZTIN4llvm20LoadAndStorePromoterE
00007ffb4170ae80 (__DATA_CONST,__const) external __ZTIN4llvm20MCAsmParserExtensionE
00007ffb4173ba50 (__DATA_CONST,__const) external __ZTIN4llvm20MCExternalSymbolizerE
00007ffb4173c280 (__DATA_CONST,__const) external __ZTIN4llvm20MCObjectDisassemblerE
00007ffb416f24c0 (__DATA_CONST,__const) external __ZTIN4llvm20MachineDominatorTreeE
00007ffb416f2cc8 (__DATA_CONST,__const) external __ZTIN4llvm20MachineModuleInfoELFE
00007ffb416f2fd8 (__DATA_CONST,__const) external __ZTIN4llvm20MachineSchedStrategyE
00007ffb4165c668 (__DATA_CONST,__const) external __ZTIN4llvm20SectionMemoryManagerE
00007ffb416f9da0 (__DATA_CONST,__const) external __ZTIN4llvm20ValueMapTypeRemapperE
00007ffb4173e2d8 (__DATA_CONST,__const) external __ZTIN4llvm20circular_raw_ostreamE
00007ffb416e5368 (__DATA_CONST,__const) external __ZTIN4llvm21ARM64AppleInstPrinterE
00007ffb416bcc68 (__DATA_CONST,__const) external __ZTIN4llvm21ARM64GenSubtargetInfoE
00007ffb416bca28 (__DATA_CONST,__const) external __ZTIN4llvm21ARM64SelectionDAGInfoE
00007ffb416eb978 (__DATA_CONST,__const) external __ZTIN4llvm21ARMConstantPoolSymbolE
00007ffb416fafb8 (__DATA_CONST,__const) external __ZTIN4llvm21BranchProbabilityInfoE
00007ffb416ff148 (__DATA_CONST,__const) external __ZTIN4llvm21ConstantAggregateZeroE
00007ffb416fdb08 (__DATA_CONST,__const) weak external __ZTIN4llvm21DOTGraphTraitsPrinterINS_10RegionInfoELb0EPS1_NS_26DefaultAnalysisGraphTraitsIS1_S2_EEEE
00007ffb416fdc78 (__DATA_CONST,__const) weak external __ZTIN4llvm21DOTGraphTraitsPrinterINS_10RegionInfoELb1EPS1_NS_26DefaultAnalysisGraphTraitsIS1_S2_EEEE
00007ffb416fbcf0 (__DATA_CONST,__const) weak external __ZTIN4llvm21DOTGraphTraitsPrinterINS_17PostDominatorTreeELb0EPS1_NS_26DefaultAnalysisGraphTraitsIS1_S2_EEEE
00007ffb416fbe60 (__DATA_CONST,__const) weak external __ZTIN4llvm21DOTGraphTraitsPrinterINS_17PostDominatorTreeELb1EPS1_NS_26DefaultAnalysisGraphTraitsIS1_S2_EEEE
00007ffb416fb730 (__DATA_CONST,__const) non-external __ZTIN4llvm21DOTGraphTraitsPrinterINS_24DominatorTreeWrapperPassELb0EPNS_13DominatorTreeEN12_GLOBAL__N_143DominatorTreeWrapperPassAnalysisGraphTraitsEEE
00007ffb416fb8a0 (__DATA_CONST,__const) non-external __ZTIN4llvm21DOTGraphTraitsPrinterINS_24DominatorTreeWrapperPassELb1EPNS_13DominatorTreeEN12_GLOBAL__N_143DominatorTreeWrapperPassAnalysisGraphTraitsEEE
00007ffb416fc298 (__DATA_CONST,__const) external __ZTIN4llvm21DominanceFrontierBaseE
00007ffb416f2bd8 (__DATA_CONST,__const) external __ZTIN4llvm21MachineModuleInfoImplE
00007ffb4173ff00 (__DATA_CONST,__const) external __ZTIN4llvm21PrettyStackTraceEntryE
00007ffb416ee898 (__DATA_CONST,__const) external __ZTIN4llvm21ResourcePriorityQueueE
00007ffb41740098 (__DATA_CONST,__const) external __ZTIN4llvm21StreamingMemoryObjectE
00007ffb41740160 (__DATA_CONST,__const) external __ZTIN4llvm21StringRefMemoryObjectE
00007ffb416b9cd0 (__DATA_CONST,__const) external __ZTIN4llvm21X86MCAsmInfoMicrosoftE
00007ffb416b9ca0 (__DATA_CONST,__const) external __ZTIN4llvm21X86_64MCAsmInfoDarwinE
00007ffb4173fc80 (__DATA_CONST,__const) external __ZTIN4llvm21formatted_raw_ostreamE
00007ffb416ed760 (__DATA_CONST,__const) external __ZTIN4llvm22ARMElfTargetObjectFileE
00007ffb416ff1f8 (__DATA_CONST,__const) external __ZTIN4llvm22ConstantDataSequentialE
00007ffb416f0b38 (__DATA_CONST,__const) external __ZTIN4llvm22CriticalAntiDepBreakerE
00007ffb416f2c88 (__DATA_CONST,__const) external __ZTIN4llvm22MachineModuleInfoMachOE
00007ffb4173fee8 (__DATA_CONST,__const) external __ZTIN4llvm22PrettyStackTraceStringE
00007ffb41740080 (__DATA_CONST,__const) external __ZTIN4llvm22StreamableMemoryObjectE
00007ffb416ef840 (__DATA_CONST,__const) external __ZTIN4llvm22TargetSelectionDAGInfoE
00007ffb416f9d58 (__DATA_CONST,__const) external __ZTIN4llvm22UnifyFunctionExitNodesE
00007ffb416612e8 (__DATA_CONST,__const) external __ZTIN4llvm22X86MachineFunctionInfoE
00007ffb41741a80 (__DATA_CONST,__const) external __ZTIN4llvm22_system_error_categoryE
00007ffb416ba1b8 (__DATA_CONST,__const) external __ZTIN4llvm23ARM64ExternalSymbolizerE
00007ffb416eb960 (__DATA_CONST,__const) external __ZTIN4llvm23ARMConstantPoolConstantE
00007ffb416fe0d0 (__DATA_CONST,__const) external __ZTIN4llvm23AbstractLatticeFunctionE
00007ffb416ff448 (__DATA_CONST,__const) external __ZTIN4llvm23DiagnosticInfoInlineAsmE
00007ffb416ff498 (__DATA_CONST,__const) external __ZTIN4llvm23DiagnosticInfoStackSizeE
00007ffb417090c0 (__DATA_CONST,__const) external __ZTIN4llvm23InsertValueConstantExprE
00007ffb4170aac0 (__DATA_CONST,__const) external __ZTIN4llvm23MCAsmParserSemaCallbackE
00007ffb4173b438 (__DATA_CONST,__const) external __ZTIN4llvm23MCDwarfLineAddrFragmentE
00007ffb4173b658 (__DATA_CONST,__const) external __ZTIN4llvm23MCELFObjectTargetWriterE
00007ffb416f2650 (__DATA_CONST,__const) external __ZTIN4llvm23MachineFunctionAnalysisE
00007ffb4173ff38 (__DATA_CONST,__const) external __ZTIN4llvm23PrettyStackTraceProgramE
00007ffb416f4e98 (__DATA_CONST,__const) external __ZTIN4llvm23SchedulingPriorityQueueE
00007ffb41741a20 (__DATA_CONST,__const) external __ZTIN4llvm23_generic_error_categoryE
00007ffb416f0310 (__DATA_CONST,__const) external __ZTIN4llvm24AggressiveAntiDepBreakerE
00007ffb416feb90 (__DATA_CONST,__const) external __ZTIN4llvm24AssemblyAnnotationWriterE
00007ffb416ff7d0 (__DATA_CONST,__const) external __ZTIN4llvm24DominatorTreeWrapperPassE
00007ffb41709068 (__DATA_CONST,__const) external __ZTIN4llvm24ExtractValueConstantExprE
00007ffb4173b4a0 (__DATA_CONST,__const) external __ZTIN4llvm24MCDwarfCallFrameFragmentE
00007ffb4173bec0 (__DATA_CONST,__const) external __ZTIN4llvm24MCMachObjectTargetWriterE
00007ffb416f2520 (__DATA_CONST,__const) external __ZTIN4llvm24MachineConstantPoolValueE
00007ffb416f2dd0 (__DATA_CONST,__const) external __ZTIN4llvm24MachinePostDominatorTreeE
00007ffb416fcf30 (__DATA_CONST,__const) external __ZTIN4llvm24MemoryDependenceAnalysisE
00007ffb4170a310 (__DATA_CONST,__const) external __ZTIN4llvm24PassRegistrationListenerE
00007ffb416f4f10 (__DATA_CONST,__const) external __ZTIN4llvm24ScheduleHazardRecognizerE
00007ffb416fe998 (__DATA_CONST,__const) external __ZTIN4llvm24TargetLoweringObjectFileE
00007ffb4165f7c8 (__DATA_CONST,__const) external __ZTIN4llvm24X86COFFMachineModuleInfoE
00007ffb416637c8 (__DATA_CONST,__const) external __ZTIN4llvm24X86LinuxTargetObjectFileE
00007ffb416bcf58 (__DATA_CONST,__const) external __ZTIN4llvm25ARM64_ELFTargetObjectFileE
00007ffb41709170 (__DATA_CONST,__const) external __ZTIN4llvm25GetElementPtrConstantExprE
00007ffb41708fb8 (__DATA_CONST,__const) external __ZTIN4llvm25InsertElementConstantExprE
00007ffb4173c290 (__DATA_CONST,__const) external __ZTIN4llvm25MCMachOObjectDisassemblerE
00007ffb416f1f00 (__DATA_CONST,__const) external __ZTIN4llvm25MachineBlockFrequencyInfoE
00007ffb416f4ba0 (__DATA_CONST,__const) external __ZTIN4llvm25PBQPBuilderWithCoalescingE
00007ffb41709010 (__DATA_CONST,__const) external __ZTIN4llvm25ShuffleVectorConstantExprE
00007ffb416f87b0 (__DATA_CONST,__const) external __ZTIN4llvm25SimplifyFortifiedLibCallsE
00007ffb416fa230 (__DATA_CONST,__const) weak external __ZTIN4llvm26DOTGraphTraitsModuleViewerINS_20CallGraphWrapperPassELb1EPNS_9CallGraphENS_34AnalysisCallGraphWrapperPassTraitsEEE
00007ffb41708f60 (__DATA_CONST,__const) external __ZTIN4llvm26ExtractElementConstantExprE
00007ffb416f2c20 (__DATA_CONST,__const) external __ZTIN4llvm26MMIAddrLabelMapCallbackPtrE
00007ffb416f5030 (__DATA_CONST,__const) external __ZTIN4llvm26ScoreboardHazardRecognizerE
00007ffb41663880 (__DATA_CONST,__const) external __ZTIN4llvm26X86WindowsTargetObjectFileE
00007ffb416bd010 (__DATA_CONST,__const) external __ZTIN4llvm27ARM64_MachoTargetObjectFileE
00007ffb4173f238 (__DATA_CONST,__const) external __ZTIN4llvm27CrashRecoveryContextCleanupE
00007ffb416fa3a0 (__DATA_CONST,__const) weak external __ZTIN4llvm27DOTGraphTraitsModulePrinterINS_20CallGraphWrapperPassELb1EPNS_9CallGraphENS_34AnalysisCallGraphWrapperPassTraitsEEE
00007ffb416ff598 (__DATA_CONST,__const) external __ZTIN4llvm27DiagnosticPrinterRawOStreamE
00007ffb416f4558 (__DATA_CONST,__const) external __ZTIN4llvm27FixedStackPseudoSourceValueE
00007ffb4173b060 (__DATA_CONST,__const) external __ZTIN4llvm27MCEncodedFragmentWithFixupsE
00007ffb4173d2c8 (__DATA_CONST,__const) external __ZTIN4llvm27MCWinCOFFObjectTargetWriterE
00007ffb416f2d18 (__DATA_CONST,__const) external __ZTIN4llvm27MachinePassRegistryListenerE
00007ffb417093b0 (__DATA_CONST,__const) external __ZTIN4llvm27PassManagerPrettyStackEntryE
00007ffb416f5f18 (__DATA_CONST,__const) external __ZTIN4llvm27TargetLoweringObjectFileELFE
00007ffb41663710 (__DATA_CONST,__const) external __ZTIN4llvm27X86_64MachoTargetObjectFileE
00007ffb4173b188 (__DATA_CONST,__const) external __ZTIN4llvm28MCCompactEncodedInstFragmentE
00007ffb416f2158 (__DATA_CONST,__const) external __ZTIN4llvm28MachineBranchProbabilityInfoE
00007ffb416f6088 (__DATA_CONST,__const) external __ZTIN4llvm28TargetLoweringObjectFileCOFFE
00007ffb416f5fd0 (__DATA_CONST,__const) external __ZTIN4llvm29TargetLoweringObjectFileMachOE
00007ffb416b9e38 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl11OptionValueI17AsmWriterFlavorTyEE
00007ffb416bdc80 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl11OptionValueI18AsmWriterVariantTyEE
00007ffb416ed2a0 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl11OptionValueI6ITModeEE
00007ffb416ed0f0 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl11OptionValueI9AlignModeEE
00007ffb4173efe0 (__DATA_CONST,__const) non-external __ZTIN4llvm2cl11OptionValueIN12_GLOBAL__N_111HelpPrinterEEE
00007ffb416f5450 (__DATA_CONST,__const) non-external __ZTIN4llvm2cl11OptionValueIN12_GLOBAL__N_111SpillerNameEEE
00007ffb416effc8 (__DATA_CONST,__const) non-external __ZTIN4llvm2cl11OptionValueIN12_GLOBAL__N_112DefaultOnOffEEE
00007ffb41709980 (__DATA_CONST,__const) non-external __ZTIN4llvm2cl11OptionValueIN12_GLOBAL__N_114PassDebugLevelEEE
00007ffb4173f1e0 (__DATA_CONST,__const) non-external __ZTIN4llvm2cl11OptionValueIN12_GLOBAL__N_114VersionPrinterEEE
00007ffb4173f0e0 (__DATA_CONST,__const) non-external __ZTIN4llvm2cl11OptionValueIN12_GLOBAL__N_118HelpPrinterWrapperEEE
00007ffb4173e3c8 (__DATA_CONST,__const) external __ZTIN4llvm2cl11OptionValueINS0_13boolOrDefaultEEE
00007ffb416f4910 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl11OptionValueINS_11SplitEditor19ComplementSpillModeEEE
00007ffb416fd440 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl11OptionValueINS_6Region10PrintStyleEEE
00007ffb4173e428 (__DATA_CONST,__const) external __ZTIN4llvm2cl11OptionValueINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEE
00007ffb416f4020 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl11OptionValueIPFPNS_12FunctionPassEvEEE
00007ffb416f3598 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl11OptionValueIPFPNS_17ScheduleDAGInstrsEPNS_19MachineSchedContextEEEE
00007ffb416ef3a0 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl11OptionValueIPFPNS_18ScheduleDAGSDNodesEPNS_16SelectionDAGISelENS_10CodeGenOpt5LevelEEEE
00007ffb4170a400 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl11OptionValueIPKNS_8PassInfoEEE
00007ffb416631f0 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl11OptionValueIbEE
00007ffb4173eec8 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl11OptionValueIcEE
00007ffb4165a430 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl11OptionValueIiEE
00007ffb4165a4a8 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl11OptionValueIjEE
00007ffb4173e510 (__DATA_CONST,__const) external __ZTIN4llvm2cl11StringSaverE
00007ffb416b9d90 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl11opt_storageI17AsmWriterFlavorTyLb0ELb0EEE
00007ffb416bdbd8 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl11opt_storageI18AsmWriterVariantTyLb0ELb0EEE
00007ffb416ed1f8 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl11opt_storageI6ITModeLb0ELb0EEE
00007ffb416ed048 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl11opt_storageI9AlignModeLb0ELb0EEE
00007ffb4173efa0 (__DATA_CONST,__const) non-external __ZTIN4llvm2cl11opt_storageIN12_GLOBAL__N_111HelpPrinterELb1ELb1EEE
00007ffb416f53a8 (__DATA_CONST,__const) non-external __ZTIN4llvm2cl11opt_storageIN12_GLOBAL__N_111SpillerNameELb0ELb0EEE
00007ffb416eff20 (__DATA_CONST,__const) non-external __ZTIN4llvm2cl11opt_storageIN12_GLOBAL__N_112DefaultOnOffELb0ELb0EEE
00007ffb417098d8 (__DATA_CONST,__const) non-external __ZTIN4llvm2cl11opt_storageIN12_GLOBAL__N_114PassDebugLevelELb0ELb0EEE
00007ffb4173f1a0 (__DATA_CONST,__const) non-external __ZTIN4llvm2cl11opt_storageIN12_GLOBAL__N_114VersionPrinterELb1ELb1EEE
00007ffb4173f0a0 (__DATA_CONST,__const) non-external __ZTIN4llvm2cl11opt_storageIN12_GLOBAL__N_118HelpPrinterWrapperELb1ELb1EEE
00007ffb416f0798 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl11opt_storageINS0_13boolOrDefaultELb0ELb0EEE
00007ffb416f4868 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl11opt_storageINS_11SplitEditor19ComplementSpillModeELb0ELb0EEE
00007ffb416fd398 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl11opt_storageINS_6Region10PrintStyleELb0ELb0EEE
00007ffb4173e978 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl11opt_storageINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ELb1EEE
00007ffb41740208 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl11opt_storageINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb1ELb1EEE
00007ffb416f3eb8 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl11opt_storageIPFPNS_12FunctionPassEvELb0ELb0EEE
00007ffb416f3430 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl11opt_storageIPFPNS_17ScheduleDAGInstrsEPNS_19MachineSchedContextEELb0ELb0EEE
00007ffb416ef238 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl11opt_storageIPFPNS_18ScheduleDAGSDNodesEPNS_16SelectionDAGISelENS_10CodeGenOpt5LevelEELb0ELb0EEE
00007ffb4173ead0 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl11opt_storageIbLb0ELb0EEE
00007ffb41659ca0 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl11opt_storageIbLb1ELb0EEE
00007ffb4173ea30 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl11opt_storageIcLb0ELb0EEE
00007ffb4173e8d8 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl11opt_storageIiLb0ELb0EEE
00007ffb4173e838 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl11opt_storageIjLb0ELb0EEE
00007ffb416ef068 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl11opt_storageIjLb1ELb0EEE
00007ffb4173e598 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl12basic_parserINS0_13boolOrDefaultEEE
00007ffb4173e748 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl12basic_parserINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEE
00007ffb4173e550 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl12basic_parserIbEE
00007ffb4173e790 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl12basic_parserIcEE
00007ffb4173e6b8 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl12basic_parserIdEE
00007ffb4173e700 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl12basic_parserIfEE
00007ffb4173e5e0 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl12basic_parserIiEE
00007ffb4173e628 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl12basic_parserIjEE
00007ffb4173e670 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl12basic_parserIyEE
00007ffb4165b6c0 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl12list_storageINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbEE
00007ffb41709a88 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl12list_storageIPKNS_8PassInfoEbEE
00007ffb416b9e50 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl15OptionValueBaseI17AsmWriterFlavorTyLb0EEE
00007ffb416bdc98 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl15OptionValueBaseI18AsmWriterVariantTyLb0EEE
00007ffb416ed2b8 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl15OptionValueBaseI6ITModeLb0EEE
00007ffb416ed108 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl15OptionValueBaseI9AlignModeLb0EEE
00007ffb4173eff8 (__DATA_CONST,__const) non-external __ZTIN4llvm2cl15OptionValueBaseIN12_GLOBAL__N_111HelpPrinterELb1EEE
00007ffb416f5468 (__DATA_CONST,__const) non-external __ZTIN4llvm2cl15OptionValueBaseIN12_GLOBAL__N_111SpillerNameELb0EEE
00007ffb416effe0 (__DATA_CONST,__const) non-external __ZTIN4llvm2cl15OptionValueBaseIN12_GLOBAL__N_112DefaultOnOffELb0EEE
00007ffb41709998 (__DATA_CONST,__const) non-external __ZTIN4llvm2cl15OptionValueBaseIN12_GLOBAL__N_114PassDebugLevelELb0EEE
00007ffb4173f1f8 (__DATA_CONST,__const) non-external __ZTIN4llvm2cl15OptionValueBaseIN12_GLOBAL__N_114VersionPrinterELb1EEE
00007ffb4173f0f8 (__DATA_CONST,__const) non-external __ZTIN4llvm2cl15OptionValueBaseIN12_GLOBAL__N_118HelpPrinterWrapperELb1EEE
00007ffb416f4928 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl15OptionValueBaseINS_11SplitEditor19ComplementSpillModeELb0EEE
00007ffb416fd458 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl15OptionValueBaseINS_6Region10PrintStyleELb0EEE
00007ffb416f4038 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl15OptionValueBaseIPFPNS_12FunctionPassEvELb0EEE
00007ffb416f35b0 (__DATA_CONST,__const) weak external __ZTIN4llvm2cl15OptionValueBaseIPFPNS_17ScheduleDAGInstrsEPNS_19MachineSchedContextEELb0EEE
