
/System/Library/PrivateFrameworks/PassKitCore.framework/passd (for architecture x86_64):
                 (undefined) external _PKPassLibraryUniqueIDUserInfoKey (from PassKitCore)
                 (undefined) external _PKPassLifecycleStateToString (from PassKitCore)
                 (undefined) external _PKPassLiveRenderTypeFromString (from PassKitCore)
                 (undefined) external _PKPassLiveRenderTypeToString (from PassKitCore)
                 (undefined) external _PKPassLocalizedStringWithFormat (from PassKitCore)
                 (undefined) external _PKPassLockScreenSettingDidChangeNotification (from PassKitCore)
                 (undefined) external _PKPassPaymentApplicationsKeyAID (from PassKitCore)
                 (undefined) external _PKPassPaymentApplicationsKeySEID (from PassKitCore)
                 (undefined) external _PKPassPaymentApplicationsKeySubcredential (from PassKitCore)
                 (undefined) external _PKPassPaymentApplicationsKeySubcredentials (from PassKitCore)
                 (undefined) external _PKPassPaymentApplicationsKeySuspendedReason (from PassKitCore)
                 (undefined) external _PKPassPaymentLegacyCommutePlanIdentifier (from PassKitCore)
                 (undefined) external _PKPassPersonalizationReport (from PassKitCore)
                 (undefined) external _PKPassPrivateDirectoryURLWithPassURL (from PassKitCore)
                 (undefined) external _PKPassProvisioningMetadataSourceDeviceTypeFromString (from PassKitCore)
                 (undefined) external _PKPassProvisioningMetadataSourceDeviceTypeToString (from PassKitCore)
                 (undefined) external _PKPassRelevancyBundle (from PassKitCore)
                 (undefined) external _PKPassSemanticStringKeyAwayTeamAbbreviation (from PassKitCore)
                 (undefined) external _PKPassSemanticStringKeyAwayTeamName (from PassKitCore)
                 (undefined) external _PKPassSemanticStringKeyEventName (from PassKitCore)
                 (undefined) external _PKPassSemanticStringKeyEventType (from PassKitCore)
                 (undefined) external _PKPassSemanticStringKeyGenre (from PassKitCore)
                 (undefined) external _PKPassSemanticStringKeyHomeTeamAbbreviation (from PassKitCore)
                 (undefined) external _PKPassSemanticStringKeyHomeTeamName (from PassKitCore)
                 (undefined) external _PKPassSemanticStringsKeyArtistIDs (from PassKitCore)
                 (undefined) external _PKPassSemanticStringsKeyPerformerNames (from PassKitCore)
                 (undefined) external _PKPassSettingsDidChangeNotification (from PassKitCore)
                 (undefined) external _PKPassShareActivationOptionTypeFromString (from PassKitCore)
                 (undefined) external _PKPassShareActivationOptionTypeToString (from PassKitCore)
                 (undefined) external _PKPassShareManageabilityFromString (from PassKitCore)
                 (undefined) external _PKPassShareManageabilityToString (from PassKitCore)
                 (undefined) external _PKPassShareTimeConfigurationSupportFromString (from PassKitCore)
                 (undefined) external _PKPassShareTimeConfigurationSupportToString (from PassKitCore)
                 (undefined) external _PKPassShareTimeScheduleFrequencyFromString (from PassKitCore)
                 (undefined) external _PKPassShareTimeScheduleFrequencyToString (from PassKitCore)
                 (undefined) external _PKPassSharingBundleEntitlementsKey (from PassKitCore)
                 (undefined) external _PKPassSharingBundleFileName (from PassKitCore)
                 (undefined) external _PKPassSharingBundleSharesKey (from PassKitCore)
                 (undefined) external _PKPassSharingCarKeyBundleSharesKey (from PassKitCore)
                 (undefined) external _PKPassStyleToString (from PassKitCore)
                 (undefined) external _PKPassSupportsSyncing (from PassKitCore)
                 (undefined) external _PKPassSyncContainerEnvironment (from PassKitCore)
                 (undefined) external _PKPassSyncSecureContainerEnvironment (from PassKitCore)
                 (undefined) external _PKPassTileAccessoryTypeFromString (from PassKitCore)
                 (undefined) external _PKPassTileAccessoryTypeToString (from PassKitCore)
                 (undefined) external _PKPassTileContextFromString (from PassKitCore)
                 (undefined) external _PKPassTileContextToString (from PassKitCore)
                 (undefined) external _PKPassTileForeignReferenceTypeFromString (from PassKitCore)
                 (undefined) external _PKPassTileForeignReferenceTypeToString (from PassKitCore)
                 (undefined) external _PKPassTileGroupStyleFromString (from PassKitCore)
                 (undefined) external _PKPassTileGroupStyleToString (from PassKitCore)
                 (undefined) external _PKPassTileHeightClassFromString (from PassKitCore)
                 (undefined) external _PKPassTileHeightClassToString (from PassKitCore)
                 (undefined) external _PKPassTileStateStyleFromString (from PassKitCore)
                 (undefined) external _PKPassTileStateStyleToString (from PassKitCore)
                 (undefined) external _PKPassTileStateTypeFromString (from PassKitCore)
                 (undefined) external _PKPassTileStateTypeToString (from PassKitCore)
                 (undefined) external _PKPassTileStyleFromString (from PassKitCore)
                 (undefined) external _PKPassTileStyleToString (from PassKitCore)
                 (undefined) external _PKPassTileTypeFromString (from PassKitCore)
                 (undefined) external _PKPassTileTypeToString (from PassKitCore)
                 (undefined) external _PKPassTileValueTypeFromString (from PassKitCore)
                 (undefined) external _PKPassTileValueTypeToString (from PassKitCore)
                 (undefined) external _PKPassTileWidthClassHorizontalFlowFromString (from PassKitCore)
                 (undefined) external _PKPassTileWidthClassHorizontalFlowToString (from PassKitCore)
                 (undefined) external _PKPassTileWidthClassVerticalFlowFromString (from PassKitCore)
                 (undefined) external _PKPassTileWidthClassVerticalFlowToString (from PassKitCore)
                 (undefined) external _PKPassTypeForPassTypeIdentifier (from PassKitCore)
                 (undefined) external _PKPassbookBulletinPassUniqueIdentifierKey (from PassKitCore)
                 (undefined) external _PKPassbookIsCurrentlyAvailable (from PassKitCore)
                 (undefined) external _PKPassbookIsCurrentlyDeletedByUser (from PassKitCore)
                 (undefined) external _PKPassbookIsSupported (from PassKitCore)
                 (undefined) external _PKPassbookUIServiceProvisioningContinuityHandleTransferToken (from PassKitCore)
                 (undefined) external _PKPassbookUIServiceProvisioningContinuityPassUniqueID (from PassKitCore)
                 (undefined) external _PKPassbookUIServiceProvisioningContinuityType (from PassKitCore)
                 (undefined) external _PKPassbookUIServiceProvisioningContinuityTypeCarKey (from PassKitCore)
                 (undefined) external _PKPasscodeEnabled (from PassKitCore)
                 (undefined) external _PKPassdBundleIdentifier (from PassKitCore)
                 (undefined) external _PKPayLaterFinancingPlanDisputeStateToString (from PassKitCore)
                 (undefined) external _PKPayLaterFinancingPlanStateIsPending (from PassKitCore)
                 (undefined) external _PKPayLaterFinancingPlanUpdatesDirectory (from PassKitCore)
                 (undefined) external _PKPayLaterIgnoreLastUpdatedDate (from PassKitCore)
                 (undefined) external _PKPayLaterPaymentTypeToString (from PassKitCore)
                 (undefined) external _PKPayLaterSaveFinancingPlanJSONOnUpdate (from PassKitCore)
                 (undefined) external _PKPaymentApplicationStateAllowsReplacementInvitation (from PassKitCore)
                 (undefined) external _PKPaymentApplicationStateIndicatesAppletPresence (from PassKitCore)
                 (undefined) external _PKPaymentApplicationStateIsPersonalized (from PassKitCore)
                 (undefined) external _PKPaymentApplicationStateIsSuspended (from PassKitCore)
                 (undefined) external _PKPaymentApplicationStateSupportsExpress (from PassKitCore)
                 (undefined) external _PKPaymentBalanceLoyaltyBalanceDefaultIdentifier (from PassKitCore)
                 (undefined) external _PKPaymentBalanceStoredValueDefaultIdentifier (from PassKitCore)
                 (undefined) external _PKPaymentCardTypeToString (from PassKitCore)
                 (undefined) external _PKPaymentCreateAndValidateTrustWithCerts (from PassKitCore)
                 (undefined) external _PKPaymentCredentialTypeForPaymentNetworkName (from PassKitCore)
                 (undefined) external _PKPaymentCredentialTypesForPaymentNetworkNames (from PassKitCore)
                 (undefined) external _PKPaymentErrorDomain (from PassKitCore)
                 (undefined) external _PKPaymentMethodTypeForString (from PassKitCore)
                 (undefined) external _PKPaymentMethodTypeToString (from PassKitCore)
                 (undefined) external _PKPaymentNetworkAmex (from PassKitCore)
                 (undefined) external _PKPaymentNetworkDiscover (from PassKitCore)
                 (undefined) external _PKPaymentNetworkMasterCard (from PassKitCore)
                 (undefined) external _PKPaymentNetworkNameForPaymentCredentialType (from PassKitCore)
                 (undefined) external _PKPaymentNetworkPrivateLabel (from PassKitCore)
                 (undefined) external _PKPaymentNetworkVisa (from PassKitCore)
                 (undefined) external _PKPaymentOffersEligibleToFetchCatalog (from PassKitCore)
                 (undefined) external _PKPaymentSendOwnershipTokensRequestReasonFromString (from PassKitCore)
                 (undefined) external _PKPaymentServiceInterface (from PassKitCore)
                 (undefined) external _PKPaymentServiceMachServiceName (from PassKitCore)
                 (undefined) external _PKPaymentSetupFeatureTypeFromPKFeatureIdentifier (from PassKitCore)
                 (undefined) external _PKPaymentSetupMergeProductsPartnersAPIEnabled (from PassKitCore)
                 (undefined) external _PKPaymentSetupProductCategoryTypeIdentity (from PassKitCore)
                 (undefined) external _PKPaymentSetupProductCategoryTypeTransit (from PassKitCore)
                 (undefined) external _PKPaymentSetupProductStateToString (from PassKitCore)
                 (undefined) external _PKPaymentTransactionAccountTypeFromAccountType (from PassKitCore)
                 (undefined) external _PKPaymentTransactionAccountTypeFromString (from PassKitCore)
                 (undefined) external _PKPaymentTransactionAccountTypeToString (from PassKitCore)
                 (undefined) external _PKPaymentTransactionArchiveLocationTypeToString (from PassKitCore)
                 (undefined) external _PKPaymentTransactionAuthenticationValidPeriod (from PassKitCore)
                 (undefined) external _PKPaymentTransactionHasAuthenticationRequest (from PassKitCore)
                 (undefined) external _PKPaymentTransactionQuestionTypeToString (from PassKitCore)
                 (undefined) external _PKPaymentTransactionReferenceFromDeviceData (from PassKitCore)
                 (undefined) external _PKPaymentTransactionShouldAuthenticateForMechanism (from PassKitCore)
                 (undefined) external _PKPaymentTransactionStatusFromString (from PassKitCore)
                 (undefined) external _PKPaymentTransactionStatusToString (from PassKitCore)
                 (undefined) external _PKPaymentTransactionTypeToString (from PassKitCore)
                 (undefined) external _PKPaymentTransitAppletFormatForPaymentNetwork (from PassKitCore)
                 (undefined) external _PKPaymentWebServiceErrorDomain (from PassKitCore)
                 (undefined) external _PKPeerPaymentAccountFeatureDescriptorIdentifierCardBalancePromotion (from PassKitCore)
                 (undefined) external _PKPeerPaymentAccountFeatureDescriptorIdentifierDeviceTap (from PassKitCore)
                 (undefined) external _PKPeerPaymentAccountFeatureDescriptorIdentifierInstantWithdrawal (from PassKitCore)
                 (undefined) external _PKPeerPaymentAccountFeatureDescriptorIdentifierLoadFromCard (from PassKitCore)
                 (undefined) external _PKPeerPaymentAccountFeatureDescriptorIdentifierRecurringPayments (from PassKitCore)
                 (undefined) external _PKPeerPaymentAccountFeatureDescriptorIdentifierRequestFromUser (from PassKitCore)
                 (undefined) external _PKPeerPaymentAccountFeatureDescriptorIdentifierSendToUser (from PassKitCore)
                 (undefined) external _PKPeerPaymentAccountFeatureDescriptorIdentifierThresholdTopUp (from PassKitCore)
                 (undefined) external _PKPeerPaymentAccountFeatureDescriptorIdentifierTransferToBank (from PassKitCore)
                 (undefined) external _PKPeerPaymentAccountResolutionForAccountAndPeerPaymentPass (from PassKitCore)
                 (undefined) external _PKPeerPaymentAdditionalPushTopicsRequestTokenKey (from PassKitCore)
                 (undefined) external _PKPeerPaymentEncryptDataUsingPrivacySchemeWithCert (from PassKitCore)
                 (undefined) external _PKPeerPaymentGetSetupSensitiveURLWithConfiguration (from PassKitCore)
                 (undefined) external _PKPeerPaymentPendingRequestActionReject (from PassKitCore)
                 (undefined) external _PKPeerPaymentPendingRequestStatusPending (from PassKitCore)
                 (undefined) external _PKPeerPaymentRecurringPaymentActionToString (from PassKitCore)
                 (undefined) external _PKPeerPaymentRecurringPaymentFundingSourceDPANIdentifierKey (from PassKitCore)
                 (undefined) external _PKPeerPaymentRecurringPaymentFundingSourceFPANIdentifierKey (from PassKitCore)
                 (undefined) external _PKPeerPaymentRecurringPaymentFundingSourceMPANIdentifierKey (from PassKitCore)
                 (undefined) external _PKPeerPaymentRecurringPaymentFundingSourceNameKey (from PassKitCore)
                 (undefined) external _PKPeerPaymentRecurringPaymentFundingSourceNetworkKey (from PassKitCore)
                 (undefined) external _PKPeerPaymentRecurringPaymentFundingSourceSuffixKey (from PassKitCore)
                 (undefined) external _PKPeerPaymentRecurringPaymentFundingSourceTypeKey (from PassKitCore)
                 (undefined) external _PKPeerPaymentRecurringPaymentsSetLastUpdated (from PassKitCore)
                 (undefined) external _PKPeerPaymentRegistrationStatusChangedNotification (from PassKitCore)
                 (undefined) external _PKPeerPaymentRemoveAllRecurringPaymentRecentMemoIcons (from PassKitCore)
                 (undefined) external _PKPeerPaymentServiceInterface (from PassKitCore)
                 (undefined) external _PKPeerPaymentServiceMachServiceName (from PassKitCore)
                 (undefined) external _PKPeerPaymentServiceOverrideURL (from PassKitCore)
                 (undefined) external _PKPeerPaymentSetMessagesExtensionIsVisible (from PassKitCore)
                 (undefined) external _PKPeerPaymentWebServiceErrorDomain (from PassKitCore)
                 (undefined) external _PKPendingProvisioningBackgroundProvisioningInBuddyTypes (from PassKitCore)
                 (undefined) external _PKPendingProvisioningReceiptTypeFromString (from PassKitCore)
                 (undefined) external _PKPendingProvisioningReceiptTypeToString (from PassKitCore)
                 (undefined) external _PKPendingProvisioningStatusFromString (from PassKitCore)
                 (undefined) external _PKPendingProvisioningStatusToString (from PassKitCore)
                 (undefined) external _PKPendingProvisioningTypeAccountCredential (from PassKitCore)
                 (undefined) external _PKPendingProvisioningTypeCarKey (from PassKitCore)
                 (undefined) external _PKPendingProvisioningTypeIdentityCredential (from PassKitCore)
                 (undefined) external _PKPendingProvisioningTypePaymentRemoteCredential (from PassKitCore)
                 (undefined) external _PKPendingProvisioningTypePrecursorPass (from PassKitCore)
                 (undefined) external _PKPendingProvisioningTypeShareableCredential (from PassKitCore)
                 (undefined) external _PKPendingProvisioningTypeStatefulTransfer (from PassKitCore)
                 (undefined) external _PKPendingProvisioningTypeStatefulTransferReference (from PassKitCore)
                 (undefined) external _PKPercentageDecimalToStorageInteger (from PassKitCore)
                 (undefined) external _PKPercentageStorageIntegerToDecimal (from PassKitCore)
                 (undefined) external _PKPerformEagerTransitNotificationChecks (from PassKitCore)
                 (undefined) external _PKPersistentBAACertificateAndKey (from PassKitCore)
                 (undefined) external _PKPrimaryAppleAccountFormattedUsername (from PassKitCore)
                 (undefined) external _PKPrivateObjectDictionaryWithError (from PassKitCore)
                 (undefined) external _PKProtobufSendWithOptions (from PassKitCore)
                 (undefined) external _PKPushProvisioningSecurityOptionsFromString (from PassKitCore)
                 (undefined) external _PKPushProvisioningSecurityOptionsToString (from PassKitCore)
                 (undefined) external _PKPushProvisioningSharingStatusIsTerminal (from PassKitCore)
                 (undefined) external _PKRFC1123StringForDate (from PassKitCore)
                 (undefined) external _PKRadioTechnologyForConfigurationTechnology (from PassKitCore)
                 (undefined) external _PKRandomIntegerInRange (from PassKitCore)
                 (undefined) external _PKRandomNumberOfLength (from PassKitCore)
                 (undefined) external _PKRangeEnumeratePartitions (from PassKitCore)
                 (undefined) external _PKRawPassExtension (from PassKitCore)
                 (undefined) external _PKRawTransactionReceiptExtension (from PassKitCore)
                 (undefined) external _PKReceiptsDirectoryURL (from PassKitCore)
                 (undefined) external _PKRegistrationSupportedInCurrentRegionForWebService (from PassKitCore)
                 (undefined) external _PKRegistrationSupportedInRegionForWebService (from PassKitCore)
                 (undefined) external _PKRelevancyLocationServicesEnabled (from PassKitCore)
                 (undefined) external _PKRemoteAssetManifestItemEncryptionSourceFromString (from PassKitCore)
                 (undefined) external _PKRemoveCalendarEventsForPass (from PassKitCore)
                 (undefined) external _PKRemoveObjectSettingsManagerSafeHavenArchive (from PassKitCore)
                 (undefined) external _PKRewardsCenterEnabled (from PassKitCore)
                 (undefined) external _PKRootVolumeIsBootVolume (from PassKitCore)
                 (undefined) external _PKRulesErrorDomain (from PassKitCore)
                 (undefined) external _PKSafariBundleIdentifier (from PassKitCore)
                 (undefined) external _PKSafariCredentialProvisioningConsented (from PassKitCore)
                 (undefined) external _PKSafariCredentialProvisioningEnabled (from PassKitCore)
                 (undefined) external _PKSafariCredentialProvisioningRequestConsentNotified (from PassKitCore)
                 (undefined) external _PKSavingsAccountFeatureDescriptorIdentifierExportTransactionData (from PassKitCore)
                 (undefined) external _PKSavingsAccountFeatureDescriptorIdentifierOneTimeDeposit (from PassKitCore)
                 (undefined) external _PKSavingsAccountFeatureDescriptorIdentifierOneTimeDepositWithAppleCash (from PassKitCore)
                 (undefined) external _PKSavingsAccountFeatureDescriptorIdentifierOneTimeWithdrawal (from PassKitCore)
                 (undefined) external _PKSavingsAccountFeatureDescriptorIdentifierOneTimeWithdrawalWithAppleCash (from PassKitCore)
                 (undefined) external _PKSavingsAccountFeatureDescriptorIdentifierShowAccountSummary (from PassKitCore)
                 (undefined) external _PKSavingsAccountFeatureDescriptorIdentifierViewStatement (from PassKitCore)
                 (undefined) external _PKSavingsAccountFeatureDescriptorIdentifierViewTaxDocuments (from PassKitCore)
                 (undefined) external _PKSavingsAccountIsThresholdExceededActive (from PassKitCore)
                 (undefined) external _PKSavingsDemoAccountEnabled (from PassKitCore)
                 (undefined) external _PKSavingsHasDismissedBankVerificationExpirationMessage (from PassKitCore)
                 (undefined) external _PKSavingsPreviousAPYForUpdateMessage (from PassKitCore)
                 (undefined) external _PKSavingsSetHasDismissedClosedAccountMessage (from PassKitCore)
                 (undefined) external _PKSavingsSetHasDismissedEducationInterestMessage (from PassKitCore)
                 (undefined) external _PKSavingsSetHasDismissedFixRewardsMessage (from PassKitCore)
                 (undefined) external _PKSavingsSetHasDismissedPendingApplicationMessage (from PassKitCore)
                 (undefined) external _PKSavingsSetHideCashTransferMessage (from PassKitCore)
                 (undefined) external _PKSavingsSetPreviousAPYForUpdateMessage (from PassKitCore)
                 (undefined) external _PKScreenScale (from PassKitCore)
                 (undefined) external _PKScreenSize (from PassKitCore)
                 (undefined) external _PKSearchDetailedLoggingEnabledInWallet (from PassKitCore)
                 (undefined) external _PKSearchErrorDomain (from PassKitCore)
                 (undefined) external _PKSearchServiceClientInterface (from PassKitCore)
                 (undefined) external _PKSearchServiceDaemonInterface (from PassKitCore)
                 (undefined) external _PKSecTrustGetCertificateAtIndex (from PassKitCore)
                 (undefined) external _PKSecureElementAccessPassTypeFromString (from PassKitCore)
                 (undefined) external _PKSecureElementAvailableFlags (from PassKitCore)
                 (undefined) external _PKSecureElementIsAvailable (from PassKitCore)
                 (undefined) external _PKSecureElementIsAvailableWithCompletion (from PassKitCore)
                 (undefined) external _PKSecureElementPassFieldsBalanceFieldsKey (from PassKitCore)
                 (undefined) external _PKSecureElementPassFieldsCommutePlansKey (from PassKitCore)
                 (undefined) external _PKSemanticColorFromString (from PassKitCore)
                 (undefined) external _PKSemanticColorToString (from PassKitCore)
                 (undefined) external _PKSerialNumber (from PassKitCore)
                 (undefined) external _PKServiceBundleIdentifier (from PassKitCore)
                 (undefined) external _PKServiceListenerResumedNotification (from PassKitCore)
                 (undefined) external _PKServiceNotificationsBundleIdentifier (from PassKitCore)
                 (undefined) external _PKSetBankCredentialMigrated (from PassKitCore)
                 (undefined) external _PKSetCloudSyncingToggleDidUpgrade (from PassKitCore)
                 (undefined) external _PKSetDiscoveryShouldProcessLocaleChange (from PassKitCore)
                 (undefined) external _PKSetHandoffPaymentsDisabled (from PassKitCore)
                 (undefined) external _PKSetHasSeenPaymentOfferInstallmentPartnerExplanationScreen (from PassKitCore)
                 (undefined) external _PKSetKeychainVersion (from PassKitCore)
                 (undefined) external _PKSetLastBackedUpDefaultPaymentPassSerialNumber (from PassKitCore)
                 (undefined) external _PKSetLastBackupPassbookWasDeleted (from PassKitCore)
                 (undefined) external _PKSetLastGeneratedStoreDemoTransactionsDate (from PassKitCore)
                 (undefined) external _PKSetLastProductCacheUpdateTimestamp (from PassKitCore)
                 (undefined) external _PKSetNeedsLostModeExitAuth (from PassKitCore)
                 (undefined) external _PKSetOrderManagementDisabled (from PassKitCore)
                 (undefined) external _PKSetOrderManagementNotificationsDisabled (from PassKitCore)
                 (undefined) external _PKSetSafariCredentialImportRequestConsentNotified (from PassKitCore)
                 (undefined) external _PKSetSavingsHasDismissedBankVerificationExpirationMessage (from PassKitCore)
                 (undefined) external _PKSetShouldSuppressPeerPaymentBalanceReminder (from PassKitCore)
                 (undefined) external _PKSetStockholmEnvironmentDisplayName (from PassKitCore)
                 (undefined) external _PKSetUserHasDisabledPeerPayment (from PassKitCore)
                 (undefined) external _PKSetiCloudSignoutShouldDeleteLocalData (from PassKitCore)
                 (undefined) external _PKShareStatusFromString (from PassKitCore)
                 (undefined) external _PKShareStatusIsPending (from PassKitCore)
                 (undefined) external _PKShareStatusIsPendingVerification (from PassKitCore)
                 (undefined) external _PKShareStatusIsTerminal (from PassKitCore)
                 (undefined) external _PKShareStatusIsWaitingOnUserAction (from PassKitCore)
                 (undefined) external _PKShareStatusToString (from PassKitCore)
                 (undefined) external _PKSharedCacheApplicationDateForAppleCardInstallmentsFlow (from PassKitCore)
                 (undefined) external _PKSharedCacheCanSendPeerPaymentsKey (from PassKitCore)
                 (undefined) external _PKSharedCacheDailyCashIdentityVerificationTriggeredKey (from PassKitCore)
                 (undefined) external _PKSharedCacheDismissedAccountPendingFamilymMembersPrompt (from PassKitCore)
                 (undefined) external _PKSharedCacheFirstTimeDailyCashKey (from PassKitCore)
                 (undefined) external _PKSharedCacheGetArrayForKey (from PassKitCore)
                 (undefined) external _PKSharedCacheGetBoolForKey (from PassKitCore)
                 (undefined) external _PKSharedCacheGetDateForKey (from PassKitCore)
                 (undefined) external _PKSharedCacheGetDictionaryForKey (from PassKitCore)
                 (undefined) external _PKSharedCacheGetIntegerForKey (from PassKitCore)
                 (undefined) external _PKSharedCacheGetNumberForKey (from PassKitCore)
                 (undefined) external _PKSharedCacheGetStringForKey (from PassKitCore)
                 (undefined) external _PKSharedCacheHasEverMadeIssuerInstallmentTransaction (from PassKitCore)
                 (undefined) external _PKSharedCacheHasEverMadePayWithRewardsTransaction (from PassKitCore)
                 (undefined) external _PKSharedCacheHideFixPeerPaymentKey (from PassKitCore)
                 (undefined) external _PKSharedCacheIgnoringUbiquityKey (from PassKitCore)
                 (undefined) external _PKSharedCacheLastCreditStatementDownloadKey (from PassKitCore)
                 (undefined) external _PKSharedCacheLastEventIdentifierKey (from PassKitCore)
                 (undefined) external _PKSharedCacheLastScheduledPaymentsDownloadKey (from PassKitCore)
                 (undefined) external _PKSharedCacheLastUserInfoUpdateKey (from PassKitCore)
                 (undefined) external _PKSharedCacheLastWatchedURLKey (from PassKitCore)
                 (undefined) external _PKSharedCacheMaximumPeerPaymentSendAmountKey (from PassKitCore)
                 (undefined) external _PKSharedCacheMinimumPeerPaymentSendAmountKey (from PassKitCore)
                 (undefined) external _PKSharedCachePayLaterPlanDisputeEvidenceRequiredPrefix (from PassKitCore)
                 (undefined) external _PKSharedCachePayLaterPlanDisputeRejectedPrefix (from PassKitCore)
                 (undefined) external _PKSharedCachePayLaterPlanDisputeSplitPrefix (from PassKitCore)
                 (undefined) external _PKSharedCachePaymentFailedKey (from PassKitCore)
                 (undefined) external _PKSharedCachePeerPaymentHasCashFamily (from PassKitCore)
                 (undefined) external _PKSharedCachePeerPaymentIsSetup (from PassKitCore)
                 (undefined) external _PKSharedCachePeerPaymentPendingPaymentSenderAddressKey (from PassKitCore)
                 (undefined) external _PKSharedCachePeerPaymentSendCurrencyKey (from PassKitCore)
                 (undefined) external _PKSharedCachePeerPaymentSupportsManatee (from PassKitCore)
                 (undefined) external _PKSharedCacheRegisteredForPeerPaymentsKey (from PassKitCore)
                 (undefined) external _PKSharedCacheRemoveObjectForKey (from PassKitCore)
                 (undefined) external _PKSharedCacheSetBoolForKey (from PassKitCore)
                 (undefined) external _PKSharedCacheSetObjectForKey (from PassKitCore)
                 (undefined) external _PKSharedCredentialsAssetName (from PassKitCore)
                 (undefined) external _PKSharedPeerPaymentWebServiceContextPath (from PassKitCore)
                 (undefined) external _PKSharedWebServiceContextPath (from PassKitCore)
                 (undefined) external _PKSharingCapabilityManageabilitiesFromStringArray (from PassKitCore)
                 (undefined) external _PKSharingCapabilityManageabilitiesToStringArray (from PassKitCore)
                 (undefined) external _PKSharingCapabilityManageabilityFromString (from PassKitCore)
                 (undefined) external _PKSharingCapabilityManageabilityToString (from PassKitCore)
                 (undefined) external _PKSharingCapabilityShareabilitiesFromStringArray (from PassKitCore)
                 (undefined) external _PKSharingCapabilityShareabilitiesToStringArray (from PassKitCore)
                 (undefined) external _PKSharingCapabilityShareabilityCanAllowResharing (from PassKitCore)
                 (undefined) external _PKSharingCapabilityShareabilityFromString (from PassKitCore)
                 (undefined) external _PKSharingCapabilityShareabilityToString (from PassKitCore)
                 (undefined) external _PKSharingCapabilityVisibilitiesFromStringArray (from PassKitCore)
                 (undefined) external _PKSharingCapabilityVisibilitiesToStringArray (from PassKitCore)
                 (undefined) external _PKSharingCapabilityVisibilityFromString (from PassKitCore)
                 (undefined) external _PKSharingCapabilityVisibilityToString (from PassKitCore)
                 (undefined) external _PKSharingChannelServiceInterface_Client (from PassKitCore)
                 (undefined) external _PKSharingChannelServiceMachServiceName (from PassKitCore)
                 (undefined) external _PKSharingDisableStatefulPushNotifications (from PassKitCore)
                 (undefined) external _PKSharingErrorDomain (from PassKitCore)
                 (undefined) external _PKSharingFetchInvitationFromMailboxAddress (from PassKitCore)
                 (undefined) external _PKSharingInvitationUpdateReasonToString (from PassKitCore)
                 (undefined) external _PKSharingLoggableMailboxAddress (from PassKitCore)
                 (undefined) external _PKSharingMailboxIdentifierForAddress (from PassKitCore)
                 (undefined) external _PKSharingRelayServerEnvironmentFromString (from PassKitCore)
                 (undefined) external _PKSharingRelayServerEnvironmentToString (from PassKitCore)
                 (undefined) external _PKSharingRelayServerMailboxURI (from PassKitCore)
                 (undefined) external _PKSharingRelayServerPushTopicForCurrentEnvironment (from PassKitCore)
                 (undefined) external _PKSharingRelayServerPushTopicForEnvironment (from PassKitCore)
                 (undefined) external _PKSharingRelayServerPushTopics (from PassKitCore)
                 (undefined) external _PKSharingRelayServerRequestVersion (from PassKitCore)
                 (undefined) external _PKSharingRelayServerThirdPartyPushTopic (from PassKitCore)
                 (undefined) external _PKSharingRelayServerURLForCurrentEnvironment (from PassKitCore)
                 (undefined) external _PKSharingResolvedRelayServerEnvironment (from PassKitCore)
                 (undefined) external _PKSharingURLVerticalKey (from PassKitCore)
                 (undefined) external _PKSharingURLVerticalValueAccess (from PassKitCore)
                 (undefined) external _PKSharingURLVerticalValueCar (from PassKitCore)
                 (undefined) external _PKSharingURLVerticalValueHome (from PassKitCore)
                 (undefined) external _PKSharingUseThirdPartyPushTopic (from PassKitCore)
                 (undefined) external _PKShortDayAndMonthStringFromDate (from PassKitCore)
                 (undefined) external _PKShortenRemindersEnabled (from PassKitCore)
                 (undefined) external _PKShouldSuppressPeerPaymentBalanceReminder (from PassKitCore)
                 (undefined) external _PKShowLocalPassShares (from PassKitCore)
                 (undefined) external _PKSimulateBuddyBackgroundProvisioningInWallet (from PassKitCore)
                 (undefined) external _PKStartOfDay (from PassKitCore)
                 (undefined) external _PKStartOfLastMonth (from PassKitCore)
                 (undefined) external _PKStartOfMonth (from PassKitCore)
                 (undefined) external _PKStartOfNextMonth (from PassKitCore)
                 (undefined) external _PKStartOfNextYear (from PassKitCore)
                 (undefined) external _PKStartOfYear (from PassKitCore)
                 (undefined) external _PKStockholmEnvironmentName (from PassKitCore)
                 (undefined) external _PKStoreDemoModeEnabled (from PassKitCore)
                 (undefined) external _PKStricterAccountEnhancedMerchantCooldownLevel (from PassKitCore)
                 (undefined) external _PKStringFromAccountVirtualCardStatusUpdateReason (from PassKitCore)
                 (undefined) external _PKStringWithValidatedFormat (from PassKitCore)
                 (undefined) external _PKSubcredentialProvisioningErrorDomain (from PassKitCore)
                 (undefined) external _PKTPSDiscoverabilitySignalContextPassAdded (from PassKitCore)
                 (undefined) external _PKTPSDiscoverabilitySignalIdentifierPass (from PassKitCore)
                 (undefined) external _PKTargetDeviceSupportsExpress (from PassKitCore)
                 (undefined) external _PKTemporaryItemPrepareDirectory (from PassKitCore)
                 (undefined) external _PKTemporaryItemURLWithExtension (from PassKitCore)
                 (undefined) external _PKTimeProfileBegin (from PassKitCore)
                 (undefined) external _PKTimeProfileEnd (from PassKitCore)
