                 (undefined) external _Block_size (from libSystem)
                 (indirect) external _Block_size (for _Block_size)
                 (undefined) external _CCEC_FAULT_CANARY (from libSystem)
                 (indirect) external _CCEC_FAULT_CANARY (for _CCEC_FAULT_CANARY)
                 (undefined) external _CCRSA_PKCS1_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PKCS1_FAULT_CANARY (for _CCRSA_PKCS1_FAULT_CANARY)
                 (undefined) external _CCRSA_PSS_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PSS_FAULT_CANARY (for _CCRSA_PSS_FAULT_CANARY)
                 (undefined) external _CCSS_PRIME_P192 (from libSystem)
                 (indirect) external _CCSS_PRIME_P192 (for _CCSS_PRIME_P192)
                 (undefined) external _CCSS_PRIME_P224 (from libSystem)
                 (indirect) external _CCSS_PRIME_P224 (for _CCSS_PRIME_P224)
                 (undefined) external _CCSS_PRIME_P256 (from libSystem)
                 (indirect) external _CCSS_PRIME_P256 (for _CCSS_PRIME_P256)
                 (undefined) external _CCSS_PRIME_P384 (from libSystem)
                 (indirect) external _CCSS_PRIME_P384 (for _CCSS_PRIME_P384)
                 (undefined) external _CCSS_PRIME_P521 (from libSystem)
                 (indirect) external _CCSS_PRIME_P521 (for _CCSS_PRIME_P521)
00000001800540c0 (__TEXT,__text) non-external _DiToMD5
0000000184380180 (__DATA,__common) external _gOSBooleanMetaClass
0000000182378d50 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSBoolean_Declaration
0000000184380188 (__DATA,__common) external _gOSBundleMetaClass
0000000182378d58 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSBundle_Declaration
0000000184380190 (__DATA,__common) external _gOSCollectionMetaClass
0000000182378d60 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSCollection_Declaration
0000000184380198 (__DATA,__common) external _gOSContainerMetaClass
0000000182378d68 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSContainer_Declaration
00000001843801a0 (__DATA,__common) external _gOSDataMetaClass
0000000182378d70 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSData_Declaration
00000001843801a8 (__DATA,__common) external _gOSDictionaryMetaClass
0000000182378d78 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSDictionary_Declaration
00000001843801b0 (__DATA,__common) external _gOSMappedFileMetaClass
0000000182378d80 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSMappedFile_Declaration
00000001843801b8 (__DATA,__common) external _gOSNumberMetaClass
0000000182378d88 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSNumber_Declaration
00000001843801c0 (__DATA,__common) external _gOSObjectMetaClass
0000000182378d90 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSObject_Declaration
00000001843801c8 (__DATA,__common) external _gOSOrderedSetMetaClass
0000000182378d98 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSOrderedSet_Declaration
00000001843801d0 (__DATA,__common) external _gOSSerializationMetaClass
0000000182378da0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSSerialization_Declaration
00000001843801d8 (__DATA,__common) external _gOSSetMetaClass
0000000182378da8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSSet_Declaration
00000001843801e0 (__DATA,__common) external _gOSStringMetaClass
0000000182378db0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSString_Declaration
00000001843801e8 (__DATA,__common) external _g_IOBlockStorageDeviceMetaClass
0000000182378db8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _g_IOBlockStorageDevice_Declaration
                 (undefined) external _getsectiondata (from libSystem)
                 (undefined) external _heapsort (from libSystem)
                 (indirect) external _heapsort (for _heapsort)
                 (undefined) external _heapsort_b (from libSystem)
                 (indirect) external _heapsort_b (for _heapsort_b)
                 (undefined) external _host_get_io_master (from libSystem)
                 (undefined) external _hypot (from libSystem)
                 (indirect) external _hypot (for _hypot)
                 (undefined) external _hypotf (from libSystem)
                 (indirect) external _hypotf (for _hypotf)
                 (undefined) external _hypotl (from libSystem)
                 (indirect) external _hypotl (for _hypotl)
                 (undefined) external _ilogb (from libSystem)
                 (indirect) external _ilogb (for _ilogb)
                 (undefined) external _ilogbf (from libSystem)
                 (indirect) external _ilogbf (for _ilogbf)
                 (undefined) external _ilogbl (from libSystem)
                 (indirect) external _ilogbl (for _ilogbl)
                 (undefined) external _imaxabs (from libSystem)
                 (indirect) external _imaxabs (for _imaxabs)
                 (undefined) external _imaxdiv (from libSystem)
                 (indirect) external _imaxdiv (for _imaxdiv)
                 (undefined) external _index (from libSystem)
                 (indirect) external _index (for _index)
000000018004a4bc (__TEXT,__text) non-external (was a private external) _io_catalog_get_data
000000018004a680 (__TEXT,__text) non-external (was a private external) _io_catalog_get_gen_count
000000018004a7b4 (__TEXT,__text) non-external (was a private external) _io_catalog_module_loaded
000000018004a954 (__TEXT,__text) non-external (was a private external) _io_catalog_reset
000000018004a190 (__TEXT,__text) non-external (was a private external) _io_catalog_send_data
000000018004a314 (__TEXT,__text) non-external (was a private external) _io_catalog_terminate
000000018004916c (__TEXT,__text) non-external (was a private external) _io_connect_add_client
000000018004c634 (__TEXT,__text) non-external (was a private external) _io_connect_async_method
000000018004af84 (__TEXT,__text) non-external (was a private external) _io_connect_get_notification_semaphore
000000018004900c (__TEXT,__text) non-external (was a private external) _io_connect_get_service
000000018004bfc0 (__TEXT,__text) non-external (was a private external) _io_connect_map_memory_into_task
000000018004c2b0 (__TEXT,__text) non-external (was a private external) _io_connect_method
000000018004d454 (__TEXT,__text) non-external (was a private external) _io_connect_method_var_output
000000018004ca04 (__TEXT,__text) non-external (was a private external) _io_connect_set_notification_port
00000001800492a0 (__TEXT,__text) non-external (was a private external) _io_connect_set_properties
000000018004c140 (__TEXT,__text) non-external (was a private external) _io_connect_unmap_memory_from_task
000000018004f0ac (__TEXT,__text) non-external (was a private external) _io_device_tree_entry_exists_with_name
000000018004a05c (__TEXT,__text) non-external (was a private external) _io_iterator_is_valid
0000000180047898 (__TEXT,__text) non-external (was a private external) _io_iterator_next
00000001800479f8 (__TEXT,__text) non-external (was a private external) _io_iterator_reset
00000001800476d8 (__TEXT,__text) non-external (was a private external) _io_object_conforms_to
000000018004bc0c (__TEXT,__text) non-external (was a private external) _io_object_get_bundle_identifier
0000000180047518 (__TEXT,__text) non-external (was a private external) _io_object_get_class
0000000180049ac4 (__TEXT,__text) non-external (was a private external) _io_object_get_retain_count
000000018004ba08 (__TEXT,__text) non-external (was a private external) _io_object_get_superclass
0000000180047f10 (__TEXT,__text) non-external (was a private external) _io_registry_create_iterator
0000000180049e5c (__TEXT,__text) non-external (was a private external) _io_registry_entry_create_iterator
0000000180048350 (__TEXT,__text) non-external (was a private external) _io_registry_entry_from_path
000000018004ee70 (__TEXT,__text) non-external (was a private external) _io_registry_entry_from_path_ool
0000000180048b0c (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_child_iterator
000000018004b0fc (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_location_in_plane
0000000180048544 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_name
000000018004abbc (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_name_in_plane
0000000180048cfc (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_parent_iterator
0000000180049420 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_path
000000018004ebfc (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_path_ool
0000000180048704 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_properties
000000018004df74 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_properties_bin
000000018004f26c (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_properties_bin_buf
0000000180047d0c (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property
000000018004e120 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_bin
000000018004f444 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_bin_buf
00000001800488b0 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_bytes
000000018004b300 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_recursively
000000018004d2f4 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_registry_entry_id
0000000180049904 (__TEXT,__text) non-external (was a private external) _io_registry_entry_in_plane
0000000180049784 (__TEXT,__text) non-external (was a private external) _io_registry_entry_set_properties
0000000180049624 (__TEXT,__text) non-external (was a private external) _io_registry_get_root_entry
0000000180048110 (__TEXT,__text) non-external (was a private external) _io_registry_iterator_enter_entry
0000000180048230 (__TEXT,__text) non-external (was a private external) _io_registry_iterator_exit_entry
000000018004de14 (__TEXT,__text) non-external (was a private external) _io_server_version
000000018004ce18 (__TEXT,__text) non-external (was a private external) _io_service_add_interest_notification
000000018004cb74 (__TEXT,__text) non-external (was a private external) _io_service_add_notification
000000018004e95c (__TEXT,__text) non-external (was a private external) _io_service_add_notification_bin
000000018004d074 (__TEXT,__text) non-external (was a private external) _io_service_add_notification_ool
0000000180048eec (__TEXT,__text) non-external (was a private external) _io_service_close
000000018004db84 (__TEXT,__text) non-external (was a private external) _io_service_get_authorization_id
0000000180049bf8 (__TEXT,__text) non-external (was a private external) _io_service_get_busy_state
000000018004d7ec (__TEXT,__text) non-external (was a private external) _io_service_get_matching_service
000000018004e3a4 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_service_bin
000000018004d9e0 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_service_ool
0000000180047b18 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_services
000000018004e59c (__TEXT,__text) non-external (was a private external) _io_service_get_matching_services_bin
000000018004b708 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_services_ool
000000018004b584 (__TEXT,__text) non-external (was a private external) _io_service_get_state
000000018004adc0 (__TEXT,__text) non-external (was a private external) _io_service_match_property_table
000000018004e794 (__TEXT,__text) non-external (was a private external) _io_service_match_property_table_bin
000000018004b8ac (__TEXT,__text) non-external (was a private external) _io_service_match_property_table_ool
000000018004be10 (__TEXT,__text) non-external (was a private external) _io_service_open_extended
000000018004aa88 (__TEXT,__text) non-external (was a private external) _io_service_request_probe
000000018004dce4 (__TEXT,__text) non-external (was a private external) _io_service_set_authorization_id
0000000180049d2c (__TEXT,__text) non-external (was a private external) _io_service_wait_quiet
000000018004750c (__TEXT,__text) non-external (was a private external) _iokit_user_client_trap
                 (undefined) external _isinf (from libSystem)
                 (indirect) external _isinf (for _isinf)
                 (undefined) external _isnan (from libSystem)
                 (indirect) external _isnan (for _isnan)
                 (undefined) external _j0 (from libSystem)
                 (indirect) external _j0 (for _j0)
                 (undefined) external _j1 (from libSystem)
                 (indirect) external _j1 (for _j1)
                 (undefined) external _jn (from libSystem)
                 (indirect) external _jn (for _jn)
00000001843800b8 (__DATA,__common) external _kOSBooleanFalse
00000001843800b0 (__DATA,__common) external _kOSBooleanTrue
                 (undefined) external _kdebug_is_enabled (from libSystem)
                 (indirect) external _kdebug_is_enabled (for _kdebug_is_enabled)
                 (undefined) external _kdebug_timestamp (from libSystem)
                 (indirect) external _kdebug_timestamp (for _kdebug_timestamp)
                 (undefined) external _kdebug_timestamp_from_absolute (from libSystem)
                 (indirect) external _kdebug_timestamp_from_absolute (for _kdebug_timestamp_from_absolute)
                 (undefined) external _kdebug_timestamp_from_continuous (from libSystem)
                 (indirect) external _kdebug_timestamp_from_continuous (for _kdebug_timestamp_from_continuous)
                 (undefined) external _kdebug_trace (from libSystem)
                 (indirect) external _kdebug_trace (for _kdebug_trace)
                 (undefined) external _kdebug_trace_string (from libSystem)
                 (indirect) external _kdebug_trace_string (for _kdebug_trace_string)
                 (undefined) external _kdebug_typefilter (from libSystem)
                 (indirect) external _kdebug_typefilter (for _kdebug_typefilter)
                 (undefined) external _kdebug_using_continuous_time (from libSystem)
                 (indirect) external _kdebug_using_continuous_time (for _kdebug_using_continuous_time)
                 (undefined) external _labs (from libSystem)
                 (indirect) external _labs (for _labs)
                 (undefined) external _ldexp (from libSystem)
                 (indirect) external _ldexp (for _ldexp)
                 (undefined) external _ldexpf (from libSystem)
                 (indirect) external _ldexpf (for _ldexpf)
                 (undefined) external _ldexpl (from libSystem)
                 (indirect) external _ldexpl (for _ldexpl)
                 (undefined) external _ldiv (from libSystem)
                 (indirect) external _ldiv (for _ldiv)
                 (undefined) external _lgamma (from libSystem)
                 (indirect) external _lgamma (for _lgamma)
                 (undefined) external _lgamma_r (from libSystem)
                 (indirect) external _lgamma_r (for _lgamma_r)
                 (undefined) external _lgammaf (from libSystem)
                 (indirect) external _lgammaf (for _lgammaf)
                 (undefined) external _lgammaf_r (from libSystem)
                 (indirect) external _lgammaf_r (for _lgammaf_r)
                 (undefined) external _lgammal (from libSystem)
                 (indirect) external _lgammal (for _lgammal)
                 (undefined) external _lgammal_r (from libSystem)
                 (indirect) external _lgammal_r (for _lgammal_r)
                 (undefined) external _llabs (from libSystem)
                 (indirect) external _llabs (for _llabs)
                 (undefined) external _lldiv (from libSystem)
                 (indirect) external _lldiv (for _lldiv)
                 (undefined) external _llrint (from libSystem)
                 (indirect) external _llrint (for _llrint)
                 (undefined) external _llrintf (from libSystem)
                 (indirect) external _llrintf (for _llrintf)
                 (undefined) external _llrintl (from libSystem)
                 (indirect) external _llrintl (for _llrintl)
                 (undefined) external _llround (from libSystem)
                 (indirect) external _llround (for _llround)
                 (undefined) external _llroundf (from libSystem)
                 (indirect) external _llroundf (for _llroundf)
                 (undefined) external _llroundl (from libSystem)
                 (indirect) external _llroundl (for _llroundl)
                 (undefined) external _localeconv (from libSystem)
                 (indirect) external _localeconv (for _localeconv)
                 (undefined) external _log (from libSystem)
                 (indirect) external _log (for _log)
                 (undefined) external _log10 (from libSystem)
                 (indirect) external _log10 (for _log10)
                 (undefined) external _log10f (from libSystem)
                 (indirect) external _log10f (for _log10f)
                 (undefined) external _log10l (from libSystem)
                 (indirect) external _log10l (for _log10l)
                 (undefined) external _log1p (from libSystem)
                 (indirect) external _log1p (for _log1p)
                 (undefined) external _log1pf (from libSystem)
                 (indirect) external _log1pf (for _log1pf)
                 (undefined) external _log1pl (from libSystem)
                 (indirect) external _log1pl (for _log1pl)
                 (undefined) external _log2 (from libSystem)
                 (indirect) external _log2 (for _log2)
                 (undefined) external _log2f (from libSystem)
                 (indirect) external _log2f (for _log2f)
                 (undefined) external _log2l (from libSystem)
                 (indirect) external _log2l (for _log2l)
                 (undefined) external _logb (from libSystem)
                 (indirect) external _logb (for _logb)
                 (undefined) external _logbf (from libSystem)
                 (indirect) external _logbf (for _logbf)
                 (undefined) external _logbl (from libSystem)
                 (indirect) external _logbl (for _logbl)
                 (undefined) external _logf (from libSystem)
                 (indirect) external _logf (for _logf)
                 (undefined) external _logl (from libSystem)
                 (indirect) external _logl (for _logl)
                 (undefined) external _lrint (from libSystem)
                 (indirect) external _lrint (for _lrint)
                 (undefined) external _lrintf (from libSystem)
                 (indirect) external _lrintf (for _lrintf)
                 (undefined) external _lrintl (from libSystem)
                 (indirect) external _lrintl (for _lrintl)
                 (undefined) external _lround (from libSystem)
                 (indirect) external _lround (for _lround)
                 (undefined) external _lroundf (from libSystem)
                 (indirect) external _lroundf (for _lroundf)
                 (undefined) external _lroundl (from libSystem)
                 (indirect) external _lroundl (for _lroundl)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (indirect) external _mach_absolute_time (for _mach_absolute_time)
                 (undefined) external _mach_continuous_time (from libSystem)
                 (indirect) external _mach_continuous_time (for _mach_continuous_time)
                 (undefined) external _mach_error (from libSystem)
                 (undefined) external _mach_error_string (from libSystem)
                 (undefined) external _mach_host_self (from libSystem)
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_port_allocate (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_port_mod_refs (from libSystem)
                 (undefined) external _mach_ports_lookup (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (indirect) external _mach_timebase_info (for _mach_timebase_info)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _matrix_identity_double2x2 (from libSystem)
                 (indirect) external _matrix_identity_double2x2 (for _matrix_identity_double2x2)
                 (undefined) external _matrix_identity_double3x3 (from libSystem)
                 (indirect) external _matrix_identity_double3x3 (for _matrix_identity_double3x3)
                 (undefined) external _matrix_identity_double4x4 (from libSystem)
                 (indirect) external _matrix_identity_double4x4 (for _matrix_identity_double4x4)
                 (undefined) external _matrix_identity_float2x2 (from libSystem)
                 (indirect) external _matrix_identity_float2x2 (for _matrix_identity_float2x2)
                 (undefined) external _matrix_identity_float3x3 (from libSystem)
                 (indirect) external _matrix_identity_float3x3 (for _matrix_identity_float3x3)
                 (undefined) external _matrix_identity_float4x4 (from libSystem)
                 (indirect) external _matrix_identity_float4x4 (for _matrix_identity_float4x4)
                 (undefined) external _mblen (from libSystem)
                 (indirect) external _mblen (for _mblen)
                 (undefined) external _mbrlen (from libSystem)
                 (indirect) external _mbrlen (for _mbrlen)
                 (undefined) external _mbrtowc (from libSystem)
                 (indirect) external _mbrtowc (for _mbrtowc)
                 (undefined) external _mbsinit (from libSystem)
                 (indirect) external _mbsinit (for _mbsinit)
                 (undefined) external _mbsnrtowcs (from libSystem)
                 (indirect) external _mbsnrtowcs (for _mbsnrtowcs)
                 (undefined) external _mbsrtowcs (from libSystem)
                 (indirect) external _mbsrtowcs (for _mbsrtowcs)
                 (undefined) external _mbstowcs (from libSystem)
                 (indirect) external _mbstowcs (for _mbstowcs)
                 (undefined) external _mbtowc (from libSystem)
                 (indirect) external _mbtowc (for _mbtowc)
                 (undefined) external _memccpy (from libSystem)
                 (indirect) external _memccpy (for _memccpy)
                 (undefined) external _memchr (from libSystem)
                 (indirect) external _memchr (for _memchr)
                 (undefined) external _memcmp (from libSystem)
                 (indirect) external _memcmp (for _memcmp)
                 (undefined) external _memcpy (from libSystem)
                 (indirect) external _memcpy (for _memcpy)
                 (undefined) external _memmem (from libSystem)
                 (indirect) external _memmem (for _memmem)
                 (undefined) external _memmove (from libSystem)
                 (indirect) external _memmove (for _memmove)
                 (undefined) external _memset (from libSystem)
                 (indirect) external _memset (for _memset)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (indirect) external _memset_pattern16 (for _memset_pattern16)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (indirect) external _memset_pattern4 (for _memset_pattern4)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (indirect) external _memset_pattern8 (for _memset_pattern8)
                 (undefined) external _memset_s (from libSystem)
                 (indirect) external _memset_s (for _memset_s)
                 (undefined) external _mergesort (from libSystem)
                 (indirect) external _mergesort (for _mergesort)
                 (undefined) external _mergesort_b (from libSystem)
                 (indirect) external _mergesort_b (for _mergesort_b)
                 (undefined) external _mig_dealloc_reply_port (from libSystem)
                 (undefined) external _mig_deallocate (from libSystem)
                 (undefined) external _mig_get_reply_port (from libSystem)
                 (undefined) external _mig_put_reply_port (from libSystem)
                 (undefined) external _mig_strncpy (from libSystem)
                 (undefined) weak external _mig_strncpy_zerofill (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _modf (from libSystem)
                 (indirect) external _modf (for _modf)
                 (undefined) external _modff (from libSystem)
                 (indirect) external _modff (for _modff)
                 (undefined) external _modfl (from libSystem)
                 (indirect) external _modfl (for _modfl)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _nan (from libSystem)
                 (indirect) external _nan (for _nan)
                 (undefined) external _nanf (from libSystem)
                 (indirect) external _nanf (for _nanf)
                 (undefined) external _nanl (from libSystem)
                 (indirect) external _nanl (for _nanl)
00000001800368a0 (__TEXT,__text) external _nanoseconds_to_absolutetime
000000018006337c (__TEXT,__text) non-external _nanoseconds_to_absolutetime.cold.1
00000001800633a8 (__TEXT,__text) non-external _nanoseconds_to_absolutetime.cold.2
                 (undefined) external _nearbyint (from libSystem)
                 (indirect) external _nearbyint (for _nearbyint)
                 (undefined) external _nearbyintf (from libSystem)
                 (indirect) external _nearbyintf (for _nearbyintf)
                 (undefined) external _nearbyintl (from libSystem)
                 (indirect) external _nearbyintl (for _nearbyintl)
                 (undefined) external _nextafter (from libSystem)
                 (indirect) external _nextafter (for _nextafter)
                 (undefined) external _nextafterf (from libSystem)
                 (indirect) external _nextafterf (for _nextafterf)
                 (undefined) external _nextafterl (from libSystem)
                 (indirect) external _nextafterl (for _nextafterl)
                 (undefined) external _nexttoward (from libSystem)
                 (indirect) external _nexttoward (for _nexttoward)
                 (undefined) external _nexttowardf (from libSystem)
                 (indirect) external _nexttowardf (for _nexttowardf)
                 (undefined) external _nexttowardl (from libSystem)
                 (indirect) external _nexttowardl (for _nexttowardl)
                 (undefined) external _nextwctype (from libSystem)
                 (indirect) external _nextwctype (for _nextwctype)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_eventlink_activate (from libSystem)
                 (undefined) external _os_eventlink_associate (from libSystem)
                 (undefined) external _os_eventlink_cancel (from libSystem)
                 (undefined) external _os_eventlink_create_with_port (from libSystem)
                 (undefined) external _os_eventlink_disassociate (from libSystem)
                 (undefined) external _os_eventlink_signal (from libSystem)
                 (undefined) external _os_eventlink_signal_and_wait (from libSystem)
                 (undefined) external _os_eventlink_signal_and_wait_until (from libSystem)
                 (undefined) external _os_eventlink_wait (from libSystem)
                 (undefined) external _os_eventlink_wait_until (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (indirect) external _os_log_type_enabled (for _os_log_type_enabled)
                 (undefined) external _os_release (from libSystem)
                 (undefined) external _os_unfair_lock_assert_not_owner (from libSystem)
                 (undefined) external _os_unfair_lock_assert_owner (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_trylock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_unfair_recursive_lock_lock_with_options (from libSystem)
                 (undefined) external _os_unfair_recursive_lock_owned (from libSystem)
                 (undefined) external _os_unfair_recursive_lock_trylock (from libSystem)
                 (undefined) external _os_unfair_recursive_lock_unlock (from libSystem)
                 (undefined) external _os_workgroup_create_with_port (from libSystem)
                 (undefined) external _os_workgroup_join (from libSystem)
                 (undefined) external _os_workgroup_leave (from libSystem)
000000018006332c (__TEXT,__text) external _panic
                 (undefined) external _pow (from libSystem)
                 (indirect) external _pow (for _pow)
                 (undefined) external _powf (from libSystem)
                 (indirect) external _powf (for _powf)
                 (undefined) external _powl (from libSystem)
                 (indirect) external _powl (for _powl)
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_getschedparam (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setschedparam (from libSystem)
                 (undefined) external _pthread_attr_setschedpolicy (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mach_thread_np (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_trylock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_destroy (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pthread_threadid_np (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (indirect) external _qsort (for _qsort)
                 (undefined) external _qsort_b (from libSystem)
                 (indirect) external _qsort_b (for _qsort_b)
                 (undefined) external _qsort_r (from libSystem)
                 (indirect) external _qsort_r (for _qsort_r)
                 (undefined) external _radixsort (from libSystem)
                 (indirect) external _radixsort (for _radixsort)
000000018003689c (__TEXT,__text) external _read_random
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _remainder (from libSystem)
                 (indirect) external _remainder (for _remainder)
                 (undefined) external _remainderf (from libSystem)
                 (indirect) external _remainderf (for _remainderf)
                 (undefined) external _remainderl (from libSystem)
                 (indirect) external _remainderl (for _remainderl)
                 (undefined) external _remquo (from libSystem)
                 (indirect) external _remquo (for _remquo)
                 (undefined) external _remquof (from libSystem)
                 (indirect) external _remquof (for _remquof)
                 (undefined) external _remquol (from libSystem)
                 (indirect) external _remquol (for _remquol)
                 (undefined) external _rindex (from libSystem)
                 (indirect) external _rindex (for _rindex)
                 (undefined) external _rint (from libSystem)
                 (indirect) external _rint (for _rint)
                 (undefined) external _rintf (from libSystem)
                 (indirect) external _rintf (for _rintf)
                 (undefined) external _rintl (from libSystem)
                 (indirect) external _rintl (for _rintl)
                 (undefined) external _round (from libSystem)
                 (indirect) external _round (for _round)
                 (undefined) external _roundf (from libSystem)
                 (indirect) external _roundf (for _roundf)
                 (undefined) external _roundl (from libSystem)
                 (indirect) external _roundl (for _roundl)
                 (undefined) external _rpmatch (from libSystem)
                 (indirect) external _rpmatch (for _rpmatch)
                 (undefined) external _scalb (from libSystem)
                 (indirect) external _scalb (for _scalb)
                 (undefined) external _scalbln (from libSystem)
                 (indirect) external _scalbln (for _scalbln)
                 (undefined) external _scalblnf (from libSystem)
                 (indirect) external _scalblnf (for _scalblnf)
                 (undefined) external _scalblnl (from libSystem)
                 (indirect) external _scalblnl (for _scalblnl)
                 (undefined) external _scalbn (from libSystem)
                 (indirect) external _scalbn (for _scalbn)
                 (undefined) external _scalbnf (from libSystem)
                 (indirect) external _scalbnf (for _scalbnf)
                 (undefined) external _scalbnl (from libSystem)
                 (indirect) external _scalbnl (for _scalbnl)
                 (undefined) external _setlocale (from libSystem)
                 (indirect) external _setlocale (for _setlocale)
                 (undefined) external _signgam (from libSystem)
                 (indirect) external _signgam (for _signgam)
                 (undefined) external _sin (from libSystem)
                 (indirect) external _sin (for _sin)
                 (undefined) external _sinf (from libSystem)
                 (indirect) external _sinf (for _sinf)
                 (undefined) external _sinh (from libSystem)
                 (indirect) external _sinh (for _sinh)
                 (undefined) external _sinhf (from libSystem)
                 (indirect) external _sinhf (for _sinhf)
                 (undefined) external _sinhl (from libSystem)
                 (indirect) external _sinhl (for _sinhl)
                 (undefined) external _sinl (from libSystem)
                 (indirect) external _sinl (for _sinl)
                 (undefined) external _snprintf (from libSystem)
                 (indirect) external _snprintf (for _snprintf)
                 (undefined) external _sqrt (from libSystem)
                 (indirect) external _sqrt (for _sqrt)
                 (undefined) external _sqrtf (from libSystem)
                 (indirect) external _sqrtf (for _sqrtf)
                 (undefined) external _sqrtl (from libSystem)
                 (indirect) external _sqrtl (for _sqrtl)
                 (undefined) external _sradixsort (from libSystem)
                 (indirect) external _sradixsort (for _sradixsort)
                 (undefined) external _sscanf (from libSystem)
                 (indirect) external _sscanf (for _sscanf)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _stpncpy (from libSystem)
                 (indirect) external _stpncpy (for _stpncpy)
                 (undefined) external _strcasecmp (from libSystem)
