000000024bfa7414 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
000000024bf20210 (__TEXT,__text) external _a_rules
000000024be27704 (__TEXT,__text) external _abbr
000000024be5ddcc (__TEXT,__text) external _abbr_before_num
000000024be57ec4 (__TEXT,__text) external _abbreviation
000000024bf80df8 (__TEXT,__text) external _abort_1
000000024bf86b94 (__TEXT,__text) external _absoluteSyncNum
000000024bf86b84 (__TEXT,__text) external _absoluteSyncNumPtr
000000024be67e08 (__TEXT,__text) external _absval
000000024be59200 (__TEXT,__text) external _acronym
000000024be27ac4 (__TEXT,__text) external _acrotest
000000024bf73bcc (__TEXT,__text) external _act_dict_delete
000000024bf739ec (__TEXT,__text) external _act_dict_new
000000024bf81198 (__TEXT,__text) external _actd_goto
000000024bf80fe4 (__TEXT,__text) external _actd_lookup
000000024bf78ba8 (__TEXT,__text) external _actdlookup
000000024bf99054 (__TEXT,__text) non-external _addLogicalFile
000000024be349d0 (__TEXT,__text) external _addStreamArrayPtVal
000000024bf7aa1c (__TEXT,__text) external _addStreamArrayPtValC
000000024be3475c (__TEXT,__text) external _addStreamArraySsVal
000000024bf7aa70 (__TEXT,__text) external _addStreamArraySsValC
000000024bf6cb80 (__TEXT,__text) external _add_UK_phones
000000024bf0e12c (__TEXT,__text) external _add_eng_currency_units
000000024bf067dc (__TEXT,__text) external _add_eng_plural
000000024bf0bdc0 (__TEXT,__text) external _add_eng_point_digits
000000024bf0e988 (__TEXT,__text) external _add_eng_subunits
000000024be361f0 (__TEXT,__text) external _add_f0_for_new_voice
000000024be37230 (__TEXT,__text) external _add_f0_for_next_voice
000000024be344c4 (__TEXT,__text) external _add_filtered_val
000000024be280e4 (__TEXT,__text) external _add_point_digits
000000024bf905d8 (__TEXT,__text) non-external _add_tokens
000000024bf7dcf0 (__TEXT,__text) external _addfence
000000024bec8204 (__TEXT,__text) external _adj_vs_adv
000000026ff03222 (__DATA,__data) non-external _adjectives_setentries
000000024be330d0 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
000000024be33bac (__TEXT,__text) external _adjust_AV_for_fem_voice
000000024be4d168 (__TEXT,__text) external _adjust_accents
000000024bed70ac (__TEXT,__text) external _adjust_eng_accents
000000024beb53dc (__TEXT,__text) external _adjust_eng_female_breathiness
000000024bed7bdc (__TEXT,__text) external _adjust_eng_word_stress
000000024bf1233c (__TEXT,__text) external _adjust_final_y
000000024be290dc (__TEXT,__text) external _adjust_lg_specific_accents
000000024bf126e0 (__TEXT,__text) external _adjust_mc_prefix
000000024beb5e74 (__TEXT,__text) external _adjust_nuc_AV_for_unstr
000000024bf120a0 (__TEXT,__text) external _adjust_past_tense_pronunc
000000024bf11dc8 (__TEXT,__text) external _adjust_plur_poss_pronunc
000000024be49edc (__TEXT,__text) external _adjust_prev_phr_pause
000000024bf4eb3c (__TEXT,__text) external _adjust_root
000000024be4cb48 (__TEXT,__text) external _adjust_word_stress
000000024be48e00 (__TEXT,__text) external _adjust_words_in_phrase
000000024bf7dbac (__TEXT,__text) external _advanc
000000024bf7dbd4 (__TEXT,__text) external _advance_tok
000000024be9d8bc (__TEXT,__text) external _after_comma_phrase
000000024bec15b8 (__TEXT,__text) external _all_nouns_lookup_sets
000000024bf84764 (__TEXT,__text) non-external _allchrs
000000024bf8e74c (__TEXT,__text) external _allocDeltaHeapObject
000000024bf8e668 (__TEXT,__text) non-external _allocDynaSegment
000000024bf8fba4 (__TEXT,__text) external _alloc_sync
000000024bf8fc08 (__TEXT,__text) external _alloc_tok
000000024bf8552c (__TEXT,__text) external _allow_left_ctxt
000000024bf85570 (__TEXT,__text) external _allow_right_ctxt
000000024be5e3f4 (__TEXT,__text) external _ambig_abbr
000000024beff654 (__TEXT,__text) external _analyze_morphs1
000000024bf006f0 (__TEXT,__text) external _analyze_morphs2
000000024bf760d4 (__TEXT,__text) external _annoCallback
000000024bf568e4 (__TEXT,__text) external _antepenult_one
000000024be534dc (__TEXT,__text) external _apostrophe
000000024be41e4c (__TEXT,__text) external _apply_breathiness_val
000000024be4897c (__TEXT,__text) external _apply_comma_phr_rules
000000024bf3f360 (__TEXT,__text) external _apply_eng_comma_rules
000000024bef5b74 (__TEXT,__text) external _apply_half_stress
000000024be41aa4 (__TEXT,__text) external _apply_head_size_val
000000024be28df4 (__TEXT,__text) external _apply_lang_comma_rules
000000024bf5828c (__TEXT,__text) external _apply_long_alternation
000000024bf5884c (__TEXT,__text) external _apply_longalt_final_two_opt
000000024be318e0 (__TEXT,__text) external _apply_min_durs
000000024be41b7c (__TEXT,__text) external _apply_pitch_baseline_val
000000024be41c8c (__TEXT,__text) external _apply_pitch_fluct_val
000000024be41d64 (__TEXT,__text) external _apply_roughness_val
000000024be4f9f0 (__TEXT,__text) external _apply_rules
000000024bf5375c (__TEXT,__text) external _apply_spanish_stress
000000024be30ca8 (__TEXT,__text) external _apply_speed_anno
000000024be42114 (__TEXT,__text) external _apply_speed_val
000000024be6a2f0 (__TEXT,__text) external _apply_stressVal
000000024bf5a46c (__TEXT,__text) external _apply_strong_alternation
000000024be419cc (__TEXT,__text) external _apply_vocal_tract_val
000000024be41f24 (__TEXT,__text) external _apply_volume_val
000000024befb800 (__TEXT,__text) external _are_same_tense
000000024bf7abe8 (__TEXT,__text) external _arrayStreamFind
000000024bf7ac6c (__TEXT,__text) external _arrayStreamFirstVal
000000024bf7acbc (__TEXT,__text) external _arrayStreamLastOffset
000000024bf7ac94 (__TEXT,__text) external _arrayStreamNextVal
000000024bf99c68 (__TEXT,__text) non-external _assignInputFile
000000024bf99ad8 (__TEXT,__text) non-external _assignOutputFile
000000024be3d29c (__TEXT,__text) external _assign_acoustic_vals
000000024be4c280 (__TEXT,__text) external _assign_alt_quest_features
000000024be296b4 (__TEXT,__text) external _assign_cons_durs
000000024be4bc6c (__TEXT,__text) external _assign_currPhr_vals
000000024be4c32c (__TEXT,__text) external _assign_default_quest_features
000000024beda344 (__TEXT,__text) external _assign_default_word_cats
000000024bea645c (__TEXT,__text) external _assign_eng_nuc_durs
000000024bf522d8 (__TEXT,__text) external _assign_eng_stress
000000024bf5f928 (__TEXT,__text) external _assign_eng_syll_init_con
000000024be4b1e8 (__TEXT,__text) external _assign_major_phr_features
000000024be29768 (__TEXT,__text) external _assign_nuc_durs
000000024be30344 (__TEXT,__text) external _assign_phone_durs
000000024be4bff4 (__TEXT,__text) external _assign_phr_final_anno_features
000000024bf527f4 (__TEXT,__text) external _assign_prefix_stress
000000024be412f8 (__TEXT,__text) external _assign_prestored_voice_vals
000000024bf53444 (__TEXT,__text) external _assign_root_stress
000000024bebdf2c (__TEXT,__text) external _assign_s_clitic_category
000000024be4bb98 (__TEXT,__text) external _assign_sent_final_features
000000024bf52d50 (__TEXT,__text) external _assign_suffix_stress
000000024be4e5cc (__TEXT,__text) external _assign_unpuncted_phr_vals
000000024be64ca4 (__TEXT,__text) external _assign_user_stress
000000024be4c1d4 (__TEXT,__text) external _assign_wh_quest_features
000000024bf7d418 (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000024bf95dd8 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
000000024bf3e8e0 (__TEXT,__text) external _aux_sequence
000000024bf313b8 (__TEXT,__text) external _b_rules
000000024bf832c8 (__TEXT,__text) external _back
000000024bf832d0 (__TEXT,__text) external _back_nboa
000000024bf96270 (__TEXT,__text) external _bareFilename
000000024becfe28 (__TEXT,__text) external _be_vs_poss
000000024be5b584 (__TEXT,__text) external _beg_of_word
000000024bf3eeac (__TEXT,__text) external _begins_noun_phrase
000000024bf920c4 (__TEXT,__text) external _bet_tokens
000000024be5ea04 (__TEXT,__text) external _between_proper_names
000000024be2aab0 (__TEXT,__text) external _boundary_tone
000000024be55924 (__TEXT,__text) external _bracket
000000024bf5f450 (__TEXT,__text) external _break_into_eng_syllables
000000024bf00474 (__TEXT,__text) external _break_into_morphs
000000024bf61484 (__TEXT,__text) external _break_into_phones
000000024be28350 (__TEXT,__text) external _breakup_spr_phones
000000024bf83188 (__TEXT,__text) external _bsclear
000000024bf831b0 (__TEXT,__text) external _bsclr_pushca
000000024bf832b0 (__TEXT,__text) external _bspop_boa
000000024bf832b4 (__TEXT,__text) external _bspop_vbot
000000024bf83244 (__TEXT,__text) external _bspush_boa
000000024bf831e4 (__TEXT,__text) external _bspush_ca
000000024bf819c4 (__TEXT,__text) external _bspush_ca_boa
000000024bf831fc (__TEXT,__text) external _bspush_ca_scan
000000024bf81a04 (__TEXT,__text) external _bspush_ca_scan_boa
000000024bf83264 (__TEXT,__text) external _bspush_nboa
000000024bf83284 (__TEXT,__text) external _bspush_vbot
000000024be5b138 (__TEXT,__text) external _build_phrase_final_structure
000000024be48224 (__TEXT,__text) external _build_phrases
000000024be65ef8 (__TEXT,__text) external _build_words
000000024bf9937c (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
000000024bf7d3dc (__TEXT,__text) external _c_assvar
000000024bf80e0c (__TEXT,__text) external _c_code
000000024bf2d9ec (__TEXT,__text) external _c_rules
000000024bf8894c (__TEXT,__text) non-external _cacheDeletedDeltaObject
000000024bf93434 (__TEXT,__text) external _calcIntoni
000000024bf93320 (__TEXT,__text) external _calcMidline
000000024bf934cc (__TEXT,__text) external _calcSpeedFactori
000000024bf80fd4 (__TEXT,__text) external _call
000000024bf80fd8 (__TEXT,__text) external _call2
000000024bf7b648 (__TEXT,__text) external _callInsertLastDictString
000000024be3dc30 (__TEXT,__text) external _callInternalSynthesizer
000000024bf79ec8 (__TEXT,__text) external _callPlayFile
000000024bf75f50 (__TEXT,__text) external _callSetEngsynError
000000024bf79cc8 (__TEXT,__text) external _callSynthesizeArray
000000024bf7b5f8 (__TEXT,__text) external _callUserDictLookup
000000024bf85248 (__TEXT,__text) external _can_del_sync
000000024bf925a4 (__TEXT,__text) non-external _can_split_abs_line
000000024bf92604 (__TEXT,__text) non-external _can_split_ptr_line
000000024bf92544 (__TEXT,__text) non-external _can_split_stream_line
000000024bf7edb8 (__TEXT,__text) external _catchDeltaError
000000024bf75794 (__TEXT,__text) external _catchEngsynError
000000024bf7ed60 (__TEXT,__text) external _ccode_delete
000000024bf80ce8 (__TEXT,__text) external _ccode_misc_delete
000000024bf80cd4 (__TEXT,__text) external _ccode_misc_new
000000024bf7ed08 (__TEXT,__text) external _ccode_new
000000024bf96030 (__TEXT,__text) external _changeExtension
000000024bf960c4 (__TEXT,__text) external _changeMatchingExt
000000024bf1d190 (__TEXT,__text) external _change_british_spelling
000000024bf91d14 (__TEXT,__text) external _change_field
000000024be2760c (__TEXT,__text) external _char_name
000000024bf757c4 (__TEXT,__text) external _checkEngsynError
000000024bf9987c (__TEXT,__text) external _checkInterrupt
000000024bf8989c (__TEXT,__text) non-external _chk_ftok
000000024bf88ed0 (__TEXT,__text) non-external _chk_itok
000000024bf7d150 (__TEXT,__text) external _chkokass
000000024bf7d14c (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
000000024bf7dadc (__TEXT,__text) external _chstream
000000024bf37300 (__TEXT,__text) external _city_state
000000024bf95ed0 (__TEXT,__text) external _cleanLiteral
000000024bf7fb80 (__TEXT,__text) non-external _clearDeltaStackBack
000000024bf8318c (__TEXT,__text) non-external _clearDeltaStackBack
000000024bf833ac (__TEXT,__text) non-external _clearDeltaStackBack
000000024be4fd60 (__TEXT,__text) external _clear_delta
000000024bf88668 (__TEXT,__text) external _clearnonseqIndex
000000024be81bbc (__TEXT,__text) external _clitics
                 (undefined) external _clock (from libSystem)
000000024bf75f74 (__TEXT,__text) external _closeIO
000000024bf80a34 (__TEXT,__text) external _closeLF
000000024bf90b20 (__TEXT,__text) external _close_ddisp
000000024be2b748 (__TEXT,__text) external _close_platform
000000024bf80ddc (__TEXT,__text) external _code_end
000000024bf91f20 (__TEXT,__text) external _col_next_sync
000000024bf91ee0 (__TEXT,__text) external _col_prev_sync
000000024be49888 (__TEXT,__text) external _comma_at_end_quote
000000024be4b558 (__TEXT,__text) external _comma_phrase
000000024bf834a0 (__TEXT,__text) external _compare_ptas
000000024bf834c8 (__TEXT,__text) external _compare_tvars
000000024bf3adc0 (__TEXT,__text) external _complementizer
000000024beb9e4c (__TEXT,__text) external _compound_destress
000000024bebc120 (__TEXT,__text) external _compound_sets_lookup
000000024be80998 (__TEXT,__text) external _compounds
000000026fef011a (__DATA,__data) non-external _compounds_actentries
000000024be2940c (__TEXT,__text) external _con_vals
000000024bf7dbf8 (__TEXT,__text) external _conj_merge
000000024bea00a4 (__TEXT,__text) external _continuation_phr_phrase_tone
000000024bf3f434 (__TEXT,__text) external _continuation_phrase
000000024be61cb8 (__TEXT,__text) external _convert_1_or_2_digits
000000024befb6c0 (__TEXT,__text) external _convert_1_to_one
000000024be61dbc (__TEXT,__text) external _convert_NA_phone_number
000000024be60dd8 (__TEXT,__text) external _convert_digits
000000024be607a8 (__TEXT,__text) external _convert_digits_to_words
000000024be27df8 (__TEXT,__text) external _convert_double
000000024bf080f8 (__TEXT,__text) external _convert_eng_date
000000024bf08d98 (__TEXT,__text) external _convert_eng_day_of_month
000000024bf07de0 (__TEXT,__text) external _convert_eng_digits_to_words
000000024bf0e344 (__TEXT,__text) external _convert_eng_double
000000024bf0bf78 (__TEXT,__text) external _convert_eng_fraction
000000024bf0ff30 (__TEXT,__text) external _convert_eng_hundreds
000000024bf0dd68 (__TEXT,__text) external _convert_eng_monetary_digits
000000024bf0a0e4 (__TEXT,__text) external _convert_eng_monetary_exp
000000024bf0b5e8 (__TEXT,__text) external _convert_eng_phone_number
000000024bf0f544 (__TEXT,__text) external _convert_eng_single_digit
000000024bf10150 (__TEXT,__text) external _convert_eng_teens
000000024bf09650 (__TEXT,__text) external _convert_eng_time
000000024be27ea8 (__TEXT,__text) external _convert_hundreds
000000024be27bbc (__TEXT,__text) external _convert_lang_digits_to_words
000000024be61718 (__TEXT,__text) external _convert_large_numbers
000000024be27f58 (__TEXT,__text) external _convert_monetary_exp
000000024be610e4 (__TEXT,__text) external _convert_numbers
000000024be278d4 (__TEXT,__text) external _convert_phone_number
000000024be27d48 (__TEXT,__text) external _convert_single_digit
000000024bf0eb78 (__TEXT,__text) external _convert_to_day_of_month
000000024bf0f254 (__TEXT,__text) external _convert_to_eng_ordinal
000000024bf0ee84 (__TEXT,__text) external _convert_to_eng_year
000000024be583c4 (__TEXT,__text) external _convert_to_lowercase
000000024bf0fb7c (__TEXT,__text) external _convert_zero_digit
000000024bf3b7f8 (__TEXT,__text) external _coord_conj
000000024be65c48 (__TEXT,__text) external _copy_stress_to_phones
000000024be6a4e8 (__TEXT,__text) external _copy_string
000000024be6a7b8 (__TEXT,__text) external _copy_token
000000024bf7d33c (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
000000024be6b550 (__TEXT,__text) external _count_chars
000000024be6b634 (__TEXT,__text) external _count_cumulative_chars
000000024be60ea8 (__TEXT,__text) external _count_digits
000000024be61388 (__TEXT,__text) external _count_eng_digits
000000024be460cc (__TEXT,__text) external _count_input
000000024be461b8 (__TEXT,__text) external _count_normalized_inp
000000024be6b34c (__TEXT,__text) external _count_sylls
000000024be4626c (__TEXT,__text) external _count_unnormalized_inp
000000024bf7a864 (__TEXT,__text) external _createStreamArrays
000000024bf5f02c (__TEXT,__text) external _create_eng_syllables
000000024be5635c (__TEXT,__text) external _create_final_sync
000000024be5cbc0 (__TEXT,__text) external _create_sentence
000000024bf8e2d8 (__TEXT,__text) non-external _ctxt_clstr
000000026ff2eaec (__DATA,__common) external _curr_ins
000000024bf2d80c (__TEXT,__text) external _d_rules
000000024bf3f834 (__TEXT,__text) external _day_month
000000024bf57794 (__TEXT,__text) external _default_stress
000000024be3d404 (__TEXT,__text) external _define_all_params_for_silence
000000024bf14008 (__TEXT,__text) external _degeminate_l
000000024bf858c8 (__TEXT,__text) external _del_sync
000000024bf858a8 (__TEXT,__text) external _del_two_point
000000024bf7abcc (__TEXT,__text) external _deleteStreamArray
000000024bf7abc0 (__TEXT,__text) external _deleteStreamArrayStream
000000024bf7dfc8 (__TEXT,__text) external _delete_1pt
000000024be50aa0 (__TEXT,__text) external _delete_2_more
000000024bf7e024 (__TEXT,__text) external _delete_2pt
000000024be5e55c (__TEXT,__text) external _delete_comma_sync
000000024bf32a64 (__TEXT,__text) external _delete_extra_syncs
000000024bf153c4 (__TEXT,__text) external _delete_h
000000024bf1a610 (__TEXT,__text) external _delete_h_of_funct_word
000000024be696ec (__TEXT,__text) external _delete_inp_from_left
000000024be697e0 (__TEXT,__text) external _delete_inp_from_right
000000024be64744 (__TEXT,__text) external _delete_invalid_SPR
000000024be69aa0 (__TEXT,__text) external _delete_morph_from_left
000000024be69b8c (__TEXT,__text) external _delete_morph_from_right
000000024be698c8 (__TEXT,__text) external _delete_phone_from_left
000000024be699b4 (__TEXT,__text) external _delete_phone_from_right
000000024bf14294 (__TEXT,__text) external _delete_schwa_bef_l
000000024bf17d18 (__TEXT,__text) external _delete_schwa_r_syll
000000024be69c78 (__TEXT,__text) external _delete_syll_from_left
000000024be69d64 (__TEXT,__text) external _delete_syll_from_right
000000024be31d44 (__TEXT,__text) external _delete_voice_change_pause
000000024be48860 (__TEXT,__text) external _delimit_major_phrase
000000024be4865c (__TEXT,__text) external _delimit_sentence
000000026fee5d21 (__DATA,__data) non-external _delimit_sentence.proj_str
000000024bf7a344 (__TEXT,__text) external _deltaCleanup
000000024bf7edc8 (__TEXT,__text) external _deltaErrorThrown
000000024bf8ed64 (__TEXT,__text) external _deltaHeapCleanup
000000024bf8fd58 (__TEXT,__text) external _deltaReinit
000000024bf733e8 (__TEXT,__text) external _delta_delete
000000024bf911d4 (__TEXT,__text) external _delta_erase
000000024bf86b40 (__TEXT,__text) external _delta_lib_delete
000000024bf86ad8 (__TEXT,__text) external _delta_lib_new
000000024bf6d0a0 (__TEXT,__text) external _delta_new
000000024be6925c (__TEXT,__text) external _demote_word
000000024befa20c (__TEXT,__text) external _destress_short_verbs
000000024befb220 (__TEXT,__text) external _destress_time_words
0000000271919268 (__AUTH,__data) external _dialogFileClass_glob
000000024bf12ce4 (__TEXT,__text) external _diaphon_based_rules
000000024be4027c (__TEXT,__text) external _dict_anno
000000024bf78d74 (__TEXT,__text) non-external _dictinit
000000024bec1bf0 (__TEXT,__text) external _disambig_eng_content_word
000000024bec8b54 (__TEXT,__text) external _disambig_eng_functword
000000024becbcf4 (__TEXT,__text) external _disambiguate_am
000000024becbf34 (__TEXT,__text) external _disambiguate_being
000000024becb524 (__TEXT,__text) external _disambiguate_can
000000024be28974 (__TEXT,__text) external _disambiguate_content_word
000000024beca638 (__TEXT,__text) external _disambiguate_does
000000024be288c0 (__TEXT,__text) external _disambiguate_functword
000000024becc134 (__TEXT,__text) external _disambiguate_get
000000024bec9c10 (__TEXT,__text) external _disambiguate_like
000000024becc35c (__TEXT,__text) external _disambiguate_may
000000024becc938 (__TEXT,__text) external _disambiguate_might
000000024beccaec (__TEXT,__text) external _disambiguate_mine
000000024becb3d4 (__TEXT,__text) external _disambiguate_must
000000024becd000 (__TEXT,__text) external _disambiguate_one
000000024becb770 (__TEXT,__text) external _disambiguate_still
000000024bec919c (__TEXT,__text) external _disambiguate_that
000000024becd484 (__TEXT,__text) external _disambiguate_till
000000024becb92c (__TEXT,__text) external _disambiguate_while
000000024beca940 (__TEXT,__text) external _disambiguate_will
00000002719192a8 (__AUTH,__data) external _diskFileClass_glob
000000024bf9aa9c (__TEXT,__text) external _diskFileClose
000000024bf9aa48 (__TEXT,__text) external _diskFileEof
000000024bf9a834 (__TEXT,__text) external _diskFileOpen
000000024bf9a894 (__TEXT,__text) external _diskFileRead
000000024bf9a9dc (__TEXT,__text) external _diskFileWrite
000000024bf89e74 (__TEXT,__text) external _disptok
000000024be31484 (__TEXT,__text) external _distribute_nucdur
000000024be5cf08 (__TEXT,__text) external _divide_char_count_token
000000024bf85b04 (__TEXT,__text) external _divide_time
000000024bf8f300 (__TEXT,__text) external _divzero
000000024bf78750 (__TEXT,__text) external _dlangCleanup
000000024bf7a4c8 (__TEXT,__text) external _dlang_delete
000000024bf7a394 (__TEXT,__text) external _dlang_new
000000024bf89be0 (__TEXT,__text) non-external _dlt_rderr
000000024be34dec (__TEXT,__text) external _doAF
000000024be3463c (__TEXT,__text) external _doAV
000000024be394fc (__TEXT,__text) external _doF
000000024be34bc0 (__TEXT,__text) external _doFNP
000000024be34cd4 (__TEXT,__text) external _doFNZ
000000024be3ac98 (__TEXT,__text) external _do_FTZ_FTP
000000024beb5bc4 (__TEXT,__text) external _do_eng_h_amps
000000024be39f54 (__TEXT,__text) external _do_fric_amps
000000024be3a1bc (__TEXT,__text) external _do_glot_onset
000000024be29564 (__TEXT,__text) external _do_h_amps
000000024be3aea8 (__TEXT,__text) external _do_non_son_amps
000000024be3b3bc (__TEXT,__text) external _do_pt_voicing
000000024be3b56c (__TEXT,__text) external _do_release
000000024be39754 (__TEXT,__text) external _do_son_amps
000000024be3bb28 (__TEXT,__text) external _do_voice_bar
000000024bf18f88 (__TEXT,__text) external _do_word_initial_creak
000000024bf8e0dc (__TEXT,__text) non-external _dupsync
000000024bf8c06c (__TEXT,__text) non-external _dur2
000000024bea721c (__TEXT,__text) external _dur_adjustments
000000024bf7d5d8 (__TEXT,__text) external _dur_ass
000000024bf80e34 (__TEXT,__text) external _dur_expr
000000024bf8cef8 (__TEXT,__text) non-external _durcalc
000000026ff2ea88 (__DATA,__common) external _durval
000000024bf957b0 (__TEXT,__text) external _dynaBufAddChar
000000024bf95a00 (__TEXT,__text) external _dynaBufAddDynaBuf
000000024bf9597c (__TEXT,__text) external _dynaBufAddInt
000000024bf958b8 (__TEXT,__text) external _dynaBufAddString
000000024bf95b6c (__TEXT,__text) external _dynaBufAtEnd
000000024bf95b7c (__TEXT,__text) external _dynaBufChar
000000024bf95bd8 (__TEXT,__text) external _dynaBufContents
000000024bf95ba8 (__TEXT,__text) external _dynaBufCurrentChar
000000024bf95760 (__TEXT,__text) external _dynaBufDelete
000000024bf95ad4 (__TEXT,__text) external _dynaBufDeleteChars
000000024bf95be0 (__TEXT,__text) external _dynaBufExtract
00000002719192e8 (__AUTH,__data) external _dynaBufFileClass_glob
000000024bf9acd4 (__TEXT,__text) external _dynaBufFileClose
000000024bf9aca4 (__TEXT,__text) external _dynaBufFileEof
000000024bf9aacc (__TEXT,__text) external _dynaBufFileOpen
000000024bf9ab30 (__TEXT,__text) external _dynaBufFileRead
000000024bf9ac78 (__TEXT,__text) external _dynaBufFileWrite
000000024bf95b24 (__TEXT,__text) external _dynaBufLength
000000024bf95b58 (__TEXT,__text) external _dynaBufMoveAbs
000000024bf95b2c (__TEXT,__text) external _dynaBufMoveRel
000000024bf95660 (__TEXT,__text) external _dynaBufNew
000000024bf9579c (__TEXT,__text) external _dynaBufReset
000000024bf1d8a8 (__TEXT,__text) external _e_rules
000000024bf75fc4 (__TEXT,__text) external _eciLinkCleanup
000000024bf76f9c (__TEXT,__text) external _eciLinkDataFromECI
000000024bf76ff8 (__TEXT,__text) external _eciLinkDataToECI
000000024bf76f64 (__TEXT,__text) external _eciLinkDelete
0000000271919228 (__AUTH,__data) external _eciLinkFileClass_glob
000000024bf76ef8 (__TEXT,__text) external _eciLinkNew
000000024bf76ef4 (__TEXT,__text) external _ecilink_delete
000000024bf76ea0 (__TEXT,__text) external _ecilink_new
000000024be32b44 (__TEXT,__text) external _eightkHz_filter
000000024be519f8 (__TEXT,__text) external _ellipsis
000000024bf75c68 (__TEXT,__text) external _eloqc_delete
000000024bf75c08 (__TEXT,__text) external _eloqc_new
000000024be538c4 (__TEXT,__text) external _email_address
000000024be3e7d0 (__TEXT,__text) external _emphasis_anno
000000024bf00e28 (__TEXT,__text) external _end_morph_analysis
000000024be5a528 (__TEXT,__text) external _end_of_sentence
000000024be5c8cc (__TEXT,__text) external _end_of_token
000000024be56bf4 (__TEXT,__text) external _end_of_word
000000024be8af40 (__TEXT,__text) external _eng_abbr
000000026fef6260 (__DATA,__data) non-external _eng_abbr_actentries
000000024bf022d8 (__TEXT,__text) external _eng_acrotest
000000024beb19bc (__TEXT,__text) external _eng_alv_Fv
000000024beb3fa4 (__TEXT,__text) external _eng_bilab_Fv
000000024be9fb00 (__TEXT,__text) external _eng_boundary_tone
000000024be8f7e0 (__TEXT,__text) external _eng_char_name
000000024bea9c40 (__TEXT,__text) external _eng_con_vals
000000024be92f18 (__TEXT,__text) external _eng_cons_durs
000000024be9f810 (__TEXT,__text) external _eng_first_postnucl_accent
000000024bf18574 (__TEXT,__text) external _eng_funct_phrs_lvl_rules
000000024bebd234 (__TEXT,__text) external _eng_funct_words
000000024beb0708 (__TEXT,__text) external _eng_glot_stop
000000024be71378 (__TEXT,__text) external _eng_gramm_cat_dict
000000026feef6b7 (__DATA,__data) non-external _eng_gramm_cat_dict_actentries
000000024be756d8 (__TEXT,__text) external _eng_gramm_cat_disambig_dict
000000024be9e43c (__TEXT,__text) external _eng_high_low_star_tone
000000024beb475c (__TEXT,__text) external _eng_high_pal_Fv
000000024be9e0ac (__TEXT,__text) external _eng_high_star_low_tone
000000024be9c944 (__TEXT,__text) external _eng_high_tone
000000024be7e73c (__TEXT,__text) external _eng_homog_words
000000024bf06dc8 (__TEXT,__text) external _eng_hyphen_between_nums
000000024bf04634 (__TEXT,__text) external _eng_hyphenated_word
000000024beb264c (__TEXT,__text) external _eng_intd_Fv
000000024bf00f74 (__TEXT,__text) external _eng_internal_dict_lookup
000000024beb1454 (__TEXT,__text) external _eng_lab_Fv
000000024beb3864 (__TEXT,__text) external _eng_lat_Fv
000000024bf03338 (__TEXT,__text) external _eng_legal_final_cons
000000024bf02734 (__TEXT,__text) external _eng_legal_initial_cons
000000024be9dc9c (__TEXT,__text) external _eng_low_high_star_tone
000000024be9ddd0 (__TEXT,__text) external _eng_low_star_high_tone
000000024be9d9c0 (__TEXT,__text) external _eng_low_tone
000000024bf0c790 (__TEXT,__text) external _eng_monetary_exp
000000024be918f8 (__TEXT,__text) external _eng_months
000000024bf3695c (__TEXT,__text) external _eng_non_phrasal_comma
000000024be9f3c8 (__TEXT,__text) external _eng_nucl_high_low_star_tone
000000024be9f294 (__TEXT,__text) external _eng_nucl_high_star_low_tone
000000024be9e550 (__TEXT,__text) external _eng_nucl_high_tone
000000024be9ee08 (__TEXT,__text) external _eng_nucl_low_high_star_tone
000000024be9f6ac (__TEXT,__text) external _eng_nucl_low_star_high_tone
000000024be9ed08 (__TEXT,__text) external _eng_nucl_low_tone
000000024beb29b4 (__TEXT,__text) external _eng_pal_Fv
000000024beaddfc (__TEXT,__text) external _eng_ph_D
000000024be981e8 (__TEXT,__text) external _eng_ph_D_dur
000000024beaea24 (__TEXT,__text) external _eng_ph_F
000000024be98468 (__TEXT,__text) external _eng_ph_F_dur
000000024beaf9a0 (__TEXT,__text) external _eng_ph_G
000000024be99148 (__TEXT,__text) external _eng_ph_G_dur
000000024beaf62c (__TEXT,__text) external _eng_ph_S
000000024be99b38 (__TEXT,__text) external _eng_ph_S_dur
000000024beb00c0 (__TEXT,__text) external _eng_ph_T
000000024be9a664 (__TEXT,__text) external _eng_ph_T_dur
