000000025a3bb634 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000025a39bf58 (__TEXT,__text) external _insert_rv
000000025a36d868 (__TEXT,__text) external _insert_space
000000025a3af618 (__TEXT,__text) non-external _insert_space
000000025a3aec08 (__TEXT,__text) external _insert_spaces
000000025a33dad8 (__TEXT,__text) external _insert_spr_phone
000000025a36c8d8 (__TEXT,__text) external _insert_stress
000000025a3a33e8 (__TEXT,__text) external _insert_string
000000025a34ef00 (__TEXT,__text) external _insert_syll_level_vals
000000025a34a160 (__TEXT,__text) external _insert_target_t3
000000025a3af09c (__TEXT,__text) external _insert_token
000000025a3af270 (__TEXT,__text) non-external _insert_token_name
000000025a342a94 (__TEXT,__text) external _insert_transitions
000000025a35a324 (__TEXT,__text) external _insert_unpuncted_phrase
000000025a359a78 (__TEXT,__text) external _insert_unpuncted_phrases
000000025a3566c8 (__TEXT,__text) external _insert_userdict_root
000000025a354d00 (__TEXT,__text) external _insert_voice_change_pause
000000025a36aaf0 (__TEXT,__text) external _insert_word
000000025a36d028 (__TEXT,__text) external _insert_zero_sylls
000000025a365fa4 (__TEXT,__text) external _inside_orig_inp_token
000000025a356860 (__TEXT,__text) external _internal_dict_lookup
000000025a361808 (__TEXT,__text) external _interpret_single_char_modes
000000025a356308 (__TEXT,__text) external _isLegalWord
000000025a378f5c (__TEXT,__text) external _is_accented_phrase
000000025a36fdb0 (__TEXT,__text) external _is_after_h
000000025a350838 (__TEXT,__text) external _is_afterslash_char
000000025a365a30 (__TEXT,__text) external _is_hyphenated_word
000000025a36ef48 (__TEXT,__text) external _is_in_parentheses
000000025a376a4c (__TEXT,__text) external _is_jap_target_syll
000000025a384b1c (__TEXT,__text) external _is_retroflex_d
000000025a36fb00 (__TEXT,__text) external _is_spr
000000025a349ee0 (__TEXT,__text) external _is_target_syll
000000025a3a1bcc (__TEXT,__text) external _is_token_next
000000025a3a1ba8 (__TEXT,__text) external _is_token_prev
                 (undefined) external _isspace (from libSystem)
000000025a377924 (__TEXT,__text) external _jap_boundary_tone
000000025a372140 (__TEXT,__text) external _jap_char_name
0000000280634d30 (__DATA,__data) non-external _jap_char_name_actentries
000000025a37f9f0 (__TEXT,__text) external _jap_con_vals
000000025a375f54 (__TEXT,__text) external _jap_cons_dur_adjust
000000025a372c40 (__TEXT,__text) external _jap_cons_durs
000000025a3788a4 (__TEXT,__text) external _jap_first_postnucl_accent
000000025a378c5c (__TEXT,__text) external _jap_insert_phrase_final_tones
000000025a376d74 (__TEXT,__text) external _jap_nucl_high_tone
000000025a38241c (__TEXT,__text) external _jap_ph_N
000000025a375564 (__TEXT,__text) external _jap_ph_N_dur
000000025a383198 (__TEXT,__text) external _jap_ph_S
000000025a374b18 (__TEXT,__text) external _jap_ph_S_dur
000000025a383638 (__TEXT,__text) external _jap_ph_Z
000000025a37500c (__TEXT,__text) external _jap_ph_Z_dur
000000025a386214 (__TEXT,__text) external _jap_ph_a
000000025a37fed0 (__TEXT,__text) external _jap_ph_b
000000025a373d48 (__TEXT,__text) external _jap_ph_b_dur
000000025a3801bc (__TEXT,__text) external _jap_ph_c
000000025a374590 (__TEXT,__text) external _jap_ph_c_dur
000000025a3805c0 (__TEXT,__text) external _jap_ph_d
000000025a373f1c (__TEXT,__text) external _jap_ph_d_dur
000000025a386934 (__TEXT,__text) external _jap_ph_e
000000025a380bb0 (__TEXT,__text) external _jap_ph_f
000000025a374448 (__TEXT,__text) external _jap_ph_f_dur
000000025a380da0 (__TEXT,__text) external _jap_ph_g
000000025a374170 (__TEXT,__text) external _jap_ph_g_dur
000000025a3744ec (__TEXT,__text) external _jap_ph_h_dur
000000025a386ef4 (__TEXT,__text) external _jap_ph_i
000000025a3818b0 (__TEXT,__text) external _jap_ph_k
000000025a3739c0 (__TEXT,__text) external _jap_ph_k_dur
000000025a381cc8 (__TEXT,__text) external _jap_ph_m
000000025a375130 (__TEXT,__text) external _jap_ph_m_dur
000000025a381ff4 (__TEXT,__text) external _jap_ph_n
000000025a37534c (__TEXT,__text) external _jap_ph_n_dur
000000025a386bb0 (__TEXT,__text) external _jap_ph_o
000000025a381330 (__TEXT,__text) external _jap_ph_p
000000025a37329c (__TEXT,__text) external _jap_ph_p_dur
000000025a383e78 (__TEXT,__text) external _jap_ph_r
000000025a375c54 (__TEXT,__text) external _jap_ph_r_dur
000000025a382de0 (__TEXT,__text) external _jap_ph_s
000000025a374790 (__TEXT,__text) external _jap_ph_s_dur
000000025a38158c (__TEXT,__text) external _jap_ph_t
000000025a373600 (__TEXT,__text) external _jap_ph_t_dur
000000025a3874a0 (__TEXT,__text) external _jap_ph_u
000000025a38381c (__TEXT,__text) external _jap_ph_w
000000025a3759c0 (__TEXT,__text) external _jap_ph_w_dur
000000025a383acc (__TEXT,__text) external _jap_ph_y
000000025a375a94 (__TEXT,__text) external _jap_ph_y_dur
000000025a382b90 (__TEXT,__text) external _jap_ph_z
000000025a374e40 (__TEXT,__text) external _jap_ph_z_dur
000000025a376b20 (__TEXT,__text) external _jap_phr_initial_F0
000000025a388b7c (__TEXT,__text) external _jap_phrase_level_rules
000000025a389fd8 (__TEXT,__text) external _jap_phrase_type
000000025a377e0c (__TEXT,__text) external _jap_position_t_ptrs
000000025a38c1e4 (__TEXT,__text) external _jap_symbolic_rules
000000025a3795e0 (__TEXT,__text) external _jap_trans_features
000000025a376658 (__TEXT,__text) external _jpn_init_syll_inton_vars
000000025a3b28b8 (__TEXT,__text) external _klattSetVolumeMultiplier
000000025a3b0c58 (__TEXT,__text) external _klatt_delete
000000025a3b0bdc (__TEXT,__text) external _klatt_new
000000025a33df88 (__TEXT,__text) external _lang_phrase_level_rules
000000025a33dc98 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
000000025a3a1c20 (__TEXT,__text) external _left_context
000000025a3a1b78 (__TEXT,__text) external _left_delta
000000025a3a1f70 (__TEXT,__text) non-external _legal_double
000000025a35309c (__TEXT,__text) external _legal_end_of_anno
000000025a3a1ef8 (__TEXT,__text) non-external _legal_int
000000025a3a1e90 (__TEXT,__text) non-external _legal_long
000000025a360ee0 (__TEXT,__text) external _letter_sequence
000000025a3ae098 (__TEXT,__text) external _lf_print_delta
000000025a3af788 (__TEXT,__text) non-external _lf_put_disp_line
000000025a3929f0 (__TEXT,__text) external _link_delete
000000025a3928a0 (__TEXT,__text) external _link_new
000000025a3a65d8 (__TEXT,__text) external _lithex
000000025a3aa248 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000025a3b74e4 (__TEXT,__text) external _logicalFileAddPhysical
000000025a3b79f4 (__TEXT,__text) external _logicalFileFindPhysical
000000025a3b74cc (__TEXT,__text) external _logicalFileInputBuffer
000000025a3b6634 (__TEXT,__text) external _logicalFileName
000000025a3b6bb4 (__TEXT,__text) external _logicalFileOpen
000000025a3b7924 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000025a3b7508 (__TEXT,__text) external _logicalFileRemovePhysical
000000025a3b649c (__TEXT,__text) external _logicalIOCleanup
000000025a3b6270 (__TEXT,__text) external _logicalIOInit
000000025a3b622c (__TEXT,__text) external _logio_delete
000000025a3b6148 (__TEXT,__text) external _logio_new
                 (undefined) external _longjmp (from libSystem)
000000025a366114 (__TEXT,__text) external _lowercase_and_normalize
000000025a39fe38 (__TEXT,__text) external _lpta_ctxtl
000000025a39fec4 (__TEXT,__text) external _lpta_ctxtr
000000025a39fe18 (__TEXT,__text) external _lpta_leftmost
000000025a39fd98 (__TEXT,__text) external _lpta_loadf
000000025a39fd28 (__TEXT,__text) external _lpta_loadi
000000025a39fc80 (__TEXT,__text) external _lpta_loadlng
000000025a39fbc0 (__TEXT,__text) external _lpta_loadp
000000025a39afd4 (__TEXT,__text) external _lpta_loadp_setscan_l
000000025a39b02c (__TEXT,__text) external _lpta_loadp_setscan_r
000000025a39fbc8 (__TEXT,__text) external _lpta_loadpn
000000025a39fbd0 (__TEXT,__text) external _lpta_loadv
000000025a39ff50 (__TEXT,__text) external _lpta_movel
000000025a39ffd4 (__TEXT,__text) external _lpta_mover
000000025a39fe28 (__TEXT,__text) external _lpta_rightmost
000000025a39f1f0 (__TEXT,__text) external _lpta_rpta_loadp
000000025a3a02d4 (__TEXT,__text) external _lpta_storep
000000025a3a0050 (__TEXT,__text) external _lpta_tstctxtl
000000025a3a00fc (__TEXT,__text) external _lpta_tstctxtr
000000025a3a01b4 (__TEXT,__text) external _lpta_tstmovel
000000025a3a0248 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000025a3a5cd0 (__TEXT,__text) external _mapsyncs
000000025a39bb04 (__TEXT,__text) external _mark_f
000000025a36a058 (__TEXT,__text) external _mark_h
000000025a39ba98 (__TEXT,__text) external _mark_i
000000025a39b9c0 (__TEXT,__text) external _mark_l
000000025a39ba2c (__TEXT,__text) external _mark_lng
000000025a365e94 (__TEXT,__text) external _mark_non_letter
000000025a35c838 (__TEXT,__text) external _mark_nuclear_accent
000000025a39b954 (__TEXT,__text) external _mark_s
000000025a3694d4 (__TEXT,__text) external _mark_spr_syll_vals
000000025a36c7b0 (__TEXT,__text) external _mark_syll_stress
000000025a365cf8 (__TEXT,__text) external _mark_uppercase
000000025a39b884 (__TEXT,__text) external _mark_v
000000025a356f68 (__TEXT,__text) external _mark_word_categories
000000025a36edf0 (__TEXT,__text) external _mark_word_str_annot
000000025a36d39c (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000025a39b688 (__TEXT,__text) external _merge
000000025a3602f4 (__TEXT,__text) external _merge_adjacent_spaces
000000025a3a2fb8 (__TEXT,__text) external _merge_sync
000000025a3612b0 (__TEXT,__text) external _misc_chars
000000025a346adc (__TEXT,__text) external _modify_breathiness_for_femV
000000025a348c10 (__TEXT,__text) external _modulate_nas_AV
000000025a348980 (__TEXT,__text) external _modulate_noise
000000025a34aef0 (__TEXT,__text) external _modulate_pwind
000000025a3b08e8 (__TEXT,__text) external _modulate_pwindi
000000025a3b0948 (__TEXT,__text) external _modulo
000000025a36e3c8 (__TEXT,__text) external _modulus
000000025a39f08c (__TEXT,__text) external _move_f
000000025a39ef94 (__TEXT,__text) external _move_i
000000025a39eea0 (__TEXT,__text) external _move_lng
000000025a393710 (__TEXT,__text) external _multitask
000000025a387cc0 (__TEXT,__text) external _nasalize_jap_vow
000000025a3471b0 (__TEXT,__text) external _nasalize_vow
000000025a3a07a0 (__TEXT,__text) external _ncompare
000000025a3a07f4 (__TEXT,__text) external _ncompare_s
000000025a3aefd0 (__TEXT,__text) non-external _new_sync
000000025a3af8a0 (__TEXT,__text) non-external _next_abs_split
000000025a3a1b20 (__TEXT,__text) external _next_field
000000025a3a27e8 (__TEXT,__text) external _next_fieldval
000000025a3af404 (__TEXT,__text) external _next_non_blank
000000025a3af8e8 (__TEXT,__text) non-external _next_ptr_split
000000025a3aed00 (__TEXT,__text) non-external _next_space_or_sync
000000025a3af858 (__TEXT,__text) non-external _next_stream_split
000000025a3aeae4 (__TEXT,__text) external _next_sync
000000025a3a1c08 (__TEXT,__text) external _next_token
000000025a357a64 (__TEXT,__text) external _no_readin
000000025a35e1bc (__TEXT,__text) external _no_words_in_delta
000000025a39ac7c (__TEXT,__text) external _noass
000000025a3a2314 (__TEXT,__text) external _non_unique_value
000000025a39e544 (__TEXT,__text) external _noop1
000000025a33da2c (__TEXT,__text) external _normalize_letters
000000025a35fc48 (__TEXT,__text) external _normalize_text
000000025a3b5e6c (__TEXT,__text) external _notspecialvar
000000025a3a0718 (__TEXT,__text) external _npop
000000025a3a05fc (__TEXT,__text) external _npush_f
000000025a3a0628 (__TEXT,__text) external _npush_fld
000000025a3a05d0 (__TEXT,__text) external _npush_i
000000025a3a0578 (__TEXT,__text) external _npush_l
000000025a3a05a4 (__TEXT,__text) external _npush_lng
000000025a3a054c (__TEXT,__text) external _npush_s
000000025a3a04c4 (__TEXT,__text) external _npush_v
000000025a3a0508 (__TEXT,__text) external _npush_vf
000000025a349fdc (__TEXT,__text) external _nucl_f0
000000025a33e7b8 (__TEXT,__text) external _nucl_high_tone
000000025a33e180 (__TEXT,__text) external _nucleus_vals
0000000282067d98 (__AUTH,__data) external _nullFileClass_glob
000000025a3b81c8 (__TEXT,__text) external _nullFileClose
000000025a3b81c0 (__TEXT,__text) external _nullFileEof
000000025a3b818c (__TEXT,__text) external _nullFileOpen
000000025a3b8190 (__TEXT,__text) external _nullFileRead
000000025a3b81b8 (__TEXT,__text) external _nullFileWrite
00000002806353a0 (__DATA,__bss) non-external _null_str
00000002806353a1 (__DATA,__bss) non-external _null_str
00000002806353a2 (__DATA,__bss) non-external _null_str
00000002806353a5 (__DATA,__bss) non-external _null_str
00000002806353a6 (__DATA,__bss) non-external _null_str
00000002806353a9 (__DATA,__bss) non-external _null_str
00000002806353aa (__DATA,__bss) non-external _null_str
00000002806353ae (__DATA,__bss) non-external _null_str
00000002806353af (__DATA,__bss) non-external _null_str
00000002806353b5 (__DATA,__bss) non-external _null_str
00000002806353b6 (__DATA,__bss) non-external _null_str
00000002806353b7 (__DATA,__bss) non-external _null_str
000000025a39e59c (__TEXT,__text) external _nullines
000000025a39e598 (__TEXT,__text) external _nullines_l
000000025a3a1a90 (__TEXT,__text) external _num_fields
000000025a3a1a30 (__TEXT,__text) external _num_fields_in_stream
000000025a3a1a28 (__TEXT,__text) external _num_streams
000000025a3af464 (__TEXT,__text) external _num_to_sync
000000025a359954 (__TEXT,__text) external _num_tokens_in_range
000000025a36ec74 (__TEXT,__text) external _num_words_in_range
000000025a3b70d8 (__TEXT,__text) non-external _openInputFile
000000025a3b7134 (__TEXT,__text) non-external _openOutputFile
000000025a39e178 (__TEXT,__text) external _open_append
000000025a39e0c0 (__TEXT,__text) external _open_input
000000025a39e11c (__TEXT,__text) external _open_output
000000025a39e900 (__TEXT,__text) external _pause
000000025a351600 (__TEXT,__text) external _pause_anno
000000025a3abfd0 (__TEXT,__text) external _peekDeltaStackNext
000000025a3abf9c (__TEXT,__text) external _peekDeltaStackStart
000000025a35a8a0 (__TEXT,__text) external _period_phrase
000000025a37f5e0 (__TEXT,__text) external _pf_non_final_accented_syll
000000025a37f46c (__TEXT,__text) external _pf_word_final_syll
000000025a351140 (__TEXT,__text) external _phr_final_anno
000000025a33e678 (__TEXT,__text) external _phr_initial_F0
000000025a3513b4 (__TEXT,__text) external _phr_prediction_anno
000000025a3523dc (__TEXT,__text) external _phrase_accent_anno
000000025a37c928 (__TEXT,__text) external _phrase_final_dur
000000025a37c590 (__TEXT,__text) external _phrase_initial_dur
000000025a369f48 (__TEXT,__text) external _phrase_level_rules
000000025a37c870 (__TEXT,__text) external _phrase_medial_dur
000000025a33e858 (__TEXT,__text) external _phrase_tone
000000025a3938c4 (__TEXT,__text) external _placePhoneme
000000025a3939b4 (__TEXT,__text) external _placePhonemeText
000000025a3aedd0 (__TEXT,__text) external _place_char
000000025a3aeb38 (__TEXT,__text) non-external _place_char_in_stream
000000025a3aedd8 (__TEXT,__text) external _place_sync
000000025a3ac084 (__TEXT,__text) external _popDeltaStackTop
000000025a33e718 (__TEXT,__text) external _position_t_ptrs
000000025a359888 (__TEXT,__text) external _post_comma_phrase
000000025a363914 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
000000025a37de3c (__TEXT,__text) external _pre_con_shortening_rules
000000025a37dad0 (__TEXT,__text) external _pre_voice_lengthening
000000025a3aef38 (__TEXT,__text) external _preceded_by_token
000000025a36501c (__TEXT,__text) external _precedes_number
000000025a353294 (__TEXT,__text) external _prestored_voice_anno
000000025a3af6f8 (__TEXT,__text) non-external _prev_abs_split
000000025a3af388 (__TEXT,__text) external _prev_non_blank
000000025a3af740 (__TEXT,__text) non-external _prev_ptr_split
000000025a3aea7c (__TEXT,__text) external _prev_sync
000000025a3a1bf8 (__TEXT,__text) external _prev_token
000000025a3a8c7c (__TEXT,__text) non-external _prinsert
000000025a3983c4 (__TEXT,__text) external _printAllStreamArrays
000000025a3983bc (__TEXT,__text) external _printStreamArrays
000000025a34fde0 (__TEXT,__text) external _print_F_trans
000000025a3683b8 (__TEXT,__text) external _print_after_word_chars
000000025a367f28 (__TEXT,__text) external _print_between_word_chars
000000025a3ad3e8 (__TEXT,__text) external _print_delta
000000025a39e1dc (__TEXT,__text) external _print_delta1
000000025a38b028 (__TEXT,__text) external _print_jap_SPR
000000025a39e34c (__TEXT,__text) external _print_lit
000000025a33f1d0 (__TEXT,__text) external _print_prompt
000000025a367a98 (__TEXT,__text) external _print_spr
000000025a39e2c8 (__TEXT,__text) external _print_stream
000000025a350258 (__TEXT,__text) external _print_streamarrays_from_delta
000000025a39e390 (__TEXT,__text) external _print_tvar
000000025a39e358 (__TEXT,__text) external _print_var
000000025a36803c (__TEXT,__text) external _print_word_stress
000000025a35ebc0 (__TEXT,__text) external _printouts
000000025a350354 (__TEXT,__text) external _process_annotation
000000025a3645bc (__TEXT,__text) external _process_final_parenthetical
000000025a35de34 (__TEXT,__text) external _process_input
000000025a3624d0 (__TEXT,__text) external _process_trailing_period
000000025a39b57c (__TEXT,__text) external _proj_def
000000025a39b514 (__TEXT,__text) external _proj_def_mult
000000025a39b5d8 (__TEXT,__text) external _proj_l
000000025a39b634 (__TEXT,__text) external _proj_r
000000025a3a3a90 (__TEXT,__text) non-external _project_rl
000000025a3a2f64 (__TEXT,__text) external _project_sync
000000025a364094 (__TEXT,__text) external _project_word_boundary_sync
000000025a36d718 (__TEXT,__text) external _promote_word
000000025a3a8c20 (__TEXT,__text) non-external _prrange
000000025a3a892c (__TEXT,__text) non-external _prstuff
000000025a39cf10 (__TEXT,__text) external _prt_tvar
000000025a360608 (__TEXT,__text) external _punctuation
000000025a39c8b0 (__TEXT,__text) external _push_ptr_init
000000025a3a2b50 (__TEXT,__text) external _pvlist_name
000000025a3a2b3c (__TEXT,__text) external _pvlist_size
000000025a3a2b80 (__TEXT,__text) external _pvlist_val
000000025a35aa2c (__TEXT,__text) external _question_phrase
000000025a3afc84 (__TEXT,__text) external _rb_alloc
000000025a3afdd8 (__TEXT,__text) external _rb_free
000000025a3b04cc (__TEXT,__text) external _rb_getc
000000025a3b06d8 (__TEXT,__text) external _rb_gets
000000025a3b00c8 (__TEXT,__text) external _rb_insc
000000025a3b017c (__TEXT,__text) external _rb_inscn
000000025a3b04c0 (__TEXT,__text) external _rb_lines
000000025a3b05c8 (__TEXT,__text) external _rb_push
000000025a3afe3c (__TEXT,__text) external _rb_putc
000000025a3b026c (__TEXT,__text) external _rb_puts
000000025a3b0304 (__TEXT,__text) external _rb_puts_v
000000025a3b0398 (__TEXT,__text) external _rb_stradd
000000025a3b0500 (__TEXT,__text) external _rb_strdel
000000025a3b0708 (__TEXT,__text) external _rb_width
000000025a3a6d1c (__TEXT,__text) non-external _rdtokverr
000000025a3a7798 (__TEXT,__text) non-external _reach
000000025a3a6548 (__TEXT,__text) non-external _readErrorReport
000000025a39def0 (__TEXT,__text) external _read_2pt
000000025a33efd0 (__TEXT,__text) external _read_end
000000025a39df48 (__TEXT,__text) external _read_l
000000025a39e018 (__TEXT,__text) external _read_nvar
000000025a3626ec (__TEXT,__text) external _read_punct_by_name
000000025a39dfb8 (__TEXT,__text) external _read_r
000000025a39e068 (__TEXT,__text) external _read_tvar
000000025a34ae58 (__TEXT,__text) external _realize_prenucl_tone
000000025a3abe1c (__TEXT,__text) external _recordDeltaHeapPos
000000025a387f2c (__TEXT,__text) external _reduce_long_vowel_coarticulation
000000025a37f340 (__TEXT,__text) external _reduce_nucleus
000000025a3951e0 (__TEXT,__text) external _reg
000000025a39564c (__TEXT,__text) external _registerLanguage
000000025a395458 (__TEXT,__text) external _registerPhoneme
000000025a397964 (__TEXT,__text) external _registerPhonemeCallback
000000025a395a00 (__TEXT,__text) external _registerSAPIVoice
000000025a397954 (__TEXT,__text) external _registerSynthIndexCallback
000000025a395844 (__TEXT,__text) external _registerVoice
000000025a33f7ac (__TEXT,__text) external _register_SAPI_voices
000000025a370a7c (__TEXT,__text) external _register_jap_phones
000000025a3af5a4 (__TEXT,__text) non-external _register_sync
000000025a33fe04 (__TEXT,__text) external _register_voices
000000025a39b504 (__TEXT,__text) external _remfence
000000025a3b7658 (__TEXT,__text) non-external _removeInputFile
000000025a3b77e4 (__TEXT,__text) non-external _removeOutputElement
000000025a397b0c (__TEXT,__text) external _resetDelayedSynthQueue
000000025a3abcb4 (__TEXT,__text) external _resetDeltaHeap
000000025a3abf54 (__TEXT,__text) external _resetDeltaStack
000000025a392f24 (__TEXT,__text) external _resetEngsynError
000000025a398320 (__TEXT,__text) external _resetStreamArrayC
000000025a3982e0 (__TEXT,__text) external _resetStreamArrayStreamC
000000025a36f54c (__TEXT,__text) external _reset_endptr
000000025a36f768 (__TEXT,__text) external _reset_endptr_bounded
000000025a3706b0 (__TEXT,__text) external _reset_jap_sent_vars
000000025a33ea28 (__TEXT,__text) external _reset_lang_sent_vars
000000025a35d02c (__TEXT,__text) external _reset_phrase_vars
000000025a3410b0 (__TEXT,__text) external _reset_sent_vars
000000025a3601dc (__TEXT,__text) external _reset_token_vars
000000025a36ad40 (__TEXT,__text) external _reset_word_vals
000000025a3b29f0 (__TEXT,__text) non-external _resize
000000025a3a1c5c (__TEXT,__text) external _right_context
000000025a3a1b84 (__TEXT,__text) external _right_delta
000000025a3aa134 (__TEXT,__text) non-external _rmost
000000025a39fe7c (__TEXT,__text) external _rpta_ctxtl
000000025a39ff08 (__TEXT,__text) external _rpta_ctxtr
000000025a39fe20 (__TEXT,__text) external _rpta_leftmost
000000025a39fdd8 (__TEXT,__text) external _rpta_loadf
000000025a39fd60 (__TEXT,__text) external _rpta_loadi
000000025a39fcd4 (__TEXT,__text) external _rpta_loadl
000000025a39fbc4 (__TEXT,__text) external _rpta_loadp
000000025a39b084 (__TEXT,__text) external _rpta_loadp_setscan_l
000000025a39b0d4 (__TEXT,__text) external _rpta_loadp_setscan_r
000000025a39fbcc (__TEXT,__text) external _rpta_loadpn
000000025a39fc28 (__TEXT,__text) external _rpta_loadv
000000025a39ff90 (__TEXT,__text) external _rpta_movel
000000025a3a0010 (__TEXT,__text) external _rpta_mover
000000025a39fe30 (__TEXT,__text) external _rpta_rightmost
000000025a3a0330 (__TEXT,__text) external _rpta_storep
000000025a3a00a4 (__TEXT,__text) external _rpta_tstctxtl
000000025a3a015c (__TEXT,__text) external _rpta_tstctxtr
000000025a3a01fc (__TEXT,__text) external _rpta_tstmovel
000000025a3a028c (__TEXT,__text) external _rpta_tstmover
000000025a345970 (__TEXT,__text) external _run_filters
000000025a35e834 (__TEXT,__text) external _run_speech_module
000000025a35e780 (__TEXT,__text) external _run_text_module
000000025a39d238 (__TEXT,__text) external _runtime_delete
000000025a39d1d8 (__TEXT,__text) external _runtime_new
000000025a36e8ec (__TEXT,__text) external _same_inp
000000025a39cc3c (__TEXT,__text) external _save_var
000000025a39ac90 (__TEXT,__text) external _savescptr
000000025a39ad30 (__TEXT,__text) external _savetok
000000025a3b0888 (__TEXT,__text) external _scaleValue100i
000000025a3449cc (__TEXT,__text) external _scale_transdur
000000025a34483c (__TEXT,__text) external _scale_word_final_trans
000000025a35abd8 (__TEXT,__text) external _semicolon_phrase
000000025a395b1c (__TEXT,__text) external _sendArrayParameters
000000025a3623ec (__TEXT,__text) external _separate_tokens
000000025a3a5fc0 (__TEXT,__text) non-external _seqscan
000000025a396068 (__TEXT,__text) external _setDeltaCcodeReturnValue
000000025a396058 (__TEXT,__text) external _setDeltaReturnCode
000000025a392f18 (__TEXT,__text) external _setEngsynError
000000025a392f3c (__TEXT,__text) external _setEngsynErrorRange
000000025a3b7a9c (__TEXT,__text) external _setInterrupt
000000025a397920 (__TEXT,__text) external _setKlattConstantHook
000000025a3978fc (__TEXT,__text) external _setKlattDynamicHook
000000025a3932bc (__TEXT,__text) external _setNonSequential
000000025a397944 (__TEXT,__text) external _setSynthDurationCallback
000000025a397890 (__TEXT,__text) external _setSynthToCallback
000000025a397814 (__TEXT,__text) external _setSynthToNamedFile
000000025a3b2b74 (__TEXT,__text) non-external _setUsed
000000025a398d5c (__TEXT,__text) external _setUserDictInputStream
000000025a392ee0 (__TEXT,__text) external _set_dict_delete
000000025a392e74 (__TEXT,__text) external _set_dict_new
000000025a3455b4 (__TEXT,__text) external _set_end_of_pause_trans
000000025a34b414 (__TEXT,__text) external _set_f0_range_ptrs
000000025a34ab3c (__TEXT,__text) external _set_f0_wind_and_base
000000025a3a2e18 (__TEXT,__text) external _set_fld_value
000000025a340830 (__TEXT,__text) external _set_global_constants
000000025a370560 (__TEXT,__text) external _set_jap_global_constants
000000025a349234 (__TEXT,__text) external _set_klattparms
000000025a33eac8 (__TEXT,__text) external _set_lang_global_constants
000000025a35a1a4 (__TEXT,__text) external _set_min_token_vals
000000025a3495c4 (__TEXT,__text) external _set_num_formants
000000025a34f0e4 (__TEXT,__text) external _set_phone_offset_vals
000000025a35a514 (__TEXT,__text) external _set_phrase_defaults
000000025a39c8ec (__TEXT,__text) external _set_saved_ptrs
000000025a34cd54 (__TEXT,__text) external _set_seg_default_acoustic_vals
000000025a343b40 (__TEXT,__text) external _set_syll_offset_vals
000000025a341d54 (__TEXT,__text) external _set_syll_stream_word_ptrs
000000025a340e68 (__TEXT,__text) external _set_voice_param_constants
000000025a35b44c (__TEXT,__text) external _set_window_size
000000025a34628c (__TEXT,__text) external _set_word_default_acoustic_vals
000000025a39e874 (__TEXT,__text) external _setd_lookup
000000025a396140 (__TEXT,__text) external _setdlookup
000000025a3452a8 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
000000025a3a5c78 (__TEXT,__text) external _setnonseqIndex
000000025a39aee4 (__TEXT,__text) external _setscan_l
000000025a39b124 (__TEXT,__text) external _setscan_nof_l
000000025a39b170 (__TEXT,__text) external _setscan_nof_r
000000025a39af84 (__TEXT,__text) external _setscan_r
000000025a39aac4 (__TEXT,__text) external _settvar_f
000000025a39aa7c (__TEXT,__text) external _settvar_i
000000025a39a9ec (__TEXT,__text) external _settvar_l
000000025a39aa34 (__TEXT,__text) external _settvar_lng
000000025a39a9a4 (__TEXT,__text) external _settvar_s
000000025a39ab0c (__TEXT,__text) external _settvar_v
000000025a33fcbc (__TEXT,__text) external _setup_lang_reg
000000025a3aed68 (__TEXT,__text) non-external _shift_table_right
000000025a34b904 (__TEXT,__text) external _shift_tone
000000025a3936c0 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
000000025a361c48 (__TEXT,__text) external _single_chars
000000025a365688 (__TEXT,__text) external _single_chars_count_inp
000000025a35772c (__TEXT,__text) external _single_chars_forced_syn
000000025a36547c (__TEXT,__text) external _single_chars_to_punct
000000025a361a7c (__TEXT,__text) external _single_chars_token
000000025a362200 (__TEXT,__text) external _single_letter
000000025a3a1a60 (__TEXT,__text) external _single_letter_stream
000000025a345b88 (__TEXT,__text) external _size_filter
000000025a362c98 (__TEXT,__text) external _skip_punct_and_delimiters
000000025a36051c (__TEXT,__text) external _space
000000025a3adef8 (__TEXT,__text) non-external _space_syncs
000000025a362134 (__TEXT,__text) external _spell_out_alphanum
000000025a362320 (__TEXT,__text) external _spell_out_sequence
000000025a3653b0 (__TEXT,__text) external _spell_out_token
000000025a355268 (__TEXT,__text) external _spellout_mode_anno
0000000280636804 (__DATA,__common) external _spine_changed
000000025a3550f0 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
