000000023a93b7c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000023a907390 (__TEXT,__text) non-external _fence
000000023a9091b4 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
000000023a91eea4 (__TEXT,__text) external _field_name
000000023a91f968 (__TEXT,__text) external _field_value
000000023a930c44 (__TEXT,__text) external _fileExists
000000023a930dc0 (__TEXT,__text) external _fileFindInPath
000000023a930d30 (__TEXT,__text) external _fileFindProgDir
000000023a930ce4 (__TEXT,__text) external _fileModTime
000000023a930c94 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
000000023a92061c (__TEXT,__text) external _fill_stream_list
000000023a8ca5a4 (__TEXT,__text) external _fils_is_thread
000000023a833f30 (__TEXT,__text) external _filter_by_range
000000023a8f7c44 (__TEXT,__text) external _final_er_pronounced_Er
000000023a8f7d8c (__TEXT,__text) external _final_er_pronounced_oer
000000023a889e80 (__TEXT,__text) external _final_son_in_3_cluster
000000023a83cff0 (__TEXT,__text) external _final_voiced_release
000000023a93495c (__TEXT,__text) non-external _findInputFile
000000023a934b10 (__TEXT,__text) non-external _findOutputElement
000000023a934abc (__TEXT,__text) non-external _findOutputFile
000000023a831b64 (__TEXT,__text) external _find_acoustic_nuc
000000023a8be234 (__TEXT,__text) external _find_aux_before_pastpart
000000023a8c003c (__TEXT,__text) external _find_avoir_before_pastpart
000000023a8bc3dc (__TEXT,__text) external _find_be_inflections
000000023a8bdd0c (__TEXT,__text) external _find_enir_verbs
000000023a8a0ba0 (__TEXT,__text) external _find_fren_nucleus
000000023a8fac90 (__TEXT,__text) external _find_fren_obligatory_phrase
000000023a8fb5d4 (__TEXT,__text) external _find_fren_potential_phrase
000000023a8bc5c0 (__TEXT,__text) external _find_have_inflections
000000023a82adfc (__TEXT,__text) external _find_lang_obligatory_phrase
000000023a82aefc (__TEXT,__text) external _find_lang_potential_phrase
000000023a86a6c8 (__TEXT,__text) external _find_last_syll
000000023a8bc7b4 (__TEXT,__text) external _find_modal_inflections
000000023a8b6708 (__TEXT,__text) external _find_modals_from_sets
000000023a83b030 (__TEXT,__text) external _find_most_stressed_syll
000000023a85f7a8 (__TEXT,__text) external _find_next_token
000000023a85f9f0 (__TEXT,__text) external _find_next_word
000000023a82b794 (__TEXT,__text) external _find_nucleus
000000023a92b5f0 (__TEXT,__text) external _find_off
000000023a867bb0 (__TEXT,__text) external _find_pair_of_single_quotes
000000023a85fd00 (__TEXT,__text) external _find_prev_word_optional_comma
000000023a85e5fc (__TEXT,__text) external _find_previous_word
000000023a92b5b4 (__TEXT,__text) external _find_sync
000000023a84b848 (__TEXT,__text) external _find_unpuncted_phrases
000000023a925648 (__TEXT,__text) external _findsync
000000023a91eec8 (__TEXT,__text) external _first_field
000000023a91fbdc (__TEXT,__text) external _first_fieldval
000000023a838bf8 (__TEXT,__text) external _first_postnucl_accent
000000023a86e2d8 (__TEXT,__text) external _first_root_vow
000000023a927668 (__TEXT,__text) non-external _firstdefd
000000023a914cc0 (__TEXT,__text) external _floatDur
000000023a915020 (__TEXT,__text) external _flushDelayedSynthQueue
000000023a860b08 (__TEXT,__text) external _followed_by_hyphen
000000023a92c508 (__TEXT,__text) external _followed_by_token
000000023a902c54 (__TEXT,__text) external _follows_cest_vrai
                 (undefined) external _fopen (from libSystem)
000000023a91ad04 (__TEXT,__text) external _for_adv
000000023a91aed4 (__TEXT,__text) external _for_cont_from
000000023a919c38 (__TEXT,__text) external _for_loop_preamble
000000023a91adf4 (__TEXT,__text) external _for_test
000000023a91a624 (__TEXT,__text) external _forall_adv_l
000000023a91a708 (__TEXT,__text) external _forall_adv_over_l
000000023a91a84c (__TEXT,__text) external _forall_adv_over_r
000000023a91a78c (__TEXT,__text) external _forall_adv_r
000000023a91a68c (__TEXT,__text) external _forall_adv_upto_l
000000023a91a7d4 (__TEXT,__text) external _forall_adv_upto_r
000000023a91ac70 (__TEXT,__text) external _forall_cont_from
000000023a91abd0 (__TEXT,__text) external _forall_to_test
000000023a919844 (__TEXT,__text) external _forceErrorBacktrack
000000023a8484fc (__TEXT,__text) external _forced_synthesis
000000023a91a8cc (__TEXT,__text) external _forto_adv_l
000000023a91a9dc (__TEXT,__text) external _forto_adv_over_l
000000023a91ab58 (__TEXT,__text) external _forto_adv_over_r
000000023a91aa60 (__TEXT,__text) external _forto_adv_r
000000023a91a92c (__TEXT,__text) external _forto_adv_upto_l
000000023a91aabc (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000023a929240 (__TEXT,__text) external _freeDeltaHeapObject
000000023a929380 (__TEXT,__text) external _freeDeltaHeapTo
000000023a91a1b8 (__TEXT,__text) non-external _freeDeltaStackTo
000000023a91afa0 (__TEXT,__text) non-external _freeDeltaStackTo
000000023a91dd8c (__TEXT,__text) non-external _freeDeltaStackTo
000000023a91ebe0 (__TEXT,__text) non-external _freeDeltaStackTo
000000023a929340 (__TEXT,__text) non-external _freeDynaMem
000000023a92a624 (__TEXT,__text) external _free_heap
000000023a92bb5c (__TEXT,__text) non-external _free_lines
000000023a9207f0 (__TEXT,__text) external _free_stream_list
000000023a87a07c (__TEXT,__text) external _fren_abbr
000000023a8dd7a0 (__TEXT,__text) external _fren_acrotest
000000023a891128 (__TEXT,__text) external _fren_boundary_tone
000000023a87ada0 (__TEXT,__text) external _fren_char_name
000000023a8a6148 (__TEXT,__text) external _fren_con_vals
000000023a884118 (__TEXT,__text) external _fren_cons_durs
000000023a8af9ec (__TEXT,__text) external _fren_dental_Fv
000000023a890fe8 (__TEXT,__text) external _fren_first_postnucl_accent
000000023a8cab04 (__TEXT,__text) external _fren_funct_words
000000023a872038 (__TEXT,__text) external _fren_gramm_cat_dict
0000000257d60190 (__DATA,__data) non-external _fren_gramm_cat_dict_actentries
000000023a8780c0 (__TEXT,__text) external _fren_gramm_cat_disambig_dict
000000023a88fd40 (__TEXT,__text) external _fren_high_low_star_tone
000000023a88f458 (__TEXT,__text) external _fren_high_minus_tone
000000023a8aca94 (__TEXT,__text) external _fren_high_pal_Fv
000000023a88f30c (__TEXT,__text) external _fren_high_plus_tone
000000023a88efd8 (__TEXT,__text) external _fren_high_star_low_tone
000000023a88f138 (__TEXT,__text) external _fren_high_tone
000000023a881068 (__TEXT,__text) external _fren_homog_roots
000000023a87ef6c (__TEXT,__text) external _fren_homog_words
000000023a8df9a8 (__TEXT,__text) external _fren_hyphen_between_nums
0000000257d6ecfa (__DATA,__data) non-external _fren_infinitives_setentries
000000023a892ab4 (__TEXT,__text) external _fren_init_word_inton_vars
000000023a8ae944 (__TEXT,__text) external _fren_labial_Fv
000000023a8b09e8 (__TEXT,__text) external _fren_lat_Fv
000000023a8de98c (__TEXT,__text) external _fren_legal_final_cons_pair
000000023a8ddc88 (__TEXT,__text) external _fren_legal_initial_cons
000000023a8de4ec (__TEXT,__text) external _fren_legal_word_final_cons
000000023a88fbf8 (__TEXT,__text) external _fren_low_high_star_tone
000000023a88fc9c (__TEXT,__text) external _fren_low_star_high_tone
000000023a88fa58 (__TEXT,__text) external _fren_low_tone
000000023a8e3c58 (__TEXT,__text) external _fren_monetary_exp
000000023a8fabb0 (__TEXT,__text) external _fren_non_phrasal_comma
000000023a8901b4 (__TEXT,__text) external _fren_nucl_high_low_star_tone
000000023a890dfc (__TEXT,__text) external _fren_nucl_high_star_low_tone
000000023a88fff4 (__TEXT,__text) external _fren_nucl_high_tone
000000023a8909f0 (__TEXT,__text) external _fren_nucl_low_high_star_tone
000000023a890f44 (__TEXT,__text) external _fren_nucl_low_star_high_tone
000000023a890598 (__TEXT,__text) external _fren_nucl_low_tone
000000023a8ad0e0 (__TEXT,__text) external _fren_pal_Fv
000000023a8aa39c (__TEXT,__text) external _fren_ph_H
000000023a88724c (__TEXT,__text) external _fren_ph_H_dur
000000023a8a8a8c (__TEXT,__text) external _fren_ph_S
000000023a888878 (__TEXT,__text) external _fren_ph_S_dur
000000023a8a8eac (__TEXT,__text) external _fren_ph_Z
000000023a888cb0 (__TEXT,__text) external _fren_ph_Z_dur
000000023a8a695c (__TEXT,__text) external _fren_ph_b
000000023a886408 (__TEXT,__text) external _fren_ph_b_dur
000000023a8a7178 (__TEXT,__text) external _fren_ph_d
000000023a8867ac (__TEXT,__text) external _fren_ph_d_dur
000000023a8a798c (__TEXT,__text) external _fren_ph_f
000000023a8878d8 (__TEXT,__text) external _fren_ph_f_dur
000000023a8a7724 (__TEXT,__text) external _fren_ph_g
000000023a886b18 (__TEXT,__text) external _fren_ph_g_dur
000000023a8a9850 (__TEXT,__text) external _fren_ph_j
000000023a8898c0 (__TEXT,__text) external _fren_ph_j_dur
000000023a89c944 (__TEXT,__text) external _fren_ph_j_nuc
000000023a8a7388 (__TEXT,__text) external _fren_ph_k
000000023a885a78 (__TEXT,__text) external _fren_ph_k_dur
000000023a8a9338 (__TEXT,__text) external _fren_ph_l
000000023a8873dc (__TEXT,__text) external _fren_ph_l_dur
000000023a8ab210 (__TEXT,__text) external _fren_ph_m
000000023a8892ec (__TEXT,__text) external _fren_ph_m_dur
000000023a8aa8c8 (__TEXT,__text) external _fren_ph_n
000000023a888f78 (__TEXT,__text) external _fren_ph_n_dur
000000023a89c23c (__TEXT,__text) external _fren_ph_o
000000023a8a64e4 (__TEXT,__text) external _fren_ph_p
000000023a8847c0 (__TEXT,__text) external _fren_ph_p_dur
000000023a8ac698 (__TEXT,__text) external _fren_ph_pal_n
000000023a889610 (__TEXT,__text) external _fren_ph_pal_n_dur
000000023a8a928c (__TEXT,__text) external _fren_ph_r
000000023a887820 (__TEXT,__text) external _fren_ph_r_dur
000000023a8a8330 (__TEXT,__text) external _fren_ph_s
000000023a887f28 (__TEXT,__text) external _fren_ph_s_dur
000000023a8a6c3c (__TEXT,__text) external _fren_ph_t
000000023a885014 (__TEXT,__text) external _fren_ph_t_dur
000000023a89b744 (__TEXT,__text) external _fren_ph_u
000000023a8a7e44 (__TEXT,__text) external _fren_ph_v
000000023a887c88 (__TEXT,__text) external _fren_ph_v_dur
000000023a8abbcc (__TEXT,__text) external _fren_ph_vel_n
000000023a889568 (__TEXT,__text) external _fren_ph_vel_n_dur
000000023a8a9ec8 (__TEXT,__text) external _fren_ph_w
000000023a886f68 (__TEXT,__text) external _fren_ph_w_dur
000000023a89c50c (__TEXT,__text) external _fren_ph_x
000000023a89bcb8 (__TEXT,__text) external _fren_ph_y
000000023a8a84f4 (__TEXT,__text) external _fren_ph_z
000000023a8884c0 (__TEXT,__text) external _fren_ph_z_dur
000000023a9092dc (__TEXT,__text) external _fren_phnol_rules
000000023a8d3788 (__TEXT,__text) external _fren_phr_final_wd_stress
000000023a8d2c64 (__TEXT,__text) external _fren_phr_init_wd_stress
000000023a88b708 (__TEXT,__text) external _fren_phr_initial_F0
000000023a909598 (__TEXT,__text) external _fren_phrase_level_rules
000000023a88e4f4 (__TEXT,__text) external _fren_phrase_tone
000000023a881d30 (__TEXT,__text) external _fren_pnames
0000000257d61c51 (__DATA,__data) non-external _fren_pnames_actentries
000000023a88c4dc (__TEXT,__text) external _fren_position_t_ptrs
000000023a90100c (__TEXT,__text) external _fren_post_comma_phrase
000000023a88e3f4 (__TEXT,__text) external _fren_postnucl_f0
000000023a88bf38 (__TEXT,__text) external _fren_prenucl_f0
000000023a8defb8 (__TEXT,__text) external _fren_proclitic
000000023a87e300 (__TEXT,__text) external _fren_roots
000000023a8dcb3c (__TEXT,__text) external _fren_roots_dict_lookup
000000023a902120 (__TEXT,__text) external _fren_said_phrase
000000023a9091d4 (__TEXT,__text) external _fren_symbolic_rules
000000023a87c138 (__TEXT,__text) external _fren_tok_dict
000000023a893f58 (__TEXT,__text) external _fren_trans_features
000000023a8ad7d4 (__TEXT,__text) external _fren_velar_Fv
000000023a87cd58 (__TEXT,__text) external _fren_words
0000000257d60e62 (__DATA,__data) non-external _fren_words_actentries
000000023a8dca40 (__TEXT,__text) external _fren_words_dict_lookup
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000023a8ed8f4 (__TEXT,__text) external _g_rules
000000023a926a50 (__TEXT,__text) external _gcql
000000023a926aa0 (__TEXT,__text) external _gcqr
000000023a919568 (__TEXT,__text) external _gen_copy
000000023a919484 (__TEXT,__text) external _gencur_framedur
000000023a9194e4 (__TEXT,__text) external _gencur_params
000000023a9194d8 (__TEXT,__text) external _gencur_timestm
000000023a9193a0 (__TEXT,__text) external _gendef_framedur
000000023a919400 (__TEXT,__text) external _gendef_params
000000023a9193f4 (__TEXT,__text) external _gendef_timestm
000000023a919314 (__TEXT,__text) external _generate
000000023a83e914 (__TEXT,__text) external _generate_acoustic_vals
000000023a8ebd98 (__TEXT,__text) external _generate_diaphones
000000023a830f58 (__TEXT,__text) external _generate_durations
000000023a838068 (__TEXT,__text) external _generate_intonation
000000023a913598 (__TEXT,__text) external _getDeltaCcodeParm
000000023a9294c0 (__TEXT,__text) external _getDeltaHeapSegNumber
000000023a910778 (__TEXT,__text) external _getEngsynError
000000023a91074c (__TEXT,__text) external _getEngsynErrorRange
000000023a911390 (__TEXT,__text) external _getFullPathName
000000023a9111a0 (__TEXT,__text) external _getObject
000000023a91b848 (__TEXT,__text) external _getProgramName
000000023a843728 (__TEXT,__text) external _get_formant_voice_vals
000000023a899264 (__TEXT,__text) external _get_fren_fric_trans_dur
000000023a898054 (__TEXT,__text) external _get_fren_l_trans_dur
000000023a896b9c (__TEXT,__text) external _get_fren_nas_trans_dur
000000023a89684c (__TEXT,__text) external _get_fren_nasal_glide_trans_dur
000000023a8974b8 (__TEXT,__text) external _get_fren_r_trans_dur
000000023a899bd4 (__TEXT,__text) external _get_fren_son_trans_dur
000000023a8985bc (__TEXT,__text) external _get_fren_stop_trans_dur
000000023a8944b0 (__TEXT,__text) external _get_fren_trans_dur
000000023a8948a8 (__TEXT,__text) external _get_fren_vow_trans_dur
000000023a852db0 (__TEXT,__text) external _get_indices
000000023a88b898 (__TEXT,__text) external _get_initial_f0_value
000000023a8489d8 (__TEXT,__text) external _get_input
000000023a8da7e0 (__TEXT,__text) external _get_nonpickup_word
000000023a82b5a8 (__TEXT,__text) external _get_nuc_AV
000000023a84f444 (__TEXT,__text) external _get_nuclear_accent
000000023a86a960 (__TEXT,__text) external _get_numRootSylls
000000023a8bcaec (__TEXT,__text) external _get_number_from_inp
000000023a8bf3dc (__TEXT,__text) external _get_number_from_verb_ending
000000023a863200 (__TEXT,__text) external _get_number_info
000000023a89a9a0 (__TEXT,__text) external _get_parfren_nuc_AV
000000023a91986c (__TEXT,__text) external _get_parm
000000023a8322a8 (__TEXT,__text) external _get_pause_trans_dur
000000023a8a57a0 (__TEXT,__text) external _get_stanfren_non_vowels
000000023a89a8f4 (__TEXT,__text) external _get_stanfren_nuc_AV
000000023a848ddc (__TEXT,__text) external _get_tok
000000023a82b98c (__TEXT,__text) external _get_trans_dur
000000023a8717d8 (__TEXT,__text) external _get_word_after_2_clitics
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
000000023a926268 (__TEXT,__text) non-external _getgptr
000000023a926304 (__TEXT,__text) non-external _getlptr
000000023a8490e4 (__TEXT,__text) external _gettok
000000023a923ee8 (__TEXT,__text) non-external _gettok
0000000257d7ca00 (__DATA,__common) external _globalJustGetLanguage
000000023a91b85c (__TEXT,__text) external _goto_1
000000023a82a744 (__TEXT,__text) external _gramm_cat_dict_lookup
000000023a8ee12c (__TEXT,__text) external _h_rules
000000023a91b860 (__TEXT,__text) external _halt
000000023a866e44 (__TEXT,__text) external _handle_SPR
000000023a8539ac (__TEXT,__text) external _handle_end_of_delta
000000023a842784 (__TEXT,__text) external _handle_invalid_anno
000000023a84afec (__TEXT,__text) external _handle_non_phrasal_commas
000000023a83ec78 (__TEXT,__text) external _handle_pause
000000023a930b30 (__TEXT,__text) external _hasExtension
000000023a8beb30 (__TEXT,__text) external _has_unambig_verb_ending
000000023a931018 (__TEXT,__text) external _hashDelete
000000023a931180 (__TEXT,__text) external _hashDeleteInt
000000023a9313a4 (__TEXT,__text) external _hashDeleteString
000000023a9310c8 (__TEXT,__text) external _hashInsertInt
000000023a9312ac (__TEXT,__text) external _hashInsertString
000000023a931524 (__TEXT,__text) external _hashIterConstruct
000000023a931598 (__TEXT,__text) external _hashIterInt
000000023a931548 (__TEXT,__text) external _hashIterNext
000000023a9315b0 (__TEXT,__text) external _hashIterRef
000000023a9315a4 (__TEXT,__text) external _hashIterString
000000023a931134 (__TEXT,__text) external _hashLookupInt
000000023a93134c (__TEXT,__text) external _hashLookupString
000000023a931208 (__TEXT,__text) external _hashMoveInt
000000023a931464 (__TEXT,__text) external _hashMoveString
000000023a930f58 (__TEXT,__text) external _hashNew
0000000257d7c98f (__DATA,__bss) non-external _heading_string.buf
000000023a82be28 (__TEXT,__text) external _high_low_star_tone
000000023a82becc (__TEXT,__text) external _high_star_low_tone
000000023a82bb98 (__TEXT,__text) external _high_tone
000000023a8f8e54 (__TEXT,__text) external _high_vowel_gliding
000000023a914d48 (__TEXT,__text) external _holdSynthDevice
000000023a857328 (__TEXT,__text) external _hyphen
000000023a85e2a4 (__TEXT,__text) external _hyphen_between_nums
000000023a8f42a0 (__TEXT,__text) external _i_rules
000000023a91bc80 (__TEXT,__text) external _if_testeq
000000023a91bee8 (__TEXT,__text) external _if_testeq_v_i
000000023a91bc48 (__TEXT,__text) external _if_testeq_v_lng
000000023a91bd60 (__TEXT,__text) external _if_testge
000000023a91bf58 (__TEXT,__text) external _if_testge_v_i
000000023a91bd28 (__TEXT,__text) external _if_testge_v_lng
000000023a91bdd0 (__TEXT,__text) external _if_testgt
000000023a91bf90 (__TEXT,__text) external _if_testgt_v_i
000000023a91bd98 (__TEXT,__text) external _if_testgt_v_lng
000000023a91bcf0 (__TEXT,__text) external _if_testle
000000023a91bf20 (__TEXT,__text) external _if_testle_v_i
000000023a91bcb8 (__TEXT,__text) external _if_testle_v_lng
000000023a91be40 (__TEXT,__text) external _if_testlt
000000023a91bfc8 (__TEXT,__text) external _if_testlt_v_i
000000023a91be08 (__TEXT,__text) external _if_testlt_v_lng
000000023a91beb0 (__TEXT,__text) external _if_testneq
000000023a91c000 (__TEXT,__text) external _if_testneq_v_i
000000023a91be78 (__TEXT,__text) external _if_testneq_v_lng
000000023a85d470 (__TEXT,__text) external _in_brackets
000000023a85d1f4 (__TEXT,__text) external _in_quotes
000000023a86e068 (__TEXT,__text) external _in_syllable
000000023a82f350 (__TEXT,__text) external _increment_output_file_number
000000023a8be72c (__TEXT,__text) external _infinitive_ending
000000023a910fe8 (__TEXT,__text) external _initDllLink
000000023a91a3a8 (__TEXT,__text) external _initGlobalVars
000000023a9155c8 (__TEXT,__text) external _initStreamArray
000000023a910784 (__TEXT,__text) external _initStreamArrays
000000023a82f6e8 (__TEXT,__text) external _init_adjacent_word_ptrs
000000023a82f638 (__TEXT,__text) external _init_current_word_ptrs
000000023a9331f4 (__TEXT,__text) external _init_delete
000000023a852864 (__TEXT,__text) external _init_delta
000000023a893208 (__TEXT,__text) external _init_fren_syll_inton_vars
000000023a8714e8 (__TEXT,__text) external _init_fren_tm_vars
000000023a871334 (__TEXT,__text) external _init_fren_vars
000000023a871a04 (__TEXT,__text) external _init_fren_word_vars
000000023a84718c (__TEXT,__text) external _init_gcat_vars
000000023a82c6a0 (__TEXT,__text) external _init_lang_vars
000000023a92d350 (__TEXT,__text) non-external _init_line
000000023a93314c (__TEXT,__text) external _init_new
000000023a839988 (__TEXT,__text) external _init_nuclwrd_vars
000000023a871ab8 (__TEXT,__text) external _init_phnol_vars
000000023a8304a8 (__TEXT,__text) external _init_phr_feature_vars
000000023a838534 (__TEXT,__text) external _init_phrase_inton_vars
000000023a871db0 (__TEXT,__text) external _init_phrase_level_vars
000000023a8300e4 (__TEXT,__text) external _init_phrase_vars
000000023a82ccf0 (__TEXT,__text) external _init_platform
000000023a85868c (__TEXT,__text) external _init_ptr_End_reproc_string
000000023a9201d4 (__TEXT,__text) external _init_stream
000000023a83f1bc (__TEXT,__text) external _init_syll_acoustic_vars
000000023a838784 (__TEXT,__text) external _init_syll_inton_vars
000000023a830944 (__TEXT,__text) external _init_syll_vars
000000023a82f420 (__TEXT,__text) external _init_symbolic_vars
000000023a82f4e8 (__TEXT,__text) external _init_tm_vars
000000023a910a74 (__TEXT,__text) external _init_user_dicts
000000023a82e70c (__TEXT,__text) external _init_vars
000000023a83960c (__TEXT,__text) external _init_voice_vars
000000023a868fa4 (__TEXT,__text) external _init_word
000000023a83866c (__TEXT,__text) external _init_word_inton_vars
000000023a82f58c (__TEXT,__text) external _init_word_ptrs
000000023a82fc68 (__TEXT,__text) external _init_word_vars
000000023a918978 (__TEXT,__text) external _initdelta
000000023a929034 (__TEXT,__text) external _initializeDeltaHeap
000000023a929538 (__TEXT,__text) external _initializeDeltaStack
000000023a910c4c (__TEXT,__text) external _initializeIO
000000023a914298 (__TEXT,__text) external _ins_rdtoks
000000023a920300 (__TEXT,__text) external _ins_sync
000000023a9201f4 (__TEXT,__text) external _ins_tok_named
000000023a913f5c (__TEXT,__text) external _ins_tokens
000000023a91c990 (__TEXT,__text) external _ins_tokens_f
000000023a91c880 (__TEXT,__text) external _ins_tokens_i
000000023a91c610 (__TEXT,__text) external _ins_tokens_l
000000023a91c730 (__TEXT,__text) external _ins_tokens_lng
000000023a91c4f0 (__TEXT,__text) external _ins_tokens_s
000000023a914f40 (__TEXT,__text) external _insertDelayedSynthIndex
000000023a914eec (__TEXT,__text) external _insertPhoneme
000000023a914fd8 (__TEXT,__text) external _insertSynthIndex
000000023a918e08 (__TEXT,__text) external _insert_2pt
000000023a91cbcc (__TEXT,__text) external _insert_2pt_f
000000023a91cb8c (__TEXT,__text) external _insert_2pt_i
000000023a91cb0c (__TEXT,__text) external _insert_2pt_l
000000023a91cb4c (__TEXT,__text) external _insert_2pt_lng
000000023a91cacc (__TEXT,__text) external _insert_2pt_s
000000023a918e90 (__TEXT,__text) external _insert_2ptv
000000023a835e80 (__TEXT,__text) external _insert_acoustic_vals
000000023a832744 (__TEXT,__text) external _insert_burst_dur
000000023a849db8 (__TEXT,__text) external _insert_char_count
000000023a8ea4a0 (__TEXT,__text) external _insert_clitic_vowel
000000023a84b5ec (__TEXT,__text) external _insert_comma_phrase
000000023a8dcc2c (__TEXT,__text) external _insert_dict_root
000000023a832028 (__TEXT,__text) external _insert_dur
000000023a83a428 (__TEXT,__text) external _insert_f0
000000023a86b044 (__TEXT,__text) external _insert_final_stress
000000023a9058a0 (__TEXT,__text) external _insert_fren_spr_phone
000000023a86b180 (__TEXT,__text) external _insert_initial_stress
000000023a918fcc (__TEXT,__text) external _insert_l
000000023a91909c (__TEXT,__text) external _insert_lv
000000023a84adc4 (__TEXT,__text) external _insert_major_phrase
000000023a8eb214 (__TEXT,__text) external _insert_nasal_glide
000000023a85f4cc (__TEXT,__text) external _insert_non_phrase_pause
000000023a92c7f0 (__TEXT,__text) non-external _insert_padding
000000023a831464 (__TEXT,__text) external _insert_pause_durs
000000023a86aea4 (__TEXT,__text) external _insert_penult_stress
000000023a84d5b0 (__TEXT,__text) external _insert_phrase
000000023a839188 (__TEXT,__text) external _insert_phrase_final_tones
000000023a850694 (__TEXT,__text) external _insert_phrase_pause
000000023a839404 (__TEXT,__text) external _insert_preset_phrase_tone
000000023a919034 (__TEXT,__text) external _insert_r
000000023a86b2c4 (__TEXT,__text) external _insert_root_final_stress
000000023a9191e4 (__TEXT,__text) external _insert_rv
000000023a86bce4 (__TEXT,__text) external _insert_space
000000023a92cbe4 (__TEXT,__text) non-external _insert_space
000000023a92c18c (__TEXT,__text) external _insert_spaces
000000023a82a4bc (__TEXT,__text) external _insert_spr_phone
000000023a86ad4c (__TEXT,__text) external _insert_stress
000000023a92084c (__TEXT,__text) external _insert_string
000000023a904f00 (__TEXT,__text) external _insert_suffix
000000023a83f268 (__TEXT,__text) external _insert_syll_level_vals
000000023a838cc4 (__TEXT,__text) external _insert_target_t3
000000023a92c60c (__TEXT,__text) external _insert_token
000000023a92c7f8 (__TEXT,__text) non-external _insert_token_name
000000023a831020 (__TEXT,__text) external _insert_transitions
000000023a84d1d4 (__TEXT,__text) external _insert_unpuncted_phrase
000000023a84c7f8 (__TEXT,__text) external _insert_unpuncted_phrases
000000023a845e64 (__TEXT,__text) external _insert_userdict_root
000000023a844424 (__TEXT,__text) external _insert_voice_change_pause
000000023a868c40 (__TEXT,__text) external _insert_word
000000023a86b4ac (__TEXT,__text) external _insert_zero_sylls
000000023a861194 (__TEXT,__text) external _inside_orig_inp_token
000000023a84600c (__TEXT,__text) external _internal_dict_lookup
000000023a8546bc (__TEXT,__text) external _interpret_single_char_modes
000000023a845ad8 (__TEXT,__text) external _isLegalWord
000000023a892224 (__TEXT,__text) external _is_2prev_syll_accented
000000023a840894 (__TEXT,__text) external _is_afterslash_char
000000023a8d0638 (__TEXT,__text) external _is_beginning_of_long_NP
000000023a8d0fe8 (__TEXT,__text) external _is_cleft_focus
000000023a88d794 (__TEXT,__text) external _is_compound_word
000000023a8cf4c4 (__TEXT,__text) external _is_emphatic_word
000000023a88c3d8 (__TEXT,__text) external _is_fixed_tone_on_this_syllable
000000023a8d18e4 (__TEXT,__text) external _is_floating_high_on_current_word
000000023a88c8e8 (__TEXT,__text) external _is_floating_tone_on_this_syllable
000000023a892810 (__TEXT,__text) external _is_foll_syll_accented
000000023a8d2574 (__TEXT,__text) external _is_following_NP_within_NP
000000023a8ca9dc (__TEXT,__text) external _is_fren_number
000000023a88b60c (__TEXT,__text) external _is_french_target_syll
000000023a8609f8 (__TEXT,__text) external _is_hyphenated_word
000000023a8d0964 (__TEXT,__text) external _is_in_middle_of_long_NP
000000023a86d600 (__TEXT,__text) external _is_in_parentheses
000000023a8c2f58 (__TEXT,__text) external _is_infinitive_from_context
000000023a8c0390 (__TEXT,__text) external _is_infl_or_pastpart
000000023a8f5bec (__TEXT,__text) external _is_liaison_con
000000023a902e38 (__TEXT,__text) external _is_low_rising_comma_phrase
000000023a9017e0 (__TEXT,__text) external _is_member_of_list
000000023a88d6dc (__TEXT,__text) external _is_minor_phrase_break
000000023a8d1d00 (__TEXT,__text) external _is_minor_phrase_edge
000000023a8daab0 (__TEXT,__text) external _is_monosyllable
000000023a8f6324 (__TEXT,__text) external _is_nasal_vow
000000023a8be588 (__TEXT,__text) external _is_noun_or_adj
000000023a8c1f1c (__TEXT,__text) external _is_nounadj_from_context
000000023a908bcc (__TEXT,__text) external _is_one_syll
000000023a8bfb94 (__TEXT,__text) external _is_past_participle
000000023a856870 (__TEXT,__text) external _is_pathname
000000023a8f95d0 (__TEXT,__text) external _is_prenom_modifier
000000023a89259c (__TEXT,__text) external _is_prev_syll_accented
000000023a8d2300 (__TEXT,__text) external _is_previous_NP_within_NP
000000023a86d348 (__TEXT,__text) external _is_proper_name
000000023a8cb9fc (__TEXT,__text) external _is_single_digit
000000023a86e198 (__TEXT,__text) external _is_spr
000000023a8f5ee8 (__TEXT,__text) external _is_t_pron_s_in_ti
000000023a838890 (__TEXT,__text) external _is_target_syll
000000023a91efa0 (__TEXT,__text) external _is_token_next
000000023a91ef80 (__TEXT,__text) external _is_token_prev
000000023a8c16a0 (__TEXT,__text) external _is_verb_from_context
000000023a8cf7bc (__TEXT,__text) external _is_weak_accented_funct_word
000000023a8d0b50 (__TEXT,__text) external _is_weak_initial_accent
