00007ff802d7a09b (__TEXT,__text) external _CreateLSTMBreakEngine
00007ff802de4a7a (__TEXT,__text) external _ualoc_canonicalForm
00007ff802da1650 (__TEXT,__text) external _ualoc_getAppleParent
00007ff802da0990 (__TEXT,__text) external _ualoc_getLanguagesForRegion
00007ff802da0f34 (__TEXT,__text) external _ualoc_getRegionsForLanguage
00007ff802da21ac (__TEXT,__text) external _ualoc_localizationsToUse
00007ff802f400e1 (__TEXT,__text) external _uameasfmt_close
00007ff802f400f3 (__TEXT,__text) external _uameasfmt_format
00007ff802f40103 (__TEXT,__text) external _uameasfmt_formatGetPosition
00007ff802f403d8 (__TEXT,__text) external _uameasfmt_formatMultiple
00007ff802f403f2 (__TEXT,__text) external _uameasfmt_formatMultipleForFields
00007ff802f408e1 (__TEXT,__text) external _uameasfmt_getMultipleUnitNames
00007ff802f411d6 (__TEXT,__text) external _uameasfmt_getUnitCategory
00007ff802f407a2 (__TEXT,__text) external _uameasfmt_getUnitName
00007ff802f40ad0 (__TEXT,__text) external _uameasfmt_getUnitsForUsage
00007ff802f3fffa (__TEXT,__text) external _uameasfmt_open
00007ff802f4145e (__TEXT,__text) external _uatmufmt_close
00007ff802f414a2 (__TEXT,__text) external _uatmufmt_format
00007ff802f41863 (__TEXT,__text) external _uatmufmt_getListPattern
00007ff802f41782 (__TEXT,__text) external _uatmufmt_getTimePattern
00007ff802f41368 (__TEXT,__text) external _uatmufmt_open
00007ff802f41377 (__TEXT,__text) external _uatmufmt_openWithNumberFormat
00007ff802f4176c (__TEXT,__text) external _uatmufmt_parse
00007ff802f41470 (__TEXT,__text) external _uatmufmt_setNumberFormat
00007ff802da4757 (__TEXT,__text) external _ubidi_close
00007ff802da65fe (__TEXT,__text) external _ubidi_countParagraphs
00007ff802da9b5a (__TEXT,__text) external _ubidi_countRuns
00007ff802da4892 (__TEXT,__text) external _ubidi_getBaseDirection
00007ff802da90d0 (__TEXT,__text) external _ubidi_getClass
00007ff802da67c3 (__TEXT,__text) external _ubidi_getClassCallback
00007ff802da67ec (__TEXT,__text) external _ubidi_getCustomizedClass
00007ff802da6524 (__TEXT,__text) external _ubidi_getDirection
00007ff802da656e (__TEXT,__text) external _ubidi_getLength
00007ff802da98be (__TEXT,__text) external _ubidi_getLevelAt
00007ff802da9932 (__TEXT,__text) external _ubidi_getLevels
00007ff802daa67e (__TEXT,__text) external _ubidi_getLogicalIndex
00007ff802daa940 (__TEXT,__text) external _ubidi_getLogicalMap
00007ff802da9a1c (__TEXT,__text) external _ubidi_getLogicalRun
00007ff802da65d4 (__TEXT,__text) external _ubidi_getParaLevel
00007ff802da6704 (__TEXT,__text) external _ubidi_getParagraph
00007ff802da6623 (__TEXT,__text) external _ubidi_getParagraphByIndex
00007ff802da6590 (__TEXT,__text) external _ubidi_getProcessedLength
00007ff802da484d (__TEXT,__text) external _ubidi_getReorderingMode
00007ff802da487e (__TEXT,__text) external _ubidi_getReorderingOptions
00007ff802da65b2 (__TEXT,__text) external _ubidi_getResultLength
00007ff802da6549 (__TEXT,__text) external _ubidi_getText
00007ff802daa425 (__TEXT,__text) external _ubidi_getVisualIndex
00007ff802daab63 (__TEXT,__text) external _ubidi_getVisualMap
00007ff802daa0a3 (__TEXT,__text) external _ubidi_getVisualRun
00007ff802daae22 (__TEXT,__text) external _ubidi_invertMap
00007ff802da4815 (__TEXT,__text) external _ubidi_isInverse
00007ff802da650c (__TEXT,__text) external _ubidi_isOrderParagraphsLTR
00007ff802da45cc (__TEXT,__text) external _ubidi_open
00007ff802da45ed (__TEXT,__text) external _ubidi_openSized
00007ff802da64fa (__TEXT,__text) external _ubidi_orderParagraphsLTR
00007ff802daa19d (__TEXT,__text) external _ubidi_reorderLogical
00007ff802daa2dd (__TEXT,__text) external _ubidi_reorderVisual
00007ff802da6778 (__TEXT,__text) external _ubidi_setClassCallback
00007ff802da49a8 (__TEXT,__text) external _ubidi_setContext
00007ff802da47f2 (__TEXT,__text) external _ubidi_setInverse
00007ff802da95a9 (__TEXT,__text) external _ubidi_setLine
00007ff802da4a3a (__TEXT,__text) external _ubidi_setPara
00007ff802da64ac (__TEXT,__text) external _ubidi_setParaWithControls
00007ff802da482d (__TEXT,__text) external _ubidi_setReorderingMode
00007ff802da4861 (__TEXT,__text) external _ubidi_setReorderingOptions
00007ff802dab9f6 (__TEXT,__text) external _ubidi_writeReordered
00007ff802dab5e9 (__TEXT,__text) external _ubidi_writeReverse
00007ff802daaee4 (__TEXT,__text) external _ubiditransform_close
00007ff802daaeaf (__TEXT,__text) external _ubiditransform_open
00007ff802daaf1c (__TEXT,__text) external _ubiditransform_transform
00007ff802db2122 (__TEXT,__text) external _ublock_getCode
00007ff802dac7c6 (__TEXT,__text) external _ubrk_clone
00007ff802dac7f2 (__TEXT,__text) external _ubrk_close
00007ff802dac87b (__TEXT,__text) external _ubrk_countAvailable
00007ff802dac81b (__TEXT,__text) external _ubrk_current
00007ff802dac83c (__TEXT,__text) external _ubrk_first
00007ff802dac863 (__TEXT,__text) external _ubrk_following
00007ff802dac871 (__TEXT,__text) external _ubrk_getAvailable
00007ff802dac8e2 (__TEXT,__text) external _ubrk_getBinaryRules
00007ff802dac8b5 (__TEXT,__text) external _ubrk_getLocaleByType
00007ff802dac896 (__TEXT,__text) external _ubrk_getRuleStatus
00007ff802dac8a4 (__TEXT,__text) external _ubrk_getRuleStatusVec
00007ff802dac885 (__TEXT,__text) external _ubrk_isBoundary
00007ff802dac847 (__TEXT,__text) external _ubrk_last
00007ff802dac826 (__TEXT,__text) external _ubrk_next
00007ff802dac2dc (__TEXT,__text) external _ubrk_open
00007ff802dac665 (__TEXT,__text) external _ubrk_openBinaryRules
00007ff802dac53f (__TEXT,__text) external _ubrk_openRules
00007ff802dac852 (__TEXT,__text) external _ubrk_preceding
00007ff802dac831 (__TEXT,__text) external _ubrk_previous
00007ff802dac8d1 (__TEXT,__text) external _ubrk_refreshUText
00007ff802dac773 (__TEXT,__text) external _ubrk_safeClone
00007ff802dac804 (__TEXT,__text) external _ubrk_setLineWordOpts
00007ff802dac4c4 (__TEXT,__text) external _ubrk_setText
00007ff802dac80d (__TEXT,__text) external _ubrk_setUText
00007ff802d91480 (__TEXT,__text) external _ubrk_swap
00007ff802f4260e (__TEXT,__text) external _ucal_add
00007ff802f4266c (__TEXT,__text) external _ucal_clear
00007ff802f42662 (__TEXT,__text) external _ucal_clearField
00007ff802f41f78 (__TEXT,__text) external _ucal_clone
00007ff802f41f66 (__TEXT,__text) external _ucal_close
00007ff802f425aa (__TEXT,__text) external _ucal_countAvailable
00007ff802f42600 (__TEXT,__text) external _ucal_equivalentTo
00007ff802f42638 (__TEXT,__text) external _ucal_get
00007ff802f424ea (__TEXT,__text) external _ucal_getAttribute
00007ff802f425a0 (__TEXT,__text) external _ucal_getAvailable
00007ff802f4272a (__TEXT,__text) external _ucal_getCanonicalTimeZoneID
00007ff802f41ce1 (__TEXT,__text) external _ucal_getDSTSavings
00007ff802f428a3 (__TEXT,__text) external _ucal_getDayOfWeekType
00007ff802f419dc (__TEXT,__text) external _ucal_getDefaultTimeZone
00007ff802f428f1 (__TEXT,__text) external _ucal_getFieldDifference
00007ff802f42474 (__TEXT,__text) external _ucal_getGregorianChange
00007ff802f41be3 (__TEXT,__text) external _ucal_getHostTimeZone
00007ff802f42908 (__TEXT,__text) external _ucal_getKeywordValuesForLocale
00007ff802f42676 (__TEXT,__text) external _ucal_getLimit
00007ff802f42704 (__TEXT,__text) external _ucal_getLocaleByType
00007ff802f425b4 (__TEXT,__text) external _ucal_getMillis
00007ff802f41dd8 (__TEXT,__text) external _ucal_getNow
00007ff802f42720 (__TEXT,__text) external _ucal_getTZDataVersion
00007ff802f421f5 (__TEXT,__text) external _ucal_getTimeZoneDisplayName
00007ff802f4212d (__TEXT,__text) external _ucal_getTimeZoneID
00007ff802f42d73 (__TEXT,__text) external _ucal_getTimeZoneIDForWindowsID
00007ff802f42e95 (__TEXT,__text) external _ucal_getTimeZoneOffsetFromLocal
00007ff802f42b77 (__TEXT,__text) external _ucal_getTimeZoneTransitionDate
00007ff802f4288c (__TEXT,__text) external _ucal_getType
00007ff802f428bd (__TEXT,__text) external _ucal_getWeekendTransition
00007ff802f42c5e (__TEXT,__text) external _ucal_getWindowsTimeZoneID
00007ff802f423d8 (__TEXT,__text) external _ucal_inDaylightTime
00007ff802f42658 (__TEXT,__text) external _ucal_isSet
00007ff802f428d7 (__TEXT,__text) external _ucal_isWeekend
00007ff802f41de2 (__TEXT,__text) external _ucal_open
00007ff802f419b3 (__TEXT,__text) external _ucal_openCountryTimeZones
00007ff802f4196c (__TEXT,__text) external _ucal_openTimeZoneIDEnumeration
00007ff802f4198b (__TEXT,__text) external _ucal_openTimeZones
00007ff802f42623 (__TEXT,__text) external _ucal_roll
00007ff802f4264e (__TEXT,__text) external _ucal_set
00007ff802f42548 (__TEXT,__text) external _ucal_setAttribute
00007ff802f425d9 (__TEXT,__text) external _ucal_setDate
00007ff802f425eb (__TEXT,__text) external _ucal_setDateTime
00007ff802f41ada (__TEXT,__text) external _ucal_setDefaultTimeZone
00007ff802f423f2 (__TEXT,__text) external _ucal_setGregorianChange
00007ff802f425c8 (__TEXT,__text) external _ucal_setMillis
00007ff802f41fa4 (__TEXT,__text) external _ucal_setTimeZone
00007ff802dae134 (__TEXT,__text) external _ucase_fold
00007ff802dad306 (__TEXT,__text) external _ucase_getType
00007ff802dad393 (__TEXT,__text) external _ucase_getTypeOrIgnorable
00007ff802dad4cc (__TEXT,__text) external _ucase_isCaseSensitive
00007ff802dad420 (__TEXT,__text) external _ucase_isSoftDotted
00007ff802dae2c3 (__TEXT,__text) external _ucase_toFullFolding
00007ff802dad6f8 (__TEXT,__text) external _ucase_toFullLower
00007ff802dae127 (__TEXT,__text) external _ucase_toFullTitle
00007ff802dadd67 (__TEXT,__text) external _ucase_toFullUpper
00007ff802dac9dd (__TEXT,__text) external _ucase_tolower
00007ff802dacc44 (__TEXT,__text) external _ucase_totitle
00007ff802dacb06 (__TEXT,__text) external _ucase_toupper
00007ff802dae7d1 (__TEXT,__text) external _ucasemap_close
00007ff802db0959 (__TEXT,__text) external _ucasemap_getBreakIterator
00007ff802dae7fc (__TEXT,__text) external _ucasemap_getLocale
00007ff802dae806 (__TEXT,__text) external _ucasemap_getOptions
00007ff802dae751 (__TEXT,__text) external _ucasemap_open
00007ff802db0962 (__TEXT,__text) external _ucasemap_setBreakIterator
00007ff802dae6ac (__TEXT,__text) external _ucasemap_setLocale
00007ff802dae80f (__TEXT,__text) external _ucasemap_setOptions
00007ff802e0fa01 (__TEXT,__text) external _ucasemap_toTitle
00007ff802db04d0 (__TEXT,__text) external _ucasemap_utf8FoldCase
00007ff802dafe63 (__TEXT,__text) external _ucasemap_utf8ToLower
00007ff802db098a (__TEXT,__text) external _ucasemap_utf8ToTitle
00007ff802dafee2 (__TEXT,__text) external _ucasemap_utf8ToUpper
00007ff802e8adfb (__TEXT,__text) external _ucfpos_close
00007ff802e8ac38 (__TEXT,__text) external _ucfpos_constrainCategory
00007ff802e8ac69 (__TEXT,__text) external _ucfpos_constrainField
00007ff802e8ac9d (__TEXT,__text) external _ucfpos_getCategory
00007ff802e8accc (__TEXT,__text) external _ucfpos_getField
00007ff802e8acfb (__TEXT,__text) external _ucfpos_getIndexes
00007ff802e8ad2f (__TEXT,__text) external _ucfpos_getInt64IterationContext
00007ff802e8ad8d (__TEXT,__text) external _ucfpos_matchesField
00007ff802e8abba (__TEXT,__text) external _ucfpos_open
00007ff802e8ac03 (__TEXT,__text) external _ucfpos_reset
00007ff802e8ad5f (__TEXT,__text) external _ucfpos_setInt64IterationContext
00007ff802e8adc1 (__TEXT,__text) external _ucfpos_setState
00007ff802def7d1 (__TEXT,__text) external _uchar_swapNames
00007ff802db50ce (__TEXT,__text) external _ucln_cleanupOne
00007ff802db5137 (__TEXT,__text) external _ucln_registerCleanup
00007ff802dbd706 (__TEXT,__text) external _ucnv_cbFromUWriteBytes
00007ff802dbd83b (__TEXT,__text) external _ucnv_cbFromUWriteSub
00007ff802dbd737 (__TEXT,__text) external _ucnv_cbFromUWriteUChars
00007ff802dbd92d (__TEXT,__text) external _ucnv_cbToUWriteSub
00007ff802dbd8fc (__TEXT,__text) external _ucnv_cbToUWriteUChars
00007ff802db58d2 (__TEXT,__text) external _ucnv_close
00007ff802dc0ae1 (__TEXT,__text) external _ucnv_compareNames
00007ff802db7bbe (__TEXT,__text) external _ucnv_convert
00007ff802db74c8 (__TEXT,__text) external _ucnv_convertEx
00007ff802dc1482 (__TEXT,__text) external _ucnv_countAliases
00007ff802db5a12 (__TEXT,__text) external _ucnv_countAvailable
00007ff802dc1a21 (__TEXT,__text) external _ucnv_countStandards
00007ff802dbc688 (__TEXT,__text) external _ucnv_createConverter
00007ff802db8342 (__TEXT,__text) external _ucnv_detectUnicodeSignature
00007ff802dbbdcf (__TEXT,__text) external _ucnv_enableCleanup
00007ff802db81ae (__TEXT,__text) external _ucnv_fixFileSeparator
00007ff802dbcb8e (__TEXT,__text) external _ucnv_flushCache
00007ff802db8141 (__TEXT,__text) external _ucnv_fromAlgorithmic
00007ff802db5cd5 (__TEXT,__text) external _ucnv_fromUChars
00007ff802db853d (__TEXT,__text) external _ucnv_fromUCountPending
00007ff802db617d (__TEXT,__text) external _ucnv_fromUnicode
00007ff802dc1640 (__TEXT,__text) external _ucnv_getAlias
00007ff802dc182c (__TEXT,__text) external _ucnv_getAliases
00007ff802db59e0 (__TEXT,__text) external _ucnv_getAvailableName
00007ff802db6074 (__TEXT,__text) external _ucnv_getCCSID
00007ff802dc1a4b (__TEXT,__text) external _ucnv_getCanonicalName
00007ff802dbce5b (__TEXT,__text) external _ucnv_getDefaultName
00007ff802dc9ff8 (__TEXT,__text) external _ucnv_getDisplayName
00007ff802db613e (__TEXT,__text) external _ucnv_getFromUCallBack
00007ff802db8296 (__TEXT,__text) external _ucnv_getInvalidChars
00007ff802db82eb (__TEXT,__text) external _ucnv_getInvalidUChars
00007ff802db6018 (__TEXT,__text) external _ucnv_getMaxCharSize
00007ff802db6022 (__TEXT,__text) external _ucnv_getMinCharSize
00007ff802db6034 (__TEXT,__text) external _ucnv_getName
00007ff802db70f7 (__TEXT,__text) external _ucnv_getNextUChar
00007ff802db610e (__TEXT,__text) external _ucnv_getPlatform
00007ff802dc13bf (__TEXT,__text) external _ucnv_getStandard
00007ff802dc140c (__TEXT,__text) external _ucnv_getStandardName
00007ff802db8182 (__TEXT,__text) external _ucnv_getStarters
00007ff802db5a32 (__TEXT,__text) external _ucnv_getSubstChars
00007ff802db612a (__TEXT,__text) external _ucnv_getToUCallBack
00007ff802db8165 (__TEXT,__text) external _ucnv_getType
00007ff802dc38a1 (__TEXT,__text) external _ucnv_getUnicodeSet
00007ff802dc1eea (__TEXT,__text) external _ucnv_io_countKnownConverters
00007ff802dc0be1 (__TEXT,__text) external _ucnv_io_getConverterName
00007ff802dc09c1 (__TEXT,__text) external _ucnv_io_stripASCIIForCompare
00007ff802dc0a4e (__TEXT,__text) external _ucnv_io_stripEBCDICForCompare
00007ff802db826d (__TEXT,__text) external _ucnv_isAmbiguous
00007ff802db85db (__TEXT,__text) external _ucnv_isFixedWidth
00007ff802dbbe56 (__TEXT,__text) external _ucnv_load
00007ff802db54ae (__TEXT,__text) external _ucnv_open
00007ff802dc1e5e (__TEXT,__text) external _ucnv_openAllNames
00007ff802db5591 (__TEXT,__text) external _ucnv_openCCSID
00007ff802db54cd (__TEXT,__text) external _ucnv_openPackage
00007ff802dc0ff8 (__TEXT,__text) external _ucnv_openStandardNames
00007ff802db54d7 (__TEXT,__text) external _ucnv_openU
00007ff802db5ea3 (__TEXT,__text) external _ucnv_reset
00007ff802db6004 (__TEXT,__text) external _ucnv_resetFromUnicode
00007ff802db5ff0 (__TEXT,__text) external _ucnv_resetToUnicode
00007ff802db5624 (__TEXT,__text) external _ucnv_safeClone
00007ff802dbce68 (__TEXT,__text) external _ucnv_setDefaultName
00007ff802db8282 (__TEXT,__text) external _ucnv_setFallback
00007ff802db5cab (__TEXT,__text) external _ucnv_setFromUCallBack
00007ff802db5a7b (__TEXT,__text) external _ucnv_setSubstChars
00007ff802db5ac1 (__TEXT,__text) external _ucnv_setSubstString
00007ff802db6151 (__TEXT,__text) external _ucnv_setToUCallBack
00007ff802dbce6e (__TEXT,__text) external _ucnv_swap
00007ff802dc1f07 (__TEXT,__text) external _ucnv_swapAliases
00007ff802db7f72 (__TEXT,__text) external _ucnv_toAlgorithmic
00007ff802db6f1b (__TEXT,__text) external _ucnv_toUChars
00007ff802db8597 (__TEXT,__text) external _ucnv_toUCountPending
00007ff802db6882 (__TEXT,__text) external _ucnv_toUnicode
00007ff802dbc0d1 (__TEXT,__text) external _ucnv_unload
00007ff802db828c (__TEXT,__text) external _ucnv_usesFallback
00007ff802dd583e (__TEXT,__text) external _ucnvsel_close
00007ff802dd53a0 (__TEXT,__text) external _ucnvsel_open
00007ff802dd59d8 (__TEXT,__text) external _ucnvsel_openFromSerialized
00007ff802dd5ec4 (__TEXT,__text) external _ucnvsel_selectForString
00007ff802dd624e (__TEXT,__text) external _ucnvsel_selectForUTF8
00007ff802dd5896 (__TEXT,__text) external _ucnvsel_serialize
00007ff802f436d6 (__TEXT,__text) external _ucol_cloneBinary
00007ff802f43793 (__TEXT,__text) external _ucol_close
00007ff802f46f41 (__TEXT,__text) external _ucol_closeElements
00007ff802f45420 (__TEXT,__text) external _ucol_countAvailable
00007ff802f43c52 (__TEXT,__text) external _ucol_equal
00007ff802f43ed7 (__TEXT,__text) external _ucol_equals
00007ff802f43ac5 (__TEXT,__text) external _ucol_getAttribute
00007ff802f453e4 (__TEXT,__text) external _ucol_getAvailable
00007ff802f4392d (__TEXT,__text) external _ucol_getBound
00007ff802f46738 (__TEXT,__text) external _ucol_getContractions
00007ff802f4675b (__TEXT,__text) external _ucol_getContractionsAndExpansions
00007ff802f4529f (__TEXT,__text) external _ucol_getDisplayName
00007ff802f43b7a (__TEXT,__text) external _ucol_getEquivalentReorderCodes
00007ff802f455de (__TEXT,__text) external _ucol_getFunctionalEquivalent
00007ff802f45463 (__TEXT,__text) external _ucol_getKeywordValues
00007ff802f454b1 (__TEXT,__text) external _ucol_getKeywordValuesForLocale
00007ff802f45441 (__TEXT,__text) external _ucol_getKeywords
00007ff802f43e39 (__TEXT,__text) external _ucol_getLocale
00007ff802f43e43 (__TEXT,__text) external _ucol_getLocaleByType
00007ff802f4743d (__TEXT,__text) external _ucol_getMaxExpansion
00007ff802f43a3f (__TEXT,__text) external _ucol_getMaxVariable
00007ff802f474f6 (__TEXT,__text) external _ucol_getOffset
00007ff802f43b48 (__TEXT,__text) external _ucol_getReorderCodes
00007ff802f43ccb (__TEXT,__text) external _ucol_getRules
00007ff802f43d46 (__TEXT,__text) external _ucol_getRulesEx
00007ff802f4638a (__TEXT,__text) external _ucol_getShortDefinitionString
00007ff802f438fc (__TEXT,__text) external _ucol_getSortKey
00007ff802f43b15 (__TEXT,__text) external _ucol_getStrength
00007ff802f43e97 (__TEXT,__text) external _ucol_getTailoredSet
00007ff802f43c7a (__TEXT,__text) external _ucol_getUCAVersion
00007ff802e3a59a (__TEXT,__text) external _ucol_getUnsafeSet
00007ff802f43a6c (__TEXT,__text) external _ucol_getVariableTop
00007ff802f43b84 (__TEXT,__text) external _ucol_getVersion
00007ff802f43c00 (__TEXT,__text) external _ucol_greater
00007ff802f43c29 (__TEXT,__text) external _ucol_greaterOrEqual
00007ff802f20893 (__TEXT,__text) external _ucol_keyHashCode
00007ff802dd6511 (__TEXT,__text) external _ucol_looksLikeCollationBinary
00007ff802f437a5 (__TEXT,__text) external _ucol_mergeSortkeys
00007ff802f46f6d (__TEXT,__text) external _ucol_next
00007ff802f46f83 (__TEXT,__text) external _ucol_nextProcessed
00007ff802f4390d (__TEXT,__text) external _ucol_nextSortKeyPart
00007ff802f463b3 (__TEXT,__text) external _ucol_normalizeShortDefinitionString
00007ff802f4521a (__TEXT,__text) external _ucol_open
00007ff802f43638 (__TEXT,__text) external _ucol_openBinary
00007ff802f46e3c (__TEXT,__text) external _ucol_openElements
00007ff802f4608d (__TEXT,__text) external _ucol_openFromShortString
00007ff802e3a47c (__TEXT,__text) external _ucol_openRules
00007ff802f459f0 (__TEXT,__text) external _ucol_prepareShortStringOpen
00007ff802f4711d (__TEXT,__text) external _ucol_previous
00007ff802f47133 (__TEXT,__text) external _ucol_previousProcessed
00007ff802f46e31 (__TEXT,__text) external _ucol_primaryOrder
00007ff802f46f63 (__TEXT,__text) external _ucol_reset
00007ff802f43a8b (__TEXT,__text) external _ucol_restoreVariableTop
00007ff802f4373f (__TEXT,__text) external _ucol_safeClone
00007ff802f46e26 (__TEXT,__text) external _ucol_secondaryOrder
00007ff802f43aa8 (__TEXT,__text) external _ucol_setAttribute
00007ff802f43a27 (__TEXT,__text) external _ucol_setMaxVariable
00007ff802f47500 (__TEXT,__text) external _ucol_setOffset
00007ff802f43b62 (__TEXT,__text) external _ucol_setReorderCodes
00007ff802f43ae7 (__TEXT,__text) external _ucol_setStrength
00007ff802f47447 (__TEXT,__text) external _ucol_setText
00007ff802f43a4d (__TEXT,__text) external _ucol_setVariableTop
00007ff802f43bc6 (__TEXT,__text) external _ucol_strcoll
00007ff802f43b95 (__TEXT,__text) external _ucol_strcollIter
00007ff802f43be5 (__TEXT,__text) external _ucol_strcollUTF8
00007ff802dd65e8 (__TEXT,__text) external _ucol_swap
00007ff802dd6ea0 (__TEXT,__text) external _ucol_swapInverseUCA
00007ff802f46e1c (__TEXT,__text) external _ucol_tertiaryOrder
00007ff802dd7ceb (__TEXT,__text) external _ucpmap_get
00007ff802dd7cf5 (__TEXT,__text) external _ucpmap_getRange
00007ff802dd72a8 (__TEXT,__text) external _ucptrie_close
00007ff802dd741f (__TEXT,__text) external _ucptrie_get
00007ff802dd75c1 (__TEXT,__text) external _ucptrie_getRange
00007ff802dd72b2 (__TEXT,__text) external _ucptrie_getType
00007ff802dd72bc (__TEXT,__text) external _ucptrie_getValueWidth
00007ff802dd72c6 (__TEXT,__text) external _ucptrie_internalSmallIndex
00007ff802dd7357 (__TEXT,__text) external _ucptrie_internalSmallU8Index
00007ff802dd737a (__TEXT,__text) external _ucptrie_internalU8PrevIndex
00007ff802dd708d (__TEXT,__text) external _ucptrie_openFromBinary
00007ff802e20419 (__TEXT,__text) external _ucptrie_swap
00007ff802dd7b94 (__TEXT,__text) external _ucptrie_toBinary
00007ff802f4755d (__TEXT,__text) external _ucsdet_close
00007ff802f475c9 (__TEXT,__text) external _ucsdet_detect
00007ff802f475ed (__TEXT,__text) external _ucsdet_detectAll
00007ff802f47613 (__TEXT,__text) external _ucsdet_enableInputFilter
00007ff802f4766b (__TEXT,__text) external _ucsdet_getAllDetectableCharsets
00007ff802f475a3 (__TEXT,__text) external _ucsdet_getConfidence
00007ff802f47678 (__TEXT,__text) external _ucsdet_getDetectableCharsets
00007ff802f475b6 (__TEXT,__text) external _ucsdet_getLanguage
00007ff802f47590 (__TEXT,__text) external _ucsdet_getName
00007ff802f4764e (__TEXT,__text) external _ucsdet_getUChars
00007ff802f47600 (__TEXT,__text) external _ucsdet_isInputFilterEnabled
00007ff802f47511 (__TEXT,__text) external _ucsdet_open
00007ff802f475dc (__TEXT,__text) external _ucsdet_setDeclaredEncoding
00007ff802f47661 (__TEXT,__text) external _ucsdet_setDetectableCharset
00007ff802f4757f (__TEXT,__text) external _ucsdet_setText
00007ff802dda106 (__TEXT,__text) external _ucurr_countCurrencies
00007ff802dd7d9a (__TEXT,__text) external _ucurr_forLocale
00007ff802dda3e6 (__TEXT,__text) external _ucurr_forLocaleAndDate
00007ff802dd9a5c (__TEXT,__text) external _ucurr_getDefaultFractionDigits
00007ff802dd9a70 (__TEXT,__text) external _ucurr_getDefaultFractionDigitsForUsage
00007ff802dda81b (__TEXT,__text) external _ucurr_getKeywordValuesForLocale
00007ff802dd8082 (__TEXT,__text) external _ucurr_getName
00007ff802ddadc0 (__TEXT,__text) external _ucurr_getNumericCode
00007ff802dd8725 (__TEXT,__text) external _ucurr_getPluralName
00007ff802dd9c16 (__TEXT,__text) external _ucurr_getRoundingIncrement
00007ff802dd9c25 (__TEXT,__text) external _ucurr_getRoundingIncrementForUsage
00007ff802dd9ca2 (__TEXT,__text) external _ucurr_isAvailable
00007ff802dda072 (__TEXT,__text) external _ucurr_openISOCurrencies
00007ff802f483e1 (__TEXT,__text) external _udat_adoptNumberFormat
00007ff802f48330 (__TEXT,__text) external _udat_adoptNumberFormatForFields
00007ff802f4861c (__TEXT,__text) external _udat_applyPattern
00007ff802f496e0 (__TEXT,__text) external _udat_applyPatternRelative
00007ff802f47a0f (__TEXT,__text) external _udat_clone
00007ff802f479fd (__TEXT,__text) external _udat_close
00007ff802f483fc (__TEXT,__text) external _udat_countAvailable
00007ff802f48e1e (__TEXT,__text) external _udat_countSymbols
00007ff802f47a3b (__TEXT,__text) external _udat_format
00007ff802f47bdd (__TEXT,__text) external _udat_formatCalendar
00007ff802f47eba (__TEXT,__text) external _udat_formatCalendarForFields
00007ff802f47d80 (__TEXT,__text) external _udat_formatForFields
00007ff802f48406 (__TEXT,__text) external _udat_get2DigitYearStart
00007ff802f483f2 (__TEXT,__text) external _udat_getAvailable
00007ff802f48245 (__TEXT,__text) external _udat_getBooleanAttribute
00007ff802f4827a (__TEXT,__text) external _udat_getCalendar
00007ff802f4942c (__TEXT,__text) external _udat_getContext
00007ff802f493f8 (__TEXT,__text) external _udat_getLocaleByType
00007ff802f48322 (__TEXT,__text) external _udat_getNumberFormat
00007ff802f48299 (__TEXT,__text) external _udat_getNumberFormatForField
00007ff802f486ef (__TEXT,__text) external _udat_getSymbols
00007ff802f4822c (__TEXT,__text) external _udat_isLenient
00007ff802f4776c (__TEXT,__text) external _udat_open
00007ff802f47ff4 (__TEXT,__text) external _udat_parse
00007ff802f48116 (__TEXT,__text) external _udat_parseCalendar
00007ff802f476a0 (__TEXT,__text) external _udat_patternCharToDateFormatField
00007ff802f476d6 (__TEXT,__text) external _udat_registerOpener
00007ff802f4842e (__TEXT,__text) external _udat_set2DigitYearStart
00007ff802f4825f (__TEXT,__text) external _udat_setBooleanAttribute
00007ff802f48288 (__TEXT,__text) external _udat_setCalendar
00007ff802f49414 (__TEXT,__text) external _udat_setContext
00007ff802f48237 (__TEXT,__text) external _udat_setLenient
00007ff802f483d0 (__TEXT,__text) external _udat_setNumberFormat
00007ff802f49144 (__TEXT,__text) external _udat_setSymbols
00007ff802f47684 (__TEXT,__text) external _udat_toCalendarDateField
00007ff802f48476 (__TEXT,__text) external _udat_toPattern
00007ff802f49446 (__TEXT,__text) external _udat_toPatternRelativeDate
00007ff802f495b0 (__TEXT,__text) external _udat_toPatternRelativeTime
00007ff802f47718 (__TEXT,__text) external _udat_unregisterOpener
00007ff802ddd420 (__TEXT,__text) external _udata_close
00007ff802dddcc6 (__TEXT,__text) external _udata_closeSwapper
00007ff802ddc9bb (__TEXT,__text) external _udata_getInfo
00007ff802ddd498 (__TEXT,__text) external _udata_getLength
00007ff802ddd46b (__TEXT,__text) external _udata_getMemory
00007ff802ddd4ce (__TEXT,__text) external _udata_getRawMemory
00007ff802ddbe97 (__TEXT,__text) external _udata_open
00007ff802ddc98c (__TEXT,__text) external _udata_openChoice
00007ff802ddd831 (__TEXT,__text) external _udata_openSwapper
00007ff802dddc20 (__TEXT,__text) external _udata_openSwapperForInputData
00007ff802ddd5c6 (__TEXT,__text) external _udata_printError
00007ff802ddd4f0 (__TEXT,__text) external _udata_readInt16
00007ff802ddd500 (__TEXT,__text) external _udata_readInt32
