00007fff80646c38 (__DATA,__data) external _NDR_record
00007fff202df9d5 (__TEXT,__text) external _posix_spawnattr_setjetsam_ext
00007fff202de55d (__TEXT,__text) external _posix_spawnattr_setmacpolicyinfo_np
00007fff202e640c (__TEXT,__text) external _posix_spawnattr_setnosmt_np
00007fff202e5da7 (__TEXT,__text) external _posix_spawnattr_setpcontrol_np
00007fff202e5d0d (__TEXT,__text) external _posix_spawnattr_setpgroup
00007fff202e5dbf (__TEXT,__text) external _posix_spawnattr_setprocesstype_np
00007fff202de462 (__TEXT,__text) external _posix_spawnattr_setsigdefault
00007fff202de448 (__TEXT,__text) external _posix_spawnattr_setsigmask
00007fff202e20fc (__TEXT,__text) external _posix_spawnattr_setspecialport_np
00007fff202e5e95 (__TEXT,__text) external _posix_spawnattr_setsuidcredport_np
00007fff202da70c (__TEXT,__text) external _pread
00007fff202fbad4 (__TEXT,__text) external _pread$NOCANCEL
00007fff202fc54c (__TEXT,__text) external _preadv
00007fff202fbaec (__TEXT,__text) external _preadv$NOCANCEL
00007fff202e56ef (__TEXT,__text) non-external _prepare_times_array_and_attrs
00007fff202e4f06 (__TEXT,__text) external _proc_clear_cpulimits
00007fff202e504f (__TEXT,__text) external _proc_clear_delayidlesleep
00007fff202e4c49 (__TEXT,__text) external _proc_clear_dirty
00007fff202e4f92 (__TEXT,__text) external _proc_clear_vmpressure
00007fff202e0a3b (__TEXT,__text) external _proc_denap_assertion_begin_with_msg
00007fff202e0ae4 (__TEXT,__text) external _proc_denap_assertion_complete
00007fff202e508a (__TEXT,__text) external _proc_disable_apptype
00007fff202e19f3 (__TEXT,__text) external _proc_disable_cpumon
00007fff202e07e2 (__TEXT,__text) external _proc_disable_wakemon
00007fff202e4f4a (__TEXT,__text) external _proc_donate_importance_boost
00007fff202e50d8 (__TEXT,__text) external _proc_enable_apptype
00007fff202e0781 (__TEXT,__text) external _proc_get_cpumon_params
00007fff202e4bfd (__TEXT,__text) external _proc_get_dirty
00007fff202e4e35 (__TEXT,__text) external _proc_get_wakemon_params
00007fff202e0a43 (__TEXT,__text) external _proc_importance_assertion_begin_with_msg
00007fff202e0ae9 (__TEXT,__text) external _proc_importance_assertion_complete
00007fff202e4b43 (__TEXT,__text) external _proc_kmsgbuf
00007fff202e4be4 (__TEXT,__text) external _proc_libversion
00007fff202e4e8b (__TEXT,__text) external _proc_list_dynkqueueids
00007fff202e4e72 (__TEXT,__text) external _proc_list_uptrs
00007fff202e4944 (__TEXT,__text) external _proc_listallpids
00007fff202e49ae (__TEXT,__text) external _proc_listchildpids
00007fff202e49e3 (__TEXT,__text) external _proc_listcoalitions
00007fff202e4979 (__TEXT,__text) external _proc_listpgrppids
00007fff202e09f8 (__TEXT,__text) external _proc_listpids
00007fff202ea900 (__TEXT,__text) external _proc_listpidspath
00007fff202ddb7a (__TEXT,__text) external _proc_name
00007fff202def5a (__TEXT,__text) external _proc_pid_rusage
00007fff202e4a95 (__TEXT,__text) external _proc_piddynkqueueinfo
00007fff202e4a4c (__TEXT,__text) external _proc_pidfdinfo
00007fff202e4a71 (__TEXT,__text) external _proc_pidfileportinfo
00007fff202da2f0 (__TEXT,__text) external _proc_pidinfo
00007fff202decc1 (__TEXT,__text) external _proc_pidoriginatorinfo
00007fff202da8b1 (__TEXT,__text) external _proc_pidpath
00007fff202e4b6e (__TEXT,__text) external _proc_pidpath_audittoken
00007fff202e4ad0 (__TEXT,__text) external _proc_regionfilename
00007fff202e4ef7 (__TEXT,__text) external _proc_reset_footprint_interval
00007fff202e4cca (__TEXT,__text) external _proc_resume_cpumon
00007fff202df90c (__TEXT,__text) external _proc_rlimit_control
00007fff202def11 (__TEXT,__text) external _proc_set_cpumon_defaults
00007fff202deeb1 (__TEXT,__text) external _proc_set_cpumon_params
00007fff202e4cff (__TEXT,__text) external _proc_set_cpumon_params_fatal
00007fff202e51b1 (__TEXT,__text) external _proc_set_csm
00007fff202e5011 (__TEXT,__text) external _proc_set_delayidlesleep
00007fff202dba6f (__TEXT,__text) external _proc_set_dirty
00007fff202e5129 (__TEXT,__text) external _proc_set_no_smt
00007fff202e4fd6 (__TEXT,__text) external _proc_set_owner_vmpressure
00007fff202e0839 (__TEXT,__text) external _proc_set_wakemon_defaults
00007fff202e4e10 (__TEXT,__text) external _proc_set_wakemon_params
00007fff202e4ea4 (__TEXT,__text) external _proc_setcpu_percentage
00007fff202daed8 (__TEXT,__text) external _proc_setpcontrol
00007fff202e4a0e (__TEXT,__text) external _proc_setthread_cpupercent
00007fff202e524b (__TEXT,__text) external _proc_setthread_csm
00007fff202e516f (__TEXT,__text) external _proc_setthread_no_smt
00007fff202e5126 (__TEXT,__text) external _proc_suppress
00007fff202e4c81 (__TEXT,__text) external _proc_terminate
00007fff202fc564 (__TEXT,__text) external _proc_trace_log
00007fff202dba37 (__TEXT,__text) external _proc_track_dirty
00007fff202e4aba (__TEXT,__text) external _proc_udata_info
00007fff202fc57c (__TEXT,__text) external _proc_uuid_policy
00007fff202f459d (__TEXT,__text) external _processor_assign
00007fff202f4464 (__TEXT,__text) external _processor_control
00007fff202f41cf (__TEXT,__text) external _processor_exit
00007fff202f468d (__TEXT,__text) external _processor_get_assignment
00007fff202f429d (__TEXT,__text) external _processor_info
00007fff202eeee7 (__TEXT,__text) external _processor_set_create
00007fff202eede3 (__TEXT,__text) external _processor_set_default
00007fff202f363c (__TEXT,__text) external _processor_set_destroy
00007fff202f3e42 (__TEXT,__text) external _processor_set_info
00007fff202f370a (__TEXT,__text) external _processor_set_max_priority
00007fff202f3bdb (__TEXT,__text) external _processor_set_policy_control
00007fff202f38cb (__TEXT,__text) external _processor_set_policy_disable
00007fff202f37ec (__TEXT,__text) external _processor_set_policy_enable
00007fff202f3d1c (__TEXT,__text) external _processor_set_stack_usage
00007fff202f34d5 (__TEXT,__text) external _processor_set_statistics
00007fff202f39ad (__TEXT,__text) external _processor_set_tasks
00007fff202f3fd9 (__TEXT,__text) external _processor_set_tasks_with_flavor
00007fff202f3ac4 (__TEXT,__text) external _processor_set_threads
00007fff202f4101 (__TEXT,__text) external _processor_start
00007fff202e8ef7 (__TEXT,__text) external _pselect
00007fff202def9d (__TEXT,__text) external _pselect$1050
00007fff202ddc55 (__TEXT,__text) external _pselect$DARWIN_EXTSN
00007fff202e4657 (__TEXT,__text) external _pselect$DARWIN_EXTSN$NOCANCEL
00007fff202e904c (__TEXT,__text) external _pselect$NOCANCEL
00007fff202e28f9 (__TEXT,__text) non-external (was a private external) _pthread_current_stack_contains_np
00007fff202da86c (__TEXT,__text) external _pthread_getugid_np
00007fff202e02ac (__TEXT,__text) external _pthread_setugid_np
00007fff202dfb78 (__TEXT,__text) external _ptrace
00007fff202dbc5c (__TEXT,__text) external _pwrite
00007fff202fbbc4 (__TEXT,__text) external _pwrite$NOCANCEL
00007fff202fc594 (__TEXT,__text) external _pwritev
00007fff202fbbdc (__TEXT,__text) external _pwritev$NOCANCEL
00007fff202e4369 (__TEXT,__text) external _quota
00007fff202ddd70 (__TEXT,__text) external _quotactl
00007fff202d9cc4 (__TEXT,__text) external _read
00007fff202dab14 (__TEXT,__text) external _read$NOCANCEL
00007fff202dae80 (__TEXT,__text) external _readlink
00007fff202fc5ac (__TEXT,__text) external _readlinkat
00007fff202fc5c4 (__TEXT,__text) external _readv
00007fff202fbbf4 (__TEXT,__text) external _readv$NOCANCEL
00007fff202de37d (__TEXT,__text) non-external (was a private external) _realloc
00007fff202e28bb (__TEXT,__text) non-external (was a private external) _reallocf
00007fff202e3dab (__TEXT,__text) external _reboot
00007fff202e3db2 (__TEXT,__text) external _reboot_np
00007fff202dc7f0 (__TEXT,__text) external _recvfrom
00007fff202dc6c4 (__TEXT,__text) external _recvfrom$NOCANCEL
00007fff202dcab0 (__TEXT,__text) external _recvmsg
00007fff202fbc24 (__TEXT,__text) external _recvmsg$NOCANCEL
00007fff202fc5dc (__TEXT,__text) external _recvmsg_x
00007fff202fc5f4 (__TEXT,__text) external _register_uexc_handler
00007fff202dcee4 (__TEXT,__text) external _removexattr
00007fff202dc059 (__TEXT,__text) external _rename
00007fff202e5bb5 (__TEXT,__text) external _rename_ext
00007fff202e3e1e (__TEXT,__text) external _renameat
00007fff202e5b64 (__TEXT,__text) external _renameatx_np
00007fff202e5b83 (__TEXT,__text) external _renamex_np
00007fff202fc60c (__TEXT,__text) external _revoke
00007fff202dc096 (__TEXT,__text) external _rmdir
00007fff202fc624 (__TEXT,__text) external _searchfs
00007fff202dc87d (__TEXT,__text) external _select
00007fff202dd269 (__TEXT,__text) external _select$1050
00007fff202e164c (__TEXT,__text) external _select$DARWIN_EXTSN
00007fff202dc6ac (__TEXT,__text) external _select$DARWIN_EXTSN$NOCANCEL
00007fff202dc689 (__TEXT,__text) external _select$NOCANCEL
00007fff202e0488 (__TEXT,__text) external _sem_close
00007fff202e8d16 (__TEXT,__text) external _sem_destroy
00007fff202e8d2c (__TEXT,__text) external _sem_getvalue
00007fff202e8d42 (__TEXT,__text) external _sem_init
00007fff202e0470 (__TEXT,__text) external _sem_open
00007fff202fc63c (__TEXT,__text) external _sem_post
00007fff202fc654 (__TEXT,__text) external _sem_trywait
00007fff202fc66c (__TEXT,__text) external _sem_unlink
00007fff202fc684 (__TEXT,__text) external _sem_wait
00007fff202fbc6c (__TEXT,__text) external _sem_wait$NOCANCEL
00007fff202db67c (__TEXT,__text) external _semaphore_create
00007fff202db958 (__TEXT,__text) external _semaphore_destroy
00007fff202db799 (__TEXT,__text) external _semaphore_signal
00007fff202e4428 (__TEXT,__text) external _semaphore_signal_all
00007fff202d92d4 (__TEXT,__text) external _semaphore_signal_all_trap
00007fff202e442d (__TEXT,__text) external _semaphore_signal_thread
00007fff202d92e0 (__TEXT,__text) external _semaphore_signal_thread_trap
00007fff202d92c8 (__TEXT,__text) external _semaphore_signal_trap
00007fff202dccd7 (__TEXT,__text) external _semaphore_timedwait
00007fff202e4437 (__TEXT,__text) external _semaphore_timedwait_signal
00007fff202d9310 (__TEXT,__text) external _semaphore_timedwait_signal_trap
00007fff202d9304 (__TEXT,__text) external _semaphore_timedwait_trap
00007fff202db794 (__TEXT,__text) external _semaphore_wait
00007fff202e4432 (__TEXT,__text) external _semaphore_wait_signal
00007fff202d92f8 (__TEXT,__text) external _semaphore_wait_signal_trap
00007fff202d92ec (__TEXT,__text) external _semaphore_wait_trap
00007fff202fbc84 (__TEXT,__text) external _semctl
00007fff202fc69c (__TEXT,__text) external _semget
00007fff202fc6b4 (__TEXT,__text) external _semop
00007fff202fbc9c (__TEXT,__text) external _semsys
00007fff202fc6cc (__TEXT,__text) external _sendfile
00007fff202dd7b4 (__TEXT,__text) external _sendmsg
00007fff202dc6f4 (__TEXT,__text) external _sendmsg$NOCANCEL
00007fff202fc6e4 (__TEXT,__text) external _sendmsg_x
00007fff202dc7d8 (__TEXT,__text) external _sendto
00007fff202dc674 (__TEXT,__text) external _sendto$NOCANCEL
00007fff202dbc8c (__TEXT,__text) external _setattrlist
00007fff202fc6fc (__TEXT,__text) external _setattrlistat
00007fff202eb51a (__TEXT,__text) external _setaudit
00007fff202fc714 (__TEXT,__text) external _setaudit_addr
00007fff202fc72c (__TEXT,__text) external _setauid
00007fff202e02dc (__TEXT,__text) external _setegid
00007fff202e02c4 (__TEXT,__text) external _seteuid
00007fff202e00d4 (__TEXT,__text) external _setgid
00007fff202fc744 (__TEXT,__text) external _setgroups
00007fff202dee47 (__TEXT,__text) external _setiopolicy_np
00007fff202df93c (__TEXT,__text) external _setitimer
00007fff202e1e30 (__TEXT,__text) external _setpgid
00007fff202df4fd (__TEXT,__text) external _setpriority
00007fff202fc75c (__TEXT,__text) external _setprivexec
00007fff202e437f (__TEXT,__text) external _setquota
00007fff202fbcb4 (__TEXT,__text) external _setregid
00007fff202fbccc (__TEXT,__text) external _setreuid
00007fff202db4d5 (__TEXT,__text) external _setrlimit
00007fff202fbce4 (__TEXT,__text) external _setsgroups_np
00007fff202dfa30 (__TEXT,__text) external _setsid
00007fff202dc644 (__TEXT,__text) external _setsockopt
00007fff202e00ec (__TEXT,__text) external _setuid
00007fff202fbd2c (__TEXT,__text) external _setwgroups_np
00007fff202dbec8 (__TEXT,__text) external _setxattr
00007fff202e6914 (__TEXT,__text) external _sfi_get_class_offtime
00007fff202e6935 (__TEXT,__text) external _sfi_process_get_flags
00007fff202e6925 (__TEXT,__text) external _sfi_process_set_flags
00007fff202e04b5 (__TEXT,__text) external _sfi_set_class_offtime
00007fff202da678 (__TEXT,__text) external _shm_open
00007fff202fc774 (__TEXT,__text) external _shm_unlink
00007fff202fc78c (__TEXT,__text) external _shmat
00007fff202fbda4 (__TEXT,__text) external _shmctl
00007fff202fc7a4 (__TEXT,__text) external _shmdt
00007fff202fc7bc (__TEXT,__text) external _shmget
00007fff202fbdbc (__TEXT,__text) external _shmsys
00007fff202dc838 (__TEXT,__text) external _shutdown
00007fff202fc7d4 (__TEXT,__text) external _sigpending
00007fff202dbc2c (__TEXT,__text) external _sigprocmask
00007fff202e9b9f (__TEXT,__text) external _sigsuspend
00007fff202deaed (__TEXT,__text) external _sigsuspend$NOCANCEL
00007fff202dc530 (__TEXT,__text) external _socket
00007fff202fc7ec (__TEXT,__text) external _socket_delegate
00007fff202dc6dc (__TEXT,__text) external _socketpair
00007fff202e674a (__TEXT,__text) external _stackshot_capture_with_config
00007fff202e66f0 (__TEXT,__text) external _stackshot_config_create
00007fff202e685e (__TEXT,__text) external _stackshot_config_dealloc
00007fff202e6813 (__TEXT,__text) external _stackshot_config_dealloc_buffer
00007fff202e67a5 (__TEXT,__text) external _stackshot_config_get_stackshot_buffer
00007fff202e67b2 (__TEXT,__text) external _stackshot_config_get_stackshot_size
00007fff202e67df (__TEXT,__text) external _stackshot_config_set_delta_timestamp
00007fff202e6738 (__TEXT,__text) external _stackshot_config_set_flags
00007fff202e67f8 (__TEXT,__text) external _stackshot_config_set_pagetable_mask
00007fff202e6728 (__TEXT,__text) external _stackshot_config_set_pid
00007fff202e67c7 (__TEXT,__text) external _stackshot_config_set_size_hint
00007fff202e1e60 (__TEXT,__text) external _stat
00007fff202da7bc (__TEXT,__text) external _stat$INODE64
00007fff202da7bc (__TEXT,__text) external _stat64
00007fff202fc804 (__TEXT,__text) external _statfs
00007fff202db624 (__TEXT,__text) external _statfs$INODE64
00007fff202db624 (__TEXT,__text) external _statfs64
00007fff202dda17 (__TEXT,__text) non-external (was a private external) _strcmp
00007fff202e2931 (__TEXT,__text) non-external (was a private external) _strlcat
00007fff202de694 (__TEXT,__text) non-external (was a private external) _strlcpy
00007fff202da919 (__TEXT,__text) non-external (was a private external) _strlen
00007fff202e293e (__TEXT,__text) non-external (was a private external) _strncmp
00007fff202e294b (__TEXT,__text) non-external (was a private external) _strnlen
00007fff202fc81c (__TEXT,__text) external _swapon
00007fff202d93c4 (__TEXT,__text) external _swtch
00007fff202d93b8 (__TEXT,__text) external _swtch_pri
00007fff202dd784 (__TEXT,__text) external _symlink
00007fff202fc834 (__TEXT,__text) external _symlinkat
00007fff202fc84c (__TEXT,__text) external _sync
00007fff202dae68 (__TEXT,__text) external _syscall
00007fff202d93d0 (__TEXT,__text) external _syscall_thread_switch
00007fff202e6903 (__TEXT,__text) external _system_get_sfi_window
00007fff202fc864 (__TEXT,__text) external _system_override
00007fff202e04dd (__TEXT,__text) external _system_set_sfi_window
00007fff80646c88 (__DATA,__common) non-external (was a private external) _system_version_compat_check_path_suffix
00007fff80646c90 (__DATA,__common) external _system_version_compat_mode
00007fff80646c98 (__DATA,__common) non-external (was a private external) _system_version_compat_open_shim
00007fff202f60ea (__TEXT,__text) external _task_assign
00007fff202f61da (__TEXT,__text) external _task_assign_default
00007fff202f4d2b (__TEXT,__text) external _task_create
00007fff202f7ef4 (__TEXT,__text) external _task_create_identity_token
00007fff202f7b9e (__TEXT,__text) external _task_create_suid_cred
00007fff202f810d (__TEXT,__text) external _task_dyld_process_info_notify_deregister
00007fff202d91f0 (__TEXT,__text) external _task_dyld_process_info_notify_get
00007fff202f7e15 (__TEXT,__text) external _task_dyld_process_info_notify_register
00007fff202d9358 (__TEXT,__text) external _task_for_pid
00007fff202f6f47 (__TEXT,__text) external _task_generate_corpse
00007fff202f62b9 (__TEXT,__text) external _task_get_assignment
00007fff202f734e (__TEXT,__text) external _task_get_dyld_image_infos
00007fff202f5c7c (__TEXT,__text) external _task_get_emulation_vector
00007fff202f79d7 (__TEXT,__text) external _task_get_exc_guard_behavior
00007fff202e1a3c (__TEXT,__text) external _task_get_exception_ports
00007fff202f81ec (__TEXT,__text) external _task_get_exception_ports_info
00007fff202f6c35 (__TEXT,__text) external _task_get_mach_voucher
00007fff202d97d5 (__TEXT,__text) external _task_get_special_port
00007fff202f6561 (__TEXT,__text) external _task_get_state
00007fff202f7ff8 (__TEXT,__text) external _task_identity_token_get_task_port
00007fff202d992d (__TEXT,__text) external _task_info
00007fff202f7870 (__TEXT,__text) external _task_inspect
00007fff202fc87c (__TEXT,__text) external _task_inspect_for_pid
00007fff202f704b (__TEXT,__text) external _task_map_corpse_info
00007fff202f7768 (__TEXT,__text) external _task_map_corpse_info_64
00007fff202d934c (__TEXT,__text) external _task_name_for_pid
00007fff202f5a52 (__TEXT,__text) external _task_policy
00007fff202f57d6 (__TEXT,__text) external _task_policy_get
00007fff202db0e1 (__TEXT,__text) external _task_policy_set
00007fff202f6b16 (__TEXT,__text) external _task_purgable_info
00007fff202fc894 (__TEXT,__text) external _task_read_for_pid
00007fff202f7666 (__TEXT,__text) external _task_register_dyld_get_process_state
00007fff202f7152 (__TEXT,__text) external _task_register_dyld_image_infos
00007fff202f757c (__TEXT,__text) external _task_register_dyld_set_dyld_state
00007fff202f7472 (__TEXT,__text) external _task_register_dyld_shared_cache_image_info
00007fff202d9477 (__TEXT,__text) external _task_restartable_ranges_register
00007fff202db4f5 (__TEXT,__text) external _task_restartable_ranges_synchronize
00007fff202f4ff4 (__TEXT,__text) external _task_resume
00007fff202f6a48 (__TEXT,__text) external _task_resume2
00007fff202f5973 (__TEXT,__text) external _task_sample
00007fff202e4455 (__TEXT,__text) external _task_self_
00007fff202d9298 (__TEXT,__text) external _task_self_trap
00007fff202f5b99 (__TEXT,__text) external _task_set_emulation
00007fff202f5da4 (__TEXT,__text) external _task_set_emulation_vector
00007fff202f7abf (__TEXT,__text) external _task_set_exc_guard_behavior
00007fff202e0c76 (__TEXT,__text) external _task_set_exception_ports
00007fff202e0fe1 (__TEXT,__text) external _task_set_info
00007fff202f6d4a (__TEXT,__text) external _task_set_mach_voucher
00007fff202f684b (__TEXT,__text) external _task_set_phys_footprint_limit
00007fff202f63bd (__TEXT,__text) external _task_set_policy
00007fff202eb152 (__TEXT,__text) external _task_set_port_space
00007fff202f5ea2 (__TEXT,__text) external _task_set_ras_pc
00007fff202da1c0 (__TEXT,__text) external _task_set_special_port
00007fff202f66f7 (__TEXT,__text) external _task_set_state
00007fff202f4f26 (__TEXT,__text) external _task_suspend
00007fff202f6944 (__TEXT,__text) external _task_suspend2
00007fff202f535c (__TEXT,__text) external _task_swap_exception_ports
00007fff202f6e29 (__TEXT,__text) external _task_swap_mach_voucher
00007fff202f4e58 (__TEXT,__text) external _task_terminate
00007fff202dfe26 (__TEXT,__text) external _task_threads
00007fff202f7250 (__TEXT,__text) external _task_unregister_dyld_image_infos
00007fff202f5f86 (__TEXT,__text) external _task_zone_info
00007fff202e68fe (__TEXT,__text) external _terminate_with_payload
00007fff202e0faa (__TEXT,__text) external _terminate_with_reason
00007fff202f8ae7 (__TEXT,__text) external _thread_abort
00007fff202f8bb5 (__TEXT,__text) external _thread_abort_safely
00007fff202f9397 (__TEXT,__text) external _thread_assign
00007fff202f9476 (__TEXT,__text) external _thread_assign_default
00007fff202f9ad1 (__TEXT,__text) external _thread_convert_thread_state
00007fff202f50c2 (__TEXT,__text) external _thread_create
00007fff202f51c6 (__TEXT,__text) external _thread_create_running
00007fff202f8c83 (__TEXT,__text) external _thread_depress_abort
00007fff202db89d (__TEXT,__text) external _thread_destruct_special_reply_port
00007fff202f9544 (__TEXT,__text) external _thread_get_assignment
00007fff202e04ee (__TEXT,__text) external _thread_get_exception_ports
00007fff202f9cce (__TEXT,__text) external _thread_get_exception_ports_info
00007fff202f97bf (__TEXT,__text) external _thread_get_mach_voucher
00007fff202e58d1 (__TEXT,__text) external _thread_get_register_pointer_values
00007fff202f8d51 (__TEXT,__text) external _thread_get_special_port
00007fff202d9388 (__TEXT,__text) external _thread_get_special_reply_port
00007fff202dff3d (__TEXT,__text) external _thread_get_state
00007fff202deb2d (__TEXT,__text) external _thread_info
00007fff202dd0e5 (__TEXT,__text) external _thread_policy
00007fff202e0101 (__TEXT,__text) external _thread_policy_get
00007fff202ddd9d (__TEXT,__text) external _thread_policy_set
00007fff202f8a19 (__TEXT,__text) external _thread_resume
00007fff202f91d9 (__TEXT,__text) external _thread_sample
00007fff202d928c (__TEXT,__text) external _thread_self_trap
00007fff202fc8ac (__TEXT,__text) external _thread_selfcounts
00007fff202ddf7d (__TEXT,__text) external _thread_set_exception_ports
00007fff202f98d4 (__TEXT,__text) external _thread_set_mach_voucher
00007fff202e58a5 (__TEXT,__text) external _thread_set_policy
00007fff202f8e66 (__TEXT,__text) external _thread_set_special_port
00007fff202f87f7 (__TEXT,__text) external _thread_set_state
00007fff202f894b (__TEXT,__text) external _thread_suspend
00007fff202f8f56 (__TEXT,__text) external _thread_swap_exception_ports
00007fff202f99b3 (__TEXT,__text) external _thread_swap_mach_voucher
00007fff202dd499 (__TEXT,__text) external _thread_switch
00007fff202f843f (__TEXT,__text) external _thread_terminate
00007fff202ecac3 (__TEXT,__text) external _thread_wire
00007fff202fd930 (__TEXT,__const) non-external _times_now
00007fff202fc8c4 (__TEXT,__text) external _truncate
00007fff202dd46c (__TEXT,__text) external _umask
00007fff202fc8dc (__TEXT,__text) external _undelete
00007fff202dc311 (__TEXT,__text) external _unlink
00007fff202e074c (__TEXT,__text) external _unlinkat
00007fff202e2794 (__TEXT,__text) external _unmount
00007fff202fc8f4 (__TEXT,__text) external _usrctl
00007fff202e57ca (__TEXT,__text) external _utimensat
00007fff202dd484 (__TEXT,__text) external _utimes
00007fff202fbe7c (__TEXT,__text) external _vfork
00007fff202fc90c (__TEXT,__text) external _vfs_purge
00007fff202dad77 (__TEXT,__text) external _vm_allocate
00007fff202ecbb3 (__TEXT,__text) external _vm_allocate_cpm
00007fff202fa43f (__TEXT,__text) external _vm_behavior_set
00007fff202db79e (__TEXT,__text) external _vm_copy
00007fff202dae27 (__TEXT,__text) external _vm_deallocate
00007fff202f9f21 (__TEXT,__text) external _vm_inherit
00007fff80608100 (__DATA_DIRTY,__common) external _vm_kernel_page_mask
00007fff80608108 (__DATA_DIRTY,__common) external _vm_kernel_page_shift
00007fff806080f8 (__DATA_DIRTY,__common) external _vm_kernel_page_size
00007fff202fa526 (__TEXT,__text) external _vm_machine_attribute
00007fff202e24e0 (__TEXT,__text) external _vm_map
00007fff202fa62d (__TEXT,__text) external _vm_map_page_query
00007fff202fa358 (__TEXT,__text) external _vm_msync
00007fff80608118 (__DATA_DIRTY,__common) external _vm_page_mask
00007fff80608120 (__DATA_DIRTY,__common) external _vm_page_shift
00007fff80608110 (__DATA_DIRTY,__common) external _vm_page_size
00007fff202fc924 (__TEXT,__text) external _vm_pressure_monitor
00007fff202dcaaa (__TEXT,__text) external _vm_protect
00007fff202dbdd9 (__TEXT,__text) external _vm_purgable_control
00007fff202e02f1 (__TEXT,__text) external _vm_read
00007fff202fa008 (__TEXT,__text) external _vm_read_list
00007fff202fa255 (__TEXT,__text) external _vm_read_overwrite
00007fff202df541 (__TEXT,__text) external _vm_region_64
00007fff202df71d (__TEXT,__text) external _vm_region_recurse_64
00007fff202daf22 (__TEXT,__text) external _vm_remap
00007fff202eb45d (__TEXT,__text) external _vm_remap_new
00007fff202ec9ca (__TEXT,__text) external _vm_wire
00007fff202fa15d (__TEXT,__text) external _vm_write
00007fff202dbbd0 (__TEXT,__text) external _voucher_mach_msg_adopt
00007fff202da16a (__TEXT,__text) external _voucher_mach_msg_clear
00007fff202dbbbd (__TEXT,__text) external _voucher_mach_msg_revert
00007fff202d9d91 (__TEXT,__text) external _voucher_mach_msg_set
00007fff80646c70 (__DATA,__common) external _vprintf_stderr_func
00007fff202e2718 (__TEXT,__text) external _wait4
00007fff202fc93c (__TEXT,__text) external _waitid
00007fff202fbed4 (__TEXT,__text) external _waitid$NOCANCEL
00007fff202ea022 (__TEXT,__text) external _work_interval_copy_port
00007fff202dfbf9 (__TEXT,__text) external _work_interval_create
00007fff202e9f28 (__TEXT,__text) external _work_interval_destroy
00007fff202e9cee (__TEXT,__text) external _work_interval_get_flags_from_port
00007fff202dfcb9 (__TEXT,__text) external _work_interval_instance_alloc
00007fff202e9de6 (__TEXT,__text) external _work_interval_instance_clear
00007fff202e9ecb (__TEXT,__text) external _work_interval_instance_finish
00007fff202e9dfd (__TEXT,__text) external _work_interval_instance_free
00007fff202e9e43 (__TEXT,__text) external _work_interval_instance_get_complexity
00007fff202e9e25 (__TEXT,__text) external _work_interval_instance_get_deadline
00007fff202e9e34 (__TEXT,__text) external _work_interval_instance_get_finish
00007fff202dfcfa (__TEXT,__text) external _work_interval_instance_get_id
00007fff202e9e16 (__TEXT,__text) external _work_interval_instance_get_start
00007fff202e9e11 (__TEXT,__text) external _work_interval_instance_set_complexity
00007fff202e9e07 (__TEXT,__text) external _work_interval_instance_set_deadline
00007fff202e9e0c (__TEXT,__text) external _work_interval_instance_set_finish
00007fff202e9e02 (__TEXT,__text) external _work_interval_instance_set_start
00007fff202e9e52 (__TEXT,__text) external _work_interval_instance_start
00007fff202e9e8b (__TEXT,__text) external _work_interval_instance_update
00007fff202e9fb6 (__TEXT,__text) external _work_interval_join
00007fff202e9fe8 (__TEXT,__text) external _work_interval_join_port
00007fff202ea012 (__TEXT,__text) external _work_interval_leave
00007fff202e9d47 (__TEXT,__text) external _work_interval_notify
00007fff202e9dab (__TEXT,__text) external _work_interval_notify_simple
00007fff202dc044 (__TEXT,__text) external _write
00007fff202dc2b4 (__TEXT,__text) external _write$NOCANCEL
00007fff202dc284 (__TEXT,__text) external _writev
00007fff202fbeec (__TEXT,__text) external _writev$NOCANCEL
