00000001e9788ea8 (__DATA,__data) non-external _.compoundliteral
00000001dd40cce8 (__TEXT,__text) non-external (was a private external) _glpTypeGetKind
00000001dd40d540 (__TEXT,__text) non-external (was a private external) _glpTypeGetSamplerCount
00000001dd3c4c44 (__TEXT,__text) non-external _glpTypeGetVec4s
00000001dd3d5844 (__TEXT,__text) non-external _glpTypeGetVec4s
00000001dd3eed0c (__TEXT,__text) non-external _glpTypeGetVec4s
00000001dd40dfa0 (__TEXT,__text) non-external (was a private external) _glpTypeHumanReadableDescription
00000001dd419070 (__TEXT,__text) non-external (was a private external) _glpTypeIdentifierNodeGetName
00000001dd40d644 (__TEXT,__text) non-external (was a private external) _glpTypeIsAtomic
00000001dd40d714 (__TEXT,__text) non-external (was a private external) _glpTypeIsSized
00000001dd40dc38 (__TEXT,__text) non-external (was a private external) _glpTypeParseDeref
00000001dd3bf558 (__TEXT,__text) non-external (was a private external) _glpTypeSizeGetSize
00000001dd3bf54c (__TEXT,__text) non-external (was a private external) _glpTypeSizeIsValid
00000001dd3e2c18 (__TEXT,__text) non-external _glpTypeToLLVMType
00000001dd41257c (__TEXT,__text) non-external (was a private external) _glpTypedValueHash
00000001dd3bf1d8 (__TEXT,__text) non-external (was a private external) _glpTypedValueHashCache
00000001dd3bf140 (__TEXT,__text) non-external (was a private external) _glpTypedValueHashGet
00000001dd3bef48 (__TEXT,__text) non-external (was a private external) _glpTypedValueHashPut
00000001dd4125fc (__TEXT,__text) non-external (was a private external) _glpTypedValuesEqual
00000001dd40d1e0 (__TEXT,__text) non-external (was a private external) _glpTypesEqual
00000001dd418be4 (__TEXT,__text) non-external (was a private external) _glpUnaryOperatorNodeGetExpr
00000001dd418bf0 (__TEXT,__text) non-external (was a private external) _glpUnaryOperatorNodeSetExpr
00000001dd40e468 (__TEXT,__text) non-external (was a private external) _glpUnaryOperatorStringToSymbol
00000001dd419354 (__TEXT,__text) non-external (was a private external) _glpUndeterminedCallNodeGetCallee
00000001dd419364 (__TEXT,__text) non-external (was a private external) _glpUndeterminedCallNodeSetCallee
00000001dd3c03d4 (__TEXT,__text) non-external (was a private external) _glpUnlockPoolAllocator
00000001dd44f524 (__TEXT,__text) non-external (was a private external) _glpUpdateExtensionBehavior
00000001dd4015ec (__TEXT,__text) non-external (was a private external) _glpValidateSwizzle
00000001dd412218 (__TEXT,__text) non-external (was a private external) _glpValueGetAsSize
00000001dd4121b4 (__TEXT,__text) non-external (was a private external) _glpValueIsUsableAsSize
00000001dd41abf0 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeAddDeclaration
00000001dd41abb0 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeGetBaseType
00000001dd41abd0 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeGetDeclaration
00000001dd41abc8 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeGetDeclarationCount
00000001dd41abf8 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeInsertDeclaration
00000001dd41abbc (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeSetBaseType
00000001dd41abe0 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeSetDeclaration
00000001dd41aaec (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetExtra
00000001dd41ab14 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetInitializer
00000001dd41aae4 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetIsFromSource
00000001dd41aad0 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetName
00000001dd41aafc (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetType
00000001dd41aaf4 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetExtra
00000001dd41ab20 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetInitializer
00000001dd41aadc (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetName
00000001dd41ab08 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetType
00000001dd418fe8 (__TEXT,__text) non-external (was a private external) _glpVariableIdentifierNodeGetName
00000001dd3e8034 (__TEXT,__text) non-external (was a private external) _glpVariableObjectExtendImplicitArraySize
00000001dd3e7e84 (__TEXT,__text) non-external (was a private external) _glpVariableObjectGetABI
00000001dd3e7f54 (__TEXT,__text) non-external (was a private external) _glpVariableObjectValidateImplicitArraySize
00000001dd43d39c (__TEXT,__text) non-external _glpVecFromValue
00000001dd46e860 (__TEXT,__text) external _glpVertexStateToPPStream
00000001dd45f088 (__TEXT,__text) non-external _glpWriteAddressOperand
00000001dd45e908 (__TEXT,__text) non-external _glpWriteBranchOperand
00000001dd45ea94 (__TEXT,__text) non-external _glpWriteClampSat
00000001dd45eb2c (__TEXT,__text) non-external _glpWriteDestinationOperand
00000001dd462220 (__TEXT,__text) non-external _glpWriteOperandSize
00000001dd41a4e0 (__TEXT,__text) non-external (was a private external) _glpWriteOutputNodeGetExtra
00000001dd41a4e8 (__TEXT,__text) non-external (was a private external) _glpWriteOutputNodeSetExtra
00000001dd45e27c (__TEXT,__text) non-external _glpWriteSizeType
00000001dd462168 (__TEXT,__text) non-external _glpWriteSizeTypePrecision
00000001dd45e32c (__TEXT,__text) non-external _glpWriteSourceOperand
00000001dd406de8 (__TEXT,__text) non-external (was a private external) _glp_serialized_integer32_control
00000001dd406d74 (__TEXT,__text) non-external (was a private external) _glp_serialized_integer64_control
00000001dd355084 (__TEXT,__text) non-external (was a private external) _glp_strtod
00000001dd3bcd08 (__TEXT,__text) external _glsmAllocateTextureLevels
00000001dd3bce20 (__TEXT,__text) external _glsmCleanTextureGeometry
00000001dd3bdc5c (__TEXT,__text) external _glsmCreateBuffer
00000001dd3bdaf4 (__TEXT,__text) external _glsmCreateSampler
00000001dd3bcc90 (__TEXT,__text) external _glsmCreateTexture
00000001dd3bdcac (__TEXT,__text) external _glsmDestroyBuffer
00000001dd3bdb48 (__TEXT,__text) external _glsmDestroySampler
00000001dd3bcdd4 (__TEXT,__text) external _glsmDestroyTexture
00000001dd3bcd50 (__TEXT,__text) external _glsmFreeTextureLevelBuffers
00000001dd3bd358 (__TEXT,__text) external _glsmLoadTextureLevelBuffer
00000001dd3bd8dc (__TEXT,__text) external _glsmLoadTextureStructure
00000001dd3bd118 (__TEXT,__text) non-external _glsmResetTextureLevel
00000001dd3bdb4c (__TEXT,__text) external _glsmUpdateTexImageDataInPPStream
00000001dd35588c (__TEXT,__text) non-external (was a private external) _glvmCPGetAttributeCode
00000001dd358418 (__TEXT,__text) external _glvmCalculateSurfaceTextureBase
00000001dd37d270 (__TEXT,__text) non-external (was a private external) _glvmChooseArgTypeConversion
00000001dd37d4bc (__TEXT,__text) non-external (was a private external) _glvmChooseDestTypeConversion
00000001dd3b8ba8 (__TEXT,__text) external _glvmCopyAttributes
00000001dd3558ac (__TEXT,__text) non-external (was a private external) _glvmEPGetAttributeCode
00000001dd35592c (__TEXT,__text) non-external (was a private external) _glvmFPGetAttributeCode
00000001dd3558cc (__TEXT,__text) non-external (was a private external) _glvmGPGetAttributeCode
00000001dd3559e8 (__TEXT,__text) external _glvmGetConstants
00000001dd397274 (__TEXT,__text) non-external (was a private external) _glvmGetDestOffsetCount
00000001dd355318 (__TEXT,__text) non-external (was a private external) _glvmGetGlobalParameterOffset
00000001dd397894 (__TEXT,__text) non-external (was a private external) _glvmGetOperationSpec
00000001dd35580c (__TEXT,__text) non-external (was a private external) _glvmGetResultCode
00000001dd39697c (__TEXT,__text) non-external (was a private external) _glvmGetSourceOffsetStride
00000001dd3af790 (__TEXT,__text) external _glvmInterpretCPTransformPatch
00000001dd3ad61c (__TEXT,__text) non-external (was a private external) _glvmInterpretCPTransformPatchInner
00000001dd3b2410 (__TEXT,__text) external _glvmInterpretEPTransformPatch
00000001dd3afe44 (__TEXT,__text) non-external (was a private external) _glvmInterpretEPTransformPatchInner
00000001dd3bb6f0 (__TEXT,__text) external _glvmInterpretFPTransformFour
00000001dd3b8e10 (__TEXT,__text) non-external (was a private external) _glvmInterpretFPTransformFourInner
00000001dd3b6300 (__TEXT,__text) external _glvmInterpretGPTransformPrimitive
00000001dd3b3894 (__TEXT,__text) non-external (was a private external) _glvmInterpretGPTransformPrimitiveInner
00000001dd3acf20 (__TEXT,__text) external _glvmInterpretVPTransformFour
00000001dd3aa470 (__TEXT,__text) non-external (was a private external) _glvmInterpretVPTransformFourInner
00000001dd381eb0 (__TEXT,__text) non-external (was a private external) _glvmLoadDestTemp
00000001dd37ec30 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAddress
00000001dd38ab78 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribCP
00000001dd38e9bc (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribEP
00000001dd392620 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribFP
00000001dd39171c (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribGP
00000001dd387fd0 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribVP
00000001dd37f610 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceParam
00000001dd37d674 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceTemp
00000001dd43d658 (__TEXT,__text) non-external _glvmOp
00000001dd3996b0 (__TEXT,__text) non-external (was a private external) _glvmOperationABS
00000001dd3a64d4 (__TEXT,__text) non-external (was a private external) _glvmOperationACOSH
00000001dd399850 (__TEXT,__text) non-external (was a private external) _glvmOperationACS
00000001dd39dd8c (__TEXT,__text) non-external (was a private external) _glvmOperationADD
00000001dd399998 (__TEXT,__text) non-external (was a private external) _glvmOperationALL
00000001dd3a5bf8 (__TEXT,__text) non-external (was a private external) _glvmOperationAND
00000001dd39ded8 (__TEXT,__text) non-external (was a private external) _glvmOperationANL
00000001dd399c00 (__TEXT,__text) non-external (was a private external) _glvmOperationANY
00000001dd399654 (__TEXT,__text) non-external (was a private external) _glvmOperationARA
00000001dd39962c (__TEXT,__text) non-external (was a private external) _glvmOperationARL
00000001dd399650 (__TEXT,__text) non-external (was a private external) _glvmOperationARR
00000001dd3a63a4 (__TEXT,__text) non-external (was a private external) _glvmOperationASINH
00000001dd399e68 (__TEXT,__text) non-external (was a private external) _glvmOperationASN
00000001dd3a6604 (__TEXT,__text) non-external (was a private external) _glvmOperationATANH
00000001dd399f90 (__TEXT,__text) non-external (was a private external) _glvmOperationATN
00000001dd39df1c (__TEXT,__text) non-external (was a private external) _glvmOperationATN2
00000001dd398d50 (__TEXT,__text) non-external (was a private external) _glvmOperationATN_Core
00000001dd3a47e4 (__TEXT,__text) non-external (was a private external) _glvmOperationBDL
00000001dd3a8808 (__TEXT,__text) non-external (was a private external) _glvmOperationBITCOUNT
00000001dd3a8444 (__TEXT,__text) non-external (was a private external) _glvmOperationBITFIELD_REVERSE
00000001dd399f9c (__TEXT,__text) non-external (was a private external) _glvmOperationCEI
00000001dd3a1ea4 (__TEXT,__text) non-external (was a private external) _glvmOperationCLM
00000001dd3a1e40 (__TEXT,__text) non-external (was a private external) _glvmOperationCMP
00000001dd3a5fe0 (__TEXT,__text) non-external (was a private external) _glvmOperationCOMP
00000001dd39a110 (__TEXT,__text) non-external (was a private external) _glvmOperationCOS
00000001dd3a6144 (__TEXT,__text) non-external (was a private external) _glvmOperationCOSH
00000001dd3b65a8 (__TEXT,__text) non-external (was a private external) _glvmOperationCopyAttributes
00000001dd39dd08 (__TEXT,__text) non-external (was a private external) _glvmOperationDDX
00000001dd39dd34 (__TEXT,__text) non-external (was a private external) _glvmOperationDDY
00000001dd39a19c (__TEXT,__text) non-external (was a private external) _glvmOperationDEG
00000001dd39ec00 (__TEXT,__text) non-external (was a private external) _glvmOperationDISTANCE
00000001dd39e0b4 (__TEXT,__text) non-external (was a private external) _glvmOperationDIV
00000001dd39e41c (__TEXT,__text) non-external (was a private external) _glvmOperationDOT
00000001dd39e770 (__TEXT,__text) non-external (was a private external) _glvmOperationDP3
00000001dd39e954 (__TEXT,__text) non-external (was a private external) _glvmOperationDP4
00000001dd39eab4 (__TEXT,__text) non-external (was a private external) _glvmOperationDPH
00000001dd3a38b4 (__TEXT,__text) non-external (was a private external) _glvmOperationDSL
00000001dd39eb58 (__TEXT,__text) non-external (was a private external) _glvmOperationDST
00000001dd3ad41c (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchCP
00000001dd3afc44 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchEP
00000001dd3b8bbc (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchFP
00000001dd3b3694 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchGP
00000001dd3aa21c (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchVP
00000001dd3b2f5c (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVE
00000001dd3b341c (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVES
00000001dd3b31b8 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVEWithMask
00000001dd39a1dc (__TEXT,__text) non-external (was a private external) _glvmOperationEX2
00000001dd398510 (__TEXT,__text) non-external (was a private external) _glvmOperationEX2_Core
00000001dd39a340 (__TEXT,__text) non-external (was a private external) _glvmOperationEXP
00000001dd39a348 (__TEXT,__text) non-external (was a private external) _glvmOperationEXPE
00000001dd3a6cac (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_EXPONENT
00000001dd3a69d8 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_SIGNIFICAND
00000001dd3a2490 (__TEXT,__text) non-external (was a private external) _glvmOperationFFW
00000001dd3a8acc (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_LSB
00000001dd3a8d90 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_MSB
00000001dd39a504 (__TEXT,__text) non-external (was a private external) _glvmOperationFLR
00000001dd3983d0 (__TEXT,__text) non-external (was a private external) _glvmOperationFLR_CEI_Core
00000001dd39a678 (__TEXT,__text) non-external (was a private external) _glvmOperationFRC
00000001dd3a69b4 (__TEXT,__text) non-external (was a private external) _glvmOperationFROM_BITS
00000001dd378120 (__TEXT,__text) non-external (was a private external) _glvmOperationFUNCSTART
00000001dd39dd60 (__TEXT,__text) non-external (was a private external) _glvmOperationFWD
00000001dd3a90ac (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_CENTROID
00000001dd3a90d0 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_OFFSET
00000001dd3a9218 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_SAMPLE
00000001dd39d274 (__TEXT,__text) non-external (was a private external) _glvmOperationINVERSESQRT
00000001dd3a6734 (__TEXT,__text) non-external (was a private external) _glvmOperationISINF
00000001dd3a6814 (__TEXT,__text) non-external (was a private external) _glvmOperationISNAN
00000001dd378128 (__TEXT,__text) non-external (was a private external) _glvmOperationInitMasksForNested
00000001dd37815c (__TEXT,__text) non-external (was a private external) _glvmOperationInitSub
00000001dd3a6f28 (__TEXT,__text) non-external (was a private external) _glvmOperationLDEXP
00000001dd39a9e0 (__TEXT,__text) non-external (was a private external) _glvmOperationLEN
00000001dd39ad10 (__TEXT,__text) non-external (was a private external) _glvmOperationLG2
00000001dd398874 (__TEXT,__text) non-external (was a private external) _glvmOperationLG2_Core
00000001dd39ae70 (__TEXT,__text) non-external (was a private external) _glvmOperationLIT
00000001dd3a48a8 (__TEXT,__text) non-external (was a private external) _glvmOperationLOAD
00000001dd39b024 (__TEXT,__text) non-external (was a private external) _glvmOperationLOG
00000001dd39b034 (__TEXT,__text) non-external (was a private external) _glvmOperationLOGE
00000001dd3a28c0 (__TEXT,__text) non-external (was a private external) _glvmOperationLRP
00000001dd3a2b84 (__TEXT,__text) non-external (was a private external) _glvmOperationMAD
00000001dd39ef50 (__TEXT,__text) non-external (was a private external) _glvmOperationMAX
00000001dd39f2e0 (__TEXT,__text) non-external (was a private external) _glvmOperationMIN
00000001dd39f670 (__TEXT,__text) non-external (was a private external) _glvmOperationMLC
00000001dd39f674 (__TEXT,__text) non-external (was a private external) _glvmOperationMOD
00000001dd39b1b8 (__TEXT,__text) non-external (was a private external) _glvmOperationMOV
00000001dd39fdfc (__TEXT,__text) non-external (was a private external) _glvmOperationMUL
00000001dd3a82c0 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL_HB
00000001dd39b228 (__TEXT,__text) non-external (was a private external) _glvmOperationNOT
00000001dd39b25c (__TEXT,__text) non-external (was a private external) _glvmOperationNRM
00000001dd39b684 (__TEXT,__text) non-external (was a private external) _glvmOperationNSE
00000001dd3a5c3c (__TEXT,__text) non-external (was a private external) _glvmOperationOR
00000001dd39ff48 (__TEXT,__text) non-external (was a private external) _glvmOperationORL
00000001dd3a73f0 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2H
00000001dd3a71f4 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2US
00000001dd3a8278 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2W
00000001dd3a7bb4 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4B
00000001dd3a7f60 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4UB
00000001dd39ff8c (__TEXT,__text) non-external (was a private external) _glvmOperationPOW
00000001dd39d194 (__TEXT,__text) non-external (was a private external) _glvmOperationRAD
00000001dd39d1d4 (__TEXT,__text) non-external (was a private external) _glvmOperationRCC
00000001dd39d1d8 (__TEXT,__text) non-external (was a private external) _glvmOperationRCP
00000001dd378124 (__TEXT,__text) non-external (was a private external) _glvmOperationRET
00000001dd3a01a8 (__TEXT,__text) non-external (was a private external) _glvmOperationRFL
00000001dd3a2c50 (__TEXT,__text) non-external (was a private external) _glvmOperationRFR
00000001dd3a4d84 (__TEXT,__text) non-external (was a private external) _glvmOperationROUND
00000001dd3a4fcc (__TEXT,__text) non-external (was a private external) _glvmOperationROUNDEVEN
00000001dd39d210 (__TEXT,__text) non-external (was a private external) _glvmOperationRSQ
00000001dd3995d4 (__TEXT,__text) non-external (was a private external) _glvmOperationSAT
00000001dd39dc80 (__TEXT,__text) non-external (was a private external) _glvmOperationSCS
00000001dd3a05b0 (__TEXT,__text) non-external (was a private external) _glvmOperationSEL
00000001dd3a0678 (__TEXT,__text) non-external (was a private external) _glvmOperationSEQ
00000001dd3a0b5c (__TEXT,__text) non-external (was a private external) _glvmOperationSFL
00000001dd3a0b74 (__TEXT,__text) non-external (was a private external) _glvmOperationSGE
00000001dd3a0df4 (__TEXT,__text) non-external (was a private external) _glvmOperationSGT
00000001dd3a5cc4 (__TEXT,__text) non-external (was a private external) _glvmOperationSHL
00000001dd3a5dc8 (__TEXT,__text) non-external (was a private external) _glvmOperationSHR
00000001dd39d44c (__TEXT,__text) non-external (was a private external) _glvmOperationSIN
00000001dd3a6014 (__TEXT,__text) non-external (was a private external) _glvmOperationSINH
00000001dd398a34 (__TEXT,__text) non-external (was a private external) _glvmOperationSIN_Core
00000001dd3a1074 (__TEXT,__text) non-external (was a private external) _glvmOperationSLE
00000001dd3a12f4 (__TEXT,__text) non-external (was a private external) _glvmOperationSLT
00000001dd3a3634 (__TEXT,__text) non-external (was a private external) _glvmOperationSMS
00000001dd3a1574 (__TEXT,__text) non-external (was a private external) _glvmOperationSNE
00000001dd39d450 (__TEXT,__text) non-external (was a private external) _glvmOperationSQT
00000001dd39d5c8 (__TEXT,__text) non-external (was a private external) _glvmOperationSSG
00000001dd3afa50 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskEP
00000001dd3b26f8 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskGP
00000001dd3a933c (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskVP
00000001dd3a1a5c (__TEXT,__text) non-external (was a private external) _glvmOperationSTR
00000001dd3a1a74 (__TEXT,__text) non-external (was a private external) _glvmOperationSUB
00000001dd3a395c (__TEXT,__text) non-external (was a private external) _glvmOperationSWZ
00000001dd39d8c4 (__TEXT,__text) non-external (was a private external) _glvmOperationTAN
00000001dd3a6274 (__TEXT,__text) non-external (was a private external) _glvmOperationTANH
00000001dd377fa0 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRA
00000001dd377d4c (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRK
00000001dd377e74 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGCONT
00000001dd3a6990 (__TEXT,__text) non-external (was a private external) _glvmOperationTO_BITS
00000001dd3a59b0 (__TEXT,__text) non-external (was a private external) _glvmOperationTRUNCATE
00000001dd3a7830 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2H
00000001dd3a7350 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2US
00000001dd3a829c (__TEXT,__text) non-external (was a private external) _glvmOperationUP2W
00000001dd3a7dcc (__TEXT,__text) non-external (was a private external) _glvmOperationUP4B
00000001dd3a8178 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4UB
00000001dd3a5c80 (__TEXT,__text) non-external (was a private external) _glvmOperationXOR
00000001dd3a1bc0 (__TEXT,__text) non-external (was a private external) _glvmOperationXPD
00000001dd3a1dfc (__TEXT,__text) non-external (was a private external) _glvmOperationXRL
00000001dd399658 (__TEXT,__text) non-external (was a private external) _glvmOperationZERO
00000001dd398f04 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise3D
00000001dd39916c (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise4D
00000001dd377e94 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRA
00000001dd377c44 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRK
00000001dd378034 (__TEXT,__text) non-external (was a private external) _glvmPredicateCASE
00000001dd377d6c (__TEXT,__text) non-external (was a private external) _glvmPredicateCONT
00000001dd3780ec (__TEXT,__text) non-external (was a private external) _glvmPredicateDEFAULT
00000001dd377bb8 (__TEXT,__text) non-external (was a private external) _glvmPredicateELSE
00000001dd377bdc (__TEXT,__text) non-external (was a private external) _glvmPredicateENDIF
00000001dd377fd8 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDSWITCH
00000001dd377c28 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDWHILE
00000001dd377b10 (__TEXT,__text) non-external (was a private external) _glvmPredicateIF
00000001dd377fc0 (__TEXT,__text) non-external (was a private external) _glvmPredicateSWITCH
00000001dd377c20 (__TEXT,__text) non-external (was a private external) _glvmPredicateWHILE
00000001dd3b82a4 (__TEXT,__text) external _glvmPreloadFPTransformFour
00000001dd3b67d4 (__TEXT,__text) non-external (was a private external) _glvmPreloadPositionAttrib
00000001dd3b68c0 (__TEXT,__text) non-external (was a private external) _glvmPreloadSourceAttribs
00000001dd37873c (__TEXT,__text) non-external (was a private external) _glvmRasterOpAlphaTest
00000001dd37a844 (__TEXT,__text) non-external (was a private external) _glvmRasterOpBlend
00000001dd378168 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthBoundsTest
00000001dd3788fc (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthStencilTest
00000001dd37a344 (__TEXT,__text) non-external (was a private external) _glvmRasterOpFragmentCount
00000001dd37bb2c (__TEXT,__text) non-external (was a private external) _glvmRasterOpLogicOp
00000001dd37bf48 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMask
00000001dd3783a8 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaCoverage
00000001dd3784c4 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaOne
00000001dd3784f0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleCoverageMask
00000001dd378688 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleSampleMask
00000001dd37a380 (__TEXT,__text) non-external (was a private external) _glvmRasterOpPack
00000001dd37c0a4 (__TEXT,__text) non-external (was a private external) _glvmRasterOpRead
00000001dd37c284 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWrite
00000001dd37c534 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWriteFallback
00000001dd3771b8 (__TEXT,__text) non-external (was a private external) _glvmSamplerFetch
00000001dd3770b0 (__TEXT,__text) non-external (was a private external) _glvmSamplerInvalid
00000001dd359424 (__TEXT,__text) non-external (was a private external) _glvmSamplerLoadTexels
00000001dd35ed78 (__TEXT,__text) non-external (was a private external) _glvmSamplerQueryLOD
00000001dd35fef4 (__TEXT,__text) non-external (was a private external) _glvmSamplerSample
00000001dd3770fc (__TEXT,__text) non-external (was a private external) _glvmSamplerSize
00000001dd3ace54 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001dd3af6c4 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001dd3b2344 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001dd3b6234 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001dd3bb624 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001dd3577f0 (__TEXT,__text) external _glvmSetTextureFormat
00000001dd37d030 (__TEXT,__text) non-external (was a private external) _glvmSourceNegateCF
00000001dd384818 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddress
00000001dd387774 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddressWithMask
00000001dd38c77c (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputCP
00000001dd3900ec (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputEP
00000001dd394118 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputFP
00000001dd391cb0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputGP
00000001dd388ea8 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputVP
00000001dd38d89c (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskCP
00000001dd390c04 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskEP
00000001dd39506c (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskFP
00000001dd392154 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskGP
00000001dd389a88 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskVP
00000001dd382fd8 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTemp
00000001dd384ec0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTempWithMask
00000001dd35931c (__TEXT,__text) non-external _glvmTextureFilterEnumToPPStreamEnum
00000001dd35939c (__TEXT,__text) non-external _glvmTextureWrapEnumToPPStreamEnum
00000001dd37d0d0 (__TEXT,__text) non-external (was a private external) _glvmTypeConvertCF
00000001dd358704 (__TEXT,__text) external _glvmUpdateTextureStructure
00000001dd3b1e84 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformEP
00000001dd3b5b88 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformGP
00000001dd3ac784 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformVP
00000001ea1b3ab0 (__DATA_DIRTY,__bss) non-external _glvm_constants
00000001ea1b3aa0 (__DATA_DIRTY,__bss) non-external _glvm_constants_init
00000001dd40853c (__TEXT,__text) non-external _handleResetPost
00000001dd4084dc (__TEXT,__text) non-external _handleResetPre
00000001dd40e1a0 (__TEXT,__text) non-external _humanReadableDescriptionToBuffer
00000001dd416f64 (__TEXT,__text) non-external _include_str_getch
00000001dd417080 (__TEXT,__text) non-external _include_str_ungetch
00000001dd40d924 (__TEXT,__text) non-external _initAggregateType
00000001dd41cf18 (__TEXT,__text) non-external _initBinaryOperatorNode
00000001dd41ceec (__TEXT,__text) non-external _initCallNode
00000001dd41cfe4 (__TEXT,__text) non-external _initDerefNode
