000000020b676200 (__TEXT,__text) non-external +[NSBundle(PhotosUI) pu_PhotosUIFrameworkBundle]
000000020b689a7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI15ModifiedContentV AA5ImageV AA18_AspectRatioLayoutV
000000020b6883fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI15ModifiedContentV AA7DividerV AA14_PaddingLayoutV
000000020b6872fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI5LabelV AA4TextV AA5ImageV
000000020b688410 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GSg 7SwiftUI15ModifiedContentV AA7DividerV AA14_PaddingLayoutV
000000020b684f32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GSg_AAy_____y_____y_____y_____y_____ySnySiGSiAAyAAy_____yAGy_____y_____GSS_____y_____y_____G______Qo_GG_____GATGGG_Qo__SSSgQo__AZQo_ATGAEt 7SwiftUI15ModifiedContentV 15PhotosUIPrivate38StoryMusicEditorSongsCollectionRowViewV12ScrollButton33_0D9C64AB384EB33A96CC36AB145A83A5LLV AA14_PaddingLayoutV AA0M0PAAE8onChange2of7initial_Qrqd___SbyyctSQRd__lFQO AmAEAnoP_Qrqd___SbyyctSQRd__lFQO AmAE16scrollIndicators_4axesQrAA0N19IndicatorVisibilityV_AA4AxisO3SetVtFQO AA16ScrollableHStackV AA7ForEachV AA6VStackV s10ArraySliceV AD0g4SongM5ModelC AmAE11buttonStyleyQrqd__AA09PrimitiveO5StyleRd__lFQO AA0O0V AD0ghi4SonglM0V AA05PlainO5StyleV AA25_AppearanceActionModifierV
000000020b688444 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GSg______t 7SwiftUI15ModifiedContentV AA7DividerV AA14_PaddingLayoutV 15PhotosUIPrivate38StoryMusicEditorSongsCollectionRowViewV
000000020b685ab2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______________yAbC_____y_____y_____y_____y_____y______AFyAFy__________y_____GGAKySiSgGG_____Sg_____tGG_____y_____GGG______Qo_AJG_ADyAbC_____yAEyAFyAFyAGyAHyAQ_AtGyAHy_____yAEy_____G_A0_Qo_Sg______tGSgGtGG_____GAYGG_A0_Qo_AJGtG 7SwiftUI23TupleTableColumnContentV 15PhotosUIPrivate18StorySongViewModelC s5NeverO AA0dE0V AA0K0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonO0Rd__lFQO AA0Q0V AA08ModifiedF0V AA6HStackV AA0cK0V AD0i11MusicEditorj9ThumbnailK0V AA4TextV AA30_EnvironmentKeyWritingModifierV AZ14TruncationModeO AD0ituj8ExplicitK0V AA6SpacerV AA01_F13ShapeModifierV AA9RectangleV AA05PlainqO0V AlAEAMyQrqd__AaNRd__lFQO AlAEAMyQrqd__AaNRd__lFQO AD0ituj13ExportWarningK0V AD0ituj9SelectionK0V AA16_FlexFrameLayoutV
000000020b685ca2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______________y_____y_____y_____y_____y______AEyAEy__________y_____GGAJySiSgGG_____Sg_____tGG_____y_____GGG______Qo_AIG 7SwiftUI11TableColumnV 15PhotosUIPrivate18StorySongViewModelC s5NeverO AA0I0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonM0Rd__lFQO AA0O0V AA15ModifiedContentV AA6HStackV AA05TupleI0V AD0g11MusicEditorh9ThumbnailI0V AA4TextV AA30_EnvironmentKeyWritingModifierV AX14TruncationModeO AD0gtuh8ExplicitI0V AA6SpacerV AA01_Q13ShapeModifierV AA9RectangleV AA05PlainoM0V
000000020b685dec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______________y_____y_____y_____y_____y______AEyAEy__________y_____GGAJySiSgGG_____Sg_____tGG_____y_____GGG______Qo_AIG_AAyAbC_____yADyAEyAEyAFyAGyAP_AsFyAGy_____yADy_____G_A_Qo_Sg______tGSgGtGG_____GAXGG_A_Qo_AIGt 7SwiftUI11TableColumnV 15PhotosUIPrivate18StorySongViewModelC s5NeverO AA0I0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonM0Rd__lFQO AA0O0V AA15ModifiedContentV AA6HStackV AA05TupleI0V AD0g11MusicEditorh9ThumbnailI0V AA4TextV AA30_EnvironmentKeyWritingModifierV AX14TruncationModeO AD0gtuh8ExplicitI0V AA6SpacerV AA01_Q13ShapeModifierV AA9RectangleV AA05PlainoM0V AjAEAKyQrqd__AaLRd__lFQO AjAEAKyQrqd__AaLRd__lFQO AD0gtuh13ExportWarningI0V AD0gtuh9SelectionI0V AA16_FlexFrameLayoutV
000000020b68a096 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pGIegg_Sg s6ResultO 15PhotosUIPrivate30StoryMusicEditorViewControllerC s5ErrorP
000000020b689952 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG 7SwiftUI9TupleViewV AA4TextV AA5ImageV
000000020b68509e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y________________y_____y_____yADG______Qo_AJGtGG 7SwiftUI13_VariadicViewO4TreeV AA13_HStackLayoutV AA05TupleD0V AA4TextV AA6SpacerV AA19_ConditionalContentV AA0D0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonN0Rd__lFQO AA0P0V AA05PlainpN0V
000000020b686418 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y___________yAEy__________y_____GGAGySiSgGG_____Sg_____tGG 7SwiftUI13_VariadicViewO4TreeV AA13_HStackLayoutV AA05TupleD0V 15PhotosUIPrivate029StoryMusicEditorSongThumbnailD0V AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AP14TruncationModeO AJ0klmn8ExplicitD0V AA6SpacerV
000000020b688f3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y___________y_____yACyAEyACyAFyACy_____yAGy__________y_____GGAIySiSgGG______SgtGG_AOtGG______AFyACy_____y_____y_____G______Qo_Sg______tGGSgtGGGtGG 7SwiftUI13_VariadicViewO4TreeV AA13_HStackLayoutV AA05TupleD0V 15PhotosUIPrivate029StoryMusicEditorSongThumbnailD0V AA6VStackV AA0F0V AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AT14TruncationModeO AJ0klmn8ExplicitD0V AA6SpacerV AA0D0PAAE11buttonStyleyQrqd__AA20PrimitiveButtonStyleRd__lFQO AA6ButtonV AJ0klmn13ExportWarningD0V AA16PlainButtonStyleV AJ0klmn9SelectionD0V
000000020b683d4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y___________y_____y_____y__________GG_Qo_AKtGG 7SwiftUI13_VariadicViewO4TreeV AA13_HStackLayoutV AA05TupleD0V AA6SpacerV AA0D0PAAE16keyboardShortcutyQrAA08KeyboardK0VFQO AA6ButtonV AA15ModifiedContentV AA4TextV AA010_FlexFrameG0V
000000020b68922e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____yACy_____yACy_____yAFy__________y_____GGAHySiSgGG______SgtGG_ANtGG______AEyACy_____y_____y_____G______Qo_Sg______tGGSgtGG 7SwiftUI13_VariadicViewO4TreeV AA13_HStackLayoutV AA05TupleD0V AA6VStackV AA0F0V AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AQ14TruncationModeO 15PhotosUIPrivate028StoryMusicEditorSongExplicitD0V AA6SpacerV AA0D0PAAE11buttonStyleyQrqd__AA20PrimitiveButtonStyleRd__lFQO AA6ButtonV AV0uvwx13ExportWarningD0V AA16PlainButtonStyleV AV0uvwx9SelectionD0V
000000020b6893d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____yACy_____yAEy__________y_____GGAGySiSgGG______SgtGG_AMtGG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA05TupleD0V AA6HStackV AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AO14TruncationModeO 15PhotosUIPrivate028StoryMusicEditorSongExplicitD0V
000000020b683ce6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____yACy_____yAEy__________y_____GGAGySiSgGG______tGG______tGG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA05TupleD0V AA6HStackV AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AO14TruncationModeO AA6SpacerV AA7DividerV
000000020b687ed8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____yADyADy__________y_____GGAFySiSgGG_____G___________tGG 7SwiftUI13_VariadicViewO4TreeV AA13_HStackLayoutV AA05TupleD0V AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AM14TruncationModeO AA023AccessibilityAttachmentO0V AA6SpacerV 15PhotosUIPrivate22largeTitleSearchButtonV
000000020b687c4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____yADyADy__________y_____GGAFySiSgGG_____G______tGG 7SwiftUI13_VariadicViewO4TreeV AA13_HStackLayoutV AA05TupleD0V AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AM14TruncationModeO AA023AccessibilityAttachmentO0V AA6SpacerV
000000020b689552 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____yADy__________y_____GGAFySiSgGG______SgtGG 7SwiftUI13_VariadicViewO4TreeV AA13_HStackLayoutV AA05TupleD0V AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AM14TruncationModeO 15PhotosUIPrivate028StoryMusicEditorSongExplicitD0V
000000020b68614c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____yADy__________y_____GGAFySiSgGG___________yACy_____y_____y_____G______Qo_Sg______tGSgGtGG 7SwiftUI13_VariadicViewO4TreeV AA13_HStackLayoutV AA05TupleD0V AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AM14TruncationModeO AA6SpacerV AA0F0V AA0D0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonT0Rd__lFQO AA0V0V 15PhotosUIPrivate033StoryMusicEditorSongExportWarningD0V AA05PlainvT0V A0_0yz19EditorSongSelectionD0V
000000020b683ee0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____yADy__________y_____GGAFySiSgGG______tGG 7SwiftUI13_VariadicViewO4TreeV AA13_HStackLayoutV AA05TupleD0V AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AM14TruncationModeO AA6SpacerV
000000020b687792 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____yADy_____yACyADyADyADy__________y_____GGAGySiSgGG_____G___________tGG_____G_____G_ADy_____yADy__________G_Qo_AGy_____SgGGtGG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA05TupleD0V AA15ModifiedContentV AA6HStackV AA4TextV AA30_EnvironmentKeyWritingModifierV AO14TruncationModeO AA023AccessibilityAttachmentP0V AA6SpacerV 15PhotosUIPrivate22largeTitleSearchButtonV AA08_PaddingG0V AA06_FrameG0V AA0D0PAAE20accessibilityElement8childrenQrAA0S13ChildBehaviorV_tFQO AX016StoryMusicEditorjD0V AA010_FlexFrameG0V AX029StoryMusicEditorMacNavigationD5StateC
000000020b684fe4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y_____GSS_____y_____y_____G______Qo_GG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA7ForEachV s10ArraySliceV 15PhotosUIPrivate09StorySongD5ModelC AA0D0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonR0Rd__lFQO AA0T0V AL0n11MusicEditoro3RowD0V AA05PlaintR0V
000000020b686720 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y______Qo____________yAGy_____yACy___________y_____yAGy__________GG_Qo_AOtGG_____GALGtGG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA05TupleD0V AA0D0P12PhotosUICoreE22pxReadingAvailableSize2toQrAA7BindingVySo6CGSizeVSgG_tFQO 0I9UIPrivate029StoryMusicEditorMacNavigationD0V AA7DividerV AA15ModifiedContentV AA6HStackV AA6SpacerV AkAE16keyboardShortcutyQrAA16KeyboardShortcutVFQO AA6ButtonV AA4TextV AA010_FlexFrameG0V AA08_PaddingG0V
000000020b684b1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y__________GSg_ADy_____y_____y_____y_____y_____ySnySiGSiADyADy_____yAJy_____y_____GSS_____y_____y_____G______Qo_GG_____GAWGGG_Qo__SSSgQo__A1_Qo_AWGAHtGG 7SwiftUI13_VariadicViewO4TreeV AA13_HStackLayoutV AA05TupleD0V AA15ModifiedContentV 15PhotosUIPrivate034StoryMusicEditorSongsCollectionRowD0V12ScrollButton33_0D9C64AB384EB33A96CC36AB145A83A5LLV AA08_PaddingG0V AA0D0PAAE8onChange2of7initial_Qrqd___SbyyctSQRd__lFQO AuAEAvwX_Qrqd___SbyyctSQRd__lFQO AuAE16scrollIndicators_4axesQrAA0S19IndicatorVisibilityV_AA4AxisO3SetVtFQO AA010ScrollableF0V AA7ForEachV AA6VStackV s10ArraySliceV AL0m4SongD5ModelC AuAE11buttonStyleyQrqd__AA09PrimitiveT5StyleRd__lFQO AA0T0V AL0mno4SongrD0V AA05PlainT5StyleV AA25_AppearanceActionModifierV
000000020b687a5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y_____yACyADyADyADy__________y_____GGAGySiSgGG_____G______tGG_____G______yADyADy_____y______Qo______GAGy_____SgGG_____GtGG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA05TupleD0V AA15ModifiedContentV AA6HStackV AA4TextV AA30_EnvironmentKeyWritingModifierV AO14TruncationModeO AA023AccessibilityAttachmentP0V AA6SpacerV AA06_FrameG0V AA012_ConditionalJ0V AA0D0PAAE20accessibilityElement8childrenQrAA0S13ChildBehaviorV_tFQO AA03AnyD0V AA05_FlexvG0V 15PhotosUIPrivate029StoryMusicEditorMacNavigationD5StateC AA05EmptyD0V
000000020b686ed4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y_____yACyADyADy_____yACyADyADyADy__________y_____GGAHySiSgGG_____G___________tGG_____G_____G_ADy_____yADy__________G_Qo_AHy_____SgGGtGGAOG_ADyADyADyADyAEyACyADyAFyACyAP_AQtGGAWG______yADyADy_____y______Qo_AZGA3_G_____GtGGAUG_____y_____GGA21_y_____GG_____y_____GGSgtGG 7SwiftUI13_VariadicViewO4TreeV AA13_ZStackLayoutV AA05TupleD0V AA15ModifiedContentV AA6VStackV AA6HStackV AA4TextV AA30_EnvironmentKeyWritingModifierV AQ14TruncationModeO AA023AccessibilityAttachmentQ0V AA6SpacerV 15PhotosUIPrivate22largeTitleSearchButtonV AA08_PaddingG0V AA06_FrameG0V AA0D0PAAE20accessibilityElement8childrenQrAA0T13ChildBehaviorV_tFQO AZ016StoryMusicEditorjD0V AA010_FlexFrameG0V AZ029StoryMusicEditorMacNavigationD5StateC AA012_ConditionalJ0V A6_AAEA7_A8_QrA10__tFQO AA03AnyD0V AA05EmptyD0V AA06_TraitpQ0V AA015TransitionTraitO0V AA011ZIndexTraitO0V AA016_BackgroundStyleQ0V AA15BackgroundStyleV
000000020b684776 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y_____yACy________________y_____y_____yAFG______Qo_ALGtGG_____G______yADyAEyACyADy_____APGSg_ADy_____y_____y_____y_____y_____ySnySiGSiADyADy_____yAWy_____y_____GSS_____yAIy_____G_AKQo_GG_____GA6_GGG_Qo__SSSgQo__A12_Qo_A6_GAUtGG_____GGSgtGG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA05TupleD0V AA15ModifiedContentV AA6HStackV AA4TextV AA6SpacerV AA012_ConditionalJ0V AA0D0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonP0Rd__lFQO AA0R0V AA05PlainrP0V AA08_PaddingG0V AA06ScrollD6ReaderV 15PhotosUIPrivate034StoryMusicEditorSongsCollectionRowD0V0uR033_0D9C64AB384EB33A96CC36AB145A83A5LLV AuAE8onChange2of7initial_Qrqd___SbyyctSQRd__lFQO AuAEA10_A11_A12__Qrqd___SbyyctSQRd__lFQO AuAE16scrollIndicators_4axesQrAA0U19IndicatorVisibilityV_AA4AxisO3SetVtFQO AA010ScrollableK0V AA7ForEachV AA0F0V s10ArraySliceV A4_0y4SongD5ModelC AuAEAVyQrqd__AaWRd__lFQO A4_0yz13EditorSongRowD0V AA25_AppearanceActionModifierV AA20_HoverRegionModifierV
000000020b683afa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y_____yACy_____yACyADyADy__________y_____GGAHySiSgGG______tGG______tGG_____G______yADy_____AUG_Qo_AorDyAFyACyAO______y_____yADyAG_____GG_Qo_A2_tGGAUGtGG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA05TupleD0V AA15ModifiedContentV AA0F0V AA6HStackV AA4TextV AA30_EnvironmentKeyWritingModifierV AQ14TruncationModeO AA6SpacerV AA7DividerV AA08_PaddingG0V AA0D0P12PhotosUICoreE22pxReadingAvailableSize2toQrAA7BindingVySo6CGSizeVSgG_tFQO 0V9UIPrivate021StoryColorGradeEditorjD0V A1_AAE16keyboardShortcutyQrAA16KeyboardShortcutVFQO AA6ButtonV AA010_FlexFrameG0V
000000020b689198 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y_____yADyACyADy_____yAFy__________y_____GGAHySiSgGG______SgtGG_ANtGG______ACyADy_____y_____y_____G______Qo_Sg______tGGSgtGGG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA6HStackV AA05TupleD0V AA0F0V AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AQ14TruncationModeO 15PhotosUIPrivate028StoryMusicEditorSongExplicitD0V AA6SpacerV AA0D0PAAE11buttonStyleyQrqd__AA20PrimitiveButtonStyleRd__lFQO AA6ButtonV AV0uvwx13ExportWarningD0V AA16PlainButtonStyleV AV0uvwx9SelectionD0V
000000020b688a66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y_____yADyADy_____yACy___________yAEyACyAGyACyAEyACyADyADy__________y_____GGAIySiSgGG______SgtGG_AOtGG______AEyACy_____y_____y_____G______Qo_Sg______tGGSgtGGGtGG_____G_____yADy_____y__________G_____GGG_____y_____GG______Qo__ADy_____A10_GSgtGG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA05TupleD0V AA0D0PAAE11contextMenu9menuItemsQrqd__yXE_tAaJRd__lFQO AA15ModifiedContentV AA6HStackV 15PhotosUIPrivate029StoryMusicEditorSongThumbnailD0V AA0F0V AA4TextV AA30_EnvironmentKeyWritingModifierV AX14TruncationModeO AR0rstu8ExplicitD0V AA6SpacerV AkAE11buttonStyleyQrqd__AA20PrimitiveButtonStyleRd__lFQO AA6ButtonV AR0rstu13ExportWarningD0V AA16PlainButtonStyleV AR0rstu9SelectionD0V AA08_PaddingG0V AA19_BackgroundModifierV AA06_ShapeD0V AA9RectangleV AA15BackgroundStyleV AA024_SafeAreaRegionsIgnoringG0V AA01_N13ShapeModifierV AA16RoundedRectangleV AR0rs15FeedbackContextJ0V AA7DividerV
000000020b6869b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y_____yADy_____yACy_____y_____yADyADy_____y_____y__________G______Qo______G_____y_____GGG______Qo_______tGG_____G_____G_____G______yACyADy_____yACyADyADyAFyACyADyADyADyAI_____y_____GGA6_ySiSgGG_____G_AW_____tGGAZGA2_G_ADy_____yADy_____ANG_Qo_A6_y_____SgGGtGGA13_G_ADyADyADyADyA5_yACyADyAFyACyA14__AWtGGA2_G_AEyADyADy_____y______Qo_ANGA25_G_____GtGGAZG_____y_____GGA42_y_____GG_____y_____GGSgtGGtGG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA05TupleD0V AA15ModifiedContentV AA012_ConditionalJ0V AA6HStackV AA0D0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonN0Rd__lFQO AA0P0V AqAE05labelN0yQrqd__AA05LabelN0Rd__lFQO AA0R0V AA4TextV AA5ImageV AA08IconOnlyrN0V AA010_FlexFrameG0V AA01_J13ShapeModifierV AA9RectangleV AA05PlainpN0V AA6SpacerV AA08_PaddingG0V AA5ColorV AA01_xG0V AA6ZStackV AA0F0V AA022_EnvironmentKeyWritingZ0V A_14TruncationModeO AA023AccessibilityAttachmentZ0V 15PhotosUIPrivate016largeTitleSearchP0V AqAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQO A30_016StoryMusicEditorjD0V A30_029StoryMusicEditorMacNavigationD5StateC AqAEA33_A34_QrA36__tFQO AA03AnyD0V AA05EmptyD0V AA013_TraitWritingZ0V AA18TransitionTraitKeyV AA14ZIndexTraitKeyV AA011_BackgroundnZ0V AA010BackgroundN0V
000000020b6894dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y_____y_____G______Qo_Sg______tGG 7SwiftUI13_VariadicViewO4TreeV AA13_HStackLayoutV AA05TupleD0V AA0D0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonJ0Rd__lFQO AA0L0V 15PhotosUIPrivate033StoryMusicEditorSongExportWarningD0V AA05PlainlJ0V AP0opqr9SelectionD0V
000000020b68623e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y_____y_____G______Qo_Sg______tGSgG 7SwiftUI13_VariadicViewO4TreeV AA13_HStackLayoutV AA05TupleD0V AA0D0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonJ0Rd__lFQO AA0L0V 15PhotosUIPrivate033StoryMusicEditorSongExportWarningD0V AA05PlainlJ0V AP0opqr9SelectionD0V
000000020b68718c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y_____y_____yAEy_____y_____y__________G______Qo______G_____y_____GGG______Qo_______tGG 7SwiftUI13_VariadicViewO4TreeV AA13_HStackLayoutV AA05TupleD0V AA0D0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonJ0Rd__lFQO AA0L0V AA15ModifiedContentV AkAE05labelJ0yQrqd__AA05LabelJ0Rd__lFQO AA0P0V AA4TextV AA5ImageV AA08IconOnlypJ0V AA010_FlexFrameG0V AA01_N13ShapeModifierV AA9RectangleV AA05PlainlJ0V AA6SpacerV
000000020b685700 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________ySayABGSS_____y_____yABG_____y_____GGG_____yAB__________yAbN_____y_____yAEy_____y_____y______AEyAEy__________y_____GGAUySiSgGG_____Sg_____tGG_____y_____GGG______Qo_ATG_AOyAbN_____yAPyAEyAEyAQyARyA__A2_AQyARy_____yAPy_____G_A10_Qo_Sg______tGSgGtGG_____GA7_GG_A10_Qo_ATGtGG 7SwiftUI5TableV 15PhotosUIPrivate18StorySongViewModelC AA7ForEachV AA15ModifiedContentV AA0C3RowV AA012_ContextMenucN8ModifierV AD0f13MusicFeedbackoP0V AA05Tuplec6ColumnM0V s5NeverO AA0cU0V AA0H0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonX0Rd__lFQO AA0Z0V AA6HStackV AA0tH0V AD0fr6Editorg9ThumbnailH0V AA4TextV AA022_EnvironmentKeyWritingQ0V A8_14TruncationModeO AD0fr6Editorg8ExplicitH0V AA6SpacerV AA01_m5ShapeQ0V AA9RectangleV AA05PlainzX0V AxAEAYyQrqd__AaZRd__lFQO AxAEAYyQrqd__AaZRd__lFQO AD0fr6Editorg13ExportWarningH0V AD0fr6Editorg9SelectionH0V AA16_FlexFrameLayoutV
000000020b6896be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________ySiSgGG 7SwiftUI15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV
000000020b683f6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____GG 7SwiftUI15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AE14TruncationModeO
000000020b6899b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____GG 7SwiftUI15ModifiedContentV AA5ImageV AA30_EnvironmentKeyWritingModifierV AE5ScaleO
000000020b685346 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____SgGG 7SwiftUI15ModifiedContentV AA5ImageV AA30_EnvironmentKeyWritingModifierV AA4FontV
000000020b689794 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____yACy___________tGGSg_AiAyAbCyAH______Ahj4HtGABGSgtGABG 7SwiftUI7SectionV AA9EmptyViewV AA05TupleE0V AA6ButtonV AA4TextV AA5ImageV AA7DividerV
000000020b6898a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____yACy___________tGG______Ahi4HtGABG 7SwiftUI7SectionV AA9EmptyViewV AA05TupleE0V AA6ButtonV AA4TextV AA5ImageV AA7DividerV
000000020b68982a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____yACy___________tGG______Ahi4HtGABGSg 7SwiftUI7SectionV AA9EmptyViewV AA05TupleE0V AA6ButtonV AA4TextV AA5ImageV AA7DividerV
000000020b689a12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC s7CVarArgP
000000020b686530 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______yptG s23_ContiguousArrayStorageC So21NSAttributedStringKeya
000000020b68523e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAyAAy__________y_____SgGGADy_____SgGGG_____G 7SwiftUI15ModifiedContentV AA6ButtonV AA5ImageV AA30_EnvironmentKeyWritingModifierV AA4FontV AA5ColorV AA14_OpacityEffectV
000000020b6851aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAyAAy_____yAAyAAy__________y_____SgGGADy_____SgGGG_____G_____y_____GG______Qo______G 7SwiftUI15ModifiedContentV AA4ViewPAAE11buttonStyleyQrqd__AA015PrimitiveButtonG0Rd__lFQO AA0I0V AA5ImageV AA30_EnvironmentKeyWritingModifierV AA4FontV AA5ColorV AA14_OpacityEffectV AA010_AnimationN0V 12CoreGraphics7CGFloatV AA05PlainiG0V AA023AccessibilityAttachmentN0V
000000020b688e54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAyAAy_____y_____y___________yAByACyAEyACyAByACyAAyAAy__________y_____GGAGySiSgGG______SgtGG_AMtGG______AByACy_____y_____y_____G______Qo_Sg______tGGSgtGGGtGG_____G_____yAAy_____y__________G_____GGG_____y_____GG______Qo_ 7SwiftUI4ViewPAAE11contextMenu9menuItemsQrqd__yXE_tAaBRd__lFQO AA15ModifiedContentV AA6HStackV AA05TupleC0V 15PhotosUIPrivate029StoryMusicEditorSongThumbnailC0V AA6VStackV AA4TextV AA30_EnvironmentKeyWritingModifierV AR14TruncationModeO AL0nopq8ExplicitC0V AA6SpacerV AcAE11buttonStyleyQrqd__AA20PrimitiveButtonStyleRd__lFQO AA6ButtonV AL0nopq13ExportWarningC0V AA16PlainButtonStyleV AL0nopq9SelectionC0V AA14_PaddingLayoutV AA011_BackgroundX0V AA06_ShapeC0V AA9RectangleV AA15BackgroundStyleV AA30_SafeAreaRegionsIgnoringLayoutV AA01_i5ShapeX0V AA16RoundedRectangleV AL0no15FeedbackContextE0V
