00000001eae7a958 (__DATA,__data) non-external _.compoundliteral
                 (undefined) external _fwrite (from libSystem)
00000001eae7a4f0 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00000001848e7f48 (__TEXT,__text) non-external _gc
00000001848e71e8 (__TEXT,__text) non-external (was a private external) _gc_protect
00000001848e7400 (__TEXT,__text) non-external (was a private external) _gc_unprotect
000000018490d54c (__TEXT,__text) non-external _gc_unprotect.cold.1
000000018490b4d0 (__TEXT,__text) non-external _generate_syscallmask
00000001848e6704 (__TEXT,__text) non-external (was a private external) _gensym
000000018490d520 (__TEXT,__text) non-external _gensym.cold.1
00000001848e1358 (__TEXT,__text) non-external _get_cell
00000001848fb6a0 (__TEXT,__text) non-external _get_current_data_address
00000001848e3134 (__TEXT,__text) non-external _inchar
000000018490e3e5 (__TEXT,__const) non-external _init_scm
00000001848ff2d0 (__TEXT,__text) non-external _inspect_iterate_items
00000001848e6208 (__TEXT,__text) non-external _is_any
00000001848fd154 (__TEXT,__text) non-external (was a private external) _is_bt_pointer
00000001848edecc (__TEXT,__text) non-external (was a private external) _is_character
00000001848fd1e0 (__TEXT,__text) non-external (was a private external) _is_closure
00000001848fd208 (__TEXT,__text) non-external (was a private external) _is_continuation
00000001848fd230 (__TEXT,__text) non-external (was a private external) _is_environment
00000001848fd1b8 (__TEXT,__text) non-external (was a private external) _is_foreign
00000001848fd1cc (__TEXT,__text) non-external (was a private external) _is_foreign_block
00000001848eb79c (__TEXT,__text) non-external (was a private external) _is_foreign_object
00000001849089ec (__TEXT,__text) non-external _is_implicit_source_name
00000001848e940c (__TEXT,__text) non-external (was a private external) _is_integer
00000001848fd1f4 (__TEXT,__text) non-external (was a private external) _is_macro
00000001848e9a94 (__TEXT,__text) non-external _is_nonneg
00000001848fe4d4 (__TEXT,__text) non-external _is_num_integer
00000001848e67ec (__TEXT,__text) non-external (was a private external) _is_number
00000001848e52a0 (__TEXT,__text) non-external (was a private external) _is_pair
00000001848fd190 (__TEXT,__text) non-external (was a private external) _is_port
00000001848f3294 (__TEXT,__text) non-external _is_position_at_end_of_sequence
00000001848fd1a4 (__TEXT,__text) non-external (was a private external) _is_proc
00000001848fd21c (__TEXT,__text) non-external (was a private external) _is_promise
00000001848e9a80 (__TEXT,__text) non-external (was a private external) _is_string
00000001848e9cb0 (__TEXT,__text) non-external (was a private external) _is_symbol
00000001848fcf54 (__TEXT,__text) non-external (was a private external) _is_vector
                 (undefined) external _isalnum (from libSystem)
                 (undefined) external _isalpha (from libSystem)
                 (undefined) external _isblank (from libSystem)
                 (undefined) external _iscntrl (from libSystem)
                 (undefined) external _isdigit (from libSystem)
                 (undefined) external _isgraph (from libSystem)
                 (undefined) external _islower (from libSystem)
                 (undefined) external _isprint (from libSystem)
                 (undefined) external _ispunct (from libSystem)
                 (undefined) external _isspace (from libSystem)
                 (undefined) external _isupper (from libSystem)
                 (undefined) external _isxdigit (from libSystem)
00000001848e9414 (__TEXT,__text) non-external (was a private external) _ivalue
00000001848edbec (__TEXT,__text) non-external _list_cost_estimate
00000001848ede04 (__TEXT,__text) non-external _list_star
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_good_size (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_free (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00000001848e8280 (__TEXT,__text) non-external _mark
                 (undefined) external _matchCombine (from libMatch)
                 (undefined) external _matchCompile (from libMatch)
                 (undefined) external _matchExec (from libMatch)
                 (undefined) external _matchFree (from libMatch)
                 (undefined) external _matchInit (from libMatch)
                 (undefined) external _matchPack (from libMatch)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmem (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mergesort_b (from libSystem)
                 (undefined) external _mig_dealloc_reply_port (from libSystem)
                 (undefined) external _mig_get_reply_port (from libSystem)
                 (undefined) external _mig_put_reply_port (from libSystem)
                 (undefined) external _mig_strncpy (from libSystem)
                 (undefined) weak external _mig_strncpy_zerofill (from libSystem)
00000001848e43e4 (__TEXT,__text) non-external _mk_atom
00000001848f3154 (__TEXT,__text) non-external (was a private external) _mk_counted_string
00000001848fdf70 (__TEXT,__text) non-external _mk_empty_string
00000001848e755c (__TEXT,__text) non-external (was a private external) _mk_foreign_block
00000001848e75a4 (__TEXT,__text) non-external (was a private external) _mk_foreign_func
00000001848eb760 (__TEXT,__text) non-external (was a private external) _mk_foreign_object
00000001848e7e0c (__TEXT,__text) non-external (was a private external) _mk_integer
00000001848e5060 (__TEXT,__text) non-external _mk_sharp_const
00000001848fcd34 (__TEXT,__text) non-external _mk_sharp_integer
00000001848e1644 (__TEXT,__text) non-external (was a private external) _mk_string
00000001848e1408 (__TEXT,__text) non-external (was a private external) _mk_symbol
00000001848e1020 (__TEXT,__text) non-external _mk_vector
000000018490d5d0 (__TEXT,__text) non-external _mk_vector.cold.1
00000001e6f6f2c0 (__DATA_CONST,__const) non-external _modifier_info
00000001848f32e4 (__TEXT,__text) non-external _move_to_next_node
0000000184909928 (__TEXT,__text) non-external _msgfilter_free_callback
00000001848f56d4 (__TEXT,__text) non-external _negate_instruction
00000001e6f6e500 (__DATA_CONST,__const) non-external _network_filter_constants
00000001848e12a8 (__TEXT,__text) non-external _new_frame_in_env
00000001848e1744 (__TEXT,__text) non-external _new_slot_spec_in_env
000000018491e49c (__TEXT,__const) non-external _nfBasicCF
000000018491a8dc (__TEXT,__const) non-external _nfTrieHi
000000018491ee9c (__TEXT,__const) non-external _nfTrieLo
000000018491d2bc (__TEXT,__const) non-external _nfTrieMid
000000018491af08 (__TEXT,__const) non-external _nfU16InvMasks
000000018491b010 (__TEXT,__const) non-external _nfU16Seq2
000000018491bc24 (__TEXT,__const) non-external _nfU16Seq3
000000018491c158 (__TEXT,__const) non-external _nfU16SeqMisc
000000018491c2e4 (__TEXT,__const) non-external _nfU32Char
000000018491d160 (__TEXT,__const) non-external _nfU32SeqMisc
00000001848e6800 (__TEXT,__text) non-external _num_eq
00000001848ede80 (__TEXT,__text) non-external _num_ge
00000001848f31b8 (__TEXT,__text) non-external _num_gt
00000001848fcfb0 (__TEXT,__text) non-external _num_le
00000001848fcf68 (__TEXT,__text) non-external _num_lt
00000001848fdb28 (__TEXT,__text) non-external _num_mod
00000001ecec21f0 (__DATA_DIRTY,__bss) non-external _num_one
00000001848fdab8 (__TEXT,__text) non-external _num_rem
00000001ecec2200 (__DATA_DIRTY,__bss) non-external _num_zero
00000001848e926c (__TEXT,__text) non-external (was a private external) _objvalue
00000001848e1518 (__TEXT,__text) non-external _oblist_add_by_name
00000001848e1460 (__TEXT,__text) non-external _oblist_find_by_name
00000001848f0630 (__TEXT,__text) non-external _op_concat
00000001848f0b50 (__TEXT,__text) non-external _operand_release
000000018490aa94 (__TEXT,__text) non-external _operation_expand
00000001e6f6fbe8 (__DATA_CONST,__const) non-external _operation_info
00000001e6f6f5a0 (__DATA_CONST,__const) non-external _operation_names
000000018490a8a4 (__TEXT,__text) non-external _operations_allowed_by_default
0000000184906e08 (__TEXT,__text) non-external _operator_name
00000001848f041c (__TEXT,__text) non-external _operator_precedence
00000001848e1ec8 (__TEXT,__text) non-external _opexe_0
000000018490d5fc (__TEXT,__text) non-external _opexe_0.cold.1
000000018490d628 (__TEXT,__text) non-external _opexe_0.cold.2
00000001848e46a4 (__TEXT,__text) non-external _opexe_1
00000001848e52b4 (__TEXT,__text) non-external _opexe_2
00000001848e6210 (__TEXT,__text) non-external _opexe_3
00000001848e69d8 (__TEXT,__text) non-external _opexe_4
00000001848e3370 (__TEXT,__text) non-external _opexe_5
00000001848fc388 (__TEXT,__text) non-external _opexe_6
                 (undefined) external _os_log_type_enabled (from libSystem)
00000001848e926c (__TEXT,__text) non-external (was a private external) _pair_car
00000001848e92d0 (__TEXT,__text) non-external (was a private external) _pair_cdr
00000001848ea3e4 (__TEXT,__text) non-external _parse_pattern
0000000184906c7c (__TEXT,__text) non-external _peek_operand
0000000184915d79 (__TEXT,__const) non-external _policy_scm
0000000184901fd0 (__TEXT,__text) non-external _populate_modifier_descriptor
0000000184902310 (__TEXT,__text) non-external _populate_modifier_msgfilter_descriptor
00000001849013ac (__TEXT,__text) non-external _populate_profile_entry_points
00000001848e84a8 (__TEXT,__text) non-external _port_close
00000001848fd38c (__TEXT,__text) non-external _port_from_file
00000001848e18bc (__TEXT,__text) non-external _port_from_string
00000001848e9ac4 (__TEXT,__text) non-external _port_rep_from_file
0000000184901a40 (__TEXT,__text) non-external _previously_emitted_condition
000000018490258c (__TEXT,__text) non-external _previously_emitted_data
00000001848fe438 (__TEXT,__text) non-external _printatom
00000001848fe004 (__TEXT,__text) non-external _printslashstring
00000001e6f6e168 (__DATA_CONST,__const) non-external _profile_dirs
00000001849012e0 (__TEXT,__text) non-external _profile_has_autobox_actions
0000000184901368 (__TEXT,__text) non-external _profile_has_mach_message_filters
0000000184901324 (__TEXT,__text) non-external _profile_has_message_filters
00000001848f29dc (__TEXT,__text) non-external _push_bytes
00000001848f13cc (__TEXT,__text) non-external _push_byteset
0000000184906db4 (__TEXT,__text) non-external _push_byteset_skip
00000001848f2b44 (__TEXT,__text) non-external _push_jne_instr
00000001848f046c (__TEXT,__text) non-external _push_literal
00000001848f2cec (__TEXT,__text) non-external _push_match_sequence_instr
000000018490b0bc (__TEXT,__text) non-external _push_match_variable_instr
0000000184906ce0 (__TEXT,__text) non-external _push_operand
00000001848effe4 (__TEXT,__text) non-external _push_operator
000000018490b258 (__TEXT,__text) non-external _push_repeat_seek_byte_instr
000000018490b17c (__TEXT,__text) non-external _push_seek_byte_instr
00000001848fd294 (__TEXT,__text) non-external (was a private external) _putcharacter
00000001848fd244 (__TEXT,__text) non-external (was a private external) _putstr
00000001848fe38c (__TEXT,__text) non-external _readsharpstrexp
00000001848e4314 (__TEXT,__text) non-external _readstr_upto
00000001848fe13c (__TEXT,__text) non-external _readstrexp
                 (undefined) external _reallocf (from libSystem)
00000001848fb7bc (__TEXT,__text) non-external _record_condition_data
0000000184902658 (__TEXT,__text) non-external _record_data_address
0000000184901208 (__TEXT,__text) non-external _record_enabled_profile_flags
00000001848f2ef4 (__TEXT,__text) non-external _regex_quote
0000000184906e7c (__TEXT,__text) non-external _remove_conditions_matching_predicate_policy
0000000184906d40 (__TEXT,__text) non-external _remove_leading_literal_byte
00000001848f8990 (__TEXT,__text) non-external _reorder_condition
00000001848f8b68 (__TEXT,__text) non-external _reorder_condition_list
00000001849070c0 (__TEXT,__text) non-external _reorder_policy
00000001848edf08 (__TEXT,__text) non-external _reverse
00000001848e7a00 (__TEXT,__text) non-external (was a private external) _s_cons
00000001848e73cc (__TEXT,__text) non-external (was a private external) _s_immutable_cons
00000001848e2e20 (__TEXT,__text) non-external _s_save
00000001848fbd20 (__TEXT,__text) external _sandbox_apply
00000001848fbd28 (__TEXT,__text) external _sandbox_apply_container
00000001848fecc8 (__TEXT,__text) external _sandbox_compile_entitlements
00000001848dda80 (__TEXT,__text) external _sandbox_compile_file
00000001848dd9cc (__TEXT,__text) external _sandbox_compile_named
00000001848fc930 (__TEXT,__text) external _sandbox_compile_string
00000001848ff668 (__TEXT,__text) external _sandbox_container_paths_iterate_items
00000001848dd848 (__TEXT,__text) external _sandbox_create_params
00000001848ffb04 (__TEXT,__text) external _sandbox_exempt_from_network_approval_policy
00000001848fbe20 (__TEXT,__text) external _sandbox_free_params
00000001848fbdd4 (__TEXT,__text) external _sandbox_free_profile
00000001848fee24 (__TEXT,__text) external _sandbox_inspect_pid
00000001848fef28 (__TEXT,__text) external _sandbox_inspect_smemory
00000001848ff678 (__TEXT,__text) external _sandbox_prepare_user_home_mount
00000001848ffbd0 (__TEXT,__text) external _sandbox_register_network_approval_policy_exemption_for_share
00000001848fece8 (__TEXT,__text) external _sandbox_register_profile
00000001848fffa8 (__TEXT,__text) external _sandbox_register_sync_root
00000001848dd8c4 (__TEXT,__text) external _sandbox_set_param
00000001848fefc4 (__TEXT,__text) external _sandbox_set_user_state_item
00000001848fefd8 (__TEXT,__text) external _sandbox_set_user_state_item_with_persona
00000001848fedec (__TEXT,__text) external _sandbox_unregister_all_profiles
00000001848fed98 (__TEXT,__text) external _sandbox_unregister_profile
00000001848fef30 (__TEXT,__text) external _sandbox_user_state_item_buffer_create
00000001848fef98 (__TEXT,__text) external _sandbox_user_state_item_buffer_destroy
00000001848fef38 (__TEXT,__text) external _sandbox_user_state_item_buffer_send
00000001848ff2c0 (__TEXT,__text) external _sandbox_user_state_iterate_items
000000018490ca3c (__TEXT,__text) non-external _save_condition
0000000184905f78 (__TEXT,__text) non-external _sb_action_iterate
0000000184900394 (__TEXT,__text) non-external _sb_annotation_destroy
00000001848fa77c (__TEXT,__text) non-external _sb_annotation_set_integer
0000000184900e4c (__TEXT,__text) non-external _sb_bitmask_clear_bit
0000000184900b80 (__TEXT,__text) non-external _sb_bitmask_create_empty
0000000184900c8c (__TEXT,__text) non-external _sb_bitmask_get_hash
0000000184900d4c (__TEXT,__text) non-external _sb_bitmask_iterate_set
0000000184900ae8 (__TEXT,__text) non-external _sb_bitmask_release
0000000184900a80 (__TEXT,__text) non-external _sb_bitmask_retain
0000000184900de0 (__TEXT,__text) non-external _sb_bitmask_set_bit
00000001848e0210 (__TEXT,__text) non-external _sb_buffer_alloc
00000001848f16b4 (__TEXT,__text) non-external _sb_buffer_get_byte_count
00000001848f174c (__TEXT,__text) non-external _sb_buffer_get_hash
00000001848f2e20 (__TEXT,__text) non-external _sb_buffer_is_equivalent
00000001848eaa28 (__TEXT,__text) non-external _sb_buffer_release
00000001848f1bcc (__TEXT,__text) non-external _sb_buffer_retain
0000000184900ea4 (__TEXT,__text) non-external _sb_buffer_with_contents_of_file
00000001848f16fc (__TEXT,__text) non-external _sb_buffer_with_data_pointer
00000001848f1150 (__TEXT,__text) non-external _sb_byteset_add_byte
00000001849034a8 (__TEXT,__text) non-external _sb_byteset_copy
00000001848f1420 (__TEXT,__text) non-external _sb_byteset_get_population
00000001848fa1c8 (__TEXT,__text) non-external _sb_byteset_is_equivalent
00000001848f35e8 (__TEXT,__text) non-external _sb_byteset_iterate_ranges
00000001848f1304 (__TEXT,__text) non-external _sb_byteset_negate
00000001848f10e8 (__TEXT,__text) non-external _sb_byteset_new
00000001848f1280 (__TEXT,__text) non-external _sb_byteset_release
00000001848f1218 (__TEXT,__text) non-external _sb_byteset_retain
00000001848f3734 (__TEXT,__text) non-external _sb_byteset_union
00000001849033ac (__TEXT,__text) non-external _sb_byteset_with_range
0000000184900224 (__TEXT,__text) non-external _sb_calloc_typed
00000001849038e8 (__TEXT,__text) non-external _sb_condition_bitmask
0000000184903854 (__TEXT,__text) non-external _sb_condition_boolean
00000001848ee170 (__TEXT,__text) non-external _sb_condition_conjunction
00000001848fc714 (__TEXT,__text) non-external _sb_condition_constant
00000001848eb474 (__TEXT,__text) non-external _sb_condition_disjunction
0000000184904494 (__TEXT,__text) non-external _sb_condition_is_bitmask
00000001849042fc (__TEXT,__text) non-external _sb_condition_is_boolean
00000001848f6604 (__TEXT,__text) non-external _sb_condition_is_conjunction
00000001848ee464 (__TEXT,__text) non-external _sb_condition_is_contrary
00000001848f58f8 (__TEXT,__text) non-external _sb_condition_is_disjunction
00000001848eecb0 (__TEXT,__text) non-external _sb_condition_is_equivalent
00000001848fb434 (__TEXT,__text) non-external _sb_condition_is_integer
000000018490440c (__TEXT,__text) non-external _sb_condition_is_network
00000001848f6878 (__TEXT,__text) non-external _sb_condition_is_pattern
00000001848eaf80 (__TEXT,__text) non-external _sb_condition_is_regex
0000000184904384 (__TEXT,__text) non-external _sb_condition_is_string_textbuf
00000001848f6a18 (__TEXT,__text) non-external _sb_condition_is_transposable
00000001848eb008 (__TEXT,__text) non-external _sb_condition_list_append
00000001848f6fd4 (__TEXT,__text) non-external _sb_condition_list_contains_condition
00000001848f6c14 (__TEXT,__text) non-external _sb_condition_list_copy
00000001848f1ccc (__TEXT,__text) non-external _sb_condition_list_every_condition_matches_predicate
00000001849045d0 (__TEXT,__text) non-external _sb_condition_list_filter
00000001848edb40 (__TEXT,__text) non-external _sb_condition_list_get_hash
00000001848f9cc4 (__TEXT,__text) non-external _sb_condition_list_is_equivalent
00000001848edce8 (__TEXT,__text) non-external _sb_condition_list_iterate
00000001848f7644 (__TEXT,__text) non-external _sb_condition_list_iterate_reverse
00000001848e9148 (__TEXT,__text) non-external _sb_condition_list_new
00000001848e999c (__TEXT,__text) non-external _sb_condition_list_release
00000001848f6d64 (__TEXT,__text) non-external _sb_condition_list_remove
00000001848f7f5c (__TEXT,__text) non-external _sb_condition_matches_subset
00000001848f57d0 (__TEXT,__text) non-external _sb_condition_negation
00000001848fc2f4 (__TEXT,__text) non-external _sb_condition_network
00000001848eab90 (__TEXT,__text) non-external _sb_condition_new
00000001848f1058 (__TEXT,__text) non-external _sb_condition_pattern
00000001848eb8ac (__TEXT,__text) non-external _sb_condition_pattern_path
00000001848eb2dc (__TEXT,__text) non-external _sb_condition_release
00000001848eaef0 (__TEXT,__text) non-external _sb_condition_set_source_info
00000001848f1ae0 (__TEXT,__text) non-external _sb_condition_string
00000001848dfe24 (__TEXT,__text) non-external _sb_context_intern_string
00000001848e967c (__TEXT,__text) non-external _sb_context_release
00000001848e95d4 (__TEXT,__text) non-external _sb_context_release_modification
00000001848dfd00 (__TEXT,__text) non-external _sb_context_retain
0000000184904874 (__TEXT,__text) non-external _sb_context_retain_modification
0000000184904efc (__TEXT,__text) non-external _sb_error_fatal
00000001849050e4 (__TEXT,__text) non-external _sb_error_fatal_for_instruction
0000000184904f48 (__TEXT,__text) non-external _sb_error_for_instruction
00000001848f1554 (__TEXT,__text) non-external _sb_error_new
00000001e6f6e4c0 (__DATA_CONST,__const) non-external _sb_error_out_of_memory.oom_error
00000001848f14a8 (__TEXT,__text) non-external _sb_error_set_unsupported_with_format
0000000184904dc4 (__TEXT,__text) non-external _sb_error_set_with_description
0000000184904ed0 (__TEXT,__text) non-external _sb_error_set_with_format
0000000184904e30 (__TEXT,__text) non-external _sb_error_set_with_formatv
00000001848e7e4c (__TEXT,__text) non-external _sb_filter_accepts_type
00000001848ead58 (__TEXT,__text) non-external _sb_filter_has_dependency
00000001ecec21e0 (__DATA_DIRTY,__bss) non-external _sb_filter_has_side_effects.filterset
00000001ecec21d8 (__DATA_DIRTY,__bss) non-external _sb_filter_has_side_effects.onceToken
00000001848e9d10 (__TEXT,__text) non-external _sb_filter_is_case_sensitive
00000001849053cc (__TEXT,__text) non-external _sb_filter_values_are_serialized_via_string_table
00000001848e9e3c (__TEXT,__text) non-external _sb_fsa_acceptor
00000001848eca90 (__TEXT,__text) non-external _sb_fsa_copy
00000001848ec8b8 (__TEXT,__text) non-external _sb_fsa_disjunction
00000001848ecd54 (__TEXT,__text) non-external _sb_fsa_get_recognizer_child
00000001848f8314 (__TEXT,__text) non-external _sb_fsa_is_backtracking_recognizer
00000001848f81d8 (__TEXT,__text) non-external _sb_fsa_matches_subset
0000000184900a24 (__TEXT,__text) non-external _sb_fsa_may_backtrack
00000001848f341c (__TEXT,__text) non-external _sb_fsa_recognizer_byteset
00000001848f3858 (__TEXT,__text) non-external _sb_fsa_recognizer_byteset_skip
00000001848f3358 (__TEXT,__text) non-external _sb_fsa_recognizer_seek_byte
00000001848f0f94 (__TEXT,__text) non-external _sb_fsa_recognizer_seek_byte_with_retry
00000001848ec64c (__TEXT,__text) non-external _sb_fsa_recognizer_sequence
00000001848ec860 (__TEXT,__text) non-external _sb_fsa_recognizer_terminal
0000000184900550 (__TEXT,__text) non-external _sb_fsa_recognizer_variable
00000001848ea8e4 (__TEXT,__text) non-external _sb_fsa_release
00000001848ed948 (__TEXT,__text) non-external _sb_fsa_release_indegree
00000001848ea800 (__TEXT,__text) non-external _sb_fsa_retain
00000001848ec7d4 (__TEXT,__text) non-external _sb_fsa_retain_indegree
00000001848f31fc (__TEXT,__text) non-external _sb_fsa_set_recognizer_child
00000001848e0148 (__TEXT,__text) non-external _sb_hash_compute
00000001848fee38 (__TEXT,__text) non-external _sb_inspect_subsystem
00000001848e0348 (__TEXT,__text) non-external _sb_instr_action
00000001848eb7b0 (__TEXT,__text) non-external _sb_instr_conditional
00000001848fa23c (__TEXT,__text) non-external _sb_instr_get_action_modifiers
00000001848f59f4 (__TEXT,__text) non-external _sb_instr_get_jump_target
00000001848f5444 (__TEXT,__text) non-external _sb_instr_is_equivalent
00000001849056b0 (__TEXT,__text) non-external _sb_instr_is_unmodified_allow_action
00000001848e0450 (__TEXT,__text) non-external _sb_instr_new
00000001848e05ac (__TEXT,__text) non-external _sb_instr_release
0000000184905464 (__TEXT,__text) non-external _sb_instr_release_tracking
00000001848f5670 (__TEXT,__text) non-external _sb_instr_replace
00000001848e051c (__TEXT,__text) non-external _sb_instr_retain
0000000184905564 (__TEXT,__text) non-external _sb_instr_retain_tracking
00000001848f5b84 (__TEXT,__text) non-external _sb_instr_set_condition
00000001848f1a18 (__TEXT,__text) non-external _sb_instr_set_false_branch
00000001848f7e40 (__TEXT,__text) non-external _sb_instr_set_true_branch
0000000184900134 (__TEXT,__text) non-external _sb_malloc_typed
00000001848ef0d4 (__TEXT,__text) non-external _sb_modifier_requires_argument
00000001848e9430 (__TEXT,__text) non-external _sb_modifiers_iterate
00000001848e94c0 (__TEXT,__text) non-external _sb_modifiers_release
0000000184905d34 (__TEXT,__text) non-external _sb_msgfilter_is_equivalent
0000000184905dfc (__TEXT,__text) non-external _sb_msgfilter_iterate_entry_points
0000000184905c78 (__TEXT,__text) non-external _sb_msgfilter_release
00000001848fbae8 (__TEXT,__text) non-external _sb_mutable_buffer_make_immutable
00000001848f4430 (__TEXT,__text) non-external _sb_mutable_buffer_new
00000001848fbbdc (__TEXT,__text) non-external _sb_mutable_buffer_release
00000001848fa828 (__TEXT,__text) non-external _sb_mutable_buffer_set_minimum_size
00000001848fa8d4 (__TEXT,__text) non-external _sb_mutable_buffer_write
00000001848fe6e4 (__TEXT,__text) non-external (was a private external) _sb_packbuff_free
000000018490d7b4 (__TEXT,__text) non-external _sb_packbuff_free.cold.1
00000001848fe784 (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_bytes
00000001848fe794 (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_item_value_type
00000001848fe78c (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_size
00000001848fe668 (__TEXT,__text) non-external (was a private external) _sb_packbuff_init_with_buffer
00000001848fe4fc (__TEXT,__text) non-external (was a private external) _sb_packbuff_new
00000001848fe9b8 (__TEXT,__text) non-external _sb_packbuff_pack_item
000000018490d874 (__TEXT,__text) non-external _sb_packbuff_pack_item.cold.1
000000018490d8a0 (__TEXT,__text) non-external _sb_packbuff_pack_item.cold.2
00000001848feb18 (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_key_with_string_value
00000001848feae4 (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_string
00000001848fe9a0 (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_uint32
00000001848fe59c (__TEXT,__text) non-external _sb_packbuff_realloc
00000001848fe844 (__TEXT,__text) non-external _sb_packbuff_unpack_item
000000018490d848 (__TEXT,__text) non-external _sb_packbuff_unpack_item.cold.1
00000001848febf0 (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_key_with_string_value
00000001848fe91c (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_string
00000001848fe7d4 (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_uint32
00000001848f18e8 (__TEXT,__text) non-external _sb_pattern_is_disjoint_with_regex
00000001848ea868 (__TEXT,__text) non-external _sb_pattern_new
00000001848e9d70 (__TEXT,__text) non-external _sb_pattern_prefix
00000001848ef2dc (__TEXT,__text) non-external _sb_pattern_regex
00000001848eae28 (__TEXT,__text) non-external _sb_pattern_release
00000001848eadc0 (__TEXT,__text) non-external _sb_pattern_retain
00000001848f20d4 (__TEXT,__text) non-external _sb_pattern_serialize
000000018490cf38 (__TEXT,__text) non-external _sb_pattern_var_release
000000018490ced0 (__TEXT,__text) non-external _sb_pattern_var_retain
000000018490d04c (__TEXT,__text) non-external _sb_pattern_var_set_ordinal
000000018490d270 (__TEXT,__text) non-external _sb_pattern_varset_enter
000000018490d3e0 (__TEXT,__text) non-external _sb_pattern_varset_get_available_ordinal
00000001848fc824 (__TEXT,__text) non-external _sb_pattern_varset_release
00000001848fc758 (__TEXT,__text) non-external _sb_pattern_varset_retain
00000001849068bc (__TEXT,__text) non-external _sb_policy_get_entry_point
0000000184906860 (__TEXT,__text) non-external _sb_policy_is_operation_supported
0000000184906918 (__TEXT,__text) non-external _sb_policy_iterate_entry_points
000000018490649c (__TEXT,__text) non-external _sb_policy_new
00000001849066e0 (__TEXT,__text) non-external _sb_policy_release
000000018490679c (__TEXT,__text) non-external _sb_policy_set_entry_point
00000001849069b4 (__TEXT,__text) non-external _sb_profile_iterate_enabled_named_flags_textbufs
00000001848f4304 (__TEXT,__text) non-external _sb_profile_release
00000001848fc7c0 (__TEXT,__text) non-external _sb_profile_set_pattern_variables
00000001848fc94c (__TEXT,__text) non-external _sb_program_add_source_buffer
00000001848e02a8 (__TEXT,__text) non-external _sb_program_source_alloc
00000001849001a4 (__TEXT,__text) non-external _sb_realloc_typed
00000001848f1794 (__TEXT,__text) non-external _sb_regex_release
00000001848f4094 (__TEXT,__text) non-external _sb_sbpl_parser_release
0000000184902764 (__TEXT,__text) non-external _sb_stringtable_enter
0000000184901178 (__TEXT,__text) non-external _sb_stringtable_release
00000001848f1674 (__TEXT,__text) non-external _sb_textbuf_get_length
00000001848ebb14 (__TEXT,__text) non-external _sb_textbuf_with_normalized_string_copy
00000001848dfd68 (__TEXT,__text) non-external _sb_textbuf_with_string_copy
000000018490bb9c (__TEXT,__text) non-external _sb_textbuf_with_string_pointer
00000001848f1854 (__TEXT,__text) non-external _sb_textbuf_with_substring_copy
0000000184906234 (__TEXT,__text) non-external _sb_transform_combine_patterns_profile
0000000184904a18 (__TEXT,__text) non-external _sb_transform_eliminate_dead_code_profile
00000001848f72d8 (__TEXT,__text) non-external _sb_transform_expand_logical_conditions_profile
00000001849072a4 (__TEXT,__text) non-external _sb_transform_reorder_profile
00000001849072f8 (__TEXT,__text) non-external _sb_transform_resolve_jumps_policy
000000018490ce54 (__TEXT,__text) non-external _sb_transform_synthesize_bitmasks_profile
00000001848f4de4 (__TEXT,__text) non-external _sb_transform_synthesize_logical_conditions_profile
000000018490b3a0 (__TEXT,__text) non-external _sb_transform_synthesize_syscallmasks_profile
00000001848f3f48 (__TEXT,__text) non-external _sb_visitor_has_visited
00000001848f3bbc (__TEXT,__text) non-external _sb_visitor_new
00000001848f3ff0 (__TEXT,__text) non-external _sb_visitor_release
000000018490d4a0 (__TEXT,__text) non-external _sb_warn
0000000184918f2d (__TEXT,__const) non-external _sbpl1_scm
0000000184919e3f (__TEXT,__const) non-external _sbpl2_scm
000000018491a3b5 (__TEXT,__const) non-external _sbpl3_scm
0000000184909950 (__TEXT,__text) non-external _sbpl_enter_message_filter_context
0000000184908db0 (__TEXT,__text) non-external _sbpl_extends_builtin
0000000184908c58 (__TEXT,__text) non-external _sbpl_filter_eqv
0000000184909830 (__TEXT,__text) non-external _sbpl_leave_message_filter_context
