00007ffa18fae400 (__TEXT,__text) external __Z14error_categoryv
00007ffa18f9029f (__TEXT,__text) external __Z20createAIRUpgradePassv
00007ffa18fb3f04 (__TEXT,__text) external __Z22createAIRLegalizerPassv
00007ffa18f8d040 (__TEXT,__text) external __Z30createAIRTargetInfoWrapperPassv
00007ffa18fb1dbc (__TEXT,__text) external __ZN10llvm_utils17getMangledTypeStrEPN4llvm4TypeE
00007ffa18fb2368 (__TEXT,__text) external __ZN10llvm_utils21lookupIntrinsicByNameEN4llvm8ArrayRefIPKcEENS0_9StringRefE
00007ffa18fb1890 (__TEXT,__text) external __ZN10llvm_utils28getIntrinsicInfoTableEntriesEjRN4llvm15SmallVectorImplINS0_9Intrinsic13IITDescriptorEEENS0_8ArrayRefIjEENS6_IhEE
00007ffa18f70f84 (__TEXT,__text) external __ZNK4llvm3air34AIRDiagnosticInfoRecursiveFunction5printERNS_17DiagnosticPrinterE
00007ffa18f6fe84 (__TEXT,__text) external __ZNK4llvm3air35AIRDiagnosticInfoFunctionNotAllowed5printERNS_17DiagnosticPrinterE
00007ffa18f71c28 (__TEXT,__text) external __ZNK4llvm3air35AIRDiagnosticInfoInvalidAIRFunction5printERNS_17DiagnosticPrinterE
00007ffa18f71728 (__TEXT,__text) external __ZNK4llvm3air35AIRDiagnosticInfoTooManyImageblocks5printERNS_17DiagnosticPrinterE
00007ffa18f715f6 (__TEXT,__text) external __ZNK4llvm3air36AIRDiagnosticInfoPositionRetRequired5printERNS_17DiagnosticPrinterE
00007ffa18f6fdd0 (__TEXT,__text) external __ZNK4llvm3air38AIRDiagnosticInfoCannotHaveGlobalCtors5printERNS_17DiagnosticPrinterE
00007ffa18f6fe2a (__TEXT,__text) external __ZNK4llvm3air38AIRDiagnosticInfoCannotHaveGlobalDtors5printERNS_17DiagnosticPrinterE
00007ffa18f6ff58 (__TEXT,__text) external __ZNK4llvm3air38AIRDiagnosticInfoInvalidBufferLocation5printERNS_17DiagnosticPrinterE
00007ffa18f6fb88 (__TEXT,__text) external __ZNK4llvm3air39AIRDiagnosticInfoCorruptedNamedMetadata5printERNS_17DiagnosticPrinterE
00007ffa18f714c4 (__TEXT,__text) external __ZNK4llvm3air39AIRDiagnosticInfoIllegalFunctionContext5printERNS_17DiagnosticPrinterE
00007ffa18f70392 (__TEXT,__text) external __ZNK4llvm3air39AIRDiagnosticInfoInvalidSamplerLocation5printERNS_17DiagnosticPrinterE
00007ffa18f70148 (__TEXT,__text) external __ZNK4llvm3air39AIRDiagnosticInfoInvalidTextureLocation5printERNS_17DiagnosticPrinterE
00007ffa18f700f6 (__TEXT,__text) external __ZNK4llvm3air39AIRDiagnosticInfoTooManyConstantBuffers5printERNS_17DiagnosticPrinterE
00007ffa18f70340 (__TEXT,__text) external __ZNK4llvm3air41AIRDiagnosticInfoTooManyReadWriteTextures5printERNS_17DiagnosticPrinterE
00007ffa18f6fb32 (__TEXT,__text) external __ZNK4llvm3air42AIRDiagnosticInfoRequiredMetadataIsMissing5printERNS_17DiagnosticPrinterE
00007ffa18f70486 (__TEXT,__text) external __ZNK4llvm3air43AIRDiagnosticInfoInvalidVertexInputLocation5printERNS_17DiagnosticPrinterE
00007ffa18f70f32 (__TEXT,__text) external __ZNK4llvm3air43AIRDiagnosticInfoTooManyPatchDataAttributes5printERNS_17DiagnosticPrinterE
00007ffa18f718fa (__TEXT,__text) external __ZNK4llvm3air46AIRDiagnosicInfoInvalidAliasImplicitImageblock5printERNS_17DiagnosticPrinterE
00007ffa18f717d8 (__TEXT,__text) external __ZNK4llvm3air46AIRDiagnosicInfoInvalidAliasImplicitImageblock9printImplERKNS0_19ImageblockAliasInfoENS_9StringRefES5_RNS_17DiagnosticPrinterE
00007ffa18f70b1c (__TEXT,__text) external __ZNK4llvm3air46AIRDiagnosticInfoInvalidRenderTargetRetIndices5printERNS_17DiagnosticPrinterE
00007ffa18f70c8a (__TEXT,__text) external __ZNK4llvm3air47AIRDiagnosticInfoDuplicatedFunctionConstantName5printERNS_17DiagnosticPrinterE
00007ffa18f70dc2 (__TEXT,__text) external __ZNK4llvm3air48AIRDiagnosticInfoDuplicatedFunctionConstantIndex5printERNS_17DiagnosticPrinterE
00007ffa18f707d4 (__TEXT,__text) external __ZNK4llvm3air49AIRDiagnosticInfoDuplicatedRenderTargetRetIndices5printERNS_17DiagnosticPrinterE
00007ffa18fb8898 (__TEXT,__text) external __ZNK4llvm3air4Bind4dumpEv
00007ffa18f709f4 (__TEXT,__text) external __ZNK4llvm3air51AIRDiagnosticInfoInvalidRenderTargetAttachmentIndex5printERNS_17DiagnosticPrinterE
00007ffa18f71158 (__TEXT,__text) external __ZNK4llvm3air51AIRDiagnosticInfoVertexFunctionWritesToGlobalMemory5printERNS_17DiagnosticPrinterE
00007ffa18f705bc (__TEXT,__text) external __ZNK4llvm3air53AIRDiagnosticInfoDuplicatedFragmentInputAttributeName5printERNS_17DiagnosticPrinterE
00007ffa18f706f2 (__TEXT,__text) external __ZNK4llvm3air54AIRDiagnosticInfoDuplicatedRenderTargetAttachmentIndex5printERNS_17DiagnosticPrinterE
00007ffa18f702d8 (__TEXT,__text) external __ZNK4llvm3air55AIRDiagnosticInfoWritableTextureInNonVoidVertexFunction5printERNS_17DiagnosticPrinterE
00007ffa18f71b28 (__TEXT,__text) external __ZNK4llvm3air56AIRDiagnosicInfoInvalidAliasImplicitImageblockConstraint5printERNS_17DiagnosticPrinterE
00007ffa18f71a4c (__TEXT,__text) external __ZNK4llvm3air56AIRDiagnosicInfoInvalidAliasImplicitImageblockConstraint9printImplENS_9StringRefES2_RNS_17DiagnosticPrinterE
                 (undefined) external __ZNK4llvm4Pass11getPassNameEv (from libLLVM)
                 (undefined) external __ZNK4llvm4Pass14verifyAnalysisEv (from libLLVM)
                 (undefined) external __ZNK4llvm4Pass16getAnalysisUsageERNS_13AnalysisUsageE (from libLLVM)
                 (undefined) external __ZNK4llvm4Pass5printERNS_11raw_ostreamEPKNS_6ModuleE (from libLLVM)
                 (undefined) external __ZNK4llvm4Type11isIntegerTyEj (from libLLVM)
                 (undefined) external __ZNK4llvm4Type12getPointerToEj (from libLLVM)
                 (undefined) external __ZNK4llvm4Type13getScalarTypeEv (from libLLVM)
                 (undefined) external __ZNK4llvm4Type5printERNS_11raw_ostreamEbb (from libLLVM)
                 (undefined) external __ZNK4llvm5APInt4lshrEj (from libLLVM)
                 (undefined) external __ZNK4llvm5APInt4sextEj (from libLLVM)
                 (undefined) external __ZNK4llvm5APInt4zextEj (from libLLVM)
                 (undefined) external __ZNK4llvm5Twine3strEv (from libLLVM)
                 (undefined) external __ZNK4llvm5Value10getContextEv (from libLLVM)
                 (undefined) external __ZNK4llvm5Value10getNumUsesEv (from libLLVM)
                 (undefined) external __ZNK4llvm5Value26assertModuleIsMaterializedEv (from libLLVM)
                 (undefined) external __ZNK4llvm5Value5printERNS_11raw_ostreamEb (from libLLVM)
                 (undefined) external __ZNK4llvm5Value7getNameEv (from libLLVM)
                 (undefined) external __ZNK4llvm6Module11getFunctionENS_9StringRefE (from libLLVM)
                 (undefined) external __ZNK4llvm6Module13getDataLayoutEv (from libLLVM)
                 (undefined) external __ZNK4llvm6Module13getTypeByNameENS_9StringRefE (from libLLVM)
                 (undefined) external __ZNK4llvm6Module16getNamedMetadataERKNS_5TwineE (from libLLVM)
                 (undefined) external __ZNK4llvm6Triple12getOSVersionERjS1_S1_ (from libLLVM)
                 (undefined) external __ZNK4llvm7APFloat14bitcastToAPIntEv (from libLLVM)
                 (undefined) external __ZNK4llvm7APFloat8toStringERNS_15SmallVectorImplIcEEjj (from libLLVM)
                 (undefined) external __ZNK4llvm8Argument8getArgNoEv (from libLLVM)
                 (undefined) external __ZNK4llvm8Constant11isNullValueEv (from libLLVM)
                 (undefined) external __ZNK4llvm8Constant14isAllOnesValueEv (from libLLVM)
                 (undefined) external __ZNK4llvm8Constant19getAggregateElementEj (from libLLVM)
                 (undefined) external __ZNK4llvm8Constant23removeDeadConstantUsersEv (from libLLVM)
                 (undefined) external __ZNK4llvm8DebugLoc3getEv (from libLLVM)
                 (undefined) external __ZNK4llvm8Function10getContextEv (from libLLVM)
                 (undefined) external __ZNK4llvm8Function13getReturnTypeEv (from libLLVM)
                 (undefined) external __ZNK4llvm8Function13getSubprogramEv (from libLLVM)
                 (undefined) external __ZNK4llvm8Function15getFunctionTypeEv (from libLLVM)
                 (undefined) external __ZNK4llvm8Function18BuildLazyArgumentsEv (from libLLVM)
                 (undefined) external __ZNK4llvm8Function8arg_sizeEv (from libLLVM)
                 (undefined) external __ZNK4llvm8MDString9getStringEv (from libLLVM)
                 (undefined) external __ZNK4llvm8Metadata5printERNS_11raw_ostreamEPKNS_6ModuleEb (from libLLVM)
                 (undefined) external __ZNK4llvm9Attribute12hasAttributeENS0_8AttrKindE (from libLLVM)
                 (undefined) external __ZNK4llvm9Attribute16getValueAsStringEv (from libLLVM)
                 (undefined) external __ZNK4llvm9Attribute17isStringAttributeEv (from libLLVM)
                 (undefined) external __ZNK4llvm9SourceMgr12PrintMessageENS_5SMLocENS0_8DiagKindERKNS_5TwineENS_8ArrayRefINS_7SMRangeEEENS6_INS_7SMFixItEEEb (from libLLVM)
                 (undefined) external __ZNK4llvm9StringRef13find_first_ofES0_m (from libLLVM)
                 (undefined) external __ZNK4llvm9StringRef16find_last_not_ofES0_m (from libLLVM)
                 (undefined) external __ZNK4llvm9StringRef17find_first_not_ofES0_m (from libLLVM)
                 (undefined) external __ZNK4llvm9StringRef4findES0_m (from libLLVM)
                 (undefined) external __ZNK4llvm9StringRef5splitERNS_15SmallVectorImplIS0_EES0_ib (from libLLVM)
                 (undefined) external __ZNKSt3__110error_code7messageEv (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKc (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm (from libc++)
                 (undefined) external __ZNKSt3__114error_category10equivalentERKNS_10error_codeEi (from libc++)
                 (undefined) external __ZNKSt3__114error_category10equivalentEiRKNS_15error_conditionE (from libc++)
                 (undefined) external __ZNKSt3__114error_category23default_error_conditionEi (from libc++)
                 (undefined) external __ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info (from libc++)
                 (undefined) external __ZNSt3__111__call_onceERVmPvPFvS2_E (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm (from libc++)
                 (undefined) external __ZNSt3__114error_categoryD2Ev (from libc++)
                 (undefined) external __ZNSt3__115system_categoryEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count14__release_weakEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_countD2Ev (from libc++)
                 (undefined) external __ZNSt3__19to_stringEj (from libc++)
00007ffa18f8c30f (__TEXT,__text) external __ZSt9to_stringN4llvm3air14AIRIntrinsicIDE
00007ffa18f8c267 (__TEXT,__text) external __ZSt9to_stringN4llvm3air15AIRAddressSpaceE
                 (undefined) external __ZTVN4llvm16UnaryInstructionE (from libLLVM)
                 (undefined) external __ZTVN4llvm17GetElementPtrInstE (from libLLVM)
                 (undefined) external __ZTVN4llvm18raw_string_ostreamE (from libLLVM)
00007ffa4171cd18 (__DATA_CONST,__const) external __ZTVN4llvm2cl11OptionValueINS_3air12VersionTupleEEE
                 (undefined) external __ZTVN4llvm2cl11OptionValueINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEE (from libLLVM)
                 (undefined) weak external __ZTVN4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEEE (from libLLVM)
                 (undefined) external __ZTVN4llvm2cl6OptionE (from libLLVM)
00007ffa4171ccf8 (__DATA_CONST,__const) external __ZTVN4llvm2cl6parserINS_3air12VersionTupleEEE
                 (undefined) external __ZTVN4llvm2cl6parserINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEE (from libLLVM)
00007ffa41711f48 (__DATA_CONST,__const) external __ZTVN4llvm3air18AIRFunctionInfo1d6E
00007ffa417137b8 (__DATA_CONST,__const) external __ZTVN4llvm3air18AIRFunctionInfo1d8E
00007ffa417160d8 (__DATA_CONST,__const) external __ZTVN4llvm3air18AIRFunctionInfo2d0E
00007ffa41718e80 (__DATA_CONST,__const) external __ZTVN4llvm3air18AIRFunctionInfo2d1E
00007ffa4171bcd8 (__DATA_CONST,__const) external __ZTVN4llvm3air18AIRFunctionInfo2d2E
00007ffa41710ba0 (__DATA_CONST,__const) external __ZTVN4llvm3air19AIRFunctionInfo1d11E
00007ffa4171c960 (__DATA_CONST,__const) external __ZTVN4llvm3air26UberFunctionConstantsProxyE
00007ffa4170efd8 (__DATA_CONST,__const) external __ZTVN4llvm3air32AIRDiagnosticInfoTooManySamplersE
00007ffa4170ec90 (__DATA_CONST,__const) external __ZTVN4llvm3air34AIRDiagnosticInfoCorruptedMetadataE
00007ffa4170ef88 (__DATA_CONST,__const) external __ZTVN4llvm3air34AIRDiagnosticInfoRecursiveFunctionE
00007ffa4170ed08 (__DATA_CONST,__const) external __ZTVN4llvm3air35AIRDiagnosticInfoFunctionNotAllowedE
00007ffa4170f0c8 (__DATA_CONST,__const) external __ZTVN4llvm3air35AIRDiagnosticInfoInvalidAIRFunctionE
00007ffa4170f050 (__DATA_CONST,__const) external __ZTVN4llvm3air35AIRDiagnosticInfoTooManyImageblocksE
00007ffa4170f028 (__DATA_CONST,__const) external __ZTVN4llvm3air36AIRDiagnosticInfoPositionRetRequiredE
00007ffa4170ecb8 (__DATA_CONST,__const) external __ZTVN4llvm3air38AIRDiagnosticInfoCannotHaveGlobalCtorsE
00007ffa4170ece0 (__DATA_CONST,__const) external __ZTVN4llvm3air38AIRDiagnosticInfoCannotHaveGlobalDtorsE
00007ffa4170ed30 (__DATA_CONST,__const) external __ZTVN4llvm3air38AIRDiagnosticInfoInvalidBufferLocationE
00007ffa4170ec68 (__DATA_CONST,__const) external __ZTVN4llvm3air39AIRDiagnosticInfoCorruptedNamedMetadataE
00007ffa4170f000 (__DATA_CONST,__const) external __ZTVN4llvm3air39AIRDiagnosticInfoIllegalFunctionContextE
00007ffa4170edf8 (__DATA_CONST,__const) external __ZTVN4llvm3air39AIRDiagnosticInfoInvalidSamplerLocationE
00007ffa4170ed80 (__DATA_CONST,__const) external __ZTVN4llvm3air39AIRDiagnosticInfoInvalidTextureLocationE
00007ffa4170ed58 (__DATA_CONST,__const) external __ZTVN4llvm3air39AIRDiagnosticInfoTooManyConstantBuffersE
00007ffa4170edd0 (__DATA_CONST,__const) external __ZTVN4llvm3air41AIRDiagnosticInfoTooManyReadWriteTexturesE
00007ffa4170ec40 (__DATA_CONST,__const) external __ZTVN4llvm3air42AIRDiagnosticInfoRequiredMetadataIsMissingE
00007ffa4170ee20 (__DATA_CONST,__const) external __ZTVN4llvm3air43AIRDiagnosticInfoInvalidVertexInputLocationE
00007ffa4170ef60 (__DATA_CONST,__const) external __ZTVN4llvm3air43AIRDiagnosticInfoTooManyPatchDataAttributesE
00007ffa4170f078 (__DATA_CONST,__const) external __ZTVN4llvm3air46AIRDiagnosicInfoInvalidAliasImplicitImageblockE
00007ffa4170eee8 (__DATA_CONST,__const) external __ZTVN4llvm3air46AIRDiagnosticInfoInvalidRenderTargetRetIndicesE
00007ffa4170ef10 (__DATA_CONST,__const) external __ZTVN4llvm3air47AIRDiagnosticInfoDuplicatedFunctionConstantNameE
00007ffa4170ef38 (__DATA_CONST,__const) external __ZTVN4llvm3air48AIRDiagnosticInfoDuplicatedFunctionConstantIndexE
00007ffa4170ee98 (__DATA_CONST,__const) external __ZTVN4llvm3air49AIRDiagnosticInfoDuplicatedRenderTargetRetIndicesE
00007ffa4170eec0 (__DATA_CONST,__const) external __ZTVN4llvm3air51AIRDiagnosticInfoInvalidRenderTargetAttachmentIndexE
00007ffa4170efb0 (__DATA_CONST,__const) external __ZTVN4llvm3air51AIRDiagnosticInfoVertexFunctionWritesToGlobalMemoryE
00007ffa4170ee48 (__DATA_CONST,__const) external __ZTVN4llvm3air53AIRDiagnosticInfoDuplicatedFragmentInputAttributeNameE
00007ffa4170ee70 (__DATA_CONST,__const) external __ZTVN4llvm3air54AIRDiagnosticInfoDuplicatedRenderTargetAttachmentIndexE
00007ffa4170eda8 (__DATA_CONST,__const) external __ZTVN4llvm3air55AIRDiagnosticInfoWritableTextureInNonVoidVertexFunctionE
00007ffa4170f0a0 (__DATA_CONST,__const) external __ZTVN4llvm3air56AIRDiagnosicInfoInvalidAliasImplicitImageblockConstraintE
                 (undefined) external __ZTVN4llvm7PHINodeE (from libLLVM)
                 (undefined) external __ZTVN4llvm8CallInstE (from libLLVM)
                 (undefined) external __ZTVN4llvm8ICmpInstE (from libLLVM)
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
