00000001881dfe14 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001881dfdd4 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00000001881dfe00 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00000001881dfdec (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001881dfdc0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000001d9133ffc (__DATA,__bss) non-external __ZZL38areUniversalMultiSliceFormatsSupportedvE6result
00000001d9133ffd (__DATA,__bss) non-external __ZZL38areUniversalMultiSliceFormatsSupportedvE8didCheck
00000001881df2ea (__TEXT,__const) non-external __ZZL39_registerBiPlanarPixelFormatDescriptionjiiihhPK10__CFStringhP14__CFDictionaryP9__CFArrayE11kBlack_CbCr
00000001d9134009 (__DATA,__bss) non-external __ZZL39areUniversalCompressionFormatsSupportedvE6result
00000001d913400a (__DATA,__bss) non-external __ZZL39areUniversalCompressionFormatsSupportedvE8didCheck
00000001d9133f98 (__DATA,__bss) non-external __ZZL41_cvDisplayLinkConvertServerMATtoClientMATyE18identical_timebase
00000001d91339b0 (__DATA,__data) non-external __ZZL41_cvDisplayLinkConvertServerMATtoClientMATyE22server_to_client_scale
00000001d9133f90 (__DATA,__bss) non-external __ZZL41_cvDisplayLinkConvertServerMATtoClientMATyE4once
00000001d9133ffa (__DATA,__bss) non-external __ZZL44areUniversalLossyCompressionFormatsSupportedvE6result
00000001d9133ffb (__DATA,__bss) non-external __ZZL44areUniversalLossyCompressionFormatsSupportedvE8didCheck
00000001d9133820 (__DATA,__data) non-external __ZZL47dataBufferBackingCreateIOSurfaceWiringAssertionP11__IOSurfacePP26__IOSurfaceWiringAssertionPjbE55gCVDataBufferBackingCreateWiringAssertionIOSurfaceMutex
00000001d9133970 (__DATA,__data) non-external __ZZL48pixelBufferBackingCreateIOSurfaceWiringAssertionP11__IOSurfacePP26__IOSurfaceWiringAssertionPjbE56gCVPixelBufferBackingCreateWiringAssertionIOSurfaceMutex
00000001d9133db8 (__DATA,__data) non-external __ZZN13CVPixelBufferC1EPKvE4once
00000001d9133f60 (__DATA,__bss) non-external __ZZN15CVCGDisplayLink19updateDisplayTimingEvE10didLogging
00000001d91340c5 (__DATA,__bss) non-external __ZZN15CVOpenGLContext16getOpenGLProfileEPiE8sHasPref
00000001d91340c8 (__DATA,__bss) non-external __ZZN15CVOpenGLContext16getOpenGLProfileEPiE8sProfile
00000001d91340c4 (__DATA,__bss) non-external __ZZN15CVOpenGLContext16getOpenGLProfileEPiE9sDidCheck
00000001d9134010 (__DATA,__bss) non-external __ZZN17CVOpenGLESContext15initWithContextEPvE18sCVEAGLContextOnce
00000001d9134018 (__DATA,__bss) non-external __ZZN17CVOpenGLESContext15initWithContextEPvE19sCVEAGLContextClass
00000001d9133ea8 (__DATA,__bss) non-external __ZZN17CVPixelBufferPool17createPixelBufferEPK13__CFAllocatorPK14__CFDictionaryPiE11ktrace_seed
00000001d9133e98 (__DATA,__bss) non-external __ZZN17CVPixelBufferPool27initializeIOSurfaceTrackingEvE23sIOSurfaceNotifierQueue
00000001d9133ea0 (__DATA,__bss) non-external __ZZN17CVPixelBufferPool27initializeIOSurfaceTrackingEvE27sIOSurfaceNotifierSetupOnce
00000001d9134078 (__DATA,__bss) non-external __ZZN19CVMetalTextureCache36createTextureBackingFromImageBackingEPK13__CFAllocatorP14CVImageBackingP13CVImageBufferPK14__CFDictionaryPiE11ktrace_seed
00000001d9133f30 (__DATA,__bss) non-external __ZZN20CVPixelBufferBacking15lockBaseAddressEyE11ktrace_seed
00000001d91338e8 (__DATA,__data) non-external __ZZN20CVPixelBufferBacking30getDefaultBytesPerRowAlignmentEvE6result
00000001d9133f20 (__DATA,__bss) non-external __ZZN20CVPixelBufferBacking30getDefaultBytesPerRowAlignmentEvE8didCheck
00000001d91340bc (__DATA,__bss) non-external __ZZN27CVPixelBufferTextureBacking28create422yuvOffscreenTextureEP13CVImageBufferE8fixState
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001881b61f4 (__TEXT,__text) non-external ____ZL21load_SkyLight_symbolsv_block_invoke
00000001881af6cc (__TEXT,__text) non-external ____ZL26getCallbackPhaseAdjustmentv_block_invoke
00000001881bbd44 (__TEXT,__text) non-external ____ZL30isRunningInAppleVirtualMachinev_block_invoke
00000001881b62d0 (__TEXT,__text) non-external ____ZL41_cvDisplayLinkConvertServerMATtoClientMATy_block_invoke
00000001881bc87c (__TEXT,__text) non-external ____ZN17CVOpenGLESContext15initWithContextEPv_block_invoke
00000001881a6fc8 (__TEXT,__text) non-external ____ZN17CVPixelBufferPool27initializeIOSurfaceTrackingEv_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00000001d44b7978 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001d44b7048 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d44b70f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d44b7918 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d44b7958 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d44b7938 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00000001dda25838 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dda25f08 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dda26418 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dda26bd8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dda26e50 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dda26438 (__AUTH_CONST,__const) non-external ___block_literal_global.23
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
00000001881bd414 (__TEXT,__text) non-external (was a private external) __cvTrackingGetCFAllocator
00000001d9134140 (__DATA,__common) non-external (was a private external) __cvUseTrackingAllocator
00000001d9133a38 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_411
00000001d9133a48 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_411_odd
00000001d9133a18 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420i
00000001d9133a28 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420i_odd
00000001d91339f8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420p
00000001d9133a08 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420p_odd
00000001d91339d8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_422
00000001d91339e8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_422_odd
00000001d9133a58 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420i
00000001d9133a68 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420i_odd
00000001d9133a78 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420p
00000001d9133a88 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420p_odd
00000001d91339c8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_YCbCr_444A
00000001d9133af8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_411
00000001d9133b08 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_411_odd
00000001d9133ad8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420i
00000001d9133ae8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420i_odd
00000001d9133ab8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420p
00000001d9133ac8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420p_odd
00000001d9133a98 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_422
00000001d9133aa8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_422_odd
00000001d9133b18 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420i
00000001d9133b28 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420i_odd
00000001d9133b38 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420p
00000001d9133b48 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420p_odd
00000001d91339b8 (__DATA,__data) non-external (was a private external) __kCVGLSLGeneralVertexShader
00000001d44b7c18 (__DATA_CONST,__const) non-external (was a private external) __kCVMetalTextureParams
00000001d44b7068 (__DATA_CONST,__const) non-external (was a private external) __kCVOpenGLESTextureParams
00000001d9133a30 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_411
00000001d9133a40 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_411_odd
00000001d9133a10 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420i
00000001d9133a20 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420i_odd
00000001d91339f0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420p
00000001d9133a00 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420p_odd
00000001d91339d0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_422
00000001d91339e0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_422_odd
00000001d9133a50 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420i
00000001d9133a60 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420i_odd
00000001d9133a70 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420p
00000001d9133a80 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420p_odd
00000001d91339c0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_YCbCr_444A
00000001d9133af0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_411
00000001d9133b00 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_411_odd
00000001d9133ad0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420i
00000001d9133ae0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420i_odd
00000001d9133ab0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420p
00000001d9133ac0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420p_odd
00000001d9133a90 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_422
00000001d9133aa0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_422_odd
00000001d9133b10 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420i
00000001d9133b20 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420i_odd
00000001d9133b30 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420p
00000001d9133b40 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420p_odd
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
0000000188191f9c (__TEXT,__text) non-external (was a private external) _canRunMetal
                 (undefined) external _cglsAttachDrawable (from CoreGraphics)
                 (undefined) external _cglsAttachPBuffer (from CoreGraphics)
                 (undefined) external _cglsCreateContext (from CoreGraphics)
                 (undefined) external _cglsCreatePBuffer (from CoreGraphics)
                 (undefined) external _cglsDestroyContext (from CoreGraphics)
                 (undefined) external _cglsDestroyPBuffer (from CoreGraphics)
                 (undefined) external _cglsGetVirtualScreen (from CoreGraphics)
                 (undefined) external _cglsSetInteger (from CoreGraphics)
                 (undefined) external _cglsTexImagePBuffer (from CoreGraphics)
00000001881c0fb4 (__TEXT,__text) non-external (was a private external) _checkIOSurfaceAndCreatePixelBufferBacking
00000001881de870 (__TEXT,__const) non-external (was a private external) _chromaSiteWeights
00000001d9133e50 (__DATA,__bss) non-external _cvCGColorSpaceCreateWithName
00000001881a14b0 (__TEXT,__text) non-external (was a private external) _cv_error
00000001881a1424 (__TEXT,__text) non-external (was a private external) _cv_note
00000001881a1520 (__TEXT,__text) non-external _cv_note_init_logging_once
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync_f (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00000001881ad6ac (__TEXT,__text) non-external (was a private external) _dumpToQTESWithParams
                 (undefined) external _dyld_get_active_platform (from libSystem)
                 (undefined) external _fclose (from libSystem)
00000001881833b0 (__TEXT,__text) non-external _fig_ktrace_initialize
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000001d9134158 (__DATA,__common) external _gCVKTraceEnabled
00000001d9133e10 (__DATA,__bss) non-external _gCVLogLevel
00000001d9133e18 (__DATA,__bss) non-external _gCVLogOSLog
00000001d91340e8 (__DATA,__common) non-external (was a private external) _gPixelBufferPoolsAlive
00000001d9133870 (__DATA,__data) non-external (was a private external) _gPixelBufferPoolsAliveMutex
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _glActiveTexture (from OpenGL)
                 (undefined) external _glAttachShader (from OpenGL)
                 (undefined) external _glBindAttribLocation (from OpenGL)
                 (undefined) external _glBindBuffer (from OpenGL)
                 (undefined) external _glBindFramebuffer (from OpenGL)
                 (undefined) external _glBindFramebufferEXT (from OpenGL)
                 (undefined) external _glBindProgramARB (from OpenGL)
                 (undefined) external _glBindTexture (from OpenGL)
                 (undefined) external _glBindVertexArray (from OpenGL)
                 (undefined) external _glBufferData (from OpenGL)
                 (undefined) external _glCheckFramebufferStatus (from OpenGL)
                 (undefined) external _glCheckFramebufferStatusEXT (from OpenGL)
                 (undefined) external _glClientActiveTexture (from OpenGL)
                 (undefined) external _glClientActiveTextureARB (from OpenGL)
                 (undefined) external _glCompileShader (from OpenGL)
                 (undefined) external _glCreateProgram (from OpenGL)
                 (undefined) external _glCreateShader (from OpenGL)
                 (undefined) external _glDeleteBuffers (from OpenGL)
                 (undefined) external _glDeleteFramebuffers (from OpenGL)
                 (undefined) external _glDeleteFramebuffersEXT (from OpenGL)
                 (undefined) external _glDeleteProgram (from OpenGL)
                 (undefined) external _glDeleteProgramsARB (from OpenGL)
                 (undefined) external _glDeleteShader (from OpenGL)
                 (undefined) external _glDeleteTextures (from OpenGL)
                 (undefined) external _glDeleteVertexArraysAPPLE (from OpenGL)
                 (undefined) external _glDetachShader (from OpenGL)
                 (undefined) external _glDisable (from OpenGL)
                 (undefined) external _glDisableClientState (from OpenGL)
                 (undefined) external _glDrawArrays (from OpenGL)
                 (undefined) external _glEnable (from OpenGL)
                 (undefined) external _glEnableClientState (from OpenGL)
                 (undefined) external _glEnableVertexAttribArray (from OpenGL)
                 (undefined) external _glFinishObjectAPPLE (from OpenGL)
                 (undefined) external _glFlush (from OpenGL)
                 (undefined) external _glFramebufferTexture2D (from OpenGL)
                 (undefined) external _glFramebufferTexture2DEXT (from OpenGL)
                 (undefined) external _glGenBuffers (from OpenGL)
                 (undefined) external _glGenFramebuffers (from OpenGL)
                 (undefined) external _glGenFramebuffersEXT (from OpenGL)
                 (undefined) external _glGenProgramsARB (from OpenGL)
                 (undefined) external _glGenTextures (from OpenGL)
                 (undefined) external _glGenVertexArrays (from OpenGL)
                 (undefined) external _glGetIntegerv (from OpenGL)
                 (undefined) external _glGetProgramInfoLog (from OpenGL)
                 (undefined) external _glGetProgramiv (from OpenGL)
                 (undefined) external _glGetProgramivARB (from OpenGL)
                 (undefined) external _glGetShaderInfoLog (from OpenGL)
                 (undefined) external _glGetShaderiv (from OpenGL)
                 (undefined) external _glGetString (from OpenGL)
                 (undefined) external _glGetTexImage (from OpenGL)
                 (undefined) external _glGetUniformLocation (from OpenGL)
                 (undefined) external _glLabelObjectEXT (from OpenGL)
                 (undefined) external _glLinkProgram (from OpenGL)
                 (undefined) external _glLoadIdentity (from OpenGL)
                 (undefined) external _glLoadMatrixf (from OpenGL)
                 (undefined) external _glMatrixMode (from OpenGL)
                 (undefined) external _glMultiTexCoord2f (from OpenGL)
                 (undefined) external _glMultiTexCoord4fv (from OpenGL)
                 (undefined) external _glPixelStorei (from OpenGL)
                 (undefined) external _glPixelTransferi (from OpenGL)
                 (undefined) external _glProgramLocalParameter4dvARB (from OpenGL)
                 (undefined) external _glProgramStringARB (from OpenGL)
                 (undefined) external _glReadPixels (from OpenGL)
                 (undefined) external _glShaderSource (from OpenGL)
                 (undefined) external _glTestObjectAPPLE (from OpenGL)
                 (undefined) external _glTexCoordPointer (from OpenGL)
                 (undefined) external _glTexEnvf (from OpenGL)
                 (undefined) external _glTexImage2D (from OpenGL)
                 (undefined) external _glTexParameterf (from OpenGL)
                 (undefined) external _glTexParameteri (from OpenGL)
                 (undefined) external _glTexSubImage2D (from OpenGL)
                 (undefined) external _glTextureRangeAPPLE (from OpenGL)
                 (undefined) external _glUniform1i (from OpenGL)
                 (undefined) external _glUniform2f (from OpenGL)
                 (undefined) external _glUniform4f (from OpenGL)
                 (undefined) external _glUniformMatrix4fv (from OpenGL)
                 (undefined) external _glUseProgram (from OpenGL)
                 (undefined) external _glValidateProgram (from OpenGL)
                 (undefined) external _glVertexAttribPointer (from OpenGL)
                 (undefined) external _glVertexPointer (from OpenGL)
                 (undefined) external _glViewport (from OpenGL)
00000001d9133810 (__DATA,__data) non-external _initializeLoggingOnce
00000001d9133ee8 (__DATA,__bss) non-external _initializeOnceToken
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFCopyStringSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentApplication (from CoreFoundation)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeBagCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCGColorSpaceDCIP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceDisplayP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_2020 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_709 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearGray (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearSRGB (from CoreGraphics)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGSSessionOnConsoleKey (from CoreGraphics)
                 (undefined) external _kCGSSessionUserIDKey (from CoreGraphics)
00000001d44b7598 (__DATA_CONST,__const) external _kCICVImageTextureCache
00000001d44b75a8 (__DATA_CONST,__const) external _kCICVImageTextureMaxHeight
00000001d44b75a0 (__DATA_CONST,__const) external _kCICVImageTextureMaxWidth
00000001d44b7140 (__DATA_CONST,__const) external _kCVBufferBackingWillDeallocate
00000001d44b7128 (__DATA_CONST,__const) external _kCVBufferMovieTimeKey
00000001d44b7120 (__DATA_CONST,__const) external _kCVBufferNonPropagatedAttachmentsKey
00000001d44b7118 (__DATA_CONST,__const) external _kCVBufferPropagatedAttachmentsKey
00000001d44b7138 (__DATA_CONST,__const) external _kCVBufferTimeScaleKey
00000001d44b7130 (__DATA_CONST,__const) external _kCVBufferTimeValueKey
00000001d9133e68 (__DATA,__bss) non-external _kCVCGColorSpaceDisplayP3_HLG
00000001d9133e60 (__DATA,__bss) non-external _kCVCGColorSpaceDisplayP3_PQ_EOTF
00000001d9133e58 (__DATA,__bss) non-external _kCVCGColorSpaceExtendedLinearDisplayP3
00000001d9133e70 (__DATA,__bss) non-external _kCVCGColorSpaceExtendedLinearITUR_2020
00000001d9133e78 (__DATA,__bss) non-external _kCVCGColorSpaceITUR_2100_HLG
00000001d9133e80 (__DATA,__bss) non-external _kCVCGColorSpaceITUR_2100_PQ
00000001d44b7828 (__DATA_CONST,__const) external _kCVDataBufferDoNotIncrementUseCountKey
00000001d44b77f8 (__DATA_CONST,__const) external _kCVDataBufferIOSurfacePropertiesKey
00000001d44b7820 (__DATA_CONST,__const) external _kCVDataBufferIOSurfacePurgeableKey
00000001d44b7830 (__DATA_CONST,__const) external _kCVDataBufferIOSurfaceWiringAssertion
00000001d44b7838 (__DATA_CONST,__const) external _kCVDataBufferIOSurfaceWiringAssertionKey
00000001d44b7818 (__DATA_CONST,__const) external _kCVDataBufferPoolAllocationThresholdKey
00000001d44b7808 (__DATA_CONST,__const) external _kCVDataBufferPoolMaximumBufferAgeKey
00000001d44b7800 (__DATA_CONST,__const) external _kCVDataBufferPoolMinimumBufferCountKey
00000001d44b7810 (__DATA_CONST,__const) external _kCVDataBufferPoolNameKey
00000001d44b7840 (__DATA_CONST,__const) external _kCVDataBufferPoolScanFreeIOSurfaces
00000001d44b7848 (__DATA_CONST,__const) external _kCVDataBufferPoolScanUsedIOSurfaces
00000001d44b73d0 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelIsOpaque
00000001d44b73d8 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelModeKey
00000001d44b73e8 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelMode_PremultipliedAlpha
00000001d44b73e0 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelMode_StraightAlpha
00000001d44b7400 (__DATA_CONST,__const) external _kCVImageBufferAmbientViewingEnvironmentKey
00000001d44b7418 (__DATA_CONST,__const) external _kCVImageBufferBlankieTransportIdentifierKey
00000001d44b7148 (__DATA_CONST,__const) external _kCVImageBufferCGColorSpaceKey
00000001d44b7370 (__DATA_CONST,__const) external _kCVImageBufferChromaLocationBottomFieldKey
00000001d44b7368 (__DATA_CONST,__const) external _kCVImageBufferChromaLocationTopFieldKey
00000001d44b73a0 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Bottom
00000001d44b7398 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_BottomLeft
00000001d44b7380 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Center
00000001d44b73a8 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_DV420
00000001d44b7378 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Left
00000001d44b7390 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Top
00000001d44b7388 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_TopLeft
00000001d44b73b0 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsamplingKey
00000001d44b73c8 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_411
00000001d44b73b8 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_420
00000001d44b73c0 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_422
00000001d44b7168 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureHeightKey
00000001d44b7170 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureHorizontalOffsetKey
00000001d44b7150 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureKey
00000001d44b7178 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureVerticalOffsetKey
00000001d44b7160 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureWidthKey
00000001d44b7360 (__DATA_CONST,__const) external _kCVImageBufferColorInfoGuessedByKey
00000001d44b7240 (__DATA_CONST,__const) external _kCVImageBufferColorPrimariesKey
00000001d44b7268 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_DCI_P3
00000001d44b7250 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_EBU_3213
00000001d44b7278 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_ITU_R_2020
00000001d44b7248 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_ITU_R_709_2
00000001d44b7260 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_P22
00000001d44b7270 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_P3_D65
00000001d44b7258 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_SMPTE_C
00000001d44b73f8 (__DATA_CONST,__const) external _kCVImageBufferContentLightLevelInfoKey
00000001d44b71c8 (__DATA_CONST,__const) external _kCVImageBufferDisplayDimensionsKey
00000001d44b71d8 (__DATA_CONST,__const) external _kCVImageBufferDisplayHeightKey
00000001d44b71d0 (__DATA_CONST,__const) external _kCVImageBufferDisplayWidthKey
00000001d44b7358 (__DATA_CONST,__const) external _kCVImageBufferDolbyVisionRPUDataKey
00000001d44b7180 (__DATA_CONST,__const) external _kCVImageBufferFieldCountKey
00000001d44b7188 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailKey
00000001d44b71a0 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailSpatialFirstLineEarly
00000001d44b71a8 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailSpatialFirstLineLate
00000001d44b7198 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailTemporalBottomFirst
00000001d44b7190 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailTemporalTopFirst
00000001d44b71e0 (__DATA_CONST,__const) external _kCVImageBufferGammaLevelKey
00000001d44b7350 (__DATA_CONST,__const) external _kCVImageBufferHDR10PlusDataKey
00000001d44b72f8 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoFilteredKey
00000001d44b72f0 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoRawKey
00000001d44b7300 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoTransferFunctionKey
00000001d44b7328 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AnchorPQKey
00000001d44b7320 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AnchorPowerKey
00000001d44b7308 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageKey
00000001d44b7330 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageOffsetKey
00000001d44b7348 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_DolbyMetadataVersionKey
00000001d44b7318 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumKey
