00007ff816ac9d60 (__TEXT,__gcc_except_tab) non-external GCC_except_table1237
00007ff816ac9d78 (__TEXT,__gcc_except_tab) non-external GCC_except_table2521
00007ff816aad36f (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007ff816aad43e (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007ff8168c7773 (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007ff816a516ec (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007ff816a4ed5a (__TEXT,__text) non-external _BulkPositionIterator_Sync
00007ff816a57d09 (__TEXT,__text) non-external _BulkPullback
00007ff816a2c42d (__TEXT,__text) non-external ___processScopes_block_invoke
00007ff816a24d70 (__TEXT,__text) non-external ___prot_fsync_block_invoke
00007ff81697d26e (__TEXT,__text) non-external ___psid_insert_block_invoke
00007ff816a22a49 (__TEXT,__text) non-external ___psid_lookupPath_block_invoke
00007ff816a22a04 (__TEXT,__text) non-external ___psid_lookupPath_block_invoke.285
00007ff816a28f0a (__TEXT,__text) non-external ___queryFromCFString_block_invoke
00007ff816a26e5c (__TEXT,__text) non-external ___queryIsUnpalatable_block_invoke
00007ff816a2702b (__TEXT,__text) non-external ___queryIsUnpalatable_block_invoke_2
00007ff816a2b565 (__TEXT,__text) non-external ___queryRemapFieldsForStore_block_invoke
00007ff816a2b55c (__TEXT,__text) non-external ___queryRemapFieldsForStore_block_invoke_2
00007ff81684056e (__TEXT,__text) non-external ___queryRemapFieldsForStore_block_invoke_3
00007ff8168406bb (__TEXT,__text) non-external ___queryRemapFieldsForStore_block_invoke_4
00007ff816a29f8e (__TEXT,__text) non-external ___queryRemapFieldsForStore_block_invoke_5
00007ff816a2b25c (__TEXT,__text) non-external ___queryRemapFieldsForStore_block_invoke_6
00007ff81683adb4 (__TEXT,__text) non-external ___query_needsWhatFieldsMatched_block_invoke
00007ff816aa08d0 (__TEXT,__text) non-external ___query_node_expand_block_invoke
00007ff816aa06f0 (__TEXT,__text) non-external ___query_node_expand_block_invoke.133
00007ff816aa0fc0 (__TEXT,__text) non-external ___query_node_expand_block_invoke_2
00007ff816a2ae41 (__TEXT,__text) non-external ___query_node_from_token_data_block_invoke
00007ff81685ebf0 (__TEXT,__text) non-external ___query_node_unique_release_block_invoke
00007ff816844e70 (__TEXT,__text) non-external ___query_node_unique_retain_block_invoke
00007ff816845f80 (__TEXT,__text) non-external ___query_node_unique_retain_block_invoke_2
00007ff8168419bf (__TEXT,__text) non-external ___query_once_block_invoke
00007ff816a272f2 (__TEXT,__text) non-external ___query_priority_block_invoke
00007ff816a272ad (__TEXT,__text) non-external ___query_priority_block_invoke.48
00007ff816819d2a (__TEXT,__text) non-external ___query_zone_init_block_invoke
00007ff816a0bc70 (__TEXT,__text) non-external ___readDataForOneDocument_block_invoke.231
00007ff8169c5b50 (__TEXT,__text) non-external ___reassignDocument_block_invoke
00007ff8169c5a10 (__TEXT,__text) non-external ___reassignDocument_block_invoke.466
00007ff8169c58d0 (__TEXT,__text) non-external ___reassignDocument_block_invoke.469
00007ff8169c5790 (__TEXT,__text) non-external ___reassignDocument_block_invoke.474
00007ff816a0e7ab (__TEXT,__text) non-external ___recoverForwardStore_block_invoke
00007ff8169c0f30 (__TEXT,__text) non-external ___recoverIndex_block_invoke
00007ff8169c0df0 (__TEXT,__text) non-external ___recoverIndex_block_invoke.306
00007ff8169c0cb0 (__TEXT,__text) non-external ___recoverIndex_block_invoke.311
00007ff8169c0b70 (__TEXT,__text) non-external ___recoverIndex_block_invoke.316
00007ff8169c0a30 (__TEXT,__text) non-external ___recoverIndex_block_invoke.321
00007ff8169c08f0 (__TEXT,__text) non-external ___recoverIndex_block_invoke.326
00007ff8169c07b0 (__TEXT,__text) non-external ___recoverIndex_block_invoke.329
00007ff8169c0670 (__TEXT,__text) non-external ___recoverIndex_block_invoke.334
00007ff8169c0530 (__TEXT,__text) non-external ___recoverIndex_block_invoke.339
00007ff8169c03f0 (__TEXT,__text) non-external ___recoverIndex_block_invoke.344
00007ff8169c02b0 (__TEXT,__text) non-external ___recoverIndex_block_invoke.349
00007ff8169c0170 (__TEXT,__text) non-external ___recoverIndex_block_invoke.354
00007ff8169c0030 (__TEXT,__text) non-external ___recoverIndex_block_invoke.359
00007ff8169bfef0 (__TEXT,__text) non-external ___recoverIndex_block_invoke.364
00007ff8169bfdb0 (__TEXT,__text) non-external ___recoverIndex_block_invoke.369
00007ff8169bfc70 (__TEXT,__text) non-external ___recoverIndex_block_invoke.374
00007ff8169bfb30 (__TEXT,__text) non-external ___recoverIndex_block_invoke.379
00007ff816a119aa (__TEXT,__text) non-external ___recoverReverseStore_block_invoke
00007ff816a11965 (__TEXT,__text) non-external ___recoverReverseStore_block_invoke.374
00007ff816a11920 (__TEXT,__text) non-external ___recoverReverseStore_block_invoke.379
00007ff816a118db (__TEXT,__text) non-external ___recoverReverseStore_block_invoke.384
00007ff816a11896 (__TEXT,__text) non-external ___recoverReverseStore_block_invoke.389
00007ff816a11851 (__TEXT,__text) non-external ___recoverReverseStore_block_invoke.394
00007ff816a34583 (__TEXT,__text) non-external ___registerForCloning_block_invoke
00007ff81697c8d6 (__TEXT,__text) non-external ___release_persistent_id_store_block_invoke
00007ff81697c643 (__TEXT,__text) non-external ___release_persistent_id_store_block_invoke.45
00007ff816a29769 (__TEXT,__text) non-external ___removeResultIfHad_block_invoke
00007ff816a29724 (__TEXT,__text) non-external ___removeResultIfHad_block_invoke.77
00007ff81697e138 (__TEXT,__text) non-external ___remove_path_locked_block_invoke
00007ff81697e2d6 (__TEXT,__text) non-external ___rename_path_block_invoke
00007ff81697e291 (__TEXT,__text) non-external ___rename_path_block_invoke.80
00007ff81697e24c (__TEXT,__text) non-external ___rename_path_block_invoke.85
00007ff81697e207 (__TEXT,__text) non-external ___rename_path_block_invoke.90
00007ff81697e1c2 (__TEXT,__text) non-external ___rename_path_block_invoke.95
00007ff816a22ad3 (__TEXT,__text) non-external ___repairPath_block_invoke
00007ff816a228e5 (__TEXT,__text) non-external ___repairPath_block_invoke.269
00007ff816a228a0 (__TEXT,__text) non-external ___repairPath_block_invoke.272
00007ff816a22a8e (__TEXT,__text) non-external ___repair_lookupPath_block_invoke
00007ff816a110e7 (__TEXT,__text) non-external ___reverseDirStoreInit_block_invoke
00007ff816a11ad0 (__TEXT,__text) non-external ___reverseStoreUpdateState_block_invoke
00007ff8169d5b30 (__TEXT,__text) non-external ___rewriteForSources_block_invoke
00007ff816937cfa (__TEXT,__text) non-external ___runCannedHelper_block_invoke
00007ff816937cb5 (__TEXT,__text) non-external ___runCannedHelper_block_invoke_2
00007ff816a68ab0 (__TEXT,__text) non-external ___scratch_file_create_block_invoke
00007ff816a68970 (__TEXT,__text) non-external ___scratch_file_create_block_invoke.87
00007ff816a68830 (__TEXT,__text) non-external ___scratch_file_create_block_invoke.92
00007ff816a686f0 (__TEXT,__text) non-external ___scratch_file_create_block_invoke.97
00007ff816a685b0 (__TEXT,__text) non-external ___scratch_file_grow_block_invoke
00007ff816a68470 (__TEXT,__text) non-external ___scratch_file_grow_block_invoke.113
00007ff816a716e0 (__TEXT,__text) non-external ___sdb2_die_block_invoke
00007ff81682c870 (__TEXT,__text) non-external ___sdb_init_cache_block_invoke
00007ff816aae020 (__TEXT,__text) non-external ___sdb_make_nonpurgeable_block_invoke
00007ff816a856e0 (__TEXT,__text) non-external ___sdb_map_zone_once_f_block_invoke
00007ff816a85540 (__TEXT,__text) non-external ___sdb_string_zone_once_f_block_invoke
00007ff8168780f0 (__TEXT,__text) non-external ___serializeDBO_block_invoke
00007ff81695d742 (__TEXT,__text) non-external ___setAttributesBulk_block_invoke
00007ff8169512e8 (__TEXT,__text) non-external ___setAttributesBulk_block_invoke.2620
00007ff816951570 (__TEXT,__text) non-external ___setAttributesBulk_block_invoke.2624
00007ff8169515b5 (__TEXT,__text) non-external ___setAttributesBulk_block_invoke_2
00007ff816965958 (__TEXT,__text) non-external ___setCSAttributes1_block_invoke
00007ff816965913 (__TEXT,__text) non-external ___setCSAttributes1_block_invoke.2682
00007ff816964f28 (__TEXT,__text) non-external ___setCSAttributes1_block_invoke.2687
00007ff816965889 (__TEXT,__text) non-external ___setCSAttributes1_block_invoke.2690
00007ff816965844 (__TEXT,__text) non-external ___setCSAttributes1_block_invoke.2695
00007ff816964fa7 (__TEXT,__text) non-external ___setCSAttributes1_block_invoke.2700
00007ff816964fec (__TEXT,__text) non-external ___setCSAttributes1_block_invoke_2
00007ff81696531c (__TEXT,__text) non-external ___setCSAttributes1_block_invoke_3
00007ff8169658ce (__TEXT,__text) non-external ___setCSAttributes1_block_invoke_4
00007ff816964e14 (__TEXT,__text) non-external ___setCSAttributes2_block_invoke
00007ff816964dcf (__TEXT,__text) non-external ___setCSAttributes2_block_invoke.1579
00007ff816964d8a (__TEXT,__text) non-external ___setCSAttributes2_block_invoke.1584
00007ff816964d45 (__TEXT,__text) non-external ___setCSAttributes2_block_invoke.1589
00007ff816964d00 (__TEXT,__text) non-external ___setCSAttributes2_block_invoke.1594
00007ff816964cbb (__TEXT,__text) non-external ___setCSAttributes2_block_invoke.1599
00007ff816962807 (__TEXT,__text) non-external ___setCSAttributes2_block_invoke.1606
00007ff816964560 (__TEXT,__text) non-external ___setCSAttributes2_block_invoke.1609
00007ff816964bec (__TEXT,__text) non-external ___setCSAttributes2_block_invoke.1613
00007ff816964ba7 (__TEXT,__text) non-external ___setCSAttributes2_block_invoke.1616
00007ff816964b62 (__TEXT,__text) non-external ___setCSAttributes2_block_invoke.1622
00007ff816962cdd (__TEXT,__text) non-external ___setCSAttributes2_block_invoke.1626
00007ff8169644b9 (__TEXT,__text) non-external ___setCSAttributes2_block_invoke.1632
00007ff816964474 (__TEXT,__text) non-external ___setCSAttributes2_block_invoke.1637
00007ff816962e7c (__TEXT,__text) non-external ___setCSAttributes2_block_invoke.1645
00007ff816964c76 (__TEXT,__text) non-external ___setCSAttributes2_block_invoke_2
00007ff816964c31 (__TEXT,__text) non-external ___setCSAttributes2_block_invoke_2.1610
00007ff816962ec1 (__TEXT,__text) non-external ___setCSAttributes2_block_invoke_2.1627
00007ff816964543 (__TEXT,__text) non-external ___setCSAttributes2_block_invoke_3
00007ff816963c75 (__TEXT,__text) non-external ___setCSAttributes2_block_invoke_4
00007ff8169644fe (__TEXT,__text) non-external ___setCSAttributes2_block_invoke_5
00007ff81693763c (__TEXT,__text) non-external ___setDatastoreLocalizedAttributes_block_invoke
00007ff8169c5150 (__TEXT,__text) non-external ___setDocumentAttributes_block_invoke
00007ff8169c5010 (__TEXT,__text) non-external ___setDocumentAttributes_block_invoke.391
00007ff8169c4ed0 (__TEXT,__text) non-external ___setDocumentAttributes_block_invoke.394
00007ff8169c4d90 (__TEXT,__text) non-external ___setDocumentAttributes_block_invoke.397
00007ff8169c4c50 (__TEXT,__text) non-external ___setDocumentAttributes_block_invoke.403
00007ff8169c4b10 (__TEXT,__text) non-external ___setDocumentAttributes_block_invoke.408
00007ff8169c49d0 (__TEXT,__text) non-external ___setDocumentAttributes_block_invoke.414
00007ff8169c3630 (__TEXT,__text) non-external ___setDocumentAttributes_block_invoke.425
00007ff8169c3420 (__TEXT,__text) non-external ___setDocumentAttributes_block_invoke.430
00007ff81693766d (__TEXT,__text) non-external ___setOneFieldLocked_block_invoke
00007ff81693749b (__TEXT,__text) non-external ___setOneLocalizedFieldWithFlags_block_invoke
00007ff816937456 (__TEXT,__text) non-external ___setOneLocalizedFieldWithFlags_block_invoke_2
00007ff816a07fd7 (__TEXT,__text) non-external ___setPC_block_invoke
00007ff816a07f92 (__TEXT,__text) non-external ___setPC_block_invoke.88
00007ff816ab0894 (__TEXT,__text) non-external ___setupFancyBits_block_invoke
00007ff816ab0a31 (__TEXT,__text) non-external ___setupSearchParams_block_invoke
00007ff8169a1f80 (__TEXT,__text) non-external ___shadowFlatStore_block_invoke
00007ff8169a1e40 (__TEXT,__text) non-external ___shadowFlatStore_block_invoke.182
00007ff8169a1d00 (__TEXT,__text) non-external ___shadowFlatStore_block_invoke.187
00007ff8169a1bc0 (__TEXT,__text) non-external ___shadowFlatStore_block_invoke.192
00007ff8169a1a80 (__TEXT,__text) non-external ___shadowFlatStore_block_invoke.197
00007ff8169a1940 (__TEXT,__text) non-external ___shadowFlatStore_block_invoke.200
00007ff8169a1800 (__TEXT,__text) non-external ___shadowFlatStore_block_invoke.203
00007ff8169a16c0 (__TEXT,__text) non-external ___shadowFlatStore_block_invoke.206
00007ff8169a1580 (__TEXT,__text) non-external ___shadowFlatStore_block_invoke.211
00007ff8169a1440 (__TEXT,__text) non-external ___shadowFlatStore_block_invoke.214
00007ff816a0eb88 (__TEXT,__text) non-external ___shadowForwardStore_block_invoke
00007ff816a0eb43 (__TEXT,__text) non-external ___shadowForwardStore_block_invoke.47
00007ff816a0eafe (__TEXT,__text) non-external ___shadowForwardStore_block_invoke.53
00007ff816a0eab9 (__TEXT,__text) non-external ___shadowForwardStore_block_invoke.58
00007ff816a0ea74 (__TEXT,__text) non-external ___shadowForwardStore_block_invoke.63
00007ff816a0ea2f (__TEXT,__text) non-external ___shadowForwardStore_block_invoke.68
00007ff816a0e9ea (__TEXT,__text) non-external ___shadowForwardStore_block_invoke.71
00007ff816a0e9a5 (__TEXT,__text) non-external ___shadowForwardStore_block_invoke.74
00007ff816a0e960 (__TEXT,__text) non-external ___shadowForwardStore_block_invoke.77
00007ff816a0e91b (__TEXT,__text) non-external ___shadowForwardStore_block_invoke.82
00007ff816a10e75 (__TEXT,__text) non-external ___shadowReverseStore_block_invoke
00007ff816a10e30 (__TEXT,__text) non-external ___shadowReverseStore_block_invoke.170
00007ff816a10deb (__TEXT,__text) non-external ___shadowReverseStore_block_invoke.177
00007ff816a10da6 (__TEXT,__text) non-external ___shadowReverseStore_block_invoke.182
00007ff816a10d61 (__TEXT,__text) non-external ___shadowReverseStore_block_invoke.187
00007ff816a10d1c (__TEXT,__text) non-external ___shadowReverseStore_block_invoke.190
00007ff816a10cd7 (__TEXT,__text) non-external ___shadowReverseStore_block_invoke.193
00007ff816a10c92 (__TEXT,__text) non-external ___shadowReverseStore_block_invoke.196
00007ff816a10c4d (__TEXT,__text) non-external ___shadowReverseStore_block_invoke.199
00007ff816a10c08 (__TEXT,__text) non-external ___shadowReverseStore_block_invoke.202
00007ff816a10bc3 (__TEXT,__text) non-external ___shadowReverseStore_block_invoke.205
00007ff816a10b7e (__TEXT,__text) non-external ___shadowReverseStore_block_invoke.208
00007ff816a10b39 (__TEXT,__text) non-external ___shadowReverseStore_block_invoke.211
00007ff816a10af4 (__TEXT,__text) non-external ___shadowReverseStore_block_invoke.214
00007ff816a10aaf (__TEXT,__text) non-external ___shadowReverseStore_block_invoke.219
00007ff816a10a6a (__TEXT,__text) non-external ___shadowReverseStore_block_invoke.222
00007ff81693d1e5 (__TEXT,__text) non-external ___shadow_datastore_block_invoke
00007ff81693d1a0 (__TEXT,__text) non-external ___shadow_datastore_block_invoke.777
00007ff816976c2f (__TEXT,__text) non-external ___si_CleanupCommit_block_invoke
00007ff816a209db (__TEXT,__text) non-external ___si_addRecoveryAttributes_block_invoke
00007ff81695cf29 (__TEXT,__text) non-external ___si_addRelatedItem_block_invoke
00007ff8169d568f (__TEXT,__text) non-external ___si_add_livequery_block_invoke
00007ff8169d3ce7 (__TEXT,__text) non-external ___si_apfs_check_perms_and_scopes_block_invoke
00007ff8169d3ca2 (__TEXT,__text) non-external ___si_apfs_check_perms_and_scopes_block_invoke.23
00007ff816935cf2 (__TEXT,__text) non-external ___si_assert_copy_extra
00007ff816a9d2b0 (__TEXT,__text) non-external ___si_assert_copy_extra.10578
00007ff816aa3f9d (__TEXT,__text) non-external ___si_assert_copy_extra.10859
00007ff816aa4410 (__TEXT,__text) non-external ___si_assert_copy_extra.10883
00007ff816aae070 (__TEXT,__text) non-external ___si_assert_copy_extra.11430
00007ff81699ad65 (__TEXT,__text) non-external ___si_assert_copy_extra.1171
00007ff816ab1f43 (__TEXT,__text) non-external ___si_assert_copy_extra.11717
00007ff81699f540 (__TEXT,__text) non-external ___si_assert_copy_extra.1364
00007ff8169ac899 (__TEXT,__text) non-external ___si_assert_copy_extra.1701
00007ff81693c730 (__TEXT,__text) non-external ___si_assert_copy_extra.185
00007ff8169b26e0 (__TEXT,__text) non-external ___si_assert_copy_extra.2039
00007ff8169b4a70 (__TEXT,__text) non-external ___si_assert_copy_extra.2154
00007ff8169c7b10 (__TEXT,__text) non-external ___si_assert_copy_extra.2722
00007ff8169c9db8 (__TEXT,__text) non-external ___si_assert_copy_extra.2835
00007ff8169ca100 (__TEXT,__text) non-external ___si_assert_copy_extra.2855
00007ff8169ca2d0 (__TEXT,__text) non-external ___si_assert_copy_extra.2870
00007ff8169cd597 (__TEXT,__text) non-external ___si_assert_copy_extra.2901
00007ff8169ce6c0 (__TEXT,__text) non-external ___si_assert_copy_extra.3064
00007ff8169d2564 (__TEXT,__text) non-external ___si_assert_copy_extra.3276
00007ff8169d584d (__TEXT,__text) non-external ___si_assert_copy_extra.3404
00007ff8169dc79f (__TEXT,__text) non-external ___si_assert_copy_extra.3795
00007ff8169f48f0 (__TEXT,__text) non-external ___si_assert_copy_extra.4503
00007ff8169f8fc0 (__TEXT,__text) non-external ___si_assert_copy_extra.4540
00007ff8169f958a (__TEXT,__text) non-external ___si_assert_copy_extra.4587
00007ff8169fed00 (__TEXT,__text) non-external ___si_assert_copy_extra.4732
00007ff816a07d68 (__TEXT,__text) non-external ___si_assert_copy_extra.5006
00007ff81697e74d (__TEXT,__text) non-external ___si_assert_copy_extra.511
00007ff816a09afb (__TEXT,__text) non-external ___si_assert_copy_extra.5245
00007ff816a0c858 (__TEXT,__text) non-external ___si_assert_copy_extra.5510
00007ff816a12198 (__TEXT,__text) non-external ___si_assert_copy_extra.6008
00007ff816a13f0a (__TEXT,__text) non-external ___si_assert_copy_extra.6224
00007ff816a14c82 (__TEXT,__text) non-external ___si_assert_copy_extra.6277
00007ff816a15ce8 (__TEXT,__text) non-external ___si_assert_copy_extra.6312
00007ff816a20e33 (__TEXT,__text) non-external ___si_assert_copy_extra.6512
00007ff816a25b10 (__TEXT,__text) non-external ___si_assert_copy_extra.6966
00007ff816a2769e (__TEXT,__text) non-external ___si_assert_copy_extra.7149
00007ff816a35271 (__TEXT,__text) non-external ___si_assert_copy_extra.7978
00007ff816a361dc (__TEXT,__text) non-external ___si_assert_copy_extra.8131
00007ff816987b40 (__TEXT,__text) non-external ___si_assert_copy_extra.814
00007ff816a39c66 (__TEXT,__text) non-external ___si_assert_copy_extra.8435
00007ff816a44c32 (__TEXT,__text) non-external ___si_assert_copy_extra.8630
00007ff816a45020 (__TEXT,__text) non-external ___si_assert_copy_extra.8685
00007ff816a460ee (__TEXT,__text) non-external ___si_assert_copy_extra.8762
00007ff816a46334 (__TEXT,__text) non-external ___si_assert_copy_extra.8782
00007ff816a46db0 (__TEXT,__text) non-external ___si_assert_copy_extra.8796
00007ff816a4a4b0 (__TEXT,__text) non-external ___si_assert_copy_extra.8871
00007ff816a4b2a7 (__TEXT,__text) non-external ___si_assert_copy_extra.8951
00007ff816993850 (__TEXT,__text) non-external ___si_assert_copy_extra.921
00007ff816a5977b (__TEXT,__text) non-external ___si_assert_copy_extra.9241
00007ff816a653c0 (__TEXT,__text) non-external ___si_assert_copy_extra.9392
00007ff816993d20 (__TEXT,__text) non-external ___si_assert_copy_extra.955
00007ff816a69d20 (__TEXT,__text) non-external ___si_assert_copy_extra.9566
00007ff816a6fb9e (__TEXT,__text) non-external ___si_assert_copy_extra.9740
00007ff816a71380 (__TEXT,__text) non-external ___si_assert_copy_extra.9804
00007ff816970cbd (__TEXT,__text) non-external ___si_bulk_delete_attributes_block_invoke
00007ff816970c78 (__TEXT,__text) non-external ___si_bulk_delete_attributes_block_invoke.2346
00007ff816970c33 (__TEXT,__text) non-external ___si_bulk_delete_attributes_block_invoke.2349
00007ff81696f3c7 (__TEXT,__text) non-external ___si_cacheCleanup_block_invoke
00007ff81696f72c (__TEXT,__text) non-external ___si_cacheCleanup_block_invoke.2336
00007ff81696f771 (__TEXT,__text) non-external ___si_cacheCleanup_block_invoke_2
00007ff816949b15 (__TEXT,__text) non-external ___si_cacheIndexVersion_block_invoke
00007ff81683cba1 (__TEXT,__text) non-external ___si_calendar_retain_block_invoke
00007ff81697f500 (__TEXT,__text) non-external ___si_collect_inner_block_invoke
00007ff816a3e6bd (__TEXT,__text) non-external ___si_completions_set_ranking_weights_block_invoke
00007ff816a3e5ee (__TEXT,__text) non-external ___si_completions_set_ranking_weights_block_invoke.10
00007ff816a3e5a9 (__TEXT,__text) non-external ___si_completions_set_ranking_weights_block_invoke.15
00007ff816a3e678 (__TEXT,__text) non-external ___si_completions_set_ranking_weights_block_invoke.2
00007ff816a3e564 (__TEXT,__text) non-external ___si_completions_set_ranking_weights_block_invoke.20
00007ff816a3e633 (__TEXT,__text) non-external ___si_completions_set_ranking_weights_block_invoke.7
00007ff81697fa53 (__TEXT,__text) non-external ___si_create_child_queue_block_invoke
00007ff81697f904 (__TEXT,__text) non-external ___si_create_child_queue_block_invoke.23
00007ff81697fa0e (__TEXT,__text) non-external ___si_create_child_queue_block_invoke_2
00007ff8168369da (__TEXT,__text) non-external ___si_create_child_scheduler_block_invoke
00007ff81697f877 (__TEXT,__text) non-external ___si_create_child_scheduler_block_invoke_2
00007ff81693b849 (__TEXT,__text) non-external ___si_create_indexmetadata_block_invoke
00007ff81693b804 (__TEXT,__text) non-external ___si_create_indexmetadata_block_invoke.726
00007ff81693c4cb (__TEXT,__text) non-external ___si_create_propertydict_block_invoke
00007ff81693c486 (__TEXT,__text) non-external ___si_create_propertydict_block_invoke.2280
00007ff81697faa2 (__TEXT,__text) non-external ___si_create_root_scheduler_block_invoke
00007ff81697f8be (__TEXT,__text) non-external ___si_create_scheduler_block_invoke
00007ff816a09a51 (__TEXT,__text) non-external ___si_deserialize_block_invoke
00007ff816a09a0c (__TEXT,__text) non-external ___si_deserialize_block_invoke.2
00007ff816a099c7 (__TEXT,__text) non-external ___si_deserialize_files_block_invoke
00007ff816a09982 (__TEXT,__text) non-external ___si_deserialize_files_block_invoke.58
00007ff816a0993d (__TEXT,__text) non-external ___si_deserialize_files_block_invoke.63
00007ff816a098f8 (__TEXT,__text) non-external ___si_deserialize_files_block_invoke.68
00007ff816a098b3 (__TEXT,__text) non-external ___si_deserialize_files_block_invoke.73
00007ff816a0986e (__TEXT,__text) non-external ___si_deserialize_files_block_invoke.78
00007ff81694d9c8 (__TEXT,__text) non-external ___si_directoryStoreEnsurePath_block_invoke
00007ff81694d983 (__TEXT,__text) non-external ___si_directoryStoreEnsurePath_block_invoke.614
00007ff81694d93e (__TEXT,__text) non-external ___si_directoryStoreEnsurePath_block_invoke.617
00007ff81694d8f9 (__TEXT,__text) non-external ___si_directoryStoreEnsurePath_block_invoke.620
00007ff81697ec58 (__TEXT,__text) non-external ___si_enqueue_barrier_for_job_block_invoke
00007ff81697f021 (__TEXT,__text) non-external ___si_enqueue_barrier_with_qos_block_invoke
00007ff8168654e2 (__TEXT,__text) non-external ___si_enqueue_cleanup_if_busy_block_invoke
00007ff816993a75 (__TEXT,__text) non-external ___si_enqueue_locked_block_invoke
00007ff81696b62f (__TEXT,__text) non-external ___si_enqueue_recover_prescan_item_block_invoke
00007ff81686b711 (__TEXT,__text) non-external ___si_enqueue_work_bulk_with_qos_block_invoke
00007ff81683805a (__TEXT,__text) non-external ___si_enqueue_work_for_job_block_invoke
00007ff816837e05 (__TEXT,__text) non-external ___si_enqueue_work_with_qos_block_invoke
00007ff8419d7cb0 (__DATA_DIRTY,__bss) non-external ___si_error_str_key
00007ff816a267b3 (__TEXT,__text) non-external ___si_getAttrBulk_block_invoke
00007ff816a25ee5 (__TEXT,__text) non-external ___si_getCSAttr_block_invoke
00007ff816a2639a (__TEXT,__text) non-external ___si_getPathBulk_block_invoke
00007ff816a26355 (__TEXT,__text) non-external ___si_getPathBulk_block_invoke.25
00007ff816942201 (__TEXT,__text) non-external ___si_getSyncIndex_block_invoke
00007ff81693e633 (__TEXT,__text) non-external ___si_get_object_for_identifier_createParentDBO_block_invoke
00007ff816965f8b (__TEXT,__text) non-external ___si_getsizes_block_invoke
00007ff816965f46 (__TEXT,__text) non-external ___si_getsizes_block_invoke.1443
00007ff816965f01 (__TEXT,__text) non-external ___si_getsizes_block_invoke.1448
00007ff816965ebc (__TEXT,__text) non-external ___si_getsizes_block_invoke.1451
00007ff816965e77 (__TEXT,__text) non-external ___si_getsizes_block_invoke.1456
00007ff816965e32 (__TEXT,__text) non-external ___si_getsizes_block_invoke.1459
00007ff81694b01d (__TEXT,__text) non-external ___si_handleWorkQueue_block_invoke
00007ff816a206d5 (__TEXT,__text) non-external ___si_handle_new_unique_localized_field_block_invoke
00007ff816a20690 (__TEXT,__text) non-external ___si_handle_new_unique_localized_field_block_invoke.16
00007ff8169689f5 (__TEXT,__text) non-external ___si_handle_tmp_files_block_invoke
00007ff8169689b0 (__TEXT,__text) non-external ___si_handle_tmp_files_block_invoke.1198
00007ff81696896b (__TEXT,__text) non-external ___si_handle_tmp_files_block_invoke.1203
00007ff81699b222 (__TEXT,__text) non-external ___si_hfspsid_check_perms_and_scopes_block_invoke
00007ff81699b1dd (__TEXT,__text) non-external ___si_hfspsid_check_perms_and_scopes_block_invoke.10
00007ff81699b267 (__TEXT,__text) non-external ___si_hfspsid_oid_to_path_block_invoke
00007ff81693e9ba (__TEXT,__text) non-external ___si_indexDeleteByOid_block_invoke
00007ff81696c0ab (__TEXT,__text) non-external ___si_index_inactive_block_invoke
00007ff816a33807 (__TEXT,__text) non-external ___si_indexingWatchdogInit_block_invoke
00007ff816a33d87 (__TEXT,__text) non-external ___si_indexingWatchdogInit_block_invoke.7
00007ff816a33bea (__TEXT,__text) non-external ___si_indexingWatchdogInit_block_invoke_2
00007ff816a33dcc (__TEXT,__text) non-external ___si_indexingWatchdogInit_block_invoke_3
00007ff816a3440c (__TEXT,__text) non-external ___si_indexingWatchdogPerform_block_invoke
00007ff816a343c7 (__TEXT,__text) non-external ___si_indexingWatchdogPerform_block_invoke.19
00007ff816a34382 (__TEXT,__text) non-external ___si_indexingWatchdogPerform_block_invoke.24
00007ff816ab2691 (__TEXT,__text) non-external ___si_init_remote_psid_block_invoke
00007ff816ab16c6 (__TEXT,__text) non-external ___si_init_remote_psid_block_invoke_2
00007ff81694208f (__TEXT,__text) non-external ___si_initialIndexingEndedQueueOnFlush_block_invoke
00007ff81693f176 (__TEXT,__text) non-external ___si_initialIndexingEnded_block_invoke
00007ff8169d55b8 (__TEXT,__text) non-external ___si_livequery_deleted_block_invoke
00007ff8169d5573 (__TEXT,__text) non-external ___si_livequery_deleted_block_invoke.23
00007ff8169d552b (__TEXT,__text) non-external ___si_livequery_permschanged_block_invoke
00007ff8169d54e6 (__TEXT,__text) non-external ___si_livequery_permschanged_block_invoke.14
00007ff8169d54a1 (__TEXT,__text) non-external ___si_livequery_permschanged_block_invoke.17
00007ff8169d564a (__TEXT,__text) non-external ___si_livequery_reassign_block_invoke
00007ff8169d5605 (__TEXT,__text) non-external ___si_livequery_reassign_block_invoke.28
00007ff81693c2da (__TEXT,__text) non-external ___si_makeUnavailable_block_invoke
00007ff81693c295 (__TEXT,__text) non-external ___si_makeUnavailable_block_invoke.433
00007ff816941fc0 (__TEXT,__text) non-external ___si_mergeIndex_block_invoke
00007ff816941f61 (__TEXT,__text) non-external ___si_mergeIndex_block_invoke.190
00007ff816941f1c (__TEXT,__text) non-external ___si_mergeIndex_block_invoke.193
00007ff81693f929 (__TEXT,__text) non-external ___si_mergeIndex_block_invoke.202
